31,29,30 38,36,37 38,36,37 24,22,23 30,27,31 35,29,36 48,40,46 58,50,56 64,53,60 67,53,55 68,52,50 67,53,53 65,48,49 65,49,45 67,49,44 58,52,57 33,26,24 30,20,10 44,33,26 55,45,35 49,41,30 54,45,37 53,44,38 50,41,35 59,47,37 63,51,41 65,51,37 69,55,39 65,51,37 69,53,36 73,58,38 70,55,35 74,60,31 75,58,30 76,55,30 85,59,34 95,67,38 108,74,42 125,86,43 150,104,47 175,119,52 196,137,64 218,151,72 231,159,70 230,153,68 227,166,87 59,33,21 106,63,28 115,72,27 104,62,20 83,50,23 70,41,19 137,96,35 176,127,35 183,137,26 183,140,13 176,135,5 166,129,33 94,66,37 96,62,28 99,70,39 102,73,40 109,77,33 112,81,32 120,89,36 107,77,19 96,71,12 92,72,11 98,73,14 103,74,9 123,91,20 131,97,25 129,92,19 130,91,18 129,88,18 142,97,24 165,111,21 185,130,31 205,151,47 241,192,86 208,159,71 219,168,88 219,172,83 242,197,94 255,226,121 255,240,135 255,236,117 255,255,142 255,255,147 255,252,146 255,237,129 255,229,121 255,250,138 255,243,131 255,236,122 255,240,126 255,249,135 255,242,128 255,241,127 255,239,124 255,225,112 255,225,113 255,217,105 255,219,110 255,228,119 255,233,123 255,232,123 255,229,122 255,228,124 255,236,133 255,234,133 255,231,133 255,225,134 247,206,120 244,205,121 231,192,108 223,181,98 240,198,115 255,224,141 255,235,152 255,240,156 255,240,156 255,248,165 255,254,170 255,255,172 255,255,172 255,255,172 255,255,173
65,53,53 66,54,54 65,54,51 62,50,50 62,48,48 62,49,42 63,50,43 63,47,41 62,45,37 54,39,30 53,35,32 55,39,33 52,37,26 52,35,27 47,35,25 36,29,29 32,23,17 26,17,11 54,42,32 57,48,33 52,42,30 50,41,35 51,42,36 52,43,37 54,43,36 60,48,38 63,52,37 67,56,39 65,51,33 71,56,34 73,59,34 72,58,33 74,57,33 76,59,35 77,58,33 84,60,36 88,63,35 97,70,38 116,82,41 132,89,42 157,107,47 175,122,58 186,126,56 204,139,59 217,146,55 232,168,81 76,44,14 93,52,23 110,66,24 107,61,20 86,50,19 76,47,25 88,62,39 145,98,46 195,150,47 188,148,11 163,126,45 73,37,6 99,69,41 109,81,43 123,91,47 122,90,48 113,76,34 125,89,42 123,88,34 124,90,29 99,75,11 96,74,11 98,75,15 100,77,19 113,84,21 120,88,17 128,91,20 130,91,18 137,96,24 148,104,26 172,119,26 199,143,27 211,156,33 220,170,87 238,197,100 174,131,44 178,131,68 197,156,70 255,215,133 255,234,131 255,236,132 255,255,149 255,255,146 255,250,141 255,240,130 255,252,142 255,249,138 255,245,135 255,226,112 255,229,114 255,229,114 255,240,124 255,228,112 255,226,113 255,232,122 255,228,120 255,225,117 255,229,122 255,233,126 255,229,118 255,229,118 255,227,123 255,229,127 255,233,133 255,232,129 255,236,137 255,243,148 234,195,97 232,190,107 252,210,127 234,191,106 247,204,119 255,232,147 255,235,149 255,236,148 255,242,154 255,249,167 255,254,172 255,254,172 255,255,172 255,255,173 255,255,172
56,40,27 51,34,24 56,41,30 53,36,26 52,35,25 50,35,24 51,35,29 54,39,28 54,39,28 52,37,26 52,36,30 58,43,34 57,40,30 55,38,28 45,34,29 33,21,21 33,22,17 27,16,9 57,45,33 61,50,35 55,45,33 50,41,35 49,40,34 49,40,34 50,41,33 55,45,35 60,50,38 66,55,38 67,51,34 71,56,34 79,60,37 83,62,37 76,59,33 79,60,35 82,61,34 78,57,30 83,60,31 91,63,34 98,69,34 122,80,40 145,98,48 158,107,52 165,112,48 179,122,51 174,119,49 182,118,56 191,141,79 58,32,7 101,58,23 100,58,20 94,55,25 72,43,19 67,37,20 85,48,6 115,76,17 104,71,19 90,62,33 102,73,38 108,77,40 118,86,42 122,84,34 132,96,45 118,80,34 119,81,35 132,98,53 125,89,40 115,85,18 97,72,15 97,72,13 98,75,15 104,77,16 114,86,18 124,87,16 130,93,22 137,96,24 171,124,45 219,164,65 222,165,25 249,175,36 225,172,35 244,191,61 225,169,49 215,152,49 243,192,87 255,226,116 255,254,153 255,252,152 255,252,147 255,255,148 255,249,139 255,249,137 255,245,133 255,244,136 255,241,131 255,230,118 255,239,125 255,237,122 255,238,122 255,242,126 255,228,117 255,234,123 255,226,119 255,225,117 255,225,118 255,225,118 255,225,114 255,227,116 255,225,121 255,229,127 255,235,132 255,229,126 255,230,131 255,236,138 249,209,114 255,221,130 255,227,136 255,220,129 255,231,141 250,208,118 255,231,143 255,244,156 255,244,156 255,251,169 255,254,172 255,255,172 255,255,172 255,255,173 255,253,170
51,37,23 50,35,26 57,42,31 56,41,30 56,42,28 52,37,26 52,37,28 57,41,26 57,41,28 58,39,25 49,33,27 58,42,29 59,40,26 56,39,29 36,25,20 31,22,16 34,23,16 30,19,12 56,44,32 64,50,36 61,49,37 53,42,35 47,38,34 47,38,32 49,40,34 54,43,36 58,48,36 62,51,34 69,54,34 79,60,37 77,58,33 80,61,36 80,61,34 82,61,34 77,56,29 78,57,30 81,61,31 87,62,34 96,68,39 109,73,40 127,85,45 138,94,52 145,97,50 147,98,49 152,106,51 151,102,51 171,120,53 175,129,74 89,57,27 103,63,29 91,51,17 83,47,18 74,44,18 53,25,0 67,43,8 95,71,38 105,77,39 113,80,41 121,86,48 134,98,51 139,96,47 142,99,50 136,95,48 122,81,36 131,90,45 106,64,24 120,86,23 94,66,10 99,71,15 97,70,9 105,76,11 119,89,22 119,90,18 125,93,20 132,94,16 142,98,16 172,124,25 200,140,19 226,163,16 207,150,12 204,146,22 205,150,27 194,139,38 220,169,73 255,220,114 255,237,132 255,252,147 255,244,136 255,249,137 255,252,140 255,255,144 255,245,133 255,239,121 255,240,124 255,241,126 255,250,133 255,239,128 255,243,126 255,242,133 255,245,135 255,234,117 255,228,120 255,228,121 255,234,124 255,229,124 255,228,124 255,227,118 255,227,118 255,228,119 255,243,135 255,241,132 255,230,131 255,233,134 255,236,138 255,236,140 255,235,140 255,241,149 255,240,149 255,232,141 255,236,144 255,249,157 255,250,162 255,254,168 255,254,168 255,251,166 255,255,170 255,254,174 255,252,170
53,36,26 50,34,28 58,41,31 57,41,28 55,39,26 51,37,23 54,39,28 59,40,24 57,41,24 55,36,22 48,32,26 59,43,30 59,40,26 57,42,33 36,24,24 31,22,16 29,18,11 34,23,16 59,47,35 64,50,34 63,49,35 57,45,35 47,38,32 47,38,34 50,41,33 52,43,35 58,48,36 64,53,36 69,54,34 75,56,33 79,58,33 79,58,31 83,62,35 78,57,30 82,61,36 79,60,35 81,62,35 84,60,34 91,63,36 101,72,41 115,82,45 117,82,46 125,86,47 126,89,47 134,95,52 127,85,45 140,92,38 170,117,53 140,97,50 101,63,26 92,53,23 81,45,12 87,55,23 72,49,18 95,68,36 108,77,40 115,82,43 117,85,43 125,91,50 131,95,48 133,92,43 138,97,48 146,103,54 136,93,44 133,92,47 140,101,60 135,99,48 100,70,12 101,72,11 107,78,17 118,83,18 118,86,15 126,94,19 122,88,14 153,115,39 138,95,21 146,98,24 167,119,22 181,137,39 155,116,32 151,115,37 159,121,43 178,139,59 210,167,80 249,205,107 255,238,134 255,243,136 255,239,130 255,245,134 255,255,146 255,254,142 255,227,113 255,240,122 255,240,124 255,242,131 255,250,138 255,252,137 255,249,136 255,248,132 255,239,126 255,223,111 255,227,117 255,234,127 255,235,125 255,229,124 255,231,127 255,229,120 255,230,120 255,235,123 255,248,145 255,246,145 255,233,134 255,233,134 255,250,152 255,248,152 255,241,146 255,239,143 255,236,140 255,232,136 255,238,144 255,249,157 255,251,163 255,252,166 255,254,168 255,254,170 255,255,170 255,255,171 255,248,166
55,38,28 49,33,27 58,43,32 58,39,25 59,38,25 50,35,26 52,36,30 55,39,26 57,40,30 54,40,26 47,35,25 55,41,27 52,38,24 50,39,34 33,23,22 33,22,19 31,20,13 44,34,24 61,52,37 64,53,36 63,52,37 59,47,35 47,36,29 46,37,31 49,40,34 51,42,36 57,47,37 62,51,36 72,57,37 76,57,32 81,60,35 84,60,34 79,58,31 81,60,35 82,61,38 78,57,30 81,60,33 81,57,35 84,58,35 91,66,36 97,70,38 102,73,40 108,74,40 115,82,45 111,79,45 116,78,41 140,96,45 145,98,46 146,103,56 140,99,52 89,55,25 83,62,35 119,89,43 118,87,50 107,75,41 117,85,43 117,83,40 121,87,44 130,93,49 136,95,48 131,90,41 138,96,44 148,108,54 144,102,48 137,97,45 137,96,47 109,71,25 118,82,24 106,71,15 117,85,14 136,102,30 122,88,14 124,88,12 131,93,17 164,124,49 136,96,21 132,91,21 130,93,22 134,102,31 113,85,15 116,87,22 126,93,27 174,141,62 193,155,68 244,205,105 255,237,134 255,237,134 255,249,144 255,255,144 255,253,142 255,232,121 255,232,123 255,239,125 255,244,130 255,247,133 255,248,134 255,244,130 255,245,131 255,241,127 255,240,130 255,236,124 255,242,132 255,243,133 255,231,123 255,229,122 255,231,123 255,226,118 255,231,119 255,233,125 255,242,134 255,246,141 255,239,138 255,235,136 255,232,133 255,243,144 255,233,134 255,230,127 255,229,129 255,226,126 255,239,142 255,249,155 255,251,161 255,251,162 255,254,168 255,254,172 255,254,172 255,250,162 255,249,164
54,40,26 49,37,27 56,42,28 56,40,25 54,40,26 48,36,26 51,35,31 52,37,26 50,38,28 48,36,24 43,30,23 51,36,27 49,34,25 46,34,34 33,21,21 36,25,20 19,9,0 53,43,31 60,51,36 68,54,38 66,52,34 68,54,36 51,42,27 48,37,30 50,39,32 52,43,35 57,47,37 63,52,37 72,57,37 77,58,35 82,61,34 81,57,31 83,62,35 81,60,35 85,64,39 79,59,29 74,53,26 81,57,35 85,61,35 88,65,36 92,67,39 86,61,33 97,69,40 97,70,38 97,70,38 116,84,38 134,93,48 120,84,37 111,74,30 133,99,56 67,41,16 81,64,40 140,105,51 141,96,52 123,85,48 123,86,46 128,91,49 126,89,47 129,90,47 134,93,46 140,97,48 142,100,46 152,109,53 147,101,46 143,99,46 131,89,35 144,101,52 143,100,51 124,90,20 124,90,16 129,96,17 133,98,17 133,95,17 138,98,21 139,102,21 137,99,21 129,95,21 136,100,22 133,100,23 131,99,28 137,99,35 171,129,64 223,176,87 251,205,107 255,232,132 255,236,132 255,251,149 255,254,148 255,254,142 255,247,137 255,250,136 255,243,132 255,243,130 255,247,136 255,240,126 255,245,131 255,245,131 255,241,127 255,242,128 255,249,137 255,248,136 255,235,123 255,233,121 255,233,124 255,232,123 255,234,124 255,230,120 255,231,119 255,241,133 255,250,142 255,243,138 255,237,134 255,235,134 255,230,127 255,237,134 255,231,131 255,227,120 255,226,124 255,229,131 255,240,143 255,247,152 255,248,156 255,249,159 255,252,162 255,250,165 255,248,165 255,248,160 255,245,157
47,35,23 43,31,21 52,37,28 51,36,25 48,36,24 47,35,25 47,34,27 50,35,24 46,33,26 45,32,27 40,28,28 46,33,30 43,30,27 41,27,27 37,26,19 35,22,15 27,17,7 53,43,33 62,51,36 69,55,37 71,56,36 72,57,37 66,52,34 46,36,24 50,40,30 51,40,33 56,48,37 64,53,36 74,59,39 81,62,39 86,62,36 84,60,34 88,64,38 85,61,37 87,63,39 81,60,35 88,64,40 80,56,30 83,60,31 84,60,34 85,61,35 83,59,33 94,68,43 88,64,38 97,70,38 112,85,40 122,87,49 101,72,37 130,99,62 90,61,28 96,71,41 85,59,34 126,95,56 143,96,46 128,92,45 128,89,48 131,94,52 126,87,46 128,86,44 144,101,52 150,103,51 148,105,49 162,119,59 151,110,51 149,108,51 147,105,51 140,98,44 123,80,31 133,94,25 133,98,17 138,103,20 132,96,8 143,102,16 143,104,20 137,102,21 139,100,27 148,109,29 162,118,18 167,127,34 156,120,32 182,138,56 196,153,66 255,226,133 255,226,125 255,228,125 255,239,137 255,255,155 255,255,148 255,254,146 255,248,141 255,251,139 255,245,135 255,244,131 255,241,130 255,229,118 255,235,124 255,241,130 255,233,122 255,237,126 255,239,128 255,241,130 255,234,121 255,229,116 255,233,126 255,232,124 255,227,117 255,235,124 255,248,140 255,240,130 255,241,133 255,239,134 255,238,128 255,234,126 255,232,127 255,233,130 255,228,126 255,225,123 255,227,130 255,233,134 255,239,141 255,243,152 255,244,153 255,248,159 255,250,160 255,241,154 255,239,151 255,238,152 255,234,145
45,32,25 43,30,25 49,36,29 49,34,25 45,32,25 40,29,26 40,28,28 42,29,26 38,27,24 39,27,27 33,23,24 40,26,28 38,24,26 35,22,19 41,31,21 35,22,15 36,26,16 55,45,35 64,53,38 65,51,33 71,56,36 72,57,35 71,56,34 64,50,34 47,37,25 50,40,30 57,47,37 63,52,35 71,57,39 79,60,35 90,67,38 88,62,37 88,63,35 86,61,33 86,63,34 87,63,37 92,67,39 86,61,31 85,62,33 83,59,33 76,57,30 79,58,31 81,60,35 82,61,38 99,74,44 111,80,41 113,79,45 97,68,35 99,77,43 74,53,28 111,83,45 90,62,35 109,82,50 130,94,45 129,91,43 122,89,41 127,88,47 114,75,32 125,87,41 135,94,45 135,93,41 136,93,44 155,112,54 152,109,51 151,108,52 145,101,48 149,102,50 137,92,44 142,100,48 148,107,19 155,113,23 157,115,23 154,112,22 155,113,23 147,105,22 135,90,15 150,103,24 178,127,29 170,128,36 164,125,54 166,127,58 191,152,79 255,211,115 255,217,110 255,225,121 255,241,138 255,255,155 255,255,152 255,246,138 255,246,139 255,243,129 255,254,144 255,243,132 255,243,131 255,234,123 255,227,116 255,223,112 255,227,116 255,226,115 255,232,120 255,228,116 255,225,113 255,225,112 255,223,116 255,220,111 255,225,112 255,231,121 255,240,132 255,238,128 255,241,133 255,240,135 255,242,132 255,237,129 255,234,129 255,231,127 255,226,122 255,228,128 255,231,133 255,236,136 255,239,141 255,239,149 255,244,153 255,243,150 255,241,151 255,239,150 255,239,150 255,234,143 255,237,146
38,27,22 38,27,24 42,29,26 41,28,25 37,26,23 36,25,22 37,25,27 40,26,28 37,25,25 32,22,21 30,20,21 36,22,24 34,20,20 36,25,22 40,29,22 42,29,22 36,24,14 56,44,34 64,53,38 69,55,37 72,57,37 72,57,35 72,57,35 68,54,36 59,48,33 45,35,23 55,43,33 66,55,40 72,57,35 81,60,35 88,65,36 92,66,41 95,70,42 86,61,31 88,65,36 88,65,34 94,66,37 95,67,38 89,64,36 84,60,34 76,57,30 76,59,33 77,58,33 79,60,37 100,72,45 104,73,36 99,67,35 96,67,36 95,72,43 75,56,33 116,85,48 91,61,33 101,76,46 122,90,46 128,90,44 124,91,43 120,81,38 124,85,42 134,95,52 133,92,43 127,87,35 122,81,34 146,105,48 151,108,50 157,114,58 154,111,55 154,111,55 156,105,52 135,94,49 160,120,27 172,127,34 165,121,25 157,112,19 154,112,20 153,105,21 140,96,18 125,79,13 132,88,8 122,85,12 132,97,41 152,118,57 187,149,83 255,220,120 255,215,108 255,231,127 255,249,144 255,255,152 255,253,147 255,250,143 255,244,138 255,233,121 255,241,131 255,238,126 255,238,126 255,227,116 255,228,117 255,229,118 255,220,109 255,220,109 255,210,99 255,220,108 255,220,107 255,222,108 255,219,110 255,213,104 255,220,108 255,229,116 255,235,127 255,238,128 255,241,133 255,240,135 255,241,133 255,237,129 255,235,128 255,232,128 255,227,123 255,236,136 255,231,133 255,232,132 255,234,134 255,239,149 255,244,151 255,241,148 255,237,146 255,232,143 255,230,139 255,231,140 255,240,149
38,26,26 33,21,23 40,26,31 38,24,26 34,22,24 32,22,21 33,23,24 32,20,20 31,21,20 29,22,22 28,21,24 30,23,26 26,19,22 34,21,18 42,29,22 49,34,25 37,22,13 56,44,32 69,55,39 72,57,37 74,60,35 76,57,32 75,58,34 69,54,34 55,44,27 53,42,27 46,36,24 61,52,37 73,58,36 80,61,36 85,65,35 91,69,35 95,70,40 96,72,39 91,67,32 91,69,35 99,75,42 92,68,42 88,67,40 79,60,33 75,56,31 76,59,35 74,57,33 77,58,35 93,67,42 98,71,39 95,67,38 91,67,41 78,61,37 80,61,36 111,79,45 95,66,33 95,70,42 111,79,45 126,89,47 124,86,40 128,90,44 140,102,56 134,96,48 140,102,52 152,109,60 154,111,62 149,107,53 157,116,59 154,113,54 146,105,44 157,117,53 155,110,48 111,77,32 162,125,29 171,131,25 172,129,26 167,126,27 166,122,26 155,110,21 147,105,22 117,88,25 116,94,27 136,108,38 145,116,44 192,153,71 255,214,122 255,198,97 255,212,112 255,239,135 255,241,135 255,245,137 255,246,136 255,242,133 255,237,129 255,229,121 255,234,126 255,230,121 255,230,120 255,227,118 255,223,114 255,214,105 255,212,103 255,204,97 255,202,94 255,211,101 255,223,112 255,217,106 255,211,101 255,217,107 255,223,110 255,228,116 255,234,121 255,236,128 255,239,130 255,238,130 255,240,132 255,235,127 255,235,127 255,233,128 255,239,134 255,236,133 255,235,135 255,229,129 255,231,131 255,238,145 255,240,147 255,239,145 255,239,145 255,233,137 255,231,135 255,237,146 255,240,150
30,20,19 30,20,21 33,21,23 31,19,21 29,22,20 28,21,24 28,21,24 25,20,22 22,16,21 21,18,24 21,18,24 19,18,23 25,24,29 32,21,18 37,26,19 45,30,21 41,26,17 52,37,26 70,56,40 72,59,38 75,58,32 76,57,30 75,56,31 68,51,27 64,49,29 56,42,24 45,34,17 44,35,20 72,59,38 82,63,38 84,64,34 91,68,37 95,71,38 99,75,40 100,73,39 97,75,41 96,72,39 94,71,42 92,68,42 83,62,37 77,58,35 73,59,34 73,58,36 73,59,34 86,65,38 99,66,41 91,63,36 83,66,38 73,59,34 79,62,38 105,76,43 99,70,37 95,67,40 105,78,44 118,86,44 127,89,43 138,95,46 153,111,57 154,111,51 146,103,45 158,115,57 159,116,56 149,108,47 153,107,50 150,105,43 156,116,52 160,118,55 154,109,47 107,74,26 160,118,28 176,132,22 177,135,25 176,133,30 171,127,29 169,124,35 134,102,27 129,101,33 125,91,28 158,107,31 240,187,94 255,213,115 255,216,117 255,209,107 255,207,108 255,239,133 255,245,141 255,243,138 255,237,129 255,229,121 255,228,123 255,228,120 255,229,121 255,225,116 255,221,110 255,219,110 255,211,101 255,205,100 255,207,102 255,205,98 255,203,95 255,215,105 255,214,103 255,214,103 255,209,102 255,212,105 255,217,105 255,225,111 255,230,119 255,235,122 255,237,126 255,238,128 255,240,132 255,238,130 255,237,129 255,236,131 255,236,131 255,239,134 255,239,136 255,234,131 255,240,140 255,240,147 255,237,144 255,238,144 255,239,145 255,235,139 255,239,146 255,241,148 255,242,151
26,18,24 27,19,25 26,20,25 25,19,24 21,18,24 23,20,26 22,21,26 21,22,27 23,24,29 30,28,36 32,30,40 32,35,46 35,38,49 31,24,22 33,24,18 42,30,20 42,30,20 40,25,14 66,52,34 74,56,35 77,58,33 79,58,31 79,58,31 75,56,31 67,52,30 63,50,29 56,42,24 43,32,17 48,35,14 80,63,37 84,64,34 93,70,39 100,78,44 99,77,39 101,78,38 99,75,40 101,74,40 96,72,39 92,67,39 93,67,42 82,63,40 76,59,35 73,59,34 76,59,35 85,64,37 90,60,34 86,60,35 76,57,30 74,56,35 79,59,39 106,77,44 100,68,36 93,65,36 94,70,37 116,85,46 131,93,45 147,107,55 158,115,57 157,115,50 153,111,48 154,113,52 157,116,57 173,131,68 168,126,63 170,123,60 171,122,57 175,128,65 155,109,50 137,104,52 164,128,50 179,148,39 180,138,26 182,133,23 167,128,28 143,108,23 120,93,28 125,96,31 127,91,31 138,101,18 247,187,99 255,221,121 255,215,116 255,223,122 255,234,134 255,251,153 255,243,144 255,248,145 255,229,124 255,227,119 255,226,121 255,225,118 255,218,109 254,208,97 255,211,98 255,205,94 255,204,96 255,212,102 255,209,102 255,210,103 255,216,107 255,219,108 255,212,105 255,212,105 255,208,101 255,210,103 255,214,105 255,222,112 255,230,118 255,232,118 255,233,121 255,236,125 255,238,128 255,237,127 255,237,127 255,234,130 255,235,131 255,239,137 255,240,140 255,242,144 255,240,146 255,241,146 255,239,144 255,236,140 255,233,137 255,232,134 255,242,147 255,248,156 255,242,149
21,18,24 20,19,24 20,19,24 22,23,28 25,23,31 27,25,33 29,29,39 32,35,46 34,37,48 36,39,48 36,39,48 37,40,51 42,44,58 36,31,33 34,23,18 41,28,21 43,31,21 43,28,19 59,43,28 73,55,36 76,57,34 79,58,33 77,56,31 76,57,32 71,54,30 67,50,26 59,44,24 52,36,21 42,31,16 55,41,25 82,65,37 92,72,40 97,75,39 99,77,39 101,78,38 103,79,42 105,78,42 99,75,42 95,71,38 95,70,40 87,61,36 83,59,33 75,56,31 77,58,33 85,60,32 88,60,33 83,59,33 74,57,33 76,56,36 83,62,39 98,70,41 97,65,33 92,63,32 98,71,39 111,80,43 140,97,48 143,103,49 167,124,66 159,114,52 156,111,49 152,110,47 154,108,49 168,122,54 185,135,63 181,128,60 170,121,56 169,122,59 156,110,51 160,124,73 184,143,86 176,143,75 179,143,42 179,133,35 174,129,26 151,115,27 125,91,28 115,87,31 120,73,12 180,135,46 255,203,108 255,229,129 255,223,125 255,233,142 255,244,147 255,243,146 255,230,127 255,228,123 255,228,123 255,226,121 255,226,118 255,211,103 255,207,100 255,208,102 255,203,95 255,200,93 255,203,98 255,206,98 255,211,103 255,210,100 255,217,108 255,219,108 255,208,101 255,208,101 255,207,99 255,209,100 255,215,103 255,223,108 255,219,109 255,226,113 255,231,119 255,233,122 255,237,127 255,240,130 255,236,126 255,236,127 255,235,126 255,238,134 255,242,139 255,242,142 255,243,144 255,241,146 255,241,146 255,238,142 255,233,137 255,235,141 255,244,150 255,249,157 255,246,151
26,24,32 30,28,36 32,32,44 34,34,46 37,37,47 38,38,48 39,42,53 40,42,56 42,45,56 43,45,59 43,45,59 44,46,60 47,49,63 50,49,54 35,25,24 43,32,27 48,36,26 39,27,17 41,26,17 59,45,31 67,52,32 72,55,31 75,58,32 78,61,35 74,57,31 72,55,31 66,51,31 54,43,28 38,30,19 33,24,16 61,49,23 86,70,39 95,76,41 99,77,43 100,76,41 107,85,49 105,82,42 112,86,45 104,78,39 100,73,39 92,67,37 87,62,34 83,62,35 79,60,35 85,62,33 82,57,29 78,57,30 75,55,35 77,55,35 84,60,38 94,69,41 92,63,32 99,67,33 102,73,38 125,94,57 141,100,51 156,114,62 162,119,63 163,116,55 163,119,50 166,122,55 173,122,53 176,124,53 189,130,55 196,134,58 199,145,70 159,115,48 163,122,63 185,144,95 214,175,106 229,178,109 214,172,93 243,194,113 250,199,119 230,174,96 255,186,92 215,158,69 251,181,87 255,205,107 255,220,121 255,221,121 255,233,133 255,242,141 255,255,155 255,236,136 255,224,120 255,229,123 255,225,118 255,216,109 255,212,105 255,204,104 253,201,99 248,202,95 251,196,95 255,202,92 255,206,96 255,204,95 255,200,96 255,198,91 255,202,94 255,204,94 255,211,101 255,217,107 255,202,97 255,207,101 255,210,102 255,212,102 255,212,101 255,217,106 255,223,111 255,227,115 255,234,122 255,235,123 255,234,124 255,233,123 255,232,126 255,237,132 255,241,136 255,242,138 255,243,142 255,243,144 255,236,136 255,234,136 255,229,129 255,231,138 255,243,150 255,246,155 255,248,155
41,41,51 39,39,49 40,43,54 42,44,58 42,44,58 43,46,57 43,46,57 43,46,57 46,48,62 47,49,63 46,50,63 46,50,65 46,50,65 49,49,59 26,19,19 36,25,20 40,27,20 40,28,18 43,28,19 42,30,20 39,28,11 52,36,21 63,50,29 70,54,37 66,53,32 63,50,29 59,48,33 57,45,33 42,34,23 39,30,26 33,23,11 88,73,51 92,70,32 101,79,43 98,74,39 109,85,48 113,87,46 117,92,48 116,90,49 111,84,48 97,70,38 93,69,36 91,68,39 93,69,45 95,70,42 88,65,36 81,60,33 81,60,37 85,61,37 92,66,43 95,68,36 97,70,34 103,74,39 106,76,34 122,90,46 140,102,54 151,111,57 160,119,60 175,124,59 180,129,60 179,129,57 178,123,53 196,137,62 204,143,59 207,152,80 183,137,71 178,142,82 206,170,108 215,177,113 228,187,115 233,182,106 255,208,129 255,206,122 255,229,137 248,190,87 255,197,91 255,206,103 255,226,131 255,210,114 255,226,126 255,225,127 255,239,139 255,246,147 255,248,148 255,217,114 255,214,108 255,217,111 255,217,107 255,215,107 255,206,99 249,199,98 251,199,99 255,206,100 255,198,95 255,201,96 255,203,98 255,200,96 255,200,96 255,204,98 255,205,96 255,201,97 255,239,127 255,215,108 255,200,94 255,203,96 255,207,99 255,209,100 255,217,109 255,216,108 255,220,105 255,225,109 255,227,111 255,227,111 255,225,113 255,223,110 255,225,114 255,245,137 255,241,136 255,239,134 255,240,137 255,241,141 255,235,135 255,239,141 255,235,135 255,234,137 255,244,149 255,247,156 255,249,156
43,45,59 43,45,59 44,46,60 47,49,63 47,49,63 46,50,63 46,50,65 46,50,65 45,49,64 47,51,66 48,52,67 49,53,68 52,56,71 55,57,71 19,18,21 31,24,22 39,28,21 47,34,27 47,32,23 52,37,28 48,34,20 48,32,19 43,27,14 43,28,17 45,30,21 47,32,23 39,27,15 44,34,24 35,26,18 28,19,11 31,20,13 35,21,7 91,72,45 97,78,41 101,80,39 108,85,45 122,97,53 117,90,45 118,91,48 113,87,46 104,77,41 101,74,38 101,77,42 100,73,41 105,76,45 102,74,45 93,68,38 94,69,39 98,74,41 104,77,43 108,79,44 110,82,44 116,89,46 124,93,44 132,99,49 139,104,50 152,115,62 161,120,61 182,129,63 184,131,63 183,128,58 183,129,54 196,137,60 200,136,53 196,150,82 200,160,96 210,176,115 229,191,125 238,194,123 234,186,114 240,191,112 252,200,111 255,209,114 255,220,132 255,203,104 255,193,101 255,214,119 255,224,128 255,222,122 255,224,128 255,233,133 255,236,136 255,239,141 255,240,136 255,214,104 255,208,102 255,210,103 255,217,108 255,228,117 255,220,112 250,198,98 252,202,101 255,200,97 255,200,98 255,201,93 255,204,96 255,197,89 255,200,92 255,205,98 255,195,93 255,195,89 255,196,93 255,201,98 255,199,93 255,213,105 255,209,100 255,210,101 255,211,100 255,212,101 255,214,103 255,220,105 255,218,103 255,214,104 255,210,100 255,214,100 255,232,119 255,239,129 255,237,128 255,239,135 255,240,137 255,235,132 255,234,131 255,230,131 255,227,124 255,238,142 255,244,149 255,248,155 255,246,151
47,49,63 48,50,64 48,52,67 47,51,66 47,51,66 48,52,65 49,53,66 49,53,68 52,56,71 52,56,71 53,57,72 54,58,73 54,57,75 55,59,74 56,58,74 28,23,25 30,21,15 43,33,23 48,33,24 49,34,23 48,34,20 49,33,20 51,35,22 55,39,26 48,34,20 49,35,21 47,33,19 45,31,17 44,30,16 45,31,17 44,29,18 41,27,13 48,32,15 86,69,43 97,80,45 107,84,44 116,89,44 125,98,51 120,93,48 111,83,43 112,85,42 104,77,34 109,83,44 111,85,44 111,83,43 110,81,46 105,76,41 105,78,42 110,84,43 113,86,43 117,90,45 118,91,48 129,97,51 131,100,49 136,103,51 139,104,50 150,113,58 165,124,65 167,118,53 190,135,63 192,136,62 197,141,65 198,140,60 215,153,72 248,209,138 246,212,138 244,210,136 247,211,135 252,210,131 234,186,112 247,196,116 255,216,125 255,225,129 255,215,126 255,225,128 255,220,128 255,230,138 255,220,128 255,218,125 255,229,132 255,226,128 255,228,128 255,227,128 255,224,121 255,201,96 255,200,93 255,216,112 255,215,108 255,222,114 255,212,104 255,200,100 255,202,99 255,197,95 255,194,90 255,195,89 255,197,94 255,197,91 255,194,88 255,192,86 255,197,94 255,201,95 255,193,89 255,196,91 255,201,92 255,206,96 255,206,100 255,201,93 255,201,95 255,209,101 255,214,106 255,217,103 255,210,95 255,213,103 255,213,103 255,221,107 255,234,121 255,241,128 255,240,129 255,239,133 255,241,139 255,238,137 255,233,131 255,232,129 255,231,132 255,234,136 255,244,146 255,242,147 255,238,144
