77,50,18 81,54,22 83,56,22 90,61,30 83,53,27 79,47,15 136,105,54 103,81,89 118,106,147 113,108,149 116,109,148 119,111,148 124,113,149 125,113,143 104,75,80 143,123,146 148,127,153 151,126,149 153,129,149 166,144,166 146,126,149 142,124,149 141,123,148 141,123,148 146,125,153 144,123,151 144,121,148 152,125,149 132,95,82 141,112,117 51,35,31 45,32,25 45,32,25 45,32,25 48,35,28 48,36,26 45,33,23 45,33,23 47,35,25 46,34,24 40,29,22 38,26,16 41,29,17 49,35,17 54,41,20 59,42,14 65,48,13 71,52,15 74,56,12 76,58,14 78,55,15 82,56,15 109,74,7 148,103,12 181,124,17 199,128,17 224,141,21 254,165,36 255,201,53 106,75,24 82,57,13 85,54,5 187,132,76 161,124,140 134,121,142 135,121,145 146,133,154 133,123,143 180,163,185 152,128,146 162,129,102 152,126,132 163,129,125 174,129,94 228,162,87 255,215,122 255,211,108 255,211,96 255,230,104 255,233,107 255,237,125 255,239,128 255,229,113 255,231,112 255,229,105 255,217,86 255,205,73 255,208,75 255,217,86 255,239,108 255,251,121 255,237,113 255,232,105 255,236,102 255,244,110 255,248,123 255,239,133 255,234,130 255,212,104 255,199,89 255,189,79 255,208,95 255,241,126 255,248,134 255,252,138 255,254,141 255,248,139 255,242,133 255,247,140 255,253,148 255,253,143 255,252,140 255,244,137 255,240,137 248,182,130 219,161,128 150,125,139 150,126,144 132,110,102 154,123,111 128,103,104 147,126,141 130,114,150 127,115,147 144,105,93 157,113,75 145,101,48 153,106,54
75,47,18 83,56,24 109,80,49 86,54,24 83,50,23 78,44,24 116,82,60 106,86,109 117,108,148 116,110,146 114,109,148 116,109,148 117,108,148 118,110,145 105,77,77 125,110,141 136,123,144 170,149,164 152,131,150 150,129,146 146,126,149 141,124,146 140,122,147 136,120,145 132,118,144 132,118,146 135,119,146 136,114,138 123,96,91 65,43,37 46,33,26 43,32,25 42,30,20 45,33,23 45,33,23 48,36,26 48,36,26 46,34,24 45,33,23 46,34,24 41,28,21 41,28,21 38,25,20 40,24,18 49,35,21 55,37,16 63,45,15 68,49,10 72,55,8 76,55,12 73,52,11 77,54,14 107,77,19 132,91,5 162,104,6 178,112,8 203,125,8 240,152,29 255,207,52 209,147,68 117,82,44 72,47,30 126,87,55 151,121,134 140,123,143 138,121,143 135,118,138 137,121,136 151,130,145 154,131,144 150,116,96 159,133,139 179,141,124 222,167,111 255,212,121 255,181,80 255,215,103 255,221,102 255,229,108 255,245,129 255,240,125 255,235,120 255,224,105 255,225,102 255,205,81 255,208,79 255,217,85 255,217,89 255,219,93 255,247,123 255,244,126 255,236,121 255,223,109 255,218,97 255,233,119 255,239,134 255,242,135 255,239,129 255,238,125 255,231,115 255,238,122 255,231,115 255,216,98 255,225,109 255,254,136 255,252,139 255,253,141 255,252,142 255,251,144 255,253,150 255,254,143 255,255,141 255,248,136 255,243,135 253,192,127 210,170,147 144,123,140 139,122,142 144,124,145 134,104,89 142,117,140 141,120,148 132,120,150 131,117,145 134,101,92 138,96,58 152,109,62 162,118,67
75,47,18 82,55,23 87,58,27 87,55,25 80,48,18 87,55,25 110,79,60 113,95,120 117,111,147 117,111,147 115,110,149 114,109,148 115,110,149 119,108,146 108,83,82 117,109,144 119,110,150 127,115,147 134,120,148 138,122,149 140,124,149 140,124,149 138,124,150 134,123,146 127,116,150 125,114,148 125,113,145 127,110,132 57,39,36 50,33,25 47,34,27 48,35,28 47,34,27 46,33,26 43,30,23 43,31,21 47,35,25 49,37,27 45,33,23 43,28,19 50,35,26 43,27,21 40,24,18 42,27,18 51,35,22 53,33,15 62,38,12 75,53,8 96,73,15 100,77,19 83,57,7 70,43,7 80,53,6 127,85,6 154,98,2 171,108,7 200,122,5 233,146,18 255,180,24 248,172,80 162,118,90 141,122,140 136,103,107 141,120,137 146,126,149 140,120,143 140,123,145 146,126,147 156,135,150 161,136,148 161,120,100 255,205,162 255,234,148 255,235,144 255,212,109 255,204,100 255,219,102 255,223,102 255,220,106 255,221,111 255,237,123 255,229,112 255,226,108 255,219,96 255,212,85 255,220,93 255,225,97 255,240,116 255,248,132 255,249,136 255,244,134 255,235,125 255,225,121 255,221,103 255,220,101 255,235,126 255,246,141 255,246,139 255,231,118 255,224,105 255,235,119 255,226,106 255,238,120 255,247,128 255,247,129 255,245,129 255,246,134 255,248,136 255,250,141 255,250,142 255,253,142 255,246,136 255,247,141 255,242,146 255,206,132 201,146,142 160,132,149 143,128,148 149,128,156 147,112,113 154,128,149 153,128,153 145,128,150 145,130,152 138,108,107 134,93,62 126,84,46 168,125,69
84,55,24 84,55,22 86,54,22 86,54,24 83,50,23 92,60,30 108,78,61 119,101,126 122,116,152 119,112,151 117,112,151 116,111,150 116,111,150 122,111,149 117,89,87 117,112,151 116,111,150 119,111,148 121,110,146 126,116,147 126,115,149 129,119,150 134,123,150 133,121,151 125,117,150 126,115,149 128,113,144 57,43,58 47,34,29 49,36,29 49,37,27 47,35,25 46,34,24 36,24,14 45,33,23 40,28,18 43,30,23 57,45,35 49,37,27 48,33,22 45,30,19 51,36,25 48,33,22 52,38,24 58,42,27 65,43,23 78,45,20 81,48,11 109,73,13 142,103,30 180,133,42 129,86,12 98,60,10 115,74,4 140,91,0 162,105,2 200,126,5 245,158,26 255,188,25 254,175,67 171,121,88 141,124,146 135,106,113 143,122,137 150,126,146 150,126,144 171,150,165 157,133,149 164,139,153 172,142,155 166,125,105 226,173,118 255,227,128 255,222,119 255,217,95 255,214,91 255,216,92 255,227,111 255,203,91 255,222,107 255,232,111 255,232,115 255,226,106 255,213,90 255,214,90 255,222,101 255,245,125 255,247,136 255,249,138 255,246,135 255,235,130 255,233,132 255,229,129 255,231,117 255,221,97 255,223,102 255,238,134 255,242,138 255,223,115 255,230,114 255,228,109 255,232,112 255,234,113 255,229,107 255,222,104 255,223,107 255,224,109 255,231,119 255,236,126 255,237,125 255,238,128 255,244,133 255,246,141 255,239,141 255,202,127 251,196,155 159,128,134 152,131,150 155,128,154 148,113,114 154,126,143 160,133,157 154,128,149 157,133,153 153,122,130 129,88,59 121,78,43 178,132,73
85,53,21 85,53,21 86,54,22 84,54,26 78,45,18 103,69,39 103,73,58 130,113,135 125,117,154 124,116,153 122,115,154 117,112,151 117,112,151 123,111,143 117,89,87 119,115,151 119,114,153 119,112,151 119,110,150 120,111,151 119,111,148 123,115,152 123,115,152 125,117,152 126,115,149 127,115,147 74,62,76 45,36,28 46,35,28 49,37,27 54,42,32 48,36,24 45,33,21 50,38,26 49,37,25 38,26,14 42,29,22 46,34,24 45,33,23 50,35,24 43,28,17 45,30,19 47,32,21 48,33,22 58,42,27 67,41,20 93,56,30 104,60,30 109,60,20 119,70,21 184,130,44 200,139,37 156,101,2 143,91,0 140,94,0 158,104,0 198,127,5 243,160,24 255,205,25 255,182,60 171,120,83 144,123,142 141,110,116 143,123,133 151,125,146 166,140,157 159,132,144 169,139,154 167,132,147 170,134,144 162,120,98 199,146,119 255,220,112 255,205,99 255,198,81 255,199,75 255,220,96 255,230,111 255,224,110 255,238,120 255,240,118 255,233,112 255,227,111 255,216,96 255,216,97 255,229,112 255,250,142 255,247,140 255,246,140 255,241,133 255,235,130 255,234,132 255,230,125 255,223,111 255,222,99 255,218,99 255,237,129 255,235,124 255,223,107 255,221,102 255,221,101 255,220,102 255,222,105 255,220,101 255,224,110 255,223,110 255,227,112 255,228,120 255,232,124 255,231,120 255,232,120 255,240,128 255,242,131 255,237,134 255,205,134 204,159,154 166,140,146 158,132,151 162,133,157 153,120,124 154,124,137 160,131,155 162,134,153 166,138,155 163,133,146 134,95,67 114,71,38 161,116,54
83,54,23 83,54,23 84,55,24 85,52,25 80,47,22 123,87,58 103,71,57 144,123,140 134,122,152 129,119,150 127,119,154 125,117,154 122,113,153 130,112,139 117,90,85 122,114,149 123,115,150 124,113,149 122,114,149 119,112,151 122,116,152 123,117,153 118,112,148 116,110,144 123,112,137 90,76,93 46,35,32 43,34,26 45,35,25 49,36,29 53,41,31 50,38,26 59,47,35 52,40,28 48,36,24 35,23,13 45,33,23 45,33,23 43,31,21 48,33,22 44,29,18 43,28,17 42,27,16 44,29,20 45,30,19 60,40,22 81,50,27 96,57,29 104,58,28 110,65,32 113,63,19 169,117,44 217,148,45 178,115,14 154,102,2 151,100,0 166,107,0 221,149,14 255,198,18 252,168,65 173,124,84 151,124,148 144,111,111 152,122,135 154,128,149 162,135,149 163,132,150 160,125,140 170,134,144 174,135,144 173,125,98 203,146,117 255,207,101 255,197,88 255,190,75 255,211,92 255,242,121 255,229,110 255,248,134 255,239,124 255,242,124 255,233,117 255,227,108 255,223,102 255,224,105 255,240,125 255,247,138 255,248,146 255,249,143 255,240,132 255,236,131 255,233,128 255,233,124 255,231,116 255,224,103 255,223,107 255,228,122 255,227,117 255,219,101 255,220,103 255,224,106 255,222,106 255,222,106 255,237,121 255,222,108 255,220,106 255,230,116 255,233,122 255,231,121 255,233,122 255,236,122 255,237,122 255,236,126 255,223,120 255,195,132 212,171,151 160,134,153 160,132,153 160,131,155 159,125,132 154,120,129 162,131,151 165,133,149 168,137,155 165,134,152 149,108,79 111,65,35 164,116,60
84,52,22 86,54,24 86,54,24 85,52,25 78,44,22 131,94,70 106,71,58 149,128,147 142,128,154 137,123,149 133,123,152 127,119,154 126,118,155 134,114,135 119,94,93 126,115,151 129,121,154 139,127,157 138,128,157 125,119,153 123,117,151 123,117,153 118,116,154 122,115,154 96,84,96 59,46,43 50,37,30 46,35,28 50,39,32 55,42,35 49,36,29 63,48,37 64,49,38 58,43,32 51,36,25 47,32,21 48,33,22 42,27,16 45,30,19 48,33,22 44,29,18 43,28,17 45,30,19 44,29,20 44,29,18 44,30,16 46,27,11 64,37,19 82,48,26 89,53,31 99,60,28 102,63,31 138,94,54 127,89,39 131,97,38 143,97,29 150,100,0 195,133,6 255,180,19 244,167,80 168,119,81 159,127,143 149,113,105 167,128,139 157,129,150 161,130,148 162,130,146 170,131,145 183,143,145 194,147,136 200,143,83 233,168,111 255,201,96 255,204,92 255,214,98 255,230,113 255,241,122 255,228,112 255,236,121 255,234,119 255,235,120 255,229,115 255,229,115 255,228,113 255,227,111 255,240,130 255,245,141 255,247,146 255,248,145 255,249,141 255,240,133 255,235,130 255,236,125 255,233,117 255,231,114 255,228,115 255,219,112 255,224,114 255,207,90 255,212,94 255,216,103 255,214,99 255,219,105 255,222,110 255,214,100 255,226,112 255,232,122 255,240,129 255,239,128 255,232,121 255,239,124 255,233,122 255,229,119 255,226,111 255,219,127 209,156,111 170,137,158 157,128,152 162,134,155 166,130,140 148,113,114 163,130,151 165,133,149 166,134,150 165,133,160 155,111,81 115,69,43 171,120,67
83,54,23 83,54,23 84,55,24 83,53,25 80,45,20 132,95,69 112,76,58 154,130,150 152,134,159 149,129,152 140,125,147 138,121,153 134,119,150 133,112,127 127,101,107 130,117,152 136,129,159 138,128,157 133,123,154 131,120,154 126,118,151 125,117,154 122,117,158 119,115,139 59,48,45 54,42,32 46,33,26 47,36,31 45,34,29 40,29,24 41,28,21 54,39,28 62,48,34 57,42,31 48,33,22 49,34,23 43,28,17 48,33,22 44,29,18 44,29,18 47,32,21 44,29,18 45,30,19 44,29,18 44,29,18 45,30,19 43,28,17 48,29,15 55,35,15 61,39,19 65,41,17 58,36,18 45,24,13 40,20,13 49,25,17 68,39,17 136,95,27 173,119,15 230,161,36 232,162,84 161,112,72 146,111,96 161,117,89 158,119,128 161,130,148 163,130,149 169,134,149 199,152,159 244,185,157 251,186,145 255,187,106 255,194,123 255,209,125 255,215,112 255,224,112 255,244,127 255,246,126 255,241,122 255,235,118 255,224,107 255,230,113 255,235,120 255,234,121 255,232,119 255,238,126 255,238,132 255,239,138 255,239,134 255,245,139 255,247,141 255,241,133 255,241,129 255,238,122 255,234,117 255,223,109 255,230,122 255,225,121 255,220,118 255,209,96 255,204,84 255,203,91 255,216,105 255,213,104 255,220,109 255,225,112 255,230,117 255,238,123 255,240,125 255,239,128 255,232,121 255,224,110 255,224,110 255,230,113 255,225,111 255,217,123 231,186,151 170,139,157 159,131,148 161,133,152 170,138,152 153,116,113 165,130,147 171,135,155 169,137,153 168,133,150 152,111,84 116,70,42 167,115,65
86,53,26 86,53,26 86,53,26 84,51,24 79,46,21 122,85,61 104,74,59 139,115,121 147,124,137 147,122,136 160,133,145 160,133,147 154,128,147 117,93,87 129,103,109 137,122,144 135,123,153 137,123,149 135,124,149 136,127,153 132,120,150 131,121,152 126,118,155 101,93,110 57,41,35 52,37,28 54,41,34 50,37,30 56,43,36 56,43,36 50,35,26 69,55,41 64,50,36 57,42,31 54,39,28 54,39,28 48,33,22 49,34,23 48,33,22 48,33,22 45,30,19 45,30,19 45,30,19 43,28,17 45,30,19 45,30,19 43,32,17 48,32,15 60,41,18 67,46,23 73,47,24 100,66,44 135,93,51 152,105,55 121,76,30 67,34,0 83,52,15 130,90,24 211,145,59 231,164,87 169,121,92 172,135,151 154,114,107 169,129,133 171,135,155 172,136,158 170,133,149 186,145,156 226,172,152 255,194,144 255,197,114 255,190,101 255,203,107 255,205,109 255,226,114 255,234,117 255,243,124 255,237,120 255,222,106 255,224,108 255,222,106 255,229,115 255,234,121 255,236,126 255,233,123 255,239,133 255,253,151 255,247,142 255,246,138 255,240,128 255,239,124 255,235,119 255,235,119 255,232,119 255,217,104 255,219,106 255,221,115 255,221,119 255,210,99 255,205,95 255,205,95 255,199,89 255,206,96 255,209,103 255,231,121 255,234,124 255,239,128 255,240,124 255,238,127 255,239,129 255,222,107 255,231,110 255,239,124 255,224,125 228,164,147 225,186,172 165,135,148 166,134,148 170,140,153 174,139,154 154,118,89 157,120,105 153,117,107 154,121,110 155,117,107 160,121,89 125,84,53 165,113,63
83,54,23 84,55,24 85,56,25 81,51,23 81,46,21 126,89,65 102,71,61 108,89,77 130,107,106 104,81,80 118,93,90 116,87,81 117,90,85 112,86,74 135,109,115 144,127,149 148,134,160 142,126,153 144,128,145 168,154,169 137,123,151 135,120,151 133,120,155 80,68,82 56,38,33 55,38,30 62,47,38 47,35,25 50,38,28 64,51,44 54,40,26 61,47,29 62,48,34 58,43,32 59,44,33 51,36,25 48,33,22 49,34,23 45,30,19 45,30,19 47,32,21 45,30,19 43,28,17 44,29,18 44,29,18 41,29,17 42,31,14 58,40,21 71,50,25 79,55,31 94,65,41 114,79,54 150,105,59 174,120,59 211,147,80 203,145,83 96,58,23 117,72,24 208,140,66 235,167,95 172,124,97 171,136,153 154,114,109 170,130,132 172,134,155 175,139,159 199,160,174 181,140,149 193,145,139 222,161,127 255,187,111 255,199,112 255,198,111 255,199,105 255,216,110 255,221,105 255,232,115 255,235,116 255,222,103 255,221,103 255,216,98 255,220,106 255,231,117 255,241,131 255,241,133 255,249,142 255,252,147 255,248,139 255,237,124 255,234,116 255,229,114 255,227,114 255,228,114 255,227,114 255,216,95 255,206,89 255,213,100 255,220,112 255,206,96 255,204,93 255,205,95 255,205,95 255,216,105 255,221,113 255,235,121 255,236,126 255,240,126 255,238,127 255,236,124 255,230,120 255,228,112 255,220,103 255,224,114 255,233,142 197,136,143 195,159,137 171,137,146 167,135,151 171,139,155 173,139,151 165,125,100 164,126,116 167,134,125 168,131,128 172,134,140 149,112,88 127,86,55 159,107,57
83,54,23 85,56,25 85,56,25 84,54,26 85,52,27 128,93,68 107,81,71 149,124,147 152,131,150 149,128,147 150,126,144 155,129,150 161,135,154 108,80,78 139,115,124 154,132,156 155,135,158 154,133,152 156,137,153 147,130,150 138,124,152 140,124,151 147,128,160 57,43,43 52,39,32 54,41,34 59,47,37 45,33,23 57,45,35 42,30,20 58,44,30 69,55,37 57,43,29 51,36,25 56,41,30 45,30,19 47,32,21 45,30,19 45,30,19 45,30,19 45,30,19 48,33,22 44,29,18 40,25,14 44,29,18 44,28,15 50,34,17 74,55,32 86,60,37 88,62,39 94,65,43 103,67,45 119,78,47 139,94,46 181,119,47 220,147,63 250,170,82 206,140,67 211,140,69 245,171,103 175,124,100 163,130,149 147,113,109 165,126,135 166,132,144 183,144,155 197,153,152 208,160,154 197,151,151 206,158,154 222,160,104 255,203,131 255,191,126 255,207,111 255,217,108 255,201,87 255,197,75 255,210,88 255,233,113 255,221,101 255,224,105 255,226,112 255,237,130 255,246,135 255,253,144 255,252,140 255,246,134 255,235,120 255,224,103 255,221,100 255,223,102 255,222,103 255,219,103 255,220,105 255,215,94 255,206,84 255,202,85 255,211,99 255,201,90 255,207,95 255,207,97 255,210,98 255,220,106 255,236,120 255,236,119 255,238,121 255,240,123 255,243,131 255,238,128 255,226,114 255,220,105 255,191,123 255,237,163 255,235,166 255,255,197 239,176,143 187,143,142 163,133,146 166,135,153 171,136,151 166,127,113 179,141,164 172,139,158 172,139,158 175,139,161 154,115,103 133,92,65 158,106,58
84,55,24 85,56,25 85,56,25 83,51,21 89,56,31 134,99,72 120,93,86 161,135,165 154,131,158 152,130,154 154,134,155 153,132,160 152,129,160 111,82,76 148,122,131 161,137,155 182,159,156 165,144,144 154,133,152 155,135,158 151,134,156 147,132,154 148,131,151 52,38,40 49,36,29 57,45,33 53,41,31 48,36,26 62,50,38 62,50,38 52,37,28 61,46,37 46,33,26 45,34,27 47,36,29 36,25,18 45,30,19 42,30,20 45,33,23 47,32,23 47,32,23 47,32,21 45,30,19 45,30,19 44,29,18 51,32,18 69,49,29 85,61,37 93,67,42 92,66,41 95,66,44 97,66,43 101,66,41 113,74,42 157,104,49 201,133,61 235,157,59 255,170,74 255,180,84 255,177,98 175,125,94 165,134,152 145,112,112 158,126,140 159,133,150 156,126,141 186,146,148 237,179,142 255,194,154 255,191,144 254,179,109 244,178,126 220,160,135 255,214,135 255,215,112 255,213,102 255,193,76 255,203,81 255,218,99 255,220,100 255,236,117 255,239,124 255,248,135 255,249,142 255,249,137 255,238,122 255,232,115 255,223,107 255,215,94 255,215,92 255,212,87 255,208,85 255,213,95 255,219,101 255,220,104 255,235,132 255,217,118 255,209,107 255,212,106 255,212,105 255,214,106 255,217,105 255,225,112 255,231,116 255,234,117 255,236,119 255,238,123 255,238,128 255,238,133 255,236,139 255,204,117 253,188,128 255,195,130 255,207,144 255,248,183 255,232,169 255,235,177 220,176,164 178,143,158 178,142,162 169,133,115 174,137,153 173,140,159 171,138,157 170,138,152 169,130,127 133,92,63 146,98,55
93,61,29 87,55,23 85,53,21 85,53,23 114,81,54 130,95,70 131,103,101 128,109,116 158,140,137 164,142,164 159,142,162 156,135,161 156,130,160 117,85,82 159,128,150 160,133,157 157,135,157 152,129,156 148,130,155 149,132,154 153,133,156 156,136,159 170,154,171 48,34,39 50,37,30 61,49,39 53,41,29 43,31,21 56,44,32 62,50,38 63,48,39 51,36,27 47,34,27 41,30,23 41,30,25 46,35,28 45,30,19 40,28,18 46,34,24 48,33,22 44,29,18 47,32,21 45,30,19 47,32,21 47,33,19 63,43,25 88,62,39 92,66,41 93,67,42 93,67,42 95,66,42 95,66,42 97,66,43 101,68,43 126,82,44 180,122,60 220,143,58 244,161,71 255,181,73 255,187,84 190,135,92 171,139,153 143,110,114 152,126,143 154,130,148 158,132,151 167,139,156 225,177,159 255,206,151 255,198,144 250,184,102 227,170,128 217,159,135 231,175,128 255,202,100 255,214,101 255,196,80 255,201,81 255,208,92 255,223,102 255,231,110 255,236,118 255,244,132 255,245,129 255,232,115 255,218,101 255,212,96 255,210,94 255,216,94 255,213,89 255,207,85 255,213,96 255,216,108 255,220,114 255,221,117 255,234,132 255,219,123 255,222,124 255,213,117 255,210,107 255,226,117 255,230,119 255,231,120 255,229,119 255,232,123 255,227,115 255,232,122 255,232,129 255,234,136 255,231,138 255,212,124 255,222,135 255,223,139 255,228,144 255,234,154 255,202,138 228,172,138 207,158,147 186,148,154 176,139,155 163,129,109 165,132,136 170,139,157 172,137,154 172,140,154 172,134,136 133,94,66 140,90,48
96,62,32 87,53,23 87,53,23 85,50,23 131,95,73 118,84,50 138,107,113 102,74,74 207,183,177 162,134,155 159,134,157 159,133,161 162,133,159 120,86,82 162,130,155 155,132,159 153,132,158 151,130,158 149,131,156 149,131,156 153,133,156 154,134,157 156,137,155 50,33,36 51,35,29 54,38,32 48,35,28 52,39,32 55,43,33 53,41,31 68,52,46 54,38,32 46,35,30 43,32,27 43,32,27 37,28,22 38,29,23 39,28,21 38,27,20 44,28,22 45,30,21 45,30,19 45,30,19 48,31,23 54,35,21 75,53,33 94,65,41 96,67,43 95,66,42 95,66,42 95,66,42 95,66,42 96,67,43 97,68,44 109,75,41 153,105,58 197,131,58 227,151,70 255,170,70 255,197,89 228,153,81 188,150,156 148,110,112 155,128,142 164,140,158 160,136,154 161,137,155 171,140,151 216,173,156 244,182,142 236,176,108 222,174,145 206,157,146 206,145,109 255,185,86 255,198,88 255,197,77 255,204,84 255,208,90 255,221,103 255,234,115 255,231,116 255,241,125 255,236,122 255,225,112 255,221,105 255,219,105 255,222,104 255,220,101 255,221,104 255,223,111 255,218,114 255,217,114 255,222,121 255,216,115 255,224,124 255,218,125 255,219,131 255,205,110 255,212,111 255,230,125 255,233,124 255,233,124 255,230,121 255,238,131 255,235,128 255,237,132 255,231,131 255,230,135 255,225,135 255,217,129 255,219,133 255,219,134 255,234,148 255,213,140 255,192,140 226,167,139 194,148,148 190,151,160 179,139,156 164,125,113 167,128,127 176,141,158 179,148,159 176,145,156 179,144,147 138,97,68 128,80,37
83,51,21 85,53,23 85,53,23 82,49,22 116,82,60 141,107,75 148,112,125 113,83,96 167,139,160 171,143,164 164,137,161 162,135,159 169,138,160 124,93,85 161,133,154 156,133,162 154,133,159 154,133,159 153,132,160 153,132,160 151,133,158 151,131,154 158,139,153 57,40,41 48,35,28 49,36,31 49,36,29 56,43,36 49,36,29 56,43,36 64,48,44 48,32,26 45,34,29 47,36,31 46,35,30 38,29,23 32,23,17 46,35,28 39,28,21 42,27,18 47,32,21 45,30,19 45,30,19 49,32,24 70,50,32 87,61,38 93,65,38 96,67,43 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 95,70,40 98,71,39 114,78,47 159,106,51 196,132,63 244,160,73 255,189,85 255,213,95 225,166,147 173,125,123 168,132,145 165,138,162 164,138,159 161,136,159 161,136,159 178,148,163 192,158,167 195,144,116 185,144,158 203,153,149 242,177,117 255,192,83 255,188,72 255,197,74 255,204,84 255,207,94 255,225,106 255,229,113 255,235,122 255,235,126 255,229,123 255,227,122 255,230,118 255,224,108 255,219,100 255,213,97 255,221,107 255,230,117 255,228,122 255,231,126 255,226,123 255,221,118 255,222,125 255,218,128 255,220,135 255,219,137 255,220,116 255,221,112 255,217,111 255,237,127 255,236,126 255,233,126 255,238,128 255,236,126 255,232,132 255,230,137 255,224,146 255,199,122 255,205,132 255,227,147 255,245,162 255,226,147 255,195,139 240,177,142 200,149,152 185,144,158 185,142,154 165,122,118 160,117,109 187,146,157 182,146,156 182,146,156 186,146,150 144,101,68 125,81,41
83,51,21 85,53,23 83,51,21 79,47,15 136,102,84 112,78,60 159,123,147 105,76,86 171,140,162 173,145,166 166,137,161 167,138,162 162,129,148 129,97,92 168,136,161 159,136,163 156,135,163 156,135,163 152,134,161 152,134,163 153,135,162 154,136,161 156,137,151 73,60,57 46,37,29 43,34,28 47,38,32 45,36,30 39,30,24 49,40,34 40,29,24 40,31,27 42,33,29 43,34,30 36,27,23 48,37,32 37,26,21 43,31,21 43,30,23 41,26,17 44,29,18 45,30,19 45,30,19 54,35,21 93,66,48 95,66,44 96,68,41 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,68,41 97,69,40 97,69,40 99,69,41 129,85,43 168,113,57 226,150,71 255,173,75 255,205,91 255,198,116 189,135,117 177,137,143 170,137,160 171,138,161 170,139,159 160,134,155 172,141,159 171,138,159 160,115,110 175,139,161 217,163,145 255,186,118 255,196,84 255,191,79 255,200,78 255,203,86 255,211,95 255,221,106 255,222,110 255,228,119 255,228,129 255,229,135 255,223,129 255,228,115 255,223,111 255,216,102 255,208,100 255,220,112 255,223,117 255,224,117 255,232,127 255,239,134 255,232,127 255,228,125 255,221,130 255,222,136 255,226,131 255,224,117 255,245,138 255,239,132 255,236,126 255,234,124 255,234,122 255,233,123 255,237,130 255,234,136 255,224,133 255,209,136 255,201,131 255,197,130 255,209,146 255,220,149 255,231,156 255,211,144 252,185,142 210,158,155 194,147,156 192,144,156 177,132,127 164,120,110 197,147,157 195,150,158 193,152,161 195,153,158 156,116,80 116,74,36
84,52,22 84,52,22 72,40,10 71,39,9 123,89,71 121,86,71 173,137,159 107,81,87 170,142,163 170,138,163 170,138,163 173,140,163 154,119,136 131,97,93 170,138,165 164,138,166 158,135,164 158,135,164 155,134,162 155,134,162 156,135,163 157,136,162 159,138,153 70,56,42 51,40,33 45,34,29 45,36,30 38,29,23 45,36,30 47,38,32 44,35,29 44,35,29 38,29,23 47,38,32 33,24,18 40,29,24 41,30,25 43,30,25 46,33,28 44,29,20 47,32,21 45,30,19 44,29,18 72,52,34 99,65,43 96,67,43 96,67,43 96,68,41 96,67,43 96,67,43 97,69,42 97,68,44 96,68,41 98,70,41 97,69,40 97,69,40 105,71,39 133,89,49 208,142,71 249,164,70 255,200,80 255,212,98 207,151,104 189,142,147 179,142,160 181,143,168 190,149,160 199,153,153 206,157,158 182,137,162 164,116,112 191,140,143 243,178,139 245,175,117 255,191,85 255,192,82 255,199,83 255,201,83 255,207,91 255,219,104 255,221,109 255,227,118 255,225,138 255,212,137 255,216,130 255,222,107 255,221,109 255,216,104 255,210,114 255,213,123 255,219,121 255,224,122 255,232,129 255,236,131 255,244,135 255,252,146 255,241,141 255,238,141 255,240,139 255,239,131 255,233,126 255,226,116 255,237,127 255,230,118 255,237,130 255,237,134 255,235,135 255,232,134 255,224,131 255,213,135 255,194,122 255,189,141 255,193,137 255,194,143 255,202,151 255,210,147 255,192,144 221,162,157 203,151,157 199,149,157 193,143,137 163,117,103 198,148,154 200,150,156 198,151,158 203,156,161 161,120,91 123,81,43
92,59,32 84,51,24 90,57,30 78,44,22 98,67,48 114,87,71 187,152,169 117,86,92 176,144,169 174,141,164 176,142,168 175,139,159 144,107,123 137,102,103 172,140,167 168,139,163 165,137,166 165,137,166 159,136,163 158,137,165 161,138,165 161,139,163 153,131,136 85,66,50 50,34,28 52,36,32 53,40,35 44,33,28 46,35,30 51,40,35 40,29,24 45,34,29 50,39,34 48,37,32 33,22,17 48,35,30 52,39,34 47,35,25 47,35,25 48,34,20 45,34,19 42,30,18 48,32,19 91,67,45 97,67,41 96,68,41 96,67,43 96,67,43 96,67,43 96,67,45 96,67,43 96,67,43 96,68,41 98,70,41 96,68,39 97,69,40 97,69,42 110,74,43 176,122,63 235,159,78 255,186,73 255,210,85 252,181,87 202,148,139 184,143,165 186,145,167 211,161,155 225,166,147 233,174,146 225,163,150 217,151,101 248,181,131 237,164,132 237,164,105 255,184,81 255,193,93 255,202,98 255,203,89 255,207,93 255,216,102 255,220,108 255,228,119 255,220,129 255,234,154 255,214,123 255,216,107 255,219,113 255,213,110 255,216,126 255,210,127 255,214,128 255,219,130 255,235,144 255,238,145 255,238,133 255,251,141 255,252,144 255,253,144 255,242,135 255,242,133 255,237,130 255,229,117 255,233,120 255,236,124 255,246,141 255,236,129 255,239,133 255,233,130 255,229,131 255,225,135 255,211,129 251,181,121 255,206,147 255,204,153 255,190,146 255,210,149 255,200,148 231,173,151 203,149,156 201,149,159 199,148,149 166,118,102 198,150,146 201,153,151 201,153,149 199,151,145 161,117,91 120,78,40
