201,134,84 176,114,72 132,81,46 102,46,22 110,50,25 108,52,26 85,40,19 69,34,19 62,39,26 48,29,17 27,14,9 20,8,10 21,11,10 19,7,9 18,6,8 21,11,10 22,13,7 23,14,10 26,17,13 32,21,18 35,22,19 34,21,18 36,23,20 35,22,19 36,23,20 35,22,19 35,22,17 37,21,15 40,25,16 41,26,15 46,27,15 55,32,17 59,29,14 61,31,16 61,31,16 75,45,28 205,147,135 238,157,148 249,164,154 255,180,167 248,170,158 159,105,96 159,109,103 255,179,169 255,182,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,176,168 104,59,52 33,20,15 66,35,23 102,59,42 123,63,38 126,68,44 151,93,71 97,54,35 78,47,28 143,82,48 216,141,51 255,174,54 255,177,33 255,179,16 247,158,4 255,160,4 255,167,11 255,163,14 248,149,10 234,137,6 212,123,7 177,106,10 151,90,9 153,92,8 167,102,13 163,98,7 135,86,17 99,63,5 72,54,22 59,50,21 55,47,23 57,49,27 54,46,24 55,47,25 55,47,25 55,47,25 57,47,25 53,47,24 55,47,25 53,45,23 54,46,22 53,45,23 52,45,18 53,47,22 50,45,17 53,47,24 53,47,24 49,48,23 50,49,24 46,48,22 46,47,24 48,47,22 44,42,20 42,43,22 44,47,27 45,43,41 45,43,44 27,22,24 24,21,25 21,18,22 28,25,29 30,28,26 33,28,30 34,28,33 28,25,29 29,24,26 26,24,25 28,25,29 29,24,26 32,22,21 41,39,47 52,59,71 59,63,76 59,65,82
191,127,83 173,116,76 141,97,71 94,63,51 72,44,33 78,41,26 72,37,22 54,31,20 35,17,14 27,13,13 27,13,13 22,10,12 22,10,12 20,8,10 20,8,8 22,12,11 22,13,9 23,14,10 25,16,12 29,20,16 34,23,20 36,25,22 36,23,18 33,20,15 35,22,17 38,25,18 37,21,15 40,25,16 42,27,16 50,31,19 54,31,18 58,30,17 60,30,15 58,28,13 62,42,24 148,117,96 233,161,147 251,168,153 255,178,163 255,183,166 249,174,158 160,106,97 163,113,107 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,184,166 255,182,164 255,183,167 255,183,167 255,183,165 255,191,170 65,42,31 57,31,21 92,46,28 128,72,50 130,74,48 120,68,49 146,90,68 94,58,40 77,46,27 134,76,41 187,116,29 241,154,42 255,175,36 255,175,14 254,168,10 248,153,10 255,163,9 254,161,15 228,136,3 220,132,7 191,115,4 165,100,11 132,80,7 143,84,7 151,94,9 154,101,19 116,80,20 90,61,12 63,50,18 57,48,21 57,47,23 59,49,27 57,47,25 55,47,25 53,47,24 53,47,24 55,47,25 54,46,24 53,45,23 53,45,23 51,45,22 49,43,18 54,44,20 50,42,18 51,45,20 52,44,20 49,45,24 49,46,22 47,45,23 44,45,22 44,43,18 45,46,25 41,44,22 44,44,28 47,46,37 40,35,34 38,36,37 27,21,26 29,23,28 32,26,31 27,25,26 28,21,21 34,27,27 33,26,29 34,31,35 33,30,34 30,28,29 27,24,28 30,24,29 32,20,22 52,52,60 56,60,73 58,60,74 57,61,76
181,124,82 162,111,74 119,81,62 90,68,62 63,53,57 53,43,44 38,25,20 34,21,16 34,18,14 38,20,17 37,19,16 34,18,14 34,17,18 28,14,14 22,10,10 22,10,12 19,9,8 22,13,9 25,16,12 29,20,16 33,22,19 33,22,19 35,22,15 40,28,18 38,23,12 40,25,14 41,26,15 46,29,19 51,32,20 55,32,17 58,30,17 58,30,17 56,29,13 57,35,17 65,48,24 224,160,145 239,170,155 251,176,160 255,186,168 255,186,166 242,174,156 160,107,95 161,111,105 255,184,167 255,184,165 255,185,163 255,184,163 255,183,163 255,185,164 255,185,165 255,183,166 255,184,164 255,188,165 255,171,139 48,32,17 75,38,25 121,69,50 130,76,56 131,80,56 121,71,56 146,93,70 89,53,33 88,67,56 125,75,42 176,101,36 237,149,44 255,175,40 255,171,12 255,177,20 244,155,14 241,152,11 239,152,9 221,133,8 201,118,0 175,106,5 155,94,10 125,79,9 122,80,15 129,85,14 129,84,20 99,68,19 80,57,15 64,52,22 55,46,19 56,46,24 57,44,23 55,45,23 51,45,22 52,46,23 53,47,24 53,45,23 51,45,22 52,44,22 53,43,21 52,42,20 50,40,18 52,39,16 54,41,18 50,40,16 50,42,20 50,46,25 47,45,23 42,43,20 41,42,19 44,45,24 43,46,26 41,46,26 48,47,36 38,36,32 38,36,34 28,23,25 23,20,24 25,20,22 28,23,25 27,22,24 36,26,27 30,27,31 26,21,23 33,31,32 32,30,31 26,23,27 30,27,31 28,25,29 28,23,25 49,49,57 50,53,64 53,53,65 56,58,72
174,118,80 159,109,76 120,89,68 77,60,61 57,52,54 56,50,57 50,42,48 34,22,24 46,29,21 53,32,21 56,33,22 51,27,19 39,18,14 29,17,17 24,12,14 22,10,12 19,7,9 19,9,10 24,12,12 25,16,12 30,21,17 35,22,19 32,19,12 38,23,12 44,30,16 46,30,17 49,33,20 53,32,17 57,31,17 58,30,17 60,30,15 58,33,16 58,38,20 62,44,23 174,140,118 244,173,156 255,187,171 255,186,171 255,185,167 255,187,167 246,174,153 157,104,92 163,113,107 255,187,165 255,185,164 255,185,162 255,185,162 255,186,162 255,185,164 255,188,163 255,187,162 255,183,160 255,183,143 255,198,149 54,31,18 109,65,53 142,88,70 114,64,47 126,69,50 112,62,45 121,68,45 111,65,47 92,72,63 200,137,102 153,90,37 200,128,41 255,170,39 255,164,12 255,166,12 249,159,10 219,135,2 222,135,7 216,133,13 196,117,7 166,98,6 143,87,9 117,75,12 110,73,18 113,77,17 114,77,22 94,67,24 79,60,23 63,51,21 61,49,23 54,44,20 59,46,23 52,44,22 51,45,22 51,45,22 51,43,21 51,43,21 53,45,23 52,42,20 54,41,20 52,39,18 52,39,16 50,40,16 50,40,16 50,42,18 50,42,20 43,41,19 43,41,19 40,41,18 42,43,22 45,46,27 44,44,28 46,48,33 46,42,36 48,43,45 44,37,37 30,25,27 29,23,28 27,20,23 29,24,23 33,26,29 33,26,29 38,36,37 27,21,26 31,28,32 33,28,30 30,27,31 31,28,32 26,23,27 30,25,27 51,50,55 53,53,63 49,52,59 50,53,64
164,112,80 149,103,75 110,83,67 78,64,69 61,54,57 55,47,53 52,44,50 43,33,37 33,22,19 31,15,11 39,18,14 43,23,16 41,23,18 35,19,15 31,17,17 26,12,12 22,10,10 19,7,7 20,8,8 26,15,12 32,19,16 33,20,17 38,23,14 44,28,15 50,31,17 51,30,15 52,31,16 54,31,16 60,29,17 57,32,15 53,32,17 51,35,18 56,41,19 77,53,29 243,180,160 255,182,163 255,186,165 255,187,164 255,186,162 255,186,162 251,172,151 153,102,92 164,115,106 255,187,162 255,187,163 255,187,162 255,186,162 255,187,162 255,188,164 255,186,162 255,185,158 255,196,152 255,190,134 255,178,130 70,35,22 122,73,62 116,67,58 117,68,57 135,81,63 105,56,36 114,62,43 118,66,45 81,61,54 141,83,50 130,74,38 165,106,58 252,159,44 255,174,28 255,166,16 254,161,13 228,142,3 203,125,5 198,127,16 183,113,10 159,98,10 137,85,12 114,75,18 103,70,18 105,76,23 98,72,20 87,66,23 76,57,20 65,51,24 59,50,23 56,47,20 55,45,21 54,46,24 51,45,22 51,43,21 50,40,18 52,42,20 53,43,21 50,37,16 51,38,17 52,39,16 50,40,16 48,40,16 47,39,15 47,41,18 45,42,18 44,40,19 40,41,18 40,41,20 41,44,24 41,43,26 49,45,35 52,45,43 43,38,37 39,34,36 32,26,31 19,17,18 27,22,24 26,19,22 31,24,27 27,22,24 29,24,26 30,28,26 32,27,29 27,25,26 33,28,27 27,27,27 30,30,30 30,28,29 30,28,29 49,50,55 49,53,57 52,53,58 53,53,63
159,109,78 135,95,70 97,75,69 69,61,69 63,55,63 61,53,59 56,48,54 49,41,47 37,27,28 28,18,17 20,9,6 29,16,13 26,12,12 29,16,11 31,18,15 26,12,12 25,11,11 23,11,11 24,12,12 29,16,13 33,20,15 35,22,15 40,25,14 48,27,14 53,30,15 53,30,15 55,32,17 60,33,17 55,32,17 46,30,15 48,34,16 55,42,21 80,49,26 211,159,138 255,187,166 255,189,164 255,188,163 255,188,163 255,188,163 255,186,164 250,170,154 152,102,89 161,114,103 255,188,160 255,188,159 255,187,163 255,187,160 255,187,160 255,188,156 255,189,157 252,154,108 255,192,133 255,157,100 255,167,118 111,69,58 139,89,76 104,55,44 122,74,60 122,72,55 129,79,62 127,78,58 111,63,38 51,35,31 119,78,58 154,96,59 126,76,43 197,131,49 255,166,41 255,163,17 255,158,7 245,152,4 224,132,0 179,106,0 165,101,5 142,89,5 118,79,10 103,70,18 91,64,17 84,64,16 86,68,24 73,56,19 67,51,18 61,49,21 56,47,20 55,46,19 55,45,21 54,44,22 54,44,22 53,43,21 54,41,20 48,38,16 51,38,15 50,37,16 50,37,16 50,40,16 50,42,18 48,40,16 46,40,15 46,40,15 43,40,16 43,42,17 40,41,20 44,45,26 45,45,29 47,44,31 47,41,34 37,35,31 40,35,34 29,24,26 29,23,28 30,27,33 24,21,25 25,19,24 25,19,24 29,24,26 32,26,31 26,21,20 31,29,30 26,21,20 26,21,23 30,25,27 29,24,26 30,23,26 33,27,32 50,48,56 50,50,58 58,56,64 52,50,58
154,107,84 131,95,77 86,70,68 68,60,68 64,56,62 59,52,55 57,50,53 52,45,48 47,40,40 42,32,31 30,19,16 27,14,11 28,15,12 29,18,15 31,18,15 31,18,15 31,15,11 34,18,14 36,20,16 36,20,14 37,20,12 40,20,11 46,25,14 49,28,15 50,31,15 51,32,18 51,32,18 51,32,18 47,33,17 47,36,17 55,42,19 69,45,21 225,167,145 255,188,168 255,190,164 255,193,163 255,190,158 255,189,159 255,187,159 255,186,159 249,167,145 142,96,82 154,111,96 255,186,160 255,184,157 255,187,163 255,186,160 255,189,158 255,191,155 255,169,127 255,178,117 255,159,98 255,164,104 255,181,132 130,81,72 136,83,71 125,72,56 132,79,63 111,63,47 119,73,59 103,65,48 132,70,43 49,32,24 86,60,48 204,133,91 145,82,49 146,91,39 252,157,50 255,167,29 255,157,4 249,155,3 235,142,0 227,136,7 192,115,0 136,76,0 104,64,0 88,61,16 78,56,18 64,52,15 63,52,17 59,48,15 59,47,17 59,47,19 58,46,20 57,45,17 55,46,19 53,43,19 52,39,16 54,41,18 50,37,14 52,39,16 52,40,14 52,42,18 53,43,19 50,40,18 47,41,16 47,39,17 48,40,18 44,38,15 44,41,17 41,42,19 42,43,22 43,45,30 48,44,36 46,36,35 44,37,35 46,46,43 34,29,28 26,21,23 26,21,23 27,24,28 29,24,26 26,24,25 31,31,31 29,24,26 29,24,26 34,27,27 24,21,25 33,26,29 32,27,29 21,16,18 24,17,20 31,24,27 34,28,33 51,48,52 50,49,54 53,52,57 51,50,55
136,103,78 115,87,74 82,64,73 68,57,66 63,55,61 62,55,58 57,49,55 52,45,48 51,41,42 44,34,33 38,29,25 29,20,14 33,20,15 35,19,15 36,19,11 36,18,13 37,17,8 38,21,11 36,22,8 41,25,12 48,25,12 46,25,12 43,29,15 41,32,15 41,32,17 40,31,16 40,31,16 41,32,17 47,36,17 52,39,18 58,43,21 90,65,48 138,107,97 146,113,102 159,119,110 166,124,113 169,125,115 172,125,116 175,128,119 178,131,120 150,110,103 114,78,70 118,82,74 170,131,119 191,143,129 198,145,131 206,147,130 212,149,127 255,163,112 255,196,130 255,176,108 255,175,108 255,170,101 200,127,95 124,75,66 122,67,54 131,78,62 117,64,50 115,65,52 115,67,49 108,66,53 125,58,31 62,41,30 69,56,49 159,93,59 201,123,75 146,85,51 188,120,46 243,157,38 255,159,18 255,156,6 243,148,1 236,144,9 209,120,0 189,107,0 173,100,0 138,82,4 102,59,3 78,51,8 62,45,10 57,43,14 55,43,15 53,44,17 54,41,18 55,43,17 54,41,18 52,40,14 52,40,14 54,41,18 52,42,18 55,42,19 53,43,19 53,43,19 50,40,16 48,40,16 47,41,16 49,43,20 47,39,17 46,40,17 43,41,19 45,46,25 46,46,30 46,45,36 44,39,36 40,35,34 37,35,33 42,40,41 30,25,24 30,25,24 25,22,26 28,23,22 27,21,26 30,25,27 25,23,21 29,22,22 28,25,29 33,26,26 32,27,29 32,27,29 30,27,31 19,17,18 30,25,27 34,29,31 30,28,29 46,43,47 48,47,52 50,49,54 51,49,57
119,87,71 94,67,60 73,57,70 66,58,66 61,53,59 57,49,55 57,47,51 57,47,48 47,38,34 44,35,31 37,28,20 25,21,13 27,23,15 29,20,14 32,22,12 40,25,14 40,25,14 41,24,14 42,25,15 41,27,13 37,28,13 36,34,16 43,39,20 52,41,22 53,43,21 53,43,21 48,37,18 50,37,16 52,39,18 57,44,21 56,45,30 79,62,54 88,66,58 95,71,63 97,73,65 101,74,69 102,73,67 104,73,65 104,73,65 101,73,64 96,68,59 90,63,56 91,64,57 99,75,67 103,74,68 110,76,74 115,79,71 136,70,36 255,188,122 255,175,107 255,161,93 255,156,86 255,159,90 126,69,50 116,68,62 136,78,66 131,78,62 132,83,63 111,64,55 109,53,29 107,59,41 136,80,54 75,40,25 66,53,48 119,68,40 184,106,53 132,67,30 172,117,74 188,127,43 242,145,23 255,163,19 252,153,14 233,136,3 228,132,5 211,120,1 194,110,0 174,99,0 162,97,8 137,82,10 116,74,11 90,57,7 75,48,5 63,43,11 57,43,16 57,44,21 58,45,22 57,44,21 56,43,20 57,44,21 56,43,20 54,45,18 53,43,19 52,42,20 52,42,20 47,41,16 49,43,20 48,39,20 47,40,20 47,43,26 45,46,27 44,44,30 48,47,36 44,39,36 43,38,40 42,37,39 44,42,40 28,23,25 26,23,27 33,26,26 25,20,22 34,27,27 30,27,31 24,21,25 27,25,23 33,26,26 34,26,32 31,29,30 29,22,25 29,24,26 30,27,31 29,24,26 23,18,20 26,24,25 30,28,29 46,43,47 48,47,50 52,51,56 51,50,55
115,87,74 90,67,64 71,57,72 64,56,64 59,51,57 58,50,56 57,47,51 54,44,43 49,40,36 42,33,29 29,23,14 27,26,15 26,25,14 27,23,13 28,24,14 30,25,13 32,24,13 32,24,13 35,27,16 40,36,19 39,37,17 39,40,19 50,41,22 55,47,25 57,47,23 59,49,25 55,45,21 55,42,19 57,44,21 57,43,27 56,44,34 68,52,46 76,55,51 82,62,55 83,60,57 87,64,61 88,64,58 90,63,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 82,60,52 88,61,54 94,62,57 103,67,59 255,182,129 255,185,119 255,177,103 255,164,96 255,170,98 253,152,86 125,75,58 125,76,65 134,74,60 127,73,55 112,62,49 107,63,53 153,95,69 106,59,38 110,59,35 131,83,65 50,33,25 112,67,44 192,114,63 178,106,60 126,74,42 149,95,34 228,137,29 255,158,20 254,154,12 250,148,14 235,135,5 219,125,2 205,119,2 185,105,1 174,100,5 152,90,11 143,89,14 127,81,15 116,75,16 91,59,13 70,48,14 60,43,15 56,44,18 56,43,20 57,44,21 55,42,19 56,43,20 54,44,20 50,42,18 48,40,18 50,42,20 46,40,15 46,40,17 47,40,20 47,43,24 45,45,29 48,45,30 46,42,34 47,43,37 41,36,35 45,43,44 44,42,43 37,32,31 28,23,22 33,30,34 21,16,18 21,16,18 36,26,27 29,23,28 30,29,32 23,21,22 33,26,26 31,23,29 27,22,24 31,24,24 32,27,26 33,28,30 27,22,24 32,27,29 28,25,29 30,27,31 45,42,46 48,47,50 50,49,52 50,49,54
94,73,73 73,59,64 63,57,64 64,58,65 58,52,59 56,50,55 56,48,54 55,42,39 54,38,32 41,30,23 28,27,16 26,27,15 28,28,14 27,29,14 29,31,16 30,32,17 27,29,14 29,31,16 38,38,22 42,40,18 49,43,18 51,45,20 55,47,23 61,52,23 61,52,23 61,52,23 63,51,21 61,52,25 50,43,27 39,34,36 51,39,44 59,45,50 66,50,48 71,53,52 74,53,53 72,54,51 73,55,52 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 72,52,45 76,54,48 79,55,49 119,67,46 255,189,119 255,183,110 255,168,97 255,161,93 255,156,87 178,85,28 127,77,62 131,78,62 125,70,55 113,65,51 120,72,56 116,68,50 131,73,49 107,57,42 57,30,14 143,80,47 54,31,20 78,52,42 141,86,55 217,124,65 142,82,43 130,85,50 178,108,32 226,134,22 255,153,21 250,143,11 246,142,9 230,134,7 207,118,0 196,116,4 181,108,10 162,94,6 152,88,5 149,87,8 149,87,11 140,84,10 129,80,15 106,67,10 89,59,15 67,49,17 58,46,20 52,46,23 51,44,24 50,44,21 50,44,21 48,44,23 51,47,26 50,48,26 49,47,25 44,47,25 45,48,28 45,47,30 49,43,34 35,31,25 40,35,34 47,45,46 47,44,48 40,35,37 30,23,23 33,23,22 32,27,29 23,18,20 32,26,31 22,15,18 26,21,20 24,22,23 18,16,17 33,26,26 30,23,23 30,23,26 30,23,26 30,23,23 28,23,25 26,21,23 28,23,25 30,27,31 31,30,33 46,43,47 47,46,49 48,47,50 48,47,50
43,35,52 42,37,55 47,42,58 49,46,52 49,43,50 50,44,51 50,44,49 54,41,36 54,39,30 38,27,20 30,30,16 30,32,15 30,32,17 31,33,18 31,33,16 29,31,14 30,32,15 30,32,15 37,38,19 48,44,23 52,46,23 52,47,19 57,48,19 60,51,24 62,53,22 68,56,26 68,57,24 52,45,27 40,38,46 33,27,32 38,31,31 46,36,37 54,40,42 59,45,47 61,44,47 60,46,48 60,46,48 60,47,44 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 60,47,40 63,47,41 67,47,40 233,144,97 255,187,118 255,177,106 255,161,90 255,151,85 253,147,81 163,77,29 114,65,54 123,71,52 134,82,63 114,68,50 115,68,47 117,65,44 117,61,37 116,68,54 38,17,6 107,51,27 122,80,58 63,40,37 124,86,69 233,133,74 221,137,77 146,88,55 179,124,83 178,109,28 228,135,20 255,150,24 255,156,27 254,153,26 223,132,15 206,121,11 191,110,11 180,105,15 168,96,12 159,93,9 161,92,7 158,93,13 153,91,12 151,89,13 141,88,20 126,83,27 103,71,25 73,55,25 64,50,23 54,51,27 54,52,32 50,48,30 54,52,34 47,50,30 49,50,31 53,50,35 46,43,30 43,39,31 50,43,41 55,50,52 56,51,50 48,43,45 44,37,40 29,24,23 30,25,27 29,22,25 22,17,16 30,23,23 32,26,31 31,28,32 26,19,19 29,24,23 28,26,27 23,18,20 33,26,26 33,26,29 36,29,32 35,25,29 33,30,34 26,24,25 28,26,27 25,22,26 31,28,32 45,42,46 48,48,48 47,46,49 50,49,52
43,26,16 40,25,14 34,23,18 30,23,21 31,29,30 23,22,25 25,24,27 30,23,23 41,35,28 33,30,17 33,33,17 33,35,18 31,33,16 29,34,14 31,36,16 29,36,18 31,36,16 34,37,17 43,39,20 52,46,21 54,48,23 58,51,22 61,52,23 63,54,23 66,58,22 68,60,24 71,62,31 32,30,31 33,36,47 28,25,31 35,29,34 40,32,38 45,35,39 50,40,44 48,36,41 49,39,40 49,39,40 48,36,38 51,41,42 45,38,41 43,36,39 45,35,39 46,36,40 47,35,37 52,40,40 73,47,37 255,205,138 255,177,105 255,173,102 255,158,88 254,151,84 252,150,80 143,70,38 119,69,52 118,69,47 114,62,41 128,75,50 120,69,45 107,57,40 119,66,41 81,40,20 99,60,48 56,20,2 114,60,26 56,35,22 86,65,50 214,130,70 245,142,77 208,127,77 155,99,65 175,110,71 155,90,26 210,122,13 244,141,28 245,142,27 233,137,26 222,134,29 205,124,25 192,116,24 176,103,19 175,102,18 177,105,23 174,102,20 171,102,17 171,102,19 175,103,23 176,104,24 167,100,23 146,90,25 127,79,21 91,62,27 69,55,30 61,50,31 57,46,31 54,52,30 83,50,25 81,56,39 69,48,33 61,42,30 50,41,37 59,52,50 58,48,47 54,41,36 38,29,23 47,32,23 30,26,20 26,19,22 32,20,22 23,22,27 33,23,22 26,21,23 34,28,23 30,23,26 30,22,28 26,21,20 23,18,17 29,24,23 30,25,27 32,22,23 26,21,23 26,23,27 27,25,26 25,24,27 25,22,26 47,46,49 48,47,50 50,49,52 50,49,52
44,25,9 42,26,9 39,23,8 38,22,9 55,39,33 42,28,14 46,27,2 58,38,6 46,35,16 35,30,16 32,32,16 33,35,18 31,36,16 32,37,17 32,37,17 32,36,19 34,37,17 37,38,17 45,41,20 50,44,19 56,50,25 59,52,23 61,54,23 66,58,24 66,58,22 68,60,24 67,60,29 31,28,32 29,32,43 28,24,33 31,28,34 33,30,36 40,34,39 42,34,40 41,34,37 42,35,38 43,36,39 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 42,37,39 44,36,42 95,43,22 255,181,108 255,173,98 255,156,86 255,150,81 246,143,76 240,141,75 134,74,49 88,42,26 123,74,54 113,65,51 112,62,45 124,74,57 102,56,42 93,50,31 74,33,13 111,65,51 60,28,12 82,31,5 120,69,45 75,45,30 189,127,85 255,157,86 228,130,70 185,107,63 96,45,10 159,92,49 182,120,62 171,113,33 210,131,23 219,131,22 209,126,19 196,118,18 188,112,20 186,111,23 183,108,18 184,109,21 181,106,18 181,106,18 185,110,22 187,111,19 191,109,17 191,112,19 176,103,19 163,96,19 147,81,10 124,74,12 114,61,4 105,57,10 110,62,19 112,58,20 115,68,34 117,71,45 104,57,34 103,62,42 97,58,44 87,60,42 89,57,41 34,23,18 53,32,19 43,26,16 29,22,22 71,33,14 24,23,28 26,19,19 35,19,13 59,40,28 36,25,22 36,24,26 30,23,21 28,23,25 49,31,26 31,21,22 26,20,25 30,23,23 36,30,35 20,17,23 26,20,25 26,23,27 50,49,52 47,46,49 50,49,52 50,49,52
41,25,8 41,25,8 41,22,6 41,22,6 102,70,26 127,79,7 121,72,3 102,62,8 61,42,15 38,34,15 33,35,18 34,38,21 31,36,16 34,39,19 32,37,17 32,37,17 37,40,18 37,38,17 45,42,18 53,47,22 54,49,21 57,52,20 61,54,23 68,60,26 71,60,25 71,61,23 71,60,27 26,25,30 31,31,43 26,25,30 28,25,31 31,28,32 34,31,35 34,31,35 37,31,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 33,33,33 34,30,39 33,33,33 39,38,41 189,109,68 255,187,116 255,167,90 255,157,84 255,154,83 245,143,73 255,156,90 106,53,28 116,70,54 117,68,46 110,62,44 116,64,45 120,66,46 112,60,41 71,34,19 93,47,29 97,59,40 81,40,22 124,71,46 101,55,27 59,23,5 105,76,56 213,126,62 248,146,83 230,135,74 206,127,79 154,85,45 114,63,26 114,75,36 147,92,22 180,114,28 190,119,23 186,112,19 186,114,23 178,107,18 175,104,13 176,105,14 183,109,16 180,106,13 187,110,21 188,110,10 193,113,5 192,112,2 187,109,11 177,103,8 170,98,7 152,93,36 157,91,34 153,88,33 120,63,21 132,77,34 110,64,38 116,70,42 134,84,51 141,87,51 129,79,46 96,58,39 47,31,25 92,57,42 34,26,32 29,19,23 20,13,11 54,34,25 40,25,16 60,38,32 33,20,13 85,47,26 50,33,23 50,33,25 45,30,21 33,28,30 60,34,22 42,29,24 28,25,29 39,28,25 32,22,21 26,23,27 31,17,17 28,21,24 48,45,49 48,45,49 51,48,52 52,49,55
43,27,10 39,23,6 39,23,8 41,25,10 104,70,25 136,82,3 137,84,2 118,77,9 70,46,13 43,34,15 34,36,19 34,36,19 36,39,19 36,39,19 36,39,19 37,40,20 38,39,18 39,40,19 44,43,18 49,46,20 53,48,20 56,51,21 59,52,23 62,55,24 67,59,25 70,62,26 78,67,34 27,26,29 31,31,41 25,24,27 30,26,37 30,28,38 33,29,38 34,31,37 34,32,40 33,29,38 33,30,36 33,29,38 35,31,40 34,31,37 33,32,37 32,31,34 34,30,39 32,31,34 53,44,40 255,192,140 255,176,105 255,163,89 255,150,79 255,155,84 249,149,78 229,134,71 100,52,27 126,70,48 122,69,44 101,52,30 119,68,42 122,69,42 124,68,44 91,45,29 101,48,23 79,43,23 84,41,22 121,70,42 111,63,38 105,56,34 71,38,27 208,133,88 249,148,80 241,140,72 234,143,83 221,138,89 174,100,62 166,101,64 137,74,41 140,90,48 163,105,39 173,110,36 174,105,24 172,106,20 170,104,20 172,103,18 177,106,12 182,112,16 184,113,22 187,112,11 191,116,17 185,113,26 178,109,28 166,99,31 159,93,45 138,83,42 135,78,38 135,81,45 126,75,40 139,84,43 125,75,42 117,67,36 128,73,42 125,73,41 85,34,6 51,32,20 42,26,24 81,43,26 33,28,30 27,28,31 45,29,25 33,19,19 64,38,24 66,38,27 34,27,27 106,59,36 61,38,25 55,36,24 55,38,28 30,23,23 69,39,24 39,28,25 28,22,27 39,28,21 42,29,24 29,22,25 50,33,25 22,16,23 45,42,46 49,46,50 53,50,54 49,46,50
39,23,6 39,23,6 39,23,8 41,22,6 84,55,22 143,89,3 147,90,3 128,79,10 71,52,15 43,37,14 37,38,17 38,39,18 39,40,19 38,39,18 37,40,20 34,39,17 34,39,17 37,40,18 43,41,19 48,45,21 53,47,22 54,49,21 57,52,24 58,53,23 59,54,22 62,55,24 68,62,26 28,24,18 27,26,31 27,25,33 25,26,29 28,28,36 28,29,34 29,30,35 31,30,33 25,26,31 29,28,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 28,29,34 74,51,38 255,171,108 255,165,96 255,150,78 255,150,77 255,154,81 239,143,71 221,131,66 85,38,15 139,77,50 112,59,34 110,58,37 126,71,42 120,67,40 80,42,23 119,68,40 93,40,13 138,79,49 114,62,41 73,35,14 146,79,54 135,75,50 78,42,22 126,87,59 238,145,88 249,144,75 218,126,64 234,138,80 199,111,59 205,119,69 193,120,79 159,89,56 165,94,50 175,114,78 167,107,64 158,93,36 148,94,44 168,113,61 178,108,57 177,108,52 178,110,65 168,104,60 169,108,63 153,96,56 151,97,63 121,69,39 120,71,35 113,63,30 112,62,31 118,66,34 134,73,37 145,83,41 141,81,38 129,74,33 126,71,40 58,29,9 86,48,31 63,38,19 35,26,22 42,20,14 51,35,31 29,23,28 52,32,23 48,29,15 40,28,28 68,45,32 32,27,29 64,32,16 61,40,29 47,31,25 31,21,20 30,20,21 63,41,23 43,27,25 32,18,20 37,25,25 31,21,20 35,25,24 42,26,20 22,21,24 46,44,45 49,47,48 52,50,51 53,51,52
39,23,6 39,23,6 39,23,8 39,23,6 74,45,14 145,88,3 150,93,6 124,80,11 69,50,15 42,36,13 38,39,18 41,39,19 42,40,18 39,40,17 39,40,19 36,39,17 37,40,18 37,38,19 38,39,20 42,40,18 45,42,18 49,46,20 49,47,18 54,49,21 56,51,23 56,51,23 58,53,25 59,53,28 40,37,22 33,29,23 27,26,29 27,25,33 25,24,29 26,23,27 30,24,29 26,25,30 26,25,28 27,26,31 27,26,29 27,26,31 27,26,29 27,26,31 27,26,31 25,24,29 129,91,70 255,174,107 255,159,88 253,146,74 255,154,84 255,151,80 233,134,66 201,114,50 83,37,11 134,77,48 125,74,50 122,69,42 116,60,36 104,53,29 102,56,30 99,53,35 80,35,12 127,68,40 71,35,17 92,50,28 78,40,19 74,37,13 144,80,52 119,66,41 154,103,75 224,135,79 228,130,66 237,137,74 239,141,81 242,144,84 213,125,66 189,104,49 178,106,58 161,97,53 151,83,45 141,79,41 121,69,39 128,75,48 173,108,71 182,114,74 157,96,62 138,83,52 127,71,45 115,64,27 120,68,36 129,77,47 124,73,38 138,82,44 133,75,38 143,83,44 153,88,47 149,87,45 141,85,51 109,61,32 98,56,34 41,28,21 40,26,26 49,28,15 50,34,21 32,19,27 32,18,18 26,17,13 42,26,20 41,26,17 23,16,19 32,20,20 35,22,19 38,20,15 41,25,21 38,20,17 31,20,17 37,21,19 47,26,15 24,22,20 60,40,31 42,29,26 29,20,16 22,16,23 31,19,21 23,24,27 44,42,43 51,49,50 52,50,51 53,51,52
