146,133,181 114,102,132 84,67,57 71,55,40 70,50,30 79,56,25 89,64,34 84,57,25 93,62,25 122,89,52 142,104,54 126,90,41 141,100,51 142,102,50 154,108,53 150,103,40 153,110,50 155,113,50 178,128,56 207,149,83 255,194,113 255,213,115 255,230,125 255,234,124 255,242,135 255,239,128 255,244,136 255,247,137 255,251,141 255,254,142 255,254,148 255,254,136 255,242,112 255,231,99 255,237,98 255,249,123 255,248,128 255,249,131 255,238,103 255,231,93 255,255,131 255,255,135 255,255,140 255,254,142 255,254,138 255,255,138 255,244,131 255,240,130 255,237,122 255,233,118 255,234,124 255,254,144 255,252,148 255,250,140 255,243,133 255,232,122 255,237,121 255,230,119 255,247,133 255,204,90 254,194,85 194,133,70 151,94,52 125,76,25 163,119,23 170,126,26 168,129,16 148,118,24 93,80,17 73,68,36 57,58,21 54,53,26 61,52,23 63,51,21 64,50,21 58,46,7 90,68,32 93,61,27 146,98,44 173,115,51 186,123,54 196,132,63 199,131,61 195,125,63 192,125,59 195,131,67 172,114,59 135,85,41 131,82,44 126,80,39 119,80,41 93,54,15 174,121,64 186,122,58 184,123,60 174,121,57 111,68,21 133,95,58 103,74,39 136,113,102 164,136,134 159,129,132 194,161,154 180,147,136 166,125,98 125,87,68 141,104,91 206,160,134 207,149,123 240,181,153 255,205,176 255,206,179 255,210,188 206,156,141 149,110,107 148,108,114 158,117,141 145,110,74 126,91,76 116,87,83 182,155,150 212,184,184 182,155,150 155,122,143 169,137,93 177,143,100 120,86,56 120,85,60
139,131,179 95,89,112 84,72,88 74,58,43 71,50,27 86,62,36 88,60,33 92,63,30 106,73,34 122,88,47 120,84,37 133,95,47 141,103,53 145,107,57 143,99,46 148,105,47 157,116,57 178,137,76 204,156,127 218,164,144 255,206,141 255,220,124 255,232,130 255,242,133 255,244,137 255,245,140 255,249,140 255,248,140 255,251,144 255,254,146 255,254,142 255,248,127 255,233,115 255,236,112 255,233,102 255,248,117 255,252,138 255,255,133 255,236,120 255,251,123 255,248,150 255,247,143 255,252,138 255,254,142 255,254,144 255,254,144 255,253,144 255,247,138 255,242,133 255,237,127 255,232,117 255,247,141 255,251,139 255,254,146 255,241,133 255,231,122 255,232,117 255,234,124 255,226,112 254,193,79 248,191,79 197,133,73 176,116,62 179,132,69 116,78,14 120,87,21 126,106,18 107,94,21 75,70,42 61,59,39 56,55,30 58,53,25 61,52,21 65,51,22 65,51,22 64,51,17 75,56,17 102,69,30 164,113,56 180,119,56 189,125,56 203,136,68 208,137,68 204,135,68 196,129,61 196,129,63 173,118,62 135,85,39 127,81,40 123,80,35 117,80,38 87,51,20 165,117,61 172,114,50 177,116,51 174,118,55 105,64,19 96,61,25 95,71,36 117,98,86 119,95,99 124,95,102 144,109,96 165,127,92 183,141,101 137,97,74 157,119,102 248,197,169 255,229,195 255,210,180 255,217,187 255,209,183 238,188,171 150,105,98 136,98,102 139,101,107 124,90,99 145,105,80 109,77,93 132,104,146 182,158,176 226,202,206 155,126,150 145,110,143 166,128,118 135,98,74 151,116,89 122,87,60
132,124,161 83,77,82 109,93,133 85,67,48 65,46,23 84,61,32 84,57,25 99,70,35 105,73,31 113,86,43 117,83,40 139,102,58 155,117,67 158,118,64 152,109,53 146,105,46 170,129,68 187,144,84 223,174,152 247,196,168 255,220,151 255,227,127 255,230,118 255,225,116 255,235,128 255,243,136 255,248,139 255,250,138 255,250,139 255,252,142 255,241,129 255,238,119 255,239,123 255,232,110 255,244,125 255,244,126 255,247,127 255,248,142 255,255,146 255,243,124 255,254,174 255,252,154 255,255,138 255,254,144 255,251,145 255,252,143 255,249,141 255,254,146 255,251,141 255,250,140 255,251,144 255,248,148 255,236,126 255,250,146 255,246,139 255,234,124 255,219,103 255,227,111 255,236,120 255,231,112 255,217,100 237,176,60 226,165,47 233,184,64 114,76,26 84,56,18 79,67,30 71,64,35 64,61,46 60,60,44 57,55,35 59,51,29 60,51,24 63,51,25 67,50,24 69,52,24 69,55,12 103,71,29 169,119,59 181,120,57 190,126,57 203,136,68 208,137,68 202,134,64 194,127,59 196,129,61 179,124,68 136,86,42 124,81,36 121,80,35 115,78,36 82,48,18 161,115,60 175,119,54 171,114,45 170,112,48 120,76,46 89,54,29 91,59,45 106,73,48 135,96,55 168,118,85 235,193,169 146,104,93 185,143,101 143,98,75 176,130,130 196,147,125 239,186,161 249,192,161 233,178,149 214,166,141 154,112,101 137,99,93 146,112,110 127,89,91 120,86,93 121,75,59 130,99,110 217,189,208 175,152,183 170,145,186 201,178,207 249,219,234 143,105,95 175,138,114 151,116,89 120,85,58
92,78,102 102,90,102 89,73,100 84,67,57 82,63,40 78,54,28 94,66,37 101,72,39 103,72,35 110,79,40 118,79,40 132,93,50 151,109,55 162,120,57 168,122,63 175,131,78 210,162,119 210,163,102 233,183,137 245,189,151 255,225,134 255,233,131 255,225,110 255,229,131 255,245,145 255,245,142 255,243,133 255,231,122 255,237,127 255,243,132 255,238,123 255,244,128 255,240,125 255,237,123 255,239,125 255,244,129 255,251,133 255,248,130 255,255,143 255,255,154 255,252,168 255,248,158 255,254,138 255,255,142 255,251,139 255,247,137 255,255,145 255,255,149 255,255,148 255,255,152 255,252,147 255,247,142 255,233,126 255,244,139 255,245,138 255,229,117 255,214,99 255,228,108 255,223,102 255,232,117 255,229,109 255,234,111 255,199,66 216,161,43 141,111,26 102,85,20 71,66,38 62,65,45 60,61,49 60,60,44 60,58,40 61,53,31 64,52,24 64,52,26 65,51,24 69,52,17 71,56,16 85,54,17 161,113,57 183,124,65 187,125,53 198,135,63 207,139,69 202,134,64 194,126,56 201,133,63 182,127,71 134,86,39 118,79,40 116,79,39 111,77,34 80,48,18 160,116,65 182,126,63 176,120,55 166,112,51 134,94,58 85,52,25 85,58,42 101,77,83 136,106,119 173,140,144 157,128,138 143,110,131 192,154,106 143,100,85 187,139,135 243,188,145 236,176,133 247,192,161 253,202,174 209,161,143 149,109,102 120,82,74 127,91,85 125,87,81 119,85,81 130,95,68 144,114,97 208,184,190 190,167,196 177,153,200 186,164,188 249,222,234 134,98,90 137,97,72 158,121,95 121,86,59
137,130,169 125,118,159 92,85,113 78,66,54 86,67,42 77,52,24 93,69,36 96,69,37 89,60,25 106,78,40 117,79,42 123,89,48 151,107,54 175,124,59 185,133,73 208,159,119 213,160,119 225,174,98 246,191,148 255,198,140 255,233,132 255,234,127 255,229,114 255,242,128 255,242,136 255,240,135 255,236,126 255,226,117 255,231,121 255,237,121 255,234,119 255,240,122 255,240,122 255,241,123 255,243,131 255,247,136 255,250,135 255,248,133 255,255,143 255,255,164 255,255,151 255,254,155 255,255,141 255,255,144 255,254,144 255,250,142 255,255,144 255,255,151 255,255,152 255,255,154 255,254,152 255,243,139 255,240,133 255,238,128 255,232,125 255,224,113 255,219,103 255,215,95 255,225,106 255,226,105 255,229,107 255,227,101 255,195,67 191,148,45 123,100,40 90,78,41 68,64,58 61,63,46 60,59,48 59,59,43 58,56,34 60,52,30 64,52,24 62,53,26 64,52,24 68,52,21 72,58,13 83,54,19 132,86,31 119,60,14 164,103,40 196,132,68 206,138,68 205,137,67 209,141,71 203,140,68 184,129,73 132,87,39 119,77,37 116,77,36 112,80,36 84,52,20 157,112,64 181,124,64 176,120,55 169,117,55 144,98,57 92,56,27 86,60,39 113,87,93 195,166,173 148,120,141 153,124,148 217,180,179 176,138,90 143,100,67 193,146,123 233,165,120 234,178,102 161,109,88 166,120,106 149,106,98 141,96,91 130,87,81 128,88,83 128,85,81 119,79,74 114,75,63 144,109,94 203,179,188 140,113,148 159,133,165 161,133,166 177,158,176 127,93,100 156,116,82 165,126,98 116,81,54
167,141,162 143,137,171 126,125,167 104,96,113 89,68,57 82,62,30 92,68,35 80,56,23 97,70,34 107,81,40 110,81,32 131,95,44 137,96,47 163,117,60 205,157,103 232,175,131 241,183,121 242,183,106 251,194,123 255,206,120 255,221,118 255,222,113 255,234,121 255,221,109 255,223,114 255,228,118 255,233,126 255,238,140 255,235,126 255,237,122 255,240,125 255,234,117 255,239,121 255,244,124 255,247,134 255,255,143 255,255,144 255,252,142 255,253,154 255,255,148 255,255,144 255,255,146 255,255,146 255,255,146 255,247,136 255,246,138 255,254,145 255,251,142 255,250,142 255,252,146 255,245,137 255,244,133 255,242,132 255,248,135 255,241,130 255,233,122 255,228,114 255,223,104 255,222,106 255,229,107 255,220,94 255,190,69 202,152,49 152,123,51 87,76,41 70,67,43 58,65,49 56,63,47 59,61,46 58,61,41 55,56,33 62,52,28 64,50,23 63,51,23 64,52,22 66,50,17 69,55,10 89,54,16 128,74,26 133,73,30 147,86,25 206,141,77 214,143,72 216,142,72 210,136,66 199,133,60 187,129,67 137,88,39 122,78,36 120,78,36 115,78,36 87,53,23 153,109,58 183,125,63 181,125,60 170,120,60 159,116,71 85,51,19 90,66,44 127,101,105 187,158,168 149,123,155 140,104,153 159,116,110 164,118,77 154,112,74 137,94,109 185,143,146 205,158,163 174,128,128 145,105,100 136,97,94 139,99,90 139,99,90 130,90,85 133,90,84 124,83,81 125,88,73 150,119,82 126,97,107 159,130,154 244,217,229 255,224,233 143,124,170 93,78,109 154,116,81 138,102,73 113,78,51
203,150,152 132,123,147 124,121,164 112,109,154 86,67,69 91,68,39 91,65,40 84,56,27 98,66,32 93,75,33 118,91,46 140,106,63 139,102,47 163,119,77 214,166,110 220,166,78 250,190,106 255,199,111 255,215,140 255,226,127 255,237,129 255,241,133 255,241,128 255,226,114 255,238,124 255,242,131 255,244,137 255,240,146 255,227,121 255,224,115 255,237,123 255,236,121 255,239,123 255,248,132 255,247,135 255,246,133 255,248,134 255,251,136 255,252,150 255,251,141 255,247,137 255,243,133 255,240,132 255,248,135 255,239,129 255,234,122 255,237,127 255,238,128 255,230,121 255,222,114 255,237,127 255,240,131 255,243,133 255,242,132 255,242,135 255,243,131 255,234,118 255,227,108 255,227,108 255,229,109 255,194,68 217,160,50 169,134,53 95,81,38 68,70,44 59,64,44 56,63,45 55,62,46 59,61,46 59,60,41 55,53,31 62,49,26 65,51,24 64,52,24 64,51,19 69,52,17 74,57,18 84,64,18 122,82,30 124,66,15 171,111,43 202,138,69 213,142,71 213,139,69 208,134,64 200,134,61 189,131,67 140,91,40 122,78,38 120,78,38 116,79,35 89,55,25 147,104,57 187,126,61 181,125,60 173,123,63 169,121,76 89,58,21 89,68,45 127,103,109 158,134,152 144,119,142 130,95,100 157,110,101 155,108,76 163,121,83 172,131,145 180,140,146 187,141,152 170,130,136 156,118,124 138,103,106 126,91,94 130,95,98 125,90,91 121,85,77 127,91,81 130,92,73 170,138,96 119,87,82 137,103,115 228,199,206 255,219,227 135,115,154 88,73,104 126,88,53 131,97,67 105,70,43
169,132,148 139,125,153 135,124,160 113,110,153 99,81,80 91,68,39 87,62,32 86,62,29 99,71,31 98,75,33 121,87,44 135,102,52 145,103,61 152,110,72 197,157,134 223,173,140 255,210,135 255,214,130 255,231,140 255,230,126 255,240,130 255,232,126 255,240,135 255,239,131 255,237,129 255,239,130 255,243,138 255,237,140 255,237,138 255,233,128 255,232,121 255,236,127 255,229,113 255,231,115 255,222,107 255,214,98 255,218,103 255,226,110 255,244,134 255,235,124 255,248,136 255,242,134 255,236,128 255,240,129 255,240,129 255,237,127 255,234,122 255,232,120 255,229,114 255,227,115 255,236,128 255,241,132 255,242,133 255,246,138 255,242,135 255,240,132 255,233,117 255,222,102 255,221,100 255,221,97 240,182,60 197,151,55 125,101,35 80,72,36 63,64,43 60,62,45 55,62,44 57,61,46 59,61,44 58,56,36 56,53,29 63,51,25 65,51,24 64,52,24 66,49,21 69,52,17 69,54,14 111,84,41 152,106,49 179,122,62 174,114,44 198,135,63 210,139,68 210,139,68 209,138,67 205,137,65 192,134,70 143,94,43 123,81,41 119,79,43 113,79,38 91,59,29 140,99,52 191,134,65 190,132,68 182,128,67 184,136,89 90,58,26 94,68,54 114,88,94 131,106,145 131,100,111 157,117,119 147,102,110 163,119,107 194,150,110 156,117,116 156,111,117 150,110,129 141,107,119 130,98,114 131,99,115 125,89,99 128,92,100 132,97,100 126,93,95 123,86,85 134,95,94 155,116,73 118,80,74 131,91,93 149,110,107 219,189,190 128,108,120 100,81,88 119,87,55 113,78,51 149,115,81
152,127,139 189,163,167 148,129,131 129,127,165 100,85,74 90,70,38 103,78,48 88,59,28 99,71,31 103,76,31 122,88,47 126,96,54 172,134,117 191,152,161 207,180,146 206,166,130 243,193,119 255,212,124 255,238,138 255,247,140 255,238,132 255,238,130 255,237,123 255,235,126 255,232,128 255,232,124 255,236,133 255,234,136 255,230,130 255,237,132 255,237,128 255,221,118 255,214,105 255,217,104 255,217,101 255,223,107 255,223,109 255,226,114 255,232,123 255,236,128 255,245,133 255,250,150 255,248,149 255,244,141 255,244,133 255,253,146 255,245,140 255,238,133 255,232,126 255,246,141 255,250,146 255,244,139 255,246,140 255,247,140 255,242,133 255,240,124 255,230,115 255,230,110 255,225,105 255,212,90 204,155,37 160,123,40 113,94,28 84,75,30 68,64,43 65,63,41 61,62,39 54,57,35 53,54,31 56,53,29 55,53,24 61,52,23 64,52,24 62,53,24 64,51,19 68,53,17 72,57,19 106,79,36 149,104,42 179,123,60 177,117,49 197,133,64 209,138,67 209,138,67 217,146,75 206,138,68 194,136,70 146,98,44 129,85,43 124,82,44 114,83,34 97,65,33 129,90,49 186,134,63 187,129,65 189,128,63 192,145,95 97,61,28 89,63,40 92,68,62 115,92,123 127,91,104 150,108,115 142,100,107 125,82,76 190,142,99 143,103,96 166,121,100 146,107,135 135,104,122 126,95,115 131,99,113 135,104,110 126,92,99 124,90,99 126,93,95 120,85,88 125,87,91 145,103,61 115,75,68 138,97,97 138,97,95 128,89,86 202,169,173 170,141,151 110,80,52 109,74,47 121,88,49
153,127,131 196,168,159 180,158,152 134,129,168 99,83,70 102,80,44 118,94,59 106,77,44 107,76,39 107,77,31 128,94,49 167,136,97 181,145,137 195,160,163 196,168,139 225,189,156 255,209,141 255,225,139 255,236,136 255,239,135 255,237,129 255,237,129 255,234,131 255,243,136 255,232,124 255,232,124 255,237,132 255,232,132 255,230,130 255,229,126 255,237,132 255,226,122 255,220,111 255,221,108 255,214,98 255,219,107 255,220,107 255,222,113 255,235,128 255,240,137 255,254,142 255,254,151 255,251,152 255,250,148 255,251,142 255,254,149 255,253,150 255,248,146 255,251,144 255,250,145 255,247,144 255,245,141 255,246,143 255,249,145 255,245,139 255,240,124 255,230,113 255,227,108 255,222,102 254,191,71 168,124,14 142,106,28 127,101,31 109,91,31 107,97,57 89,82,43 57,54,28 53,54,31 51,52,29 54,51,27 51,48,22 59,49,25 61,52,25 61,52,23 63,52,19 67,52,16 70,58,19 98,73,29 148,102,45 184,126,64 179,118,53 197,133,66 209,138,67 210,139,68 217,146,75 206,138,68 198,137,72 148,97,44 132,88,46 124,82,44 117,83,40 101,69,35 124,85,46 191,134,65 192,131,68 196,132,68 189,140,89 97,59,24 81,55,32 93,71,63 114,87,122 166,129,145 190,149,158 162,122,128 121,81,74 190,142,99 129,92,91 202,151,125 139,101,124 130,99,117 123,91,107 123,89,101 128,92,102 124,89,92 140,106,104 161,128,130 140,105,110 132,94,100 131,89,49 111,71,62 134,91,87 136,91,86 143,103,98 165,125,129 171,140,151 110,80,52 113,79,49 127,94,55
138,114,120 147,120,132 136,118,129 137,130,169 102,81,68 102,75,39 105,79,40 105,73,41 106,74,30 120,90,44 125,94,45 134,102,60 187,157,156 215,190,173 207,178,172 215,177,156 255,210,151 255,227,148 255,229,133 255,233,132 255,236,126 255,223,113 255,234,124 255,229,119 255,231,123 255,225,116 255,231,122 255,237,132 255,236,136 255,239,139 255,245,144 255,222,112 255,216,106 255,222,107 255,220,112 255,223,119 255,233,123 255,246,141 255,251,155 255,252,152 255,251,148 255,253,150 255,255,157 255,255,150 255,255,151 255,252,150 255,255,153 255,254,146 255,253,150 255,252,150 255,242,138 255,245,143 255,246,148 255,248,150 255,247,142 255,240,124 255,230,112 255,233,115 255,232,112 240,181,66 145,108,12 154,115,35 164,124,33 195,149,51 170,132,56 137,106,42 83,68,32 62,53,34 44,39,25 44,36,25 43,35,22 44,36,23 51,42,27 54,46,24 54,44,20 63,49,24 64,53,18 79,58,15 137,94,49 191,130,65 182,118,58 190,124,67 209,138,67 216,145,74 210,139,68 207,139,69 204,140,73 155,102,47 135,92,47 126,84,44 121,82,43 107,72,34 118,80,45 193,132,67 193,132,69 198,134,67 196,143,90 97,58,19 72,46,23 95,71,63 115,85,98 124,90,102 139,100,111 135,100,105 132,95,92 185,136,100 111,81,84 174,124,111 149,104,97 131,98,117 157,122,137 160,123,122 193,156,143 191,156,141 185,149,139 153,118,119 162,126,136 160,121,135 117,76,60 124,85,71 133,88,83 141,93,89 131,88,84 120,80,82 159,126,130 120,87,60 114,79,41 129,94,56
141,125,163 146,136,183 143,130,176 135,124,160 107,86,61 114,83,46 116,86,44 115,81,36 109,78,29 126,97,46 125,92,40 149,116,77 185,161,165 204,179,176 192,164,164 236,194,181 255,207,147 255,221,131 255,228,116 255,232,111 255,231,119 255,222,109 255,230,121 255,222,113 255,228,119 255,232,124 255,228,122 255,234,130 255,242,142 255,244,145 255,245,140 255,248,140 255,222,118 255,235,129 255,244,138 255,251,144 255,251,144 255,250,146 255,249,152 255,250,154 255,249,156 255,250,150 255,252,161 255,252,152 255,255,154 255,252,148 255,255,157 255,254,152 255,239,138 255,237,132 255,239,134 255,241,140 255,247,150 255,249,158 255,245,135 255,233,121 255,230,116 255,238,122 255,236,115 241,184,77 154,122,18 202,154,41 235,186,66 198,147,51 120,80,26 102,70,28 73,54,42 52,40,42 45,35,34 38,28,27 37,25,25 48,36,36 32,23,19 35,25,26 35,21,21 40,28,18 40,28,16 54,37,13 113,74,35 185,120,60 184,120,58 188,123,59 223,152,81 216,145,74 201,130,59 197,129,59 205,141,74 151,98,43 135,92,47 126,84,44 120,82,45 108,75,38 116,78,43 192,131,66 194,130,68 202,138,69 199,141,86 122,79,34 77,46,25 121,93,82 124,88,98 141,107,119 128,89,103 133,97,107 133,96,93 172,127,94 112,79,72 128,91,90 138,97,77 155,119,132 160,126,135 153,115,121 187,150,135 198,162,142 199,163,145 172,132,127 178,138,144 160,121,132 124,80,70 158,113,90 121,73,69 116,71,64 131,90,74 138,97,81 148,107,87 138,94,64 127,87,51 138,104,63
121,110,144 140,132,169 116,104,136 91,77,82 103,79,44 113,88,42 184,154,108 112,80,34 122,89,39 129,98,47 152,118,57 156,123,84 173,148,160 200,173,166 207,176,168 242,194,136 255,242,136 255,226,110 255,220,106 255,234,118 255,227,111 255,226,112 255,227,113 255,220,111 255,226,117 255,231,122 255,239,132 255,237,132 255,238,135 255,244,140 255,247,135 255,249,136 255,250,138 255,246,136 255,248,141 255,248,138 255,248,141 255,248,146 255,246,151 255,249,156 255,242,148 255,248,145 255,255,161 255,253,154 255,249,143 255,251,150 255,250,155 255,254,158 255,250,156 255,247,142 255,238,133 255,244,151 255,246,144 255,245,139 255,227,115 255,211,101 255,226,114 255,237,127 255,239,123 255,213,102 183,135,38 215,155,67 144,89,35 133,89,51 95,68,50 82,61,46 52,39,34 41,29,31 37,30,30 32,22,23 44,32,34 45,33,35 43,31,31 44,32,32 44,33,30 39,28,25 32,21,18 48,30,25 46,27,15 130,79,26 174,121,53 189,129,61 217,146,75 217,146,75 201,130,59 209,141,71 205,141,74 152,99,44 136,93,48 129,87,47 124,85,46 116,78,41 116,78,43 192,134,70 194,133,72 204,141,74 200,142,78 153,106,54 89,58,35 130,99,87 124,91,95 100,69,87 115,88,102 120,93,105 121,93,93 166,121,88 119,83,73 136,105,113 157,117,134 156,119,135 155,121,133 166,131,134 171,132,120 195,157,136 203,167,149 208,170,153 163,123,118 150,110,114 131,88,80 186,140,103 104,65,35 104,68,37 118,84,62 117,79,62 136,95,68 113,72,41 148,111,71 139,102,60
110,98,100 95,83,85 100,85,107 100,83,75 101,72,39 101,76,30 103,73,29 109,77,31 123,82,33 136,103,55 137,105,48 148,115,76 186,157,162 223,181,157 207,163,125 255,221,137 255,227,116 255,220,105 255,221,110 255,230,117 255,219,105 255,229,117 255,223,111 255,224,116 255,233,126 255,237,130 255,243,135 255,246,139 255,236,130 255,242,135 255,246,138 255,246,139 255,248,138 255,250,142 255,250,141 255,247,137 255,241,132 255,240,133 255,239,140 255,237,141 255,233,130 255,237,132 255,253,150 255,254,159 255,238,130 255,241,135 255,249,150 255,250,155 255,250,156 255,251,151 255,239,136 255,234,123 255,232,127 255,230,118 255,220,107 255,211,113 204,161,101 214,170,103 255,215,120 255,205,117 162,113,62 131,90,59 130,91,63 122,88,66 83,65,46 79,65,51 48,36,36 45,33,35 43,33,34 37,27,28 46,34,36 46,34,34 40,28,28 43,29,29 41,27,27 46,35,30 44,33,26 43,30,23 42,27,18 62,32,17 154,110,57 183,130,64 220,149,78 221,150,79 209,135,63 208,137,66 206,139,73 153,100,45 136,93,48 130,88,48 122,83,44 114,79,41 113,77,44 194,133,68 196,135,72 205,142,75 198,140,76 168,120,66 101,70,51 153,118,103 119,80,68 150,94,58 188,135,92 212,151,106 222,169,126 204,154,108 113,75,54 125,90,107 155,122,141 160,125,142 157,118,115 164,117,85 169,118,81 196,147,111 209,171,152 223,183,160 215,173,160 147,107,100 150,110,105 194,148,107 144,104,106 132,94,98 144,110,108 145,107,101 127,86,70 120,77,58 152,113,72 142,103,62
150,135,166 145,129,167 149,134,181 108,92,88 112,83,50 117,90,47 105,77,37 113,79,34 128,90,42 142,103,60 133,99,58 164,131,106 170,132,97 194,150,120 242,186,121 255,229,121 255,225,113 255,218,108 255,211,99 255,220,108 255,220,108 255,221,113 255,227,118 255,230,126 255,241,139 255,242,141 255,244,146 255,248,150 255,236,133 255,237,130 255,242,135 255,247,141 255,245,138 255,246,137 255,247,139 255,241,133 255,238,131 255,228,122 255,228,120 255,221,115 255,219,112 255,215,107 255,227,117 255,230,125 255,228,119 255,232,116 255,234,131 255,246,141 255,251,152 255,242,142 255,237,132 255,224,114 255,223,112 255,222,111 255,213,115 93,69,43 50,31,17 59,46,25 88,69,42 111,82,51 133,94,66 130,96,66 101,74,56 75,56,44 72,57,48 52,39,34 42,32,31 37,27,28 40,30,31 43,33,34 43,33,34 41,29,29 45,33,33 47,35,35 43,32,29 38,29,23 40,31,25 39,30,22 46,34,24 46,34,22 79,59,29 164,121,72 218,151,83 225,152,77 214,140,63 213,139,64 211,139,73 155,102,49 132,93,50 127,88,45 122,83,44 117,79,42 105,71,39 187,129,65 201,137,77 210,146,77 207,150,81 183,135,77 104,72,58 165,131,113 90,50,43 118,73,77 133,84,87 131,80,81 131,83,79 142,96,80 130,83,49 116,85,103 113,83,98 123,88,93 131,93,85 173,125,107 186,133,106 189,142,119 216,176,167 238,195,176 231,188,171 241,198,181 164,127,126 209,159,115 130,89,89 227,187,178 239,203,172 220,182,147 154,113,82 149,107,83 156,112,82 164,119,84
160,149,185 156,145,181 147,139,174 106,89,79 112,83,50 106,79,36 104,76,36 114,80,35 127,88,45 142,106,57 134,104,62 184,152,138 194,154,149 210,161,121 255,215,109 255,225,115 255,219,106 255,218,107 255,215,103 255,214,104 255,219,108 255,227,124 255,233,130 255,236,136 255,240,139 255,245,144 255,249,147 255,241,143 255,242,143 255,249,146 255,252,142 255,250,145 255,245,143 255,251,146 255,244,140 255,237,133 255,231,121 255,228,120 255,224,117 255,221,115 255,219,107 255,216,104 255,215,107 255,228,122 255,223,116 255,221,113 255,228,115 255,234,128 255,235,134 255,239,132 255,237,129 255,216,114 255,219,105 255,226,121 216,157,82 114,84,56 150,113,87 135,100,87 95,74,74 55,39,37 54,35,23 81,62,50 67,50,42 48,34,34 53,41,43 40,30,31 42,35,35 40,33,33 36,26,27 43,33,34 44,34,33 38,29,25 48,36,36 51,39,39 40,29,26 46,37,31 44,33,30 50,37,32 45,32,27 51,31,24 45,34,29 65,49,36 189,145,94 228,154,77 214,140,63 216,142,67 216,144,78 161,108,55 132,93,50 127,88,45 121,81,45 116,78,43 97,61,32 179,125,64 200,138,80 210,146,79 213,153,85 201,151,89 125,91,73 159,128,109 137,99,93 125,81,82 136,90,90 134,85,86 131,84,89 138,89,92 147,97,53 130,94,104 145,116,126 183,144,155 189,154,159 233,184,164 217,168,159 208,163,167 184,143,157 220,181,167 238,197,179 242,196,178 206,172,170 204,150,114 125,89,83 135,97,101 165,123,154 160,115,149 168,120,132 141,98,83 133,93,59 143,103,69
154,144,173 158,150,183 143,135,172 116,96,78 119,90,57 142,115,72 127,99,59 142,108,63 133,95,47 148,110,60 141,109,75 182,168,150 203,168,155 240,188,140 255,234,123 255,225,112 255,215,103 255,219,108 255,221,111 255,225,117 255,229,126 255,229,128 255,233,135 255,236,138 255,236,135 255,245,145 255,242,143 255,239,139 255,245,145 255,250,152 255,252,152 255,254,157 255,252,152 255,251,146 255,249,143 255,231,126 255,223,117 255,224,121 255,232,126 255,217,114 255,216,104 255,217,105 255,213,100 255,224,121 255,224,121 255,222,118 255,222,108 255,219,110 255,229,124 255,230,125 255,229,119 255,226,110 255,223,106 255,216,121 216,159,101 174,133,104 136,115,102 110,92,87 81,69,81 56,46,50 40,27,22 48,35,30 53,41,41 40,30,31 43,33,37 40,33,36 33,26,26 34,27,27 40,30,31 42,32,33 38,28,27 43,34,30 39,27,27 34,27,25 32,23,19 37,28,22 32,23,19 42,29,26 43,32,29 46,33,30 49,34,25 44,34,22 59,40,13 163,122,77 196,138,76 181,124,66 169,117,67 154,106,59 135,97,51 127,89,43 118,79,40 117,79,44 93,58,31 172,122,62 191,129,73 205,141,79 209,148,85 212,158,99 129,101,74 161,130,111 123,85,79 129,82,91 151,100,101 145,96,97 139,97,100 135,88,97 171,121,75 143,103,109 186,147,158 210,170,187 221,172,192 217,173,191 228,184,202 224,181,196 204,165,179 197,156,167 216,175,175 237,191,173 224,186,176 182,132,101 145,114,104 212,177,162 187,144,140 168,123,127 158,115,130 136,95,93 119,80,50 145,104,75
161,151,180 150,145,174 136,124,156 115,86,62 96,67,32 108,78,34 108,78,36 119,86,38 139,102,49 138,97,48 128,96,62 171,143,160 255,208,166 255,203,148 255,226,112 255,220,111 255,225,114 255,221,111 255,225,119 255,233,127 255,229,128 255,221,125 255,228,131 255,234,137 255,232,136 255,237,140 255,242,141 255,247,153 255,249,156 255,249,156 255,249,153 255,251,158 255,252,158 255,252,154 255,242,141 255,232,128 255,228,125 255,220,121 255,222,123 255,219,109 255,222,109 255,209,94 255,206,93 255,227,129 255,226,131 255,227,123 255,226,115 255,224,117 255,225,115 255,230,121 255,225,118 255,233,134 255,207,114 201,150,93 182,137,104 137,112,95 93,80,90 73,65,73 70,63,77 57,51,56 38,29,25 36,27,23 40,33,33 38,28,32 39,29,33 40,30,34 39,29,30 33,23,24 33,23,24 37,25,27 38,28,27 42,33,29 41,30,27 29,24,21 42,33,29 44,35,29 35,29,24 32,22,21 38,29,25 44,33,30 43,30,23 48,33,24 49,32,24 45,30,21 64,45,31 58,37,24 69,43,29 77,46,34 128,94,53 127,89,43 119,80,39 123,85,48 98,66,36 174,123,68 189,128,67 202,138,76 207,146,83 211,154,94 127,102,74 154,120,102 128,89,86 129,79,89 167,109,113 157,108,109 143,102,102 130,88,93 204,157,105 145,104,113 191,152,166 215,175,194 233,184,204 226,185,199 239,193,209 236,193,208 199,155,173 207,164,186 212,170,187 188,147,147 215,179,173 150,104,78 148,114,94 226,192,170 232,189,172 226,185,169 156,114,133 130,90,94 105,66,38 170,125,92
