148,100,55 173,122,67 255,250,126 255,251,125 255,246,125 255,229,115 227,188,131 108,80,53 242,185,98 239,183,87 237,181,89 234,177,92 232,175,90 236,179,92 241,184,97 237,181,103 205,146,89 242,183,106 255,216,106 255,216,98 255,218,100 255,211,95 253,192,106 170,119,62 248,193,92 246,189,82 234,177,92 238,181,96 242,185,100 216,159,119 174,127,75 137,93,42 223,166,95 218,164,105 168,110,73 225,167,101 209,149,79 101,70,49 107,63,37 158,102,26 211,138,61 199,134,56 191,126,46 191,128,54 189,126,52 158,105,41 151,103,47 157,111,52 160,114,48 172,123,54 255,208,114 255,220,115 224,168,72 250,193,104 230,175,92 222,164,98 216,161,109 211,156,104 208,153,99 211,156,102 213,160,103 213,161,101 216,162,112 181,128,75 201,148,107 201,148,107 202,147,106 204,144,105 175,121,62 145,96,56 175,126,104 167,123,85 160,115,110 168,123,118 118,74,46 115,70,35 158,102,39 168,115,49 166,115,48 166,115,48 159,109,49 148,101,49 134,86,59 136,91,56 161,113,57 194,140,106 177,135,122 169,133,123 165,129,137 168,131,128 171,132,129 182,137,116 192,136,62 199,148,122 186,137,88 177,129,113 127,86,55 156,113,94 169,124,119 161,114,80 172,126,112 151,108,75 139,89,45 156,106,44 166,115,48 161,110,45 154,107,44 135,89,32 127,87,51 192,146,116 201,155,118 188,148,125 168,137,157 159,126,160 108,80,71 145,109,117 151,119,116 114,77,51 123,91,75 112,81,60 116,85,73 125,93,88 97,66,45 104,73,50 108,73,46 109,75,45 109,75,45 113,79,47
134,102,60 154,109,76 255,242,119 255,240,117 255,227,110 255,207,103 237,181,103 88,70,65 229,173,95 246,187,89 244,184,91 241,181,88 237,177,93 238,177,98 245,188,81 234,172,100 231,169,97 237,175,103 255,212,105 255,206,88 255,216,99 255,210,93 255,199,104 189,136,54 244,193,88 248,191,86 247,188,90 246,187,96 255,198,105 220,160,108 191,124,81 124,85,46 218,162,113 212,156,107 134,83,55 233,169,107 226,163,96 114,76,57 111,70,39 156,107,42 208,139,56 193,133,47 183,122,41 188,126,50 182,123,50 157,105,45 143,95,48 143,96,46 155,95,43 157,107,45 254,204,121 255,241,121 252,199,86 249,193,97 236,182,96 223,166,97 215,162,96 212,157,101 208,155,98 208,153,108 201,149,99 197,145,95 209,157,109 183,129,91 126,79,45 115,83,51 114,82,52 124,89,64 136,95,68 130,84,45 165,119,91 178,133,100 163,118,95 172,129,123 143,101,79 112,71,44 160,107,50 162,106,41 165,114,47 162,110,48 160,108,48 155,107,53 130,86,56 126,84,46 166,121,77 197,152,108 178,134,124 165,129,111 176,140,132 177,139,131 175,135,128 181,138,123 193,138,66 185,147,126 176,132,102 176,130,116 151,108,73 151,108,73 174,128,100 144,100,62 174,126,108 171,127,101 130,85,39 160,107,43 165,109,44 163,110,44 160,110,48 149,101,45 128,87,42 161,114,93 195,147,131 184,147,134 179,144,131 170,138,124 130,99,89 132,97,100 148,111,110 135,96,68 139,110,104 146,110,100 131,95,75 141,104,91 104,70,48 113,79,45 119,80,50 119,80,50 120,81,51 114,79,52
130,100,72 138,95,76 255,219,109 255,207,87 255,206,88 251,191,100 228,170,106 83,70,63 200,146,69 243,180,90 250,188,89 244,185,87 247,189,89 223,162,83 234,174,90 255,198,93 255,203,98 255,210,105 246,189,82 255,203,103 255,215,98 255,215,98 255,196,103 202,148,71 246,200,93 255,205,100 255,201,91 255,197,91 254,197,94 223,163,95 192,133,87 111,72,42 212,152,100 213,152,120 137,80,36 225,160,103 223,162,101 118,79,65 106,71,44 143,97,42 207,139,49 189,129,45 188,127,46 186,127,52 175,118,47 163,114,65 133,86,52 135,85,54 139,89,56 148,103,59 194,144,72 255,236,113 255,203,90 239,184,85 243,189,101 225,168,99 215,163,92 214,159,103 211,159,99 206,151,106 192,140,92 192,140,92 196,150,109 185,140,107 177,133,93 197,155,113 182,145,103 121,85,77 127,93,59 128,82,52 148,104,76 158,112,86 148,107,78 174,131,114 160,117,100 108,70,49 153,106,56 151,101,39 162,111,44 162,110,48 161,108,51 155,102,49 131,85,55 133,89,59 179,139,87 215,172,112 196,146,129 185,143,121 188,146,124 189,147,125 187,144,127 191,148,131 199,144,101 159,124,97 174,133,102 173,127,113 164,122,84 143,100,65 173,128,105 132,91,64 168,126,104 167,129,108 115,79,46 155,104,35 169,113,48 161,108,44 162,110,48 155,105,45 124,82,44 136,97,56 188,142,116 192,147,126 193,148,127 190,145,124 146,115,103 148,115,115 153,120,120 152,114,106 131,101,84 157,119,109 125,91,73 153,120,113 114,83,60 112,80,46 119,78,47 120,79,50 117,78,48 112,77,50
116,91,74 119,88,76 255,202,88 255,210,90 255,197,86 217,152,92 227,169,105 86,71,62 173,125,51 225,168,81 241,185,91 221,158,107 248,190,83 251,191,82 253,193,82 255,223,108 255,232,115 255,237,120 255,204,94 255,193,103 255,216,98 255,216,100 255,204,97 205,149,73 229,179,78 255,207,85 255,212,96 255,213,105 255,212,94 217,171,112 183,129,91 117,72,39 210,153,93 213,153,112 132,79,36 218,161,101 208,145,92 110,72,51 105,79,58 138,93,45 205,139,57 185,126,51 184,125,50 179,123,49 176,119,50 164,115,66 124,80,52 122,81,50 137,95,55 154,113,68 171,124,61 255,227,104 253,200,87 236,181,80 240,186,96 222,164,100 218,165,97 219,166,98 216,164,102 207,152,107 202,149,104 205,151,117 197,147,116 175,127,102 142,95,43 203,157,100 201,154,120 137,99,82 186,141,120 137,94,49 138,94,64 138,98,62 119,74,53 149,105,79 148,108,83 111,74,48 144,101,56 148,100,42 159,109,49 156,105,48 159,108,51 150,102,48 129,83,55 124,83,56 148,110,64 161,120,59 200,154,117 198,152,124 194,149,126 193,147,129 214,170,130 232,190,152 173,136,121 144,105,75 158,131,126 166,131,95 178,137,106 124,84,48 163,120,105 162,118,108 162,119,102 168,125,106 106,66,41 150,100,38 163,107,44 163,110,46 158,106,44 156,102,41 126,84,44 127,87,53 186,138,132 205,156,118 212,163,125 213,159,123 155,123,107 138,106,92 147,115,110 154,119,106 119,79,54 155,117,111 119,86,61 136,110,89 143,111,106 110,77,40 115,77,40 118,80,43 117,79,44 113,79,47
112,89,76 101,75,63 255,212,96 255,213,92 240,179,73 224,163,79 239,189,75 90,74,57 144,96,40 222,168,82 217,158,101 225,170,89 255,212,92 255,204,86 255,219,101 255,237,116 255,240,117 255,237,114 255,227,103 255,204,82 255,216,98 255,219,101 255,217,98 210,159,81 207,156,60 255,209,87 255,220,99 255,217,99 255,211,89 226,162,100 179,133,105 124,77,45 195,140,84 211,154,110 145,93,31 204,150,91 208,147,102 119,81,62 102,70,54 120,78,38 188,125,49 185,126,51 179,123,49 177,125,52 172,119,51 167,121,66 123,84,54 121,80,51 137,94,59 152,110,68 161,117,64 255,219,102 252,199,86 234,179,78 239,186,93 222,164,102 219,165,104 222,168,107 219,167,107 211,158,101 204,151,106 201,147,113 193,142,107 188,135,119 136,85,48 206,156,112 199,147,126 162,116,98 191,143,137 154,117,77 138,98,75 151,111,102 109,65,35 132,86,58 131,89,67 97,57,32 116,77,38 144,96,38 161,108,51 155,104,49 157,106,51 151,103,47 131,87,47 125,83,59 129,88,59 140,98,56 201,155,116 201,156,110 205,157,110 202,153,113 203,155,128 199,152,141 170,132,138 142,105,63 152,121,141 164,127,114 174,131,116 119,78,49 160,118,94 172,131,113 160,117,100 165,118,107 125,85,60 137,95,41 152,100,38 164,113,48 162,110,48 160,104,41 125,82,35 110,83,49 174,135,132 187,144,129 204,162,124 204,163,118 196,155,108 156,114,72 148,112,102 149,115,111 108,76,60 144,113,105 128,96,82 129,100,80 147,115,110 108,75,38 118,80,43 121,83,46 120,82,47 116,82,50
113,90,77 105,77,64 255,212,100 255,203,94 255,196,88 255,195,93 254,192,95 108,86,89 133,87,32 235,173,76 236,174,77 255,193,78 255,218,100 255,205,80 255,241,116 255,248,122 255,250,122 255,251,119 255,245,114 255,242,115 255,233,112 255,229,108 255,223,101 209,153,86 172,116,42 255,215,92 255,220,98 255,210,93 255,203,91 228,178,106 194,145,125 125,85,49 192,140,80 215,162,109 170,115,59 207,149,98 212,148,104 139,100,72 108,84,62 115,73,35 176,112,48 184,125,50 183,127,53 174,119,47 168,117,50 160,114,59 124,83,52 124,83,52 135,94,63 142,102,66 150,109,80 255,216,110 255,206,93 236,180,84 255,206,97 223,165,101 221,165,102 218,161,103 218,161,103 224,168,103 224,168,101 221,166,96 206,154,94 186,139,107 148,100,73 212,163,127 198,147,110 188,139,119 194,142,137 178,135,90 139,98,69 168,128,119 125,86,54 151,110,94 148,106,95 107,71,38 112,72,49 145,98,46 163,113,51 155,107,49 155,107,53 149,102,50 138,92,51 121,80,51 121,81,56 145,100,65 204,155,115 206,157,117 220,172,114 220,172,116 190,146,136 179,141,135 168,135,139 173,136,92 102,66,44 109,85,63 132,101,80 151,117,87 144,107,81 156,112,102 138,98,73 166,122,112 158,121,97 116,74,32 151,102,37 160,111,46 163,110,46 159,105,46 131,86,40 102,73,49 151,111,106 181,145,127 183,145,137 178,140,134 179,143,133 174,122,72 163,123,89 153,115,107 124,95,71 139,106,99 148,114,110 127,91,81 150,113,110 117,81,59 124,85,55 125,84,53 119,83,52 116,82,50
111,87,79 99,73,63 255,208,104 255,201,100 244,183,67 225,162,86 251,197,74 111,87,93 133,91,39 255,209,87 255,219,97 255,228,102 255,234,107 255,242,113 255,255,123 255,255,125 255,254,121 255,253,120 255,244,110 255,239,112 255,232,109 255,230,107 255,220,97 202,149,81 162,104,38 255,219,103 255,217,102 254,193,87 254,195,95 221,170,105 196,146,129 140,103,63 175,123,63 211,158,103 200,145,89 201,145,98 215,150,109 166,128,91 103,77,54 111,71,46 154,94,40 184,125,50 179,123,49 178,121,50 170,117,51 159,108,53 127,83,55 127,83,55 129,85,55 135,93,55 135,99,68 255,211,115 255,211,98 222,166,72 255,207,98 226,168,104 216,159,99 216,158,103 217,159,104 224,168,103 227,169,103 227,170,101 218,163,107 196,152,101 166,117,97 199,152,120 204,154,108 200,155,122 187,139,125 182,138,108 118,76,54 158,119,118 158,120,99 145,107,88 162,126,118 121,88,61 113,75,54 147,103,52 151,104,43 154,106,48 154,106,50 149,102,50 138,92,51 120,79,48 121,81,58 160,115,82 199,152,102 208,161,109 214,166,110 211,160,121 187,144,138 177,140,139 167,138,134 177,138,110 143,109,116 105,82,83 100,67,69 110,74,66 131,97,67 152,112,87 113,74,42 162,118,108 158,121,97 103,68,32 149,102,41 156,107,42 160,109,42 155,104,47 147,103,52 107,70,44 109,74,49 169,135,117 168,129,157 162,124,147 171,142,149 178,133,87 163,119,81 153,116,115 142,117,98 130,99,89 150,119,111 112,78,58 141,108,110 120,87,78 102,73,51 114,78,47 116,82,52 113,79,49
106,83,70 97,69,67 251,205,109 255,194,95 251,190,74 255,194,88 255,204,84 121,95,99 134,96,50 255,211,97 255,230,100 255,239,110 255,250,118 255,252,120 255,255,125 255,255,121 255,255,123 255,252,120 255,241,110 255,233,102 255,231,108 255,231,108 255,230,102 208,156,85 163,106,48 255,223,115 255,225,108 234,176,54 254,198,78 223,177,77 204,154,121 152,118,77 156,108,50 211,155,106 211,160,105 175,128,96 209,152,123 190,149,102 112,79,54 106,73,48 141,91,45 190,134,60 174,124,50 172,117,47 170,117,51 155,104,49 127,86,57 126,82,54 129,85,55 136,92,54 134,95,67 247,197,125 255,204,91 208,147,84 255,212,107 240,184,110 227,172,91 228,173,92 224,168,101 229,175,98 232,173,100 230,171,98 225,170,100 210,164,98 164,116,100 163,119,89 215,165,103 214,166,123 186,136,130 183,143,120 115,79,46 147,111,101 163,126,111 124,88,70 161,125,119 136,101,86 113,78,51 130,88,46 139,89,43 152,106,51 152,106,51 147,100,50 140,95,51 121,80,51 123,83,60 153,108,75 189,142,90 195,149,92 215,167,109 206,157,106 184,141,135 175,137,143 172,139,139 166,124,129 128,91,88 158,124,133 158,124,120 155,119,109 120,86,54 146,105,76 139,98,67 140,99,70 144,107,81 105,72,45 142,101,42 146,98,40 156,106,44 153,105,47 147,99,52 105,71,51 111,79,65 154,122,119 164,133,139 165,133,130 186,146,121 162,133,100 155,112,97 143,117,107 144,116,116 103,75,66 140,112,114 117,90,85 124,97,92 133,105,105 94,65,45 101,65,34 118,82,51 116,82,50
105,85,67 96,75,71 240,195,133 235,178,107 246,186,93 255,204,96 255,213,94 137,110,103 140,103,59 255,218,108 255,245,114 255,250,118 255,255,119 255,255,123 255,255,125 255,255,123 255,255,123 255,253,123 255,242,111 255,234,100 255,231,108 255,233,107 255,235,104 236,187,108 166,113,60 255,247,141 255,237,115 255,233,111 255,223,103 255,215,115 207,155,123 156,122,81 141,93,48 198,140,85 199,149,105 160,116,76 206,155,120 196,153,104 108,79,48 99,75,51 123,81,39 172,120,49 165,116,47 167,116,49 164,112,50 156,105,52 131,87,57 122,78,50 124,80,52 131,86,51 131,95,66 215,172,123 255,204,80 193,130,79 236,183,90 250,194,100 241,180,94 240,179,93 229,175,98 228,173,101 229,170,97 230,171,96 228,171,102 213,164,99 172,126,98 122,86,53 226,176,104 213,167,97 160,111,100 188,147,131 111,76,40 140,104,94 154,117,114 110,75,62 154,120,118 151,115,109 108,77,58 115,77,42 131,86,42 143,98,50 146,101,55 143,98,52 141,96,50 121,80,53 128,88,65 142,97,64 154,105,65 199,153,98 217,170,107 207,158,107 184,145,133 175,137,143 173,139,135 170,129,143 131,92,78 169,125,126 161,125,117 160,124,116 110,76,44 159,119,96 163,121,108 140,99,79 130,96,76 101,67,49 131,90,41 136,94,42 153,105,47 150,104,45 149,99,53 121,86,50 105,71,53 166,130,138 166,131,146 168,134,141 194,150,138 171,132,146 111,80,59 91,62,72 124,92,106 96,72,64 131,102,107 135,109,115 112,90,84 139,113,117 96,68,57 103,68,43 116,82,52 115,81,51
111,89,71 103,81,73 223,180,122 218,157,110 255,213,117 255,205,93 255,207,92 147,116,104 143,100,67 255,232,120 255,253,120 255,254,119 255,255,119 255,255,123 255,255,125 255,255,121 255,252,121 255,254,119 255,245,114 255,236,105 255,235,111 255,236,109 255,239,110 253,204,127 157,105,55 255,238,133 255,238,113 255,235,111 255,223,103 255,214,112 203,151,119 157,122,84 138,89,49 197,139,84 191,141,99 139,92,58 205,153,123 188,143,97 113,78,42 99,75,49 121,79,39 164,113,48 165,116,47 162,111,46 159,109,49 156,107,56 135,94,63 122,77,54 117,76,49 130,87,54 121,86,61 155,116,88 255,203,82 189,129,77 188,139,47 251,196,97 244,183,95 245,184,96 233,177,99 223,166,95 228,169,94 230,171,96 232,172,102 217,168,103 179,135,105 126,89,65 239,186,122 230,184,100 159,114,93 178,140,123 128,92,61 134,98,88 154,116,120 107,72,59 151,117,115 156,118,110 105,74,55 109,70,38 130,84,43 145,100,54 143,98,54 143,99,59 142,94,49 123,79,53 131,89,67 140,95,62 150,99,64 203,154,105 224,174,112 211,162,111 187,145,134 178,138,142 173,139,135 172,130,149 151,113,94 182,139,133 165,129,119 161,125,119 122,88,58 154,116,99 160,119,117 122,84,65 149,111,101 123,88,73 117,78,35 142,100,48 156,108,50 150,104,45 149,101,54 134,96,61 109,78,59 163,127,135 168,131,149 170,134,142 194,152,130 172,133,147 112,83,63 92,65,77 87,57,72 95,71,63 123,95,97 137,109,111 100,78,72 132,107,108 89,61,52 101,66,41 114,77,51 114,80,50
112,80,66 113,83,68 128,92,61 137,95,55 137,100,56 130,94,43 128,96,39 126,96,52 154,109,65 255,230,131 255,254,122 255,255,123 255,255,121 255,255,123 255,255,125 255,253,121 255,250,118 255,249,119 255,245,116 255,248,118 255,247,117 255,249,121 255,247,123 255,229,145 165,121,70 255,213,141 255,237,106 255,225,95 255,213,96 255,209,100 197,146,111 152,118,86 123,75,50 188,132,83 188,139,101 124,75,39 202,145,101 185,136,96 119,80,50 111,77,55 114,71,36 167,116,61 164,113,44 157,107,47 159,108,53 151,107,56 139,105,73 118,84,64 102,78,54 102,78,56 112,84,57 119,85,67 255,202,90 203,151,91 141,98,40 252,195,88 248,191,86 246,188,88 238,181,96 241,184,99 241,183,103 241,183,103 244,181,107 239,183,107 190,151,123 132,98,76 226,174,112 223,168,116 151,104,93 167,132,119 142,103,73 123,89,69 149,115,113 139,104,91 147,112,99 151,115,107 103,69,39 107,71,40 125,81,39 144,99,55 141,96,52 143,95,50 142,93,44 132,88,50 133,90,57 145,100,65 150,98,48 219,163,96 227,176,100 230,178,105 202,156,119 184,144,139 177,140,137 174,140,136 166,127,97 175,137,160 149,116,107 161,129,124 158,119,107 142,105,81 163,125,119 105,71,49 153,118,105 151,117,99 110,72,37 134,93,46 152,106,51 145,101,48 148,100,53 137,92,59 105,74,53 119,85,92 170,131,142 175,139,133 201,157,127 179,137,154 141,118,105 133,103,118 141,110,130 130,98,93 102,78,56 104,82,64 95,72,59 126,102,96 107,80,75 99,68,49 108,74,44 114,78,49
113,85,76 113,85,76 199,156,109 255,206,124 248,199,134 209,166,110 161,120,73 126,93,68 146,105,74 255,216,127 255,250,119 255,255,125 255,255,123 255,252,121 255,250,117 255,246,114 255,237,109 255,239,110 255,245,116 255,249,119 255,253,123 255,251,121 255,247,117 255,242,153 168,123,90 167,121,66 207,161,50 229,180,70 255,205,94 253,208,103 197,148,112 151,117,85 118,72,44 179,126,73 182,136,95 124,75,26 199,146,103 183,137,96 120,77,58 107,81,60 107,67,33 145,99,44 162,112,52 151,103,47 150,101,50 146,101,55 133,94,62 114,78,58 102,78,56 104,79,60 106,81,53 95,67,58 251,200,91 229,176,108 132,95,51 253,192,90 240,181,88 239,179,91 238,181,92 239,182,93 241,184,95 239,182,93 242,181,93 236,180,104 219,177,137 138,101,86 218,170,116 210,156,106 176,126,93 161,129,113 160,124,93 109,78,57 148,113,114 146,113,102 135,103,89 153,119,115 101,70,49 104,74,48 118,76,38 139,96,51 143,100,55 143,100,53 141,96,48 136,92,52 133,89,63 132,94,59 149,104,71 223,171,100 239,184,103 236,180,102 222,173,108 191,150,132 178,143,128 174,141,143 169,134,109 159,122,138 142,107,94 158,124,120 161,128,121 134,101,76 158,123,110 142,108,90 146,110,104 147,114,107 106,71,46 126,91,53 140,97,52 140,97,50 138,94,52 133,90,55 106,75,52 103,73,72 170,130,149 184,144,146 196,155,126 181,139,158 139,110,106 115,87,85 133,104,114 138,109,114 94,73,60 128,104,96 107,83,75 99,76,61 119,90,95 93,64,44 104,68,39 115,81,49
114,90,68 114,88,74 188,144,91 255,222,97 255,221,90 255,232,112 255,233,103 228,199,136 132,97,61 254,198,122 255,255,125 255,253,123 255,250,120 255,245,114 255,239,107 255,237,109 255,233,108 255,233,108 255,237,109 255,241,112 255,250,120 255,246,116 255,241,113 255,233,136 169,128,99 129,85,59 125,93,63 122,95,63 119,89,63 118,84,62 112,79,52 109,82,66 117,76,45 175,127,71 179,138,91 128,78,34 180,134,95 186,142,91 121,80,53 104,79,60 102,63,33 128,89,50 157,105,55 151,101,55 155,107,62 146,101,57 136,95,64 110,81,59 101,76,57 103,76,58 104,80,56 100,72,61 255,210,114 255,217,133 124,88,59 246,188,85 241,185,89 239,183,87 240,180,94 243,184,91 244,185,94 243,183,99 236,175,96 237,176,97 212,171,101 151,109,98 195,156,113 202,154,109 193,151,113 160,122,112 166,124,111 101,70,47 141,109,104 147,114,107 128,93,78 154,119,124 121,89,75 108,78,52 120,80,44 132,88,46 141,95,54 138,95,50 137,93,53 133,90,55 125,85,62 122,85,61 129,91,72 197,148,108 209,158,101 221,170,115 224,179,104 192,149,134 175,140,145 173,142,148 167,125,128 108,75,75 166,125,134 151,119,114 157,126,118 113,81,51 152,121,111 151,119,103 142,108,104 145,113,108 105,71,49 114,78,47 123,81,39 142,101,56 137,95,55 135,92,59 113,81,51 108,78,61 184,147,146 185,149,131 189,150,118 179,139,141 154,126,145 106,79,74 129,103,112 135,108,120 87,60,53 128,100,98 134,106,104 119,93,83 133,107,116 98,69,47 101,68,43 113,78,51
112,91,68 112,89,76 170,133,93 255,222,103 255,223,98 255,231,111 255,236,107 255,226,159 133,101,71 225,172,108 255,248,118 255,247,121 255,241,111 255,233,106 255,232,103 255,235,113 255,231,107 255,230,106 255,232,104 255,233,108 255,237,110 255,216,94 255,208,85 255,224,110 171,127,89 142,95,45 255,212,99 248,195,84 222,172,89 199,151,67 134,87,53 113,76,52 120,79,48 162,113,62 179,136,87 133,83,37 188,138,107 186,138,109 124,88,55 101,75,54 101,61,36 119,78,49 150,103,53 147,102,56 149,106,59 146,102,62 136,92,62 111,82,60 102,77,58 103,77,56 102,78,54 101,73,62 253,211,148 255,216,137 103,68,55 251,192,99 242,186,90 241,185,89 241,182,89 248,190,90 247,189,91 243,184,93 236,176,92 234,174,90 223,173,88 165,121,93 167,128,98 199,150,114 198,157,98 156,119,106 161,122,110 97,73,51 134,105,101 140,107,111 107,77,60 151,117,124 138,106,92 104,79,60 106,74,42 116,78,43 135,91,61 129,86,53 128,89,57 126,85,56 115,79,57 110,78,62 122,86,78 153,107,81 189,142,108 204,161,128 199,151,106 184,143,125 198,159,129 188,144,134 176,135,146 119,89,74 181,141,147 141,107,105 152,119,119 107,73,55 141,110,100 148,120,111 132,100,95 153,119,117 104,72,56 100,67,42 118,79,40 138,96,56 134,94,60 132,92,58 112,82,54 105,76,52 171,139,136 184,148,140 191,148,115 189,147,123 174,139,140 130,101,95 119,95,99 130,105,119 110,83,78 115,90,87 136,107,114 104,80,74 132,106,112 102,74,65 94,65,43 103,70,45
111,89,71 113,92,81 153,119,85 255,222,104 255,228,104 255,238,115 255,246,117 255,236,155 122,99,68 190,143,93 255,240,104 255,237,114 255,232,109 255,227,101 255,231,103 255,230,104 255,226,102 255,229,103 255,226,99 255,229,108 255,228,104 255,204,87 255,211,88 231,174,116 162,125,83 133,91,53 255,206,85 255,202,88 255,202,88 255,199,84 199,144,99 162,121,101 133,90,57 150,104,63 160,117,61 153,109,56 170,121,85 180,132,103 143,95,66 102,75,59 96,65,46 106,76,50 145,105,53 147,106,61 137,95,53 138,96,58 129,85,55 111,80,57 102,77,58 102,76,55 101,75,52 103,76,58 125,93,77 119,85,67 109,83,69 243,185,87 246,188,88 244,186,86 244,185,85 247,189,84 246,187,92 241,182,87 235,178,93 232,175,90 230,169,85 172,128,86 132,93,61 222,166,101 226,175,97 133,98,85 150,122,109 95,75,55 123,96,91 138,108,111 88,57,45 137,108,115 136,104,99 100,78,58 89,68,41 97,69,40 120,86,56 116,82,52 117,83,51 120,85,58 110,79,58 106,80,57 107,80,73 102,76,66 184,140,130 185,141,131 184,141,137 179,137,144 203,162,142 177,142,145 167,134,127 139,109,83 163,127,135 131,96,97 155,117,119 130,94,74 127,97,82 142,114,114 99,70,64 145,113,110 130,99,87 106,75,56 112,73,41 138,95,60 135,90,57 128,87,56 125,85,60 100,76,50 128,98,99 180,137,149 194,151,134 203,159,133 194,158,109 160,129,108 133,110,107 131,103,120 133,105,103 98,74,68 136,105,111 90,65,62 126,105,105 130,102,104 87,58,38 98,64,42
112,90,70 112,91,76 132,105,69 255,225,101 255,233,106 255,245,122 255,250,121 255,251,168 121,100,73 152,114,77 255,238,101 255,233,113 255,231,110 255,227,101 255,226,97 255,229,103 255,226,102 255,228,102 255,228,104 255,222,101 255,222,94 255,216,95 255,212,98 228,173,72 162,121,90 122,82,46 255,203,84 255,203,89 255,201,87 255,199,84 211,160,95 167,126,110 137,92,69 136,88,59 175,129,88 171,128,79 152,107,59 157,111,72 156,109,86 98,75,62 92,70,52 93,64,40 137,101,54 139,100,59 139,99,63 135,95,61 130,91,63 113,82,61 107,83,61 107,81,58 102,76,53 110,85,66 200,167,128 255,197,99 102,72,57 183,136,57 245,188,85 244,187,84 246,187,87 249,191,88 217,153,91 216,148,108 238,183,84 239,183,89 240,174,92 192,150,85 106,84,64 123,97,85 113,80,73 98,75,60 98,77,62 94,74,54 107,84,73 136,111,110 93,69,61 131,107,113 129,103,109 97,77,59 88,66,46 92,66,41 114,81,56 114,81,54 116,82,52 116,83,58 112,81,62 108,81,63 104,80,72 96,72,64 184,146,138 186,148,140 188,143,147 184,145,131 184,147,134 181,142,141 155,120,95 153,123,97 142,110,96 154,119,122 149,114,117 144,108,100 123,91,75 142,114,116 107,81,71 139,110,106 144,116,107 100,73,57 107,73,43 127,88,58 129,88,59 126,87,57 123,86,60 99,78,51 103,75,66 174,136,142 181,142,151 184,144,148 207,166,135 164,127,124 114,89,86 128,101,113 139,109,110 86,62,56 125,102,103 98,73,74 119,95,99 135,104,112 86,61,42 91,60,39
108,89,64 108,89,75 121,95,70 255,222,99 255,233,112 255,237,105 255,240,101 255,231,135 108,92,77 132,108,57 255,234,101 255,229,109 255,228,107 255,229,104 255,228,102 255,227,102 255,221,98 255,222,99 255,223,103 255,221,100 255,215,95 255,216,95 255,214,98 255,211,95 161,115,89 130,93,53 255,200,84 255,205,89 255,204,88 255,202,87 232,182,108 163,122,102 142,98,72 132,84,55 174,129,94 169,125,97 136,95,66 160,124,93 157,113,83 95,74,59 93,66,50 85,57,44 132,101,62 138,101,59 134,96,61 133,94,64 129,93,64 112,83,63 108,82,59 108,82,59 107,81,60 107,81,60 151,120,108 255,194,90 140,107,82 152,111,41 249,191,84 251,193,86 254,193,89 253,191,92 191,132,59 191,138,95 240,183,78 248,189,94 248,183,90 227,167,81 112,92,72 188,142,114 214,162,102 170,141,108 110,92,91 123,99,77 97,72,55 110,82,71 109,90,78 115,93,96 131,110,125 101,80,67 91,70,55 92,68,46 109,78,55 115,82,57 112,79,52 113,82,59 111,82,60 108,82,61 104,82,62 93,66,59 181,152,148 178,149,145 189,143,143 196,151,89 190,148,135 190,148,135 186,144,131 147,113,109 147,114,114 169,136,136 147,115,112 151,120,112 103,76,58 134,108,112 130,104,90 129,102,97 134,110,104 104,78,66 101,70,47 109,74,47 123,84,56 121,82,54 120,86,56 106,78,65 102,81,54 186,151,154 176,139,157 179,143,151 189,144,148 182,146,159 100,76,70 119,95,104 132,106,112 99,74,75 116,94,97 125,101,105 109,88,86 132,105,119 93,72,59 84,63,40
106,84,64 105,84,73 105,84,57 236,176,108 248,186,105 251,191,107 255,196,105 239,192,101 105,84,73 119,93,54 255,224,98 255,227,108 255,211,89 255,196,72 255,226,102 255,224,100 255,223,99 255,219,95 255,219,101 255,218,97 255,216,96 255,215,96 255,214,95 255,211,91 168,120,93 133,93,68 255,196,79 255,208,91 255,205,88 255,201,86 243,193,119 163,122,104 142,100,76 116,68,43 164,114,83 168,131,107 121,86,61 162,129,120 157,119,100 97,76,61 88,62,50 77,49,38 120,89,52 133,98,60 131,96,60 130,91,61 123,87,58 116,87,67 109,83,60 108,82,59 107,81,60 109,83,69 113,87,77 255,193,86 185,141,99 124,86,38 255,195,89 255,196,90 255,204,82 247,184,94 214,153,72 207,156,101 254,196,91 252,194,96 247,183,85 251,186,93 122,93,87 222,177,131 239,180,103 215,171,120 149,119,120 131,103,94 79,53,39 93,67,55 97,74,73 102,79,76 117,98,105 110,89,76 90,69,54 79,60,37 96,68,41 113,83,55 106,73,46 111,77,55 108,79,59 108,84,62 106,81,62 105,76,70 158,126,121 174,145,139 195,154,125 195,140,136 200,152,136 201,152,132 197,151,135 161,127,123 102,71,63 110,79,69 102,71,63 105,88,80 86,63,48 124,97,92 134,108,96 123,96,91 135,110,111 113,89,83 89,62,44 94,65,41 115,82,55 114,81,54 114,81,54 107,81,60 95,78,54 134,105,110 184,143,157 177,141,151 178,143,158 175,144,164 134,105,110 122,98,104 132,108,117 130,106,112 100,81,85 126,107,114 95,72,69 127,101,107 106,79,74 86,64,46
