76,47,25 76,47,25 73,49,25 67,48,25 106,80,57 94,66,53 145,123,131 209,196,191 142,131,158 131,124,154 125,119,155 122,118,154 105,94,121 116,98,77 126,120,156 124,118,152 126,120,154 125,119,153 126,120,156 125,117,152 117,110,140 63,52,59 46,32,32 48,34,34 47,34,31 59,46,43 54,41,36 43,30,23 59,47,35 57,46,31 57,46,31 54,42,30 42,30,20 42,30,20 46,34,24 42,30,20 45,30,21 44,29,18 42,27,16 43,28,17 42,27,18 44,29,20 45,30,19 54,33,18 81,50,29 90,53,27 101,55,25 107,57,24 125,68,24 156,93,19 255,182,54 213,146,9 192,131,0 189,127,0 206,140,0 216,147,44 152,108,41 155,104,39 197,140,71 156,113,98 147,130,150 150,119,130 159,121,142 154,130,148 154,129,152 155,129,150 166,136,151 171,139,153 183,152,158 156,122,100 176,141,156 199,161,151 166,126,62 192,151,81 202,147,75 255,180,82 255,225,116 255,217,111 255,222,110 255,215,112 255,222,108 255,217,101 255,227,108 255,241,112 255,249,126 255,251,115 255,251,112 255,246,108 255,240,99 255,239,94 255,239,89 255,243,89 255,243,93 255,248,106 255,251,110 255,253,113 255,254,125 255,252,127 255,236,115 255,233,113 255,228,109 255,236,115 255,247,128 255,248,129 255,247,134 255,243,129 255,240,128 255,238,131 255,219,114 255,207,121 253,187,135 238,201,148 231,188,132 211,160,121 177,137,156 183,137,153 185,140,135 237,196,178 186,133,106 183,142,156 186,146,152 177,138,147 168,131,149 158,119,133 125,84,55 121,77,37 159,111,64 113,69,29
75,46,22 76,47,23 73,49,23 70,49,24 100,74,49 107,79,70 152,128,144 149,131,156 178,169,165 138,124,150 133,123,154 127,120,150 102,86,111 112,91,87 123,117,151 130,122,155 128,122,156 130,124,158 131,123,158 132,124,159 71,62,75 51,40,37 45,34,29 48,37,32 41,30,25 60,49,44 47,36,31 45,32,27 56,39,31 62,45,35 62,48,34 55,41,27 45,30,19 48,33,22 47,32,21 42,27,16 42,27,16 45,30,19 43,28,17 42,27,16 47,32,21 43,28,19 44,29,20 43,27,14 48,27,14 58,33,14 71,41,15 82,48,16 89,53,24 102,61,32 136,83,30 153,93,7 180,124,8 192,140,0 223,161,32 234,173,55 167,115,44 172,118,57 202,143,68 161,116,93 144,104,106 141,102,101 158,122,142 154,128,158 157,131,152 157,129,148 174,142,156 186,150,158 190,156,163 163,131,101 193,151,156 203,161,148 205,152,70 187,132,49 217,157,66 255,217,116 255,210,103 255,202,94 255,214,102 255,217,104 255,220,101 255,218,99 255,231,111 255,247,125 255,251,123 255,253,113 255,251,111 255,247,105 255,236,90 255,230,82 255,238,89 255,252,105 255,244,91 255,249,99 255,250,106 255,250,108 255,254,115 255,253,120 255,234,112 255,225,108 255,240,120 255,244,124 255,247,129 255,253,135 255,248,136 255,245,136 255,239,127 255,236,124 255,219,112 254,190,121 225,168,139 191,151,142 190,149,158 173,133,139 168,131,147 211,165,165 255,208,157 226,173,150 169,126,107 177,137,141 179,140,151 174,138,148 169,134,149 165,126,137 133,87,57 118,74,36 157,108,57 116,71,27
77,49,22 77,49,22 76,48,21 69,45,21 146,118,91 156,127,96 157,126,144 154,132,154 154,133,152 151,131,152 151,133,158 152,134,159 102,81,96 119,95,101 132,122,151 132,122,153 128,121,160 130,122,159 135,125,156 118,104,130 57,46,43 52,40,30 55,42,35 51,40,35 44,33,28 46,35,30 39,28,23 45,34,27 52,35,27 59,43,30 62,48,34 51,37,23 47,33,19 50,35,24 45,30,19 47,32,21 40,25,14 43,28,17 47,32,21 44,29,18 44,29,18 44,29,18 48,33,24 45,30,19 47,32,21 46,30,17 50,32,13 60,39,12 67,43,19 53,33,15 40,26,12 44,22,16 73,42,34 106,64,12 205,148,59 248,196,94 208,158,84 196,128,65 201,138,85 158,112,86 163,127,140 146,110,102 163,124,135 162,134,155 164,131,150 169,134,151 179,140,151 188,148,154 190,152,154 164,130,108 167,129,110 190,146,136 190,133,62 229,158,71 255,237,127 255,234,121 255,239,133 255,216,105 255,206,94 255,216,100 255,222,101 255,229,108 255,243,125 255,248,130 255,255,130 255,255,122 255,255,119 255,253,111 255,229,87 255,222,78 255,236,93 255,247,101 255,251,98 255,254,104 255,252,104 255,255,107 255,255,115 255,254,114 255,233,109 255,228,109 255,243,125 255,247,124 255,245,126 255,248,133 255,248,137 255,246,135 255,234,117 255,231,117 255,224,117 253,192,127 225,175,142 184,147,144 169,128,154 182,134,146 201,158,141 255,201,156 255,203,145 255,202,154 164,127,114 167,131,125 176,137,151 174,138,151 167,130,148 163,120,130 124,80,50 115,71,33 163,114,63 125,77,34
79,51,22 79,51,22 77,49,22 65,44,21 101,70,47 97,68,46 93,71,74 105,84,82 106,81,80 113,88,87 106,81,80 110,84,88 111,88,75 133,115,96 145,131,157 138,129,153 133,122,156 133,125,158 131,121,150 73,61,73 54,42,32 49,37,25 50,38,28 63,50,43 46,33,26 56,43,36 57,46,41 46,35,28 63,49,35 57,41,26 61,47,31 50,35,24 58,43,32 50,35,24 42,27,16 47,32,21 45,30,19 44,29,18 43,28,17 47,32,21 47,32,21 45,30,19 43,28,19 45,30,21 44,29,20 48,34,20 58,40,21 67,46,19 98,70,41 125,91,57 152,107,63 167,117,73 111,74,30 58,39,4 102,55,21 189,136,81 127,78,38 164,113,60 203,144,85 159,113,97 170,131,145 158,119,130 177,135,140 173,136,154 174,139,154 177,140,156 189,150,161 198,158,164 186,146,150 165,127,110 203,159,149 204,153,118 227,167,74 250,182,92 255,229,122 255,248,138 255,229,117 255,208,93 255,221,101 255,223,102 255,232,111 255,241,124 255,241,125 255,243,135 255,255,133 255,254,124 255,249,100 255,239,102 255,229,88 255,229,88 255,237,98 255,243,100 255,248,94 255,252,108 255,255,101 255,255,108 255,254,115 255,252,113 255,236,110 255,245,123 255,246,124 255,246,126 255,237,115 255,232,111 255,236,120 255,233,119 255,219,93 255,226,119 255,230,124 255,232,132 255,227,160 219,175,165 182,139,151 230,181,172 255,235,147 255,237,143 255,206,139 254,192,163 185,145,149 157,119,102 155,114,98 156,115,99 165,128,115 161,119,106 122,78,48 119,70,32 165,114,61 123,75,32
80,52,23 80,52,23 77,49,22 71,45,22 118,83,68 93,65,56 146,128,157 147,132,154 145,128,148 140,125,145 141,119,141 134,113,130 98,75,72 133,109,118 144,129,151 144,129,149 143,127,152 138,124,150 140,129,156 59,47,49 54,38,32 54,39,30 56,44,32 53,41,31 48,36,26 56,44,34 54,43,36 35,22,15 58,44,30 58,42,27 59,45,31 51,36,25 52,37,26 49,35,21 44,29,18 48,33,22 45,30,19 44,29,18 47,32,21 45,30,19 42,27,16 43,28,17 44,29,18 44,29,18 44,30,16 59,40,24 76,55,32 92,68,42 104,71,44 114,79,43 154,107,55 194,130,68 225,152,72 196,140,73 101,49,19 184,127,83 136,85,48 167,110,66 203,144,85 152,114,97 169,133,153 155,119,132 171,129,136 178,138,157 175,140,155 177,141,154 191,155,163 182,143,152 180,139,148 169,128,108 214,164,151 255,196,150 219,146,69 250,178,87 255,233,126 255,238,130 255,230,114 255,224,103 255,220,100 255,224,105 255,242,125 255,246,131 255,240,133 255,238,133 255,246,141 255,242,132 255,239,110 255,232,91 255,221,83 255,224,88 255,228,97 255,242,108 255,251,99 255,242,113 255,248,125 255,248,129 255,248,125 255,239,111 255,234,109 255,232,113 255,237,120 255,239,121 255,229,110 255,223,100 255,221,104 255,221,102 255,217,97 255,226,120 255,229,125 255,239,138 255,251,153 255,241,145 255,228,138 255,248,148 255,243,147 255,235,143 255,213,129 255,215,164 177,135,154 156,118,112 175,140,155 179,145,157 177,141,154 183,142,151 138,100,65 124,78,39 167,116,61 121,76,28
82,52,26 82,52,26 77,48,26 69,45,23 110,74,54 104,77,70 150,127,154 146,128,155 145,129,158 145,129,156 149,131,156 151,133,160 101,77,86 133,108,120 148,130,155 151,131,152 148,131,153 151,134,156 133,117,142 61,47,47 53,40,33 50,38,28 57,45,33 60,48,38 47,35,25 50,38,28 54,42,32 57,42,33 57,42,31 57,43,29 46,36,24 44,36,25 50,39,32 39,28,21 47,35,23 44,29,18 47,32,21 45,30,19 43,28,17 45,30,19 45,31,17 42,28,14 44,30,16 44,29,18 52,36,21 73,53,33 85,61,37 91,65,40 94,63,40 96,63,36 120,80,46 152,108,57 200,134,59 229,154,64 247,175,91 185,125,75 144,91,48 172,117,65 202,146,79 147,112,97 152,126,154 147,121,127 166,130,140 171,138,157 174,139,154 173,142,153 178,144,156 172,136,146 197,158,169 173,136,94 206,154,133 236,171,132 255,197,103 254,182,91 255,227,123 255,228,124 255,248,136 255,220,104 255,224,107 255,244,135 255,244,139 255,241,141 255,241,143 255,225,121 255,218,127 255,225,119 255,237,109 255,237,95 255,216,82 255,218,83 255,249,115 255,249,111 255,245,116 255,226,111 255,228,121 255,238,125 255,235,117 255,230,108 255,227,106 255,228,110 255,230,111 255,239,120 255,232,105 255,215,81 255,213,91 255,212,98 255,213,112 255,205,114 255,199,137 255,217,115 255,231,142 255,239,144 255,250,148 255,252,152 255,247,143 255,237,141 255,229,129 255,221,143 175,134,160 149,115,95 173,141,155 174,143,154 179,144,159 181,142,156 162,123,91 122,78,38 157,111,43 127,83,32
81,51,25 80,50,24 76,47,25 76,52,30 114,78,58 107,77,76 154,129,152 145,125,135 152,136,153 152,135,157 146,130,155 152,136,153 107,82,83 143,117,138 149,133,162 149,131,156 145,129,156 146,130,155 119,102,122 57,43,43 56,43,36 49,37,27 54,44,32 50,38,28 43,31,21 59,47,37 56,44,32 61,46,37 50,35,26 59,44,35 45,34,27 39,30,22 44,35,29 39,28,23 41,29,17 45,29,16 48,34,20 45,31,17 45,30,19 47,32,21 43,29,15 45,30,19 45,30,19 48,32,19 67,47,29 84,60,38 92,66,41 92,66,41 95,66,42 96,66,40 100,67,40 125,87,52 182,125,67 219,143,62 251,166,68 255,178,92 180,113,47 184,119,55 203,147,80 144,109,94 143,127,152 142,113,123 155,128,142 160,132,153 176,140,160 175,139,152 184,146,152 183,143,149 185,143,150 190,140,107 217,159,126 255,200,143 255,204,103 255,202,104 255,219,118 255,220,116 255,218,110 255,230,115 255,239,129 255,245,140 255,237,141 255,231,138 255,229,137 255,233,131 255,219,107 255,224,100 255,237,111 255,238,112 255,235,113 255,240,121 255,253,125 255,250,139 255,234,126 255,222,103 255,226,119 255,236,126 255,232,119 255,227,110 255,224,108 255,220,105 255,228,109 255,221,103 255,216,94 255,209,86 255,209,89 255,211,105 255,212,128 255,214,141 255,191,137 255,230,134 255,223,145 255,232,160 255,243,160 255,252,151 255,242,135 255,239,142 255,239,138 255,219,159 175,133,162 153,119,99 176,141,156 178,143,158 177,145,159 176,142,154 163,126,102 131,87,47 155,108,56 161,113,55
80,50,24 80,50,24 77,46,23 77,55,35 99,68,49 119,85,92 121,94,106 127,100,112 158,131,157 156,134,158 155,135,158 158,136,158 118,93,90 148,121,145 149,133,162 151,133,160 146,130,159 146,130,159 108,94,111 47,35,37 47,36,31 52,39,32 54,43,36 49,36,29 42,29,22 54,41,34 50,38,28 53,41,31 62,46,40 50,34,28 44,33,26 33,24,18 36,30,23 37,31,24 44,34,24 41,29,17 48,36,24 47,35,23 42,27,16 44,30,16 45,30,19 47,32,21 47,32,21 55,39,24 84,62,42 93,67,44 93,67,42 95,66,42 95,66,42 95,66,42 96,66,40 106,72,42 155,107,62 198,135,63 235,154,59 255,177,77 255,182,92 220,143,58 215,154,89 163,127,109 149,132,152 139,113,119 154,126,143 166,135,157 178,138,157 185,143,150 207,160,149 198,149,138 213,152,145 198,139,109 255,192,143 255,210,141 255,188,98 249,178,82 255,201,98 255,214,108 255,218,110 255,240,130 255,246,136 255,221,115 255,220,134 255,214,128 255,225,136 255,228,127 255,215,96 255,225,101 255,237,112 255,240,125 255,236,138 255,230,137 255,238,145 255,237,143 255,235,139 255,216,108 255,230,121 255,229,116 255,227,113 255,225,110 255,223,107 255,224,108 255,229,113 255,224,108 255,220,99 255,214,92 255,220,104 255,219,105 255,212,129 255,204,139 255,222,149 255,228,130 255,233,149 255,233,162 255,199,122 255,251,152 255,234,148 255,212,132 255,239,139 220,167,144 181,138,160 164,128,108 184,144,161 182,145,161 181,145,158 178,139,153 160,122,101 158,114,74 168,122,52 158,110,52
81,51,25 80,50,24 76,47,23 88,64,40 128,97,78 119,83,96 140,109,127 154,130,150 160,134,162 157,135,159 157,135,157 162,140,164 122,97,96 158,131,155 153,135,162 154,133,159 151,133,160 149,133,162 117,102,124 49,34,42 47,36,33 43,32,29 48,37,32 46,33,28 60,47,40 48,35,28 50,37,30 54,41,34 61,45,39 49,33,27 50,39,32 42,33,27 42,36,29 36,30,23 44,35,29 38,27,20 39,27,17 40,28,18 42,27,16 45,30,19 45,31,17 45,30,19 49,32,22 66,48,27 90,66,42 95,66,42 95,66,42 95,66,42 95,66,42 95,66,42 96,67,43 100,67,42 126,86,50 169,114,58 212,139,59 251,165,65 255,183,78 255,189,90 227,153,76 167,124,107 166,142,158 152,123,128 157,131,148 163,135,156 168,138,151 187,151,159 215,167,153 213,159,139 249,185,159 234,167,119 255,214,148 255,209,140 255,178,100 248,176,87 255,181,84 255,220,119 255,223,116 255,245,138 255,249,142 255,214,109 255,214,136 255,216,131 255,220,128 255,219,118 255,219,102 255,231,111 255,238,119 255,241,126 255,239,134 255,237,134 255,245,142 255,246,148 255,232,138 255,234,129 255,234,121 255,232,119 255,234,121 255,224,111 255,224,108 255,232,117 255,232,117 255,230,113 255,229,110 255,217,97 255,220,108 255,224,115 255,229,140 255,223,152 255,227,140 255,223,128 255,232,153 255,210,139 255,227,138 255,255,153 255,233,131 255,233,145 255,234,150 226,172,152 202,158,157 171,134,110 192,152,156 191,151,157 185,145,164 205,167,169 200,159,139 185,141,88 222,170,79 201,155,69
79,51,24 79,51,24 74,46,17 102,76,51 110,78,64 134,99,116 130,100,115 161,137,157 163,138,163 159,137,159 159,137,159 165,140,163 124,99,98 163,138,163 154,136,161 156,133,160 152,134,161 151,133,162 140,124,149 46,31,41 47,36,33 43,32,29 43,34,28 41,30,25 56,43,38 43,30,23 43,30,23 45,34,27 50,37,30 47,34,29 37,26,19 44,33,28 45,36,30 38,29,23 44,35,29 38,29,23 38,27,20 39,26,19 42,27,18 47,32,21 45,31,17 45,30,19 48,31,21 76,57,34 91,65,40 94,65,41 96,67,43 96,67,43 96,67,43 94,65,41 97,68,44 99,69,43 110,74,41 140,91,42 197,126,53 240,155,59 255,178,72 255,200,92 246,165,84 175,128,117 159,134,148 158,127,135 163,132,150 169,137,162 166,135,155 171,135,155 190,145,149 212,162,149 238,178,155 254,186,127 255,203,137 255,192,135 255,184,104 250,179,85 252,179,81 255,221,117 255,238,128 255,254,144 255,243,136 255,235,129 255,222,138 255,227,134 255,230,135 255,234,132 255,227,116 255,241,124 255,232,116 255,236,125 255,239,134 255,245,142 255,246,143 255,244,146 255,237,145 255,230,127 255,233,124 255,229,116 255,231,118 255,228,115 255,224,110 255,227,113 255,230,115 255,237,122 255,234,117 255,222,106 255,222,114 255,226,119 255,235,146 255,226,141 255,242,144 255,235,132 255,230,154 255,209,137 255,238,141 255,250,143 255,248,136 255,237,142 255,214,142 222,160,147 206,151,149 182,137,114 198,153,157 196,151,155 195,152,167 200,159,159 168,128,103 197,154,96 178,124,47 215,167,81
80,52,25 70,42,15 95,67,40 116,87,65 105,74,62 150,118,134 118,90,109 165,141,161 164,139,162 163,139,159 167,143,163 164,138,159 127,99,99 166,139,165 158,138,161 155,137,162 154,136,163 153,135,162 152,134,163 78,62,77 52,41,38 42,33,29 39,30,24 47,38,32 50,41,37 40,31,25 39,30,24 51,42,36 30,21,15 42,33,27 49,40,34 35,26,22 38,29,23 36,27,21 41,30,25 37,26,21 43,30,23 40,28,18 44,28,22 44,29,18 45,30,19 45,30,19 58,37,26 92,68,44 95,66,42 96,67,43 96,67,43 96,68,41 96,68,41 96,68,41 97,69,42 98,68,40 103,69,39 117,73,33 181,116,52 232,148,61 255,172,66 255,197,84 255,192,97 189,134,119 172,141,159 149,118,129 168,133,150 167,141,162 176,145,163 181,146,163 190,149,158 201,157,156 227,174,158 231,168,115 232,167,144 250,185,130 255,195,102 247,173,78 252,182,81 255,223,113 255,232,121 255,249,138 255,248,136 255,245,137 255,238,139 255,238,130 255,238,133 255,238,128 255,236,126 255,235,128 255,231,121 255,233,130 255,231,131 255,237,137 255,245,139 255,243,140 255,235,147 255,232,127 255,238,129 255,229,114 255,231,121 255,234,124 255,223,107 255,224,110 255,229,114 255,230,115 255,230,114 255,227,114 255,218,114 255,225,129 255,224,137 255,223,133 255,236,143 255,239,136 255,219,147 255,227,136 255,246,139 255,250,137 255,245,136 255,244,146 255,237,153 255,211,146 255,211,166 238,190,136 202,151,152 227,176,177 206,155,156 206,160,162 163,121,97 175,134,64 250,203,122 193,147,61
78,52,27 72,46,21 72,46,23 115,89,66 106,78,67 166,131,146 106,74,90 177,146,164 169,142,168 167,140,166 170,141,165 166,138,159 128,98,101 171,139,166 165,140,165 163,137,165 161,138,165 158,135,164 159,136,165 123,105,114 57,44,37 50,39,34 45,34,31 54,45,39 42,33,27 39,30,24 42,33,27 43,34,28 38,29,23 43,34,28 39,30,24 44,35,29 40,31,25 30,21,15 36,25,20 44,33,28 45,32,27 43,30,23 47,31,25 47,32,21 43,28,17 47,32,21 82,59,44 96,68,41 96,68,41 97,68,44 96,67,43 96,68,41 96,68,41 96,68,41 98,70,43 98,70,41 98,68,40 103,67,36 158,100,47 216,140,59 255,162,63 255,186,74 255,202,89 183,123,82 155,107,105 133,91,94 170,133,149 171,142,166 182,144,165 192,150,169 204,157,166 209,159,155 223,165,155 205,146,116 220,164,138 241,176,119 255,197,103 255,200,100 255,191,88 255,220,112 255,225,116 255,236,129 255,240,132 255,249,136 255,247,138 255,247,135 255,242,131 255,240,130 255,232,120 255,230,127 255,231,134 255,229,133 255,225,119 255,232,122 255,236,124 255,243,143 255,232,147 255,228,126 255,234,129 255,228,114 255,236,126 255,232,126 255,224,110 255,225,111 255,233,119 255,232,119 255,224,115 255,209,105 255,212,115 255,234,138 255,221,129 255,225,133 255,232,138 255,209,119 255,210,130 255,236,124 255,240,127 255,242,129 255,241,124 255,241,133 255,235,135 255,235,140 255,233,147 244,195,126 206,154,151 205,155,153 208,158,156 210,160,158 178,130,112 131,85,44 153,104,55 182,135,74
78,52,27 70,46,24 70,48,28 110,79,58 108,80,67 181,142,153 106,70,80 187,150,168 180,146,172 176,145,167 176,145,167 159,126,149 131,99,96 172,139,169 168,141,167 167,140,166 166,141,166 166,140,168 165,140,165 121,98,87 66,45,30 52,37,28 43,27,23 48,35,32 52,39,34 43,30,23 43,32,25 45,34,27 36,25,18 48,37,32 41,30,25 46,35,30 34,23,18 41,30,25 43,30,25 53,40,35 43,31,21 45,33,21 47,32,21 45,31,17 44,29,18 50,34,21 92,68,46 96,68,39 96,68,41 96,67,43 95,66,42 96,68,41 96,68,41 96,68,41 98,70,43 98,70,41 97,69,42 99,66,39 126,78,33 204,136,62 246,159,64 255,178,73 255,205,72 211,153,118 207,143,153 158,110,108 176,135,159 174,146,167 181,143,164 193,149,167 197,150,155 205,156,157 220,165,154 201,142,114 200,139,107 210,144,96 255,193,99 255,187,86 255,214,108 255,213,109 255,220,115 255,228,121 255,236,129 255,240,130 255,247,135 255,241,129 255,242,129 255,245,128 255,243,133 255,236,137 255,224,127 255,220,104 255,215,97 255,220,101 255,233,122 255,233,140 255,219,142 255,221,124 255,238,137 255,221,113 255,222,107 255,223,110 255,220,110 255,223,114 255,232,117 255,237,123 255,234,121 255,221,115 255,206,107 255,218,121 255,220,123 255,218,124 255,211,121 255,212,113 255,238,130 255,238,123 255,230,121 255,235,124 255,239,121 255,232,121 255,233,117 255,236,125 255,220,122 212,160,112 177,131,105 179,134,113 180,135,114 169,125,95 173,129,91 141,96,52 131,83,40 176,128,70
81,52,30 74,53,28 69,48,25 104,75,53 106,79,63 184,142,145 110,69,78 197,149,161 191,146,169 186,145,167 181,143,164 157,116,138 135,98,97 175,138,167 175,143,170 173,141,166 171,142,168 168,141,167 170,141,165 121,95,81 112,88,64 65,45,36 46,33,26 53,40,35 38,27,20 44,33,26 42,29,22 42,29,22 38,27,20 53,40,33 39,28,23 43,32,27 33,22,17 33,22,17 34,23,18 41,28,23 45,32,25 48,35,28 48,33,22 44,30,16 40,25,14 49,33,20 93,69,45 97,69,42 96,67,43 96,67,43 96,67,43 96,68,41 96,68,41 96,68,41 98,70,41 97,70,38 97,69,40 98,68,40 118,75,40 190,127,60 236,153,63 255,171,71 255,205,76 229,153,93 198,149,150 167,124,107 182,138,156 181,145,167 180,142,163 194,149,172 201,156,162 211,162,163 213,164,155 198,142,116 216,158,136 245,185,164 218,147,76 255,189,98 255,212,109 255,202,96 255,215,109 255,224,116 255,229,120 255,238,127 255,239,124 255,242,126 255,242,129 255,240,128 255,240,130 255,231,129 255,214,113 255,210,88 255,213,93 255,228,108 255,244,141 255,222,136 255,231,148 255,223,124 255,235,131 255,229,122 255,214,103 255,212,100 255,211,100 255,237,125 255,241,125 255,238,122 255,237,122 255,228,115 255,217,114 255,220,118 255,213,115 255,222,120 255,229,128 255,244,136 255,245,130 255,234,124 255,230,124 255,235,126 255,236,121 255,238,123 255,232,118 255,235,129 255,212,144 178,123,110 201,150,151 204,154,164 205,155,161 209,160,163 194,147,138 147,102,67 132,83,43 175,128,65
75,49,28 81,60,37 70,46,24 81,55,32 105,74,62 204,154,160 111,72,81 201,150,163 200,149,164 195,149,162 192,149,164 156,113,128 144,107,104 184,147,165 188,147,171 185,143,172 182,145,172 181,147,173 181,149,165 122,92,77 117,92,64 100,78,58 50,35,24 41,30,25 40,31,25 37,28,20 48,38,28 50,35,26 52,37,26 48,32,26 39,26,21 37,26,21 40,29,24 39,28,23 45,34,29 42,29,22 43,31,21 42,30,18 48,33,22 45,31,17 43,27,14 75,54,41 96,70,45 95,67,40 96,67,43 96,67,43 96,67,43 96,67,43 95,66,42 98,69,45 99,69,41 98,70,41 98,68,40 98,68,42 107,71,40 161,107,48 209,133,50 242,160,65 255,200,81 255,186,106 214,155,150 181,132,112 198,148,146 192,148,166 191,149,168 192,148,166 203,155,167 202,156,158 211,161,159 188,140,113 212,161,151 233,174,157 233,167,83 255,185,94 255,193,94 255,207,104 255,206,100 255,215,109 255,222,113 255,235,121 255,237,121 255,241,126 255,244,131 255,240,128 255,239,127 255,228,113 255,216,99 255,203,85 255,221,114 255,235,132 255,237,143 255,233,142 255,237,142 255,237,134 255,231,129 255,226,123 255,207,97 255,208,95 255,221,116 255,239,123 255,235,119 255,237,119 255,231,115 255,224,110 255,229,116 255,233,128 255,237,137 255,243,135 255,238,123 255,241,124 255,241,125 255,239,128 255,238,126 255,240,128 255,244,133 255,220,110 255,221,103 255,230,135 255,207,170 192,142,125 199,147,153 203,152,155 203,153,159 205,155,163 207,155,161 163,119,81 179,133,94 175,128,65
76,52,30 84,65,42 71,45,24 74,45,25 111,80,68 204,160,161 116,76,82 197,150,159 199,152,161 197,152,160 192,150,157 138,97,106 147,110,107 187,150,166 187,152,169 189,148,172 190,149,171 190,149,171 180,146,153 119,90,68 116,88,59 102,78,54 83,65,46 43,28,17 41,30,23 40,29,22 48,35,28 47,34,27 46,34,22 47,35,25 32,21,14 44,33,28 38,27,22 40,29,24 37,26,21 45,32,25 41,29,17 46,35,20 48,33,22 50,36,22 47,28,14 82,60,42 96,71,43 96,66,40 93,64,42 94,65,41 95,66,44 94,65,41 94,65,41 96,67,43 98,70,43 99,69,41 99,69,41 99,69,43 103,70,43 133,90,43 189,123,52 223,147,64 255,186,75 255,202,89 242,164,152 218,172,135 248,202,174 200,157,153 198,155,167 199,156,171 204,158,169 201,153,165 204,157,162 183,139,111 207,157,151 235,176,157 254,183,94 255,191,97 255,189,90 255,207,108 255,211,105 255,212,104 255,217,105 255,220,106 255,230,116 255,244,128 255,246,134 255,241,129 255,233,119 255,221,103 255,208,90 255,219,104 255,237,128 255,240,135 255,240,138 255,234,139 255,231,133 255,235,130 255,238,138 255,237,133 255,220,116 255,223,116 255,235,129 255,229,120 255,233,122 255,233,119 255,246,130 255,232,117 255,230,116 255,234,129 255,244,140 255,243,128 255,236,121 255,232,117 255,234,119 255,232,122 255,232,123 255,230,128 255,222,133 255,220,138 255,211,142 247,177,153 228,170,160 222,173,153 201,150,142 204,151,153 206,154,160 208,157,158 214,164,162 166,122,92 123,79,41 175,127,71
76,52,28 89,70,45 72,43,23 66,40,17 103,73,56 113,80,71 106,72,68 120,82,86 127,90,87 127,91,85 126,90,84 106,73,64 133,101,87 138,105,98 154,116,120 157,118,117 156,117,116 171,132,131 151,115,105 120,92,65 110,85,57 107,81,56 93,72,49 86,67,51 50,35,24 41,29,19 44,28,22 42,29,22 46,36,26 45,35,25 32,21,14 41,30,25 32,21,16 34,23,18 37,26,21 39,28,23 43,31,21 42,31,16 45,30,19 51,35,22 52,33,19 62,43,27 99,73,50 97,69,42 91,62,38 79,53,32 87,63,41 89,63,40 89,63,38 95,66,42 97,69,42 98,71,39 99,70,39 99,69,41 99,69,41 119,81,46 170,111,52 215,144,71 255,185,86 255,209,88 234,171,136 204,154,123 216,165,157 200,155,163 198,155,165 194,153,167 201,158,170 201,155,168 199,157,164 187,141,123 216,164,159 232,179,154 255,190,95 255,186,90 255,188,90 255,204,104 255,210,107 255,223,115 255,210,96 255,209,98 255,230,111 255,247,127 255,247,137 255,233,122 255,219,107 255,210,96 255,208,91 255,216,100 255,234,126 255,242,135 255,246,141 255,238,140 255,232,132 255,228,123 255,236,133 255,240,136 255,236,133 255,237,132 255,232,125 255,230,122 255,232,124 255,236,125 255,238,122 255,235,118 255,236,122 255,236,120 255,236,127 255,238,130 255,216,118 255,220,119 255,223,113 255,224,119 255,225,132 255,217,144 248,180,144 255,194,163 243,181,154 227,165,156 233,178,163 210,157,141 188,134,114 231,175,169 209,157,156 210,158,157 217,166,156 177,131,101 119,77,35 170,129,68
72,48,24 91,70,45 74,43,22 70,41,17 70,46,22 74,48,27 113,79,59 81,55,43 94,67,51 92,67,48 89,62,44 88,59,39 82,53,31 91,59,43 90,58,44 95,64,45 101,67,47 105,71,53 123,93,67 120,90,62 110,82,55 109,81,54 102,77,49 92,68,44 92,73,59 42,28,14 48,32,26 37,26,23 37,26,21 40,31,25 36,27,21 33,24,18 30,21,15 36,27,21 35,26,20 33,22,17 43,30,23 43,31,21 45,30,19 52,36,23 53,37,20 51,37,21 91,69,49 96,67,43 88,59,37 77,55,35 67,49,30 83,62,39 93,67,44 95,66,42 97,69,42 98,70,41 98,68,40 97,67,41 98,68,40 108,74,42 155,104,51 198,133,69 255,180,85 255,205,84 255,184,130 210,160,127 249,191,165 227,179,173 208,163,167 204,162,169 204,159,165 205,160,166 207,160,167 200,146,126 216,157,138 237,178,150 255,188,102 255,189,95 255,181,84 255,203,101 255,213,111 255,204,97 255,205,92 255,208,96 255,232,115 255,240,125 255,238,129 255,226,117 255,213,99 255,206,91 255,211,100 255,222,110 255,229,120 255,233,126 255,244,136 255,245,141 255,237,133 255,233,126 255,235,128 255,240,134 255,240,133 255,236,131 255,229,125 255,236,131 255,237,128 255,238,126 255,235,121 255,238,121 255,229,113 255,228,114 255,233,124 255,230,127 255,224,129 255,222,121 255,223,116 255,223,120 255,225,138 255,216,143 252,183,152 248,181,154 251,189,149 250,186,158 229,168,150 222,163,144 176,117,98 223,163,149 214,158,152 219,164,153 224,170,150 177,127,96 136,93,46 171,129,64
