71,65,60 66,60,53 61,55,48 57,48,42 52,41,36 46,41,40 39,37,35 53,43,44 43,33,37 54,44,45 56,46,45 59,49,50 61,54,57 62,57,59 61,56,58 54,48,53 56,53,59 46,43,49 50,44,49 59,48,55 96,62,58 44,26,23 21,16,18 13,7,12 17,10,13 24,14,18 28,18,22 24,13,20 22,12,16 25,15,19 16,9,12 20,13,16 26,15,22 29,18,25 29,19,23 26,16,20 21,20,13 25,24,13 33,33,19 39,40,19 47,43,22 50,46,25 53,47,24 51,48,24 54,49,21 84,60,9 96,67,16 79,58,17 68,50,20 76,53,22 130,91,30 255,172,97 243,173,181 240,171,187 234,172,186 235,173,187 235,173,187 238,174,188 243,172,187 243,172,187 238,174,184 235,173,187 234,171,188 234,171,188 230,172,189 230,172,189 235,175,193 238,174,186 239,175,187 241,172,184 243,175,182 255,183,168 216,136,81 152,84,46 202,122,54 200,125,24 198,139,24 146,102,22 108,80,22 79,60,25 60,46,19 62,50,24 57,44,21 46,37,20 38,38,22 34,33,22 30,32,17 29,31,16 28,27,16 29,25,15 26,25,14 29,25,15 34,31,18 40,28,28 28,21,24 26,20,25 27,24,28 26,23,27 25,22,26 25,22,26 24,21,25 23,21,29 47,44,59 44,43,58 45,44,59 45,44,59 44,43,60 48,47,64 48,47,64 46,45,60 46,45,62 43,42,57 48,45,60 43,40,55 45,44,59 44,43,58 45,42,57 41,40,57 48,47,64 51,49,69 53,51,71 55,53,73 53,51,71 59,57,77 56,54,76 56,54,74 60,58,78 60,61,82
80,64,60 82,66,62 75,59,55 71,55,51 57,44,41 46,41,40 39,37,35 53,43,44 40,30,31 54,44,45 56,46,45 57,50,50 61,56,58 58,58,58 58,56,57 51,48,52 54,51,55 46,45,48 51,49,50 55,49,54 63,49,51 81,59,62 39,29,30 15,10,12 23,16,19 28,18,22 28,18,22 22,12,16 21,11,15 23,13,17 19,12,15 19,11,17 17,9,15 17,9,15 17,10,13 23,16,14 27,23,15 28,27,16 39,36,21 38,39,18 47,41,18 52,46,23 51,45,20 53,47,24 55,47,23 64,51,19 81,58,16 90,63,18 90,64,12 104,69,15 195,113,39 255,193,149 248,176,180 251,176,183 248,176,182 249,177,181 251,176,181 252,177,182 252,177,180 250,178,182 245,177,184 245,177,186 241,176,184 243,178,184 244,180,183 246,179,183 250,178,184 252,177,175 253,178,176 255,173,179 255,176,172 248,160,104 162,103,75 121,73,48 125,74,48 221,139,49 185,115,19 172,119,24 125,90,25 96,70,29 70,52,20 62,48,21 56,43,20 40,36,19 31,30,19 30,31,19 29,31,16 26,27,15 26,25,16 25,24,15 28,24,18 30,26,18 36,25,22 35,25,29 33,23,27 26,21,23 28,25,29 24,21,25 26,23,27 24,21,25 23,20,24 30,28,38 46,44,56 46,45,60 46,45,60 44,43,58 46,45,62 46,45,62 46,45,62 44,43,60 42,41,56 41,41,53 45,43,55 39,37,49 43,41,53 45,43,55 48,45,60 45,44,61 45,42,59 47,44,61 45,44,61 48,47,64 51,50,67 53,52,69 53,51,71 53,52,69 57,55,75 55,56,75
234,174,172 235,175,173 237,175,173 237,175,173 85,58,53 47,40,38 39,37,35 53,43,44 42,35,35 51,44,44 56,46,45 56,49,49 61,56,58 59,57,58 58,56,57 50,49,52 53,52,55 45,44,47 51,51,51 53,50,56 56,50,55 115,104,127 47,35,49 22,17,19 16,9,12 22,11,18 21,11,15 23,13,17 17,10,13 19,12,15 20,12,18 17,10,13 18,13,15 21,16,15 20,15,12 21,17,9 28,24,16 32,31,20 38,39,20 42,40,20 47,40,20 50,44,21 52,46,21 51,45,20 53,48,20 61,49,19 80,59,18 94,63,14 109,72,17 104,69,15 207,122,42 255,195,145 254,179,177 252,177,182 253,178,181 254,179,179 255,179,175 255,179,173 254,180,180 251,179,181 250,178,182 251,179,181 255,179,175 255,179,173 255,179,168 255,179,168 255,178,168 255,178,167 255,178,168 255,179,171 255,185,158 211,133,85 131,83,58 114,70,42 109,63,47 92,56,36 200,122,22 182,115,20 133,88,13 102,78,25 70,57,23 57,49,25 36,33,18 27,28,16 27,28,16 27,28,18 26,28,11 27,29,14 26,26,12 24,25,13 31,22,16 39,30,22 42,28,28 40,30,31 30,23,23 28,23,22 26,23,27 25,22,26 25,22,26 27,24,28 20,17,21 46,44,56 47,45,57 44,43,60 48,47,64 49,48,65 48,47,64 49,48,65 49,48,65 46,45,62 48,47,62 42,42,54 43,41,53 41,39,51 43,41,53 46,44,56 47,44,59 44,41,56 45,43,55 46,43,58 45,42,57 50,47,64 50,49,66 49,48,65 52,51,68 43,42,59 55,53,73 57,55,75
248,179,180 248,179,180 248,179,180 243,174,175 85,56,52 45,43,39 38,38,35 53,43,44 41,34,34 50,43,43 56,46,45 56,49,49 62,57,59 55,53,54 56,54,55 50,49,52 52,51,54 44,43,46 51,46,48 55,49,56 72,65,75 74,75,105 49,41,60 39,32,42 23,17,22 20,18,19 16,11,13 19,12,15 16,9,12 19,11,17 16,8,16 19,12,15 19,14,11 18,17,10 18,19,9 25,21,11 28,27,16 35,35,19 38,39,18 42,40,18 47,40,20 50,43,23 51,45,22 52,45,25 55,47,23 75,56,19 89,65,12 111,75,15 131,82,15 144,95,28 255,177,94 255,182,168 255,180,178 255,181,174 255,180,172 255,181,168 255,180,168 255,181,166 255,180,167 255,180,167 255,180,165 255,180,165 255,182,167 255,182,167 255,182,169 255,182,169 255,182,169 255,182,170 255,181,169 255,180,163 255,169,121 177,109,71 107,61,45 114,69,48 103,62,42 48,27,12 51,32,20 147,92,11 145,95,12 103,67,9 53,46,19 36,38,23 32,29,16 26,27,17 22,29,13 28,27,16 27,27,11 27,26,15 26,25,14 24,23,12 67,57,45 42,33,27 34,22,22 39,29,30 30,23,26 28,23,25 26,23,27 21,18,22 25,22,26 25,22,26 28,25,31 45,43,55 47,44,59 48,47,64 46,45,62 49,48,65 48,47,64 46,45,62 48,47,64 48,45,60 49,48,63 46,45,60 46,43,58 45,43,55 45,42,59 44,42,54 38,35,50 43,40,55 41,39,51 40,37,52 44,41,56 48,45,62 42,41,58 46,45,62 51,50,67 48,47,64 50,49,66 52,51,68
247,180,180 247,180,180 245,181,180 241,174,174 85,58,53 46,41,38 41,34,34 50,45,44 41,34,34 51,44,44 56,46,45 56,49,49 62,57,59 54,52,53 55,52,56 51,50,53 52,51,54 43,43,43 50,49,52 56,53,57 100,98,120 50,53,75 41,40,57 39,36,51 29,27,37 24,23,28 23,21,22 13,10,14 16,11,13 14,8,13 20,13,11 23,17,10 23,19,11 23,22,11 24,25,13 27,26,15 32,32,18 35,36,17 38,39,16 41,39,17 47,41,18 51,45,22 52,46,23 55,45,23 67,53,24 81,59,14 96,65,12 120,74,8 165,95,17 220,142,73 255,186,169 255,185,169 255,184,175 255,184,171 255,185,173 255,185,169 255,183,171 255,183,171 255,183,168 255,183,168 255,183,166 255,183,166 255,183,166 255,183,166 255,182,169 255,182,169 255,182,169 255,183,167 255,183,167 255,187,162 225,146,98 162,106,72 73,36,21 102,65,41 99,61,44 63,48,39 36,26,27 60,44,31 80,51,27 72,52,20 104,59,0 151,91,7 136,89,12 75,49,0 44,26,7 32,29,16 30,27,14 27,26,17 31,22,14 47,36,21 63,48,39 34,20,20 32,20,22 31,21,25 30,25,27 30,25,27 25,22,26 26,23,27 24,21,25 25,22,26 34,31,37 45,43,53 47,44,59 45,44,61 48,47,64 48,47,64 46,45,62 44,43,60 50,47,64 48,47,62 45,44,59 45,44,59 48,45,60 46,43,58 41,39,51 41,39,49 38,36,48 43,41,53 40,38,50 39,37,49 43,41,53 44,42,54 45,44,59 41,40,55 46,45,60 49,48,63 55,54,71 52,51,68
244,182,180 244,182,180 245,181,180 239,175,174 79,55,49 44,42,38 41,34,34 50,45,44 41,34,34 50,43,43 54,47,45 56,49,49 58,53,55 53,51,52 54,51,55 49,46,50 53,50,56 42,39,43 51,46,48 64,52,57 82,83,106 42,44,60 38,37,54 38,35,50 34,31,46 27,25,35 23,18,20 25,20,19 28,19,15 42,33,27 25,22,9 26,23,10 26,23,8 27,27,11 30,30,14 31,31,17 33,33,17 37,37,21 38,39,18 45,39,16 50,44,21 50,42,20 55,45,21 62,50,22 75,57,15 96,69,8 123,74,9 174,104,26 255,178,144 255,184,174 253,183,173 255,185,177 255,182,175 255,184,177 255,182,173 255,182,173 255,183,171 255,183,171 255,186,172 255,185,168 255,185,168 255,185,168 255,185,165 255,186,168 255,187,168 255,187,168 255,187,168 255,185,171 255,186,176 255,188,144 192,128,84 157,109,80 99,67,51 92,58,38 55,32,17 58,41,33 37,30,30 90,58,44 82,59,44 45,41,22 139,93,25 197,136,34 164,100,4 130,80,6 99,59,5 55,43,6 30,25,11 29,20,12 62,53,38 68,54,36 39,27,27 37,25,27 30,20,21 33,26,26 28,26,27 26,24,25 21,18,22 26,23,27 24,21,25 26,23,29 39,35,44 41,39,51 47,43,63 46,45,62 46,45,62 48,47,64 48,47,64 52,51,68 48,47,64 50,49,66 46,45,60 45,44,59 41,38,53 45,42,57 42,42,54 44,44,56 40,38,50 40,38,48 41,39,49 43,41,51 41,39,49 40,38,50 41,41,53 39,38,53 50,47,62 48,45,60 48,47,64 52,51,68
243,184,179 243,184,179 245,184,177 239,178,171 81,54,49 42,40,41 38,31,34 50,43,46 40,33,33 51,44,44 54,47,47 56,49,49 57,52,54 55,53,54 55,52,56 48,47,50 51,48,54 40,37,41 50,45,47 52,50,51 62,52,72 43,40,67 38,37,54 37,36,51 31,30,45 23,23,33 27,22,19 45,34,29 53,44,38 27,21,12 25,24,13 26,26,12 27,27,11 28,28,12 30,30,14 31,31,17 35,35,19 35,36,17 39,42,20 44,42,20 46,40,17 50,41,22 63,50,16 80,60,12 106,71,17 141,85,18 199,129,71 255,192,163 255,187,164 255,188,164 255,185,169 255,187,170 255,187,169 255,186,165 255,184,167 255,185,168 255,186,164 255,186,164 255,186,166 255,186,166 255,186,164 255,186,166 255,187,166 255,186,168 255,188,168 255,188,167 255,188,167 255,187,170 255,194,169 242,160,115 165,104,68 133,92,72 87,53,35 86,57,37 63,42,31 46,29,21 44,32,34 112,76,56 73,56,46 40,36,19 92,56,5 168,117,37 181,113,25 151,92,15 131,83,11 123,78,16 100,68,26 81,63,42 66,50,44 58,43,34 26,14,19 29,19,23 40,30,34 33,26,29 26,23,27 23,20,24 23,20,24 19,16,20 21,18,22 23,20,26 35,35,45 42,42,54 44,43,60 45,44,61 48,47,64 48,47,64 48,45,62 48,45,62 48,47,64 50,49,66 48,47,62 44,43,58 41,40,55 42,41,56 44,43,58 43,43,55 45,43,53 43,41,49 43,41,51 39,37,47 40,38,48 40,38,48 37,37,47 41,41,51 40,37,52 53,50,65 40,42,56 45,44,59
245,187,175 245,187,175 247,187,177 240,180,170 79,52,47 46,41,43 37,32,34 50,45,47 41,34,37 51,44,44 52,45,45 56,49,52 57,52,54 55,52,56 54,51,55 47,46,49 51,49,57 41,40,45 49,47,48 56,51,53 71,58,53 90,51,37 29,21,27 28,24,33 27,23,32 25,22,26 34,29,28 45,39,32 41,27,11 31,32,20 33,33,17 33,34,15 34,35,16 34,35,16 33,34,13 35,35,19 35,35,19 42,40,20 43,41,21 46,44,22 58,46,16 74,50,15 106,70,12 141,91,17 194,124,48 255,178,135 255,192,173 255,188,168 255,189,162 255,188,161 255,190,166 255,190,164 255,188,168 255,188,168 255,189,168 255,187,166 255,189,168 255,187,166 255,186,166 255,186,166 255,188,164 255,188,164 255,189,164 255,187,162 255,188,163 255,188,163 255,188,163 255,187,171 255,178,146 189,121,78 154,101,74 110,81,75 74,43,22 81,56,39 65,48,38 59,47,37 50,38,40 104,75,55 56,44,34 35,29,22 79,56,16 130,90,24 163,106,21 158,102,26 148,96,25 109,75,34 75,56,42 59,43,39 51,41,42 28,21,21 30,20,21 29,22,22 40,30,34 31,24,27 24,21,25 26,23,27 24,21,25 25,22,26 21,18,22 27,24,30 38,38,48 41,41,53 46,45,62 45,44,61 46,45,62 48,47,64 48,47,64 48,47,64 48,47,64 48,47,64 46,45,60 46,45,60 44,43,58 43,42,57 38,38,50 39,37,45 43,41,51 39,39,49 37,37,47 35,35,45 39,39,49 34,34,44 41,41,51 38,38,48 46,43,58 41,38,53 45,44,59 48,47,62
249,190,171 249,190,171 247,188,171 244,185,168 77,50,45 46,41,43 37,32,34 50,45,47 39,34,36 51,44,44 51,44,44 56,49,52 57,52,54 55,52,56 53,50,54 47,46,51 51,49,59 38,36,44 48,46,47 52,50,51 54,44,48 65,41,35 27,13,15 27,20,20 11,8,12 11,8,12 19,9,13 35,19,17 39,40,19 42,40,20 44,40,19 44,43,18 44,42,20 44,42,20 43,40,14 43,39,18 46,39,19 50,44,21 52,46,23 62,49,28 83,56,9 114,73,12 174,102,15 247,160,63 255,192,160 255,189,168 255,194,168 255,194,169 255,192,168 255,193,166 255,191,164 255,192,167 255,191,169 255,192,169 255,191,166 255,189,164 255,190,166 255,190,166 255,191,166 255,191,166 255,191,164 255,191,166 255,188,168 255,188,166 255,190,170 255,190,170 255,189,169 255,191,166 218,142,100 168,108,69 135,98,74 75,58,64 76,47,27 84,54,39 65,42,31 40,27,22 60,46,46 93,66,48 48,36,24 38,33,21 60,46,19 95,72,30 129,90,17 117,81,30 91,66,38 65,50,41 44,33,40 44,37,40 38,30,36 28,21,24 24,17,17 29,22,25 33,28,30 25,23,24 24,21,25 26,23,27 21,18,22 24,21,25 23,20,24 34,30,39 40,38,48 39,38,53 46,45,62 46,45,60 46,45,60 46,45,60 48,47,64 48,47,64 49,48,63 46,45,60 45,44,59 42,41,56 42,41,56 43,42,57 48,48,60 46,44,56 41,39,49 41,41,51 42,42,52 38,38,48 36,36,46 38,38,48 36,36,46 39,37,47 47,43,56 48,43,59 49,48,63 48,47,62
250,191,172 251,190,172 250,191,172 244,185,168 75,51,45 46,41,43 37,32,34 50,43,46 39,34,36 51,44,44 51,44,44 56,49,52 57,52,54 55,52,56 54,51,55 47,46,51 53,49,60 37,33,44 48,45,49 53,50,54 54,47,50 65,47,44 23,11,13 32,22,23 22,14,20 18,12,17 19,9,13 41,30,23 44,42,22 47,43,22 52,46,21 47,44,18 47,46,19 48,47,20 49,47,18 48,45,21 52,46,23 53,48,20 54,48,23 62,50,24 103,68,12 152,101,25 254,163,46 255,215,118 255,186,164 255,192,168 255,194,168 255,194,169 255,191,167 255,191,167 255,193,170 255,194,171 255,192,168 255,192,168 255,190,170 255,190,170 255,191,170 255,190,169 255,192,168 255,192,168 255,191,168 255,191,168 255,188,168 255,189,166 255,191,171 255,191,171 255,192,170 255,195,169 193,121,75 152,98,62 123,91,75 68,53,61 82,51,30 91,61,46 79,51,40 39,28,25 63,49,49 96,69,51 66,51,42 42,36,31 48,38,28 64,49,29 98,69,20 69,50,25 47,33,38 40,30,31 44,33,40 33,25,31 34,28,33 28,22,27 29,19,20 31,21,25 33,28,30 26,24,25 23,20,24 24,21,25 20,17,21 21,18,22 23,20,24 34,30,39 40,38,48 43,42,57 45,44,61 48,47,62 46,45,60 48,47,62 46,45,62 45,44,61 48,47,62 45,44,59 44,43,58 43,42,57 41,40,55 43,40,55 45,42,57 43,40,55 40,38,48 41,41,51 38,38,48 36,36,46 37,37,47 38,38,48 38,38,48 38,36,48 46,42,55 42,38,51 48,48,60 48,47,62
254,194,173 254,194,173 251,193,169 245,187,165 71,50,46 42,37,39 37,32,34 49,44,46 40,33,36 50,43,46 51,44,47 54,47,50 54,51,55 54,51,55 54,51,55 46,43,49 51,49,59 39,37,45 48,45,49 55,48,48 56,50,57 94,75,77 29,17,19 29,15,17 36,21,29 31,19,24 25,21,11 61,56,26 58,53,23 56,50,25 55,48,19 58,51,20 55,48,19 57,50,21 58,52,18 59,50,21 58,51,24 57,52,22 60,51,22 65,51,22 128,78,6 194,119,20 255,198,52 255,213,149 255,194,169 255,194,170 255,192,168 255,191,168 255,190,167 255,190,167 255,190,165 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,168 255,192,168 255,193,166 255,191,168 255,193,167 255,193,169 255,193,169 255,191,170 255,191,170 255,193,170 239,159,120 155,99,61 132,93,65 109,81,70 58,49,62 66,39,23 68,45,34 65,43,35 37,26,23 57,47,48 84,61,50 52,40,42 39,32,42 41,37,46 42,35,47 44,35,46 33,31,39 41,37,46 45,42,48 27,21,26 28,21,24 27,22,24 28,23,25 26,21,23 28,22,27 27,24,28 24,21,25 24,21,25 23,20,24 19,16,20 21,18,22 23,20,24 33,30,36 40,38,48 42,42,54 44,43,58 46,45,60 48,47,62 48,47,62 46,45,60 48,47,62 46,45,60 46,45,60 41,40,55 41,40,55 43,42,57 45,44,59 47,44,59 43,41,53 44,42,54 41,41,53 38,38,50 42,42,54 39,39,49 38,38,48 37,37,47 37,35,45 46,44,54 43,41,53 44,44,54 51,50,67
255,195,172 255,195,172 255,196,172 247,187,164 69,48,44 44,39,41 36,31,33 49,44,46 40,33,36 50,43,46 52,45,48 55,48,51 55,52,56 55,52,56 52,49,53 46,43,49 51,49,57 39,37,45 46,45,48 54,48,53 50,50,50 115,77,60 36,20,18 18,8,12 32,17,25 35,21,26 73,68,38 66,61,22 64,59,20 66,58,22 64,53,20 67,54,20 69,56,24 74,58,27 67,54,22 66,54,24 63,54,23 62,55,26 62,53,24 70,53,18 109,68,7 178,107,18 255,185,35 255,213,120 255,193,163 255,194,171 255,195,171 255,194,171 255,194,169 255,194,169 255,194,169 255,194,170 255,196,170 255,195,169 255,195,169 255,194,169 255,195,167 255,196,168 255,194,161 255,194,161 255,193,161 255,193,159 255,194,159 255,194,159 255,195,171 255,195,171 255,199,167 198,120,72 128,84,58 119,84,69 83,66,69 57,47,65 77,51,37 61,39,31 50,30,21 35,22,17 48,42,47 78,57,55 60,49,56 42,38,49 31,29,41 39,37,47 36,34,42 40,38,50 37,33,42 26,23,29 26,23,27 26,20,25 16,13,17 16,13,17 16,13,17 21,18,22 20,17,21 19,16,20 24,21,25 17,14,18 18,15,19 23,20,24 21,18,22 33,30,36 40,38,48 42,42,54 46,45,60 45,44,59 46,45,60 46,45,60 46,45,60 46,45,60 48,48,60 46,46,58 45,44,59 45,44,59 44,43,58 46,45,60 45,42,57 40,37,52 43,41,53 41,41,53 41,41,53 42,42,54 44,44,54 36,36,46 39,39,49 38,38,48 40,38,48 44,40,53 41,38,53 46,45,62
255,196,170 255,196,170 255,196,172 250,187,163 69,49,42 41,39,40 35,30,32 49,44,46 40,33,33 50,43,43 51,44,47 55,50,52 54,52,53 53,50,54 52,49,53 47,44,50 48,44,53 39,35,44 48,42,47 51,48,54 63,57,52 117,63,45 31,19,24 14,8,15 18,16,14 43,40,27 68,67,31 69,62,31 69,64,23 78,66,29 72,58,13 77,61,19 82,65,16 88,68,18 107,76,23 114,83,21 109,80,19 108,78,20 107,77,21 109,77,22 110,75,10 141,85,20 255,162,27 255,160,40 255,212,179 255,194,167 255,194,171 255,197,170 255,197,170 255,197,170 255,198,170 255,198,170 255,198,170 255,197,169 255,198,170 255,198,170 255,197,169 255,198,168 255,198,164 255,197,166 255,197,162 255,197,164 255,197,166 255,197,166 255,196,168 255,201,174 253,169,125 158,95,62 112,78,60 94,72,66 64,55,68 55,48,62 67,46,35 61,41,34 45,28,20 37,25,25 41,38,44 61,48,56 56,48,56 48,46,56 43,43,53 41,41,49 44,42,52 31,29,37 25,22,26 23,20,24 19,16,20 24,21,25 17,14,18 19,16,20 25,22,26 25,23,24 25,23,24 23,20,24 19,16,20 21,18,22 21,18,22 23,20,24 21,18,22 35,32,38 40,38,48 41,41,53 43,42,57 45,44,59 46,45,60 46,45,60 46,45,60 45,44,61 48,47,62 46,45,60 48,47,62 43,42,57 44,43,58 41,39,51 41,41,51 41,39,51 38,36,46 36,36,46 41,41,51 38,38,48 37,37,47 38,38,48 37,37,47 38,38,48 45,43,53 44,41,56 46,43,58 46,45,62
255,198,169 255,198,169 255,196,170 255,190,163 67,47,40 41,39,40 35,30,32 50,45,47 40,33,33 50,43,43 52,45,48 55,50,52 53,51,52 53,50,54 52,49,53 48,45,51 49,45,54 39,35,46 46,43,49 54,51,55 144,75,60 74,47,42 35,21,21 23,12,21 18,19,0 71,69,38 73,66,35 76,67,36 78,61,33 84,55,33 97,53,23 114,58,22 116,76,10 133,87,17 143,88,7 138,90,6 136,87,10 137,88,9 138,89,10 139,88,12 139,88,8 140,89,11 195,121,15 237,144,14 202,127,39 255,199,154 255,200,165 255,197,166 255,197,168 255,197,168 255,198,166 255,198,166 255,198,166 255,197,165 255,197,165 255,197,165 255,197,165 255,198,166 255,199,164 255,198,166 255,198,162 255,197,166 255,198,164 255,199,165 255,194,160 255,202,156 215,138,87 128,85,68 90,71,59 73,65,73 59,54,70 55,50,66 50,27,16 56,33,22 48,32,30 37,25,27 37,34,40 49,45,54 52,48,57 47,45,57 47,45,57 45,43,51 30,27,33 24,21,27 21,18,22 16,14,15 17,14,18 25,22,26 20,17,21 16,13,17 18,15,19 26,23,27 25,22,26 25,22,26 23,20,24 24,21,25 16,13,17 24,21,25 23,20,24 28,25,29 38,36,44 38,38,50 44,43,58 44,43,58 46,45,60 45,44,59 46,45,60 46,45,62 48,47,64 44,43,58 45,44,59 42,41,56 41,40,55 47,44,59 45,45,57 39,37,49 44,42,52 39,39,49 38,38,48 42,42,52 37,37,47 38,36,46 39,39,49 35,35,43 41,39,49 37,36,51 43,42,57 48,47,64
255,198,166 255,198,166 255,197,165 255,190,161 64,49,40 40,38,39 33,31,32 47,45,46 39,34,36 49,44,46 51,44,47 55,48,51 53,50,54 53,50,54 53,50,54 48,44,53 49,45,54 38,34,43 48,46,44 51,48,52 77,49,47 47,30,31 34,20,25 38,24,24 68,58,34 87,73,48 97,82,73 72,62,63 74,72,80 69,67,79 78,65,62 94,65,45 121,70,42 163,104,74 147,81,33 153,90,16 140,90,5 144,90,2 147,90,5 150,92,10 152,95,6 153,96,9 164,104,13 207,131,20 193,118,2 204,129,43 255,201,141 255,201,159 255,199,163 255,199,163 255,199,163 255,202,165 255,202,167 255,202,167 255,201,165 255,201,165 255,202,168 255,201,167 255,201,167 255,201,167 255,201,167 255,197,160 255,201,163 255,202,164 255,204,154 245,165,106 153,99,63 107,79,68 73,58,66 60,55,71 54,51,66 52,47,63 72,46,34 61,40,27 38,28,29 35,24,31 30,27,33 37,37,45 47,45,55 46,43,58 45,43,53 29,28,33 25,22,26 21,18,22 17,15,16 25,23,24 18,15,19 24,21,25 19,16,20 20,17,21 20,17,21 23,20,24 16,13,17 25,22,26 20,17,21 24,21,25 21,18,22 23,20,24 24,21,25 27,24,30 34,32,40 41,41,53 45,44,59 44,43,58 42,41,56 45,44,59 44,43,58 45,44,59 48,47,62 42,41,56 45,44,59 45,44,59 42,41,56 45,43,55 44,44,56 39,39,49 40,38,48 41,39,49 42,42,52 37,37,47 40,38,48 38,36,46 41,41,51 36,36,44 38,38,50 39,38,53 44,43,58 51,50,67
255,200,165 255,200,165 255,199,165 255,192,161 63,48,39 40,38,39 33,31,32 46,44,45 37,32,34 50,43,46 51,44,47 54,49,51 56,50,55 53,50,54 53,50,54 46,42,51 48,46,56 38,35,41 48,46,47 51,45,50 42,32,33 40,23,26 35,21,23 41,25,19 105,93,98 93,85,102 98,100,127 89,92,114 78,76,98 77,72,90 81,74,86 94,79,87 117,92,89 131,100,92 121,77,49 134,81,36 191,95,39 159,89,11 151,95,3 157,97,6 155,96,3 155,95,4 157,96,10 164,104,9 202,126,13 188,115,3 191,119,28 255,192,124 255,203,157 255,201,160 255,201,161 255,202,162 255,202,160 255,202,160 255,203,158 255,203,158 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,202,160 255,208,158 231,156,107 175,113,73 113,77,67 77,63,68 58,53,69 54,51,68 52,48,68 46,45,60 52,32,25 55,38,28 35,25,24 35,28,31 20,19,24 38,34,43 44,44,56 45,45,57 27,24,28 26,23,29 21,18,22 26,23,27 23,21,22 21,19,20 23,20,24 18,15,19 23,20,24 21,18,22 25,22,26 25,22,26 24,21,25 21,18,22 21,18,22 19,16,20 20,17,21 20,17,21 23,20,24 23,20,24 27,26,31 37,37,47 43,43,55 44,43,58 45,44,59 44,43,58 48,45,60 47,44,59 46,45,60 41,40,55 44,43,58 45,44,59 44,43,58 44,44,56 41,40,55 36,36,46 36,36,46 42,42,52 38,38,48 41,41,51 36,34,44 38,36,46 39,39,49 36,36,46 38,38,48 39,38,53 44,43,58 52,51,68
255,200,163 255,200,163 255,200,163 255,193,157 63,46,38 40,38,39 35,30,32 45,43,44 38,31,34 49,42,45 51,44,47 52,50,51 52,49,53 52,49,53 52,49,53 45,43,51 49,45,56 39,32,42 47,46,49 51,45,50 68,51,54 31,21,22 33,22,19 101,92,103 114,115,147 83,89,119 77,79,104 73,69,93 64,62,84 62,60,82 63,61,83 73,67,88 85,63,66 129,102,95 153,123,108 164,118,102 134,86,41 142,71,16 183,96,30 158,93,13 154,95,4 154,94,6 151,94,9 154,97,8 170,106,10 200,122,5 200,120,8 203,123,21 255,178,104 255,208,146 255,204,159 255,204,157 255,204,157 255,204,157 255,204,159 255,204,159 255,204,157 255,204,157 255,204,159 255,204,159 255,204,159 255,204,161 255,206,157 231,155,97 160,108,78 115,80,65 82,66,64 61,57,70 52,51,68 52,51,68 51,50,67 48,47,62 50,34,30 51,36,25 28,18,22 26,19,19 18,13,15 30,29,34 39,39,47 41,39,47 27,25,26 19,17,18 24,21,25 25,22,26 27,24,28 23,20,24 19,16,20 20,17,21 19,16,20 17,14,18 17,14,18 20,17,21 24,21,25 21,18,22 21,18,22 24,21,25 18,15,19 19,16,20 23,20,24 21,18,22 22,21,26 33,31,41 41,41,53 44,43,58 44,43,58 45,44,59 44,43,58 48,45,60 39,38,53 48,47,62 44,43,58 45,44,59 42,41,56 42,42,52 43,43,55 43,41,53 37,37,47 37,37,49 38,36,46 39,37,47 37,35,45 39,37,47 38,38,48 38,36,46 40,38,46 43,41,53 44,43,58 51,50,67
255,202,160 255,202,160 255,202,160 255,193,153 63,46,38 39,37,38 34,29,31 45,43,44 37,30,33 48,41,44 50,43,46 49,47,48 48,45,49 52,49,53 51,48,52 44,43,48 48,46,56 36,34,42 46,45,48 55,42,50 99,53,35 44,25,29 95,80,88 111,115,146 82,89,114 81,85,114 71,73,98 65,63,87 64,62,86 63,61,85 60,61,84 58,59,82 74,67,81 98,83,91 107,81,71 167,128,116 172,126,110 166,120,90 134,81,28 252,132,82 158,97,16 154,92,13 149,93,15 154,94,10 164,98,14 179,106,8 213,132,13 210,124,7 205,131,36 220,145,57 255,210,153 255,207,160 255,207,160 255,207,158 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,158 255,204,156 252,178,126 193,130,81 102,77,74 72,59,69 62,58,71 57,54,69 52,51,68 51,50,67 48,50,66 46,45,60 54,43,38 54,39,28 34,22,27 26,21,23 16,13,17 13,9,18 15,14,17 12,11,14 13,12,17 17,16,21 20,17,21 21,18,22 24,21,25 23,20,24 25,22,26 21,18,22 21,18,22 20,17,21 20,17,21 21,18,22 19,16,20 20,17,21 28,25,29 16,13,17 24,21,25 24,21,25 20,17,21 21,19,20 17,15,16 29,27,37 42,42,52 43,42,57 44,43,58 46,45,60 46,45,60 46,43,58 45,44,59 43,42,57 45,44,59 44,43,58 44,41,56 45,45,57 46,43,58 41,41,53 41,41,51 39,37,49 38,38,48 33,36,45 36,39,48 36,36,46 38,38,48 36,36,46 37,37,47 40,38,50 43,42,57 50,49,66
