159,149,59 105,89,31 142,116,34 87,70,44 84,77,34 65,64,39 60,63,39 57,62,40 59,60,37 62,60,38 62,59,35 61,60,35 71,74,54 76,77,58 77,65,37 87,72,34 86,73,41 77,64,32 77,65,37 85,72,38 97,82,42 90,73,36 104,84,38 134,119,58 140,126,56 139,127,57 123,111,52 143,137,62 123,113,75 144,132,77 88,67,11 65,67,62 157,150,53 84,73,38 91,88,103 127,118,114 169,147,127 197,158,126 230,185,139 255,204,143 225,179,113 220,168,118 105,81,73 92,79,72 106,91,80 115,101,87 119,96,85 133,109,87 145,121,99 156,130,109 160,131,98 155,126,93 116,75,44 131,90,43 186,135,68 206,154,63 145,108,14 158,132,50 75,90,37 86,108,51 76,81,47 67,67,64 40,34,27 186,139,118 121,105,51 102,97,44 86,67,30 60,59,7 61,64,2 99,101,46 40,36,19 41,37,31 42,36,31 43,33,32 39,29,28 40,30,31 33,28,27 25,27,27 68,73,72 71,71,71 90,86,78 117,109,98 150,126,100 153,126,94 161,134,98 168,141,98 169,143,93 177,146,97 180,149,98 196,161,107 234,189,127 254,206,132 255,211,133 255,228,145 247,199,115 255,219,134 255,221,148 124,91,39 89,59,33 148,117,94 198,166,134 213,177,130 237,196,126 255,223,142 255,224,135 255,231,142 255,232,144 255,233,152 85,71,53 62,56,47 49,50,31 44,44,30 39,41,26 39,41,26 37,40,28 58,61,49 60,61,51 55,56,46 48,49,37 52,48,31 62,52,30 70,60,36 70,61,34 62,60,42 54,57,37 59,62,42 72,69,56 66,54,26
177,161,32 173,156,20 159,139,19 56,38,8 82,72,30 71,62,43 64,60,41 59,60,37 61,59,39 59,62,38 59,60,37 63,61,39 71,74,50 67,75,50 73,64,37 88,76,39 86,73,41 79,67,37 71,66,36 77,69,35 100,85,38 91,73,31 94,77,40 119,100,43 149,132,65 143,126,57 135,121,55 155,134,78 120,101,76 64,60,43 65,57,35 89,63,22 146,138,57 82,76,30 99,94,96 149,137,127 164,138,113 206,166,132 235,190,144 255,209,147 202,158,118 126,89,63 116,94,86 97,82,71 106,92,78 112,95,85 118,98,89 129,107,87 138,116,96 145,120,101 158,132,111 153,128,100 145,116,85 111,73,36 157,125,68 111,77,34 148,105,31 166,121,28 141,117,23 156,123,26 167,137,54 86,71,31 61,63,6 84,64,18 115,87,60 64,65,17 53,65,20 89,94,51 69,61,25 46,36,26 58,46,46 45,35,34 42,33,29 49,40,36 44,35,29 40,34,29 35,31,25 30,28,29 72,71,74 72,71,74 72,71,74 77,71,76 137,125,99 172,145,109 172,141,104 183,154,105 184,155,102 194,161,109 185,154,103 188,155,103 223,181,118 255,223,145 255,219,138 255,229,145 255,208,127 255,219,136 255,220,140 203,164,103 212,174,124 225,189,127 221,182,113 240,194,126 251,204,115 255,204,124 255,229,141 255,236,151 255,239,151 255,231,141 93,75,43 60,58,40 52,52,36 47,47,31 48,48,32 44,44,28 41,43,28 39,41,26 57,59,44 58,55,42 58,57,46 51,47,30 62,52,30 68,58,34 75,65,41 59,54,40 49,49,35 46,48,31 89,89,59 49,48,37
152,117,36 126,101,1 63,42,29 75,61,18 69,54,43 70,64,41 61,57,36 60,61,40 62,60,40 59,62,40 60,62,36 59,61,35 69,70,49 68,70,44 71,65,40 80,69,36 78,69,38 73,64,33 65,63,34 76,67,36 97,81,37 100,83,36 95,79,48 102,80,35 124,104,45 145,126,60 148,126,61 183,145,99 117,102,62 57,55,33 66,56,44 71,57,12 60,48,7 77,68,62 103,100,104 138,125,118 169,143,120 211,172,140 239,195,153 222,178,127 252,202,140 255,214,154 171,145,122 134,120,106 136,122,108 134,117,107 122,105,95 125,104,93 130,109,96 131,110,97 143,122,107 143,124,101 135,118,90 79,69,29 70,59,40 70,61,34 123,89,26 135,96,25 125,97,27 150,117,22 192,140,21 195,149,21 187,164,33 134,120,34 98,101,52 120,113,74 148,134,78 145,126,69 69,51,32 43,32,27 45,35,34 46,36,37 51,41,40 52,43,39 51,42,36 41,35,28 39,35,27 39,37,38 68,67,70 96,91,88 94,85,79 94,86,75 106,91,69 153,128,98 184,154,110 192,164,108 198,168,112 204,169,113 202,167,113 210,175,121 218,179,118 241,198,124 255,228,149 255,232,151 255,207,126 255,225,141 255,224,144 255,214,136 255,217,140 255,214,138 245,193,120 241,187,112 247,196,116 255,207,127 255,236,152 255,233,149 255,226,141 255,246,153 141,120,68 59,55,38 56,53,38 49,50,31 47,47,31 44,44,28 46,48,33 39,41,26 46,46,32 49,46,33 51,48,33 53,46,26 62,54,32 65,57,35 67,59,35 65,62,49 51,52,42 46,48,43 47,48,40 38,38,24
119,71,0 107,68,0 75,57,27 74,55,41 73,65,43 60,61,38 60,61,38 59,62,38 59,60,37 58,61,37 58,59,36 60,62,34 69,70,49 69,67,47 74,72,50 70,61,34 85,71,44 80,66,39 67,61,38 73,64,37 89,74,34 93,75,31 103,86,47 87,65,27 100,78,33 114,93,41 172,143,90 142,108,65 123,111,74 91,93,67 69,64,52 68,67,60 59,52,36 81,77,86 105,105,105 117,108,104 166,143,128 201,166,139 200,162,127 218,180,134 223,187,140 228,187,142 214,181,133 156,139,111 151,134,106 153,134,111 151,131,111 143,123,114 138,121,111 137,120,110 131,115,102 131,114,104 105,91,66 92,85,28 74,62,23 65,52,20 64,53,20 71,60,27 108,78,32 158,119,35 182,135,31 192,146,20 195,150,15 192,147,12 191,149,15 182,143,43 114,92,58 91,70,45 91,71,39 63,48,39 66,54,44 57,47,37 61,60,53 113,102,83 114,103,84 80,67,77 84,77,77 62,55,55 74,71,77 85,79,74 155,144,100 151,135,102 126,107,84 134,109,79 168,137,98 191,160,107 210,179,119 213,179,116 206,172,111 207,169,121 215,172,123 242,201,129 255,228,137 255,224,143 255,206,126 255,209,129 254,205,124 255,223,142 255,216,136 248,193,121 251,211,134 255,214,137 242,198,118 255,216,135 255,218,134 255,226,142 255,244,158 255,226,140 231,202,137 59,55,36 56,54,36 51,48,33 50,47,32 46,43,28 42,42,28 40,40,26 41,38,23 52,45,27 54,48,25 64,51,28 69,55,28 69,57,29 66,57,38 50,46,36 48,46,42 47,48,40 54,49,46 67,64,51
82,67,31 96,70,18 107,69,5 95,75,29 83,73,35 61,62,39 59,60,37 54,57,33 61,60,35 65,59,36 58,56,34 62,59,33 75,73,53 72,73,54 72,74,48 68,64,45 84,74,50 86,74,48 67,61,38 74,65,38 92,77,39 93,76,37 104,87,38 134,118,46 127,108,44 122,101,47 169,140,91 125,99,49 105,95,53 68,69,50 60,63,53 63,70,63 69,71,66 79,82,91 100,100,110 110,104,111 148,131,123 172,145,127 198,165,138 208,170,135 213,175,140 222,184,149 219,181,146 163,141,121 157,135,115 157,135,115 155,133,113 152,133,110 151,132,109 147,129,108 142,126,109 140,124,107 123,110,78 99,91,28 95,84,38 95,83,46 56,45,12 68,57,24 98,80,38 157,123,51 177,126,32 188,140,25 193,147,21 196,150,24 170,141,49 146,117,66 130,104,65 154,124,82 150,119,70 161,127,86 172,130,88 167,130,90 162,135,92 170,143,98 175,150,106 82,73,56 189,164,120 129,105,81 89,75,59 75,67,54 125,108,80 163,145,101 157,133,96 144,117,83 154,126,88 179,148,97 202,171,109 219,186,120 213,178,113 214,176,110 209,168,123 249,190,133 245,194,127 255,232,154 255,207,128 255,210,131 255,230,153 246,197,120 254,204,130 255,208,131 255,201,126 255,217,137 255,202,125 255,215,135 253,204,123 255,218,134 255,224,138 255,236,156 244,213,135 64,57,39 54,51,36 51,48,33 56,53,38 57,54,39 46,46,32 41,41,27 42,42,28 50,46,29 55,47,25 67,52,32 83,60,29 82,58,25 87,63,30 81,63,31 58,51,35 45,46,34 72,71,46 54,52,32
65,67,52 58,51,33 96,66,22 119,83,25 85,57,17 90,73,49 58,56,38 55,56,33 64,61,37 69,59,37 68,55,34 62,60,38 70,68,46 66,69,49 69,74,50 71,67,46 68,66,46 73,70,46 83,74,47 81,64,38 91,74,35 93,76,27 102,87,36 112,99,38 112,96,42 120,103,56 118,101,50 121,103,41 95,83,26 74,72,54 85,85,51 76,73,47 83,82,71 83,84,89 92,94,108 100,100,112 111,105,110 128,119,115 172,146,134 175,155,125 193,173,141 193,174,139 180,159,134 145,124,124 144,126,125 146,125,121 146,126,119 146,126,117 146,124,116 145,125,118 143,122,118 139,118,114 129,111,81 120,96,41 111,95,39 106,94,55 101,90,57 78,67,34 86,72,27 141,114,41 170,128,38 174,130,34 179,136,33 173,141,29 142,115,54 98,76,40 136,109,73 139,113,74 141,112,77 162,130,88 181,147,106 171,137,94 177,145,101 178,147,108 159,133,92 82,75,59 162,139,108 219,192,131 168,139,88 167,143,92 132,107,79 132,106,85 164,137,101 154,127,91 152,124,86 166,134,88 195,160,104 223,187,125 213,174,103 200,155,120 133,87,117 195,126,111 235,188,109 255,230,150 255,210,131 244,197,120 255,206,134 226,175,106 232,182,110 244,197,120 249,200,121 255,209,128 255,211,130 255,221,141 255,211,127 255,239,155 255,215,129 255,229,148 255,221,143 66,56,34 50,47,32 55,52,37 48,48,34 47,47,33 50,47,32 43,40,27 39,41,26 46,43,28 55,46,27 66,51,31 79,59,29 65,45,13 94,66,37 92,63,30 70,65,37 56,56,64 119,111,130 63,61,62
82,65,39 73,60,37 103,89,62 142,95,32 255,193,138 244,198,157 63,59,40 57,55,33 66,59,30 71,57,28 72,55,27 64,58,33 75,69,44 65,66,45 67,70,48 67,67,51 64,67,45 65,66,43 77,68,41 95,77,47 113,99,45 112,98,32 110,96,38 111,97,39 109,97,42 103,90,40 93,81,44 93,81,40 119,108,46 73,75,49 138,130,47 136,123,60 73,74,51 74,76,73 89,91,107 89,95,112 99,98,113 104,101,107 116,103,100 135,122,115 152,140,130 151,139,127 141,128,125 128,116,118 129,119,123 131,118,126 133,118,126 134,117,120 131,117,117 134,120,122 131,117,117 132,115,118 135,118,67 123,99,33 121,97,35 115,98,51 94,83,50 80,69,36 75,70,29 121,102,34 162,121,35 168,128,33 169,130,30 155,120,35 117,96,42 79,63,32 129,106,75 124,101,70 132,112,82 133,114,79 141,117,82 153,126,92 156,128,90 155,132,90 144,123,82 98,87,72 112,98,80 181,152,101 179,149,107 183,153,111 204,176,120 176,148,90 152,127,83 160,134,93 151,125,86 163,133,89 187,151,102 216,175,114 240,195,131 207,166,105 203,163,109 224,182,119 255,210,137 255,224,146 253,203,129 243,195,123 223,172,105 235,184,115 249,201,129 255,219,139 255,223,143 249,202,121 255,210,129 255,230,146 255,230,146 255,230,144 255,228,139 255,222,141 255,228,157 62,54,32 48,49,37 46,48,33 46,48,31 48,50,33 60,60,46 52,47,35 41,41,27 40,40,24 54,45,28 63,50,29 70,58,32 52,38,13 86,65,38 92,62,36 202,174,163 124,101,102 107,93,79 61,60,49
57,54,39 57,53,36 53,44,25 255,220,132 205,140,76 255,190,129 78,71,53 75,69,35 79,68,33 73,51,15 95,69,30 94,87,58 83,65,21 108,82,43 83,75,39 76,70,36 75,66,35 68,63,33 74,55,30 78,60,41 96,86,46 108,94,40 112,97,36 120,100,39 101,90,46 86,75,31 69,60,33 67,61,36 129,127,69 83,84,65 102,94,44 98,91,50 121,119,59 78,68,69 84,87,98 91,95,108 91,98,112 94,96,110 93,98,108 96,101,109 96,101,107 98,104,107 102,108,109 110,110,110 112,112,112 115,113,109 122,112,111 124,114,115 119,112,115 124,114,118 123,111,116 115,115,115 129,112,45 124,96,28 110,96,40 105,89,47 92,80,52 85,73,45 75,70,27 121,102,34 157,118,36 166,126,35 168,126,34 142,109,30 112,97,46 85,71,46 116,99,71 101,87,62 102,88,63 112,93,68 127,106,79 139,115,82 141,114,78 138,121,93 123,107,76 100,89,72 101,93,71 133,119,90 160,137,95 125,109,78 183,163,113 198,169,120 177,148,99 167,138,89 170,139,100 164,134,90 180,147,97 209,173,113 223,183,119 230,190,124 229,188,120 245,199,131 242,196,126 255,216,144 254,206,134 239,193,123 224,175,106 213,164,95 247,199,125 255,191,134 255,183,122 255,216,136 255,216,136 255,211,132 255,215,131 255,213,129 254,206,122 255,231,151 219,180,121 53,46,28 56,53,40 48,48,34 46,48,31 41,41,25 45,48,28 58,54,44 48,44,34 39,39,25 50,46,27 59,48,29 63,49,31 59,45,27 74,53,38 179,159,139 100,84,71 98,87,82 71,63,52 52,51,42
60,63,53 49,52,42 79,67,41 209,136,36 185,112,37 106,67,26 109,87,42 89,81,47 90,83,40 78,54,19 96,65,28 93,82,47 151,119,75 136,101,65 90,83,44 91,84,43 98,86,45 90,79,46 83,56,22 75,63,33 70,64,39 95,80,40 102,86,44 100,89,45 87,77,39 86,76,38 85,76,47 77,67,43 70,65,53 88,89,50 85,79,45 70,66,58 122,124,107 74,72,94 74,79,89 79,81,95 83,83,95 79,81,95 86,86,96 87,87,95 87,87,95 87,87,97 95,95,105 99,99,107 101,102,107 104,103,106 110,109,102 114,108,99 124,119,121 112,111,114 115,113,114 118,111,95 119,95,29 104,88,30 96,81,34 87,71,38 75,64,29 73,62,27 77,71,25 122,101,31 150,112,34 157,119,32 160,119,31 140,109,31 102,88,45 101,85,52 96,83,62 91,84,64 92,85,69 94,85,70 107,93,75 120,102,111 115,98,101 116,105,86 109,98,79 104,93,76 104,93,76 116,101,81 141,119,83 135,119,86 135,113,79 167,140,106 191,158,108 173,147,95 178,145,97 178,145,95 188,158,102 197,163,104 218,180,116 232,194,128 234,189,125 242,196,130 241,195,129 244,196,124 243,198,125 238,190,118 239,189,117 235,185,111 254,204,130 255,210,140 255,200,133 255,216,137 255,215,136 250,202,128 248,200,126 251,204,127 241,197,119 246,188,106 85,57,19 49,46,33 58,55,42 48,48,32 49,49,33 44,49,27 51,44,24 65,58,40 68,54,40 44,43,32 46,46,30 54,45,30 55,46,27 59,48,29 50,36,20 64,50,34 50,46,38 51,47,41 46,45,38 49,45,35
78,78,75 57,59,56 99,86,63 207,141,68 162,88,36 255,206,156 82,80,49 73,68,40 76,68,34 79,52,20 90,55,19 74,69,41 82,63,28 70,71,34 60,63,32 67,62,32 75,66,35 76,64,36 79,54,24 76,63,29 64,57,37 71,58,26 74,56,26 73,62,27 87,77,39 90,80,42 88,75,43 85,68,40 70,59,40 90,84,48 66,57,28 74,66,55 71,70,87 73,72,89 80,80,77 80,77,83 84,78,85 81,79,87 80,77,83 80,77,81 80,77,83 80,76,85 81,79,89 85,83,91 87,85,93 86,89,107 197,144,128 229,163,129 195,136,117 163,105,95 107,100,98 115,103,77 110,81,30 91,74,27 84,69,20 94,82,23 89,79,41 75,64,31 77,70,27 112,91,21 147,111,35 152,115,32 154,113,27 128,99,23 104,87,48 103,85,53 86,67,53 76,71,57 76,70,63 93,85,74 93,88,74 102,89,84 100,87,80 107,97,87 101,91,79 103,92,77 105,93,81 113,97,80 139,120,85 136,118,88 130,107,76 138,110,83 175,142,94 183,152,103 187,154,106 175,142,92 193,163,107 203,169,110 213,174,113 220,182,118 226,184,121 237,192,128 233,189,122 238,190,118 247,199,127 229,183,113 237,189,117 254,206,134 255,211,139 255,198,126 255,204,127 239,189,115 238,188,114 237,189,117 245,200,127 235,190,117 216,166,94 229,163,88 65,33,1 43,44,32 45,45,31 53,51,33 47,46,35 45,50,30 49,46,22 67,53,28 64,48,35 50,45,33 41,38,25 51,43,30 55,44,25 55,42,21 51,37,21 55,44,27 56,52,46 51,52,40 48,45,32 68,59,44
58,62,47 58,68,65 96,87,72 255,193,98 249,181,111 255,218,176 66,70,41 66,59,41 71,57,32 61,51,29 91,52,20 63,59,40 84,59,29 71,59,29 60,58,36 61,60,33 62,61,34 61,60,33 77,51,30 74,56,24 62,58,37 57,47,23 72,49,18 105,81,46 116,89,44 125,95,51 130,101,52 130,101,50 125,100,54 102,93,35 74,75,65 80,52,25 71,54,28 72,56,25 81,63,33 83,63,43 86,66,48 72,57,37 72,56,41 75,65,53 79,68,75 79,71,79 79,72,84 81,74,84 82,76,83 86,79,93 109,76,65 117,87,70 85,81,75 54,54,54 122,101,60 121,95,27 139,110,36 161,120,32 162,116,30 155,107,33 113,91,42 70,61,32 73,62,27 107,86,30 131,100,22 139,108,30 136,109,25 109,86,28 98,77,36 97,74,43 78,70,59 68,64,58 67,62,64 68,67,58 80,79,70 83,79,71 85,81,75 83,83,78 93,82,77 93,88,76 97,84,77 105,90,81 113,98,76 129,108,81 129,106,75 129,107,73 142,113,78 180,148,102 200,167,117 194,161,109 195,163,106 195,159,99 214,173,112 225,184,123 212,173,112 226,184,119 238,197,125 234,189,116 247,201,131 226,180,110 238,194,125 254,211,137 240,196,125 228,183,110 227,179,107 235,190,117 233,184,115 210,158,96 171,110,49 179,118,57 195,123,57 240,150,83 76,36,2 44,39,27 53,44,29 75,57,36 44,40,30 48,48,32 50,50,20 79,56,25 57,47,35 86,53,26 40,42,27 40,42,27 57,42,20 75,54,27 43,36,20 54,43,28 57,51,46 55,56,46 54,43,24 61,54,38
102,107,64 42,50,40 88,76,66 192,152,88 187,119,27 141,110,73 66,67,44 65,58,42 74,60,33 63,62,35 81,57,22 70,64,41 74,51,20 72,60,32 65,63,41 64,63,36 62,61,34 68,65,39 70,49,26 73,55,25 60,54,31 62,52,30 68,48,16 151,117,58 147,110,57 142,105,52 138,104,43 144,110,49 145,114,54 138,126,44 82,84,56 67,46,31 71,59,33 79,66,43 81,67,42 79,66,34 89,70,43 75,57,27 77,53,27 81,57,31 85,61,35 73,62,43 87,73,73 92,84,92 90,84,91 85,84,89 87,84,90 94,79,87 84,81,68 65,63,43 156,111,18 128,96,12 157,119,30 166,115,35 149,114,29 147,110,37 115,91,38 72,56,23 66,54,26 89,73,19 119,92,27 123,94,29 111,85,15 92,72,24 88,69,30 93,73,41 68,60,47 60,59,52 60,58,59 61,61,61 61,61,61 62,64,64 64,66,66 61,70,53 72,70,68 69,77,67 82,78,72 91,82,76 95,88,68 121,97,75 133,109,85 129,105,81 127,106,79 155,132,92 188,155,103 201,165,114 194,161,109 213,179,120 206,170,112 203,169,110 218,182,124 221,183,119 236,195,127 221,177,108 222,181,113 212,170,105 207,167,101 215,176,107 218,178,112 231,186,124 222,171,116 179,126,73 138,77,32 155,88,43 171,100,45 180,109,54 200,121,59 239,148,77 84,38,1 46,38,27 48,36,24 64,51,28 37,39,24 44,48,31 48,51,20 75,55,23 51,50,39 75,46,13 40,42,27 40,42,25 67,49,28 75,54,29 57,53,36 47,38,23 56,46,45 70,65,62 54,49,51 88,66,19
124,97,61 104,80,58 61,47,47 51,45,36 85,70,34 78,70,36 82,75,48 81,71,47 75,62,39 80,68,40 81,68,36 69,69,39 64,50,34 72,60,32 59,62,40 63,64,43 69,61,37 73,59,32 79,59,29 107,83,46 119,98,57 110,89,48 64,43,16 136,106,50 145,108,53 148,111,56 144,110,51 140,106,47 141,107,48 131,122,37 51,46,48 88,84,104 83,82,97 87,84,99 87,84,99 85,83,93 82,80,90 81,80,85 75,73,69 97,78,64 104,85,71 112,79,83 111,78,82 108,80,80 100,79,77 102,90,90 99,89,93 86,79,82 85,80,82 81,76,78 112,83,30 88,72,14 133,100,32 145,100,36 111,80,18 109,76,24 86,67,30 64,49,29 60,51,24 67,54,22 80,63,24 82,66,22 82,67,20 80,63,24 76,61,23 77,64,32 70,66,47 57,58,50 59,59,59 58,59,62 55,56,59 57,58,61 60,61,64 56,60,64 58,59,62 54,65,64 63,61,62 71,66,63 82,76,69 97,86,69 114,99,79 117,102,80 118,101,75 133,114,79 163,136,91 181,148,100 200,165,111 205,168,113 197,162,106 203,168,114 182,147,91 217,183,120 211,173,109 206,166,100 189,147,109 168,129,88 199,160,103 197,154,98 191,144,92 127,78,29 122,65,21 122,62,23 134,65,27 150,82,39 166,97,41 176,107,53 197,120,60 241,150,79 84,38,0 43,39,18 48,38,28 47,38,21 40,40,26 46,51,31 53,57,17 59,45,20 46,44,24 56,41,19 38,38,22 34,42,21 56,41,21 61,42,26 59,55,38 48,44,27 58,52,43 79,65,51 65,56,50 51,42,34
110,87,47 86,66,48 56,43,40 89,80,53 93,77,62 89,79,57 84,74,52 83,69,51 74,66,42 82,65,37 83,70,38 67,67,37 61,47,29 76,64,34 74,66,42 64,60,41 89,71,41 99,75,40 113,85,47 118,87,50 114,91,49 103,80,40 68,47,20 121,92,41 132,103,54 130,101,52 128,102,50 117,93,40 131,104,57 111,104,73 76,74,94 82,85,96 80,84,97 83,85,99 89,87,97 88,84,95 86,82,95 89,80,91 98,90,96 124,93,104 123,88,119 134,96,119 126,90,110 126,89,105 117,88,98 115,89,93 117,92,93 112,93,97 109,92,95 100,83,86 57,46,29 49,50,31 85,68,40 84,55,31 70,55,33 51,34,24 43,39,18 48,40,18 55,47,23 59,50,19 65,52,20 69,56,22 69,54,32 71,58,24 71,56,20 67,54,22 58,51,33 54,55,47 55,55,55 58,59,62 57,58,61 58,59,62 60,61,64 59,60,65 59,60,65 57,61,65 60,61,64 59,61,61 64,64,59 76,72,64 94,86,75 103,93,81 109,98,79 119,101,82 142,120,86 167,136,97 193,160,108 193,160,108 188,152,101 186,150,101 177,144,94 202,172,114 202,168,109 192,156,96 191,155,93 184,142,102 152,106,65 120,69,30 126,68,31 126,66,25 123,58,21 123,58,21 135,70,33 137,72,31 156,91,36 173,107,55 188,118,58 212,138,66 102,59,3 52,45,14 50,43,25 42,40,18 44,45,26 42,43,22 61,56,17 59,50,23 48,45,30 53,38,16 39,37,19 36,40,23 57,46,27 52,43,24 59,55,38 73,67,44 59,59,43 60,61,53 61,59,57 72,63,48
156,141,51 66,51,0 77,68,64 110,82,53 105,79,29 72,66,41 72,65,47 87,71,58 63,60,34 85,62,31 81,65,34 72,64,42 58,49,30 80,68,42 80,71,44 63,56,36 94,75,48 95,75,45 96,79,42 106,84,48 93,70,39 79,62,34 88,70,38 111,88,46 85,66,27 112,91,48 118,91,57 57,30,14 85,81,62 81,79,101 83,81,101 84,83,100 86,86,96 90,88,96 95,92,98 95,91,100 94,91,97 108,89,96 145,104,118 151,109,126 143,100,124 142,99,125 129,93,117 127,89,112 128,90,113 147,96,111 156,106,114 141,103,105 137,99,101 137,103,101 129,97,92 118,86,81 105,79,67 83,60,49 77,56,45 68,49,35 63,50,29 61,48,27 59,46,23 59,47,21 57,48,17 57,49,15 62,51,18 64,51,19 65,54,21 63,52,19 67,59,37 54,49,46 54,52,50 49,53,57 50,54,56 56,60,62 51,52,55 52,53,58 55,56,61 57,61,65 58,62,66 60,63,70 62,63,68 63,64,67 65,65,62 74,75,67 79,74,60 97,89,76 111,97,79 138,113,83 159,132,87 168,141,94 183,151,107 180,148,102 162,132,88 186,157,106 179,146,96 182,146,97 123,77,38 104,52,22 105,50,19 113,54,24 134,71,40 125,60,23 126,64,24 121,61,18 121,68,15 141,89,29 255,213,141 255,249,174 255,237,155 255,238,147 255,242,153 77,49,20 56,46,22 61,49,21 45,47,30 41,48,30 65,62,18 57,44,23 46,45,34 69,57,29 41,43,17 31,32,20 81,67,40 50,44,21 51,48,35 75,56,33 62,60,40 65,66,54 60,59,50 56,55,46
150,138,27 139,131,41 57,52,54 93,66,50 142,128,33 73,66,39 69,65,46 82,68,54 55,53,33 86,57,37 81,64,36 55,51,30 66,56,44 83,70,47 80,67,44 41,36,22 85,68,44 83,66,38 92,78,49 93,76,48 57,44,23 61,48,27 86,70,37 95,80,44 61,49,19 94,82,45 80,63,37 41,30,23 83,78,94 84,83,100 84,82,102 89,86,101 96,95,100 103,98,100 105,100,102 105,99,104 106,99,102 137,106,114 162,111,126 162,110,131 154,101,129 150,100,129 135,92,118 130,86,117 130,91,121 152,94,111 169,110,121 179,115,127 184,118,131 185,121,131 178,120,126 164,108,113 154,109,104 147,102,99 132,92,87 121,81,76 114,79,66 111,76,63 107,72,57 106,72,54 110,69,51 106,64,42 100,63,37 94,59,34 77,53,20 71,50,23 67,48,34 59,49,39 56,50,43 49,53,57 50,54,58 51,54,61 51,52,57 52,53,58 55,54,59 55,55,63 57,57,65 56,59,68 57,60,67 57,60,69 57,58,63 55,56,61 55,54,57 67,65,66 80,71,67 102,87,67 128,107,82 145,123,89 153,126,90 152,125,89 158,131,95 162,134,96 163,130,93 153,114,75 101,49,17 104,46,20 105,47,21 112,55,26 108,52,18 115,62,19 161,109,49 255,214,146 255,213,134 255,239,152 255,240,152 255,240,149 255,232,141 255,227,126 255,224,128 169,131,83 64,52,26 76,56,24 42,43,22 39,44,24 57,70,18 50,43,23 41,43,28 52,50,19 50,49,24 38,40,25 79,65,38 54,47,27 56,53,38 70,51,28 44,41,26 54,57,37 45,45,31 44,43,36
123,126,66 70,69,44 53,61,47 76,63,56 102,90,78 96,89,60 58,61,39 69,60,43 58,51,31 66,57,40 67,53,24 62,60,40 63,60,47 71,61,37 41,36,24 57,54,39 71,61,39 73,65,43 72,64,42 78,64,39 55,45,21 57,44,23 71,61,37 76,68,46 32,30,8 81,73,49 48,39,20 66,59,59 86,88,104 82,83,102 89,86,103 91,91,99 106,104,105 113,107,102 118,108,109 120,110,111 126,102,108 153,107,120 164,116,130 165,111,132 158,103,131 156,103,133 140,95,122 134,85,118 137,88,121 152,92,120 175,110,132 188,118,137 194,123,140 198,124,140 203,125,140 205,128,140 205,133,135 200,128,130 191,124,126 191,124,124 174,113,106 173,112,105 169,109,99 166,106,94 159,97,86 161,101,80 166,106,81 170,110,85 181,123,90 182,124,89 181,123,86 177,129,86 169,132,90 154,125,90 139,110,77 97,83,65 55,56,44 54,54,49 53,55,55 54,53,58 55,52,58 55,54,59 55,54,59 55,56,61 53,54,59 52,53,58 52,52,60 53,52,57 53,50,54 64,56,62 83,74,59 107,92,70 123,104,79 133,112,85 117,92,64 90,60,34 111,72,40 102,55,21 110,56,22 121,67,29 110,60,14 171,122,73 241,194,133 255,207,135 255,210,132 255,206,124 255,207,122 255,216,128 255,226,136 255,229,137 255,226,135 255,233,132 255,243,142 255,233,142 79,59,39 81,53,24 50,48,26 37,38,15 63,67,27 48,47,22 37,35,13 46,50,21 62,60,31 40,42,25 65,58,42 49,45,26 56,57,36 71,53,34 36,32,24 53,54,42 52,51,42 52,50,46
47,42,28 129,94,69 92,60,28 92,74,69 139,123,121 71,56,64 61,64,40 66,56,32 50,41,22 59,49,39 72,58,29 64,59,45 64,61,48 59,51,29 62,56,47 57,49,36 58,49,30 78,69,52 63,59,40 144,114,99 227,153,117 202,124,94 105,71,53 76,68,44 32,33,14 71,67,46 48,49,28 83,81,91 93,96,107 91,90,105 93,90,105 96,96,104 116,114,115 124,115,111 130,119,114 132,119,116 161,114,123 164,115,135 168,116,137 166,111,139 160,104,137 157,103,136 147,102,129 137,88,121 138,89,122 148,91,118 174,109,131 192,120,140 200,126,144 201,124,141 207,126,142 212,130,144 221,130,140 226,135,145 219,132,141 220,133,142 215,135,137 214,134,136 214,134,136 208,128,128 208,125,126 223,142,133 242,164,138 249,171,145 253,176,141 253,176,139 251,176,131 244,179,124 235,182,127 211,168,123 185,146,103 175,140,104 156,137,102 153,118,91 108,92,77 84,82,80 63,61,59 56,53,57 48,47,52 49,50,55 51,52,57 51,52,57 50,50,58 52,51,56 52,49,53 54,48,53 50,39,46 61,44,45 83,59,35 83,53,27 97,49,22 103,50,23 108,62,25 99,55,13 195,151,100 221,175,118 220,174,115 235,194,124 238,193,120 255,204,126 255,209,129 255,205,122 255,216,128 251,202,112 255,225,132 255,228,135 255,226,134 255,239,137 255,234,134 255,229,132 80,56,23 60,41,16 61,55,32 33,40,22 57,66,20 56,52,31 39,37,15 48,53,21 67,67,33 45,47,32 43,38,24 50,46,29 53,57,40 63,52,37 58,58,42 56,55,44 53,51,47 47,45,41
