116,47,18 109,45,19 83,34,12 79,34,13 97,45,24 94,47,26 68,31,16 58,30,19 56,34,26 37,20,12 24,12,12 20,8,8 19,9,8 19,10,6 22,13,9 25,15,14 25,15,14 26,17,13 29,20,16 35,22,19 35,22,19 35,22,19 35,22,17 34,21,16 35,22,17 35,22,17 37,21,19 38,22,16 40,25,14 47,28,16 57,31,17 58,31,15 60,30,15 61,31,16 70,40,23 214,144,134 236,155,144 252,168,153 255,181,167 255,182,167 237,161,150 157,103,94 175,121,112 255,182,169 255,181,167 255,181,166 255,181,167 255,181,168 255,181,168 255,180,167 255,181,167 255,180,167 215,142,133 50,30,21 32,21,14 43,26,18 60,27,16 131,82,62 134,78,52 136,82,62 63,36,18 192,119,78 230,152,52 255,172,14 255,176,12 255,170,13 255,167,16 255,157,14 244,142,10 211,120,3 184,111,11 160,99,15 140,89,13 130,85,12 121,80,19 99,68,15 81,58,18 66,54,26 59,50,23 58,46,18 55,46,17 54,45,16 55,46,19 54,44,20 54,44,20 54,44,22 52,44,22 51,45,22 52,45,25 51,44,24 51,45,22 51,45,22 53,47,24 56,50,27 52,46,23 53,47,24 54,48,23 53,47,22 51,49,20 51,48,22 54,51,27 55,54,27 54,51,27 53,54,31 52,53,30 53,54,31 47,48,25 45,46,23 44,45,22 43,41,21 46,46,32 42,37,36 28,23,25 27,22,24 34,31,35 32,26,31 37,30,30 29,24,26 33,30,34 30,27,31 34,32,33 27,25,26 33,26,26 34,27,27 31,24,24 38,42,57 57,65,85 59,67,87
126,73,50 101,44,25 103,46,17 110,54,28 92,40,21 66,32,14 61,34,18 51,31,22 29,18,13 22,11,8 19,9,8 20,8,10 17,7,8 19,7,9 19,9,8 23,14,10 25,15,14 28,18,17 28,19,15 35,22,19 36,23,18 36,23,20 35,22,17 35,22,17 34,21,16 38,25,20 37,22,13 42,27,16 50,31,19 54,31,16 58,30,17 60,30,15 57,32,15 62,40,22 155,114,94 234,151,134 255,166,150 255,175,159 255,184,164 255,184,166 228,159,146 153,103,90 174,123,113 255,182,165 255,182,166 255,183,168 255,182,165 255,181,165 255,184,168 255,181,165 255,182,166 255,179,166 102,40,31 52,36,32 32,20,8 70,33,18 140,77,53 143,81,52 138,78,55 79,41,22 99,64,51 106,62,32 250,161,45 255,171,10 255,171,9 255,179,13 255,173,16 255,175,17 255,163,12 239,141,13 203,118,8 176,105,11 159,95,12 152,90,9 140,84,10 126,79,16 97,63,18 73,55,23 60,51,24 59,47,21 57,45,19 55,46,19 55,46,19 55,47,23 56,46,22 55,45,21 54,46,22 52,46,23 54,46,24 54,46,24 53,47,24 55,45,23 54,46,24 53,45,23 53,47,24 56,50,27 53,47,22 52,46,21 51,48,22 49,47,18 54,52,23 56,53,29 52,49,25 51,52,29 47,48,25 47,48,25 44,45,22 44,45,22 41,42,21 42,43,24 46,45,36 42,35,38 23,20,24 21,18,24 28,26,27 29,23,28 26,21,23 23,21,19 24,21,25 29,23,28 26,20,25 27,25,26 30,23,21 30,24,19 28,23,20 40,42,56 54,60,77 59,67,83
135,99,77 103,68,53 83,47,37 81,43,26 75,40,25 57,34,21 41,26,17 24,13,10 21,11,10 22,10,12 20,8,10 22,8,8 19,7,7 22,10,12 22,10,12 22,12,11 23,14,10 25,16,12 28,19,15 32,21,18 38,25,22 36,23,20 34,21,14 39,27,17 38,23,14 38,23,14 42,27,16 51,32,20 55,32,17 58,31,15 58,30,17 58,31,15 57,39,20 69,47,27 214,153,135 249,172,157 255,178,161 255,186,168 255,186,168 255,186,166 225,164,148 152,104,90 177,123,114 255,182,167 255,183,165 255,186,166 255,185,165 255,182,165 255,185,167 255,185,167 255,183,165 255,186,164 54,26,13 37,21,19 72,37,22 132,76,54 131,75,49 130,74,48 149,85,59 66,36,21 174,118,84 142,88,50 255,175,54 255,176,25 255,165,5 255,169,5 255,171,13 255,167,14 255,151,7 244,143,16 209,117,5 184,105,12 167,95,13 164,92,8 169,97,13 158,92,8 130,79,12 90,63,20 64,52,22 57,47,23 54,46,22 56,46,22 56,47,20 59,49,25 59,46,23 59,46,23 57,47,23 53,47,24 55,47,25 57,47,25 56,46,24 53,45,23 54,46,24 57,47,25 53,45,23 52,46,23 51,45,22 51,45,20 52,45,25 52,49,25 50,47,23 51,50,25 49,50,27 47,48,25 45,46,23 44,45,22 42,43,20 40,41,18 42,42,26 48,44,36 48,43,40 33,26,26 23,20,24 27,24,28 33,27,32 30,25,24 32,29,33 31,29,30 34,31,35 27,22,24 29,24,26 30,27,31 29,24,26 33,23,22 26,21,18 48,51,62 55,59,74 59,65,82
115,86,66 101,75,63 66,53,63 52,42,46 44,28,24 32,19,14 32,21,16 36,20,18 37,21,17 35,19,17 29,15,15 28,15,12 25,13,13 23,11,13 19,9,10 19,9,8 23,14,10 25,16,12 33,20,17 31,20,17 35,22,19 36,23,16 41,26,17 38,23,12 44,27,17 46,30,17 52,31,18 54,31,16 57,31,17 58,30,17 57,32,15 56,36,18 66,48,27 153,122,103 243,170,161 250,181,168 255,186,172 255,187,170 255,185,169 255,188,167 227,161,145 149,102,91 179,123,115 255,186,164 255,185,164 255,187,163 255,186,162 255,184,166 255,185,164 255,187,163 255,185,168 233,149,132 33,18,7 60,34,20 111,63,47 130,77,52 128,76,55 127,75,56 140,78,49 49,26,23 162,107,78 136,89,39 237,145,35 255,179,28 255,160,2 255,168,10 255,167,16 255,158,14 243,146,13 233,139,16 199,116,5 176,104,13 162,93,10 173,102,15 181,107,14 171,99,10 142,80,8 105,69,18 74,57,29 56,46,22 52,46,23 52,46,23 54,45,26 57,46,27 57,46,27 57,47,25 55,47,25 55,47,25 57,47,25 57,47,25 53,45,21 53,45,21 53,43,19 53,45,23 53,45,23 53,45,23 50,44,21 50,44,21 50,47,23 49,47,25 47,48,25 47,49,23 47,48,25 44,45,22 41,42,21 42,43,20 41,44,24 42,43,22 47,46,37 42,40,38 41,36,35 33,28,27 34,28,35 35,28,38 28,22,27 30,23,26 34,27,27 34,27,30 35,32,36 30,28,29 32,30,31 25,22,26 27,24,28 36,26,27 32,27,29 49,51,65 56,58,74 59,62,80
116,89,73 83,67,61 62,56,63 56,50,57 44,38,43 37,27,31 39,26,23 55,36,24 53,32,19 49,28,17 43,23,16 31,15,11 22,10,10 19,9,10 18,8,9 18,8,7 23,14,10 24,15,11 29,18,15 32,21,18 38,25,20 38,23,14 40,26,12 44,28,15 51,30,17 51,30,17 56,31,14 56,31,14 58,30,17 58,31,15 54,34,16 58,40,19 104,63,43 243,182,166 254,179,161 255,187,164 255,187,160 255,189,166 255,186,164 255,188,164 231,160,143 148,102,88 178,128,115 255,185,160 255,187,163 255,187,163 255,187,163 255,187,166 255,188,165 255,187,164 255,187,158 193,108,71 29,16,9 78,40,23 125,72,56 122,69,46 139,86,70 116,68,52 147,81,51 37,21,17 151,105,87 120,77,44 239,147,47 255,183,27 255,179,22 247,153,1 252,157,14 241,146,10 223,134,7 203,124,9 184,115,16 161,100,16 155,94,13 163,99,12 173,106,11 165,100,11 131,79,8 97,67,21 67,53,24 59,49,27 56,50,27 51,48,24 51,49,27 51,47,26 54,46,24 58,45,24 57,47,25 57,47,25 57,47,25 56,46,24 52,44,20 50,42,18 51,43,19 53,43,21 50,42,20 50,42,20 49,43,20 51,45,22 49,45,24 49,47,25 47,48,25 45,46,23 45,46,23 41,42,19 41,44,22 41,44,24 43,46,26 47,47,31 44,42,38 41,39,37 40,35,37 28,23,25 27,20,23 30,23,26 30,25,27 31,24,27 26,24,22 28,23,22 29,24,23 32,30,31 32,30,31 28,26,27 30,27,31 31,24,24 34,31,35 51,54,65 53,52,67 59,58,75
112,86,74 88,70,69 63,57,62 55,49,56 51,45,50 43,35,41 35,25,29 34,21,18 38,20,15 41,21,14 44,24,17 36,20,14 29,16,13 19,9,10 18,8,9 18,8,9 19,9,8 22,13,9 25,15,14 34,21,18 38,25,18 42,27,16 48,27,14 53,30,15 53,30,15 54,31,16 58,31,15 57,31,17 52,33,19 51,32,16 54,40,22 71,50,27 235,176,157 255,184,165 255,187,165 255,189,166 255,188,163 255,188,163 255,187,163 255,185,164 225,156,143 145,99,85 183,128,115 255,188,160 255,188,159 255,187,160 255,188,161 255,187,160 255,188,161 255,188,156 255,165,119 163,83,44 57,30,23 118,71,62 144,94,77 141,84,65 139,87,68 125,77,59 131,65,35 38,18,9 140,97,82 113,57,31 197,113,33 255,177,32 255,171,17 255,166,15 236,149,6 225,139,4 204,125,8 186,116,13 162,102,14 141,90,10 141,87,10 152,93,16 161,99,18 148,94,15 114,73,14 87,64,24 65,53,25 57,47,25 57,47,25 55,47,25 54,46,24 54,46,24 55,45,23 55,46,19 55,45,21 53,45,21 53,45,23 52,44,22 54,44,22 52,42,20 54,41,20 52,39,18 52,42,18 55,42,19 51,43,21 52,44,22 47,43,22 46,47,24 42,43,20 42,43,20 42,43,20 42,43,22 44,45,26 44,45,24 46,46,32 41,37,29 42,37,34 39,34,33 28,25,29 24,21,25 29,22,22 31,21,22 30,25,27 30,25,24 28,23,25 28,23,25 32,30,31 33,28,30 29,24,26 27,25,26 30,24,29 29,24,26 45,44,49 54,52,62 53,53,63 55,55,67
102,77,76 82,64,73 67,56,65 61,53,61 56,48,56 51,43,51 44,34,38 31,21,25 23,11,11 25,12,9 25,14,11 25,12,9 33,17,13 25,11,11 20,8,8 23,11,13 24,13,10 26,15,10 33,20,17 37,21,15 40,25,14 43,27,14 49,28,13 53,31,13 56,31,14 58,33,16 54,33,18 47,33,17 48,34,18 52,39,16 65,46,23 194,145,123 255,189,168 255,190,168 255,193,167 255,191,163 255,190,159 255,188,159 255,186,159 255,186,161 220,155,134 135,94,78 178,128,113 255,185,159 255,186,159 255,185,160 255,188,161 255,187,157 255,181,135 255,198,142 255,183,119 140,63,26 98,62,54 125,72,60 111,63,49 139,82,65 147,95,76 107,60,39 146,79,54 58,31,15 125,95,78 146,80,46 135,75,36 250,157,42 255,172,19 255,166,13 249,160,19 213,133,7 188,115,3 173,102,11 150,94,16 127,83,14 122,80,17 126,81,17 137,88,21 124,82,17 93,64,13 75,57,25 60,50,26 57,49,27 55,47,25 56,46,24 53,45,23 55,45,23 55,46,19 56,47,20 55,45,21 52,44,20 51,43,21 52,42,20 50,40,18 52,39,16 52,40,14 54,42,16 50,40,16 50,40,16 47,41,18 47,41,18 44,42,20 42,43,20 40,41,18 41,42,19 43,41,19 43,41,21 48,46,28 44,43,32 44,40,30 40,35,32 46,41,40 34,29,28 28,23,25 25,24,27 26,19,19 28,23,25 26,24,25 33,26,26 33,28,27 34,29,31 28,26,27 35,28,28 32,27,29 30,28,29 35,32,36 30,25,27 47,46,51 52,52,60 50,50,58 52,52,64
90,73,76 71,60,67 68,57,66 61,54,57 56,50,55 54,46,52 51,41,45 40,33,33 31,21,20 26,15,12 26,15,12 29,17,17 29,18,15 29,16,11 29,18,13 34,18,14 36,20,14 35,20,11 38,20,15 38,21,11 44,25,13 48,27,14 46,30,15 47,33,19 43,32,15 47,33,17 45,34,17 47,36,17 48,41,14 58,45,22 73,52,37 131,98,89 165,127,119 168,129,117 174,132,121 175,133,122 183,136,125 188,138,125 189,139,126 190,140,127 147,104,96 116,78,68 124,86,76 190,144,130 212,154,140 216,155,137 215,156,139 246,154,117 255,180,116 255,187,122 243,143,84 138,61,26 124,79,72 143,87,79 106,60,46 118,70,56 135,78,61 126,76,61 156,87,58 51,26,9 86,68,67 187,118,82 118,70,41 201,121,37 255,166,25 255,164,16 251,161,12 244,156,18 176,106,3 158,94,7 134,88,4 115,76,17 109,74,18 111,76,20 121,80,21 107,75,18 89,64,18 71,54,26 61,52,25 59,49,25 56,46,22 56,46,22 55,45,23 55,45,23 54,44,22 52,42,20 53,43,21 52,42,20 54,41,20 54,41,20 49,39,15 52,39,16 52,40,14 52,39,16 50,42,18 47,41,18 47,41,18 47,41,18 42,40,18 41,42,19 40,41,18 40,41,18 44,42,22 43,45,28 49,45,35 50,46,40 42,36,31 50,45,44 34,29,31 29,23,28 24,21,25 25,20,22 26,21,20 28,23,22 25,23,24 27,22,24 32,27,29 24,22,23 30,28,29 30,23,23 32,27,26 33,26,26 34,32,33 28,26,27 43,42,45 49,49,57 49,49,57 53,53,61
79,66,74 69,61,69 63,55,61 61,53,59 56,48,54 55,47,53 50,43,46 46,36,37 41,30,27 31,22,18 29,18,15 30,19,16 35,19,13 36,21,12 35,20,11 36,21,10 36,22,8 37,23,9 44,23,12 46,27,15 45,29,14 42,31,12 45,34,15 47,37,15 47,36,17 44,35,16 51,37,19 52,39,18 59,45,20 57,42,31 66,55,38 81,64,54 91,69,61 97,73,65 100,76,68 101,74,69 105,76,70 107,76,68 105,74,66 100,72,63 98,70,61 92,65,58 97,70,63 102,75,68 110,78,73 112,78,76 137,77,52 255,200,140 255,156,92 255,157,90 255,166,103 144,67,34 135,86,75 123,74,65 123,73,58 136,81,68 129,79,62 113,66,55 117,64,39 97,56,38 81,72,68 135,88,65 171,103,58 130,77,32 251,150,23 255,160,16 244,154,5 252,158,8 234,146,0 161,95,0 106,72,9 94,70,17 81,62,9 89,64,16 98,69,18 87,62,14 80,59,18 72,55,27 59,50,21 57,48,21 56,46,22 55,45,21 54,44,22 54,44,22 53,43,21 52,42,20 54,41,20 54,41,20 52,39,16 51,38,15 53,38,16 55,41,16 54,41,18 49,39,15 48,40,16 48,40,16 47,41,18 46,39,19 45,38,18 43,41,19 40,41,18 40,41,20 42,43,24 40,42,27 45,39,32 44,38,33 44,42,40 42,40,38 29,22,25 30,24,29 32,29,33 29,22,25 26,24,22 23,21,22 30,23,23 29,29,29 34,27,25 30,27,31 32,27,26 32,30,28 21,19,20 29,22,25 28,26,27 30,22,28 39,36,42 48,48,56 51,51,59 51,49,57
72,61,70 68,60,68 62,54,60 59,51,57 57,49,55 55,47,53 50,43,46 45,35,34 43,34,30 30,21,17 26,20,15 30,21,17 34,21,14 41,24,14 41,24,14 43,27,14 43,24,10 42,26,11 46,25,12 43,29,13 43,36,18 46,39,19 52,38,20 57,44,23 55,43,17 50,40,16 54,41,20 56,43,20 57,47,23 50,39,46 56,44,32 68,53,44 80,59,55 82,61,57 87,64,61 87,64,61 90,66,60 92,65,58 91,65,55 85,59,49 83,56,49 79,55,49 81,57,49 85,61,53 93,64,58 98,64,62 216,136,97 255,173,107 255,163,97 255,159,92 255,172,104 142,69,41 134,83,73 114,67,56 138,85,69 126,71,58 113,67,51 120,76,64 115,68,47 92,41,17 71,59,59 99,64,51 197,119,66 135,81,47 226,135,20 255,159,25 246,157,5 252,155,6 243,153,6 232,144,8 189,121,31 94,62,7 60,45,7 66,49,12 72,50,12 71,53,11 65,48,11 60,46,19 59,50,21 56,47,18 54,45,18 54,45,18 53,43,19 54,44,22 53,42,23 54,41,18 52,39,16 51,38,15 51,38,17 51,38,15 52,39,16 54,41,18 54,42,16 50,40,16 47,41,16 47,41,18 46,40,17 46,40,17 45,38,18 43,41,21 42,43,22 42,43,22 45,45,29 48,47,36 45,39,34 38,32,27 31,29,30 34,32,30 28,23,25 27,22,24 27,24,28 33,26,26 28,23,22 30,28,29 30,23,26 26,24,25 31,24,27 30,28,29 27,20,20 30,25,24 23,21,22 32,22,23 28,23,25 30,22,28 39,36,42 48,47,52 54,52,60 50,48,56
68,57,66 66,55,64 64,53,62 59,51,57 58,47,54 55,48,48 50,43,41 43,34,30 36,30,23 27,23,15 26,27,15 26,27,15 28,27,16 27,27,13 30,25,13 30,25,11 36,32,15 42,35,19 42,38,17 46,37,20 51,43,21 53,45,21 60,51,22 60,51,22 61,49,21 61,49,21 59,47,21 52,43,26 41,37,46 41,34,37 55,41,46 64,47,50 68,52,50 71,53,52 74,53,51 72,54,49 73,55,50 75,54,50 74,54,47 73,53,46 69,48,44 65,47,44 66,48,43 75,53,47 74,53,49 111,56,41 255,173,104 255,178,111 255,165,99 255,162,96 255,169,106 128,79,70 134,80,71 129,74,61 135,82,66 116,66,51 131,78,62 92,46,30 114,65,45 121,63,37 49,31,26 75,53,45 170,100,51 171,104,56 173,108,46 211,133,35 245,150,14 250,155,10 245,153,2 230,138,1 222,129,3 200,118,4 178,105,5 164,99,8 140,90,16 102,71,18 74,53,12 69,51,19 59,47,19 55,43,15 54,42,16 54,42,16 55,42,19 54,41,18 55,42,19 56,42,17 55,41,16 54,41,18 55,42,19 55,43,17 55,43,17 54,45,18 53,43,21 50,42,18 47,41,18 46,40,17 46,40,17 46,40,17 43,40,16 44,40,19 44,45,26 44,44,28 44,43,32 40,36,30 43,38,37 47,42,41 44,42,43 30,25,24 30,28,29 24,21,25 27,22,19 27,22,24 33,26,29 29,22,25 30,23,21 30,30,30 27,25,26 36,31,33 30,25,24 31,30,33 25,23,24 32,27,29 30,25,27 30,28,26 33,31,32 45,44,49 47,46,49 48,47,50
67,60,70 63,56,66 62,54,60 57,49,55 55,48,51 54,47,47 52,41,38 44,38,29 27,26,15 28,27,16 29,31,16 29,31,14 30,32,17 29,31,14 29,31,14 33,34,15 37,35,17 41,39,19 51,43,21 49,46,22 54,48,23 57,48,19 60,51,20 62,53,22 66,54,24 66,52,23 54,46,24 35,33,31 35,40,50 34,27,27 43,32,39 50,37,45 56,42,44 56,42,44 61,44,47 61,47,47 61,47,47 63,47,45 62,46,42 59,43,41 58,41,42 54,40,42 55,42,39 65,44,40 70,48,42 255,201,151 255,190,121 255,169,100 255,158,92 253,151,88 207,107,48 109,64,61 133,83,68 134,79,64 130,73,56 119,73,59 114,61,36 144,87,58 94,45,23 85,29,7 83,51,35 62,49,42 142,85,45 209,137,89 119,65,29 183,123,69 218,138,26 250,153,22 249,150,11 241,145,5 231,139,4 214,124,0 197,113,0 183,106,1 163,98,5 151,87,2 137,81,7 122,71,14 104,65,22 84,58,19 60,44,13 57,43,18 56,44,18 57,45,19 54,41,18 58,44,19 58,43,21 53,43,19 55,45,23 54,44,22 56,44,18 52,43,16 48,40,18 47,41,18 47,41,18 46,40,17 45,39,16 46,40,17 45,42,18 48,46,26 44,44,28 44,40,30 41,36,33 40,35,37 41,36,38 38,36,34 28,23,25 21,19,20 29,24,26 24,22,23 34,29,26 27,26,29 24,21,25 28,23,25 36,27,23 30,27,31 30,28,29 32,26,31 30,25,24 29,28,31 32,26,31 25,20,22 29,24,26 30,28,29 35,33,34 44,43,46 50,49,54 51,49,57
52,48,61 53,49,60 54,47,57 54,48,53 55,47,53 54,44,43 50,39,34 42,36,27 31,31,17 31,31,17 31,33,18 31,33,16 31,33,16 30,32,15 29,33,16 33,33,19 39,37,17 43,39,18 53,47,24 53,48,20 57,50,23 58,51,22 65,54,21 66,55,22 69,58,25 70,59,26 30,30,30 31,30,33 33,36,45 30,27,31 36,29,32 43,33,37 46,36,40 49,39,43 47,35,40 49,39,43 50,40,44 52,38,40 51,39,41 45,38,41 45,38,41 45,35,39 46,36,40 55,37,36 135,100,85 255,188,125 255,180,108 255,168,99 255,165,94 255,170,99 125,55,22 129,75,57 119,69,54 123,65,43 118,68,51 113,65,47 117,61,37 131,69,42 88,42,24 112,61,37 114,56,30 49,31,26 119,67,46 224,130,62 182,120,80 138,88,57 169,106,37 239,148,31 254,152,20 240,140,8 234,137,6 225,131,8 203,120,2 184,104,0 180,107,7 160,95,6 145,84,5 142,80,6 134,79,9 127,78,13 105,68,15 93,61,15 71,49,15 59,42,16 53,43,19 53,43,19 55,45,21 54,44,20 51,43,21 51,43,19 50,40,16 48,41,14 48,40,16 49,43,18 49,43,20 47,41,18 45,41,20 46,44,22 46,47,28 47,47,33 48,44,36 41,37,31 47,45,43 47,45,46 44,39,41 32,27,26 28,23,22 35,32,36 19,14,16 21,16,18 34,27,27 29,23,28 28,25,29 19,17,18 33,26,24 34,27,27 28,26,27 29,24,23 32,27,26 30,25,27 23,18,20 27,22,21 28,25,31 26,23,27 38,35,39 44,43,46 48,47,50 50,49,52
39,28,37 37,29,37 39,35,44 39,36,42 42,36,41 43,36,34 44,35,29 39,35,25 31,33,18 31,33,16 32,34,17 32,34,17 32,35,15 31,36,16 30,35,15 37,37,21 42,38,17 47,41,18 54,48,23 58,51,24 59,52,23 60,53,22 68,57,22 68,57,22 71,61,23 69,58,25 24,25,28 27,32,31 29,32,41 30,27,33 34,28,33 39,33,38 40,34,39 42,34,40 41,34,37 40,35,37 44,36,42 43,36,39 42,37,39 41,36,38 39,34,36 37,32,34 39,34,36 54,46,52 255,198,157 255,195,123 255,177,105 255,150,80 253,151,81 255,157,88 137,73,45 114,66,48 117,66,42 144,85,66 111,63,47 119,63,41 137,79,53 129,67,40 117,68,46 70,39,29 113,49,21 49,22,15 72,52,45 200,111,64 203,119,57 151,80,38 133,80,53 199,121,50 242,150,28 255,152,16 245,145,15 226,129,7 214,123,6 205,119,2 185,105,0 170,96,3 159,87,5 149,87,8 142,80,4 145,82,8 140,84,10 129,77,6 111,69,6 90,57,9 67,45,7 57,43,16 56,44,18 50,42,20 47,41,18 51,43,19 47,40,13 49,43,18 47,40,13 47,44,20 47,44,20 44,40,19 44,45,24 44,47,27 44,44,30 45,36,30 42,40,36 46,41,38 40,35,37 44,39,41 44,37,40 33,28,30 30,25,24 29,24,26 23,18,17 33,28,30 23,18,20 27,22,24 25,20,22 19,17,18 31,24,24 31,24,22 28,22,27 30,25,27 34,27,27 27,25,26 22,17,19 28,23,22 26,24,25 26,23,29 31,28,32 45,44,47 50,49,52 50,49,52
41,25,12 41,24,14 45,29,25 46,33,30 28,16,4 31,19,7 30,25,11 35,32,19 33,33,17 33,33,17 33,36,16 33,35,18 34,36,19 34,37,17 34,37,17 37,38,17 44,41,17 50,44,21 54,47,20 58,51,22 61,53,19 64,56,20 72,61,26 72,59,25 73,60,26 63,53,29 23,24,29 27,27,35 28,31,40 26,23,29 30,29,34 32,29,33 34,31,35 34,31,35 37,31,36 37,31,36 37,31,36 34,31,35 35,32,36 37,31,36 36,30,35 35,32,36 37,31,38 66,46,39 255,192,124 255,183,110 255,157,86 255,156,88 252,149,82 249,143,79 131,71,46 119,69,52 122,74,47 125,72,47 121,68,41 117,64,37 117,61,37 125,67,43 106,60,42 57,31,19 96,47,27 138,79,51 57,42,31 176,108,63 242,141,75 236,136,75 167,99,54 160,103,59 209,135,40 235,144,27 255,154,21 255,153,26 224,129,11 218,129,13 200,117,8 179,101,3 161,89,2 155,88,9 152,87,7 147,81,6 145,82,8 145,82,10 144,86,6 132,80,7 112,70,5 92,63,12 69,50,15 58,46,18 51,45,22 49,45,24 45,42,18 47,44,20 49,46,22 47,46,21 46,44,26 46,47,28 48,47,38 49,45,35 39,35,29 40,35,34 37,32,34 46,44,45 51,45,50 36,29,29 28,23,25 27,25,23 25,23,21 17,14,18 30,23,23 29,22,22 31,28,32 26,21,20 30,25,24 29,24,26 20,17,21 38,28,29 30,23,23 33,28,30 29,22,22 30,25,27 29,24,26 30,25,27 26,24,25 24,22,23 28,25,29 44,43,46 47,46,49 48,47,50
41,25,10 41,25,10 55,33,13 114,71,11 93,54,0 60,42,12 37,30,14 35,35,19 34,34,18 34,37,17 34,37,17 36,39,19 34,37,17 36,39,19 37,40,20 41,39,19 47,39,17 49,43,20 54,47,20 58,51,22 59,52,21 63,54,23 69,61,25 72,61,26 76,61,25 64,52,26 23,24,29 27,28,33 28,31,42 27,23,32 30,29,34 31,30,35 33,29,38 34,31,37 33,31,39 33,32,35 33,32,37 33,30,36 37,34,40 36,29,39 34,31,37 33,32,37 36,30,37 156,120,98 255,185,117 255,170,98 255,164,93 255,154,89 246,145,77 247,147,84 125,72,47 109,64,43 125,73,52 107,59,34 121,68,43 124,75,53 98,52,34 115,67,42 68,34,16 128,71,52 72,45,27 108,62,23 65,30,15 111,70,43 236,128,65 240,135,66 210,121,67 137,79,44 190,123,78 173,105,33 245,148,28 255,161,34 248,149,28 238,140,27 218,123,18 195,114,15 178,101,14 169,97,17 160,93,14 168,95,18 156,91,13 156,93,17 158,91,14 159,92,15 156,89,12 142,86,12 117,71,16 90,62,24 64,50,25 60,49,30 51,49,29 53,51,31 48,49,28 46,49,27 47,49,32 51,47,37 41,40,29 40,35,32 42,37,34 47,47,47 52,51,54 49,46,50 47,42,41 24,22,20 27,25,21 28,26,27 23,18,20 32,27,29 26,21,23 31,24,22 28,21,21 29,22,22 32,22,23 29,22,25 28,20,26 19,19,19 26,19,19 32,27,29 31,24,27 30,25,24 27,22,24 28,22,27 28,23,25 21,19,20 37,36,39 48,47,50 50,49,52 50,49,52
39,23,6 41,25,10 53,31,11 122,76,10 108,67,8 56,42,17 35,35,19 34,34,18 33,34,15 34,37,17 36,39,19 35,36,15 36,39,17 36,39,17 37,38,17 39,40,17 44,40,19 47,44,20 52,46,21 54,49,21 57,52,22 59,54,22 61,54,23 67,59,25 76,64,27 70,61,32 25,24,27 21,21,29 25,25,33 25,26,31 25,25,33 29,27,37 27,27,35 30,29,34 30,29,32 30,29,32 30,30,30 30,29,32 31,30,33 30,28,36 30,28,36 28,29,34 37,34,40 255,203,157 255,178,107 255,165,91 255,157,86 252,149,82 240,137,70 243,145,83 111,64,43 109,68,52 112,60,39 112,66,52 111,63,38 118,69,49 98,54,42 84,43,27 86,48,27 94,46,21 89,55,37 76,35,8 131,72,42 74,49,32 220,127,68 255,156,80 229,128,62 179,97,54 97,45,13 177,114,65 179,108,35 205,124,25 234,140,28 230,137,22 222,131,25 205,120,22 191,111,23 175,102,20 174,101,24 175,102,22 170,97,20 168,98,20 169,100,19 174,101,19 176,103,19 174,102,22 156,93,21 139,86,22 119,70,19 107,64,19 74,55,20 57,47,23 57,46,31 45,41,24 48,42,33 46,42,36 37,35,36 40,38,39 52,49,53 50,50,50 52,50,51 46,44,42 28,23,25 28,22,27 30,23,23 27,22,24 30,25,24 27,23,17 21,19,20 22,17,19 26,19,22 33,26,26 30,23,26 30,23,26 29,24,26 23,22,27 28,21,24 26,21,23 23,21,22 25,23,24 28,26,27 25,23,24 26,21,23 28,26,27 34,33,36 47,46,49 52,51,54 47,46,49
39,23,8 41,25,12 50,28,10 119,73,14 104,64,0 57,43,14 37,35,17 35,36,15 37,38,17 37,38,17 39,40,19 39,40,19 38,39,18 39,40,19 39,37,19 38,39,18 43,39,18 42,41,16 47,44,20 52,47,19 54,49,21 57,52,22 59,52,23 59,52,23 66,55,22 68,59,28 26,26,23 24,23,26 22,24,24 22,26,30 25,23,31 29,27,35 27,26,29 27,26,31 27,25,33 27,26,31 27,27,27 26,25,28 27,26,29 27,26,31 27,25,33 28,29,34 51,41,45 255,190,127 255,166,90 255,162,87 255,153,81 252,150,80 239,136,69 239,143,85 100,55,32 118,67,41 122,64,38 113,60,37 112,61,37 125,67,43 116,64,43 74,33,15 106,54,35 81,45,25 87,50,37 128,65,43 106,55,27 51,22,16 133,81,51 209,127,69 249,139,70 229,131,69 190,112,61 209,141,98 121,70,35 158,105,39 188,117,30 189,118,22 197,120,17 190,112,14 186,110,18 179,106,22 176,103,21 176,103,19 176,103,19 181,105,22 184,107,22 181,104,15 185,109,15 182,106,14 176,104,17 167,95,13 162,90,10 155,88,11 137,78,3 128,77,20 110,70,34 93,66,34 85,58,40 59,43,39 55,48,51 41,36,38 53,47,52 51,49,50 50,45,42 29,24,23 29,24,26 30,25,24 25,22,28 19,19,19 16,14,12 33,26,26 19,17,15 29,22,25 22,17,19 34,27,25 31,24,27 30,23,26 30,22,28 30,27,31 27,22,24 28,21,24 26,24,25 24,22,23 29,22,22 28,23,25 25,20,22 21,16,18 32,29,33 48,47,50 52,49,53 53,50,54
