83,54,23 83,54,23 81,52,21 107,83,46 107,75,41 116,87,65 127,108,85 97,74,75 105,80,79 113,89,81 197,176,151 122,89,91 114,87,69 143,132,159 140,131,153 74,64,65 51,40,33 47,34,27 50,39,32 47,36,29 42,33,27 41,30,25 48,35,30 47,36,33 42,26,20 52,35,25 62,43,29 57,41,26 53,36,26 45,30,19 50,35,24 48,33,22 47,32,21 44,29,18 44,29,18 45,30,19 42,27,16 45,30,19 47,32,21 43,31,21 42,30,20 45,33,23 47,32,21 55,36,20 82,60,40 85,59,36 101,67,33 126,82,31 168,112,47 192,129,57 227,161,79 153,101,39 177,119,68 193,129,65 185,124,63 123,76,24 136,85,30 167,112,56 149,98,61 178,139,150 177,141,154 149,105,93 184,142,159 183,147,157 189,151,157 191,151,157 190,150,156 190,150,154 181,139,142 174,128,100 196,151,128 183,135,90 189,137,64 180,130,58 199,145,59 250,188,91 255,212,101 255,229,110 255,240,121 255,255,141 255,234,126 255,222,110 255,222,104 255,228,107 255,234,113 255,244,121 255,255,117 255,255,111 255,249,105 255,241,104 255,239,101 255,237,96 255,242,92 255,248,91 255,255,106 255,252,110 255,222,82 255,232,86 255,254,133 255,255,141 255,248,115 255,234,101 255,220,97 255,212,105 255,219,117 255,221,118 255,239,132 255,240,134 255,245,139 255,237,142 255,218,149 255,208,146 237,185,166 186,141,147 187,151,161 172,137,154 174,137,153 179,138,160 146,105,87 165,127,119 165,130,117 170,134,124 178,140,132 134,94,71 122,78,36 143,94,43 137,93,42 118,75,28
91,59,27 91,59,27 83,51,19 118,89,58 96,65,44 141,112,122 147,129,154 148,128,149 151,132,148 151,132,150 157,132,155 145,119,136 143,115,113 146,130,155 142,129,148 58,47,44 48,37,30 44,33,26 46,34,24 62,49,42 41,29,19 50,38,28 49,37,27 53,42,37 40,24,18 65,48,38 52,33,17 52,36,19 53,37,24 49,35,21 48,33,22 50,35,24 44,29,18 49,34,23 44,29,18 42,27,16 47,32,21 48,33,22 44,29,18 45,30,19 45,30,19 44,29,18 49,32,22 75,55,37 86,62,40 93,64,40 95,64,41 102,66,35 138,90,43 165,107,52 214,141,61 244,169,79 221,152,71 204,141,69 190,126,64 128,81,31 135,83,33 177,117,65 150,101,63 174,137,153 174,138,151 152,113,101 180,144,157 187,151,161 197,162,167 189,154,157 183,145,147 187,147,149 185,146,145 177,133,105 208,166,153 196,150,120 191,138,56 201,145,69 223,158,69 254,188,88 241,172,64 255,221,106 255,245,129 255,235,122 255,221,115 255,221,113 255,221,103 255,223,101 255,236,115 255,250,122 255,255,125 255,255,109 255,254,111 255,243,106 255,233,97 255,236,95 255,241,96 255,246,100 255,228,82 255,227,84 255,221,84 255,245,112 255,255,130 255,255,138 255,253,125 255,234,99 255,223,97 255,214,103 255,232,129 255,231,129 255,238,135 255,240,137 255,244,134 255,229,131 255,225,146 255,229,145 255,235,191 186,129,130 173,137,157 169,133,153 173,137,147 173,134,162 143,104,90 183,144,143 182,143,152 181,142,151 185,144,158 139,98,78 121,77,39 143,95,48 140,95,47 115,72,27
86,55,18 79,48,11 125,91,59 109,79,53 99,67,51 147,120,134 151,130,156 145,129,154 149,133,160 152,134,159 150,134,159 142,118,138 128,98,99 152,135,155 124,110,125 52,41,38 51,40,35 46,35,30 50,38,28 51,36,25 43,28,19 43,31,21 49,37,27 41,28,21 38,22,16 53,36,28 59,43,28 58,42,27 49,35,21 43,31,19 47,37,27 43,28,17 49,34,23 43,28,17 43,28,17 47,32,21 44,29,18 44,29,18 44,29,20 45,30,19 47,32,23 42,27,18 54,35,23 84,62,42 92,66,43 95,66,42 95,66,42 98,65,38 111,76,40 144,101,56 195,131,62 229,152,63 255,175,75 250,172,76 201,135,64 136,87,36 141,88,43 183,123,71 153,104,66 164,131,150 164,133,153 153,118,105 172,135,153 176,142,154 173,142,148 179,146,150 183,150,154 179,145,152 188,153,154 184,143,114 199,159,150 196,150,120 179,123,45 224,162,86 255,192,99 245,177,71 255,211,105 255,227,114 255,229,113 255,211,98 255,216,108 255,217,105 255,218,103 255,223,102 255,242,123 255,255,134 255,255,134 255,255,117 255,248,106 255,235,99 255,229,93 255,236,95 255,238,94 255,230,86 255,225,80 255,224,80 255,243,98 255,250,111 255,255,118 255,255,131 255,255,136 255,238,108 255,228,99 255,219,99 255,236,129 255,235,137 255,236,135 255,235,130 255,243,136 255,241,143 255,228,137 255,238,164 255,239,158 216,160,122 170,128,157 183,142,156 210,169,151 181,139,146 144,106,100 184,148,158 176,140,148 181,142,153 197,156,167 158,112,94 135,91,51 135,87,40 144,99,53 113,69,27
90,59,22 89,57,23 83,53,25 103,75,48 104,73,54 162,130,157 99,80,82 151,132,150 155,136,154 151,134,156 153,133,156 136,109,133 130,100,101 149,132,154 104,88,103 56,42,42 50,39,36 45,34,29 57,45,35 53,41,29 56,44,34 47,35,25 53,41,31 53,41,29 56,41,30 53,36,26 50,34,21 56,42,28 43,31,21 39,31,20 45,34,27 41,26,17 45,28,18 45,29,16 48,34,20 44,30,16 44,29,18 44,29,18 43,28,19 47,32,23 45,30,19 42,27,16 65,46,32 93,67,44 93,67,42 95,66,42 95,66,42 96,68,41 98,69,38 122,87,51 177,122,68 219,146,66 251,169,74 255,177,70 240,167,85 152,100,50 145,91,43 184,126,71 152,106,67 162,135,149 160,134,155 163,127,107 165,132,151 171,141,154 171,141,154 172,142,155 189,156,158 177,143,141 188,149,148 171,130,103 194,156,150 200,155,120 190,136,61 189,129,59 255,203,112 255,217,112 255,229,122 255,229,117 255,222,107 255,215,101 255,217,105 255,223,111 255,221,107 255,228,106 255,243,124 255,253,138 255,255,132 255,255,118 255,239,93 255,240,96 255,230,89 255,227,84 255,224,77 255,224,77 255,225,80 255,242,97 255,250,107 255,253,109 255,255,113 255,255,118 255,255,125 255,237,111 255,235,109 255,225,104 255,223,109 255,238,127 255,240,133 255,243,135 255,241,131 255,243,143 255,245,150 255,243,137 255,205,152 227,171,145 170,140,155 188,143,149 219,166,143 228,175,159 182,136,118 190,164,168 179,140,151 179,140,149 190,149,160 163,119,107 135,90,55 146,98,44 158,108,62 115,69,28
135,104,67 94,62,28 75,46,22 105,77,50 111,76,61 165,131,159 103,77,81 161,134,160 158,133,158 158,133,158 158,133,158 125,97,118 132,102,105 151,135,160 86,72,85 55,42,39 52,41,36 38,27,22 56,44,34 47,35,23 43,31,21 43,30,23 49,37,27 48,36,24 59,44,33 49,34,23 48,33,22 52,37,26 43,33,23 35,26,18 39,30,24 39,28,23 46,34,24 43,31,19 40,28,16 48,33,22 45,30,19 41,26,15 45,30,19 47,32,21 46,29,19 45,26,14 79,57,39 93,67,42 95,66,42 95,66,42 95,66,42 96,68,41 98,70,41 107,75,43 158,108,62 203,132,63 240,156,69 255,172,67 255,188,93 170,107,54 155,100,48 189,135,74 156,107,67 164,138,157 163,135,152 159,121,100 166,136,151 172,142,157 177,145,159 180,146,155 189,156,156 191,157,153 185,146,145 170,128,106 194,155,154 207,162,127 190,134,67 191,130,65 246,178,88 255,235,132 255,228,122 255,230,117 255,210,96 255,219,105 255,220,106 255,224,110 255,226,110 255,233,108 255,242,132 255,251,137 255,255,118 255,255,93 255,238,75 255,235,75 255,233,81 255,230,79 255,226,72 255,233,78 255,241,91 255,255,109 255,255,108 255,255,111 255,255,111 255,255,117 255,253,121 255,246,119 255,238,116 255,235,117 255,229,115 255,231,120 255,240,131 255,245,138 255,235,119 255,245,134 255,249,148 255,242,155 253,191,149 216,158,134 198,150,146 231,171,169 255,213,154 255,199,175 180,132,89 189,151,174 182,143,152 186,146,150 212,172,176 182,137,132 155,109,54 164,116,62 155,106,55 120,72,29
97,70,34 105,78,42 83,55,26 79,54,26 112,80,66 171,137,163 110,82,99 161,136,161 160,135,158 161,134,158 161,134,158 129,101,120 141,111,114 154,137,159 93,75,84 46,37,29 39,31,20 39,31,20 46,33,26 53,42,35 46,33,26 48,35,28 42,29,22 46,34,24 49,37,27 50,35,26 55,40,31 52,37,28 43,32,25 39,28,23 37,26,21 36,27,21 40,29,24 41,30,23 39,26,19 35,23,11 41,26,15 42,27,16 45,31,17 47,32,21 45,28,18 48,29,15 84,62,42 96,67,43 95,66,42 95,66,42 94,65,41 96,68,41 97,69,40 99,69,41 126,87,48 178,121,61 227,151,70 255,166,65 255,192,82 207,140,72 164,106,51 191,138,74 166,118,73 170,137,158 163,135,154 168,120,106 174,139,154 176,145,156 183,153,154 187,157,160 186,151,156 186,155,161 184,147,144 176,134,112 205,161,160 213,163,117 197,136,57 206,141,50 255,207,108 255,243,137 255,239,129 255,225,115 255,214,102 255,216,102 255,216,100 255,222,108 255,228,113 255,236,114 255,236,134 255,247,121 255,255,101 255,246,88 255,240,85 255,239,84 255,232,81 255,230,86 255,238,92 255,239,82 255,245,87 255,250,101 255,255,111 255,255,112 255,254,108 255,253,111 255,252,112 255,250,120 255,241,118 255,250,126 255,238,123 255,238,128 255,239,130 255,239,127 255,241,125 255,245,136 255,249,144 255,238,147 255,226,152 255,238,165 255,216,146 255,202,141 255,200,142 255,202,175 235,176,117 231,174,145 226,166,156 215,166,157 204,159,152 187,144,127 138,94,52 145,99,44 173,127,72 120,72,29
98,69,36 102,73,42 79,51,22 83,54,30 111,80,72 174,141,164 117,89,106 165,141,161 166,139,163 168,140,161 169,140,164 116,85,103 142,113,118 157,135,157 104,85,99 44,38,33 44,38,29 37,29,18 36,25,20 40,29,22 41,28,23 41,28,23 47,36,31 45,34,27 41,30,23 47,36,29 53,42,35 44,33,26 41,30,25 40,29,24 44,33,28 38,29,23 33,24,18 36,25,20 39,28,23 40,27,20 38,23,14 41,26,17 45,31,17 45,30,19 47,27,18 54,33,20 90,66,44 95,66,42 96,67,43 95,67,40 96,68,41 97,69,42 96,71,41 98,70,41 105,71,39 163,115,61 214,147,68 244,159,61 255,189,75 255,188,102 175,117,53 198,142,75 171,117,67 169,137,164 170,136,164 175,129,111 184,143,157 183,144,158 187,152,157 187,151,164 188,147,161 194,153,164 191,151,144 181,140,111 209,166,158 226,166,116 234,164,70 255,186,87 255,236,127 255,243,133 255,244,132 255,225,114 255,214,105 255,217,100 255,226,106 255,223,109 255,239,123 255,237,122 255,223,133 255,243,102 255,245,90 255,244,86 255,249,96 255,242,90 255,240,90 255,234,88 255,236,89 255,242,85 255,241,89 255,252,99 255,255,107 255,255,113 255,251,109 255,240,98 255,251,111 255,252,117 255,242,120 255,249,126 255,247,129 255,241,131 255,235,128 255,249,131 255,250,132 255,250,138 255,244,134 255,229,146 255,235,154 255,245,156 255,236,141 255,224,145 255,232,158 255,214,148 251,184,105 255,196,144 223,163,153 217,167,154 225,180,159 202,161,130 137,93,55 134,88,33 169,123,64 138,90,45
82,55,23 127,99,70 80,51,27 80,54,33 119,88,80 177,144,163 136,107,117 166,140,161 169,140,166 170,138,163 171,139,164 114,84,99 158,127,138 163,141,163 138,117,136 46,36,35 40,34,25 31,22,16 38,27,24 40,29,24 45,34,29 38,29,25 40,31,25 37,28,22 37,28,22 38,29,23 40,31,25 39,30,24 39,30,24 38,29,23 37,28,22 37,28,22 39,30,24 38,27,22 34,23,16 39,27,17 36,24,12 43,28,17 45,30,19 46,29,19 46,25,14 67,44,29 94,68,45 95,66,42 96,67,43 96,67,43 96,68,41 97,69,42 97,69,40 98,68,40 99,66,39 146,101,55 208,142,69 236,153,61 255,178,65 255,209,112 194,128,55 210,148,74 172,110,68 178,138,157 181,138,160 176,125,99 187,145,164 185,146,160 192,152,158 196,151,155 200,151,154 206,157,158 214,166,152 200,149,112 221,168,141 250,182,123 251,179,74 255,186,88 255,229,127 255,238,132 255,239,129 255,227,115 255,221,111 255,226,110 255,230,111 255,230,111 255,246,127 255,245,133 255,233,144 255,238,119 255,245,94 255,249,94 255,255,96 255,254,97 255,248,103 255,237,99 255,242,97 255,247,92 255,244,83 255,247,110 255,248,114 255,247,106 255,237,104 255,231,101 255,238,110 255,244,121 255,236,116 255,246,127 255,244,129 255,238,121 255,223,110 255,221,106 255,242,124 255,244,132 255,237,137 255,225,149 255,230,156 255,253,170 255,250,154 255,245,151 255,250,149 255,248,164 255,237,134 244,173,147 224,164,141 216,162,153 214,167,146 227,180,159 154,111,64 133,89,38 160,114,59 129,81,34
81,51,25 103,74,50 80,54,31 85,53,37 136,96,89 176,141,158 146,112,119 178,145,166 176,144,169 176,144,169 173,140,163 118,85,89 169,134,151 167,138,162 161,134,158 81,68,76 44,35,29 57,48,42 39,28,25 36,25,22 41,30,25 45,34,29 40,29,24 36,25,20 40,29,24 45,34,29 38,27,22 46,35,30 46,35,30 38,27,22 45,34,29 36,25,20 33,22,17 33,22,17 39,28,23 40,28,18 38,27,12 43,29,15 45,31,17 45,28,18 51,30,17 79,57,39 95,66,42 95,66,42 96,67,43 96,67,43 96,67,43 96,68,41 97,68,44 96,67,43 96,68,39 132,88,50 196,135,72 226,149,62 255,171,67 255,201,95 202,127,57 215,147,77 171,112,53 162,119,104 165,128,113 212,158,99 191,147,165 191,150,161 194,152,155 198,153,150 226,170,162 234,180,160 220,163,146 197,125,86 241,175,143 251,181,119 238,165,81 242,170,79 255,213,114 255,223,119 255,231,126 255,233,124 255,225,111 255,230,114 255,238,119 255,241,121 255,246,126 255,236,122 255,232,141 255,231,138 255,246,121 255,253,113 255,253,115 255,255,121 255,246,130 255,235,122 255,245,106 255,244,94 255,245,86 255,250,133 255,247,121 255,236,109 255,219,96 255,228,102 255,236,113 255,229,111 255,221,106 255,245,127 255,240,123 255,232,116 255,212,89 255,206,84 255,222,103 255,233,122 255,227,136 255,216,144 252,186,134 255,230,154 255,250,152 255,254,150 255,255,147 255,253,168 255,241,147 255,195,129 222,162,139 219,165,156 211,162,142 197,148,128 154,110,68 138,95,48 163,116,66 138,91,41
81,50,27 102,73,51 81,55,32 89,59,42 146,108,102 170,134,147 155,120,123 187,149,170 182,146,170 179,146,169 178,142,164 123,88,89 174,139,156 173,139,167 172,141,163 161,141,153 45,35,25 46,35,28 47,34,31 41,28,25 41,28,25 48,35,30 39,26,21 39,28,23 38,27,20 41,30,23 38,27,20 36,25,20 34,23,18 36,25,20 44,33,28 40,29,24 36,25,20 41,30,25 40,27,22 40,28,18 44,30,16 45,31,17 45,31,17 44,29,18 53,32,17 88,66,48 96,67,43 96,67,43 96,67,43 96,67,43 97,69,42 96,68,41 96,68,41 97,68,44 96,68,39 122,79,46 186,127,68 214,138,55 255,164,66 255,199,88 205,131,56 225,151,83 172,111,66 194,144,169 192,150,167 244,187,116 195,152,164 193,150,165 197,152,160 199,152,157 216,164,161 226,174,155 222,163,146 203,141,99 204,142,100 210,147,75 213,143,65 195,129,45 253,185,93 255,210,114 255,221,118 255,224,116 255,220,107 255,226,110 255,236,119 255,242,124 255,247,129 255,240,129 255,237,138 255,240,143 255,246,125 255,252,121 255,251,119 255,249,124 255,237,126 255,235,128 255,248,114 255,245,102 255,243,91 255,248,133 255,246,120 255,236,112 255,216,93 255,224,100 255,234,111 255,226,108 255,226,110 255,239,122 255,236,117 255,229,119 255,206,84 255,222,103 255,226,112 255,233,119 255,226,141 255,210,138 255,204,144 255,203,130 255,250,154 255,254,152 255,253,152 255,246,151 255,235,153 255,188,110 192,136,98 187,136,110 171,125,88 169,123,86 149,105,67 124,79,35 161,114,62 161,117,64
78,47,24 93,64,40 91,62,40 98,72,51 160,122,116 166,124,129 170,128,135 198,150,167 191,148,170 189,149,168 192,151,165 142,98,86 181,141,158 179,140,179 179,143,167 200,169,177 111,91,73 57,37,28 43,27,21 37,21,17 41,25,23 44,28,26 50,37,32 39,26,19 40,27,20 40,27,20 40,29,22 33,24,16 47,38,30 36,27,21 39,28,23 34,23,18 41,30,25 39,28,23 40,27,22 47,32,23 46,29,19 48,32,19 48,32,19 43,28,17 55,34,21 91,66,49 96,67,45 94,65,41 94,65,41 95,66,42 96,68,41 95,70,42 95,70,40 96,71,41 97,69,42 116,80,47 166,113,56 206,129,53 255,165,68 255,197,84 223,145,65 243,164,89 179,113,65 204,157,162 201,157,177 224,176,131 198,151,160 195,149,165 196,149,156 198,151,156 204,154,160 208,160,158 216,163,149 197,146,107 224,169,158 240,179,145 186,122,62 179,115,51 197,127,65 239,167,80 255,193,92 255,217,110 255,213,105 255,215,101 255,232,114 255,242,126 255,248,140 255,241,125 255,247,131 255,247,135 255,249,121 255,248,127 255,247,132 255,243,134 255,244,135 255,233,138 255,243,124 255,241,96 255,247,94 255,243,132 255,238,125 255,234,115 255,216,91 255,230,109 255,224,106 255,221,108 255,216,100 255,223,106 255,238,120 255,236,118 255,230,116 255,228,120 255,230,119 255,224,127 255,221,141 255,219,144 255,220,161 255,191,144 255,217,145 255,252,152 255,250,147 255,239,157 255,220,138 232,164,126 223,175,161 218,167,157 224,172,171 209,159,155 151,109,71 121,78,33 164,115,64 129,87,33
80,46,24 93,64,40 99,68,45 105,76,56 178,138,131 162,117,121 189,142,151 203,151,161 201,151,161 200,150,158 209,162,167 143,99,59 222,167,156 189,144,169 229,180,183 183,145,149 123,94,70 113,89,67 53,32,21 50,35,26 41,28,21 55,39,35 46,35,30 39,28,23 34,21,14 43,30,23 43,33,23 42,30,20 46,33,26 36,23,18 34,21,16 31,20,15 36,25,20 39,28,23 36,23,16 41,26,17 43,28,17 48,32,19 48,32,19 48,34,18 74,54,36 90,66,42 91,62,38 91,62,38 91,62,38 94,65,41 95,66,42 96,71,43 96,71,41 95,70,40 97,69,42 107,73,41 153,104,55 194,123,52 250,157,62 255,196,82 239,151,61 239,161,81 184,115,59 205,156,157 198,153,157 203,150,97 215,167,151 217,174,166 255,216,216 199,152,157 203,151,159 202,158,159 208,159,150 182,137,104 216,161,157 229,171,145 163,108,52 148,90,37 183,119,52 247,176,85 255,205,104 255,211,105 255,213,105 255,215,101 255,241,124 255,248,136 255,250,142 255,241,129 255,239,122 255,243,134 255,244,129 255,240,128 255,244,137 255,244,139 255,236,146 255,225,147 255,214,120 255,231,127 255,227,130 255,235,135 255,233,127 255,231,119 255,231,110 255,238,120 255,222,103 255,212,99 255,202,88 255,230,115 255,242,126 255,239,124 255,236,122 255,228,120 255,230,121 255,221,129 255,226,148 255,227,140 255,215,147 255,202,148 255,226,154 255,254,151 255,252,144 255,238,145 255,213,141 222,158,114 211,160,150 204,156,154 205,158,163 209,159,157 142,99,66 122,80,40 159,112,62 131,86,40
76,45,22 86,57,33 110,77,52 117,86,67 184,144,137 173,127,111 220,162,166 200,149,152 207,157,155 216,168,164 214,170,160 126,88,69 201,152,155 255,210,147 255,204,190 186,147,146 124,96,69 118,90,63 107,81,58 74,55,41 46,34,22 45,32,25 39,28,21 50,39,34 38,25,20 45,33,23 50,35,26 45,30,19 45,30,21 40,25,16 40,27,22 34,23,18 37,26,21 34,23,18 35,22,17 47,32,23 48,34,20 45,31,17 49,33,18 51,37,21 68,48,28 91,67,41 84,55,31 83,59,37 88,62,39 91,62,40 96,67,43 95,70,42 97,69,40 97,69,40 96,68,41 103,74,43 144,101,56 191,124,58 249,159,63 255,189,74 255,179,84 246,165,84 222,148,96 207,157,155 225,175,181 231,181,109 206,162,150 209,164,157 205,159,161 202,155,162 203,156,163 203,158,166 201,156,153 173,132,112 203,158,155 217,168,148 152,100,50 156,101,47 210,147,73 255,204,106 255,215,112 255,215,107 255,205,94 255,229,116 255,247,129 255,246,136 255,239,129 255,238,122 255,238,121 255,241,125 255,241,125 255,246,134 255,246,142 255,238,138 255,238,145 255,239,139 255,238,121 255,239,128 255,240,131 255,235,121 255,230,115 255,231,118 255,235,118 255,239,121 255,227,108 255,214,101 255,228,111 255,236,120 255,237,125 255,244,134 255,244,135 255,232,129 255,225,129 255,212,121 255,211,139 255,217,148 255,223,151 255,219,140 255,247,154 255,244,136 255,246,135 255,239,141 255,214,144 244,179,122 237,176,160 218,162,154 210,159,162 213,163,161 155,111,83 131,88,53 155,111,60 147,99,54
80,52,25 81,53,26 126,93,66 126,95,72 117,76,58 119,78,58 162,112,79 175,118,74 191,113,62 217,158,99 125,89,60 128,90,69 150,100,96 212,156,107 236,166,108 169,137,123 119,92,60 116,89,57 105,77,48 97,73,49 57,41,24 44,30,16 42,30,20 38,25,18 42,29,22 45,33,21 48,34,20 43,31,19 43,31,19 35,23,11 40,29,22 36,25,20 37,26,21 39,28,23 41,28,23 42,26,20 44,30,16 45,31,15 49,33,18 50,34,19 48,30,11 76,56,36 81,60,37 69,51,30 88,62,39 88,59,35 95,66,42 95,70,42 96,71,43 97,69,40 97,69,42 101,73,44 132,93,54 186,123,56 247,160,63 255,188,73 255,186,83 255,168,82 194,120,66 211,161,159 214,166,162 240,188,128 212,163,164 207,161,161 219,175,174 203,159,160 201,154,161 202,161,159 200,157,153 172,131,111 206,161,165 214,162,143 180,121,64 196,131,71 250,178,89 255,211,110 255,221,118 255,214,108 255,206,95 255,223,109 255,246,128 255,241,121 255,236,117 255,231,114 255,236,119 255,244,127 255,244,132 255,247,139 255,248,136 255,249,138 255,242,135 255,239,129 255,241,122 255,243,133 255,244,128 255,229,110 255,228,114 255,229,115 255,236,120 255,246,127 255,231,112 255,226,113 255,232,115 255,243,126 255,243,136 255,245,140 255,236,139 255,229,136 255,221,135 255,211,120 255,218,148 255,207,154 255,214,142 255,234,142 255,244,128 255,240,128 255,240,128 255,243,141 255,213,130 255,207,118 255,208,148 245,178,135 230,169,164 221,165,159 147,101,73 128,85,52 153,109,56 153,105,60
82,57,29 78,53,25 120,87,60 98,70,41 86,52,22 91,52,11 142,88,68 206,128,61 255,194,79 221,146,78 91,57,37 99,56,41 162,108,70 115,82,45 192,150,87 120,89,66 119,92,60 115,88,56 108,81,49 99,74,46 90,66,44 81,61,43 59,43,28 44,29,18 42,27,18 43,28,19 48,33,24 50,39,32 47,36,29 33,24,16 30,21,15 29,20,14 33,24,18 32,23,17 36,27,21 39,28,21 43,31,21 43,32,17 45,31,17 51,35,20 50,36,18 49,33,16 75,56,40 68,49,33 86,62,38 91,62,38 91,63,36 96,67,43 96,67,43 96,67,43 95,64,41 98,68,42 125,87,52 175,117,53 241,158,66 255,188,76 255,195,83 255,186,93 199,129,69 213,163,159 235,192,175 213,162,105 239,189,156 215,176,164 207,162,157 208,160,156 203,158,162 207,167,162 208,165,161 170,128,104 207,162,157 222,164,138 221,155,71 255,202,100 255,217,114 255,212,109 255,209,103 255,209,101 255,205,93 255,209,94 255,207,89 255,211,90 255,234,117 255,238,121 255,233,115 255,240,123 255,248,132 255,244,133 255,247,140 255,245,136 255,236,125 255,235,124 255,243,126 255,242,135 255,240,130 255,238,122 255,239,128 255,237,121 255,247,131 255,240,119 255,246,126 255,228,109 255,223,109 255,244,130 255,237,133 255,238,138 255,235,142 255,230,138 255,221,139 255,210,121 255,217,150 255,211,131 255,242,138 255,235,124 255,235,119 255,231,121 255,236,121 255,237,127 255,223,132 255,205,110 255,200,135 255,203,145 229,165,150 255,217,183 162,112,81 133,87,57 157,110,58 166,119,69
86,61,33 77,52,24 119,89,61 113,81,47 87,51,20 86,41,18 146,88,51 194,124,64 194,127,75 177,114,61 159,119,83 116,74,34 110,71,32 94,55,23 114,73,44 115,81,47 121,92,59 113,86,54 107,80,48 102,74,45 99,73,48 95,69,46 85,64,41 72,53,39 41,21,12 50,33,25 40,25,16 38,25,18 34,23,18 35,26,20 33,24,18 33,24,20 29,20,14 31,22,16 33,24,18 34,23,16 43,31,21 39,27,15 45,31,17 51,35,20 49,35,19 49,33,20 50,34,19 67,48,32 85,61,39 91,62,38 90,62,35 96,67,43 97,68,46 95,66,44 91,62,40 95,64,41 109,75,45 156,107,56 221,147,70 255,177,70 255,198,78 255,177,72 204,128,72 210,160,156 222,173,162 218,163,107 230,179,155 212,171,151 207,163,153 212,168,158 209,166,160 208,168,163 212,169,161 173,133,110 218,170,164 231,175,126 255,221,120 255,212,113 255,215,112 255,207,104 255,207,99 255,201,94 255,200,94 255,200,87 255,205,87 255,207,90 255,232,117 255,244,128 255,241,125 255,244,128 255,245,129 255,244,132 255,240,128 255,241,129 255,243,133 255,239,130 255,239,134 255,232,132 255,226,127 255,240,133 255,243,131 255,237,121 255,239,121 255,230,113 255,228,111 255,231,113 255,233,117 255,240,126 255,238,132 255,248,131 255,238,140 255,217,135 255,220,141 255,212,125 255,228,140 255,244,139 255,242,135 255,239,129 255,225,112 255,222,116 255,228,119 255,231,123 255,234,131 255,213,116 255,218,132 255,205,134 233,168,149 230,170,158 165,119,91 130,86,58 152,109,53 177,125,75
99,70,39 80,48,18 83,48,12 145,106,67 91,57,25 95,49,23 203,138,58 151,101,55 101,64,24 110,71,32 123,86,46 139,100,61 131,92,53 110,74,41 108,70,33 136,103,64 119,92,58 115,88,56 107,79,50 102,74,45 101,73,46 100,72,45 95,66,42 95,71,49 97,75,55 70,50,32 48,29,17 42,25,17 47,34,27 40,27,20 41,31,21 32,23,15 32,23,17 32,23,19 37,26,21 38,26,16 42,27,18 44,29,18 45,31,17 49,33,20 47,33,19 45,31,17 50,34,21 60,44,29 82,61,38 92,66,41 91,62,38 94,65,41 96,67,45 96,67,45 94,65,43 97,68,44 102,72,46 121,84,44 203,139,72 249,165,64 255,197,77 255,200,83 206,130,67 230,176,169 219,166,154 203,146,106 230,179,153 225,179,163 211,167,155 218,171,162 216,168,162 213,170,162 217,174,159 178,128,97 228,174,167 234,175,145 243,175,87 255,197,97 255,207,106 255,206,103 255,204,99 255,205,99 255,201,96 255,204,93 255,211,98 255,216,101 255,235,121 255,241,131 255,241,125 255,242,124 255,240,128 255,241,129 255,241,129 255,241,129 255,243,136 255,240,130 255,237,128 255,236,135 255,233,135 255,234,128 255,237,126 255,242,124 255,232,114 255,221,106 255,230,114 255,243,126 255,232,117 255,230,116 255,224,121 255,237,135 255,236,139 255,226,153 255,220,139 255,235,132 255,250,140 255,246,135 255,244,138 255,238,135 255,234,133 255,230,124 255,224,110 255,240,136 255,222,113 255,221,102 255,210,140 252,183,145 228,169,152 222,165,148 171,120,94 143,98,65 147,102,56 185,139,84
122,83,44 95,56,24 114,78,49 90,52,31 82,46,17 92,48,22 229,164,84 82,48,18 95,56,15 93,58,20 95,61,29 97,59,24 102,64,29 93,57,26 101,63,28 105,72,35 117,90,58 112,84,55 106,81,53 107,79,52 103,75,48 102,74,47 102,72,46 102,71,48 101,72,50 99,73,50 93,68,49 81,56,39 69,50,34 51,35,22 36,19,11 35,22,17 38,25,18 34,23,16 36,25,20 38,25,20 39,26,19 35,23,11 45,34,19 49,32,22 48,34,20 47,32,21 48,32,19 57,41,28 82,60,40 89,63,40 93,64,40 94,65,41 94,65,43 95,66,44 97,68,46 96,67,45 97,69,42 109,75,41 166,113,58 218,145,61 255,177,62 255,199,83 224,142,68 221,166,151 224,166,152 198,150,107 215,169,151 218,169,158 218,169,158 221,168,154 218,170,154 224,176,158 224,176,149 184,133,94 236,181,166 238,181,141 194,129,51 255,196,97 255,192,92 255,191,91 255,201,96 255,214,107 255,206,99 255,208,97 255,213,100 255,220,106 255,229,115 255,239,129 255,238,128 255,236,124 255,242,126 255,237,119 255,234,124 255,238,128 255,238,128 255,244,134 255,240,133 255,241,131 255,236,128 255,228,120 255,240,129 255,238,124 255,226,110 255,238,128 255,231,117 255,241,126 255,235,121 255,233,118 255,232,122 255,238,131 255,234,136 255,226,133 255,234,138 255,247,135 255,254,137 255,239,127 255,231,126 255,227,125 255,222,119 255,250,155 255,253,160 255,224,117 255,228,112 255,218,122 255,190,152 241,172,157 223,165,151 246,197,177 168,124,98 131,87,59 146,103,54 182,134,76
