73,63,67 73,63,67 74,64,68 76,64,69 73,63,67 73,63,67 71,64,67 72,65,68 72,65,68 79,65,51 83,64,41 102,77,47 126,94,60 140,104,55 159,116,60 174,124,62 199,139,69 206,147,74 218,153,73 237,168,85 250,178,89 243,169,74 255,180,83 252,176,82 239,168,74 228,160,68 114,62,14 121,79,41 116,70,31 117,72,28 117,73,31 107,64,31 123,78,30 124,73,18 176,125,20 185,132,19 182,132,20 183,134,28 182,133,27 178,129,23 181,131,28 170,122,23 164,122,28 145,110,27 134,102,31 147,113,41 155,114,26 181,136,45 172,127,38 181,134,43 180,133,42 176,135,65 218,156,59 126,87,18 123,92,53 120,94,53 131,99,55 134,102,58 129,104,56 139,114,66 141,119,74 149,128,87 152,129,87 143,118,70 146,120,68 159,129,71 185,142,82 191,147,78 195,146,79 211,160,84 213,164,85 202,154,80 188,148,82 175,137,73 158,124,63 170,141,80 180,151,90 199,162,93 209,170,97 211,170,98 219,179,102 229,191,113 237,202,121 227,192,111 223,188,107 227,192,111 236,199,116 231,194,113 233,200,121 234,198,120 229,193,117 222,186,110 216,180,104 227,185,104 236,191,100 236,190,94 234,190,94 229,184,91 229,183,97 230,185,96 229,184,95 243,198,109 255,211,120 255,218,120 255,225,129 255,214,118 221,176,85 207,165,75 213,166,75 209,165,67 212,171,70 222,177,74 231,182,76 231,185,78 234,188,79 235,186,76 233,183,71 230,177,66 225,168,61 225,168,56 229,165,50 234,167,51 238,168,48 244,174,45 245,181,48 255,186,47 255,190,36 255,197,40
75,65,69 75,65,69 77,67,71 75,65,69 78,65,73 76,64,69 76,64,69 70,60,61 72,62,63 78,62,45 86,65,38 110,81,48 129,97,55 144,103,56 162,116,57 178,127,60 187,131,57 203,141,67 214,149,69 222,158,75 238,170,80 242,171,77 251,177,82 234,160,65 248,174,79 239,169,70 228,160,70 113,75,38 114,72,30 124,81,34 115,72,27 112,72,38 95,54,23 110,71,32 145,100,38 184,133,35 197,141,21 189,136,23 185,135,23 175,135,29 148,116,32 141,109,27 166,132,44 168,131,37 159,117,34 178,124,34 226,150,41 224,158,34 206,146,37 206,143,38 218,156,57 242,171,56 245,162,42 187,135,62 121,93,55 127,96,57 135,103,59 135,103,59 135,108,61 135,108,61 146,121,73 158,133,89 162,137,91 160,135,91 153,127,88 139,111,73 138,112,71 145,120,72 159,133,79 168,141,76 176,147,84 164,135,74 159,129,71 156,125,74 145,114,63 143,114,63 154,125,74 174,143,83 202,168,98 206,172,98 209,172,99 212,175,102 218,181,112 215,179,103 219,183,105 225,187,109 235,197,119 252,214,136 246,209,128 248,211,130 245,207,131 238,200,124 238,198,121 232,192,115 237,192,99 255,239,139 240,195,104 234,189,100 230,184,100 227,184,97 248,203,114 254,207,114 240,192,97 222,170,70 219,168,59 218,170,57 218,168,65 212,164,67 215,167,70 214,168,70 216,172,72 225,175,72 239,179,70 250,189,71 244,186,79 234,183,74 218,169,61 215,164,59 224,166,61 230,166,51 240,171,46 235,168,49 234,167,48 238,169,42 249,179,48 255,186,45 255,196,44 255,207,47
75,63,65 75,63,65 75,63,65 78,66,68 78,66,68 78,68,67 78,68,67 72,62,63 72,62,63 78,62,47 86,65,38 110,83,49 125,93,51 143,102,53 160,114,57 177,128,61 190,135,63 200,141,68 215,152,76 219,154,74 230,164,80 229,158,71 238,167,78 232,160,69 246,175,81 241,171,72 234,158,64 87,42,9 110,70,36 121,78,31 118,72,31 113,73,39 110,72,35 110,70,36 111,73,38 152,106,51 193,141,41 200,146,23 191,139,20 114,85,11 162,121,33 189,143,36 211,157,29 221,160,28 223,157,31 233,156,27 253,167,30 254,168,29 248,169,38 243,166,39 240,163,39 246,167,34 255,169,35 201,146,63 123,96,53 123,96,51 125,100,54 132,107,61 132,105,58 139,112,65 145,121,70 158,133,87 160,135,87 157,132,88 155,129,90 151,125,86 150,124,85 152,126,85 170,143,96 171,142,91 165,136,87 158,128,82 161,131,85 162,133,84 162,133,84 160,134,82 176,150,98 193,164,103 215,182,114 223,189,117 226,189,118 225,191,119 218,185,119 223,189,119 230,193,122 234,195,122 238,200,124 245,207,129 250,213,132 250,213,132 245,207,131 241,203,127 240,200,123 240,200,123 234,192,111 228,187,99 255,213,121 236,191,102 231,185,101 224,181,96 224,179,90 221,175,79 211,163,66 226,169,57 224,167,60 213,159,51 211,159,57 212,161,63 212,164,65 217,167,66 220,170,67 231,178,67 245,189,79 246,189,82 239,182,72 226,175,68 217,169,70 214,164,63 227,165,55 235,168,47 244,173,49 239,172,51 224,164,53 229,169,46 245,176,49 255,189,50 255,203,47 255,209,47
77,67,66 77,67,66 77,67,66 77,67,66 77,67,66 78,68,67 78,68,67 77,67,66 79,69,68 77,63,47 85,64,37 103,76,44 124,89,51 145,102,55 155,111,58 169,122,61 179,128,59 190,138,65 198,142,68 202,143,70 210,148,67 214,148,64 231,160,73 230,159,70 229,161,71 233,166,71 242,180,83 170,112,50 107,67,31 120,76,36 123,80,35 112,69,34 124,80,38 120,76,36 108,70,35 134,89,45 174,131,55 182,125,15 112,86,16 132,105,32 197,141,29 216,157,31 234,166,23 246,173,22 255,181,35 246,168,26 253,174,28 255,184,36 255,185,40 255,181,36 255,185,39 255,176,35 249,157,33 183,135,63 116,91,47 125,100,56 130,105,57 134,109,61 139,115,64 141,115,65 144,117,70 160,133,88 159,134,86 159,134,88 158,133,89 153,127,86 148,122,81 150,124,83 162,137,93 173,147,95 176,150,96 179,154,97 184,159,102 184,158,104 187,161,107 190,162,104 193,165,107 208,177,115 217,182,117 225,188,119 232,195,122 236,197,124 225,191,121 236,199,128 248,210,134 255,233,155 238,200,122 246,209,128 249,212,129 255,229,146 249,210,130 242,202,125 239,199,122 235,195,118 231,191,114 225,185,108 239,197,118 241,197,117 244,198,114 201,154,65 205,145,50 214,153,49 233,170,48 231,167,52 215,157,50 207,156,60 209,158,60 211,160,62 218,166,66 228,170,65 240,179,73 241,185,73 241,190,81 234,184,72 233,177,67 222,171,75 216,166,63 223,167,57 240,174,48 248,179,52 250,178,45 235,168,49 215,159,49 225,163,53 245,179,58 255,195,54 255,213,54 255,216,51
78,69,65 78,69,65 77,68,64 77,68,64 78,69,65 78,69,65 78,69,65 79,70,66 79,68,65 71,59,47 81,62,39 101,76,46 124,91,54 139,100,57 147,106,57 159,116,60 175,128,67 182,135,72 191,138,72 204,147,78 207,148,73 221,156,78 222,156,72 223,155,67 223,155,67 221,153,65 208,152,60 219,153,80 111,71,37 116,74,34 118,72,31 113,69,31 115,73,31 128,84,44 95,59,28 127,90,48 196,151,89 177,151,83 117,86,22 158,122,23 207,149,16 231,167,27 248,175,29 255,182,31 255,185,32 255,190,42 238,166,29 223,158,30 235,165,34 240,167,39 238,165,35 223,153,35 205,144,42 137,101,52 122,97,51 130,105,59 133,106,59 130,103,56 138,112,62 140,114,64 141,114,69 161,134,89 166,141,93 160,135,87 160,135,91 158,133,89 148,123,79 151,126,82 155,130,86 162,137,89 174,150,99 180,154,102 184,158,106 184,158,104 186,161,104 189,162,101 203,176,113 219,185,124 214,179,114 221,183,117 227,190,121 223,186,115 226,189,118 241,204,131 237,199,121 247,207,130 244,205,125 249,210,128 250,211,127 250,211,127 254,215,133 245,205,128 244,204,127 233,193,116 230,190,113 231,191,114 249,208,120 253,210,123 255,215,129 204,156,59 225,163,55 236,165,41 238,167,54 212,154,47 213,162,64 210,159,61 211,160,64 213,163,60 224,171,60 234,178,62 244,185,70 241,184,79 233,182,77 226,179,75 222,173,65 225,168,65 224,164,53 236,169,50 245,177,45 251,184,47 236,176,55 217,163,59 209,158,64 220,162,55 252,183,58 255,199,47 255,216,55 255,218,51
75,69,64 75,69,64 75,69,64 76,70,65 77,71,66 79,70,66 79,70,66 84,71,68 87,74,71 84,68,62 81,63,42 95,70,42 113,84,49 133,96,54 145,107,57 156,116,62 165,122,64 177,130,69 193,142,77 200,144,77 209,150,77 212,151,70 218,154,69 220,154,68 226,160,74 230,164,80 213,149,62 226,160,85 112,74,39 113,73,37 115,70,35 114,71,36 107,73,43 107,73,39 147,105,51 157,113,62 108,77,24 114,85,22 147,113,23 179,137,27 216,155,23 233,166,29 255,182,41 255,188,33 255,181,25 247,168,24 212,155,52 189,138,33 186,135,39 181,130,36 191,138,45 184,129,48 135,91,20 123,90,40 131,103,65 128,109,72 128,105,63 130,108,63 137,113,62 141,112,63 143,113,67 163,133,89 160,133,88 160,133,88 160,132,92 160,132,94 152,125,82 153,128,82 154,129,85 160,135,89 166,141,93 173,147,95 183,157,105 183,157,105 184,158,104 197,167,109 211,180,118 218,185,119 222,185,116 218,184,114 221,187,117 223,189,119 223,189,119 223,186,115 235,196,123 242,203,130 246,206,129 252,213,133 253,214,132 252,213,131 247,208,126 240,201,121 242,203,121 245,207,120 255,220,134 255,212,127 248,205,118 250,207,120 255,212,125 249,202,111 220,148,43 216,152,54 219,160,62 228,178,77 238,192,96 232,184,85 215,162,65 225,164,58 242,174,62 255,184,58 246,187,72 233,181,79 223,176,74 216,170,72 217,165,63 226,165,51 249,167,51 255,180,48 253,183,52 248,182,56 223,164,64 214,161,64 207,160,69 219,162,50 254,188,64 255,203,56 255,222,63 255,224,66
77,68,64 77,68,64 78,69,65 78,69,65 79,70,66 79,70,66 79,70,66 85,72,69 85,72,69 82,69,64 78,63,43 90,66,40 105,76,45 122,90,48 134,98,51 146,108,60 157,117,65 165,124,67 174,128,71 178,130,72 172,123,58 174,122,49 197,135,59 205,141,58 214,148,64 219,153,71 218,149,66 219,154,76 110,67,20 113,75,38 110,74,41 112,83,52 118,79,40 162,121,74 172,132,80 96,72,35 106,90,32 143,109,19 175,136,25 193,145,18 217,160,29 231,171,34 248,180,39 255,190,33 255,186,26 225,161,48 197,144,60 148,114,55 179,128,71 198,141,83 241,177,90 235,173,76 154,113,52 167,120,41 192,142,39 173,130,54 127,102,56 127,106,65 133,108,60 142,113,64 142,112,66 164,134,88 161,134,89 160,133,88 160,133,90 162,135,92 161,134,87 159,134,88 158,133,87 158,133,89 162,137,89 169,143,91 176,150,98 176,152,97 184,159,102 197,167,109 203,172,110 208,175,107 212,175,104 225,191,117 229,192,119 227,190,119 220,186,116 227,190,119 234,195,122 239,200,127 244,206,128 249,212,131 255,230,147 252,215,132 249,210,128 250,211,129 246,207,123 252,214,127 255,216,129 255,220,132 255,216,125 255,224,136 255,229,138 255,230,139 255,239,143 248,208,104 255,220,120 252,206,106 227,176,78 217,165,63 228,172,54 248,176,59 253,180,66 244,184,73 233,182,77 226,176,75 218,172,72 215,167,68 218,160,53 234,164,44 250,170,42 255,180,47 255,180,58 228,167,49 214,165,75 210,162,76 202,156,72 225,163,53 255,188,62 255,208,61 255,223,61 255,224,71
74,62,64 74,62,64 74,62,64 75,64,61 80,67,64 78,67,62 80,69,66 83,70,67 87,74,71 84,71,68 77,61,44 83,64,39 93,69,43 113,82,45 133,96,54 143,104,61 146,108,62 146,108,62 160,122,76 162,121,74 154,111,62 164,121,63 188,128,58 204,139,59 216,155,69 215,158,73 219,152,86 214,152,78 160,127,88 121,95,74 112,92,62 123,87,56 163,125,77 111,79,45 81,65,32 93,79,36 128,104,38 157,117,24 185,144,29 204,158,32 212,162,29 216,164,29 225,164,32 227,166,32 238,174,41 190,135,52 170,114,49 176,120,46 218,163,80 215,158,69 235,175,80 218,158,63 218,164,41 237,170,35 239,167,48 255,185,74 231,171,78 139,98,39 141,111,69 141,111,65 137,107,61 162,132,86 160,133,88 161,134,89 156,129,86 165,138,93 205,178,131 160,135,87 162,137,91 161,136,88 169,143,91 172,146,92 179,154,95 180,155,98 183,155,99 188,161,100 201,172,111 212,180,109 221,187,113 241,204,133 232,195,122 228,191,118 224,190,118 224,190,116 230,194,118 232,196,120 245,207,129 239,202,121 250,213,130 246,209,126 242,203,119 244,207,122 255,236,148 255,219,130 255,232,145 255,226,136 255,219,128 255,220,129 255,226,135 255,230,133 255,240,140 255,243,139 255,213,113 222,174,75 218,162,52 238,174,57 250,180,49 255,188,61 255,188,68 253,189,76 241,194,90 255,213,113 230,185,82 215,167,70 225,164,50 248,174,51 255,187,52 255,185,60 243,180,58 248,192,82 255,215,117 231,186,93 207,157,56 246,179,63 255,196,57 255,215,67 255,221,81 255,216,95
71,61,60 72,62,61 73,63,62 73,63,62 73,61,61 73,64,60 74,62,62 78,67,64 80,69,64 85,72,69 79,65,51 78,64,39 95,74,49 109,82,48 125,92,55 132,97,59 130,95,57 138,103,65 142,107,69 142,109,72 135,102,65 141,104,64 163,122,77 164,126,78 153,119,74 150,118,76 131,108,68 104,86,67 94,79,68 103,84,59 108,75,48 180,136,69 96,66,22 76,57,18 80,70,32 100,86,32 142,114,35 154,120,18 177,137,31 189,145,25 199,151,24 205,154,30 197,143,18 212,157,32 212,153,25 209,148,32 200,137,17 209,141,29 221,154,33 229,160,37 246,174,39 255,188,37 255,189,32 255,185,30 244,163,29 255,183,67 245,177,61 200,155,66 137,107,63 129,99,55 140,111,62 157,127,81 161,134,89 159,132,87 162,135,90 167,140,93 162,136,86 161,136,90 166,141,93 166,142,91 170,144,92 182,154,96 191,161,103 186,156,98 193,164,103 206,175,111 217,184,118 217,185,112 232,195,122 230,196,122 225,188,115 227,190,117 242,208,134 221,187,113 229,193,117 232,196,120 242,206,128 237,202,121 239,204,121 242,207,124 255,236,152 255,221,136 255,236,147 255,230,141 255,219,132 255,216,129 255,227,138 255,242,151 255,231,138 255,242,143 255,230,131 255,207,112 224,175,83 208,153,54 228,166,41 248,180,50 255,192,64 249,181,69 245,187,80 245,198,96 255,229,129 255,209,106 216,159,52 215,158,53 238,166,47 255,174,48 255,186,56 242,182,61 251,195,83 255,227,121 255,239,135 241,194,92 217,160,57 244,173,51 255,204,61 255,221,78 255,237,113 255,231,123
65,58,56 66,59,57 68,61,59 69,62,62 71,61,62 72,62,61 72,62,63 73,62,59 79,68,65 81,68,65 70,58,46 77,64,41 87,70,44 101,77,42 122,91,54 122,89,50 119,88,51 129,98,61 130,98,64 126,97,64 120,96,63 130,103,71 139,110,79 117,91,66 121,97,75 118,96,78 107,88,72 98,84,57 96,79,53 104,84,52 117,80,54 175,129,70 139,115,64 90,72,28 90,75,35 106,87,30 144,116,35 154,121,26 167,125,31 181,136,20 202,151,25 207,153,30 213,159,27 225,167,34 237,170,35 243,172,28 243,172,28 247,173,32 249,176,30 255,187,34 255,186,28 255,187,30 255,190,30 255,187,35 253,170,30 236,164,45 228,160,46 188,145,58 130,100,56 129,99,53 132,102,56 153,123,77 161,134,89 165,138,93 169,142,95 172,146,96 174,148,98 165,138,93 169,143,93 174,150,99 180,154,100 189,164,105 201,174,113 197,168,103 198,169,104 219,191,123 221,191,122 222,190,117 232,195,122 227,193,119 225,188,115 234,197,124 231,197,123 219,185,111 225,189,113 229,193,117 230,194,116 230,195,114 233,198,115 235,200,117 255,236,152 253,216,131 255,224,136 255,230,141 255,219,132 255,216,129 255,230,141 255,231,140 255,235,141 255,246,149 255,215,117 228,182,86 193,147,51 217,156,52 239,174,48 255,186,57 255,190,69 255,195,91 255,217,115 255,235,133 255,236,136 243,192,87 219,159,48 222,158,45 248,174,51 255,183,53 255,185,56 254,195,78 255,232,120 255,252,144 255,225,121 232,185,83 230,171,56 255,185,53 255,211,65 255,229,91 255,240,127 255,236,132
62,55,58 62,55,58 62,55,58 63,56,59 68,58,59 66,59,59 68,58,62 67,57,56 70,60,59 72,61,58 72,62,52 76,66,42 86,69,43 99,74,44 108,84,51 105,80,52 111,85,60 114,88,63 117,91,66 102,83,60 101,85,68 99,83,70 116,97,81 110,93,65 101,82,59 102,81,58 108,87,60 102,80,46 113,91,55 110,87,47 128,93,39 150,115,48 105,81,28 98,79,26 97,80,31 119,97,34 145,115,32 152,116,28 157,119,30 182,132,18 210,157,25 219,164,25 235,172,25 245,173,22 252,176,24 255,180,18 253,176,20 245,168,21 255,181,25 255,184,29 255,185,32 255,193,35 255,194,36 255,184,38 235,157,33 202,137,44 179,132,55 141,104,49 143,106,53 127,102,58 130,102,62 150,120,76 163,133,87 172,145,98 174,148,98 175,149,97 176,150,98 170,144,90 175,149,97 176,152,101 179,154,97 184,159,100 195,167,109 192,165,104 203,172,108 211,185,117 231,203,133 225,193,122 223,189,119 224,190,116 226,190,114 234,198,122 226,189,118 213,181,108 222,186,110 228,192,116 226,190,112 229,194,113 242,207,124 246,211,128 255,244,159 255,220,133 255,231,139 255,249,156 255,251,160 255,240,149 255,237,144 255,237,142 255,244,149 255,245,145 255,234,134 201,156,53 213,164,56 231,174,69 255,183,56 255,186,59 255,194,69 255,220,105 255,236,126 255,239,136 255,211,112 225,168,58 233,166,47 246,175,49 255,185,50 255,189,53 255,198,74 255,221,109 255,249,136 255,255,144 255,226,119 238,194,86 244,180,65 255,190,64 255,215,75 255,230,100 255,244,132 255,240,132
60,54,61 60,54,61 58,52,59 60,54,61 61,55,62 59,56,62 62,56,63 61,56,58 61,56,58 64,57,57 68,59,53 79,65,47 83,66,40 90,69,42 92,72,42 90,73,47 99,80,64 101,83,64 94,79,59 91,75,58 88,77,62 90,75,64 107,81,58 108,81,49 110,82,53 113,85,56 118,89,58 119,87,53 119,89,47 114,86,46 136,103,51 129,98,34 110,85,28 101,80,26 101,79,30 123,99,37 137,106,28 139,106,27 143,107,29 173,121,19 213,157,23 230,167,24 246,174,23 242,168,20 248,171,24 248,172,22 244,166,26 221,144,17 244,166,26 244,164,23 246,166,27 242,165,20 236,165,23 219,162,35 190,128,29 167,120,59 135,102,54 136,105,66 137,107,61 135,107,69 146,116,74 155,125,79 161,132,83 159,133,83 165,139,87 170,144,92 174,148,96 170,144,90 174,148,94 174,148,96 175,149,95 179,151,93 195,166,103 214,185,120 232,203,131 240,208,135 238,206,131 235,201,127 228,191,118 225,189,113 223,185,107 255,237,156 219,182,111 215,183,110 229,193,117 230,194,118 230,195,114 239,204,121 251,216,131 255,221,136 255,226,139 255,226,137 255,238,146 255,246,154 255,243,149 255,241,144 255,245,147 255,244,146 255,241,144 255,237,134 255,228,127 241,193,94 227,169,47 255,190,63 255,191,60 255,194,70 255,217,102 255,236,124 255,233,123 255,224,118 232,185,83 221,168,57 245,176,53 251,174,45 255,194,55 255,211,75 255,232,123 255,247,140 255,255,144 255,255,148 255,240,132 255,215,109 255,199,84 255,194,68 255,226,92 255,242,124 255,249,139 255,241,133
57,56,61 55,54,59 53,52,57 57,56,61 57,55,63 56,52,61 58,54,63 57,56,61 55,52,56 58,55,59 59,56,60 75,60,49 82,65,41 85,68,44 85,68,44 84,68,53 91,75,58 93,77,60 84,70,54 89,74,63 87,73,55 92,71,46 105,78,46 110,81,46 114,86,48 120,88,54 126,96,54 123,91,45 123,91,47 120,90,48 147,111,62 125,94,32 115,92,32 97,78,23 104,85,30 118,95,35 134,107,32 133,104,30 137,105,34 164,118,22 211,154,25 230,167,27 245,172,26 237,163,20 238,167,25 232,166,24 220,155,29 203,135,27 211,144,25 214,144,24 212,144,30 198,138,27 175,136,38 145,113,27 198,141,52 182,143,70 136,103,64 137,107,65 140,110,64 154,127,80 157,127,83 157,127,83 158,129,80 152,126,76 160,134,82 161,135,83 163,137,85 174,148,94 175,149,95 174,148,94 170,141,88 186,157,94 227,198,126 245,216,142 255,224,146 255,225,146 245,212,133 233,196,127 227,187,121 223,182,121 241,205,117 255,253,156 216,181,114 221,186,119 242,206,130 254,218,140 255,225,142 255,232,147 255,231,143 255,238,150 255,228,140 255,232,143 255,240,151 255,239,148 255,236,140 255,238,140 255,239,140 255,238,139 255,238,138 255,229,127 255,224,121 255,225,121 255,217,110 255,200,84 255,216,101 255,224,109 255,233,117 255,235,128 255,229,122 255,221,113 231,185,78 234,180,74 255,187,62 255,191,59 255,217,81 255,235,105 255,247,137 255,253,144 255,255,148 255,255,150 255,228,120 253,207,100 244,183,69 255,202,78 255,231,112 255,249,140 255,248,140 255,244,134
59,57,65 60,58,66 60,58,66 57,55,63 55,54,59 55,51,60 56,53,59 54,53,58 56,53,59 59,56,62 59,56,62 70,54,52 79,65,47 81,67,42 79,66,43 85,69,52 83,70,49 79,67,41 86,70,53 90,71,55 93,72,47 103,76,44 111,80,43 115,85,43 120,90,48 128,98,56 127,95,49 126,93,45 129,96,48 118,84,41 148,110,60 125,94,32 113,89,27 101,80,24 103,87,31 113,93,34 124,101,30 125,102,31 130,100,31 150,111,27 195,139,29 218,155,33 236,168,27 228,164,28 225,164,30 216,162,32 195,149,40 170,117,24 180,124,32 189,133,41 172,125,36 155,108,27 191,140,44 221,152,25 246,171,32 197,156,68 126,96,52 128,99,50 176,139,95 156,129,84 157,127,85 154,126,86 157,127,83 159,132,87 161,135,85 162,136,86 165,139,89 168,142,90 176,150,96 184,154,96 189,158,96 213,180,112 246,214,139 251,220,142 255,228,148 255,226,149 255,233,155 255,240,152 255,227,134 255,224,128 255,251,164 255,253,170 235,202,125 238,205,126 255,222,144 255,232,151 255,237,154 255,240,155 255,242,154 255,242,154 255,240,151 255,249,157 255,242,151 255,234,142 255,236,138 255,233,136 255,232,131 255,233,131 255,239,134 255,224,121 255,222,119 255,219,116 255,221,117 255,223,118 255,223,115 255,226,117 255,243,136 255,235,128 255,232,125 255,225,119 250,204,97 255,201,98 255,215,86 255,224,85 255,239,109 255,246,128 255,249,142 255,250,142 255,255,148 255,255,148 255,237,129 255,212,105 254,193,87 255,207,93 255,241,129 255,248,140 255,249,140 255,246,137
61,60,65 62,61,66 55,54,59 57,55,63 53,53,61 56,53,59 55,52,58 59,58,63 59,56,62 59,56,62 59,56,62 58,55,59 71,60,43 81,64,38 81,67,42 81,66,44 81,66,46 80,66,39 90,69,46 92,71,48 103,79,46 115,84,47 121,88,49 124,92,50 127,95,51 128,94,51 122,92,46 124,92,46 131,100,51 124,92,46 147,115,60 127,97,39 118,96,33 105,87,27 102,86,28 104,88,32 114,96,36 118,97,27 120,96,34 127,99,29 165,120,31 191,136,35 207,149,27 211,153,31 190,132,25 149,105,25 126,89,18 130,92,14 134,92,11 144,101,16 194,135,44 238,161,41 249,167,40 243,168,34 226,162,29 190,146,66 117,84,34 147,108,47 202,150,63 152,127,81 157,132,84 159,134,88 165,134,85 162,133,84 163,136,89 167,140,93 164,139,91 167,141,91 178,150,94 213,179,116 233,198,131 252,218,144 248,215,138 246,215,137 244,213,135 249,215,141 221,187,113 222,186,108 255,236,146 255,255,185 255,251,216 255,254,198 255,252,175 255,243,156 255,245,159 255,244,158 255,243,158 255,245,157 255,243,153 255,243,153 255,244,156 255,243,155 255,235,143 255,235,142 255,235,138 255,227,129 255,229,125 255,229,124 255,227,126 255,222,119 255,217,116 255,216,114 255,218,115 255,219,113 255,222,117 255,229,122 255,239,132 255,240,131 255,240,131 255,248,143 255,225,117 255,225,114 255,230,115 255,240,127 255,248,138 255,254,140 255,253,145 255,255,150 255,255,148 255,255,146 255,250,137 255,227,116 255,215,103 255,225,113 255,249,137 255,254,144 255,251,141 255,244,135
58,56,64 54,52,60 54,52,60 55,52,58 55,52,58 57,56,59 60,59,62 57,56,61 56,57,62 58,57,60 58,57,60 56,53,57 72,64,51 81,67,40 79,65,38 80,66,41 80,65,43 81,67,40 93,72,47 99,73,48 110,83,47 120,90,48 125,93,51 120,88,44 123,89,46 131,97,52 125,94,45 123,90,42 135,104,53 129,97,51 128,95,43 121,90,37 120,95,36 107,87,28 106,90,32 105,91,35 107,91,33 113,96,31 121,102,38 118,94,30 144,104,27 166,120,24 197,141,25 214,155,27 224,164,25 237,174,36 217,152,21 221,153,21 226,157,30 223,154,31 214,141,27 238,155,37 235,150,40 209,149,28 185,146,37 152,112,48 171,121,61 205,154,76 186,139,76 158,134,81 160,134,84 170,144,90 194,163,103 192,161,101 190,161,100 180,150,94 177,149,93 190,163,102 219,186,118 233,199,129 244,210,138 244,211,134 233,197,121 230,196,122 224,192,119 223,189,119 205,171,97 214,177,108 248,213,132 255,255,168 255,252,198 255,255,182 255,255,172 255,255,178 255,255,168 255,255,168 255,248,163 255,251,163 255,249,159 255,243,153 255,242,152 255,240,149 255,241,147 255,239,143 255,237,138 255,224,127 255,225,120 255,222,119 255,219,115 255,219,115 255,217,114 255,218,114 255,220,116 255,228,121 255,229,123 255,242,134 255,243,135 255,245,141 255,252,148 255,255,150 255,254,146 255,243,138 255,250,144 255,253,143 255,255,146 255,255,144 255,255,148 255,255,146 255,255,146 255,255,148 255,255,143 255,254,143 255,248,141 255,244,140 255,247,141 255,246,137 255,244,136 255,240,132
54,52,60 54,52,60 54,52,60 54,53,58 59,58,63 59,57,65 55,53,61 56,53,59 56,53,59 57,56,59 54,53,56 63,64,67 68,63,60 79,65,38 81,67,42 80,63,39 81,63,42 83,66,40 92,68,42 105,77,48 114,86,48 125,95,53 125,92,44 126,93,43 129,96,48 133,100,50 128,99,50 131,100,51 137,104,52 136,105,54 132,101,48 130,94,43 118,93,36 111,91,32 106,90,34 105,89,31 106,92,34 112,97,36 116,98,36 123,100,31 152,114,27 182,135,31 218,156,31 230,163,26 242,177,28 240,177,30 228,168,31 227,163,32 221,159,34 200,137,32 179,122,35 187,126,38 197,135,38 196,151,46 162,115,36 221,165,73 216,158,76 210,157,75 192,147,83 168,151,86 182,154,96 196,169,104 220,187,121 230,195,128 216,186,117 194,164,97 199,170,105 231,201,132 248,211,138 236,199,126 234,197,126 225,191,119 221,187,117 228,193,126 219,184,117 219,184,117 205,170,103 209,172,101 248,213,130 255,254,166 255,255,166 255,255,166 255,255,168 255,255,168 255,254,168 255,252,166 255,250,162 255,250,160 255,249,156 255,244,151 255,242,149 255,236,143 255,237,140 255,238,140 255,231,133 255,223,116 255,218,115 255,217,114 255,222,119 255,220,112 255,222,114 255,224,119 255,232,127 255,235,129 255,237,132 255,244,138 255,244,135 255,248,142 255,252,146 255,254,148 255,254,148 255,254,148 255,254,146 255,255,146 255,254,143 255,252,141 255,252,145 255,253,146 255,255,146 255,254,146 255,251,144 255,250,143 255,249,142 255,245,138 255,246,137 255,243,135 255,245,137 255,241,133
58,54,63 58,54,63 56,52,61 60,59,64 55,54,59 55,53,61 57,55,63 55,54,59 55,54,59 56,57,60 59,60,63 60,62,62 65,59,66 77,63,36 80,66,41 80,66,41 79,65,38 82,65,39 93,69,43 103,76,44 116,85,48 128,94,49 135,99,48 139,101,51 133,97,46 133,97,46 132,101,52 137,104,56 136,105,52 135,104,53 127,96,47 148,112,63 125,94,43 110,84,30 107,88,31 107,91,35 105,89,31 109,91,31 114,94,35 119,95,29 158,121,29 187,141,30 230,166,30 242,174,29 243,176,26 233,170,32 208,156,35 194,149,35 181,137,37 164,122,39 134,101,35 151,111,45 173,126,47 215,172,87 227,175,86 219,159,73 223,163,79 216,159,74 206,161,86 189,167,100 202,173,108 208,178,109 224,189,122 232,195,124 225,193,122 215,183,112 225,193,120 253,219,145 255,216,143 223,186,113 241,204,133 254,217,144 234,198,120 233,195,129 230,192,126 234,200,128 220,186,112 211,177,103 242,207,124 255,254,166 255,255,166 255,255,166 255,255,168 255,254,168 255,254,169 255,249,164 255,243,155 255,243,153 255,244,151 255,245,152 255,238,146 255,234,138 255,233,137 255,228,133 255,226,125 255,216,112 255,217,114 255,214,111 255,219,118 255,222,116 255,237,129 255,240,131 255,241,138 255,248,142 255,250,144 255,249,141 255,246,137 255,252,146 255,254,148 255,255,146 255,251,143 255,247,137 255,243,133 255,249,139 255,248,137 255,248,139 255,243,133 255,245,136 255,247,142 255,246,141 255,244,139 255,243,138 255,243,138 255,243,138 255,244,134 255,243,133 255,233,123 255,231,123
