102,73,53 103,73,56 97,72,53 91,69,51 79,57,39 69,51,48 74,63,70 87,76,71 95,75,66 97,75,69 96,76,67 94,78,63 96,77,65 96,75,60 98,77,64 98,75,62 95,75,57 95,75,57 95,75,55 95,71,49 94,65,41 94,63,40 88,57,34 87,56,33 90,59,36 88,59,35 94,66,37 102,75,41 79,58,33 82,64,45 78,59,43 84,60,38 93,67,42 98,69,45 94,66,39 75,50,22 81,57,20 79,53,12 73,50,8 71,50,7 70,53,6 74,54,8 81,57,6 92,66,12 99,63,5 103,64,0 118,79,18 106,67,24 131,90,59 121,85,52 160,125,100 138,92,62 146,101,57 145,98,48 151,103,47 145,92,35 179,121,66 169,112,54 201,142,83 213,155,91 226,161,97 255,187,122 226,162,93 217,154,82 199,138,73 182,124,60 176,112,48 175,111,47 178,120,56 183,125,59 188,127,62 249,177,95 254,181,79 255,203,96 255,208,100 255,216,105 255,217,108 255,211,101 255,215,94 255,224,108 255,235,115 255,238,114 255,254,135 255,253,121 255,255,133 255,255,133 255,255,142 255,254,125 255,254,131 255,255,133 255,255,135 255,255,135 255,255,129 255,255,127 255,254,133 255,255,138 255,246,122 255,241,110 255,243,118 255,245,122 255,248,130 255,247,127 255,246,144 255,251,154 255,254,154 255,254,150 255,250,141 255,234,129 255,224,119 255,224,120 255,225,121 255,235,135 255,237,135 255,226,129 255,211,116 243,170,88 185,127,65 156,107,71 133,89,51 155,110,64 154,109,63 141,95,54 140,94,55 137,92,59 147,104,69 145,100,65 153,108,73 135,90,55
108,75,50 112,77,52 110,75,50 113,78,51 115,80,55 103,79,71 71,61,62 83,72,67 96,76,69 99,75,67 97,76,63 93,74,60 95,74,61 95,74,61 94,73,60 95,74,61 100,78,60 98,76,56 99,78,55 94,70,46 91,62,38 88,60,33 90,62,35 86,61,33 88,60,33 90,62,35 94,66,39 95,67,40 90,62,33 86,60,37 86,64,44 84,64,46 89,67,47 87,63,41 72,51,24 79,58,17 76,56,6 73,53,5 70,53,6 71,54,7 71,50,7 70,53,6 76,56,8 82,58,5 109,75,14 116,73,15 129,88,16 76,42,1 89,52,12 113,75,27 145,104,47 150,97,54 153,99,40 151,92,35 150,92,37 153,95,40 163,105,52 164,106,51 172,110,52 173,115,51 187,129,63 172,116,53 173,112,51 175,114,51 178,120,58 176,118,56 202,137,75 184,119,55 199,135,68 197,134,67 210,144,71 255,204,104 255,234,122 255,240,126 255,238,122 255,237,120 255,244,128 255,241,125 255,246,125 255,247,128 255,239,120 255,239,120 255,248,125 255,248,125 255,253,128 255,255,135 255,255,151 255,255,132 255,255,125 255,255,127 255,255,131 255,255,133 255,255,135 255,255,129 255,255,129 255,255,135 255,255,137 255,247,123 255,251,131 255,247,127 255,249,129 255,246,129 255,238,126 255,239,132 255,246,136 255,251,140 255,250,142 255,239,134 255,245,142 255,246,141 255,225,123 255,232,129 255,231,128 255,231,129 255,232,130 255,226,128 255,192,104 205,140,76 205,146,87 209,148,87 220,159,96 207,146,85 186,131,75 171,117,67 163,113,69 155,107,64 153,107,68 130,84,47
118,82,53 118,82,53 119,80,52 121,82,54 128,95,70 76,58,55 74,60,60 76,65,60 90,70,61 94,73,62 94,73,60 90,74,59 86,67,53 91,70,55 91,70,57 102,79,64 100,78,58 98,74,52 101,75,54 97,68,46 89,61,34 91,63,34 90,62,33 90,62,35 81,56,28 84,61,32 94,66,39 97,67,41 90,62,35 88,57,34 90,61,39 97,73,49 75,54,31 78,57,32 74,55,20 76,56,8 78,58,8 78,58,10 76,56,8 77,55,10 73,52,9 72,52,6 78,56,9 82,58,7 94,64,6 146,96,13 136,87,8 141,103,39 59,35,11 66,38,9 152,101,44 140,89,50 148,98,54 155,102,49 165,111,52 173,119,60 163,109,50 170,113,55 181,119,63 238,175,106 233,164,79 221,150,81 202,133,66 210,144,73 210,147,75 214,148,75 227,160,83 222,153,72 231,158,78 243,167,86 252,180,89 255,197,91 255,250,136 255,247,131 255,237,120 255,245,128 255,244,125 255,239,118 255,248,125 255,250,127 255,245,124 255,240,119 255,243,126 255,246,129 255,242,122 255,245,121 255,255,140 255,255,141 255,255,129 255,255,126 255,255,127 255,255,131 255,255,133 255,255,133 255,255,127 255,254,125 255,251,129 255,251,129 255,239,115 255,244,121 255,246,125 255,245,127 255,239,122 255,240,130 255,244,132 255,245,134 255,250,142 255,248,144 255,244,140 255,239,134 255,233,128 255,241,141 255,231,131 255,225,125 255,228,124 255,228,124 255,216,112 255,211,122 255,207,118 248,182,96 231,163,75 244,175,90 253,188,108 231,168,92 210,146,82 204,145,86 170,115,61 197,139,88
103,68,43 109,74,47 106,74,44 79,51,22 116,90,65 77,59,56 76,60,58 71,58,53 80,65,54 84,68,55 87,71,58 87,71,58 85,66,52 89,70,54 94,75,59 96,75,60 102,77,58 95,71,49 103,74,50 101,71,45 95,65,37 96,67,36 88,60,33 88,58,32 84,56,27 88,60,31 94,66,39 97,69,42 89,63,38 86,61,33 92,62,36 104,67,41 118,81,55 102,73,42 74,57,18 75,61,18 78,60,16 79,58,15 76,55,12 80,55,9 77,55,10 77,55,10 90,60,14 83,59,8 87,58,7 122,74,0 150,110,33 98,59,0 107,74,22 109,70,27 174,118,69 195,129,72 198,135,66 225,160,80 242,170,88 255,190,107 247,175,93 247,175,93 244,175,92 255,221,126 255,237,136 255,221,127 255,219,128 255,212,118 255,212,111 255,214,111 255,229,125 255,235,125 255,230,126 255,220,121 255,228,125 255,221,114 255,226,112 255,229,113 255,232,115 255,232,116 255,239,120 255,242,120 255,249,127 255,249,127 255,249,127 255,240,118 255,241,115 255,248,122 255,248,126 255,236,111 255,243,120 255,255,143 255,255,142 255,255,139 255,255,115 255,254,125 255,255,129 255,255,131 255,255,127 255,253,127 255,246,116 255,242,114 255,253,128 255,240,116 255,247,127 255,240,122 255,241,122 255,244,126 255,246,131 255,248,132 255,249,133 255,237,121 255,236,121 255,232,125 255,235,126 255,244,137 255,233,126 255,226,119 255,230,116 255,244,134 255,237,128 255,217,112 255,224,123 255,220,120 255,202,106 255,210,114 255,206,112 255,197,102 255,193,101 255,193,105 255,189,106 255,190,105
45,24,9 126,104,84 163,131,99 141,99,59 143,99,61 99,73,50 75,60,49 73,61,49 76,61,50 78,62,49 79,63,50 79,63,50 78,62,47 83,69,53 87,71,54 86,67,51 91,69,49 95,71,49 100,74,49 98,68,42 92,62,34 95,65,37 90,62,35 88,60,33 86,57,33 87,59,32 93,65,36 97,69,42 87,62,34 89,64,36 95,64,41 98,65,40 106,71,44 109,75,45 79,57,19 73,61,20 78,64,19 81,60,17 74,52,7 82,55,10 84,57,12 77,55,6 87,60,13 84,58,8 84,60,9 85,57,0 121,91,24 78,50,10 93,55,5 122,81,20 231,169,88 255,204,115 255,203,107 255,228,129 255,210,109 255,190,89 255,205,105 255,214,114 255,225,124 255,232,128 255,247,131 255,244,132 255,245,133 255,244,132 255,247,132 255,249,131 255,252,133 255,250,130 255,253,133 255,249,133 255,247,136 255,244,129 255,237,121 255,239,122 255,236,118 255,235,119 255,237,120 255,238,117 255,243,122 255,245,124 255,245,124 255,250,129 255,240,115 255,246,121 255,246,125 255,236,112 255,238,110 255,247,126 255,255,142 255,255,144 255,255,133 255,255,117 255,255,123 255,255,127 255,255,123 255,254,131 255,252,125 255,248,120 255,246,116 255,244,120 255,238,117 255,238,119 255,237,114 255,244,122 255,245,130 255,241,121 255,233,117 255,234,117 255,236,120 255,237,127 255,235,125 255,239,128 255,239,128 255,229,118 255,228,115 255,242,132 255,222,117 255,217,113 255,211,111 255,203,109 255,195,101 255,200,106 255,191,99 252,184,92 252,184,92 253,185,93 255,195,103 255,204,112
50,34,30 47,35,35 160,110,66 175,116,59 160,110,66 67,45,27 54,40,26 124,98,75 89,71,50 81,58,43 76,57,43 76,61,50 80,65,54 77,62,51 79,65,51 79,63,48 87,67,49 90,68,48 90,66,42 91,62,38 92,62,36 98,68,40 90,60,34 91,61,35 89,59,33 94,66,39 96,68,39 95,67,38 91,66,38 98,70,43 91,62,38 90,62,35 100,67,42 101,68,41 91,64,32 80,56,19 75,67,17 81,61,13 82,57,9 83,59,8 87,61,11 83,59,6 82,58,7 79,55,4 82,61,9 80,59,7 106,74,17 72,42,0 78,51,6 95,63,8 190,141,60 255,230,134 255,228,129 255,225,123 255,218,116 255,197,97 255,194,95 255,193,97 255,212,115 255,224,118 255,239,129 255,241,129 255,231,121 255,239,129 255,244,132 255,247,131 255,249,132 255,248,128 255,245,129 255,243,131 255,245,133 255,240,126 255,238,125 255,237,121 255,239,121 255,242,127 255,248,131 255,242,126 255,240,120 255,234,118 255,237,121 255,238,117 255,244,123 255,244,124 255,247,129 255,239,117 255,241,116 255,255,124 255,255,140 255,255,140 255,255,142 255,255,138 255,255,119 255,253,121 255,254,119 255,248,123 255,249,121 255,252,120 255,255,122 255,240,117 255,241,116 255,243,121 255,238,117 255,243,120 255,238,118 255,238,117 255,238,124 255,233,122 255,231,115 255,236,126 255,237,122 255,236,120 255,239,123 255,238,122 255,232,122 255,220,115 255,204,102 255,204,107 255,197,98 255,198,99 255,204,109 255,208,112 255,205,108 248,184,88 238,170,80 250,178,87 255,191,100 255,201,106
30,20,21 32,27,26 170,120,78 119,83,50 53,32,21 46,36,35 44,33,30 115,78,63 119,82,56 111,70,43 107,72,47 86,60,39 80,59,44 79,58,47 72,55,45 73,59,43 79,61,42 81,63,42 87,63,39 89,63,40 89,64,36 91,63,36 90,62,35 91,63,36 93,65,38 90,62,35 96,66,38 95,65,37 97,69,42 97,69,42 91,65,40 89,60,36 89,56,31 98,65,40 117,83,51 121,89,55 74,61,13 80,60,10 89,63,13 84,58,8 82,58,7 84,60,7 85,59,9 66,41,0 82,60,15 84,59,11 81,54,11 105,73,27 75,50,4 82,57,9 96,65,5 255,207,121 255,192,103 254,183,89 255,191,97 247,177,83 242,170,79 243,168,78 250,178,87 255,203,106 255,223,119 255,229,122 255,225,123 255,229,123 255,222,118 255,224,119 255,227,122 255,230,124 255,220,114 255,218,114 255,223,118 255,229,121 255,227,118 255,239,125 255,237,121 255,239,124 255,236,118 255,235,121 255,233,117 255,221,108 255,233,120 255,237,119 255,244,120 255,235,116 255,249,136 255,248,130 255,252,129 255,255,131 255,255,135 255,255,135 255,255,135 255,255,131 255,255,129 255,255,123 255,254,122 255,236,110 255,238,112 255,242,116 255,243,116 255,232,108 255,235,114 255,232,110 255,245,120 255,248,125 255,231,114 255,227,111 255,235,119 255,231,117 255,229,115 255,236,126 255,232,124 255,232,119 255,236,118 255,239,123 255,246,136 255,220,115 255,192,92 255,195,95 255,211,110 255,217,118 255,220,118 255,236,131 255,227,126 255,218,120 252,184,92 252,180,89 255,189,98 255,199,105
34,34,34 33,28,25 108,90,71 43,28,17 40,30,29 49,39,40 52,40,40 82,62,53 100,66,48 127,85,61 136,90,60 121,80,49 118,82,53 110,81,50 73,54,29 69,53,36 75,57,38 84,64,44 88,64,42 83,59,35 85,61,37 87,63,39 82,60,40 86,60,39 97,68,44 87,58,36 80,50,24 86,53,26 84,54,28 82,53,29 93,67,44 86,57,35 64,33,10 61,30,7 57,31,6 58,29,5 84,58,19 78,61,10 84,63,11 79,54,8 74,49,3 86,61,15 81,54,9 70,44,5 70,42,4 82,55,10 80,53,10 93,63,5 119,86,36 83,58,14 83,56,9 201,151,79 245,172,88 242,170,83 249,177,88 253,183,89 247,176,85 255,191,100 252,180,91 255,200,108 255,226,127 255,231,126 255,244,139 255,215,114 255,204,105 255,205,106 255,198,99 255,210,114 255,206,105 255,203,102 255,210,109 255,218,114 255,228,119 255,229,114 255,232,115 255,230,114 255,231,114 255,229,115 255,221,108 255,222,110 255,226,114 255,232,117 255,242,122 255,249,129 255,255,143 255,255,142 255,255,136 255,255,140 255,255,133 255,255,133 255,255,133 255,255,133 255,255,127 255,255,125 255,248,117 255,235,107 255,228,103 255,225,99 255,218,93 255,238,112 255,228,104 255,224,104 255,221,100 255,233,110 255,234,115 255,229,113 255,230,114 255,229,115 255,223,108 255,231,118 255,222,110 255,223,109 255,227,115 255,227,119 255,206,103 255,203,102 255,199,100 255,191,95 255,203,102 255,207,108 255,211,111 255,216,114 255,227,121 255,210,109 255,212,116 255,211,116 255,212,116 255,217,122
77,49,38 74,46,33 76,51,34 79,53,32 82,56,33 105,71,51 112,77,52 118,79,49 119,80,50 121,80,49 126,83,50 127,84,51 128,85,50 127,85,47 61,36,8 50,29,6 48,26,6 49,27,7 56,32,8 58,32,7 55,33,13 54,34,14 95,50,15 139,84,41 68,34,4 65,32,7 68,31,7 66,31,6 55,27,0 55,31,9 49,30,7 54,32,12 56,30,9 56,27,5 53,28,0 56,35,8 78,54,21 80,60,12 84,57,10 71,41,0 109,77,35 79,56,14 79,53,12 75,49,10 171,132,89 87,51,2 82,55,10 87,62,5 179,130,61 86,53,5 91,61,19 173,120,54 240,168,81 255,184,95 255,198,103 255,220,123 255,216,118 255,197,99 255,199,101 255,213,114 255,216,117 255,224,120 255,241,135 255,213,110 255,186,87 255,191,95 255,191,95 255,188,94 255,191,100 255,189,99 255,199,101 255,207,105 255,218,112 255,225,117 255,241,129 255,229,116 255,220,106 255,220,110 255,218,107 255,212,104 255,224,113 255,219,108 255,233,119 255,243,130 255,254,140 255,252,136 255,255,135 255,254,136 255,255,133 255,255,133 255,255,133 255,255,133 255,255,129 255,254,127 255,240,111 255,231,105 255,223,103 255,230,105 255,239,113 255,230,104 255,229,102 255,209,88 255,196,79 255,212,94 255,222,103 255,220,101 255,223,105 255,222,106 255,236,120 255,230,116 255,218,105 255,211,98 255,202,91 255,226,119 255,199,96 255,204,105 255,186,90 255,210,116 255,206,112 255,212,116 255,212,115 255,215,115 255,227,122 255,220,119 255,215,117 255,209,108 255,210,109 255,207,111
120,82,47 121,83,48 121,83,48 118,79,47 123,84,54 127,86,57 126,85,54 128,85,52 126,86,52 129,86,53 130,87,54 129,89,55 134,91,58 132,88,50 65,37,8 57,33,7 53,32,9 53,29,5 58,33,5 56,28,1 45,27,8 43,25,4 99,42,0 170,101,45 144,102,64 75,34,3 72,30,6 71,34,8 56,30,7 49,29,9 43,30,9 45,29,12 50,28,8 55,31,7 50,27,0 51,32,7 84,59,29 81,59,12 82,55,8 80,46,5 133,99,56 77,54,14 79,53,12 77,51,12 166,123,78 121,77,24 83,56,11 82,56,4 162,107,24 215,166,97 153,105,49 253,191,117 255,196,107 255,202,111 255,208,111 255,235,134 255,235,132 255,232,128 255,215,113 255,201,102 255,214,116 255,213,111 255,238,134 255,229,128 255,206,106 255,205,106 255,198,102 255,200,104 255,196,103 255,189,97 255,183,86 255,197,96 255,203,101 255,218,112 255,225,119 255,222,110 255,207,93 255,212,102 255,209,99 255,209,101 255,212,104 255,224,115 255,239,126 255,241,125 255,246,134 255,249,131 255,250,128 255,255,131 255,255,133 255,255,135 255,255,133 255,255,133 255,253,131 255,252,123 255,235,109 255,231,105 255,230,107 255,234,109 255,235,109 255,222,96 255,226,100 255,201,77 255,193,67 255,206,79 255,210,86 255,214,92 255,218,101 255,217,103 255,223,107 255,226,114 255,213,102 255,203,92 255,199,90 255,200,94 255,195,94 255,199,99 255,202,108 255,200,106 255,205,114 255,203,109 255,220,123 255,218,121 255,227,124 255,209,108 255,204,106 255,195,94 255,202,104 255,195,99
134,91,56 133,90,55 131,91,55 133,89,59 138,91,59 137,92,59 137,92,57 137,95,57 138,94,54 137,93,55 139,95,57 144,100,60 144,100,60 143,97,58 65,31,9 54,33,6 51,30,5 53,29,5 62,29,2 61,28,1 44,26,7 45,25,7 111,46,0 151,101,57 155,102,57 156,106,64 95,56,17 61,33,4 56,32,10 51,30,15 43,27,12 43,29,15 47,28,12 51,30,7 52,28,4 51,32,9 76,56,24 81,59,14 84,57,10 84,46,0 183,134,85 80,49,0 77,54,12 79,53,12 154,116,70 189,137,77 86,56,14 79,56,14 136,77,4 231,158,76 250,178,91 246,175,86 255,189,95 255,195,101 255,195,101 255,217,116 255,222,119 255,221,119 255,204,104 255,185,91 255,192,97 255,213,115 255,233,128 255,237,134 255,234,133 255,223,123 255,215,115 255,192,96 255,191,97 255,180,86 247,168,75 255,181,85 255,191,93 255,211,112 255,216,104 255,232,119 255,206,95 255,204,93 255,211,103 255,194,86 255,201,93 255,216,104 255,231,119 255,231,119 255,237,120 255,241,125 255,249,131 255,252,131 255,254,133 255,253,131 255,255,135 255,255,129 255,255,129 255,244,117 255,229,101 255,223,95 255,222,95 255,229,102 255,238,111 255,222,96 255,205,81 255,200,77 255,192,65 255,200,75 255,204,82 255,210,88 255,222,104 255,212,101 255,206,95 255,217,111 255,205,99 255,208,100 255,212,104 255,210,108 255,192,93 255,175,83 255,202,111 255,194,103 255,190,96 255,201,110 255,220,124 255,226,127 255,215,115 255,204,107 255,213,115 255,210,113 255,199,104 246,178,86
95,67,65 105,78,73 109,77,72 101,65,59 104,74,59 78,53,36 80,54,40 83,61,43 92,66,43 104,75,53 112,81,58 121,86,61 127,88,60 134,95,67 62,33,9 51,32,9 47,29,8 45,25,5 59,31,4 60,32,5 48,28,8 55,27,0 156,71,0 155,102,57 158,105,52 158,105,50 157,104,49 146,100,59 66,36,10 59,33,12 51,29,9 46,28,9 46,31,9 51,30,3 53,29,5 51,30,7 73,55,23 81,54,11 83,58,10 122,74,16 188,126,70 93,48,2 80,58,13 82,55,8 111,81,37 205,152,88 87,53,12 80,57,15 122,71,4 214,147,68 252,180,93 255,188,99 255,182,92 241,166,76 241,166,78 255,194,105 255,200,106 255,204,110 255,192,98 250,178,87 252,180,91 255,195,101 255,214,113 255,219,117 255,225,123 255,221,121 255,218,119 255,214,115 255,197,104 255,200,107 247,168,77 253,174,81 252,176,82 255,183,86 255,207,101 255,233,126 255,213,106 255,205,100 255,209,105 255,193,84 255,207,96 255,212,101 255,231,120 255,230,120 255,222,110 255,222,108 255,237,121 255,247,129 255,247,128 255,248,130 255,250,129 255,254,131 255,247,122 255,236,112 255,226,102 255,220,95 255,223,97 255,228,102 255,227,103 255,220,96 255,214,94 255,200,79 255,188,70 255,190,73 255,191,74 255,197,80 255,197,85 255,208,100 255,186,84 255,176,74 255,175,71 255,181,79 255,191,91 255,192,93 255,189,87 255,180,86 255,193,103 255,199,103 255,195,97 255,188,92 255,206,107 255,204,105 255,199,99 255,204,105 255,206,106 255,209,109 255,211,114 255,207,112
106,70,62 100,64,54 116,79,64 131,91,68 127,86,55 126,88,53 131,95,66 131,94,68 125,91,69 113,79,57 111,80,61 102,79,64 90,69,58 73,49,25 53,32,7 51,30,7 53,29,7 56,30,7 58,30,3 47,26,3 44,29,7 64,30,0 120,74,46 86,58,47 92,60,46 100,65,52 118,74,44 130,87,54 129,94,67 59,30,8 51,27,3 45,26,3 51,30,7 58,29,7 57,26,7 57,31,10 71,56,20 80,58,13 83,56,11 153,99,40 187,124,73 90,45,1 79,57,12 82,52,6 99,66,16 253,181,101 161,117,64 81,47,2 123,70,13 217,155,76 244,172,90 247,172,86 232,157,69 224,147,60 229,152,65 247,171,88 252,175,90 255,187,99 255,202,113 255,186,99 235,159,78 228,152,71 245,172,88 248,177,90 255,189,98 255,195,101 255,206,110 255,208,115 255,194,100 255,189,96 255,184,92 255,190,98 255,182,93 255,182,93 255,187,92 255,210,111 255,239,136 255,228,126 255,226,118 255,228,116 255,228,116 255,223,111 255,221,106 255,229,115 255,235,120 255,230,114 255,235,119 255,235,119 255,235,117 255,241,123 255,239,120 255,234,115 255,235,114 255,228,109 255,227,108 255,222,101 255,229,107 255,230,108 255,221,102 255,217,103 255,211,94 255,202,87 255,184,67 255,186,66 255,182,67 254,175,60 255,184,74 255,188,86 255,182,84 255,177,77 252,175,72 249,174,77 246,169,84 242,167,81 255,196,110 249,172,85 255,185,92 255,206,105 255,214,114 255,229,128 255,204,100 255,205,101 255,234,134 255,227,123 255,215,115 255,222,125 255,210,115 255,199,107
128,87,60 124,83,56 129,88,61 133,92,63 133,89,59 134,90,62 132,91,62 133,93,59 133,93,59 133,92,61 134,90,62 141,90,55 136,91,58 57,33,11 45,31,17 44,27,17 48,26,6 56,30,5 58,30,3 55,31,7 53,32,7 89,40,2 149,101,54 119,79,45 115,76,48 116,77,49 111,74,50 103,65,46 98,67,46 41,23,4 41,25,12 41,26,15 51,30,15 53,28,11 55,26,6 54,28,5 72,55,20 89,63,22 92,62,16 172,117,63 198,147,94 83,44,1 79,55,18 81,53,13 140,99,40 255,193,103 232,160,78 229,161,87 215,144,75 214,142,76 213,144,77 213,141,75 206,132,64 210,135,63 216,142,65 225,151,76 233,160,78 241,165,82 247,172,86 255,186,103 241,168,88 225,152,77 224,150,80 237,167,91 232,160,80 248,174,97 243,170,88 255,187,100 255,186,100 255,186,98 255,184,96 255,189,101 255,181,91 255,189,97 252,178,83 255,206,107 255,222,121 255,229,128 255,232,128 255,232,128 255,231,126 255,221,114 255,224,114 255,235,121 255,229,114 255,231,118 255,230,118 255,227,115 255,234,122 255,229,117 255,225,112 255,216,102 255,206,99 255,194,89 255,198,94 255,204,96 255,199,87 255,210,97 255,207,98 255,211,105 255,206,100 255,198,92 248,172,63 255,182,83 240,160,58 247,166,69 246,164,67 248,170,74 244,168,74 246,167,74 235,158,69 230,154,71 228,149,74 233,155,77 233,157,76 255,186,100 255,208,115 255,228,127 255,227,122 255,222,118 255,229,122 255,219,115 255,232,130 255,214,112 255,211,114 255,216,125 255,184,93 245,170,82
133,87,59 130,86,58 127,83,55 127,83,53 129,88,57 127,84,51 131,88,55 136,90,60 134,87,55 136,89,57 132,85,53 132,87,52 91,57,27 52,33,10 42,30,18 43,26,16 48,26,6 56,27,7 56,27,3 64,31,4 96,43,0 151,88,37 148,100,55 148,99,50 151,102,53 152,100,52 152,98,50 149,96,51 102,67,31 43,25,4 45,27,6 45,27,6 56,30,7 57,26,3 55,26,4 55,30,11 91,50,19 106,63,14 125,78,28 170,115,61 169,115,65 124,76,29 90,62,22 94,61,22 197,147,85 213,145,73 217,146,75 221,152,85 210,145,88 198,139,80 179,127,65 179,126,62 185,127,65 194,130,66 206,137,72 207,139,69 218,147,74 220,147,72 225,152,75 237,164,87 222,152,76 215,144,73 214,142,76 207,138,73 209,140,75 206,134,70 209,137,71 218,147,78 231,156,86 216,142,72 225,151,74 242,166,83 255,178,89 255,188,94 255,194,99 255,200,104 255,198,102 255,198,102 255,205,108 255,219,119 255,205,103 255,205,103 255,236,131 255,234,126 255,233,119 255,216,103 255,218,114 255,198,97 255,210,109 255,200,99 255,190,96 255,184,87 247,169,73 255,173,81 255,180,88 255,188,92 254,176,80 252,174,78 255,177,79 255,187,91 255,184,87 255,182,88 255,179,88 238,162,68 242,166,74 232,152,64 236,156,70 244,167,78 248,171,82 241,166,78 234,159,73 234,158,79 230,153,77 235,156,81 237,161,82 255,192,109 255,194,104 255,218,119 255,224,117 255,212,105 255,213,111 255,211,112 255,216,120 255,200,106 255,191,100 255,192,101 242,167,79 233,156,71
128,85,52 129,86,53 131,88,55 134,91,56 135,92,59 137,90,58 133,86,54 133,88,55 137,90,58 143,93,60 148,96,66 133,87,50 62,29,4 55,34,11 47,28,14 48,29,15 55,26,4 59,30,8 52,28,6 60,30,2 121,59,3 161,101,49 147,102,56 149,101,56 149,101,56 148,98,54 149,97,49 152,108,68 44,15,0 43,24,8 41,23,4 46,27,4 56,26,0 63,30,3 64,31,4 78,39,9 115,50,9 141,84,26 159,106,53 161,106,54 162,107,55 169,114,62 156,98,45 159,106,49 176,123,66 190,132,68 203,142,77 196,135,74 188,132,67 185,126,67 185,126,69 185,123,67 189,124,69 193,131,73 188,127,66 205,138,70 209,138,67 207,136,63 204,133,62 204,138,67 206,140,69 208,142,71 214,145,80 208,141,75 212,145,79 207,139,76 202,137,73 203,139,72 204,137,69 206,135,66 209,135,63 234,161,77 255,182,92 244,167,78 252,177,87 255,189,101 248,173,83 254,183,89 255,198,104 255,200,106 255,197,101 255,197,98 255,214,113 255,234,127 255,209,107 255,191,95 255,197,103 255,181,91 255,193,105 253,176,89 248,173,85 245,168,81 242,165,78 238,161,76 239,159,71 255,191,103 241,166,78 250,175,89 252,178,85 255,191,97 250,177,79 246,170,78 237,160,73 241,164,75 251,174,85 243,169,76 236,159,72 244,169,81 244,169,83 226,153,69 221,144,68 220,146,71 230,156,79 226,153,73 235,162,82 253,181,99 252,177,91 253,181,90 255,210,111 255,222,123 255,186,92 255,189,98 255,181,93 252,177,89 246,174,87 243,170,86 238,163,77 242,165,78
133,90,57 133,90,57 134,91,58 136,93,60 138,95,60 140,96,56 143,99,59 139,95,55 134,87,53 140,90,57 140,90,59 145,99,60 68,33,6 60,31,7 56,32,10 56,32,8 63,31,1 64,31,6 49,29,9 60,32,5 138,80,18 152,99,54 148,100,55 152,104,57 146,98,55 149,99,55 152,98,50 87,48,16 45,25,7 39,27,15 36,24,12 41,25,8 49,28,5 55,31,7 61,32,8 91,45,8 140,66,14 159,104,50 165,110,58 159,105,55 153,99,49 155,101,51 161,106,54 165,112,59 165,114,61 167,116,63 173,122,69 179,127,67 175,122,58 178,121,63 175,120,64 176,121,65 172,117,61 179,122,64 195,131,71 212,144,81 214,146,76 221,153,81 225,154,83 219,151,79 207,141,70 206,139,73 204,137,69 229,163,92 204,140,71 219,155,88 196,131,67 195,132,65 198,133,69 204,135,70 213,139,69 233,160,80 255,182,96 242,165,80 242,164,82 242,164,82 234,157,72 238,163,75 255,192,99 255,212,116 255,199,104 255,193,92 255,220,117 255,214,112 250,179,85 244,169,81 242,166,83 237,161,80 246,173,91 232,159,79 226,153,78 219,146,71 224,150,73 220,143,67 213,139,62 217,143,66 219,147,65 231,158,74 255,193,103 255,190,95 255,185,91 249,174,84 233,156,71 237,162,74 248,173,83 249,174,84 248,173,85 255,185,98 240,167,85 222,149,72 225,151,79 205,131,59 231,157,85 220,147,72 231,161,83 235,162,87 234,160,83 237,161,80 245,169,86 242,170,79 248,176,87 237,162,76 230,154,71 234,158,75 228,155,75 223,151,71 225,152,72 225,149,70
145,96,60 145,96,60 140,91,55 138,92,53 139,93,56 132,83,45 136,87,51 143,94,54 142,93,55 140,94,53 143,92,53 150,102,59 69,33,4 63,30,3 62,29,2 66,30,0 72,31,2 66,30,1 54,33,10 72,36,3 152,92,42 146,98,51 148,103,57 150,105,57 143,93,47 144,91,46 151,98,53 61,27,0 49,29,11 44,30,16 40,26,10 46,27,2 52,26,3 58,29,7 60,36,14 106,49,7 166,100,45 164,111,56 160,109,56 164,112,62 163,111,61 165,111,61 168,115,62 174,121,68 171,118,65 167,114,61 171,117,67 168,113,61 172,117,63 165,112,55 168,113,59 167,112,58 169,114,58 172,114,59 176,117,60 201,131,73 200,136,72 208,141,75 212,146,73 212,149,75 199,136,64 202,133,66 205,138,70 215,147,77 206,140,69 204,138,63 208,140,66 218,150,78 192,125,59 205,135,73 210,139,70 213,138,70 229,153,74 234,159,73 234,159,73 233,156,71 231,154,67 238,161,74 255,202,113 255,199,101 255,183,90 255,190,95 255,204,105 255,195,101 241,166,80 240,168,88 218,151,83 202,133,68 201,137,70 191,126,62 201,132,67 196,122,54 206,135,64 202,128,58 216,141,71 218,143,71 226,149,73 235,159,80 255,183,93 255,195,101 255,189,99 237,160,75 233,155,75 252,179,97 235,162,78 230,158,71 241,169,87 235,162,85 231,161,83 219,151,79 219,151,81 207,138,71 218,144,76 215,144,73 211,145,74 206,137,72 211,142,75 215,143,77 238,165,88 226,153,71 226,154,72 227,153,76 225,150,78 225,150,78 208,137,68 203,140,68 201,137,73 204,139,77
