85,65,58 75,56,44 74,52,34 74,49,30 90,69,46 66,54,54 70,60,59 73,60,53 79,64,55 81,65,52 81,65,52 82,68,54 79,65,49 86,72,56 88,72,57 92,73,59 91,69,51 90,68,48 101,72,50 96,67,43 94,66,39 93,65,36 88,60,33 82,54,27 83,54,30 84,55,33 88,62,37 87,61,38 84,60,34 81,57,31 91,61,35 95,65,37 106,72,42 108,74,44 130,91,61 149,106,71 71,50,7 69,53,9 72,54,10 78,56,9 76,56,8 75,53,6 80,58,9 78,56,9 80,55,9 100,75,27 81,57,4 88,55,5 125,89,38 78,45,0 75,47,7 108,66,14 204,148,81 227,165,91 239,174,96 255,199,108 255,200,99 255,207,106 255,214,113 255,226,119 255,228,117 255,222,117 255,209,109 255,209,106 255,216,112 255,206,105 255,207,106 255,213,110 255,216,113 255,213,110 255,219,116 255,219,116 255,200,97 255,204,102 255,200,97 255,206,94 255,205,90 255,216,82 255,204,71 255,232,101 255,255,129 255,251,113 255,225,89 255,248,116 255,255,123 255,248,113 255,238,101 255,240,109 255,242,117 255,238,110 255,233,104 255,227,96 255,222,96 255,224,100 255,231,110 255,236,114 255,235,114 255,216,87 255,209,83 255,226,99 255,225,106 255,231,113 255,229,114 255,220,109 255,220,107 255,215,106 255,213,106 255,200,98 255,197,95 255,194,94 255,204,107 255,197,102 255,198,103 255,193,98 253,186,91 255,197,109 230,163,84 226,158,84 227,161,86 242,175,96 251,187,102 232,168,83 248,183,103 243,178,100 255,204,107 255,199,103 246,175,86 229,159,81
23,17,10 84,69,58 143,108,72 148,103,59 109,74,36 73,61,51 59,50,46 71,54,46 73,55,50 72,58,44 70,59,44 75,61,47 76,62,46 80,66,50 83,69,53 86,67,51 87,67,49 91,70,47 91,65,40 87,59,32 90,62,33 94,66,37 89,61,34 90,62,35 84,59,31 87,62,34 92,61,38 91,60,39 81,52,28 88,57,34 88,59,35 92,61,38 102,68,38 104,68,37 125,85,51 153,103,57 121,81,29 69,57,16 73,58,18 81,60,17 77,57,11 78,56,9 81,56,10 82,57,9 78,56,7 90,65,17 78,56,7 83,54,5 94,61,13 114,82,38 69,37,5 78,50,12 125,80,16 255,210,119 255,201,105 255,192,99 249,184,93 247,182,91 251,188,94 255,208,111 255,223,118 255,222,119 255,216,117 255,198,101 255,196,99 255,203,106 255,201,102 255,208,111 255,198,101 255,208,111 255,201,104 255,203,104 255,197,98 255,199,98 255,197,93 255,204,94 255,203,88 255,207,88 255,211,90 255,215,79 255,244,108 255,254,115 255,248,108 255,241,98 255,246,113 255,255,121 255,255,113 255,239,109 255,230,103 255,233,101 255,224,93 255,220,90 255,218,86 255,213,86 255,222,98 255,233,112 255,233,98 255,210,71 255,188,55 255,206,82 255,223,103 255,236,115 255,238,120 255,228,116 255,222,109 255,219,110 255,208,100 255,190,87 255,196,97 255,189,95 255,189,97 255,190,100 252,184,96 246,178,88 253,185,93 255,203,111 253,186,91 255,196,102 255,200,110 255,204,112 255,192,99 255,190,95 251,183,93 255,205,113 255,220,124 255,200,105 255,198,106 255,190,99
37,34,40 48,34,36 197,143,95 175,131,80 73,45,16 34,22,24 36,29,27 110,83,67 88,62,50 79,59,41 77,61,44 77,66,51 74,63,48 75,60,49 73,62,47 76,60,45 79,59,41 78,56,36 85,61,37 86,60,35 90,62,35 90,62,33 91,61,35 89,59,33 97,67,41 95,67,40 96,62,40 90,59,36 90,61,37 90,59,36 87,58,34 87,57,31 97,64,37 102,68,36 112,69,34 148,95,42 177,116,53 139,106,69 70,59,13 81,61,13 80,58,9 83,58,10 80,56,5 80,58,9 79,58,6 81,56,12 63,37,0 83,56,11 84,52,10 82,50,8 129,99,55 75,49,8 110,75,19 222,161,80 255,204,110 249,184,93 243,178,89 244,179,90 255,193,101 255,211,117 255,222,122 255,225,123 255,208,111 236,171,78 249,178,87 255,190,96 255,192,99 255,201,110 255,199,103 255,214,115 255,206,105 255,192,90 255,183,83 255,187,84 255,198,94 255,194,84 255,217,103 255,234,117 255,236,114 255,242,101 255,235,90 255,232,84 255,231,90 255,237,85 255,227,75 255,232,78 255,233,93 255,246,104 255,244,112 255,246,113 255,247,111 255,245,107 255,243,107 255,233,89 255,221,75 255,209,77 255,214,70 255,207,64 255,197,70 255,204,77 255,198,76 255,211,91 255,214,98 255,225,106 255,234,115 255,220,113 255,215,107 255,206,101 255,200,102 255,191,97 254,187,92 255,189,100 255,197,108 255,192,103 255,198,109 255,203,112 255,201,104 255,220,119 255,211,115 255,209,113 255,209,110 255,211,115 255,200,105 252,188,92 255,209,111 255,199,102 255,201,105 255,205,113
31,22,33 68,52,50 131,85,44 47,26,13 45,33,35 44,37,40 38,28,27 89,62,46 112,80,64 96,65,46 89,60,38 107,80,62 97,75,57 79,58,45 70,55,44 76,62,46 75,57,38 81,61,43 84,63,40 84,58,35 91,63,36 88,60,33 90,62,33 94,64,36 91,60,37 96,65,42 98,72,49 95,66,42 84,59,31 84,58,35 83,54,30 83,55,28 99,67,37 105,71,41 97,59,24 96,57,14 148,63,8 144,93,54 109,87,51 75,59,15 81,59,12 81,60,8 73,48,0 75,50,6 84,59,11 77,51,10 92,64,26 73,42,3 80,55,11 80,53,10 140,99,31 92,57,19 126,85,24 255,198,119 255,217,119 246,183,89 243,178,87 255,190,99 255,206,113 255,205,109 255,215,116 255,220,119 255,216,118 255,192,104 247,175,86 255,180,92 255,190,101 255,218,124 255,189,96 255,193,97 255,204,103 255,196,97 255,189,89 255,193,91 255,236,128 255,193,82 255,191,78 255,227,112 255,243,122 255,252,127 255,244,116 255,248,119 255,248,113 255,242,103 255,245,105 255,245,105 255,250,110 255,250,105 255,237,94 255,235,97 255,237,103 255,220,88 255,211,74 255,214,71 255,210,77 255,206,76 255,217,85 255,218,85 255,224,103 255,213,93 255,212,97 255,224,109 255,220,107 255,214,97 255,220,102 255,224,112 255,214,107 255,204,101 255,189,88 255,190,91 255,195,101 255,206,110 255,197,102 255,198,106 255,195,103 253,186,91 255,206,105 255,220,117 255,210,108 255,213,114 255,208,107 255,214,117 255,212,114 255,212,114 255,210,113 255,201,101 255,211,113 255,219,123
29,21,29 33,23,24 58,42,29 39,30,26 45,38,38 47,37,41 51,40,35 75,56,44 90,60,43 149,118,97 96,67,45 87,61,38 87,63,39 80,54,33 67,47,27 62,46,31 74,58,41 76,56,38 83,61,41 86,62,40 85,59,36 88,62,39 80,55,36 86,60,35 87,61,40 89,63,42 83,52,29 84,54,28 81,55,30 82,56,35 95,66,42 72,43,19 60,30,4 60,30,4 59,30,6 64,33,14 132,65,15 157,97,43 119,80,50 84,62,17 79,57,10 79,57,8 69,44,0 70,43,0 81,56,10 76,51,7 69,39,0 174,125,74 79,54,10 77,52,4 84,54,8 210,149,68 255,193,105 255,208,115 255,220,120 255,207,109 234,169,78 247,182,91 255,206,113 255,215,119 255,211,113 255,215,117 255,205,110 254,183,96 245,170,82 250,175,87 252,177,91 255,198,108 255,188,95 255,185,90 255,195,96 255,190,93 255,203,104 255,201,99 255,201,94 255,200,90 255,217,103 255,243,124 255,244,123 255,233,113 255,255,144 255,250,142 255,237,113 255,253,114 255,254,121 255,253,121 255,255,125 255,255,119 255,241,86 255,236,83 255,224,95 255,223,82 255,213,70 255,209,71 255,214,87 255,226,111 255,249,112 255,229,102 255,209,92 255,194,82 255,208,100 255,214,105 255,224,117 255,226,118 255,214,102 255,228,116 255,215,109 255,206,105 255,183,85 243,169,74 255,187,94 255,213,117 255,205,114 255,198,109 249,178,89 255,196,107 255,218,116 255,241,136 255,222,116 255,217,114 255,212,110 255,206,109 255,241,143 255,226,125 255,211,115 255,202,103 255,220,123 255,221,125
80,59,48 81,60,47 83,62,47 86,66,48 87,67,49 88,68,48 88,67,44 91,67,45 95,66,44 98,69,47 94,68,47 93,69,47 94,69,50 93,64,40 62,39,10 45,27,6 45,27,8 49,29,9 55,31,9 53,28,9 48,28,10 57,33,9 97,49,2 107,81,58 56,32,8 57,34,5 67,32,7 62,29,2 51,27,5 49,29,11 47,28,12 50,32,13 52,28,4 54,25,1 51,27,3 58,37,12 95,56,13 167,85,29 172,114,63 104,74,28 84,57,14 78,56,11 79,53,14 127,85,43 78,56,7 77,52,8 71,50,7 226,166,71 75,53,8 72,58,13 77,52,8 222,160,86 255,189,98 255,206,114 255,220,124 255,215,118 255,191,100 255,194,103 255,198,105 255,209,117 255,192,102 255,191,101 255,201,112 255,189,102 255,183,96 248,173,87 255,180,92 255,184,94 255,200,108 255,200,102 255,198,101 255,197,101 255,192,95 255,199,100 255,201,97 255,204,97 255,217,107 255,228,115 255,245,123 255,255,129 255,255,133 255,254,132 255,255,138 255,250,135 255,244,119 255,248,122 255,252,119 255,250,115 255,220,62 255,207,66 255,209,66 255,213,73 255,207,68 255,206,71 255,209,91 255,221,101 255,220,107 255,220,106 255,233,123 255,221,113 255,212,111 255,210,105 255,214,109 255,228,116 255,224,112 255,223,115 255,210,107 255,203,104 255,191,92 240,169,73 240,169,75 255,184,91 255,181,91 255,190,100 255,197,109 255,189,98 255,201,102 255,221,119 255,216,113 255,214,109 255,203,108 255,193,101 255,193,98 255,198,103 247,179,87 255,192,97 255,209,117 255,196,104
101,72,48 104,76,49 101,72,48 101,70,49 102,71,48 99,68,45 101,70,47 101,71,43 101,73,46 102,74,47 100,74,49 98,72,47 98,72,47 103,75,48 63,38,10 49,30,5 49,28,5 53,29,3 61,28,1 52,23,3 40,25,14 49,28,5 129,54,0 105,71,53 115,77,56 77,42,17 64,27,3 58,30,1 49,27,7 43,27,12 42,28,14 40,26,12 47,27,7 51,27,3 50,29,6 55,35,17 92,49,14 160,79,16 214,158,109 143,113,71 85,55,13 75,52,10 77,49,9 183,135,81 80,50,4 78,55,15 77,55,10 192,136,73 99,72,25 69,53,11 81,58,16 196,140,73 239,168,77 238,167,76 255,188,96 255,205,109 255,217,120 255,200,103 255,191,98 255,185,98 255,191,103 255,189,101 251,180,93 246,175,88 249,176,92 254,181,97 254,182,91 255,232,139 255,196,102 255,198,100 255,194,97 255,187,91 255,187,91 255,193,96 255,182,85 255,183,88 255,186,90 255,198,90 255,207,94 255,215,101 255,232,116 255,234,117 255,241,117 255,246,122 255,245,120 255,248,123 255,247,127 255,237,114 255,217,79 255,225,93 255,228,96 255,221,91 255,212,80 255,201,71 255,202,78 255,198,76 255,215,101 255,219,109 255,224,122 255,213,113 255,200,98 255,197,98 255,201,102 255,207,104 255,227,121 255,221,115 255,208,105 255,195,97 255,192,97 254,180,85 244,170,77 245,171,78 251,176,86 251,176,86 245,170,80 254,182,91 255,190,99 255,211,116 255,215,114 255,216,115 255,198,106 255,191,99 253,185,95 250,182,94 255,193,105 255,190,102 254,186,98 255,189,101
93,73,64 90,68,60 93,72,61 99,76,61 97,74,59 98,76,58 98,78,60 100,78,58 101,77,53 100,74,51 101,72,48 103,74,54 102,73,51 98,69,45 51,33,12 47,29,8 45,27,8 48,27,4 60,30,4 54,28,5 43,27,10 53,27,4 151,80,9 110,75,62 116,77,49 116,77,47 114,73,44 60,26,0 52,28,2 47,27,7 42,26,11 43,29,15 49,30,7 55,31,5 52,28,4 49,34,14 88,48,12 158,78,8 178,128,66 126,95,58 77,50,7 77,52,6 74,49,3 166,115,58 78,45,0 76,55,14 77,55,10 117,63,2 237,174,105 145,92,28 110,64,7 216,157,84 220,145,57 221,149,58 227,156,67 255,189,101 255,201,108 255,201,108 253,185,93 255,192,101 255,191,103 249,181,93 243,174,89 244,175,90 247,174,92 250,177,95 238,166,79 255,189,98 247,171,90 255,209,113 255,188,93 255,198,104 255,179,85 255,189,95 245,169,77 253,171,81 248,168,80 248,169,76 254,176,78 255,179,84 255,183,86 255,191,89 255,202,90 255,212,96 255,230,111 255,219,104 255,225,109 255,232,115 255,234,113 255,235,115 255,235,118 255,223,107 255,221,110 255,217,107 255,209,97 255,217,105 255,218,107 255,221,112 255,225,114 255,213,112 255,203,103 255,199,97 255,200,100 255,195,96 255,197,96 255,198,98 255,192,96 255,191,95 252,181,85 250,174,82 241,166,76 251,174,85 255,178,91 255,180,92 243,167,84 247,174,92 244,172,88 250,182,94 255,199,106 255,200,107 255,191,100 255,192,101 249,183,97 228,159,76 240,171,88 250,181,96 244,175,90 252,183,98
66,48,47 55,37,36 67,45,39 93,67,57 73,52,39 64,48,46 62,48,50 64,52,57 67,55,60 71,61,65 68,60,68 69,62,65 65,60,62 66,43,14 56,35,10 49,29,11 46,27,4 48,27,2 53,27,4 46,27,4 46,28,7 71,31,0 137,88,68 110,82,69 116,81,66 116,82,64 116,79,53 116,81,56 60,31,7 58,35,6 49,28,3 46,28,7 49,28,1 56,28,1 55,26,2 51,31,11 91,49,11 158,75,8 154,107,75 94,66,28 77,51,10 79,54,8 75,46,0 173,113,59 78,37,0 77,54,14 74,47,4 169,107,31 230,156,86 238,162,83 231,151,65 223,143,59 215,138,51 220,148,57 226,154,63 241,170,83 255,185,96 255,187,98 255,189,97 245,177,89 250,182,94 247,179,91 240,171,86 244,175,92 244,172,90 249,176,94 249,176,92 236,163,79 249,177,90 251,180,93 240,168,81 255,188,93 255,197,102 255,186,92 252,180,89 243,166,81 233,158,72 242,165,78 246,169,80 235,158,69 236,160,68 253,177,83 253,173,69 255,180,76 255,184,82 255,196,88 255,195,83 255,195,83 255,205,97 255,202,94 255,196,92 255,186,82 255,191,89 255,196,97 255,189,86 255,187,88 255,199,98 255,207,107 255,203,100 255,211,105 255,210,109 255,214,114 255,202,104 255,190,92 255,184,90 255,192,97 255,203,113 255,182,89 240,166,73 231,154,65 235,160,74 237,160,75 228,149,74 227,150,76 231,161,85 255,182,105 255,184,102 249,180,95 252,187,98 255,194,103 255,192,102 254,191,101 245,179,93 239,170,87 240,171,86 255,195,107 255,190,102 255,189,101
88,67,54 90,69,56 91,66,47 96,70,49 100,71,47 97,73,47 100,76,52 98,74,52 91,69,51 90,70,52 86,70,55 87,71,58 75,62,55 55,34,7 48,28,8 45,27,6 51,27,3 56,30,5 52,23,1 44,24,4 48,30,11 91,42,2 83,51,46 72,56,54 79,60,64 78,59,61 85,62,49 86,60,48 64,38,24 53,29,3 45,25,7 41,22,8 49,28,3 55,26,2 54,28,3 53,32,9 90,46,4 152,72,4 164,113,76 104,72,40 79,52,18 83,55,17 95,65,9 220,155,91 87,43,0 79,52,18 86,55,16 199,136,62 221,150,81 216,143,68 219,139,55 211,135,52 210,138,58 217,145,61 230,158,69 239,167,83 253,181,94 255,189,100 244,176,88 242,173,88 244,175,90 247,179,91 254,185,100 233,164,81 225,152,72 220,147,67 230,157,75 228,155,73 247,174,90 255,184,97 252,179,95 255,195,102 255,194,101 255,193,99 255,191,97 255,190,97 236,162,69 248,171,84 247,172,84 236,159,72 245,168,81 245,165,77 255,186,82 247,169,69 239,158,63 255,174,75 255,189,79 255,191,83 255,190,87 255,187,88 255,192,89 255,191,91 255,181,83 252,174,76 255,180,81 255,180,84 249,174,75 255,202,104 255,211,110 255,200,93 255,226,125 255,214,114 255,197,98 255,189,90 255,182,87 254,180,85 255,180,93 243,166,77 234,157,68 229,155,62 232,157,71 225,150,64 218,141,67 204,129,57 215,145,69 235,162,85 252,180,100 247,175,93 235,166,81 255,202,112 254,191,101 250,187,97 245,179,93 250,181,96 252,184,96 255,193,105 255,200,112 255,196,109
92,65,47 92,65,47 93,67,46 96,70,47 96,70,47 96,67,45 97,68,46 97,68,44 103,72,49 101,72,48 100,72,45 107,72,45 69,40,18 46,31,11 40,28,16 40,29,14 50,26,4 58,29,7 58,29,5 59,33,10 75,41,19 123,71,23 101,71,54 100,77,64 98,75,60 99,77,59 93,73,53 86,66,48 64,44,37 44,22,4 37,22,11 37,22,11 40,26,8 41,23,2 47,28,5 52,32,12 100,50,8 144,75,8 174,120,72 169,129,77 97,62,24 95,55,21 193,143,81 226,157,90 210,156,95 96,58,12 97,56,11 190,132,68 174,113,52 163,98,41 167,101,44 162,97,42 177,113,49 204,135,70 210,136,64 221,148,68 237,161,80 245,172,88 245,173,86 244,173,86 235,166,81 246,177,92 255,194,109 249,177,93 240,168,86 255,186,104 252,179,97 249,177,95 246,175,88 254,183,96 255,188,104 247,176,87 255,184,93 255,192,101 255,193,99 250,178,87 253,181,97 245,173,82 255,188,96 252,175,86 255,196,104 255,187,95 255,179,87 255,177,81 255,182,83 255,181,78 255,202,94 255,212,102 255,199,101 255,194,97 255,198,98 255,192,94 249,175,80 249,174,84 238,166,75 246,174,83 245,174,80 236,165,71 255,183,88 255,210,109 255,200,100 255,185,89 247,176,87 249,181,89 247,175,84 253,181,92 237,161,78 237,162,76 234,160,67 228,154,59 219,146,62 232,158,86 206,134,68 198,129,62 209,141,71 221,153,79 241,169,89 248,175,93 252,179,95 255,202,113 255,196,105 254,189,96 253,190,98 255,192,101 253,185,93 255,185,96 248,177,90 246,174,87
91,64,46 88,61,43 94,68,47 98,69,47 98,69,47 95,69,48 100,74,53 105,76,52 110,79,56 102,71,48 102,72,46 105,75,49 58,34,12 44,31,10 39,29,19 40,25,14 49,25,3 57,31,8 54,25,3 69,33,4 131,66,6 123,79,51 116,81,56 117,80,56 119,78,58 118,78,55 118,74,48 116,78,57 47,26,1 47,27,7 51,31,13 53,31,11 55,31,7 52,28,4 54,28,5 57,36,13 110,53,9 137,78,30 147,97,51 160,112,58 150,98,50 155,102,59 183,129,70 189,135,74 180,127,63 206,154,92 171,118,65 152,100,52 147,97,55 155,107,64 140,92,49 150,100,54 158,103,51 175,115,61 188,123,61 201,132,67 224,153,80 245,171,96 237,164,87 215,144,71 209,141,69 210,139,66 232,162,84 252,181,92 252,181,94 253,180,96 252,179,97 255,190,106 255,189,105 255,192,104 254,186,98 255,193,103 255,185,96 255,196,105 255,195,101 255,202,106 255,200,104 255,201,101 255,216,114 255,221,117 255,220,113 255,220,114 255,226,118 255,225,117 255,219,112 255,216,110 255,215,112 255,191,91 253,176,87 250,173,86 254,179,89 248,173,83 238,165,81 223,150,68 223,151,71 233,161,81 229,156,81 211,137,65 239,164,92 255,191,103 254,182,91 232,159,75 231,158,78 255,213,124 248,177,86 248,177,86 240,168,81 226,154,67 247,175,84 232,160,71 230,157,77 212,138,68 194,122,58 200,128,64 211,139,75 237,167,89 255,187,103 240,168,81 255,184,97 255,198,109 255,194,103 251,183,93 254,186,98 252,181,94 252,179,95 238,165,83 232,159,77 224,152,70
100,70,53 100,70,53 99,73,52 106,75,54 105,74,53 102,73,49 107,78,54 106,75,54 105,74,53 104,70,50 98,67,44 110,75,50 61,32,10 49,34,12 41,32,17 44,28,11 55,31,5 56,27,3 47,27,9 68,33,6 160,90,28 119,80,52 118,78,53 116,81,56 115,78,52 115,78,52 117,78,48 64,38,15 49,25,3 42,26,9 46,24,4 54,28,5 59,26,1 65,30,3 74,34,9 90,44,7 121,60,13 132,83,45 143,97,58 139,91,46 139,89,43 147,97,51 167,119,65 169,118,61 155,104,49 157,103,55 153,101,51 142,93,55 136,90,53 138,89,53 130,83,49 159,110,72 154,103,64 142,89,44 154,95,47 155,95,43 181,116,59 198,133,71 207,138,73 198,130,67 184,116,55 183,115,54 199,130,63 209,138,67 206,133,58 219,146,69 224,151,74 222,153,72 232,163,78 234,163,76 255,183,99 240,168,84 248,176,89 246,175,88 251,180,91 255,188,99 255,194,98 255,192,97 255,206,114 252,184,92 247,180,85 255,194,97 255,209,108 255,212,107 255,208,104 255,218,117 254,181,83 238,161,72 233,158,72 223,147,64 235,162,78 229,157,73 220,148,68 216,143,66 216,143,68 224,151,76 233,160,85 217,144,69 226,153,78 254,182,93 238,167,80 220,148,68 221,148,68 244,173,84 252,181,90 255,187,96 248,176,89 253,181,94 255,188,97 240,167,83 218,145,68 214,143,70 214,142,76 222,151,82 229,156,81 226,154,74 241,169,85 255,205,121 255,187,105 255,185,98 255,187,100 255,188,104 238,165,83 238,165,83 232,160,80 229,155,83 214,143,72 213,142,69
103,72,51 103,72,51 103,74,52 108,79,55 103,75,48 108,74,52 116,81,56 101,67,45 106,70,48 109,73,51 110,75,50 114,78,56 69,35,13 58,32,9 49,30,7 53,29,5 62,30,0 58,30,1 45,29,16 76,36,11 153,86,43 115,75,50 115,78,54 115,82,55 113,78,51 114,79,52 116,79,53 55,31,5 45,29,12 39,29,17 46,28,9 56,30,7 54,28,3 57,31,6 63,35,8 111,53,0 139,76,25 122,79,46 136,95,64 123,79,49 124,81,48 136,91,58 139,95,57 132,87,52 143,98,65 145,98,64 142,97,62 132,86,56 132,86,56 131,87,57 138,92,62 140,95,60 137,91,52 140,94,53 150,97,56 148,95,54 159,102,60 164,105,59 180,121,64 182,124,62 185,123,65 189,127,71 211,147,83 212,144,83 198,130,67 197,130,64 193,126,60 202,138,71 214,148,75 219,153,78 229,164,86 212,146,71 226,159,82 233,163,87 225,156,75 233,164,83 237,168,83 248,177,90 247,175,88 237,162,74 225,153,66 230,158,69 255,188,94 255,193,97 255,190,96 255,184,96 230,157,75 218,145,70 197,131,60 202,133,66 202,138,71 191,128,61 193,131,75 197,133,66 211,143,73 222,151,80 220,152,80 250,179,108 221,153,79 238,165,88 235,162,85 225,152,75 217,144,67 249,177,95 255,184,100 252,179,97 238,166,86 236,167,84 255,190,102 242,170,88 223,150,75 211,143,71 197,128,61 226,157,90 220,149,78 215,147,73 245,177,105 215,149,76 217,152,74 235,169,87 233,167,83 221,151,73 218,148,72 204,136,62 209,138,69 214,144,82 189,128,67 191,130,69
119,81,62 119,81,62 117,81,59 122,86,64 113,78,51 113,76,52 113,72,52 111,73,52 114,77,53 111,74,48 113,74,46 116,79,53 66,33,8 65,30,5 61,28,1 64,29,2 75,34,5 60,30,2 57,31,17 91,40,1 111,70,39 112,77,52 111,77,55 116,80,58 111,74,50 111,74,50 109,74,49 57,32,4 45,31,13 39,29,17 47,27,7 52,28,2 53,32,7 57,33,9 74,44,16 133,68,6 127,80,46 117,80,54 120,80,55 123,84,56 124,83,56 128,84,56 131,87,59 125,84,55 128,87,58 125,84,53 124,83,52 130,86,58 133,89,61 134,90,62 127,83,55 134,90,62 135,92,59 139,94,61 138,89,51 140,91,51 144,94,52 143,93,51 153,100,57 158,105,60 165,112,59 172,114,61 203,140,73 229,162,96 207,143,83 196,134,76 192,130,72 176,117,60 181,123,68 181,123,68 186,126,72 183,123,69 189,127,71 192,130,72 189,125,63 193,129,65 205,141,77 216,142,72 235,159,80 238,162,79 226,151,65 228,152,69 249,174,86 234,159,71 237,161,80 230,157,82 200,129,58 193,123,63 183,123,71 171,113,60 163,108,54 156,101,47 166,111,59 164,111,54 186,127,68 200,139,74 196,135,72 187,129,67 200,136,74 225,157,87 227,156,85 225,152,77 218,145,68 243,170,86 241,169,89 223,153,75 222,154,82 218,152,81 226,158,86 222,154,80 211,145,74 202,138,71 203,139,72 215,151,84 209,145,81 206,145,84 214,155,96 186,128,66 186,130,67 228,167,102 207,148,73 202,142,72 189,129,59 234,174,104 174,118,69 176,118,63 170,116,55 172,118,59
115,78,54 116,79,55 117,80,56 117,80,56 117,80,56 116,81,54 115,80,53 115,80,53 117,82,55 117,83,53 120,81,53 126,85,54 68,35,10 62,32,6 56,30,7 66,32,0 68,32,1 62,29,2 61,33,6 134,63,8 114,73,44 109,70,42 107,70,44 101,66,41 105,72,47 106,71,46 86,53,26 59,34,6 50,32,13 45,31,15 56,30,5 55,27,0 55,31,9 59,32,14 89,49,13 145,81,17 114,79,54 112,77,50 113,76,50 116,77,49 121,79,55 119,79,54 115,75,50 118,77,48 118,77,48 118,77,46 116,75,44 116,72,46 129,85,59 130,86,60 133,89,61 129,85,57 131,91,57 128,88,54 130,85,52 130,85,52 139,94,61 139,92,60 146,99,67 143,92,57 152,98,62 156,103,62 155,102,61 159,106,63 153,103,61 149,99,57 149,99,55 154,104,60 145,97,54 153,98,55 159,103,56 158,103,51 170,110,56 189,131,76 190,131,72 192,128,61 199,132,64 213,142,71 215,144,73 222,153,72 218,147,58 221,149,62 255,181,102 223,147,66 206,132,60 200,131,64 199,132,66 179,114,57 168,108,54 169,111,58 168,113,59 161,106,50 176,121,67 171,118,63 160,105,51 161,103,52 165,105,55 166,106,56 168,108,58 179,119,67 186,124,68 205,140,78 200,131,66 225,160,80 215,153,79 191,131,63 177,120,60 177,122,66 181,126,70 189,130,71 180,121,62 212,147,83 218,150,78 226,158,88 179,120,63 156,104,54 153,104,55 151,110,65 139,93,54 144,99,53 174,131,73 164,123,55 242,203,121 152,108,55 153,105,60 143,95,50 153,104,64 140,89,50
117,80,56 116,79,55 115,77,56 117,80,56 120,79,59 120,80,55 119,79,54 113,76,52 121,81,58 118,81,55 123,83,58 120,81,53 82,49,24 56,32,10 51,31,11 59,29,3 57,26,3 52,28,4 61,33,6 174,97,39 126,80,50 126,82,54 124,83,56 128,87,60 127,87,62 122,80,56 70,38,8 61,33,6 54,33,10 53,32,9 62,30,0 62,30,0 57,31,6 67,36,13 120,58,16 120,70,28 104,68,39 113,79,47 121,85,56 120,86,56 109,75,45 124,83,56 127,86,59 127,86,57 124,83,54 124,83,52 125,84,53 130,86,58 129,85,57 129,85,57 130,86,58 130,86,58 121,77,49 119,75,49 120,76,50 124,80,52 129,83,53 136,90,64 145,98,64 151,100,61 147,96,57 147,97,53 150,102,57 143,95,52 140,94,55 141,95,58 138,94,56 136,94,54 136,90,51 159,106,65 178,127,58 159,106,51 167,112,56 178,120,65 189,130,73 197,140,80 185,127,65 202,137,73 199,135,68 213,147,72 213,143,65 216,146,70 233,159,84 224,150,78 198,129,64 201,136,72 196,132,70 184,122,64 188,126,70 175,115,61 181,123,68 169,114,58 164,106,53 183,124,76 188,127,66 197,132,70 203,139,72 186,122,62 185,122,73 149,96,51 148,96,48 154,101,48 170,115,63 174,120,70 165,113,65 148,100,57 137,91,54 136,92,54 131,86,51 138,92,51 167,119,74 162,109,64 159,104,59 166,111,68 154,99,58 141,87,49 132,83,45 124,80,52 122,81,54 122,81,52 122,82,48 119,79,45 132,92,58 128,88,54 138,93,60 141,94,60 148,99,61 178,132,93
116,78,57 117,79,58 118,80,59 118,78,55 117,77,54 114,77,51 118,81,55 119,82,58 119,82,58 120,81,53 122,81,54 120,79,52 109,74,49 51,31,13 48,30,11 59,29,3 51,29,9 48,29,13 86,43,8 138,81,37 124,81,48 124,83,56 121,84,58 119,82,56 115,78,52 123,86,60 78,42,13 64,31,4 59,30,6 60,30,4 66,30,1 62,29,2 62,32,6 79,38,7 150,79,24 126,82,52 121,82,54 126,82,56 127,85,61 126,82,56 126,82,56 124,85,57 119,80,52 123,83,58 123,84,56 124,83,56 122,81,52 124,80,52 127,83,55 129,85,57 128,84,56 129,85,57 122,81,54 127,83,55 129,85,57 130,82,57 132,86,58 135,89,61 138,90,63 131,83,56 129,81,56 138,88,55 154,104,62 142,92,50 133,86,65 131,87,57 140,97,64 134,90,60 137,95,57 155,108,47 255,227,129 171,118,63 172,117,63 169,116,59 162,109,54 162,111,58 161,108,53 170,119,62 179,125,66 171,114,54 185,127,65 189,128,65 212,150,78 216,145,72 196,128,65 190,126,62 190,133,75 166,111,57 175,119,70 171,111,61 179,124,72 161,108,55 161,107,57 157,103,53 194,122,56 239,166,89 245,174,85 229,161,73 195,128,51 158,105,60 153,100,57 153,105,60 149,101,58 141,95,56 138,91,57 131,84,50 128,84,54 130,83,51 123,80,45 126,83,48 135,90,57 135,89,61 133,84,64 134,85,63 129,83,55 136,88,61 126,82,56 120,79,52 119,80,52 118,79,51 117,78,48 118,79,49 118,77,48 125,84,55 125,84,57 124,83,54 136,90,60 135,91,61
