68,56,44 69,57,45 69,57,45 68,56,44 70,58,46 74,62,50 75,60,49 76,61,50 73,61,49 69,57,45 69,57,45 71,56,45 76,62,48 105,72,45 125,89,56 124,86,51 124,84,50 125,84,53 124,83,52 124,83,52 126,86,52 127,87,53 125,91,59 95,78,68 126,96,54 175,129,63 210,149,61 218,153,64 222,154,62 185,131,54 121,82,43 93,59,29 95,55,21 98,55,20 99,56,23 92,53,21 89,50,22 95,65,39 109,65,27 152,92,22 193,128,48 184,122,41 176,115,29 196,140,20 187,136,0 188,134,2 187,132,0 194,138,0 205,144,0 213,150,0 230,160,0 236,161,0 238,163,0 238,163,0 241,166,0 247,169,2 243,167,6 236,161,2 234,161,13 191,128,23 184,124,38 255,177,58 107,63,10 130,86,35 102,63,22 75,36,8 80,44,11 63,39,13 138,94,43 97,54,21 80,41,9 85,45,20 133,89,49 120,75,40 99,56,23 197,137,42 255,194,70 197,135,59 104,63,16 135,93,51 136,94,52 135,93,53 135,93,55 134,92,54 134,91,56 133,90,55 130,87,52 133,91,53 134,92,54 134,92,54 136,93,58 135,92,57 135,93,55 135,92,57 131,88,55 133,89,51 136,92,54 136,94,56 140,98,60 136,94,56 136,94,56 138,96,56 148,106,66 142,103,62 139,100,57 136,94,54 137,95,57 136,94,56 138,96,56 137,95,53 140,98,58 138,99,58 138,98,62 137,94,59 136,93,58 133,93,57 134,91,58 133,89,59 130,86,56 133,90,57 133,90,55 135,92,57 135,92,57 136,93,58 134,94,58 138,95,62 132,91,60 133,90,57
61,49,37 61,49,37 62,50,38 61,49,37 63,48,37 61,49,37 63,48,37 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 64,49,38 90,61,37 116,82,50 124,84,50 125,85,51 124,84,50 124,84,50 124,84,50 125,85,51 127,84,51 114,88,65 86,67,51 153,110,52 190,134,58 213,150,60 220,155,64 219,154,63 176,127,62 71,47,23 85,55,27 92,54,19 99,56,23 92,52,18 98,59,27 97,58,26 91,56,31 81,52,21 127,78,29 196,134,62 195,133,54 206,142,59 170,110,26 196,142,19 190,138,0 193,137,0 202,141,0 215,149,0 224,156,0 234,163,0 244,169,1 244,169,0 241,165,0 234,160,0 226,154,0 212,144,1 205,141,3 184,121,16 205,141,56 255,202,86 255,185,86 133,88,40 115,71,18 88,51,25 82,50,20 85,51,17 90,58,28 124,75,39 76,38,3 115,71,41 85,45,11 111,69,31 127,85,47 102,59,26 131,77,29 255,198,90 175,122,58 129,85,45 134,93,48 137,95,53 137,95,53 137,95,55 136,94,54 134,92,54 134,91,58 131,91,55 134,92,54 135,93,53 135,93,55 136,94,56 136,94,56 136,94,54 137,95,57 134,94,58 134,92,54 135,91,53 136,92,54 138,94,56 150,109,64 141,99,57 140,98,56 147,105,63 140,101,60 136,97,58 134,95,56 132,93,54 135,93,55 138,96,56 142,98,60 139,95,57 142,100,58 141,99,61 138,96,58 137,95,57 133,94,53 135,92,57 136,93,60 133,90,55 135,92,57 134,94,58 137,94,59 136,94,56 137,95,57 138,96,58 140,98,58 132,93,54 134,91,56
62,50,38 62,50,38 62,50,38 62,50,38 64,49,38 62,50,38 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 65,50,39 82,61,38 110,76,44 122,81,50 125,85,51 126,86,52 125,85,51 127,87,53 129,89,55 133,89,59 93,79,65 86,66,36 176,127,60 199,140,63 215,152,62 223,155,65 213,149,64 153,112,53 61,47,31 77,54,25 115,76,44 95,54,23 97,58,28 95,59,30 93,58,22 72,44,17 104,65,33 89,51,14 127,79,21 179,127,56 205,144,58 200,140,56 181,119,43 204,148,38 196,140,6 204,143,0 223,152,0 233,159,0 247,168,4 250,175,7 246,171,3 235,161,0 209,143,0 180,121,2 165,107,7 197,137,44 188,127,39 245,175,74 255,198,69 157,101,38 133,87,32 88,46,6 122,78,36 83,47,14 83,47,16 93,56,30 91,53,18 105,62,27 134,83,46 116,73,38 84,44,8 109,69,33 105,65,29 100,60,26 120,69,12 125,76,25 124,77,27 138,96,44 140,99,54 137,96,51 135,93,51 136,94,52 134,92,54 135,93,55 132,93,54 135,93,53 136,94,52 137,95,55 138,96,56 138,96,54 141,99,57 141,99,57 137,95,57 136,92,52 138,94,52 139,95,55 135,91,51 137,95,53 136,94,52 136,95,50 133,91,49 137,95,53 137,95,57 135,93,53 138,96,56 140,98,58 136,94,54 140,96,56 140,96,58 138,94,52 138,96,54 137,95,53 144,102,62 138,96,58 135,93,53 137,92,57 134,92,52 137,95,57 143,101,61 143,99,59 145,101,59 145,101,59 143,99,57 142,100,60 136,97,58 138,96,56
63,51,39 63,51,39 63,51,39 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 62,50,38 74,55,32 104,75,44 118,80,45 124,83,52 125,84,53 125,87,52 126,87,48 128,89,50 130,94,61 88,78,68 101,72,37 179,127,54 205,144,63 213,152,64 218,155,63 202,141,55 141,101,47 57,41,24 63,44,19 95,56,26 103,62,33 86,50,21 88,52,23 89,53,20 106,70,39 67,38,14 91,60,23 99,58,13 114,73,24 183,127,51 201,141,50 196,136,52 174,113,32 201,141,48 205,145,22 213,147,5 214,147,0 227,155,4 234,161,6 218,144,1 189,124,0 173,115,17 196,138,56 189,128,47 211,147,62 250,173,68 249,169,59 119,53,0 121,75,38 101,59,17 92,56,23 108,64,22 90,58,26 83,47,18 80,46,24 107,62,29 96,51,16 134,86,43 126,82,44 118,76,38 97,54,19 112,72,38 104,61,28 132,88,48 116,71,23 119,75,24 133,89,38 138,97,48 141,100,51 142,101,54 141,100,53 142,101,54 142,101,54 146,103,58 150,107,60 150,107,60 147,104,57 150,107,60 148,107,60 148,107,58 148,107,60 148,107,60 150,107,62 152,109,60 150,109,60 171,130,83 152,111,62 150,112,62 150,110,58 147,109,59 149,108,61 151,108,61 153,110,63 150,110,58 151,110,61 150,109,60 149,108,63 142,101,56 149,108,61 152,111,62 151,110,63 154,113,66 154,113,64 156,115,66 157,117,65 152,112,60 152,112,60 152,111,66 151,110,65 154,113,68 152,111,66 152,111,66 152,111,62 151,110,61 149,108,61
61,49,37 62,50,38 62,50,38 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 62,50,38 62,50,38 64,49,38 61,47,31 81,63,44 107,80,48 122,87,51 125,85,49 126,87,48 128,88,52 133,91,53 121,92,61 84,69,58 115,78,36 184,128,52 210,149,63 222,158,71 228,163,72 198,138,54 132,96,47 59,45,29 63,43,25 92,56,27 103,62,35 90,54,25 83,46,20 92,56,25 112,73,43 106,71,33 78,44,10 75,46,15 94,56,19 129,84,38 202,144,64 213,150,58 197,133,48 187,126,47 168,112,36 158,100,20 165,104,23 189,128,42 195,135,40 157,100,13 166,110,36 188,126,45 195,124,35 241,171,72 233,160,58 234,164,63 197,131,58 131,87,36 120,75,40 99,59,25 80,44,11 105,64,33 100,64,31 102,61,30 101,58,25 114,73,46 108,61,27 119,70,30 116,67,27 138,94,54 111,66,31 91,51,17 109,69,35 107,62,27 137,92,46 131,87,34 139,91,37 153,109,56 151,109,55 149,109,57 148,108,56 150,108,56 151,109,57 150,107,58 153,111,59 153,110,61 149,106,57 151,108,59 149,109,57 149,109,57 149,108,59 149,109,57 153,111,57 153,111,57 152,110,58 151,111,59 149,109,55 153,111,59 151,109,57 152,109,60 148,108,56 149,109,57 151,110,61 149,108,59 150,109,60 150,109,62 150,109,60 145,104,57 151,108,63 156,114,62 153,110,61 154,111,66 154,111,62 158,115,66 159,117,65 166,123,65 160,116,63 152,111,62 151,110,61 154,113,64 154,113,64 154,113,64 151,110,63 153,110,61 154,111,64
63,51,39 64,52,40 66,51,40 66,51,40 68,53,42 63,51,39 62,50,38 64,52,40 63,51,39 66,54,42 66,54,42 66,54,42 63,51,39 63,51,39 66,52,38 83,62,37 124,88,55 133,95,58 134,95,54 140,99,54 135,97,51 99,80,66 81,65,48 135,95,41 192,134,54 214,150,63 223,158,67 220,155,64 183,127,49 112,78,44 59,47,35 55,38,28 92,57,30 96,59,33 94,60,30 87,53,23 88,52,21 102,63,33 102,66,35 106,71,35 85,57,19 69,40,7 92,53,21 125,80,36 211,149,73 208,143,54 221,154,59 226,155,64 215,144,55 214,149,60 198,133,44 247,177,78 228,156,51 227,153,49 232,152,42 255,180,68 237,169,77 211,150,66 150,101,34 139,92,40 107,61,24 109,60,24 94,49,16 96,58,21 122,82,46 112,62,29 89,53,24 111,73,36 131,88,55 107,62,16 104,56,11 110,62,19 114,70,28 112,69,34 85,45,11 111,71,37 100,60,26 120,78,40 121,76,28 143,94,43 153,109,56 154,110,57 152,108,55 152,108,55 151,107,54 151,107,54 152,110,58 151,108,59 152,109,60 151,108,59 151,108,59 149,109,57 149,109,57 149,109,57 150,109,60 154,111,62 153,111,59 152,110,58 152,110,58 151,108,59 151,108,61 151,108,59 151,108,59 148,107,58 149,108,59 149,108,59 149,109,57 150,110,58 150,110,58 150,110,58 149,108,59 142,101,52 151,111,59 151,111,59 151,110,61 152,112,60 157,115,61 161,118,62 160,117,59 160,119,62 157,114,65 156,113,64 156,113,64 157,114,65 156,114,62 154,113,64 154,114,62 154,114,62
69,54,43 70,55,44 70,55,44 70,55,44 70,55,44 70,55,44 67,55,43 66,54,42 67,55,43 67,55,43 67,55,43 69,54,43 69,54,43 68,56,44 68,57,42 75,57,36 108,76,46 126,91,55 139,100,59 145,102,57 136,101,63 89,77,67 81,59,39 148,105,45 204,144,60 213,153,62 222,157,64 220,157,65 180,128,55 105,76,43 54,45,30 53,41,31 80,54,33 87,58,27 92,58,24 92,57,21 113,75,40 101,62,30 80,48,18 77,49,20 76,47,14 80,52,25 81,47,15 96,67,36 124,76,29 191,132,59 228,160,70 233,160,58 238,164,60 244,172,67 244,170,66 246,167,57 255,181,64 251,165,48 255,182,59 255,186,75 203,148,76 147,99,43 149,106,57 146,102,60 116,75,46 120,75,40 103,59,21 99,55,13 98,55,22 118,73,40 93,62,25 106,64,24 110,63,29 111,61,17 107,58,9 114,65,25 131,86,42 119,73,32 122,78,40 118,75,40 118,75,40 116,74,34 132,87,41 152,105,55 153,109,58 154,110,57 155,111,58 155,111,58 155,111,58 155,111,58 154,112,60 152,109,60 151,108,59 151,108,59 151,108,59 148,107,58 149,109,57 149,109,57 149,108,59 154,111,62 153,110,61 150,107,58 149,108,59 150,105,59 151,106,60 152,107,59 151,108,59 149,108,59 149,109,57 149,109,57 149,108,59 149,109,57 149,108,59 149,108,59 151,111,59 141,101,49 152,112,60 151,111,59 151,111,59 150,110,56 153,112,55 157,114,58 158,115,57 157,116,59 156,114,62 156,114,62 153,116,63 154,114,62 156,113,64 156,113,64 158,116,64 157,114,65
69,57,45 68,56,44 70,55,44 71,56,45 71,56,45 70,55,44 68,57,42 68,57,42 68,56,44 68,56,44 70,55,44 70,55,44 67,55,43 68,56,44 70,55,44 70,56,42 85,61,39 112,79,52 135,96,55 142,100,60 105,84,61 92,75,67 86,61,31 162,113,46 212,148,63 222,159,67 226,161,68 222,159,67 169,119,47 93,68,40 56,45,30 56,41,32 78,53,34 77,49,22 99,63,30 95,57,22 93,60,21 95,59,26 89,54,27 79,53,28 94,57,31 86,58,29 94,60,28 57,33,11 76,45,22 100,55,20 139,84,32 207,146,65 241,172,66 250,179,68 245,169,60 250,170,58 255,185,62 255,186,63 255,192,74 226,166,73 137,95,55 94,58,29 105,72,35 82,49,10 74,42,0 107,73,39 131,87,47 138,89,49 119,77,37 92,49,14 90,47,14 119,73,34 129,79,46 129,77,29 126,78,33 113,69,29 140,91,51 115,70,26 120,76,36 123,79,37 122,81,36 124,80,40 130,81,30 152,108,57 154,110,59 154,110,59 159,113,58 154,111,55 153,111,59 153,111,57 155,109,54 155,109,54 154,107,55 155,108,56 156,109,57 153,109,56 154,111,55 155,112,56 151,108,59 151,108,59 151,108,59 151,108,59 152,109,62 153,109,56 152,110,58 154,110,59 155,111,60 150,110,56 152,110,58 153,111,59 153,111,59 153,111,57 157,115,61 161,117,64 161,118,58 158,115,57 154,110,57 160,116,63 159,116,60 160,117,61 161,118,62 161,115,58 160,114,59 157,115,61 160,116,65 161,117,66 157,113,62 157,113,62 158,115,59 158,116,62 157,115,61 159,117,63
68,56,44 68,56,44 68,56,44 68,56,44 70,55,44 68,56,44 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,54,43 69,54,43 71,54,44 68,53,42 71,55,38 83,64,41 109,84,54 118,92,69 94,80,66 100,76,52 128,89,32 174,120,45 215,149,63 227,162,71 236,169,74 227,162,71 153,106,43 79,60,35 58,44,30 56,39,29 60,37,22 72,46,25 87,51,20 99,60,28 96,62,28 91,57,25 83,47,16 74,46,19 109,70,42 81,52,21 71,51,21 67,41,18 73,44,20 97,58,28 107,62,29 107,61,24 119,65,4 234,173,89 244,170,66 255,182,71 255,180,64 242,173,65 209,147,73 143,109,66 60,37,24 58,36,28 56,35,20 56,32,10 155,119,68 97,58,17 123,80,35 108,63,19 96,52,14 127,85,47 105,62,29 109,65,23 119,69,36 143,92,39 123,76,26 133,88,42 105,59,18 107,63,21 134,88,49 121,79,37 116,73,38 128,76,28 235,174,88 154,110,59 153,109,58 153,109,56 153,111,57 152,110,56 154,110,59 155,111,58 160,114,59 161,115,58 162,116,59 163,117,60 162,116,59 158,115,55 158,115,55 158,115,55 157,113,60 153,111,57 157,113,60 154,112,60 158,116,62 161,115,58 158,114,61 157,114,58 159,116,60 157,116,59 154,113,56 156,115,58 157,115,61 163,122,65 166,120,63 167,125,60 187,143,76 160,115,53 163,117,58 161,115,56 163,117,58 164,118,59 166,121,59 169,124,62 160,117,61 156,114,60 159,116,60 158,115,59 160,116,63 160,117,61 160,117,61 160,119,60 161,120,63 163,122,65
68,56,44 68,56,44 68,56,44 68,56,44 71,56,45 68,56,44 67,56,41 70,55,44 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 69,54,43 70,55,44 69,54,43 69,55,39 69,55,37 74,59,39 97,81,68 90,76,60 125,93,61 186,135,66 192,133,56 212,146,60 225,160,69 237,170,75 223,158,67 134,88,31 69,49,31 57,42,31 56,41,30 59,38,25 74,49,30 92,58,28 90,51,21 94,58,25 88,53,28 94,58,25 78,48,22 76,46,18 93,61,31 70,49,24 69,40,16 75,42,15 118,77,46 96,55,24 94,56,21 95,51,13 124,69,15 239,168,81 216,152,54 192,136,40 121,75,5 64,31,0 56,34,14 52,30,22 65,42,31 91,62,38 106,77,46 109,67,25 118,76,36 120,76,34 140,95,49 112,66,29 102,57,22 116,72,30 108,62,21 101,55,18 131,80,25 119,71,24 118,75,28 110,65,30 106,60,32 116,70,31 119,78,33 136,91,45 168,107,28 255,200,92 154,110,57 152,110,56 152,110,56 151,109,55 152,110,56 152,108,55 154,110,57 155,109,54 161,115,56 161,115,58 161,115,58 163,115,59 160,112,54 160,112,54 161,113,55 158,115,59 157,115,61 155,111,58 155,111,58 157,116,59 159,113,56 161,115,58 160,117,61 161,118,62 159,118,61 157,116,59 157,116,59 159,118,61 158,117,58 164,121,61 173,128,64 171,126,62 163,117,58 164,118,59 163,117,58 163,115,57 165,117,59 164,116,58 164,118,61 155,112,56 153,109,56 155,111,58 159,115,62 159,116,60 160,116,63 159,116,60 160,117,61 161,120,61 175,134,75
68,56,44 69,57,45 69,57,45 69,57,45 69,58,43 69,58,43 69,58,43 70,55,44 70,56,42 70,56,42 71,56,45 69,54,43 70,55,44 70,56,42 70,55,44 70,56,42 70,56,42 69,55,41 72,56,43 86,71,60 84,70,45 138,102,42 212,155,70 239,172,75 231,161,62 230,161,62 239,170,67 225,160,69 125,80,36 65,46,32 56,44,34 57,42,31 49,34,23 58,39,23 81,46,19 95,59,30 91,52,20 71,34,10 89,56,19 82,47,22 57,33,9 100,66,36 90,60,32 70,42,13 88,52,21 85,49,18 67,40,8 61,40,17 53,33,15 60,38,20 56,27,5 54,28,5 51,31,13 50,35,24 90,58,26 181,127,66 187,136,67 157,107,45 125,77,30 124,76,31 131,83,40 123,77,36 99,57,17 112,67,23 103,55,12 136,90,49 125,76,38 98,53,9 111,66,22 117,67,25 116,70,31 111,70,21 110,71,32 114,73,28 117,72,24 120,71,6 255,213,106 255,214,86 255,204,90 150,109,52 149,110,53 152,111,54 154,112,58 151,109,55 151,107,54 149,108,59 154,110,59 154,111,53 155,111,58 155,111,58 159,112,60 160,114,59 159,113,58 160,114,59 159,116,58 158,117,58 160,117,61 155,112,56 157,116,57 159,116,60 161,118,58 161,118,58 161,118,58 160,117,57 160,117,59 160,117,59 159,118,59 161,115,60 159,116,60 164,118,61 166,123,63 162,116,59 162,116,59 162,116,59 164,118,61 164,116,60 161,114,62 158,114,61 155,112,56 153,109,58 152,112,58 157,115,63 159,116,58 159,116,58 162,116,57 162,116,59 162,119,59 165,123,60
71,57,43 72,58,44 71,57,43 71,57,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 72,57,46 71,56,45 71,57,41 70,56,40 69,55,41 70,56,42 70,56,40 67,56,41 67,56,41 96,81,70 104,84,66 130,102,62 178,129,60 164,107,36 243,174,68 255,194,83 255,187,80 243,172,59 203,146,57 112,74,39 64,48,35 54,44,32 55,43,31 55,41,27 52,33,19 68,39,15 72,39,12 92,53,25 99,59,34 78,44,12 101,68,43 76,53,24 82,50,20 93,57,28 85,51,19 99,58,27 95,61,29 98,75,44 65,44,19 77,51,30 80,54,29 116,88,50 60,43,17 66,47,33 59,40,28 170,123,60 255,181,71 255,182,76 231,161,62 127,78,27 107,61,24 113,68,33 103,64,32 99,61,26 112,66,27 95,47,2 123,75,32 125,82,35 108,65,20 99,54,19 143,95,52 117,76,19 98,52,15 106,62,24 104,49,4 231,162,77 255,215,86 255,215,79 255,215,84 255,208,102 147,106,49 151,111,59 153,111,59 152,110,58 151,109,57 149,107,55 147,105,53 150,110,56 150,110,56 152,111,54 153,112,55 152,110,56 152,110,56 151,109,55 154,111,55 157,111,52 160,115,53 157,114,58 155,111,58 158,115,57 159,116,60 158,115,57 154,111,55 158,115,59 157,114,58 160,114,57 157,114,54 157,114,54 162,114,58 160,112,56 159,116,60 157,114,58 154,110,57 159,112,60 159,112,60 160,114,59 163,116,64 146,104,52 156,114,62 156,114,60 158,116,62 163,117,62 163,117,62 160,117,59 160,116,63 162,116,59 162,116,59 161,118,58 162,119,61
72,58,42 72,58,44 71,57,41 71,57,41 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 70,56,42 70,56,42 71,57,43 70,56,42 70,56,42 67,55,43 67,57,47 97,86,71 113,93,61 171,123,69 226,161,70 247,177,78 202,137,48 248,175,65 255,195,83 255,186,67 194,140,54 90,60,32 59,44,35 53,41,29 56,41,30 55,39,26 50,34,19 78,56,36 74,48,23 91,58,33 72,37,10 91,56,29 82,49,24 81,51,25 79,51,24 75,42,15 95,59,30 102,61,32 77,43,13 75,41,11 97,58,26 102,66,33 92,56,23 189,138,69 85,56,25 177,132,68 163,117,58 81,54,20 222,153,54 255,175,65 255,179,72 190,135,52 129,81,38 109,65,27 193,145,71 200,158,95 98,56,18 104,60,22 113,68,33 103,62,35 152,110,86 114,70,30 132,86,31 202,140,66 255,187,86 242,172,71 255,208,87 255,215,83 255,213,79 255,212,74 255,215,83 255,200,100 144,102,48 150,105,57 143,102,53 147,106,59 143,102,55 145,104,57 147,106,59 153,110,54 153,110,54 153,112,55 151,110,53 149,107,53 150,107,58 150,108,56 150,108,54 152,108,55 153,110,54 152,109,53 152,108,55 155,112,54 154,110,57 148,104,51 150,106,55 150,106,55 148,104,53 156,110,55 155,109,54 153,110,54 158,110,54 158,110,54 155,109,54 152,108,55 150,108,56 152,108,57 153,109,58 151,106,58 148,103,55 142,101,52 134,93,46 157,114,58 160,114,55 161,115,58 160,114,57 163,117,60 163,117,60 162,116,57 170,124,67 164,118,61 164,118,59
72,58,42 72,58,42 72,58,42 72,58,42 71,57,41 71,57,43 71,57,43 70,56,42 70,56,42 70,55,44 69,54,43 69,55,41 69,55,41 70,56,42 68,57,40 68,57,40 67,55,45 97,85,75 117,94,63 144,111,59 195,136,63 242,169,69 253,184,76 255,184,77 253,177,66 255,188,71 255,184,59 183,128,47 83,54,30 60,43,35 54,42,32 55,40,29 58,37,24 53,32,9 53,37,24 63,44,21 74,45,23 75,44,23 83,53,27 90,57,30 82,49,22 85,53,23 93,59,27 88,52,23 98,59,29 83,50,23 110,71,41 106,68,31 94,56,21 96,56,20 225,161,74 187,123,40 217,151,49 184,124,40 100,66,21 88,45,0 255,175,60 255,192,68 225,159,57 120,69,16 116,71,25 146,97,46 132,88,50 101,64,22 94,56,19 80,41,13 101,65,36 103,63,29 138,82,33 250,171,54 255,214,75 255,198,68 255,189,59 255,211,80 255,212,76 255,216,79 255,209,72 255,209,80 255,193,101 124,85,53 120,85,58 117,82,57 106,72,54 119,80,52 143,102,53 149,107,55 155,109,54 155,109,54 151,107,54 151,107,54 147,105,51 143,100,51 145,102,53 145,102,53 148,104,53 152,108,55 154,108,53 157,111,56 160,117,59 156,110,55 149,107,53 150,106,55 152,108,57 152,108,55 152,108,55 151,107,54 150,108,56 157,111,56 157,111,54 153,109,56 151,107,54 151,107,54 152,110,56 152,110,56 148,103,55 147,102,54 145,104,55 135,93,53 153,109,58 160,114,57 155,112,54 154,111,53 161,118,60 164,116,60 165,118,57 164,117,56 167,117,57 166,117,50
71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 68,57,42 67,56,41 70,56,42 68,54,40 68,54,40 66,52,38 66,52,38 66,52,38 70,54,41 68,54,40 66,51,40 93,77,62 108,88,68 149,117,75 193,144,79 227,161,75 253,180,70 255,186,71 255,177,62 255,184,67 255,199,79 255,204,82 199,141,61 74,47,13 59,44,33 56,42,28 54,39,28 89,62,30 79,47,13 51,35,22 64,45,29 64,40,18 70,41,17 73,45,18 93,59,29 80,46,16 87,53,23 90,54,21 86,52,22 104,68,37 78,48,22 73,41,11 96,60,31 103,63,29 130,85,37 252,183,80 255,186,63 255,186,65 245,168,63 226,156,60 202,136,36 255,191,66 255,197,68 255,183,68 182,124,44 131,88,41 104,65,22 99,62,22 117,78,37 114,68,27 115,66,15 127,71,4 232,172,86 255,199,78 255,205,74 255,202,66 255,198,69 255,205,75 255,208,78 255,206,72 255,202,70 255,191,61 255,196,73 242,179,89 99,71,58 97,74,59 95,72,57 101,71,56 132,94,59 144,104,52 150,108,54 153,110,54 151,108,52 150,107,51 151,108,52 150,108,56 149,106,57 145,102,53 147,104,55 146,103,54 147,105,53 154,111,55 153,110,54 154,110,57 157,110,58 151,109,55 154,111,55 153,110,54 153,110,54 150,106,53 152,108,55 154,111,55 154,111,53 155,109,52 154,108,53 152,109,53 149,107,53 150,109,52 151,110,53 148,104,53 150,106,55 150,108,56 145,102,57 144,101,52 161,118,62 162,116,61 162,116,61 162,116,61 161,115,60 162,116,59 163,117,60 164,118,59 166,120,61
69,55,41 69,55,41 69,55,41 69,55,41 69,55,41 67,56,41 67,56,41 69,55,41 68,53,42 69,55,41 66,52,38 66,52,38 66,52,38 68,54,40 69,55,39 70,56,42 101,83,64 124,100,67 159,122,69 202,148,73 251,182,83 255,192,73 255,192,70 255,207,80 255,213,84 255,202,76 255,177,58 197,141,65 79,55,20 61,47,29 56,42,28 87,54,27 136,99,44 74,41,4 46,34,22 52,38,24 65,44,21 88,59,35 76,46,18 96,64,34 91,57,25 92,58,26 99,63,30 85,51,21 84,52,22 70,42,13 72,47,17 77,48,17 116,76,42 151,102,51 254,186,72 255,197,73 255,189,68 255,179,64 255,175,59 255,181,60 255,194,68 255,195,69 255,196,74 226,152,46 124,74,14 111,72,40 103,59,17 105,47,0 234,163,52 255,192,71 255,184,58 255,203,78 255,193,61 255,206,69 255,206,73 255,204,72 255,193,73 255,203,70 255,206,71 255,194,64 255,187,57 255,191,71 238,173,82 106,73,62 100,74,60 91,63,50 114,77,51 145,102,53 151,109,55 154,107,55 159,113,56 157,111,54 154,108,51 156,110,53 152,109,60 141,100,55 139,95,53 147,104,55 147,105,53 156,114,62 155,111,60 147,102,56 147,104,59 154,111,62 156,115,58 160,114,55 161,115,56 156,114,62 150,108,56 150,108,54 151,108,52 150,108,54 150,109,52 151,109,55 150,108,54 149,107,55 150,106,53 147,105,51 147,105,51 150,106,55 151,108,59 148,107,60 137,94,45 159,116,60 160,114,57 161,115,58 160,114,57 161,115,58 161,115,58 161,115,58 163,117,58 162,116,57
72,56,43 72,56,43 71,55,42 69,55,41 70,56,42 70,56,42 71,57,43 70,55,44 69,55,39 69,55,41 69,55,41 68,54,38 70,54,39 69,55,39 70,56,40 83,67,54 109,83,58 143,110,73 170,124,69 213,154,77 252,182,79 255,195,76 255,186,65 255,194,69 255,205,73 255,211,79 255,191,69 162,107,26 80,53,21 63,47,30 63,38,8 140,97,52 137,96,49 111,76,40 43,31,19 49,37,27 73,53,35 89,58,37 74,44,18 83,50,23 78,44,14 113,77,46 103,67,36 96,61,34 81,51,23 87,54,27 89,59,31 87,57,31 118,78,42 144,96,42 254,186,70 255,193,68 255,194,73 255,184,65 255,188,66 255,183,59 255,199,77 255,191,71 255,191,69 255,179,66 233,160,58 223,155,63 241,172,66 255,181,58 255,196,61 255,204,72 255,198,62 255,203,71 255,199,66 255,220,83 255,213,76 255,190,59 255,211,79 255,210,75 255,198,64 255,188,58 255,195,68 255,196,76 245,180,91 127,86,59 118,82,60 119,82,58 137,95,55 148,104,51 150,107,51 151,108,52 156,110,53 156,110,53 154,108,51 153,107,50 147,103,50 134,93,44 121,82,43 112,80,50 105,75,49 122,88,54 129,93,62 128,92,63 133,92,65 145,101,59 152,109,60 150,107,51 158,115,57 157,114,56 153,110,54 154,111,55 153,110,54 154,111,55 154,111,53 152,109,53 152,109,51 153,110,52 157,111,54 156,110,53 155,109,54 153,110,52 153,112,51 153,112,55 151,109,55 153,110,54 156,110,53 156,110,53 160,114,57 162,116,59 161,115,58 159,113,56 160,114,57 160,114,57
71,55,40 71,55,40 70,54,41 69,55,41 71,57,43 71,57,41 71,55,38 71,55,38 70,56,42 69,55,41 68,54,40 70,54,41 70,54,39 70,56,40 69,55,39 97,78,64 130,98,66 155,116,73 184,131,65 217,156,70 248,179,73 255,186,69 255,194,70 255,189,61 255,197,67 255,220,90 255,205,76 190,130,46 75,46,15 65,45,25 115,82,45 144,99,51 139,96,49 124,82,40 48,34,20 48,36,24 59,39,19 72,43,21 78,48,22 81,51,25 80,50,22 74,44,16 72,47,19 84,53,30 71,41,15 62,32,6 78,48,20 92,62,34 93,51,9 157,108,43 255,187,75 255,192,69 255,199,77 255,190,69 255,189,66 255,183,63 255,180,65 255,183,69 255,182,64 255,188,69 255,182,59 255,187,65 255,183,60 255,201,74 255,217,81 255,211,75 255,211,73 255,210,72 255,212,80 255,197,66 255,205,70 255,209,74 255,225,83 255,224,80 255,195,56 255,211,76 255,205,73 255,191,69 235,169,83 142,98,56 150,109,62 157,114,67 160,116,63 162,117,55 161,116,54 161,115,58 162,116,57 161,115,56 160,114,55 161,115,56 160,114,57 153,110,61 124,89,51 84,63,40 81,61,43 91,64,46 111,81,64 124,93,74 135,95,72 143,99,73 149,105,63 160,116,65 160,117,57 159,117,54 158,115,57 157,114,56 159,113,54 161,115,58 159,113,54 157,111,54 163,117,58 161,115,56 163,117,58 163,118,56 163,118,56 161,115,56 160,114,55 160,114,55 160,114,55 159,113,54 161,115,58 161,115,58 161,115,58 162,116,59 166,120,63 163,117,60 163,117,60 162,116,59
