168,116,43 169,117,44 172,120,47 172,120,47 174,120,45 175,121,42 176,122,43 178,124,47 179,125,48 181,127,50 182,128,51 182,128,51 183,129,52 183,129,52 182,127,46 181,128,46 183,130,48 183,130,48 184,131,47 183,130,46 186,129,44 187,130,45 188,131,44 191,132,41 188,132,40 187,131,39 193,134,41 197,139,41 198,139,41 197,138,40 203,142,40 205,142,39 209,146,41 211,148,43 214,149,42 220,152,44 226,158,42 230,160,40 231,160,38 238,162,33 241,166,34 243,168,34 255,193,58 255,180,53 255,202,75 255,200,61 255,182,45 255,197,59 255,203,65 255,201,61 255,197,52 255,206,60 255,215,66 255,215,71 255,206,82 255,207,77 255,200,54 255,193,61 224,153,57 246,163,56 255,181,64 255,202,102 254,175,67 247,171,90 254,173,96 255,171,95 255,189,83 255,211,101 255,210,68 255,217,90 255,214,92 255,208,95 255,203,85 255,191,66 255,201,88 255,195,81 255,187,73 255,169,56 255,168,60 255,171,64 255,191,84 255,183,79 255,183,80 253,171,74 231,152,61 227,150,63 204,129,57 201,131,71 176,110,55 172,106,54 163,100,49 159,95,49 144,94,48 139,90,50 133,87,48 131,87,47 122,78,50 118,77,48 119,75,47 132,86,47 170,119,66 99,75,53 73,47,22 141,104,51 146,104,50 143,105,55 145,105,53 186,130,67 198,133,69 192,122,60 157,102,59 67,46,33 64,45,33 60,43,33 56,43,36 53,41,41 57,41,37 57,41,37 56,40,34 55,39,33 53,40,35 53,40,35 52,39,34 52,39,34 52,36,30 52,37,28 52,36,30 51,35,29
169,116,48 169,116,48 170,117,49 174,120,43 178,119,42 172,123,42 173,122,42 182,129,47 181,128,46 183,127,49 185,129,51 183,130,48 182,132,49 183,130,48 181,128,46 182,130,43 183,131,44 183,131,44 184,129,48 184,129,48 185,131,45 184,130,40 188,132,40 191,135,43 191,136,37 192,136,42 193,134,41 196,137,42 201,141,48 202,143,45 204,143,41 205,144,42 209,147,39 209,147,39 212,150,42 216,152,37 223,157,38 226,159,38 230,160,40 235,162,34 240,167,39 243,169,44 247,170,43 253,177,45 255,184,55 255,182,44 255,189,54 255,189,51 255,196,59 255,199,58 255,198,55 255,204,63 255,207,66 255,212,74 255,206,68 255,196,63 255,186,63 236,163,61 224,154,78 255,197,97 249,169,57 250,174,65 247,167,63 246,161,63 247,166,64 255,167,63 255,180,67 255,193,63 255,204,68 255,205,69 255,203,79 255,201,74 255,200,83 255,196,74 255,196,81 255,192,84 255,190,82 255,185,74 255,179,73 255,171,68 255,177,75 255,177,79 230,155,65 227,150,61 225,150,62 219,147,63 215,145,67 219,152,86 175,113,55 168,109,52 161,101,49 153,97,50 143,93,49 136,90,51 131,86,53 128,85,52 121,81,47 119,78,47 116,75,46 146,103,56 157,117,63 146,119,72 70,49,36 140,100,48 151,111,59 144,108,57 236,178,112 255,189,111 253,188,108 244,178,107 168,126,88 57,41,35 50,37,32 50,37,32 49,36,33 48,35,32 48,35,32 47,34,31 44,33,30 44,33,30 46,33,30 45,32,29 47,31,29 47,31,29 43,30,27 43,30,27 43,30,27 45,32,29
184,126,46 185,127,47 172,116,38 170,116,39 203,144,67 175,126,45 177,126,46 193,140,58 182,129,47 190,134,56 186,130,52 195,137,57 185,127,47 182,129,47 182,129,47 182,130,43 182,130,43 182,130,43 181,132,44 182,133,45 184,130,44 185,131,41 195,139,47 189,133,41 188,131,42 192,136,44 190,131,38 197,138,43 204,144,51 206,147,49 206,145,43 207,146,44 209,147,39 209,147,39 213,151,43 211,150,36 222,155,39 227,160,41 233,163,45 237,163,40 241,165,36 243,166,37 247,170,41 255,175,43 254,173,41 255,187,51 255,189,54 255,193,56 255,203,66 255,195,58 255,203,63 255,204,65 255,213,74 255,213,72 255,205,66 255,192,62 250,174,65 231,160,71 219,155,72 231,156,59 249,169,65 246,170,59 242,168,64 241,159,69 239,161,65 241,160,63 255,167,61 255,180,58 255,200,67 255,203,65 255,200,69 255,197,66 255,192,74 255,190,66 255,198,81 255,194,82 255,195,85 255,188,81 255,180,81 249,168,69 238,157,62 255,178,87 223,151,62 217,146,59 211,142,57 210,141,60 206,141,63 211,148,81 171,112,53 163,106,48 158,100,47 146,94,46 140,90,46 132,88,48 128,85,52 122,82,48 118,79,49 116,77,49 112,72,47 156,115,68 155,115,63 166,129,74 71,54,46 138,101,48 190,139,86 84,51,40 77,44,37 78,43,30 180,125,82 180,125,71 110,84,63 53,40,35 50,37,34 50,37,34 50,37,34 48,35,32 48,35,32 47,34,31 44,33,30 44,33,30 46,33,30 45,32,29 41,30,27 40,29,26 39,30,26 38,29,25 37,28,24 36,27,23
170,116,41 171,117,42 169,115,40 177,123,48 201,146,65 180,129,49 179,126,44 183,128,45 194,139,58 184,131,49 183,129,50 185,129,51 186,127,50 189,135,56 188,134,55 184,131,47 184,131,47 184,131,47 184,133,53 183,132,52 185,132,48 197,145,56 186,135,41 185,134,40 191,137,47 191,138,45 194,138,46 195,135,42 199,138,50 208,148,55 208,145,51 208,146,47 209,146,41 209,146,41 218,155,50 213,152,38 218,155,33 224,156,42 230,159,44 231,163,47 243,165,50 242,165,45 245,168,44 251,175,41 252,173,40 255,172,39 255,171,39 255,176,40 255,179,45 255,182,48 255,190,53 255,186,52 255,191,57 255,196,58 255,194,66 255,188,79 229,163,77 214,150,67 213,148,70 226,150,56 247,166,67 240,160,56 233,158,59 233,151,61 237,157,69 234,158,64 242,161,59 255,171,62 255,179,60 255,193,64 255,198,67 255,191,67 255,186,66 255,184,60 255,178,59 255,172,61 248,168,60 239,164,65 235,162,64 230,156,63 229,155,62 233,158,68 223,150,66 232,160,80 216,147,66 211,145,63 213,148,68 188,127,64 167,110,52 162,107,51 154,99,45 143,94,45 139,91,46 131,89,49 129,85,47 123,80,47 119,78,47 117,76,47 113,72,45 148,107,60 165,123,69 132,93,54 63,46,36 89,61,34 122,88,56 80,53,35 64,48,42 56,47,41 118,82,60 167,120,59 87,69,50 49,36,33 50,37,34 50,37,34 49,36,33 49,36,33 48,34,36 47,34,31 46,33,30 46,33,30 46,33,30 45,32,29 40,31,27 38,29,25 37,28,24 35,26,22 35,26,22 35,26,22
172,118,43 172,118,43 175,120,48 176,122,47 200,145,64 171,117,38 182,127,46 205,147,65 184,129,48 184,129,48 181,127,48 183,132,54 191,140,64 182,128,49 188,134,55 183,130,46 184,131,47 186,133,49 183,133,48 182,132,47 183,130,46 184,132,43 185,134,40 185,134,40 191,138,45 194,140,50 201,144,57 203,142,54 202,143,43 205,145,50 211,148,54 207,145,46 219,155,57 208,144,46 212,148,50 215,153,45 224,159,52 226,158,50 227,158,35 232,164,50 241,165,52 238,166,47 241,168,56 248,167,44 250,169,37 254,167,35 251,170,36 253,174,43 255,178,49 255,178,52 255,180,51 255,184,57 255,186,58 255,188,56 255,182,61 245,175,76 211,149,70 195,134,55 198,137,58 220,148,57 240,160,56 235,160,61 229,157,75 225,149,70 225,150,64 224,152,63 225,154,58 243,163,61 255,172,57 255,176,55 255,187,61 255,184,60 255,184,64 255,182,58 255,178,58 250,170,58 246,167,59 236,161,62 233,159,64 229,155,60 226,154,63 223,151,64 215,143,61 218,148,70 214,144,66 206,140,58 206,145,61 194,132,74 165,111,52 159,106,49 152,99,44 142,95,45 136,91,45 128,89,48 127,85,47 121,81,47 118,79,47 115,76,46 112,73,45 147,105,51 173,129,76 114,81,56 60,49,46 62,49,44 65,49,43 63,51,41 58,49,43 57,44,39 65,47,42 106,55,29 96,73,58 46,37,33 49,36,33 49,36,33 49,36,33 46,37,33 47,33,35 46,33,30 46,33,30 46,33,30 43,30,27 43,30,27 39,30,26 38,29,25 36,27,23 35,26,22 35,26,22 35,26,22
170,119,41 168,117,39 179,128,52 170,119,39 175,120,39 190,135,54 179,124,43 175,125,42 182,129,47 179,124,43 179,124,43 181,128,46 184,131,49 185,132,50 186,133,51 190,136,48 183,133,48 181,133,49 190,137,55 190,136,50 182,132,47 183,131,42 185,131,41 189,133,41 189,133,39 191,135,41 191,135,41 193,137,43 194,138,44 200,144,50 203,145,45 202,144,44 207,146,42 207,146,42 210,149,45 212,149,48 220,154,50 220,154,52 229,159,63 235,156,44 238,159,44 240,162,45 239,164,46 240,164,37 243,166,37 246,167,36 248,169,36 248,171,42 250,172,48 250,172,48 252,176,49 255,179,55 255,181,56 255,179,62 250,174,65 221,155,71 197,141,65 198,137,58 204,139,59 220,153,58 235,155,51 225,155,54 216,145,58 217,145,63 225,154,67 220,152,64 222,151,64 223,155,65 238,165,63 247,171,62 252,175,51 253,177,64 248,180,64 255,179,62 254,176,59 248,169,57 238,161,56 237,164,66 227,157,58 225,154,60 220,149,58 216,148,60 211,142,57 211,145,63 206,142,59 203,142,58 198,137,58 190,133,73 160,107,52 155,104,49 145,98,48 141,93,50 135,91,49 129,87,49 125,85,49 120,82,45 116,81,45 113,77,44 109,75,45 144,100,60 166,124,72 116,81,56 67,50,42 62,45,48 66,49,41 62,50,40 59,48,45 62,43,45 61,48,41 103,64,34 137,104,79 50,37,34 49,36,33 48,35,32 47,34,31 48,35,32 47,34,31 46,33,30 45,32,29 46,33,30 41,30,27 40,29,26 38,29,25 38,29,25 38,27,24 37,26,23 36,25,22 34,23,20
160,109,31 174,123,45 173,122,44 176,125,49 183,127,53 179,124,43 178,123,42 180,130,47 179,126,44 176,121,38 198,143,60 182,129,47 184,131,49 184,131,49 186,133,51 185,131,43 183,133,48 181,133,49 183,131,44 192,138,52 182,133,43 184,130,40 191,137,47 189,133,41 189,133,39 191,135,41 193,137,41 191,135,39 194,138,42 195,139,43 201,143,43 200,142,42 205,144,40 206,145,41 208,147,43 212,149,46 217,152,43 217,152,45 230,163,51 232,154,37 234,156,34 234,156,36 232,157,39 234,157,37 238,161,39 238,164,39 240,167,39 245,168,44 248,171,47 244,170,45 250,174,47 248,173,55 250,173,53 248,171,51 230,161,55 211,146,66 192,138,61 194,136,56 203,138,60 212,147,56 228,154,50 216,152,56 208,143,54 208,139,56 204,140,57 203,142,58 201,141,57 208,147,61 215,148,51 236,160,51 241,170,46 246,174,57 246,173,59 250,180,60 243,173,55 245,167,52 230,161,53 228,157,61 224,154,58 220,153,56 216,149,52 211,143,51 208,142,56 205,141,54 199,138,52 198,137,51 195,136,61 172,115,57 159,106,51 153,102,47 141,94,42 139,91,46 135,91,49 128,86,48 121,82,43 118,80,43 114,78,45 110,74,41 106,72,40 140,106,63 150,110,56 150,109,64 134,103,54 69,46,33 109,83,60 69,49,40 60,46,48 59,45,47 53,42,37 105,72,35 153,113,77 49,35,35 49,36,33 47,34,29 46,33,30 48,35,32 47,34,31 46,33,30 45,32,29 45,32,29 41,30,27 40,29,26 38,29,25 38,29,25 39,28,25 38,27,24 36,25,22 34,23,20
166,115,35 173,122,42 173,122,42 178,125,43 178,125,43 179,124,41 176,121,38 178,123,40 180,125,42 177,124,40 185,132,50 178,124,45 177,126,46 182,129,47 186,133,51 182,129,45 183,130,46 185,132,48 184,131,47 186,132,44 186,136,51 185,131,43 190,137,44 187,134,41 187,131,35 188,132,36 193,134,39 194,135,40 196,137,42 196,137,42 200,142,42 201,143,43 201,143,43 203,145,42 210,145,38 211,148,45 217,152,45 219,151,37 214,150,35 222,150,33 226,151,35 227,154,40 226,154,37 227,155,38 244,169,53 235,163,44 234,163,41 240,163,43 242,164,47 245,166,54 243,164,49 254,175,65 236,164,47 230,162,46 205,147,42 195,133,52 183,132,56 185,131,52 195,136,59 199,138,52 215,151,53 205,145,54 196,134,53 198,135,59 193,131,55 193,132,53 188,131,46 195,135,51 205,141,56 225,155,56 232,160,55 233,165,51 240,169,56 238,170,56 236,168,52 239,171,59 224,155,52 221,155,53 220,151,50 223,156,59 230,166,70 206,143,51 201,140,52 198,137,51 195,135,51 194,134,50 184,127,56 160,105,53 155,104,49 148,100,44 139,97,45 133,89,47 132,88,48 128,86,48 121,82,43 117,79,42 115,79,46 110,74,41 106,72,40 105,71,37 136,98,50 138,97,50 137,100,56 99,72,54 94,65,41 86,53,26 79,54,35 106,80,55 116,84,54 108,68,43 157,113,75 56,42,42 48,35,32 49,36,31 47,34,31 47,34,31 46,33,30 46,33,30 45,32,27 45,32,27 41,30,27 40,29,26 38,29,25 37,28,24 36,27,23 35,26,22 33,24,20 33,24,20
167,116,36 168,117,37 170,119,39 171,118,36 182,129,47 194,138,60 176,120,42 173,122,42 172,121,41 198,147,69 173,124,47 176,122,43 177,123,44 178,125,43 179,126,44 181,128,44 189,136,52 182,129,45 183,130,46 184,130,42 181,132,42 183,129,39 183,130,37 186,133,40 186,130,34 187,131,35 191,132,37 191,132,37 193,134,39 208,149,54 194,136,36 198,140,40 200,142,42 201,143,40 208,143,36 208,146,36 209,145,32 209,144,37 207,145,37 215,147,41 213,145,39 208,143,36 211,147,34 218,151,37 222,155,43 226,159,45 226,159,43 230,158,39 232,165,46 233,166,47 228,160,48 220,154,50 213,148,41 214,151,48 195,139,47 183,127,51 177,125,52 172,121,43 183,129,54 186,132,53 204,141,51 195,134,53 188,129,52 188,129,54 184,128,52 187,128,51 185,130,49 186,130,52 192,134,52 203,139,52 218,149,50 217,151,49 226,157,54 231,161,58 227,159,53 224,156,50 213,151,52 212,152,57 205,146,55 205,145,52 202,143,52 200,140,54 196,135,54 191,130,51 190,128,52 185,126,49 188,132,65 162,108,58 150,99,44 143,97,42 135,92,43 133,89,49 130,86,46 131,89,51 122,83,44 119,81,46 115,79,46 109,73,42 107,71,42 103,70,33 132,95,51 127,88,45 133,96,52 133,103,77 75,49,28 126,87,48 123,89,44 147,103,50 174,120,61 160,112,67 164,118,79 60,49,46 49,36,33 47,36,33 46,35,32 48,35,32 46,33,30 46,33,30 45,32,27 43,30,25 41,30,27 40,29,26 37,28,24 37,28,24 36,27,23 35,26,22 33,24,20 32,23,19
166,115,37 166,115,37 165,114,34 171,116,35 180,125,44 171,117,40 169,115,38 166,117,40 164,115,38 171,122,45 169,121,47 178,124,47 174,120,43 178,125,43 178,125,43 178,125,41 182,129,45 177,124,40 180,129,49 183,129,43 178,131,40 179,127,36 180,126,36 192,138,48 185,129,35 187,131,37 191,132,39 189,130,37 191,132,39 195,136,43 194,135,37 194,135,35 211,152,52 203,141,42 209,144,37 204,141,36 208,143,36 216,153,52 198,137,35 195,132,29 198,135,34 200,137,36 205,143,33 208,146,36 215,150,41 222,158,45 220,156,43 224,156,40 222,155,41 230,163,49 220,155,48 209,145,47 203,144,46 197,137,42 179,126,42 165,115,41 181,130,61 210,159,81 173,122,53 179,128,50 189,132,45 185,131,54 183,129,54 179,123,49 176,119,48 178,122,48 179,128,50 177,123,48 179,123,47 195,133,57 201,137,50 205,140,49 216,150,48 218,151,56 213,150,49 211,148,45 208,146,49 205,145,52 195,134,50 196,136,50 192,135,48 190,135,54 196,137,60 187,128,51 188,129,54 170,116,41 172,116,51 164,112,62 149,98,45 145,98,46 138,96,44 137,93,51 133,87,46 133,90,55 124,85,46 120,82,47 114,78,45 108,72,41 107,71,42 103,69,35 128,94,53 125,88,48 121,89,45 140,109,88 67,44,33 115,81,47 118,86,44 147,102,56 165,110,54 166,110,63 138,94,56 85,74,71 46,35,32 44,35,31 46,35,32 47,34,31 46,33,30 46,33,30 45,32,27 43,30,25 41,30,27 40,29,26 37,28,24 37,28,24 36,27,23 35,26,22 33,24,20 32,23,19
159,108,32 160,109,33 167,116,38 168,114,35 185,129,51 164,110,35 162,108,33 161,110,30 162,111,33 161,111,37 165,115,41 172,123,46 170,116,39 169,118,38 172,118,39 176,120,42 173,117,39 175,119,41 177,124,42 178,126,39 173,125,39 176,124,37 176,124,37 184,132,43 179,123,31 182,125,36 194,137,50 184,128,36 182,126,34 189,129,34 191,128,34 194,130,34 195,130,37 197,132,39 194,129,36 191,132,34 190,130,35 185,125,34 181,122,31 184,125,34 184,125,32 188,129,36 190,130,35 197,140,37 205,144,38 210,145,36 206,145,41 207,147,36 214,149,42 211,148,43 194,136,38 189,135,45 192,137,56 179,130,53 157,113,46 150,107,47 167,121,55 158,108,46 157,110,47 164,119,55 181,132,53 174,122,49 180,130,58 169,120,53 162,113,48 158,111,48 160,113,50 155,113,50 153,110,50 169,113,46 182,120,46 187,125,53 195,134,50 203,139,52 208,146,49 201,141,48 191,137,49 194,134,50 189,128,49 187,125,49 183,127,51 178,123,53 173,120,52 172,121,52 167,119,47 169,120,53 167,115,55 157,109,51 149,101,45 144,101,45 137,92,44 155,106,55 133,85,42 133,91,53 116,79,39 122,87,49 117,82,44 109,74,38 103,70,33 104,72,40 120,89,52 120,89,52 118,86,54 120,89,50 65,48,49 101,75,50 112,85,53 147,103,63 172,117,61 176,120,55 110,69,38 79,60,44 57,44,39 57,46,31 55,43,33 54,42,32 57,42,31 57,42,31 56,41,32 51,36,27 49,36,31 49,36,31 49,36,33 48,35,32 44,33,28 43,32,27 43,32,27 41,30,25
150,99,32 152,101,34 157,108,41 157,113,42 158,113,40 153,104,37 147,101,33 157,107,33 154,104,30 152,104,30 155,107,33 156,111,36 161,112,35 162,112,38 166,115,39 181,130,54 166,115,37 168,117,41 170,120,37 176,123,41 169,121,35 172,119,37 175,123,36 169,122,31 176,116,28 177,120,31 190,130,46 181,121,35 181,121,35 183,122,34 186,122,35 184,124,33 182,121,33 182,121,35 179,119,35 168,113,32 165,110,29 166,111,30 172,117,34 177,122,39 173,119,33 177,123,37 180,123,36 186,133,40 191,135,41 194,134,41 186,130,34 191,136,35 197,137,42 197,134,44 182,125,40 179,126,44 166,116,44 157,115,52 140,106,47 143,106,53 150,111,52 146,104,50 147,106,49 150,109,48 168,124,53 160,114,48 162,117,53 148,105,45 146,105,48 144,104,50 145,105,53 142,102,48 144,100,49 153,102,47 169,117,46 174,118,53 182,128,53 182,125,54 195,135,51 197,135,54 188,129,52 186,127,54 175,123,50 170,114,47 167,114,48 170,114,51 164,114,52 157,112,50 158,115,57 161,115,60 154,108,51 157,111,54 144,99,51 151,108,59 146,99,65 135,90,57 131,91,55 128,89,50 125,87,50 125,87,50 113,77,44 113,79,47 107,75,41 104,72,40 115,84,47 115,83,49 113,80,53 114,82,48 98,76,68 75,52,51 111,82,58 144,102,64 179,121,70 193,133,65 138,93,49 84,62,44 59,47,35 57,45,35 56,43,36 55,42,35 57,42,33 59,44,35 58,43,32 58,43,32 57,41,35 57,41,35 57,42,31 52,37,26 53,40,33 53,40,33 53,40,33 52,39,32
142,98,31 143,99,32 147,105,40 151,109,44 185,137,65 148,99,34 146,100,34 147,101,33 151,105,35 149,104,31 157,109,35 159,109,26 159,108,28 162,111,35 163,112,36 166,115,37 166,115,37 169,118,38 170,114,36 169,113,35 171,118,36 169,116,34 170,114,36 170,117,33 169,115,27 173,116,31 180,120,36 174,113,32 174,113,32 175,114,33 176,116,32 170,116,30 164,110,31 167,113,34 164,109,37 153,102,33 151,102,33 158,107,38 155,103,32 159,108,30 186,135,55 162,111,31 171,118,36 175,123,36 175,123,36 178,124,38 178,124,38 177,123,35 174,121,39 166,115,37 165,116,39 163,112,36 146,102,35 135,99,48 129,97,51 131,98,48 135,99,48 140,104,53 132,99,47 147,112,58 150,112,46 154,111,53 147,106,45 138,101,48 137,96,49 136,95,50 136,98,52 138,96,54 139,95,53 144,99,53 147,99,41 161,109,47 162,110,50 159,109,47 174,119,49 179,123,45 173,121,48 172,124,52 162,116,48 164,114,52 154,108,49 149,103,46 150,107,51 150,107,51 149,107,53 152,106,51 150,106,53 149,108,51 138,97,52 138,97,52 132,93,52 130,92,55 125,86,54 114,78,45 112,73,43 111,76,40 114,79,41 108,73,37 107,74,37 96,66,38 96,66,38 106,77,46 127,97,71 115,83,51 116,87,67 48,38,28 107,80,44 135,95,59 180,120,68 196,136,66 164,106,53 88,63,46 57,45,33 57,45,35 57,44,37 56,43,36 58,43,32 58,43,32 58,43,32 58,43,32 57,42,33 57,42,31 57,42,31 57,42,31 54,42,32 53,41,31 53,41,31 52,40,30
137,98,39 129,90,31 136,97,36 139,97,34 163,119,52 170,121,56 143,93,31 150,101,34 154,103,34 157,108,39 153,106,29 158,107,29 164,110,33 161,110,32 168,114,37 163,107,31 175,119,43 172,116,40 191,132,57 170,112,32 172,121,43 165,114,38 165,111,32 160,110,27 167,114,30 165,112,30 166,110,32 165,111,32 175,121,44 164,110,31 163,110,44 164,114,52 150,103,40 150,104,38 151,105,39 140,97,39 143,97,38 147,103,36 149,103,35 153,104,35 174,124,52 161,111,37 166,119,42 163,116,37 164,117,38 174,120,43 169,119,45 166,118,44 160,114,46 153,109,42 152,110,45 145,101,30 130,96,37 126,96,50 123,93,49 125,88,46 126,92,47 126,92,49 125,93,47 136,103,55 142,101,52 138,96,56 136,98,52 128,94,49 127,88,49 132,87,52 132,93,54 134,92,52 132,93,52 142,98,60 143,100,53 149,103,46 147,104,46 149,101,54 163,116,55 172,119,53 164,115,48 174,128,60 157,112,50 154,109,47 150,104,47 144,102,48 145,102,53 146,103,54 144,103,56 147,103,52 144,103,58 138,97,50 133,96,52 132,95,51 130,93,53 125,85,49 123,85,50 117,82,46 113,79,45 108,74,40 106,72,40 107,73,41 99,67,33 96,65,42 95,64,41 105,75,49 109,78,57 110,80,54 111,83,56 66,47,35 102,81,56 130,91,59 181,119,63 195,135,67 166,111,57 93,66,50 57,45,35 57,45,35 56,43,36 56,43,36 58,43,32 58,43,32 58,43,32 58,43,32 58,43,32 57,42,33 59,44,33 59,42,32 56,41,30 55,40,29 55,40,29 54,39,28
128,90,26 129,91,27 137,95,30 135,95,29 140,96,29 143,99,30 143,97,29 145,96,27 153,103,29 155,105,33 159,108,32 160,106,29 160,106,29 159,108,32 159,107,34 159,110,31 161,106,34 160,105,35 163,109,34 161,110,32 162,108,31 161,107,28 163,109,30 160,106,27 165,106,29 165,107,27 166,107,32 157,102,30 156,104,33 151,100,31 144,95,30 141,98,38 136,93,37 132,91,34 135,94,37 133,92,33 134,91,31 136,94,31 135,90,28 141,100,32 145,103,38 150,109,37 151,109,44 153,104,37 156,107,38 158,107,31 160,109,42 145,102,42 143,102,43 141,102,45 138,102,44 126,91,35 124,93,42 119,94,50 114,86,46 128,93,55 119,84,48 131,96,60 125,91,50 129,95,54 129,90,49 125,91,48 128,93,55 124,90,58 121,86,61 111,82,51 121,88,51 122,82,46 128,86,46 126,86,50 132,88,50 138,94,56 139,93,52 143,98,54 146,102,51 153,109,56 158,114,63 155,111,58 150,106,55 150,107,47 145,102,46 139,97,43 131,90,45 143,100,55 143,99,57 143,101,61 132,96,49 134,95,52 128,94,51 124,90,47 121,87,46 117,82,44 120,79,48 138,110,81 148,115,88 112,83,52 108,81,47 101,69,37 99,70,39 105,82,67 110,89,87 96,73,62 103,74,52 101,73,46 98,70,43 95,69,44 80,63,55 125,87,66 176,117,60 187,134,66 161,108,51 97,67,50 59,44,35 58,43,34 58,43,32 59,44,33 58,43,32 58,43,32 58,43,32 57,42,31 56,41,30 57,42,31 57,42,31 57,42,31 55,40,29 52,37,26 54,39,30 54,39,30
128,91,22 131,92,23 134,93,25 140,95,31 146,102,35 140,96,25 142,96,26 150,100,26 158,104,27 154,103,27 153,102,22 156,102,23 152,103,26 152,103,26 150,102,28 153,104,27 154,102,31 156,103,35 158,107,29 158,104,29 155,106,29 155,104,28 151,101,27 153,102,26 149,97,24 152,100,27 154,104,32 151,100,35 139,91,33 136,90,31 132,89,31 124,84,32 121,81,29 123,82,35 129,86,37 128,88,36 133,94,37 132,90,38 133,91,37 135,96,37 131,94,39 135,99,39 136,100,42 141,99,36 144,103,42 148,102,36 140,97,37 130,90,36 126,89,34 132,95,40 126,90,39 117,85,43 115,85,41 112,86,47 108,80,42 113,82,45 109,80,47 115,83,51 120,86,52 121,87,53 116,83,44 115,84,47 127,93,61 126,96,70 129,95,73 130,97,72 113,84,62 114,81,56 116,80,51 124,85,55 122,78,52 125,85,51 129,86,51 131,89,49 133,91,49 137,96,49 145,104,59 144,103,56 140,102,54 144,103,54 134,93,48 135,93,53 127,90,50 129,88,57 132,91,62 143,103,69 125,87,50 123,88,50 121,86,50 118,83,47 114,81,42 113,79,45 120,81,49 116,89,55 110,78,46 104,77,45 105,78,46 98,69,38 101,69,39 101,73,46 105,77,64 116,83,56 102,74,45 102,72,46 96,65,42 105,76,52 56,40,34 121,82,54 172,118,57 180,127,63 165,113,53 98,68,51 58,43,34 58,43,34 58,43,32 59,44,33 58,43,32 57,42,31 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 55,40,29 54,39,28 54,39,28 52,37,26
137,88,19 139,90,21 144,95,26 142,93,24 143,93,21 143,95,21 149,98,20 151,102,21 155,101,22 149,98,22 147,96,20 151,97,22 148,98,26 150,100,28 146,97,28 152,103,34 154,102,31 154,102,31 155,107,35 159,109,37 145,96,29 144,95,28 142,93,26 142,93,26 140,94,26 140,94,26 146,98,40 136,87,38 131,83,36 126,81,33 120,77,28 121,77,26 119,78,29 108,76,30 120,82,34 120,84,33 122,85,32 121,83,37 130,89,42 132,90,36 135,94,49 133,95,49 132,95,42 137,96,39 139,98,41 137,94,45 128,89,46 118,81,37 123,82,37 124,85,44 117,83,40 107,75,41 100,76,41 102,73,42 100,76,41 98,71,37 103,74,50 105,74,51 102,72,46 110,77,50 114,80,50 114,80,48 123,87,56 120,87,62 120,90,64 122,89,64 125,98,82 102,76,55 109,73,44 110,77,52 113,77,48 121,84,58 126,85,58 121,82,43 120,81,42 125,85,49 133,93,59 138,96,54 130,94,45 127,91,42 126,92,49 139,105,62 121,89,47 118,84,52 121,86,59 123,87,56 120,86,52 114,82,48 112,80,48 115,81,49 110,76,42 108,76,44 105,73,41 104,75,40 110,78,44 105,78,42 97,70,38 101,72,41 98,69,34 97,68,37 110,78,62 94,67,35 93,69,34 96,66,38 96,65,42 98,68,42 46,33,26 138,96,56 166,115,60 179,126,73 162,110,48 100,70,53 58,43,34 58,43,34 58,43,32 59,44,33 58,43,32 57,42,31 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 56,41,30 54,39,28 54,39,28 52,37,26
138,89,20 141,90,21 146,98,26 144,93,24 150,100,28 151,103,31 149,97,24 152,102,19 149,94,22 143,92,23 143,93,21 144,92,19 144,95,26 143,94,27 142,96,26 142,96,26 147,96,27 146,95,26 141,97,30 139,95,28 143,98,36 140,95,33 132,89,29 132,89,29 132,91,30 129,88,27 125,80,34 122,78,38 114,75,34 110,71,30 109,70,27 103,69,26 115,81,36 109,75,30 110,76,31 114,80,35 115,82,32 114,81,33 124,88,41 120,82,36 120,82,45 126,87,48 124,88,39 129,91,41 128,92,45 121,87,44 115,80,44 113,79,45 131,94,52 118,79,40 123,91,49 95,69,48 95,71,38 100,68,36 95,69,44 101,72,48 94,70,46 100,74,51 98,72,49 101,73,46 104,76,49 108,75,50 117,83,53 99,69,43 97,69,42 95,69,44 90,69,54 98,76,70 101,72,50 93,64,42 105,72,47 103,68,41 113,77,48 115,76,46 116,77,45 120,81,51 128,89,61 131,92,53 126,87,44 126,84,44 117,83,42 117,82,44 114,80,46 118,83,56 113,81,47 114,82,50 112,80,46 112,80,48 98,70,41 99,69,41 106,74,44 107,74,47 104,74,48 111,81,55 108,73,46 106,72,40 100,68,38 100,68,38 96,67,36 97,68,37 95,65,37 91,63,34 89,65,32 93,65,36 102,73,51 95,65,39 67,48,36 134,92,52 153,109,58 151,99,49 160,110,50 98,71,53 58,43,34 58,43,34 58,43,34 59,44,35 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 57,42,31 54,39,28 55,40,29 52,37,26 55,40,29
