74,56,53 70,53,45 80,59,46 99,73,61 83,66,40 64,52,52 67,57,56 73,60,53 78,63,52 80,63,55 78,61,51 78,63,52 77,61,48 82,71,56 85,71,57 88,72,59 88,67,52 87,67,49 96,70,47 91,65,40 90,62,35 91,63,34 88,60,33 82,54,27 82,53,29 82,53,31 85,59,34 84,58,35 83,59,33 80,56,30 86,60,35 94,66,37 103,69,39 108,72,43 124,85,55 141,100,69 69,43,2 67,51,7 72,54,10 74,51,9 78,56,9 77,55,8 75,53,6 78,56,9 74,49,5 100,71,20 77,56,4 80,50,8 97,62,8 109,75,30 73,45,7 83,49,6 143,92,27 223,157,75 246,182,95 255,199,104 255,215,112 255,215,112 255,211,110 255,203,108 255,204,110 255,200,109 255,196,105 255,188,100 255,190,102 254,186,98 245,177,89 241,176,83 252,187,96 255,191,104 255,189,100 253,181,90 249,177,86 238,167,73 250,179,85 252,181,85 255,185,84 255,193,66 251,159,37 255,197,71 255,248,118 255,231,95 255,213,87 255,224,101 255,228,102 255,204,90 255,211,98 255,222,108 255,216,103 255,209,96 255,198,88 255,202,92 255,206,94 255,207,99 255,200,94 255,205,101 255,214,112 255,212,110 255,213,108 255,211,101 255,209,97 255,209,100 255,220,111 255,214,106 255,207,102 255,208,101 255,206,102 255,210,107 255,205,105 255,197,102 255,189,99 255,195,103 255,190,98 252,184,92 250,182,90 242,173,88 239,170,89 237,169,97 218,154,85 204,136,73 216,152,90 215,151,91 204,140,80 233,170,96 248,185,111 235,172,98 233,171,97 246,183,107
19,15,9 56,43,36 142,104,69 133,90,45 103,70,31 48,38,28 57,51,46 68,53,44 69,54,45 69,54,43 70,58,46 72,57,46 73,59,45 77,62,51 80,66,52 82,63,49 86,65,50 92,70,50 87,63,37 82,57,29 86,61,31 89,64,34 85,60,32 86,61,33 84,58,33 86,62,36 91,66,38 88,59,37 78,52,27 86,57,33 86,57,33 89,60,36 97,65,35 103,67,36 120,77,44 154,106,59 159,115,62 67,52,5 71,56,16 76,57,18 75,57,15 76,55,12 75,53,8 79,57,8 77,55,6 82,56,6 83,58,12 80,55,9 86,54,8 92,62,18 71,48,8 78,46,12 80,51,0 205,143,64 241,176,85 247,182,91 235,172,78 248,185,91 255,210,112 255,201,109 250,185,94 255,189,103 227,158,77 221,152,69 237,165,83 245,173,89 245,173,89 254,183,96 255,188,101 255,199,110 255,189,101 255,180,93 236,159,72 233,158,70 238,163,73 250,176,83 255,183,86 255,178,64 247,156,39 255,191,62 255,207,75 255,237,99 255,207,75 255,197,77 255,218,94 255,212,91 255,202,79 255,208,90 255,205,86 255,203,86 255,209,84 255,209,85 255,204,84 255,202,83 255,194,79 255,190,79 255,200,91 255,205,98 255,197,76 255,182,68 255,217,115 255,199,90 255,191,84 255,201,95 255,212,109 255,197,94 255,214,112 255,209,109 255,191,91 255,193,98 250,182,92 252,184,94 255,189,99 244,176,88 239,171,83 229,160,77 230,161,78 232,163,82 250,181,96 247,181,97 241,176,96 244,179,101 231,164,85 255,198,113 255,195,105 255,195,101 255,207,113 255,206,112
33,32,37 52,40,42 187,135,87 155,117,69 64,40,14 38,28,29 38,32,27 106,83,68 82,59,46 84,61,46 77,61,46 74,62,50 74,62,50 72,57,48 71,59,47 73,57,44 79,58,43 79,57,39 82,61,36 83,59,33 86,61,33 86,61,31 90,62,35 88,60,33 96,68,41 93,68,40 93,64,40 89,60,36 87,61,36 84,55,31 82,56,31 87,59,32 94,64,36 98,64,32 114,72,34 141,94,42 168,104,44 152,104,61 72,60,19 73,57,15 80,60,12 79,57,10 78,56,7 75,53,6 81,56,10 77,55,6 70,46,11 79,53,12 78,51,8 77,47,5 102,69,17 53,29,0 81,54,7 154,91,24 238,173,82 247,184,94 238,173,84 234,169,78 255,198,106 255,205,113 238,172,86 239,170,89 222,152,76 238,168,92 244,172,92 234,162,80 232,160,78 244,172,88 255,203,114 255,195,101 255,187,97 243,167,84 237,160,75 253,176,87 255,175,85 255,179,84 255,203,101 255,208,98 255,229,111 255,232,106 255,195,58 255,198,62 255,219,86 255,226,95 255,218,88 255,222,93 255,216,87 255,227,101 255,239,113 255,232,106 255,225,95 255,225,95 255,217,81 255,182,47 255,186,61 255,207,86 255,194,63 255,175,38 255,169,35 241,156,50 255,171,72 249,165,62 255,185,77 255,200,95 255,215,112 255,211,108 255,195,93 255,207,107 255,190,90 255,193,96 255,193,98 255,191,99 249,181,93 250,181,96 245,176,93 244,175,92 238,169,84 254,185,100 255,189,101 255,194,109 255,194,105 255,191,105 255,211,119 255,212,118 255,208,114 255,202,106 252,187,94 249,184,93
30,23,33 49,36,33 114,75,36 39,22,12 45,33,33 41,36,38 35,31,25 81,59,41 103,76,58 98,68,51 79,58,35 95,77,58 95,76,60 80,61,49 70,55,46 73,59,45 73,54,38 79,61,42 82,63,40 83,59,35 86,61,33 86,58,31 88,60,33 90,62,33 88,59,35 93,64,40 96,70,45 94,68,43 81,58,29 79,55,31 75,49,24 79,54,26 92,62,34 94,62,32 83,48,12 89,50,11 142,62,3 143,93,47 141,98,63 76,58,16 77,57,9 80,58,11 78,56,9 73,47,6 82,57,13 77,55,10 70,41,6 104,73,34 84,59,15 77,52,8 111,75,28 195,159,97 198,149,82 255,207,126 240,175,86 248,182,96 251,185,99 236,171,82 240,177,85 255,194,105 222,156,72 221,151,73 238,165,90 223,150,75 236,163,83 253,180,98 255,182,98 254,181,97 254,182,95 255,181,91 255,184,92 246,166,80 255,179,89 255,191,99 255,187,92 255,182,86 255,175,75 255,200,92 255,237,120 255,246,123 255,235,106 255,242,108 255,211,78 255,211,73 255,218,78 255,222,69 255,218,85 255,227,88 255,225,87 255,212,74 255,190,57 255,182,52 255,175,41 255,183,57 255,165,43 255,173,54 255,188,68 255,176,57 251,168,61 255,186,85 255,193,96 255,198,94 255,200,102 255,197,100 255,181,86 247,174,76 255,185,89 255,185,89 255,189,93 255,197,97 255,211,111 252,185,90 252,184,96 252,184,96 253,185,97 255,190,100 250,182,94 255,191,99 252,184,94 250,182,90 253,190,96 255,192,98 255,198,104 255,196,98 255,214,114 255,215,118 255,199,105 255,200,103
29,23,30 35,28,28 52,38,24 36,30,25 41,36,33 42,35,33 45,36,30 62,46,33 80,53,35 138,112,91 88,64,42 79,58,35 81,62,39 77,52,33 63,43,25 57,41,28 72,56,41 73,54,38 77,57,37 79,58,35 78,54,30 83,62,37 74,54,34 81,60,35 84,60,38 86,62,40 81,52,30 84,56,29 79,55,29 78,54,32 89,63,38 63,37,12 56,28,1 56,28,1 54,28,5 62,33,13 124,61,12 145,90,36 110,70,45 117,88,53 76,58,16 78,58,12 81,59,14 123,95,55 82,57,13 77,51,10 73,45,7 145,100,52 90,53,9 81,54,11 75,50,4 157,112,39 255,193,104 236,171,80 240,175,86 248,184,97 254,188,102 252,187,98 253,190,98 255,197,111 247,178,95 221,151,73 234,160,88 241,168,93 227,153,76 241,168,88 231,158,76 251,175,94 242,167,81 246,174,85 255,196,107 254,175,84 255,174,84 255,190,95 255,182,85 255,192,92 255,207,102 255,222,112 255,236,117 255,199,85 255,232,122 255,240,122 255,242,116 255,245,112 255,247,117 255,239,86 255,199,48 255,184,55 255,209,81 255,216,88 255,226,97 255,182,53 255,171,42 251,166,40 255,202,96 255,196,94 255,195,86 255,192,82 250,168,69 247,169,71 255,182,86 255,186,90 255,180,86 255,188,100 255,185,96 255,195,103 255,199,106 255,191,95 255,200,104 255,214,117 255,212,117 254,186,94 252,184,96 250,182,94 255,188,100 255,190,100 255,189,104 255,230,140 255,196,104 255,197,105 255,204,113 255,194,102 253,190,96 255,199,102 255,209,109 255,198,101 255,206,113 255,199,106
81,63,42 83,65,46 83,62,47 82,62,44 82,62,44 82,64,43 84,64,44 83,63,43 88,64,42 89,68,45 90,68,48 86,64,44 88,68,50 90,66,42 60,36,10 47,27,9 42,26,9 47,29,10 53,32,9 51,30,7 46,26,8 50,29,4 96,39,0 102,78,56 49,30,5 49,30,3 60,30,4 61,31,3 49,28,5 48,28,8 45,27,8 45,27,8 46,27,4 51,27,1 46,27,4 56,35,10 93,54,13 156,79,19 138,88,57 133,96,56 74,60,15 75,57,13 76,55,14 156,125,88 77,39,0 74,52,7 71,48,8 84,48,0 169,130,71 78,55,13 73,50,10 155,107,49 255,192,98 238,178,85 255,195,103 255,198,108 255,191,102 255,192,106 255,194,105 251,186,97 248,182,98 243,173,95 229,156,81 230,157,80 231,157,80 235,162,82 220,147,65 245,169,88 241,166,78 255,191,101 255,187,95 255,184,92 255,172,80 252,171,76 255,182,87 255,196,94 255,190,86 255,191,82 255,232,116 255,246,127 255,252,129 255,250,129 255,252,129 255,233,109 255,229,100 255,237,111 255,203,61 255,172,45 255,196,68 255,184,55 255,186,56 255,177,50 245,162,40 252,170,56 255,182,68 255,204,90 255,217,107 255,200,96 255,210,110 255,196,102 255,192,95 255,196,97 255,203,103 255,190,95 252,178,85 255,192,97 255,212,111 255,200,101 255,198,102 255,197,103 255,192,103 245,177,89 240,171,86 246,174,92 239,167,85 252,180,100 240,170,92 228,158,80 246,177,94 240,174,88 255,195,107 251,183,95 240,172,82 255,205,112 255,214,118 255,208,112 255,192,99 255,206,110
98,72,51 99,73,50 100,71,49 97,68,46 98,69,45 97,68,44 98,69,45 97,68,44 97,68,44 96,70,45 94,70,46 94,70,46 95,71,47 94,70,44 62,38,14 50,32,11 47,27,7 53,29,5 61,28,1 53,24,4 40,25,14 48,27,4 133,51,0 103,74,52 105,71,49 81,51,25 59,26,1 56,31,1 47,27,7 41,27,11 40,26,12 40,26,12 47,25,5 51,25,2 50,26,4 54,34,16 87,48,16 150,71,7 158,105,62 140,98,60 77,55,19 77,56,13 75,52,10 143,109,68 112,65,13 80,56,19 74,53,10 66,35,0 198,148,88 70,43,0 76,49,13 126,82,31 255,209,117 255,208,113 254,195,100 255,201,111 255,190,105 251,185,99 255,189,103 255,191,102 252,187,98 240,171,90 222,153,72 231,158,81 227,153,76 240,167,87 249,176,92 255,189,105 255,183,97 255,187,99 255,183,96 247,167,83 246,166,82 243,162,81 241,163,81 243,166,77 255,183,91 255,183,84 255,188,85 255,201,94 255,213,103 255,223,111 255,231,111 255,237,114 255,239,118 255,243,122 255,234,108 255,213,82 255,219,87 255,226,96 255,225,94 255,197,69 255,196,68 255,194,72 255,180,62 249,170,53 255,205,94 255,211,106 255,202,103 255,196,99 255,200,104 255,210,108 255,236,130 255,201,95 255,205,102 255,205,103 255,191,93 255,208,109 255,189,95 246,176,82 255,198,109 253,181,97 244,172,90 233,161,81 229,157,77 223,150,75 221,151,75 229,159,83 221,150,77 242,175,98 254,185,102 249,177,93 255,188,98 255,191,99 255,204,112 255,206,113 255,200,107 255,190,99
80,62,57 82,59,56 86,64,56 97,74,61 91,70,55 95,72,57 97,74,59 100,74,60 100,78,60 96,74,56 95,70,51 97,73,49 98,74,50 95,75,45 48,31,7 44,30,3 41,26,6 47,25,5 64,29,4 57,26,5 43,28,8 53,27,4 164,76,17 105,72,63 109,74,49 109,74,47 114,78,47 54,25,0 50,29,2 45,27,6 39,23,8 40,26,8 46,27,4 53,29,3 50,26,2 50,32,13 82,46,13 151,73,4 151,97,49 142,104,67 70,48,12 74,52,14 75,53,8 146,109,69 179,127,67 75,49,10 73,52,9 85,50,0 233,170,94 232,166,93 190,133,64 254,189,111 255,207,118 255,206,116 255,205,113 255,190,99 254,189,100 247,181,95 250,184,98 252,186,100 241,176,87 244,175,92 235,166,83 240,171,88 240,168,88 234,162,82 255,205,109 242,171,84 255,199,112 255,191,104 253,180,96 235,159,78 241,164,88 225,151,76 228,153,81 227,154,74 232,159,77 245,167,85 244,167,82 242,165,76 253,175,79 255,184,81 255,197,89 255,209,105 255,207,105 255,210,101 255,228,108 255,234,114 255,226,122 255,223,116 255,219,109 255,208,100 255,212,104 255,212,102 255,211,101 255,205,97 255,201,98 255,206,103 255,202,102 255,200,101 255,196,101 255,199,99 255,203,102 255,207,106 255,189,90 255,190,95 255,183,92 248,176,85 248,178,84 251,180,89 255,184,95 255,187,100 239,167,85 232,160,78 225,153,73 224,150,73 214,146,72 219,152,75 228,157,84 222,152,74 233,164,83 229,160,77 240,172,84 251,186,95 255,203,112 255,205,115 255,199,109 238,172,86
63,47,41 47,31,25 76,56,47 93,70,57 68,47,32 58,47,42 57,46,43 60,50,49 64,54,58 65,58,61 68,60,68 69,61,67 68,62,69 65,46,19 52,33,6 48,31,3 44,27,3 45,26,3 52,28,4 45,28,4 46,28,7 70,30,0 127,87,62 108,83,64 110,84,63 111,85,62 112,81,58 111,82,60 59,33,12 55,35,5 45,26,3 44,26,5 49,28,3 55,27,0 54,25,1 49,29,9 85,47,12 152,72,4 150,96,58 143,109,66 71,50,7 74,52,14 80,55,9 178,133,87 183,120,53 76,48,8 76,50,9 112,69,9 223,156,79 220,148,68 229,152,67 235,163,76 250,184,98 255,199,110 255,192,103 241,176,87 245,179,93 240,174,88 247,181,95 236,172,85 239,175,90 235,169,85 251,182,99 236,169,92 224,153,84 227,156,85 243,174,91 230,161,80 244,172,88 255,189,102 242,171,84 253,180,96 243,169,92 224,151,74 213,139,67 211,139,59 225,153,71 236,163,81 230,157,75 219,146,64 226,150,67 229,154,68 231,154,67 243,166,79 253,171,79 251,169,72 255,179,82 255,179,87 254,172,82 255,180,88 255,180,85 255,179,87 255,179,87 255,189,93 251,176,77 255,179,84 255,184,90 255,215,120 255,195,99 255,185,91 255,191,101 255,193,99 255,198,105 255,197,106 248,176,87 250,178,89 249,177,90 246,174,87 255,189,100 255,198,110 250,177,93 255,189,102 239,170,87 240,170,92 213,145,75 230,166,99 201,137,70 206,143,71 228,161,84 238,166,86 243,174,91 252,183,102 255,191,106 255,196,107 255,198,109 255,203,116 254,190,103 243,177,91
93,74,60 90,71,57 89,67,47 94,68,47 98,72,47 99,73,48 99,73,50 100,74,51 97,72,53 95,73,55 88,72,57 90,75,55 78,64,50 51,34,10 44,29,7 40,28,2 49,28,3 55,31,7 50,26,2 43,25,4 48,30,11 89,40,0 70,54,48 72,55,61 74,59,67 81,67,72 82,62,53 79,59,50 61,40,27 50,29,2 42,26,9 41,25,10 47,28,5 52,26,1 53,27,2 50,29,6 85,46,7 149,71,2 166,113,72 159,123,74 71,48,6 78,55,24 86,56,12 217,162,108 225,161,92 75,42,3 82,56,17 107,60,0 216,145,72 204,131,56 229,153,72 229,157,73 239,170,85 249,184,95 243,178,89 233,167,81 228,162,78 234,168,84 238,172,88 234,170,87 240,174,92 242,173,90 233,166,87 236,168,96 212,143,76 219,150,85 220,152,78 221,150,77 239,167,87 240,168,84 235,163,79 233,160,78 218,144,67 229,156,81 227,153,83 232,159,84 227,153,76 238,165,85 240,168,86 220,147,65 216,143,61 219,143,62 218,142,63 228,152,71 230,153,64 247,168,77 247,164,77 239,159,73 241,161,73 241,161,73 244,168,76 243,167,73 242,166,74 252,178,85 246,175,81 237,162,72 246,174,83 250,175,87 249,177,86 255,184,90 255,188,97 255,192,98 255,190,102 255,188,101 240,167,83 245,172,88 245,173,91 247,174,90 255,183,96 255,193,109 252,176,93 245,172,88 233,164,83 225,155,79 201,134,68 186,122,60 225,161,94 218,152,79 233,166,89 239,167,87 237,168,85 243,174,93 244,175,90 247,182,93 244,179,90 250,186,99 245,180,91 241,175,89
88,61,43 88,61,43 93,67,46 94,68,45 93,67,44 92,66,45 94,68,47 94,68,45 97,68,46 96,70,45 94,69,41 99,69,41 71,45,22 45,29,12 40,28,18 36,24,12 47,25,7 58,29,9 55,26,2 60,31,9 74,43,20 125,78,26 100,74,53 102,77,58 100,75,56 101,77,55 97,75,55 91,69,51 59,44,33 41,23,2 40,26,12 38,26,14 40,27,6 39,22,0 46,27,2 53,33,13 98,49,9 142,73,6 167,113,63 160,114,59 148,111,69 91,59,17 135,94,45 201,139,63 199,136,64 188,141,89 103,64,21 149,95,34 185,118,52 190,122,52 213,140,65 227,155,73 240,168,84 244,179,90 240,175,86 242,170,88 224,154,76 227,157,79 213,143,65 222,155,78 225,160,80 220,152,80 208,142,71 197,133,66 193,130,61 189,127,55 199,135,68 218,147,76 220,147,70 221,152,69 245,176,93 232,160,78 227,155,75 244,174,96 237,167,91 217,146,73 223,153,77 244,172,90 245,173,89 233,161,77 242,170,86 232,159,79 234,160,83 235,162,82 220,148,64 227,155,64 249,175,80 255,182,92 253,181,92 243,171,84 240,168,79 245,174,80 248,176,85 248,176,87 246,174,90 223,154,73 253,180,103 241,169,89 232,160,78 240,168,79 244,173,84 252,181,94 252,179,95 245,173,91 224,155,72 223,154,73 231,158,81 235,166,85 242,170,86 240,168,84 227,155,68 226,153,69 224,152,72 223,153,77 197,134,62 187,123,63 203,140,73 207,139,67 222,155,78 239,169,91 245,173,91 245,176,93 251,182,97 252,186,100 243,177,91 243,174,89 233,164,79 230,158,76
90,68,48 88,66,46 91,70,47 94,70,46 94,70,46 92,67,48 94,69,50 99,73,50 105,76,54 101,72,48 107,79,52 102,74,47 54,33,10 44,30,12 38,27,20 38,23,12 49,24,5 54,28,5 54,25,3 69,33,4 127,68,11 120,82,45 111,78,53 115,80,55 114,78,56 112,77,52 113,71,47 118,80,61 52,23,0 52,26,5 55,31,9 56,30,7 54,28,3 56,27,3 61,30,7 59,35,13 108,53,10 136,78,27 139,89,47 146,98,53 138,90,43 150,103,53 165,116,65 167,118,49 177,125,52 160,109,54 153,105,58 142,89,48 147,91,53 153,96,54 186,125,62 217,146,73 240,167,90 240,168,86 228,159,76 215,145,69 212,144,74 205,136,69 207,140,72 220,152,78 206,140,65 196,129,63 190,125,61 200,133,67 195,133,61 197,134,65 205,142,73 225,157,85 233,162,89 222,149,74 231,162,81 240,170,92 240,171,90 227,161,79 223,156,79 193,125,51 213,142,69 224,155,72 240,172,84 255,193,103 255,194,103 255,184,93 248,178,84 241,171,77 254,186,98 246,175,84 248,177,83 255,187,100 242,170,90 239,167,87 230,157,75 242,170,83 241,168,84 238,166,86 221,153,79 202,134,62 202,133,66 207,139,69 243,175,105 223,153,77 237,165,81 239,168,81 232,160,78 218,149,68 224,155,74 213,144,63 218,148,72 233,163,85 227,155,75 224,155,70 229,158,71 217,145,63 231,159,79 217,144,67 211,144,67 196,128,65 192,127,65 212,145,77 212,146,73 250,181,98 243,174,89 236,167,84 238,169,84 252,186,100 235,166,83 231,159,79 222,152,74 220,151,70
96,69,51 98,71,53 98,74,52 102,73,51 102,73,51 98,72,49 101,75,52 103,74,54 102,71,52 101,72,50 101,72,48 104,74,48 58,32,9 52,32,12 42,31,16 44,28,13 56,30,7 56,27,5 44,29,9 66,36,8 162,91,18 109,79,51 115,78,54 113,79,57 114,79,54 112,77,52 111,74,48 59,33,12 49,25,1 42,27,7 45,26,3 53,27,2 61,28,1 65,31,1 71,32,4 90,45,10 121,60,13 134,85,45 130,83,49 147,101,62 140,92,49 146,101,57 153,105,58 148,103,57 137,91,50 135,91,51 134,92,54 127,83,53 123,79,49 130,85,50 143,94,58 176,117,58 219,151,77 235,165,89 230,157,82 211,144,76 189,125,61 186,122,60 194,129,65 220,153,85 211,145,72 199,135,68 210,143,77 221,153,83 226,160,87 226,163,91 226,160,87 234,166,92 238,168,92 239,166,89 231,162,81 237,168,87 255,189,107 244,178,94 234,168,86 231,160,87 225,155,79 248,182,96 255,203,110 255,207,111 255,205,109 255,206,108 255,215,117 255,209,108 255,202,103 255,191,93 255,187,96 247,174,90 239,170,87 233,164,83 237,164,87 220,150,72 223,153,77 218,147,74 197,128,61 197,133,71 190,125,61 190,123,57 207,140,72 206,138,66 244,172,92 223,150,66 242,173,92 214,148,75 222,152,76 227,157,79 223,153,77 238,168,90 233,161,79 233,161,77 240,171,86 237,168,85 235,166,83 222,152,74 208,140,66 203,136,68 185,121,54 204,138,65 217,151,80 255,206,114 235,163,79 228,159,76 231,162,79 246,177,94 232,163,80 251,182,101 223,153,77 218,150,76
100,71,49 100,71,49 101,75,52 101,75,50 101,72,48 106,75,54 107,73,51 98,67,46 106,72,52 106,72,50 106,73,48 108,74,54 66,37,15 59,30,8 55,31,9 54,28,5 66,31,4 58,30,3 44,30,16 72,37,10 146,83,30 107,74,49 113,78,53 111,78,53 108,75,50 110,77,52 114,77,53 55,31,7 46,31,11 40,31,16 45,26,10 53,27,4 56,30,5 57,33,7 65,37,10 109,54,2 136,73,22 122,81,52 133,92,61 131,87,57 123,80,47 123,80,45 178,136,94 124,83,52 116,76,53 113,77,46 157,124,87 116,76,53 116,76,51 121,82,52 130,86,56 136,87,49 178,118,68 208,144,77 222,155,87 198,134,74 182,123,66 172,112,58 182,120,62 206,141,77 211,144,78 210,142,79 225,159,88 236,165,94 230,164,89 220,155,77 230,163,86 233,163,87 235,165,89 238,168,90 232,163,82 237,170,91 252,183,102 255,189,106 247,178,93 247,178,97 253,184,101 255,188,100 255,191,102 247,182,91 250,185,96 255,196,105 255,202,108 255,205,109 255,200,107 254,186,96 251,182,97 222,155,76 212,146,75 205,142,73 205,140,76 196,132,70 188,127,64 207,145,87 179,120,61 189,125,63 211,144,78 214,145,78 221,150,81 207,139,69 231,163,89 239,170,89 229,158,85 209,141,71 213,145,73 221,150,77 227,160,83 239,169,91 229,160,79 240,171,88 242,176,94 213,145,71 211,144,76 197,132,68 185,124,63 174,118,55 171,115,52 196,132,65 216,148,76 236,170,86 226,160,78 222,156,74 218,152,70 224,158,83 216,149,70 229,158,87 210,143,77 201,137,73
114,83,62 114,83,62 111,82,58 112,83,59 108,80,51 112,78,56 113,77,57 110,74,52 113,78,53 113,78,53 110,73,47 117,82,57 63,32,9 61,31,3 56,28,1 63,30,3 74,35,5 60,30,2 53,32,17 90,42,0 111,72,31 106,72,52 107,78,54 108,77,54 110,77,52 108,75,50 108,72,50 56,30,5 47,33,17 39,29,19 46,28,7 52,28,2 53,32,7 57,33,9 74,44,16 130,66,6 121,77,47 114,79,54 118,81,55 120,81,51 119,80,50 121,85,52 127,88,56 115,79,50 115,80,55 113,78,53 115,80,55 114,78,58 123,86,60 137,101,72 121,84,60 120,80,55 131,87,59 147,99,56 162,109,66 166,114,66 167,114,61 169,115,65 183,125,70 200,136,74 206,137,72 204,135,68 195,126,61 211,142,77 215,146,79 211,143,73 221,153,79 227,160,81 230,162,88 218,152,81 215,146,79 220,154,81 222,156,81 227,160,83 235,168,91 255,189,110 252,183,100 246,174,90 238,166,79 220,145,59 220,143,58 217,145,58 241,170,83 239,167,80 236,160,79 224,151,76 213,147,74 200,139,78 166,111,55 163,108,54 157,106,53 156,107,58 155,108,58 148,100,53 158,106,56 191,130,69 213,149,82 224,157,89 215,149,78 205,142,75 218,152,81 225,157,83 232,161,88 213,142,69 211,140,67 227,157,81 229,159,81 233,162,89 229,161,89 233,165,91 235,167,93 207,140,74 185,123,67 171,111,59 174,116,65 182,125,65 210,154,78 229,167,95 224,161,89 216,154,80 216,156,86 220,160,90 193,134,59 208,150,88 184,130,71 179,129,67 165,117,59 174,125,76
109,79,53 109,79,53 112,82,56 110,80,54 109,79,53 108,77,54 106,75,52 110,77,50 112,79,52 113,80,53 117,80,54 118,81,55 61,30,7 57,31,8 52,28,4 61,29,0 68,34,4 58,30,1 58,35,6 133,64,8 118,76,52 111,73,54 105,72,45 103,70,43 102,72,46 102,67,42 81,51,23 57,32,4 51,31,11 47,33,19 56,30,5 55,27,0 55,31,9 59,32,14 89,49,13 142,81,20 106,72,50 105,72,47 105,71,49 109,74,49 113,78,53 110,75,50 107,72,47 106,70,50 106,70,52 108,73,48 107,72,47 109,73,53 116,79,55 117,80,54 118,81,57 119,82,58 119,79,54 117,78,50 119,78,51 126,80,50 136,91,58 140,94,57 146,96,54 171,118,65 191,135,72 200,136,74 196,134,76 193,128,73 195,130,70 200,136,76 193,132,71 202,141,76 201,140,77 182,122,70 175,115,61 189,130,73 196,134,76 203,142,81 191,127,63 202,138,74 217,151,80 221,150,79 218,144,67 214,138,59 213,137,54 216,143,59 234,161,81 215,143,63 209,135,63 198,131,63 187,123,61 164,106,53 166,112,62 150,98,50 144,94,48 141,93,48 149,100,51 154,106,59 153,105,58 160,112,58 181,124,66 184,125,68 186,129,71 189,129,75 192,130,72 207,146,85 221,154,88 208,141,73 215,149,76 234,168,93 213,150,76 196,135,70 196,137,78 193,134,75 191,133,71 179,121,66 186,127,70 205,144,81 208,147,82 206,146,78 199,144,72 176,122,63 165,112,57 158,105,62 148,103,57 158,114,63 141,94,42 151,104,72 133,87,50 158,115,70 143,101,61 129,85,55
110,80,54 109,79,53 106,75,52 109,79,53 111,77,55 115,80,55 113,78,53 110,75,50 116,79,55 116,81,56 116,79,55 109,79,51 83,49,27 56,32,10 47,29,10 56,30,5 58,32,7 51,30,7 61,34,2 163,94,38 120,79,52 119,82,56 122,81,54 124,83,56 123,83,58 119,77,53 70,38,6 61,33,4 53,29,3 51,30,5 60,31,0 62,30,0 56,31,14 66,37,17 119,60,14 124,75,37 106,71,44 111,79,49 118,83,56 116,83,58 103,68,43 114,79,54 119,82,58 117,81,59 116,80,58 114,79,54 113,78,53 112,78,56 109,73,51 113,77,55 113,77,55 109,71,50 106,71,46 103,69,47 105,75,49 113,78,53 121,81,56 121,82,54 138,95,60 137,92,57 149,100,62 148,99,61 138,91,57 141,95,56 148,99,59 147,97,55 143,94,54 156,106,62 160,107,62 157,103,55 152,97,54 151,98,53 158,104,56 161,108,55 174,117,59 173,114,55 190,126,62 199,131,70 204,133,62 209,136,59 211,140,53 215,143,59 226,152,80 204,130,58 188,124,57 177,116,53 170,111,52 163,105,52 154,98,51 148,94,46 143,90,45 146,101,55 155,107,60 150,100,58 161,113,66 163,115,61 155,102,45 154,101,44 158,100,49 151,96,53 143,93,51 150,99,62 150,99,60 156,104,56 176,121,65 187,132,76 165,111,63 146,97,59 134,91,58 131,87,57 135,90,57 142,91,52 150,97,54 173,121,73 174,120,72 157,104,63 138,92,62 126,82,52 122,81,52 120,81,51 113,77,44 122,86,53 114,78,47 141,100,53 151,112,51 136,94,56 124,86,51 122,82,48
110,79,56 110,79,56 106,75,52 108,75,50 111,78,53 111,78,53 114,81,56 117,82,57 116,81,56 116,79,55 119,79,56 115,78,52 112,76,54 49,29,9 45,30,10 54,28,3 53,32,9 46,31,11 80,37,2 135,85,39 121,82,54 117,80,54 118,81,55 117,80,54 111,74,48 123,86,60 75,41,11 64,32,2 59,31,4 60,30,2 64,30,0 60,30,4 67,29,8 84,37,5 155,79,16 120,79,52 117,80,54 122,80,56 123,82,62 119,77,55 115,78,54 118,81,57 110,75,50 111,77,57 111,77,57 112,78,58 112,76,54 110,76,56 112,76,56 114,78,58 113,77,55 110,74,52 107,73,53 110,76,54 112,77,52 113,77,55 117,76,56 118,78,55 113,78,51 115,75,52 126,82,56 129,83,55 121,77,51 122,78,48 131,86,53 133,90,57 127,83,53 130,86,56 145,100,67 152,104,61 149,99,53 150,98,48 158,104,54 165,113,63 186,132,82 181,128,71 167,112,56 176,116,62 184,123,58 191,122,55 191,125,52 205,139,66 199,135,66 213,147,76 193,129,65 189,132,72 172,119,64 169,115,65 171,116,71 157,104,59 168,118,72 153,108,60 143,94,56 158,112,73 136,86,42 174,119,63 216,153,86 208,144,77 184,121,54 134,88,51 129,85,55 157,115,77 131,87,49 129,81,56 129,81,52 130,82,53 127,80,48 117,69,40 115,71,41 116,74,50 116,74,50 126,82,54 122,78,50 127,83,55 132,86,60 132,86,56 143,94,58 135,91,61 117,80,54 121,86,61 123,90,63 108,75,48 113,79,49 137,105,63 164,131,79 116,80,51 114,79,54 114,79,52
