62,46,29 60,42,23 60,42,23 57,41,24 51,37,23 56,41,32 59,40,28 59,40,26 60,41,29 54,39,28 57,42,33 56,42,28 55,41,25 55,40,29 45,32,27 38,25,22 42,30,20 60,48,36 58,48,38 55,45,33 57,47,35 54,46,35 59,49,39 64,52,40 68,57,42 67,56,39 69,55,37 77,63,38 73,61,35 73,59,34 74,60,35 72,55,29 74,55,30 83,62,37 98,70,43 110,78,46 127,90,50 140,95,47 154,106,52 168,116,56 183,126,57 193,134,61 206,141,63 224,155,74 196,139,79 95,52,17 99,55,27 94,58,29 73,44,22 67,37,11 153,104,39 219,164,39 212,156,11 205,152,24 81,53,13 96,70,49 107,75,43 114,82,48 129,94,56 136,97,54 142,101,54 145,104,55 136,95,48 126,88,42 134,96,46 126,89,45 115,80,26 112,83,22 97,72,26 94,72,23 96,75,21 99,79,20 111,87,25 114,87,24 121,89,18 131,95,19 164,119,28 191,136,20 228,161,22 243,177,31 255,216,80 224,163,31 219,161,37 212,151,47 238,180,80 255,233,120 255,226,120 255,232,125 255,235,131 255,249,144 255,253,150 255,255,152 255,255,154 255,255,150 255,254,146 255,244,130 255,241,128 255,236,124 255,227,118 255,220,112 255,223,114 255,218,107 255,213,102 255,219,108 255,223,110 255,228,116 255,233,121 255,237,126 255,239,127 255,238,126 255,239,127 255,239,126 255,234,121 255,234,125 255,229,121 255,233,125 255,236,131 255,240,135 255,237,132 255,237,132 255,240,140 255,242,142 255,237,138 255,239,140 255,246,149 255,252,153 255,252,154 255,253,154
59,43,28 57,41,24 58,42,25 59,40,28 51,34,24 55,40,31 57,40,30 54,40,24 55,40,29 47,35,23 50,34,28 54,39,30 52,37,26 46,36,26 42,33,29 34,23,18 46,36,26 60,50,38 59,50,35 57,47,35 57,49,38 56,48,37 57,47,35 62,51,36 66,55,40 67,56,39 66,55,36 75,62,39 78,61,37 76,57,34 73,56,32 76,57,32 76,57,32 80,61,36 88,63,35 99,69,43 109,75,45 117,79,44 128,86,46 141,96,48 148,101,49 149,103,48 160,112,54 168,115,51 188,125,51 188,137,72 120,78,40 93,57,28 77,46,23 74,43,24 85,47,12 130,91,32 123,80,22 80,51,29 100,72,45 112,81,44 117,84,47 122,87,51 134,97,57 136,98,52 134,96,46 139,101,51 148,107,58 143,102,53 134,96,48 140,102,54 116,79,37 111,79,22 91,64,17 93,74,21 94,75,18 98,78,17 108,81,18 110,83,18 113,83,16 126,90,28 136,95,25 155,103,12 205,145,34 204,147,20 255,252,142 206,161,58 171,130,42 181,139,60 214,167,86 255,220,112 255,219,111 255,229,121 255,235,127 255,245,137 255,255,151 255,255,153 255,255,153 255,255,151 255,255,146 255,243,131 255,241,130 255,239,128 255,232,124 255,232,122 255,226,114 255,223,110 255,221,112 255,226,114 255,224,113 255,227,113 255,227,118 255,228,116 255,226,115 255,231,120 255,240,127 255,229,119 255,227,118 255,227,116 255,227,119 255,232,124 255,229,121 255,234,126 255,230,122 255,234,131 255,239,139 255,239,139 255,236,137 255,237,136 255,247,148 255,254,154 255,251,150 255,249,153
55,40,31 51,37,23 54,40,26 51,37,23 47,32,23 50,34,28 52,37,28 50,35,24 49,37,25 42,30,20 46,33,28 45,32,25 46,34,24 43,32,29 37,28,24 32,23,17 55,45,33 66,57,42 62,51,36 57,47,35 58,50,39 54,46,35 55,45,33 58,48,36 63,52,37 66,55,40 69,56,35 78,61,37 75,58,32 79,62,36 76,59,33 80,61,36 73,54,29 77,58,33 86,65,38 93,67,42 96,66,40 101,72,41 109,75,41 113,78,40 125,88,48 126,89,49 126,89,49 125,88,46 144,100,49 154,108,53 167,119,61 163,124,83 87,51,18 91,56,29 82,56,33 113,81,49 116,82,41 112,80,46 111,79,45 121,88,49 122,88,47 128,91,51 136,97,56 138,97,52 132,94,44 134,94,42 149,109,57 148,111,56 148,111,58 140,105,51 137,101,52 135,97,49 96,67,18 93,72,16 95,77,15 100,78,15 99,75,11 101,77,13 110,83,18 122,92,25 130,92,26 134,90,19 143,100,15 145,107,18 126,92,18 118,88,21 138,114,50 164,135,63 183,150,71 233,187,87 255,219,109 255,216,106 255,232,123 255,244,135 255,255,148 255,255,153 255,255,151 255,255,148 255,238,127 255,235,127 255,235,126 255,229,120 255,222,113 255,222,111 255,227,114 255,221,109 255,220,111 255,220,110 255,223,112 255,223,112 255,222,114 255,223,114 255,222,114 255,224,115 255,231,119 255,233,120 255,230,116 255,229,118 255,229,121 255,231,121 255,228,118 255,229,121 255,227,124 255,230,127 255,238,134 255,240,136 255,241,137 255,249,145 255,250,145 255,249,149 255,255,159 255,243,149
52,36,32 51,35,29 49,34,25 52,37,26 43,30,23 46,33,28 50,34,28 46,33,26 44,33,28 37,26,21 42,29,26 45,32,29 42,29,24 39,30,26 33,27,22 36,27,21 57,47,35 63,52,37 66,52,38 61,49,37 55,45,33 53,45,34 54,44,32 58,48,36 60,49,34 66,55,40 64,53,34 72,57,35 79,60,35 79,58,33 73,54,29 76,57,32 76,57,34 74,55,32 79,58,33 86,60,37 91,65,40 93,68,38 98,71,39 102,73,40 110,78,44 108,77,40 107,75,43 113,79,45 133,94,53 139,101,55 118,81,39 124,88,41 108,77,38 84,59,29 76,57,41 121,89,59 135,93,51 128,94,51 122,88,47 128,91,51 132,95,53 132,95,53 133,94,51 141,100,53 149,106,57 146,104,50 154,113,56 149,103,48 149,107,53 139,97,43 143,102,55 112,74,28 113,81,26 93,73,12 101,79,16 105,81,17 112,86,18 111,85,17 114,84,17 128,95,27 136,102,30 125,91,21 127,93,21 139,105,31 168,134,62 147,115,44 157,119,53 228,184,104 255,216,124 255,210,106 255,215,105 255,213,107 255,221,110 255,239,130 255,249,141 255,253,152 255,252,147 255,246,137 255,234,126 255,230,122 255,234,126 255,222,112 255,214,111 255,214,105 255,218,109 255,221,110 255,219,111 255,212,104 255,215,105 255,217,109 255,219,111 255,210,100 255,213,103 255,216,107 255,226,116 255,229,116 255,229,117 255,244,133 255,235,125 255,235,127 255,230,125 255,227,122 255,223,120 255,231,129 255,232,129 255,235,132 255,246,143 255,253,148 255,248,146 255,243,139 255,239,140 255,235,137
47,34,27 47,35,23 45,33,21 48,33,24 39,28,23 41,29,29 43,30,27 40,29,26 39,28,25 36,25,22 38,26,26 40,27,24 37,26,21 36,30,25 36,27,21 33,24,18 58,48,36 63,52,37 68,54,38 63,49,35 61,49,37 53,44,36 54,44,32 57,47,37 63,52,37 63,52,37 67,56,37 72,59,36 77,58,33 76,57,32 82,63,38 79,60,37 74,55,30 79,60,35 78,57,32 84,60,38 88,62,37 91,66,38 94,69,41 92,67,37 98,70,41 101,72,41 96,66,40 112,80,48 124,91,54 111,79,45 97,65,31 125,91,57 75,54,29 86,65,42 82,60,40 113,83,55 132,93,50 131,95,46 127,90,46 131,94,52 130,93,51 127,88,47 138,96,54 149,107,55 149,102,50 148,105,49 164,121,63 151,107,54 154,112,60 154,112,60 148,107,58 120,82,36 142,110,53 106,79,14 112,84,16 115,87,17 116,87,15 116,87,15 122,93,19 126,94,23 128,94,22 137,102,21 153,117,27 171,131,36 170,130,37 166,124,43 167,122,47 215,158,73 255,207,104 255,205,104 255,212,106 255,212,105 255,214,105 255,225,118 255,244,136 255,254,148 255,249,139 255,234,124 255,232,125 255,228,122 255,227,120 255,219,112 255,213,106 255,214,105 255,213,104 255,211,101 255,204,94 255,207,97 255,213,102 255,216,106 255,215,108 255,211,101 255,211,101 255,212,102 255,211,104 255,223,114 255,247,136 255,233,122 255,236,126 255,237,129 255,234,124 255,234,124 255,236,129 255,238,130 255,233,130 255,240,137 255,247,146 255,251,149 255,242,138 255,220,119 255,219,119 255,242,147
43,32,29 41,30,27 43,30,27 45,32,29 36,25,22 36,24,26 39,25,27 36,26,25 36,26,25 34,28,23 34,27,25 36,27,23 34,28,23 37,28,22 36,25,20 38,27,20 64,53,38 66,55,38 66,55,38 62,51,36 55,45,35 53,42,35 54,46,35 55,44,37 58,48,38 63,51,39 67,56,39 75,57,38 79,58,31 78,57,30 79,62,36 78,61,37 76,59,35 76,59,33 81,60,35 85,61,35 88,63,35 92,67,39 88,63,35 85,61,35 90,66,40 88,67,40 88,64,38 110,78,46 110,78,46 94,64,38 98,69,38 90,69,46 79,58,33 103,78,48 87,64,35 108,81,49 127,95,53 132,93,52 127,90,46 127,90,46 118,79,38 122,83,42 128,89,46 143,100,51 146,104,50 143,101,47 157,114,54 156,115,56 164,120,67 152,108,57 147,102,54 145,104,59 120,79,34 124,88,28 119,85,13 126,94,19 124,92,19 129,95,23 126,92,20 121,87,17 135,98,27 160,121,21 173,130,15 180,139,22 181,140,41 217,176,90 154,111,35 220,164,72 255,207,100 255,209,103 255,213,110 255,240,128 255,225,115 255,230,118 255,250,147 255,255,147 255,237,125 255,233,124 255,236,127 255,234,127 255,229,123 255,234,129 255,219,112 255,214,107 251,200,91 255,201,94 255,200,95 255,212,102 255,214,103 255,211,101 255,210,100 255,211,99 255,209,99 255,209,99 255,208,96 255,218,109 255,231,121 255,235,124 255,241,131 255,242,134 255,241,131 255,238,130 255,237,132 255,233,128 255,237,132 255,237,132 255,242,139 255,243,139 255,228,125 255,225,122 255,239,138 255,250,154
37,28,24 37,28,24 36,27,23 38,27,24 36,26,25 35,25,24 34,22,22 33,26,26 32,27,26 30,25,24 32,27,26 31,24,22 38,29,25 39,28,21 39,28,21 45,35,25 64,53,38 69,58,41 69,55,39 69,55,37 54,44,32 53,42,35 52,41,34 53,44,36 58,48,36 59,50,35 67,56,39 76,61,41 80,61,36 90,66,42 80,61,36 77,58,33 79,60,35 79,60,35 78,57,30 85,62,33 87,64,35 87,64,35 84,61,30 79,60,35 81,62,39 79,62,38 88,67,44 101,71,43 97,67,39 88,62,37 93,69,45 76,58,37 85,59,34 108,79,48 89,64,34 99,74,46 118,89,56 126,88,53 125,88,46 120,83,39 131,92,51 132,93,50 131,93,47 142,101,54 127,86,37 122,81,32 145,103,49 152,111,52 156,115,58 157,115,61 150,108,54 135,93,41 112,73,30 138,104,41 129,96,19 133,97,19 139,101,23 139,99,22 141,98,22 141,101,26 144,103,33 141,99,20 154,112,22 153,116,31 156,125,61 126,95,33 173,133,67 255,206,96 255,209,98 255,224,116 255,242,140 255,251,146 255,245,147 255,255,154 255,254,156 255,247,139 255,242,134 255,244,136 255,233,124 255,237,130 255,227,120 255,233,127 255,220,113 255,216,107 255,204,96 255,208,97 255,212,104 255,210,100 255,212,100 255,208,97 255,210,99 255,208,97 255,210,101 255,206,98 255,208,97 255,217,109 255,231,122 255,235,125 255,242,131 255,242,132 255,241,129 255,243,135 255,240,132 255,240,135 255,236,128 255,233,125 255,233,128 255,237,132 255,227,124 255,241,137 255,254,152 255,253,156
33,26,26 33,26,24 33,26,24 31,24,27 30,23,26 31,24,27 28,23,25 29,28,31 31,28,32 30,27,31 36,31,30 38,36,37 37,31,24 41,28,21 39,29,19 50,40,30 66,55,40 70,56,40 70,56,38 72,57,37 69,55,37 54,45,30 50,40,30 53,43,33 57,49,38 58,50,37 66,55,40 74,58,41 79,60,37 87,63,37 86,62,38 79,58,33 78,61,35 75,58,32 81,64,38 81,62,35 79,60,35 79,60,35 77,58,33 77,63,38 78,61,37 76,62,37 83,64,41 95,67,40 97,69,42 83,62,37 83,65,44 73,58,36 90,67,38 104,77,43 96,69,37 95,70,42 109,81,52 117,84,47 125,88,46 130,89,44 143,100,51 151,109,57 143,101,49 146,103,54 146,103,54 150,108,56 153,111,57 156,115,58 149,109,57 143,102,53 152,111,62 140,103,50 123,86,42 121,85,25 140,106,18 141,106,21 148,110,23 154,113,27 153,115,26 159,121,34 135,99,21 118,86,11 132,98,26 152,112,35 203,153,68 255,198,111 255,197,94 255,202,91 255,235,125 255,235,128 255,239,132 255,251,162 255,251,158 255,254,161 255,248,147 255,245,137 255,243,135 255,230,123 255,228,123 255,225,121 255,223,114 255,220,111 255,222,115 255,206,96 255,204,94 255,208,100 255,207,98 255,213,103 255,208,97 255,207,97 255,209,99 255,210,100 255,211,102 255,212,97 255,219,109 255,211,100 255,233,124 255,239,126 255,243,129 255,239,128 255,241,132 255,240,131 255,241,131 255,238,130 255,237,129 255,234,126 255,229,124 255,235,130 255,238,132 255,244,140 255,252,149 255,255,156
27,24,28 27,24,28 27,24,28 28,25,29 30,29,34 32,30,38 34,32,40 37,35,45 37,35,43 38,37,40 41,36,35 47,44,50 43,34,30 48,35,28 42,30,20 55,43,33 69,55,41 66,52,34 72,57,37 72,57,35 72,57,35 70,56,38 57,46,31 48,38,28 56,48,35 59,52,36 68,57,40 73,57,40 80,61,38 83,63,33 88,65,34 90,66,40 82,61,34 81,62,35 85,61,37 87,61,36 79,58,31 78,57,32 78,61,35 73,58,36 72,59,38 73,60,39 75,63,37 92,66,43 89,63,40 87,63,41 81,63,42 76,61,39 93,68,40 103,76,44 95,67,38 96,68,39 103,78,48 110,82,44 124,87,45 140,97,50 152,105,53 153,107,50 151,107,54 149,107,55 145,103,49 140,98,44 149,110,53 145,103,49 138,95,46 140,99,52 127,89,43 137,101,52 130,96,55 114,85,32 152,117,20 151,115,12 155,115,20 157,115,21 157,117,24 144,108,20 130,101,25 113,86,9 150,112,36 156,112,32 198,133,40 255,193,90 255,203,97 255,215,101 255,222,113 255,237,132 255,236,126 255,238,140 255,248,150 255,248,150 255,232,132 255,228,125 255,232,127 255,228,124 255,226,121 255,225,121 255,227,120 255,219,111 255,214,107 255,211,100 255,210,99 255,209,100 255,209,101 255,210,100 255,210,100 255,210,99 255,209,99 255,213,103 255,221,110 255,235,116 255,223,113 255,216,106 255,225,114 255,234,122 255,239,126 255,239,126 255,239,129 255,241,130 255,243,132 255,236,126 255,236,128 255,238,130 255,231,123 255,237,132 255,242,136 255,249,144 255,255,154 255,255,154
32,29,35 33,30,36 32,31,36 36,35,40 39,37,45 38,38,48 41,41,51 43,43,53 43,43,53 43,41,49 44,44,44 51,49,59 40,31,27 50,35,26 45,30,21 59,44,33 71,55,40 72,56,39 73,58,38 73,58,36 72,57,35 73,58,38 69,55,39 55,43,31 51,41,31 60,50,38 67,56,41 72,58,40 78,61,37 83,62,35 86,66,34 93,70,41 88,64,38 85,64,37 87,64,35 91,65,40 85,61,35 81,60,35 78,61,35 73,58,36 71,58,37 71,61,39 71,61,37 87,63,39 86,62,40 83,62,39 74,59,37 74,59,37 93,65,38 100,72,45 96,66,40 94,66,37 101,73,44 108,79,44 128,89,46 149,106,57 155,109,54 152,106,49 153,109,56 147,105,53 153,111,57 156,114,60 151,110,51 147,105,51 142,101,52 134,96,46 131,95,48 123,87,38 114,80,35 144,115,66 156,127,35 171,135,32 163,122,25 160,116,20 152,112,17 135,100,15 112,87,14 131,104,31 143,104,33 157,117,40 230,167,73 255,204,102 255,211,104 255,221,111 255,217,112 255,219,116 255,233,130 255,244,145 255,242,145 255,236,139 255,222,122 255,224,122 255,231,127 255,229,127 255,228,123 255,230,123 255,227,120 255,219,113 255,210,105 255,210,99 255,208,97 255,208,99 255,209,100 255,209,100 255,210,100 255,212,101 255,211,101 255,219,105 255,221,110 255,233,117 255,224,112 255,224,113 255,230,119 255,235,123 255,238,126 255,239,127 255,241,130 255,240,129 255,241,130 255,238,130 255,238,128 255,242,132 255,236,128 255,241,136 255,243,137 255,253,148 255,255,152 255,252,149
40,36,45 40,36,45 43,41,49 43,43,53 45,43,53 42,42,50 46,46,56 48,48,58 45,45,55 45,45,55 48,48,58 51,49,59 40,29,26 52,35,27 45,30,21 59,44,33 70,56,40 74,58,43 72,57,37 76,58,37 76,56,36 76,56,36 73,55,34 64,50,32 55,43,31 53,41,31 66,55,40 70,57,36 76,58,37 84,63,38 86,66,36 97,74,45 92,67,39 88,63,35 90,66,40 96,68,41 85,59,34 83,62,37 78,61,37 71,58,35 74,58,41 74,59,39 79,62,38 84,63,36 81,62,37 80,66,39 72,59,36 75,57,38 91,65,40 91,63,36 92,62,36 95,65,37 99,70,39 111,80,43 132,95,51 150,106,53 145,102,46 149,107,53 149,109,55 145,108,55 145,102,53 154,110,57 152,110,56 149,108,59 135,97,47 118,82,31 123,90,42 118,85,35 135,103,57 134,108,67 152,125,80 172,137,52 169,130,32 169,130,28 199,157,65 151,116,31 113,89,25 116,92,28 122,91,29 221,167,88 255,198,99 255,209,101 255,234,125 255,238,126 255,210,108 255,217,116 255,225,128 255,250,154 255,246,151 255,243,145 255,220,120 255,231,131 255,235,132 255,235,130 255,236,128 255,228,119 255,218,110 255,207,98 255,211,100 255,211,102 255,207,99 255,207,98 255,206,99 255,213,103 255,209,100 255,210,97 255,210,97 255,212,103 255,215,101 255,225,110 255,228,112 255,226,114 255,231,114 255,233,120 255,237,119 255,237,122 255,242,128 255,240,127 255,240,129 255,242,132 255,240,131 255,244,137 255,238,130 255,244,138 255,248,139 255,250,143 255,249,144 255,245,141
45,45,55 46,46,56 43,46,55 47,50,59 48,48,60 48,48,58 49,49,61 49,49,61 48,48,56 48,48,58 51,51,61 52,52,64 42,33,29 47,32,23 49,34,25 54,39,28 69,55,39 72,58,42 75,57,38 80,61,38 76,57,34 73,54,29 72,55,31 64,49,29 55,41,25 49,35,21 50,39,24 71,56,36 78,60,39 84,63,38 88,68,38 88,65,34 94,69,39 93,68,38 95,70,40 97,70,38 94,69,41 90,67,38 78,64,39 72,59,36 74,59,39 80,62,43 81,60,35 79,60,35 78,61,33 72,58,31 74,59,37 76,56,38 83,59,37 87,61,38 91,62,38 94,65,34 104,75,40 118,87,50 133,97,50 144,102,48 154,113,56 150,109,52 150,111,54 145,106,49 149,107,55 153,109,56 142,100,48 139,101,51 127,91,42 119,86,36 120,89,40 123,91,47 162,131,92 155,128,96 160,132,92 202,166,117 196,157,86 218,180,104 226,181,106 238,189,108 243,189,114 247,200,119 252,186,102 255,191,93 255,204,99 255,221,115 255,228,121 255,228,125 255,220,120 255,221,121 255,234,138 255,251,156 255,251,155 255,250,154 255,238,138 255,239,140 255,236,133 255,230,125 255,229,122 255,214,104 255,213,104 255,211,102 255,204,94 255,214,105 255,209,101 255,209,101 255,210,101 255,209,100 255,210,100 255,210,97 255,212,98 255,209,100 255,216,101 255,225,109 255,227,109 255,228,112 255,231,115 255,233,117 255,234,122 255,238,125 255,239,127 255,238,124 255,242,129 255,246,135 255,239,131 255,241,133 255,242,132 255,244,136 255,244,138 255,242,136 255,238,130 255,238,130
49,49,61 49,49,61 49,49,61 49,49,61 49,49,61 50,50,60 51,51,63 52,52,64 51,51,61 48,51,62 51,54,65 57,57,67 38,32,27 45,32,25 47,35,25 45,31,17 70,54,37 74,56,37 76,57,34 81,60,33 79,60,33 76,57,32 73,54,29 69,51,30 59,45,29 55,41,25 51,37,21 44,28,13 79,61,42 79,58,33 84,64,34 90,67,36 90,67,38 94,71,40 100,73,39 103,76,42 103,76,44 98,74,41 86,65,38 79,62,36 82,62,42 82,62,42 82,61,36 76,57,32 75,58,30 75,58,34 72,57,35 79,59,39 81,60,35 87,63,37 90,62,35 102,75,43 111,83,45 116,85,46 132,99,51 143,103,51 149,107,53 157,116,59 153,112,55 159,118,57 152,111,54 155,112,56 150,108,56 134,93,46 121,85,36 125,92,42 124,92,46 157,127,85 163,136,91 179,150,99 200,165,111 215,175,109 228,187,119 238,194,125 255,255,178 255,222,139 255,218,128 255,215,119 255,207,111 255,204,104 255,211,107 255,208,104 255,213,112 255,217,122 255,232,134 255,241,144 255,250,154 255,255,161 255,255,160 255,251,153 255,228,127 255,229,129 255,226,123 255,218,112 255,220,113 255,212,104 255,211,103 255,204,99 255,207,100 255,210,104 255,208,99 255,212,101 255,209,100 255,207,100 255,209,96 255,213,100 255,215,102 255,211,97 255,218,104 255,223,106 255,226,108 255,230,112 255,231,116 255,231,115 255,232,116 255,233,117 255,234,122 255,237,124 255,236,124 255,239,127 255,241,128 255,243,130 255,241,130 255,248,140 255,243,138 255,241,133 255,237,126 255,233,124
50,50,62 50,50,62 50,50,62 51,51,63 51,51,63 51,51,61 53,53,65 53,53,65 51,54,65 51,53,67 54,56,70 55,55,67 35,30,32 46,33,26 49,37,27 44,29,18 59,43,30 70,54,37 76,56,36 81,60,35 79,58,33 78,57,32 75,56,31 71,54,30 68,50,31 59,43,26 55,39,24 47,33,19 48,36,24 79,64,42 78,61,33 93,70,39 93,69,36 95,71,36 103,79,44 109,82,46 103,76,40 104,77,45 92,67,37 90,66,40 83,62,37 80,61,36 84,60,34 83,62,35 80,61,36 77,58,35 82,61,36 86,62,38 93,70,41 92,67,37 102,78,45 102,78,43 113,82,45 120,90,46 128,95,45 140,103,50 155,116,59 160,119,62 163,117,58 158,116,51 154,114,60 149,107,55 141,101,49 133,95,47 124,91,39 125,92,42 193,166,119 184,157,112 198,169,116 231,201,145 199,168,108 215,176,115 205,166,95 221,175,107 238,191,112 252,204,118 255,226,130 255,210,113 255,214,113 255,216,112 255,202,102 255,201,103 255,214,119 255,231,135 255,245,149 255,253,156 255,255,162 255,255,159 255,253,154 255,234,133 255,221,118 255,221,118 255,224,118 255,216,110 255,213,105 255,215,107 255,211,103 255,207,100 255,202,99 255,207,103 255,208,101 255,213,103 255,211,98 255,209,99 255,217,103 255,215,101 255,216,102 255,219,104 255,222,107 255,224,107 255,225,108 255,227,109 255,224,107 255,226,109 255,225,110 255,231,115 255,232,116 255,233,117 255,236,124 255,233,121 255,239,125 255,240,125 255,244,129 255,248,136 255,245,130 255,243,129 255,237,126 255,233,122
51,51,63 51,51,63 52,52,64 52,52,64 53,53,65 55,55,67 56,56,68 55,55,67 53,55,69 52,56,71 53,57,72 53,55,69 30,27,31 40,29,24 47,35,23 46,34,22 45,30,21 45,33,23 65,51,37 70,54,37 72,57,37 74,57,33 76,57,30 74,57,31 69,54,32 65,52,31 54,43,26 46,35,20 34,28,21 39,29,19 84,70,45 92,73,38 95,73,35 98,74,37 105,81,44 110,84,45 113,86,50 108,81,45 103,76,44 94,69,39 91,65,40 91,67,41 93,69,43 95,70,42 91,68,39 90,67,38 98,73,43 97,75,41 100,76,43 101,74,40 107,81,42 113,87,48 123,90,53 124,92,46 130,97,47 148,111,56 152,113,56 156,117,58 151,111,47 154,114,50 156,114,60 140,99,50 138,100,50 131,95,46 139,107,50 206,177,116 197,169,113 194,168,116 192,168,115 187,163,112 181,152,91 192,163,102 211,172,103 231,182,113 235,186,105 255,213,122 255,228,133 255,208,116 255,198,96 255,201,94 254,206,109 255,225,131 255,235,145 255,254,162 255,255,164 255,255,162 255,253,156 255,254,156 255,226,123 255,215,110 255,215,111 255,216,111 255,214,107 255,215,103 255,217,105 255,213,104 255,235,128 255,209,102 255,206,98 255,215,105 255,202,96 255,207,98 255,211,103 255,214,104 255,217,103 255,214,104 255,219,104 255,218,102 255,216,100 255,216,100 255,218,102 255,217,99 255,219,103 255,224,107 255,227,109 255,220,105 255,224,105 255,230,112 255,232,117 255,226,111 255,230,114 255,237,124 255,243,128 255,249,135 255,246,133 255,240,130 255,241,131 255,234,123
52,52,64 53,53,65 55,55,67 55,55,67 55,55,67 53,53,65 55,55,67 53,56,67 51,53,67 56,58,72 56,57,76 55,59,74 53,53,65 38,32,27 43,31,21 48,33,22 46,34,24 46,33,26 43,31,21 45,31,17 56,45,30 66,50,35 64,50,32 64,50,32 62,51,34 57,46,31 60,49,34 50,38,26 37,31,24 36,27,21 38,24,8 91,72,45 93,74,39 102,80,44 106,83,43 107,81,40 111,83,45 113,84,49 108,79,44 106,77,44 100,73,41 101,73,44 101,76,46 102,72,44 100,72,43 101,77,44 103,76,42 103,79,42 109,83,44 112,84,44 113,85,45 117,90,47 125,93,51 129,95,50 133,100,50 144,109,55 150,111,54 154,115,58 156,117,56 152,111,50 146,104,50 147,104,55 142,102,50 146,111,55 217,186,124 221,190,126 212,185,124 197,172,115 196,170,116 185,161,108 187,157,101 191,161,103 227,188,119 233,188,115 247,199,113 255,219,126 255,211,117 255,227,137 255,206,110 255,215,120 255,231,143 255,248,160 255,253,160 255,245,152 255,248,154 255,244,150 255,243,149 255,245,145 255,221,119 255,216,113 255,225,120 255,227,123 255,215,112 255,214,103 255,218,109 255,218,110 255,211,104 255,202,98 255,202,95 255,201,92 255,205,96 255,205,98 255,210,100 255,211,97 255,211,97 255,214,104 255,220,107 255,217,102 255,218,103 255,213,99 255,212,100 255,213,99 255,213,99 255,213,99 255,217,102 255,214,101 255,212,98 255,218,103 255,217,104 255,218,105 255,227,110 255,237,121 255,240,127 255,240,126 255,237,126 255,233,122 255,233,121 255,233,120
50,52,66 50,52,66 50,52,66 50,52,66 54,56,70 54,56,70 54,56,72 54,56,72 54,56,70 59,58,75 60,58,78 62,60,80 60,62,78 33,31,29 38,29,21 47,35,23 49,33,27 48,35,28 50,38,28 52,37,26 50,35,24 48,33,22 48,33,24 48,33,24 48,33,24 45,33,23 45,30,21 46,34,24 43,35,22 43,33,21 45,33,21 49,33,18 86,69,45 93,73,43 105,81,44 108,82,43 104,78,39 102,75,39 111,82,47 113,84,49 109,80,47 108,81,47 108,81,47 110,81,48 112,83,52 105,78,44 112,83,48 112,84,46 113,85,45 117,89,49 121,91,49 122,92,50 127,95,53 128,94,49 131,98,48 140,104,53 147,111,53 150,111,54 150,111,52 151,110,49 154,111,51 158,110,52 156,115,56 223,192,128 224,194,125 228,199,127 232,202,135 223,194,129 208,180,122 191,165,111 189,161,103 199,170,109 213,169,100 232,187,114 255,212,127 255,224,132 255,215,123 255,235,146 255,232,144 255,239,155 255,243,158 255,241,151 255,238,146 255,250,157 255,234,140 255,232,141 255,231,138 255,229,133 255,221,120 255,233,133 255,226,122 255,237,131 255,215,109 255,211,103 255,216,108 255,214,107 255,204,98 255,198,93 255,199,92 255,199,93 255,203,96 255,206,100 255,209,99 255,211,98 255,208,96 255,210,98 255,213,101 255,212,100 255,209,97 255,208,96 255,207,95 255,220,106 255,208,94 255,207,93 255,210,96 255,207,95 255,205,91 255,207,93 255,208,96 255,216,104 255,231,117 255,238,126 255,239,126 255,230,120 255,224,113 255,220,109 255,225,113 255,230,117
52,56,71 52,56,71 53,57,72 53,57,72 54,58,73 55,59,74 55,58,76 54,57,75 57,58,77 60,59,76 62,60,80 63,61,81 64,62,82 63,62,77 41,36,38 38,28,18 47,32,23 49,37,27 47,35,25 50,35,24 50,36,22 51,37,23 59,43,30 56,42,26 51,37,23 50,35,24 53,36,26 51,34,24 46,35,18 48,37,22 49,37,25 50,35,24 50,34,21 65,46,30 102,79,48 103,80,38 103,80,40 99,75,38 95,72,32 107,81,40 117,89,49 112,85,42 118,88,46 111,83,43 111,83,45 110,82,44 110,82,42 118,91,48 119,92,49 121,94,51 122,92,48 124,92,48 128,94,51 130,96,51 130,97,49 141,106,52 155,118,63 152,113,56 151,110,51 149,109,45 164,119,55 164,121,61 230,195,128 224,195,121 227,198,126 228,199,127 224,194,125 224,196,128 206,177,114 191,163,105 188,159,94 204,166,100 232,189,113 243,196,115 255,212,127 255,226,135 255,231,140 255,236,146 255,232,142 255,226,136 255,224,135 255,228,137 255,218,127 255,218,126 255,224,128 255,225,130 255,217,122 255,214,119 255,221,121 255,218,116 255,224,120 255,215,109 255,218,113 255,209,102 255,205,98 255,204,99 255,211,107 255,212,108 255,202,95 255,201,93 255,206,100 255,205,97 255,212,100 255,207,95 255,201,91 255,205,94 255,207,95 255,202,91 255,199,88 255,200,89 255,209,98 255,204,93 255,201,90 255,199,88 255,200,89 255,204,93 255,199,88 255,201,90 255,203,91 255,215,102 255,226,112 255,231,115 255,230,118 255,225,114 255,208,100 255,205,97 255,209,102 255,218,110
