63,57,62 63,57,62 63,57,62 68,62,67 70,62,68 72,65,68 72,67,69 70,67,71 72,69,73 71,66,65 50,42,31 78,64,46 84,64,44 90,69,42 103,75,46 119,88,51 138,102,55 155,114,65 164,121,63 185,134,67 196,139,70 205,143,69 217,154,80 215,149,67 233,165,75 245,174,83 247,176,80 255,183,90 229,161,73 185,134,79 121,76,41 115,71,31 116,73,28 116,74,32 109,66,31 135,85,39 181,129,38 189,133,15 190,135,19 192,139,26 188,135,24 188,135,24 187,135,16 191,141,27 167,121,37 151,110,42 156,119,46 87,71,27 111,91,32 133,108,33 163,127,37 174,134,30 197,148,26 214,156,21 235,166,30 253,175,33 248,174,28 222,148,25 155,102,20 121,88,40 135,95,43 144,104,40 152,113,52 157,116,44 211,153,53 226,165,51 225,159,40 255,188,72 224,164,69 191,145,75 198,154,87 190,148,85 180,140,76 173,132,71 163,128,63 179,146,80 198,163,96 204,170,100 202,168,98 201,164,93 214,175,102 225,187,111 237,200,119 246,209,124 250,211,127 251,212,128 248,212,122 255,218,127 254,214,123 255,218,128 193,147,61 192,145,52 185,139,41 183,136,32 190,139,34 198,141,36 203,149,43 216,158,58 255,216,115 232,172,63 255,185,57 255,202,52 255,214,59 255,226,96 255,239,132 255,239,135 255,247,141 255,251,139 255,251,140 255,252,142 255,255,146 255,255,144 255,243,139 255,245,131 255,252,137 255,249,139 255,254,144 255,244,135 255,237,128 255,235,125 255,230,121 255,232,123 255,229,121 255,248,139 255,239,127 255,240,130 255,240,128 255,238,129
67,61,66 65,59,64 67,61,66 69,63,68 69,63,68 71,64,67 72,65,68 73,63,67 72,62,63 70,63,63 60,50,38 75,64,45 83,65,44 95,71,45 109,80,47 125,94,55 137,101,52 151,111,57 162,116,57 177,128,61 192,137,67 208,145,76 210,148,72 227,161,79 230,165,76 235,167,79 234,163,76 232,160,69 243,169,76 241,175,93 105,65,31 116,75,30 121,79,39 116,74,34 115,73,35 100,57,22 122,74,18 171,116,17 198,143,20 198,142,22 194,139,21 184,134,20 165,129,39 152,110,56 170,130,78 134,104,60 83,65,33 100,85,36 136,109,34 156,121,36 169,133,34 177,138,27 194,150,30 203,149,24 210,153,24 227,158,24 200,152,53 121,80,19 109,75,30 133,97,48 145,108,66 145,102,42 223,169,63 255,185,50 253,183,34 251,181,34 246,171,30 255,177,53 223,164,66 175,134,64 167,131,69 160,126,67 155,121,62 155,121,62 172,133,74 159,128,66 186,153,87 209,177,106 211,178,110 220,186,114 235,199,121 241,204,123 246,211,128 248,213,128 255,219,136 253,216,131 252,214,127 252,214,127 255,214,126 223,182,94 185,139,53 188,141,50 188,137,43 191,137,33 200,138,30 217,151,49 239,185,81 255,219,118 217,168,60 236,172,57 255,195,48 255,211,66 255,214,90 255,242,134 255,248,139 255,247,140 255,250,142 255,255,146 255,255,146 255,255,144 255,255,144 255,250,139 255,248,138 255,249,139 255,249,137 255,250,140 255,249,137 255,245,131 255,240,130 255,246,138 255,235,125 255,234,124 255,231,122 255,247,134 255,246,136 255,241,131 255,240,131 255,238,129
67,61,66 69,63,68 71,64,67 72,62,66 73,63,67 73,62,69 73,62,69 73,63,67 73,63,64 73,66,64 61,52,33 77,64,43 81,64,40 91,67,43 106,77,46 122,89,50 136,98,50 147,107,55 162,119,61 172,125,62 182,131,64 195,139,72 209,147,73 215,148,69 222,157,77 232,168,85 230,164,80 238,169,84 237,166,77 238,166,75 155,108,56 111,71,35 125,81,39 120,76,38 115,72,37 114,74,38 123,80,45 102,63,22 159,114,25 200,153,51 117,85,41 95,71,38 174,136,88 124,87,43 86,62,27 82,67,31 88,73,33 108,90,28 137,109,30 149,119,32 166,131,38 177,134,31 186,140,29 177,128,20 191,140,31 208,147,29 226,167,48 220,161,44 227,169,45 226,161,37 242,172,41 255,181,40 255,183,32 255,186,25 255,188,31 255,186,34 255,178,29 244,165,48 208,151,62 157,128,65 146,120,66 144,120,65 149,123,71 155,129,75 167,134,82 178,147,85 204,169,104 222,185,116 232,195,122 244,208,130 251,214,131 252,215,132 253,218,135 255,218,135 255,221,138 255,224,136 255,234,146 255,222,132 255,230,141 246,205,119 193,147,61 186,137,47 189,133,41 211,143,35 231,153,31 255,214,109 255,228,120 255,231,125 204,160,52 235,174,60 255,201,66 255,226,100 255,236,132 255,241,135 255,248,141 255,251,144 255,254,149 255,251,143 255,251,142 255,252,142 255,255,144 255,252,142 255,254,144 255,243,135 255,245,137 255,249,139 255,245,138 255,252,144 255,247,141 255,243,135 255,232,123 255,231,122 255,239,129 255,242,132 255,245,137 255,246,137 255,239,130 255,236,128
65,60,62 67,62,64 69,62,62 71,61,65 72,62,66 73,63,64 73,63,64 80,68,68 80,68,68 72,63,59 57,48,33 77,63,45 80,63,39 88,67,42 100,72,43 121,88,51 133,94,51 141,103,57 152,110,58 167,124,68 168,122,63 183,133,71 190,137,73 203,143,75 205,143,69 209,146,70 217,152,72 221,155,71 224,156,68 225,157,67 220,168,95 110,74,41 120,78,38 121,77,37 113,71,31 127,81,42 108,69,37 107,74,37 117,92,64 97,79,58 95,72,57 124,97,65 131,95,35 99,76,34 81,64,36 85,69,36 96,80,36 113,94,28 128,103,28 131,104,27 138,104,30 167,125,33 182,138,30 197,149,36 220,161,35 227,162,29 243,172,30 243,172,32 237,168,34 234,159,27 236,160,26 255,177,29 255,184,32 255,188,32 255,187,28 252,180,25 228,158,27 207,141,41 176,131,67 164,134,78 164,140,87 168,142,90 212,188,133 185,161,108 185,157,101 211,180,116 225,188,119 229,192,119 243,206,133 253,218,135 255,224,138 255,224,136 255,222,139 255,225,142 255,230,147 255,235,147 255,234,141 255,231,141 255,227,137 255,219,129 253,212,124 196,149,60 210,154,58 247,180,64 255,218,110 255,229,126 255,237,132 255,242,139 255,221,118 239,188,79 255,226,114 255,239,134 255,252,144 255,240,133 255,242,135 255,247,140 255,248,138 255,247,137 255,244,133 255,248,136 255,254,144 255,255,148 255,246,137 255,241,129 255,246,138 255,250,139 255,246,136 255,254,146 255,243,131 255,240,131 255,239,131 255,235,127 255,238,129 255,238,130 255,239,127 255,240,128 255,237,126 255,237,126
70,63,66 71,63,69 73,63,67 72,60,62 74,62,62 74,65,61 77,68,64 80,68,68 79,68,65 73,64,60 57,47,35 76,62,44 79,61,42 86,67,42 94,68,43 110,78,44 129,95,54 131,97,54 145,107,59 155,115,63 166,126,72 176,130,75 185,135,73 200,145,75 205,148,77 206,147,74 211,149,73 218,156,75 222,157,77 218,157,73 213,155,75 95,58,18 115,73,35 115,71,29 112,69,34 115,81,47 105,82,53 97,81,64 100,80,60 97,76,49 94,72,38 138,105,57 122,89,39 88,67,24 88,71,34 87,72,32 97,80,31 113,93,32 116,97,33 117,95,32 127,98,33 158,121,40 186,136,33 212,154,30 226,161,28 227,159,29 235,166,32 237,168,32 228,159,32 222,152,34 228,155,43 237,165,32 236,164,29 249,181,38 227,167,28 217,163,35 193,144,38 172,131,61 166,135,86 167,136,97 174,145,96 176,150,98 182,153,100 184,159,102 195,166,105 212,179,113 228,191,120 239,202,129 251,215,137 255,227,144 255,231,145 255,228,143 255,227,144 255,230,145 255,233,148 255,243,155 255,247,155 255,236,146 255,232,139 255,230,137 255,236,144 255,229,138 247,207,112 253,212,115 255,234,134 255,236,136 255,245,143 255,246,147 255,235,135 255,237,132 255,238,134 255,240,135 255,242,133 255,241,130 255,237,126 255,246,135 255,243,133 255,248,139 255,241,131 255,249,141 255,252,144 255,253,144 255,248,135 255,237,125 255,248,134 255,243,131 255,238,129 255,247,136 255,243,133 255,237,128 255,239,130 255,240,131 255,239,130 255,238,129 255,234,124 255,234,124 255,232,122 255,232,122
72,62,66 72,62,66 73,63,67 74,62,64 75,63,65 78,66,66 75,63,63 78,66,66 78,69,65 67,58,54 51,43,30 74,58,41 77,62,40 82,63,38 90,70,40 104,77,45 115,84,47 127,94,55 139,102,58 148,110,62 156,118,68 163,121,69 176,130,73 180,130,70 187,135,73 183,131,69 182,129,65 186,128,62 198,136,62 208,145,69 214,158,84 124,82,28 115,77,42 121,81,47 113,87,62 100,81,67 101,83,62 90,71,44 107,85,49 107,83,46 102,75,32 161,125,74 114,81,29 99,79,29 87,71,27 89,74,27 99,83,27 105,89,33 106,90,32 105,87,27 112,89,29 145,112,35 191,137,29 219,160,34 232,164,32 226,157,30 226,160,34 226,161,35 220,156,39 197,135,36 192,132,37 205,145,34 205,145,36 202,149,38 184,141,54 160,116,38 154,112,33 169,133,75 170,138,96 170,140,94 178,149,100 179,150,101 186,158,102 192,162,104 203,169,106 216,181,116 227,190,119 236,200,124 253,217,139 255,229,148 255,236,153 255,234,149 255,235,147 255,241,151 255,248,158 255,250,156 255,251,156 255,247,151 255,244,148 255,241,145 255,249,154 255,244,150 255,233,138 255,228,135 255,235,137 255,240,141 255,245,145 255,250,150 255,236,136 255,239,139 255,254,149 255,240,133 255,236,130 255,240,132 255,240,133 255,242,133 255,237,129 255,241,129 255,239,128 255,236,128 255,246,137 255,246,137 255,248,142 255,240,128 255,241,133 255,242,135 255,241,133 255,242,132 255,243,133 255,239,131 255,241,134 255,243,135 255,241,131 255,237,126 255,234,124 255,231,121 255,229,119 255,227,117
73,63,64 75,65,66 77,67,66 76,64,64 75,63,63 74,62,62 74,64,63 77,67,66 78,69,65 61,52,46 51,44,28 74,58,41 77,62,40 81,64,38 87,68,43 94,70,44 109,80,49 118,87,50 128,93,55 134,97,53 146,109,67 146,109,65 155,114,69 164,121,74 161,118,71 153,110,65 154,111,64 167,120,70 183,131,69 188,139,74 185,142,95 120,99,74 105,89,76 100,84,71 101,81,63 106,86,56 108,86,50 106,83,43 118,90,50 116,88,48 107,77,33 151,115,66 125,92,42 102,81,29 95,78,29 91,76,29 99,83,27 101,87,31 103,87,31 102,86,30 106,85,29 132,102,35 178,132,36 208,149,34 229,164,40 218,155,35 218,157,39 215,159,43 198,149,41 171,128,43 163,115,43 170,122,48 163,119,39 161,113,27 186,128,28 223,156,44 238,168,39 187,148,79 170,138,94 171,142,93 181,152,101 183,154,103 194,164,106 199,168,108 207,171,109 216,178,114 240,203,132 234,197,124 246,210,132 255,223,142 255,230,147 255,237,152 255,246,157 255,249,156 255,249,157 255,244,148 255,251,155 255,249,153 255,244,148 255,242,146 255,246,151 255,243,150 255,241,148 255,241,148 255,242,147 255,248,152 255,243,144 255,250,151 255,232,132 255,233,131 255,233,128 255,230,124 255,234,127 255,238,130 255,248,141 255,226,117 255,227,119 255,227,117 255,227,117 255,231,124 255,237,126 255,236,131 255,237,132 255,241,133 255,241,132 255,246,139 255,245,137 255,243,131 255,240,131 255,236,128 255,243,135 255,243,133 255,240,130 255,235,126 255,236,124 255,233,124 255,230,119 255,228,117
73,63,67 73,63,67 73,63,64 75,66,62 78,69,65 79,69,68 79,69,68 79,67,67 80,69,66 58,49,43 52,45,27 72,59,38 78,63,41 81,64,38 82,65,39 87,68,45 94,71,42 108,81,49 120,88,54 132,97,59 139,101,64 136,103,66 140,105,69 142,109,72 141,108,71 132,100,66 128,99,68 128,103,75 129,105,83 109,90,74 99,87,75 103,82,69 104,80,58 106,80,55 111,84,50 118,90,50 122,92,50 123,93,49 128,96,52 125,93,51 121,84,42 142,106,59 125,92,40 112,87,28 97,77,27 95,80,29 97,81,25 100,84,26 104,85,28 102,86,30 105,86,31 119,92,29 150,113,40 178,127,31 202,145,33 204,148,36 190,138,38 175,128,39 139,107,36 132,101,37 132,97,30 137,96,24 161,112,22 233,163,43 244,165,34 244,171,41 229,167,38 177,139,73 174,142,96 172,143,94 177,148,97 185,156,105 196,164,107 201,169,112 212,176,114 220,182,118 234,197,126 236,199,126 246,208,130 255,220,137 255,228,145 255,234,150 255,244,157 255,249,159 255,240,148 255,240,151 255,251,156 255,241,150 255,241,148 255,244,151 255,247,155 255,242,152 255,233,140 255,232,140 255,247,154 255,251,155 255,247,149 255,240,142 255,235,135 255,234,132 255,234,128 255,232,125 255,247,140 255,231,124 255,219,113 255,218,110 255,221,114 255,224,114 255,227,117 255,235,124 255,225,115 255,240,132 255,247,137 255,243,133 255,239,132 255,242,133 255,241,131 255,240,131 255,237,128 255,236,126 255,237,126 255,241,130 255,247,137 255,235,126 255,231,119 255,234,122 255,233,123 255,234,125
72,62,63 72,62,63 75,65,64 79,69,68 80,70,69 81,69,69 83,72,67 87,76,69 91,78,71 54,43,36 52,43,28 79,64,44 76,61,39 81,64,40 78,61,37 82,65,41 95,74,47 97,77,47 115,88,56 121,89,57 114,84,56 109,84,56 118,92,67 118,92,69 110,91,68 103,84,61 98,84,66 99,84,73 92,80,70 94,80,64 101,84,60 106,81,53 111,84,48 114,86,48 123,90,51 131,97,56 132,100,56 132,98,53 135,103,57 126,96,52 121,89,45 136,102,59 124,93,42 116,91,34 101,80,26 95,80,29 99,83,27 104,88,32 107,89,29 107,89,29 108,90,30 115,92,32 130,99,35 160,113,34 182,132,29 193,144,26 202,150,29 209,154,36 208,151,39 211,153,46 216,159,47 213,151,41 207,141,41 218,148,45 236,160,47 223,155,39 186,150,47 175,142,90 178,148,92 176,147,98 183,152,101 189,160,109 196,165,105 200,169,109 215,182,116 221,187,117 235,198,127 241,202,129 246,208,130 255,219,136 255,228,143 255,236,151 255,244,157 255,244,155 255,236,148 255,238,150 255,242,155 255,236,148 255,245,155 255,246,155 255,251,161 255,246,153 255,243,151 255,233,141 255,249,155 255,254,160 255,246,147 255,239,142 255,239,136 255,241,137 255,243,136 255,238,130 255,225,118 255,224,118 255,224,118 255,228,121 255,224,117 255,228,119 255,224,113 255,225,115 255,227,112 255,240,128 255,242,130 255,254,144 255,237,129 255,241,131 255,240,128 255,241,134 255,241,132 255,235,126 255,237,126 255,240,130 255,242,129 255,241,131 255,238,124 255,236,126 255,237,128 255,237,128
74,64,65 75,65,66 79,68,65 82,72,71 87,75,75 89,76,71 88,75,70 84,71,66 87,74,69 57,46,39 53,44,29 77,62,42 74,59,37 77,63,38 79,65,40 79,65,40 89,68,43 92,71,44 108,83,55 112,85,53 107,82,54 108,84,60 105,83,63 104,84,64 98,83,63 91,75,58 93,78,67 91,79,69 91,76,65 94,76,57 102,81,54 111,84,52 117,89,51 122,91,52 129,97,55 132,100,56 134,102,56 131,98,50 136,102,57 130,100,54 123,93,47 132,100,54 132,101,50 119,91,35 105,84,28 96,81,30 100,84,30 101,87,33 108,90,30 110,92,32 109,91,31 110,92,32 124,95,30 152,105,28 183,133,30 204,150,27 222,165,34 230,172,39 225,160,34 220,153,37 219,159,38 214,150,37 187,127,34 189,126,32 206,140,36 206,147,32 170,138,54 177,146,95 181,152,101 178,149,100 186,155,106 191,162,109 199,167,110 202,171,111 217,182,115 227,193,123 237,200,127 244,206,130 248,210,132 255,223,140 255,230,147 255,236,152 255,247,160 255,242,153 255,238,146 255,236,147 255,237,150 255,251,164 255,244,152 255,241,150 255,250,161 255,246,153 255,242,151 255,231,139 255,247,151 255,251,157 255,244,144 255,239,140 255,235,132 255,240,136 255,239,134 255,236,130 255,221,116 255,219,113 255,221,116 255,219,112 255,224,117 255,229,119 255,231,121 255,233,121 255,237,126 255,240,129 255,245,135 255,247,137 255,243,133 255,242,132 255,243,128 255,244,136 255,243,133 255,238,126 255,236,125 255,235,124 255,232,121 255,231,121 255,234,123 255,234,127 255,235,130 255,235,128
75,65,64 74,64,63 78,67,64 80,69,64 83,72,67 85,74,67 87,76,69 89,76,69 88,75,68 53,43,33 55,46,31 75,62,41 78,60,39 76,61,39 77,64,41 78,63,41 83,64,39 88,69,44 95,74,49 98,77,50 92,75,49 92,78,60 96,82,68 96,82,66 87,76,59 86,72,58 91,76,67 85,73,61 92,74,55 99,75,51 112,85,53 118,87,48 125,95,51 129,99,55 134,102,58 133,100,52 132,98,53 129,95,50 139,106,58 142,111,62 121,92,43 122,91,42 134,103,52 122,94,38 112,89,31 102,83,28 102,86,30 100,86,30 106,87,30 104,88,32 106,90,32 107,91,33 134,106,38 168,120,34 203,150,39 218,157,25 230,167,29 230,167,29 218,156,27 217,154,32 214,154,33 187,131,39 147,107,32 156,110,40 181,134,45 180,134,34 175,140,84 174,145,94 181,152,103 179,153,101 185,157,101 192,162,104 204,173,111 212,178,115 225,187,121 234,197,128 241,202,129 246,208,132 254,219,138 255,243,160 255,235,150 255,240,156 255,243,155 255,240,150 255,241,148 255,229,136 255,237,147 255,244,155 255,249,161 255,255,167 255,250,160 255,251,161 255,247,157 255,242,150 255,245,153 255,249,157 255,245,144 255,254,152 255,233,134 255,231,125 255,233,129 255,231,126 255,216,110 255,216,109 255,218,111 255,223,113 255,224,115 255,230,123 255,238,129 255,243,134 255,240,131 255,243,133 255,250,142 255,250,140 255,246,133 255,243,133 255,244,138 255,248,137 255,251,139 255,238,126 255,235,124 255,235,124 255,225,116 255,227,117 255,232,123 255,235,125 255,240,131 255,236,132
74,65,61 73,64,60 75,65,64 76,65,62 80,69,64 83,72,65 87,74,67 87,74,69 87,74,69 57,47,37 54,43,26 78,63,41 86,69,45 73,57,40 77,64,43 79,64,42 83,66,42 83,66,42 87,70,46 88,70,49 87,73,55 90,76,62 88,77,62 87,76,59 83,72,55 84,73,56 87,72,61 92,74,53 102,78,52 109,82,50 119,88,51 128,96,52 129,97,51 128,96,50 135,102,54 141,105,58 139,103,56 136,98,52 140,104,57 144,111,61 133,100,52 129,96,46 135,104,53 114,83,30 117,91,37 108,87,33 105,86,33 102,88,34 107,91,35 106,92,36 106,92,36 108,92,36 136,108,40 169,125,29 202,147,27 221,163,30 225,168,30 219,160,30 197,140,33 167,120,27 159,116,40 138,104,41 124,94,38 130,97,45 154,118,40 186,143,56 173,141,97 174,145,96 181,152,103 181,155,103 190,160,102 203,169,110 207,176,114 215,181,118 230,192,126 246,209,140 243,202,130 241,203,127 250,213,132 255,226,143 255,242,157 255,246,162 255,242,154 255,238,150 255,240,150 255,238,148 255,243,156 255,251,162 255,252,162 255,253,164 255,252,164 255,252,164 255,251,163 255,247,157 255,248,154 255,241,147 255,235,141 255,242,144 255,234,133 255,224,120 255,221,116 255,221,116 255,217,110 255,218,111 255,223,114 255,227,117 255,224,115 255,230,121 255,241,130 255,244,136 255,250,142 255,247,141 255,249,143 255,248,140 255,244,134 255,241,133 255,235,126 255,239,130 255,226,116 255,218,109 255,217,109 255,218,109 255,220,117 255,229,118 255,232,123 255,239,130 255,245,137 255,240,135
74,65,61 73,64,60 78,68,67 82,69,66 81,68,65 81,68,63 83,70,65 87,74,71 87,74,71 55,44,37 55,46,31 79,64,44 93,69,43 90,66,40 76,62,44 79,64,44 79,65,40 78,63,41 83,68,46 81,66,44 85,69,54 86,70,55 85,72,51 83,70,47 82,69,46 84,69,47 89,70,54 96,76,46 108,81,49 114,86,46 129,97,53 129,97,51 121,91,45 123,93,47 135,102,54 139,106,58 139,106,58 139,103,54 144,108,59 144,111,61 143,110,60 132,101,50 132,101,52 127,96,45 111,85,31 111,90,34 103,87,33 107,91,35 115,97,37 115,97,37 116,95,39 118,98,39 125,98,37 145,108,25 180,134,27 206,148,24 206,146,35 180,127,30 144,108,32 131,102,30 145,115,46 166,127,54 176,126,52 176,126,41 190,138,38 185,143,53 179,147,101 179,150,97 181,155,101 182,153,100 188,158,100 192,161,101 216,183,117 224,189,124 223,185,119 232,195,126 235,196,123 238,200,124 255,220,139 255,232,149 255,247,162 255,242,158 255,241,156 255,242,154 255,242,152 255,243,153 255,250,162 255,253,168 255,255,169 255,252,166 255,252,164 255,252,164 255,252,164 255,248,158 255,245,151 255,236,142 255,237,140 255,239,143 255,227,124 255,222,115 255,216,111 255,215,107 255,217,109 255,223,114 255,225,120 255,225,119 255,223,118 255,231,121 255,244,135 255,249,139 255,250,140 255,243,134 255,243,135 255,248,139 255,244,135 255,238,130 255,226,118 255,219,112 255,221,110 255,227,120 255,232,123 255,224,115 255,229,122 255,233,119 255,232,123 255,234,125 255,234,127 255,230,122
80,67,64 78,65,60 82,69,64 81,68,63 80,67,62 80,67,62 81,68,63 88,75,70 88,75,70 53,42,35 54,44,32 75,61,43 90,69,44 101,73,44 76,58,39 78,63,43 80,66,41 80,66,41 81,67,42 80,67,44 84,69,49 85,70,48 84,70,45 83,69,44 85,71,46 90,71,48 92,71,46 99,76,47 111,84,50 118,91,48 128,97,48 135,99,52 133,97,48 132,99,49 137,101,52 141,103,53 142,106,55 141,105,54 146,110,59 138,102,51 139,103,54 135,102,52 132,102,56 121,90,41 125,96,47 120,96,41 105,89,35 110,91,38 117,98,43 120,102,42 119,102,37 123,101,34 123,99,35 129,100,37 143,110,33 160,122,35 158,119,35 153,115,37 154,118,40 190,151,53 190,144,35 186,135,41 178,129,50 161,119,54 170,123,42 173,135,69 179,150,99 183,154,103 182,154,98 182,157,98 190,161,100 201,167,104 216,181,114 224,190,120 227,193,123 233,196,125 237,197,122 248,211,130 255,222,139 255,232,149 255,241,153 255,235,150 255,244,156 255,246,161 255,250,162 255,251,163 255,255,170 255,254,169 255,254,166 255,252,164 255,254,166 255,252,164 255,251,163 255,248,158 255,243,151 255,239,148 255,241,145 255,235,138 255,232,130 255,215,110 255,213,109 255,212,107 255,214,109 255,220,112 255,222,116 255,221,115 255,225,118 255,232,126 255,243,135 255,248,139 255,245,136 255,243,137 255,244,136 255,245,137 255,240,132 255,226,119 255,222,114 255,221,114 255,227,119 255,243,137 255,234,125 255,226,117 255,220,113 255,223,116 255,225,116 255,228,120 255,226,119 255,223,121
88,75,70 83,70,65 80,69,64 82,69,64 82,69,64 82,69,62 81,68,61 81,70,65 88,76,66 66,53,48 54,44,32 66,55,40 87,69,48 96,71,43 88,68,38 75,62,39 79,64,42 81,67,40 85,68,42 84,70,45 84,69,47 83,68,46 83,69,44 83,69,42 83,69,44 88,69,44 95,75,45 103,79,46 113,84,49 120,90,46 131,97,52 141,103,55 144,103,54 145,108,55 141,103,55 147,106,57 127,91,42 127,91,42 144,108,57 146,110,59 140,107,57 135,102,52 131,100,49 135,103,57 125,95,49 136,107,58 112,88,37 115,96,43 123,104,47 127,107,46 130,108,43 130,106,40 131,107,41 128,101,40 125,98,35 131,102,30 144,108,32 152,115,34 180,141,43 198,156,44 190,145,40 175,131,49 158,117,49 146,112,53 172,126,42 199,168,104 196,168,110 182,157,100 184,159,102 183,158,99 185,158,97 200,170,103 226,194,123 234,202,129 242,209,132 233,197,119 249,212,131 255,223,140 255,235,152 255,236,153 255,241,156 255,242,159 255,246,161 255,245,157 255,242,159 255,251,168 255,254,166 255,254,166 255,250,165 255,249,164 255,252,164 255,251,166 255,254,166 255,255,167 255,248,155 255,248,153 255,236,137 255,228,129 255,224,119 255,241,137 255,216,113 255,217,112 255,215,111 255,221,114 255,224,117 255,223,116 255,230,123 255,241,136 255,244,138 255,245,139 255,246,137 255,249,140 255,247,139 255,242,133 255,228,119 255,226,115 255,213,102 255,219,111 255,233,124 255,236,126 255,226,119 255,220,116 255,218,114 255,218,114 255,225,121 255,226,117 255,221,115 255,208,109
88,75,68 87,74,69 82,69,64 81,68,65 82,69,66 83,70,65 83,70,63 81,70,63 83,71,61 85,72,67 56,48,37 55,46,31 65,49,34 82,61,36 90,67,36 80,61,36 80,63,39 83,69,44 85,68,44 83,69,44 83,69,44 84,70,45 83,69,44 80,66,39 86,69,43 86,67,40 95,72,41 104,77,43 113,85,47 127,95,53 134,97,53 143,105,55 154,114,62 151,111,59 147,109,59 147,110,57 141,106,52 135,97,47 142,104,54 148,112,61 144,108,57 141,105,54 132,101,50 123,93,47 132,105,58 135,103,57 131,100,51 111,90,38 124,104,43 131,109,46 139,113,45 142,115,42 143,115,47 131,107,43 128,104,38 142,113,41 172,135,41 176,135,36 186,140,29 189,145,35 172,130,38 153,109,27 176,134,44 182,140,59 179,141,63 212,179,111 208,180,112 190,163,100 182,158,94 183,159,95 184,160,96 199,176,107 227,195,124 238,206,131 239,206,127 246,211,130 255,233,150 255,246,161 255,249,166 255,249,166 255,249,166 255,244,161 255,246,163 255,236,153 255,243,160 255,249,166 255,249,161 255,250,162 255,247,162 255,246,161 255,250,162 255,254,166 255,252,162 255,250,163 255,255,162 255,255,160 255,243,145 255,229,129 255,226,123 255,226,120 255,226,121 255,222,115 255,221,114 255,224,116 255,232,126 255,236,130 255,246,139 255,252,145 255,249,142 255,245,139 255,247,141 255,242,134 255,231,124 255,229,122 255,215,105 255,212,104 255,216,107 255,225,116 255,233,125 255,232,123 255,228,122 255,225,119 255,220,113 255,217,113 255,225,118 255,222,120 255,210,110 255,208,107
88,75,70 89,76,71 90,77,72 81,70,65 81,70,65 81,70,63 81,70,63 85,72,65 89,74,65 89,76,69 59,49,39 56,48,35 62,51,34 63,47,32 67,49,30 72,54,33 81,63,42 79,64,42 80,66,41 83,69,44 86,69,45 86,69,45 83,68,46 85,68,40 87,68,41 91,71,41 95,72,41 99,75,42 109,82,46 118,87,48 132,98,55 141,105,56 149,108,59 152,115,62 150,112,62 148,112,61 147,114,62 145,110,56 147,111,60 145,112,62 143,112,61 143,112,61 136,107,56 127,98,49 123,93,47 125,93,47 135,104,55 137,106,57 123,98,41 128,104,42 142,115,52 154,121,55 151,121,52 141,114,49 135,107,39 156,117,46 174,132,38 183,140,37 185,142,37 156,116,25 191,149,55 199,152,59 185,145,50 163,132,54 210,176,106 232,199,131 229,196,128 207,177,110 200,171,106 196,169,104 195,169,101 208,180,110 223,191,116 234,201,124 247,212,131 255,221,138 255,240,155 255,248,163 255,252,168 255,252,168 255,250,166 255,249,165 255,242,159 255,242,159 255,253,168 255,248,163 255,242,157 255,246,162 255,244,161 255,240,156 255,241,155 255,245,157 255,246,155 255,246,158 255,248,157 255,245,151 255,243,148 255,246,148 255,239,136 255,233,125 255,233,125 255,231,123 255,230,122 255,239,134 255,242,137 255,245,139 255,253,146 255,252,145 255,251,144 255,251,145 255,244,139 255,228,121 255,219,112 255,215,108 255,211,106 255,215,111 255,231,123 255,234,124 255,228,121 255,236,126 255,233,123 255,228,118 255,228,119 255,222,118 255,220,115 255,211,114 253,200,105 255,216,114
88,75,70 88,75,70 88,75,70 88,75,68 85,72,65 83,70,63 83,70,63 88,75,68 89,74,63 92,80,70 95,83,73 58,48,36 61,50,35 67,51,34 68,50,31 68,50,29 77,62,40 79,65,40 82,65,41 87,70,46 86,69,45 86,69,43 84,70,43 85,68,42 89,68,41 91,70,45 94,71,42 100,73,39 108,79,46 119,88,49 129,95,54 139,103,56 145,107,57 147,110,57 146,110,59 142,109,57 150,117,65 146,110,59 140,107,57 130,100,54 128,98,52 123,93,47 130,101,52 134,103,54 134,103,54 132,102,56 131,98,50 142,109,59 140,111,58 127,98,47 133,100,50 161,125,63 161,122,49 148,116,45 137,106,42 133,102,40 137,106,42 141,108,42 142,109,43 179,141,52 182,142,47 179,141,63 177,143,73 238,206,135 222,190,117 224,191,123 217,187,118 205,178,115 200,173,110 201,172,107 210,177,109 218,184,112 231,198,121 237,204,125 255,221,138 255,237,152 255,248,163 255,251,165 255,251,168 255,250,167 255,247,164 255,243,160 255,242,159 255,246,161 255,244,159 255,237,154 255,240,156 255,242,155 255,237,150 255,240,154 255,235,149 255,231,145 255,238,149 255,241,150 255,240,146 255,241,149 255,247,150 255,244,147 255,241,140 255,239,137 255,248,143 255,247,145 255,245,138 255,245,139 255,244,138 255,247,141 255,252,146 255,251,142 255,253,143 255,250,145 255,240,133 255,225,118 255,222,114 255,222,114 255,211,110 255,225,123 255,248,141 255,228,119 255,225,119 255,225,121 255,232,123 255,241,133 255,235,128 255,226,122 255,214,111 255,206,102 255,210,105 255,224,116
