172,110,70 176,114,72 183,127,64 175,120,77 165,115,71 156,104,85 156,108,61 147,96,61 157,104,61 171,116,71 172,118,70 188,130,79 190,129,82 190,131,74 211,137,69 252,180,96 255,194,103 233,162,71 215,144,71 206,140,83 151,105,64 178,118,77 182,119,70 211,135,56 231,148,63 210,133,75 164,114,68 147,106,75 133,98,62 130,92,73 129,91,43 140,97,48 135,93,41 154,108,51 160,114,48 163,114,49 140,97,39 147,103,52 137,101,52 106,73,48 149,101,56 150,101,61 168,113,72 186,125,80 193,129,69 211,138,77 207,135,71 201,133,61 211,143,69 219,151,77 211,147,78 171,113,60 162,111,74 179,126,83 158,106,76 166,110,74 198,133,78 197,131,76 182,118,56 177,113,53 189,126,75 171,113,47 170,112,48 187,124,48 191,123,51 190,122,52 175,112,43 167,113,52 164,110,60 171,117,69 196,136,68 246,183,93 255,191,104 202,143,66 145,97,70 163,120,87 156,114,76 180,134,104 169,119,77 161,111,67 153,100,73 171,118,93 152,102,42 178,115,43 190,122,50 191,123,51 184,116,46 177,108,54 241,169,87 249,178,89 230,165,87 178,123,78 153,108,73 172,124,106 155,105,61 162,110,62 163,115,70 142,96,41 158,107,40 159,108,39 155,106,41 161,108,55 158,99,51 183,126,82 161,114,105 148,105,88 141,99,75 141,100,71 129,83,55 137,88,39 146,92,42 166,104,48 187,119,58 185,116,60 176,112,52 181,118,67 158,104,43 156,102,41 153,99,40 146,96,36 136,94,52 128,84,54 133,87,69 142,95,72 137,91,73 155,109,91 140,88,67 166,116,101
179,117,61 184,121,68 190,133,75 174,118,71 167,112,71 152,105,84 163,114,65 148,98,65 157,107,63 169,116,75 178,123,78 191,131,77 186,125,78 182,123,66 213,139,71 250,182,92 255,188,103 220,153,76 188,125,74 180,127,86 153,109,69 171,118,77 179,118,71 203,130,71 222,144,66 212,137,69 172,118,68 153,109,67 145,99,60 142,103,89 136,96,42 147,103,52 135,92,45 153,105,58 151,102,51 148,105,47 141,98,40 141,93,46 140,95,47 114,79,52 150,101,50 146,101,53 166,112,74 188,124,55 184,123,60 201,137,75 199,128,73 201,133,70 208,143,79 203,140,73 182,120,82 146,104,80 153,110,95 167,124,77 146,102,90 149,103,89 187,130,86 193,130,79 172,115,73 168,111,53 186,125,80 174,109,45 180,114,43 186,118,44 185,119,48 185,118,50 176,113,46 170,114,51 168,110,59 182,121,76 222,162,76 255,200,105 217,156,91 167,112,81 138,102,80 168,122,104 134,91,76 142,97,64 153,107,70 154,101,74 144,95,73 165,116,105 144,100,47 170,113,44 182,119,45 185,119,48 180,116,49 172,110,54 193,130,63 251,184,89 209,148,64 172,121,84 161,111,80 176,126,95 161,111,78 151,105,79 176,127,91 143,96,44 148,100,44 153,103,41 153,101,51 153,103,57 150,100,56 162,111,76 155,111,99 137,97,74 151,110,92 139,98,69 130,85,50 131,83,40 135,87,40 155,99,52 157,99,46 175,112,61 178,116,60 195,127,82 174,110,43 163,107,44 155,98,38 140,94,35 128,86,48 125,84,57 134,92,70 133,88,65 126,86,63 146,103,84 136,94,72 158,117,99
189,126,75 186,122,76 182,124,71 175,120,79 166,112,76 151,106,85 161,112,61 147,100,66 160,106,68 166,112,74 180,125,82 195,132,81 198,132,84 198,140,78 224,151,76 251,185,101 240,178,102 196,135,70 175,119,81 160,114,75 157,111,70 169,119,75 185,125,73 194,125,71 222,145,71 215,141,73 175,120,68 153,107,66 152,103,63 143,104,90 138,97,36 152,106,49 135,92,43 152,109,60 152,109,53 151,108,50 145,102,44 146,98,51 140,95,51 128,85,52 155,100,46 168,120,66 178,122,86 203,143,75 183,125,63 190,132,70 192,125,73 204,139,82 187,129,67 182,125,65 160,109,74 143,107,89 139,103,95 162,125,85 139,101,95 143,105,97 174,123,86 186,128,75 173,118,75 163,109,50 176,116,75 165,108,39 174,110,46 177,114,45 181,117,48 181,117,48 172,111,50 170,112,50 171,113,62 186,120,68 235,171,84 254,191,99 172,119,66 151,103,74 143,101,77 173,127,97 145,97,79 155,112,97 165,121,79 152,103,63 145,104,77 162,118,108 144,99,51 168,112,47 175,112,43 175,111,47 171,110,49 165,108,50 175,118,60 254,186,94 189,127,53 164,114,83 161,110,82 175,124,89 161,112,76 145,101,73 164,118,81 142,95,45 146,98,42 148,97,40 144,91,46 141,90,53 138,88,55 155,108,74 159,118,102 122,85,61 145,106,92 139,98,69 129,85,47 127,81,42 126,85,36 150,100,58 159,103,56 167,109,58 175,112,61 193,127,75 186,115,44 181,112,45 175,109,36 148,101,38 138,96,56 130,91,63 145,104,86 111,68,51 133,96,70 113,72,52 142,102,79 154,116,97
172,114,81 175,117,80 173,116,72 170,113,71 167,114,71 155,106,86 151,113,49 151,103,78 172,119,74 175,121,73 191,133,82 208,144,82 208,144,77 201,137,75 222,151,80 234,170,87 205,144,81 190,132,77 166,108,82 162,115,83 165,122,66 176,122,74 189,126,73 191,124,72 204,131,72 216,145,76 176,120,73 156,106,60 156,106,64 153,111,100 139,100,31 156,112,45 138,96,44 152,110,56 155,109,50 154,108,49 149,103,44 149,101,45 150,102,46 139,93,54 158,103,47 155,106,55 162,105,76 177,117,76 181,124,66 185,125,75 196,130,80 192,134,81 174,122,74 170,116,78 158,110,83 144,106,89 142,104,94 163,124,83 144,104,95 147,111,82 170,116,78 181,126,74 170,117,72 155,106,57 173,117,81 159,107,47 162,106,43 171,113,47 172,112,44 170,112,48 170,111,52 162,108,47 159,106,51 172,113,54 234,171,81 222,157,77 158,103,60 144,91,66 140,97,80 159,118,87 142,98,72 161,112,101 157,112,66 161,114,62 160,111,73 173,122,94 154,107,46 169,111,45 165,107,41 162,106,43 153,100,47 155,101,53 178,119,62 235,169,83 163,111,61 160,112,83 155,104,80 167,116,81 162,112,79 154,109,76 153,108,60 140,93,41 138,91,41 133,89,38 128,93,57 104,74,48 111,77,59 131,87,86 162,123,120 116,81,56 137,100,87 147,104,87 136,90,33 133,85,38 132,89,40 149,99,53 157,102,57 161,104,62 184,119,82 191,128,77 188,108,49 189,114,46 183,112,43 172,112,44 155,107,53 157,109,62 158,113,92 116,73,54 152,112,107 127,87,64 151,110,90 154,115,101
171,115,79 170,112,75 169,114,69 166,112,78 164,112,82 160,109,83 150,110,56 151,103,78 174,119,74 181,123,68 195,133,75 215,151,82 211,146,82 209,144,82 211,146,84 196,134,78 184,127,83 175,125,83 155,108,97 157,109,93 170,123,62 176,121,78 187,131,82 185,126,80 187,125,83 197,137,85 177,117,74 160,106,56 159,106,65 152,108,98 138,95,35 157,107,45 134,90,37 157,114,58 156,109,48 153,107,48 149,101,43 151,100,45 153,102,47 144,94,52 153,98,44 153,104,55 158,105,80 166,110,84 175,118,74 169,109,68 187,126,79 176,124,76 162,113,75 161,109,88 145,101,89 140,100,95 141,103,97 160,120,84 143,103,96 149,111,90 167,116,81 175,125,79 169,119,77 155,107,60 169,118,83 153,102,47 157,105,45 163,107,40 164,108,45 165,106,47 154,101,46 159,107,57 153,103,61 170,115,63 240,175,86 207,143,79 153,98,67 137,88,66 131,92,80 155,116,86 144,98,72 158,108,102 149,106,59 159,113,76 150,104,63 167,121,80 160,107,43 170,112,48 163,107,40 152,100,38 149,96,51 151,97,59 172,108,62 210,149,88 150,103,69 149,103,73 153,106,85 163,114,76 160,109,74 162,111,74 150,101,50 141,93,37 135,85,39 128,87,40 117,83,49 107,77,60 105,70,55 124,89,64 117,82,55 124,89,64 136,99,86 147,107,84 147,99,41 145,99,40 147,101,46 154,105,54 153,103,59 152,98,60 196,135,101 190,128,88 177,112,57 172,111,46 168,110,44 173,109,45 170,111,54 170,110,58 169,112,72 133,86,52 155,114,96 124,83,65 154,112,99 154,115,103
175,116,88 172,113,83 167,111,73 163,114,78 161,110,73 160,109,81 156,108,61 157,105,73 185,123,83 190,131,72 202,139,72 219,151,88 212,144,74 202,137,73 203,143,93 178,123,82 172,121,82 161,117,79 137,100,85 146,110,100 170,122,68 175,120,75 190,135,92 193,137,90 186,133,69 173,119,58 171,117,69 166,113,56 164,111,66 157,108,72 140,94,39 156,109,48 136,93,37 153,110,52 156,106,44 157,107,45 152,99,42 153,101,41 150,99,46 141,88,45 153,98,46 150,103,53 155,102,86 166,110,76 183,124,76 175,115,74 184,126,75 177,125,77 145,101,91 141,96,91 131,98,98 131,98,91 139,101,95 151,117,87 137,99,89 145,102,85 162,104,78 174,114,71 165,112,69 158,105,60 176,121,92 152,101,48 153,101,41 158,105,39 159,107,47 157,104,49 148,99,50 139,95,44 144,99,64 167,112,71 227,167,76 183,127,78 139,93,67 136,91,70 127,94,85 143,106,91 125,88,75 156,109,100 152,104,57 163,112,73 156,103,62 160,105,62 166,108,44 170,112,46 164,108,41 154,100,41 148,96,48 148,96,64 153,99,61 174,121,78 145,102,69 135,91,65 155,110,107 162,113,77 165,111,73 167,112,69 150,99,42 145,94,37 135,87,31 128,87,42 121,89,57 141,115,92 109,82,64 120,84,64 115,81,61 125,91,73 124,86,69 149,108,77 143,100,40 145,99,40 147,101,42 146,99,49 143,95,48 141,94,44 171,119,89 187,132,103 160,105,60 147,95,35 152,100,40 155,102,45 170,113,55 174,117,59 181,120,59 154,100,50 162,114,85 129,77,58 158,110,104 152,112,107
156,103,76 162,111,76 162,113,73 165,110,79 161,108,81 166,115,89 161,111,65 164,112,64 187,127,75 203,141,85 210,146,82 214,145,89 219,151,81 223,161,87 182,131,94 165,118,95 169,118,90 161,116,93 153,118,103 143,109,87 162,110,60 170,117,74 175,121,73 179,124,68 169,119,77 168,119,81 170,120,78 162,113,48 169,115,67 160,110,77 146,100,45 158,111,50 141,98,40 159,116,56 162,113,48 163,110,46 156,106,46 158,105,41 158,107,52 150,97,54 158,102,53 147,104,46 161,113,88 168,112,78 178,119,71 180,119,72 189,130,82 164,116,91 139,99,90 135,95,88 134,97,96 141,96,89 141,99,88 158,113,78 157,106,67 159,103,69 169,111,76 166,110,61 164,108,70 158,103,62 171,119,87 146,98,44 144,96,40 149,98,43 149,98,45 145,93,43 139,90,50 127,84,51 128,85,66 152,101,73 195,139,72 160,112,85 127,91,71 128,90,71 123,92,84 128,91,76 125,92,83 156,108,104 153,105,60 169,119,77 167,113,75 170,113,69 163,107,40 169,111,45 165,107,43 154,101,44 145,92,47 142,90,60 143,99,71 143,102,73 129,91,72 125,83,61 153,113,104 150,100,67 173,116,76 175,115,72 160,106,47 149,99,39 136,90,33 129,87,45 118,84,54 104,79,62 102,76,62 133,111,93 112,88,66 110,81,61 113,78,51 123,85,50 125,89,38 127,86,39 133,90,43 139,95,53 131,87,47 130,86,48 139,94,61 159,112,80 147,97,53 138,87,32 146,93,38 145,93,45 149,98,45 169,118,65 191,131,77 175,113,57 175,120,77 146,94,64 159,113,97 153,114,102
141,99,88 136,99,86 147,100,91 150,102,86 154,106,90 158,111,90 169,121,74 169,116,52 197,140,80 201,141,87 194,134,82 210,147,73 250,184,102 222,163,90 176,129,97 159,113,95 165,117,103 162,115,106 162,120,109 150,112,93 165,115,69 157,103,65 167,113,95 168,111,80 163,110,83 161,114,91 161,113,84 146,100,45 160,108,58 152,107,86 152,109,53 157,110,49 140,97,41 158,115,57 164,114,52 165,114,49 155,105,45 160,109,42 162,115,54 153,102,47 158,104,43 164,114,54 171,114,83 174,117,77 181,126,72 183,128,72 180,124,77 149,107,96 135,97,91 137,98,95 139,103,93 144,102,89 156,110,84 170,116,78 174,116,65 164,109,66 163,105,68 159,104,59 159,105,71 147,98,60 167,115,94 139,93,38 141,95,40 139,95,44 144,95,46 136,88,43 132,85,51 127,86,59 128,86,73 138,96,74 174,124,91 137,96,78 121,85,75 119,83,73 116,84,81 113,81,67 114,82,68 151,109,96 148,99,50 174,121,78 172,116,69 176,116,66 168,110,46 163,105,41 146,93,38 140,91,40 137,90,56 126,86,79 121,85,75 120,84,74 116,86,71 110,75,60 152,115,100 124,81,48 173,116,76 179,118,73 169,112,54 159,105,46 136,90,35 121,83,46 124,94,79 111,90,79 98,75,62 95,76,60 90,71,57 97,74,59 103,83,63 105,71,39 107,72,34 111,74,32 122,82,48 126,84,62 124,82,60 122,79,62 161,118,103 140,95,72 132,83,47 134,83,44 137,84,39 132,84,55 140,93,59 168,117,89 171,116,71 178,119,62 171,114,54 168,111,67 168,118,101 159,117,106
132,91,89 136,97,94 135,98,97 139,101,91 145,102,96 156,111,90 158,115,70 175,118,60 197,139,77 196,134,76 184,124,74 240,178,99 250,186,99 208,146,104 161,118,101 158,116,105 160,116,106 159,117,106 154,115,101 155,112,95 166,118,75 153,108,73 152,106,88 156,110,84 150,107,90 146,107,93 153,113,88 132,96,47 148,104,74 142,104,85 145,102,53 149,101,47 138,94,41 155,112,56 162,112,52 159,107,45 162,110,48 164,113,48 163,113,53 155,104,47 160,107,43 167,116,51 174,119,78 181,123,70 189,130,73 181,125,78 171,117,81 150,112,95 136,100,90 142,105,92 143,105,88 154,107,86 164,113,87 172,117,72 161,110,71 159,111,84 161,115,87 158,112,75 150,103,71 141,94,60 161,112,92 137,94,38 143,96,44 142,96,41 142,93,53 137,91,52 133,89,61 126,85,58 130,89,73 128,87,71 143,100,83 123,90,81 116,83,74 119,88,80 119,85,81 118,82,60 149,111,92 137,91,61 153,103,43 179,125,77 177,121,72 172,115,57 164,108,43 155,99,36 137,88,37 128,85,40 123,83,60 120,87,80 108,80,71 105,77,68 109,78,68 101,65,55 152,112,114 129,85,57 174,117,77 183,122,77 172,113,56 165,106,47 144,91,36 117,79,42 109,78,57 93,72,59 93,71,63 101,75,63 101,80,69 98,78,60 88,68,48 96,64,32 103,70,33 109,75,34 122,82,48 121,80,51 120,79,52 120,79,52 181,136,129 147,101,83 124,77,45 124,78,39 123,79,41 113,71,49 106,60,34 167,119,94 159,105,69 178,118,75 181,117,73 198,137,105 178,124,106 161,118,101
124,91,95 124,93,99 128,90,92 139,100,97 140,97,91 156,114,103 161,123,86 169,111,58 200,142,80 191,129,73 197,137,85 241,179,100 228,163,83 188,127,93 157,114,97 153,113,104 156,113,105 153,113,104 150,111,99 153,114,100 163,114,78 151,105,75 149,106,89 150,105,84 145,104,88 139,102,89 161,112,92 134,97,55 145,105,80 137,101,83 145,102,57 148,99,48 138,94,43 153,109,56 157,107,47 159,107,45 162,110,48 165,114,49 163,113,51 164,112,52 165,112,46 176,125,56 176,119,75 183,123,69 185,128,68 170,113,73 169,114,83 149,108,92 137,100,85 143,106,91 145,106,92 149,103,89 153,106,83 167,112,71 158,110,81 150,107,90 159,113,95 149,103,73 144,98,68 137,91,63 160,111,91 139,95,42 141,94,44 141,93,46 142,94,49 140,94,55 134,90,60 128,87,60 132,91,73 130,89,73 137,96,80 121,85,77 115,79,71 119,86,77 115,86,80 125,84,57 133,88,65 162,113,75 160,109,40 183,128,72 186,130,83 174,117,57 158,107,42 144,97,36 130,87,38 117,80,40 112,78,58 114,85,79 113,85,83 102,75,68 107,76,68 118,87,79 112,75,72 122,81,54 165,112,69 183,124,78 173,109,47 166,102,40 145,92,35 125,86,47 111,80,57 100,74,62 104,80,72 102,76,62 98,75,62 103,81,61 94,69,50 98,66,34 108,73,37 110,76,35 125,85,51 124,83,52 120,79,50 124,83,56 171,126,119 150,104,86 122,77,42 121,77,37 114,75,36 114,77,53 102,61,43 137,91,73 142,92,50 153,102,49 164,105,57 180,121,93 202,145,126 181,138,121
128,93,94 133,99,95 146,108,102 149,110,82 152,108,82 164,110,74 172,118,59 168,110,59 198,143,87 184,129,75 205,144,83 226,164,85 183,121,79 151,113,92 147,107,100 143,106,103 141,108,101 143,107,99 149,105,93 150,110,103 159,113,83 147,96,70 148,105,90 146,108,91 140,104,94 137,104,95 147,117,102 131,92,53 141,107,85 127,87,53 144,102,62 141,97,44 139,96,47 150,106,55 153,105,49 156,109,48 164,113,48 159,110,45 162,110,50 165,110,54 163,110,44 175,119,52 177,116,69 177,119,64 172,117,63 168,113,72 159,108,80 143,106,91 141,104,89 142,105,90 139,102,87 139,101,84 149,103,77 154,110,72 147,104,85 142,103,91 152,114,97 139,100,68 142,101,70 131,88,55 156,109,88 138,95,46 139,95,42 138,94,43 145,101,50 142,99,50 133,91,51 130,92,55 135,97,78 134,93,66 142,99,80 131,93,74 129,91,74 131,95,75 137,96,76 146,97,59 156,106,73 180,125,96 166,112,51 182,129,74 181,131,85 147,100,50 126,86,32 115,78,34 115,77,42 101,73,46 100,76,54 111,87,81 117,97,90 123,103,96 106,83,54 110,83,49 113,82,45 121,85,56 160,110,66 183,123,80 175,111,44 171,106,42 153,95,40 127,85,45 112,79,54 113,80,55 109,80,58 97,73,49 106,81,62 99,75,53 97,68,44 106,70,39 111,77,36 115,77,40 130,87,52 134,92,52 131,89,51 142,98,68 166,123,115 150,108,86 119,80,39 114,73,28 117,77,43 115,79,59 111,76,61 144,105,91 140,99,83 147,100,77 147,97,80 145,99,73 176,120,96 164,118,100
138,100,65 140,100,64 142,105,65 147,105,94 150,106,96 169,112,83 243,187,120 165,107,52 183,129,68 193,134,75 224,162,90 191,131,77 155,107,82 142,104,94 142,105,92 139,103,95 135,102,95 136,100,94 142,97,94 147,104,100 146,108,91 147,99,81 139,106,95 133,101,87 130,100,99 130,102,104 150,119,111 129,89,53 145,108,95 128,87,56 136,94,54 137,93,40 133,90,43 142,100,48 149,101,45 153,106,45 163,110,46 160,108,46 159,106,49 161,106,50 161,108,42 168,112,47 167,110,68 160,109,70 155,103,55 150,100,67 147,99,83 131,98,91 128,94,90 133,100,93 128,95,88 130,94,86 136,99,86 146,107,79 134,99,84 137,101,93 153,112,94 139,101,66 150,107,88 134,91,58 153,105,87 143,99,46 138,94,41 137,94,45 143,101,49 146,104,52 142,100,58 140,98,58 160,118,96 135,94,67 144,100,74 140,99,68 142,98,68 144,98,68 158,104,68 159,105,57 172,116,67 183,125,88 160,109,52 164,116,73 148,107,80 107,71,38 107,72,36 103,67,36 102,68,38 88,59,37 89,68,57 89,68,68 78,60,59 81,63,60 96,74,54 115,84,72 129,93,85 105,75,47 130,86,35 179,120,72 169,106,34 168,105,38 158,100,38 129,87,47 111,80,57 118,81,57 108,74,52 101,75,52 101,76,57 95,74,51 89,63,40 109,73,42 111,76,38 117,77,41 130,87,54 136,92,52 143,100,51 161,115,76 170,125,104 150,107,74 124,81,34 123,80,31 122,78,48 123,82,62 131,93,83 136,98,88 144,104,95 142,100,89 145,102,87 145,103,81 150,99,75 154,108,80
141,105,95 148,110,100 146,106,97 155,111,101 170,122,108 190,135,79 246,191,121 160,105,49 194,135,76 214,151,84 187,127,77 151,100,90 136,100,94 135,101,99 132,97,98 131,97,93 128,95,88 131,98,91 135,106,102 134,100,112 144,106,96 129,93,83 138,104,102 130,101,97 133,106,118 131,104,118 141,109,104 128,90,55 145,105,100 134,93,64 134,91,58 134,89,43 132,89,40 142,100,46 149,101,43 153,106,45 161,107,46 155,104,47 150,101,50 158,104,54 146,95,40 152,100,50 150,103,69 142,101,72 144,99,66 132,91,71 124,91,93 117,88,93 114,88,92 118,92,96 113,88,89 115,87,89 123,87,77 133,96,70 136,101,88 135,97,87 159,118,98 145,105,69 150,107,88 138,95,62 152,106,80 138,96,42 137,95,41 133,92,47 137,94,45 138,95,50 134,93,62 128,89,57 131,90,72 132,90,68 138,93,72 137,92,69 144,98,59 151,106,62 161,108,55 161,107,48 172,114,61 179,125,87 151,108,52 142,101,72 128,96,82 96,66,40 104,73,36 100,68,36 91,62,31 83,59,35 86,65,61 76,59,60 74,59,69 100,83,89 91,72,74 90,69,65 96,75,62 102,75,59 118,73,52 145,97,52 141,89,39 144,90,40 141,90,35 131,88,53 118,86,52 120,81,53 114,79,54 108,79,57 105,81,59 100,75,56 93,67,46 98,64,32 106,68,31 110,73,33 120,80,44 129,85,47 146,97,57 159,109,78 170,124,98 151,105,68 129,84,36 132,87,39 130,85,50 128,84,58 118,81,57 121,85,65 128,92,74 126,86,61 145,99,71 149,98,70 146,98,69 147,99,70
145,106,94 145,107,99 146,108,102 163,118,95 186,135,100 219,158,79 239,177,103 160,106,58 194,139,83 190,137,84 145,101,89 127,92,95 130,98,95 133,98,99 131,98,98 127,93,91 125,92,85 130,99,91 131,106,105 133,104,109 141,105,97 128,87,71 133,100,104 133,100,102 135,105,108 133,104,109 144,110,106 126,86,50 150,105,98 136,92,66 142,98,58 140,97,41 136,90,35 147,99,41 155,103,41 155,108,47 155,104,47 149,101,45 142,94,47 141,92,52 137,94,45 135,93,53 136,94,72 137,98,95 136,93,74 122,85,82 115,88,100 111,85,94 106,82,91 105,81,90 105,81,90 108,78,93 119,88,80 121,90,69 132,96,86 134,96,86 153,111,98 139,98,67 158,110,92 143,99,69 152,105,82 140,99,42 137,95,41 130,89,44 129,90,51 125,90,54 119,82,56 116,83,58 120,87,76 120,85,70 125,86,74 137,91,65 145,99,60 154,105,65 165,111,61 168,114,55 183,127,78 176,128,85 148,106,66 132,95,71 132,101,89 103,75,46 110,79,42 106,74,40 96,67,36 88,62,37 88,66,60 107,86,82 97,75,80 90,68,71 94,72,66 101,74,67 101,73,60 113,90,75 124,76,58 127,81,40 134,84,40 132,82,38 128,80,37 118,77,50 106,75,52 113,79,57 105,74,51 108,79,55 102,76,53 98,72,49 89,63,40 93,60,35 98,66,32 103,67,36 117,78,46 120,79,48 132,86,56 145,99,73 166,120,94 145,99,62 133,85,38 136,86,40 142,92,48 135,86,50 124,84,50 121,82,50 124,86,51 127,87,51 131,89,51 136,87,47 138,89,51 140,94,53
154,108,92 154,109,88 156,110,92 175,125,94 206,148,93 225,160,80 220,155,75 154,111,55 169,123,82 153,111,87 135,99,93 136,97,96 134,100,96 133,101,98 129,101,99 125,95,94 124,95,89 132,100,95 145,115,116 128,100,100 143,112,104 120,86,66 133,100,102 138,104,100 142,105,104 142,104,106 149,114,101 136,91,56 152,104,79 142,93,57 157,108,59 158,105,39 155,104,39 159,108,43 155,98,38 155,100,44 146,94,46 139,91,46 129,87,49 131,92,64 117,80,56 122,86,57 123,90,92 125,93,90 129,91,93 111,81,82 104,79,91 104,79,93 104,81,94 101,78,91 102,76,80 117,89,91 110,81,75 116,86,69 127,94,87 132,94,86 162,117,96 147,103,65 164,116,89 146,106,72 154,108,78 143,102,45 138,95,39 130,87,40 123,84,52 108,79,48 107,73,51 104,70,50 111,80,70 120,86,68 123,85,64 137,93,65 153,104,66 157,104,61 167,113,63 170,119,62 163,110,65 172,126,96 131,96,69 113,78,65 137,108,104 105,78,46 108,77,40 104,75,42 97,69,40 84,56,27 87,71,65 91,75,71 90,74,72 87,69,66 105,80,63 125,94,75 122,84,63 121,81,56 133,88,42 142,91,36 139,91,35 137,89,35 134,89,41 129,90,51 118,80,59 105,81,59 90,72,51 93,69,47 91,67,43 85,61,35 92,71,48 94,68,45 100,71,47 105,75,49 115,80,53 117,81,52 125,83,59 158,113,90 158,111,88 136,89,57 142,94,40 144,90,42 145,93,45 140,91,51 132,93,54 129,90,51 129,90,51 136,94,54 139,96,51 138,93,49 146,98,53 140,92,47
140,96,84 148,105,88 149,110,82 164,118,90 186,134,86 222,154,80 213,147,76 152,106,65 144,105,75 142,104,96 140,107,98 133,97,89 135,102,93 134,103,93 136,105,95 137,106,94 136,105,95 141,110,102 139,106,106 127,97,98 144,112,107 125,92,67 136,99,98 143,105,99 145,106,92 144,105,91 150,111,97 141,96,50 164,113,74 157,103,53 170,116,55 170,113,44 165,109,42 162,109,41 160,107,43 156,102,43 149,98,45 142,92,48 134,88,51 125,89,60 117,77,52 118,83,58 125,96,92 125,96,92 126,94,89 116,86,85 109,84,96 114,88,97 119,93,99 110,85,82 117,90,85 129,97,92 120,91,85 120,91,69 125,91,87 137,99,91 160,119,92 147,103,61 164,119,84 155,113,71 159,115,75 145,104,45 139,95,42 130,87,40 124,83,52 113,79,49 114,79,52 110,77,52 117,84,73 121,84,69 123,85,68 134,93,66 150,100,67 157,105,55 158,105,60 162,108,72 160,110,79 137,96,76 119,83,73 95,65,50 135,105,104 95,66,46 95,65,39 94,66,39 91,63,36 84,59,31 87,69,64 91,73,68 97,74,73 106,81,78 107,73,53 116,81,56 128,89,59 131,91,55 134,90,39 142,94,40 146,100,43 142,96,39 145,99,44 138,97,52 116,82,52 100,74,49 88,64,42 86,61,42 93,69,45 97,73,49 93,69,45 95,71,47 102,73,53 101,70,49 111,77,55 118,82,62 145,102,94 168,124,114 145,102,83 136,90,60 140,93,41 141,89,41 145,93,45 144,94,48 145,100,65 138,95,62 138,95,62 141,98,65 131,88,53 129,90,49 136,92,52 142,94,49
127,91,81 136,98,100 136,100,92 142,103,91 172,116,90 211,145,93 192,142,82 131,90,61 130,92,82 128,94,92 129,100,96 124,96,94 131,103,94 131,103,94 133,106,99 137,106,98 140,108,105 139,107,104 134,106,97 131,101,104 138,107,99 127,92,65 137,97,90 151,112,98 166,120,92 146,101,68 140,96,68 150,102,48 171,117,67 171,113,58 182,121,60 172,115,46 168,113,43 167,112,42 163,110,44 153,103,43 144,94,50 138,94,52 134,91,58 129,93,62 114,77,51 123,87,58 127,98,92 125,92,92 130,98,93 116,86,87 114,88,97 112,86,92 117,91,95 118,93,94 123,96,91 124,95,91 117,87,86 118,88,71 145,112,101 125,88,75 140,101,69 135,97,51 167,120,88 153,114,73 157,113,71 145,102,44 140,96,43 132,89,44 124,84,48 119,80,50 124,85,57 120,82,47 135,96,82 123,87,69 125,87,68 131,88,69 140,92,67 148,97,71 153,102,74 133,87,57 106,67,37 96,65,42 91,62,56 99,71,58 126,98,100 78,52,38 87,61,40 87,61,40 82,56,33 81,57,33 81,63,58 92,71,67 103,81,61 98,73,54 98,72,51 106,80,57 116,81,56 119,80,52 122,81,36 130,87,40 128,85,40 123,80,35 133,92,45 132,92,56 104,72,42 100,74,49 94,68,45 92,70,50 96,75,52 98,77,54 96,75,52 95,70,51 98,71,53 100,72,63 113,82,72 137,101,91 139,102,99 167,128,125 147,106,90 121,80,49 122,80,40 125,79,40 140,91,53 135,85,41 133,88,44 133,87,48 148,100,71 141,93,64 129,85,57 141,102,74 132,90,66 149,103,77
115,79,71 126,88,92 123,90,90 132,95,92 157,101,79 188,132,69 168,122,85 122,90,60 120,92,79 121,92,97 116,87,94 123,95,97 123,95,93 125,97,88 127,99,99 130,100,101 128,103,100 135,107,105 134,106,104 131,103,103 134,102,97 125,90,54 125,90,65 131,93,76 150,104,76 152,105,84 159,104,73 158,105,50 176,118,65 176,118,56 185,126,67 172,114,50 167,111,44 163,110,46 158,105,48 143,98,52 132,87,52 127,86,57 126,87,59 121,88,63 106,75,54 115,81,59 114,86,84 118,88,87 124,90,88 109,78,84 107,84,97 105,83,91 111,87,93 103,79,88 113,87,93 113,88,89 106,79,72 110,82,69 113,80,80 117,83,81 148,106,93 129,87,63 148,102,84 146,105,78 150,107,74 144,101,45 141,97,44 134,93,44 126,87,46 123,85,50 129,88,57 127,89,54 136,98,79 126,88,67 123,85,68 149,107,85 152,103,67 140,94,55 124,86,49 114,78,47 102,67,40 98,65,56 116,85,75 105,79,56 104,81,68 84,61,32 89,63,40 87,61,40 87,61,38 91,65,44 91,70,57 93,72,57 98,76,56 94,69,50 93,67,46 95,75,57 103,76,58 102,73,53 106,73,36 111,73,36 112,74,37 109,71,34 111,76,38 112,77,50 105,74,53 100,74,53 99,74,55 88,67,52 91,69,51 95,69,55 92,69,54 89,68,55 98,75,64 117,94,83 129,101,90 130,100,85 134,106,97 166,133,126 155,119,101 120,79,48 112,72,36 112,72,36 123,80,47 125,80,36 134,86,41 125,77,34 131,85,48 123,79,41 117,77,43 110,70,45 123,85,68 141,100,84
