51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 51,42,38 52,43,39 53,42,39 52,43,37 52,43,39 51,42,38 53,42,39 52,41,38 55,42,37 55,42,37 55,42,35 55,42,35 55,43,33 55,43,33 56,44,34 56,44,34 56,44,34 59,44,33 57,43,27 58,42,25 65,47,26 60,45,23 65,46,23 67,48,23 68,49,24 74,55,28 76,57,30 74,58,41 74,58,43 62,48,34 55,46,31 57,52,40 52,44,31 49,38,19 45,34,15 51,38,17 56,42,17 71,52,15 101,73,17 122,85,14 132,87,14 146,93,9 143,88,0 218,141,19 242,155,25 255,164,28 255,187,37 255,181,35 147,111,103 126,98,115 104,79,104 118,101,121 129,107,115 236,176,108 255,210,112 255,202,98 255,198,85 252,192,101 203,145,90 196,141,89 240,181,124 228,165,93 246,186,95 255,238,135 255,225,126 255,194,101 255,199,102 255,232,139 255,189,97 247,171,88 255,188,90 255,214,98 255,188,73 255,225,95 255,240,111 255,249,119 255,249,120 255,254,133 255,249,124 255,250,127 255,251,127 255,253,133 255,242,128 255,255,149 255,255,144 255,255,152 255,241,126 255,229,109 255,212,107 231,197,165 203,172,151 192,159,111 200,170,153 200,172,193 223,196,210 216,190,196 207,179,181 226,200,204 192,171,188 183,165,162 143,123,105 182,165,187 156,138,175 89,68,68 120,97,68 74,49,21 86,64,30 69,45,19 90,62,35 109,75,43 103,74,50 188,155,159 233,178,194 202,148,159 226,175,188 167,128,139 151,110,119 233,175,190 242,180,194 249,185,197 247,183,195 223,171,179 234,182,190
51,42,38 51,42,38 47,38,34 51,42,38 52,43,39 52,43,39 53,42,39 51,42,36 52,43,37 51,42,36 51,42,36 54,41,36 54,41,36 51,42,36 51,42,36 52,43,35 55,43,33 53,43,33 55,42,35 54,42,32 52,44,33 54,44,32 57,45,35 56,44,32 59,45,29 60,44,29 60,41,25 59,45,27 62,46,29 66,48,27 67,52,32 66,52,34 66,51,40 57,44,37 41,29,29 38,31,31 35,28,28 47,40,40 33,24,18 41,26,17 46,30,17 49,35,19 70,46,20 82,49,12 102,61,12 136,91,18 171,122,16 184,124,15 187,122,13 227,156,34 255,171,34 255,190,36 255,195,18 146,114,109 126,101,113 103,78,103 123,97,116 138,109,103 224,163,102 255,198,103 253,176,73 255,203,97 255,188,98 255,190,96 229,165,82 255,216,125 255,223,123 255,219,116 255,243,133 255,228,128 255,199,98 255,195,97 255,230,137 255,215,120 255,199,103 255,234,128 255,247,131 255,227,102 255,233,105 255,241,107 255,244,112 255,250,120 255,253,125 255,251,123 255,243,120 255,247,126 255,246,127 255,237,129 255,242,136 255,255,155 255,255,151 255,249,144 255,234,117 255,231,122 249,203,162 233,194,166 212,180,107 208,177,140 212,184,201 215,185,198 207,181,190 207,181,190 212,186,195 196,172,188 182,158,162 151,129,93 160,131,157 167,148,166 118,100,79 154,134,102 95,73,39 155,135,76 74,53,28 85,60,32 109,75,43 101,67,45 161,123,129 211,160,173 235,181,190 208,155,168 197,152,160 143,101,106 237,174,193 246,182,194 247,183,195 247,183,195 237,180,190 237,183,192
50,40,39 50,41,37 51,41,40 50,41,37 51,42,38 49,40,36 51,42,38 51,42,36 52,43,37 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 55,42,35 55,43,33 55,43,33 55,42,35 56,44,34 56,44,34 56,44,32 56,45,30 59,48,33 64,46,27 77,57,39 66,48,27 66,47,22 72,53,28 72,58,29 72,57,35 73,57,40 54,42,42 44,39,41 49,43,48 47,39,45 47,40,43 48,41,44 36,29,27 43,34,30 44,29,20 43,31,19 63,41,23 75,44,25 85,50,25 97,58,28 102,57,11 98,48,6 95,52,19 87,44,9 103,53,9 157,89,17 255,199,46 137,106,114 123,98,112 120,100,123 108,84,104 139,106,125 236,172,112 255,190,105 252,180,93 255,202,98 255,193,102 237,172,94 255,202,105 255,224,121 255,241,133 255,240,132 255,245,133 255,226,123 255,197,96 255,206,108 255,231,135 255,228,120 255,217,98 255,220,99 255,235,105 255,235,103 255,233,103 255,247,116 255,246,117 255,233,109 255,243,121 255,243,121 255,245,124 255,230,108 255,221,104 255,218,112 255,218,118 255,255,153 255,255,149 255,255,140 255,243,134 255,237,127 255,238,169 255,213,151 252,213,115 234,195,156 219,187,182 209,179,182 222,193,203 196,170,179 207,180,192 214,187,201 202,171,179 152,127,97 172,138,164 173,150,177 110,89,78 115,93,57 84,62,24 94,70,37 72,52,32 91,66,36 103,69,37 104,73,50 144,115,122 188,148,167 223,176,195 200,153,174 198,156,173 139,92,101 234,173,180 245,180,188 243,181,191 243,181,191 247,183,193 245,181,191
49,40,36 47,37,36 50,41,37 49,39,38 49,40,36 49,40,36 50,41,37 51,42,36 52,41,36 52,41,36 54,41,36 51,42,36 51,42,36 52,41,36 55,42,37 54,41,34 53,42,35 53,42,35 53,42,35 53,42,35 52,44,33 53,45,32 56,45,28 59,48,31 63,49,24 77,58,35 68,49,22 68,50,20 74,57,31 74,60,35 70,56,40 50,38,38 48,36,41 53,42,49 49,42,45 43,35,41 43,35,41 44,37,37 42,32,31 40,31,27 40,29,22 40,28,18 42,27,18 44,24,15 39,22,14 41,20,9 83,52,33 68,38,23 71,46,29 73,46,28 60,35,5 85,46,16 119,63,25 130,95,96 126,98,115 121,101,124 109,87,109 122,93,119 219,166,109 255,188,109 247,175,86 255,214,114 255,215,116 242,174,100 255,214,109 255,228,114 255,241,131 255,249,136 255,252,132 255,233,126 255,227,115 255,222,119 255,239,136 255,236,122 255,224,105 255,231,107 255,233,102 255,231,105 255,230,98 255,242,111 255,242,114 255,233,110 255,225,108 255,221,104 255,210,90 255,197,84 255,193,80 255,217,105 255,214,109 255,250,150 255,255,154 255,228,114 255,217,106 255,230,120 255,252,156 255,227,132 255,203,102 253,201,128 222,176,160 201,164,163 203,169,176 183,155,146 180,152,150 182,152,165 179,146,150 167,138,107 187,149,170 191,157,183 105,82,71 117,95,61 87,63,28 93,71,35 74,54,24 100,71,47 144,114,56 107,80,48 123,101,104 174,148,169 193,164,188 180,151,175 177,147,162 121,90,98 221,176,199 229,181,209 234,182,205 234,182,205 236,182,205 234,182,205
49,40,36 50,40,39 50,41,37 49,39,38 49,40,36 49,40,36 50,41,37 51,42,36 52,41,36 52,41,36 54,41,36 51,42,36 51,42,36 52,41,36 54,41,36 54,41,34 53,42,35 53,42,35 53,42,35 54,43,36 51,43,32 51,42,34 56,45,28 57,46,29 61,48,25 80,63,37 68,51,25 71,55,38 62,46,31 51,39,41 50,39,48 48,40,48 50,42,48 51,41,45 48,40,46 43,35,43 49,41,49 42,32,31 41,30,27 39,28,23 41,28,21 39,28,21 44,28,22 45,29,23 45,30,21 57,38,24 74,48,25 97,68,33 119,84,46 134,93,48 169,119,57 200,137,70 149,87,29 100,57,10 134,106,108 131,109,133 114,98,115 109,92,112 174,132,108 237,168,101 247,175,95 255,195,106 255,219,118 253,181,101 255,198,92 255,225,112 255,242,129 255,249,136 255,252,132 255,233,121 255,224,106 255,224,106 255,245,127 255,241,122 255,232,110 255,222,98 255,223,97 255,219,93 255,227,100 255,239,111 255,239,115 255,235,117 255,229,109 255,198,87 255,192,83 255,194,83 255,192,78 255,215,101 255,230,120 255,254,151 255,255,154 255,230,114 255,251,142 255,252,144 255,251,148 255,226,121 255,227,129 255,208,133 255,216,172 255,249,193 227,191,171 226,190,182 214,181,183 208,177,188 209,178,184 153,127,88 140,111,89 128,100,87 105,85,67 95,72,41 82,55,23 98,76,40 76,53,24 91,60,37 112,78,44 113,84,49 92,69,58 133,105,107 143,110,114 130,97,99 125,96,90 124,92,87 209,162,181 221,166,192 228,176,197 230,176,197 230,176,197 221,167,188
47,38,34 49,40,36 50,41,37 50,41,37 49,40,36 49,40,36 51,42,38 51,42,38 52,43,39 51,42,36 51,42,36 51,42,36 51,42,36 52,41,36 52,41,36 52,41,36 51,40,35 50,41,35 49,40,32 49,40,34 49,40,34 47,38,32 49,36,31 49,37,27 54,40,26 53,41,29 47,34,27 38,27,22 50,38,43 47,35,49 46,39,51 43,35,43 38,30,36 35,24,31 41,33,41 49,38,47 45,32,40 40,28,30 47,31,27 43,28,19 44,28,22 42,30,20 45,33,21 48,30,25 56,34,26 83,61,41 81,55,32 89,61,34 97,64,37 108,72,43 135,86,48 172,113,56 220,142,64 249,167,72 207,137,75 151,110,119 133,115,126 116,85,103 127,93,102 214,155,107 248,176,96 255,196,105 255,203,114 255,184,95 255,203,109 255,212,117 255,230,120 255,244,127 255,251,136 255,225,108 255,228,110 255,239,118 255,236,116 255,221,101 255,217,101 255,216,95 255,223,96 255,223,95 255,234,109 255,235,112 255,238,119 255,236,120 255,218,108 255,182,74 255,178,75 255,192,80 255,199,89 255,192,87 255,211,103 255,255,151 255,255,152 255,248,136 255,253,150 255,255,155 255,250,152 255,240,141 255,219,116 255,215,124 255,231,158 255,227,141 255,229,168 247,194,153 243,197,183 221,184,183 201,166,181 148,123,93 186,155,166 191,164,178 107,81,85 125,100,70 81,57,20 115,92,52 91,67,34 98,73,43 112,80,46 104,77,43 120,92,83 199,159,163 222,171,186 210,162,176 196,154,157 135,95,88 225,175,185 242,180,194 247,180,198 250,183,201 240,177,194 222,167,181
47,38,34 47,38,34 49,40,36 49,40,36 49,40,36 49,40,36 50,41,35 50,41,35 50,41,35 51,42,36 51,42,36 52,41,36 51,42,36 51,42,36 50,41,35 50,41,37 50,41,37 49,40,34 47,38,30 48,37,32 46,37,33 46,37,33 46,37,31 45,37,26 47,35,25 46,36,26 42,33,29 47,39,47 39,32,46 47,39,56 44,37,51 52,43,56 52,44,52 49,41,49 54,46,52 42,31,38 50,38,40 48,34,34 47,31,25 45,30,19 45,30,21 43,31,19 41,30,15 45,28,20 62,43,31 72,48,24 88,62,39 92,66,41 93,67,42 94,65,41 105,71,41 135,91,51 189,128,65 220,144,61 246,165,70 255,171,85 165,116,105 148,113,114 122,89,108 211,151,99 255,188,92 255,206,105 255,214,111 255,207,105 255,213,111 255,219,114 255,223,109 255,233,117 255,244,137 255,228,110 255,224,106 255,217,95 255,208,89 255,211,93 255,205,93 255,216,99 255,216,95 255,216,93 255,211,94 255,212,97 255,248,125 255,251,126 255,213,107 252,166,64 252,172,70 254,182,75 255,187,82 255,207,101 255,205,97 255,250,144 255,252,137 255,244,126 255,250,142 255,251,146 255,250,150 255,239,136 255,237,137 255,230,135 255,233,156 255,235,152 255,250,176 255,221,149 255,213,184 236,193,187 214,173,182 168,134,112 201,165,178 201,168,189 120,92,92 110,85,57 99,77,41 109,83,42 110,83,47 89,69,39 107,76,39 125,98,66 114,85,81 201,153,165 236,177,190 229,174,188 218,166,174 146,100,102 233,175,190 249,185,197 254,185,199 253,184,198 255,185,200 230,166,178
47,38,34 47,38,34 47,38,34 47,37,36 49,40,34 49,40,36 50,41,35 50,41,35 49,40,34 49,40,36 50,41,35 51,40,37 50,41,37 49,40,32 49,40,32 49,40,36 47,38,34 47,38,34 46,37,29 45,36,30 45,37,26 46,38,25 52,42,30 50,40,28 52,40,28 49,36,29 41,33,39 47,40,54 50,42,59 46,38,55 54,47,59 55,47,55 54,43,50 49,39,43 54,44,48 38,28,32 43,31,31 41,30,25 46,33,26 43,31,19 47,32,23 42,30,18 45,31,17 51,31,24 72,49,34 80,56,32 92,66,41 95,66,42 94,68,43 94,68,43 96,67,43 110,74,45 158,109,60 194,130,61 231,148,61 255,167,75 255,188,93 197,120,67 169,111,99 254,182,98 255,213,102 255,213,108 255,212,106 255,215,109 255,219,116 255,211,103 255,214,107 255,222,110 255,225,109 255,210,97 255,203,90 255,206,91 255,214,100 255,215,101 255,210,100 255,212,95 255,192,71 255,216,99 255,217,109 255,196,91 255,215,111 255,217,108 255,195,95 254,162,62 250,169,67 246,172,68 255,191,93 255,225,116 255,244,135 255,255,148 255,242,131 255,230,111 255,239,127 255,245,135 255,250,147 255,251,144 255,245,143 255,243,145 255,241,152 255,245,166 255,248,172 255,237,156 255,233,176 244,191,177 223,181,186 177,142,115 184,144,146 190,149,173 137,102,105 100,75,45 95,69,30 106,84,39 118,92,51 101,80,37 104,76,38 116,86,42 116,89,84 179,135,153 238,185,203 237,184,197 188,135,150 137,98,109 222,168,179 244,182,194 253,184,196 254,183,196 255,184,197 229,163,174
47,38,34 47,38,34 49,40,36 47,37,36 49,40,34 49,40,36 49,40,34 49,40,34 50,41,35 49,40,36 49,40,34 49,40,36 47,37,36 47,38,34 48,36,36 47,37,36 46,36,35 45,35,34 45,36,30 45,36,30 45,34,29 45,36,28 51,41,31 53,43,33 56,43,36 44,32,32 54,44,62 47,40,54 61,52,67 42,33,46 58,50,58 56,46,50 54,44,48 44,34,38 54,44,43 42,32,33 44,32,32 40,29,24 45,32,27 43,30,23 42,30,20 44,29,18 47,33,19 48,31,21 74,49,32 91,65,44 93,67,42 96,67,43 94,68,43 94,68,43 94,68,43 98,68,40 128,86,46 163,108,54 208,134,66 245,157,69 255,186,78 255,203,92 211,148,76 255,207,90 255,211,99 255,203,98 255,207,101 255,208,100 255,209,103 255,209,102 255,205,97 255,218,105 243,194,102 202,150,77 255,211,84 255,207,96 255,215,103 255,216,105 255,193,97 242,170,63 249,166,57 255,216,106 250,168,69 254,172,75 255,200,103 255,203,105 255,195,99 255,164,65 255,178,77 255,177,75 255,185,84 255,229,117 255,249,140 255,254,138 255,245,138 255,243,133 255,249,138 255,240,133 255,237,129 255,235,127 255,243,136 255,244,143 255,242,160 255,248,172 255,248,172 255,231,154 255,222,183 235,196,193 226,185,196 192,157,132 215,180,183 192,156,176 155,122,124 118,91,57 120,95,51 111,89,42 95,70,24 124,99,55 134,109,63 121,89,43 105,82,79 197,169,190 182,146,170 192,151,173 221,179,196 137,106,112 217,165,173 242,183,196 252,186,199 254,185,199 252,186,199 223,159,171
47,38,34 47,38,34 49,40,36 49,39,38 49,40,34 50,41,37 49,40,34 50,41,35 50,41,35 49,40,36 47,38,34 47,37,36 47,37,38 46,37,33 46,36,35 46,36,35 45,35,34 45,35,34 45,36,32 45,36,32 45,34,29 45,36,30 52,39,32 55,42,35 50,39,36 46,35,42 44,36,53 35,26,37 41,32,43 43,35,43 44,33,42 52,42,46 56,46,50 51,41,45 52,42,41 38,28,27 40,28,28 44,33,30 48,35,30 42,29,24 42,29,22 45,30,19 47,33,19 51,32,20 76,51,34 89,63,40 93,67,42 96,67,43 94,69,41 94,68,43 94,68,43 97,69,40 113,75,38 136,86,40 185,117,54 231,147,64 255,170,68 255,190,83 255,201,104 255,214,91 255,211,96 255,206,97 255,208,101 255,207,99 255,205,99 255,204,98 255,209,103 255,212,97 108,68,0 111,63,7 238,160,45 255,212,100 255,216,105 255,213,110 255,186,90 221,146,47 244,161,54 255,199,91 249,168,71 228,146,54 255,180,86 255,195,99 255,188,94 255,175,74 255,185,85 255,184,82 255,192,94 255,233,121 255,249,137 255,255,141 255,239,132 255,254,149 255,254,148 255,242,137 255,234,121 255,229,117 255,231,120 255,240,133 255,239,153 255,238,163 255,244,174 255,242,166 255,214,178 240,203,200 225,186,197 197,161,139 209,176,180 199,166,185 150,117,121 128,99,64 108,82,32 123,100,40 152,128,75 123,102,50 111,87,36 127,101,51 105,78,71 206,177,201 194,160,186 197,160,187 210,174,196 141,110,116 216,164,172 240,181,194 251,185,200 251,185,198 251,187,199 223,159,171
49,40,36 49,40,36 49,40,36 49,40,36 47,41,36 49,40,36 49,40,36 49,39,38 49,39,38 47,37,36 47,37,36 47,37,38 46,36,37 46,36,35 45,35,36 45,35,36 44,34,35 44,34,35 44,35,31 44,35,31 45,34,31 45,36,28 52,38,24 57,43,29 50,38,43 54,47,61 38,34,47 58,50,58 44,36,44 35,27,33 54,43,52 55,42,52 54,44,48 43,32,39 53,43,47 39,29,33 40,30,31 44,35,31 38,29,25 41,28,23 42,27,16 45,31,17 44,29,20 44,29,20 79,55,33 90,66,40 96,67,43 97,69,42 97,69,42 96,68,41 97,69,40 101,71,43 102,68,38 114,71,36 157,99,44 208,135,58 236,149,52 255,176,72 255,206,83 255,208,85 255,212,93 255,216,106 255,218,105 255,201,98 255,197,89 255,200,95 255,214,108 255,224,108 85,48,4 102,56,0 245,161,28 255,215,99 255,214,108 255,187,91 255,175,89 222,141,37 242,163,53 255,184,70 251,172,79 227,144,57 249,152,70 255,169,81 255,192,98 255,164,72 255,174,75 255,187,81 255,198,91 255,210,100 255,238,126 255,249,142 255,255,148 255,254,150 255,252,152 255,241,125 255,233,121 255,225,111 255,223,109 255,227,115 255,220,143 255,227,159 255,219,158 255,226,152 255,217,179 250,211,208 221,181,200 180,144,126 193,163,164 207,176,196 181,146,161 164,135,86 147,122,63 147,123,59 155,130,73 103,77,25 105,74,23 113,83,39 108,77,67 194,163,185 207,176,198 205,178,202 182,153,179 162,129,148 191,154,170 225,178,199 245,182,201 245,183,197 243,184,197 213,154,167
47,38,34 47,38,34 49,40,36 49,40,36 52,41,38 47,37,36 47,37,36 48,36,36 48,36,38 46,36,35 46,36,35 45,35,36 45,35,36 45,35,36 45,35,39 45,35,39 45,35,34 44,34,33 44,35,31 43,34,30 45,34,31 45,36,28 50,38,26 54,46,35 43,34,45 50,42,61 39,32,46 48,41,51 45,37,45 52,43,54 47,37,41 58,45,55 50,38,40 44,32,37 37,27,31 39,29,33 43,33,34 32,22,21 44,34,33 41,30,27 45,33,21 48,34,18 44,29,20 43,28,17 83,62,37 94,68,43 97,69,42 98,68,42 97,67,39 98,68,40 97,69,42 99,69,43 99,69,41 106,70,41 128,84,42 169,111,49 209,133,52 239,156,64 255,191,71 255,208,85 255,219,100 255,222,110 254,181,83 233,162,68 255,184,84 255,203,98 255,216,111 255,238,124 92,57,3 103,62,3 196,133,13 255,227,106 255,221,103 255,226,109 245,169,58 255,182,78 255,196,86 255,214,97 255,220,108 255,179,90 232,148,61 240,157,65 255,174,65 255,175,67 245,176,70 239,179,68 246,204,83 255,249,129 255,255,144 255,252,142 255,255,148 255,255,153 255,253,150 255,242,124 255,237,123 255,220,107 255,221,109 255,218,105 255,218,141 255,217,160 255,215,163 255,220,146 255,203,165 255,213,182 249,209,204 201,158,141 211,177,173 205,175,176 177,147,150 137,108,45 165,141,79 177,152,79 121,95,41 152,128,75 113,88,44 122,92,50 143,113,96 185,154,176 207,175,200 215,184,206 198,166,193 174,140,168 186,146,165 226,176,203 237,183,206 235,183,204 234,182,203 207,155,176
47,37,36 47,37,36 47,37,36 47,37,36 47,35,37 47,37,38 47,37,38 47,35,37 47,35,37 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 42,35,35 42,35,35 41,34,32 41,34,32 43,34,30 42,33,29 44,33,30 44,35,27 54,44,34 54,48,41 46,39,49 44,37,49 47,40,50 44,38,45 38,30,36 33,25,31 51,41,45 47,35,40 45,32,40 47,36,43 40,33,36 43,33,37 37,27,31 39,29,30 45,35,34 41,28,25 47,32,23 48,31,23 44,29,18 48,31,21 86,62,38 93,67,42 97,69,42 96,67,43 97,69,42 96,68,41 98,69,45 98,70,43 98,70,41 100,67,42 106,67,37 148,97,40 186,118,46 199,126,46 255,174,68 255,206,83 255,224,105 255,224,112 252,175,70 252,177,87 236,160,68 255,186,92 255,220,114 255,236,128 78,46,0 95,62,10 163,101,4 255,206,75 255,216,100 255,190,70 246,170,59 242,169,57 255,196,85 255,210,90 255,220,94 255,228,109 255,255,150 255,243,133 255,206,94 241,170,59 254,183,72 255,195,84 255,235,122 255,253,144 255,255,148 255,255,146 255,255,146 255,255,146 255,253,150 255,235,125 255,227,112 255,224,109 255,223,106 255,225,108 255,221,138 255,220,149 255,218,156 255,217,151 255,207,176 248,196,166 255,219,170 247,205,165 224,187,147 230,190,181 185,147,151 150,121,60 158,134,72 142,115,54 147,121,69 108,82,32 116,90,49 111,80,43 110,81,57 174,146,165 190,160,191 211,182,206 188,158,187 174,145,171 164,135,145 216,181,212 225,183,212 227,184,210 227,184,210 199,158,184
47,37,36 47,37,38 47,37,38 47,37,38 47,35,37 46,36,37 46,36,37 43,36,39 43,36,39 45,35,36 45,35,36 44,34,35 44,34,35 42,35,35 42,35,35 41,34,34 41,34,32 40,33,31 40,31,27 39,30,26 41,30,27 42,33,25 43,34,28 41,34,32 44,37,47 40,33,43 45,37,45 51,43,49 45,37,43 50,43,46 52,42,46 58,46,48 46,36,40 38,30,36 35,27,33 34,27,30 38,28,32 33,23,27 39,27,27 47,31,29 49,32,22 50,31,19 47,28,16 48,32,17 87,61,38 91,66,38 97,69,42 97,69,42 98,71,39 97,69,40 96,67,43 100,71,47 98,69,45 97,69,40 101,68,41 126,85,40 161,109,49 174,113,48 225,153,66 255,197,80 255,212,97 255,221,106 255,196,76 255,190,89 242,172,71 255,185,87 255,215,121 233,180,96 75,49,8 93,61,15 132,85,4 225,164,32 158,87,0 192,110,18 250,173,44 241,169,50 255,211,87 255,217,98 255,226,105 255,225,105 255,240,120 255,249,130 250,186,73 255,202,92 255,210,90 255,225,106 255,252,137 255,255,143 255,255,149 255,255,146 255,250,142 255,247,137 255,243,136 255,232,123 255,220,107 255,217,100 255,221,104 255,223,108 255,217,128 255,219,135 255,218,139 255,206,143 243,186,157 240,192,167 237,191,165 238,193,158 204,160,150 216,188,175 239,207,193 159,128,66 151,122,57 150,121,60 110,84,30 141,115,65 120,93,50 125,94,55 108,80,53 173,145,164 187,157,188 212,182,215 184,153,189 173,143,172 159,133,137 218,185,215 225,185,218 227,185,216 229,187,218 207,165,196
48,36,38 48,36,38 48,36,38 46,36,37 44,37,37 46,36,35 46,36,35 42,35,35 42,35,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 43,33,32 43,33,32 43,33,32 40,34,29 40,34,29 45,32,29 44,33,30 41,35,30 53,41,53 40,32,40 51,43,51 50,39,48 42,31,38 51,41,45 47,37,38 38,28,32 49,42,45 38,30,36 37,29,37 34,26,34 47,39,45 36,26,27 40,30,29 44,33,30 45,32,25 46,30,17 46,34,24 43,31,21 56,40,23 96,67,47 89,60,38 93,64,40 97,69,42 100,72,43 98,70,43 96,67,43 98,69,45 100,72,43 98,69,38 99,69,41 107,71,40 142,99,52 149,101,47 189,126,52 255,185,81 255,186,73 255,206,93 255,211,92 255,193,79 255,200,97 250,183,88 255,216,128 92,42,0 96,63,11 118,75,26 140,90,16 180,121,4 223,150,22 238,164,16 253,169,18 255,194,76 255,211,82 255,219,105 255,227,112 255,218,101 255,236,119 255,248,130 255,234,120 255,234,107 255,226,98 255,240,118 255,253,136 255,255,142 255,255,148 255,253,146 255,250,142 255,244,133 255,242,133 255,233,122 255,216,103 255,211,96 255,215,95 255,221,103 255,225,125 255,225,131 255,222,149 255,207,152 255,201,170 244,196,178 238,184,175 232,179,167 180,139,94 170,134,87 167,132,96 182,149,81 184,149,84 154,119,54 133,104,53 118,91,44 113,83,41 109,80,45 103,74,50 107,84,71 124,100,92 124,100,94 124,100,94 117,92,91 148,120,118 217,184,207 233,184,215 238,189,220 238,189,220 219,170,201
45,35,39 45,35,39 45,35,39 45,35,39 44,34,38 45,35,34 45,35,34 42,35,35 42,35,35 44,34,35 44,34,35 44,34,35 44,34,35 43,33,34 43,33,34 42,33,29 42,33,29 42,33,29 41,35,30 41,35,30 47,35,25 47,36,29 49,40,34 47,33,46 44,33,40 52,42,46 51,41,45 40,30,31 35,25,26 42,32,33 40,30,34 40,30,34 38,28,32 35,28,31 40,32,38 36,29,32 28,18,17 35,25,24 38,25,20 42,27,18 46,30,15 48,34,20 47,32,21 61,41,23 97,68,46 92,66,43 87,61,36 82,56,31 91,65,40 94,68,45 96,67,43 97,68,44 100,72,43 100,73,41 98,68,42 98,68,42 110,77,40 127,90,48 159,105,44 247,167,83 255,168,65 255,172,74 255,184,88 255,216,117 251,185,110 205,142,73 153,88,31 166,104,48 180,115,53 183,116,50 158,99,22 168,111,6 205,138,17 211,136,18 255,170,36 255,196,82 255,216,87 255,215,99 255,222,106 255,227,110 255,235,119 255,245,128 255,248,137 255,255,134 255,252,131 255,251,129 255,249,136 255,248,140 255,254,142 255,255,142 255,254,144 255,254,143 255,244,131 255,236,126 255,215,105 255,205,88 255,220,103 255,219,104 255,228,117 255,222,128 255,218,144 255,210,160 255,202,177 255,208,187 255,204,177 245,194,168 219,174,130 229,183,169 246,202,176 183,149,77 197,163,93 173,139,69 134,105,44 134,105,52 144,114,68 115,85,43 106,76,48 134,108,112 170,142,163 201,175,194 181,156,170 187,160,172 136,108,106 212,178,204 228,186,205 230,183,204 227,180,201 214,170,190
45,35,39 45,35,39 45,35,39 45,35,39 45,35,36 44,34,35 44,34,35 44,34,35 44,34,35 43,33,34 43,33,34 43,33,34 43,33,34 43,33,34 43,33,34 41,34,34 41,34,34 41,34,34 41,35,30 41,35,30 48,38,28 50,38,28 52,41,38 53,39,54 47,37,41 47,37,41 46,36,37 37,27,28 45,35,36 37,27,28 39,29,33 40,30,34 31,21,25 47,37,41 32,22,23 35,25,24 39,30,26 37,28,24 36,25,18 38,28,18 45,31,17 43,32,17 48,33,22 45,29,14 89,68,45 97,63,41 89,61,34 77,53,29 70,49,26 78,57,34 90,66,42 96,67,43 98,69,45 100,71,47 98,70,41 98,70,41 96,71,41 98,71,39 130,88,48 189,131,65 246,166,78 232,148,61 250,162,74 236,152,65 193,127,52 194,127,59 228,156,69 228,148,60 234,153,58 232,151,70 203,131,49 172,109,19 186,122,5 201,131,11 253,172,40 255,200,80 255,205,85 255,208,89 255,219,101 255,222,109 255,228,114 255,238,125 255,248,141 255,253,143 255,255,141 255,255,139 255,254,140 255,248,137 255,249,138 255,252,140 255,251,142 255,253,142 255,250,137 255,244,131 255,234,120 255,224,108 255,223,110 255,226,112 255,227,121 255,225,123 255,211,134 255,201,138 251,198,145 230,188,166 227,184,169 212,169,134 181,143,93 184,143,127 206,167,137 183,151,76 178,144,70 155,123,52 172,142,75 167,138,75 134,103,50 121,91,45 121,90,51 122,101,90 150,128,133 169,145,154 153,129,138 150,126,132 116,94,88 176,149,161 178,147,155 179,148,156 178,147,155 167,136,144
42,35,38 42,35,38 42,35,38 42,35,38 44,34,38 44,34,35 44,34,35 44,34,35 44,34,35 43,33,34 43,33,34 43,33,34 43,33,34 43,33,34 43,33,34 41,34,34 41,34,34 41,34,34 41,35,30 41,35,30 48,38,28 54,42,32 52,41,38 44,32,44 38,30,36 41,34,37 39,29,28 37,27,26 37,27,28 32,22,23 29,19,23 42,32,36 35,25,29 40,30,34 32,22,21 42,33,29 37,28,20 38,29,21 41,29,19 43,31,21 45,30,19 42,30,18 48,36,26 54,34,14 54,36,15 86,65,38 86,62,38 67,47,27 58,40,21 51,35,20 82,64,45 98,74,48 95,66,42 97,68,46 96,68,41 98,70,41 93,68,40 92,67,39 105,73,41 141,100,53 207,145,71 197,127,51 205,127,49 233,158,72 215,145,69 193,125,55 230,152,72 252,167,69 255,172,65 254,172,77 237,154,69 178,112,30 173,114,0 192,130,5 255,178,54 255,196,74 255,202,79 255,200,83 255,203,88 255,215,99 255,224,108 255,224,108 255,240,130 255,248,136 255,254,140 255,254,140 255,252,138 255,245,134 255,248,137 255,248,136 255,247,135 255,239,126 255,243,131 255,238,122 255,229,113 255,206,91 255,228,114 255,223,110 255,222,112 255,219,104 255,213,119 255,194,117 241,186,130 240,194,135 223,176,142 233,188,142 179,140,79 198,156,132 203,162,142 210,178,96 191,155,77 183,149,75 172,140,69 158,125,57 128,97,37 129,98,45 145,114,63 117,96,81 169,146,147 168,147,147 171,146,145 154,129,130 117,98,86 164,140,144 175,149,155 180,151,158 177,148,155 170,141,148
