95,66,46 97,66,47 98,69,49 101,70,49 101,71,45 102,73,42 106,71,44 110,73,47 113,79,49 116,81,56 109,78,59 87,73,73 95,77,72 97,80,70 94,77,67 92,75,65 92,75,65 92,75,65 91,76,65 91,74,64 87,71,56 89,70,56 93,72,59 56,35,22 48,29,15 50,31,17 43,26,16 45,28,20 60,44,31 93,77,64 81,64,54 83,64,50 85,66,50 86,66,48 92,68,44 94,68,43 99,69,43 104,71,46 101,71,45 107,75,45 124,81,46 143,95,52 186,124,66 221,144,68 189,125,56 189,125,61 191,130,67 178,122,59 174,117,59 175,117,62 172,117,61 162,108,49 164,107,47 156,101,45 152,99,54 130,93,78 125,100,97 120,97,86 124,97,90 111,80,59 133,100,89 124,102,96 108,73,48 119,80,37 130,89,40 133,90,41 132,90,36 131,88,41 137,92,57 146,99,65 137,104,95 137,109,96 133,102,90 141,107,89 154,114,91 161,120,93 168,129,115 140,107,100 146,105,89 255,200,110 240,165,79 255,234,147 255,228,132 255,214,117 255,220,121 255,221,113 255,230,113 255,221,105 255,230,113 255,242,128 255,243,122 255,229,108 255,243,119 255,241,113 255,255,133 255,255,133 255,255,125 255,255,125 255,255,133 255,255,127 255,255,128 255,255,125 255,255,133 255,246,118 255,219,91 255,210,78 255,221,89 255,244,126 255,245,134 255,251,142 255,254,147 255,248,138 255,236,119 255,233,121 212,140,51 201,123,41 185,111,36 186,115,44 160,96,36 168,106,48 163,105,43 169,113,64 152,111,91 145,104,86 150,105,98 131,90,41 152,111,93 139,101,95
87,63,41 90,66,44 94,65,43 94,63,42 91,63,36 94,64,36 95,65,37 100,67,40 99,66,39 105,71,49 101,72,50 85,71,71 93,77,73 94,78,65 92,76,63 92,75,67 93,76,66 93,76,66 92,76,63 95,76,64 93,74,60 94,74,54 100,74,49 103,74,50 103,75,46 101,76,46 98,74,50 95,71,49 88,69,46 89,70,58 85,68,58 92,73,61 88,69,55 88,68,50 94,68,47 96,67,43 101,73,46 104,71,46 104,71,46 100,72,43 110,76,46 119,80,48 151,101,57 202,137,75 190,121,54 165,102,51 172,114,63 171,114,56 176,122,63 176,121,65 173,118,62 169,116,59 167,114,57 166,113,58 151,107,54 118,86,52 123,82,64 118,80,61 118,84,50 120,79,52 116,79,53 116,80,49 107,73,41 122,84,38 129,89,35 143,103,49 144,104,52 161,118,69 124,79,33 121,72,32 118,79,51 122,87,49 135,98,58 126,84,44 130,86,46 126,84,44 134,92,52 146,112,80 140,96,68 255,190,96 222,144,62 243,168,78 245,173,82 255,221,121 255,219,117 255,223,115 255,225,108 255,231,112 255,227,111 255,241,124 255,241,119 255,230,106 255,242,112 255,254,124 255,253,127 255,253,127 255,252,127 255,255,128 255,255,127 255,252,125 255,246,118 255,249,120 255,252,123 255,226,89 255,220,87 255,231,110 255,243,124 255,246,125 255,241,133 255,234,124 255,239,132 255,247,137 255,230,115 255,217,105 255,205,96 204,128,47 188,114,37 180,106,34 177,108,41 163,99,32 188,125,49 241,187,101 155,109,54 151,102,53 143,94,45 140,92,49 139,89,56 138,88,55
84,62,42 79,59,39 84,62,42 79,58,35 88,64,40 94,68,45 94,68,47 101,71,45 109,74,49 113,76,50 114,80,50 88,70,67 88,75,68 93,77,62 93,77,62 93,76,66 97,81,68 92,76,63 93,77,64 95,76,62 95,76,60 96,76,56 102,76,51 106,77,46 112,78,48 112,78,48 108,76,46 104,75,44 102,73,42 97,72,53 85,68,60 89,70,58 86,65,50 92,70,50 98,69,45 101,71,45 104,74,46 105,72,45 105,72,45 101,73,44 102,72,44 105,73,43 130,86,46 191,129,73 212,143,78 196,132,65 193,135,73 174,117,59 153,101,41 148,93,37 141,88,33 141,88,33 141,88,33 134,85,36 109,63,22 112,70,30 133,89,49 120,78,38 113,71,33 109,67,29 109,67,25 111,70,25 112,70,28 153,115,69 145,107,57 134,94,42 129,88,39 130,87,42 122,79,30 117,72,26 123,80,35 120,76,34 136,88,45 129,81,36 127,79,32 123,80,35 123,81,39 124,83,38 123,77,22 255,192,88 243,165,69 239,163,71 242,168,75 255,221,117 255,226,121 255,225,122 255,231,110 255,232,110 255,245,127 255,249,133 255,232,110 255,245,121 255,229,101 255,243,116 255,240,115 255,238,114 255,235,107 255,240,117 255,229,103 255,229,103 255,225,93 255,230,106 255,231,102 255,217,85 255,214,84 255,243,122 255,248,131 255,241,122 255,237,122 255,231,116 255,240,124 255,234,122 255,225,108 255,215,103 255,199,87 217,145,58 183,110,30 196,122,45 180,110,34 176,108,34 165,94,25 166,99,33 147,88,29 151,92,35 148,89,30 143,84,25 141,82,25 140,81,24
83,65,46 82,64,43 81,61,41 85,64,41 92,66,43 97,68,46 97,68,46 100,66,46 100,67,42 107,74,49 111,78,53 86,66,57 81,68,61 81,65,50 91,75,60 92,76,63 93,77,64 92,76,63 91,75,62 99,80,66 99,80,64 98,78,58 102,76,51 108,76,46 113,80,43 113,79,45 111,79,49 105,73,43 99,70,37 98,73,45 83,64,50 87,68,54 87,67,49 92,68,46 102,72,44 110,76,46 108,75,48 105,72,45 106,73,46 101,71,43 102,72,44 102,72,44 125,85,51 172,118,68 201,131,69 221,151,89 184,122,66 178,121,63 175,118,60 171,113,58 174,117,59 167,112,56 157,105,45 145,97,50 116,72,34 118,76,38 119,78,33 118,80,32 122,78,40 115,72,39 114,72,32 120,76,34 118,75,30 136,93,48 117,79,31 119,81,31 122,84,36 130,89,44 134,93,44 138,96,42 131,90,41 125,82,33 128,80,33 146,96,50 139,89,43 136,91,45 121,78,31 125,80,32 131,78,23 222,158,73 246,167,76 255,187,93 255,216,114 255,234,130 255,233,124 255,227,120 255,229,113 255,247,124 255,253,138 255,250,135 255,229,108 255,223,95 255,238,107 255,246,120 255,249,121 255,237,113 255,232,106 255,241,112 255,234,108 255,224,98 255,225,100 255,235,109 255,238,108 255,232,103 255,245,116 255,247,127 255,249,136 255,244,126 255,234,115 255,238,120 255,236,124 255,233,119 255,228,114 255,225,112 255,243,115 224,152,68 156,101,31 176,108,38 186,116,40 181,112,31 174,106,34 180,114,43 183,120,53 165,101,37 156,99,28 148,91,31 145,91,32 148,93,39
55,41,27 50,36,22 56,40,25 60,41,25 61,43,24 70,49,26 68,46,26 77,56,33 77,56,33 85,60,41 90,65,46 64,41,26 67,54,49 72,55,47 83,67,54 86,70,57 90,74,61 90,74,61 87,71,56 99,80,64 97,78,62 99,77,57 101,75,50 107,75,45 112,78,46 110,76,42 110,78,44 103,74,39 102,73,40 104,75,44 86,66,46 89,68,53 92,71,48 95,71,45 108,76,46 113,79,47 107,75,45 106,76,48 107,74,47 103,74,43 102,73,42 103,74,43 114,80,48 149,101,58 195,130,73 224,153,82 187,123,56 179,118,55 175,118,58 174,117,57 171,114,54 167,113,54 159,105,46 149,100,51 116,72,32 120,76,36 122,79,34 142,99,52 136,95,48 134,93,48 118,75,30 128,85,40 131,88,39 123,82,33 128,90,42 126,88,40 116,75,30 128,86,44 136,93,48 187,144,68 130,87,27 126,83,34 139,94,48 142,94,47 140,93,43 134,89,43 135,92,47 141,93,46 163,111,61 138,83,31 195,120,55 249,174,104 253,183,87 255,228,126 255,235,130 255,225,115 255,224,110 255,243,122 255,240,122 255,234,115 255,227,102 255,249,113 255,231,93 255,244,118 255,245,121 255,237,111 255,237,109 255,252,123 255,248,123 255,242,118 255,239,113 255,231,103 255,249,117 255,253,124 255,251,127 255,247,134 255,249,132 255,233,111 255,228,109 255,249,135 255,246,129 255,231,119 255,205,93 255,211,103 255,190,101 162,104,40 145,92,26 160,96,32 185,114,45 181,108,31 176,106,30 178,110,36 211,145,59 176,111,31 156,93,26 156,96,28 150,94,31 153,96,36
80,61,36 75,56,31 77,58,33 84,60,38 86,62,38 91,62,38 95,67,40 96,67,45 103,70,45 107,72,47 109,74,47 72,51,28 46,32,34 50,32,29 48,30,25 51,33,28 62,44,41 74,56,51 84,68,55 87,71,56 91,75,58 95,75,57 102,76,51 105,76,45 109,75,41 111,79,45 110,78,44 106,74,42 102,73,40 105,73,43 98,70,43 90,69,46 95,74,51 97,73,47 106,77,46 108,76,44 111,79,49 106,76,48 108,76,46 103,74,43 103,74,43 102,75,43 106,77,46 129,86,53 179,120,72 214,146,76 220,154,83 182,118,56 175,118,58 172,118,59 172,118,57 168,114,53 161,107,48 150,101,50 111,72,31 113,71,31 109,67,25 116,75,30 130,89,44 150,108,66 128,86,44 131,93,43 158,121,48 148,109,52 129,91,41 145,107,61 128,85,38 136,93,58 118,76,38 121,77,37 133,91,53 117,73,33 121,77,39 122,78,40 128,83,48 117,73,31 116,71,36 117,71,30 155,108,58 164,114,54 227,164,92 218,151,72 244,173,84 255,229,129 255,235,131 255,219,108 255,215,100 255,236,117 255,240,124 255,243,124 255,232,106 255,230,98 255,235,99 255,238,111 255,243,116 255,235,107 255,239,110 255,253,126 255,254,127 255,246,119 255,238,110 255,232,104 255,253,121 255,255,125 255,251,131 255,255,140 255,251,138 255,243,129 255,227,112 255,238,127 255,249,138 255,238,122 255,237,121 255,226,111 217,145,61 154,98,31 153,102,37 156,98,34 167,103,43 181,106,43 181,111,35 188,115,40 186,115,42 173,105,31 163,99,35 161,100,37 155,97,33 152,94,32
77,58,33 74,53,26 83,59,33 86,60,35 87,61,38 90,59,38 95,65,39 97,66,43 105,71,41 108,74,44 109,73,44 86,63,34 45,28,34 49,31,28 50,32,27 51,33,30 50,32,29 50,32,29 48,30,25 60,42,37 83,67,54 89,69,51 93,69,43 104,75,44 106,74,44 110,78,48 112,80,50 107,75,43 102,73,40 103,74,41 102,75,43 100,75,47 95,70,53 97,72,53 100,74,49 106,76,48 103,74,43 105,73,43 107,75,45 105,76,45 104,75,44 104,75,44 103,74,43 118,79,51 158,107,68 193,132,69 214,143,72 186,119,53 174,118,55 168,114,55 171,119,59 171,119,59 156,108,54 152,107,61 102,64,29 97,62,26 100,65,29 104,69,33 106,71,35 115,77,40 120,80,44 116,77,38 194,160,88 165,127,63 130,87,40 136,93,46 140,96,43 144,102,50 133,89,47 132,86,47 131,85,46 136,90,49 139,95,55 138,94,54 137,95,55 142,100,58 132,88,50 130,84,45 152,97,52 175,108,42 235,161,93 234,158,77 255,180,90 255,199,100 255,223,118 255,222,108 255,226,106 255,237,113 255,243,120 255,253,124 255,234,103 255,232,102 255,243,112 255,235,111 255,248,125 255,249,122 255,238,110 255,251,125 255,252,125 255,241,118 255,243,116 255,242,112 255,255,127 255,255,129 255,252,129 255,255,140 255,252,144 255,242,131 255,230,113 255,232,118 255,232,116 255,233,113 255,228,104 255,223,102 255,219,115 189,128,49 161,103,39 148,93,37 155,97,42 171,105,48 185,119,48 186,120,49 187,119,47 176,110,39 166,102,35 165,101,39 165,104,41 155,97,35
78,61,37 68,49,26 82,61,38 84,60,36 87,61,40 89,60,38 94,63,40 95,64,41 104,71,46 105,70,43 109,74,47 96,77,50 52,38,40 46,27,29 49,31,28 48,30,25 50,32,27 50,32,27 50,33,25 52,31,27 52,32,25 53,34,22 58,35,24 73,45,32 87,58,38 94,63,44 103,69,49 103,74,52 103,74,52 102,76,53 96,71,43 97,73,47 94,69,52 95,69,55 98,74,52 105,76,52 104,75,44 106,74,44 105,73,43 102,73,42 103,73,45 104,75,44 105,76,45 110,75,48 134,91,56 176,122,63 200,131,64 229,160,93 166,108,46 149,95,36 134,83,26 131,84,32 124,76,47 124,78,50 121,78,45 126,82,52 186,144,106 137,94,59 129,87,49 141,95,56 139,93,54 145,100,56 152,108,66 167,127,61 147,103,52 159,111,66 178,131,81 165,123,60 161,113,66 150,101,61 151,100,61 158,108,62 149,96,55 154,106,63 147,99,56 154,106,63 149,101,58 154,99,56 168,105,52 242,173,65 255,189,73 255,177,69 255,199,90 255,225,118 255,233,125 255,230,111 255,231,106 255,230,104 255,224,96 255,227,98 255,229,98 255,232,102 255,237,101 255,246,118 255,252,128 255,235,107 255,240,112 255,251,125 255,252,126 255,248,121 255,246,121 255,249,118 255,255,124 255,255,127 255,253,135 255,254,140 255,249,141 255,238,123 255,227,113 255,228,113 255,234,118 255,223,100 255,207,84 255,217,97 255,242,126 255,224,119 222,156,74 165,102,53 157,94,41 166,101,39 173,109,42 176,112,45 177,110,42 178,114,47 170,106,42 177,116,51 159,101,37 153,97,32
78,61,37 65,47,26 78,56,36 83,62,39 86,62,38 87,61,38 92,66,43 94,68,43 94,68,47 107,72,45 106,73,46 87,71,54 87,72,80 90,73,74 92,74,71 78,60,55 59,41,36 55,38,30 54,34,27 53,33,26 52,32,23 51,31,22 48,28,21 55,32,21 59,31,18 57,29,16 56,26,11 56,29,13 53,28,11 55,30,13 49,24,7 48,26,8 51,29,11 71,48,33 97,75,57 99,73,52 102,74,47 105,76,43 106,77,44 101,72,41 106,76,48 104,74,46 107,74,47 106,73,46 123,84,52 152,105,55 177,116,53 204,135,68 203,139,75 204,146,82 195,142,76 146,98,42 138,89,53 142,93,57 143,94,58 142,93,57 140,90,48 137,87,45 139,89,45 156,104,56 144,90,40 159,106,51 169,117,57 186,135,68 169,118,53 152,100,40 166,113,56 176,124,62 183,132,63 164,116,62 158,105,64 178,126,78 157,103,55 146,93,48 164,109,66 147,90,46 148,92,45 187,128,53 213,141,59 255,207,75 255,198,79 255,214,106 255,205,85 255,225,102 255,223,104 255,223,94 255,217,87 255,209,67 255,218,75 255,203,63 255,214,72 255,220,79 255,224,92 255,237,113 255,223,99 255,215,85 255,237,109 255,254,129 255,255,131 255,251,123 255,248,122 255,247,114 255,255,121 255,255,127 255,252,140 255,254,140 255,253,141 255,237,119 255,214,98 255,227,108 255,233,115 255,216,95 255,207,90 255,210,98 255,226,117 255,207,101 250,188,89 198,131,52 218,146,66 186,116,54 175,110,50 173,107,50 182,114,53 184,115,50 186,119,53 185,120,56 176,112,52 173,109,49
76,58,37 66,48,27 83,61,43 83,61,41 82,61,38 86,62,40 86,62,40 92,66,43 98,67,55 102,72,46 104,74,48 84,67,57 88,74,79 89,73,69 91,74,66 91,74,66 93,76,68 91,74,66 67,47,40 51,31,24 51,31,22 50,30,23 50,30,21 49,28,15 55,29,15 52,26,12 53,26,10 52,27,10 49,27,9 50,28,10 47,24,9 49,27,9 51,28,13 51,30,15 96,74,56 98,71,53 100,72,45 104,75,42 105,76,45 106,77,46 108,79,48 110,77,50 107,74,47 106,73,48 114,78,45 132,89,40 170,111,52 187,118,53 211,147,80 178,117,52 182,130,57 158,107,50 149,99,57 150,96,58 148,98,56 155,104,65 157,106,67 153,102,65 136,87,47 149,97,47 157,104,47 168,115,51 219,166,100 171,113,49 171,115,50 163,107,42 166,112,51 182,128,67 181,130,63 165,116,65 155,105,63 161,111,65 159,106,61 164,110,62 165,109,62 174,113,48 244,182,110 253,191,94 255,210,103 255,205,76 255,206,92 255,201,98 255,190,86 255,206,91 255,222,94 255,221,91 255,213,77 255,208,57 255,218,83 255,212,78 255,215,79 255,214,73 255,214,81 255,229,105 255,223,97 255,230,101 255,250,124 255,255,133 255,255,131 255,253,125 255,252,125 255,242,109 255,255,123 255,255,133 255,251,144 255,253,142 255,249,138 255,246,130 255,231,112 255,224,106 255,223,105 255,211,93 255,211,98 255,205,103 255,217,110 255,224,120 255,218,118 236,173,72 244,173,84 220,149,80 183,117,60 177,112,55 177,109,48 191,122,55 186,117,50 216,147,80 189,121,58 185,115,53
76,58,39 72,52,34 76,56,38 76,56,38 79,59,39 77,57,37 82,60,40 82,60,42 85,60,41 88,63,44 86,64,46 83,66,67 86,74,74 93,77,64 90,74,59 88,72,57 88,72,59 93,76,66 97,77,68 92,73,61 94,74,65 87,65,57 69,48,35 55,33,15 55,30,11 56,29,11 58,34,12 57,33,11 52,28,6 51,27,5 51,29,11 51,29,9 60,35,16 60,35,16 76,51,32 96,69,51 98,72,47 101,72,41 103,73,45 103,73,45 102,73,42 104,75,40 106,74,44 107,75,45 107,75,45 113,74,42 143,93,51 174,113,52 180,119,54 179,120,61 166,113,58 149,97,47 153,102,49 166,113,56 145,91,41 139,89,47 139,89,56 122,75,43 120,75,42 128,79,39 173,120,63 186,130,65 154,101,44 160,108,58 137,86,33 156,108,54 167,120,70 158,113,69 146,98,53 155,102,57 155,105,59 155,105,59 161,111,65 159,107,59 197,138,79 255,202,104 246,179,82 255,197,98 255,177,79 255,197,87 255,219,104 255,211,100 255,187,75 255,200,73 255,212,85 255,205,69 255,207,67 255,228,88 255,213,80 255,215,88 255,214,89 255,229,100 255,242,116 255,226,106 255,240,115 255,246,114 255,255,132 255,255,131 255,255,132 255,246,118 255,237,107 255,245,114 255,254,125 255,255,135 255,254,149 255,254,146 255,253,144 255,246,134 255,231,112 255,220,103 255,211,94 255,196,95 255,210,107 255,222,118 255,232,127 255,225,122 255,217,112 254,185,84 234,161,81 205,137,65 192,125,59 190,122,59 184,116,53 190,122,52 203,129,61 213,138,70 198,124,56 198,124,56
98,68,51 103,73,56 103,71,55 113,81,65 119,88,69 120,89,70 123,92,71 124,93,72 114,80,62 139,103,83 109,77,61 86,74,79 93,76,77 95,79,64 95,76,60 93,75,56 90,74,57 92,76,61 92,73,59 92,73,57 94,73,60 95,75,57 99,74,55 96,70,47 101,72,48 105,77,50 107,79,52 101,73,46 98,70,43 97,69,42 100,71,47 95,69,44 94,68,43 94,65,41 101,72,48 98,69,47 95,70,42 100,72,43 103,73,45 101,71,45 102,73,42 101,72,39 105,73,43 103,74,43 102,73,42 104,72,42 110,72,37 133,88,44 157,104,49 156,102,41 150,101,24 177,133,55 162,111,46 180,127,32 165,107,41 165,110,67 162,109,66 160,105,64 153,99,61 135,85,43 146,93,48 148,101,49 140,95,49 122,80,40 122,80,40 143,101,61 130,84,47 133,88,53 136,89,57 149,98,70 148,97,58 153,99,51 139,91,48 134,84,53 255,215,139 255,238,141 255,214,116 255,186,87 255,185,92 255,185,83 255,227,116 255,190,81 255,196,81 255,204,78 255,202,67 255,208,74 255,216,93 255,214,90 255,204,81 255,215,92 255,230,113 255,234,113 255,245,121 255,249,131 255,252,133 255,251,119 255,254,111 255,251,100 255,247,94 255,238,102 255,246,113 255,250,125 255,255,126 255,248,128 255,247,137 255,254,143 255,255,145 255,247,136 255,235,119 255,232,115 255,214,98 255,179,91 255,192,96 255,235,135 255,237,134 255,236,130 255,235,128 255,187,94 200,125,57 202,133,68 203,136,70 197,130,64 206,139,71 211,142,75 208,134,64 212,138,70 208,133,68 213,138,73
109,71,50 115,74,54 112,71,51 117,76,56 118,78,55 117,77,54 111,73,52 89,55,37 86,58,47 81,57,49 76,60,58 92,78,83 98,75,74 99,79,70 100,81,67 95,76,62 96,77,63 96,77,63 97,78,62 97,77,59 96,76,58 98,76,56 99,73,50 97,68,44 94,64,36 97,68,37 97,68,37 101,72,41 101,72,41 101,72,41 104,74,48 100,72,43 97,69,40 96,66,38 99,69,41 103,73,47 96,66,40 95,64,41 98,69,45 101,73,46 98,71,39 101,74,40 101,71,43 101,71,43 98,68,40 97,67,39 100,68,38 108,72,41 128,80,35 153,102,47 123,79,8 123,85,0 149,105,5 137,84,16 165,111,52 172,120,58 169,112,52 189,131,69 217,154,87 209,147,75 220,157,83 230,167,98 168,110,48 179,122,64 174,117,57 182,125,65 169,115,56 167,115,55 158,107,50 159,106,49 165,110,54 172,112,60 181,115,65 179,114,59 215,151,66 255,219,119 255,228,127 255,214,113 251,176,79 255,181,90 255,220,107 255,218,100 255,206,87 255,207,82 255,213,80 255,212,90 255,234,121 255,243,133 255,246,130 255,241,125 255,251,139 255,253,130 255,253,97 255,253,102 255,255,105 255,251,99 255,255,97 255,255,93 255,245,84 255,238,85 255,239,93 255,250,113 255,250,114 255,248,115 255,246,130 255,244,128 255,255,143 255,251,142 255,242,127 255,239,126 255,194,89 255,175,83 233,160,62 255,236,134 255,240,136 255,230,125 255,229,120 255,197,106 182,110,44 195,132,65 194,131,62 184,121,52 188,124,57 191,122,55 204,133,64 196,125,56 204,133,64 194,123,54
128,84,58 130,86,60 131,90,59 129,86,53 136,90,60 136,92,62 137,89,60 139,92,60 133,88,55 112,80,48 76,63,56 92,75,76 93,76,68 97,76,63 100,79,64 95,76,60 100,79,64 97,78,64 99,81,62 100,80,60 100,77,62 100,75,56 98,72,51 102,71,50 98,68,42 95,65,37 98,69,38 99,70,39 99,70,39 101,72,41 99,69,41 99,69,41 96,68,39 96,68,39 98,68,40 104,71,44 105,71,41 115,79,48 94,61,36 100,72,45 100,72,45 100,72,43 98,70,43 98,68,42 94,66,39 94,66,37 95,65,37 101,68,41 118,73,29 150,106,55 100,68,13 104,73,9 119,82,13 136,92,21 113,69,0 154,101,35 170,105,50 175,110,55 168,102,54 165,102,53 185,118,68 189,120,66 192,125,59 207,140,72 214,148,77 208,142,71 221,153,83 217,150,84 206,142,75 217,153,86 216,151,87 189,122,54 200,132,60 206,138,68 229,161,71 255,220,121 255,219,112 255,222,115 255,209,105 255,198,94 255,212,90 255,215,92 255,214,93 255,220,102 255,202,79 255,233,117 255,248,148 255,254,151 255,250,142 255,243,133 255,251,146 255,248,136 255,250,106 255,247,83 255,255,103 255,250,104 255,251,114 255,254,119 255,255,120 255,245,108 255,243,112 255,250,105 255,255,109 255,250,118 255,241,123 255,244,127 255,253,142 255,250,140 255,240,130 255,232,124 255,195,93 255,182,86 250,172,74 248,178,77 255,239,134 255,230,123 255,225,116 255,219,123 223,155,85 195,131,62 225,162,88 201,138,64 194,128,57 204,130,62 201,127,59 197,123,55 206,132,64 203,129,61
132,87,52 133,88,53 135,90,55 136,91,58 136,92,54 137,93,53 139,93,52 143,94,54 147,99,56 141,97,67 83,71,76 92,75,76 100,80,71 100,79,64 98,78,60 100,80,62 100,80,62 100,81,65 99,80,64 101,81,63 102,80,60 101,77,55 100,74,51 103,73,47 102,72,44 96,66,38 96,67,36 97,68,37 102,73,42 101,72,41 100,72,43 104,76,47 93,65,36 93,65,38 97,67,41 104,71,46 109,74,47 118,75,40 140,98,58 100,65,38 98,69,45 98,69,45 100,71,47 97,69,42 102,74,45 100,72,43 101,71,45 94,62,32 141,100,55 93,62,13 82,61,9 91,63,5 113,79,18 124,83,13 133,83,9 125,66,0 247,177,101 227,154,79 223,148,78 216,141,73 208,134,64 206,135,64 214,143,70 206,135,64 204,133,60 229,155,83 220,145,75 211,136,66 215,141,71 218,147,74 221,151,73 229,157,75 255,190,103 255,191,100 255,204,103 255,230,127 255,218,110 255,215,104 255,215,99 255,223,106 255,214,87 255,221,94 255,230,114 255,242,131 255,239,131 255,239,127 255,249,141 255,247,145 255,247,143 255,250,145 255,249,139 255,246,130 255,244,122 255,243,121 255,244,123 255,244,121 255,250,120 255,250,120 255,255,125 255,245,122 255,239,118 255,240,116 255,255,125 255,246,126 255,241,122 255,240,122 255,244,127 255,252,138 255,247,135 255,239,128 255,225,119 255,192,93 255,210,109 255,202,100 255,231,127 255,238,127 255,229,117 255,219,117 255,182,107 205,137,65 238,171,94 212,145,68 211,141,65 219,145,70 218,141,65 223,146,70 210,136,59 211,137,60
150,101,61 152,103,63 152,104,61 152,104,61 152,104,61 150,102,57 150,105,59 153,104,64 152,109,76 103,71,57 80,66,71 91,73,72 100,79,68 99,76,61 98,78,60 95,75,57 99,81,62 98,78,60 97,77,59 102,80,60 104,80,58 102,76,53 108,79,57 99,69,43 99,69,41 101,71,43 100,68,38 96,67,36 101,72,41 103,71,41 110,75,48 99,69,41 94,66,37 93,65,38 97,67,41 103,70,43 109,74,47 119,76,43 147,94,41 178,126,78 98,65,40 95,65,39 99,68,45 98,70,43 98,70,41 97,70,38 91,65,40 89,61,21 84,58,8 81,56,8 81,59,12 87,63,8 93,63,7 106,66,0 160,104,12 197,133,37 208,140,70 213,141,75 216,142,72 217,142,70 230,153,77 224,150,73 214,144,66 226,154,74 232,159,77 234,161,79 216,143,61 231,153,73 238,162,81 239,167,80 250,178,89 255,211,105 255,230,124 255,234,126 255,236,127 255,230,122 255,219,112 255,210,98 255,211,95 255,216,95 255,229,109 255,228,109 255,245,135 255,250,140 255,248,135 255,241,131 255,241,137 255,247,141 255,250,143 255,250,141 255,248,138 255,248,137 255,243,128 255,245,129 255,242,125 255,243,122 255,247,127 255,247,124 255,250,125 255,236,116 255,239,118 255,237,116 255,251,124 255,252,129 255,248,128 255,247,126 255,240,123 255,249,136 255,247,135 255,252,136 255,242,131 255,234,127 255,230,124 255,214,108 255,220,113 255,231,121 255,245,129 255,237,123 255,188,94 218,145,61 233,161,77 242,170,81 255,197,101 255,190,90 250,176,81 244,167,78 221,144,59 230,153,66
159,103,77 162,107,78 155,101,65 156,103,60 153,101,53 150,102,57 150,102,57 94,49,5 139,104,77 81,58,57 76,62,62 90,72,69 94,73,62 98,75,60 97,77,59 92,74,55 96,76,58 95,75,57 96,76,58 103,81,61 106,80,59 102,73,51 105,76,54 102,72,46 97,67,39 101,71,43 101,69,39 97,64,37 97,68,37 103,71,41 113,79,49 105,73,43 96,66,38 90,60,34 97,69,40 104,71,44 108,74,44 118,80,45 146,96,52 192,125,59 217,152,88 104,55,6 94,64,36 93,70,41 98,73,43 94,66,37 86,64,19 85,63,14 80,59,7 79,58,6 82,57,9 81,59,10 91,65,13 98,63,9 145,91,3 198,136,37 177,115,39 224,160,75 243,170,86 255,182,92 255,188,94 255,204,109 255,193,97 255,202,106 255,198,102 255,203,104 255,195,97 255,207,107 255,207,108 255,213,117 255,218,122 255,222,120 255,225,117 255,231,118 255,231,114 255,228,118 255,221,112 255,220,108 255,215,100 255,224,105 255,240,122 255,234,118 255,247,130 255,255,133 255,247,128 255,236,122 255,239,127 255,242,131 255,246,136 255,248,135 255,250,140 255,244,133 255,236,124 255,239,123 255,237,122 255,238,118 255,245,126 255,242,120 255,236,113 255,234,117 255,238,120 255,246,123 255,248,125 255,245,126 255,249,129 255,244,124 255,244,128 255,244,132 255,247,137 255,244,132 255,241,129 255,242,131 255,238,129 255,230,121 255,234,125 255,238,124 255,241,124 255,239,118 255,235,119 255,239,134 255,212,109 255,225,122 255,240,133 255,236,129 255,225,122 255,211,108 255,199,101 255,186,88
111,84,68 127,98,76 156,112,84 169,120,84 163,121,83 175,129,92 175,120,75 185,133,71 145,107,72 80,57,58 75,61,63 79,63,57 89,70,58 89,70,56 87,68,54 87,68,54 90,69,54 93,72,57 100,80,62 105,80,61 105,79,56 98,69,47 106,75,52 105,72,45 101,72,41 101,72,41 98,69,38 96,66,38 94,66,37 103,74,43 110,76,44 107,73,41 102,73,42 94,64,36 98,70,41 107,73,43 110,76,46 113,74,44 138,89,49 183,119,55 227,149,67 250,167,80 102,58,16 92,58,36 78,53,25 83,58,14 87,63,10 87,63,12 87,63,12 86,62,11 84,59,11 83,58,10 93,62,9 119,86,20 120,67,0 183,133,61 119,70,5 227,160,65 255,220,121 255,213,114 255,217,118 255,233,134 255,224,121 255,228,127 255,217,116 255,225,124 255,214,113 255,218,115 255,230,126 255,220,120 255,228,127 255,223,119 255,211,103 255,215,103 255,209,93 255,222,110 255,227,120 255,227,118 255,231,122 255,236,125 255,238,124 255,239,121 255,255,137 255,225,112 255,228,112 255,229,117 255,239,124 255,246,130 255,249,138 255,254,142 255,248,137 255,247,135 255,243,133 255,238,124 255,233,117 255,242,126 255,244,127 255,240,121 255,236,118 255,238,120 255,238,121 255,236,116 255,240,122 255,246,129 255,248,131 255,241,120 255,244,126 255,240,125 255,241,129 255,240,124 255,240,125 255,236,127 255,232,122 255,232,122 255,233,123 255,236,121 255,244,126 255,241,122 255,241,126 255,239,131 255,238,131 255,236,129 255,238,129 255,224,115 255,220,112 255,227,123 255,214,111 255,214,111
