255,180,97 251,161,83 223,147,82 195,132,81 164,110,72 132,91,71 93,54,40 85,47,26 75,40,25 64,37,21 44,24,15 23,12,7 20,8,8 22,10,12 22,10,12 20,8,10 24,15,11 23,14,10 22,13,9 24,15,11 29,18,15 29,20,14 35,22,19 35,22,19 36,23,18 36,23,16 40,25,14 38,23,12 38,23,12 41,26,15 48,29,17 55,32,17 58,31,15 58,31,15 58,31,15 62,40,20 82,61,38 233,155,145 251,168,155 255,181,169 255,175,165 174,114,102 153,103,99 255,179,167 255,181,170 255,182,164 255,180,163 255,183,165 255,182,164 255,181,163 255,179,165 255,182,169 255,179,169 255,178,168 255,181,164 47,31,27 60,34,24 95,56,44 124,70,52 127,74,51 116,65,41 140,82,56 94,57,44 80,53,37 139,89,56 130,82,28 209,128,29 255,174,34 255,173,17 255,169,15 249,151,9 252,153,14 241,141,11 242,141,14 229,137,13 204,120,7 179,103,11 143,93,19 113,77,17 106,70,21 99,70,21 91,64,17 80,56,19 62,49,17 59,47,21 54,46,22 56,46,24 56,46,24 57,47,25 59,49,27 57,47,25 57,47,25 55,47,25 54,46,24 54,46,24 54,46,24 56,45,26 59,48,29 58,49,30 54,48,23 51,48,24 50,46,25 44,42,22 41,43,17 41,42,19 42,43,22 45,46,27 46,46,32 41,40,31 48,46,47 25,23,24 23,21,22 32,27,29 30,25,27 32,27,26 31,24,24 28,23,22 26,23,27 33,31,32 30,28,29 30,28,29 28,26,27 31,24,24 50,49,54 55,53,65 55,58,69 56,60,73 55,62,74
254,171,88 237,155,81 210,142,81 184,123,76 151,99,67 115,85,68 83,71,71 57,47,48 44,33,30 32,19,16 32,19,16 30,19,12 36,20,14 35,19,15 33,20,15 29,17,19 22,13,9 21,11,10 19,9,8 23,13,12 26,17,13 30,19,16 32,21,18 34,21,16 40,27,20 41,25,19 40,25,14 43,28,17 46,30,17 50,31,17 54,31,16 57,31,17 57,31,17 57,32,15 60,35,18 66,51,29 219,154,142 248,171,156 255,181,165 255,184,168 255,178,162 171,113,99 154,106,100 255,182,164 255,183,165 255,182,166 255,183,165 255,181,163 255,183,165 255,183,165 255,183,164 255,184,165 255,183,166 255,162,133 255,192,153 45,32,25 94,53,35 126,72,54 122,68,48 130,76,56 123,71,52 129,66,42 89,51,32 76,55,53 120,76,46 111,66,31 210,128,31 255,171,35 255,166,10 255,171,17 253,159,9 255,154,8 255,151,5 255,156,13 255,152,14 236,139,8 213,120,5 178,104,9 154,92,16 139,84,14 138,86,15 135,83,12 125,80,18 92,60,14 67,51,18 59,47,21 56,46,24 53,45,23 57,47,25 55,47,25 57,47,25 56,46,24 57,47,25 57,47,25 54,46,24 54,46,24 54,46,24 54,46,22 53,46,19 52,46,21 48,45,21 44,42,20 42,43,20 40,41,20 42,43,24 45,46,27 46,46,30 47,46,37 37,36,29 24,24,24 29,28,33 25,23,24 32,27,29 32,27,29 33,26,26 30,28,26 27,22,21 34,27,27 30,28,29 28,26,27 28,26,27 28,26,27 31,24,24 48,49,54 52,52,60 51,51,59 51,54,63 54,62,71
249,165,89 238,155,88 206,140,85 179,119,76 153,102,74 116,89,73 68,58,62 59,52,55 51,44,44 43,33,34 42,29,22 54,34,25 58,32,20 52,31,18 42,25,15 33,17,15 22,10,12 22,10,12 22,10,12 21,11,10 23,14,10 26,15,12 34,21,18 35,19,13 41,26,15 43,28,17 46,30,17 48,32,19 51,30,17 57,32,15 55,33,15 58,31,15 57,32,15 62,37,18 56,41,21 82,65,41 246,172,163 255,185,172 255,186,170 255,185,168 255,180,162 171,113,101 151,103,97 255,184,163 255,184,163 255,185,163 255,183,163 255,182,163 255,183,164 255,183,164 255,184,162 255,185,162 255,177,151 255,182,133 255,189,140 47,25,17 117,68,59 136,83,69 114,61,45 123,66,49 113,58,43 107,51,27 119,74,51 86,63,60 183,127,93 166,111,80 176,110,35 254,153,30 255,165,17 250,161,9 247,157,8 255,158,9 255,160,6 252,155,6 254,158,18 237,141,12 216,130,9 190,113,10 161,97,12 144,89,8 160,99,13 165,101,16 156,91,11 108,68,14 72,54,24 65,51,24 55,47,25 58,50,28 54,48,25 55,47,25 55,47,25 57,47,25 54,46,24 54,46,24 54,46,24 53,47,24 54,46,24 53,45,21 47,39,15 47,41,16 44,40,19 39,40,17 39,40,17 41,41,25 45,45,29 49,49,35 51,47,37 40,38,34 39,37,35 20,20,17 25,23,24 29,24,26 32,27,29 28,23,25 30,25,24 33,28,30 30,25,27 32,27,29 32,30,31 31,29,27 30,28,29 32,30,31 28,26,27 53,50,54 53,52,57 52,52,60 53,53,63 50,50,60
241,159,85 223,148,80 197,131,81 170,113,71 144,97,74 108,85,74 76,61,69 60,55,57 56,51,53 50,43,46 38,31,29 25,15,14 27,14,7 35,17,12 37,19,14 31,15,9 25,12,7 24,10,10 24,10,10 22,9,6 26,13,8 29,16,13 34,21,14 39,22,12 44,27,17 47,28,16 48,29,13 53,31,13 56,31,14 57,32,15 54,33,18 47,33,15 46,35,16 55,42,21 66,54,28 219,179,156 255,188,168 255,187,170 255,186,168 255,183,166 255,181,162 167,109,97 154,107,98 255,187,164 255,185,164 255,185,158 255,185,158 255,186,160 255,186,162 255,186,162 255,185,165 249,168,136 255,189,138 255,170,111 255,182,135 97,58,46 135,80,69 118,68,55 120,71,60 125,73,54 127,72,57 106,54,33 141,85,61 55,34,30 134,79,50 169,106,71 138,85,44 210,129,32 255,165,29 255,161,15 243,153,6 249,154,11 255,162,12 248,155,9 242,147,11 224,133,4 200,116,3 181,110,16 145,89,13 140,86,7 155,95,11 156,96,12 142,83,6 89,63,9 69,51,21 62,48,21 54,48,25 53,45,23 53,47,24 52,46,23 52,46,23 52,46,23 52,46,23 53,45,23 53,45,23 53,45,23 50,40,18 48,38,16 48,38,16 45,39,16 43,37,14 39,40,17 39,42,18 41,41,25 46,46,32 46,45,36 43,38,35 38,36,34 27,25,23 26,25,28 20,18,19 23,18,20 27,22,24 27,22,24 25,23,21 28,26,27 26,24,25 25,23,24 26,21,23 30,25,24 28,26,27 30,28,29 30,28,29 52,49,53 52,51,56 59,58,63 52,50,58 51,49,59
244,162,88 225,150,82 195,129,79 164,110,72 130,92,71 95,78,70 72,59,69 62,57,59 57,52,54 56,49,52 47,40,43 31,24,27 24,12,12 24,10,10 27,14,11 33,20,17 27,14,9 25,11,11 25,11,11 25,14,11 29,16,11 31,18,13 37,22,13 43,23,14 48,27,16 49,28,15 53,30,15 58,33,16 60,33,17 58,33,16 52,33,17 45,34,15 49,39,17 58,45,22 81,56,28 255,189,166 255,188,164 255,188,164 255,185,166 255,186,168 255,178,158 166,108,96 151,103,97 255,184,158 255,187,163 255,187,163 255,186,162 255,187,162 255,187,162 255,185,160 255,186,156 255,184,126 255,174,112 255,161,103 255,165,119 123,76,65 132,82,67 108,58,41 123,73,56 118,68,53 129,79,62 104,56,38 121,65,41 36,22,22 99,59,36 126,68,33 120,70,39 163,108,38 255,154,34 255,159,16 251,158,12 236,146,8 242,148,7 242,150,15 235,143,10 210,122,0 186,108,8 165,99,15 135,86,17 127,82,18 136,85,16 136,86,14 118,75,17 81,59,10 68,50,18 59,50,23 54,46,22 53,47,24 52,46,23 51,45,22 52,46,23 53,45,23 52,46,23 53,45,23 55,45,23 52,42,20 48,38,16 48,38,16 46,36,14 44,38,15 42,38,17 41,39,17 41,41,25 44,43,32 44,43,32 41,39,35 40,38,36 38,36,32 28,23,22 32,32,32 23,23,20 30,23,26 29,24,26 26,24,25 27,22,21 28,23,22 27,25,26 28,26,27 34,27,30 23,16,19 29,24,26 28,23,25 28,25,29 48,45,49 51,50,53 55,54,59 52,50,58 51,49,57
241,161,91 222,147,84 187,126,81 161,111,78 119,88,67 87,71,67 72,60,65 64,57,60 59,52,55 56,49,52 54,47,50 44,37,37 37,26,23 28,12,10 27,16,13 25,16,10 29,16,11 31,18,13 32,19,14 30,20,10 36,21,12 38,21,11 41,22,10 46,25,12 50,27,14 53,30,15 48,29,13 42,28,10 40,29,10 40,29,10 43,34,15 49,38,19 57,43,18 76,57,32 244,184,159 255,191,167 255,189,163 255,188,163 255,188,163 255,186,163 255,181,161 160,105,90 146,102,92 255,188,158 255,188,161 255,188,159 255,187,158 255,187,159 255,188,157 255,189,159 255,180,125 255,171,102 255,167,101 255,176,108 241,161,127 129,79,64 124,76,62 122,72,57 124,74,57 108,60,46 118,72,56 79,40,28 152,82,56 42,24,19 72,50,42 140,92,67 142,74,38 111,60,21 233,145,40 255,160,23 254,155,6 220,142,4 217,137,9 226,142,9 224,140,9 206,125,4 178,108,9 160,99,13 132,84,12 123,78,16 124,82,17 125,84,14 112,77,23 87,62,16 71,54,26 60,50,26 55,45,21 53,45,23 52,46,23 52,46,23 49,46,22 53,45,23 54,44,22 52,42,20 48,38,16 47,37,15 46,38,16 46,38,16 44,36,14 38,39,16 38,41,17 43,41,21 44,44,30 47,43,37 42,37,36 41,36,35 43,38,40 27,25,23 27,22,24 28,23,25 25,20,22 30,25,27 28,23,25 28,21,24 25,20,19 30,25,24 30,25,27 28,23,25 30,25,27 21,16,18 33,26,29 31,24,27 30,27,31 47,44,48 48,47,50 50,49,54 51,49,57 53,51,59
237,158,96 214,143,88 178,122,84 147,102,81 109,83,73 80,68,73 71,61,65 64,57,60 61,54,57 58,51,54 52,45,45 47,40,38 44,35,29 32,23,17 34,18,12 37,20,10 40,20,11 40,20,11 39,22,12 38,24,10 39,23,10 41,22,10 45,26,12 47,26,11 45,31,13 43,32,13 40,33,17 40,33,15 39,32,14 41,32,13 45,37,15 56,43,20 74,50,24 203,163,138 255,191,167 255,192,164 255,192,159 255,189,157 255,187,158 255,186,159 255,177,153 148,98,81 133,94,82 255,187,159 255,187,162 255,186,159 255,186,158 255,187,160 255,188,152 255,188,139 255,190,122 255,177,109 255,161,93 255,172,108 153,90,66 129,76,60 121,71,56 124,74,59 118,65,49 114,66,52 103,51,32 116,74,61 134,64,38 65,42,31 63,53,52 88,62,48 177,104,63 134,76,41 156,95,34 230,139,22 255,157,11 244,151,7 222,130,6 205,124,3 200,127,15 188,117,4 171,107,11 156,98,16 140,90,18 125,83,20 118,79,18 120,81,20 103,74,25 85,62,20 67,54,22 63,51,25 57,47,23 56,46,24 56,46,24 55,45,23 55,45,23 52,42,20 51,38,17 50,37,16 48,38,16 49,39,17 45,39,16 45,39,16 45,39,16 39,40,19 41,42,23 41,43,26 44,43,32 44,39,36 50,45,44 36,31,30 29,23,28 26,24,25 33,30,34 29,22,22 33,28,30 26,24,25 26,19,19 31,24,22 32,27,24 28,23,25 29,24,26 31,24,27 27,25,26 31,28,32 22,16,21 29,23,28 31,28,32 42,39,43 47,46,49 52,51,56 50,49,54 52,51,56
233,153,94 209,134,85 169,111,78 130,92,73 91,68,67 71,60,69 64,57,60 62,54,60 59,52,55 57,50,50 53,43,44 46,36,35 44,38,29 26,22,12 25,21,13 27,23,15 32,22,12 34,24,14 40,25,16 44,23,12 41,27,11 36,27,12 33,26,10 36,34,14 44,40,19 50,43,23 51,43,21 48,39,20 47,36,17 49,36,15 50,41,14 57,44,23 122,91,79 137,104,95 141,108,99 149,111,103 151,111,102 153,113,106 153,115,105 163,120,112 145,107,99 118,82,76 114,81,72 155,113,100 173,124,113 187,135,116 187,135,116 201,141,120 255,169,110 255,195,126 255,179,109 255,160,89 255,165,96 255,170,104 118,67,57 108,58,45 131,73,61 134,77,60 121,73,55 101,62,48 132,76,52 120,75,52 125,71,51 104,56,31 60,42,41 70,54,50 173,102,60 125,62,27 160,102,67 138,80,14 236,144,22 251,153,7 239,143,3 230,130,0 176,105,0 164,100,17 147,95,8 138,91,10 124,84,20 113,79,20 105,75,19 99,70,19 87,66,23 72,57,19 61,52,21 60,51,22 56,47,18 52,42,18 53,42,23 50,39,20 49,38,19 48,37,18 51,38,17 51,38,17 50,40,18 48,40,18 48,40,16 47,39,15 45,39,16 44,42,24 45,45,31 45,44,37 49,45,39 47,40,43 45,38,41 29,24,21 27,22,21 23,23,23 22,17,19 28,21,19 32,27,29 27,29,29 23,18,20 33,26,24 32,27,24 32,27,29 27,22,24 31,24,27 28,26,27 25,24,27 30,24,29 32,26,31 28,25,29 42,39,43 46,45,50 48,47,52 50,49,52 50,49,52
230,152,99 206,134,88 164,109,80 126,91,76 84,65,67 69,61,67 64,56,62 61,53,59 58,51,54 55,48,48 54,44,43 49,40,34 35,31,23 24,25,15 25,24,13 27,26,15 27,29,14 26,28,13 25,29,14 26,28,13 33,35,18 38,39,20 41,39,19 43,39,18 52,44,22 54,46,22 59,50,23 57,47,23 56,43,20 55,42,19 54,43,24 72,52,43 90,66,58 93,69,63 98,71,66 99,72,67 100,73,66 100,74,64 98,72,62 99,71,62 94,66,57 90,63,56 90,63,56 96,72,66 102,73,69 106,73,62 109,76,65 131,83,65 255,196,124 255,181,111 255,170,96 255,164,94 255,164,96 255,169,110 116,68,54 121,71,58 125,66,47 130,76,58 115,67,49 110,62,44 132,74,50 106,61,40 70,34,24 145,75,44 54,30,24 64,51,48 159,102,71 181,98,47 130,83,60 101,64,24 186,106,22 251,150,23 246,145,6 230,130,0 215,123,0 194,109,0 146,80,0 97,54,0 75,49,8 69,51,19 61,49,19 61,49,21 58,46,20 59,47,19 55,46,17 52,43,16 55,43,15 54,41,18 52,39,16 54,41,18 52,42,20 50,40,18 48,40,18 46,39,19 47,40,20 45,41,20 45,41,20 47,43,22 48,46,28 50,44,37 40,34,29 39,34,33 55,50,49 50,45,44 36,31,30 30,23,23 33,26,29 29,22,25 30,20,24 27,22,24 30,23,26 26,16,17 19,19,19 30,25,27 32,27,26 30,25,24 29,22,25 33,26,29 30,24,29 25,19,24 29,24,26 32,27,29 28,25,29 44,41,45 47,46,51 47,46,51 50,49,52 50,49,52
196,129,84 178,116,78 144,97,74 105,77,68 68,55,65 63,57,64 63,57,62 61,53,59 59,52,55 55,48,48 52,43,39 49,40,34 26,26,12 26,28,13 27,27,13 28,28,14 29,31,16 29,31,16 30,30,16 32,32,16 36,39,19 42,40,20 46,39,19 52,46,23 54,47,20 57,50,23 61,52,23 60,51,24 61,49,23 59,47,21 55,44,27 71,54,46 75,55,48 81,58,55 86,61,60 88,63,60 87,65,59 89,65,57 86,63,52 86,60,50 81,54,47 77,53,47 79,55,47 81,58,47 89,61,52 97,61,53 96,63,52 164,92,55 255,180,110 255,178,108 255,160,86 255,150,79 255,156,87 236,150,102 120,71,60 126,73,57 137,79,65 117,64,50 115,65,48 120,68,47 122,64,38 111,65,47 56,28,19 146,77,44 63,35,24 62,44,41 102,66,44 208,124,62 135,71,43 110,64,38 171,110,47 205,112,7 255,159,22 250,147,11 221,125,0 208,117,0 188,112,3 168,103,25 127,81,22 93,67,26 62,46,15 60,43,17 57,43,18 55,43,15 52,43,16 52,43,16 55,43,15 56,43,20 54,40,22 55,41,23 52,39,18 50,40,18 47,41,18 44,40,19 47,45,23 44,42,20 49,47,29 47,44,29 47,44,31 43,39,33 45,38,36 41,39,40 46,44,45 50,39,36 33,26,26 25,23,24 29,24,23 21,14,17 47,33,33 28,25,29 27,22,24 48,35,32 33,28,30 28,17,24 33,26,29 30,23,21 37,27,28 36,26,27 29,22,25 26,21,23 28,23,25 27,22,24 28,25,29 44,41,45 48,47,50 47,46,49 50,49,52 50,49,52
85,50,25 78,50,37 54,40,40 40,33,45 38,37,52 43,41,53 45,41,50 50,44,49 54,44,48 54,44,48 49,40,34 50,42,31 30,30,16 27,29,14 29,31,14 30,32,15 31,33,16 30,32,15 31,33,16 33,36,16 38,39,18 45,42,18 50,44,19 53,45,21 59,50,23 60,51,22 65,53,23 66,52,25 63,54,25 50,42,31 47,37,41 54,42,47 63,50,47 69,53,51 71,53,52 71,53,48 71,53,48 71,54,46 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 69,49,42 73,50,47 74,55,43 86,57,51 255,204,147 255,182,110 255,174,104 255,156,84 253,151,81 253,150,83 183,103,62 108,61,40 117,63,43 126,72,54 124,70,52 110,58,37 112,60,39 126,70,46 112,69,54 54,26,15 98,50,23 130,84,56 57,29,16 99,76,61 216,128,74 223,127,69 143,86,55 162,105,76 147,84,17 217,126,20 233,140,14 240,144,19 228,133,17 204,117,5 193,117,8 171,100,13 155,93,21 123,78,14 111,68,10 83,52,13 61,42,15 55,43,17 52,42,20 55,42,19 54,41,20 52,42,18 52,41,22 52,42,20 49,42,22 49,45,24 51,52,31 49,50,31 51,49,31 53,49,39 44,40,32 39,35,29 46,41,40 51,46,45 48,48,48 49,42,45 63,40,25 38,29,23 30,25,24 51,36,25 40,28,33 62,48,34 51,35,31 42,20,14 85,48,35 42,33,29 40,28,30 29,24,26 33,23,24 41,27,27 54,38,34 36,26,27 35,28,28 28,23,25 28,23,25 20,19,22 46,45,48 48,47,50 48,47,50 47,46,49 50,49,52
83,41,19 72,37,22 51,25,13 42,26,11 42,25,15 39,26,19 33,24,20 40,35,37 25,15,19 28,18,22 33,24,18 40,32,21 30,30,16 31,33,16 32,34,17 30,32,15 32,35,15 32,35,15 32,35,15 37,38,19 44,40,19 50,44,19 55,48,21 57,48,21 61,52,25 61,52,23 66,55,20 70,57,25 59,50,33 34,31,35 39,34,33 42,35,38 51,39,41 54,42,44 57,43,45 59,45,45 59,45,45 59,46,43 59,46,41 59,43,39 58,41,42 54,40,42 54,41,38 58,42,38 59,43,39 70,42,40 101,55,39 255,192,122 255,173,100 255,155,81 252,147,78 238,137,71 245,144,76 140,71,35 123,71,50 120,68,47 108,60,44 110,62,44 118,69,49 96,53,38 108,63,42 87,46,26 116,64,45 62,26,16 88,47,18 102,62,39 77,63,49 200,125,80 246,140,76 212,125,80 168,107,73 155,99,63 169,109,55 178,105,21 227,135,25 235,140,33 225,132,25 202,116,16 197,116,21 177,105,18 161,92,11 159,92,13 149,89,21 121,76,12 94,60,17 77,53,20 62,45,21 56,46,24 54,46,24 54,47,27 51,52,33 49,50,31 53,50,35 53,51,33 54,47,29 51,44,28 42,36,31 42,33,29 57,44,41 48,43,42 53,48,47 46,45,48 89,55,35 44,23,8 63,42,27 31,25,18 85,54,35 42,24,21 26,19,17 38,22,18 85,44,24 68,40,27 54,35,23 57,31,19 28,21,24 66,47,33 47,25,19 34,20,20 44,28,24 43,27,25 25,20,22 28,23,25 26,25,28 45,44,47 47,46,49 51,50,53 52,51,54 50,49,52
104,45,17 86,37,15 50,24,14 41,25,10 41,25,10 41,25,10 40,26,12 43,32,29 44,29,18 51,35,20 51,38,17 35,32,17 32,34,17 29,33,16 30,34,17 31,36,16 32,37,17 32,37,17 34,37,17 41,39,17 47,44,20 51,45,20 56,51,21 59,52,21 63,54,25 66,57,26 70,59,26 72,60,23 51,42,38 28,25,31 33,30,34 39,33,38 42,35,38 45,38,41 47,37,41 47,37,38 47,37,38 47,35,37 47,37,38 44,37,40 43,36,39 46,36,40 44,34,38 46,36,37 46,36,35 47,39,26 181,103,50 255,188,118 255,167,94 255,162,88 255,155,83 239,138,70 252,151,83 132,73,45 98,55,40 115,66,44 111,65,51 107,59,43 117,65,44 100,54,38 73,35,18 97,56,40 108,62,46 75,39,19 92,45,22 122,64,38 62,31,19 146,90,64 239,137,74 227,129,65 207,129,78 157,93,65 193,130,95 146,86,45 142,86,19 175,104,8 203,122,20 203,122,20 191,113,17 184,107,18 178,106,19 176,104,17 179,107,20 181,109,25 167,105,24 155,98,27 131,87,34 107,75,31 81,58,29 66,52,27 57,48,29 52,45,25 50,42,20 98,58,33 116,80,51 114,70,44 90,66,44 94,68,47 111,77,59 112,76,54 106,70,50 90,53,29 35,22,17 69,54,45 47,28,16 24,18,13 44,20,12 56,29,11 55,38,28 32,28,22 90,44,18 74,42,28 56,35,24 55,34,23 30,25,24 49,32,24 56,25,13 26,24,20 42,26,22 48,31,23 27,27,27 28,18,22 19,18,21 44,43,46 48,45,49 51,48,52 47,46,49 52,51,54
90,40,9 80,35,12 48,22,12 41,25,10 41,25,10 43,24,8 42,26,11 92,61,10 105,66,7 104,65,6 75,48,5 41,32,15 34,37,17 31,35,18 32,36,19 32,37,17 32,37,17 32,37,17 37,38,17 42,40,18 49,43,20 53,47,22 56,51,21 59,52,21 61,54,23 67,58,27 71,60,27 74,62,25 49,40,36 26,22,31 29,28,33 31,30,35 38,35,39 40,34,39 40,35,37 41,34,37 41,34,37 40,35,37 40,35,37 40,35,37 39,34,36 39,34,36 39,34,36 41,36,38 40,35,37 45,35,39 255,178,101 255,174,106 255,162,91 255,150,81 253,151,79 241,140,72 239,140,72 101,45,21 118,66,47 124,73,49 108,59,37 105,56,34 121,67,47 115,61,41 76,35,17 116,64,43 80,44,26 85,46,32 135,79,57 91,42,20 73,37,19 86,66,57 218,129,77 243,142,76 236,138,74 202,120,73 171,99,60 162,90,51 122,76,37 141,90,35 151,95,19 176,104,20 181,110,16 175,103,12 175,103,14 176,104,15 180,106,13 183,109,14 185,111,18 187,111,17 186,105,10 182,103,12 158,93,13 140,78,6 111,63,18 99,61,26 141,83,46 136,76,33 138,80,43 118,60,23 127,76,41 125,74,39 141,85,51 136,80,46 88,40,11 47,28,16 39,19,12 61,34,18 27,28,31 25,23,24 45,24,20 51,30,28 92,52,27 33,28,30 79,43,21 73,44,24 56,35,20 57,39,20 31,24,24 49,33,27 56,26,9 25,23,21 33,21,23 53,34,22 31,24,27 49,32,24 19,19,19 41,41,41 48,47,50 53,52,55 52,49,53 53,50,54
75,34,16 73,32,16 49,27,9 43,24,8 41,25,8 41,22,6 40,26,10 90,54,3 125,74,5 123,74,7 93,53,0 50,36,9 34,36,19 33,36,16 34,37,17 34,37,17 34,37,17 36,39,19 36,39,17 42,40,18 50,42,20 49,46,20 54,49,19 57,52,22 59,52,21 64,56,20 67,60,19 71,64,23 51,43,32 26,24,32 27,26,31 32,29,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 36,30,35 37,31,36 34,32,33 34,31,35 33,32,35 33,32,35 34,31,37 33,30,36 66,37,33 255,208,135 255,170,102 255,160,90 255,150,79 255,156,87 237,137,66 235,137,66 113,66,43 129,72,53 116,60,34 103,56,35 118,67,43 124,68,44 102,57,36 116,67,45 114,66,41 124,71,48 94,46,28 72,42,25 75,38,25 128,70,44 56,33,22 185,120,81 239,141,79 242,142,71 223,136,77 192,111,59 193,114,68 161,94,51 115,69,41 150,96,60 151,94,34 165,100,43 167,100,21 166,100,16 168,98,20 175,103,23 185,112,28 180,109,36 184,111,36 189,111,31 182,108,40 156,97,38 157,91,36 124,67,25 141,87,51 122,68,32 116,62,28 135,77,40 156,91,50 140,80,39 131,76,35 135,78,38 106,70,41 93,45,20 60,38,18 35,31,25 64,40,18 36,26,25 27,25,23 69,43,31 38,26,28 67,41,27 37,25,27 39,27,17 68,41,23 57,37,30 48,31,23 31,21,22 40,28,18 59,31,18 28,21,21 32,20,20 33,19,19 34,23,20 47,33,19 19,17,18 45,43,44 48,48,48 51,51,51 53,51,52 52,50,51
54,26,13 64,32,18 56,29,13 43,24,8 39,23,6 38,24,6 42,21,8 78,41,0 140,86,7 140,86,9 109,66,8 51,37,10 34,37,17 34,37,15 36,39,17 38,39,18 36,39,19 36,39,19 35,40,18 41,39,17 41,43,17 47,41,18 52,47,19 56,51,21 58,51,20 59,52,23 59,54,22 66,60,26 58,51,33 29,27,37 29,27,35 34,30,39 34,30,39 34,31,37 33,31,39 33,31,39 33,31,39 33,31,39 35,32,38 34,31,37 33,31,39 32,30,38 33,31,39 32,29,35 32,29,35 107,60,39 255,176,104 255,165,93 250,143,75 253,147,81 255,150,84 234,134,63 222,127,62 107,60,37 130,74,48 109,61,36 113,60,37 123,67,41 100,49,25 64,30,8 114,63,37 94,48,22 127,66,34 112,66,48 76,35,15 147,82,59 105,51,31 130,70,47 86,50,32 202,121,71 239,141,77 217,124,65 234,138,80 220,124,68 213,125,71 194,119,70 190,118,72 175,103,64 169,113,79 160,95,56 165,109,62 131,85,46 163,103,62 182,114,71 182,112,63 160,100,57 148,93,62 137,80,40 139,84,43 140,84,46 138,81,52 129,73,39 133,77,41 141,79,41 156,88,50 161,94,51 150,89,42 129,78,39 110,56,20 37,25,27 52,36,30 60,35,16 45,29,25 30,20,19 43,26,29 23,16,14 65,42,27 32,22,26 36,23,20 39,25,25 31,20,17 38,21,13 34,18,14 33,20,17 32,19,16 43,28,17 25,13,13 40,21,9 30,20,19 36,25,22 26,19,22 33,24,20 24,22,23 46,44,45 49,47,48 52,50,51 54,52,53 53,51,52
47,24,9 53,26,10 49,27,9 39,23,6 39,23,6 38,24,8 38,22,5 70,37,0 151,93,11 147,94,10 117,71,5 57,41,10 36,39,15 37,38,15 38,39,16 39,40,17 39,40,17 38,39,18 37,38,17 36,39,19 38,39,18 42,41,16 47,41,18 52,46,21 54,49,21 54,49,21 56,51,23 57,52,24 55,53,24 50,48,28 39,35,27 28,26,27 31,30,35 29,28,33 32,29,35 31,28,32 28,25,29 30,27,33 29,28,33 27,25,33 25,25,33 24,25,30 27,25,33 27,26,31 30,27,31 125,62,27 255,173,104 255,155,80 248,141,73 255,149,83 249,146,79 228,129,61 213,121,55 96,49,26 121,65,43 111,60,34 114,63,37 124,71,46 110,55,26 142,79,55 56,30,18 100,54,38 112,64,39 101,60,40 98,56,34 79,41,20 82,44,23 107,57,26 144,87,58 94,47,26 201,123,77 220,129,69 242,142,81 241,141,80 232,140,78 229,136,77 214,127,66 168,94,42 188,111,60 200,117,66 197,119,71 179,108,64 154,86,41 161,96,59 168,104,60 134,74,35 135,75,36 135,75,32 136,74,34 130,73,33 148,80,42 165,94,52 154,86,43 150,82,37 160,91,51 155,98,58 85,48,24 69,30,16 69,46,31 65,35,20 40,29,24 52,27,10 45,28,20 18,12,19 53,31,25 42,30,20 32,22,21 27,13,15 46,24,18 42,21,10 73,48,31 44,34,33 51,29,21 68,41,25 57,31,17 38,18,11 35,21,21 53,30,17 28,23,20 60,38,18 28,20,26 19,17,15 21,19,20 45,43,44 47,45,43 52,50,48 51,49,47 54,52,50
45,24,9 48,26,8 39,24,4 39,23,6 39,23,6 41,22,8 38,24,6 79,44,6 151,93,11 144,91,9 102,66,6 58,42,11 34,37,13 39,40,17 39,40,17 40,41,18 39,42,20 39,40,19 38,39,16 36,39,19 36,39,19 37,40,18 42,40,18 43,42,17 48,45,19 49,46,22 52,46,21 53,47,22 54,48,23 54,49,21 56,50,25 59,49,25 58,41,15 58,37,14 65,39,16 66,40,17 67,40,22 57,38,24 37,27,26 28,25,31 25,26,31 25,26,29 26,24,32 25,25,33 39,36,42 195,118,62 255,167,97 255,154,83 254,152,80 247,145,75 245,145,74 216,122,54 203,120,55 99,48,24 131,71,46 122,66,40 124,64,39 138,81,52 117,62,31 135,72,48 36,23,16 126,73,57 88,42,26 78,35,16 121,69,50 66,34,20 67,35,21 77,47,32 117,64,41 118,61,32 121,70,46 147,86,52 217,132,77 226,130,72 227,135,71 236,138,78 223,133,66 209,123,57 207,121,55 197,110,51 195,113,59 191,108,57 186,101,48 182,105,49 162,87,38 167,92,43 171,99,49 166,96,47 161,94,44 170,98,48 178,97,45 178,107,54 158,91,48 144,87,47 93,57,28 56,30,18 65,38,22 32,21,18 60,23,8 52,36,32 46,25,14 53,26,8 64,38,24 41,29,29 38,20,17 45,24,11 27,21,26 59,37,31 34,21,18 42,25,17 46,26,17 38,27,24 29,19,20 50,30,23 63,35,24 52,30,22 28,20,26 70,38,22 31,18,15 54,34,25 29,22,25 27,22,21 27,22,24 46,41,43 50,45,44 50,45,44 56,51,50 55,50,49
