145,88,57 110,52,26 105,45,20 112,55,26 99,48,22 77,36,16 68,38,21 56,35,24 37,21,17 20,8,8 19,9,8 20,8,10 18,8,9 19,7,9 18,8,7 22,13,9 24,14,13 26,16,15 28,18,17 29,18,15 34,21,18 35,22,19 35,22,19 35,22,19 34,21,18 35,22,19 37,21,15 37,22,11 43,28,17 48,29,17 57,31,17 57,30,14 60,30,15 60,30,15 66,39,21 204,149,134 245,161,153 248,164,151 255,179,165 255,182,167 246,170,157 159,105,96 165,116,107 255,179,169 255,181,169 255,180,166 255,181,168 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,174,164 131,83,77 51,41,31 49,34,25 42,24,19 79,48,36 124,68,42 105,49,27 99,47,28 135,96,66 163,103,64 255,177,38 255,178,22 255,170,8 255,165,9 251,152,3 247,153,14 238,145,15 216,133,11 188,117,6 166,106,13 152,95,8 134,86,12 125,83,20 114,78,20 89,67,22 73,56,21 59,47,21 58,45,24 57,44,21 55,46,19 52,44,20 53,45,21 53,45,23 51,43,21 51,45,22 51,45,22 51,45,22 51,45,22 49,46,22 52,46,23 54,46,24 57,49,27 54,48,25 54,48,23 54,48,23 53,47,24 56,50,25 54,51,25 53,53,23 53,53,23 51,52,29 54,53,28 51,49,27 50,48,28 45,46,23 44,45,22 47,44,20 44,45,26 48,43,42 30,25,27 26,20,25 30,27,31 38,30,36 35,28,28 27,22,24 32,29,33 30,27,31 34,29,31 30,25,27 35,25,24 36,26,25 30,25,24 37,39,55 56,64,82 59,67,85
152,104,79 115,77,58 75,52,37 82,43,31 76,41,26 63,35,22 50,31,19 28,15,12 26,15,12 23,11,13 20,8,10 19,7,9 20,8,10 22,10,12 21,11,12 19,9,8 22,13,9 23,14,10 28,19,15 31,22,18 35,22,19 34,21,18 33,20,17 34,21,18 38,22,16 40,24,18 40,25,14 43,28,17 49,33,18 54,32,14 57,31,17 58,31,15 55,30,13 58,38,20 104,75,51 238,155,138 253,165,147 255,175,162 255,181,166 255,184,166 240,167,153 157,106,96 165,118,109 255,183,165 255,183,165 255,183,166 255,184,165 255,181,163 255,183,165 255,181,163 255,183,166 255,183,167 255,171,158 61,40,25 49,36,29 55,34,23 120,67,44 130,66,38 124,73,45 147,87,62 45,24,22 179,113,81 114,71,24 255,178,48 255,179,25 255,170,10 255,161,6 255,159,4 255,160,13 255,157,14 246,149,18 203,123,13 172,104,12 156,90,6 139,87,16 137,86,17 125,79,20 96,71,25 68,56,30 60,51,22 61,49,23 58,46,20 54,47,20 54,44,20 57,47,23 56,46,22 56,47,20 56,46,22 52,46,23 52,46,23 52,46,23 53,47,24 54,46,24 56,46,24 53,45,23 53,47,24 53,47,22 53,47,22 54,48,23 54,51,25 56,50,25 52,49,25 54,51,27 48,50,24 50,48,26 48,46,24 46,44,22 45,46,23 42,43,22 44,41,26 47,43,35 47,42,44 27,24,28 27,24,28 25,22,26 28,23,25 27,19,25 25,20,22 23,20,24 30,24,29 28,22,27 25,23,24 30,23,21 30,24,17 28,23,25 36,38,52 51,57,74 59,67,83
126,88,69 103,72,60 77,58,60 54,47,50 41,30,27 36,23,20 35,22,19 35,19,17 35,19,15 34,18,14 34,17,18 31,17,17 25,13,13 21,11,12 19,9,10 18,8,7 21,12,8 23,14,10 28,18,17 30,21,17 33,20,17 34,21,18 38,26,16 40,25,14 38,23,12 41,24,14 46,29,19 50,31,17 57,32,15 58,31,15 57,31,17 55,30,13 55,37,18 68,50,29 202,154,136 248,171,156 255,178,161 255,186,171 255,185,170 255,186,166 237,171,155 153,103,90 165,118,109 255,185,168 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,184,165 255,182,161 165,87,75 34,23,16 54,32,24 104,56,38 124,69,40 123,72,44 151,91,68 108,52,28 49,26,25 182,113,77 158,100,36 255,181,43 255,175,22 255,167,6 255,168,11 255,166,7 255,165,10 255,164,15 250,149,12 218,128,6 178,105,3 167,97,3 147,89,9 147,88,11 144,82,6 119,80,21 90,63,27 67,51,20 61,48,27 57,47,23 54,46,22 55,47,23 57,47,25 57,48,21 57,48,21 55,45,21 54,46,24 55,47,25 55,47,25 55,47,25 54,44,22 58,45,24 54,46,24 53,47,24 53,47,24 53,47,24 54,48,25 54,48,25 54,48,25 51,48,24 50,48,26 47,48,25 46,44,22 44,45,22 42,43,20 42,43,20 45,46,27 51,50,43 44,42,38 33,28,27 23,20,24 24,22,23 29,23,28 29,24,23 35,29,34 34,29,31 34,31,35 28,23,22 28,23,25 28,25,29 29,24,26 35,25,24 26,21,23 50,52,66 55,59,74 58,64,81
127,96,77 97,74,63 64,54,58 56,50,57 51,45,52 43,33,37 39,26,23 55,34,23 54,31,18 51,28,13 46,25,14 35,17,12 25,11,11 19,9,10 18,8,9 18,8,9 19,9,10 23,13,14 25,13,13 29,18,15 34,21,18 33,20,17 38,23,14 41,26,15 45,29,16 50,31,19 51,28,13 57,29,16 58,30,17 59,28,16 58,33,16 57,39,20 62,44,23 124,93,74 237,171,157 254,182,163 255,186,168 255,186,168 255,185,167 255,187,166 240,169,150 157,104,92 167,118,109 255,187,165 255,185,164 255,186,163 255,185,162 255,186,162 255,186,164 255,187,162 255,185,164 255,183,157 106,49,32 33,22,19 73,36,21 125,74,50 128,75,50 129,83,57 126,72,52 107,55,34 55,42,35 161,99,61 162,104,40 254,158,31 255,177,26 255,175,20 255,167,10 255,172,10 255,165,10 255,160,14 240,143,12 226,133,7 190,111,3 162,91,0 149,88,4 159,93,9 161,92,9 144,85,10 106,71,17 69,53,20 54,46,22 53,47,24 50,47,23 55,47,23 61,48,27 59,46,25 57,47,25 56,46,24 54,48,23 54,48,23 59,46,25 55,47,25 54,44,22 55,45,23 54,46,24 53,47,24 53,47,24 53,47,24 54,48,25 51,48,22 49,46,22 46,48,22 45,47,21 44,45,22 44,45,22 42,40,20 45,46,27 42,43,24 48,48,34 42,37,36 36,31,30 33,28,25 30,24,29 35,29,34 24,22,23 29,22,25 33,23,24 35,25,26 35,29,34 31,29,30 33,28,30 24,21,25 27,25,26 31,24,22 30,25,27 50,52,66 56,58,72 59,63,78
118,90,77 95,75,68 68,55,63 57,49,57 56,48,54 47,39,45 33,26,26 33,24,18 35,20,11 38,21,13 43,26,18 39,22,14 34,18,14 22,10,12 19,7,9 18,8,9 18,8,9 18,8,9 24,12,12 31,18,15 31,18,15 35,22,15 44,28,15 48,29,17 49,28,15 52,31,16 52,32,14 57,32,15 58,31,15 57,32,15 51,38,17 53,38,16 76,45,22 233,179,159 255,182,165 255,190,166 255,190,162 255,188,164 255,185,162 255,187,164 243,168,148 153,102,92 169,118,110 255,187,162 255,187,163 255,186,162 255,185,162 255,187,162 255,188,165 255,186,162 255,186,163 242,151,116 79,33,15 41,24,14 121,73,57 133,81,60 133,82,58 133,84,62 118,69,49 109,51,27 57,46,43 169,110,82 156,99,59 248,150,33 255,173,24 255,174,18 249,157,4 255,168,10 255,168,14 253,157,17 238,145,19 215,128,14 176,107,8 162,96,10 150,92,10 162,99,9 167,99,11 151,93,13 114,73,16 78,59,24 62,50,24 57,49,25 52,46,23 53,47,24 53,46,26 56,45,26 57,49,27 56,46,24 53,47,22 54,48,23 56,46,24 55,45,23 51,44,24 51,45,22 52,46,23 52,44,22 51,45,22 51,45,22 52,46,23 49,46,22 49,48,23 44,46,20 41,43,17 41,42,19 41,42,19 44,45,24 42,43,24 45,45,31 42,41,34 41,39,37 47,42,44 30,24,29 27,20,20 31,24,24 32,27,29 35,25,29 31,29,27 29,24,26 30,25,24 32,30,28 33,28,30 28,26,27 33,27,32 33,26,26 35,32,36 48,51,62 53,53,65 59,58,73
106,82,76 82,65,68 65,57,65 62,54,60 55,49,56 54,46,54 45,35,39 29,22,20 23,12,9 26,13,10 28,15,12 26,12,12 29,16,11 29,15,15 23,11,11 19,7,7 18,8,7 20,8,8 24,15,11 30,19,14 34,22,12 40,25,14 48,27,16 53,30,15 55,30,13 56,31,14 61,31,16 54,31,16 45,34,17 49,33,16 50,36,18 68,49,24 217,160,141 255,188,169 255,188,166 255,189,164 255,188,163 255,188,163 255,188,163 255,186,164 242,167,151 151,101,88 168,120,106 255,188,160 255,188,159 255,188,161 255,185,161 255,186,162 255,186,164 255,187,162 255,193,149 255,164,103 75,34,18 76,43,36 119,69,52 121,68,54 131,74,55 135,81,61 102,55,34 130,71,43 64,48,46 151,93,69 128,63,40 212,130,33 255,175,26 255,169,17 255,160,11 249,161,11 254,164,17 245,154,12 220,130,8 195,119,10 168,107,19 148,93,10 144,90,15 161,101,17 166,103,13 151,94,23 102,69,21 63,51,23 57,49,25 55,48,21 55,46,27 54,48,23 53,47,24 55,47,25 56,46,24 55,44,25 54,46,24 54,48,25 55,45,23 52,44,22 54,44,22 51,43,21 53,43,19 52,42,18 49,43,20 47,41,18 51,45,22 46,44,22 43,41,19 42,43,20 41,42,19 41,42,19 42,43,22 45,46,27 46,46,30 44,40,32 39,34,31 42,38,32 28,26,27 28,24,33 27,22,24 30,25,27 32,27,29 30,25,24 29,24,26 27,22,24 34,32,33 30,25,27 28,26,27 27,27,27 28,25,31 29,24,26 45,44,49 52,50,60 53,53,63 52,52,64
94,75,77 74,62,67 67,56,63 62,55,58 56,50,55 55,47,53 53,43,47 43,36,36 31,22,18 25,14,11 24,11,8 24,10,10 27,16,13 29,16,13 31,18,13 31,18,13 31,18,13 35,19,15 33,20,13 36,21,12 39,23,10 44,25,11 48,27,14 46,30,13 52,33,17 51,32,16 51,32,18 47,33,17 47,36,17 51,36,16 59,42,18 148,99,77 255,189,169 255,193,171 255,193,167 255,191,163 255,190,159 255,188,159 255,187,159 255,186,159 238,162,140 141,95,81 166,120,104 255,184,158 255,184,157 255,187,162 255,187,160 255,186,159 255,187,157 255,174,135 255,181,117 255,173,112 74,35,21 119,71,65 138,88,75 115,67,49 136,82,62 142,88,70 115,70,49 138,74,46 51,34,24 118,82,60 163,95,57 163,101,59 255,158,26 255,171,20 255,162,12 237,149,1 239,152,11 229,143,6 205,126,9 180,111,10 156,98,16 139,87,16 128,83,21 145,94,18 151,100,20 133,88,26 89,63,22 62,53,24 55,47,23 55,47,25 57,47,23 55,46,27 56,46,24 57,44,23 55,46,19 56,46,22 54,46,24 52,46,23 52,42,20 55,45,23 52,42,20 50,40,18 50,40,16 50,40,16 49,43,20 49,43,20 46,40,17 42,40,18 42,40,18 40,42,16 42,40,18 44,42,24 47,47,31 45,45,31 44,40,30 40,36,30 47,42,41 39,34,33 26,21,20 27,22,21 26,19,17 33,26,24 24,22,23 30,23,23 34,29,28 33,28,30 28,26,27 36,29,29 32,27,29 28,26,27 33,30,34 32,27,29 47,46,51 51,51,59 51,51,59 52,52,64
81,69,74 71,63,69 64,58,63 63,56,59 57,51,56 54,48,53 50,43,46 46,36,35 43,32,29 31,22,16 27,16,11 32,19,14 31,15,9 34,18,12 36,19,11 37,19,14 35,20,11 36,21,12 37,23,9 41,22,8 44,23,10 47,28,14 40,31,14 40,31,16 39,32,14 39,32,14 41,32,17 47,36,17 51,38,17 58,45,22 73,53,33 126,94,80 149,116,107 157,119,109 165,125,116 169,127,116 174,130,120 177,130,121 177,130,121 178,131,120 144,104,97 114,78,70 122,84,74 171,132,120 193,143,130 203,148,133 209,148,130 222,151,127 254,152,93 255,187,128 255,154,88 255,161,104 92,51,35 130,74,68 123,73,60 124,76,60 124,74,59 138,85,69 107,57,51 126,63,28 34,15,3 84,69,60 177,105,66 136,81,50 220,132,27 255,165,35 255,158,12 250,156,4 220,137,1 213,132,13 199,118,16 167,98,13 145,89,13 124,80,11 114,78,18 122,82,18 126,81,19 113,76,23 80,58,20 64,52,24 56,46,22 56,46,22 56,47,20 53,45,23 47,41,18 52,44,22 54,46,24 50,44,21 51,43,21 52,44,22 54,43,24 50,39,20 49,39,17 49,39,15 49,39,15 48,40,18 45,42,18 47,41,18 47,41,18 42,38,17 42,40,18 42,43,22 41,42,21 40,42,25 49,46,33 48,44,36 44,37,35 43,38,37 29,24,23 29,24,26 31,29,30 25,19,24 21,16,18 26,21,20 27,22,24 24,22,23 30,25,24 24,22,23 27,25,23 26,21,23 32,27,26 32,27,26 35,33,34 30,25,27 44,43,48 50,51,56 50,50,58 50,50,58
71,60,69 66,58,66 62,56,61 57,49,55 57,49,55 55,48,51 49,42,42 46,37,33 44,35,29 28,22,13 29,20,14 29,20,14 34,22,12 38,21,11 41,25,10 42,26,11 44,25,11 45,26,12 43,25,6 42,26,11 37,33,14 42,40,20 51,38,15 54,41,20 52,39,18 51,38,17 50,37,16 52,39,18 57,45,17 57,43,29 64,50,36 82,62,55 93,69,61 97,70,63 101,74,67 101,74,69 102,73,67 104,73,65 103,72,64 101,73,64 96,68,59 90,63,56 93,66,59 97,73,65 107,75,70 112,75,72 115,77,67 205,114,74 255,186,122 255,159,92 255,177,115 255,160,90 124,77,66 139,86,70 116,66,51 136,82,64 128,80,66 128,80,64 105,61,49 125,67,43 70,33,20 81,63,60 126,70,32 137,81,45 148,84,20 235,150,44 255,157,21 250,155,10 247,154,8 194,116,0 178,116,19 159,98,10 137,87,13 117,78,9 108,74,15 113,79,20 112,75,20 98,68,22 79,62,27 65,51,26 61,49,23 55,46,19 57,45,19 55,45,23 53,45,23 55,42,21 54,44,22 51,43,21 54,44,22 52,42,20 52,38,20 50,37,16 49,39,15 47,40,13 47,39,15 46,40,17 43,40,14 44,41,17 45,39,16 44,40,19 41,42,21 41,42,21 41,44,24 46,43,30 47,41,34 50,44,39 42,40,38 41,39,35 27,20,20 27,22,21 31,29,30 30,23,26 25,23,24 27,25,26 29,22,22 27,25,26 34,27,27 27,25,26 30,25,24 34,29,31 23,18,20 25,20,22 26,24,25 29,21,27 37,36,41 46,47,52 51,51,59 49,49,57
65,56,67 63,57,64 61,55,60 58,50,56 56,49,52 54,47,47 51,45,40 44,35,31 42,33,25 27,21,12 26,22,12 28,24,14 27,24,11 29,24,12 33,23,11 35,24,9 36,25,10 38,27,12 40,33,15 41,37,16 42,38,17 50,42,20 56,47,18 58,46,20 59,46,23 56,44,18 55,42,19 57,44,21 56,47,20 54,40,40 58,43,32 70,52,49 82,59,56 83,60,57 89,64,61 86,63,60 89,65,59 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,51 91,62,56 94,62,57 113,69,57 255,175,115 255,171,106 255,161,103 255,166,101 255,166,99 122,77,74 132,82,67 126,73,57 132,80,61 118,70,56 121,73,57 81,37,25 137,81,59 78,37,21 72,54,53 118,67,41 182,117,78 158,98,44 195,112,29 255,157,31 254,156,14 248,153,6 241,150,21 165,102,10 147,89,7 126,80,12 110,74,14 101,68,16 100,70,14 100,70,14 91,64,21 79,60,25 64,50,25 57,48,21 58,46,20 56,47,20 55,45,23 52,44,22 55,42,21 52,42,20 50,42,20 50,40,18 51,38,15 51,38,17 52,39,18 49,39,15 50,41,14 47,39,15 46,40,17 44,41,15 44,41,15 46,40,17 44,41,17 42,43,22 42,43,22 43,46,26 49,45,35 46,37,33 41,34,32 43,43,40 32,27,24 28,23,22 28,23,22 28,26,27 30,23,23 27,22,24 28,26,27 25,20,22 26,21,23 31,24,24 33,30,34 29,22,22 29,24,26 23,18,20 31,24,24 29,24,26 29,21,27 39,36,42 50,49,54 51,49,57 51,49,57
65,58,68 63,56,66 61,55,62 57,51,58 54,48,53 56,46,47 52,41,38 46,37,29 29,25,17 29,25,15 26,28,13 26,28,13 27,29,12 29,31,14 29,31,14 27,29,14 31,31,15 37,37,21 42,40,20 47,41,18 51,45,20 54,46,22 59,50,23 60,51,22 62,53,24 62,50,20 62,50,22 48,39,22 41,40,45 40,34,39 51,39,44 60,46,48 66,50,48 71,53,52 74,53,51 74,53,51 75,54,52 74,54,47 72,52,45 72,52,45 69,48,44 64,46,43 66,48,43 72,51,47 75,52,49 80,52,39 255,174,127 255,185,114 255,181,109 255,173,103 255,172,101 198,107,47 114,76,70 127,73,55 124,75,55 120,66,48 114,66,48 123,71,52 118,75,58 127,63,35 84,39,16 42,26,24 81,58,43 192,115,64 119,64,33 160,95,58 219,137,38 251,156,22 252,155,6 244,146,4 221,128,0 181,116,23 108,68,14 93,62,11 82,59,17 79,58,15 77,59,17 68,51,16 60,46,19 57,48,19 54,47,18 57,48,19 55,46,19 53,43,19 54,44,22 50,42,20 54,41,20 51,38,17 51,38,15 49,40,13 52,39,16 50,40,18 52,42,20 50,42,18 48,40,18 47,41,18 47,41,18 46,40,17 44,41,17 45,41,20 41,44,22 44,44,28 41,40,29 48,43,40 46,41,40 39,34,33 42,40,41 31,24,24 29,24,26 28,25,29 33,26,26 32,27,29 28,23,25 26,19,22 33,26,24 30,28,29 25,20,19 34,27,30 28,23,25 30,27,31 30,28,29 25,20,22 29,24,26 30,28,29 33,30,34 45,43,51 45,43,51 50,48,56
47,42,58 52,48,59 55,48,58 52,49,55 56,50,55 56,46,47 54,41,36 46,37,29 30,27,14 28,28,14 30,32,17 30,32,15 31,34,14 32,34,17 33,35,18 31,33,16 34,35,16 38,39,20 46,39,19 53,47,22 52,47,19 60,51,22 59,50,21 61,52,21 66,54,24 69,55,26 53,45,23 34,32,33 33,41,46 34,28,33 38,31,31 46,36,37 55,41,43 56,42,44 62,45,48 62,45,48 63,46,49 61,45,43 61,45,41 59,43,41 58,41,42 55,41,43 55,42,39 59,43,41 57,43,43 95,51,39 255,194,118 255,186,112 255,162,92 255,176,107 255,163,98 137,71,39 112,68,58 116,63,51 136,79,60 114,66,50 100,57,40 100,51,29 123,67,43 87,46,26 108,58,41 83,53,36 68,52,46 175,100,53 177,112,75 129,79,48 135,77,24 212,132,28 255,157,23 252,153,14 238,143,9 222,129,1 199,111,0 185,111,7 162,101,20 113,76,21 83,57,16 64,49,11 58,46,18 56,45,12 56,47,18 54,45,16 54,42,16 54,41,18 52,39,18 52,39,18 51,38,15 49,39,15 54,45,18 54,41,18 52,42,18 51,43,21 52,42,20 47,41,18 48,40,18 47,41,18 46,40,17 46,40,17 45,41,20 47,45,27 45,47,30 51,47,37 37,32,29 46,41,43 43,38,40 40,38,36 27,22,24 30,24,29 29,22,25 22,17,19 33,26,26 28,25,29 32,29,33 27,22,24 31,25,20 34,26,32 30,28,29 31,24,27 30,25,27 28,25,29 30,24,29 25,20,22 30,24,29 28,26,27 34,31,35 40,39,44 50,49,54 51,49,57
33,23,24 31,24,27 28,25,31 29,29,29 33,31,32 37,30,30 40,31,27 36,33,20 31,31,17 32,32,16 33,35,18 30,32,15 30,35,15 31,36,16 31,35,18 31,36,16 37,35,15 43,39,20 50,44,21 54,48,23 59,52,23 59,52,23 63,54,23 66,55,22 69,61,27 69,60,29 31,30,23 30,29,34 32,37,45 29,28,31 34,28,33 41,33,39 46,36,40 49,39,43 48,36,41 51,39,41 51,39,39 53,39,41 51,41,42 47,40,43 45,38,41 45,35,39 45,35,39 49,39,38 63,49,49 255,178,130 255,188,115 255,166,96 255,160,90 255,155,84 255,162,85 128,76,55 117,70,47 122,73,53 132,79,63 111,64,41 115,66,44 132,79,54 124,62,35 87,48,36 144,88,64 116,70,44 47,34,29 119,65,29 215,124,64 160,92,49 153,103,72 169,104,42 223,136,24 248,148,18 241,141,7 227,132,0 212,122,0 194,111,0 182,108,4 169,98,7 146,85,6 131,79,8 117,74,18 87,61,20 61,45,12 56,44,16 50,40,16 57,45,19 56,43,20 54,44,20 53,43,19 52,42,20 50,42,20 51,43,21 50,40,16 48,40,18 50,43,16 47,39,15 47,41,16 47,44,20 44,40,19 44,42,20 44,45,26 44,41,28 48,44,36 34,30,24 35,33,31 39,37,38 46,41,43 29,24,23 29,22,22 27,24,28 21,16,18 29,24,26 33,26,26 29,24,26 26,23,27 17,15,16 33,26,26 31,25,20 29,24,26 33,26,26 32,27,26 33,28,30 23,18,20 27,22,21 28,25,29 25,22,26 40,37,41 44,43,46 48,48,48 50,49,52
41,25,10 39,23,10 41,28,21 48,36,38 25,14,9 34,20,4 48,33,13 39,31,18 33,33,17 33,33,17 33,35,18 30,35,15 30,35,15 31,36,16 31,35,18 33,36,16 41,39,19 45,41,20 52,46,21 56,51,23 58,51,22 61,54,23 64,56,22 68,57,22 68,60,26 69,60,29 27,27,27 27,30,37 29,34,42 27,26,31 32,29,35 35,32,38 40,34,39 42,34,40 41,34,37 46,36,40 43,36,36 43,36,39 41,36,38 40,35,37 39,34,36 39,34,36 40,35,37 44,33,40 77,46,38 255,174,110 255,179,106 255,169,100 255,160,90 255,154,87 255,161,92 102,54,38 109,63,45 112,57,28 116,68,43 109,60,38 124,71,46 122,66,42 124,66,42 84,49,34 105,64,46 87,41,13 67,37,20 77,56,41 214,123,65 236,133,68 105,49,13 161,102,74 170,109,44 239,146,29 255,156,24 237,136,9 224,130,7 206,117,0 192,112,0 177,102,1 157,86,0 150,86,1 141,80,1 131,75,8 110,62,4 90,54,3 66,44,8 57,43,16 52,42,18 48,40,18 52,42,18 53,43,19 48,40,16 47,41,18 51,43,19 47,41,18 47,41,18 49,43,18 45,42,18 47,43,22 44,42,24 46,43,28 44,41,28 49,43,36 37,32,29 51,46,43 51,46,48 47,42,41 35,28,31 26,19,22 30,23,23 28,23,25 26,21,20 29,24,26 20,17,21 26,21,23 25,20,22 20,18,19 33,28,27 34,28,23 30,23,26 27,20,23 31,24,24 25,23,24 26,21,23 27,22,21 24,21,25 25,22,26 33,30,34 43,42,45 47,46,49 50,49,52
41,25,8 41,25,8 46,28,9 110,68,5 117,71,1 113,68,6 94,58,9 58,41,13 35,36,17 32,35,15 33,36,16 32,37,17 32,37,17 34,37,15 32,37,15 37,40,18 41,40,15 45,42,18 53,47,22 53,48,20 59,52,21 60,53,22 69,61,25 69,61,25 72,62,22 70,63,24 26,26,26 26,24,32 29,32,43 24,25,30 26,24,32 31,28,34 34,31,35 34,31,35 37,31,36 35,32,36 39,33,38 34,31,35 35,32,36 35,32,36 34,31,35 33,32,35 33,30,36 44,34,38 221,166,135 255,197,127 255,176,103 255,155,84 255,155,85 249,148,80 229,137,75 108,59,37 109,57,36 121,70,46 119,63,37 107,55,25 115,67,42 114,63,37 122,69,46 58,31,15 88,47,29 114,61,34 94,57,31 71,54,44 196,114,58 230,131,65 216,123,64 118,66,34 133,87,50 187,119,45 234,141,26 248,143,17 241,140,17 223,126,6 207,117,4 189,108,6 174,97,8 162,93,8 151,87,2 148,86,5 147,88,13 139,80,7 117,71,5 92,56,5 72,49,9 57,43,16 51,43,19 53,45,21 51,48,24 48,46,24 49,47,25 49,47,25 45,46,23 45,46,25 48,45,30 47,47,33 47,43,33 48,42,33 43,37,32 40,40,40 47,47,47 47,47,47 47,45,46 37,30,28 28,23,22 27,27,27 26,24,25 26,21,23 28,21,21 35,25,26 33,27,32 25,20,22 28,23,25 29,23,28 25,23,24 31,24,24 31,24,27 38,30,36 31,24,24 27,25,26 26,21,23 29,24,26 27,25,26 19,17,18 33,30,34 45,45,45 47,46,49 48,47,50
41,25,8 41,22,6 47,25,5 125,82,22 130,80,6 135,80,8 112,69,9 73,49,16 39,37,19 34,37,17 34,37,17 34,37,17 36,39,19 34,39,19 36,39,19 37,38,17 42,41,16 45,42,18 51,45,20 53,48,20 57,52,22 60,53,24 61,54,23 65,59,23 71,64,23 74,67,28 26,26,23 30,29,34 28,31,40 24,25,28 31,29,37 33,31,39 34,30,39 34,31,37 33,31,39 34,31,37 33,31,39 34,31,37 35,32,38 34,30,39 32,31,36 32,31,36 34,31,37 51,38,46 255,202,150 255,177,105 255,153,82 255,155,85 245,144,76 247,148,80 186,101,46 109,66,47 114,65,43 123,71,50 108,62,46 117,63,45 119,76,59 87,49,32 118,60,36 58,31,15 66,25,7 114,58,24 74,34,11 81,45,23 154,90,46 231,141,76 245,140,69 211,122,70 197,126,84 122,74,45 177,109,35 224,137,25 242,144,20 250,146,28 230,134,23 208,124,23 183,104,11 171,95,12 162,93,12 162,96,14 162,97,17 158,94,11 149,87,8 143,84,9 131,80,13 105,68,15 76,57,22 57,51,26 54,52,34 49,50,31 48,52,35 50,52,37 49,50,31 47,49,32 49,47,29 50,46,36 46,42,36 42,37,34 41,36,35 43,45,45 51,52,55 46,45,48 44,39,38 24,22,18 30,26,20 27,25,21 26,24,22 30,20,19 24,21,25 28,23,20 27,22,21 33,23,24 33,23,27 33,22,29 27,22,24 25,23,24 29,22,25 27,22,24 32,27,29 27,25,23 27,22,24 27,21,26 29,24,26 25,23,24 37,36,39 46,45,48 50,49,52 50,49,52
39,23,8 41,22,8 47,27,7 124,83,15 144,86,6 145,87,5 129,80,13 80,57,17 40,38,18 34,37,17 36,39,19 37,38,17 37,40,20 36,39,19 36,39,19 36,39,15 41,39,17 42,40,18 50,44,19 52,46,23 56,51,23 56,51,23 58,53,21 59,54,22 62,56,20 69,63,27 34,29,15 24,23,28 27,25,37 26,24,32 25,26,31 27,27,37 27,28,33 27,26,31 30,29,32 30,29,34 30,29,32 29,28,31 30,29,32 30,28,36 29,27,35 27,26,31 27,25,33 60,48,50 255,187,117 255,173,101 255,160,89 255,154,83 245,144,76 238,137,71 138,60,12 71,34,10 114,66,48 116,69,46 107,59,41 122,68,48 114,62,43 111,63,47 76,37,23 95,58,43 49,20,0 104,60,34 127,72,43 122,77,54 85,59,47 180,118,78 248,143,72 229,129,66 185,104,54 134,68,34 187,119,83 151,100,43 180,113,16 200,126,20 209,126,19 204,123,21 192,111,16 181,106,16 178,105,21 177,104,20 175,102,20 176,103,21 173,97,14 178,100,18 181,104,17 176,103,19 149,92,21 116,72,19 83,54,21 66,48,18 53,46,28 47,50,26 53,46,26 53,46,30 53,45,34 33,28,25 44,42,43 46,44,45 48,46,47 49,50,53 48,48,45 51,46,43 27,21,26 22,17,19 20,13,16 26,21,23 21,19,20 33,24,20 26,24,25 21,15,20 22,16,21 34,27,25 29,22,25 29,22,22 27,20,20 26,23,29 29,22,22 24,22,20 27,25,26 23,21,22 26,24,25 32,29,33 25,20,22 25,23,24 32,31,34 46,45,48 51,50,53 50,49,52
39,23,8 41,22,8 44,24,6 122,79,21 149,88,7 152,95,8 135,87,13 82,56,15 40,38,16 38,39,16 39,40,17 39,40,17 39,40,17 39,40,19 36,39,19 36,39,17 38,39,16 39,40,17 43,39,18 47,43,22 51,48,22 51,49,20 52,50,19 56,51,21 57,52,20 58,53,21 59,54,26 39,40,21 26,26,26 23,24,29 26,25,28 27,26,31 26,25,30 27,26,31 27,25,33 27,25,33 27,26,29 26,25,30 27,26,31 27,26,31 27,26,31 27,25,33 29,28,33 109,79,64 255,170,91 255,170,95 255,156,86 252,150,78 246,145,77 242,141,75 151,79,33 113,69,43 120,62,29 114,61,36 103,55,30 124,68,34 123,67,41 111,59,38 127,70,53 66,35,16 91,50,34 92,53,41 127,65,38 82,44,25 71,52,38 114,80,60 235,138,69 251,149,77 234,134,73 189,111,63 180,114,64 111,66,33 135,82,37 146,93,27 170,106,23 184,113,19 180,103,14 176,106,12 171,106,17 171,103,11 174,103,14 178,106,19 180,105,17 184,110,15 184,108,14 189,111,13 186,111,10 169,98,7 148,85,9 132,75,4 99,55,17 82,48,16 88,47,20 96,56,33 86,61,42 69,49,40 58,47,44 52,42,41 57,47,46 51,46,48 50,41,35 30,23,23 19,17,18 31,22,18 26,23,27 20,18,26 14,11,15 21,16,15 22,17,16 29,22,25 29,24,26 36,29,27 29,22,25 30,23,26 30,22,28 32,26,31 27,22,21 23,21,22 24,21,25 27,25,26 28,21,24 27,22,24 23,18,20 22,17,19 34,31,35 48,45,49 52,49,53 51,48,52
