115,51,25 111,48,24 89,36,13 101,45,21 112,54,30 87,42,21 68,33,18 63,37,27 41,23,18 34,19,10 19,12,10 18,8,7 19,9,8 18,8,7 21,12,8 23,14,10 24,15,11 26,17,13 29,20,16 35,22,19 35,22,19 34,21,18 35,22,17 34,21,16 36,23,20 33,20,17 37,21,17 36,20,14 41,26,15 47,28,16 57,31,17 57,30,14 60,30,15 60,30,15 68,38,21 211,146,136 242,161,152 252,168,153 255,181,167 255,182,167 240,164,151 157,103,94 171,120,110 255,182,169 255,181,167 255,181,166 255,181,167 255,181,168 255,181,168 255,180,167 255,181,167 255,180,167 233,156,148 50,30,21 32,21,16 45,28,20 59,26,15 131,79,58 134,76,50 129,75,55 68,36,20 175,110,73 213,138,52 255,173,14 255,167,5 255,176,14 255,168,17 255,163,20 248,149,12 226,132,11 187,110,7 164,98,12 139,85,8 138,88,14 122,80,17 103,73,17 84,58,17 66,52,23 57,48,19 59,47,19 55,46,17 55,46,19 54,45,18 54,45,18 54,44,20 55,45,23 53,45,23 52,46,23 52,46,23 51,45,22 51,45,22 51,45,22 53,47,24 54,48,25 53,47,24 53,47,24 54,48,23 52,46,21 51,49,20 51,48,22 54,51,27 54,54,24 53,52,25 52,53,30 52,53,30 52,53,30 48,49,26 46,47,24 45,46,23 44,42,22 43,45,30 43,38,37 28,23,25 26,21,23 33,30,34 30,27,31 36,29,29 29,24,26 32,29,33 30,27,31 34,32,33 26,24,25 31,24,24 34,27,27 30,23,21 38,42,55 57,65,85 59,67,87
128,90,69 99,58,38 107,49,23 97,46,20 76,33,16 63,31,17 60,37,24 44,27,19 24,15,9 21,11,10 19,7,7 20,8,10 18,8,9 24,10,10 22,10,10 22,13,9 25,16,12 26,17,13 31,20,15 34,18,16 36,23,20 35,22,19 36,23,18 35,22,17 38,22,16 38,22,16 37,22,13 42,27,16 50,31,19 54,31,16 58,30,17 58,31,15 58,31,15 61,39,21 132,94,73 239,156,139 255,168,150 255,175,159 255,184,164 255,184,166 229,160,147 153,105,91 173,122,112 255,183,165 255,183,166 255,183,168 255,182,165 255,181,163 255,184,166 255,181,163 255,182,166 255,179,166 116,46,36 48,32,28 33,18,9 66,31,16 137,77,52 143,79,51 135,75,52 92,49,30 75,42,31 130,76,42 221,139,42 255,175,16 255,170,16 255,178,16 255,170,18 255,175,22 255,163,17 247,147,17 217,127,16 178,105,7 163,99,14 154,89,11 146,87,14 130,81,16 108,67,20 80,57,26 62,50,22 57,48,21 56,47,20 54,47,20 55,46,19 54,47,20 57,47,23 55,46,19 54,46,22 52,46,23 52,46,23 53,47,24 55,45,23 54,46,24 54,46,24 56,46,22 52,46,23 53,47,24 53,46,26 53,47,22 53,47,24 50,48,19 54,52,23 56,53,29 54,51,27 51,49,27 51,49,27 50,48,26 47,45,23 44,45,22 41,42,21 42,43,24 45,44,35 41,34,37 24,21,25 22,21,24 26,24,25 28,22,27 26,21,23 21,19,17 24,21,25 28,22,27 26,20,25 27,25,26 30,23,21 30,24,19 28,23,20 37,40,51 52,58,75 59,67,83
129,95,75 109,79,64 66,48,47 62,41,30 62,36,22 50,31,19 34,19,10 25,13,18 23,11,13 23,11,11 20,8,10 25,11,11 22,10,10 27,13,13 20,8,8 19,9,8 24,15,11 25,16,12 28,19,15 31,22,18 36,23,20 36,23,18 36,23,16 42,27,18 40,25,16 39,22,12 42,27,16 51,32,20 55,32,17 58,31,15 57,31,17 57,32,15 58,38,20 70,48,28 211,157,139 249,172,157 255,178,161 255,186,168 255,186,168 255,186,166 227,166,150 152,104,90 176,122,113 255,183,167 255,183,165 255,185,165 255,185,165 255,183,163 255,186,165 255,186,165 255,184,165 255,186,164 62,31,12 34,20,20 71,39,25 129,78,54 132,80,50 127,71,45 150,86,60 69,34,19 177,131,103 153,99,63 255,164,56 255,178,30 255,161,7 255,172,10 255,166,14 255,171,19 255,158,14 248,147,20 222,129,14 190,109,14 162,93,10 166,94,12 167,95,13 162,93,10 136,79,8 102,65,21 66,49,21 55,47,23 53,47,22 53,47,22 56,47,20 57,48,21 59,49,25 57,47,23 57,47,23 53,47,24 53,47,24 55,47,25 56,46,24 55,45,23 56,46,24 56,46,24 54,46,24 53,45,23 52,45,25 52,46,21 52,45,25 51,48,24 50,47,23 51,50,25 51,52,29 47,48,25 48,46,24 44,45,22 42,43,20 40,41,18 42,42,26 50,46,38 47,42,39 33,26,26 21,18,22 25,25,25 32,26,31 30,25,22 32,29,33 31,29,30 34,31,35 27,22,24 29,24,26 30,27,31 29,24,26 33,23,22 26,21,18 49,52,63 54,58,73 58,64,81
113,88,69 84,67,59 67,54,62 55,49,56 40,33,36 34,17,18 36,20,16 46,26,19 47,25,19 39,21,16 34,21,18 31,18,15 25,13,13 19,9,10 18,8,9 19,9,8 23,14,10 25,16,12 29,18,15 32,21,18 35,22,17 38,26,16 38,23,12 40,25,16 43,27,14 48,29,17 52,31,18 54,31,16 57,31,17 58,30,17 57,32,15 57,39,20 65,47,26 136,102,84 241,171,161 250,181,168 255,186,172 255,187,170 255,185,169 255,187,166 228,162,146 149,102,91 178,122,114 255,187,165 255,185,164 255,188,163 255,187,162 255,185,164 255,187,162 255,188,161 255,186,166 254,168,147 36,20,5 56,33,20 108,60,44 129,76,51 126,74,53 126,74,55 140,75,52 62,36,26 157,113,87 122,72,30 224,138,38 255,179,31 255,171,13 255,163,5 255,164,10 255,159,15 245,145,13 238,145,19 212,125,13 179,108,12 159,93,9 173,101,17 185,110,20 178,103,15 148,82,7 116,74,20 79,57,23 58,50,26 50,47,23 49,46,22 50,46,25 55,46,27 55,46,27 55,47,25 55,47,25 55,47,25 57,47,25 56,46,24 56,46,24 55,45,23 56,46,24 54,46,24 51,42,23 52,44,20 51,43,21 53,45,23 52,46,23 49,47,25 47,48,25 47,49,23 46,47,24 45,46,23 42,43,20 42,43,22 41,44,22 42,43,22 48,47,38 41,39,37 40,35,34 33,28,27 33,27,34 36,29,39 28,23,25 29,22,25 34,27,27 33,26,29 34,31,35 30,28,29 32,30,31 25,22,26 27,24,28 36,26,27 32,27,29 49,51,65 56,58,74 59,62,80
115,89,77 86,70,66 55,52,56 57,51,58 49,43,48 40,30,34 48,31,32 54,34,27 56,32,24 52,31,18 43,24,12 33,17,11 24,12,12 18,8,9 18,8,9 18,8,9 22,12,11 23,14,10 26,17,13 35,22,19 32,19,16 36,21,12 44,28,15 50,31,19 49,28,15 52,31,18 56,31,14 56,31,14 58,30,17 58,31,15 53,35,16 58,40,19 88,50,29 244,185,166 255,179,161 255,187,164 255,187,160 255,189,166 255,186,164 255,188,164 232,161,144 148,102,88 180,127,115 255,185,160 255,187,163 255,187,163 255,187,163 255,185,162 255,189,163 255,188,162 255,189,162 239,148,106 34,19,10 72,37,22 126,73,57 121,68,45 139,84,69 119,69,54 151,81,57 42,20,12 139,103,93 110,64,36 222,138,51 255,184,34 255,179,21 247,150,0 253,158,13 249,153,15 230,139,12 210,128,12 188,118,17 162,101,15 151,93,13 159,98,14 175,107,15 167,102,13 140,83,12 105,69,20 74,56,26 58,52,27 54,48,25 49,48,23 51,49,27 50,48,26 53,47,24 55,45,21 57,47,23 57,47,25 55,47,25 54,46,24 58,45,24 54,44,22 52,44,22 54,44,22 51,42,23 50,42,18 51,45,22 52,46,23 49,45,24 49,47,25 47,48,25 44,45,22 44,45,22 41,42,19 40,43,19 41,44,22 41,44,24 46,46,30 42,40,36 41,39,37 42,37,39 29,24,26 27,20,20 30,23,26 30,25,27 31,24,27 27,25,23 28,23,22 29,24,23 32,30,31 32,30,31 28,26,27 30,27,31 31,24,24 34,31,35 50,53,64 53,52,67 59,58,75
105,83,77 82,68,70 65,58,68 56,50,55 54,48,53 46,40,45 34,27,30 23,12,9 31,15,11 34,18,14 38,20,15 36,20,14 25,12,7 25,11,11 20,8,8 19,9,10 19,9,8 21,12,8 28,18,17 31,20,17 38,23,14 42,25,15 49,28,13 51,28,13 54,32,14 54,32,14 58,31,15 55,32,17 48,34,18 48,33,13 52,38,20 69,50,27 227,170,151 255,184,165 255,187,165 255,189,166 255,188,163 255,188,163 255,187,163 255,186,164 229,157,143 145,99,85 178,125,111 255,188,160 255,188,159 255,187,160 255,188,161 255,187,160 255,187,159 255,185,150 255,163,116 208,117,75 48,26,18 115,67,61 141,92,72 134,80,60 137,83,65 123,73,56 128,66,39 49,19,4 115,87,78 135,74,42 173,97,37 255,174,34 255,173,20 255,165,13 233,146,3 228,142,5 206,123,3 188,116,11 170,110,17 149,95,20 138,85,19 149,93,19 162,101,20 152,97,16 118,76,11 92,64,24 65,53,25 57,47,25 57,47,25 55,47,25 57,47,25 54,46,24 55,45,21 54,45,18 56,47,20 53,45,21 52,44,22 52,44,22 53,43,21 48,40,18 52,42,18 52,39,16 52,43,16 55,43,17 50,44,21 51,45,22 44,42,20 46,47,24 42,43,20 42,43,20 42,43,20 41,42,19 44,45,26 42,42,26 47,47,31 39,35,27 43,38,35 39,34,33 28,25,29 27,24,30 29,24,23 29,24,23 32,27,29 30,25,24 28,23,25 28,23,25 32,30,31 33,28,30 27,25,26 29,29,29 30,24,29 29,24,26 45,44,49 52,50,60 52,52,62 53,53,65
90,71,73 71,60,69 70,58,70 62,54,60 55,49,56 54,46,52 45,35,39 32,22,23 23,12,9 24,11,8 21,12,8 23,12,9 29,16,11 25,14,11 24,13,8 29,16,13 28,15,10 31,18,13 32,19,14 36,21,12 43,27,14 45,26,12 49,28,13 53,31,13 57,32,13 59,34,15 54,33,18 45,31,15 48,34,16 52,39,16 61,44,20 171,124,101 255,188,167 255,191,168 255,193,166 255,191,163 255,189,158 255,188,159 255,186,159 255,186,159 224,156,134 135,94,78 173,125,109 255,185,159 255,185,158 255,185,160 255,187,160 255,186,154 255,180,134 255,196,139 255,189,124 186,96,52 89,58,48 125,71,62 114,66,50 135,80,65 150,96,76 103,53,36 142,79,55 76,38,17 121,94,89 154,93,59 131,75,39 236,145,41 255,171,21 255,165,13 251,161,16 210,128,3 195,120,4 176,105,11 154,96,14 133,87,19 117,76,15 122,80,17 134,88,20 127,86,18 98,68,12 77,60,23 62,53,26 57,49,27 57,49,27 55,47,25 56,46,24 54,44,22 55,46,19 56,47,20 54,44,20 52,44,20 48,40,18 50,40,18 50,40,18 50,40,16 51,39,13 54,42,16 48,41,14 48,41,14 47,41,18 47,41,18 43,41,19 42,43,20 39,40,17 40,41,18 42,40,18 46,44,26 47,47,33 45,45,31 44,40,30 39,34,31 46,41,40 34,29,28 28,23,25 27,21,26 24,17,17 30,25,27 25,23,24 33,26,26 33,28,27 34,29,31 28,26,27 35,28,28 32,27,29 30,28,29 35,32,36 30,25,27 46,45,50 52,52,60 49,49,57 51,51,63
80,68,73 70,59,66 65,54,61 62,55,58 56,50,55 52,44,50 51,41,45 41,34,32 35,26,22 27,16,13 25,14,11 29,17,17 31,18,15 32,19,12 34,19,10 32,19,12 36,19,11 38,21,13 38,21,13 39,22,12 44,23,10 46,27,13 44,30,16 45,34,19 42,31,14 42,31,14 45,34,17 46,35,16 47,40,13 57,44,21 71,52,36 130,97,88 162,126,118 168,129,117 173,131,120 174,132,121 183,136,125 188,138,125 189,139,126 190,140,127 147,104,96 116,78,68 123,85,75 189,143,129 209,151,139 216,155,139 215,156,139 247,157,117 255,178,115 255,186,124 250,148,85 186,99,56 124,82,71 142,86,80 107,59,45 118,68,53 136,78,64 131,78,64 148,88,65 71,34,10 91,72,74 164,117,83 126,69,38 176,108,36 255,167,26 255,165,12 255,161,11 249,159,14 178,104,0 162,98,11 141,92,15 122,80,17 114,73,12 106,71,15 120,79,20 110,76,17 89,63,13 73,58,22 62,53,26 57,49,25 55,45,21 57,47,23 56,46,22 55,45,23 53,43,21 53,43,19 53,43,19 50,40,16 52,42,20 54,41,20 52,39,16 52,38,13 53,39,12 52,40,14 49,44,16 47,41,18 47,41,18 47,41,18 43,39,18 41,42,19 40,41,18 40,41,18 43,41,21 42,42,26 46,45,34 48,44,38 43,37,32 50,45,44 33,28,30 29,23,28 25,22,26 23,17,22 25,20,19 28,23,22 27,22,24 24,22,23 32,27,29 24,22,23 30,28,29 30,23,23 32,27,26 33,26,26 34,32,33 28,26,27 43,42,45 48,48,56 49,49,57 52,52,60
73,62,71 68,60,68 64,58,63 59,51,57 58,50,56 55,47,53 49,42,45 45,35,34 41,30,25 29,20,16 29,20,16 32,19,14 37,22,13 36,21,10 38,22,9 39,20,8 41,22,10 43,24,10 44,23,10 46,27,13 42,31,14 40,33,13 45,34,15 48,37,18 46,35,16 44,36,14 50,36,18 52,39,18 59,45,20 57,43,29 64,53,36 80,63,53 90,68,60 96,72,64 100,76,68 101,74,69 105,76,70 107,76,68 105,74,66 100,72,63 98,70,61 92,65,58 95,68,61 102,75,68 109,77,72 111,79,76 133,75,53 255,189,131 255,151,85 255,158,91 255,165,100 171,87,43 133,85,71 124,75,66 123,73,58 139,84,69 119,73,57 116,70,56 115,67,49 122,69,46 88,70,69 114,76,55 183,112,57 112,62,29 235,144,25 255,166,24 251,153,7 254,156,10 238,150,0 209,131,16 113,69,0 93,64,15 81,61,15 85,63,14 99,70,19 90,65,17 81,60,17 73,57,24 60,51,22 55,48,21 56,46,22 55,45,21 53,43,19 54,44,20 53,43,21 53,43,19 54,41,18 52,39,16 52,39,18 52,39,18 52,37,15 53,39,14 54,42,16 49,39,15 48,40,16 48,40,16 47,41,18 46,39,19 43,39,18 42,40,18 40,41,18 40,41,20 44,45,26 42,42,28 41,37,29 45,39,34 41,39,37 42,40,38 29,22,25 29,23,28 32,29,33 29,22,25 26,24,22 25,23,24 30,23,23 28,26,27 34,27,25 30,27,31 32,27,26 32,30,28 21,19,20 28,21,24 27,25,26 29,21,27 39,36,42 48,48,56 51,51,59 51,49,57
70,62,70 67,61,68 61,55,60 59,51,57 56,48,54 55,48,51 49,42,42 45,36,32 42,33,27 28,22,15 26,22,16 28,22,17 32,21,14 40,25,14 43,24,12 45,24,11 44,25,11 44,25,11 45,26,10 42,31,14 42,40,18 47,41,18 52,39,18 57,44,23 54,41,18 49,39,15 52,39,18 56,43,20 57,48,21 50,39,46 56,44,32 66,51,42 79,58,54 82,61,57 87,64,61 87,64,61 90,66,60 92,65,58 91,65,55 85,59,49 83,56,49 78,54,48 81,57,49 86,62,54 93,64,58 96,64,61 199,119,85 255,174,113 255,163,94 255,164,98 255,172,104 150,70,31 132,81,71 113,66,55 134,81,65 128,73,58 112,69,52 122,78,66 104,65,51 112,50,23 67,45,48 91,59,45 201,126,63 144,88,64 209,125,22 254,158,31 253,158,15 251,153,7 244,156,8 235,143,8 207,127,19 129,89,25 68,50,8 63,50,16 65,48,13 67,50,11 63,46,9 60,46,17 59,50,21 56,47,18 55,46,19 55,43,17 53,43,19 54,44,20 54,44,22 52,42,18 52,40,14 51,39,11 51,38,15 52,39,16 52,39,16 54,41,18 54,42,16 52,43,16 45,42,16 47,41,16 46,40,17 45,39,16 46,40,17 43,41,21 42,43,22 42,43,22 45,45,29 50,46,36 44,40,34 41,35,30 34,32,33 31,29,27 27,22,24 27,22,24 27,24,28 33,26,26 28,23,22 31,29,30 29,24,26 27,22,24 31,24,27 30,28,29 27,20,20 30,25,24 21,19,20 33,23,24 28,23,25 29,21,27 39,36,42 48,47,52 53,51,59 50,48,56
70,59,66 66,55,62 61,50,57 57,49,55 57,47,51 53,48,47 49,43,38 40,34,27 32,28,20 26,25,16 25,26,14 26,28,13 27,29,14 26,28,13 28,28,14 29,26,11 35,31,14 38,34,17 42,38,17 46,37,20 51,43,21 53,45,21 60,51,22 60,51,22 59,50,21 57,48,19 59,47,21 53,44,25 41,38,44 40,33,36 55,41,43 64,47,50 68,52,50 71,53,52 74,53,51 74,53,49 75,54,50 76,53,50 75,53,47 73,53,46 69,48,44 65,47,44 66,48,43 75,52,49 71,54,46 104,54,41 255,188,117 255,180,111 255,163,97 255,158,91 255,162,98 132,75,56 131,80,70 132,74,62 133,84,64 112,62,45 126,73,57 90,42,26 109,62,41 127,65,38 44,21,10 73,53,46 154,88,54 183,113,62 170,107,56 198,126,37 240,148,15 250,155,12 247,155,4 235,146,3 222,131,4 203,120,0 177,104,2 169,99,0 147,88,11 115,76,19 89,59,15 70,53,18 61,49,19 56,44,16 55,43,17 55,43,17 55,42,19 55,42,19 55,42,19 55,41,16 55,41,16 54,41,18 53,43,19 54,42,16 55,43,17 53,44,17 53,43,21 50,42,18 47,41,18 46,40,17 46,40,17 46,40,17 45,41,20 45,42,18 43,46,24 45,45,29 44,43,32 40,36,30 41,36,35 49,44,43 44,42,43 31,24,24 33,28,30 25,19,24 29,22,20 28,21,24 33,26,29 31,21,25 35,25,24 32,32,32 27,25,26 35,30,32 29,24,23 30,29,32 26,24,25 29,24,26 29,24,26 30,28,26 33,31,32 45,44,49 47,46,51 50,49,54
63,56,66 63,56,66 62,54,60 56,48,54 55,48,51 52,45,43 50,39,34 43,37,28 27,26,15 28,27,16 30,32,17 30,32,15 31,33,16 31,31,15 32,32,16 33,34,15 37,35,17 40,38,18 51,43,21 49,46,22 54,48,23 57,48,19 60,51,20 62,53,22 64,55,24 65,53,23 54,46,22 35,33,31 35,40,50 33,26,26 42,31,38 48,35,43 56,42,44 56,42,44 62,45,48 63,46,47 63,46,47 64,46,45 63,45,42 59,43,41 58,41,42 54,40,42 55,42,39 65,44,42 69,51,46 255,184,137 255,190,120 255,171,102 255,168,102 255,163,97 223,130,71 105,61,51 128,80,66 134,79,64 129,75,57 116,73,58 112,59,36 146,89,60 99,52,29 88,30,6 109,69,46 59,49,39 119,68,44 211,133,80 106,54,22 177,120,76 202,128,24 249,153,26 248,149,10 238,144,3 232,142,6 214,125,0 201,120,1 188,109,1 169,99,5 147,86,5 137,82,10 123,73,13 105,67,21 86,60,19 61,45,14 57,43,18 56,44,18 56,44,18 54,41,18 58,44,19 58,43,21 53,43,19 55,45,23 54,44,22 55,43,17 52,43,16 47,39,17 47,41,18 47,41,18 46,40,17 47,41,18 44,41,17 47,45,25 47,45,25 44,46,29 46,42,32 44,39,36 39,34,36 40,35,37 41,39,37 28,23,25 25,20,22 31,24,24 25,20,22 34,27,25 27,26,29 25,22,26 26,24,25 35,26,22 32,26,31 31,29,30 30,24,29 30,25,24 29,28,31 30,24,29 23,18,20 29,24,26 30,28,29 35,33,34 43,42,45 50,49,52 51,50,55
44,42,52 44,42,52 48,46,54 45,42,46 48,42,47 51,41,40 48,37,32 36,32,22 31,31,17 30,32,17 32,34,17 31,33,16 31,33,16 31,33,16 31,35,18 32,34,17 40,36,15 46,39,19 53,47,24 53,48,20 57,50,23 58,51,22 63,55,21 66,55,22 69,58,25 70,59,26 30,30,30 31,30,33 33,36,45 30,27,31 35,28,31 43,33,37 46,36,40 49,39,43 47,35,40 50,38,43 51,39,44 54,37,40 53,39,41 45,38,41 45,38,41 45,35,39 46,36,40 56,38,37 112,81,69 255,194,131 255,181,109 255,173,102 255,164,95 255,170,98 142,58,14 126,79,56 118,70,54 122,64,42 118,68,51 115,68,47 115,62,37 133,71,44 93,46,23 94,48,30 129,70,42 50,30,21 96,60,40 210,122,61 182,116,68 125,75,44 157,98,41 232,145,33 251,150,23 241,142,5 230,138,5 224,133,6 203,120,0 187,105,0 182,108,4 164,96,4 147,86,2 142,80,4 134,79,9 129,80,13 107,70,15 94,63,14 73,49,12 59,42,14 53,43,19 52,43,16 54,44,20 54,45,18 50,44,21 52,44,20 52,42,18 48,41,14 48,40,16 49,43,18 47,41,18 47,41,18 47,44,20 43,41,19 47,48,29 45,45,31 49,45,37 39,35,29 46,44,42 45,43,44 42,37,39 32,27,26 28,23,22 35,32,36 19,14,16 22,17,19 34,27,25 29,24,26 27,24,28 18,16,17 33,26,24 34,27,27 28,26,27 29,24,23 30,25,24 32,27,29 23,18,20 26,21,20 27,24,30 25,22,26 38,35,39 44,43,46 50,49,52 50,49,52
36,22,22 33,21,21 30,22,28 27,24,30 33,27,32 37,31,26 40,34,25 32,32,18 30,32,15 31,33,16 31,33,16 30,35,15 30,35,15 31,35,18 32,37,17 35,35,19 42,38,17 47,41,18 53,47,22 58,51,24 59,52,23 60,53,22 66,58,22 68,57,22 71,61,23 69,58,25 24,25,28 27,32,31 29,32,41 30,27,33 34,28,33 39,33,38 40,34,39 42,34,40 42,35,38 42,35,38 46,35,42 45,35,39 43,36,39 41,36,38 39,34,36 37,32,34 39,34,36 52,45,45 248,180,144 255,194,122 255,179,107 255,159,88 255,155,85 255,158,89 155,75,39 117,74,55 116,67,45 141,85,63 111,65,49 119,63,41 130,74,48 129,67,40 119,67,46 55,29,19 113,51,24 62,31,19 69,53,49 171,104,56 216,126,59 164,85,39 128,77,49 188,116,52 234,147,33 255,154,20 254,153,16 228,132,7 218,127,8 207,118,0 191,108,0 174,99,2 159,88,1 152,87,7 143,81,2 147,84,10 140,84,10 130,78,5 116,72,5 96,60,9 70,47,5 58,44,15 56,44,18 50,42,20 46,40,17 51,45,20 47,39,15 49,43,18 47,40,13 47,44,20 49,43,20 45,41,20 44,42,22 45,48,28 46,45,34 44,35,29 41,39,35 46,41,38 40,35,37 48,43,45 42,35,38 30,25,27 32,27,26 29,24,26 22,17,16 32,27,29 20,18,19 27,22,24 25,20,22 18,16,17 33,26,26 31,25,20 30,24,29 27,22,24 34,27,27 26,24,25 22,17,19 27,22,21 26,24,25 26,23,29 31,28,32 45,44,47 48,47,50 50,49,52
40,26,8 40,26,10 45,29,16 50,28,10 60,36,3 66,41,11 43,33,11 34,31,18 34,34,18 32,34,17 33,36,16 32,35,15 34,37,17 34,37,17 32,36,19 38,39,18 43,40,16 49,43,20 52,47,19 57,52,22 59,53,19 62,56,20 72,61,26 72,59,25 73,60,26 62,53,26 23,24,27 27,28,33 29,32,41 27,24,28 29,28,33 32,29,33 34,31,35 34,31,35 37,31,36 37,31,36 37,32,34 34,31,35 35,32,36 37,31,36 36,30,35 34,31,35 36,30,37 64,48,44 255,193,131 255,184,111 255,161,90 255,158,88 251,150,84 245,143,80 133,69,41 119,66,50 121,73,46 128,75,50 124,71,44 117,64,37 116,60,34 125,68,39 109,61,47 49,26,13 93,50,35 143,87,53 50,33,23 156,95,59 237,136,70 229,129,66 169,99,52 169,113,75 201,132,49 224,142,28 255,157,20 255,154,28 232,134,17 219,128,13 203,118,10 181,103,5 160,88,1 158,92,10 155,91,8 150,85,7 146,83,9 146,83,9 144,86,6 137,81,7 119,73,5 99,67,10 72,53,16 59,47,17 51,45,22 48,44,23 47,46,21 47,45,23 48,47,22 48,46,24 49,47,29 45,45,29 49,48,39 47,43,35 40,36,30 40,38,36 37,32,34 47,45,46 50,44,49 36,29,29 27,22,24 28,26,24 25,23,21 19,14,16 30,23,23 30,23,23 31,28,32 26,21,20 30,25,24 30,25,27 20,17,21 35,28,28 31,24,24 34,29,31 30,23,23 33,28,30 28,23,25 30,25,27 26,24,25 23,21,22 28,25,29 44,43,46 47,46,49 48,47,50
40,26,8 41,25,8 56,36,6 131,79,6 127,73,0 93,60,8 50,37,16 37,34,19 34,36,19 34,37,17 34,37,17 34,37,17 35,36,17 36,39,17 37,38,17 40,38,18 47,39,17 50,44,21 52,47,19 56,51,21 58,53,21 60,53,22 68,60,26 72,61,26 74,62,23 66,54,26 23,24,27 27,28,31 28,31,42 27,24,30 30,29,34 31,30,35 32,30,38 33,32,37 31,31,39 33,31,39 34,31,37 33,30,36 35,32,38 36,29,39 34,31,37 32,31,36 36,30,37 122,92,77 255,184,117 255,176,103 255,164,93 255,156,88 243,144,78 245,147,85 130,74,48 111,64,43 124,72,51 104,58,32 120,69,45 123,74,52 99,52,31 114,66,41 73,36,12 113,73,50 58,30,17 119,66,25 84,43,23 94,60,38 232,130,69 248,138,69 224,131,72 136,71,34 187,126,79 152,94,32 227,141,24 255,158,31 252,150,30 238,140,27 220,125,20 197,116,17 180,103,16 170,98,16 160,94,12 170,98,18 160,93,14 158,93,15 160,93,14 160,93,14 156,89,10 149,90,13 127,77,17 96,64,20 69,52,24 62,49,26 50,48,26 51,52,33 49,50,29 47,50,28 50,47,32 50,46,36 40,39,30 41,37,31 40,35,34 46,46,46 51,50,53 49,46,50 46,41,40 24,22,20 28,26,22 30,28,29 25,20,22 28,21,21 26,20,25 31,25,20 27,20,20 30,23,23 32,22,23 29,22,25 28,20,26 21,19,20 28,21,21 29,24,26 31,24,27 30,25,24 27,22,24 28,22,27 28,23,25 21,19,20 37,36,39 48,47,50 50,49,52 50,49,52
40,27,4 41,26,6 52,28,2 131,83,9 137,84,0 103,66,11 50,40,18 37,37,21 36,39,19 36,39,19 37,40,18 37,38,17 36,39,17 34,37,17 36,39,17 38,39,16 44,40,19 45,42,18 51,46,18 54,49,21 56,51,21 59,54,22 61,54,23 62,56,22 76,64,27 71,62,31 23,24,29 22,22,30 24,24,34 25,25,33 25,25,33 29,27,37 29,27,35 30,29,34 30,29,34 30,29,34 29,28,31 29,28,31 31,30,33 30,28,36 29,27,35 27,27,35 32,29,35 255,191,151 255,180,106 255,167,93 255,156,86 255,150,81 239,138,72 243,145,83 116,70,44 108,67,49 110,61,41 112,66,52 111,63,38 117,70,49 97,54,39 88,47,31 90,47,28 99,53,37 70,40,23 74,27,6 130,73,42 58,31,13 198,116,60 255,155,81 230,127,62 184,98,48 97,41,3 184,116,76 169,104,40 188,121,24 228,139,21 224,134,23 219,131,24 203,121,22 193,114,23 178,105,21 175,103,23 176,103,23 173,100,23 171,101,23 172,103,22 176,103,21 178,105,21 175,103,21 163,95,21 147,89,23 128,75,18 117,70,20 86,55,16 62,45,17 59,45,29 48,39,22 50,42,31 44,38,33 34,31,35 42,39,43 52,49,53 51,51,51 51,49,50 45,43,41 26,24,25 27,21,26 29,22,22 27,22,24 30,25,24 27,23,17 23,21,22 22,17,19 26,19,22 33,26,26 30,23,26 30,23,26 28,23,25 24,21,27 28,21,24 25,23,24 24,22,23 24,22,23 27,25,26 26,24,25 26,21,23 28,26,27 34,33,36 47,46,49 52,51,54 47,46,49
38,25,4 41,25,8 45,25,5 134,86,14 137,83,0 107,67,13 50,40,18 34,35,16 37,40,18 37,38,17 39,40,17 39,40,19 39,40,19 36,39,19 36,39,17 37,38,19 41,37,16 41,40,15 47,44,18 51,46,18 54,49,21 56,51,21 57,50,21 58,51,22 64,52,22 66,57,26 30,29,22 22,23,26 22,23,26 22,26,30 25,23,31 29,28,33 27,26,31 26,25,30 26,24,32 27,25,35 27,26,31 27,26,29 27,26,29 27,26,31 27,25,33 27,27,35 45,37,43 255,201,145 255,168,95 255,162,88 255,152,81 253,151,81 239,138,72 241,143,83 102,55,32 116,65,39 123,66,37 114,61,36 107,59,32 126,68,42 114,67,46 80,34,16 117,64,41 82,44,27 85,49,31 121,69,37 100,49,21 61,30,18 114,72,48 193,122,69 247,140,70 229,130,64 206,126,69 202,135,87 137,80,49 143,96,33 178,112,28 182,114,22 193,118,17 191,113,17 186,110,16 179,107,20 175,103,19 175,103,19 177,104,20 183,107,24 184,107,20 184,108,16 187,112,15 183,109,16 177,105,14 171,99,10 166,94,10 162,89,12 142,80,6 121,74,11 128,79,39 110,69,40 94,63,42 67,47,40 57,47,48 46,36,37 53,48,50 54,49,51 52,45,43 28,23,22 28,23,25 33,26,26 27,24,30 20,17,21 18,13,15 30,23,23 20,18,16 29,22,25 22,17,19 34,27,25 30,23,26 30,23,26 30,22,28 28,25,29 27,22,24 26,21,23 25,23,24 25,23,24 29,22,22 28,23,25 25,20,22 21,16,18 32,29,33 48,47,50 52,49,53 53,50,54
