38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 38,31,34 38,31,34 41,34,34 43,34,28 48,35,28 50,38,26 56,40,25 57,43,29 57,43,27 65,50,30 67,51,36 65,49,36 64,49,38 64,49,38 59,47,37 47,36,29 47,36,33 50,38,38 53,41,41 50,38,38 63,48,39 101,72,52 103,74,50 94,69,52 82,58,52 80,60,53 78,59,45 80,63,53 87,67,58 98,77,62 100,91,117 113,104,126 89,77,93 62,60,40 59,56,32 58,50,26 56,47,20 55,46,17 55,41,12 59,42,7 77,57,9 96,68,12 108,69,8 117,76,8 148,94,19 187,124,34 226,148,33 248,161,31 255,179,36 255,244,116 255,248,141 255,251,145 255,202,96 254,189,82 255,211,105 255,219,110 255,226,115 255,222,110 255,228,125 255,190,95 230,152,72 225,149,68 244,169,72 255,185,80 255,195,87 255,207,99 255,204,93 255,197,84 255,192,70 255,192,70 255,199,82 255,214,90 255,245,117 255,227,102 255,251,127 255,255,138 255,255,156 255,255,156 255,255,152 255,255,162 255,253,166 255,255,160 255,255,156 255,255,160 255,254,162 255,200,130 220,172,170 180,157,117 166,137,76 164,135,63 255,225,142 155,118,49 137,103,44 159,130,58 148,113,57 196,165,128 219,188,178 234,202,186 226,191,164 205,174,123 226,190,180 232,191,189 231,185,196 224,181,196 220,177,192 217,175,194 220,178,195 219,178,200 198,159,187 114,85,92 182,152,181 186,153,176 176,146,187 157,135,159 77,63,47 72,54,35 74,51,20 79,54,24 120,86,54 98,70,41 71,49,29 88,64,58
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 42,32,31 44,33,28 49,36,29 53,42,25 57,41,26 55,44,29 53,42,25 64,48,31 66,50,35 63,49,35 65,51,37 68,53,44 62,47,38 49,36,33 47,36,31 50,40,39 52,42,41 49,39,38 65,49,45 100,78,42 123,93,92 255,232,153 91,83,100 96,93,110 94,92,114 81,78,93 72,58,71 98,83,72 107,98,120 112,103,127 78,70,78 46,42,36 43,34,26 33,24,16 34,24,14 37,27,15 45,31,15 53,35,14 67,45,9 98,69,4 126,86,9 135,92,7 146,92,15 152,94,12 222,149,39 244,155,26 255,177,32 255,204,63 255,255,147 255,247,136 255,208,103 241,172,73 255,228,123 255,236,126 255,237,121 255,238,129 255,205,112 244,166,84 228,151,75 237,159,77 255,180,81 255,205,94 255,203,91 255,197,80 255,191,74 255,191,75 255,197,80 255,197,82 255,200,85 255,212,95 255,205,83 255,230,106 255,252,129 255,255,135 255,255,150 255,255,158 255,255,162 255,255,162 255,255,164 255,255,166 255,251,160 255,252,154 255,246,145 255,241,158 239,194,148 205,168,124 209,158,91 177,140,71 213,173,109 140,104,44 152,115,60 155,118,47 173,134,75 178,144,103 213,175,169 227,190,177 214,178,170 198,166,136 224,182,185 239,188,201 244,190,197 235,183,191 236,183,196 232,179,197 235,181,202 231,175,197 214,165,185 128,90,96 200,164,188 182,143,154 184,150,176 168,142,161 83,64,48 75,55,35 77,52,24 80,55,27 124,85,53 106,77,46 74,50,28 95,69,59
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 37,30,33 40,30,29 40,31,25 40,29,24 46,33,28 49,34,25 49,37,25 52,37,26 56,40,27 67,51,38 69,55,41 66,51,40 65,49,43 59,46,41 48,35,32 47,38,32 48,37,32 54,41,38 51,35,31 114,75,63 135,96,57 95,77,76 111,84,41 89,82,112 96,94,118 104,95,119 84,73,98 78,63,73 103,92,77 61,51,69 41,34,37 37,30,33 40,35,32 40,30,34 39,29,33 38,26,26 37,28,22 45,33,23 51,35,22 72,46,23 93,57,26 103,59,6 135,89,23 172,121,25 176,119,16 208,142,38 228,154,29 255,176,28 255,197,46 255,219,111 255,228,117 255,199,100 255,191,104 255,236,138 255,248,132 255,248,131 255,250,142 255,184,103 247,166,85 250,172,90 240,165,75 255,196,84 255,203,90 255,210,97 255,191,75 255,190,74 255,188,76 255,196,81 255,193,80 255,205,91 255,197,81 255,209,88 255,232,108 255,250,128 255,251,131 255,255,150 255,255,162 255,255,160 255,255,162 255,255,164 255,252,170 255,231,152 255,247,161 255,250,142 255,249,148 255,219,156 247,199,125 255,209,128 187,152,71 204,173,93 166,133,54 171,135,59 174,135,64 188,147,86 186,149,109 239,199,194 230,190,181 233,198,183 183,149,131 224,179,174 241,184,192 241,182,191 239,182,192 243,184,195 238,179,192 240,181,192 241,181,197 226,171,185 133,87,98 209,163,179 232,179,197 204,163,187 182,144,167 89,70,54 78,57,34 77,52,22 81,53,24 125,84,53 109,80,49 74,50,26 95,69,57
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 44,35,31 40,34,29 38,32,25 42,33,27 43,30,23 44,33,26 43,32,25 44,33,28 53,42,37 53,42,37 57,42,31 56,43,36 57,44,41 52,38,38 48,37,34 49,40,32 72,54,53 59,39,49 128,104,80 153,112,40 92,73,61 72,59,69 100,88,120 106,99,129 100,96,120 91,82,106 68,53,75 56,42,47 49,38,47 42,32,36 39,29,30 41,34,32 44,34,35 43,33,34 42,32,33 40,30,29 41,30,23 45,30,19 56,33,18 70,40,23 82,48,28 94,57,33 114,72,34 134,82,20 117,64,0 103,55,8 123,70,13 139,78,0 252,187,94 249,178,82 232,164,72 227,151,72 217,145,54 246,178,70 255,220,106 255,212,105 255,195,84 255,192,81 255,200,90 255,199,87 255,197,84 255,192,79 255,190,77 255,191,76 255,200,87 255,198,87 255,195,82 255,204,90 255,217,99 255,227,104 255,236,110 255,223,102 255,242,119 255,244,130 255,255,146 255,251,146 255,255,152 255,255,162 255,255,158 255,254,164 255,243,161 255,248,161 255,255,153 255,251,154 255,247,155 255,222,145 240,192,93 255,219,128 195,155,78 170,134,56 158,120,54 173,133,58 178,136,71 176,137,94 237,194,186 249,203,189 244,200,188 196,155,139 225,178,169 238,185,189 245,188,196 238,184,195 240,183,193 238,179,188 243,184,197 244,181,198 226,171,185 143,101,108 222,171,186 213,160,175 213,166,187 203,161,180 90,66,70 74,53,40 76,53,22 80,55,25 125,86,47 112,83,50 74,51,22 95,70,53
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 40,33,36 40,33,33 45,36,32 48,35,30 49,34,23 56,44,32 54,39,28 56,41,30 55,40,29 61,47,29 64,50,32 65,51,35 61,50,35 60,48,38 59,46,39 54,41,36 45,34,29 52,36,23 187,150,77 112,82,26 56,41,21 124,89,53 95,77,76 67,59,78 101,87,115 93,84,110 114,104,124 92,79,98 44,32,34 45,35,36 45,35,39 46,34,36 47,35,37 45,35,39 42,32,33 46,36,35 40,30,29 42,33,29 41,30,23 42,29,22 49,33,27 44,26,21 46,25,21 51,31,24 55,32,19 75,44,21 63,29,7 66,35,14 69,38,17 82,52,24 112,73,30 228,184,113 232,159,75 209,134,44 231,155,63 253,177,66 255,194,84 255,192,87 255,196,86 255,184,74 255,186,75 255,183,72 255,191,80 255,188,75 255,191,77 255,196,78 255,202,87 255,199,86 255,193,85 255,196,84 255,215,97 255,208,84 255,234,112 255,213,92 255,232,111 255,249,131 255,249,143 255,242,126 255,248,136 255,255,150 255,255,158 255,255,160 255,253,160 255,252,158 255,255,163 255,251,160 255,251,161 255,237,148 255,246,139 235,184,86 195,147,63 200,156,78 204,166,61 197,157,64 178,133,69 223,183,129 254,211,194 237,187,170 234,186,172 199,151,135 199,156,139 237,181,186 238,185,189 234,183,198 234,183,196 232,179,192 240,180,201 240,180,198 231,173,193 147,101,117 210,162,179 223,172,187 182,135,154 210,167,193 93,69,63 67,47,40 62,48,23 68,51,27 121,82,41 113,84,49 77,54,23 94,69,50
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 39,34,36 39,34,36 42,32,36 43,34,30 46,35,28 50,39,24 63,49,35 53,37,24 59,43,26 61,48,27 66,53,30 69,54,32 70,55,33 69,54,34 68,54,36 66,52,36 69,46,31 77,51,37 55,39,26 212,172,118 105,72,35 62,52,30 84,80,70 96,80,78 68,59,55 70,58,46 75,65,64 50,40,41 42,32,33 45,35,36 44,34,33 37,27,28 43,31,31 42,32,33 42,32,33 37,30,30 40,33,31 42,32,31 39,28,25 40,29,24 40,29,22 44,28,22 41,29,19 42,27,18 43,28,19 49,33,20 78,57,34 109,79,53 129,85,55 155,104,51 185,129,64 119,67,19 110,63,29 223,161,82 249,168,71 255,180,70 255,186,65 255,189,67 255,185,85 249,176,78 243,170,72 255,194,84 255,193,80 255,191,78 255,191,77 255,201,87 255,198,85 255,198,88 255,200,87 255,200,82 255,205,89 255,228,105 255,231,109 255,223,100 255,212,97 255,228,110 255,253,133 255,250,144 255,236,113 255,245,134 255,255,144 255,255,154 255,255,158 255,255,156 255,255,156 255,255,151 255,254,156 255,255,185 255,252,151 255,241,122 255,237,128 238,187,89 196,145,49 196,146,63 221,173,87 186,137,60 203,154,103 225,172,158 225,176,156 203,156,135 223,179,151 207,161,135 243,181,191 236,182,193 230,179,194 226,179,200 214,163,178 231,178,193 232,179,194 225,174,192 146,104,123 199,158,167 193,144,177 190,144,160 159,114,141 100,71,67 67,50,42 58,44,28 64,45,29 108,82,41 117,83,53 75,54,27 90,67,52
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,32,38 40,33,33 42,32,36 44,33,26 47,36,29 51,37,23 76,60,45 60,44,27 60,45,23 63,48,26 71,56,34 70,55,35 71,56,36 72,53,30 75,54,31 76,51,32 107,75,45 213,175,109 55,46,31 101,85,41 87,64,35 64,50,34 85,77,64 46,32,32 46,33,30 45,35,36 43,32,41 41,33,39 42,36,41 37,29,35 39,29,33 46,36,37 38,28,27 39,27,27 46,36,35 40,30,29 37,28,24 42,29,26 45,32,29 47,31,25 44,28,22 45,30,21 45,33,21 47,32,21 49,34,25 72,51,36 84,58,35 88,59,35 97,60,34 125,78,46 162,103,55 208,138,62 244,169,83 208,134,62 249,170,60 255,189,68 255,187,63 255,196,95 251,175,92 242,166,83 244,169,81 255,182,80 255,193,79 255,181,70 255,191,81 255,190,76 255,197,90 255,198,93 255,196,86 255,199,87 255,219,101 255,221,94 255,232,110 255,228,111 255,185,73 255,237,119 255,255,148 255,246,141 255,251,132 255,252,144 255,250,140 255,255,142 255,255,152 255,255,157 255,255,156 255,249,150 255,252,154 255,254,152 255,254,146 255,239,117 255,223,92 255,210,94 255,225,109 255,196,92 255,206,105 242,181,77 232,175,88 255,202,161 255,210,185 232,180,159 232,185,162 203,156,133 243,184,195 240,183,195 234,181,196 227,181,194 208,162,178 226,174,197 225,176,198 222,175,196 158,115,130 206,167,176 194,148,161 223,172,190 181,137,155 107,76,82 67,49,46 59,42,18 57,43,25 102,76,35 118,82,53 71,50,23 89,66,51
38,31,34 38,31,34 38,31,34 38,31,34 37,30,33 37,31,36 37,30,33 40,30,34 43,32,29 45,34,27 48,33,22 55,41,27 56,42,26 62,48,32 61,47,33 70,56,40 72,56,41 67,51,38 72,57,35 151,121,75 108,78,36 59,43,39 159,121,73 40,33,33 47,55,43 40,40,40 58,51,49 43,46,34 42,30,18 37,25,25 44,37,40 40,34,41 37,31,36 49,43,48 38,30,36 50,39,46 46,34,39 48,36,36 39,28,25 39,28,25 40,29,26 43,30,23 47,31,27 48,30,27 45,29,23 47,32,23 45,30,19 40,28,16 44,28,24 48,32,26 76,54,34 87,61,36 93,67,42 94,65,41 97,64,37 128,84,46 175,117,53 209,139,61 248,163,67 255,179,72 255,190,61 255,190,65 255,182,89 229,150,59 234,159,71 232,160,73 242,166,83 244,166,84 243,163,77 250,174,80 255,180,84 255,193,80 255,205,86 255,216,95 255,220,90 255,211,88 255,227,95 255,220,87 255,216,101 255,178,53 255,255,134 255,255,152 255,248,142 255,252,142 255,250,140 255,238,132 255,250,147 255,255,154 255,255,154 255,255,154 255,249,140 255,250,142 255,251,148 255,249,139 255,250,137 255,255,146 255,246,134 239,186,75 246,189,84 254,192,95 255,194,95 248,188,102 255,202,152 253,196,167 238,187,163 229,190,162 196,153,138 224,177,186 228,178,188 232,181,194 230,182,194 187,136,149 223,170,185 216,165,180 213,165,182 171,129,136 191,153,157 198,155,167 218,165,183 187,134,149 108,80,82 70,46,38 60,45,23 59,43,26 96,69,35 121,85,52 71,50,27 81,59,41
38,31,34 38,31,34 38,31,34 38,31,34 36,29,32 35,27,33 34,27,30 37,27,28 37,27,26 38,27,24 42,29,22 38,27,22 42,29,24 45,32,25 45,32,25 46,34,24 58,42,36 61,41,34 57,43,29 157,134,92 99,68,29 50,41,37 63,51,41 52,41,38 64,55,49 42,36,31 56,47,43 40,28,18 37,25,25 46,35,42 41,34,44 48,40,48 43,36,39 38,31,34 54,43,50 57,44,52 51,39,44 52,40,42 39,27,27 49,36,33 42,29,24 46,33,26 47,31,25 45,29,23 42,30,20 49,34,25 42,30,20 45,30,21 45,29,23 55,34,30 81,59,39 92,66,41 96,67,43 96,67,43 95,66,42 101,67,37 143,96,44 179,123,60 221,145,66 255,166,63 255,187,70 255,207,87 240,154,35 246,153,34 233,147,30 247,163,48 255,189,75 255,194,82 255,208,96 255,193,80 255,185,69 255,198,78 255,218,94 255,218,94 255,221,87 255,194,60 255,208,86 255,214,83 255,190,66 255,175,62 255,187,45 255,250,122 255,255,152 255,249,138 255,250,138 255,239,134 255,255,154 255,255,153 255,251,148 255,248,144 255,249,139 255,244,131 255,246,135 255,248,134 255,242,131 255,227,115 253,200,89 247,197,83 255,211,100 216,156,70 236,178,80 229,170,79 255,199,124 238,187,120 211,164,103 172,129,96 179,138,120 228,177,190 233,178,194 232,179,192 231,179,189 212,158,169 231,176,190 235,180,194 228,177,192 177,135,142 124,89,92 127,86,100 135,94,108 120,81,90 94,66,64 69,47,41 63,47,30 63,42,29 91,63,34 122,87,51 71,49,29 78,56,38
38,31,34 38,31,34 38,31,34 38,31,34 36,29,32 37,29,35 38,31,34 40,28,30 40,30,29 41,30,25 44,33,28 43,30,25 45,32,27 43,32,27 43,32,27 48,35,28 56,43,36 60,39,35 56,39,29 76,53,38 75,46,11 51,46,45 53,44,36 52,39,34 55,49,42 42,33,29 62,49,44 43,30,23 41,29,34 46,34,46 42,36,41 53,42,51 44,36,42 44,37,40 57,46,55 46,34,39 52,39,47 50,38,38 46,34,34 45,32,29 45,32,25 46,33,28 47,31,27 47,31,27 42,29,22 45,33,23 44,29,20 45,30,21 45,30,21 54,34,27 87,63,41 93,67,42 96,67,43 96,67,43 96,67,43 101,68,41 130,87,40 156,105,50 205,131,59 251,161,65 255,186,76 255,198,74 255,167,56 242,148,38 252,166,45 250,166,53 255,183,59 255,199,79 255,213,81 255,193,73 255,185,62 255,203,81 255,213,90 255,219,95 255,205,71 255,186,57 255,199,77 255,190,65 255,184,54 223,141,25 255,209,62 255,211,74 255,251,146 255,251,143 255,251,139 255,254,148 255,255,148 255,253,148 255,252,148 255,239,134 255,242,124 255,244,126 255,246,136 255,247,125 255,254,138 255,209,93 246,189,84 255,227,119 222,164,64 223,166,79 231,175,81 205,152,68 248,190,139 255,206,175 242,189,166 223,174,154 176,130,116 238,184,195 242,182,198 244,187,199 241,184,196 210,156,167 238,183,197 240,185,199 232,181,199 194,151,161 174,136,140 197,148,168 222,166,188 194,148,161 131,103,103 83,60,57 70,54,37 69,48,37 87,62,34 122,87,51 74,49,30 76,54,36
37,30,33 38,31,34 37,30,33 38,31,34 37,30,28 36,29,27 38,31,29 44,33,28 44,35,27 46,35,28 48,38,28 48,37,30 55,39,26 59,43,26 60,45,25 70,54,37 70,56,38 69,53,36 65,51,35 65,57,46 68,57,42 56,50,41 56,52,44 54,38,36 54,55,45 48,37,32 52,36,30 43,30,27 42,33,44 39,32,44 52,44,52 45,37,45 37,30,33 37,30,33 40,29,36 55,42,39 53,39,44 55,41,43 45,31,31 54,40,40 39,28,23 39,28,23 42,29,24 43,31,21 47,32,21 37,22,13 45,30,19 45,31,17 46,29,21 50,31,19 88,64,42 95,66,42 96,67,45 95,66,42 96,67,43 98,68,42 106,70,39 123,81,41 181,117,57 218,137,58 255,171,65 255,198,77 255,213,94 255,181,84 247,170,65 254,177,74 255,189,88 255,198,93 255,199,87 255,190,82 255,184,78 255,204,89 255,208,86 255,219,95 255,196,62 255,189,72 255,215,88 255,185,75 255,191,55 215,142,44 255,168,33 255,207,63 255,254,146 255,255,148 255,255,148 255,255,152 255,255,149 255,251,146 255,254,149 255,241,135 255,230,115 255,236,123 255,244,131 255,251,136 255,234,116 255,237,118 255,227,107 248,191,79 230,171,78 229,175,87 206,154,63 214,169,94 242,194,151 246,194,164 219,166,150 238,187,177 176,131,108 242,183,194 250,184,199 250,186,198 249,187,199 216,159,171 243,183,199 242,184,201 230,181,201 192,151,162 164,130,137 207,158,178 233,178,197 201,153,167 155,122,126 88,61,56 68,54,38 62,43,31 78,57,32 123,85,48 81,54,36 71,53,34
37,30,33 37,30,33 38,31,34 38,31,34 38,31,29 37,30,33 38,31,34 45,34,27 47,37,27 50,40,30 54,42,30 59,45,31 67,49,28 72,53,30 77,56,31 84,60,34 75,58,34 72,54,33 73,57,40 55,55,41 70,59,44 56,50,41 52,46,39 52,39,36 53,49,43 50,37,32 52,39,32 44,33,40 53,46,60 40,33,45 42,35,45 45,37,43 36,29,32 41,34,37 50,38,43 52,39,36 56,39,45 50,36,36 45,31,31 45,31,33 39,27,27 47,36,33 40,29,24 37,26,21 38,26,16 41,25,19 45,30,19 47,33,19 47,32,23 51,31,22 91,67,43 96,67,43 95,66,42 98,68,42 98,68,42 97,67,39 100,68,38 102,68,36 152,100,52 192,125,57 241,155,64 255,183,70 255,197,83 255,195,87 255,233,116 255,255,138 255,247,129 255,247,130 255,232,119 255,231,122 255,215,102 255,205,91 255,207,93 255,213,91 255,186,57 255,190,73 255,213,77 255,183,70 255,197,56 250,181,54 255,190,59 255,211,80 255,255,147 255,255,148 255,255,148 255,255,152 255,250,144 255,249,149 255,250,150 255,249,147 255,230,115 255,223,107 255,240,123 255,250,133 255,253,135 255,233,111 255,204,93 255,200,91 201,142,49 219,165,77 218,166,79 201,157,86 241,197,155 250,198,168 249,196,182 224,173,165 182,141,112 248,186,196 255,187,199 253,189,199 251,187,199 218,159,172 242,184,199 238,185,200 226,177,197 199,158,172 155,121,130 209,167,186 222,174,198 214,169,194 149,117,133 81,56,57 65,51,35 62,43,29 76,55,30 121,83,46 86,60,37 68,49,35
38,31,34 38,31,34 38,31,34 38,31,31 37,30,30 38,31,34 38,31,34 45,34,27 48,36,26 50,38,26 57,43,27 61,47,29 67,52,32 71,54,30 71,50,23 89,60,38 73,56,32 69,51,32 82,63,40 53,50,37 74,58,43 53,49,41 51,42,34 50,39,34 51,47,37 50,37,30 47,36,33 44,35,46 40,33,45 40,33,43 43,37,42 40,33,36 45,38,38 50,40,41 36,24,24 52,41,36 51,39,44 44,32,32 33,23,24 33,21,23 39,27,27 37,25,25 38,27,22 47,36,31 36,25,18 39,27,17 47,33,19 47,33,19 42,30,20 51,37,23 94,70,46 97,68,44 98,68,42 98,68,42 97,69,42 98,70,43 97,67,41 96,63,36 121,82,41 177,119,55 209,137,57 255,162,65 255,201,89 255,189,77 255,207,97 255,242,127 255,255,136 255,254,134 255,233,121 255,233,115 255,241,122 255,230,111 255,214,96 255,218,99 255,186,62 255,177,69 255,220,83 255,186,76 255,195,73 255,195,80 255,214,82 255,248,115 255,255,140 255,254,146 255,253,148 255,255,152 255,253,155 255,246,149 255,252,152 255,250,145 255,233,119 255,221,97 255,238,117 255,251,133 255,245,127 255,230,112 255,197,87 251,188,83 232,173,75 223,163,75 211,157,71 191,146,71 235,189,173 243,195,168 222,173,162 235,187,181 170,131,99 247,184,189 255,190,198 254,189,197 252,186,197 227,168,177 245,188,200 239,186,199 230,183,202 210,171,185 152,118,127 210,173,191 171,135,159 180,147,177 171,144,170 89,66,65 65,51,33 64,44,35 75,54,29 124,86,49 86,61,31 64,44,35
38,31,34 38,31,34 38,31,34 38,31,31 37,30,30 38,31,34 38,31,34 46,35,28 48,37,22 55,41,27 59,45,29 66,47,31 69,54,34 67,52,30 67,48,21 84,63,40 70,58,32 69,54,32 79,58,33 55,51,41 78,59,43 51,47,41 53,42,37 49,40,34 51,45,36 52,40,28 46,36,35 44,37,49 42,35,45 45,37,43 33,26,29 48,41,41 40,33,36 28,21,21 48,37,34 41,30,27 46,34,39 40,30,31 39,29,30 43,31,33 40,28,30 32,20,20 37,26,23 38,27,22 39,26,21 38,25,18 43,28,17 45,31,17 43,28,17 56,40,27 96,70,45 97,69,40 96,68,41 96,68,41 96,68,39 96,68,41 96,68,41 96,68,41 109,75,43 155,106,55 185,121,54 243,157,68 255,204,90 255,200,85 255,230,116 255,248,132 255,254,135 255,249,133 255,245,138 255,224,108 255,232,113 255,232,112 255,222,106 255,214,93 255,191,69 255,186,70 255,230,102 255,223,107 255,211,90 255,228,109 255,242,114 255,249,128 255,246,126 255,245,133 255,249,147 255,252,152 255,243,153 255,240,147 255,248,150 255,248,144 255,232,118 255,230,109 255,236,111 255,248,130 255,241,124 255,230,120 249,186,81 237,176,74 224,165,67 195,135,49 198,141,56 210,161,82 235,191,163 237,190,167 240,193,182 246,198,194 170,130,94 249,188,193 255,190,198 255,195,200 255,193,199 228,169,178 248,189,200 245,186,199 235,184,202 219,168,186 143,113,116 220,178,195 190,162,181 164,142,164 171,143,164 90,69,67 80,64,47 73,53,44 91,70,45 125,87,50 100,72,45 62,43,31
38,31,34 38,31,34 38,31,34 37,32,34 36,31,33 38,31,34 40,30,34 44,34,24 52,40,28 56,41,30 64,48,33 66,48,29 71,54,30 72,50,32 74,50,28 82,61,36 70,55,33 71,53,32 76,58,39 51,47,37 78,60,41 47,45,41 51,40,33 46,42,34 52,46,41 47,36,33 50,43,46 34,31,37 37,34,40 47,39,45 40,30,34 50,38,43 51,39,44 48,36,41 54,42,44 49,39,38 47,37,36 43,33,34 37,27,31 37,27,31 39,29,30 32,22,23 33,23,24 46,33,30 48,32,28 47,32,23 48,32,19 46,30,15 45,28,18 61,42,28 96,70,45 97,69,40 97,69,42 97,69,42 98,70,43 98,71,39 101,69,39 101,68,41 103,69,37 138,96,56 159,99,47 216,136,50 255,181,75 255,223,102 255,250,152 255,245,129 255,243,131 255,247,130 255,226,125 70,48,12 170,127,51 255,234,119 255,235,121 255,228,119 255,186,68 255,203,85 255,229,105 255,224,103 255,230,110 255,237,118 255,242,120 255,242,124 255,230,113 255,233,117 255,243,142 255,246,145 255,247,151 255,245,155 255,247,143 255,241,133 255,234,119 255,240,112 255,255,137 255,248,134 255,244,126 255,233,128 255,196,92 225,163,64 223,163,75 224,166,86 211,150,64 188,136,76 223,182,151 234,186,170 234,188,170 212,166,166 170,127,112 240,188,185 253,195,201 255,195,202 255,197,207 236,177,186 249,190,201 250,188,200 249,190,201 240,181,194 142,106,100 218,167,185 230,172,192 222,169,195 160,120,137 88,70,67 74,56,35 70,51,28 84,63,36 118,83,47 104,73,52 61,47,29
40,33,36 40,33,36 37,30,33 36,31,33 34,29,31 36,29,32 37,30,33 43,32,25 48,36,26 54,39,28 57,43,29 59,43,28 60,44,29 63,49,31 68,49,33 75,57,38 72,54,33 76,58,37 73,60,39 52,45,43 75,56,42 45,43,39 54,43,36 46,45,38 65,47,44 53,42,39 45,37,43 40,34,39 49,38,45 46,36,40 43,31,33 46,34,36 46,34,36 45,33,35 44,32,34 46,36,37 45,35,34 44,34,38 45,35,39 33,23,27 43,33,34 32,22,23 43,33,32 39,28,25 45,32,25 45,30,19 49,33,18 48,34,20 45,28,18 59,40,24 90,61,39 97,69,40 97,69,42 96,68,41 98,70,43 99,70,39 103,71,41 99,69,41 98,70,43 108,76,44 133,84,44 189,118,49 255,169,73 255,195,81 255,249,157 255,248,133 255,244,132 255,245,128 160,118,39 62,44,0 92,54,0 211,155,45 255,240,126 255,237,123 255,205,84 255,212,95 255,223,104 255,224,104 255,233,112 255,229,109 255,231,112 255,228,112 255,216,102 255,220,111 255,237,137 255,240,141 255,249,149 255,243,150 255,239,136 255,232,122 255,236,118 255,226,104 255,253,129 255,243,122 255,241,124 255,224,117 247,184,79 252,189,86 197,137,44 187,131,53 217,156,70 180,130,70 224,185,153 238,194,182 239,198,182 218,177,175 165,127,106 240,196,197 244,197,204 246,199,204 251,199,209 247,197,205 246,194,200 243,193,199 239,188,203 236,185,200 148,111,108 216,172,190 217,171,187 211,167,185 193,159,171 94,76,73 74,56,37 88,69,44 74,55,30 122,87,51 110,79,58 57,42,22
38,31,34 38,31,34 37,30,33 34,32,33 34,32,33 39,29,33 39,29,30 38,28,27 40,29,26 41,30,25 43,30,25 43,30,25 45,32,27 43,32,25 42,30,18 48,37,22 59,47,35 57,48,33 57,46,41 56,46,45 58,48,38 45,39,34 58,43,34 47,40,38 90,71,48 69,50,54 47,41,48 53,40,48 48,36,38 48,36,36 44,32,32 40,28,30 34,22,22 39,28,25 38,26,26 38,28,27 36,24,24 41,29,29 37,25,30 45,33,35 38,28,29 29,19,18 33,24,20 34,23,20 40,28,18 42,27,18 48,32,19 45,31,15 46,30,15 72,52,34 86,60,35 85,60,32 90,66,42 91,65,40 96,68,41 98,70,43 98,70,41 98,70,41 98,70,41 98,71,39 112,73,43 161,103,41 238,162,70 255,172,69 255,212,100 255,251,133 255,247,131 255,245,133 255,242,133 133,109,56 82,49,0 139,87,0 255,204,86 255,231,120 255,211,100 255,221,104 255,223,107 255,227,111 255,220,104 255,222,103 255,218,99 255,214,99 255,215,105 255,218,110 255,237,142 255,234,138 255,239,133 255,235,128 255,232,116 255,230,111 255,228,108 255,229,107 255,235,116 255,238,119 255,226,119 255,208,111 248,187,85 239,178,74 218,159,59 205,147,67 182,128,51 160,109,52 194,150,151 230,188,193 229,189,191 212,177,178 182,153,129 224,189,194 231,189,206 243,200,212 248,205,215 225,186,200 231,195,208 231,189,208 232,184,210 225,180,203 131,97,95 209,173,186 204,163,185 215,172,198 195,159,179 98,79,81 71,53,34 67,48,23 67,53,24 113,78,42 119,85,65 64,46,27
38,31,31 38,31,31 38,31,31 38,31,29 38,31,29 40,33,31 43,33,32 43,35,24 45,35,25 46,35,28 46,35,28 46,33,26 49,34,25 50,38,26 52,41,26 50,39,20 59,50,31 55,45,23 64,50,32 60,47,42 61,47,31 57,43,27 74,57,49 50,39,34 52,40,28 67,55,57 42,34,42 37,25,30 47,35,35 47,35,35 43,32,29 36,24,26 44,31,39 39,27,32 40,27,35 44,33,40 37,24,32 33,21,21 51,39,39 37,25,25 36,25,22 37,28,24 38,29,25 36,25,20 45,33,21 43,28,19 49,33,20 49,35,19 49,33,18 70,50,32 88,62,37 78,52,29 74,54,36 87,63,37 95,66,42 98,70,43 98,70,41 98,70,41 98,70,43 98,73,45 105,71,49 136,93,48 205,143,67 239,158,63 255,172,75 255,210,110 255,241,131 255,242,136 255,241,129 79,52,18 78,57,14 116,75,5 187,130,25 255,216,99 255,221,98 255,220,97 255,225,106 255,225,106 255,229,108 255,214,96 255,213,95 255,212,96 255,217,108 255,230,124 255,241,141 255,236,143 255,236,137 255,231,122 255,227,112 255,222,106 255,222,102 255,222,106 255,231,115 255,230,115 255,223,103 255,201,89 255,197,96 252,182,81 238,168,69 205,142,52 229,169,85 199,145,55 211,166,118 208,164,136 187,150,124 193,157,126 162,131,92 224,185,182 239,193,206 251,201,211 244,194,202 242,192,202 242,191,204 242,191,204 246,191,210 235,183,204 132,95,94 163,124,133 164,126,130 176,138,140 149,119,122 97,72,71 68,49,33 61,42,17 65,48,20 107,71,38 118,87,64 66,48,29
