77,71,66 77,71,66 79,70,66 78,68,67 78,68,67 78,68,67 78,68,67 78,69,65 78,69,65 82,63,47 97,73,49 119,88,51 138,100,54 159,113,58 173,122,57 185,128,57 203,140,64 213,148,70 223,157,75 238,170,82 239,167,76 249,175,82 241,167,72 249,175,80 238,168,72 252,181,90 117,73,33 113,73,37 124,80,38 114,70,30 112,69,34 100,56,26 112,70,30 124,80,29 173,124,36 193,137,25 192,140,23 189,139,25 178,132,36 162,116,32 146,100,14 167,123,27 174,128,30 161,120,34 167,125,44 192,136,40 224,156,42 209,145,47 206,144,36 198,140,35 151,112,43 209,159,76 194,133,45 132,100,54 125,95,53 135,108,63 125,93,47 140,113,66 134,107,62 133,106,61 128,101,58 149,121,81 148,122,83 148,122,83 153,125,85 169,139,95 148,117,66 158,126,69 163,129,70 170,136,73 178,143,78 174,138,78 168,133,77 156,124,69 135,106,53 155,129,77 174,144,88 196,163,97 199,164,97 205,170,103 205,168,99 211,174,105 206,168,102 203,165,99 204,167,98 218,181,112 211,177,103 210,176,102 213,179,107 207,173,101 208,171,100 203,167,91 218,179,99 228,183,94 234,189,96 235,193,101 231,189,99 224,181,96 225,181,99 223,181,100 227,185,102 231,192,112 237,195,114 246,202,120 255,217,127 255,229,137 255,228,129 255,234,134 255,240,141 255,240,148 255,240,145 255,245,146 255,246,145 255,246,144 255,252,150 255,251,149 255,255,154 255,255,150 255,252,147 255,246,141 255,244,137 255,244,137 255,248,140 255,249,141 255,251,142 255,240,137 252,213,115 217,180,88
79,70,66 79,70,66 79,70,66 77,71,66 77,71,66 78,69,65 78,69,65 77,71,66 78,69,63 81,65,48 95,70,42 121,88,51 141,100,55 155,109,54 177,128,63 188,133,61 201,139,63 217,154,78 218,153,73 226,160,76 227,156,69 240,168,79 238,166,75 250,179,85 242,171,75 243,172,76 140,87,32 106,68,33 121,78,33 119,73,32 116,74,36 117,77,43 110,72,35 104,64,30 179,134,86 165,126,53 135,101,31 145,110,29 148,112,36 157,109,23 206,144,36 221,151,33 210,143,24 204,139,32 230,165,58 249,171,54 255,168,40 218,150,38 219,160,30 211,154,44 170,126,57 214,157,70 142,103,32 130,108,63 134,107,62 128,101,54 138,112,62 134,108,58 138,111,64 133,106,61 134,109,63 154,124,78 163,133,87 162,132,86 163,133,91 155,127,87 150,125,77 142,116,64 145,119,67 147,121,69 153,124,73 150,121,70 147,118,67 143,114,63 139,113,63 142,116,66 165,136,87 183,153,95 199,168,106 200,170,103 202,169,103 203,170,104 203,170,104 204,171,103 218,184,114 255,235,159 237,203,133 227,190,117 231,192,123 222,185,114 207,173,101 211,174,105 214,175,102 219,176,91 223,176,99 231,186,93 230,185,94 227,182,93 228,181,102 234,190,112 233,191,110 231,192,110 240,196,114 252,206,120 255,221,124 255,231,132 255,231,129 255,235,137 255,240,143 255,239,142 255,240,142 255,248,151 255,251,154 255,251,154 255,250,151 255,253,150 255,254,152 255,252,148 255,251,146 255,243,133 255,252,142 255,248,138 255,252,141 255,252,141 255,234,134 254,214,119 220,185,90 214,178,88
69,62,60 69,62,60 69,62,60 70,63,61 73,63,62 74,65,61 77,68,64 79,70,66 80,69,64 80,64,47 95,72,43 118,86,52 139,100,59 152,108,55 161,114,53 178,127,60 191,137,62 197,140,69 201,142,69 206,144,65 216,150,68 226,154,70 226,155,68 235,164,75 232,161,72 230,162,70 218,156,84 111,71,35 118,74,34 120,76,34 113,71,31 115,73,33 119,77,37 105,67,32 121,79,37 130,99,39 176,132,32 189,140,18 200,145,29 211,145,26 227,151,19 243,163,24 244,164,25 243,167,33 249,170,35 255,174,37 255,176,42 219,148,24 212,157,39 178,129,50 187,134,68 227,159,67 153,110,50 140,114,64 133,106,59 132,105,60 132,105,58 138,111,64 138,111,64 140,113,66 141,115,65 172,141,88 170,139,88 180,149,98 170,139,90 173,142,93 173,142,93 168,142,88 172,146,92 174,148,96 181,155,103 186,160,106 195,169,115 174,150,97 171,147,94 174,148,94 182,156,102 193,166,105 199,170,107 202,171,107 208,177,113 208,177,113 208,178,111 211,181,112 220,188,117 230,193,122 223,189,117 225,188,115 220,181,112 213,176,107 209,172,103 210,175,108 217,183,113 218,180,102 217,174,98 224,178,94 227,181,97 222,175,94 229,181,107 231,183,111 238,196,117 232,195,110 255,233,146 255,227,131 255,227,125 255,227,123 255,229,127 255,235,137 255,237,138 255,237,139 255,243,145 255,248,149 255,246,147 255,244,143 255,246,145 255,249,147 255,255,150 255,252,148 255,249,141 255,247,137 255,247,139 255,248,140 255,251,142 255,234,126 232,190,98 223,183,92 214,181,86 212,178,90
65,58,61 65,58,61 65,58,61 64,57,60 71,61,62 72,60,60 73,62,59 75,64,61 75,62,57 76,62,46 91,67,41 111,82,49 133,96,56 144,103,56 157,114,56 171,124,63 188,137,72 192,136,71 201,143,77 209,147,75 213,148,70 225,156,73 220,152,64 223,155,67 213,149,62 222,158,71 227,163,78 112,69,36 114,72,34 115,69,30 110,66,28 109,67,29 117,78,37 102,61,32 101,71,25 154,118,28 205,147,25 228,162,20 235,167,24 238,167,25 238,164,18 239,165,19 246,172,26 253,175,33 255,178,37 255,167,29 242,161,40 230,165,39 195,143,56 185,139,71 221,165,89 242,182,91 150,119,66 141,115,63 139,113,63 134,107,60 138,112,62 141,115,65 138,111,64 142,115,68 144,118,68 167,141,87 174,143,90 178,150,94 183,152,99 179,146,94 185,155,99 182,154,98 184,156,100 182,156,102 183,157,103 187,161,107 189,161,103 189,164,105 187,162,103 189,161,103 199,169,111 207,178,117 202,171,107 194,165,102 199,170,107 205,172,106 216,182,112 221,182,123 239,202,131 227,190,119 224,190,120 225,188,117 216,179,110 214,177,108 216,179,110 218,180,114 219,182,113 225,188,115 229,188,116 224,179,104 238,194,116 226,182,102 242,197,122 241,198,122 254,213,125 255,219,128 255,224,131 255,234,132 255,225,121 255,227,122 255,232,132 255,236,138 255,243,144 255,243,144 255,247,149 255,244,144 255,244,144 255,245,143 255,242,141 255,243,138 255,248,139 255,246,138 255,244,135 255,242,133 255,242,137 255,243,138 255,224,120 240,196,96 216,183,88 215,179,89 219,177,87 220,178,88
68,58,59 68,58,59 68,58,59 70,60,61 71,61,62 72,62,63 74,62,64 74,62,62 76,63,60 76,62,48 86,65,40 105,77,48 128,93,55 142,104,56 155,116,59 164,121,63 178,131,68 188,137,72 197,141,76 204,147,76 212,150,74 215,151,68 222,156,72 228,163,74 211,147,60 217,153,66 199,133,49 109,64,29 113,72,41 114,72,34 113,71,33 113,75,38 117,78,37 95,66,35 138,106,49 181,139,31 223,159,21 237,167,18 250,175,18 255,179,25 243,170,19 229,160,22 213,155,31 224,157,36 225,155,35 223,150,38 207,145,46 206,154,52 178,133,60 183,139,72 242,174,84 236,179,90 146,120,70 147,118,67 147,118,69 135,109,59 133,106,59 139,112,65 144,118,68 140,114,64 144,118,68 167,141,87 174,145,92 180,150,92 184,154,96 182,150,93 193,162,102 188,158,100 188,158,100 184,156,98 185,157,99 188,160,104 193,165,107 197,170,109 196,169,108 202,173,112 208,177,115 216,187,122 199,168,104 198,169,106 195,166,105 205,169,107 216,178,112 234,195,122 255,255,181 229,191,125 221,186,119 225,188,117 226,189,120 220,185,118 221,184,115 209,174,107 214,177,108 221,182,111 222,181,109 228,185,111 237,195,112 249,205,123 250,207,122 255,224,138 255,229,139 255,227,136 255,231,135 255,225,122 255,224,120 255,230,125 255,239,136 255,238,138 255,241,142 255,240,141 255,243,146 255,246,148 255,243,143 255,244,141 255,244,141 255,242,135 255,242,134 255,249,139 255,242,133 255,245,135 255,236,135 255,221,120 242,203,103 227,183,87 217,177,82 216,179,85 221,176,85 223,177,81
68,61,59 68,61,59 66,59,57 66,59,57 69,62,60 68,63,60 70,63,61 72,65,65 75,63,65 73,61,49 82,64,43 98,73,45 122,88,54 133,96,52 143,105,57 156,115,66 165,122,66 174,128,71 175,127,69 171,122,57 184,129,59 198,135,59 214,145,64 220,151,68 220,154,68 222,156,70 208,144,61 105,57,12 102,60,20 109,73,40 152,118,77 138,101,61 105,74,35 113,87,35 150,114,36 190,145,29 233,166,27 249,175,27 255,185,26 255,181,23 241,166,32 201,147,41 202,148,44 195,140,41 191,136,35 190,141,51 177,131,61 168,120,64 203,143,73 244,180,93 246,180,80 173,133,58 145,121,70 142,116,66 141,114,67 142,116,66 134,108,58 134,108,58 131,104,57 138,111,64 144,117,70 169,140,91 172,141,90 176,145,96 180,150,92 187,158,97 188,158,100 190,161,100 193,164,103 192,162,104 191,161,103 191,163,105 201,170,108 209,180,117 207,176,112 208,177,115 207,176,112 202,173,108 200,169,105 199,168,104 195,166,103 196,165,101 220,187,121 215,182,116 231,199,126 219,184,117 209,175,105 214,180,110 218,180,114 211,176,109 206,171,104 214,176,112 213,175,109 214,173,101 223,180,104 231,187,107 255,218,133 255,218,132 255,224,137 255,226,135 255,232,139 255,233,140 255,230,131 255,230,125 255,234,131 255,239,134 255,240,138 255,238,138 255,240,139 255,243,143 255,243,143 255,244,142 255,245,141 255,246,141 255,240,132 255,241,134 255,242,134 255,246,137 255,239,132 255,223,116 246,206,111 224,183,95 220,178,86 219,177,83 218,177,78 217,175,81 221,177,81 223,178,73
68,61,61 66,59,59 66,59,59 66,59,62 65,58,61 65,60,62 66,59,62 65,58,61 65,58,61 72,63,57 79,64,42 93,69,43 112,83,50 125,91,50 142,105,63 145,108,64 148,111,67 161,122,79 161,120,75 159,115,64 174,124,64 196,136,66 211,146,66 215,154,70 218,157,73 214,153,72 210,155,85 167,127,91 122,94,67 144,111,63 166,131,77 92,68,33 109,85,30 143,114,38 174,134,30 201,150,26 224,161,23 238,170,25 255,183,27 255,183,28 225,150,32 182,134,50 162,114,42 168,127,57 171,130,60 171,120,51 186,135,57 197,135,63 222,156,72 242,171,82 255,191,98 163,129,70 140,114,62 139,113,63 139,114,68 138,111,64 135,109,59 134,107,60 131,105,55 142,112,66 135,108,61 163,133,87 167,136,87 174,143,94 179,148,95 183,153,97 188,158,100 194,164,106 194,165,104 199,170,109 191,162,101 196,169,108 204,174,107 203,172,108 206,175,111 206,176,109 206,172,109 204,173,109 202,171,107 205,176,111 205,176,111 197,168,103 200,170,103 204,174,107 207,177,110 209,176,108 210,177,109 214,180,110 219,184,117 219,184,117 216,179,110 213,175,109 212,178,106 214,174,97 239,195,117 254,208,124 255,230,144 255,231,142 255,226,135 255,220,125 255,225,129 255,228,130 255,226,121 255,226,119 255,235,130 255,230,128 255,236,134 255,234,134 255,237,138 255,245,145 255,248,148 255,248,146 255,250,145 255,250,145 255,242,139 255,244,139 255,241,133 255,226,123 253,207,107 228,182,84 220,178,86 220,175,84 222,177,84 219,175,79 221,176,73 222,176,78 224,179,74 226,177,69
61,58,62 61,58,62 61,58,62 60,57,63 61,58,64 60,57,63 60,57,63 60,57,63 59,56,62 64,59,61 80,64,47 87,68,43 108,83,53 124,90,56 127,94,55 128,95,58 138,105,68 141,108,71 137,102,66 145,108,68 165,124,79 180,136,85 167,126,69 163,125,75 156,123,84 120,91,60 108,83,66 101,72,48 153,120,72 118,89,58 80,63,35 87,71,27 128,101,28 155,121,33 179,137,29 198,151,28 211,157,25 220,162,29 224,163,29 228,162,34 218,151,35 240,173,59 230,166,70 203,141,62 219,159,75 221,164,79 229,164,75 250,186,88 223,154,46 226,158,46 237,174,54 211,153,53 142,110,55 141,112,61 134,108,58 134,108,58 138,111,64 142,115,68 139,113,63 141,112,63 140,113,66 160,130,84 163,132,83 166,135,86 170,141,90 179,148,95 188,158,100 203,172,112 204,173,111 203,174,111 197,168,105 195,168,107 199,170,107 201,172,109 207,177,110 208,175,109 212,177,112 209,176,110 211,178,112 222,189,121 224,190,120 218,186,115 210,177,109 204,171,105 209,176,108 210,177,109 209,176,108 212,178,108 213,178,111 216,181,114 218,181,110 208,169,98 215,178,107 223,185,109 240,196,116 255,226,139 255,232,142 255,231,139 255,230,137 255,224,128 255,225,128 255,221,120 255,219,116 255,224,119 255,233,126 255,235,127 255,240,138 255,247,144 255,239,136 255,240,137 255,244,141 255,247,143 255,252,147 255,253,148 255,243,139 255,235,135 254,206,109 235,189,93 225,177,82 218,172,76 219,173,75 222,176,76 223,177,77 221,175,75 222,174,75 232,176,64 231,178,65 227,177,63
61,60,65 61,60,65 62,61,66 62,61,66 61,60,65 60,59,64 60,57,63 57,56,61 59,56,62 59,51,57 78,63,52 85,68,42 100,77,48 113,86,54 111,81,53 118,90,63 123,95,68 121,96,68 119,95,69 125,104,81 127,106,83 118,96,76 118,97,86 106,89,79 91,76,65 95,76,62 96,75,50 144,108,61 117,80,27 79,60,25 79,68,33 101,82,25 142,110,28 154,119,24 170,131,29 185,141,29 190,140,26 188,131,19 195,140,22 197,138,21 201,141,30 234,171,66 213,151,52 211,148,54 237,172,79 226,158,52 220,151,24 245,172,42 244,164,38 244,161,41 255,200,66 255,193,69 189,139,56 136,104,60 137,111,61 139,113,63 147,120,73 145,119,69 140,114,64 139,113,63 140,115,67 164,133,84 163,132,83 165,131,88 165,134,83 169,140,87 182,150,95 200,170,112 200,169,109 198,169,106 193,166,105 186,161,102 189,162,101 193,166,103 202,171,107 202,172,105 210,175,110 211,176,109 218,185,117 224,190,116 225,188,115 218,184,114 210,177,109 211,181,114 211,178,110 214,179,112 210,177,111 212,177,110 205,170,103 204,169,102 212,175,106 206,167,96 220,182,106 224,187,106 248,206,125 255,228,138 255,226,133 255,234,142 255,238,142 255,232,134 255,225,123 255,222,120 255,225,119 255,232,122 255,238,131 255,233,128 255,233,128 255,242,134 255,241,133 255,241,136 255,242,135 255,244,141 255,249,145 255,249,145 255,235,135 249,203,105 225,177,82 224,173,77 220,172,75 225,177,80 234,183,78 235,184,79 229,178,73 230,179,74 232,181,74 236,183,72 234,181,68 226,175,66
61,60,65 62,61,66 64,63,68 61,60,65 61,60,65 61,60,65 61,60,65 62,63,68 65,59,66 62,59,63 73,61,51 85,68,44 97,73,47 103,78,50 102,78,52 111,85,62 110,86,62 111,90,67 107,89,70 102,83,69 112,94,75 104,86,67 103,83,65 97,77,59 86,68,47 93,72,49 96,71,43 177,134,87 125,89,42 91,72,35 88,73,35 109,89,28 141,111,28 151,117,29 164,124,29 182,136,25 198,143,25 198,142,22 208,149,23 216,151,25 216,150,31 217,150,31 216,150,29 217,148,42 240,172,58 252,180,47 255,182,34 255,180,36 255,171,38 252,168,39 255,193,62 255,189,65 219,166,73 132,102,56 134,109,63 138,112,62 141,114,67 142,116,66 141,115,65 139,113,63 146,119,72 164,133,84 162,131,82 165,133,89 169,138,87 171,142,89 180,150,94 188,158,102 192,162,104 192,163,102 191,163,105 185,158,97 186,157,94 185,158,97 198,169,106 201,170,108 204,171,105 209,176,110 220,187,119 225,191,119 223,189,117 218,183,116 212,179,111 204,174,107 208,175,107 211,178,110 208,175,109 211,177,107 207,173,103 207,173,103 213,176,103 220,181,110 224,186,108 234,197,114 255,222,135 255,235,144 255,234,142 255,238,144 255,236,138 255,227,126 255,223,122 255,222,119 255,224,117 255,229,122 255,233,128 255,230,125 255,230,124 255,241,131 255,246,139 255,248,143 255,246,139 255,246,143 255,243,143 255,233,133 255,211,113 229,182,89 219,171,76 224,173,77 231,183,86 240,192,93 239,188,83 235,184,79 232,181,76 235,184,77 236,182,74 235,182,71 230,177,66 221,171,68
64,63,68 62,61,66 61,60,65 60,58,66 61,59,67 65,62,68 67,61,66 61,58,62 60,57,63 60,57,63 67,58,50 82,64,43 89,68,43 90,71,48 95,77,58 99,80,64 94,74,54 93,77,60 93,79,63 95,79,66 98,78,58 99,75,51 100,75,47 106,83,52 101,77,42 110,86,49 105,79,40 177,132,68 98,76,31 88,71,32 96,78,34 118,94,32 132,104,25 140,109,29 161,121,26 196,141,25 208,151,22 220,162,27 226,162,22 237,171,29 239,168,24 241,167,24 240,165,24 255,185,35 255,186,26 255,188,26 255,189,30 255,188,38 255,179,39 247,163,32 246,168,44 238,163,47 194,146,51 135,102,54 131,106,62 138,111,64 138,111,64 133,108,62 137,113,62 141,111,65 174,148,98 175,146,97 164,135,86 162,132,86 166,135,84 173,142,89 174,143,90 177,146,93 177,146,93 176,145,92 175,147,91 176,148,92 188,160,102 192,162,104 195,166,105 193,164,101 205,172,106 224,194,125 240,208,137 239,207,134 230,198,127 221,187,117 213,181,110 209,176,108 206,173,107 203,170,102 198,165,97 207,173,99 228,194,120 218,185,108 233,200,123 233,196,123 243,206,125 252,215,132 253,215,126 255,237,146 255,236,142 255,235,139 255,227,127 255,222,117 255,222,116 255,235,130 255,222,119 255,222,117 255,227,121 255,225,119 255,234,128 255,235,128 255,238,132 255,247,142 255,250,145 255,249,146 255,230,135 255,208,116 222,173,83 216,164,73 216,168,73 233,185,86 251,204,102 254,204,103 237,183,79 234,180,76 228,177,70 236,180,70 239,183,71 233,177,67 221,176,71 217,174,71
60,59,64 60,59,64 60,59,64 62,60,68 63,59,68 62,61,66 58,55,59 61,58,62 61,58,62 58,57,60 65,60,57 83,67,50 83,68,46 83,69,51 88,72,57 90,76,58 86,72,58 90,73,63 87,73,57 90,72,51 101,77,53 101,76,46 107,80,46 113,86,50 112,84,46 112,84,46 116,86,44 151,112,53 103,81,34 99,79,29 97,80,29 116,94,31 127,102,27 130,101,27 152,113,31 195,139,29 223,159,26 227,163,23 230,162,21 237,169,28 235,164,24 235,161,22 238,162,28 255,177,33 255,182,33 255,186,33 255,190,36 251,176,33 240,163,39 226,151,35 203,134,28 189,130,35 135,100,46 130,100,54 134,105,56 138,111,66 138,106,60 138,111,68 144,113,64 167,138,89 165,138,91 173,147,97 189,163,113 158,131,84 164,135,84 170,141,88 174,143,90 182,149,97 179,148,95 176,147,94 174,148,94 183,155,99 193,163,105 184,156,98 194,165,104 201,170,106 216,184,113 235,206,130 249,216,137 255,220,144 239,202,131 227,190,121 220,183,114 211,176,111 203,170,104 200,167,99 207,173,101 234,198,122 255,234,156 255,249,168 255,232,147 255,226,141 255,236,151 255,249,161 255,247,155 255,253,160 255,241,145 255,235,139 255,224,126 255,217,113 255,221,118 255,222,116 255,220,115 255,221,116 255,222,117 255,224,119 255,231,125 255,236,126 255,235,124 255,243,138 255,248,143 255,224,125 242,190,99 220,168,77 210,161,69 210,159,63 223,175,76 241,191,90 242,192,89 233,183,80 230,179,72 228,177,72 229,175,69 231,178,67 229,176,65 227,173,65 221,172,66 218,171,69
60,58,66 60,58,66 60,58,66 64,62,70 58,57,62 60,57,61 60,57,61 60,58,59 60,58,59 62,61,64 62,59,63 77,66,51 81,67,42 84,69,47 82,69,48 83,68,48 85,71,55 90,71,55 91,72,49 98,75,46 105,78,46 109,82,46 114,86,48 116,88,48 119,88,49 116,88,48 125,93,49 125,87,37 119,94,35 93,76,25 100,80,30 114,95,31 124,101,30 123,97,27 152,114,38 196,140,28 224,161,25 225,162,26 221,156,23 223,158,27 217,151,25 214,144,26 215,142,30 229,152,23 241,165,36 238,166,33 226,161,33 209,153,35 186,130,38 170,114,36 176,124,37 196,144,42 132,102,58 131,104,59 138,101,48 133,103,59 137,105,59 143,110,58 196,152,83 165,134,85 160,133,86 174,146,90 183,155,99 192,164,108 170,141,88 168,139,86 171,142,89 176,145,92 178,147,94 178,147,94 174,148,94 179,154,97 187,157,99 187,156,96 202,171,107 229,197,126 246,214,139 248,217,139 243,213,130 242,208,134 229,192,123 230,193,124 220,185,118 209,174,107 201,166,99 214,177,106 236,201,120 255,222,139 255,253,168 255,255,170 255,254,164 255,252,159 255,251,158 255,251,158 255,251,157 255,249,154 255,240,144 255,233,138 255,221,117 255,217,114 255,218,115 255,223,117 255,222,117 255,231,125 255,222,117 255,221,117 255,223,118 255,231,121 255,234,126 255,244,136 255,244,139 238,192,92 214,163,69 212,162,61 210,160,59 209,159,58 217,167,66 221,171,68 221,172,66 233,182,75 236,180,70 238,182,72 236,185,80 226,174,74 218,166,64 217,166,61 219,169,66 218,168,65
60,58,66 60,58,66 62,60,68 58,56,64 57,56,61 62,56,63 60,57,61 61,55,60 61,59,60 62,59,63 61,58,64 75,63,53 83,65,44 83,68,46 81,66,46 83,65,46 89,69,49 90,69,46 99,76,45 109,82,48 113,84,49 116,85,46 119,91,51 119,89,47 123,91,49 125,93,51 129,95,50 120,84,33 117,92,33 102,83,30 100,84,30 111,91,30 119,98,28 121,98,29 141,109,36 186,137,31 220,158,29 223,159,26 216,154,27 218,159,33 208,152,34 194,136,29 184,124,29 200,139,35 201,143,40 191,135,39 168,127,39 141,106,21 171,118,25 216,151,44 236,162,39 206,146,25 184,148,86 198,164,105 127,99,59 135,100,46 145,102,44 187,138,71 204,153,84 167,138,85 172,146,92 185,158,95 189,162,99 186,159,96 179,150,89 177,149,91 172,142,86 172,144,86 179,149,93 175,146,93 172,147,90 181,151,93 193,162,98 207,177,110 233,198,131 252,218,144 255,225,148 255,225,148 243,209,121 245,213,131 255,235,155 255,233,154 255,222,148 231,197,123 212,178,104 229,193,115 255,232,147 255,241,156 255,251,163 255,254,166 255,255,163 255,253,160 255,249,154 255,249,155 255,250,155 255,241,144 255,229,133 255,226,129 255,219,116 255,220,116 255,230,126 255,231,126 255,220,116 255,225,121 255,222,116 255,220,114 255,224,117 255,232,122 255,236,128 255,244,136 255,221,118 216,168,71 213,162,66 211,161,60 211,161,58 217,167,64 220,170,67 221,172,66 237,183,75 246,193,82 250,197,84 248,196,79 229,179,76 221,171,70 214,162,62 213,161,61 224,169,68 229,168,64
60,56,65 66,63,67 56,52,61 60,54,61 60,54,61 59,56,60 59,56,60 64,59,61 61,58,62 62,59,65 59,56,62 68,59,53 83,65,44 80,66,41 79,66,45 82,64,43 89,68,43 95,69,44 109,82,48 116,88,50 116,83,46 115,84,45 118,88,46 114,84,42 125,95,51 127,97,51 119,85,40 128,95,43 117,92,35 106,87,30 103,87,33 109,90,33 118,96,31 117,96,24 121,94,29 158,119,39 191,137,33 202,142,21 206,145,27 180,132,33 139,108,30 133,100,23 129,90,17 125,86,15 132,91,21 156,104,13 208,144,29 230,156,35 238,159,26 248,173,39 238,172,44 190,134,24 130,103,56 126,99,54 135,103,57 152,106,51 208,157,81 208,149,72 199,153,85 174,150,95 188,161,100 197,169,101 210,180,113 207,176,112 202,171,109 194,165,102 188,159,98 196,169,108 207,178,113 200,169,107 194,165,104 213,182,118 234,200,128 233,199,125 234,200,126 255,219,143 255,226,147 248,212,134 255,228,150 255,251,168 255,255,173 255,255,172 255,255,168 255,253,165 255,229,140 255,237,149 255,251,166 255,242,155 255,247,157 255,255,162 255,253,158 255,249,152 255,244,148 255,249,151 255,241,143 255,236,134 255,225,127 255,224,122 255,222,120 255,221,120 255,218,117 255,222,119 255,218,115 255,221,116 255,223,115 255,224,116 255,225,118 255,231,119 255,235,122 255,220,115 231,185,85 218,167,69 215,163,63 218,166,66 226,174,72 239,185,81 235,186,80 234,183,74 250,190,79 255,199,87 253,203,91 243,192,85 226,181,76 219,172,68 217,169,70 216,166,65 234,164,61 235,167,53
58,54,63 55,52,56 55,51,60 60,54,61 60,54,61 62,56,63 62,59,63 58,55,59 60,57,63 62,59,63 61,58,62 63,61,62 78,65,44 80,66,41 79,64,42 87,68,45 92,68,42 104,76,49 112,83,48 118,87,48 116,84,42 116,84,42 129,97,55 121,91,47 127,95,49 135,103,57 118,87,38 128,95,45 124,93,40 106,85,31 104,88,32 106,90,32 110,92,32 112,94,32 113,91,26 132,100,29 168,122,26 191,135,17 211,149,20 220,161,17 229,169,28 201,144,13 206,145,29 218,151,35 222,152,34 234,152,27 251,162,33 243,168,36 231,167,36 215,156,28 199,150,28 201,148,51 128,101,56 127,105,60 161,116,43 219,162,77 220,162,80 207,154,72 198,155,79 192,165,102 211,180,116 225,192,124 223,188,121 218,183,116 218,185,119 209,176,108 208,175,109 224,191,123 232,198,126 217,183,113 223,190,122 234,200,130 234,201,122 230,194,118 234,198,120 253,218,133 255,237,152 255,237,155 255,236,153 255,255,173 255,255,171 255,255,171 255,255,170 255,253,166 255,234,146 255,234,146 255,238,150 255,242,154 255,247,156 255,255,164 255,248,151 255,245,145 255,236,140 255,236,136 255,235,133 255,224,126 255,221,118 255,219,118 255,219,118 255,226,125 255,217,115 255,217,114 255,219,115 255,220,113 255,224,113 255,223,112 255,230,120 255,232,120 255,224,111 251,206,101 231,185,85 231,181,80 229,178,73 233,182,77 247,196,91 251,200,93 241,192,82 241,191,79 252,196,86 252,199,88 249,195,87 242,191,82 229,185,75 233,190,75 226,180,71 229,176,65 236,168,54 245,175,55
55,51,60 55,51,60 56,52,61 56,52,61 60,57,63 62,59,63 60,54,59 62,56,61 62,56,61 61,55,60 61,55,60 64,58,65 77,66,49 80,65,43 79,65,40 84,65,42 96,71,43 107,80,46 118,90,52 125,93,51 126,93,45 129,97,51 125,93,47 127,97,53 130,98,52 135,104,55 127,96,47 147,114,62 109,76,26 107,86,30 103,89,35 103,89,33 106,92,34 111,98,37 116,98,36 136,107,35 179,134,31 212,152,29 225,161,23 237,171,25 235,172,27 228,164,26 228,162,34 220,155,31 203,137,33 200,134,34 218,145,43 216,149,33 195,151,41 180,141,41 169,129,34 230,171,80 137,88,21 207,156,78 226,165,79 229,165,80 225,165,81 223,165,83 208,149,74 200,173,110 204,173,109 209,176,108 214,179,114 214,179,112 221,187,117 223,189,119 234,200,128 250,213,140 244,208,132 239,202,129 237,200,129 237,200,129 222,186,110 220,184,108 227,191,115 255,255,169 255,253,166 255,229,142 255,237,152 255,250,164 255,253,166 255,255,168 255,255,168 255,255,166 255,234,144 255,234,144 255,241,148 255,242,148 255,241,146 255,239,145 255,241,143 255,237,140 255,239,141 255,234,135 255,228,127 255,223,120 255,218,115 255,217,114 255,218,115 255,217,115 255,218,116 255,221,117 255,229,124 255,225,119 255,229,120 255,227,119 255,232,124 255,233,121 255,233,120 253,208,103 244,198,98 244,197,95 245,196,90 253,204,98 253,204,98 237,186,77 243,189,81 248,195,84 255,202,89 255,212,94 255,206,94 255,211,101 255,233,124 255,222,117 231,188,83 235,179,61 251,182,57 255,193,69
56,52,61 56,52,61 56,52,61 59,55,64 56,53,59 56,53,57 59,56,60 58,57,60 59,56,60 60,57,61 65,62,68 63,60,66 72,63,55 80,65,45 82,65,41 87,68,43 92,67,39 107,80,48 120,89,50 132,98,55 134,98,49 129,96,46 130,97,49 122,90,44 131,100,51 125,94,45 125,93,47 138,105,57 128,92,45 106,80,28 108,89,34 103,89,33 105,89,31 107,92,31 115,95,36 135,107,37 182,138,30 220,156,23 237,171,25 238,171,21 224,163,29 209,154,29 202,150,33 201,147,39 164,118,32 157,109,35 177,123,44 191,140,33 175,126,38 172,127,36 182,141,42 220,160,67 218,158,72 233,173,82 237,172,79 229,165,78 225,165,79 224,164,80 220,166,87 194,170,106 194,165,102 196,166,99 191,162,97 214,180,110 236,204,131 224,192,117 253,219,145 255,230,153 255,226,147 251,215,139 243,206,133 244,207,134 255,222,141 255,236,153 255,253,160 255,255,178 255,255,186 255,255,166 255,255,170 255,253,167 255,255,167 255,255,167 255,255,166 255,255,166 255,254,164 255,251,161 255,249,156 255,243,151 255,241,148 255,239,145 255,241,143 255,235,135 255,235,137 255,226,126 255,220,120 255,219,117 255,217,114 255,215,112 255,215,114 255,218,117 255,225,121 255,238,131 255,238,132 255,228,121 255,229,121 255,228,120 255,230,123 255,231,121 255,234,121 255,241,136 255,221,121 255,228,125 255,233,127 255,234,128 247,201,94 232,181,74 244,185,70 250,189,71 255,200,84 255,209,94 255,220,108 255,229,119 255,244,135 252,207,102 217,168,58 224,168,48 247,182,56 255,189,68
