54,37,40 55,38,41 57,40,43 56,39,42 57,40,41 56,39,40 60,41,43 64,45,47 67,54,51 41,29,29 44,34,33 47,36,33 46,34,34 36,27,23 44,34,33 48,37,34 49,35,35 45,33,35 40,30,31 40,30,31 36,24,24 32,20,20 47,33,33 46,33,30 50,35,26 50,35,24 46,34,22 49,33,16 102,76,51 106,77,46 104,75,42 103,74,43 101,71,43 101,71,43 102,73,42 102,73,42 103,74,43 104,75,44 104,75,44 103,73,45 98,68,40 98,68,40 104,72,42 128,87,56 193,131,73 236,157,64 246,175,102 156,104,54 148,100,46 154,106,50 153,104,53 154,104,60 159,110,74 224,169,167 229,177,185 152,103,94 229,178,179 231,180,181 231,179,178 231,178,182 231,177,184 232,179,183 244,192,198 154,107,96 234,184,182 236,186,184 121,77,65 116,79,55 110,76,35 115,84,35 142,109,70 125,90,54 136,93,58 169,121,92 243,183,181 248,186,175 255,191,181 218,153,91 255,228,166 255,220,184 255,198,179 255,199,177 250,185,166 255,232,149 255,211,86 255,202,73 255,219,94 255,245,152 255,245,148 255,252,150 255,215,81 255,215,74 255,230,94 255,240,109 255,247,115 255,253,117 255,249,114 255,249,112 255,251,114 255,234,97 255,231,96 255,242,106 255,251,118 255,255,144 255,255,150 255,254,150 255,253,148 255,252,146 255,252,142 255,238,122 255,228,132 255,205,158 216,142,106 255,202,184 255,183,169 255,193,179 255,187,170 185,124,90 162,108,58 168,120,62 153,106,45 158,111,50 151,103,45 173,127,70 143,98,54 163,111,90 242,181,176 245,182,176
52,38,38 54,40,40 54,40,40 55,41,41 57,44,41 57,44,41 61,45,41 66,50,46 61,48,43 43,32,29 40,30,29 43,31,31 45,33,33 38,28,27 42,32,31 49,40,36 40,31,27 38,28,27 41,29,31 41,29,31 44,34,33 40,28,28 48,34,34 45,29,25 48,33,22 49,34,23 48,33,22 50,31,15 102,73,51 107,75,43 105,76,43 101,74,42 98,70,41 97,69,40 102,73,42 102,73,42 103,74,43 104,75,44 103,74,43 102,72,44 97,67,39 97,67,39 104,72,42 129,86,53 186,129,69 234,157,70 255,202,120 163,115,61 150,102,46 153,105,47 151,102,51 151,101,57 157,106,71 232,179,167 237,187,181 159,108,100 255,206,199 239,185,178 236,185,177 236,185,177 237,186,178 238,186,181 249,199,193 155,109,91 237,188,179 239,190,181 127,84,65 129,93,60 110,75,37 113,81,37 116,83,44 146,111,75 138,97,66 170,124,98 237,183,174 239,183,175 244,184,174 180,119,101 253,191,164 255,242,163 255,228,187 255,205,169 255,192,167 255,211,156 255,234,116 255,228,106 255,244,120 255,217,93 255,211,78 255,211,72 255,214,80 255,230,90 255,239,115 255,240,112 255,239,96 255,233,88 255,233,95 255,231,94 255,250,113 255,249,110 255,248,112 255,253,121 255,255,121 255,254,148 255,254,148 255,254,146 255,253,150 255,253,146 255,243,135 255,229,113 255,222,103 255,239,148 243,169,115 255,201,171 255,188,166 255,189,169 255,187,168 190,131,101 155,106,55 149,101,45 169,118,61 171,124,63 182,134,76 147,98,49 158,113,67 158,105,80 245,183,174 250,185,177
50,37,34 50,37,34 50,37,34 53,40,37 56,43,38 54,41,36 58,42,38 58,42,38 57,44,39 47,36,29 39,28,25 38,26,26 44,32,32 35,25,24 38,28,27 43,34,30 39,30,26 39,29,28 37,25,27 46,34,36 37,27,26 39,27,27 47,33,35 47,34,29 50,35,24 50,36,22 45,30,19 48,29,13 100,71,49 107,75,45 105,76,45 98,70,41 96,68,39 95,67,38 99,69,41 103,74,43 103,74,43 103,74,43 103,74,43 102,75,43 101,74,42 98,71,39 103,71,41 131,88,55 186,132,73 225,149,66 255,194,105 149,101,47 148,97,44 146,95,42 150,101,52 150,100,54 157,106,69 230,178,159 232,182,169 153,95,81 243,183,169 243,185,171 245,192,176 244,191,177 243,188,177 243,188,177 248,195,181 170,123,102 243,193,180 237,186,176 118,76,54 114,79,43 129,94,58 101,68,29 105,72,33 122,87,51 129,88,57 170,124,98 240,187,173 247,192,181 246,186,172 170,116,96 255,196,178 255,228,156 255,251,154 255,233,144 255,214,134 255,203,101 255,222,90 255,224,92 255,213,84 255,211,84 255,237,107 255,231,101 255,224,96 255,228,94 255,232,107 255,242,109 255,245,108 255,240,101 255,233,88 255,244,106 255,255,115 255,254,113 255,253,114 255,255,123 255,255,125 255,255,144 255,252,148 255,251,148 255,252,150 255,251,142 255,235,119 255,222,100 255,214,92 255,230,128 255,210,127 255,213,154 255,199,176 255,189,165 252,181,160 183,124,96 155,106,57 147,99,43 150,99,44 171,125,59 144,97,34 146,97,46 147,102,56 156,103,76 236,174,161 242,177,167
50,37,32 50,37,32 52,39,34 57,44,39 60,47,40 61,48,41 63,48,39 61,46,37 60,48,38 58,47,40 37,26,23 31,19,19 40,28,28 38,28,27 32,22,21 36,26,27 37,28,22 38,29,25 36,24,26 43,31,33 38,28,27 47,35,37 53,40,37 47,35,25 50,36,22 51,37,21 48,33,22 47,28,12 105,76,54 110,78,48 106,77,44 95,67,40 91,63,36 95,67,40 99,69,41 103,74,41 103,74,43 103,74,43 101,72,41 103,76,44 103,74,43 101,71,43 102,73,42 128,85,52 175,120,68 209,132,56 255,177,85 163,105,50 146,97,46 147,98,47 148,99,50 148,99,50 158,108,66 131,80,56 139,86,70 157,97,83 246,185,167 250,189,171 255,201,183 255,194,174 255,198,175 255,198,178 253,194,177 151,107,81 177,134,115 171,128,111 125,84,64 106,70,39 100,64,31 102,68,34 103,68,32 116,81,43 124,80,52 165,120,97 210,157,141 210,157,141 217,163,145 157,104,81 255,199,169 255,203,175 255,205,140 255,224,117 255,211,84 255,202,67 255,232,102 255,251,145 255,227,105 255,222,99 255,234,109 255,224,97 255,220,95 255,233,103 255,244,118 255,236,103 255,247,90 255,245,81 255,246,77 255,255,86 255,255,95 255,248,82 255,249,89 255,255,100 255,255,121 255,255,150 255,252,152 255,251,150 255,252,150 255,253,144 255,224,111 255,216,88 255,221,101 255,236,125 255,227,131 255,223,148 197,134,101 184,128,106 178,126,105 158,106,76 154,105,56 155,104,51 148,97,44 144,92,42 153,105,49 140,92,38 132,87,43 136,90,62 139,95,83 140,97,82
63,50,45 61,48,43 63,50,43 63,50,43 66,51,42 66,51,42 73,57,44 74,58,45 73,58,47 73,58,47 38,25,20 39,25,25 42,28,30 40,28,28 38,29,25 35,25,24 36,27,21 32,23,19 36,24,26 38,28,27 36,26,25 43,31,31 47,34,29 47,35,25 50,36,22 50,36,20 51,35,22 48,29,13 102,79,50 110,78,46 108,79,46 96,68,41 84,56,29 95,67,40 97,67,41 102,73,42 103,74,43 102,73,42 101,71,43 95,68,36 101,74,42 101,71,43 102,73,42 119,78,47 155,107,64 194,131,64 226,151,65 232,165,99 154,106,52 155,101,51 158,104,54 163,111,61 143,98,54 226,180,166 236,190,176 136,83,69 235,180,169 239,184,173 245,187,177 243,185,175 240,190,177 218,169,158 195,152,146 128,91,76 157,128,122 148,119,115 115,81,63 106,71,44 113,79,47 105,71,37 103,67,34 119,84,46 119,78,47 150,109,82 144,111,104 143,112,104 145,114,106 149,118,99 203,167,161 213,172,154 225,173,143 255,215,131 255,203,77 255,222,94 255,222,103 255,239,131 255,230,127 255,227,118 255,222,107 255,221,106 255,224,100 255,227,98 255,246,114 255,253,111 255,252,109 255,250,89 255,249,104 255,254,111 255,255,113 255,253,97 255,252,94 255,252,119 255,255,117 255,255,148 255,255,150 255,246,144 255,248,145 255,247,140 255,223,108 255,214,97 255,217,101 255,220,105 255,229,123 255,212,117 191,136,84 159,112,103 181,135,109 170,121,85 147,97,51 147,98,49 142,93,42 162,107,53 149,94,38 144,96,42 136,88,43 131,87,59 153,115,109 155,115,119
66,51,40 66,51,40 71,55,42 72,56,43 73,57,42 73,57,40 76,60,43 82,61,48 83,62,47 79,63,46 75,56,44 43,27,25 41,27,27 39,28,25 39,30,26 36,27,21 35,26,20 36,27,21 36,30,25 35,26,22 33,24,20 42,29,24 42,29,24 44,28,22 49,34,23 50,36,22 53,37,22 52,36,19 91,67,45 112,77,50 113,79,47 102,72,44 81,55,30 91,62,38 96,65,44 96,68,41 100,74,49 99,73,48 100,71,47 96,69,37 101,74,42 101,74,42 103,74,43 109,75,45 128,87,56 149,99,53 199,132,53 255,203,122 169,115,54 160,107,50 159,106,51 155,104,49 145,101,59 151,116,117 152,116,129 119,92,85 140,120,132 136,116,126 138,118,130 137,117,129 144,125,132 137,119,130 140,116,125 114,88,78 159,135,144 134,110,116 105,74,55 108,74,44 123,90,51 154,123,61 106,71,35 117,82,44 131,94,52 154,119,83 136,116,128 135,117,126 140,120,130 129,110,94 159,137,129 153,135,116 230,172,106 255,198,102 255,222,101 255,243,120 255,251,142 255,249,152 255,253,158 255,245,146 255,242,135 255,244,137 255,249,132 255,251,123 255,254,117 255,253,125 255,253,127 255,250,118 255,255,121 255,255,124 255,255,123 255,255,121 255,255,113 255,252,140 255,254,129 255,254,146 255,254,149 255,249,143 255,247,140 255,248,139 255,223,114 255,218,110 255,229,117 255,224,110 255,215,102 255,219,104 255,199,105 182,134,120 173,133,128 172,124,97 153,101,53 148,95,42 148,95,40 153,99,40 235,174,113 142,94,40 155,107,60 151,103,74 162,130,127 153,119,126
66,50,37 69,53,38 71,55,38 72,57,37 73,58,38 75,57,38 81,61,41 86,61,42 87,63,41 87,63,39 88,64,42 53,34,22 42,29,26 41,30,27 39,30,26 35,26,20 44,35,29 42,33,27 38,29,23 35,26,20 36,27,23 39,26,21 35,22,17 48,33,24 48,33,22 49,35,21 52,36,21 58,39,23 52,33,17 58,36,16 110,80,52 104,76,47 84,58,33 86,60,35 96,67,43 97,69,42 100,74,51 108,82,59 100,71,47 100,73,41 104,74,46 103,73,45 103,73,45 104,71,44 107,72,47 119,78,49 174,110,46 255,186,91 208,137,68 163,106,48 157,104,49 152,101,48 141,95,58 142,114,114 143,119,128 113,92,79 135,116,130 133,114,128 141,122,136 134,115,129 135,115,127 138,118,128 135,115,125 110,87,74 143,118,130 140,116,125 102,72,55 105,70,43 94,60,26 124,91,52 103,69,37 115,81,49 166,133,81 223,192,139 138,119,126 135,117,128 143,125,136 127,105,97 140,116,120 196,141,98 255,221,101 255,222,93 255,241,120 255,243,131 255,247,146 255,237,139 255,249,152 255,253,153 255,248,141 255,251,144 255,251,136 255,253,131 255,253,129 255,255,140 255,255,142 255,253,133 255,246,109 255,254,119 255,255,126 255,255,125 255,254,119 255,254,131 255,254,138 255,255,140 255,253,142 255,252,142 255,245,135 255,246,135 255,228,126 255,186,102 255,216,120 255,223,117 255,220,108 255,212,98 255,219,105 180,132,107 162,130,125 169,125,97 162,108,58 151,96,44 155,100,46 155,100,46 183,124,65 136,87,38 155,107,62 141,93,64 177,143,141 153,119,128
65,49,36 67,51,38 70,54,37 73,55,36 75,56,40 76,58,37 80,61,38 85,61,39 86,62,38 87,63,37 91,65,40 85,63,43 82,69,64 36,25,22 43,34,30 38,29,23 43,32,27 43,32,27 45,32,27 26,15,12 36,27,21 36,23,18 42,29,24 49,34,25 49,34,23 48,33,22 52,36,21 60,41,27 62,41,26 60,39,24 59,35,13 99,75,53 92,66,43 80,54,31 95,67,40 94,69,41 99,75,51 101,77,53 105,76,54 102,74,45 103,73,45 103,73,45 103,73,45 99,69,41 99,69,43 106,70,39 150,97,44 237,155,81 255,181,104 186,118,48 160,102,47 153,98,53 139,92,58 135,107,109 132,109,120 104,85,71 125,108,128 123,107,122 131,115,128 124,108,121 128,109,125 130,112,123 135,116,120 114,91,76 135,112,123 131,109,114 88,61,43 99,69,41 97,65,33 95,66,31 96,68,30 108,74,42 117,84,47 141,105,87 138,117,132 133,114,128 137,118,132 140,106,84 185,134,95 255,220,95 255,213,81 255,218,97 255,234,121 255,242,139 255,226,133 255,242,148 255,251,148 255,252,144 255,241,133 255,242,134 255,246,132 255,238,118 255,249,129 255,250,138 255,254,142 255,253,138 255,244,114 255,242,104 255,253,121 255,255,129 255,251,124 255,253,140 255,250,140 255,252,138 255,249,140 255,249,138 255,251,140 255,235,130 255,204,113 255,213,128 255,204,105 255,218,117 255,219,118 255,230,124 255,224,119 207,151,102 168,129,117 169,121,94 165,111,61 150,97,44 154,101,46 146,93,36 152,100,40 136,87,36 136,88,45 136,90,60 154,119,122 150,116,125
65,49,34 66,50,35 67,51,34 71,52,36 73,55,36 75,55,37 77,57,39 84,59,40 84,60,38 84,60,36 91,65,42 92,66,43 88,75,70 85,73,73 39,28,25 39,28,21 41,30,25 43,32,29 43,32,29 43,31,31 33,22,19 31,20,17 38,25,20 38,25,18 44,29,20 45,30,21 52,35,25 55,39,22 55,37,18 60,39,24 59,39,21 54,34,16 70,50,30 80,61,38 97,68,46 96,70,45 99,73,52 101,77,55 99,73,50 97,69,42 97,67,39 99,69,41 102,72,44 101,72,41 99,69,41 106,72,40 124,82,42 180,117,66 203,139,79 202,138,74 229,152,67 157,97,45 134,91,56 116,97,101 124,102,110 103,84,68 120,100,121 119,103,118 119,103,116 117,103,116 120,103,109 125,108,111 129,110,112 111,89,69 137,113,122 139,117,120 94,69,52 96,68,41 97,68,35 97,70,34 96,67,32 106,72,40 112,77,50 141,105,83 137,115,107 135,105,104 134,104,103 197,138,79 255,196,82 255,214,81 255,219,105 255,230,124 255,228,132 255,221,128 255,224,131 255,222,127 255,248,145 255,246,140 255,241,131 255,238,129 255,241,130 255,234,113 255,239,113 255,245,129 255,252,140 255,252,140 255,248,125 255,235,106 255,237,112 255,247,125 255,241,119 255,244,123 255,246,132 255,243,133 255,247,136 255,246,134 255,249,140 255,225,127 255,213,116 255,215,120 255,203,109 255,204,108 255,192,101 255,227,127 255,226,117 255,202,102 189,145,103 181,131,98 158,103,51 150,97,44 158,105,50 150,97,40 180,129,72 129,80,29 137,87,43 136,88,59 151,114,113 146,113,113
65,49,34 66,50,35 67,51,34 67,51,34 72,54,35 74,54,36 76,56,38 83,58,39 84,60,38 85,61,39 88,62,41 92,66,43 90,74,68 85,72,69 88,77,72 71,61,51 44,33,28 41,30,25 39,28,23 37,26,23 39,27,27 33,22,19 31,20,17 38,25,20 40,27,20 48,32,26 46,29,21 53,37,20 54,36,17 55,37,18 59,41,22 64,46,27 51,36,16 59,41,22 93,67,44 96,70,47 101,75,54 95,74,51 95,71,47 94,68,43 93,65,36 91,63,34 98,71,39 101,72,41 101,71,43 101,72,41 113,74,42 129,78,39 144,91,48 170,112,59 255,186,97 197,129,59 134,94,58 115,96,98 123,101,106 103,83,65 119,98,117 119,100,114 118,100,109 116,101,109 119,102,105 126,109,112 141,123,122 117,95,75 132,108,112 136,115,113 95,71,49 95,65,37 105,76,41 103,77,38 95,66,31 109,75,41 112,77,52 139,103,81 130,108,100 159,123,101 165,126,114 253,180,105 255,210,82 255,222,89 255,223,109 255,220,116 255,221,125 255,210,117 255,219,125 255,217,119 255,248,143 255,247,142 255,243,135 255,241,134 255,241,132 255,241,123 255,239,118 255,238,122 255,247,136 255,249,136 255,249,129 255,239,114 255,237,116 255,241,120 255,236,119 255,234,113 255,238,118 255,238,122 255,235,126 255,246,136 255,242,137 255,220,122 255,240,139 255,207,107 255,211,115 255,201,110 232,161,72 255,220,124 255,222,113 255,236,125 226,175,97 186,129,87 167,109,54 160,105,51 164,111,54 148,95,38 165,114,57 128,80,26 139,89,43 135,85,54 150,114,106 158,127,115
67,48,32 67,48,32 65,46,30 67,49,30 71,53,32 72,55,31 75,56,33 78,57,34 82,61,38 84,60,38 84,60,38 87,61,38 89,69,62 87,71,67 92,76,70 92,77,66 83,67,61 45,32,27 42,29,24 43,30,27 42,29,26 38,27,24 36,25,20 39,28,23 46,33,26 45,32,25 45,28,20 51,35,20 52,37,17 54,36,15 53,38,16 57,42,20 53,37,22 49,33,16 87,63,41 96,70,47 95,71,49 89,69,49 89,68,43 91,67,41 92,67,37 91,66,36 95,67,38 101,71,43 101,71,43 102,72,44 103,70,43 107,70,44 106,70,41 132,88,50 235,159,80 246,166,82 129,82,30 120,91,71 127,93,73 126,92,70 123,92,80 124,96,83 126,95,83 125,97,86 119,103,101 121,105,103 123,105,100 108,83,66 129,106,105 122,102,95 94,68,47 91,62,31 96,70,31 141,114,71 103,71,39 108,75,38 125,91,57 137,99,78 122,100,94 175,124,96 177,125,95 255,202,106 255,206,74 255,215,91 255,230,122 255,227,122 255,233,135 255,216,120 255,228,131 255,215,115 255,231,132 255,246,143 255,251,144 255,249,142 255,248,140 255,240,129 255,243,126 255,238,119 255,240,124 255,245,133 255,240,122 255,236,116 255,234,116 255,237,118 255,233,109 255,219,87 255,226,90 255,219,94 255,231,118 255,240,136 255,221,124 255,220,121 255,227,121 255,221,114 255,243,136 255,229,125 255,205,106 255,222,121 255,225,119 255,226,112 255,223,125 239,176,107 174,113,50 172,115,55 167,110,50 158,104,43 161,108,51 148,97,42 145,93,43 140,88,56 156,121,108 174,143,106
91,66,47 92,67,48 94,70,48 96,70,49 99,73,50 99,73,48 104,73,50 106,73,48 111,78,53 112,76,54 115,79,57 116,81,56 99,76,61 89,73,67 92,77,68 92,77,66 92,77,66 91,76,65 82,72,62 72,62,52 37,26,19 37,26,21 37,28,22 38,27,20 41,28,21 38,25,18 45,30,21 48,33,22 50,36,18 52,36,19 52,37,17 52,36,19 51,37,21 50,34,19 65,43,23 98,72,47 86,65,42 84,64,46 87,68,45 91,67,45 93,67,42 94,69,41 96,69,37 101,72,41 103,74,43 102,73,42 101,71,43 101,71,45 101,68,41 113,77,44 181,132,67 208,140,68 255,194,99 200,135,57 179,121,66 160,113,61 150,105,59 140,97,52 133,94,53 130,96,62 116,100,98 117,99,94 126,106,99 104,82,64 120,98,90 130,111,99 96,70,47 94,66,26 111,84,41 92,62,20 103,71,37 110,76,42 120,87,48 148,107,78 171,133,114 253,188,124 255,197,116 255,190,85 255,205,78 255,215,102 255,222,120 255,227,122 255,225,121 255,227,124 255,243,141 255,238,135 255,239,138 255,253,147 255,250,143 255,249,143 255,249,141 255,241,129 255,244,129 255,246,130 255,246,134 255,247,135 255,245,132 255,248,132 255,243,126 255,238,119 255,230,104 255,227,103 255,223,89 255,216,95 255,239,136 255,237,133 255,214,113 255,217,114 255,208,100 255,227,120 255,234,124 255,237,128 255,225,119 255,215,112 255,222,119 255,233,126 255,231,128 255,237,143 246,178,88 255,225,134 255,211,124 238,172,90 194,130,63 163,106,46 149,94,40 142,94,51 144,104,97 171,137,107
93,64,40 94,65,41 95,67,40 98,70,43 102,72,44 104,71,44 106,73,46 109,75,43 113,77,46 111,75,46 116,77,49 119,75,47 96,69,51 92,72,65 91,74,64 92,75,65 92,76,63 92,76,63 89,77,65 87,76,61 87,76,59 83,72,57 80,64,51 84,68,55 50,33,23 41,24,14 41,25,12 50,31,19 40,21,9 44,25,13 49,28,17 50,31,17 66,46,26 79,60,37 91,67,45 93,67,46 92,70,50 87,67,47 93,73,53 92,68,46 93,67,44 94,69,41 101,73,44 106,73,46 110,77,50 106,73,46 103,74,43 101,72,41 102,73,40 109,75,41 140,96,58 172,114,61 245,161,81 248,168,80 218,143,75 140,95,51 139,95,57 138,93,58 131,93,56 123,94,99 118,95,96 116,95,95 124,101,90 97,76,53 108,88,79 106,85,74 117,93,60 121,94,51 128,98,52 141,111,65 122,92,46 123,90,51 110,77,38 157,111,70 255,208,148 255,214,130 255,205,106 255,203,95 255,218,95 255,213,105 255,215,115 255,228,123 255,223,119 255,227,122 255,230,126 255,238,132 255,242,137 255,247,141 255,247,141 255,250,144 255,249,140 255,243,133 255,244,128 255,238,127 255,240,132 255,252,143 255,245,134 255,238,126 255,232,115 255,227,107 255,225,104 255,216,95 255,218,95 255,226,114 255,233,127 255,230,124 255,214,104 255,222,109 255,235,127 255,235,126 255,243,133 255,231,120 255,224,115 255,230,117 255,223,114 255,228,123 255,238,131 255,234,132 255,218,115 251,178,78 205,133,46 178,108,32 173,108,44 164,106,51 150,99,46 136,91,45 146,106,83 151,114,88
69,44,25 69,44,25 70,45,26 70,49,26 73,49,27 74,50,26 71,47,23 73,47,22 75,46,22 75,46,24 74,48,25 79,50,28 79,53,39 91,68,65 91,74,66 92,75,65 92,75,65 92,76,63 91,77,63 91,75,60 91,75,60 91,75,60 90,70,52 96,70,47 100,72,45 101,73,46 99,74,46 92,66,41 93,68,40 93,68,40 94,66,39 98,70,43 98,70,41 98,71,39 98,70,41 95,66,42 90,66,44 88,68,48 88,70,49 92,68,46 94,65,41 97,67,41 102,74,45 108,76,46 112,78,46 107,75,45 106,74,42 103,74,43 102,73,40 103,74,41 118,82,51 154,103,64 217,142,77 253,168,90 248,165,75 172,108,44 136,94,54 134,96,50 131,93,58 98,64,34 76,46,18 116,78,30 102,68,36 94,62,30 95,66,31 101,72,37 112,81,44 118,87,50 116,83,44 132,102,58 113,83,39 157,127,85 120,83,39 152,114,68 204,158,101 255,224,133 255,220,124 255,214,108 255,217,110 255,211,110 255,192,90 255,229,124 255,227,123 255,229,123 255,232,125 255,233,126 255,237,132 255,239,133 255,245,139 255,248,143 255,247,140 255,241,131 255,241,129 255,236,127 255,240,130 255,250,140 255,243,131 255,234,121 255,223,109 255,215,94 255,216,93 255,222,100 255,229,114 255,216,104 255,237,121 255,235,119 255,236,121 255,230,117 255,240,131 255,237,130 255,237,127 255,221,112 255,221,108 255,227,114 255,208,96 255,222,115 255,235,128 255,228,122 255,223,119 254,184,85 247,175,84 216,144,57 203,132,63 150,88,30 148,95,40 135,87,40 128,80,35 129,86,41
89,60,40 91,62,42 93,64,42 94,65,43 94,65,43 96,67,45 95,66,44 97,66,43 100,67,42 101,68,43 104,71,46 108,74,44 108,73,48 90,68,62 88,71,63 92,75,65 92,76,63 92,76,63 91,77,61 92,76,61 92,76,59 95,76,60 96,76,58 99,73,52 102,74,47 104,74,46 108,76,46 107,75,45 107,75,43 109,75,43 108,74,42 110,78,46 107,75,45 99,70,39 96,66,38 91,63,34 92,62,36 85,63,43 87,68,45 92,68,46 95,64,41 97,67,41 104,74,46 111,79,47 110,78,44 110,78,46 106,77,44 105,76,43 103,74,41 101,74,40 113,79,47 132,87,54 173,122,67 221,147,72 229,154,66 242,169,85 171,121,61 120,81,20 126,96,13 146,114,28 91,60,7 121,71,0 100,65,29 98,64,30 107,73,39 108,74,40 107,74,37 100,67,30 100,67,30 103,71,37 111,79,45 113,82,45 117,85,43 131,97,52 149,111,65 122,80,40 255,215,131 255,235,126 255,198,99 255,207,111 255,212,110 255,238,135 255,245,142 255,237,131 255,235,128 255,237,130 255,235,129 255,232,125 255,237,130 255,238,131 255,238,131 255,235,128 255,238,129 255,236,130 255,240,130 255,245,133 255,231,121 255,228,116 255,219,105 255,216,99 255,216,99 255,229,115 255,241,125 255,239,130 255,236,121 255,236,122 255,226,114 255,244,136 255,249,146 255,253,150 255,233,130 255,232,125 255,236,125 255,228,114 255,221,108 255,222,116 255,232,126 255,232,126 255,223,115 255,213,112 242,168,75 243,169,76 205,132,50 202,130,64 180,116,52 137,80,22 150,99,44 125,82,26
83,62,47 83,62,47 82,62,44 84,61,46 82,59,44 80,59,44 77,56,41 74,55,41 77,56,43 76,55,40 73,52,37 72,54,35 72,53,37 79,59,50 85,68,58 86,70,57 92,76,61 92,76,61 92,76,59 92,76,61 93,77,62 96,77,63 96,75,60 101,75,54 103,74,50 104,74,48 113,79,47 113,77,46 113,77,44 113,78,42 113,77,44 113,79,47 107,73,41 98,64,34 93,60,33 95,65,37 97,69,40 94,66,39 91,67,45 92,66,43 95,65,37 98,68,40 105,77,48 111,79,47 110,78,44 111,79,47 108,79,48 105,76,45 102,73,42 101,72,39 104,72,40 119,83,54 145,107,59 189,128,67 206,138,66 220,149,78 198,131,65 157,104,47 87,57,13 77,57,9 74,55,2 92,55,0 153,100,18 111,67,14 105,67,30 102,68,34 104,68,35 117,87,29 107,74,26 109,76,39 118,84,50 113,79,47 110,78,36 116,84,40 140,104,53 100,70,26 255,205,114 255,226,124 255,212,111 255,203,107 255,221,119 255,207,104 255,239,136 255,252,145 255,240,134 255,235,128 255,231,126 255,227,121 255,230,121 255,235,126 255,232,124 255,230,121 255,233,128 255,233,128 255,237,127 255,237,127 255,236,126 255,234,124 255,230,120 255,230,117 255,234,121 255,243,132 255,238,129 255,239,129 255,239,129 255,238,124 255,230,121 255,248,149 255,252,158 255,252,156 255,252,151 255,242,135 255,238,128 255,233,121 255,232,122 255,226,119 255,227,122 255,230,122 255,225,117 255,214,111 253,182,86 255,181,86 255,205,117 234,160,85 204,133,60 202,137,73 169,114,58 131,88,30
77,52,33 78,53,34 79,54,35 87,62,43 86,62,40 83,59,37 86,62,40 88,64,42 91,65,42 91,65,42 93,67,44 97,66,45 103,69,49 102,78,54 71,53,50 74,57,49 85,69,56 87,71,56 92,76,59 88,72,57 88,72,57 95,76,62 98,77,64 101,75,54 102,73,49 103,73,47 110,76,46 112,78,46 113,79,45 113,80,43 114,78,45 113,79,47 110,76,44 101,67,37 98,68,40 98,70,41 100,72,43 97,67,39 97,67,41 94,66,39 99,69,41 99,69,41 102,74,45 108,79,46 108,76,46 108,76,44 102,73,38 104,75,44 103,74,43 102,73,42 104,72,40 109,73,42 125,88,48 145,96,56 175,114,67 178,119,60 179,121,57 167,115,55 83,57,5 81,56,8 79,57,8 89,60,7 155,103,3 229,172,41 150,101,32 139,94,21 113,75,29 148,118,62 120,89,38 106,73,36 114,79,43 123,88,52 128,94,49 121,87,44 116,78,32 95,68,34 255,195,117 255,219,118 255,219,117 255,207,108 255,208,108 255,220,119 255,237,132 255,249,141 255,233,125 255,231,124 255,228,119 255,228,119 255,232,124 255,234,126 255,226,114 255,224,112 255,226,119 255,229,121 255,237,130 255,239,133 255,241,132 255,248,140 255,248,140 255,238,128 255,244,134 255,236,124 255,235,124 255,236,122 255,242,128 255,243,134 255,253,151 255,252,156 255,254,161 255,245,149 255,249,156 255,247,144 255,240,136 255,236,131 255,233,124 255,227,119 255,231,123 255,227,117 255,223,115 255,219,116 244,171,73 255,183,88 220,145,59 255,185,104 238,165,83 216,145,74 154,95,36 140,95,33
90,61,39 91,62,40 94,65,43 94,65,43 94,65,43 93,64,40 97,67,41 100,67,42 101,68,41 103,68,41 103,68,41 106,71,44 110,75,48 105,72,45 41,24,14 44,27,19 51,36,27 65,50,39 84,68,55 87,71,58 85,69,56 89,70,56 96,77,63 100,75,56 102,73,49 103,73,47 110,78,46 109,75,43 112,78,44 113,80,43 114,80,46 113,79,45 112,78,44 108,74,40 103,71,41 105,73,41 99,70,39 99,70,39 103,70,43 106,73,46 99,66,39 97,67,39 97,69,40 102,73,42 107,74,47 106,74,44 105,76,45 105,76,45 103,74,43 103,74,43 102,72,44 104,72,42 113,77,46 117,78,46 122,82,48 131,89,49 149,102,52 149,102,52 85,54,3 80,55,9 82,57,9 82,56,2 101,60,1 208,146,38 106,49,0 182,133,54 138,98,32 116,77,38 108,69,37 113,77,46 131,93,58 112,74,37 105,66,25 112,73,30 147,105,63 102,66,33 234,170,108 255,220,114 255,225,121 255,205,106 255,199,100 255,201,101 255,220,117 255,237,130 255,235,128 255,234,124 255,237,126 255,229,119 255,224,112 255,219,107 255,218,107 255,224,112 255,223,117 255,225,117 255,237,129 255,245,139 255,246,139 255,250,144 255,249,146 255,237,132 255,237,131 255,239,132 255,235,128 255,240,131 255,237,128 255,235,128 255,247,145 255,252,148 255,251,158 255,245,183 255,248,155 255,248,145 255,243,139 255,239,134 255,231,125 255,223,116 255,228,121 255,230,123 255,222,114 255,215,109 255,191,90 255,205,106 236,165,71 240,168,77 255,196,102 255,191,107 185,122,69 130,82,28
