93,67,44 88,69,53 78,72,79 92,91,106 82,78,87 97,88,110 148,135,156 177,152,151 196,160,152 182,130,127 194,124,134 142,130,146 145,143,181 81,71,70 95,78,54 107,80,44 128,92,43 158,117,56 163,116,55 172,124,52 194,135,62 209,143,61 216,150,66 225,157,67 253,187,87 255,207,104 255,227,124 255,229,125 255,232,126 255,231,127 255,230,125 255,246,139 255,255,154 255,255,154 255,229,123 255,230,106 255,231,95 255,239,96 255,243,114 255,250,122 255,251,121 255,249,119 255,242,112 255,239,101 255,237,95 255,228,92 255,243,120 255,248,128 255,255,135 255,251,131 255,249,131 255,254,142 255,252,140 255,253,140 255,251,138 255,250,142 255,245,146 255,223,130 255,226,134 255,216,126 121,80,21 89,63,13 89,75,19 76,72,24 66,65,56 60,62,47 56,56,40 59,52,32 62,52,28 64,52,24 64,52,22 68,53,17 69,53,9 75,56,17 163,127,65 204,154,164 234,169,150 218,158,135 230,183,160 203,172,164 156,136,159 153,129,145 147,120,132 129,100,96 140,95,51 145,98,48 128,88,52 107,66,35 131,86,40 138,93,45 140,93,43 157,106,51 160,108,48 161,106,50 158,105,50 156,104,54 136,90,49 114,74,38 106,70,37 102,69,32 98,69,36 87,63,30 103,65,30 142,95,45 140,92,45 137,92,46 135,96,57 69,46,17 67,49,30 66,49,50 85,72,93 134,119,129 114,94,104 151,132,139 157,135,140 138,103,76 102,70,67 133,90,84 140,91,55 186,139,107 130,90,81 128,88,79 131,92,89 114,78,86 113,77,85 113,80,82 109,76,80 105,70,75
83,62,51 100,78,81 152,136,153 134,129,168 135,130,169 126,119,133 97,84,103 143,121,145 177,147,148 178,128,138 148,110,142 137,132,171 119,111,146 77,65,81 113,96,88 112,83,50 115,81,36 134,99,45 140,101,44 162,115,54 180,123,54 191,129,50 194,130,47 208,142,58 230,163,66 255,192,91 255,204,101 255,223,117 255,232,128 255,229,123 255,235,128 255,250,142 255,255,152 255,255,150 255,224,117 255,237,112 255,230,87 255,236,87 255,238,110 255,241,117 255,240,117 255,253,128 255,248,117 255,225,79 255,216,74 255,244,90 255,244,119 255,250,147 255,255,150 255,254,148 255,252,133 255,250,136 255,255,146 255,255,146 255,250,141 255,248,144 255,252,144 255,247,131 255,243,134 255,222,108 153,113,36 90,72,28 74,67,40 67,65,43 61,60,49 60,60,46 60,57,42 60,53,35 64,51,28 65,51,24 66,50,19 69,52,17 70,54,12 72,55,16 124,98,48 200,155,111 216,172,160 203,149,129 224,180,170 185,154,146 175,158,164 117,96,94 121,96,93 124,100,92 150,109,62 156,109,59 148,106,66 112,73,41 128,84,42 139,91,44 138,91,41 158,105,50 160,107,50 162,110,50 166,114,54 160,107,52 143,95,50 116,74,34 107,72,36 102,69,32 96,69,33 85,63,29 100,65,29 141,96,48 141,94,44 139,91,44 133,92,47 67,42,14 64,45,31 69,51,50 109,90,106 144,126,135 117,99,140 119,97,132 123,94,104 135,97,78 108,75,66 123,84,83 157,114,99 147,108,96 140,104,112 131,95,103 117,83,92 106,74,88 109,80,90 109,75,82 109,76,80 109,76,80
103,80,81 165,130,147 176,129,134 135,114,133 156,142,168 126,105,135 123,109,122 97,81,98 118,103,134 143,131,161 115,108,136 86,78,95 96,82,99 100,81,95 123,104,111 124,97,61 103,78,34 105,78,33 124,91,43 150,109,52 179,123,56 200,138,62 202,140,59 210,145,65 229,164,71 255,192,96 255,203,102 255,212,107 255,226,120 255,228,125 255,233,126 255,252,144 255,255,150 255,255,151 255,247,138 255,247,123 255,232,94 255,223,89 255,243,126 255,239,124 255,242,119 255,244,114 255,249,122 255,218,75 255,210,70 255,243,84 255,254,125 255,255,149 255,255,148 255,255,146 255,254,142 255,252,138 255,255,144 255,255,144 255,253,148 255,250,150 255,251,137 255,246,129 255,229,112 230,168,60 145,109,33 100,86,41 72,68,47 63,63,49 61,60,49 60,59,48 58,58,42 59,52,34 64,51,28 65,51,24 66,49,21 68,51,16 69,53,9 72,57,17 89,65,32 120,75,42 132,76,40 129,78,50 176,130,116 185,157,148 127,105,97 171,148,147 164,140,149 176,148,148 141,101,65 167,120,68 144,102,60 107,73,39 131,87,45 140,92,47 140,92,47 159,108,53 162,109,52 167,114,57 165,111,50 161,108,53 147,99,54 118,76,38 108,72,39 100,69,32 98,69,34 89,65,32 96,61,23 143,98,50 143,99,46 139,95,44 138,93,47 74,49,21 65,46,30 66,48,45 108,87,104 140,124,139 110,94,132 100,77,108 124,84,88 125,88,75 108,76,60 139,108,114 149,118,126 153,119,131 144,112,126 149,117,131 115,83,99 108,77,88 105,78,90 102,73,80 100,70,73 109,78,84
143,117,123 184,136,150 232,158,149 210,139,136 199,135,145 185,134,149 136,120,145 135,122,141 93,79,92 91,83,100 133,123,143 142,133,157 143,135,170 135,129,161 100,88,88 97,80,45 95,73,35 108,85,43 124,92,46 154,113,54 181,129,56 196,135,56 212,148,63 223,157,71 237,169,77 255,186,90 255,212,111 255,217,116 255,222,119 255,227,122 255,232,125 255,253,148 255,255,150 255,250,145 255,242,131 255,234,118 255,243,128 255,255,146 255,255,147 255,244,134 255,240,122 255,246,121 255,237,118 255,218,91 255,236,97 255,245,94 255,254,142 255,253,140 255,255,148 255,255,152 255,255,148 255,254,144 255,254,144 255,253,146 255,253,152 255,255,146 255,250,135 255,244,131 231,174,64 182,134,35 111,89,26 80,71,42 65,65,49 62,63,51 60,59,48 59,59,45 56,57,38 59,53,30 64,52,26 64,50,23 66,49,21 69,50,15 70,53,14 74,57,18 116,91,47 127,84,49 124,76,31 125,82,37 160,129,117 129,108,95 159,136,149 185,166,182 183,165,176 207,176,168 133,91,67 160,116,65 138,99,58 106,70,37 139,94,50 145,97,52 143,93,47 162,111,56 163,108,52 164,111,54 161,109,49 162,109,52 145,97,52 116,74,34 107,71,38 103,69,35 97,69,31 92,68,35 92,56,23 146,101,53 149,102,50 147,100,50 142,94,47 80,53,19 62,46,29 66,50,46 99,82,102 110,94,119 119,94,117 123,88,105 131,91,95 138,99,96 111,79,63 136,107,112 148,118,133 148,117,135 137,106,126 113,85,104 115,87,108 112,84,103 118,90,107 113,87,104 105,79,96 93,66,78
160,132,149 188,143,147 225,158,147 214,144,136 201,130,129 193,135,141 139,123,148 140,130,161 95,82,101 141,127,169 130,114,152 166,133,154 155,134,160 141,136,175 135,130,157 92,74,69 95,74,47 97,70,36 134,93,44 160,113,52 176,124,53 201,143,63 225,161,74 234,163,72 249,179,85 255,195,99 255,216,119 255,219,115 255,221,115 255,227,120 255,231,128 255,249,142 255,254,144 255,239,130 255,227,118 255,238,131 255,249,144 255,253,146 255,254,149 255,255,146 255,248,132 255,245,132 255,236,118 255,222,102 255,224,95 255,251,135 255,254,146 255,250,128 255,255,144 255,255,149 255,255,149 255,255,149 255,255,148 255,255,148 255,255,156 255,255,151 255,249,139 255,232,124 190,140,39 147,108,39 87,75,36 69,65,46 59,61,44 60,62,47 60,60,46 59,59,43 55,56,37 58,52,29 64,52,26 66,49,23 66,47,20 70,51,16 75,56,19 77,58,19 126,97,46 185,144,168 137,108,113 109,83,73 139,118,107 182,160,165 147,130,152 148,131,153 218,185,189 237,190,169 155,107,101 162,115,65 146,102,60 109,70,40 139,94,48 145,98,48 145,93,45 162,109,54 166,111,55 165,112,57 165,111,52 162,109,52 153,105,58 119,77,37 107,71,38 102,68,36 99,67,33 94,67,35 86,52,20 146,102,51 151,108,50 148,105,49 143,99,46 96,67,34 63,48,28 65,50,41 80,65,87 96,79,99 103,71,85 123,87,100 116,82,91 112,78,85 102,71,50 138,107,99 130,91,100 119,88,110 111,82,106 110,83,109 117,90,116 117,88,112 102,76,95 105,79,96 97,71,88 97,70,84
167,143,163 200,167,169 225,176,165 194,133,126 211,131,133 191,132,145 151,139,169 144,137,167 108,99,125 134,130,164 130,126,162 155,132,159 199,145,154 132,130,168 119,122,160 132,124,141 106,83,52 121,88,49 164,117,65 178,128,56 194,135,60 204,143,62 229,165,69 255,193,94 255,196,95 255,205,106 255,215,107 255,215,105 255,220,117 255,226,128 255,236,135 255,250,146 255,242,133 255,232,122 255,244,138 255,249,143 255,250,145 255,247,139 255,243,133 255,236,126 255,238,126 255,236,122 255,238,125 255,229,110 255,237,113 255,247,134 255,252,142 255,248,129 255,249,138 255,252,144 255,255,146 255,255,146 255,255,148 255,255,150 255,255,151 255,252,148 255,251,146 246,205,104 159,120,36 105,81,26 76,67,38 65,62,47 59,61,46 60,62,47 58,60,43 58,59,40 56,54,34 58,52,27 64,52,26 64,50,25 68,49,22 71,52,17 74,55,18 79,57,21 146,108,62 202,169,158 176,146,147 182,160,152 144,123,110 169,149,170 153,139,165 163,146,168 214,153,158 219,145,143 156,109,100 164,117,67 155,110,66 109,73,44 134,89,45 147,98,49 146,94,46 162,109,54 165,111,52 163,108,52 169,115,56 160,108,48 152,105,55 122,78,36 108,70,35 103,70,33 100,68,36 94,66,37 73,45,16 147,99,52 148,102,45 144,101,45 142,101,44 108,73,37 66,48,27 64,50,34 78,62,77 90,69,86 138,107,115 145,111,120 125,91,100 105,70,75 119,88,65 108,79,73 158,116,105 125,92,115 117,88,114 114,83,105 119,88,110 117,92,106 112,86,90 115,89,95 115,88,100 132,104,121
154,135,153 207,174,176 218,176,165 189,133,125 214,134,136 185,129,151 159,148,186 134,125,149 122,115,143 150,144,176 134,117,139 146,133,168 163,132,154 140,127,164 127,123,159 133,129,151 125,96,61 136,102,59 174,124,62 216,156,68 226,161,70 222,155,60 239,173,71 255,196,93 255,208,103 255,212,108 255,215,105 255,218,108 255,234,131 255,235,135 255,236,136 255,246,141 255,244,138 255,250,144 255,247,140 255,247,140 255,246,139 255,236,130 255,235,127 255,227,115 255,219,107 255,219,108 255,229,122 255,236,122 255,242,126 255,252,140 255,253,138 255,243,131 255,237,125 255,246,135 255,250,141 255,254,146 255,254,146 255,255,150 255,251,143 255,249,143 255,249,143 228,189,91 138,110,40 87,73,28 70,67,41 64,62,44 60,62,45 56,60,43 57,60,40 56,57,34 56,55,30 60,53,26 62,53,24 64,52,24 66,50,19 69,52,17 72,55,18 79,60,23 162,124,78 214,166,137 183,143,149 161,140,138 145,124,111 198,170,187 190,160,173 156,125,136 151,120,138 152,129,156 149,123,129 158,114,72 163,115,70 112,71,42 134,89,45 146,99,47 144,95,44 160,107,54 167,113,54 163,109,50 165,110,54 160,107,50 152,104,57 121,77,35 110,72,37 101,70,33 99,70,37 94,66,37 72,47,19 144,94,50 148,100,46 147,98,47 146,99,47 129,89,53 67,47,27 65,49,36 73,58,66 100,80,92 106,82,88 105,81,87 110,84,88 107,76,82 134,101,74 99,70,75 166,118,102 126,92,104 117,90,114 107,76,96 132,100,114 173,140,140 174,146,135 172,144,131 142,112,113 144,114,129
161,144,166 180,153,165 221,182,168 183,124,117 206,130,133 157,124,145 151,144,183 118,109,124 136,124,156 153,142,178 180,139,153 164,129,144 141,129,143 187,166,164 148,135,154 146,141,159 122,90,56 139,101,51 180,127,59 218,158,72 255,189,86 255,193,87 247,177,76 255,204,101 255,216,108 255,213,102 255,213,103 255,221,118 255,236,130 255,240,137 255,236,136 255,243,139 255,240,136 255,244,140 255,238,136 255,228,124 255,222,119 255,221,119 255,226,124 255,227,122 255,230,124 255,226,118 255,232,119 255,231,121 255,237,127 255,239,124 255,233,119 255,227,112 255,217,102 255,225,114 255,234,127 255,246,139 255,248,140 255,247,141 255,250,144 255,251,145 255,244,141 186,148,59 116,94,29 93,78,29 79,68,35 71,63,39 64,60,39 61,59,39 56,54,34 54,53,28 55,52,26 60,52,28 61,52,25 61,52,25 64,50,23 68,50,20 72,55,16 75,59,17 142,108,65 220,167,140 196,154,159 185,160,161 155,132,121 190,159,170 230,188,166 230,184,158 165,140,154 158,150,183 158,139,146 167,121,80 164,117,67 113,74,42 132,89,44 148,99,48 148,96,46 158,105,52 167,113,54 167,113,54 165,111,52 159,108,53 160,111,62 126,80,39 111,71,37 99,65,31 97,65,33 93,66,34 69,47,13 137,91,50 146,99,47 146,97,46 147,100,50 140,98,60 69,48,25 63,49,33 72,55,61 85,65,77 93,71,76 105,81,87 109,85,89 99,80,84 144,105,77 94,66,64 123,86,83 174,135,132 145,114,132 143,112,130 145,111,123 165,130,133 177,144,135 179,146,135 168,134,130 146,112,119
131,115,130 157,135,159 200,167,169 175,124,125 165,114,129 153,137,164 136,129,159 104,91,99 146,131,164 153,140,175 198,148,154 227,156,153 176,142,140 197,170,165 156,147,162 148,136,148 125,93,47 156,115,56 189,138,58 197,137,53 230,165,74 255,204,101 255,205,104 255,219,117 255,221,115 255,221,115 255,222,116 255,230,125 255,236,130 255,238,133 255,242,139 255,247,144 255,243,140 255,237,134 255,219,122 255,220,123 255,223,129 255,229,134 255,235,137 255,237,134 255,233,124 255,229,120 255,226,118 255,225,117 255,228,115 255,218,102 255,206,89 255,206,94 255,214,100 255,222,108 255,237,128 255,247,142 255,248,145 255,251,151 255,250,151 255,253,154 255,241,142 140,107,28 118,92,22 135,103,32 153,119,49 128,102,50 76,63,42 64,57,41 52,44,31 49,41,30 50,40,30 50,42,31 54,44,32 57,45,33 58,44,28 61,48,27 63,49,24 66,52,23 98,69,36 227,162,141 200,160,162 191,162,167 143,122,109 194,161,180 188,131,128 223,150,141 174,141,164 160,150,181 168,144,148 160,110,66 168,121,71 113,77,44 124,82,42 147,98,47 148,96,46 160,107,54 169,115,56 165,113,51 160,108,48 153,102,49 155,106,57 130,85,41 111,71,37 101,67,33 100,66,34 96,64,34 73,45,16 129,87,47 143,96,46 146,97,46 147,100,48 144,102,60 67,46,21 62,48,30 66,50,48 89,71,80 90,71,78 97,75,80 106,80,84 93,72,72 152,111,82 112,85,80 112,88,104 145,112,131 141,108,127 147,116,134 151,121,134 142,107,110 166,135,127 173,140,131 172,138,134 143,110,114
104,89,97 127,111,124 140,114,131 130,89,100 170,139,157 145,132,151 99,90,105 96,84,89 111,95,120 161,149,179 178,136,143 230,151,144 160,123,122 148,130,139 126,115,140 153,135,146 134,98,49 162,120,57 189,138,58 207,149,69 204,143,57 247,181,81 255,219,117 255,227,125 255,228,122 255,226,120 255,228,121 255,234,129 255,235,131 255,237,132 255,240,136 255,244,141 255,241,141 255,235,135 255,227,129 255,227,129 255,232,137 255,234,136 255,235,133 255,235,134 255,223,115 255,225,112 255,223,115 255,224,112 255,220,106 255,214,101 255,213,98 255,212,98 255,221,108 255,226,115 255,244,139 255,250,147 255,250,150 255,252,154 255,254,154 255,255,154 255,249,155 137,101,25 138,107,29 194,152,73 166,129,58 122,93,44 71,55,40 53,44,36 39,30,24 37,27,26 34,22,22 39,30,24 36,27,21 37,26,21 41,29,19 42,31,16 46,34,22 50,39,22 67,46,21 224,152,138 195,151,150 190,161,168 139,116,103 164,137,151 183,123,123 227,148,143 171,135,157 153,144,170 167,142,139 160,107,64 171,122,73 113,77,44 119,77,39 141,97,46 144,95,44 159,106,53 169,115,56 166,114,52 162,109,52 155,104,51 154,105,54 133,88,42 114,71,38 104,68,35 100,66,34 96,64,34 73,48,18 126,84,44 146,97,48 147,98,47 149,101,47 147,106,59 66,42,16 61,47,29 64,48,46 84,64,74 89,66,77 89,65,71 99,69,72 102,73,69 162,121,92 96,67,61 119,93,112 147,116,136 144,113,133 138,110,131 143,114,124 146,104,109 161,124,121 169,137,132 164,132,127 165,132,132
161,145,174 116,100,115 106,89,95 109,90,104 104,90,95 128,115,136 154,142,174 159,141,182 125,110,130 92,80,96 163,138,163 203,141,143 153,120,141 144,138,170 145,134,172 147,124,121 151,110,61 168,123,59 178,129,52 192,138,59 205,146,69 213,151,54 255,224,119 255,232,128 255,230,126 255,228,123 255,226,121 255,231,126 255,229,123 255,226,119 255,231,126 255,242,141 255,246,142 255,239,141 255,242,143 255,245,147 255,235,139 255,227,133 255,231,134 255,229,131 255,225,119 255,226,120 255,229,121 255,229,117 255,223,109 255,227,112 255,228,114 255,225,117 255,233,134 255,237,142 255,244,154 255,252,156 255,251,146 255,251,150 255,255,154 255,254,148 255,252,164 157,117,42 178,141,58 166,120,61 103,68,41 85,63,45 55,42,37 46,36,37 42,32,33 38,28,29 33,21,23 41,29,31 37,25,25 40,28,28 40,31,27 37,26,21 32,21,18 40,34,27 44,34,22 59,38,25 165,130,105 167,134,127 133,106,99 133,110,121 183,144,158 176,122,131 152,116,138 150,136,151 144,106,89 158,105,62 176,127,76 110,77,40 117,80,40 140,97,48 142,95,43 153,102,47 167,115,55 167,115,53 164,112,52 158,105,48 153,105,49 141,97,46 111,71,37 100,68,34 98,66,34 94,65,34 73,48,18 116,78,41 144,94,48 144,95,46 148,99,50 150,107,58 65,42,13 58,44,26 61,47,31 123,98,79 151,114,90 135,94,67 113,72,43 101,66,39 148,105,70 108,75,66 97,71,90 103,75,92 102,76,93 98,73,85 182,137,114 134,83,55 175,129,101 147,116,108 161,129,124 158,126,123
156,139,182 150,131,177 109,92,93 143,122,139 164,141,179 163,149,193 162,150,191 165,152,191 158,144,188 152,138,164 102,80,85 149,122,136 130,110,131 153,140,159 117,102,110 125,101,68 156,117,60 173,129,60 178,128,54 179,128,48 218,165,81 241,179,82 255,215,113 255,230,127 255,229,124 255,226,121 255,221,115 255,227,120 255,234,128 255,235,128 255,235,130 255,237,137 255,243,143 255,239,141 255,239,141 255,236,141 255,230,139 255,231,140 255,235,142 255,236,143 255,227,133 255,231,132 255,230,125 255,226,112 255,231,116 255,237,121 255,232,122 255,232,129 255,231,135 255,235,139 255,239,149 255,245,156 255,243,152 255,246,153 255,249,154 255,249,151 255,229,149 178,136,73 134,98,51 116,83,58 86,63,48 63,50,45 45,33,35 44,32,34 37,27,28 33,23,24 48,36,38 47,35,37 43,31,31 47,33,33 40,29,26 46,35,30 45,32,27 39,28,23 36,27,23 46,34,24 70,49,34 162,133,129 187,159,176 195,165,178 141,113,113 128,103,102 140,111,116 139,115,109 171,141,154 152,106,67 178,130,76 115,76,44 116,74,36 138,95,46 145,99,42 153,102,45 168,116,54 167,115,53 164,112,52 159,106,49 159,108,51 152,106,51 112,72,36 102,68,34 97,65,33 98,64,34 75,50,20 107,72,34 143,95,48 145,98,48 150,103,51 151,106,58 65,37,10 59,43,26 59,44,35 80,56,62 105,74,85 105,71,80 110,74,84 108,74,86 130,91,79 119,89,74 110,82,99 103,76,90 94,72,80 101,77,83 188,139,119 205,157,139 197,146,120 125,93,90 143,114,110 166,134,131
152,141,179 150,134,174 106,91,99 162,143,177 160,142,179 167,154,189 171,158,195 174,158,196 165,152,191 167,151,187 162,141,167 106,88,87 100,87,84 136,124,129 155,132,170 129,104,85 149,113,53 168,123,59 178,127,60 186,132,53 230,173,86 233,171,74 255,212,109 255,225,121 255,221,117 255,220,114 255,218,112 255,223,117 255,229,125 255,236,131 255,240,133 255,237,133 255,237,134 255,242,137 255,242,142 255,234,136 255,229,134 255,233,145 255,236,149 255,238,148 255,237,145 255,241,146 255,237,132 255,237,126 255,233,118 255,238,124 255,242,133 255,241,137 255,239,140 255,240,139 255,237,141 220,171,106 98,66,36 124,97,52 212,179,111 200,159,91 150,105,59 141,99,61 104,73,50 92,69,54 65,48,40 40,28,28 43,31,33 39,29,30 40,30,31 40,30,31 43,31,31 43,31,31 43,29,29 49,35,35 46,33,30 39,28,25 46,33,28 44,33,28 46,35,28 47,31,25 52,32,25 88,59,53 197,162,177 193,164,188 187,159,180 169,138,160 153,126,110 176,150,169 179,153,174 148,101,69 178,127,74 116,72,42 112,69,34 138,93,45 143,97,40 156,106,46 172,121,56 172,119,55 161,108,51 162,109,52 161,108,51 154,105,54 113,70,35 103,69,35 97,65,33 96,64,34 79,51,24 99,63,30 139,94,48 141,93,46 149,100,49 148,100,53 71,38,11 58,42,27 59,43,37 87,64,77 110,78,92 113,77,90 118,79,93 114,75,89 124,84,79 141,110,87 113,83,96 123,94,104 153,122,133 148,119,129 153,117,125 156,120,130 155,121,130 151,120,126 136,105,111 143,110,112
166,150,190 149,133,171 120,106,111 168,150,189 175,158,192 169,154,187 173,157,186 171,154,188 172,155,189 172,157,190 147,128,160 126,104,109 151,135,164 154,137,169 163,145,182 131,107,74 151,110,53 169,119,57 180,120,50 214,150,65 241,176,85 255,201,95 255,213,107 255,220,114 255,224,117 255,224,117 255,220,117 255,223,119 255,231,126 255,237,132 255,247,143 255,237,132 255,236,129 255,235,129 255,238,134 255,243,142 255,246,149 255,246,152 255,245,154 255,249,150 255,241,139 255,237,136 255,238,135 255,237,132 255,231,124 255,233,126 255,246,137 255,238,138 255,236,133 255,235,132 255,233,138 129,87,45 46,28,27 89,76,71 63,48,28 104,76,49 120,89,70 102,72,57 77,53,45 62,41,39 54,41,38 44,32,32 43,33,34 33,23,24 40,33,33 45,35,39 44,34,33 44,32,34 53,39,39 52,39,36 45,34,29 45,34,31 49,36,31 45,34,29 44,33,28 47,31,27 51,35,29 50,33,23 122,92,91 195,164,182 174,147,171 185,158,182 149,126,115 180,152,173 190,162,183 148,107,78 175,127,73 115,77,40 109,71,34 138,98,46 144,101,45 151,103,45 169,117,55 171,120,55 166,114,54 159,109,49 162,111,54 151,102,51 113,70,37 104,68,35 98,66,34 96,64,34 81,53,24 93,57,26 134,89,45 139,91,46 147,98,49 149,99,53 82,48,18 59,43,28 57,45,35 78,58,68 117,81,91 122,81,90 122,81,90 120,81,92 120,81,80 145,111,81 113,84,94 122,93,103 153,121,135 155,123,137 156,125,136 159,127,141 158,127,138 153,122,133 141,110,121 143,112,120
165,147,184 155,137,166 119,105,107 176,156,195 179,159,196 177,158,192 174,153,183 151,129,162 160,141,173 175,156,190 172,150,185 116,94,102 160,146,174 156,139,173 159,143,179 133,105,65 152,106,49 176,121,49 224,160,75 255,194,94 255,213,105 255,219,105 255,222,110 255,224,121 255,228,125 255,226,123 255,224,117 255,225,118 255,237,133 255,239,138 255,245,141 255,241,135 255,237,130 255,233,125 255,238,130 255,237,134 255,247,142 255,249,145 255,252,153 255,250,148 255,248,146 255,246,142 255,247,137 255,238,127 255,234,128 255,240,135 255,244,139 255,235,130 255,231,127 255,222,117 255,220,131 138,103,65 138,115,104 107,89,88 61,47,49 48,33,24 57,40,30 70,55,46 57,41,39 46,32,32 44,32,34 39,29,28 38,31,29 36,26,27 40,30,31 40,30,31 37,28,24 39,29,28 44,32,32 43,32,29 33,22,17 36,25,22 43,30,27 48,35,30 45,34,29 45,34,31 46,33,26 46,34,22 58,37,26 91,66,47 179,155,164 169,143,160 141,113,111 149,112,97 167,133,111 146,109,96 176,130,62 119,84,46 111,74,34 131,95,46 145,103,49 147,101,42 170,121,56 171,120,55 168,116,56 158,105,48 162,111,54 153,106,54 116,73,38 100,66,34 94,65,34 92,63,32 85,59,34 83,51,21 135,86,46 139,91,46 147,98,49 150,101,52 93,59,27 59,43,28 60,47,40 78,60,71 108,72,82 128,87,96 129,88,97 124,88,98 105,69,77 155,117,82 103,79,88 122,92,105 156,124,138 156,124,138 159,127,141 139,107,121 136,104,118 137,105,119 139,107,121 151,119,133
164,147,179 151,134,154 139,122,125 175,155,194 181,159,194 181,159,194 181,160,190 171,150,180 177,155,190 177,157,196 170,151,183 128,109,116 163,149,177 171,156,189 159,143,170 144,110,65 174,126,52 219,159,73 255,191,92 255,214,111 255,223,115 255,223,111 255,226,120 255,225,122 255,229,125 255,227,124 255,227,121 255,235,132 255,245,144 255,248,149 255,245,144 255,240,135 255,243,137 255,249,146 255,246,147 255,243,141 255,247,143 255,249,142 255,247,143 255,244,136 255,244,133 255,241,131 255,240,133 255,242,135 255,240,133 255,239,131 255,237,122 255,239,134 255,229,141 255,212,135 177,134,87 135,110,93 93,80,90 74,67,81 58,47,54 40,29,24 36,27,21 44,34,33 41,29,31 40,30,31 38,28,29 35,28,26 34,27,25 41,29,31 40,28,30 37,30,28 40,31,27 43,34,30 33,23,22 36,25,22 43,32,27 45,34,31 35,25,24 36,26,25 39,30,26 36,25,22 43,30,25 47,32,23 47,32,23 50,33,25 53,36,26 69,46,33 96,64,48 110,77,52 87,62,34 128,92,74 183,132,67 123,86,44 101,67,24 135,99,50 142,102,48 150,104,47 170,120,58 169,115,54 172,119,62 157,104,49 157,104,49 155,107,53 109,70,31 99,65,33 90,61,28 89,60,29 82,56,31 76,46,18 133,87,46 141,93,48 145,97,50 153,101,51 115,76,44 62,41,26 59,46,39 78,60,69 102,71,82 125,86,97 128,87,98 113,77,85 112,76,89 161,121,85 99,73,82 128,98,111 157,122,137 153,118,133 155,123,137 152,120,134 152,122,135 154,124,137 145,115,128 151,121,136
147,129,154 142,126,139 159,139,151 181,158,196 183,161,196 181,159,194 183,162,192 174,153,181 181,158,196 177,159,198 173,155,184 134,115,119 167,151,180 163,148,179 152,135,157 143,106,51 198,144,56 235,174,72 255,208,100 255,226,118 255,222,109 255,221,110 255,219,112 255,220,114 255,227,123 255,229,126 255,232,129 255,238,137 255,246,147 255,249,151 255,253,155 255,250,152 255,249,151 255,253,155 255,253,159 255,253,154 255,253,153 255,248,153 255,246,147 255,241,143 255,236,127 255,236,125 255,236,127 255,233,126 255,227,119 255,224,112 255,229,115 255,232,144 223,180,124 170,131,90 135,109,99 94,81,89 75,67,84 69,64,82 60,54,61 40,31,27 33,23,22 38,31,31 37,27,28 40,28,33 40,28,30 45,33,33 39,27,27 36,26,25 38,28,27 36,26,25 40,31,27 42,33,29 31,22,18 40,29,26 47,34,29 47,34,29 41,29,29 33,24,20 38,29,25 40,31,27 39,28,21 43,30,23 45,30,21 46,29,19 46,29,19 46,29,19 50,33,25 68,49,37 51,35,29 81,58,43 193,141,79 130,94,45 109,75,32 140,107,57 163,123,69 148,105,47 168,116,56 166,112,53 166,113,56 161,108,51 162,107,51 162,109,52 113,71,31 102,68,34 97,65,33 88,59,26 84,58,33 71,41,13 136,90,49 143,95,50 146,97,48 152,100,50 128,90,53 62,42,24 58,43,34 72,52,62 98,68,81 115,81,93 110,71,82 125,84,95 114,78,91 145,106,76 100,72,72 128,97,108 152,121,132 148,117,128 156,124,138 150,120,133 153,121,135 155,123,137 149,119,132 143,113,126
170,149,168 138,115,126 169,143,160 188,159,195 192,166,196 187,163,197 185,162,193 187,166,194 182,159,197 180,162,199 176,158,185 129,112,115 168,152,181 166,150,179 172,148,157 152,110,56 207,147,59 251,188,85 255,210,103 255,222,111 255,214,101 255,213,102 255,213,104 255,218,111 255,229,122 255,233,130 255,234,132 255,240,141 255,249,152 255,250,152 255,250,154 255,249,153 255,249,156 255,252,156 255,253,161 255,253,160 255,251,160 255,251,160 255,246,155 255,234,141 255,234,130 255,236,127 255,226,111 255,213,97 255,215,95 255,213,101 255,212,110 228,180,122 152,121,109 138,115,104 101,89,94 82,75,85 67,62,80 59,58,75 57,50,60 42,33,29 35,25,24 38,28,29 35,25,26 35,25,29 36,24,26 38,26,26 38,27,24 38,28,27 38,29,25 34,28,21 38,29,23 39,30,24 38,29,25 45,34,29 46,33,28 49,33,29 48,32,28 45,29,25 34,21,18 44,33,30 39,28,23 37,26,19 43,28,19 45,30,19 47,32,21 47,32,23 50,33,25 47,31,25 45,33,35 60,39,26 175,130,66 136,96,42 149,113,66 144,108,57 158,117,60 152,106,49 175,123,63 172,116,53 167,113,54 168,114,55 162,107,51 165,112,57 120,76,36 107,71,38 101,67,37 91,59,27 86,60,35 69,39,13 137,92,48 146,98,51 146,99,47 148,99,50 136,97,56 61,41,21 57,42,31 72,55,61 91,64,78 115,80,95 123,82,93 128,85,95 114,78,88 133,94,66 100,73,68 119,89,102 141,109,123 130,98,112 131,101,116 130,98,112 122,90,104 118,86,100 116,84,100 109,79,94
