105,86,93 108,89,103 121,109,139 121,109,139 120,108,138 121,109,139 122,108,136 122,108,136 121,109,141 121,109,139 122,108,136 99,85,109 117,103,127 118,108,139 118,108,139 82,72,90 73,64,77 59,50,63 57,51,58 55,48,58 61,55,62 66,58,64 82,74,82 70,62,70 172,120,117 123,103,124 118,107,141 118,107,141 118,108,139 118,101,123 146,122,140 116,110,142 116,108,141 115,107,140 116,108,141 115,108,138 116,109,137 118,108,137 119,108,135 125,108,130 115,90,104 135,106,111 91,66,80 76,43,36 108,75,25 90,66,13 82,61,7 96,72,17 145,96,74 128,103,100 83,85,110 84,85,108 85,83,105 76,79,101 81,79,101 72,71,88 60,58,70 52,50,62 48,48,60 49,45,58 78,61,35 63,53,31 53,44,27 57,50,19 66,57,26 62,53,26 59,52,23 57,49,25 44,41,17 40,38,16 38,41,19 36,39,17 40,33,31 55,50,49 46,42,51 62,58,69 66,62,73 68,64,75 64,62,70 59,57,65 57,55,63 55,53,63 54,48,55 30,22,28 33,23,27 36,26,25 38,28,29 38,30,36 62,53,64 82,75,87 86,78,95 173,125,119 133,102,124 128,105,132 141,108,127 175,125,131 221,155,152 249,176,164 144,95,86 255,193,172 255,196,169 255,192,165 255,190,165 107,78,74 85,68,71 88,76,81 80,67,75 75,63,68 64,52,64 75,62,70 67,60,70 69,60,75 81,65,78 125,108,128 117,107,138 114,103,130 93,80,101 115,107,140 114,108,140 115,107,142 114,108,140 114,108,140 115,110,139 117,110,140 119,108,142 119,107,137 85,70,90 108,102,127
87,76,85 102,90,106 115,109,134 117,107,138 114,104,135 115,108,138 115,109,141 112,108,142 112,108,140 115,110,139 116,110,142 84,78,101 112,106,131 115,109,141 115,110,139 79,71,90 74,67,79 60,53,67 62,55,65 57,50,60 63,57,64 73,62,69 77,69,77 66,58,66 173,119,112 121,103,128 116,109,139 115,109,141 114,109,138 114,100,126 149,128,143 113,109,141 114,108,140 114,108,140 114,108,140 114,108,140 114,108,140 114,108,140 115,110,139 116,109,139 104,88,105 121,105,120 47,34,29 134,84,67 106,73,21 90,63,18 97,67,21 144,103,87 131,108,119 110,96,113 84,82,104 82,83,106 78,76,98 63,64,83 63,64,83 66,63,78 59,57,69 54,52,62 53,49,62 76,63,60 68,49,22 57,45,17 52,43,24 66,57,30 54,49,21 54,49,21 61,54,23 59,52,25 44,41,17 43,39,18 38,39,16 33,36,16 51,40,35 105,86,74 56,50,57 61,57,68 66,62,75 61,59,69 61,59,67 58,56,64 62,56,63 28,20,26 28,21,21 32,22,21 30,20,21 36,31,33 70,63,77 76,68,85 75,72,89 79,75,95 78,74,96 115,89,95 139,108,114 113,105,140 109,104,143 112,104,139 121,104,138 128,107,135 108,81,93 155,119,132 153,121,135 151,116,131 142,110,124 94,71,72 80,66,71 87,74,82 82,71,78 80,69,76 63,51,63 76,63,73 63,56,68 64,57,69 78,64,77 116,103,124 112,106,140 111,106,135 84,78,101 111,105,139 110,106,140 108,105,134 111,104,134 112,105,135 112,104,137 112,101,135 111,103,136 111,101,132 75,66,81 97,91,112
76,60,54 73,57,53 70,56,61 68,55,63 65,53,67 68,58,76 104,99,126 101,100,131 101,101,129 101,100,131 101,100,131 80,76,96 104,100,124 99,100,130 100,100,128 77,69,88 70,63,75 58,51,63 60,56,65 61,57,66 64,58,65 71,63,69 80,72,80 65,57,65 174,120,113 113,99,123 106,103,132 106,103,132 107,104,131 106,95,120 141,122,138 106,103,132 105,101,133 105,101,133 103,102,133 106,102,134 107,103,135 106,102,134 109,103,135 107,101,133 97,83,98 95,40,40 49,30,32 137,88,68 120,77,32 112,74,24 150,103,80 111,73,56 94,67,51 92,65,49 86,60,48 82,62,53 79,63,59 78,72,79 60,59,76 59,56,73 60,58,70 55,53,63 56,49,61 67,53,55 61,47,29 43,36,9 60,51,32 54,47,27 47,44,20 44,41,17 58,53,23 51,42,23 52,49,25 55,52,28 41,39,19 37,36,29 62,55,65 46,42,51 52,50,58 60,58,66 62,60,70 62,60,70 62,60,68 55,49,56 33,23,24 31,21,20 34,28,23 40,33,36 69,63,70 68,66,76 73,70,87 74,71,88 73,70,87 76,73,90 79,75,97 93,79,96 183,129,111 98,97,130 101,100,133 103,102,133 103,102,133 101,100,131 94,81,100 114,98,123 104,103,134 101,101,129 103,100,129 80,65,73 74,61,69 87,74,84 81,70,79 74,62,74 63,54,67 77,66,73 65,58,70 67,60,74 74,60,75 109,96,115 108,102,134 105,102,129 77,71,94 105,100,129 103,102,135 91,85,108 67,55,69 67,53,68 68,55,65 66,53,63 66,52,65 65,51,64 60,47,55 62,49,57
63,47,45 62,46,44 59,45,50 57,45,50 57,45,57 65,57,76 98,96,120 99,96,125 99,96,123 99,96,125 96,93,122 77,71,92 100,96,118 100,97,126 96,93,120 69,61,78 67,63,74 60,53,65 63,56,66 55,51,60 63,57,64 76,68,76 82,75,85 70,59,68 176,121,117 104,91,110 100,97,124 100,97,124 97,96,127 104,94,114 130,116,133 96,96,122 96,98,125 96,98,125 97,97,125 99,96,125 98,95,124 99,96,125 99,96,125 95,95,134 106,81,78 65,27,17 57,43,48 155,110,103 136,94,70 135,98,85 135,113,121 111,100,123 94,94,122 90,94,123 88,93,119 90,92,117 94,91,106 89,75,75 67,54,47 54,48,55 57,50,62 56,51,67 56,52,63 55,47,53 56,44,34 79,61,31 60,51,32 46,44,26 44,40,19 57,51,28 53,45,23 40,36,15 51,48,22 52,46,21 41,40,29 74,72,84 74,72,84 58,56,66 60,56,65 62,58,67 60,58,66 59,55,64 50,44,49 29,19,20 32,22,21 29,19,18 61,53,61 62,58,71 66,62,75 71,69,81 75,70,86 76,70,91 76,72,92 76,70,91 75,71,91 85,77,96 180,120,97 94,93,124 98,95,124 98,95,124 98,95,122 98,98,124 87,74,95 104,91,112 99,96,123 97,97,123 98,95,122 77,63,68 72,61,68 84,76,84 82,69,79 81,67,80 65,56,67 77,66,75 66,57,70 61,54,68 74,62,76 105,95,113 100,95,122 98,93,120 79,73,96 102,97,124 99,96,125 89,83,106 70,58,70 64,51,61 60,48,53 59,47,52 60,48,53 59,47,52 58,46,48 54,42,47
59,42,43 57,40,43 55,41,43 53,40,48 80,68,82 98,92,115 98,94,118 100,96,120 98,92,117 101,94,122 99,93,118 77,71,92 97,93,113 98,96,120 97,93,115 72,62,80 72,63,76 59,50,61 60,56,65 59,55,64 63,57,64 73,65,73 82,73,84 70,59,68 178,124,115 107,91,106 98,94,118 98,94,116 95,92,119 96,88,105 125,112,131 101,97,119 97,93,115 101,97,119 96,92,114 101,95,120 101,95,120 101,95,120 99,92,120 97,91,114 96,63,67 45,26,33 89,76,71 125,80,75 170,131,128 142,118,134 113,104,130 98,98,124 93,99,127 94,98,127 95,98,120 93,95,120 90,97,122 88,92,121 65,56,67 54,41,34 52,41,50 56,48,54 55,51,60 53,51,63 45,38,36 72,54,33 61,52,25 43,40,25 53,44,27 54,47,29 43,39,22 45,41,20 55,48,21 49,45,26 60,57,72 83,81,101 83,82,99 67,64,79 62,58,67 61,58,64 60,57,63 64,58,63 31,21,22 30,20,19 30,25,24 56,50,55 62,58,67 57,57,67 62,62,72 65,63,73 73,68,86 75,70,88 76,71,89 76,71,89 76,72,92 76,70,91 151,105,89 116,99,121 98,94,116 98,94,118 96,97,118 99,97,119 85,75,93 103,90,109 96,92,116 100,96,118 99,94,112 73,61,66 62,54,60 83,75,83 82,71,80 80,66,79 65,56,67 75,61,74 69,60,73 62,58,69 70,61,74 104,97,111 98,94,116 96,90,113 79,74,92 99,93,114 100,96,120 99,93,118 102,92,112 54,45,58 56,46,50 50,40,41 50,40,41 47,37,38 50,40,41 47,37,38
57,44,41 56,42,42 54,42,47 51,38,46 58,49,60 66,62,75 67,64,79 67,62,78 70,62,79 65,57,76 67,59,76 61,57,68 58,54,67 62,59,76 60,57,74 58,51,63 72,61,70 73,65,71 61,58,64 58,55,61 63,57,64 65,59,66 67,61,68 64,51,61 166,116,103 85,63,68 70,65,81 73,70,85 71,68,83 70,65,81 74,67,81 73,68,86 70,65,81 72,67,83 69,64,80 71,68,83 71,68,85 72,69,84 73,70,87 68,58,76 110,88,93 96,66,65 177,133,132 174,136,140 147,125,133 119,111,130 101,102,125 101,107,128 98,103,129 98,103,129 97,102,126 96,101,127 98,100,125 96,98,125 92,94,121 58,50,58 51,40,37 52,42,46 57,46,55 57,50,64 44,41,45 39,37,33 56,46,45 51,41,42 59,46,23 52,44,22 40,38,20 57,51,28 54,49,21 39,35,44 88,83,99 73,65,54 73,68,38 70,68,48 62,59,63 60,57,63 51,46,48 35,25,26 33,23,24 30,25,27 65,62,68 61,58,64 60,59,64 59,57,65 64,62,72 67,66,81 67,66,83 73,70,87 76,70,91 78,74,94 74,69,87 73,70,87 142,109,100 139,106,97 71,64,76 73,68,84 68,65,80 66,63,78 66,57,72 69,60,75 69,61,78 70,65,81 65,58,70 56,46,50 58,48,52 72,61,70 74,62,74 73,61,73 65,58,68 72,65,75 70,61,74 48,44,55 45,41,52 55,51,62 57,54,69 65,63,75 55,51,64 65,61,74 76,71,89 81,73,92 87,78,93 51,42,53 48,41,44 49,39,40 49,39,40 47,37,38 46,36,37 46,36,37
32,20,20 30,20,21 42,31,38 43,35,43 42,38,49 41,37,48 41,37,48 41,37,48 41,37,48 40,36,47 42,35,45 39,35,44 39,35,46 38,34,45 38,34,45 35,31,40 37,31,38 42,36,41 66,62,71 58,54,63 59,56,60 76,70,75 84,76,84 70,58,70 151,111,104 62,41,41 46,42,53 47,43,54 41,39,49 42,38,49 45,41,52 46,42,55 46,42,53 45,41,52 44,40,51 45,41,52 47,45,55 47,43,54 47,43,54 70,45,44 186,144,149 167,132,135 158,134,138 159,133,137 122,113,128 106,104,126 110,111,134 107,109,136 103,107,136 103,107,136 102,106,135 106,107,137 103,105,130 102,104,129 106,104,128 100,98,120 58,46,48 54,41,38 58,46,46 57,50,60 44,41,45 40,38,36 42,38,47 43,42,47 47,40,40 63,57,52 74,67,49 55,47,25 42,40,22 65,59,66 67,56,37 71,57,39 76,64,36 71,63,29 64,59,56 55,49,54 31,25,20 33,26,24 37,29,35 66,62,73 61,57,68 61,57,66 61,58,64 59,57,65 64,61,76 66,63,80 72,71,88 77,75,95 77,75,95 72,73,92 72,71,86 76,73,88 102,84,93 179,125,107 53,42,49 47,43,54 47,43,52 47,43,52 48,41,51 50,41,52 52,43,54 49,42,52 49,43,50 48,40,46 63,55,61 83,74,85 80,71,82 69,62,72 67,60,70 68,61,71 63,59,68 27,23,32 27,26,31 31,30,35 35,31,40 35,31,40 37,34,40 39,35,44 40,36,45 38,34,43 38,35,41 37,34,38 40,35,37 47,40,43 47,37,38 49,39,40 50,40,41 49,39,40
42,33,29 42,32,31 38,31,34 37,34,40 37,33,42 33,29,40 40,33,45 37,33,44 40,36,47 38,34,43 39,32,42 39,32,42 35,31,40 40,36,45 40,36,45 44,41,47 39,36,42 46,43,49 49,46,52 60,57,63 62,56,61 82,76,83 85,77,85 68,61,71 61,48,56 63,55,63 66,64,74 67,63,74 69,65,76 68,66,74 70,66,75 73,69,80 70,66,75 70,66,75 71,64,78 73,68,84 74,69,85 76,70,77 88,59,64 116,70,72 159,133,137 151,129,132 152,133,140 140,121,137 111,107,131 107,108,131 113,110,137 109,110,140 105,109,138 104,108,137 105,106,136 105,107,134 106,108,133 106,106,132 106,107,130 108,106,128 95,90,108 63,54,65 55,43,43 56,49,61 40,38,39 39,38,31 45,44,49 43,42,47 35,36,41 41,40,45 39,38,41 62,51,48 78,62,56 72,62,61 67,57,33 71,58,37 78,65,44 76,64,38 76,69,40 31,25,18 29,23,16 36,28,34 65,62,68 62,60,68 61,57,66 60,56,65 59,57,65 59,59,67 62,62,74 66,63,80 73,71,91 73,71,91 74,72,92 79,75,95 79,76,93 79,73,94 81,69,83 143,100,81 80,62,57 64,58,65 62,59,65 64,58,65 68,62,69 68,60,66 66,58,64 69,61,69 62,56,61 59,51,57 61,53,61 82,73,84 82,73,84 62,55,65 68,62,69 58,52,59 35,29,34 35,29,34 36,30,35 33,27,32 33,27,32 34,28,33 32,26,31 33,27,32 35,29,34 33,28,30 30,28,29 28,26,27 32,27,26 44,37,37 46,36,35 46,36,37 46,36,35 46,36,35
38,28,27 40,33,33 55,47,53 52,49,55 52,48,57 56,49,61 54,47,59 51,44,54 49,42,54 48,41,53 47,40,50 41,37,46 41,37,46 44,40,49 42,38,47 41,37,46 39,35,44 40,36,45 39,38,43 59,56,62 56,50,55 72,69,75 74,67,79 54,50,61 44,42,50 38,36,44 52,48,59 49,45,56 51,47,58 51,47,56 49,45,54 51,47,56 48,45,51 52,49,55 49,45,54 46,44,54 51,49,61 52,51,56 73,40,42 176,141,146 139,123,136 144,126,137 144,129,139 118,110,127 105,108,130 112,112,138 113,113,141 110,111,141 107,111,140 105,109,138 106,107,137 106,108,135 106,108,133 105,107,132 106,107,130 106,104,128 101,99,121 85,81,103 51,43,51 51,45,52 38,39,27 44,41,45 40,37,43 47,43,52 48,44,53 54,51,57 54,50,59 57,50,62 101,73,60 73,58,49 73,63,41 64,56,34 71,57,41 68,57,38 76,66,44 55,44,25 31,21,22 65,64,69 62,58,67 60,57,63 60,53,63 58,52,59 54,51,55 59,58,63 65,63,75 69,65,78 67,63,76 66,57,70 67,60,72 74,67,77 68,64,75 73,65,73 86,74,76 135,99,89 173,127,109 52,49,53 51,48,52 50,43,53 53,46,56 53,47,52 47,45,46 48,42,47 49,43,48 58,47,54 65,53,65 83,74,85 83,74,85 60,56,65 66,63,69 36,30,35 40,33,36 41,36,38 40,35,37 44,39,41 44,39,41 47,42,44 51,44,47 51,44,47 54,44,48 57,47,51 58,53,55 56,51,53 58,53,55 45,38,38 45,35,34 46,36,37 46,36,35 45,35,34
42,32,31 42,32,33 43,36,39 41,38,44 40,36,45 42,38,47 44,37,47 44,38,45 43,36,46 43,36,46 40,36,45 37,34,40 39,36,42 39,35,44 39,35,44 39,35,44 38,34,43 38,34,43 36,34,42 49,46,52 74,68,73 83,80,86 84,77,87 65,58,68 55,53,63 37,35,45 47,43,52 51,44,54 49,42,54 47,43,52 48,45,51 46,43,49 47,44,50 45,41,50 47,40,50 48,41,51 46,42,53 49,41,47 63,35,37 159,130,140 133,117,132 139,123,138 133,119,134 118,109,131 106,106,132 111,111,137 112,112,140 108,112,141 107,111,140 105,109,138 106,107,137 106,107,137 106,108,135 106,108,133 107,108,131 107,105,129 98,96,118 82,78,100 69,62,76 55,49,54 62,49,42 61,49,51 54,51,57 53,49,58 54,51,57 53,50,56 52,49,55 55,48,58 109,83,73 76,62,48 67,58,39 63,56,36 65,56,39 67,56,37 70,59,40 74,63,44 72,66,71 66,64,74 61,59,69 58,54,63 57,50,60 57,51,58 51,49,50 59,58,63 62,58,69 68,61,71 66,58,64 54,42,44 33,23,24 33,23,24 30,23,23 32,22,21 43,34,28 61,33,20 141,104,89 47,41,46 45,42,48 46,40,47 46,43,49 45,42,48 42,39,43 47,41,48 47,39,45 67,54,62 66,52,65 77,68,79 72,65,75 64,57,67 50,44,51 35,27,33 36,26,30 31,24,27 34,29,31 35,30,32 35,30,32 35,30,32 37,29,35 40,30,34 39,29,33 42,32,36 36,31,33 36,31,33 36,29,32 43,36,36 46,36,37 46,36,37 46,36,37 45,35,36
35,28,28 36,29,29 40,35,37 38,36,37 38,35,41 38,35,41 40,37,43 39,36,42 38,35,41 39,36,42 38,35,41 32,29,35 33,30,36 35,31,42 37,35,43 34,32,40 34,32,40 34,32,40 33,31,39 36,34,42 59,56,62 71,64,74 78,71,81 51,47,60 50,43,57 43,36,48 57,49,55 63,53,57 64,53,62 64,53,60 65,54,61 61,50,57 64,52,64 63,52,61 64,51,59 60,49,56 60,54,61 56,47,58 79,57,62 140,117,128 137,116,133 137,121,136 126,116,136 114,110,130 102,107,133 107,109,134 110,112,139 108,112,141 107,111,142 107,111,140 105,109,138 104,109,135 105,107,134 105,107,134 106,106,132 108,106,128 98,96,120 84,82,104 66,63,80 53,48,50 61,51,71 61,54,68 55,51,60 53,49,58 55,52,58 53,50,56 53,50,56 54,51,57 59,46,54 86,70,57 69,55,39 60,51,34 71,60,45 65,56,39 68,59,44 73,65,43 75,68,80 74,70,83 68,66,74 60,57,63 60,57,63 58,52,57 58,52,57 56,50,55 35,25,24 34,23,16 44,29,9 47,29,10 46,30,15 38,24,10 32,22,10 34,23,16 131,103,94 67,55,45 56,48,56 52,48,57 49,45,56 51,47,58 51,47,58 49,45,54 49,45,54 51,45,52 52,44,50 65,54,61 69,56,66 91,79,91 85,78,88 68,59,72 40,32,40 38,30,36 43,32,39 37,30,33 36,29,29 37,30,30 37,30,33 35,28,31 35,30,29 35,30,29 33,26,29 34,29,31 36,29,32 33,26,29 31,24,27 45,35,36 46,36,37 46,36,40 46,36,37 46,36,37
30,27,31 30,24,29 45,38,41 50,38,43 42,35,38 34,33,36 29,28,31 31,28,32 33,30,36 31,30,35 32,31,36 29,28,33 34,30,39 32,31,36 35,32,36 34,32,42 35,31,40 42,39,45 48,42,49 51,43,49 58,47,56 63,49,51 71,54,55 72,53,57 71,52,56 80,61,65 86,65,65 98,75,76 107,82,81 108,80,78 124,90,86 122,84,78 123,84,81 118,82,76 111,78,71 111,78,71 117,84,77 113,82,74 128,113,123 140,119,134 135,119,136 129,116,135 108,104,126 107,108,131 102,107,133 109,111,136 111,113,140 109,113,142 109,110,142 109,110,140 109,110,140 104,108,137 105,106,136 105,107,134 103,105,130 106,104,128 101,99,123 96,94,118 80,74,95 56,49,52 91,69,61 80,58,63 55,51,60 52,50,58 53,49,58 53,49,58 53,49,58 54,50,59 56,49,63 64,53,46 69,50,36 84,63,52 73,58,47 60,49,34 66,55,38 72,63,44 79,71,79 75,71,84 73,71,81 65,63,71 53,50,54 61,54,57 37,26,19 36,25,10 35,23,13 39,28,13 44,29,7 47,29,8 50,33,9 56,37,12 49,31,28 57,46,53 63,54,65 61,52,63 60,49,58 65,54,63 63,54,65 63,54,67 61,52,65 61,54,64 54,50,61 53,51,59 55,48,60 56,49,59 54,47,57 56,47,58 55,48,60 51,44,54 51,44,54 51,44,54 49,42,52 50,44,51 47,41,46 48,42,47 50,42,48 49,41,47 46,40,45 44,38,43 44,38,43 43,37,42 43,35,41 42,34,42 37,30,33 44,34,35 46,36,35 46,36,37 46,36,40 46,36,37
34,26,32 36,28,34 40,28,33 43,31,36 41,33,39 41,36,38 43,36,39 47,40,43 52,40,45 55,43,45 67,53,55 79,60,62 94,76,75 105,83,75 114,90,84 123,92,84 125,92,85 128,95,86 124,85,73 140,92,76 147,94,71 149,93,71 149,95,75 158,100,78 159,103,81 155,99,77 145,95,80 143,93,78 141,92,72 146,94,75 146,96,79 142,94,78 138,90,76 138,92,78 134,91,76 136,90,76 136,90,74 142,94,78 105,100,118 147,131,148 130,118,132 113,106,134 99,106,129 95,100,124 104,106,131 104,109,135 108,113,139 110,111,141 109,110,140 109,110,140 109,110,140 107,108,138 107,109,136 105,107,134 104,106,131 105,102,129 100,97,124 95,92,119 91,92,115 76,73,90 58,49,60 55,48,58 53,49,58 53,49,58 54,50,59 54,50,59 53,49,58 54,50,59 55,52,58 83,65,60 63,50,45 50,32,29 77,60,52 60,49,34 66,55,38 76,63,42 75,71,82 69,67,79 68,66,76 56,50,57 40,33,31 32,23,19 32,23,8 36,25,10 37,27,26 39,28,23 42,31,12 43,31,21 53,37,24 81,50,27 141,88,72 141,94,83 143,100,85 137,95,84 129,89,80 137,94,86 133,93,84 132,94,84 140,101,89 135,99,93 65,53,58 73,61,63 127,90,77 119,83,73 129,93,83 130,94,84 126,93,86 76,57,59 61,52,63 55,51,62 54,50,59 49,45,54 47,43,52 46,42,51 48,44,53 49,42,52 47,43,52 47,44,50 46,43,49 46,42,51 49,42,52 49,42,52 49,41,49 46,36,40 46,36,35 46,36,37 46,36,37 46,36,37
98,62,54 105,69,59 112,74,66 116,87,83 82,65,71 76,62,64 80,63,66 79,62,65 76,60,58 74,56,55 69,53,49 64,47,48 55,41,43 51,39,44 52,40,45 51,39,41 48,36,41 47,35,40 50,37,45 66,49,52 140,104,94 163,103,82 171,108,86 171,108,84 156,96,73 157,99,77 149,97,78 147,93,75 147,94,78 141,91,74 138,90,74 133,86,75 128,86,73 125,83,72 119,80,66 118,70,64 111,67,57 100,72,70 100,101,124 155,129,150 120,114,137 97,104,129 98,103,129 97,99,126 108,108,134 104,109,135 108,112,141 109,110,142 107,108,138 110,109,140 107,108,138 107,108,138 106,108,135 105,107,134 105,107,132 105,102,129 100,98,122 96,94,118 93,94,117 91,89,113 66,60,81 54,50,59 56,49,59 55,49,56 56,49,61 60,49,58 68,51,52 95,63,58 113,78,65 128,94,76 78,58,51 57,45,45 68,55,52 61,51,39 62,53,38 69,59,49 77,72,88 75,68,80 64,58,63 61,50,45 35,23,13 33,22,15 30,24,15 33,24,9 36,26,25 36,25,20 42,31,12 45,28,18 88,45,12 128,67,20 128,75,59 130,80,63 135,82,66 136,84,65 141,89,70 145,88,71 143,86,69 141,87,69 139,85,67 147,93,75 101,61,52 67,52,62 141,91,76 166,106,81 160,104,82 159,103,79 157,99,77 153,99,81 108,68,59 69,50,52 58,49,62 54,50,59 55,51,60 56,49,59 53,49,58 53,49,58 51,49,59 52,48,57 51,47,56 49,45,54 47,43,52 48,44,53 47,43,52 50,41,52 47,41,48 46,40,47 44,36,42 44,36,42
147,88,69 152,94,72 144,98,80 71,59,71 62,55,67 53,49,58 46,42,51 40,36,45 39,35,44 40,33,43 41,37,46 41,37,46 48,44,53 46,42,51 43,36,46 41,34,44 40,36,45 40,36,45 40,36,47 43,36,48 56,42,44 149,102,93 146,96,83 138,88,75 139,86,70 137,83,65 141,87,69 146,92,72 155,98,79 163,106,87 167,106,88 170,110,87 170,107,85 167,104,84 163,106,87 143,96,75 139,96,81 136,106,109 103,94,120 132,115,137 111,106,133 96,101,125 98,100,127 93,98,122 103,103,131 105,107,134 111,112,144 105,109,138 107,108,138 107,109,136 107,108,138 107,108,138 107,109,136 105,107,134 103,105,132 106,107,130 102,100,124 99,97,121 100,98,120 98,96,120 89,90,113 68,59,74 80,53,48 109,69,64 138,88,75 147,94,78 145,96,74 144,95,73 138,90,65 175,106,75 89,66,55 66,54,66 68,56,56 68,57,52 68,62,57 75,71,80 70,66,79 67,56,63 62,46,42 54,35,19 33,22,15 32,23,19 30,24,15 38,23,12 36,26,25 37,28,24 45,29,12 47,28,12 131,63,20 166,92,54 175,112,88 176,112,86 172,110,83 155,95,70 154,96,72 164,106,84 165,105,82 167,107,84 167,107,84 167,109,83 160,108,89 77,58,60 67,52,60 151,103,85 169,104,83 169,104,81 168,100,80 168,103,80 163,100,78 155,98,81 105,67,59 68,51,54 60,49,56 57,49,55 53,49,60 53,51,61 54,50,61 54,50,59 54,50,59 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 51,47,56 53,46,56 51,44,54 48,44,53
165,100,77 165,100,77 151,97,77 65,54,63 57,50,60 55,52,58 51,47,56 46,42,51 47,40,52 45,41,52 52,48,59 47,43,54 41,37,48 49,45,54 48,41,51 45,41,50 42,38,49 45,41,50 47,43,54 47,43,54 58,50,58 91,66,67 112,75,74 121,78,72 149,96,80 156,102,82 160,107,91 160,110,97 147,100,89 142,102,93 120,87,80 106,78,76 89,67,70 79,60,64 67,53,58 64,51,59 64,55,66 124,116,135 101,97,121 110,96,120 103,103,129 98,100,125 95,97,122 90,95,119 96,96,122 104,106,133 108,112,141 107,111,142 103,105,132 104,106,133 107,108,138 105,106,136 105,107,134 104,106,131 103,105,130 103,106,128 107,105,129 106,104,128 105,106,127 103,104,125 97,99,124 89,87,111 140,98,87 158,99,82 164,99,80 162,97,76 161,101,78 157,99,75 151,98,75 185,115,82 92,68,60 65,54,63 63,56,66 63,57,64 64,56,64 65,54,63 47,36,43 64,27,14 160,105,90 101,67,49 34,24,14 32,23,19 32,23,19 40,26,12 37,26,19 39,27,17 51,32,7 64,32,0 164,93,51 171,104,79 165,107,81 164,108,82 162,106,82 162,104,80 165,107,85 164,107,88 156,102,82 158,105,82 167,109,87 167,107,86 165,107,85 133,89,79 65,52,60 77,54,55 160,103,84 164,101,81 172,107,86 175,108,83 178,111,86 177,109,87 172,107,84 166,107,88 114,76,66 77,47,46 62,48,61 54,50,61 55,51,60 55,51,60 55,51,62 55,51,62 56,52,61 56,52,61 53,49,60 51,47,56 51,47,56 51,47,56 51,47,56 49,45,54
131,88,73 130,88,75 117,79,62 78,54,48 64,54,58 56,50,57 45,41,50 44,40,49 46,42,51 48,44,55 53,48,64 53,48,66 46,41,59 42,37,55 41,32,54 39,31,48 40,32,49 40,33,47 40,28,42 44,30,45 59,39,49 109,80,76 120,82,76 114,78,70 103,74,70 96,71,70 71,52,54 63,48,56 58,46,58 57,48,59 57,49,57 54,50,59 55,51,60 52,48,59 53,49,62 53,49,60 58,49,60 118,109,131 98,94,118 95,84,107 98,103,127 100,101,124 98,99,122 92,94,119 88,90,115 101,101,127 106,113,138 108,113,139 105,110,134 101,106,130 103,105,132 102,104,131 102,104,129 102,104,131 100,102,127 102,104,129 102,104,129 106,108,133 107,105,129 105,103,127 100,102,127 96,99,121 97,86,111 150,104,90 159,102,83 159,99,78 157,101,79 155,99,77 140,97,82 126,86,79 97,63,45 70,58,72 64,56,64 57,51,58 55,50,49 30,24,17 26,17,11 83,34,12 132,82,65 122,86,64 40,25,14 33,22,15 33,24,18 40,27,6 38,27,12 40,29,12 51,31,13 49,30,7 145,87,61 157,99,77 156,103,80 152,101,77 153,101,80 153,99,79 149,95,75 155,101,81 152,100,79 141,89,68 138,86,65 139,85,67 140,86,68 137,89,73 90,67,66 63,55,63 80,56,60 115,79,73 139,87,68 135,83,64 153,99,79 158,102,80 162,106,82 166,108,84 169,111,87 158,104,86 110,72,62 66,49,52 57,51,58 56,49,61 55,51,60 55,51,62 54,50,61 54,50,59 53,49,60 56,49,61 54,50,59 54,50,59 54,50,59 58,51,61
110,67,61 113,73,66 119,79,70 128,92,84 82,60,63 57,49,57 43,36,46 42,35,45 43,37,44 41,38,44 41,39,47 39,36,42 46,40,47 50,38,43 66,47,49 78,59,63 69,56,66 68,54,67 64,52,66 51,39,55 51,39,55 51,39,53 50,38,50 52,43,56 51,44,54 51,45,52 51,44,54 51,47,56 49,45,54 51,47,56 49,45,54 53,46,56 51,47,56 49,45,54 51,47,58 49,45,54 61,53,42 97,89,108 97,91,116 90,83,97 98,100,125 98,100,125 98,101,123 92,94,119 86,88,113 94,91,120 96,103,128 109,111,138 107,109,136 105,110,134 104,105,126 99,100,123 99,101,126 99,101,128 99,101,126 97,99,124 96,101,125 98,103,127 100,101,124 99,100,123 98,96,120 90,91,114 88,86,108 92,81,104 140,94,80 139,90,70 124,84,75 87,58,52 71,43,41 79,55,47 129,76,64 107,60,39 64,49,38 33,24,16 29,23,16 32,23,15 26,20,11 38,16,8 151,92,64 143,97,71 44,28,15 33,23,11 32,24,11 40,29,10 38,24,8 36,27,21 40,29,24 55,31,9 71,30,1 148,95,68 151,95,71 148,92,70 154,96,74 154,96,72 155,97,73 151,93,71 147,89,65 146,90,66 149,93,69 144,87,68 147,88,69 146,89,70 135,92,77 64,47,48 49,46,52 66,52,54 128,88,79 139,92,69 142,90,71 147,95,74 141,89,68 144,90,70 149,93,71 148,92,70 150,96,76 132,84,66 85,51,47 62,45,46 54,43,52 53,46,58 49,45,54 48,44,53 48,44,53 50,43,53 49,45,54 48,44,53 48,44,53 51,44,54
