176,118,52 178,124,38 151,100,35 167,118,49 147,111,103 130,98,82 182,155,123 138,111,104 173,148,131 131,101,86 233,172,93 152,113,85 189,140,102 210,167,107 202,164,127 151,115,97 148,114,96 156,122,102 170,138,108 166,135,112 255,191,111 200,157,97 185,119,62 190,159,110 145,120,90 158,124,102 245,219,180 191,169,151 225,174,107 164,121,72 219,163,96 178,124,86 227,152,62 239,171,65 211,144,67 255,173,54 255,174,57 255,181,63 226,156,53 224,154,55 186,129,71 136,93,44 196,141,58 122,81,54 155,112,95 160,115,67 138,108,93 172,138,118 181,163,142 176,165,146 191,180,161 196,175,150 142,121,94 157,133,107 136,111,94 154,139,119 168,153,144 106,91,82 92,76,63 106,90,77 106,86,96 104,85,60 98,69,49 130,95,59 129,95,63 133,93,57 99,74,55 89,74,63 105,99,122 60,73,90 70,79,118 64,79,113 67,79,112 64,79,111 66,82,111 55,68,98 56,66,100 48,61,89 53,51,73 57,60,80 56,67,94 43,44,67 47,43,56 49,42,54 47,43,56 46,42,55 47,50,72 71,82,111 54,67,95 65,78,106 55,66,93 61,72,101 50,58,88 49,50,69 48,50,75 54,57,79 44,40,51 42,38,49 44,40,51 58,56,68 55,51,71 55,58,80 50,53,73 50,53,75 40,44,59 37,43,60 58,62,91 36,35,52 38,36,48 39,35,48 46,45,60 52,49,64 33,38,64 70,76,104 36,31,33 39,29,30 37,30,30 37,30,30 47,41,46 48,46,54 48,51,71 61,67,88 33,29,49 56,66,100 32,34,50 67,75,93 56,69,97 55,64,89
181,119,47 181,120,39 165,110,40 187,136,58 179,146,139 165,136,105 169,138,115 165,132,105 147,113,93 231,203,145 230,169,90 141,108,101 154,112,72 195,156,113 141,106,121 190,151,121 217,176,104 218,167,102 184,142,88 209,196,148 193,161,119 181,137,97 197,145,83 214,157,99 177,140,87 181,157,124 253,227,186 178,161,151 207,166,117 173,125,82 220,161,88 174,128,91 226,155,61 238,172,72 212,146,73 255,173,60 255,174,63 255,175,56 223,153,54 219,148,54 188,131,71 144,101,54 196,141,60 121,101,92 155,116,84 166,122,71 129,106,105 180,165,145 184,171,150 176,163,140 178,163,141 182,164,143 175,160,138 178,158,112 129,109,89 114,100,86 142,126,139 99,78,76 92,72,65 105,88,80 105,86,93 96,76,58 95,71,49 132,92,58 127,93,61 140,100,64 107,82,63 82,67,56 95,89,112 57,66,91 67,78,118 56,72,108 65,77,112 65,77,110 63,76,106 48,61,89 56,68,103 57,65,93 49,50,69 57,60,82 56,67,96 42,43,66 46,44,56 47,43,54 43,41,49 45,43,55 47,52,78 76,87,114 54,65,94 56,67,96 54,62,90 56,64,94 53,54,77 50,51,72 48,54,75 60,61,82 43,41,51 41,37,46 41,37,46 59,55,68 49,50,69 56,57,80 50,51,72 50,53,73 41,44,64 42,43,62 41,46,72 37,35,47 37,35,45 41,41,51 51,50,67 49,50,69 58,63,100 59,69,103 37,34,40 37,30,33 38,28,29 38,28,29 47,44,50 45,45,55 47,51,80 51,56,82 37,35,57 37,47,67 38,37,52 72,78,97 68,78,98 58,65,88
182,119,45 182,120,39 171,116,44 193,139,64 164,134,117 141,110,89 166,136,108 179,149,123 158,125,100 144,112,82 222,161,82 127,101,118 175,141,123 204,157,123 158,125,86 180,145,91 233,188,113 251,205,105 171,156,118 221,179,125 181,127,52 198,174,119 169,122,72 227,172,100 211,175,126 193,166,105 255,233,175 175,153,145 201,164,120 169,120,80 203,144,69 180,136,98 216,146,50 237,173,75 210,147,73 255,183,70 255,178,67 255,176,57 231,161,62 220,148,57 188,132,69 144,101,54 196,141,60 129,99,102 212,148,84 180,136,83 124,101,100 234,214,168 183,161,116 163,146,99 157,144,112 144,127,117 165,150,139 184,161,130 119,100,86 176,152,158 118,104,117 99,78,76 90,69,65 109,91,86 95,76,83 96,75,60 93,72,49 134,91,58 127,93,61 140,100,64 106,81,62 85,70,59 65,59,82 49,57,85 64,73,114 56,72,108 62,74,109 62,75,105 72,85,115 51,63,96 69,80,120 59,67,95 48,49,68 49,52,74 68,79,108 43,46,68 47,45,57 48,44,55 43,41,49 41,39,51 47,52,76 57,69,93 53,64,93 64,75,104 56,65,90 48,57,80 46,47,70 49,50,71 45,51,70 50,51,70 43,41,51 41,37,46 40,36,45 58,54,67 47,48,67 46,47,70 46,47,68 50,53,73 42,45,67 45,42,69 40,46,67 36,34,44 34,32,42 42,42,52 50,49,66 50,53,71 70,76,116 51,63,96 38,35,41 38,31,34 39,29,30 39,29,30 48,45,51 45,45,55 57,61,90 59,64,90 44,45,66 33,43,63 41,44,62 58,67,90 66,75,98 59,66,89
180,124,46 177,115,39 179,120,47 190,139,61 136,114,94 159,133,112 144,116,105 142,111,92 200,167,128 220,167,122 200,145,91 154,109,102 147,110,55 170,136,75 175,139,108 207,169,91 183,149,129 191,147,107 164,131,106 164,140,116 195,166,131 246,222,169 255,211,140 232,175,86 239,207,107 196,162,88 247,213,150 247,224,166 182,149,99 174,132,78 182,132,58 181,132,92 214,150,52 245,175,79 207,148,73 255,179,70 255,181,67 255,177,60 232,161,65 219,147,56 188,132,69 142,99,52 193,138,57 175,134,103 191,123,78 175,138,85 124,112,102 158,147,132 175,164,147 178,162,147 207,192,145 175,163,137 162,150,140 184,164,155 117,98,84 144,127,147 132,117,125 92,75,67 86,68,63 108,90,85 103,83,95 94,74,54 96,70,49 128,90,55 125,91,57 128,87,56 93,69,47 71,58,51 68,59,74 60,55,82 69,75,117 62,71,110 66,80,103 68,81,107 62,75,105 58,71,101 62,72,117 59,67,95 49,50,69 50,49,66 66,68,93 44,43,60 47,45,57 48,44,55 43,41,51 41,39,49 47,52,76 73,85,109 54,65,94 68,79,108 50,59,84 50,59,84 47,48,69 45,43,63 48,54,75 40,42,58 41,39,47 42,38,47 40,36,45 56,51,67 42,43,64 42,43,64 44,45,64 44,45,64 43,44,63 39,44,68 36,39,61 37,35,43 33,31,39 43,43,55 57,55,75 52,55,73 69,76,113 62,75,105 40,37,54 42,32,33 39,29,30 46,36,37 48,45,51 46,46,56 44,50,71 45,51,68 50,57,82 37,42,66 50,56,75 51,67,94 64,73,96 59,66,89
183,130,48 177,118,43 196,133,64 196,143,75 119,99,90 128,103,86 140,109,86 212,179,140 175,142,90 180,127,72 189,137,75 152,114,66 183,144,103 148,114,80 173,138,113 183,152,113 255,238,165 185,152,127 226,191,137 255,235,134 255,241,136 255,255,154 255,247,174 248,189,96 250,209,152 185,143,91 172,130,92 185,148,95 201,169,114 175,139,77 175,130,57 178,125,84 214,152,53 249,175,80 198,142,66 255,174,66 254,171,53 255,175,61 227,156,60 218,146,55 183,127,64 142,99,52 187,132,51 128,121,101 168,157,140 172,137,101 95,88,68 152,141,124 174,163,146 184,168,153 183,161,127 168,153,144 165,153,141 158,141,131 121,102,86 127,110,130 161,144,150 97,82,71 85,67,62 105,87,82 106,85,102 94,75,52 107,78,58 125,90,54 124,90,56 128,87,58 93,69,45 68,57,54 93,81,97 61,57,79 68,73,110 71,76,102 90,84,107 62,75,101 59,72,102 65,78,108 61,71,116 58,66,94 50,51,70 46,45,62 54,56,81 45,44,61 46,44,56 48,44,55 43,41,51 41,39,49 47,52,76 69,81,105 55,66,95 55,66,95 50,58,86 56,64,92 46,47,68 50,48,68 52,57,81 39,41,57 41,39,47 41,37,46 47,43,52 52,47,63 43,44,65 53,54,75 36,37,56 36,34,54 41,39,59 40,45,69 40,41,64 37,36,41 33,32,37 46,46,54 52,51,66 48,52,65 63,70,105 70,83,111 48,44,64 43,31,33 39,29,30 49,39,40 46,43,49 45,45,55 47,53,74 31,37,54 68,75,100 45,47,74 51,57,76 52,70,98 69,78,101 59,66,89
190,129,48 185,126,51 185,127,65 180,123,52 166,107,50 179,124,68 191,140,83 193,152,91 186,143,83 191,142,77 213,166,75 222,175,86 221,174,85 248,193,92 255,208,108 255,206,112 234,183,107 234,183,107 231,182,101 255,212,128 252,204,118 249,201,115 210,164,94 239,189,88 229,179,105 213,163,89 183,140,80 242,202,136 176,134,94 187,137,77 172,120,60 176,121,69 216,147,64 242,171,77 212,138,63 255,172,65 255,177,69 255,178,70 221,150,54 215,148,53 191,130,46 142,91,38 180,127,59 157,135,129 132,110,104 166,144,106 179,152,116 164,145,120 180,166,139 211,192,167 151,132,107 169,153,140 163,154,146 128,119,115 118,108,98 123,108,130 106,87,101 98,82,80 85,69,65 102,86,84 104,79,76 99,75,53 103,77,54 119,91,64 119,91,64 120,89,66 93,72,49 68,58,46 93,83,87 60,58,80 78,79,98 92,95,113 75,79,112 76,88,112 58,74,101 51,68,101 61,77,125 62,62,88 51,49,69 44,45,66 55,52,79 44,40,60 46,42,53 47,43,54 45,41,52 43,40,55 49,49,77 70,77,102 55,63,93 54,62,92 49,58,83 58,66,96 47,42,60 49,50,73 41,46,70 39,39,51 41,38,44 41,38,44 51,48,54 53,52,69 43,50,64 48,51,69 50,54,69 49,50,69 37,38,57 43,46,64 36,33,50 37,33,42 34,31,37 52,48,57 52,48,59 42,41,56 35,42,65 59,65,93 48,42,63 42,32,36 37,30,30 49,44,46 40,37,41 46,46,56 63,65,92 30,32,48 53,60,85 29,35,52 50,56,84 59,72,100 62,74,98 57,66,89
221,156,63 228,165,73 244,177,82 252,186,86 255,195,91 255,198,84 255,200,85 255,203,87 255,203,88 255,202,88 255,202,86 255,203,82 255,210,89 255,214,98 255,213,99 255,209,101 255,212,100 255,212,100 255,208,94 255,202,90 255,202,94 255,202,94 255,198,90 244,183,79 244,187,84 250,193,90 234,176,94 255,201,114 188,140,68 214,152,80 176,123,55 177,124,58 215,142,65 225,155,61 204,127,51 247,166,62 246,166,62 241,167,61 221,147,52 213,149,53 215,151,68 211,148,72 205,146,53 200,144,81 203,150,86 209,158,91 208,159,90 217,176,115 191,155,95 190,155,99 191,161,115 179,150,117 155,133,127 158,137,126 116,97,74 102,80,60 112,83,61 112,85,51 94,66,39 104,75,53 133,95,58 146,110,52 138,100,50 134,96,50 129,91,45 126,88,42 119,85,40 108,86,48 103,77,56 103,70,63 116,85,75 110,93,83 102,88,88 91,83,116 72,68,104 53,53,79 68,69,103 60,61,84 51,49,69 41,44,66 63,60,87 43,39,59 45,41,52 46,42,53 46,42,53 46,43,58 53,54,77 64,72,92 58,65,88 65,72,95 44,53,76 57,65,95 48,43,61 57,58,81 52,57,81 37,37,49 40,37,43 41,38,44 52,49,55 55,54,71 46,53,67 55,58,76 48,52,67 58,57,74 53,54,73 33,35,51 35,31,44 35,31,40 35,32,38 53,49,58 49,45,54 39,38,43 51,61,81 37,38,59 49,42,54 40,30,31 36,31,30 47,44,50 23,23,33 43,47,62 54,62,92 20,27,41 41,50,73 23,29,46 48,56,84 62,73,100 56,68,92 57,69,91
255,209,94 255,208,93 255,208,93 255,210,102 255,208,101 255,211,92 255,212,94 255,215,97 255,215,97 255,214,96 255,211,95 255,212,91 255,215,94 255,216,97 255,217,98 255,219,100 255,215,97 255,212,94 255,214,92 255,217,93 255,219,90 255,219,91 255,218,96 255,222,95 255,222,99 255,222,99 255,216,90 255,215,88 255,210,86 255,194,77 252,195,85 245,187,80 244,182,74 243,180,77 240,177,74 245,175,72 246,177,71 245,177,69 243,178,71 247,186,80 252,190,82 255,193,85 245,182,77 244,183,77 246,185,79 244,183,77 246,185,79 246,186,77 248,188,77 250,190,79 247,187,76 234,174,63 229,163,88 222,157,77 222,159,65 222,159,65 222,160,61 222,160,61 222,160,61 227,165,66 245,179,75 252,187,80 246,181,74 247,182,75 250,185,78 247,182,75 243,178,71 243,178,71 237,174,71 223,164,69 224,164,73 222,165,80 207,150,79 196,141,71 186,133,67 172,117,61 155,105,61 143,97,56 130,87,42 124,81,48 107,73,51 74,47,31 53,41,41 51,44,44 39,44,52 35,38,60 61,62,85 56,57,76 73,69,91 55,51,73 45,53,73 63,68,105 43,45,61 51,52,75 66,74,104 42,36,43 40,37,43 40,37,43 51,48,54 48,50,66 53,57,72 55,58,76 54,58,73 53,52,67 53,50,65 38,37,52 33,31,39 34,31,37 37,34,40 55,48,58 53,46,58 36,42,63 67,78,109 49,58,81 39,32,42 40,30,34 38,31,34 48,45,49 23,23,31 64,66,93 97,105,137 61,69,99 38,45,70 23,31,49 44,57,87 60,74,95 54,66,88 56,68,90
255,201,87 255,199,85 255,200,88 255,199,92 255,197,93 255,190,88 253,187,85 253,187,85 254,188,86 255,191,87 254,188,84 252,186,86 251,184,89 244,179,86 242,177,84 250,185,96 251,185,101 245,179,95 246,182,95 248,185,95 254,191,97 255,195,99 255,200,97 255,205,98 255,209,98 255,210,99 255,213,98 255,216,100 255,221,102 255,220,99 255,217,97 255,217,96 255,218,94 255,218,94 255,217,96 255,213,96 255,207,92 255,203,94 255,200,91 255,198,87 255,196,88 255,196,88 255,192,88 255,192,87 253,192,86 255,195,89 255,199,93 255,200,91 255,203,92 255,207,96 255,203,92 255,203,88 255,206,84 255,206,89 255,207,98 255,207,98 255,208,93 255,208,93 255,208,93 255,212,97 255,210,90 255,211,89 255,211,89 255,215,93 255,221,99 255,222,100 255,224,102 255,224,102 255,223,98 255,215,86 255,216,87 255,224,100 255,215,98 255,214,101 255,203,94 255,204,84 255,194,85 253,195,92 247,189,91 245,187,89 218,164,74 204,151,69 192,140,78 162,115,54 119,84,30 119,81,44 97,82,73 74,60,62 85,71,86 65,51,66 45,48,66 35,38,60 41,43,59 50,51,74 63,71,101 42,36,43 40,37,43 40,37,43 52,49,55 58,55,72 58,55,72 53,53,65 48,48,58 50,48,58 50,48,58 41,39,49 33,30,34 33,30,36 39,36,42 56,49,59 54,47,59 43,48,72 54,65,96 55,67,89 41,34,44 40,30,34 41,34,37 48,45,51 32,30,38 28,30,46 46,49,69 46,49,67 26,29,47 47,54,91 78,88,122 48,61,89 46,58,82 64,76,98
255,194,86 255,193,85 255,192,84 255,190,86 251,185,83 247,180,83 243,176,79 243,176,79 243,176,79 238,171,74 227,160,63 224,156,66 223,154,69 216,150,66 214,148,64 229,161,87 233,165,95 227,159,89 228,160,88 227,159,85 227,160,81 233,163,85 232,162,68 232,165,68 243,180,77 243,180,77 254,189,80 255,203,91 255,205,89 255,208,89 255,216,97 255,217,97 255,219,96 255,219,96 255,218,98 255,216,97 255,212,96 255,209,97 255,204,91 255,202,88 255,196,87 255,196,87 255,193,86 255,192,85 255,193,85 255,194,86 255,196,88 255,197,89 255,199,89 255,202,92 255,200,90 255,201,87 255,205,87 255,207,91 255,206,96 255,207,97 255,208,94 255,208,94 255,207,93 255,210,96 255,210,93 255,211,91 255,210,90 255,214,94 255,221,95 255,223,97 255,223,97 255,223,97 255,224,98 255,225,97 255,225,97 255,226,102 255,225,104 255,221,100 255,223,103 255,222,113 255,220,117 255,223,112 255,219,100 255,219,94 255,209,90 255,203,91 255,196,103 236,183,90 201,160,74 188,144,75 148,129,94 113,92,77 107,94,89 99,86,81 73,62,71 51,43,49 37,39,55 49,50,73 54,62,92 46,40,47 40,37,43 39,37,45 50,49,54 49,44,62 52,49,66 50,48,60 48,46,56 51,49,59 50,48,58 33,31,41 31,28,32 32,29,35 40,37,43 56,49,59 53,46,58 33,38,62 58,66,98 47,59,81 40,33,43 42,32,36 49,42,45 47,43,52 45,43,53 40,43,50 48,52,67 43,47,60 21,24,42 46,52,82 44,52,84 33,43,77 69,78,103 71,80,103
248,179,80 248,179,80 248,179,80 230,163,66 228,161,66 216,148,58 216,148,58 216,148,58 214,146,58 209,140,55 209,140,55 214,145,62 211,142,61 210,147,71 212,144,81 225,158,79 240,174,90 242,173,90 238,167,80 233,161,77 230,158,76 238,166,82 249,178,89 252,181,92 254,183,94 255,188,99 255,192,91 255,197,91 255,199,87 255,199,85 255,201,87 255,202,88 255,202,88 255,202,88 255,214,100 255,216,97 255,215,97 255,214,99 255,214,98 255,219,101 255,216,98 255,212,96 255,208,92 255,202,88 255,202,88 255,203,89 255,202,88 255,201,89 255,200,88 255,200,88 255,199,87 255,199,87 255,199,85 255,202,88 255,201,87 255,200,86 255,201,88 255,201,88 255,202,89 255,206,93 255,200,91 255,198,89 255,196,87 255,193,84 255,195,83 255,202,88 255,202,88 255,205,91 255,205,91 255,206,87 255,207,88 255,209,90 255,208,92 255,206,92 255,206,91 255,206,91 255,215,100 255,216,99 255,217,97 255,218,97 255,215,94 255,211,93 255,212,97 255,207,98 253,192,90 239,180,82 227,170,83 207,154,72 212,158,81 210,155,83 193,143,81 166,125,80 152,113,70 136,103,78 133,103,88 92,64,55 58,47,44 51,45,50 53,50,56 53,47,54 55,49,56 42,39,45 49,46,52 51,49,59 44,42,50 27,25,33 26,25,30 24,24,32 34,34,42 53,53,63 32,32,44 33,40,63 61,67,99 57,59,84 37,34,38 40,33,31 48,43,45 48,44,55 50,48,60 50,53,64 57,60,78 52,55,73 59,65,86 65,71,92 44,51,74 46,53,76 46,54,74 49,56,79
229,160,61 238,169,70 230,161,62 230,163,66 233,166,71 237,169,79 250,182,92 249,181,91 246,178,90 246,177,92 246,177,92 250,183,86 251,185,85 255,190,97 255,191,96 255,196,93 255,201,96 255,207,103 255,208,100 255,224,112 255,228,109 255,230,109 255,232,106 255,233,107 255,235,109 255,236,110 255,234,113 255,234,113 255,235,109 255,233,107 255,233,107 255,232,106 255,232,106 255,232,106 255,232,108 255,229,109 255,227,108 255,227,108 255,231,107 255,229,110 255,229,110 255,231,108 255,229,103 255,227,106 255,225,106 255,224,106 255,221,104 255,221,103 255,219,103 255,216,100 255,213,98 255,211,96 255,212,96 255,208,92 255,203,87 255,199,83 255,199,85 255,199,85 255,199,85 255,192,78 241,172,73 241,172,73 237,168,69 222,153,54 223,149,56 223,149,56 222,148,55 221,147,54 223,149,56 225,152,54 228,155,57 236,163,65 239,168,72 228,156,65 227,156,67 223,152,63 230,159,70 247,177,76 252,183,77 252,187,80 252,187,78 254,189,80 255,204,90 255,197,89 245,182,81 250,187,86 248,187,85 245,174,83 244,185,85 246,188,85 239,181,83 235,179,85 231,175,81 222,168,82 213,159,84 193,143,71 174,132,80 148,114,80 123,91,61 62,56,63 54,48,55 42,39,45 47,46,51 50,48,58 47,45,53 32,30,38 23,23,31 23,23,31 32,32,40 50,50,60 39,39,51 45,53,73 61,69,99 62,65,87 37,35,36 42,32,31 54,49,51 55,51,62 58,55,72 55,57,73 56,59,77 42,45,63 43,49,70 44,50,71 51,57,78 48,54,73 52,59,71 36,41,67
255,192,86 255,197,91 255,200,94 255,210,103 255,210,103 255,211,98 255,211,98 255,211,98 255,211,98 255,214,99 255,214,97 255,216,99 255,216,99 255,221,101 255,221,102 255,221,100 255,231,107 255,235,111 255,239,111 255,240,112 255,242,114 255,242,114 255,242,114 255,242,114 255,242,114 255,242,114 255,241,114 255,241,114 255,242,114 255,242,114 255,241,114 255,241,114 255,241,114 255,241,114 255,241,114 255,239,112 255,241,114 255,239,112 255,239,111 255,241,114 255,239,112 255,239,112 255,242,114 255,240,114 255,243,117 255,239,114 255,238,114 255,238,115 255,238,114 255,237,114 255,235,113 255,237,115 255,234,114 255,233,109 255,230,106 255,226,102 255,220,100 255,214,94 255,213,93 255,208,88 255,204,102 255,204,102 255,196,94 255,182,80 255,181,81 255,181,81 255,184,84 255,194,94 255,196,96 255,197,92 255,197,92 255,201,96 255,194,91 255,187,90 250,176,81 241,167,74 243,168,78 245,169,77 248,172,78 246,176,73 249,181,73 254,186,78 255,196,83 255,192,79 252,187,78 253,188,79 255,196,88 255,195,91 255,198,89 255,197,86 255,195,86 253,196,86 255,198,88 254,194,83 249,189,80 249,188,82 239,180,85 228,171,86 203,145,65 149,112,70 117,88,55 100,81,65 64,57,55 66,55,64 50,44,51 40,37,43 24,20,31 25,23,33 34,32,40 49,45,54 44,40,51 36,42,63 50,61,88 43,44,65 40,33,31 43,31,31 56,50,55 46,41,57 41,39,49 39,42,51 40,42,56 40,42,56 35,34,51 42,41,58 40,42,58 40,44,57 41,46,56 42,43,64
255,205,89 255,212,96 255,213,97 255,215,99 255,215,99 255,215,96 255,216,97 255,216,97 255,216,97 255,221,100 255,222,98 255,223,99 255,222,98 255,224,100 255,224,105 255,229,108 255,232,109 255,237,114 255,238,112 255,238,112 255,238,112 255,238,112 255,238,112 255,240,114 255,240,114 255,240,114 255,240,116 255,240,116 255,241,116 255,241,116 255,241,116 255,241,116 255,241,116 255,241,116 255,241,116 255,243,115 255,243,117 255,241,116 255,238,113 255,244,116 255,243,115 255,243,117 255,243,117 255,243,115 255,247,117 255,244,116 255,244,116 255,243,117 255,241,116 255,243,117 255,246,118 255,247,120 255,245,119 255,245,117 255,243,115 255,237,109 255,232,107 255,230,105 255,228,103 255,227,102 255,227,104 255,227,107 255,228,108 255,230,109 255,229,110 255,233,113 255,235,115 255,235,115 255,235,115 255,235,110 255,232,109 255,230,107 255,226,105 255,226,108 255,216,101 255,213,93 255,213,90 255,208,89 255,205,86 255,205,91 255,205,97 255,206,98 255,208,94 255,206,90 255,208,89 255,209,90 255,202,86 255,204,89 255,203,88 255,201,86 255,202,87 255,197,82 255,204,90 255,201,88 255,193,80 255,195,82 250,188,80 244,182,72 237,176,74 219,165,79 198,153,78 168,130,66 120,90,44 95,66,33 83,62,37 68,50,29 60,41,25 53,41,46 51,41,45 48,42,49 45,41,52 55,53,77 59,60,90 50,41,65 40,33,31 43,31,31 53,47,52 48,41,55 41,39,51 37,40,51 44,42,52 44,42,52 42,41,56 42,41,58 40,42,56 40,43,54 40,43,54 41,45,49
255,215,92 255,218,95 255,217,94 255,217,96 255,213,92 255,214,93 255,214,93 255,215,94 255,220,99 255,222,101 255,223,102 255,223,102 255,223,102 255,223,104 255,223,104 255,222,103 255,225,106 255,231,112 255,232,115 255,232,115 255,232,115 255,232,115 255,230,111 255,227,108 255,227,108 255,227,108 255,225,108 255,225,108 255,226,108 255,227,108 255,228,109 255,229,110 255,228,109 255,228,109 255,228,109 255,231,106 255,234,111 255,234,112 255,234,112 255,237,113 255,241,116 255,242,116 255,245,118 255,244,116 255,246,117 255,248,118 255,249,119 255,247,118 255,250,120 255,253,123 255,253,123 255,251,121 255,251,121 255,249,120 255,248,119 255,244,117 255,243,115 255,240,112 255,238,111 255,237,110 255,237,110 255,239,111 255,242,114 255,244,115 255,246,116 255,247,116 255,248,117 255,249,118 255,249,118 255,250,118 255,250,118 255,249,118 255,246,116 255,243,115 255,243,115 255,241,114 255,238,112 255,236,112 255,238,113 255,237,112 255,237,112 255,237,112 255,238,112 255,237,111 255,236,110 255,236,110 255,229,105 255,226,102 255,218,97 255,213,92 255,210,91 255,206,90 255,201,87 255,200,86 255,191,82 255,191,82 251,189,81 251,188,83 251,188,83 252,190,82 252,189,84 235,170,77 212,148,65 198,139,64 175,124,55 154,107,46 145,97,50 135,91,53 124,81,46 118,75,40 119,76,41 113,78,63 87,61,49 78,52,38 66,46,28 65,44,33 75,52,51 54,41,38 49,44,60 48,45,60 48,41,51 48,41,51 46,42,51 45,41,50 40,43,52 41,44,53 42,45,54 42,45,54
255,222,99 255,222,99 255,222,99 255,221,100 255,218,97 255,216,95 255,213,92 255,215,94 255,222,101 255,222,101 255,222,101 255,223,102 255,223,102 255,215,96 255,212,96 255,210,94 255,210,94 255,209,93 255,207,93 255,203,89 255,200,86 255,200,86 255,200,84 255,199,83 255,201,85 255,203,87 255,204,89 255,204,89 255,202,86 255,203,87 255,205,92 255,206,93 255,206,92 255,206,92 255,206,90 255,208,87 255,210,90 255,212,92 255,213,94 255,221,101 255,227,108 255,229,107 255,231,109 255,232,111 255,235,112 255,236,115 255,236,115 255,238,116 255,241,121 255,241,121 255,242,119 255,245,121 255,249,122 255,250,120 255,251,120 255,249,120 255,247,118 255,244,116 255,240,112 255,240,116 255,239,114 255,238,113 255,237,114 255,241,114 255,244,118 255,244,118 255,245,119 255,246,120 255,246,120 255,246,118 255,247,120 255,249,122 255,249,122 255,248,120 255,248,118 255,248,118 255,245,116 255,245,118 255,248,119 255,250,118 255,251,119 255,251,119 255,250,118 255,249,118 255,248,118 255,247,120 255,240,114 255,237,111 255,231,107 255,226,102 255,223,99 255,218,94 255,214,93 255,210,89 255,203,89 255,199,87 254,189,82 255,191,84 255,192,85 255,192,85 254,189,80 251,187,72 244,181,78 235,173,76 229,168,66 229,167,68 218,159,66 203,145,63 192,137,56 193,138,57 196,141,60 183,130,62 156,105,48 153,104,53 154,106,59 141,96,52 109,70,40 95,59,37 82,49,40 81,50,42 69,59,77 60,52,69 48,44,55 52,48,59 56,58,74 53,57,72 49,51,65 49,51,67
255,224,102 255,224,102 255,227,105 255,229,109 255,227,107 255,224,104 255,222,102 255,223,102 255,222,101 255,219,99 255,219,99 255,217,97 255,210,90 255,206,90 255,203,89 255,193,79 255,193,79 255,194,80 255,199,85 255,199,85 255,200,85 255,201,87 255,203,87 255,207,91 255,210,94 255,213,97 255,212,96 255,207,91 255,205,89 255,204,87 255,205,93 255,205,93 255,204,91 255,203,90 255,204,89 255,207,88 255,209,90 255,209,93 255,209,94 255,212,98 255,214,99 255,217,99 255,218,99 255,217,99 255,217,99 255,217,101 255,217,101 255,219,98 255,220,102 255,221,103 255,226,105 255,230,109 255,232,110 255,234,112 255,239,116 255,241,118 255,237,116 255,237,116 255,237,114 255,237,115 255,233,111 255,230,109 255,229,106 255,229,106 255,229,110 255,229,112 255,230,113 255,232,115 255,233,116 255,238,115 255,243,119 255,243,122 255,244,123 255,246,122 255,246,122 255,244,120 255,243,117 255,238,113 255,243,118 255,247,118 255,249,119 255,248,118 255,249,118 255,250,118 255,250,118 255,250,118 255,247,115 255,246,114 255,243,114 255,241,112 255,239,113 255,235,110 255,230,106 255,226,102 255,221,102 255,216,100 255,200,84 255,201,85 255,206,90 255,206,92 255,194,80 255,196,82 255,195,83 247,179,73 249,180,77 255,190,87 252,186,84 244,180,84 224,161,67 222,160,63 233,171,72 226,166,75 224,160,75 211,149,68 209,149,61 209,149,65 184,127,56 176,123,55 146,100,41 116,72,30 103,69,39 89,60,38 77,51,37 78,50,50 79,66,76 78,69,80 75,67,86 66,60,81
255,221,102 255,221,102 255,221,102 255,229,109 255,228,108 255,226,106 255,224,104 255,222,103 255,220,101 255,215,96 255,214,95 255,212,93 255,210,90 255,210,92 255,205,90 255,201,86 255,202,87 255,204,89 255,210,91 255,210,92 255,212,94 255,215,97 255,219,102 255,222,103 255,225,106 255,226,107 255,217,99 255,212,94 255,209,90 255,207,91 255,209,96 255,209,96 255,206,92 255,206,92 255,207,93 255,209,97 255,209,97 255,209,97 255,206,94 255,206,94 255,205,94 255,207,94 255,209,89 255,203,93 255,198,92 255,195,91 255,193,89 255,193,83 255,192,82 255,192,82 255,198,86 255,208,91 255,220,100 255,224,104 255,225,108 255,225,108 255,224,107 255,219,102 255,224,107 255,223,106 255,219,100 255,211,93 255,205,92 255,194,80 255,187,77 255,186,76 255,186,80 255,186,80 255,185,79 255,209,96 255,218,104 255,228,112 255,229,113 255,232,115 255,229,112 255,228,111 255,222,98 255,222,103 255,229,111 255,233,114 255,236,117 255,235,116 255,237,114 255,235,114 255,235,115 255,240,120 255,244,116 255,245,117 255,245,116 255,245,116 255,244,118 255,242,117 255,239,115 255,238,114 255,236,110 255,236,110 255,228,102 255,225,99 255,223,97 255,223,99 255,222,98 255,219,95 255,210,91 255,201,95 255,197,91 255,196,93 255,200,99 255,196,89 251,189,81 248,185,80 238,175,72 243,177,77 241,172,73 231,161,67 229,158,67 232,164,72 235,162,62 231,161,67 215,154,68 186,124,52 169,106,39 150,93,33 132,84,37 121,75,45 116,73,56 116,74,61 98,82,80 98,81,82
