177,127,125 167,122,119 67,49,44 44,39,38 40,35,37 54,47,47 41,34,34 54,47,45 54,47,47 57,50,50 64,57,60 61,59,60 60,55,57 56,50,55 52,51,54 45,38,41 57,45,45 105,72,61 184,85,48 101,43,31 46,25,25 34,22,27 30,17,25 30,19,26 34,19,27 29,16,24 23,12,19 27,19,25 27,15,20 27,15,20 34,20,25 30,17,25 28,17,24 31,20,27 25,15,19 29,19,23 32,19,27 29,18,25 26,16,20 21,14,17 24,17,20 27,15,20 31,19,21 36,30,23 40,40,24 44,41,26 44,44,28 45,45,31 44,44,28 42,42,26 41,41,27 70,51,24 208,118,26 87,55,9 58,46,18 64,47,23 91,50,21 176,87,40 255,174,166 238,174,188 235,173,187 234,174,190 231,171,187 231,172,185 235,173,187 255,184,163 203,118,38 134,82,9 85,58,13 61,49,23 47,40,20 38,38,24 33,35,20 31,33,18 33,35,20 30,34,19 32,33,23 32,33,21 29,30,20 30,31,21 31,32,22 32,33,21 32,34,19 33,34,22 33,35,20 34,33,22 33,32,23 31,30,21 33,32,21 33,32,21 33,32,21 30,32,17 33,32,21 33,32,21 31,30,19 30,29,18 28,27,16 30,29,18 31,31,17 33,35,20 37,38,28 45,43,39 25,20,22 34,28,33 27,21,26 26,23,27 26,23,27 25,22,28 26,23,27 26,20,25 22,16,21 20,17,23 36,34,44 39,37,49 46,43,58 50,47,64 55,53,73 54,50,72 56,54,76 58,56,78 57,58,79 58,59,82 62,63,86 58,56,80 64,62,86 64,62,86 69,66,93 70,68,92
73,57,51 64,51,44 58,47,42 44,39,38 40,35,34 53,48,47 40,35,37 52,45,45 55,48,48 56,49,49 62,57,59 62,57,59 56,54,55 51,45,50 55,52,56 47,41,46 50,45,47 67,62,61 169,89,55 102,44,32 47,24,25 33,19,24 37,24,32 31,18,26 24,12,17 23,13,17 20,12,18 26,18,24 24,14,18 25,13,18 33,19,24 29,16,24 20,7,15 27,14,22 28,17,24 29,19,23 29,18,27 22,14,20 16,8,14 23,13,17 29,17,22 29,17,22 32,22,23 35,29,22 40,40,26 48,45,30 47,44,29 46,46,30 42,42,26 43,40,25 42,39,24 106,74,30 215,129,27 65,46,11 55,44,25 69,35,13 165,89,47 184,100,54 255,175,170 246,176,186 245,178,182 245,177,184 245,177,186 242,178,188 243,175,184 251,179,181 223,158,103 137,95,32 105,79,25 70,57,25 49,42,22 43,41,23 34,36,19 33,35,18 32,34,17 28,31,19 30,31,23 30,31,19 32,33,21 32,33,23 32,33,23 32,33,23 32,35,23 32,36,21 35,34,25 34,33,24 34,33,24 33,32,23 33,32,23 33,32,23 32,31,20 32,32,16 30,30,16 31,31,17 30,29,18 30,26,18 27,23,13 29,25,15 33,33,17 38,38,24 36,31,30 33,26,24 23,21,22 27,22,24 21,18,22 18,15,19 25,22,26 24,21,25 28,22,27 26,20,25 23,16,26 33,31,41 37,37,49 41,40,55 46,45,60 51,50,65 53,51,71 52,50,70 53,51,71 53,51,71 58,56,76 58,56,76 58,56,76 60,58,78 59,57,77 62,60,82 60,61,82 59,57,81
57,48,42 57,48,42 52,42,41 44,39,38 40,33,33 53,48,47 40,35,34 55,48,48 57,47,46 58,48,47 61,56,58 59,57,58 56,54,55 51,48,52 52,51,54 48,45,49 50,45,47 57,52,54 101,62,48 103,50,36 48,25,22 35,18,21 36,23,31 33,20,28 25,15,19 23,15,21 17,9,15 22,14,20 25,14,21 26,16,20 33,19,24 27,14,22 22,12,16 26,15,22 30,19,26 28,18,22 27,19,25 16,8,14 22,11,18 27,15,20 29,17,19 31,19,24 30,23,21 34,30,20 40,40,24 46,44,26 45,45,29 46,43,28 44,41,26 42,39,26 47,38,23 163,108,38 152,81,0 67,46,19 65,38,22 84,41,22 105,48,19 186,101,62 255,180,165 251,179,181 251,179,181 251,179,181 253,178,181 255,181,176 255,180,177 255,177,175 255,184,164 209,143,93 127,87,33 96,69,24 71,56,20 54,44,22 40,38,18 42,40,20 37,34,19 31,32,20 31,30,19 30,33,21 33,35,20 34,33,22 34,33,22 33,34,24 34,35,23 34,36,21 35,34,23 33,34,22 34,33,26 34,33,24 34,33,22 33,32,21 32,32,18 32,32,18 31,31,17 28,28,14 27,28,18 27,26,19 27,26,17 28,27,16 44,40,32 34,27,25 21,13,19 33,26,26 26,24,25 30,24,29 23,20,24 20,17,21 23,20,24 24,21,25 23,20,26 18,15,21 33,29,40 39,36,51 39,36,51 42,41,58 46,45,62 50,49,66 50,49,66 48,47,64 56,55,72 51,49,69 56,54,74 56,54,74 55,53,73 53,51,71 53,51,71 59,57,77 60,58,78 58,56,78
156,122,118 150,113,112 54,43,40 45,38,38 40,35,34 53,48,47 41,36,35 54,47,47 52,45,43 58,48,47 61,56,58 59,57,58 56,54,55 52,49,53 52,51,54 47,44,48 51,46,48 56,54,55 60,46,46 101,55,41 57,23,19 38,21,27 39,25,30 32,19,27 24,16,22 19,11,17 20,12,18 19,11,17 27,14,22 24,13,20 28,18,22 26,15,22 23,12,19 28,17,24 30,19,26 23,13,17 19,13,18 20,14,19 26,15,22 32,20,25 30,21,17 29,20,16 30,24,17 37,34,21 41,42,23 45,46,27 47,44,29 43,40,25 46,43,30 41,41,27 75,56,29 161,100,21 116,67,0 58,43,7 62,48,21 69,45,21 100,49,12 200,112,60 255,184,161 255,182,177 255,182,171 255,179,171 255,180,167 255,182,169 255,181,171 255,181,173 255,182,165 255,183,162 239,162,109 162,108,47 115,84,24 88,67,24 75,55,23 64,47,19 56,41,19 50,41,22 47,38,23 42,37,23 41,42,23 40,37,22 35,35,19 37,37,23 36,38,23 33,34,22 34,36,21 37,36,25 34,35,25 36,37,27 33,32,21 33,32,21 34,31,18 31,31,17 30,30,16 27,26,15 27,26,17 26,25,16 27,26,17 42,38,28 44,35,29 39,27,27 26,19,22 27,22,24 30,28,29 26,23,27 25,22,26 26,20,25 23,17,22 26,23,27 17,14,18 32,28,37 40,38,50 39,38,53 40,37,52 48,45,62 48,47,64 50,49,66 49,48,65 51,50,67 52,51,68 52,51,68 52,50,70 52,50,70 51,49,69 53,51,71 57,55,75 56,54,74 56,54,74 57,55,75
238,176,176 224,164,166 61,45,41 44,39,38 40,35,34 53,48,47 40,35,34 52,45,45 56,49,47 59,49,48 61,56,58 61,56,58 56,54,55 51,48,52 52,51,54 44,41,45 48,46,47 53,52,55 58,45,53 88,59,53 72,35,32 40,23,24 32,20,22 31,20,27 23,15,21 18,12,17 26,15,22 23,10,18 27,15,20 24,14,18 26,16,20 26,16,20 23,12,19 26,15,22 28,17,24 21,13,19 20,12,18 20,14,19 21,13,19 22,15,18 25,21,15 26,22,14 30,26,16 37,37,21 40,41,22 40,40,24 44,44,28 44,41,26 41,42,23 42,40,20 84,57,21 129,82,19 105,66,9 75,52,10 75,49,8 99,56,7 165,91,16 255,165,103 255,182,167 255,183,168 255,184,164 255,183,168 255,183,168 255,183,168 255,183,167 255,184,169 255,185,170 255,184,167 255,184,165 255,186,127 185,120,29 144,94,9 130,83,4 115,74,2 97,65,8 81,55,14 70,50,20 64,47,21 55,47,25 51,44,26 41,41,25 39,39,25 36,38,21 36,37,25 36,38,23 34,35,23 34,35,25 33,34,24 33,32,21 32,32,18 31,31,17 31,31,17 30,29,18 27,26,17 26,25,16 27,23,15 34,28,21 59,48,45 35,25,26 43,33,34 22,17,19 32,27,29 27,27,27 29,23,28 28,25,29 25,19,24 28,22,27 26,20,25 24,22,30 43,41,53 39,38,53 43,42,57 46,45,60 45,44,59 46,45,60 48,47,64 46,45,62 50,49,66 48,47,64 50,49,66 49,48,65 51,50,67 49,48,65 55,53,73 55,53,73 58,56,76 56,54,74 56,54,74
242,180,178 217,162,160 59,41,36 44,42,40 40,35,37 54,47,47 41,34,34 55,48,46 56,47,43 55,48,48 59,57,58 61,56,58 55,52,56 51,48,52 51,50,53 43,43,43 47,44,48 56,53,57 51,46,48 83,66,58 88,45,37 59,32,25 34,20,20 28,18,19 22,12,16 16,8,14 26,19,22 24,14,18 26,16,20 19,13,18 24,14,18 26,16,20 25,15,19 23,12,19 22,14,20 19,11,17 19,11,17 16,8,14 21,10,17 22,17,14 26,22,16 26,22,14 28,27,16 37,37,23 39,40,21 39,40,21 41,42,23 40,41,22 39,42,22 42,40,20 72,53,18 97,64,14 97,61,12 91,60,11 97,62,8 133,76,7 239,142,50 255,195,159 255,186,167 255,185,166 255,186,164 255,185,168 255,185,168 255,186,170 255,186,170 255,186,170 255,185,169 255,186,172 255,187,172 255,195,161 255,192,73 198,127,14 183,119,6 183,119,6 160,101,10 117,78,9 87,62,14 69,51,21 59,49,27 47,42,28 38,38,24 37,36,25 37,37,23 37,36,25 36,37,27 34,36,21 33,34,24 33,32,21 32,32,18 32,32,18 30,30,16 28,28,14 27,27,13 26,25,16 23,22,13 26,25,14 53,40,33 33,21,21 21,14,17 30,20,24 31,24,27 36,31,33 22,22,22 28,25,29 26,23,27 27,24,30 26,23,27 20,16,25 44,44,56 45,44,59 45,44,61 45,44,59 46,45,62 46,45,62 48,47,62 46,45,60 48,47,62 46,45,60 48,47,62 48,47,62 49,48,63 48,47,62 52,51,68 51,49,69 52,50,70 55,54,71 53,51,73 53,51,71
242,183,178 213,163,157 59,41,36 44,39,38 39,34,36 52,45,48 40,33,33 52,45,43 56,47,43 56,49,49 61,59,60 55,53,54 54,51,55 49,46,50 52,49,55 44,41,45 53,47,52 54,51,55 51,49,50 80,62,57 148,104,92 88,48,39 56,33,30 24,12,14 19,9,13 15,8,11 26,19,22 25,15,19 24,14,18 20,15,17 22,12,16 24,14,18 24,14,18 19,11,17 21,13,19 23,12,19 28,17,24 31,21,25 29,19,20 23,18,15 25,21,15 25,21,13 30,29,18 37,37,21 40,40,24 39,40,21 39,40,21 38,39,20 39,40,21 42,40,22 59,45,18 82,56,15 96,60,11 102,64,14 110,67,7 152,84,10 255,162,78 255,192,161 255,187,166 255,187,166 255,186,164 255,187,166 255,185,165 255,186,167 255,186,166 255,186,166 255,187,169 255,186,170 255,187,166 255,193,144 255,182,71 222,143,26 194,130,17 204,143,29 175,118,15 132,92,17 100,76,25 72,55,29 52,43,26 40,40,26 35,35,21 37,37,23 35,35,21 39,35,25 34,35,23 32,33,21 33,33,19 33,33,19 31,31,17 31,31,17 30,30,16 27,27,13 26,25,14 25,24,17 25,21,15 37,28,22 50,37,32 36,24,26 28,21,21 33,21,23 37,27,28 29,24,23 31,29,30 28,25,29 25,22,28 26,23,29 24,21,27 45,41,52 41,41,53 42,41,56 49,48,65 45,44,61 48,47,64 49,48,65 46,45,60 45,44,61 48,47,62 48,47,62 44,43,58 46,45,60 44,43,58 48,47,62 49,48,65 51,50,67 52,50,70 52,51,68 56,54,74 55,53,73
248,182,177 215,163,158 59,43,37 44,39,38 39,34,36 51,44,47 41,34,34 50,43,41 56,46,45 57,50,50 58,53,55 57,52,54 56,50,55 49,46,50 52,49,55 41,38,42 49,46,50 53,51,52 51,49,50 82,66,60 175,129,113 220,158,147 87,65,70 36,22,24 19,12,15 15,8,11 28,18,19 25,15,19 24,14,18 26,16,20 25,15,19 23,13,17 22,12,16 21,14,17 20,13,16 21,13,19 23,15,23 21,16,15 21,17,11 23,22,15 26,25,16 27,26,17 33,33,17 38,39,20 39,40,21 39,39,23 39,40,21 39,40,21 41,39,21 42,40,22 59,45,20 77,51,12 94,61,11 116,70,11 128,79,14 151,84,5 255,186,115 255,188,158 255,187,163 255,188,163 255,186,165 255,187,165 255,187,165 255,187,165 255,187,166 255,187,168 255,187,168 255,188,169 255,196,170 248,166,110 155,90,28 244,161,41 176,125,20 188,134,28 179,125,21 134,91,15 96,72,21 72,55,27 50,43,25 37,37,23 35,34,23 37,36,25 33,34,24 33,32,21 32,34,19 33,33,19 31,33,18 29,31,16 29,31,16 29,31,16 28,28,12 26,25,16 25,24,15 24,23,16 30,21,13 38,26,26 30,20,24 28,18,19 32,20,22 42,32,33 33,23,24 26,24,22 27,25,26 28,25,29 25,22,26 25,22,26 21,17,26 47,44,61 44,43,58 43,43,55 45,44,61 48,47,64 48,47,62 45,44,59 42,41,56 44,43,58 42,41,56 43,42,57 44,43,58 49,48,65 46,45,60 48,45,62 45,44,61 51,50,67 49,48,65 55,54,71 53,52,69 53,51,71
249,184,174 217,166,158 54,41,36 43,38,40 40,35,37 50,45,47 41,34,37 51,44,44 54,47,45 56,49,52 57,52,54 57,52,54 57,51,56 47,46,51 50,49,54 41,38,42 49,46,50 53,50,54 51,45,50 82,66,60 180,132,116 232,171,153 86,80,105 47,36,45 22,16,21 19,13,18 26,19,22 22,15,15 23,13,17 26,16,20 23,13,17 23,12,19 22,12,16 22,15,18 20,13,16 15,10,12 18,13,15 20,15,12 20,16,10 21,20,11 26,25,14 30,29,18 37,37,21 38,39,20 39,40,19 40,41,22 40,41,20 37,40,18 41,39,19 47,41,18 68,48,16 87,57,11 111,72,15 129,81,9 143,83,13 198,116,44 255,200,170 255,189,170 255,190,164 255,191,164 255,189,164 255,189,164 255,190,164 255,189,165 255,189,169 255,190,169 255,190,171 255,190,169 255,182,139 203,137,87 128,76,46 225,150,64 172,116,20 155,108,15 167,121,23 130,90,13 96,67,14 72,55,20 58,43,23 40,36,26 34,34,20 34,33,22 32,34,19 31,33,18 30,32,17 30,32,17 29,31,16 27,29,14 26,28,13 27,27,13 27,27,11 25,24,15 24,23,14 23,22,15 56,43,36 37,27,28 33,26,24 31,21,22 36,24,26 34,27,30 35,28,31 23,21,22 26,25,28 26,23,27 25,22,26 23,20,26 44,42,52 41,38,53 43,42,57 44,43,58 48,47,62 42,41,58 45,44,59 42,41,56 46,45,60 45,44,59 45,44,59 45,44,59 48,47,64 48,47,64 42,41,56 48,45,60 48,47,64 48,47,64 45,44,61 49,48,65 52,50,70 55,53,73
252,187,175 217,166,156 55,39,35 42,37,39 40,35,37 51,44,47 40,33,36 52,45,45 52,45,45 55,48,51 57,52,54 57,51,56 55,49,54 48,47,52 48,46,54 39,36,40 48,45,49 52,49,53 50,44,49 80,64,58 179,133,117 237,176,158 77,74,103 56,47,62 40,33,43 25,22,26 18,13,15 23,16,16 21,10,17 22,12,16 20,13,16 19,9,13 22,12,16 22,14,20 21,10,19 19,12,15 21,16,13 21,17,11 19,18,9 23,22,13 27,26,15 33,33,19 38,38,22 39,40,21 39,40,17 40,41,22 40,41,20 38,39,18 46,39,21 58,46,20 80,57,17 97,64,12 118,76,13 141,87,12 174,105,38 255,193,143 255,190,170 255,189,174 255,191,164 255,191,164 255,191,166 255,189,166 255,192,168 255,191,166 255,191,170 255,189,170 255,190,171 255,190,169 240,154,106 182,122,79 116,70,44 123,69,19 177,117,24 154,102,13 153,105,19 136,94,15 102,73,12 76,58,16 62,47,25 43,38,24 34,34,18 33,35,20 32,34,19 30,32,17 30,32,17 29,31,16 27,29,14 27,29,14 26,28,13 27,26,15 28,28,14 25,24,15 23,22,13 23,17,10 53,40,35 28,18,19 45,35,34 28,18,19 36,26,27 30,23,26 29,22,25 25,23,24 26,25,28 26,23,27 26,23,29 20,17,23 44,44,56 43,40,55 44,43,58 45,44,59 43,42,57 46,45,62 48,47,64 48,47,64 45,44,59 47,44,59 47,44,61 44,43,58 46,45,62 45,44,59 46,43,58 45,42,57 50,47,62 46,45,60 45,44,59 49,48,65 50,49,66 52,50,70
252,191,175 220,167,153 61,40,36 43,38,40 38,36,37 50,43,46 41,34,37 51,44,47 51,44,47 55,50,52 55,53,54 55,53,54 52,50,51 48,47,52 50,48,56 39,38,41 48,46,47 52,52,52 48,47,50 80,67,62 177,134,119 194,153,162 53,59,87 51,49,73 47,43,63 35,30,48 25,21,30 23,18,20 19,14,13 19,9,13 21,14,17 19,12,15 20,8,13 21,10,17 19,12,15 22,15,15 21,15,8 20,16,8 20,19,10 22,23,13 29,30,18 35,35,21 39,40,21 39,40,21 39,40,19 41,39,19 42,40,20 50,42,20 62,45,17 74,52,18 96,64,18 112,73,14 141,88,20 183,112,43 255,195,150 255,193,167 255,190,167 255,190,167 255,192,172 255,193,171 255,192,168 255,193,167 255,193,169 255,192,168 255,193,172 255,193,172 255,190,169 255,201,167 216,135,83 160,108,76 103,66,40 94,57,33 77,34,0 143,99,32 139,90,13 137,92,17 114,79,12 91,69,20 64,52,24 43,41,23 32,34,17 33,35,18 30,32,17 29,31,16 28,28,14 27,29,14 25,27,12 26,28,13 28,27,16 27,27,13 26,26,10 24,23,12 35,23,13 45,32,25 49,35,35 34,22,24 44,32,32 30,18,23 38,26,31 26,16,20 30,25,27 24,22,23 26,23,27 26,23,27 20,17,23 24,22,30 48,47,62 44,43,58 45,44,59 43,42,57 43,42,57 44,43,58 45,44,59 46,45,60 46,45,60 50,47,64 49,48,65 43,42,57 45,45,57 42,41,56 42,42,54 45,43,55 45,42,57 41,38,53 49,48,63 44,43,58 49,48,65 51,49,69
254,191,171 222,167,152 58,40,35 43,38,40 37,35,36 50,45,47 40,33,36 52,45,48 52,45,45 55,50,49 55,52,56 55,52,58 54,51,55 47,46,49 51,50,55 40,39,42 49,46,50 52,51,54 47,46,49 77,64,61 184,131,119 120,97,126 46,51,75 48,48,74 46,44,68 43,41,63 31,27,40 20,19,22 18,16,14 14,9,8 16,11,13 16,9,12 19,12,15 21,16,15 23,19,13 25,21,15 22,16,9 22,18,10 25,24,15 29,25,15 34,34,20 38,39,20 40,41,18 40,41,20 41,42,21 43,41,21 50,44,21 64,48,17 84,58,17 95,63,17 115,76,19 150,99,32 226,158,97 255,196,149 255,194,166 255,195,169 255,194,169 255,194,169 255,194,167 255,194,168 255,194,161 255,194,162 255,194,161 255,193,163 255,194,169 255,195,169 255,195,169 255,186,145 194,119,70 129,85,59 96,58,41 91,60,39 58,38,29 43,27,14 54,34,4 100,71,20 103,72,10 89,65,14 55,45,21 45,41,24 37,33,23 33,30,15 38,31,11 37,30,14 33,28,16 32,29,16 33,30,17 30,30,14 28,28,14 26,26,12 26,26,12 33,28,14 51,36,25 60,47,40 39,27,27 31,21,25 36,24,24 34,22,24 35,28,28 26,21,23 21,19,20 26,23,27 21,18,22 26,23,27 21,18,24 41,39,47 50,49,64 49,48,63 45,44,59 46,45,60 44,43,58 44,43,60 46,45,62 49,48,65 46,45,62 48,47,64 41,38,53 46,43,58 39,38,53 44,43,58 44,42,54 47,44,59 47,44,59 43,40,55 43,41,53 43,40,55 46,43,58 50,47,64
255,192,174 225,166,149 58,42,38 42,37,39 36,36,36 49,44,46 40,33,36 51,44,47 52,45,45 54,49,48 55,52,56 55,52,56 53,51,52 46,43,49 51,48,54 40,37,41 49,46,50 52,51,54 47,46,51 78,67,64 174,133,117 93,83,101 43,49,68 43,43,71 43,43,69 44,42,66 36,35,52 27,25,33 21,19,15 33,29,23 19,19,14 23,22,15 26,22,14 26,22,12 27,24,11 29,25,15 32,29,16 30,26,16 31,30,19 33,33,19 35,35,19 39,40,21 39,40,17 40,41,20 45,41,20 53,43,19 67,50,13 89,62,17 110,74,16 134,91,31 187,126,63 255,204,152 255,196,161 255,197,169 255,197,169 255,196,168 255,197,169 255,196,167 255,196,163 255,196,161 255,198,162 255,197,162 255,196,162 255,197,164 255,197,166 255,197,167 255,199,169 236,157,109 177,109,64 119,81,62 89,58,37 84,60,38 54,39,28 39,27,27 46,35,42 106,74,58 70,49,36 53,44,15 126,82,13 201,142,42 167,119,33 145,99,15 129,84,9 109,73,15 58,38,6 37,33,16 33,30,15 27,27,11 26,26,12 26,26,12 39,31,20 68,49,35 33,22,19 39,28,23 44,33,28 36,26,27 36,26,27 33,26,26 27,25,26 27,25,26 24,22,23 27,24,28 25,22,26 23,20,24 24,20,29 48,44,55 45,42,57 46,43,58 39,38,53 48,47,62 44,43,58 49,48,65 46,45,62 43,42,59 49,48,65 45,44,61 48,45,62 41,43,57 45,43,55 43,41,53 39,37,49 40,38,50 39,38,53 45,43,55 47,45,57 48,46,58 42,42,54 43,41,53
255,191,169 225,166,147 57,41,37 42,37,39 39,37,38 49,44,46 40,33,36 51,44,44 52,45,45 54,49,48 54,53,56 54,51,55 52,50,51 46,43,49 51,47,56 40,37,43 48,45,49 51,50,53 47,46,51 74,63,58 173,132,116 145,120,117 52,48,68 44,44,70 45,43,67 43,41,63 37,35,55 26,22,31 27,26,17 25,25,9 27,26,15 30,27,14 27,27,13 28,28,14 32,29,16 31,31,17 33,30,15 34,31,16 32,32,16 33,33,17 37,38,19 39,40,19 42,40,18 42,40,18 49,43,20 72,50,12 97,62,6 131,80,15 169,105,43 221,150,95 255,203,161 255,199,165 255,197,167 255,198,169 255,199,171 255,198,168 255,198,170 255,198,168 255,197,166 255,197,166 255,198,168 255,197,166 255,197,166 255,197,166 255,197,167 255,196,166 255,200,164 217,140,89 164,102,62 79,45,27 79,50,30 64,42,24 45,29,16 38,24,24 50,40,41 111,73,54 67,46,35 48,39,20 140,94,24 228,150,30 178,116,17 161,102,9 144,90,4 134,83,5 116,73,13 83,52,13 34,25,6 34,24,12 36,27,10 42,31,14 74,58,45 61,42,26 35,25,24 36,26,25 45,35,34 31,24,27 35,28,28 29,24,23 30,25,27 29,23,28 23,20,24 26,23,27 27,24,28 22,21,24 31,29,37 44,42,52 45,44,59 46,45,60 49,48,63 46,45,62 51,50,67 46,45,62 46,45,62 49,48,65 46,45,62 43,42,59 51,48,65 36,38,52 45,42,57 47,45,57 40,38,48 40,38,48 39,37,49 45,42,57 42,42,54 47,45,57 44,42,54 38,35,50
255,195,169 224,166,144 52,39,34 40,38,36 39,37,38 48,43,45 41,34,37 52,45,45 52,45,45 55,48,48 53,50,54 54,51,55 51,48,52 47,46,49 48,47,52 39,38,43 46,45,48 51,48,52 50,44,51 78,62,58 177,131,115 255,190,161 135,82,70 35,26,37 37,33,46 39,35,48 37,35,47 33,28,30 35,32,19 40,38,16 39,37,17 40,36,19 37,35,17 40,38,20 36,33,18 35,32,17 35,32,17 34,32,14 35,33,15 36,34,16 38,39,20 40,41,22 45,41,20 54,45,16 80,57,15 111,72,3 156,95,11 222,144,75 255,204,163 255,199,163 255,201,167 255,201,165 255,202,167 255,202,167 255,202,167 255,201,169 255,198,167 255,198,167 255,199,165 255,199,165 255,199,165 255,199,165 255,199,163 255,199,163 255,199,163 255,196,159 255,199,155 198,128,77 157,101,67 72,42,25 82,52,35 54,35,23 74,52,46 35,24,31 45,38,41 98,67,46 57,42,33 35,27,16 86,55,4 218,148,49 201,132,31 172,107,14 153,96,11 142,88,9 133,84,7 127,80,17 95,62,10 51,33,14 50,39,22 66,52,36 54,42,30 47,36,33 31,21,22 35,25,29 33,23,24 28,21,24 30,28,29 25,22,26 28,25,31 24,21,27 25,22,28 24,21,25 26,23,27 24,23,26 41,39,47 46,44,54 46,46,58 46,45,60 45,44,61 49,48,65 48,47,64 46,45,62 45,44,61 48,47,64 49,48,65 48,47,62 45,44,61 46,43,60 42,41,56 43,41,53 46,44,54 44,42,52 41,39,49 43,40,55 44,42,54 43,41,53 43,41,53 38,38,50
255,197,168 224,166,142 50,37,34 40,38,36 39,37,38 48,43,45 40,33,36 54,47,50 51,44,47 56,49,52 53,50,54 53,50,54 52,49,53 47,46,49 47,46,51 38,37,42 48,45,49 54,51,55 47,44,50 77,61,59 173,130,113 255,189,156 198,146,116 39,26,21 21,13,19 22,14,20 14,9,11 30,26,9 72,65,34 59,50,21 51,45,20 50,44,19 49,43,20 47,41,18 44,37,17 42,38,19 40,36,19 40,38,20 40,38,18 38,39,18 41,39,21 43,41,21 51,45,22 79,60,21 128,79,14 184,103,1 255,164,80 255,205,161 255,202,161 255,202,160 255,202,162 255,202,160 255,201,164 255,201,164 255,201,164 255,202,162 255,202,162 255,201,164 255,202,162 255,202,162 255,202,162 255,202,162 255,201,164 255,201,164 255,202,160 255,201,160 242,164,118 181,113,68 149,99,68 74,47,31 85,58,40 58,38,29 53,37,24 33,27,22 53,41,41 93,64,42 49,36,29 33,27,18 72,51,10 169,108,24 201,131,35 193,125,33 174,113,29 160,102,22 149,93,17 143,88,16 133,90,30 72,50,32 65,55,43 47,39,28 41,30,27 27,20,23 28,18,22 38,28,32 29,24,26 26,24,25 27,25,26 24,22,23 25,22,26 21,18,22 25,22,26 25,22,26 24,23,26 23,22,27 40,38,48 42,42,52 45,44,59 49,48,63 48,47,64 45,44,61 49,48,65 48,47,64 50,49,66 48,47,64 49,48,65 46,45,62 48,47,62 51,48,63 48,45,60 41,39,51 44,42,54 43,40,57 47,45,57 42,42,54 39,37,49 41,39,51 37,35,47 39,39,49
255,197,161 225,166,136 51,39,39 40,38,36 38,36,37 49,44,46 40,35,37 51,44,47 51,44,47 54,47,50 54,51,55 52,49,53 51,48,52 45,44,49 47,45,53 38,37,42 48,46,47 51,48,52 46,43,49 71,57,57 169,126,107 255,192,156 255,197,165 56,34,26 23,13,17 30,20,24 31,20,13 82,77,38 70,63,22 66,57,26 60,51,22 58,51,24 57,50,23 55,48,21 56,47,20 54,44,20 53,43,21 50,42,20 45,42,18 47,41,18 47,41,18 50,44,21 54,46,22 94,67,22 184,113,19 255,173,38 255,226,147 255,204,160 255,202,160 255,202,156 255,202,156 255,202,158 255,202,158 255,202,158 255,202,156 255,202,158 255,203,158 255,203,158 255,203,158 255,204,159 255,203,158 255,203,158 255,203,158 255,203,158 255,203,157 255,205,158 218,147,94 165,103,63 137,93,63 75,48,30 92,65,47 78,52,38 51,35,29 30,23,21 68,55,52 88,61,43 66,53,46 29,20,12 65,48,9 145,98,19 168,109,18 175,114,26 174,114,30 167,109,27 156,101,29 139,98,39 73,48,20 44,34,33 42,37,34 33,28,27 35,30,32 25,19,24 26,18,24 28,20,28 28,25,29 24,21,25 26,23,29 30,27,31 24,21,25 24,21,25 25,22,26 26,23,27 22,21,26 25,24,29 37,37,47 43,43,55 44,44,54 46,45,60 45,44,61 49,48,65 49,48,65 50,49,66 48,47,64 49,48,65 52,49,66 48,45,62 48,47,62 47,44,59 45,45,57 44,42,54 45,43,55 46,44,56 42,42,54 39,38,53 44,42,52 39,39,51 39,37,49 41,39,51
255,198,161 227,166,134 52,39,36 40,38,36 40,35,37 46,41,43 40,33,36 50,45,47 50,45,47 53,48,50 53,50,54 54,51,55 52,49,53 44,43,46 48,47,52 37,36,41 45,43,44 49,46,50 44,41,47 73,59,59 168,127,109 255,194,156 255,204,162 153,116,101 16,8,14 24,17,20 80,73,46 75,68,27 69,62,21 67,59,23 63,54,25 61,52,25 58,51,22 59,52,23 60,51,22 59,50,21 57,48,19 56,47,18 54,47,20 53,46,19 54,46,22 52,46,21 59,50,23 100,71,22 212,131,27 255,180,39 255,215,129 255,204,156 255,205,157 255,205,157 255,206,160 255,206,160 255,207,160 255,207,162 255,208,160 255,207,160 255,207,162 255,207,162 255,207,160 255,207,160 255,206,159 255,206,159 255,206,159 255,206,159 255,209,156 255,217,165 190,120,71 152,96,60 124,87,63 75,53,45 70,47,32 67,44,29 59,41,36 30,20,19 60,47,44 78,56,38 50,37,32 43,37,30 53,44,17 110,78,21 143,93,21 149,94,22 161,105,27 155,100,30 132,91,32 62,46,40 52,45,43 37,34,40 37,37,37 22,22,22 27,21,26 26,20,25 22,16,21 23,17,24 30,27,31 23,17,24 24,21,25 24,21,25 23,20,24 25,22,26 19,16,20 27,24,28 24,21,27 27,23,32 45,40,56 44,41,56 45,42,57 46,45,60 46,45,62 49,48,65 50,49,64 49,48,65 45,44,61 50,49,66 47,44,61 50,47,64 46,45,60 46,43,58 45,44,61 44,42,54 47,45,57 44,42,52 43,43,55 45,42,57 43,43,55 41,41,53 41,39,49 39,39,49
