43,37,32 44,37,35 47,40,43 48,41,41 49,42,42 51,41,40 51,41,40 51,41,40 52,43,39 52,43,39 52,43,39 54,43,40 56,43,40 53,44,40 56,43,40 52,43,39 54,43,40 54,43,40 52,43,37 53,42,37 55,42,37 55,42,37 56,43,36 54,43,36 57,45,35 56,44,34 56,44,34 57,45,35 57,45,33 59,47,35 61,46,37 61,46,37 59,48,43 51,40,35 44,33,30 44,34,33 41,30,25 43,28,19 45,29,14 54,34,14 68,44,9 82,52,10 103,68,12 134,95,15 169,124,19 174,119,20 159,96,0 240,164,32 255,160,24 255,174,29 255,207,31 181,119,47 123,104,106 109,90,108 142,101,83 106,91,122 112,97,119 96,81,103 103,78,101 118,82,104 167,128,114 255,206,116 255,210,111 255,209,120 252,187,98 227,162,84 207,145,73 236,171,91 236,170,97 255,201,106 255,234,121 255,225,124 255,222,131 255,217,119 253,180,98 242,174,86 255,215,114 255,206,83 255,207,87 255,237,116 255,222,100 255,231,108 255,231,121 255,251,133 255,243,120 255,240,117 255,247,124 255,255,132 255,255,139 255,255,141 255,244,126 255,224,110 255,225,112 255,211,105 255,189,89 212,152,68 234,183,103 188,137,61 198,151,74 214,163,87 178,141,86 208,180,182 201,169,183 169,135,103 202,177,202 199,173,201 192,169,196 197,179,206 174,156,183 188,172,197 194,177,209 172,153,187 130,114,101 159,142,164 173,155,192 141,123,150 109,88,73 85,65,33 79,53,32 69,48,25 81,52,28 107,74,47 123,84,52 102,75,59 184,157,169 184,142,159 223,177,193 195,153,170
46,37,33 47,37,36 49,39,40 50,40,41 51,41,40 50,40,39 50,41,37 51,42,38 50,41,37 51,42,38 52,43,39 53,42,39 54,43,40 52,43,39 51,42,38 52,41,36 53,42,37 53,42,37 50,44,37 50,44,37 55,42,35 55,42,35 55,42,35 56,43,36 56,44,34 57,45,35 59,44,35 59,44,35 62,48,34 60,49,32 62,51,34 54,44,34 47,37,38 46,34,36 46,34,36 44,34,38 43,33,34 43,30,27 44,28,22 50,31,17 67,46,21 75,49,24 94,58,27 97,57,21 105,62,4 135,88,9 98,53,5 106,57,8 125,61,0 172,100,13 255,207,53 180,122,19 119,100,107 116,95,112 143,105,88 107,95,111 107,94,115 110,96,120 113,90,117 255,247,198 161,120,118 248,185,109 255,210,109 255,208,109 255,218,122 255,200,108 255,203,123 255,209,115 255,212,111 255,213,110 255,235,128 255,219,120 255,219,124 255,230,137 255,227,133 255,228,125 255,235,119 255,229,99 255,230,105 255,236,110 255,231,103 255,235,111 255,246,125 255,239,121 255,241,120 255,248,126 255,234,108 255,226,108 255,253,136 255,244,127 255,214,97 255,216,102 255,230,116 255,229,123 255,195,91 242,177,88 230,170,82 203,143,59 230,175,94 227,172,89 180,141,82 215,183,180 195,160,163 173,140,103 183,155,172 175,149,166 174,149,174 185,162,191 163,142,168 184,163,189 186,165,195 182,161,191 133,114,100 151,130,145 171,148,177 152,127,152 97,78,66 82,63,38 70,49,24 66,46,26 79,54,26 107,74,47 121,85,52 105,78,60 172,141,159 176,145,167 207,176,198 170,138,163
46,37,31 49,39,38 49,39,38 49,39,38 50,40,39 49,40,36 49,40,36 49,40,36 51,42,38 50,41,37 52,43,39 52,41,38 51,42,38 51,42,38 51,42,38 52,41,36 53,42,37 53,42,37 53,42,37 53,42,37 56,43,36 56,43,36 56,43,36 56,43,36 56,44,34 56,44,34 59,44,33 59,44,33 60,49,34 60,48,36 58,48,38 51,39,51 45,34,41 52,39,47 43,31,36 45,35,39 50,40,39 45,34,31 43,32,27 43,31,21 42,30,18 42,28,14 44,28,15 44,23,12 78,47,24 75,41,19 53,27,6 59,35,11 60,36,3 86,54,20 123,78,32 201,142,44 122,92,105 123,97,116 146,108,89 110,96,111 113,96,116 107,97,117 104,87,109 114,83,103 146,111,112 226,167,108 255,199,103 255,195,111 233,168,106 215,151,89 255,219,122 255,229,123 255,237,138 255,244,133 255,234,126 255,234,133 255,228,130 255,232,133 255,238,132 255,245,127 255,236,107 255,238,109 255,246,118 255,243,114 255,241,109 255,240,111 255,238,115 255,239,122 255,228,114 255,206,90 255,205,94 255,201,86 255,252,138 255,230,119 255,216,99 255,248,131 255,245,134 255,240,131 255,215,106 255,211,111 255,194,96 243,175,83 237,173,88 232,172,86 242,201,129 189,155,112 171,134,108 165,130,76 205,166,175 210,173,189 209,172,199 205,172,195 183,152,172 197,168,194 190,164,196 186,160,190 142,121,98 112,88,82 124,102,107 104,80,89 86,66,57 73,54,29 63,44,19 68,48,28 76,52,28 106,76,48 124,89,53 105,74,53 122,92,95 131,97,106 160,124,134 126,90,103
46,37,31 49,39,38 47,37,36 49,39,38 50,40,39 49,40,36 49,40,36 50,41,37 50,41,37 50,41,37 52,43,39 51,42,38 52,43,39 52,43,39 51,42,38 51,42,36 52,41,36 53,42,37 55,42,37 57,41,37 55,42,37 55,42,37 55,42,35 55,42,35 55,42,37 55,42,37 57,44,37 55,42,37 47,36,29 50,38,40 50,39,48 52,40,52 52,44,52 58,47,56 51,38,46 51,41,45 39,27,27 41,30,27 43,32,27 40,30,20 40,29,24 39,28,23 43,30,23 67,46,35 77,46,23 98,65,40 120,79,50 137,92,48 161,109,49 187,129,67 207,146,81 155,103,43 133,94,80 127,99,99 158,114,84 119,100,104 116,104,120 117,104,125 113,91,113 121,89,116 144,113,124 191,139,109 255,189,107 255,197,110 226,159,93 204,140,78 255,215,118 255,237,129 255,253,135 255,252,131 255,248,128 255,247,137 255,246,139 255,248,156 255,245,138 255,249,119 255,247,114 255,247,113 255,240,108 255,245,115 255,236,110 255,235,109 255,231,111 255,226,117 255,213,104 255,211,103 255,202,89 255,214,94 255,255,137 255,238,120 255,224,110 255,255,145 255,255,147 255,255,148 255,251,146 255,236,131 255,215,107 255,220,115 255,211,115 241,181,90 185,135,61 229,185,186 215,173,176 180,146,105 215,169,180 226,180,196 224,179,202 218,177,199 186,148,169 206,172,198 200,172,205 191,163,194 134,111,100 154,131,132 177,155,177 164,144,167 93,70,67 96,77,54 63,44,19 74,55,32 70,49,22 104,74,46 130,92,55 110,79,56 160,128,125 194,154,160 220,174,187 208,162,173
45,36,32 47,37,36 49,40,36 50,40,41 50,40,39 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,36 52,41,36 52,41,36 53,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 45,34,29 40,30,34 53,42,51 57,48,59 51,42,53 42,33,44 48,39,52 46,34,46 44,31,41 46,34,39 43,30,25 45,32,27 43,30,23 43,32,25 41,30,23 43,30,23 55,35,26 65,41,19 82,56,31 91,63,36 99,67,37 121,82,43 144,96,42 165,111,50 198,131,54 229,152,63 220,144,65 157,108,70 174,135,105 130,106,115 122,102,123 125,109,122 111,85,104 126,88,111 136,100,122 178,128,115 225,167,116 250,183,104 250,181,100 230,162,90 255,197,113 255,240,131 255,252,142 255,255,130 255,253,127 255,247,135 255,247,135 255,253,170 255,250,129 255,249,117 255,240,111 255,245,115 255,244,114 255,238,112 255,226,106 255,225,108 255,217,103 255,212,108 255,218,115 255,216,111 255,211,99 255,218,99 255,255,136 255,235,117 255,224,110 255,253,144 255,255,150 255,255,151 255,255,152 255,252,143 255,231,122 255,237,125 255,230,123 252,185,88 205,152,68 225,182,165 200,161,158 191,155,122 222,171,172 237,183,190 238,186,196 236,184,194 206,158,172 217,173,191 209,171,196 197,165,192 148,123,122 159,137,142 166,142,178 171,146,185 95,72,71 105,84,61 65,46,23 75,56,31 70,51,24 102,72,46 133,93,59 114,83,60 158,125,129 195,149,160 229,178,191 216,165,180
47,38,34 49,39,38 50,40,39 50,40,39 50,41,37 49,40,36 50,41,37 50,41,37 49,40,36 50,41,37 50,41,37 50,41,37 50,41,37 50,41,35 51,42,36 51,42,36 51,42,36 51,42,36 55,42,37 55,42,37 54,41,36 55,42,37 53,42,35 55,42,35 55,42,37 53,42,39 39,29,33 49,40,53 51,43,60 50,42,59 52,43,56 44,35,46 49,40,53 51,42,55 40,29,36 41,29,34 47,34,31 45,32,27 43,30,23 42,30,20 41,29,19 45,27,22 77,54,41 78,54,28 88,62,39 89,64,36 94,66,39 100,65,38 124,78,41 139,89,47 177,119,55 220,147,67 241,159,67 255,171,66 216,146,86 166,116,101 131,104,116 131,104,118 124,91,110 117,81,105 113,77,97 140,98,101 200,144,95 231,167,98 251,182,99 255,190,104 255,211,113 255,236,129 255,245,151 156,114,60 255,224,125 255,247,127 255,249,131 255,248,130 255,246,126 255,240,113 255,234,107 255,236,108 255,239,111 255,231,110 255,221,107 255,203,91 255,202,100 255,187,89 255,204,100 255,201,98 255,209,98 255,210,90 255,251,131 255,240,122 255,232,119 255,245,137 255,255,148 255,255,153 255,255,152 255,255,150 255,245,141 255,248,142 255,244,133 255,238,131 255,203,100 254,202,154 232,186,188 168,129,97 227,180,201 231,185,196 223,180,190 235,187,199 211,160,175 227,179,193 224,179,202 210,172,195 168,136,131 160,129,135 172,139,162 154,122,147 108,80,78 113,89,65 64,43,18 81,62,37 75,54,29 109,79,51 131,93,58 120,85,60 153,122,128 172,129,144 228,177,192 230,177,190
49,40,36 50,40,39 50,40,39 50,40,39 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 49,40,36 50,41,37 50,41,37 49,40,34 51,42,36 51,42,36 51,42,36 51,42,36 53,42,37 53,42,37 54,41,36 54,41,36 53,42,35 53,42,35 56,42,42 44,32,34 50,41,54 46,38,55 53,45,62 56,48,65 56,47,62 55,46,57 49,41,49 40,29,38 47,37,41 45,35,34 44,33,28 46,33,26 45,33,23 42,30,18 47,32,23 52,32,25 71,46,29 86,60,35 94,65,41 95,66,42 93,67,42 97,66,43 101,66,41 118,77,50 146,98,53 189,128,65 222,145,69 247,159,69 255,178,74 255,190,117 161,125,119 129,99,102 123,86,104 119,84,87 137,100,97 153,105,89 182,125,81 244,177,111 255,192,101 255,212,113 255,233,126 255,238,139 126,86,11 103,66,11 191,118,8 255,239,120 255,231,114 255,227,106 255,239,118 255,238,110 255,228,102 255,228,105 255,227,106 255,218,101 255,213,104 255,187,84 253,168,74 255,176,86 255,198,96 255,203,99 255,207,95 255,230,111 255,252,133 255,246,130 255,241,126 255,236,128 255,254,148 255,255,152 255,255,152 255,255,151 255,255,153 255,255,154 255,254,148 255,247,139 255,230,120 255,202,128 232,181,153 202,169,119 207,166,175 219,176,198 228,187,209 225,185,204 213,170,192 220,180,199 232,187,210 219,174,210 180,152,114 255,241,196 207,174,197 190,158,185 101,73,73 116,91,63 79,56,27 93,69,45 72,51,26 106,76,50 134,93,62 125,86,58 121,90,96 208,174,200 189,148,174 206,162,182
49,39,38 49,39,40 49,39,38 50,40,39 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,41,36 52,41,36 52,43,39 51,42,36 52,41,38 52,41,38 49,38,47 50,38,52 48,40,57 60,53,67 55,48,62 61,52,65 58,46,60 54,43,52 54,43,52 49,38,45 49,39,43 44,35,31 41,30,25 41,30,23 47,35,25 42,30,18 45,30,21 54,35,23 75,48,30 88,64,40 95,66,42 95,66,42 96,68,41 96,67,43 97,66,43 100,67,42 122,83,44 156,107,56 195,130,68 223,145,65 255,166,66 255,192,83 226,151,83 162,108,70 132,93,90 152,104,75 188,130,75 213,149,82 229,163,79 252,185,90 255,221,118 255,227,123 255,221,120 255,226,106 141,98,24 104,65,6 206,135,13 255,225,104 255,229,113 255,230,114 255,241,124 255,232,101 255,224,99 255,223,102 255,224,111 255,203,90 255,188,84 252,177,80 243,163,77 255,169,80 255,190,93 255,201,97 255,219,105 255,248,129 255,254,131 255,244,126 255,209,97 255,229,122 255,251,146 255,255,153 255,251,145 255,253,145 255,251,146 255,251,148 255,253,150 255,252,152 255,246,143 255,241,143 250,193,164 198,166,124 210,170,187 213,174,204 222,186,210 222,189,208 216,180,193 218,182,195 218,181,199 213,178,211 188,161,143 164,139,120 169,139,170 165,137,166 95,70,71 115,91,65 60,37,8 104,80,54 74,53,26 102,72,44 125,84,53 121,81,56 122,93,98 197,164,194 199,165,193 197,159,191
49,40,36 49,39,38 49,40,36 49,39,38 50,40,39 50,41,37 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 50,40,39 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 51,42,36 50,41,37 51,42,38 50,38,40 47,37,38 45,36,49 48,38,56 45,36,49 42,33,44 51,42,53 40,29,38 56,45,54 47,36,45 46,36,40 42,32,36 47,37,41 40,30,29 45,34,31 40,29,26 45,29,23 45,30,19 47,32,23 58,37,24 81,55,34 91,65,42 95,66,42 95,66,42 96,68,41 97,69,42 97,69,42 96,68,41 106,72,40 130,86,48 164,110,60 197,129,59 240,158,63 255,176,67 255,208,97 248,157,68 182,127,75 227,165,91 255,212,110 255,212,109 255,212,105 255,215,108 255,216,113 255,210,107 255,204,104 255,224,108 122,80,15 99,64,8 172,111,5 255,228,102 255,232,119 255,232,117 255,234,121 255,221,96 255,212,90 255,213,101 255,187,85 255,195,91 255,196,102 246,169,80 228,150,68 243,163,77 255,188,91 255,210,104 255,227,113 255,254,134 255,249,126 255,231,112 255,209,97 255,214,103 255,253,148 255,255,153 255,252,146 255,235,125 255,238,128 255,249,137 255,246,137 255,246,141 255,245,142 255,239,147 255,196,157 224,185,116 199,161,153 219,178,202 231,193,216 230,195,212 220,183,201 219,182,200 229,191,214 210,175,206 177,153,131 157,132,113 188,160,193 168,140,171 100,74,78 119,95,69 78,52,29 103,77,52 72,52,22 102,72,44 124,85,53 121,84,58 111,81,80 183,150,180 211,178,208 211,178,212
47,37,36 49,39,38 49,39,38 49,39,40 50,40,39 50,41,37 49,40,36 49,40,36 49,40,36 49,40,36 51,42,38 52,42,41 52,42,41 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 50,41,35 50,41,37 51,42,38 47,35,35 44,37,37 50,43,55 47,39,58 51,42,55 49,41,49 42,34,42 60,49,58 54,43,52 59,48,57 56,46,50 46,36,40 45,35,39 38,28,27 38,28,27 38,26,26 40,27,20 45,30,19 48,28,19 64,41,26 89,63,40 91,65,40 95,66,42 96,67,43 97,69,40 97,69,42 97,69,42 98,68,42 103,70,43 113,72,41 138,90,45 170,106,44 228,151,64 255,166,60 255,186,79 255,198,98 190,127,53 255,186,90 255,221,110 255,220,112 255,213,107 255,212,109 255,207,103 255,192,89 255,208,107 255,211,92 96,61,7 95,64,11 160,101,8 255,202,66 255,235,132 255,236,118 244,168,57 255,205,86 255,195,79 255,218,106 255,183,79 246,165,68 241,161,73 236,156,70 231,154,69 249,172,85 255,196,98 255,215,105 255,236,122 255,252,134 255,244,125 255,221,105 255,219,107 255,208,98 255,247,141 255,255,154 255,252,146 255,236,123 255,231,121 255,239,128 255,238,128 255,237,130 255,244,139 255,247,153 255,209,167 254,211,153 219,175,163 229,185,205 232,191,213 234,197,215 218,181,199 223,185,208 227,189,210 213,178,209 191,164,148 162,135,117 192,162,193 193,163,194 104,78,82 116,90,65 76,52,26 106,81,53 73,47,22 99,69,41 125,86,56 123,87,58 111,82,78 189,156,186 190,157,187 190,157,189
47,36,33 48,37,34 49,40,36 50,40,39 50,40,39 51,42,38 49,40,36 49,40,36 50,41,37 50,39,36 52,41,38 53,42,39 53,42,39 51,41,40 51,41,40 51,41,40 51,42,38 50,41,37 51,40,37 51,39,39 48,36,36 46,36,37 43,36,36 42,40,41 53,49,62 41,36,52 53,46,58 40,32,40 35,27,35 57,46,53 54,41,49 44,33,40 46,35,42 37,26,33 43,33,37 43,33,34 42,32,31 44,34,35 43,31,21 48,34,18 47,28,12 63,41,21 93,69,43 94,68,43 95,67,40 97,69,40 97,66,43 97,66,43 98,68,42 98,70,43 99,69,43 102,67,40 114,74,40 143,94,45 189,123,52 235,152,65 255,169,68 255,190,77 255,203,89 255,200,87 255,211,94 255,209,105 255,213,102 255,219,110 255,212,108 255,205,99 255,207,106 239,180,87 84,58,17 87,60,13 123,81,0 206,145,13 234,171,35 217,155,26 209,140,17 253,169,38 255,185,73 255,205,97 255,234,124 255,173,76 241,156,76 237,153,73 235,155,69 238,163,73 255,192,91 255,209,98 255,234,118 255,251,134 255,242,132 255,226,117 255,219,108 255,230,120 255,240,133 255,255,149 255,251,144 255,236,120 255,230,117 255,227,115 255,238,125 255,238,126 255,243,136 255,238,140 255,226,152 255,216,140 246,198,173 249,197,192 241,198,213 237,195,212 241,198,213 228,186,205 254,214,233 216,177,207 193,160,160 174,145,121 183,154,180 221,191,222 97,76,76 117,93,67 74,50,24 118,93,65 85,59,36 98,68,42 125,86,54 128,89,59 113,85,76 188,160,189 204,174,205 210,180,211
47,36,33 48,37,34 49,40,36 50,40,39 50,40,39 49,40,36 49,40,36 49,40,36 50,40,39 50,39,36 52,41,38 52,41,38 52,41,38 50,40,39 50,40,39 51,39,41 50,38,38 48,36,36 48,36,38 47,35,37 45,35,36 42,35,35 39,37,38 42,38,47 41,37,50 51,47,60 47,40,52 51,43,51 30,22,28 49,39,43 54,41,49 45,34,41 46,35,42 51,40,47 36,25,32 33,23,27 43,33,34 40,28,28 45,34,29 47,33,19 53,35,16 70,49,26 93,69,43 95,66,42 95,67,40 93,68,40 97,68,44 97,68,44 97,68,44 98,69,47 101,71,45 98,70,43 101,68,41 121,79,39 160,106,45 193,122,49 228,142,53 255,170,71 255,197,83 255,198,85 255,203,90 255,210,98 255,221,114 255,223,114 255,218,110 255,213,106 255,207,116 108,57,2 102,68,34 119,83,34 137,89,15 168,112,0 216,144,9 223,146,1 255,178,25 239,151,15 255,173,66 255,204,96 255,192,80 255,204,99 255,176,85 241,164,75 246,166,80 255,190,96 255,205,102 255,214,102 255,239,123 255,243,128 255,248,137 255,248,137 255,223,113 249,188,84 255,201,96 255,252,143 255,251,142 255,235,125 255,227,114 255,227,115 255,233,121 255,231,121 255,236,130 255,234,138 255,226,151 255,196,131 233,184,144 239,189,174 244,198,200 245,198,205 254,207,212 232,187,191 243,201,208 233,190,212 205,172,165 162,133,98 188,154,180 201,166,197 98,72,78 113,90,61 80,56,23 107,82,52 79,54,26 99,69,41 145,107,72 135,96,64 110,82,71 187,159,188 200,170,199 204,174,203
47,38,34 47,38,34 50,40,41 49,39,38 50,40,39 49,40,36 49,40,36 49,40,36 50,40,39 50,40,39 51,41,40 51,41,40 49,39,38 50,40,39 47,37,36 48,36,38 47,37,38 45,35,36 47,35,40 44,34,38 44,34,38 41,36,35 39,37,38 42,38,49 39,35,48 46,39,53 50,41,52 54,46,52 48,40,46 49,39,43 48,36,41 50,39,48 37,29,37 36,28,34 43,32,39 36,26,30 40,28,30 49,32,33 49,34,25 62,43,29 61,39,19 71,47,23 89,63,38 90,62,35 95,70,42 95,67,40 97,69,40 98,68,40 96,67,43 97,68,46 98,69,47 98,69,45 99,69,41 104,68,37 134,86,39 168,110,46 189,118,47 215,138,62 255,188,82 255,188,80 255,186,74 255,206,86 255,221,107 255,217,114 255,214,114 217,163,77 132,81,28 145,90,45 161,107,48 173,115,51 158,99,22 161,104,1 196,129,8 208,134,9 238,160,11 255,167,43 255,176,71 255,197,87 255,229,112 255,240,119 255,238,123 255,212,98 255,240,131 255,243,137 255,224,114 255,244,128 255,246,128 255,249,135 255,254,138 255,250,135 255,249,134 255,249,139 255,255,143 255,255,143 255,245,134 255,233,124 255,227,113 255,227,114 255,229,116 255,231,119 255,235,123 255,225,125 255,214,129 219,162,91 229,175,141 251,194,175 255,201,201 255,204,201 250,202,200 235,185,183 243,191,190 236,182,205 217,175,164 166,133,94 134,96,100 144,110,117 106,81,78 98,75,44 87,60,28 127,103,70 74,49,21 95,65,37 125,90,54 125,86,54 108,81,63 127,103,109 141,115,124 148,122,131
47,38,34 47,38,34 49,39,43 47,37,38 50,41,37 47,38,34 49,40,36 47,38,34 47,37,36 49,39,38 50,40,39 49,39,38 47,37,36 46,36,37 47,35,40 45,35,39 43,36,39 42,35,38 45,35,39 41,34,37 40,35,37 40,35,34 41,36,38 48,39,52 57,45,57 49,37,49 42,31,40 54,46,52 48,41,44 44,37,40 43,33,37 35,27,35 31,23,31 51,43,51 32,21,28 42,32,36 48,36,36 47,31,27 48,33,22 67,45,27 70,44,23 82,51,28 98,68,42 92,62,34 91,60,37 94,65,43 97,69,42 100,72,45 98,67,44 96,67,43 98,67,44 102,72,46 98,69,38 99,70,39 108,72,39 148,98,52 165,105,51 182,118,56 252,166,77 255,175,72 255,175,70 255,176,80 252,170,80 234,169,91 151,89,31 175,114,53 186,117,52 207,129,58 216,140,59 224,151,71 194,121,44 173,110,16 189,122,8 200,134,8 233,156,9 255,169,39 255,185,71 255,219,103 255,230,110 255,231,113 255,245,124 255,245,123 255,252,132 255,236,122 255,250,134 255,252,133 255,255,134 255,253,135 255,248,132 255,248,135 255,240,123 255,246,134 255,244,132 255,240,128 255,229,115 255,217,106 255,218,103 255,221,106 255,225,110 255,230,115 255,233,122 255,216,127 255,208,139 252,197,145 217,163,129 255,207,194 255,207,207 255,206,206 255,204,197 240,186,179 250,192,196 249,191,195 239,187,182 168,123,100 167,122,119 192,143,146 126,95,87 110,87,56 91,64,32 117,90,58 88,63,35 99,66,39 136,102,68 127,88,56 111,82,60 127,102,103 154,125,132 161,132,139
49,39,40 49,39,38 49,39,40 47,37,36 49,39,38 49,39,40 49,39,40 49,39,38 49,39,38 48,36,38 48,36,38 46,36,37 46,36,40 46,36,40 45,35,39 46,34,39 42,35,38 42,35,38 44,34,38 44,34,38 43,33,37 41,34,37 43,37,42 53,41,53 58,48,52 57,46,53 37,27,31 43,33,37 49,39,43 47,37,41 35,28,31 43,35,41 42,34,42 47,39,47 35,25,26 40,30,31 41,28,25 48,31,23 52,33,19 65,40,21 78,44,22 89,56,31 98,68,40 93,67,42 88,62,37 87,58,34 83,59,35 90,66,44 96,67,45 95,66,44 96,67,43 99,69,43 98,70,43 99,69,43 98,68,40 115,76,44 143,95,50 151,98,45 185,115,53 255,169,78 238,148,52 236,152,65 239,156,73 218,150,78 174,109,47 203,131,67 227,150,63 236,153,61 242,160,61 248,166,74 224,144,60 172,108,21 171,115,0 193,134,6 228,156,19 255,191,68 255,192,72 255,188,70 255,238,118 255,220,101 255,227,108 255,241,123 255,255,139 255,255,144 255,255,134 255,244,122 255,223,101 255,236,120 255,245,130 255,240,125 255,239,126 255,231,116 255,231,117 255,238,126 255,220,103 255,208,88 255,212,94 255,215,99 255,219,104 255,226,109 255,221,110 255,209,121 255,199,147 243,188,159 225,177,121 255,207,195 255,207,201 255,212,210 255,209,186 240,191,169 246,196,194 250,200,198 234,186,170 183,142,115 185,146,145 211,169,172 126,93,82 116,89,53 90,61,28 103,76,42 87,60,28 106,77,46 131,93,58 131,91,57 109,79,51 136,112,116 155,131,140 164,140,149
46,37,33 47,37,36 47,37,38 47,37,36 47,37,38 47,37,38 48,36,38 47,37,38 46,36,37 46,36,40 46,36,40 46,36,40 45,34,41 42,34,40 41,35,40 42,34,40 42,34,40 41,33,39 43,33,37 41,34,37 41,34,37 41,34,37 48,42,49 53,42,49 45,34,41 47,37,41 40,30,34 46,36,40 38,28,32 46,36,40 36,26,30 45,35,39 40,33,36 35,28,31 39,29,28 38,28,27 41,30,25 45,30,21 49,28,17 68,39,19 103,66,42 85,48,24 95,65,39 94,65,43 88,59,35 84,58,33 72,52,32 67,47,27 76,56,36 86,65,42 95,69,44 95,67,40 96,67,43 97,68,44 97,68,44 98,68,40 110,75,39 133,91,53 146,97,48 197,130,64 220,146,69 199,124,52 216,143,66 215,145,69 187,121,50 206,134,68 232,152,68 251,164,67 252,166,66 250,165,69 240,157,67 195,129,43 163,106,1 176,121,0 227,159,29 255,180,58 249,178,56 246,182,65 255,240,123 255,211,94 255,233,115 255,245,128 255,255,143 255,255,145 255,254,133 255,236,115 255,231,109 255,233,115 255,236,122 255,235,119 255,232,117 255,228,115 255,238,122 255,236,123 255,212,95 255,202,83 255,212,92 255,216,99 255,217,101 255,220,100 255,224,109 255,210,108 253,184,130 251,197,161 215,174,106 227,183,153 222,186,164 218,177,157 255,222,178 207,173,132 204,171,146 217,183,161 193,163,137 162,136,95 158,132,120 175,148,143 131,106,89 130,102,64 98,66,32 113,84,49 88,61,27 109,80,49 122,87,51 132,92,58 124,95,64 128,107,107 156,134,142 171,149,157
45,38,36 45,38,36 49,39,40 47,37,36 47,37,38 47,37,41 48,36,41 46,36,40 44,37,40 45,35,39 45,35,39 42,34,40 42,34,40 40,34,39 40,34,39 41,33,39 41,33,39 41,33,39 41,34,37 40,33,36 41,34,37 41,34,37 42,36,41 41,33,39 43,33,37 42,32,33 38,28,29 39,29,33 42,32,36 44,34,38 39,29,33 44,34,38 31,21,20 40,30,29 42,33,27 43,34,28 41,28,21 48,33,24 48,29,17 65,38,20 87,49,28 106,64,42 82,45,19 92,62,36 89,60,36 75,54,31 62,44,25 52,36,19 45,31,17 67,51,34 91,67,45 95,66,42 95,66,42 95,66,42 97,68,46 97,66,43 98,69,38 108,76,42 114,74,38 141,96,50 183,125,59 173,113,43 191,128,56 194,127,59 189,122,54 199,127,61 230,149,70 249,164,66 254,165,64 251,161,65 248,162,71 206,140,54 155,105,20 167,119,6 255,192,71 255,179,64 255,194,78 255,213,98 255,230,116 255,230,116 255,243,126 255,250,136 255,255,145 255,255,145 255,255,136 255,241,120 255,235,113 255,238,119 255,243,128 255,242,126 255,235,119 255,230,115 255,238,128 255,234,120 255,207,86 255,204,84 255,205,86 255,202,83 255,210,93 255,215,97 255,219,99 255,216,112 255,203,117 247,196,127 203,162,115 216,178,141 213,177,146 228,193,157 224,192,146 221,190,139 217,181,148 199,162,138 225,195,151 187,163,97 187,160,124 174,150,117 148,127,102 141,113,73 132,101,64 114,86,48 91,64,30 91,64,32 121,88,49 136,97,58 132,98,66 136,115,113 163,141,146 152,130,135
47,37,38 48,36,38 48,36,41 46,36,37 46,36,37 46,36,37 45,35,39 45,35,39 42,35,38 43,35,41 42,34,40 42,34,40 41,33,39 39,33,38 40,34,39 40,34,39 39,33,38 39,33,38 39,33,38 41,34,37 41,34,37 41,34,37 40,35,37 38,30,36 36,26,30 43,33,34 42,32,36 36,26,27 38,28,32 35,25,29 40,30,34 42,32,33 30,20,19 36,26,25 33,24,18 33,24,16 36,23,16 42,27,18 46,30,17 52,31,16 71,40,21 85,49,29 92,52,29 80,47,20 76,54,34 71,52,36 55,41,27 47,35,23 44,33,26 34,22,12 70,54,39 90,66,44 95,66,44 92,66,43 95,66,44 96,67,45 95,67,40 98,70,41 97,67,39 115,77,42 162,111,56 159,106,42 169,111,49 180,116,54 175,114,51 182,118,54 218,144,67 249,162,67 255,183,79 255,170,73 252,165,79 194,127,50 127,88,6 174,124,21 255,201,91 255,182,78 255,178,73 255,214,100 255,235,120 255,239,125 255,246,130 255,249,135 255,250,138 255,249,136 255,245,128 255,241,124 255,246,128 255,245,127 255,239,124 255,237,122 255,237,127 255,234,126 255,227,118 255,214,100 255,195,76 255,203,80 255,211,91 255,207,87 255,216,97 255,217,100 255,216,99 255,214,110 255,207,119 254,188,106 229,173,106 229,179,117 235,193,141 240,200,148 248,212,152 239,203,143 230,189,142 221,180,135 206,168,104 242,210,126 225,189,129 203,177,123 139,112,94 126,95,56 112,82,40 109,82,39 104,78,37 101,74,38 119,89,47 129,97,55 120,91,56 124,104,95 144,125,127 182,161,161
