220,153,76 219,152,75 204,137,60 216,145,72 218,147,74 247,174,97 233,155,75 228,150,70 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,146,73 215,144,71 213,147,74 213,147,74 207,141,70 214,148,77 221,153,81 223,155,81 223,153,75 237,167,89 229,154,89 239,164,99 237,162,97 239,165,88 230,156,79 246,168,90 237,160,75 228,151,66 226,146,62 238,160,78 255,200,118 242,158,78 239,155,75 238,161,85 227,149,78 234,156,89 212,151,86 135,79,30 90,72,67 83,76,76 85,75,74 84,77,77 87,77,76 90,79,76 89,78,73 89,78,73 94,77,67 97,81,68 100,78,72 110,85,57 170,122,75 214,147,79 255,182,100 250,168,78 255,189,103 255,191,104 255,166,90 249,165,78 255,219,124 241,165,84 219,143,64 255,194,111 255,184,99 220,142,64 251,173,95 242,163,90 238,161,87 233,160,80 110,77,70 96,71,68 89,66,67 80,60,53 73,56,48 73,61,51 71,61,51 71,61,49 71,62,47 71,62,45 83,64,50 89,63,42 114,76,55 146,87,68 157,92,71 170,98,77 186,104,77 191,106,78 192,106,76 211,111,77 243,125,83 255,131,85 242,133,73 222,155,87 212,145,77 223,149,77 214,146,76 219,151,79 227,153,83 236,159,83 249,172,96 241,160,83 246,163,80 240,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,168,88 255,178,100 253,169,91 240,156,78 238,154,76 241,160,79 241,167,90 218,150,78 224,161,87
249,176,101 215,142,67 224,151,76 226,158,84 211,143,69 206,135,66 217,147,71 233,159,82 234,160,83 212,147,69 242,169,94 216,149,72 211,144,67 227,156,83 231,160,87 231,164,87 219,152,75 220,153,76 217,152,72 213,147,74 224,154,78 221,151,75 221,150,79 217,146,75 222,159,92 204,147,78 216,152,88 215,147,77 225,159,86 227,160,83 239,166,89 243,169,92 248,175,95 242,169,89 232,158,81 234,156,78 242,158,78 236,157,82 230,152,74 244,166,86 238,157,78 218,140,69 238,160,80 225,149,70 248,172,93 235,161,84 232,157,85 226,151,79 231,156,84 219,144,72 142,108,74 91,68,57 83,70,65 86,75,70 80,74,69 83,72,69 87,78,74 84,78,73 84,77,75 86,79,77 86,76,75 84,74,73 86,74,74 87,74,67 105,83,75 126,97,62 242,170,88 255,182,96 255,207,117 255,189,103 255,190,112 245,162,79 255,165,90 251,169,95 238,164,94 239,165,88 252,167,94 236,165,94 230,161,94 208,135,74 167,117,73 98,67,73 92,67,64 89,65,59 83,59,53 84,57,52 83,59,53 83,59,53 81,57,51 81,54,49 98,66,61 114,74,65 131,83,67 145,88,71 155,90,69 167,96,72 180,98,78 184,103,78 189,107,80 211,111,79 209,106,64 239,151,97 204,148,81 194,134,66 218,142,79 206,137,70 215,146,79 212,148,79 225,152,77 255,182,114 235,161,86 255,171,93 252,168,90 243,162,81 249,162,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,85 255,185,104 255,198,114 255,191,112 251,170,91 243,161,89 248,167,90 255,185,102 247,163,83
216,143,68 238,165,90 251,178,103 213,139,67 222,148,76 203,137,64 254,187,119 254,180,103 249,175,98 239,166,91 211,141,65 223,156,79 255,195,118 201,130,57 240,169,96 223,156,79 242,175,98 230,163,86 227,157,79 224,153,82 236,166,90 223,153,77 233,162,91 236,165,94 225,157,87 232,169,97 196,140,73 189,127,55 204,136,64 218,151,74 245,175,97 226,153,76 242,169,89 250,177,97 236,162,85 235,162,82 255,179,97 246,162,82 255,181,102 249,172,96 242,165,89 247,171,92 249,172,96 250,173,97 236,160,81 239,164,92 239,165,90 227,152,80 213,138,66 212,137,65 239,164,92 224,150,73 197,138,81 201,152,112 165,133,103 125,99,78 114,90,84 104,82,76 101,84,74 101,80,78 94,81,74 92,83,75 81,70,67 89,76,69 84,77,77 89,84,81 97,81,68 105,76,52 129,95,54 157,113,60 216,163,108 223,149,77 249,172,98 254,178,95 250,168,96 225,154,81 255,185,113 255,206,129 233,159,89 206,131,63 221,149,83 177,118,72 97,64,68 98,67,59 93,64,60 93,61,58 88,59,55 87,58,54 88,59,55 87,58,54 99,65,63 115,72,64 129,79,64 141,84,67 156,91,70 168,96,75 172,97,81 170,95,77 157,87,58 189,124,85 218,144,90 220,148,82 239,164,92 238,153,75 243,153,77 227,150,74 255,199,122 248,170,92 239,165,90 251,164,80 255,187,98 255,193,116 230,151,76 245,166,91 221,143,65 251,170,89 245,172,97 227,153,81 233,162,93 226,152,75 236,162,87 238,165,85 232,166,95 207,141,70 212,137,65 236,160,95 218,147,74 215,152,80
245,168,92 232,158,83 240,172,100 218,143,71 227,154,74 209,135,58 203,129,52 228,151,77 221,143,74 228,148,80 217,143,73 236,165,94 222,151,80 230,156,81 255,181,106 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 247,173,98 238,164,89 231,159,79 219,145,75 216,148,74 219,151,77 210,147,80 198,135,68 219,156,80 220,147,72 223,149,77 216,145,74 232,158,86 241,167,95 231,157,85 227,157,81 253,179,104 255,179,100 236,162,85 247,173,101 234,160,88 238,161,85 235,158,82 228,154,79 224,149,77 229,158,87 236,165,94 255,178,107 250,172,101 238,160,89 230,159,86 252,174,103 255,201,120 255,181,99 255,179,98 247,170,94 249,170,95 243,164,89 219,143,64 247,174,92 237,169,106 236,175,114 186,145,98 97,83,69 83,70,67 90,64,68 83,66,67 77,70,73 79,67,67 86,76,77 79,68,65 79,67,67 87,75,75 88,78,79 91,81,82 89,79,80 86,76,77 91,76,67 94,77,67 104,85,71 111,90,75 117,92,73 118,92,71 121,94,76 100,68,63 101,69,64 101,67,63 98,66,63 95,65,64 96,63,63 98,64,60 113,73,64 123,73,60 132,79,52 175,119,70 109,81,68 76,51,32 116,74,52 165,98,73 237,157,89 254,178,97 236,158,89 228,153,83 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 191,131,63 199,135,68 216,149,72 207,136,65 212,138,68 223,149,77 240,162,93 228,152,71 235,162,82 232,159,84 253,181,101 206,133,58 230,156,86 202,131,62 206,143,71 208,140,68 235,167,95 235,161,89 232,158,86
252,171,90 241,160,81 239,165,90 245,170,98 246,173,93 236,162,85 231,157,80 245,168,94 233,155,86 229,150,75 211,138,61 236,162,87 221,147,72 228,155,75 241,168,88 233,160,85 230,157,82 220,147,72 242,168,93 238,164,89 231,157,82 246,172,97 251,172,99 253,175,97 232,158,86 219,145,73 203,130,53 255,185,108 213,141,61 216,148,76 236,168,98 214,143,72 232,158,86 235,161,89 225,151,79 228,158,82 243,169,94 245,169,90 247,173,96 220,146,74 235,161,89 237,164,87 217,144,67 211,140,71 197,135,63 218,147,76 229,158,87 231,160,87 249,178,105 232,161,88 217,146,73 244,166,95 236,156,72 248,171,84 243,168,80 242,166,85 250,172,94 243,165,87 230,153,77 233,159,84 245,168,92 250,173,97 228,154,79 217,143,71 183,128,74 145,97,54 99,76,63 93,76,79 87,75,77 88,78,79 86,76,77 89,77,77 96,84,84 87,77,78 92,82,83 95,85,86 91,81,82 88,76,78 92,80,82 84,74,75 93,83,84 89,79,80 80,72,78 92,81,88 83,70,67 94,81,78 87,71,65 93,73,66 92,75,65 102,85,75 110,88,80 151,120,101 189,141,87 190,139,70 201,141,73 110,74,52 105,63,41 146,87,59 167,98,65 208,141,75 225,159,84 227,159,87 234,166,94 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 205,142,68 225,154,83 229,158,87 245,171,96 237,161,82 231,161,85 223,148,76 226,152,84 190,118,52 228,153,83 238,163,91 226,151,79 236,161,91 245,167,96 216,142,70 220,157,85 219,156,84 228,153,81 224,149,77
223,148,85 232,156,91 228,154,79 237,161,82 255,200,115 255,199,116 233,150,67 234,156,78 227,149,71 255,180,99 235,159,78 223,146,70 238,161,85 241,168,91 240,167,90 233,159,82 224,150,73 224,150,73 220,149,78 204,133,62 200,134,61 210,136,66 219,146,71 252,179,104 249,181,107 228,160,86 233,158,86 255,187,115 215,147,77 205,137,67 177,115,34 212,150,76 255,173,101 250,171,98 218,148,72 241,173,99 226,158,84 243,167,88 248,174,97 242,169,94 223,150,75 255,185,109 247,170,94 238,163,91 200,126,51 226,154,74 226,154,74 223,153,77 218,145,70 234,161,86 238,165,85 242,168,93 255,193,115 255,192,117 235,159,76 232,155,81 237,158,85 235,158,82 252,176,97 242,174,86 236,163,83 225,151,74 234,160,85 242,168,96 238,160,89 239,165,93 237,160,84 163,106,48 113,80,43 98,76,68 93,76,77 91,82,78 79,74,71 82,75,75 82,76,81 89,82,85 87,80,83 92,81,88 81,71,75 86,79,82 89,82,85 82,75,78 91,81,82 89,79,83 84,73,80 89,78,85 80,69,66 76,65,62 79,68,65 80,69,66 73,60,55 74,61,56 77,64,59 82,69,64 116,100,87 130,118,108 126,70,34 143,92,39 188,111,55 205,137,65 229,166,97 216,152,83 195,131,62 208,137,66 238,167,96 236,170,97 215,148,80 176,108,49 187,126,65 215,164,97 217,151,80 233,159,91 255,177,99 249,156,79 219,145,75 217,143,73 207,137,59 230,160,82 236,165,94 235,160,90 236,162,87 235,160,88 233,155,88 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,200,105 255,195,103 244,161,71 254,179,93 250,174,91 244,167,82 241,164,79 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 237,158,83 243,164,89 240,166,89 230,156,79 230,156,79 229,158,87 228,157,86 200,134,61 238,164,94 223,149,81 223,149,81 185,121,52 196,132,63 197,129,55 215,147,73 230,163,86 214,147,70 216,142,70 184,120,51 185,136,67 181,132,63 226,170,103 219,151,77 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 235,159,78 230,154,75 242,166,85 234,161,79 237,160,84 238,168,92 228,157,84 242,169,94 226,153,78 233,163,87 214,147,79 131,115,41 238,159,86 233,156,80 233,160,83 241,168,93 209,148,85 235,158,84 241,167,95 245,168,92 235,160,88 222,151,82 215,150,72 196,141,71 130,88,50 103,74,52 90,71,55 81,72,64 81,71,70 84,78,85 93,87,92 71,66,68 78,71,71 79,69,68 76,69,67 75,71,65 76,71,68 83,78,77 76,71,70 76,69,69 75,68,68 76,69,69 82,75,75 84,74,73 77,67,66 87,77,76 79,69,68 79,72,70 77,60,52 72,67,55 100,87,82 208,153,99 225,161,97 201,143,77 217,150,82 224,157,89 254,179,109 239,164,94 241,168,93 233,159,89 255,186,111 253,179,104 255,186,109 226,152,77 229,156,81 212,138,61 232,155,79 230,157,80 226,153,76 233,156,80 243,166,90 228,154,79 208,139,74 247,173,98 245,171,94 236,162,87 223,149,74 212,135,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,78 236,159,85 244,167,93 232,155,79 229,152,76 255,177,91 250,170,84 255,186,105 255,184,103 255,171,86 242,164,84 245,167,89 237,159,81 242,164,86 220,152,80 214,146,74 217,146,75 229,158,87 237,160,84 245,171,96 227,153,83 220,146,76 242,168,93 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,91 226,159,80 219,151,77 222,151,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 217,152,74 228,155,75 242,169,85 254,178,95 242,166,85 255,185,105 236,163,79 237,161,82 230,159,88 184,147,92 161,157,109 222,222,163 113,115,69 54,55,16 105,97,34 244,173,100 243,173,97 254,178,99 135,103,61 97,78,55 207,141,59 227,161,79 255,174,89 245,166,91 235,160,92 239,164,92 249,175,98 231,156,84 230,155,83 227,153,76 224,150,73 178,123,53 144,93,38 124,90,60 90,66,40 92,67,48 80,63,53 80,65,56 87,76,73 82,70,70 79,67,69 81,67,69 81,69,71 79,67,67 69,57,57 76,64,64 81,70,67 77,63,63 69,57,57 72,60,60 76,63,56 82,67,58 89,75,59 89,69,51 163,126,86 255,196,127 227,159,87 211,147,78 218,151,83 214,145,78 218,149,82 223,155,83 211,147,78 182,125,56 238,175,101 255,179,96 255,171,95 235,160,88 245,170,98 236,161,89 230,157,82 223,150,75 222,151,82 228,157,84 215,149,76 224,158,85 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,98 220,143,69 214,137,63 238,161,85 232,155,79 236,159,85 228,151,77 228,152,73 227,151,72 218,143,71 225,144,67 220,146,74 247,173,101 225,151,79 232,158,81 255,208,131 247,173,96 219,145,68 255,180,99 252,171,90 249,165,85 255,176,96 245,171,96 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 234,160,83 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 231,161,85 230,157,80 233,159,84 247,174,94 237,161,82 235,157,79 242,164,86 255,180,97 241,165,84 249,173,92 129,124,96 197,198,161 203,208,163 195,204,156 74,82,41 110,111,45 219,160,83 227,159,85 241,164,88 231,170,107 111,93,63 255,204,131 255,184,104 242,163,88 241,162,87 235,161,84 239,166,86 231,158,78 241,168,88 232,159,79 230,156,79 213,155,91 215,167,111 204,149,97 242,164,86 255,182,102 221,153,81 216,154,82 210,148,76 208,145,78 201,137,73 164,111,56 148,109,66 122,88,54 118,84,52 112,82,54 103,73,45 112,85,53 103,79,46 110,83,51 108,79,48 133,93,59 157,116,71 188,138,78 207,151,84 224,162,86 218,149,82 251,188,116 225,150,85 222,147,82 236,167,100 238,169,102 233,165,93 201,137,68 177,119,57 209,145,78 202,141,76 222,150,68 238,163,91 232,157,85 226,151,79 218,150,80 234,166,96 234,156,85 247,171,92 216,142,72 230,156,86 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,169,86 255,178,100 255,173,95 255,189,113 248,171,95 243,170,90 243,170,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 221,150,77 211,140,67 225,157,85 220,152,80 218,147,76 238,167,96 243,166,90 250,173,97 248,167,90 240,159,82 234,160,85 239,165,90 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,190,113 240,165,93 230,155,83 239,167,85 240,168,86 238,162,79 220,147,70 216,147,66 255,203,119 252,176,97 234,158,77 247,172,86 242,165,80 243,166,81 243,168,82 242,166,85 199,132,64 142,138,101 190,192,146 215,220,173 232,235,186 184,185,146 255,255,172 231,161,83 228,157,84 240,163,87 238,170,98 207,193,166 255,234,178 228,165,93 242,162,92 236,157,84 239,166,91 249,176,94 246,173,91 248,175,93 255,184,104 244,170,100 124,71,16 158,129,96 197,144,91 236,165,92 245,176,95 230,157,77 216,141,71 217,142,74 242,165,91 255,179,106 250,173,99 237,166,97 213,156,87 191,135,68 192,139,84 167,114,59 189,135,74 189,133,70 187,134,70 207,156,91 198,142,77 212,155,86 218,163,93 197,140,71 207,147,79 200,138,62 210,142,79 210,146,77 203,136,68 225,156,89 219,150,83 230,152,83 213,141,75 212,148,81 224,153,82 218,140,73 235,158,82 245,170,98 238,163,91 243,168,96 221,154,86 191,124,56 225,155,79 245,176,95 235,161,91 231,157,87 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,145,70 243,162,83 245,169,88 237,161,80 232,155,81 242,165,91 248,167,88 235,161,86 216,142,67 227,152,80 233,158,86 243,172,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 248,171,86 235,162,82 251,178,103 232,159,84 227,154,79 218,145,70 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 213,143,67 235,164,91 202,134,60 190,122,50 233,161,79 240,167,85 252,179,95 226,152,75 195,122,45 211,141,63 213,143,65 232,159,82 232,159,82 170,112,48 114,103,68 180,180,137 217,220,171 227,231,177 255,255,204 255,255,183 247,187,101 213,143,65 224,153,80 154,114,62 168,155,132 255,226,178 240,177,110 250,172,103 249,174,104 196,130,59 244,189,135 211,153,89 211,154,85 182,130,59 202,142,72 205,164,107 125,113,87 247,200,150 241,166,94 238,161,85 232,158,86 238,163,91 234,159,91 234,156,85 244,166,95 234,161,86 213,140,65 224,150,78 216,142,70 234,162,82 255,217,131 221,150,77 230,159,86 239,168,99 221,150,81 207,141,68 211,140,69 222,154,82 215,147,75 191,123,51 223,155,81 246,171,99 232,161,88 217,146,73 237,166,95 214,143,72 212,138,68 229,155,85 243,166,92 237,160,86 230,156,84 229,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 205,142,70 230,167,93 210,148,74 238,167,94 233,162,89 229,158,87 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,61 255,179,91 242,164,82 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 219,142,68 235,158,84 220,147,72 230,157,82 246,172,95 232,158,81 230,154,73 230,154,73 255,171,88 233,155,77 255,189,104 255,178,93 227,151,72 244,168,89 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 191,126,48 192,127,49 222,157,79 235,168,89 229,162,83 237,165,85 254,181,99 209,139,61 210,139,68 197,131,56 192,124,52 207,141,68 218,164,87 210,154,78 193,132,67 103,91,54 135,132,92 174,174,129 188,190,144 196,199,150 182,176,130 233,170,98 244,166,86 252,174,94 132,99,51 116,102,77 255,224,187 241,183,119 246,174,94 242,167,95 244,178,105 105,81,55 215,187,158 223,155,85 223,153,91 248,175,98 145,101,48 88,69,46 193,174,149 236,168,98 240,169,98 225,157,83 226,152,80 230,156,86 238,167,94 208,137,64 224,151,76 222,149,74 230,156,84 233,159,87 218,149,68 241,168,86 242,168,93 218,145,70 205,137,65 205,139,66 235,164,93 205,142,68 211,145,72 206,140,67 210,144,71 225,159,84 208,134,62 213,142,69 216,145,72 176,105,34 224,153,82 213,145,73 192,124,52 213,142,71 220,149,78 224,146,68 228,150,72 247,173,103 219,145,75 233,159,89 216,145,74 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,169,86 237,154,71 255,179,95 248,168,84 255,186,102 255,188,107 255,201,107 255,189,103 255,177,99 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 253,175,95 235,159,76 235,159,76 239,161,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,180,96 246,165,88 227,150,76 240,163,89 239,161,81 252,174,94 236,168,96 227,159,87 227,159,85 237,155,83 231,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 247,170,94 255,193,110 243,173,97 224,154,78 212,146,71 232,160,76 232,170,91 196,132,68 199,138,75 211,149,73 163,126,73 97,90,47 128,123,84 162,152,114 175,167,133 152,150,103 255,174,89 255,181,96 236,155,74 173,136,94 161,159,139 203,160,125 247,182,118 251,174,100 241,165,86 180,122,58 133,125,103 240,192,136 228,158,80 226,159,91 230,156,84 168,115,58 89,70,45 199,175,151 255,231,172 233,156,80 235,160,90 249,172,98 236,159,85 239,165,90 238,164,89 227,149,67 252,174,92 255,193,113 236,163,81 229,152,78 237,160,86 215,148,80 204,138,67 244,170,98 231,157,85 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 211,143,73 209,141,71 240,169,96 201,130,57 224,150,78 239,165,93 231,163,89 218,150,76 245,169,90 237,161,82 235,162,85 233,160,83 214,143,70 224,153,80 207,136,63 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,78 238,154,74 255,177,93 247,167,81 236,160,79 255,183,96 255,190,105 252,169,86 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,180,95 243,156,74 226,148,66 242,164,82 255,171,91 253,172,91 252,173,98 226,153,76 251,170,93 225,144,65 255,181,97 255,185,108 236,160,79 238,162,81 244,166,86 251,173,93 252,171,90 246,165,84 255,174,93 251,173,93 230,156,79 233,159,89 243,172,101 228,150,79 251,174,100 245,166,93 219,146,64 196,131,53 216,146,68 223,147,66 236,160,79 212,145,77 189,134,53 141,94,42 107,72,47 84,63,50 88,77,58 98,85,80 98,89,60 95,90,49 116,111,81 138,116,78 248,172,78 253,173,89 254,173,96 233,151,79 219,168,101 222,193,160 212,146,64 195,115,45 252,171,90 250,172,94 102,80,35 108,94,78 210,181,148 254,173,94 248,175,91 236,162,87 137,84,31 90,71,46 204,180,156 255,222,183 240,156,78 234,160,83 243,167,86 234,157,83 240,166,91 233,159,84 235,156,81 238,160,82 242,164,84 227,154,72 240,163,89 240,163,89 234,159,91 205,130,60 235,158,84 238,161,87 229,155,83 247,173,101 222,148,76 239,165,93 241,167,95 235,162,82 228,155,75 223,150,75 208,135,60 208,141,73 215,148,80 206,138,64 218,150,76 235,165,87 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,56 188,126,52 208,146,72 245,172,95 243,170,90 229,158,85 224,153,80 251,174,98 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 217,144,64 245,172,92 246,168,88 237,156,77 255,184,94 255,184,92 255,180,86 245,159,68 255,172,89 255,176,95 251,171,85 251,171,83 255,180,99 255,185,104 249,165,85 255,184,104 235,151,71 247,166,85 244,163,82 252,171,90 255,186,106 255,179,105 209,138,69 234,160,90 250,173,99 238,157,80 246,165,86 230,152,81 220,157,81 238,162,81 240,163,89 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 214,148,75 238,159,86 239,160,85 236,157,82 246,168,86 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 223,146,70 231,158,78 225,158,79 209,147,66 206,140,67 230,164,91 210,144,69 212,150,78 166,121,75 111,73,36 116,87,52 149,117,87 181,135,96 209,171,125 253,179,104 207,129,49 199,121,50 246,175,104 95,82,48 126,108,87 220,200,170 244,193,124 255,184,94 255,175,103 187,129,63 78,56,36 183,169,142 240,187,121 214,142,76 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,76 255,205,119 255,189,103 232,159,79 231,158,78 227,153,81 224,150,78 221,146,76 233,160,80 233,161,74 234,162,75 227,150,74 240,163,87 227,150,74 227,154,74 236,161,75 243,170,86 239,166,82 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,75 209,146,77 240,166,94 244,170,100 223,156,79 218,161,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,76 215,152,83 228,161,93 234,167,99
238,154,78 227,143,67 241,157,81 227,149,69 255,188,109 255,180,97 255,193,113 242,178,95 226,158,95 255,194,111 251,170,89 228,147,70 250,169,92 248,167,86 246,165,84 251,174,98 255,183,99 255,190,103 255,187,91 255,184,88 255,176,95 255,175,91 255,188,105 255,187,108 255,201,119 255,180,95 255,177,96 253,172,93 255,181,104 245,164,87 238,162,81 238,161,87 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,163,91 255,178,105 234,155,80 242,163,88 255,184,102 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 228,154,77 255,186,114 238,167,94 242,165,91 255,180,102 252,174,96 242,164,84 255,179,96 214,143,70 233,156,69 229,149,65 225,152,70 255,169,83 226,153,69 244,168,85 255,180,98 222,142,56 251,170,89 90,70,40 112,99,76 221,201,171 222,154,80 206,139,62 218,147,78 252,175,99 165,150,114 172,159,138 196,129,63 228,159,76 238,163,91 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,73 232,150,76 233,151,77 242,167,95 223,148,76 213,140,63 229,156,79 249,175,98 247,173,96 233,159,84 218,144,69 230,153,77 247,170,94 255,179,103 250,174,95 245,173,107 214,143,70 204,133,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,87 163,133,77 179,135,84 191,138,72 177,132,70 174,129,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
242,168,98 251,177,107 180,109,40 190,124,49 233,156,80 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,151,71 255,187,108 251,175,94 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 247,170,94 253,175,95 243,165,85 241,163,83 250,169,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,80 213,139,69 208,130,61 250,173,97 255,181,103 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 245,169,90 250,174,93 250,174,93 255,184,102 248,170,90 227,150,74 229,152,76 200,127,47 248,172,93 250,172,92 236,158,78 250,170,86 223,147,66 254,170,92 247,166,87 249,172,87 240,171,104 111,69,31 83,71,43 205,172,135 154,106,63 119,80,48 122,81,50 135,101,71 237,179,146 239,179,129 225,154,83 233,162,91 242,169,94 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 232,158,83 251,175,96 237,163,95 226,152,80 225,151,79 230,155,83 246,173,93 241,165,86 240,164,85 230,154,75 228,151,77 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,90 234,159,87 219,145,70 218,145,68 204,131,54 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 191,152,95 192,153,96 158,127,78 141,105,56 184,131,65 181,134,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,201,105 255,206,110 255,181,84 248,167,90 209,129,45 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,82 254,170,90 255,174,101 252,168,90 255,179,105 248,164,88 255,180,104 255,192,111 255,181,100 236,156,88 248,170,88 255,180,100 249,171,91 255,174,95 226,152,77 237,155,81 237,156,77 248,169,76 240,164,81 252,175,99 255,184,96 233,166,87 227,148,75 251,172,97 228,158,80 229,160,75 246,168,88 236,158,78 245,167,89 246,168,90 234,159,87 202,127,55 234,159,87 242,166,87 255,185,106 248,168,82 239,159,75 255,179,97 255,178,96 229,152,67 253,176,91 255,176,94 253,176,91 250,173,88 244,167,82 255,183,98 252,179,99 168,125,78 110,75,37 124,103,78 151,117,87 160,125,89 142,124,82 222,156,83 218,144,74 246,173,98 240,166,91 255,175,95 232,162,86 209,135,58 234,160,85 226,152,77 238,165,85 230,157,75 219,143,60 245,168,92 226,152,80 227,153,78 219,145,70 213,145,75 209,134,62 217,143,71 211,137,65 217,142,70 243,170,90 244,168,89 243,167,88 222,148,76 230,156,88 226,158,86 231,163,91 213,145,73 226,153,78 237,164,89 214,159,103 249,186,114 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 237,174,102 232,161,92 207,146,81 175,142,90 154,117,64 201,140,75 175,122,58 181,128,64 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
