239,182,138 215,161,125 131,94,68 116,80,62 145,114,95 126,105,122 124,107,127 110,96,113 109,92,114 101,86,108 85,69,94 82,69,64 62,46,42 78,66,56 110,80,52 131,87,49 129,86,53 128,85,50 125,80,47 58,37,22 61,45,43 77,61,44 82,60,42 85,60,41 91,65,42 96,67,43 143,97,67 170,117,53 165,111,52 152,101,44 161,108,51 159,108,51 149,101,45 147,99,52 114,74,38 142,100,62 128,92,74 132,123,163 123,102,91 165,147,176 179,155,164 184,158,167 217,186,167 255,240,167 255,230,142 255,245,157 163,135,97 62,65,53 60,61,49 63,60,45 61,52,35 65,51,26 66,49,23 69,49,17 70,51,14 71,52,13 72,53,14 73,56,17 96,66,20 143,97,31 181,121,28 236,180,70 255,229,120 255,227,118 255,221,109 255,227,113 255,230,116 255,229,114 255,247,144 255,243,135 255,232,124 255,238,127 255,242,133 255,246,138 255,240,129 255,231,119 255,227,115 255,239,127 255,229,143 255,241,155 255,229,159 255,221,167 225,184,135 241,181,131 227,191,160 204,175,153 192,163,110 206,179,161 214,187,171 230,204,190 239,211,184 248,211,167 245,205,169 225,193,177 205,170,155 169,139,83 166,132,62 166,129,60 206,167,98 166,132,62 136,99,44 140,104,53 139,113,92 148,120,118 187,162,174 163,139,155 154,117,133 177,130,135 120,97,98 139,115,124 175,149,179 175,152,192 182,160,182 175,151,171 132,109,122 115,94,94 115,90,87 156,129,141 184,155,181 164,137,151 115,80,55 118,79,51 113,78,42 97,65,35 92,63,32 94,65,32 91,62,31 105,82,53
239,187,155 210,162,133 128,92,70 129,91,72 142,109,100 118,101,121 103,88,108 110,93,113 106,89,109 104,89,111 82,68,85 74,61,56 62,49,44 80,65,56 151,116,80 130,86,46 132,88,50 130,86,48 122,79,46 53,34,22 59,46,43 70,56,38 78,56,36 84,60,38 87,61,38 94,65,41 146,101,66 168,116,54 166,112,53 156,105,48 160,109,54 157,106,49 149,100,51 141,96,50 106,66,32 138,98,64 123,92,71 140,127,164 123,102,102 159,144,177 177,158,176 181,157,175 201,167,176 254,206,159 255,224,138 255,237,154 102,93,62 57,64,48 60,60,44 62,60,42 63,52,33 65,51,24 66,50,19 67,49,17 70,51,14 71,53,11 71,53,11 72,54,12 94,65,16 143,96,33 199,138,50 225,156,48 255,237,123 255,219,105 255,224,110 255,224,112 255,227,113 255,231,115 255,240,129 255,226,117 255,224,111 255,240,128 255,255,145 255,247,140 255,239,126 255,231,115 255,226,114 255,225,116 255,237,138 255,237,142 255,229,154 252,211,150 224,185,153 201,163,126 226,190,168 218,195,124 190,159,122 182,154,98 221,194,158 216,186,169 232,201,178 237,204,154 216,179,155 194,166,139 164,138,97 167,138,75 190,156,84 172,133,62 167,128,57 156,117,46 141,105,45 131,95,44 154,126,99 171,145,149 159,134,135 119,94,95 144,116,116 123,90,94 185,156,166 195,165,198 196,168,201 192,169,200 194,166,195 190,162,191 170,145,170 151,129,137 159,135,144 170,141,165 191,162,186 171,146,160 115,81,59 117,78,50 114,79,43 97,65,35 90,61,30 94,65,34 89,62,30 105,80,50
127,84,80 109,65,64 91,54,53 149,113,95 144,114,113 126,110,135 137,120,142 123,108,130 122,107,129 99,86,107 80,66,81 72,60,60 71,60,57 75,59,55 175,137,100 134,88,49 132,88,50 131,87,47 126,83,50 51,34,24 62,51,48 75,56,42 79,57,37 83,59,37 88,62,39 95,66,42 150,104,67 168,116,54 167,116,51 165,112,55 165,112,55 165,112,55 145,98,48 138,93,49 113,70,35 142,100,62 124,94,77 145,134,168 121,100,100 159,144,177 173,157,184 177,160,180 197,168,175 240,193,159 255,219,145 255,214,141 69,73,44 59,64,44 59,60,39 62,58,37 63,53,29 65,51,22 66,50,19 67,50,15 67,50,13 68,51,14 70,51,14 73,51,13 93,63,17 139,94,30 199,138,50 233,160,50 255,222,107 255,215,103 255,218,105 255,224,111 255,221,108 255,226,112 255,227,117 255,217,108 255,222,113 255,248,141 255,255,147 255,253,146 255,238,127 255,223,111 255,233,123 255,241,135 255,247,142 255,255,163 255,240,146 249,207,128 219,177,137 198,171,126 193,166,119 223,191,186 220,190,193 232,200,168 224,196,156 189,163,111 218,188,144 219,186,147 176,147,98 190,164,139 192,160,176 177,150,89 169,135,72 155,118,49 170,133,64 157,115,50 150,111,52 138,106,51 144,115,82 189,158,176 192,164,181 171,144,156 143,115,117 171,140,151 192,158,184 208,171,198 210,173,200 206,174,199 206,174,199 176,143,173 195,165,196 162,134,153 162,137,149 174,149,174 191,164,188 186,160,177 111,80,61 118,79,51 117,82,46 95,66,33 89,60,27 99,70,39 87,60,28 105,80,50
156,114,133 149,107,124 127,90,108 171,133,114 145,122,133 132,118,146 135,119,146 125,111,135 120,109,136 104,93,120 88,74,89 73,60,55 87,71,69 63,48,39 186,144,104 136,92,52 130,88,50 132,88,50 125,85,51 50,35,26 62,51,46 77,57,39 81,60,37 86,60,39 89,60,36 98,68,42 162,114,69 174,120,59 170,117,53 168,116,54 167,113,52 166,114,54 146,97,46 139,94,46 112,70,32 144,102,64 130,100,85 141,131,160 135,114,114 160,148,178 171,155,182 176,159,181 190,165,177 219,175,163 255,207,143 255,230,161 62,60,40 56,61,39 57,55,35 59,55,36 63,53,31 65,53,27 64,50,23 66,49,21 64,48,17 66,50,19 67,49,19 69,49,17 90,63,18 128,88,22 182,125,36 229,156,46 255,208,94 255,212,100 255,218,105 255,220,105 255,212,98 255,215,101 255,216,105 255,216,108 255,247,140 255,254,150 255,254,146 255,251,142 255,231,121 255,210,94 255,229,117 255,227,123 255,244,147 255,250,175 255,246,155 255,240,147 253,213,120 255,223,175 240,209,188 223,193,178 230,200,185 224,192,187 229,198,188 244,215,191 217,189,151 189,162,99 198,169,163 205,180,181 193,166,180 172,141,102 163,131,76 161,122,61 177,139,73 144,105,46 153,119,58 149,117,60 155,126,77 190,160,173 198,170,189 175,147,166 154,125,135 184,154,167 206,172,200 205,167,192 193,152,176 207,166,188 210,172,195 212,176,198 201,167,195 180,149,169 134,108,112 194,167,193 188,160,181 174,148,165 118,85,76 115,80,53 120,81,49 96,67,34 89,60,27 99,70,39 87,60,28 106,81,53
231,190,214 192,151,177 153,117,139 192,150,128 138,123,145 131,117,145 136,122,150 121,109,139 121,110,144 101,93,126 88,74,87 63,50,43 94,76,73 55,40,31 190,148,110 132,88,48 133,89,51 131,87,49 119,84,48 50,34,28 64,52,42 72,57,35 79,58,35 85,61,37 90,59,36 101,68,41 169,116,71 177,121,58 176,120,57 172,118,57 171,115,52 168,114,55 146,98,44 139,94,48 114,72,34 142,103,62 143,113,98 144,131,152 126,107,111 168,152,181 183,161,183 182,157,180 189,161,178 210,170,165 244,189,144 255,220,162 55,58,34 53,56,34 54,51,36 56,51,37 56,49,33 58,49,32 59,45,29 56,45,26 58,42,25 57,42,22 56,41,19 56,42,17 81,60,19 117,84,18 160,113,24 210,142,36 255,207,92 255,210,98 255,223,110 255,213,99 255,203,91 255,213,103 255,225,118 255,229,126 255,251,148 255,255,151 255,254,146 255,247,141 255,229,122 237,180,70 255,216,105 255,211,110 255,243,143 255,253,170 255,246,163 255,228,150 255,213,137 255,215,168 243,208,181 231,197,177 235,201,179 240,207,196 222,195,179 218,190,192 216,186,185 196,171,141 207,177,176 209,181,183 200,174,183 162,133,98 150,117,67 151,117,58 150,116,46 141,107,48 137,103,44 168,137,77 151,122,69 184,155,165 193,165,182 175,147,164 164,134,147 187,155,171 206,171,202 212,174,199 221,179,198 185,143,162 216,173,195 217,174,198 213,172,198 188,152,174 142,112,113 195,163,188 198,165,186 190,157,178 127,94,85 121,86,61 122,87,51 99,67,35 90,61,30 98,69,38 87,60,28 106,81,53
151,118,139 143,114,138 133,112,138 197,152,131 138,122,147 125,114,141 134,122,152 126,115,149 124,116,151 107,101,137 94,79,89 59,41,36 109,92,84 52,32,23 181,135,96 133,87,48 131,85,46 130,84,45 110,76,46 50,34,28 71,57,43 77,57,37 83,62,39 82,56,35 95,64,41 106,69,43 169,117,67 176,119,59 181,125,62 175,121,60 175,118,58 172,118,59 148,99,48 143,95,48 135,96,55 148,106,66 144,112,98 150,131,145 139,115,119 186,160,181 197,166,184 195,165,180 185,159,168 205,168,167 226,182,154 205,174,155 48,44,34 39,39,25 35,31,23 33,27,22 31,25,18 37,28,22 34,23,16 34,23,16 37,26,19 41,29,19 40,28,16 43,29,15 55,37,16 91,64,21 137,96,26 182,123,23 255,209,88 255,222,105 255,217,105 255,214,105 255,214,101 255,230,120 255,245,141 255,250,152 255,253,152 255,254,152 255,248,143 255,242,136 255,237,129 255,225,118 255,215,108 255,219,118 255,251,161 255,231,178 255,229,169 255,236,171 255,226,145 255,215,190 244,209,182 255,228,198 250,214,185 227,196,175 234,201,192 224,188,180 219,183,191 180,152,125 207,177,178 209,181,181 209,177,193 168,141,109 148,113,59 157,121,63 209,175,112 139,108,48 144,109,55 131,99,42 171,142,91 192,162,177 197,166,184 197,166,186 159,129,142 183,152,163 202,167,198 211,174,203 213,175,198 186,145,167 217,174,196 216,173,197 218,176,205 203,167,191 127,97,100 184,153,175 208,172,194 201,170,188 127,96,84 116,81,54 119,84,46 99,70,35 89,62,28 95,68,34 85,61,26 103,79,46
151,113,136 129,98,120 120,102,129 197,149,120 136,120,147 121,110,137 128,116,146 126,116,147 131,120,158 107,96,132 101,84,90 57,39,36 117,98,86 54,33,20 176,128,85 140,91,51 140,91,51 138,92,51 107,75,45 50,37,30 73,58,47 82,61,38 84,60,38 83,59,37 97,63,41 106,67,37 175,122,67 176,120,57 182,126,63 177,120,60 179,123,60 178,121,63 148,99,48 141,93,46 113,74,33 145,106,63 139,103,85 166,133,135 135,107,109 192,160,176 203,169,178 205,169,177 193,159,166 193,158,159 83,57,47 48,35,32 36,26,27 40,31,27 37,27,28 35,25,26 40,30,29 39,28,23 41,30,27 30,19,16 39,30,24 34,23,20 38,22,18 42,26,20 44,29,18 57,35,17 89,58,21 132,85,22 255,204,104 255,224,115 255,218,105 255,219,110 255,226,117 255,247,139 255,255,156 255,255,156 255,255,155 255,255,148 255,250,145 255,250,142 255,248,142 255,247,143 255,251,142 255,241,139 255,230,147 255,218,176 255,227,172 255,209,154 214,180,110 245,207,186 238,204,184 255,218,194 248,212,192 250,215,202 231,198,191 231,198,189 218,180,186 179,152,118 218,185,187 207,177,178 196,165,176 177,151,126 145,112,60 146,109,56 140,104,53 137,104,52 128,95,43 146,113,63 163,131,85 199,168,176 200,172,189 188,160,179 170,140,153 174,143,154 199,166,198 210,172,204 210,174,198 184,151,170 208,175,198 210,174,198 208,174,200 200,166,192 133,105,107 190,159,179 192,161,183 199,168,188 142,114,105 112,82,56 120,82,45 101,72,37 91,64,30 94,67,33 88,61,27 101,73,44
146,108,133 121,93,114 103,86,106 194,144,111 147,121,125 135,114,131 139,118,144 131,112,144 126,113,152 102,89,128 108,92,90 52,36,34 112,93,81 55,32,19 164,116,73 140,92,49 140,91,51 139,93,52 100,67,42 48,35,28 69,58,43 79,60,37 83,59,37 85,61,39 97,64,39 110,71,41 180,127,70 180,122,60 184,126,62 181,125,62 176,122,61 176,121,65 150,101,50 143,95,48 124,82,42 148,109,68 124,93,74 117,89,76 141,110,128 194,159,174 204,165,174 198,163,168 192,159,161 65,44,44 42,31,38 40,30,31 45,33,35 48,37,32 43,32,29 43,32,29 42,33,27 40,29,26 40,29,26 44,33,28 46,35,30 43,32,29 40,27,22 45,29,23 48,33,24 47,32,23 65,44,19 87,53,21 119,71,26 221,166,96 255,217,112 255,219,111 255,236,124 255,249,142 255,255,155 255,254,150 255,255,152 255,255,151 255,253,146 255,250,145 255,248,142 255,252,144 255,248,142 255,239,135 255,199,127 247,199,172 255,208,165 255,216,164 224,185,101 251,213,196 255,223,201 255,223,203 247,212,197 233,196,193 235,198,197 229,191,193 255,220,214 166,140,90 228,197,203 211,182,192 205,178,190 171,143,134 129,98,49 129,96,44 140,104,53 121,85,34 147,114,64 129,96,48 134,104,58 184,153,159 203,176,190 194,168,187 181,155,172 151,127,131 193,165,196 204,172,199 208,175,198 195,159,181 206,173,196 206,173,196 207,174,197 198,166,191 129,104,105 184,153,173 190,158,183 189,161,180 141,112,106 110,81,57 119,84,48 106,74,42 93,66,32 90,63,29 89,60,27 95,65,37
111,94,116 131,117,145 93,78,98 203,151,119 186,149,123 212,171,142 230,183,149 218,172,144 166,129,116 104,72,67 123,102,91 50,37,32 102,82,73 63,37,25 152,103,65 138,92,51 136,91,47 138,94,52 91,60,39 50,34,28 73,59,45 79,59,39 82,61,38 85,59,38 98,65,40 110,69,40 184,129,73 182,121,58 183,125,61 181,125,62 177,120,60 172,117,61 150,101,52 152,104,57 129,87,49 154,115,74 155,126,120 158,135,132 161,129,154 197,160,176 205,169,177 187,154,158 60,39,39 40,28,30 40,33,36 43,29,31 48,34,36 46,35,32 45,34,31 47,36,33 44,33,28 41,30,27 46,35,32 47,34,29 46,33,28 45,32,27 41,28,23 45,32,25 46,33,26 45,33,23 48,34,20 57,39,20 71,46,27 108,73,46 186,140,72 255,212,124 255,241,131 255,248,153 238,206,135 255,240,146 255,254,152 255,255,153 255,253,146 255,252,145 255,250,145 255,251,146 255,250,145 255,242,139 255,215,129 245,194,168 234,183,157 232,185,133 230,192,114 244,204,181 250,209,191 242,203,189 238,203,176 236,199,196 235,198,197 236,198,204 219,184,187 233,211,144 210,179,185 205,175,190 195,168,180 192,162,163 131,102,67 129,97,53 139,106,58 133,97,46 129,96,46 146,110,59 141,110,61 191,163,165 203,175,192 190,166,182 186,162,180 144,120,124 193,167,195 202,173,199 206,175,197 196,160,180 205,167,190 210,174,196 208,175,198 204,173,195 127,99,101 170,140,141 167,136,142 162,134,134 125,95,78 111,81,55 119,83,50 108,76,44 94,67,31 90,63,29 95,66,33 92,63,32
117,102,124 129,117,147 102,83,97 164,121,102 130,112,121 123,103,115 113,89,95 104,79,80 97,74,75 87,63,69 119,99,90 48,35,32 87,64,61 72,45,27 145,96,56 138,93,49 136,93,46 139,95,53 84,53,32 50,37,32 71,56,45 77,57,37 83,59,37 85,59,38 98,65,40 111,70,41 185,128,70 191,130,67 184,126,62 177,121,58 174,117,57 168,115,58 153,106,56 148,103,57 137,95,55 158,116,76 160,128,123 158,132,122 158,121,139 197,161,174 146,115,121 67,42,43 45,31,31 42,32,33 42,35,35 47,33,35 46,32,34 47,35,35 50,39,34 45,34,29 48,37,32 41,30,27 53,42,39 56,43,38 45,32,27 47,34,27 48,35,28 41,28,23 43,30,25 44,29,20 43,31,19 48,34,20 53,34,22 60,37,24 96,64,20 160,113,50 255,218,132 175,141,71 91,66,22 145,112,35 255,254,153 255,255,151 255,255,148 255,255,148 255,253,148 255,253,148 255,250,147 255,244,140 255,227,134 255,212,166 247,190,161 250,201,152 228,185,109 255,219,186 255,216,194 250,209,193 246,209,183 238,200,192 232,194,196 239,204,209 223,190,194 186,162,109 240,210,211 202,172,185 196,169,183 184,154,155 132,101,64 122,88,43 143,110,60 138,102,53 125,92,40 133,97,46 152,121,70 183,156,149 190,166,186 178,154,174 184,161,172 140,117,116 199,173,201 204,175,201 199,168,190 170,137,156 171,135,155 168,132,154 184,151,174 192,159,182 135,105,108 129,96,98 130,97,101 150,117,119 135,102,95 113,82,59 122,86,53 115,79,46 99,67,35 94,65,32 95,66,31 91,59,27
101,81,102 86,77,103 117,94,91 144,112,98 121,108,143 139,125,153 129,115,141 129,117,147 127,112,145 108,92,121 107,89,86 52,35,36 74,51,52 92,59,32 139,94,48 137,94,47 136,95,48 138,95,50 72,46,23 51,40,37 73,53,44 73,53,33 82,61,38 86,60,37 97,66,43 113,74,42 186,127,70 184,128,65 166,114,54 170,116,55 168,116,54 158,110,54 141,96,48 143,99,57 137,93,51 131,95,64 75,55,37 93,70,55 145,111,109 106,77,82 46,32,32 44,32,32 41,34,34 35,25,26 42,32,33 44,32,32 32,20,20 40,30,29 42,33,27 33,24,18 36,27,23 32,20,20 37,27,26 41,30,27 39,26,21 36,23,16 40,29,22 43,30,23 42,29,24 44,29,20 43,31,21 45,30,21 45,30,21 47,32,23 50,35,24 60,41,29 73,47,33 79,50,30 86,60,37 92,53,10 255,249,147 255,254,148 255,255,148 255,255,150 255,255,144 255,249,139 255,241,137 255,239,136 255,235,128 255,227,138 255,219,145 255,207,131 251,200,124 254,205,165 251,207,179 252,211,180 255,222,192 240,199,181 251,211,206 240,201,198 215,183,180 156,129,111 205,175,178 186,156,171 193,164,174 186,160,150 142,112,68 131,100,51 139,107,52 128,95,43 139,107,52 153,122,60 146,111,55 147,113,93 149,123,102 147,123,97 140,119,96 139,118,107 188,163,186 197,170,194 199,170,196 201,168,191 202,169,190 209,176,199 209,176,199 205,169,189 148,117,125 173,142,153 185,149,169 208,167,189 170,130,134 118,81,66 127,86,55 121,81,47 104,68,35 100,66,34 106,74,42 90,58,24
133,105,136 113,99,127 141,113,100 138,111,104 118,107,141 129,119,148 121,109,141 121,111,142 120,107,142 97,81,110 96,80,76 54,37,40 59,42,43 111,75,42 134,90,39 138,93,49 134,93,46 138,95,50 64,40,18 52,41,36 79,60,46 81,62,39 86,62,38 91,65,40 103,70,45 120,80,44 183,127,64 187,129,65 153,101,39 167,117,55 168,117,52 166,115,60 144,99,53 141,95,54 149,105,67 103,67,45 37,33,23 44,36,23 49,36,29 46,32,34 43,33,34 40,33,33 38,28,32 42,32,36 39,29,30 40,30,31 45,34,31 37,27,26 37,28,24 40,31,27 44,38,33 40,30,29 28,18,17 35,28,26 45,36,32 39,28,23 39,26,19 47,31,25 47,32,23 45,33,23 44,29,20 45,30,19 46,29,19 49,34,23 47,35,23 44,33,28 49,31,26 92,66,45 109,70,38 140,97,52 249,209,116 255,248,140 255,247,142 255,249,144 255,249,141 255,231,124 255,229,121 255,223,108 255,221,107 255,211,101 255,206,104 255,217,117 236,180,102 254,207,175 255,218,192 249,207,183 245,205,182 242,196,182 252,207,202 252,208,207 226,189,188 168,138,112 153,124,100 173,142,132 155,124,114 141,111,96 128,98,54 130,99,50 149,117,62 143,111,56 147,115,58 149,115,54 151,117,54 188,153,128 214,182,177 214,182,179 205,177,175 133,112,112 194,168,198 193,166,192 200,171,197 204,172,197 201,168,191 210,177,198 210,177,200 204,173,195 162,132,147 167,136,144 194,158,178 216,178,201 171,130,141 123,85,75 129,88,57 128,86,48 107,71,40 100,66,34 107,75,41 89,60,27
100,77,106 130,119,146 168,134,112 143,118,130 112,106,129 108,98,127 115,108,136 108,102,134 107,97,128 83,73,93 75,62,57 53,39,44 50,38,40 140,102,65 134,89,41 136,93,46 135,92,45 135,94,49 61,39,21 53,41,41 78,58,49 81,61,41 85,61,37 93,64,40 101,67,45 130,83,51 191,130,69 191,130,67 153,105,47 169,118,61 169,117,55 165,112,57 152,105,55 144,101,54 161,119,67 79,53,30 39,32,16 34,27,25 37,30,30 37,32,31 37,30,33 38,31,34 39,28,35 37,27,31 35,25,26 40,30,29 43,32,29 33,23,22 44,35,31 46,37,33 43,34,28 44,33,28 43,32,29 36,25,22 41,30,27 39,28,23 40,29,22 46,34,24 42,30,20 43,31,21 47,32,21 46,29,19 45,28,20 47,32,21 43,31,21 40,29,26 51,35,33 88,67,44 91,62,38 106,67,35 137,94,38 209,156,72 255,233,128 255,240,134 255,233,123 255,220,108 255,218,102 255,216,99 255,208,88 255,214,130 255,211,134 255,231,143 234,178,104 253,205,189 248,205,186 252,209,192 246,205,185 241,202,190 242,202,197 230,190,185 237,197,199 185,152,125 215,182,184 203,167,175 215,180,185 222,189,191 123,90,51 119,86,36 141,106,50 137,105,50 136,105,45 160,126,63 164,125,64 187,151,122 227,190,187 234,200,196 207,177,176 126,103,102 190,165,190 197,168,192 205,173,198 209,177,202 195,167,186 208,177,197 209,181,202 198,171,195 164,136,153 161,132,137 200,167,190 215,182,205 198,161,177 136,99,96 131,90,61 131,89,51 109,73,42 99,65,33 112,78,44 91,62,27
129,113,138 129,117,147 187,148,116 134,113,130 113,107,130 119,110,136 103,94,118 95,88,116 92,83,109 71,61,79 62,50,52 55,40,48 49,35,37 150,110,74 138,90,47 133,90,45 133,89,47 131,94,52 57,38,26 50,39,32 81,61,41 83,59,37 87,63,37 96,65,42 107,72,47 122,81,50 163,112,55 166,113,56 149,103,48 168,122,67 167,119,63 160,109,56 156,104,56 155,107,60 154,112,58 54,47,45 39,30,22 36,26,27 37,27,31 34,27,27 36,29,29 37,27,28 41,29,34 40,30,29 38,28,27 40,31,27 40,29,26 40,31,27 46,37,33 46,37,31 46,35,28 48,35,28 45,32,27 41,28,23 46,33,28 42,29,24 40,27,20 41,29,19 43,31,19 43,31,19 45,30,19 45,30,19 46,29,21 45,30,19 42,29,24 39,27,27 49,33,31 90,68,48 95,66,46 99,65,45 111,72,40 167,113,52 235,172,82 255,226,128 255,222,119 255,214,105 255,208,93 255,211,93 255,217,107 255,205,149 255,201,142 255,209,137 240,183,114 255,204,174 255,209,186 249,205,193 246,204,191 237,194,186 242,202,197 239,198,198 232,190,195 172,134,128 211,173,177 199,160,169 202,167,172 194,159,164 123,91,47 128,95,43 144,109,53 140,108,51 137,106,46 160,125,60 186,146,80 201,160,115 246,209,206 245,209,201 204,169,172 138,109,103 192,164,181 204,173,193 208,177,199 208,175,198 192,161,183 207,176,198 209,180,204 196,169,193 176,150,167 142,116,122 202,173,197 195,167,188 186,153,172 142,104,110 130,91,61 139,95,55 110,75,39 102,68,36 112,78,44 95,66,31
130,115,146 126,112,154 211,168,123 133,113,134 119,108,135 122,111,136 90,79,104 92,83,109 87,76,101 70,57,76 54,41,49 52,38,43 51,34,37 154,112,74 138,92,51 137,91,50 131,87,57 74,45,25 47,38,34 75,60,49 85,64,41 119,98,73 79,58,33 85,59,36 91,57,35 112,73,43 148,93,39 147,98,47 140,93,43 140,92,47 142,93,44 144,92,44 152,107,63 130,100,74 81,68,87 48,41,51 46,33,28 39,27,29 39,29,33 36,26,30 40,30,34 37,25,27 38,26,26 40,28,28 43,31,31 46,35,32 40,29,26 43,30,27 49,36,31 52,39,32 49,37,25 49,37,25 45,33,23 47,34,27 45,32,27 46,34,24 46,34,22 41,29,17 46,34,22 44,29,18 45,30,19 45,31,17 48,31,21 43,28,17 43,30,23 40,27,22 44,28,24 94,70,48 95,69,44 95,69,44 99,66,39 126,84,46 179,117,59 221,155,82 255,221,122 255,212,103 255,209,96 255,217,96 255,206,122 255,201,161 255,204,156 255,207,142 255,205,116 255,207,155 255,215,190 244,200,190 245,205,196 228,188,179 253,209,208 243,199,198 237,192,200 179,141,135 203,169,167 220,184,192 224,186,190 204,165,174 136,103,53 147,112,58 146,111,55 148,114,55 148,112,52 168,128,62 182,141,69 223,180,131 241,198,192 222,182,177 221,178,190 155,123,118 200,169,187 207,173,199 210,177,200 215,179,203 191,159,184 207,175,200 206,177,203 197,167,196 179,153,174 144,120,129 192,167,192 181,154,178 197,166,188 150,116,128 129,93,62 142,98,56 116,78,43 100,68,36 108,76,42 90,61,26
132,115,147 120,100,137 208,163,115 133,113,134 125,110,132 118,103,125 108,93,115 97,81,106 78,68,88 61,49,65 50,37,45 46,33,41 49,32,35 168,124,84 139,93,54 137,91,50 131,90,59 70,45,28 45,39,32 72,58,42 78,60,39 81,62,39 83,62,37 93,67,44 103,69,39 140,101,62 182,125,65 184,128,65 165,112,48 182,126,63 174,120,59 162,114,58 127,99,97 80,71,86 71,67,87 46,40,45 44,33,28 42,32,36 35,28,31 35,28,31 37,27,28 38,26,26 48,35,32 41,30,27 40,29,26 41,30,27 38,27,24 41,30,25 42,29,24 41,28,21 49,35,21 50,35,24 48,36,26 46,33,26 40,29,24 40,29,22 39,27,17 41,29,19 43,30,23 42,29,22 45,30,19 45,31,17 48,31,21 45,30,19 45,33,23 42,29,22 49,32,24 93,67,46 97,69,42 97,68,44 97,69,42 107,71,38 146,93,48 177,118,59 255,197,111 255,224,117 255,214,100 255,218,101 255,197,111 253,198,155 255,206,152 255,206,141 255,205,114 255,228,155 246,198,192 245,205,198 248,208,201 231,188,180 244,200,199 239,193,195 233,188,194 211,171,166 219,183,173 214,176,178 237,195,198 221,181,185 133,101,46 162,127,71 147,111,49 166,129,60 172,132,57 195,152,76 222,179,92 218,176,122 246,198,192 228,179,180 230,179,192 146,111,114 205,170,187 213,175,198 221,178,204 221,180,206 190,157,180 211,179,204 208,180,209 200,174,204 184,159,184 130,106,110 175,150,175 199,174,197 190,158,183 139,104,121 131,92,64 144,100,58 120,82,47 100,68,36 107,75,41 96,64,30
126,106,143 105,87,114 193,148,104 128,106,128 128,109,127 121,102,120 113,94,112 94,77,97 71,59,75 56,44,56 46,36,40 47,34,44 55,37,36 171,128,81 138,92,53 138,90,47 132,94,57 67,45,25 47,37,36 74,58,43 76,57,32 82,61,36 86,62,36 93,67,42 106,72,40 147,109,61 181,125,62 184,128,65 166,112,51 177,121,58 176,124,62 159,117,77 82,70,86 74,71,86 69,65,76 44,36,42 37,31,26 43,33,34 30,23,26 38,31,34 39,29,30 36,24,24 39,28,25 41,30,27 46,37,33 43,32,29 40,29,26 34,23,20 30,18,18 47,34,29 56,42,26 50,34,21 47,32,21 48,35,28 41,28,25 46,33,30 45,32,29 38,25,20 40,29,22 41,28,23 47,32,21 50,36,22 41,26,15 45,30,21 47,32,21 45,30,21 52,32,23 94,68,47 96,68,41 96,67,43 98,70,43 103,71,41 115,77,40 152,104,59 205,142,68 255,219,114 255,212,95 255,217,100 255,233,155 246,188,151 255,211,158 255,212,150 244,188,112 255,206,167 239,199,194 241,201,196 246,203,195 227,187,178 246,201,205 247,203,204 236,191,195 202,162,155 223,184,172 234,194,196 237,193,194 231,187,188 163,128,63 170,135,68 178,139,66 200,160,83 211,171,80 206,164,72 214,172,89 239,196,149 239,195,183 247,199,197 201,156,164 172,137,140 205,166,180 218,177,199 224,181,205 220,179,203 188,152,174 213,180,203 211,179,206 207,177,206 196,166,195 139,114,113 191,164,188 189,162,188 187,161,182 166,136,149 130,93,69 147,103,61 123,86,46 108,74,40 105,71,37 101,69,35
107,90,124 93,73,94 178,132,91 121,99,121 123,104,122 117,101,118 111,95,112 89,74,94 65,53,67 56,44,56 44,36,42 46,35,44 63,41,35 171,127,76 137,92,48 140,90,48 128,90,55 64,42,24 47,35,35 78,59,47 103,83,63 85,64,41 88,64,40 89,63,38 103,75,46 159,117,77 179,121,66 179,126,69 169,117,55 173,120,63 172,124,70 107,88,90 79,74,90 75,71,84 71,64,78 37,29,37 40,33,31 43,33,37 33,26,26 37,30,33 33,23,22 38,26,26 43,31,31 40,28,28 42,33,29 33,22,19 32,21,18 43,32,29 40,29,26 45,32,27 51,37,21 51,35,22 49,35,21 48,33,24 34,23,18 39,29,28 36,27,23 36,25,22 41,30,25 39,28,23 40,27,20 41,26,17 41,26,17 44,29,20 47,32,23 45,30,19 48,27,16 94,68,47 96,68,41 96,67,43 97,69,42 98,70,43 102,73,40 120,83,43 175,119,56 255,192,87 255,206,89 255,210,93 255,190,111 238,181,152 245,193,163 226,172,136 220,170,110 246,200,163 245,204,188 241,201,192 250,207,203 223,183,176 246,204,207 247,202,210 239,194,198 203,160,154 226,190,170 222,183,180 231,192,189 207,168,156 191,157,87 201,165,87 206,165,77 228,184,102 190,146,68 189,144,71 203,164,103 167,129,92 211,167,168 227,180,187 201,157,175 175,139,147 198,159,170 216,173,197 223,180,206 221,178,202 188,152,174 214,181,202 213,180,201 210,176,202 202,170,197 143,116,111 189,160,184 181,151,180 188,162,183 169,139,152 129,92,68 149,106,61 128,89,46 113,78,42 105,72,35 110,77,40
