100,71,49 99,68,47 99,68,47 107,73,51 103,69,47 106,74,44 107,75,43 110,76,46 111,75,46 118,76,54 104,70,50 78,66,54 76,65,48 84,68,51 87,71,56 92,76,61 92,76,61 88,72,57 93,77,62 99,80,64 99,80,64 102,76,55 103,73,47 113,79,47 113,77,44 111,75,42 107,75,45 97,68,37 100,73,39 90,67,52 84,70,54 85,69,52 92,68,46 98,72,47 106,76,48 106,76,48 104,74,46 104,74,46 102,72,44 104,71,44 106,72,42 117,78,46 174,121,76 219,146,69 233,161,81 174,116,61 167,113,54 176,119,59 178,120,58 179,121,57 182,121,58 175,117,53 168,111,53 132,83,34 131,86,38 133,89,38 127,83,30 131,90,33 129,83,26 146,98,42 132,84,26 144,96,40 133,85,27 133,85,27 145,95,33 172,123,44 167,114,48 169,117,57 161,107,46 146,92,31 144,90,29 153,99,38 162,105,45 171,112,53 151,92,33 149,92,34 159,97,41 184,119,57 229,147,75 197,125,45 188,117,46 205,131,63 229,151,80 255,196,100 255,233,132 255,218,111 255,222,108 255,224,100 255,221,95 255,221,95 255,225,98 255,243,114 255,248,118 255,252,124 255,255,135 255,255,121 255,255,121 255,255,123 255,255,127 255,255,127 255,255,127 255,255,123 255,251,121 255,240,110 255,232,104 255,233,102 255,242,116 255,247,131 255,244,128 255,244,132 255,247,137 255,238,133 255,234,124 255,229,116 255,220,114 192,121,52 132,81,24 140,89,52 128,80,37 127,79,32 133,90,34 162,119,63 128,86,32 122,79,34 122,77,33 120,76,34 120,78,36 120,78,36
80,56,34 92,68,46 97,68,44 99,69,43 102,72,46 101,72,48 104,74,48 111,77,55 113,78,51 116,82,52 113,82,61 45,28,31 45,31,33 49,33,27 63,47,41 73,58,49 85,71,57 85,71,55 88,72,59 96,77,63 97,76,63 102,75,57 103,73,47 113,79,49 110,74,43 113,77,44 106,74,40 102,73,40 105,75,47 99,73,50 83,67,52 89,70,54 97,73,49 104,76,49 110,78,48 108,76,46 106,76,48 106,76,48 104,71,44 103,74,43 103,74,43 111,79,47 145,99,60 189,128,63 252,171,90 176,113,46 168,115,51 174,118,53 177,119,53 179,121,55 179,121,55 175,117,51 170,113,53 137,88,39 133,89,38 147,100,48 139,93,36 141,93,37 133,85,29 133,87,30 145,92,35 139,84,28 138,85,28 138,86,26 158,107,54 152,102,40 160,109,44 155,104,39 152,99,35 149,96,32 152,98,39 145,91,32 139,84,28 139,84,32 147,91,42 148,93,39 144,89,33 185,120,58 180,111,46 180,111,46 176,107,40 199,128,57 245,172,92 255,206,107 255,225,117 255,218,103 255,219,100 255,232,113 255,230,106 255,230,105 255,231,107 255,232,104 255,240,103 255,255,129 255,255,131 255,255,122 255,255,125 255,255,127 255,255,132 255,255,129 255,255,130 255,255,127 255,252,123 255,228,103 255,236,103 255,240,109 255,243,121 255,241,124 255,247,129 255,243,131 255,239,127 255,240,128 255,228,119 255,215,101 255,205,80 249,172,52 133,85,38 147,104,59 116,70,29 119,71,28 118,74,34 124,80,40 123,82,35 116,75,28 129,86,41 114,73,28 114,76,30 116,77,34
99,66,41 100,67,40 104,68,37 108,72,41 107,71,42 109,73,42 110,71,41 115,76,46 118,77,46 120,80,46 122,86,57 47,30,31 47,33,35 49,32,33 51,35,33 49,32,33 50,34,32 52,36,34 74,57,49 87,71,58 92,73,59 98,73,54 105,75,49 108,74,42 112,78,46 110,76,44 110,78,46 104,72,40 105,73,43 101,73,46 95,71,47 90,75,53 97,73,49 101,76,48 110,78,48 108,76,44 109,79,51 108,78,50 105,73,43 103,76,44 102,75,43 105,76,45 118,82,49 164,113,58 237,160,84 239,169,91 172,116,53 175,119,56 179,122,53 179,122,53 180,120,52 176,120,55 162,108,47 132,85,35 131,84,34 149,100,51 143,94,43 134,85,34 139,93,38 126,80,23 141,90,33 135,84,27 151,96,40 135,81,22 151,99,39 155,106,37 155,103,43 146,92,31 155,101,42 160,107,50 150,96,46 144,90,40 141,87,37 136,83,30 163,108,56 158,103,49 156,101,47 175,109,52 180,115,51 197,128,74 169,101,42 181,108,49 207,129,62 255,220,121 255,215,101 255,211,92 255,215,91 255,232,113 255,232,111 255,231,112 255,223,99 255,229,103 255,233,97 255,254,126 255,255,138 255,255,126 255,255,127 255,255,127 255,255,130 255,255,129 255,254,127 255,251,124 255,249,123 255,245,118 255,245,117 255,252,127 255,251,135 255,242,126 255,244,126 255,235,119 255,234,119 255,229,120 255,227,118 255,230,118 255,195,86 237,164,89 147,94,39 130,85,41 126,80,43 128,79,41 123,79,39 121,77,37 133,92,47 131,93,45 121,77,35 118,77,32 120,78,36 134,95,52
97,64,39 100,67,40 106,70,41 109,70,40 106,70,41 110,71,41 107,71,42 116,75,44 118,78,44 120,77,44 118,81,55 43,26,27 46,32,32 49,33,31 48,32,28 50,34,32 48,32,28 49,33,29 51,33,30 50,32,27 57,37,28 78,55,40 94,68,43 101,71,43 107,74,47 108,75,48 111,79,49 104,75,44 107,75,45 103,74,43 102,74,45 90,70,50 97,72,53 98,72,51 105,75,49 105,76,45 106,74,44 106,74,44 106,74,44 105,76,45 104,75,44 105,76,45 111,75,44 140,101,58 211,148,72 221,148,68 184,121,54 175,119,54 176,120,55 172,116,49 179,120,61 166,112,53 151,98,45 121,76,30 122,79,32 122,77,31 125,76,27 128,79,30 127,78,27 133,85,31 136,85,32 139,88,35 194,141,88 178,125,68 148,96,36 197,145,83 153,100,43 165,110,58 159,104,52 155,99,50 160,104,57 158,101,57 158,101,57 152,97,45 165,107,56 160,102,51 164,111,58 187,122,62 176,111,47 199,134,70 197,133,66 213,144,79 255,189,98 255,225,122 255,215,101 255,216,101 255,220,107 255,233,114 255,236,122 255,236,122 255,234,116 255,224,100 255,238,100 255,255,133 255,255,135 255,255,125 255,255,123 255,255,121 255,254,123 255,248,123 255,252,127 255,254,126 255,253,125 255,238,113 255,247,124 255,248,124 255,253,142 255,247,129 255,232,117 255,224,111 255,230,118 255,229,118 255,234,124 255,230,121 255,210,105 255,186,97 186,121,64 135,86,46 146,97,57 139,91,46 147,104,59 139,96,51 124,82,42 125,86,47 124,80,42 121,78,45 121,79,39 118,79,40
97,64,39 100,67,42 106,71,44 107,71,42 107,70,44 108,71,45 108,71,45 113,77,48 120,76,48 120,79,48 114,81,56 78,66,68 62,46,44 52,36,34 45,29,25 50,34,30 50,34,28 49,33,27 49,31,26 50,32,29 50,32,27 51,31,24 55,32,19 61,34,16 66,37,17 74,45,25 82,53,31 84,58,35 94,68,45 92,66,43 97,73,47 97,72,53 95,69,55 97,72,53 101,75,52 105,77,48 103,74,43 103,74,43 105,73,43 104,75,44 104,74,46 105,75,47 110,76,46 125,90,54 193,139,78 223,155,85 232,165,97 166,107,48 144,92,42 130,78,30 127,79,36 122,72,30 130,80,38 133,84,44 136,88,45 138,93,49 137,92,46 142,94,47 150,98,50 157,104,51 171,118,61 180,130,58 167,114,50 169,116,52 189,132,72 204,148,81 182,128,53 167,110,52 171,111,59 170,109,62 164,104,54 218,158,104 169,109,55 169,109,57 164,106,53 161,101,49 154,96,43 175,110,53 183,118,54 198,129,62 204,133,62 230,156,84 255,213,117 255,229,123 255,232,117 255,229,115 255,226,114 255,233,118 255,255,131 255,255,131 255,233,111 255,236,106 255,239,95 255,250,133 255,253,131 255,250,115 255,255,124 255,255,121 255,249,118 255,238,116 255,254,128 255,249,122 255,254,125 255,241,118 255,252,136 255,255,136 255,249,136 255,242,126 255,248,136 255,241,131 255,233,123 255,243,133 255,239,127 255,219,105 255,223,111 206,129,73 222,151,80 148,90,53 141,88,43 153,101,51 141,91,47 137,87,43 129,81,36 126,81,35 130,86,44 125,81,41 121,78,43 120,77,44
88,57,34 99,68,45 103,70,45 106,71,44 105,70,43 108,71,45 111,72,44 110,74,45 116,77,47 119,78,51 106,76,50 82,71,78 90,74,72 92,74,69 90,72,67 92,74,69 73,56,48 51,34,26 50,33,25 50,33,25 48,31,21 48,31,21 50,31,17 53,31,13 55,30,13 53,28,11 54,32,14 52,32,14 47,26,11 48,25,10 49,27,9 47,26,11 75,55,37 98,76,58 98,74,52 101,72,50 104,76,47 105,78,42 105,76,43 104,76,47 105,76,45 104,75,44 108,74,44 120,81,49 164,114,68 191,129,71 218,151,85 191,130,65 172,119,64 168,114,64 149,100,49 144,90,42 155,100,55 148,95,50 155,102,59 152,99,54 150,97,52 153,99,51 166,111,57 164,107,47 163,109,48 184,132,61 196,140,75 185,130,60 197,139,75 183,125,61 172,116,51 180,122,58 173,113,63 170,112,61 168,110,57 169,111,60 165,107,56 168,108,56 168,108,54 165,102,49 164,101,48 187,119,58 219,152,75 242,168,96 241,167,90 255,182,102 255,198,104 255,231,124 255,219,103 255,229,118 255,240,129 255,237,125 255,249,131 255,249,129 255,238,117 255,231,100 255,242,99 255,246,118 255,249,127 255,238,104 255,239,106 255,248,120 255,255,132 255,238,118 255,224,100 255,232,106 255,252,123 255,252,131 255,255,142 255,253,142 255,241,124 255,237,121 255,250,133 255,252,142 255,238,130 255,240,130 255,239,123 255,221,108 255,229,128 180,109,56 188,126,70 177,115,59 154,98,49 154,98,51 157,104,59 165,112,67 165,112,67 155,102,57 149,96,51 143,93,47 146,93,52 148,95,52
85,54,31 97,66,43 101,72,50 103,69,47 99,68,45 104,70,48 103,70,43 108,78,52 113,78,51 115,78,54 98,72,60 86,74,76 89,76,69 91,75,62 90,74,59 91,75,60 94,77,67 91,74,64 91,74,64 70,53,43 51,31,22 48,29,17 51,30,15 55,33,15 53,31,11 54,32,12 55,33,15 53,31,13 47,27,9 45,24,9 47,27,9 50,28,10 53,31,13 93,68,49 93,73,53 98,74,52 104,74,48 105,76,43 106,77,44 106,77,46 111,78,51 107,74,47 106,73,46 113,79,49 128,86,48 169,115,65 172,108,46 206,145,80 169,112,54 162,109,56 149,101,47 153,101,53 159,105,57 157,103,55 158,103,58 160,105,60 141,86,41 144,91,46 147,94,39 168,111,51 168,115,51 182,126,63 165,108,48 186,129,71 190,131,74 172,110,54 165,105,51 189,130,71 187,125,67 170,112,59 174,119,65 169,111,58 177,119,64 189,130,73 183,124,65 186,124,66 191,126,69 201,131,71 237,163,91 233,160,80 244,168,85 235,163,76 255,200,108 255,233,124 255,229,114 255,238,127 255,247,138 255,247,136 255,241,124 255,243,122 255,243,108 255,229,87 255,237,97 255,250,123 255,237,115 255,233,97 255,236,103 255,241,114 255,232,112 255,228,111 255,223,98 255,226,98 255,255,131 255,255,142 255,255,144 255,255,144 255,248,135 255,235,118 255,246,130 255,248,136 255,245,140 255,243,133 255,234,126 255,216,104 194,124,46 190,124,67 178,117,56 163,98,43 157,98,50 157,98,50 154,98,49 154,98,49 160,104,55 168,112,63 157,103,55 152,98,50 168,113,68 150,95,50
84,62,44 86,64,44 92,67,48 93,64,44 100,71,49 96,66,51 98,68,53 103,69,47 101,68,43 105,74,37 81,61,71 90,76,76 97,80,70 97,78,62 92,74,55 90,75,55 91,75,60 92,76,61 93,74,60 93,74,62 95,74,61 97,75,57 98,74,52 99,73,50 96,67,43 90,61,37 91,62,38 90,61,37 84,55,31 86,60,37 79,55,31 85,59,36 84,58,37 84,58,37 98,73,54 97,73,51 101,73,46 103,74,43 102,72,44 104,75,44 102,73,40 107,75,43 106,74,44 107,75,45 114,78,47 137,91,52 177,119,68 187,129,67 165,110,54 147,94,39 133,83,39 144,91,48 151,97,36 153,101,30 125,70,18 137,81,32 144,89,44 143,90,47 126,76,30 160,107,50 159,106,49 131,78,21 166,113,56 159,106,51 156,98,61 148,91,51 144,87,45 156,100,51 177,123,62 177,123,62 158,104,43 153,99,38 172,114,52 186,122,62 199,134,72 202,137,75 210,146,79 216,142,74 218,148,72 239,167,85 255,184,96 255,188,98 255,228,121 255,234,124 255,229,111 255,232,120 255,249,140 255,240,128 255,225,112 255,221,105 255,227,91 255,212,72 255,223,85 255,226,93 255,225,102 255,224,89 255,229,96 255,244,116 255,250,125 255,244,120 255,245,121 255,237,108 255,255,130 255,255,133 255,255,145 255,255,140 255,250,131 255,234,117 255,239,124 255,238,128 255,240,130 255,237,127 255,226,117 255,215,109 229,154,68 206,135,62 212,145,79 191,124,72 172,109,58 178,115,64 174,116,63 174,116,63 177,119,66 176,118,65 174,119,63 184,129,73 166,111,57 169,114,60
138,102,73 133,97,68 136,99,73 131,94,70 135,93,69 132,91,62 134,90,62 132,92,69 119,88,67 107,83,59 90,71,85 94,76,75 97,77,68 100,81,67 96,77,61 95,76,60 96,77,61 95,76,60 94,75,59 96,75,62 97,75,57 99,75,51 98,69,45 101,71,45 102,73,42 105,76,45 101,72,41 99,70,39 98,69,38 97,67,41 100,72,45 97,69,42 97,67,41 99,69,43 103,72,49 97,68,44 101,72,48 102,72,44 102,72,44 103,73,45 102,73,42 104,75,44 103,73,45 102,72,44 104,72,42 111,72,40 136,87,47 166,115,62 155,103,41 161,110,41 151,106,31 159,108,41 164,105,57 164,106,51 164,106,53 162,102,50 226,162,93 208,142,71 199,136,62 207,145,71 198,140,74 175,119,54 170,116,55 165,114,49 156,102,43 156,102,43 194,140,79 153,99,40 167,114,57 175,123,61 187,134,70 169,113,50 172,111,48 224,149,77 227,152,80 195,130,66 209,146,72 233,156,80 246,174,92 254,182,93 255,187,93 255,208,109 255,232,121 255,230,114 255,220,99 255,238,117 255,243,132 255,238,123 255,214,87 255,221,92 255,213,82 255,220,85 255,222,98 255,233,106 255,230,111 255,243,111 255,248,113 255,255,125 255,255,131 255,253,123 255,249,122 255,243,116 255,255,127 255,255,127 255,252,142 255,252,138 255,242,124 255,232,116 255,228,112 255,240,130 255,241,131 255,236,127 255,215,107 255,206,98 255,216,108 255,187,86 239,167,87 212,137,67 207,143,83 191,127,67 175,117,55 179,121,59 177,119,57 187,129,67 199,137,79 182,120,64 180,120,66 177,117,63
115,74,54 115,74,54 121,78,59 122,80,58 116,78,59 85,50,37 77,49,36 77,51,41 75,51,45 77,56,45 90,74,91 92,74,73 98,77,66 101,80,65 97,78,62 97,78,62 100,81,65 101,82,66 96,77,61 98,77,62 98,76,56 100,74,51 102,73,49 98,68,42 95,66,35 95,66,33 99,70,39 102,73,42 101,72,41 107,74,47 102,74,45 98,70,41 97,67,39 98,68,40 101,71,45 99,68,45 97,66,43 99,69,43 101,73,44 100,72,43 102,75,43 102,72,44 102,72,44 101,71,43 101,71,43 103,69,39 114,71,36 142,94,47 165,114,47 146,99,22 143,101,11 157,108,27 176,118,65 176,119,61 177,119,66 173,113,61 208,147,82 211,148,81 211,148,74 238,175,99 222,158,91 182,121,56 182,121,58 198,137,74 175,114,53 203,142,79 185,127,63 166,106,52 172,114,61 188,132,65 173,112,49 191,127,63 191,127,58 205,138,70 204,137,69 224,157,89 210,144,69 255,188,109 255,183,96 255,182,89 255,188,89 255,209,108 255,222,105 255,220,104 255,223,97 255,236,117 255,235,123 255,213,98 255,214,82 255,220,92 255,221,94 255,238,107 255,252,136 255,250,130 255,250,129 255,252,120 255,250,120 255,255,129 255,255,131 255,254,123 255,253,125 255,251,123 255,255,131 255,255,125 255,254,141 255,253,140 255,249,132 255,245,129 255,231,116 255,237,130 255,241,135 255,226,117 255,217,105 255,219,111 255,229,123 255,217,116 241,166,76 243,169,92 191,127,65 207,143,81 175,114,51 195,131,69 179,118,55 205,144,81 172,113,54 176,117,60 179,118,57 192,130,72
129,85,59 129,85,59 132,86,58 133,87,59 131,87,57 133,91,53 136,91,56 135,91,61 124,98,75 76,58,55 87,73,75 93,77,71 97,78,62 98,78,60 100,80,62 100,80,62 99,81,62 101,81,63 103,81,63 102,80,62 102,77,58 99,73,52 102,73,49 104,74,46 95,66,35 95,66,35 97,68,37 97,68,37 101,72,41 101,71,43 101,72,41 97,69,42 96,66,38 97,67,39 105,72,45 104,71,46 115,80,53 96,63,38 98,68,42 101,71,45 101,73,44 100,72,43 99,69,43 96,68,41 95,67,40 96,66,40 104,68,37 117,74,29 142,101,42 111,72,11 114,77,4 123,85,0 143,96,7 145,92,24 191,130,67 192,127,65 191,130,69 189,127,69 206,137,83 207,138,82 218,145,84 223,151,87 254,180,112 242,168,96 254,184,106 249,176,99 232,159,84 213,145,75 197,128,63 200,131,64 199,131,61 201,139,67 196,130,57 203,132,59 241,168,91 249,180,99 238,170,80 255,188,92 255,204,105 255,204,104 255,206,94 255,220,107 255,227,112 255,227,112 255,223,107 255,221,105 255,220,88 255,219,85 255,222,100 255,224,102 255,233,112 255,239,113 255,247,127 255,254,140 255,255,138 255,255,127 255,255,127 255,255,135 255,255,136 255,255,129 255,254,128 255,252,127 255,248,124 255,252,125 255,253,135 255,253,135 255,252,142 255,254,145 255,250,138 255,244,128 255,242,131 255,222,103 255,215,107 255,208,102 255,218,114 255,213,110 255,209,105 251,176,77 200,132,62 211,144,78 197,127,65 199,127,63 201,132,67 203,136,70 196,132,65 188,127,66 191,128,61 190,125,61
125,85,51 126,86,52 130,87,54 133,90,57 135,92,57 137,91,54 139,93,54 141,95,56 111,85,64 77,63,63 92,73,77 97,82,71 100,81,65 100,80,62 96,76,56 100,80,60 100,80,62 100,80,62 101,81,63 103,81,61 104,80,58 102,76,55 105,76,52 104,74,46 101,72,41 97,68,35 95,66,35 98,69,38 101,69,39 99,70,39 104,77,45 94,66,39 94,66,39 96,68,41 103,70,45 109,74,47 120,77,44 144,101,66 96,65,42 103,70,45 103,70,45 100,72,45 98,70,43 100,72,45 96,68,39 98,68,42 105,71,39 133,95,49 94,61,9 92,61,10 98,69,8 120,83,14 118,73,0 153,101,28 176,108,36 207,132,60 199,124,52 205,130,58 220,142,73 212,137,65 215,137,66 212,137,65 210,135,63 216,138,67 219,143,64 220,144,63 239,161,83 229,152,76 251,175,96 255,180,97 255,195,104 255,211,120 255,199,103 255,209,113 255,231,130 255,226,123 255,231,124 255,231,124 255,229,126 255,232,124 255,230,116 255,231,117 255,232,117 255,229,114 255,221,109 255,209,86 255,216,87 255,221,94 255,220,103 255,226,109 255,231,113 255,240,113 255,254,132 255,253,142 255,254,131 255,255,124 255,255,126 255,255,131 255,255,130 255,252,124 255,250,125 255,252,125 255,255,133 255,251,124 255,253,135 255,249,130 255,252,142 255,252,142 255,248,136 255,246,124 255,242,122 255,228,116 255,230,124 255,238,132 255,221,112 255,218,112 255,208,101 255,198,100 245,172,88 239,166,91 233,160,80 232,158,81 240,167,87 252,179,99 226,151,79 214,142,76 211,136,71 217,142,72
144,98,61 146,100,61 139,93,54 143,97,58 141,95,56 144,98,57 144,98,57 146,105,74 76,55,53 71,61,65 88,69,71 92,76,63 96,75,60 99,76,61 97,76,61 93,74,58 96,75,60 94,73,58 101,81,63 103,81,61 102,78,56 103,77,54 103,74,50 97,69,40 101,72,41 101,72,39 101,69,39 99,70,39 104,72,42 107,75,45 105,72,45 96,68,39 94,66,39 96,66,40 104,71,44 108,73,46 118,77,48 146,96,54 176,126,80 99,66,41 95,67,40 98,69,45 98,69,47 100,72,43 96,68,41 95,67,40 90,58,24 89,59,13 83,58,10 82,60,11 91,65,11 98,69,8 132,91,21 160,103,16 199,131,57 220,146,78 224,150,78 227,153,78 233,157,78 238,160,80 235,157,79 230,152,74 242,166,85 249,171,91 252,177,91 255,182,95 253,173,85 255,231,137 255,190,93 255,213,112 255,215,110 255,228,125 255,236,127 255,245,135 255,243,128 255,237,127 255,228,120 255,226,117 255,228,119 255,229,116 255,238,125 255,239,126 255,230,117 255,226,108 255,212,95 255,218,98 255,212,91 255,222,108 255,239,122 255,232,115 255,228,109 255,237,113 255,252,127 255,254,140 255,253,144 255,255,130 255,255,114 255,255,110 255,250,102 255,249,113 255,250,125 255,252,131 255,254,129 255,252,122 255,246,130 255,243,127 255,252,138 255,249,136 255,248,132 255,247,127 255,238,120 255,238,122 255,243,133 255,240,128 255,238,122 255,226,117 255,222,116 255,204,110 255,193,101 255,215,112 255,212,104 255,208,102 255,197,95 255,190,97 255,188,99 255,181,94 242,165,80 226,148,66
144,91,64 142,90,58 141,90,53 138,89,49 137,91,54 133,89,51 99,56,23 120,89,66 78,59,66 74,60,62 83,67,63 88,72,59 94,73,58 96,75,60 90,71,55 90,71,55 94,74,56 95,74,59 104,82,64 105,80,61 98,72,49 108,79,57 104,74,48 98,68,40 101,71,43 98,69,38 99,67,37 97,68,37 102,73,42 110,78,48 107,75,45 97,68,37 90,63,31 94,67,35 104,71,44 108,73,46 118,79,47 147,97,53 190,121,54 184,124,72 96,63,36 97,64,37 95,67,38 102,75,43 90,63,31 83,56,20 88,63,17 84,60,7 80,59,7 78,57,5 90,66,15 90,64,12 116,76,12 175,114,10 233,164,61 226,154,67 233,161,72 244,169,81 255,191,96 255,214,118 255,195,101 255,193,99 255,192,97 255,202,104 255,200,100 255,205,105 255,224,124 255,234,135 255,232,130 255,228,126 255,226,125 255,237,135 255,239,131 255,241,131 255,237,122 255,237,128 255,229,122 255,227,113 255,227,111 255,231,117 255,237,122 255,235,121 255,230,115 255,224,106 255,221,104 255,214,92 255,214,98 255,242,137 255,248,138 255,242,126 255,237,116 255,240,114 255,240,97 255,254,110 255,254,112 255,255,109 255,255,102 255,255,104 255,249,88 255,242,91 255,247,95 255,252,112 255,253,125 255,253,123 255,247,123 255,249,129 255,244,128 255,244,130 255,244,126 255,245,127 255,238,122 255,243,127 255,243,128 255,243,128 255,243,127 255,240,126 255,238,129 255,224,110 255,236,119 255,241,126 255,242,129 255,237,124 255,228,122 255,228,127 255,212,112 255,211,114 255,181,87 255,178,87
116,84,70 126,88,69 136,95,66 134,95,65 156,123,86 163,114,74 163,114,63 152,114,68 84,62,56 76,60,56 74,61,54 83,67,52 87,68,52 85,66,50 86,67,51 83,65,46 91,71,53 96,76,58 100,78,60 103,76,58 101,72,50 109,80,58 106,73,48 101,71,43 101,72,41 97,68,37 96,66,38 95,67,38 104,75,44 107,75,43 112,78,46 106,72,42 97,67,39 99,69,41 105,72,45 109,75,45 116,77,45 138,89,49 178,117,52 221,139,67 187,127,73 101,57,27 94,64,47 80,55,25 84,61,21 85,63,14 85,64,12 87,63,10 83,59,8 82,58,7 82,58,7 104,75,24 106,68,4 149,98,4 144,96,0 199,128,34 255,216,120 255,213,111 255,220,119 255,234,133 255,239,137 255,237,133 255,223,121 255,218,115 255,202,96 255,213,107 255,219,116 255,230,126 255,230,127 255,226,126 255,214,113 255,210,109 255,220,114 255,224,117 255,228,120 255,237,127 255,235,127 255,231,119 255,213,92 255,218,100 255,219,102 255,218,102 255,222,103 255,222,98 255,236,117 255,230,112 255,241,126 255,244,133 255,245,132 255,245,133 255,240,122 255,237,110 255,243,100 255,242,95 255,246,99 255,245,98 255,254,112 255,255,115 255,247,112 255,240,107 255,242,103 255,247,108 255,250,116 255,250,125 255,252,129 255,253,130 255,247,130 255,244,129 255,243,128 255,242,126 255,238,125 255,237,122 255,230,116 255,236,121 255,236,119 255,239,122 255,242,126 255,237,118 255,221,104 255,243,133 255,230,122 255,225,117 255,223,121 255,213,113 255,210,109 255,211,110 255,229,130 255,201,106
104,71,44 98,67,44 92,68,60 56,37,39 59,30,8 183,130,66 179,126,69 148,111,71 85,69,56 87,71,58 77,62,51 78,60,41 80,64,49 81,63,44 83,65,46 81,62,46 83,67,50 84,68,51 89,70,54 93,71,53 98,74,52 98,69,47 95,67,40 96,66,38 97,70,38 94,69,39 97,67,39 97,65,35 101,69,37 107,75,43 112,78,46 106,72,42 104,74,46 102,72,44 103,70,45 109,74,47 110,71,41 128,84,44 169,112,52 194,123,54 235,158,84 152,88,19 159,108,55 87,60,15 85,65,15 86,65,11 86,62,9 87,63,10 86,62,11 81,60,8 82,58,7 94,58,7 156,114,20 138,88,5 162,132,49 160,92,18 255,231,128 255,222,123 255,226,123 255,221,120 255,220,120 255,219,119 255,214,112 255,216,114 255,208,106 255,207,107 255,203,104 255,199,100 255,205,106 255,201,106 255,198,101 255,194,94 255,195,93 255,198,98 255,209,110 255,227,115 255,221,113 255,212,104 255,207,87 255,208,88 255,214,93 255,210,90 255,240,120 255,241,119 255,233,112 255,236,120 255,239,121 255,249,133 255,245,133 255,242,126 255,247,132 255,230,103 255,232,111 255,230,103 255,238,112 255,245,120 255,255,126 255,251,120 255,246,120 255,237,115 255,242,118 255,243,121 255,232,111 255,242,123 255,238,122 255,235,121 255,234,121 255,237,123 255,237,123 255,239,124 255,234,122 255,228,116 255,222,113 255,223,114 255,228,118 255,240,124 255,239,121 255,240,118 255,234,117 255,231,118 255,230,123 255,221,117 255,213,111 255,219,119 255,203,100 255,207,104 255,219,117 255,206,105
120,95,76 43,30,23 20,18,19 20,24,28 135,118,92 165,117,59 115,92,52 54,41,34 41,36,35 43,33,37 160,123,97 131,90,63 117,78,48 89,61,32 86,62,40 84,62,44 81,60,45 81,60,47 82,61,46 86,64,46 88,63,44 91,65,44 94,65,41 98,68,42 96,68,39 94,66,37 98,69,38 105,73,41 104,72,38 108,76,42 108,74,40 107,73,39 111,79,47 107,75,45 103,71,41 105,72,45 108,74,44 115,72,37 155,104,51 181,109,43 205,127,56 223,145,74 222,144,75 101,62,5 82,58,5 84,64,14 84,65,12 86,63,5 82,58,3 79,58,6 84,63,11 83,59,6 205,149,53 113,75,25 162,108,22 72,49,9 228,167,65 255,181,97 255,202,98 255,206,107 255,204,108 255,200,104 255,203,107 255,196,99 255,189,93 255,200,106 251,177,82 255,183,88 255,183,86 255,180,87 255,187,92 255,180,81 255,182,82 255,189,85 255,192,89 255,192,83 255,204,94 255,199,89 255,206,91 255,211,95 255,209,92 255,210,97 255,228,114 255,237,117 255,230,120 255,236,125 255,247,135 255,250,136 255,249,136 255,248,135 255,239,119 255,224,101 255,237,119 255,235,116 255,239,117 255,237,112 255,238,112 255,236,112 255,236,114 255,230,111 255,223,108 255,230,113 255,213,96 255,226,107 255,222,103 255,220,109 255,219,111 255,223,111 255,227,115 255,235,123 255,221,108 255,219,107 255,215,104 255,213,101 255,222,109 255,231,116 255,237,121 255,243,124 255,251,129 255,223,111 255,206,100 255,200,99 255,226,124 255,209,107 255,205,102 255,229,126 255,223,120 255,214,112
49,33,27 42,32,33 39,35,44 30,26,37 47,35,35 127,99,72 39,30,26 42,35,33 50,39,36 48,40,46 89,69,51 149,98,72 187,132,91 155,103,55 151,101,55 149,106,61 116,83,46 88,60,31 83,63,43 85,63,43 88,66,46 93,67,46 96,67,43 98,70,43 94,65,41 97,69,42 96,69,35 99,70,35 103,74,43 107,75,43 112,78,46 114,80,50 107,74,47 102,72,44 95,67,38 91,63,34 99,67,37 126,90,57 144,99,53 165,85,17 209,118,49 201,138,62 213,141,77 218,144,72 85,45,0 86,62,11 83,64,11 89,66,8 86,62,11 78,57,5 83,59,8 81,60,6 178,136,55 81,56,10 99,64,0 177,122,66 195,134,46 255,191,96 255,192,90 255,201,102 255,198,102 255,198,102 255,196,97 255,196,100 255,203,109 255,188,95 249,173,81 253,177,83 253,175,77 255,179,83 255,184,84 255,177,75 255,181,79 254,176,76 255,184,80 255,176,72 255,196,86 255,197,87 255,198,82 255,198,85 255,207,90 255,207,92 255,214,106 255,223,116 255,232,120 255,236,129 255,244,134 255,253,140 255,252,139 255,253,135 255,223,108 255,212,95 255,213,98 255,230,113 255,240,116 255,235,112 255,222,100 255,216,97 255,222,101 255,215,100 255,218,102 255,206,89 255,197,79 255,203,83 255,208,96 255,207,90 255,210,100 255,213,105 255,218,112 255,223,117 255,221,110 255,203,90 255,203,90 255,203,91 255,212,101 255,219,105 255,213,101 255,229,115 255,221,102 255,223,110 255,218,112 255,213,112 255,208,106 255,206,104 255,226,123 255,227,125 255,215,113 255,216,116
