130,93,49 128,89,46 128,89,48 128,89,48 128,89,48 127,85,43 127,85,43 127,85,43 127,85,43 125,86,43 125,86,43 124,85,44 124,85,44 125,86,45 124,85,44 119,80,39 114,79,41 116,78,41 113,75,40 111,76,40 119,82,42 118,81,41 117,79,44 114,79,41 113,78,42 110,75,39 106,72,38 102,68,34 99,67,35 101,68,31 105,71,39 109,73,40 88,64,38 80,56,30 83,53,25 83,54,23 80,51,20 78,49,14 78,49,14 77,50,14 77,50,14 77,50,16 76,49,15 77,49,20 76,48,19 74,47,13 74,47,13 76,50,11 84,59,13 91,67,16 103,76,13 109,76,8 107,77,10 106,76,9 96,68,12 83,56,9 108,75,36 111,77,34 118,79,36 90,61,28 84,52,18 91,59,25 87,56,19 92,57,21 93,60,21 102,68,27 114,71,24 123,80,35 126,81,33 121,80,35 117,75,23 129,86,30 131,85,30 132,86,29 134,88,29 137,91,23 148,84,20 255,197,70 255,194,70 255,191,73 255,182,80 175,123,52 158,111,50 158,111,50 157,109,51 150,101,50 140,94,55 137,90,56 135,86,48 138,90,47 158,111,50 160,113,52 160,113,52 161,114,53 163,116,53 162,115,52 154,109,61 156,114,72 154,119,81 154,119,81 159,122,78 162,115,63 160,113,52 161,114,51 164,117,54 164,117,54 164,117,54 165,119,53 164,117,54 163,116,53 164,118,52 167,120,57 165,118,55 165,118,55 167,120,57 168,121,58 168,122,56 168,122,56 169,123,57 168,122,56 168,122,56 167,121,55 173,122,57 175,124,59 169,123,57 169,120,55 170,119,62 165,114,57
133,89,47 132,88,46 132,88,48 132,88,48 132,88,46 126,87,44 126,87,46 128,86,44 124,85,42 125,86,43 124,85,44 124,85,42 122,83,40 119,85,44 119,85,44 115,81,40 113,78,40 114,79,41 111,76,40 120,82,45 120,83,43 119,79,45 119,81,46 117,82,44 108,72,39 105,71,37 104,72,40 100,68,34 100,66,32 103,67,34 107,72,36 109,73,40 87,62,32 79,56,25 84,57,25 83,54,19 82,53,18 81,52,17 81,52,17 77,50,14 76,49,13 76,49,15 76,49,17 74,49,21 73,48,20 76,48,21 83,56,22 80,57,15 89,65,14 96,70,16 108,79,14 114,80,10 115,79,3 107,73,3 91,62,13 100,66,25 115,79,30 131,93,45 106,69,27 90,58,24 89,56,19 85,53,19 92,59,20 103,69,28 101,66,28 110,73,33 115,71,29 133,88,42 125,77,30 126,78,33 125,77,30 120,72,18 131,85,30 132,86,29 124,83,24 144,94,32 255,189,93 255,200,69 255,192,63 255,188,69 246,170,59 220,157,65 157,111,52 155,109,52 143,99,46 143,99,59 142,97,62 139,93,65 143,97,58 152,105,55 161,114,53 160,113,52 160,113,52 158,111,50 162,115,54 162,115,54 162,114,56 162,115,54 154,111,51 156,118,70 167,133,92 168,125,76 160,115,53 162,117,53 163,118,54 162,117,53 162,117,53 164,117,54 164,117,54 164,117,54 165,118,55 168,121,58 168,121,58 167,120,57 167,117,55 170,120,58 167,120,57 170,123,60 170,123,60 167,120,57 170,121,56 170,121,56 174,121,57 173,121,59 171,119,57 163,116,53 163,115,57 162,114,58
131,89,49 130,88,48 126,87,46 126,87,46 126,87,48 126,87,44 125,86,45 127,85,43 126,87,44 126,87,44 124,85,44 125,86,43 124,85,42 119,85,44 117,83,42 115,81,40 113,79,38 113,75,38 115,77,40 121,82,41 121,82,41 119,82,42 117,79,44 113,78,40 107,73,39 106,72,38 101,69,35 103,71,39 102,68,34 106,72,38 107,72,36 109,75,41 89,61,32 80,56,23 84,55,24 84,55,20 84,55,20 81,52,17 81,52,17 76,49,15 76,49,15 76,49,15 75,48,16 72,47,19 77,52,24 83,56,22 93,67,28 101,76,30 91,65,15 91,65,11 107,78,13 114,79,12 120,84,8 118,83,16 107,77,33 108,74,31 113,77,26 126,88,38 95,61,20 89,57,23 90,59,22 98,65,26 106,71,33 110,71,30 102,65,25 111,72,31 118,75,30 124,76,31 121,74,24 119,71,24 117,70,20 128,79,28 129,85,32 132,86,31 143,91,29 238,173,82 255,198,76 255,199,72 255,194,68 255,194,74 255,183,68 235,162,60 165,116,51 162,117,53 156,111,49 161,113,55 159,108,53 160,112,56 158,110,54 162,112,52 161,114,53 160,113,52 160,113,52 161,114,53 162,115,54 164,117,56 163,116,53 162,115,52 160,112,54 157,110,49 151,108,52 156,110,55 161,116,52 163,118,54 161,116,52 161,116,54 162,115,52 164,117,54 164,117,54 164,117,54 165,118,55 172,120,58 171,119,57 171,119,57 170,120,58 169,119,57 167,120,57 167,120,57 167,120,57 167,120,57 169,120,55 169,120,55 167,118,51 172,119,55 160,114,59 164,126,78 171,125,84 165,121,70
126,87,46 126,87,46 122,83,42 124,85,44 126,84,44 120,83,43 122,83,42 122,83,40 124,85,42 124,85,42 122,83,42 121,82,41 121,82,43 117,82,44 115,80,42 114,79,41 113,78,40 113,78,42 120,82,45 123,81,41 120,81,40 120,81,42 113,80,43 114,79,41 110,77,40 112,79,42 112,74,37 111,76,38 111,76,40 111,76,40 110,75,37 106,74,40 86,58,29 82,55,19 87,58,23 84,55,20 87,58,23 82,53,20 77,48,15 75,48,16 76,49,17 76,48,19 75,47,18 75,47,18 79,51,22 90,62,24 88,60,22 90,65,21 94,69,25 102,75,30 104,71,23 103,72,23 101,70,19 96,65,26 105,75,29 115,82,32 119,83,36 112,75,31 93,58,22 92,58,24 105,72,35 106,68,31 102,62,26 107,65,25 105,66,27 104,65,24 109,67,25 117,73,33 117,72,24 117,74,25 135,88,38 127,81,26 125,79,22 140,92,36 220,154,70 255,186,67 255,198,68 255,193,67 255,198,73 255,193,74 255,188,73 241,165,52 160,108,35 156,110,51 157,109,51 157,110,49 157,110,49 157,110,49 156,109,48 156,106,46 155,108,47 154,107,46 154,107,46 155,108,47 154,107,46 156,111,49 157,111,54 155,109,52 162,114,56 160,113,52 156,109,48 160,113,52 161,118,58 161,116,54 160,115,51 161,116,52 162,117,55 160,115,51 161,116,52 161,114,51 161,114,51 161,114,51 161,114,51 161,114,51 162,115,52 162,115,52 164,117,54 164,117,54 165,118,55 165,118,55 169,119,57 167,117,55 163,116,55 163,112,55 150,107,51 144,107,63 152,119,82 157,124,87
126,87,46 126,87,46 124,85,44 124,85,44 125,88,46 123,86,44 119,82,40 124,85,42 124,85,42 122,83,40 121,82,41 121,82,41 119,80,41 117,82,44 114,79,41 115,80,42 113,78,40 109,74,36 123,81,43 123,81,39 118,81,39 118,81,41 115,80,44 113,79,38 115,77,40 113,78,40 113,76,36 115,77,40 115,77,40 112,74,37 109,74,38 103,74,41 84,56,27 84,57,21 87,61,22 87,58,23 84,55,20 82,53,20 78,49,16 75,48,16 75,48,16 75,47,18 75,47,18 74,46,17 74,46,17 77,48,15 82,53,20 86,59,27 84,57,25 90,63,29 91,62,27 92,63,28 106,74,32 101,68,29 108,74,31 130,94,47 119,82,40 97,62,24 102,68,36 101,67,35 99,64,28 103,63,27 114,75,36 107,65,25 106,67,28 103,64,23 107,65,23 112,70,30 116,74,32 116,78,32 123,80,33 117,72,24 139,85,24 163,104,29 255,189,80 255,193,67 255,192,65 255,192,64 255,199,74 255,194,75 255,184,72 253,174,62 179,121,41 153,110,54 156,110,53 156,108,50 157,110,49 156,109,48 158,111,50 157,107,45 156,109,48 155,108,47 155,108,47 156,109,48 155,107,51 159,113,56 156,110,53 154,108,51 158,110,52 162,115,54 161,114,53 161,114,53 163,117,58 163,118,56 161,116,54 162,117,53 162,117,55 163,118,54 162,117,53 162,115,52 162,115,52 162,115,52 162,115,52 162,115,52 162,115,52 163,116,53 163,118,54 164,119,55 164,119,55 163,118,54 165,118,55 164,117,54 162,111,54 157,111,52 153,110,54 151,109,57 145,108,68 158,123,85
123,86,42 123,86,42 123,86,42 123,86,42 123,86,42 127,88,47 125,86,45 124,87,45 125,86,45 120,83,39 119,82,42 119,82,40 120,83,41 118,80,43 117,79,42 117,79,42 111,76,38 120,83,43 119,82,40 116,82,39 115,81,38 115,81,40 113,78,40 116,77,36 117,78,37 110,78,36 111,77,34 110,76,35 109,75,34 109,74,36 112,79,42 100,72,45 82,55,21 86,59,25 84,57,23 82,55,21 83,56,22 81,54,20 77,50,16 75,47,18 75,47,18 76,48,19 75,47,18 73,45,16 73,45,16 73,43,15 76,46,18 88,64,27 90,62,24 96,65,28 100,70,28 100,69,30 107,73,30 110,76,31 118,82,35 130,94,47 111,74,34 90,55,17 99,65,31 88,59,26 98,64,30 98,60,25 110,71,30 102,60,22 98,61,21 105,68,28 105,66,27 111,69,27 111,72,31 112,73,30 120,74,17 141,89,18 203,142,54 227,157,61 255,186,73 255,188,71 255,189,68 255,189,67 255,189,70 255,185,66 255,182,72 255,179,70 208,148,55 154,108,49 153,110,52 155,109,52 158,110,52 158,110,52 160,113,52 161,114,53 158,110,54 156,108,52 155,107,51 156,108,52 155,107,51 155,109,52 154,108,51 155,109,52 160,112,54 160,114,57 157,111,54 160,114,55 160,114,57 156,111,49 156,111,49 160,115,53 162,117,55 161,116,54 164,117,54 163,116,53 162,115,52 162,115,52 163,116,53 163,116,53 162,115,52 163,116,53 164,118,52 165,119,53 167,120,59 167,120,59 162,119,59 159,116,56 154,108,51 156,110,55 154,106,50 154,106,52 152,109,53 152,108,55
124,85,42 124,85,42 124,85,42 124,85,42 126,87,44 128,86,46 126,84,44 125,86,45 121,82,41 119,82,38 117,80,40 117,80,38 116,79,37 119,81,44 117,79,42 116,78,41 114,79,41 115,80,42 111,77,36 108,76,34 107,74,35 106,73,36 105,71,37 99,67,33 98,66,32 97,65,31 98,65,28 96,64,30 96,64,30 98,66,32 101,68,31 95,67,40 82,55,21 83,56,22 83,56,22 82,55,21 81,54,20 81,54,20 75,48,14 75,47,18 75,47,18 76,48,19 75,47,18 77,49,22 74,46,17 72,47,17 68,43,13 69,46,17 82,53,20 96,64,30 108,76,34 110,76,33 115,81,36 118,82,35 127,90,37 126,90,41 95,62,25 85,53,21 85,56,23 87,55,21 103,65,28 106,66,30 107,68,27 112,70,32 106,67,26 102,63,22 113,71,29 106,64,22 113,74,33 118,72,15 182,121,40 228,161,66 230,161,58 220,150,47 248,174,68 253,177,68 255,181,69 255,182,66 251,175,64 252,179,65 250,177,67 244,167,62 234,165,66 154,107,44 153,110,52 154,108,51 157,109,51 157,109,51 154,107,46 156,109,48 156,108,52 156,108,50 156,108,52 156,108,52 155,107,51 154,108,51 154,108,51 154,108,51 156,110,53 156,110,53 157,111,54 156,110,53 159,113,56 156,111,49 155,110,48 157,112,50 162,117,55 159,113,54 162,115,54 162,115,52 163,116,55 162,115,52 163,116,53 163,116,53 163,116,53 165,118,55 167,121,55 167,121,55 165,118,55 167,120,59 163,118,56 155,110,48 154,108,53 157,111,56 155,109,54 152,106,51 151,108,52 152,108,55
124,85,42 124,85,42 124,85,42 124,85,42 122,83,40 131,89,49 126,84,44 121,82,41 118,81,41 120,81,38 119,80,39 119,80,37 118,79,40 117,79,42 113,75,38 114,74,38 110,75,37 110,75,37 107,72,34 106,73,36 101,73,35 98,69,34 94,65,32 89,60,27 89,60,27 86,58,29 84,59,29 80,55,25 88,59,26 88,59,28 88,60,33 91,68,39 82,55,23 83,56,24 83,56,24 81,54,22 80,53,21 80,53,21 77,50,18 75,47,18 75,47,18 76,48,19 75,47,18 75,47,18 73,45,18 70,47,16 71,48,17 67,44,15 69,41,12 75,45,17 82,52,24 100,67,30 118,82,35 124,88,41 128,90,42 123,91,47 84,52,20 84,52,20 87,58,23 96,63,24 109,69,33 109,69,33 103,69,28 106,67,28 105,66,25 103,64,23 107,63,21 116,75,30 117,69,22 190,134,56 216,149,54 238,168,69 215,146,47 222,153,52 245,173,68 244,172,67 247,175,70 243,169,63 240,168,61 237,164,62 240,168,63 246,172,66 231,165,65 156,105,50 152,109,49 154,108,51 155,107,51 156,108,52 160,112,54 158,110,52 155,107,49 155,107,49 154,108,51 155,107,51 157,109,55 156,108,54 156,108,50 157,109,51 155,109,52 156,110,53 156,108,52 156,108,50 156,111,49 154,109,47 157,112,50 154,112,49 158,115,55 161,116,54 162,115,52 162,115,54 160,113,52 161,114,51 161,114,51 161,114,51 163,116,53 163,116,53 168,122,56 167,121,55 164,117,56 161,113,57 159,113,56 160,114,57 155,109,52 156,110,53 156,110,55 153,107,52 151,108,52 151,108,52
129,87,47 129,87,47 129,87,47 128,86,44 128,86,44 126,87,46 124,85,44 118,81,39 121,84,44 122,83,42 125,86,45 121,82,41 121,81,45 120,82,45 118,80,43 118,78,42 116,81,43 116,81,43 113,78,40 107,74,37 102,73,38 95,66,33 92,63,32 92,63,32 90,61,30 86,61,33 88,60,31 88,61,29 87,60,28 87,60,28 84,56,29 86,63,34 83,56,24 83,56,24 82,55,23 80,53,21 80,53,21 79,52,20 77,50,18 75,47,18 73,45,16 73,45,16 74,46,17 74,46,17 73,45,18 70,47,18 69,46,17 66,43,12 72,47,19 73,48,20 74,45,21 74,49,21 83,54,21 91,59,25 86,52,18 87,54,17 103,69,26 104,70,27 92,60,18 99,66,29 99,61,24 106,66,30 97,62,24 104,66,29 104,69,31 106,68,31 107,67,31 115,70,22 190,134,58 211,145,59 222,151,60 218,147,53 221,149,58 225,155,61 230,163,66 234,165,64 234,164,61 240,168,63 235,162,60 245,172,70 233,160,58 244,170,66 228,162,60 160,107,50 152,110,47 154,108,49 154,106,48 155,107,49 156,108,50 156,108,50 160,112,56 160,112,56 163,112,57 163,112,57 158,110,54 158,110,56 157,109,51 160,112,54 157,111,54 160,114,57 163,115,59 164,117,54 161,116,54 163,118,56 163,118,56 162,117,55 163,118,56 167,120,59 167,120,57 165,118,55 167,120,59 168,121,58 170,123,60 167,120,57 165,118,55 167,120,57 164,117,56 160,113,52 160,113,52 160,112,56 157,111,54 155,109,52 155,109,54 153,107,52 155,109,54 156,110,55 150,107,51 151,108,52
125,86,43 125,86,43 125,86,43 124,85,44 124,85,44 121,82,41 122,83,42 118,81,39 120,81,42 118,79,38 119,80,39 119,80,39 119,79,43 117,79,42 113,75,38 114,74,38 114,79,41 115,80,42 113,78,40 105,71,37 89,60,27 89,60,29 88,58,30 88,58,30 88,58,30 84,61,30 87,60,28 86,59,27 81,56,26 81,57,24 81,56,28 86,62,36 83,55,26 83,56,24 82,55,23 80,53,21 80,53,21 80,53,21 77,50,18 74,46,17 73,45,16 73,45,16 74,46,17 74,46,17 74,46,19 70,47,18 70,47,18 65,45,15 72,49,20 70,46,20 71,45,20 70,46,20 77,55,19 89,62,30 91,57,27 92,57,21 130,96,53 128,92,41 111,74,34 88,55,18 101,66,28 104,66,29 112,79,40 97,59,24 103,71,29 103,68,30 114,72,32 160,112,54 201,144,57 206,142,57 213,142,53 217,146,55 218,147,56 208,138,44 218,151,56 233,164,65 239,169,66 243,171,66 241,167,63 241,169,64 233,160,58 248,175,73 232,166,64 160,108,48 152,110,45 153,107,48 154,108,51 155,109,52 155,109,50 152,106,49 154,108,51 155,107,51 158,107,50 157,106,49 156,108,52 156,108,52 156,108,50 156,108,50 155,109,52 156,110,53 158,110,56 160,112,54 156,111,49 160,115,53 161,116,52 159,114,50 161,116,54 163,116,55 165,118,55 164,117,56 163,116,53 164,117,54 167,120,57 163,116,53 165,118,55 163,116,53 163,113,53 160,112,54 155,107,49 154,106,52 150,107,51 151,108,52 152,106,51 153,107,52 153,107,52 152,105,53 151,107,54 150,106,53
126,87,44 126,87,44 125,86,43 119,85,40 121,82,41 121,82,41 121,82,41 121,82,41 121,82,41 123,81,43 119,80,41 119,80,41 118,80,43 117,80,40 117,80,40 116,79,39 116,79,39 117,79,42 107,72,34 89,61,23 89,60,27 89,60,29 89,59,31 88,59,28 88,59,28 88,59,28 87,58,27 88,59,28 83,56,24 83,56,24 84,60,34 85,61,37 81,56,26 88,61,29 97,68,33 111,81,35 106,78,38 81,53,24 76,47,23 74,46,17 72,44,15 72,44,15 73,45,16 73,48,18 76,46,18 70,43,11 73,45,16 73,43,15 75,47,18 77,48,17 77,48,17 83,54,19 92,60,26 92,58,24 86,50,17 122,89,52 89,54,16 91,52,9 129,91,41 111,74,30 89,57,23 91,60,23 103,70,31 100,66,34 100,66,25 106,68,22 162,115,54 186,132,53 195,135,47 195,135,51 203,143,59 212,147,56 212,147,56 208,143,52 225,160,67 230,163,66 240,170,69 234,164,61 241,171,68 239,170,64 240,170,67 240,170,67 237,171,69 164,112,52 157,114,54 157,111,52 155,109,52 153,107,50 155,109,52 155,109,52 153,107,52 154,108,53 154,108,53 156,110,55 156,110,53 156,110,53 156,110,53 156,110,53 155,112,52 157,111,52 156,110,53 159,114,52 155,110,48 157,111,52 163,117,58 163,115,57 162,117,55 163,116,53 162,115,52 162,115,54 162,115,54 164,117,54 165,118,55 164,117,54 168,121,58 165,118,55 162,115,54 157,111,52 155,109,54 153,106,54 152,106,51 153,107,52 154,108,53 155,109,54 154,107,55 154,107,55 150,106,55 151,107,56
124,86,40 124,86,40 124,86,40 120,84,37 122,84,38 124,82,40 124,82,42 124,85,44 124,85,44 123,81,41 121,82,43 119,82,40 108,75,36 105,72,33 109,74,36 116,78,41 116,79,39 116,78,41 102,69,30 89,60,25 89,60,27 88,59,24 88,59,26 88,59,28 88,59,28 87,58,27 88,59,28 87,58,27 82,55,23 82,55,23 87,61,38 84,59,31 101,70,33 128,91,47 144,102,50 159,116,56 133,92,33 96,64,30 77,49,22 75,47,18 73,45,16 73,45,16 73,45,16 73,45,18 74,44,16 75,48,16 73,49,16 76,47,16 78,49,16 81,52,19 86,54,22 90,58,24 98,64,30 106,67,28 115,77,40 112,75,31 125,87,39 142,101,52 150,109,50 143,102,43 106,69,29 91,60,23 90,59,22 99,66,27 125,83,29 156,110,44 182,127,46 191,130,51 196,134,53 203,143,59 205,145,61 218,153,62 220,155,64 222,158,62 230,163,66 238,169,68 247,175,68 249,176,66 243,170,60 255,181,77 234,164,61 232,159,57 217,151,51 157,106,49 153,110,50 155,107,49 154,106,50 154,106,50 154,106,50 156,108,52 153,105,47 156,108,50 156,108,50 156,108,52 156,110,53 159,113,56 160,114,57 159,113,56 154,111,51 156,110,51 156,110,53 159,113,54 155,109,52 156,111,49 161,116,54 156,111,49 161,116,54 162,115,52 160,113,50 161,114,51 160,113,50 163,117,51 168,121,58 168,121,58 167,121,55 161,114,51 160,112,56 156,110,53 155,109,54 156,109,57 150,104,49 153,107,52 153,107,52 152,106,49 155,108,56 155,108,56 153,110,54 152,109,53
133,92,47 131,90,45 133,92,47 130,89,44 127,85,43 130,88,46 128,86,44 127,85,43 125,86,43 126,87,46 120,83,43 119,80,41 103,68,30 98,67,30 98,66,34 108,74,33 116,81,43 115,80,42 99,68,31 91,62,31 88,59,26 90,61,28 90,61,30 89,60,29 88,59,28 87,57,29 86,58,29 86,58,29 82,54,25 83,55,26 94,64,38 112,79,42 123,86,44 135,97,49 134,94,40 137,98,41 162,119,59 113,80,41 76,48,21 76,48,19 75,47,18 75,47,18 76,48,19 71,48,17 72,48,15 76,48,19 75,47,18 83,51,17 85,54,17 87,56,19 88,59,24 88,54,20 98,64,30 116,79,37 144,105,48 138,101,46 133,93,39 146,103,47 150,105,41 148,106,41 124,86,36 102,68,27 104,70,29 135,95,41 163,114,49 174,122,49 187,130,45 199,138,52 205,140,51 204,144,53 206,146,55 214,151,61 210,147,57 214,150,54 231,165,65 246,177,71 247,176,65 250,177,65 249,176,64 248,172,63 240,172,66 242,173,67 198,137,49 164,114,54 161,116,52 163,116,53 164,114,54 161,116,54 162,115,54 162,115,54 165,118,57 169,122,61 164,119,55 166,121,57 170,121,56 170,121,56 169,122,61 164,117,56 167,117,55 170,121,56 169,119,57 168,122,56 163,119,50 168,124,57 167,122,58 169,122,59 168,122,56 171,122,55 173,124,55 171,122,55 173,124,59 172,123,56 168,123,59 162,117,53 169,123,57 162,117,53 167,121,62 164,118,61 164,118,63 162,116,61 160,114,59 162,116,59 162,116,59 162,116,59 159,116,60 158,115,59 162,116,61 159,113,58
138,95,48 136,93,46 136,93,46 133,90,43 133,92,47 134,92,50 134,92,50 130,88,46 130,88,46 129,87,45 129,90,47 126,84,44 109,74,36 101,71,29 97,66,29 101,67,33 109,75,41 109,76,39 98,67,30 91,62,31 90,63,31 90,61,30 90,61,30 89,60,29 88,59,28 87,57,29 84,56,27 84,56,27 83,55,26 82,54,25 113,78,40 123,82,37 131,89,37 150,107,49 152,107,43 133,86,34 147,101,42 121,85,38 76,45,22 76,48,19 76,48,19 74,46,17 75,47,18 71,48,19 73,48,18 75,47,18 79,52,20 86,54,20 87,56,19 91,58,21 92,58,24 85,51,17 91,62,27 105,68,26 144,103,44 146,105,44 145,104,43 147,106,47 143,100,40 144,101,41 133,94,37 131,89,35 133,90,30 155,107,35 172,116,42 173,114,37 198,136,55 207,141,55 207,142,51 210,150,59 212,152,61 207,144,54 201,138,48 208,143,50 231,165,65 230,161,55 244,170,64 246,172,66 242,168,62 250,178,71 240,170,69 238,168,67 175,116,39 169,120,55 167,118,51 166,117,50 169,118,51 165,119,51 167,118,51 167,118,51 170,122,50 170,122,50 169,120,53 170,121,54 177,121,54 173,120,54 173,120,52 174,121,53 174,121,55 171,120,51 173,122,55 174,118,55 172,119,55 172,121,54 172,121,54 173,122,55 173,122,53 175,123,52 176,124,51 177,125,54 179,126,58 175,125,53 170,124,58 157,112,48 169,123,57 167,121,55 169,122,59 169,122,61 168,121,58 169,122,59 167,117,57 165,118,57 164,119,55 165,118,55 166,120,61 167,121,62 164,118,59 164,118,59
135,94,47 134,93,46 134,93,46 135,94,47 133,92,45 133,92,47 131,90,45 131,89,47 130,88,46 131,90,45 130,88,46 131,90,45 120,83,41 122,83,42 118,80,43 115,77,40 109,71,36 105,72,35 94,62,28 90,60,32 90,62,33 89,62,30 89,61,32 87,59,30 86,58,29 86,58,29 84,56,27 82,54,27 82,56,31 87,57,29 121,84,40 131,93,43 136,97,40 151,110,49 178,129,60 165,117,45 162,115,52 136,94,40 82,55,21 77,50,18 77,50,18 74,47,15 77,50,18 76,46,20 76,46,18 81,52,19 82,53,20 85,56,21 84,55,20 84,55,20 85,53,19 85,53,19 84,57,23 87,54,15 129,91,41 138,97,40 146,105,44 145,105,41 147,105,42 149,104,40 148,102,43 157,108,39 171,121,47 180,125,44 183,128,47 190,135,54 195,135,51 211,148,58 211,146,57 212,147,56 212,149,57 201,136,45 214,149,56 208,143,52 231,165,63 240,167,65 242,170,65 243,170,60 246,172,68 244,172,67 233,160,62 239,170,71 174,114,44 170,121,54 172,122,50 169,119,45 171,120,53 171,120,51 169,120,51 167,118,49 171,121,49 171,120,51 169,119,47 169,118,49 169,118,49 172,121,52 172,121,52 172,121,52 174,121,55 173,120,54 173,122,55 173,122,55 172,121,54 174,121,55 174,121,55 174,121,53 174,121,53 173,120,54 174,121,53 175,122,54 175,122,54 173,122,55 169,122,59 164,119,57 167,120,59 168,121,58 166,121,59 167,121,62 167,119,61 168,120,62 164,119,57 166,121,59 166,121,59 164,118,59 167,122,60 167,122,60 166,120,61 166,120,61
135,94,47 137,96,49 137,94,47 133,92,45 134,93,46 133,92,47 133,92,47 133,91,49 130,88,46 131,90,45 131,89,47 130,89,44 130,88,46 133,90,45 131,90,45 129,88,43 120,82,45 105,72,35 96,64,30 91,61,33 90,62,33 89,62,30 88,60,31 86,58,29 84,56,27 84,56,27 83,55,26 83,53,25 81,53,26 100,68,36 135,94,47 141,101,47 148,105,45 155,113,48 178,128,54 175,124,48 169,120,51 149,103,44 90,62,22 77,50,18 77,50,18 80,53,21 81,54,22 83,53,25 81,54,22 80,51,18 84,55,20 89,55,21 85,53,23 82,53,22 83,51,21 78,49,18 83,57,18 99,62,22 132,95,42 144,103,44 148,105,45 153,111,46 162,116,48 169,117,44 176,125,49 176,124,51 182,126,52 188,130,50 189,128,47 191,131,47 201,141,55 208,147,61 213,149,64 207,144,54 213,150,58 217,149,57 224,156,64 224,157,62 233,164,63 235,165,62 240,170,67 240,167,65 245,170,69 238,168,65 233,163,60 230,160,66 178,120,54 167,118,51 171,120,51 171,121,47 174,118,51 172,117,47 171,121,49 171,121,49 169,119,47 172,120,49 169,119,47 172,120,49 172,119,51 172,120,49 174,121,53 174,121,53 172,119,53 171,120,53 169,118,51 171,120,53 172,121,54 175,122,56 175,122,56 175,122,54 174,121,53 173,120,52 175,122,54 175,122,56 174,121,55 171,120,55 165,119,53 166,122,55 165,115,55 164,117,54 167,120,59 164,116,58 165,114,57 167,120,59 167,122,58 166,121,57 166,121,57 164,119,57 166,121,59 166,121,59 164,118,59 166,120,61
135,94,47 135,94,47 133,92,45 133,91,49 134,92,50 133,92,45 133,92,45 133,91,49 131,89,47 131,90,45 134,93,48 133,92,45 133,92,45 136,93,46 133,90,43 133,92,47 121,84,44 106,73,36 96,64,32 91,62,31 89,61,32 89,62,30 87,59,30 86,58,29 84,56,27 84,56,27 83,55,26 84,54,28 84,54,28 111,76,40 140,98,46 144,104,52 154,113,52 162,120,55 174,125,48 186,131,50 186,131,50 180,131,54 121,88,40 77,50,18 77,50,18 81,54,22 83,56,24 87,57,29 86,59,27 84,55,22 84,55,22 82,54,25 81,54,22 83,56,24 84,55,24 91,59,27 121,83,37 129,92,39 137,98,39 145,102,42 156,110,44 165,114,45 176,122,47 182,123,46 184,128,52 180,124,46 179,124,43 189,129,45 189,131,51 191,133,51 202,142,54 202,142,54 203,142,56 208,145,53 214,151,59 215,152,60 215,152,58 225,154,58 228,157,61 234,164,65 233,163,64 240,167,67 236,163,63 236,166,65 232,166,64 185,119,35 175,119,45 167,118,51 171,120,51 171,121,49 168,117,48 167,116,49 172,121,52 173,122,53 173,122,53 174,123,54 176,123,55 176,124,53 175,123,52 176,123,55 176,124,53 175,123,52 174,122,51 176,123,55 174,123,56 179,126,60 183,127,60 179,123,56 182,126,59 180,127,59 177,124,56 176,123,55 179,126,58 175,122,54 177,124,58 173,123,61 170,123,60 168,121,58 169,122,59 170,123,60 170,124,58 169,122,59 177,127,65 169,123,57 166,121,59 166,121,59 166,121,59 167,122,60 166,121,59 166,121,59 167,122,58 167,121,62
135,94,47 134,93,46 134,93,46 131,90,43 134,93,46 133,92,45 133,92,45 133,92,45 134,93,46 133,92,47 134,93,48 134,93,46 134,93,46 135,92,47 138,95,50 136,93,48 126,84,44 110,75,39 97,65,33 90,61,30 89,61,32 87,60,28 86,58,29 84,56,27 84,56,27 84,56,27 83,55,26 84,56,27 86,58,31 115,80,44 140,98,44 147,106,47 159,115,46 167,121,51 180,131,54 182,128,49 179,124,43 178,123,42 163,116,55 89,60,27 80,53,21 83,56,24 86,58,31 89,60,29 87,55,25 83,56,24 82,55,21 81,53,24 81,54,22 83,56,24 83,54,23 106,75,36 134,94,42 138,96,42 140,99,38 146,102,35 147,96,27 169,114,42 177,121,47 176,120,42 172,116,38 169,113,37 189,131,49 185,128,43 187,127,43 195,138,53 199,142,53 195,134,46 200,136,51 208,148,60 212,151,63 208,148,55 215,150,57 221,150,54 224,153,57 225,155,54 230,160,61 235,162,62 238,163,64 230,161,62 226,165,86 136,72,10 188,128,42 164,115,48 169,118,49 169,120,53 167,118,49 171,120,51 172,121,52 169,118,49 172,121,52 174,123,54 173,121,50 175,122,54 175,122,54 173,121,50 174,121,53 175,122,54 175,123,52 174,121,53 176,125,56 179,126,58 178,122,55 183,127,60 184,128,61 182,129,61 181,128,60 180,127,59 179,126,58 177,124,56 175,122,56 169,119,57 169,122,59 168,121,58 170,123,60 168,121,58 169,123,57 168,122,56 170,123,60 168,123,59 163,118,54 163,118,56 164,119,57 164,119,57 167,122,60 167,122,60 168,122,63 169,124,62
