243,158,85 226,148,81 200,134,84 168,112,74 127,85,61 91,59,43 89,46,29 77,40,25 63,35,22 47,26,15 23,12,5 20,9,6 20,8,10 19,7,9 19,7,9 20,8,10 21,12,8 21,12,8 22,13,9 24,15,11 28,19,15 34,21,16 36,23,18 35,21,21 36,23,18 35,22,17 40,25,14 40,25,14 40,25,14 44,27,17 52,31,20 58,30,17 58,31,15 58,31,15 58,31,15 59,44,22 190,140,125 248,164,154 255,172,160 255,183,168 255,175,162 171,113,103 154,106,104 255,178,167 255,181,170 255,182,164 255,180,163 255,183,167 255,182,166 255,181,165 255,181,167 255,182,169 255,179,169 255,176,166 244,159,135 48,35,32 60,34,24 112,68,56 129,72,53 126,70,46 115,65,48 127,67,42 108,63,40 62,44,41 147,99,70 118,73,27 195,118,29 255,173,35 255,174,15 255,165,12 254,154,8 252,154,10 251,152,15 246,143,7 241,144,13 223,129,8 187,106,4 161,100,16 130,83,20 121,78,20 115,76,19 110,73,18 91,64,17 69,53,20 62,48,21 56,46,22 56,46,24 55,45,23 57,47,25 59,49,27 57,47,25 57,47,25 53,45,23 55,47,25 54,48,25 53,47,24 55,46,27 57,48,29 54,47,27 52,49,25 54,48,25 50,46,25 46,44,24 41,42,19 41,42,19 45,46,25 44,45,26 50,46,36 36,32,26 47,42,44 27,22,24 23,21,22 30,25,27 32,27,29 30,28,29 33,28,30 23,18,17 31,29,30 34,32,33 26,24,25 31,29,30 28,26,27 31,24,24 52,51,56 49,52,61 54,52,62 55,59,72 55,59,72
232,154,85 212,142,80 191,128,79 158,104,70 117,79,58 95,77,74 60,50,51 48,36,36 32,18,18 33,19,19 30,19,12 34,21,14 34,18,14 33,20,15 29,17,19 24,15,11 22,12,11 21,11,10 22,12,11 24,15,11 28,19,15 31,20,17 35,22,17 36,23,16 40,25,16 38,23,12 38,23,12 43,29,15 48,32,19 51,30,17 55,32,17 58,30,17 57,31,17 58,31,15 66,41,24 74,53,30 255,167,160 250,172,160 255,182,167 255,183,166 255,177,161 170,112,102 156,106,102 255,183,165 255,182,165 255,182,166 255,183,165 255,182,165 255,183,166 255,183,166 255,184,166 255,184,167 255,183,163 255,188,156 255,182,132 46,33,28 99,55,43 121,66,51 118,65,49 128,72,50 115,69,55 122,62,37 109,60,40 60,47,44 141,93,64 101,55,25 179,113,27 255,171,38 255,165,10 255,165,10 255,158,9 255,156,8 255,157,5 255,158,10 255,156,14 237,141,14 214,125,9 182,107,10 149,86,10 146,84,12 152,90,14 148,86,10 134,81,13 99,61,13 68,51,16 59,47,19 56,46,24 53,47,24 54,46,24 56,46,24 55,47,25 53,45,23 53,45,23 54,46,24 52,46,23 53,47,24 53,47,24 53,47,22 52,47,19 50,44,19 44,42,20 44,42,20 39,40,17 40,41,20 42,43,24 45,46,25 45,45,31 48,44,38 36,31,28 25,22,26 30,26,35 25,23,24 32,27,29 30,25,27 34,27,27 32,30,28 30,25,24 34,29,28 28,26,27 30,27,31 28,26,27 28,26,27 29,24,26 52,51,56 51,51,59 50,50,60 52,52,64 53,56,67
230,154,91 210,141,85 185,124,79 156,104,72 119,85,67 78,61,62 58,52,59 58,48,52 43,33,34 38,25,22 50,33,23 57,31,19 54,31,18 44,24,15 33,17,15 24,12,12 20,8,10 19,7,9 20,8,10 21,11,10 25,16,12 32,19,16 34,21,16 38,23,12 42,27,16 44,27,17 46,30,17 48,32,19 54,31,16 55,33,15 57,32,15 60,30,15 60,35,18 58,36,16 60,45,23 204,163,145 255,179,169 255,185,170 255,185,168 255,185,166 252,180,161 165,110,99 153,103,97 255,186,164 255,183,163 255,185,163 255,183,163 255,183,165 255,184,166 255,184,166 255,184,164 255,183,164 255,195,159 255,189,130 255,165,111 53,30,19 123,74,63 133,83,70 113,64,53 130,71,54 115,68,47 115,61,43 126,68,46 62,46,40 166,102,76 151,88,55 142,80,24 235,144,29 255,164,17 248,161,8 253,158,11 255,161,11 255,163,8 251,154,3 250,155,12 236,143,13 212,126,7 188,113,14 159,97,16 151,90,11 165,99,13 168,99,14 159,93,11 108,69,12 71,55,22 63,51,21 57,49,27 54,48,25 53,47,24 54,46,24 54,48,25 55,47,25 53,47,24 53,45,23 56,46,24 54,46,24 55,45,23 54,44,22 47,39,15 46,40,17 41,39,17 38,39,16 37,38,15 40,40,24 45,45,29 52,51,40 49,45,35 42,37,39 35,30,32 20,18,19 27,21,26 26,21,23 32,27,29 28,23,25 29,24,23 32,27,29 32,27,29 30,28,29 32,30,31 30,28,29 30,28,29 32,30,31 28,26,27 53,50,54 52,50,58 52,52,60 51,51,59 51,49,59
217,144,85 201,135,80 177,117,76 150,102,75 110,82,69 80,66,71 63,55,61 56,49,52 49,42,45 40,33,33 29,19,18 25,14,7 36,18,13 40,19,15 35,17,12 28,15,8 25,11,11 24,10,10 22,8,8 22,11,8 29,18,13 32,19,16 37,22,13 43,26,16 47,28,16 48,29,17 52,31,16 57,32,15 58,31,15 56,33,18 50,31,15 47,33,15 51,37,19 60,42,23 76,59,33 250,187,167 255,188,170 255,187,170 255,185,168 255,184,168 255,180,164 163,108,97 156,106,100 255,189,165 255,186,164 255,185,160 255,185,160 255,185,164 255,185,164 255,185,164 255,185,163 255,174,136 255,185,124 255,163,108 255,168,117 107,63,53 144,89,76 116,68,52 120,71,62 127,75,56 128,74,56 110,62,44 138,82,56 37,21,19 112,67,46 170,107,72 144,93,54 186,118,30 255,163,33 255,163,14 239,151,1 250,155,12 252,157,12 245,152,6 237,146,6 213,128,2 193,117,8 170,105,12 140,89,13 138,90,6 152,92,6 155,94,8 134,79,9 87,61,9 66,49,21 59,47,21 57,47,25 54,46,24 54,46,24 57,47,25 53,45,23 52,46,23 53,45,23 55,45,23 55,45,23 52,44,22 49,39,17 47,37,15 47,37,15 45,39,16 43,39,18 41,39,17 40,41,20 41,43,26 45,47,32 47,43,35 42,37,34 34,29,31 29,24,26 27,24,30 25,19,24 26,21,23 25,20,22 28,23,25 31,29,27 23,21,22 30,28,29 24,22,23 27,25,26 29,24,23 27,25,26 27,25,26 30,27,31 51,48,52 52,50,58 57,55,63 52,50,58 52,50,58
220,147,88 199,132,80 171,116,75 135,93,69 97,76,65 75,62,70 64,56,64 57,50,53 56,49,52 48,41,44 33,26,29 23,13,14 25,11,11 25,14,11 29,16,11 33,20,15 27,13,13 26,12,12 26,12,12 24,13,10 29,16,11 34,21,16 39,22,12 46,25,14 48,27,14 53,30,15 54,31,16 58,33,16 60,33,15 54,33,18 46,30,15 47,36,17 60,40,22 62,48,23 217,164,141 255,185,165 255,189,166 255,189,166 255,188,166 255,188,164 255,178,153 161,106,95 154,104,98 255,183,158 255,186,163 255,187,162 255,186,162 255,187,164 255,187,164 255,185,162 255,177,145 255,187,122 255,164,99 255,170,107 255,167,115 121,74,63 131,78,64 109,61,43 126,74,55 115,65,50 122,72,55 104,63,45 120,65,36 41,25,21 91,61,46 140,89,61 119,69,36 139,91,35 250,150,34 255,163,20 246,156,9 238,149,8 241,152,9 237,148,7 231,141,3 207,118,0 182,104,8 158,98,14 127,86,14 124,81,21 131,82,17 133,82,15 111,71,17 84,59,15 68,51,23 57,49,25 56,46,22 56,46,24 54,46,24 56,46,24 53,45,23 53,45,23 53,45,23 56,43,22 53,43,21 48,38,16 48,38,16 48,38,16 46,36,14 41,39,17 41,39,17 40,41,20 42,42,26 46,42,32 44,40,32 37,32,29 37,35,33 33,28,27 29,22,25 34,31,35 26,24,25 29,22,25 30,25,27 26,24,25 26,24,22 33,23,24 27,25,26 27,25,26 32,27,29 16,14,15 26,21,23 28,23,25 30,27,31 48,45,49 50,48,56 52,50,60 51,50,55 50,49,54
216,146,88 195,129,81 170,116,80 131,94,70 88,68,61 71,58,66 64,56,62 61,54,57 55,48,51 54,46,52 45,38,38 38,28,27 27,14,11 23,11,11 27,14,9 31,18,13 32,19,14 32,19,14 33,20,15 33,21,11 36,21,12 38,21,11 42,21,10 50,27,14 51,30,15 48,27,12 47,28,12 42,28,10 41,30,13 45,31,13 44,36,14 52,42,18 64,43,20 110,72,51 255,188,169 255,191,166 255,190,163 255,188,163 255,188,163 255,186,163 255,179,159 158,103,90 149,102,93 255,189,160 255,188,161 255,188,159 255,187,158 255,187,163 255,187,154 255,183,141 255,194,132 255,170,103 255,164,98 255,177,109 218,144,110 126,76,63 122,74,58 121,71,54 121,72,52 111,63,49 120,72,56 75,32,24 155,85,54 44,22,16 69,54,45 113,83,66 166,101,62 109,55,17 218,137,42 255,159,25 254,157,8 224,141,3 217,135,10 222,140,15 220,140,12 203,122,3 179,109,10 156,96,12 138,88,16 126,79,16 128,84,17 126,85,17 112,75,20 88,63,17 74,54,22 59,49,25 54,46,24 54,46,24 55,47,25 56,46,24 51,45,22 53,45,23 54,44,22 50,40,18 47,37,15 47,37,15 47,39,17 47,39,17 41,40,15 39,40,17 39,42,18 41,42,23 44,44,30 43,38,35 42,37,39 44,39,38 41,36,38 27,25,23 29,24,26 27,22,24 23,18,20 29,23,28 27,21,26 24,16,22 26,21,23 29,23,28 30,25,27 29,24,26 31,29,30 17,14,18 31,23,29 33,25,31 30,27,31 46,43,47 48,48,48 50,49,54 50,49,54 53,52,57
210,143,93 186,126,85 154,106,79 120,88,74 84,68,66 71,60,67 63,55,61 61,54,57 57,50,53 54,47,47 50,43,41 46,37,33 33,24,18 33,17,11 36,19,11 39,19,10 41,21,12 38,21,11 38,23,12 39,23,10 41,25,12 44,25,13 46,27,13 48,29,13 40,31,12 41,32,15 40,33,17 39,32,14 40,31,16 49,33,16 48,40,16 57,43,16 131,89,65 255,191,172 255,190,168 255,193,163 255,191,157 255,188,157 255,187,159 255,186,159 255,177,153 148,98,81 137,98,86 255,189,161 255,187,162 255,186,159 255,187,159 255,187,162 255,190,145 255,198,138 255,162,92 255,167,98 255,157,89 255,154,92 123,65,43 129,76,60 131,78,62 128,76,57 123,71,52 113,67,53 105,51,33 119,75,65 138,68,39 66,36,21 62,51,46 77,60,50 168,101,58 141,78,47 138,87,30 215,132,23 255,158,16 245,152,8 225,134,7 200,119,0 191,122,14 185,114,3 169,105,9 154,96,14 137,87,15 122,80,15 116,77,16 116,77,18 98,69,18 82,60,15 69,54,18 62,50,24 56,46,22 54,46,24 54,48,25 53,45,23 53,43,21 50,40,18 51,38,17 48,35,14 48,38,16 49,39,17 49,39,17 48,40,18 45,39,16 39,40,17 42,43,24 45,45,31 46,42,34 42,40,41 48,46,47 39,34,33 28,22,27 30,25,24 33,28,27 30,23,23 30,25,24 28,26,27 27,19,25 31,24,24 33,28,27 29,23,28 29,24,26 31,24,27 28,26,27 30,27,31 22,16,21 29,23,28 31,28,32 44,41,45 50,50,50 51,50,53 50,49,54 50,49,54
201,133,88 177,116,80 142,100,78 101,74,67 72,59,69 65,57,63 63,55,61 61,54,57 57,50,50 56,46,47 51,41,40 44,38,31 26,22,12 26,22,14 28,22,15 32,21,14 36,24,14 38,26,14 44,22,14 44,25,11 40,29,12 36,28,15 36,32,15 40,38,18 47,40,20 51,43,21 51,43,21 45,37,15 47,37,15 50,38,12 53,43,19 68,48,30 134,101,90 139,106,95 148,110,100 151,113,105 154,114,107 156,113,107 161,118,110 163,120,112 145,107,99 118,82,76 114,81,72 153,114,102 174,125,114 187,134,118 188,136,117 204,144,121 255,192,129 255,193,125 255,181,108 255,155,86 255,167,101 255,178,114 123,70,58 124,74,59 131,73,61 138,82,60 111,65,49 102,60,49 145,89,65 116,71,50 119,60,43 120,68,36 52,36,32 61,50,45 158,96,54 110,50,9 159,102,71 132,82,22 224,133,27 254,153,5 239,143,3 233,131,0 181,105,0 152,88,5 141,92,11 133,89,18 113,79,20 105,76,25 96,71,23 89,67,22 82,63,24 67,51,18 57,50,19 57,50,19 56,47,20 53,43,19 54,44,22 49,39,17 48,38,14 49,39,17 50,37,16 52,39,18 50,40,18 48,40,18 49,43,18 47,41,16 43,41,19 46,44,26 49,45,35 43,39,33 46,42,36 43,38,40 42,40,41 29,24,21 30,24,29 24,22,23 19,17,18 28,23,20 31,24,24 25,26,29 23,18,20 35,25,24 34,27,25 33,26,29 29,24,23 29,24,26 33,28,30 23,21,22 28,22,27 32,26,31 28,25,29 44,41,45 45,44,47 48,47,50 50,49,52 50,49,52
202,134,94 174,116,83 137,96,78 94,71,68 68,57,66 65,57,63 60,54,59 58,50,56 58,48,49 56,46,45 50,41,37 38,32,25 24,23,14 25,24,13 26,25,14 26,28,13 27,29,14 24,28,11 27,29,12 29,31,14 37,37,21 41,39,19 41,39,17 45,42,18 53,45,21 55,48,21 59,50,23 56,47,20 56,44,18 56,43,20 56,42,28 80,60,53 89,65,57 95,68,61 97,70,63 98,74,68 98,74,66 100,72,63 102,71,63 99,71,62 94,66,57 90,63,56 90,63,56 95,71,65 103,74,70 106,73,64 110,77,66 148,85,54 255,193,124 255,186,116 255,167,93 255,154,88 255,156,91 255,168,116 125,77,63 124,74,57 119,62,45 120,65,54 116,68,50 110,61,41 130,70,47 110,62,44 60,33,17 151,77,43 56,34,26 62,51,48 126,84,60 174,92,34 116,68,43 112,72,38 165,101,16 245,146,27 252,147,7 237,137,7 221,125,0 194,111,0 166,98,6 114,67,6 76,46,4 61,43,11 56,44,16 55,46,19 56,44,18 57,45,17 52,43,16 52,43,16 52,40,14 54,41,18 52,39,18 52,39,18 54,41,18 48,39,20 48,40,18 46,39,19 46,39,19 45,41,20 45,41,20 45,41,22 48,45,30 51,45,38 36,30,25 39,37,35 53,51,49 51,41,40 33,27,32 27,25,23 31,28,32 20,18,19 38,22,20 27,24,30 29,21,27 28,15,12 19,17,18 30,23,26 35,25,29 32,22,23 30,20,21 35,25,29 30,23,26 25,20,22 28,23,25 29,24,26 28,25,29 44,41,45 46,46,46 47,47,47 50,49,52 50,49,52
176,118,83 154,101,76 116,83,72 78,59,63 64,57,69 64,58,63 61,55,60 59,51,57 57,47,48 53,43,42 49,40,34 34,28,19 25,27,12 27,27,13 27,27,13 27,29,14 29,31,16 28,28,12 30,32,15 31,36,16 39,40,21 44,40,19 44,41,17 49,46,20 57,50,23 59,50,21 61,52,23 61,49,21 61,49,21 57,44,21 56,44,32 67,49,44 76,53,50 82,60,54 84,59,56 87,64,61 87,65,59 90,63,56 88,62,52 86,60,50 81,54,47 77,53,47 79,55,47 79,55,47 90,63,56 97,61,53 97,64,53 206,124,77 255,186,117 255,178,107 255,161,90 255,152,85 255,154,85 224,138,90 113,64,53 124,72,53 141,84,67 117,64,52 114,64,47 117,65,44 122,62,37 113,65,49 48,29,15 148,74,40 72,46,32 58,42,36 89,62,46 214,128,64 156,91,54 110,64,38 166,106,56 193,109,8 255,153,18 255,148,17 229,131,5 213,120,1 192,114,0 174,106,14 139,87,14 98,68,24 69,51,19 65,46,19 59,42,16 55,43,17 53,44,17 53,44,17 54,42,16 56,43,20 55,42,21 55,42,21 53,38,18 50,39,20 47,41,18 44,40,19 46,44,22 46,44,22 49,45,28 49,45,28 49,44,32 48,44,38 49,42,40 46,44,45 48,46,47 56,40,27 33,26,29 27,25,26 27,22,21 21,16,15 63,40,29 34,28,33 31,21,25 70,44,34 34,29,28 27,19,27 36,26,30 33,23,24 41,29,31 47,33,33 34,26,32 30,27,31 29,24,26 28,23,25 26,23,27 44,41,45 48,48,48 50,50,50 50,49,52 48,47,50
86,58,49 68,47,45 49,40,51 43,40,55 45,44,59 48,44,55 53,47,54 51,43,49 57,47,51 53,41,41 50,39,34 30,26,16 28,27,16 27,29,14 30,32,15 31,33,18 32,34,17 33,35,18 32,34,17 37,38,19 42,40,20 50,44,21 51,45,20 57,48,21 61,52,23 61,52,23 67,53,24 66,55,22 57,50,30 42,34,40 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 72,54,49 73,55,50 72,55,47 73,56,48 73,53,46 71,50,46 64,46,43 65,47,42 69,49,42 73,50,47 74,54,45 90,59,49 255,201,132 255,181,107 255,164,93 255,158,86 253,150,83 254,148,82 185,112,71 113,65,47 119,68,44 119,70,50 121,69,50 107,58,38 111,61,44 125,67,45 112,71,53 55,34,21 82,39,20 128,78,47 62,33,13 90,71,59 207,119,65 215,124,66 152,94,59 134,77,48 154,90,30 206,119,22 231,138,19 242,145,23 232,137,19 206,119,5 197,117,7 174,102,11 158,93,15 134,82,11 122,73,8 92,60,16 68,48,16 57,43,16 52,42,18 54,41,20 55,42,21 52,42,20 52,41,22 51,42,23 48,44,25 49,47,27 48,51,31 51,49,29 53,51,33 49,46,33 42,38,28 39,35,29 44,37,37 52,45,45 52,45,45 52,40,45 81,40,20 38,32,27 29,28,33 65,41,33 37,30,30 76,51,34 55,31,25 56,30,16 86,48,29 47,31,27 48,31,23 30,23,26 45,33,23 37,25,27 61,40,27 36,24,26 34,28,19 27,25,26 26,24,25 20,19,22 48,47,50 50,49,52 51,50,53 46,45,48 50,49,52
60,33,17 50,27,14 42,26,13 40,24,18 38,25,22 32,22,23 32,26,31 26,18,24 29,19,23 33,26,24 42,36,29 32,28,18 32,31,20 32,34,17 33,35,18 30,33,13 33,36,16 32,35,15 33,36,16 40,38,20 50,43,23 54,48,23 54,47,20 62,53,26 63,54,23 63,55,21 70,57,23 70,58,28 42,35,45 32,29,33 39,34,33 44,37,37 51,39,41 55,43,45 57,43,45 59,45,45 60,46,46 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 55,42,39 58,42,38 59,43,39 68,43,40 107,56,30 255,180,108 255,171,98 255,161,90 255,149,79 247,144,77 246,138,73 142,79,48 101,53,35 119,68,44 109,65,53 112,66,50 120,72,56 97,53,43 102,54,36 85,47,26 109,64,43 58,30,21 87,40,8 115,71,45 73,54,42 193,118,73 242,140,77 211,123,71 178,116,78 141,84,53 160,101,53 168,98,22 222,130,30 228,136,26 226,134,24 209,121,16 200,118,19 184,109,19 164,92,8 164,95,10 155,93,14 136,86,14 113,76,23 91,62,27 68,49,22 61,48,25 57,49,27 53,46,28 52,53,34 50,53,33 52,52,36 54,47,31 56,45,26 57,43,25 45,34,27 53,42,35 61,48,43 58,46,46 60,49,46 54,47,47 86,52,34 39,22,14 67,44,29 34,26,32 102,56,42 47,18,12 20,19,12 31,21,20 96,50,22 71,39,23 57,33,27 58,30,17 31,17,19 72,50,32 48,29,17 36,23,20 44,28,15 45,31,33 29,22,25 34,22,27 26,25,28 45,44,47 50,49,52 53,52,55 50,49,52 48,47,50
79,41,20 53,26,10 43,24,8 41,25,8 41,25,8 40,26,8 42,29,22 31,24,22 41,28,21 52,38,22 38,30,19 34,31,18 34,34,20 29,33,16 31,36,16 31,36,16 31,36,16 34,37,17 37,40,20 43,41,19 52,46,23 53,48,20 58,51,22 62,53,24 64,56,22 68,60,24 70,58,28 70,61,30 38,36,48 28,25,31 33,30,34 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 48,36,38 47,35,37 45,38,38 43,36,39 43,36,39 47,37,41 44,34,38 46,36,37 46,36,35 50,38,26 210,118,63 255,182,110 255,168,92 255,156,82 255,152,79 247,145,75 255,150,82 108,52,28 115,69,55 112,63,41 113,64,53 104,54,41 115,66,46 105,59,43 72,34,17 104,61,46 107,61,45 73,39,19 105,57,32 125,67,41 62,30,16 129,80,58 230,128,67 229,131,69 210,127,76 163,100,67 174,114,75 143,82,46 134,80,19 166,101,10 191,116,15 197,117,15 189,111,15 180,103,14 178,103,15 178,103,15 183,107,24 184,112,25 176,107,26 163,100,26 151,95,30 130,87,31 98,69,34 77,57,25 59,50,23 53,45,23 72,53,30 109,66,33 122,79,46 127,79,52 101,67,49 106,70,48 124,83,56 130,84,54 120,79,52 95,55,32 40,27,24 64,47,39 41,25,19 21,14,12 39,17,11 42,21,10 68,45,32 28,26,24 93,45,16 76,44,30 55,34,23 53,32,21 28,23,22 54,32,26 51,25,11 22,22,17 42,26,20 47,26,22 28,26,27 34,20,22 19,18,21 41,40,43 48,45,49 49,46,50 51,48,52 54,51,55
74,36,15 52,24,11 43,24,8 41,25,8 43,25,6 39,23,6 58,36,0 107,66,9 104,65,8 88,53,0 51,34,8 36,33,18 35,35,21 32,36,19 32,37,17 32,37,17 34,39,19 36,39,19 38,39,18 45,41,20 52,46,23 54,49,21 58,51,22 62,55,24 66,58,24 69,61,25 69,61,27 69,60,29 37,35,47 28,24,33 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 42,35,38 42,35,38 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 41,36,38 40,35,37 51,33,32 255,184,112 255,183,110 255,164,89 255,155,82 255,151,79 251,146,77 230,125,54 101,53,28 120,69,43 124,74,43 108,59,39 111,61,44 121,65,43 119,62,43 78,37,19 118,67,43 70,34,14 87,53,35 136,80,58 80,39,19 86,43,28 82,67,56 212,127,74 243,142,76 241,143,81 209,120,71 171,98,57 177,105,68 121,75,38 137,89,35 140,88,17 165,99,17 177,105,14 174,102,11 174,102,11 175,103,12 180,103,14 184,108,14 185,108,19 189,107,15 192,110,13 186,107,16 170,98,9 153,86,7 122,71,18 104,58,30 145,88,46 142,82,43 148,86,48 127,64,29 134,76,43 130,72,39 141,84,44 134,80,42 83,39,9 48,26,20 46,24,6 63,36,20 26,23,27 24,22,23 47,26,22 53,36,26 94,57,33 33,29,42 75,42,17 70,41,21 58,37,22 57,39,20 31,24,24 51,30,26 55,30,11 24,24,21 33,21,23 52,33,21 32,22,26 46,29,21 20,18,19 44,42,43 49,46,50 51,48,52 52,50,51 54,52,53
66,32,14 51,26,9 43,24,8 39,23,6 41,22,6 36,25,8 64,36,0 121,73,0 119,70,5 114,68,9 76,48,8 40,33,15 32,34,17 34,37,17 34,37,17 34,37,17 34,37,17 36,39,19 41,39,17 46,39,19 50,47,23 53,48,20 56,51,21 59,52,23 63,55,21 64,57,18 73,61,22 77,64,30 34,34,42 25,23,31 28,24,33 31,28,34 34,31,35 34,31,35 34,31,35 36,30,35 36,30,35 37,31,36 37,31,36 34,31,37 35,32,38 33,31,39 34,31,37 35,29,36 35,28,38 61,30,22 255,172,101 255,166,95 255,149,81 253,147,81 255,154,84 242,139,72 229,130,62 107,62,39 132,71,53 116,58,32 107,58,38 120,67,44 123,68,39 92,51,31 116,69,48 103,55,28 131,73,49 104,52,31 66,42,20 84,47,32 131,69,40 58,32,22 170,115,86 239,141,79 243,143,72 221,134,75 191,108,57 197,115,68 160,91,51 112,64,37 151,97,63 145,90,34 161,96,41 169,101,29 165,100,22 165,99,26 176,106,30 190,114,33 178,110,38 188,113,41 188,111,26 181,105,45 148,89,32 153,86,34 123,67,29 145,89,51 124,68,32 118,62,28 137,75,37 160,93,50 143,81,39 136,76,35 137,80,38 96,60,31 88,42,16 56,35,20 35,31,25 66,39,21 36,26,25 26,25,30 72,45,29 33,21,26 65,42,31 39,27,29 35,22,17 65,40,21 55,37,34 38,25,22 27,20,20 44,27,17 56,30,18 28,23,22 28,23,22 26,15,12 33,21,21 49,34,23 20,18,19 47,45,46 49,47,48 52,50,51 53,51,52 53,51,52
69,34,21 61,31,16 42,22,4 39,23,6 39,23,6 39,23,10 60,33,0 137,82,1 139,85,8 129,79,7 85,52,4 41,33,11 34,37,17 36,39,19 36,39,19 36,39,19 36,39,19 36,39,19 38,39,16 41,39,17 47,44,20 50,44,21 54,48,23 58,51,24 59,52,23 60,53,24 68,56,26 72,61,26 35,36,39 29,28,33 30,26,35 32,30,38 33,29,38 34,30,39 33,32,37 33,31,39 33,31,39 33,31,39 35,32,38 34,30,39 33,31,41 32,30,42 34,30,41 33,30,34 31,28,34 96,40,18 255,178,109 255,155,84 252,145,77 254,149,78 253,148,79 234,133,65 220,122,58 106,61,38 132,74,50 113,62,38 117,66,42 115,62,35 93,41,22 76,36,13 112,53,36 84,43,16 127,68,38 99,58,38 83,38,15 146,79,52 92,48,22 138,71,46 74,36,19 196,117,69 239,141,77 217,124,65 238,139,82 227,128,73 214,125,73 193,118,71 188,116,70 175,103,64 174,117,86 167,102,63 164,109,64 132,86,49 170,111,65 183,112,70 179,109,60 159,94,55 143,88,59 134,79,38 141,86,43 137,82,41 136,80,56 130,72,37 134,76,41 144,79,42 160,91,51 163,95,50 150,88,46 130,76,38 107,53,19 37,25,25 48,35,28 62,38,16 44,28,24 28,21,19 38,28,29 23,18,20 69,47,29 27,20,23 32,18,18 36,22,22 34,21,16 38,23,12 34,18,14 35,18,19 31,18,13 50,30,21 24,17,17 52,26,12 33,27,22 29,23,16 23,16,19 32,22,21 24,22,23 46,44,45 48,46,47 52,50,51 54,52,53 54,52,53
54,27,11 52,26,12 40,26,8 39,23,6 39,23,8 38,24,6 51,27,3 147,90,5 151,94,5 135,84,4 94,59,5 43,36,9 37,40,16 38,39,18 39,40,17 39,40,19 38,39,18 38,39,18 37,38,19 37,38,19 40,41,20 44,41,17 51,45,22 53,47,22 54,49,21 54,49,21 57,52,22 57,52,22 55,52,26 44,41,28 33,28,27 28,24,33 30,29,34 32,29,35 31,28,34 31,28,32 31,28,32 31,28,34 27,25,33 27,28,33 27,26,31 25,26,31 27,25,33 31,30,35 31,28,32 160,86,50 255,178,112 255,155,82 252,150,78 250,148,78 242,137,66 226,127,59 202,113,43 92,45,22 119,63,41 110,59,33 119,66,41 128,72,48 118,58,35 144,77,52 58,32,20 108,60,44 104,62,38 104,63,47 89,51,32 75,40,25 90,46,34 103,52,26 140,78,49 92,46,28 195,120,75 224,128,70 241,141,80 243,143,84 234,142,80 234,143,83 216,129,68 175,97,46 185,108,57 203,120,69 194,116,70 185,112,71 154,86,43 159,94,57 172,107,66 137,80,40 139,78,44 134,72,34 129,69,28 132,75,33 149,80,42 165,92,51 155,84,42 154,84,37 156,92,48 149,96,55 84,48,30 64,31,20 63,42,31 68,36,22 40,29,24 58,33,14 43,26,16 19,13,18 60,41,29 44,29,18 29,22,22 36,18,17 53,30,17 47,26,15 76,51,34 43,33,32 49,27,19 67,42,25 60,33,17 38,21,13 32,18,18 53,27,15 31,24,22 65,44,29 28,20,26 25,20,22 21,19,20 45,43,44 47,45,43 52,50,48 53,51,49 54,52,50
46,26,8 43,24,8 41,22,6 39,23,6 41,22,8 38,24,8 55,31,9 147,90,5 149,95,5 136,87,8 92,59,7 44,37,10 37,40,16 39,40,17 40,41,18 39,40,17 39,40,19 39,40,19 37,38,19 36,39,19 36,39,19 39,40,19 42,40,18 44,41,17 51,45,20 52,46,21 53,48,20 56,50,25 54,48,23 56,50,25 57,50,23 62,48,23 57,36,13 62,38,16 65,39,16 67,41,20 64,39,22 49,32,24 30,24,29 27,26,31 27,26,29 25,26,29 27,26,31 27,25,33 35,33,34 228,134,82 255,163,92 255,155,87 255,150,81 252,149,82 245,143,73 211,117,49 198,114,52 97,45,24 130,70,45 126,68,42 124,66,40 129,73,47 103,50,23 125,67,41 38,22,16 120,67,51 95,52,33 77,36,20 123,70,54 62,30,14 55,30,13 88,56,42 117,66,38 116,59,28 123,72,48 136,82,46 217,129,77 225,129,73 227,137,74 235,137,77 224,134,67 214,127,63 209,126,61 200,112,56 193,110,59 193,110,61 182,100,46 182,105,49 160,88,38 173,95,47 172,100,50 168,98,47 164,92,44 177,99,51 181,98,47 180,106,52 159,91,48 148,88,49 87,51,33 60,29,19 56,36,18 40,24,20 60,23,8 51,35,33 43,23,16 60,29,8 63,38,21 41,30,27 38,19,23 46,27,11 27,19,27 68,40,27 31,20,27 47,33,17 44,23,12 40,28,30 24,13,20 45,27,24 60,37,24 56,34,28 28,19,30 68,40,27 24,15,11 38,28,18 28,21,24 29,22,22 27,22,24 47,42,44 51,46,45 49,44,43 56,51,50 57,52,51
