156,105,106 177,125,131 206,166,157 169,140,145 143,126,158 123,108,97 151,131,154 158,133,147 170,144,153 151,130,147 128,112,137 104,78,68 115,79,50 107,72,36 101,66,30 97,62,24 89,56,19 107,74,37 113,78,42 110,81,50 156,127,132 186,150,160 172,146,163 174,158,173 163,134,141 184,136,122 218,162,88 252,182,104 255,197,112 255,207,118 255,218,120 255,221,124 255,224,133 255,229,136 255,229,127 255,228,118 255,231,121 255,231,122 255,223,113 255,244,132 255,249,137 255,250,135 255,253,138 255,252,133 255,252,133 255,255,142 255,255,147 255,248,138 255,241,128 255,237,124 255,240,128 255,233,117 255,235,111 255,230,107 154,126,70 65,64,37 63,64,45 64,66,51 58,61,51 58,59,40 57,55,33 64,52,24 63,51,23 64,51,19 69,52,17 71,52,17 69,54,16 75,59,17 113,77,26 123,81,27 113,66,14 133,76,32 141,79,37 171,107,63 254,178,122 237,167,138 203,170,174 193,158,145 171,139,107 191,163,163 169,139,124 147,113,72 138,102,51 135,97,49 133,92,47 116,78,41 105,71,37 113,81,49 108,75,50 105,74,53 150,121,117 173,146,170 184,156,177 193,162,170 176,148,167 128,102,106 173,148,171 147,129,156 154,145,171 153,125,144 215,141,136 203,143,133 146,97,61 156,106,64 108,73,37 96,58,21 172,118,59 171,113,51 182,124,62 183,125,61 174,121,55 170,116,57 161,106,50 159,104,48 132,89,44 107,72,36 98,66,32 95,66,31 87,63,28 78,58,28 72,45,13 123,86,46 136,91,43 130,86,44 130,86,44 127,87,53 55,41,23 56,42,24
148,110,112 136,107,114 159,140,144 147,133,148 117,98,102 120,99,76 149,129,152 156,135,152 173,145,164 142,122,134 129,113,140 107,81,69 113,81,51 101,67,35 98,64,30 93,59,25 89,57,23 107,73,39 116,81,43 103,77,56 171,137,149 223,153,145 227,160,153 183,128,117 200,142,146 177,127,123 175,154,141 220,167,83 243,186,115 248,181,113 255,195,124 255,219,141 255,228,131 255,230,133 255,227,124 255,224,115 255,236,127 255,231,122 255,231,121 255,255,148 255,255,146 255,255,144 255,255,142 255,255,135 255,249,131 255,255,147 255,255,140 255,234,118 255,236,119 255,235,119 255,236,123 255,231,115 255,228,108 255,212,109 92,85,42 61,64,42 59,63,48 59,62,50 59,60,48 59,59,43 56,54,32 64,52,26 63,51,21 65,51,22 68,50,18 68,50,18 69,52,17 80,59,18 135,98,45 229,180,99 255,229,137 249,191,127 179,118,55 255,200,128 255,208,124 228,179,159 193,153,130 173,134,102 198,165,138 179,150,115 173,141,127 154,121,96 152,119,71 134,96,50 127,89,43 124,90,49 103,74,39 97,70,38 98,69,45 115,85,68 180,147,149 209,174,175 220,182,174 168,124,123 163,133,166 127,101,105 169,149,172 153,135,162 153,136,158 138,107,125 166,123,133 165,129,151 138,95,62 161,111,65 114,74,38 98,60,25 175,122,58 171,113,49 180,122,58 184,126,60 174,121,57 165,113,53 160,108,48 159,106,49 142,95,45 110,72,37 97,65,31 97,65,31 94,65,32 84,59,29 64,39,9 112,79,42 135,92,45 131,87,45 131,87,47 129,86,53 59,41,22 56,43,22
125,95,69 127,96,84 123,93,92 144,117,99 167,135,151 165,140,163 116,100,85 159,134,159 171,145,166 135,115,127 128,110,137 105,79,65 113,84,53 98,66,32 96,64,30 90,58,24 89,57,23 107,73,39 115,80,44 114,86,75 165,134,142 222,156,140 229,165,150 192,126,121 205,139,134 178,130,128 192,168,162 198,143,87 228,179,143 242,180,122 255,198,130 255,205,126 255,212,120 255,232,141 255,228,125 255,220,117 255,227,119 255,234,124 255,247,137 255,255,148 255,255,148 255,255,148 255,255,148 255,255,138 255,242,122 255,232,103 255,224,98 255,212,92 255,219,101 255,230,111 255,234,119 255,230,111 255,226,108 161,130,50 66,72,43 61,64,42 58,62,47 55,62,46 58,60,45 58,55,40 57,53,32 64,52,26 64,52,24 63,49,20 69,49,17 71,52,17 72,53,18 84,57,21 143,102,41 255,199,99 255,223,115 255,215,114 255,211,124 255,206,122 255,211,124 253,190,121 228,178,134 230,189,171 205,173,159 212,175,162 201,166,141 192,160,130 131,100,51 142,107,53 145,108,55 114,80,35 96,67,32 96,67,34 112,83,59 118,90,77 195,154,163 218,173,166 204,154,141 209,146,151 180,154,182 140,111,118 167,147,168 165,143,165 206,168,160 188,155,148 160,144,180 152,136,172 135,99,68 161,113,59 113,73,37 102,66,35 169,119,59 170,112,48 176,118,54 184,126,60 174,121,57 164,113,56 151,103,45 150,102,44 142,96,41 111,73,38 99,65,31 92,60,28 88,59,24 85,60,30 61,40,13 101,72,39 131,86,42 130,86,44 131,85,44 129,86,51 68,48,28 54,41,20
156,126,125 150,116,84 162,135,159 170,145,184 168,148,185 167,147,184 163,142,161 125,101,107 145,122,153 135,116,132 136,116,139 105,78,62 110,78,46 89,60,27 96,67,34 85,56,21 95,61,27 109,75,41 119,84,46 118,94,86 171,148,159 224,176,160 230,177,165 203,132,129 212,149,145 184,141,151 194,161,154 199,151,97 218,183,147 233,175,122 253,196,138 255,209,130 255,216,130 255,228,137 255,221,116 255,218,110 255,232,126 255,240,133 255,251,146 255,255,151 255,255,146 255,255,146 255,255,146 255,254,142 255,249,131 255,226,94 255,219,83 255,200,71 255,199,77 255,252,133 255,234,113 255,228,109 255,203,92 96,82,26 60,66,39 59,64,40 58,60,45 59,61,44 57,59,44 57,55,37 58,55,31 62,53,26 64,52,22 65,52,20 70,51,16 71,49,13 74,55,16 86,60,21 152,107,45 255,193,92 255,234,129 255,217,121 255,215,126 255,213,126 255,202,119 255,219,131 255,194,127 247,191,142 238,189,151 252,208,166 215,175,150 220,184,178 149,118,81 151,116,60 185,149,87 117,83,42 101,70,33 94,62,30 115,86,62 120,92,79 196,153,163 224,175,164 204,139,127 213,141,147 182,155,179 153,122,133 163,142,161 175,149,170 180,131,134 185,132,134 157,144,179 150,135,166 137,102,75 167,116,61 122,80,40 106,66,43 163,115,61 167,114,48 169,116,50 182,126,59 174,121,57 167,115,55 151,100,43 155,104,47 145,99,44 110,72,35 102,68,36 94,62,32 92,60,28 86,61,31 63,39,13 95,65,37 128,86,46 132,87,43 131,88,43 128,89,48 81,62,37 55,40,18
144,117,112 150,120,103 160,143,175 167,149,176 175,153,186 173,153,192 169,146,188 125,103,108 138,117,115 144,122,146 124,101,100 104,73,50 108,74,42 90,58,26 103,74,41 84,57,21 99,65,31 114,79,43 114,80,39 125,100,97 173,147,166 217,178,164 225,178,169 217,142,142 202,145,144 197,158,169 191,162,167 190,151,110 219,182,169 218,167,132 245,197,143 255,213,123 255,220,130 255,226,128 255,231,117 255,235,130 255,238,133 255,243,135 255,252,144 255,255,148 255,255,146 255,255,146 255,255,144 255,254,148 255,248,131 255,225,84 255,220,79 255,198,55 255,213,74 255,233,97 255,243,118 255,221,99 246,194,92 81,76,23 60,65,33 57,63,36 59,61,46 58,60,43 55,58,38 58,56,34 57,54,28 62,53,26 64,52,22 65,52,20 68,51,16 68,51,14 70,53,16 85,62,22 162,115,52 255,199,100 255,235,132 255,216,124 255,212,121 255,210,117 255,209,123 255,223,129 255,225,136 245,190,134 254,199,147 255,215,155 232,187,164 222,184,178 154,122,108 143,111,54 142,106,46 118,83,47 101,69,35 95,61,29 110,82,53 116,89,73 192,153,162 219,165,158 218,145,136 213,142,141 191,157,183 152,123,130 164,137,151 158,131,155 178,128,138 196,124,126 152,137,168 139,124,144 136,100,71 172,118,59 125,86,43 112,71,42 150,103,53 165,114,47 168,117,50 176,123,55 173,120,56 165,113,53 154,101,44 157,106,49 146,100,45 111,73,36 102,68,38 96,64,34 93,61,31 86,62,29 62,41,14 78,53,25 127,88,47 128,86,46 129,90,49 133,92,45 94,68,43 64,43,20
141,112,81 153,123,122 163,151,183 166,147,181 172,153,187 172,153,187 165,148,182 159,143,183 134,109,79 105,81,73 128,106,114 107,78,54 117,81,50 93,61,27 106,74,40 87,58,27 102,68,36 117,82,44 108,75,38 132,109,110 160,146,170 209,168,166 217,167,165 209,134,139 174,130,129 174,152,160 190,154,164 181,143,106 199,160,169 219,162,145 199,153,114 254,187,121 255,221,124 255,227,125 255,227,123 255,234,126 255,236,127 255,242,133 255,252,144 255,255,148 255,255,146 255,254,146 255,249,139 255,255,160 255,255,144 255,237,93 255,223,90 255,213,69 255,234,94 255,251,160 255,243,134 255,246,144 207,163,65 77,74,32 62,67,33 55,64,36 53,58,36 51,56,36 50,55,35 50,53,33 56,53,29 61,52,25 61,52,21 63,51,23 64,51,19 64,51,17 64,52,15 81,63,21 160,116,49 255,216,110 255,233,128 255,228,132 255,241,147 255,223,132 255,217,128 255,233,139 255,233,139 255,235,141 253,196,152 255,220,159 238,197,170 221,184,171 186,150,142 140,102,54 152,115,62 110,78,36 106,73,34 100,68,36 111,81,53 113,86,68 173,146,160 191,131,129 221,140,131 203,146,147 186,154,168 121,93,93 117,90,85 146,121,122 169,133,153 169,123,136 140,121,139 129,106,107 127,88,60 174,120,61 140,95,49 112,75,35 143,100,51 166,115,50 167,116,51 176,123,57 173,120,56 165,115,55 153,102,45 153,105,49 148,101,49 113,74,35 103,67,34 97,65,33 92,63,32 86,61,33 65,44,19 74,48,23 127,88,49 131,89,47 133,92,47 136,93,48 118,89,58 57,39,18
144,111,86 157,133,139 161,154,184 170,153,187 157,142,175 165,152,187 148,135,174 153,140,186 138,114,92 144,125,139 137,117,140 108,79,55 110,74,45 94,60,26 106,74,40 84,57,23 105,71,39 119,84,46 107,72,34 105,86,72 155,138,158 153,139,141 200,162,166 191,142,145 142,127,147 167,151,166 159,129,132 153,120,93 169,143,147 197,143,123 237,170,145 236,170,118 255,223,124 255,229,122 255,228,124 255,221,118 255,230,125 255,223,116 255,250,143 255,254,148 255,253,144 255,251,143 255,247,139 255,255,156 255,254,148 255,245,112 255,228,98 255,223,87 255,247,149 255,255,156 255,240,130 255,240,134 168,133,52 75,75,34 68,68,34 59,63,34 56,58,32 52,53,30 49,50,31 54,49,35 54,49,35 53,46,30 57,48,29 59,48,29 56,46,24 55,45,21 58,51,24 76,60,27 120,84,26 255,206,108 255,232,132 255,235,132 255,242,143 255,242,145 255,237,141 255,233,134 255,230,136 255,232,144 249,192,134 255,209,150 255,220,192 221,186,173 171,136,123 155,114,65 137,97,45 114,83,34 107,75,31 101,70,33 117,88,55 109,82,64 149,128,147 192,136,139 212,141,140 164,123,132 127,99,99 171,140,162 185,156,194 173,145,174 121,96,97 134,106,108 116,95,82 132,106,112 158,118,109 168,121,58 150,103,53 113,73,37 134,96,50 167,116,51 165,114,49 179,126,60 170,117,53 157,107,47 143,95,39 146,98,44 147,100,48 116,74,34 104,68,35 97,65,35 92,62,34 88,63,35 71,47,25 69,45,19 124,86,51 128,86,46 133,89,47 136,91,47 130,95,59 57,39,18
144,113,94 163,139,157 168,149,181 168,150,189 166,148,185 160,144,182 161,147,189 153,140,175 143,117,107 142,124,151 127,106,121 106,76,48 98,64,34 91,59,25 97,68,35 86,59,25 113,77,44 126,86,50 111,75,42 136,118,115 109,95,108 124,110,115 113,96,118 159,138,155 140,117,104 131,108,97 163,133,134 161,130,122 166,147,94 198,148,156 219,165,129 231,167,121 255,221,118 255,225,118 255,216,126 255,218,117 255,218,114 255,220,114 255,249,143 255,254,146 255,245,137 255,233,123 255,240,135 255,253,148 255,245,138 255,232,106 255,231,109 255,225,106 255,253,157 255,252,144 255,239,135 255,240,142 155,120,39 92,83,38 111,103,69 73,62,43 44,38,33 36,29,27 33,27,20 37,28,24 32,23,19 33,27,22 33,24,20 38,27,20 38,27,20 37,27,17 39,31,20 49,38,21 74,51,22 203,162,94 255,234,121 255,229,137 255,243,143 255,237,139 255,245,154 255,249,156 255,241,143 255,237,142 255,241,180 236,201,174 211,173,156 220,184,176 161,127,109 144,103,54 135,94,45 125,92,44 117,85,39 121,88,49 103,74,41 102,76,51 129,108,104 157,121,141 153,108,144 128,100,87 165,138,162 181,155,183 183,160,189 184,158,188 184,158,186 143,119,137 139,118,105 170,144,172 170,135,136 178,127,70 167,118,67 118,78,42 125,89,42 168,117,52 161,110,45 174,121,55 175,122,58 159,106,49 153,102,45 156,105,50 151,103,47 120,78,36 104,68,35 97,65,35 92,62,34 90,62,35 76,52,28 63,42,15 120,82,45 125,81,39 133,89,47 136,91,47 131,92,60 55,41,14
146,116,101 166,143,170 170,150,187 172,154,193 165,147,184 164,146,183 164,146,187 158,142,171 144,117,110 151,133,170 114,95,97 114,82,52 98,66,34 89,57,23 89,60,27 86,59,25 115,77,42 129,86,51 114,80,50 140,126,139 155,146,186 123,110,131 115,93,85 123,99,103 174,144,177 186,161,175 190,165,179 188,161,175 183,153,154 164,129,91 210,164,136 249,183,110 255,221,119 255,222,115 255,195,99 255,207,103 255,192,91 255,204,100 255,241,135 255,248,145 255,246,136 255,229,118 255,221,112 255,217,109 255,213,96 255,211,92 255,220,102 255,237,124 255,242,129 255,248,142 255,248,143 255,242,136 176,139,68 114,95,56 82,60,40 59,41,36 48,36,38 40,28,33 37,25,25 38,27,24 31,19,19 38,28,27 39,28,25 37,26,23 38,27,24 29,18,15 42,33,27 38,27,20 49,37,25 68,36,22 208,162,103 255,228,144 255,244,149 255,238,140 255,250,154 255,249,158 255,244,162 249,205,163 248,205,172 238,203,176 223,188,161 180,146,105 150,118,76 149,111,61 140,99,54 121,88,38 109,76,28 129,97,53 113,85,47 124,96,69 159,133,150 116,97,85 129,106,75 159,131,160 172,149,178 181,160,190 181,159,192 178,156,189 158,135,166 169,145,179 139,117,109 166,144,166 171,138,140 183,130,77 173,121,71 119,77,35 118,81,37 167,116,51 160,109,44 170,117,51 169,116,52 158,107,54 154,106,48 154,106,50 154,108,53 126,82,40 104,68,35 96,64,34 94,62,32 91,62,31 87,58,34 65,39,14 118,83,47 126,82,40 133,89,47 135,92,47 134,92,54 64,38,13
146,118,107 168,147,175 173,153,190 174,154,191 167,148,182 170,152,189 164,148,188 156,138,165 145,120,117 149,133,171 110,87,88 119,87,57 93,61,29 90,58,24 93,61,29 90,61,26 120,82,47 128,88,52 111,78,53 148,135,154 149,142,183 147,135,167 116,94,102 154,127,162 175,147,176 194,169,181 207,178,185 203,172,183 208,174,172 194,154,129 183,137,96 255,211,119 255,218,116 255,220,114 255,204,110 255,212,116 255,195,101 255,215,104 255,236,129 255,245,141 255,236,126 255,224,110 255,213,99 255,208,100 255,211,99 255,214,95 255,222,106 255,239,123 255,235,123 255,233,120 255,234,128 255,204,99 120,83,39 84,65,42 64,48,33 49,33,27 39,27,29 34,22,27 44,32,32 47,36,33 43,31,31 44,34,33 48,37,34 44,33,30 45,34,31 44,33,30 42,33,29 38,27,22 45,32,25 47,24,23 95,55,21 255,205,130 255,219,123 255,208,121 255,225,134 255,229,131 255,224,154 255,209,179 239,199,165 222,183,153 199,165,120 199,166,116 181,144,120 149,111,61 142,100,48 131,95,48 119,86,38 122,90,46 122,91,52 128,99,68 171,142,178 167,144,157 145,120,103 160,131,167 172,151,177 181,160,188 179,157,190 172,150,183 179,157,192 169,149,186 149,125,117 163,141,165 172,142,145 187,134,81 176,123,70 123,80,35 110,73,33 168,116,54 160,107,43 169,116,52 172,118,57 162,109,56 151,100,43 155,104,47 156,108,54 131,87,45 103,67,34 96,64,34 94,62,30 90,61,30 84,58,33 64,38,13 117,81,48 129,85,43 132,88,46 135,92,47 136,95,50 73,42,19
145,120,132 165,147,184 172,154,193 177,158,192 165,146,178 173,155,192 169,152,195 154,131,160 145,121,139 141,132,172 109,86,85 118,86,56 88,59,28 90,58,26 87,58,27 102,73,40 127,89,52 133,96,56 115,81,61 160,146,172 151,144,183 150,135,168 118,101,107 176,155,181 182,158,174 201,176,188 205,178,173 222,185,184 212,171,182 228,184,154 240,187,105 255,214,114 255,218,114 255,227,121 255,218,127 255,198,102 255,221,119 255,221,112 255,227,119 255,228,119 255,220,113 255,211,101 255,206,93 255,217,107 255,219,115 255,197,97 255,204,103 255,235,124 255,232,124 255,223,120 228,180,96 117,83,42 86,65,42 69,53,47 46,34,34 43,31,33 42,32,31 35,28,26 37,30,28 45,35,34 39,27,27 43,31,31 38,27,24 37,26,23 48,35,32 41,28,25 40,31,25 43,32,27 39,28,23 49,34,23 57,36,13 119,80,39 240,193,130 255,235,179 255,220,182 255,228,179 255,214,165 229,192,123 201,163,115 203,166,111 217,181,163 219,186,177 194,155,141 156,116,62 150,111,50 132,94,44 120,84,35 131,100,51 143,112,63 163,130,93 185,158,172 170,150,162 159,137,103 173,146,183 179,160,176 163,143,166 158,138,161 183,162,190 173,154,188 172,152,191 150,119,111 168,150,179 171,147,156 175,122,69 188,134,75 124,80,38 106,71,35 166,113,56 160,103,43 160,106,47 167,115,55 161,107,48 154,101,44 153,100,43 157,104,47 141,92,41 104,69,33 97,65,33 92,63,30 85,61,28 81,57,31 65,41,15 107,71,40 127,88,45 129,90,49 138,90,47 138,96,54 82,54,25
152,131,150 164,148,184 171,155,193 173,156,190 167,146,174 168,150,187 165,146,192 150,125,148 144,120,140 147,136,174 108,81,76 127,93,61 84,55,22 91,64,30 84,57,23 96,64,32 138,101,61 135,96,57 118,86,70 158,142,169 156,146,177 149,133,160 130,117,125 175,159,184 194,168,185 206,177,182 216,185,177 215,177,167 228,185,150 241,193,150 255,202,112 255,221,109 255,219,113 255,226,123 255,231,122 255,235,127 255,213,105 255,214,104 255,217,107 255,216,103 255,215,105 255,215,103 255,218,106 255,227,119 255,233,128 206,159,107 76,48,19 160,125,58 211,162,95 166,120,63 107,71,51 75,54,50 60,47,44 46,36,37 43,33,34 34,22,24 42,32,31 44,34,33 45,35,34 43,33,34 51,40,37 52,41,38 40,29,26 45,33,33 47,34,31 53,40,37 46,35,32 46,33,28 45,34,27 45,32,27 49,35,21 54,32,12 99,59,36 180,140,115 254,214,191 255,223,200 255,211,198 255,217,191 201,160,115 236,193,185 223,189,185 224,192,189 191,155,135 162,126,66 173,133,67 179,140,81 145,109,51 126,93,41 139,106,54 139,105,60 178,156,148 171,151,163 149,124,94 176,154,187 191,171,194 178,158,181 172,155,177 177,159,184 175,156,188 169,149,186 145,113,108 165,142,171 171,148,161 172,120,70 191,138,74 131,86,42 109,70,38 157,109,51 154,100,41 151,98,41 159,105,46 165,111,50 160,108,48 161,109,49 160,105,49 153,102,49 110,75,37 102,68,34 99,70,35 92,60,28 88,60,31 70,44,19 100,66,36 136,87,47 137,92,48 140,92,49 138,93,47 108,73,46
156,136,159 160,147,182 137,122,155 163,146,178 167,149,174 170,154,190 165,146,190 144,114,117 148,134,158 150,132,169 107,79,70 132,99,62 85,53,21 99,70,37 88,61,25 106,72,38 148,109,68 153,114,73 130,105,88 165,149,178 149,135,163 163,144,162 137,119,128 177,160,182 188,164,180 197,170,182 212,177,178 229,188,172 250,198,168 255,209,159 255,217,118 255,226,114 255,222,118 255,231,125 255,233,135 255,225,120 255,219,109 255,209,94 255,211,92 255,209,88 255,212,97 255,226,111 255,233,117 255,237,129 255,237,135 206,176,120 55,44,41 54,35,23 66,46,28 78,59,45 63,45,40 52,38,38 42,32,31 42,32,33 43,33,34 35,25,26 40,30,31 40,30,31 37,27,26 35,28,26 44,34,33 45,34,31 29,18,15 34,22,22 37,25,25 43,31,31 45,34,31 40,27,22 44,33,28 47,34,27 43,33,23 45,34,17 52,34,13 58,38,18 67,47,29 155,120,105 180,133,101 148,108,74 115,82,45 219,185,163 222,191,181 221,190,178 171,135,125 173,132,73 175,136,67 159,117,52 168,130,64 156,120,60 142,106,46 163,127,69 195,171,165 198,178,190 166,135,116 184,162,184 185,167,194 187,166,192 172,151,177 183,162,190 180,161,193 172,156,194 147,119,117 162,140,162 165,139,160 169,119,73 198,141,81 139,92,42 111,72,42 166,116,56 158,104,45 154,100,39 171,115,52 171,114,54 166,112,51 170,113,53 161,107,48 160,109,56 111,73,36 106,70,37 102,66,33 94,62,30 89,61,32 73,49,23 85,55,29 138,93,47 140,95,49 140,95,47 137,95,43 122,86,55
155,136,170 161,147,191 167,150,195 170,153,185 154,136,165 132,114,151 156,138,175 141,109,104 148,137,164 156,137,169 107,81,67 127,96,59 89,57,25 103,74,41 83,56,20 106,73,36 133,94,53 145,103,65 121,95,81 178,152,180 167,151,178 147,126,126 157,133,149 183,160,189 193,167,186 207,178,188 220,184,176 237,191,163 253,202,165 255,203,144 255,215,116 255,229,127 255,234,132 255,236,133 255,232,126 255,217,103 255,205,84 255,206,87 255,207,87 255,208,87 255,222,104 255,241,125 255,243,141 255,248,156 225,179,120 121,106,95 61,53,61 44,34,38 48,35,30 49,36,33 47,33,33 45,31,31 41,29,29 36,27,23 36,26,25 39,29,28 37,30,30 35,28,28 40,33,31 41,35,30 33,23,22 33,21,21 38,27,24 45,33,33 30,20,19 37,27,26 39,30,26 40,31,25 37,26,21 40,29,24 41,31,21 46,34,22 46,35,20 43,36,20 40,33,17 49,33,20 96,75,52 101,83,53 79,61,29 174,145,123 225,192,185 219,185,181 201,164,163 176,137,76 175,134,62 178,134,65 185,144,74 163,123,59 167,125,62 164,123,62 195,165,150 178,152,158 166,135,116 185,161,181 185,164,190 189,164,187 175,150,175 185,162,189 182,164,193 174,156,193 147,120,113 170,149,168 178,153,176 161,113,70 200,142,76 155,102,49 113,75,40 163,115,57 162,105,47 160,102,47 172,118,57 179,122,62 169,115,54 174,117,57 167,110,52 159,108,55 113,71,31 107,72,36 102,68,36 93,61,29 92,63,32 79,54,26 79,53,30 135,94,49 140,95,49 143,95,48 137,92,44 135,97,62
157,141,181 160,148,191 163,150,196 167,153,195 163,149,191 161,149,192 160,142,183 130,104,90 137,116,133 154,136,145 105,81,59 115,83,53 82,52,24 108,81,49 88,64,31 107,76,39 142,100,62 128,89,50 136,105,97 185,153,178 153,135,162 161,143,140 167,143,163 194,168,198 198,169,193 209,177,193 224,181,173 250,205,157 255,207,155 255,199,140 255,209,121 255,231,136 255,238,140 255,238,138 255,234,122 255,214,98 255,207,89 255,205,85 255,227,105 255,227,113 255,231,118 255,243,129 255,249,156 197,157,105 98,79,81 81,73,90 59,50,61 44,33,28 36,25,22 40,30,31 39,29,33 36,26,30 39,29,30 40,30,29 33,24,20 33,24,20 35,25,24 37,28,24 40,30,29 43,34,30 30,20,19 38,27,24 44,33,30 44,33,30 41,30,27 37,28,22 35,26,22 43,34,30 40,31,25 36,25,20 46,34,24 44,29,18 46,29,19 46,29,19 43,31,19 44,35,20 47,37,27 48,37,32 52,35,38 183,148,123 221,184,181 225,190,193 201,162,173 166,130,68 184,141,67 162,115,52 189,145,78 153,112,44 147,108,39 168,129,70 194,162,148 193,165,167 180,149,137 178,153,176 188,165,192 190,163,187 170,141,165 188,161,187 187,161,193 182,159,190 150,122,113 161,140,157 162,141,160 154,108,69 205,144,79 163,109,50 116,77,38 161,115,58 165,110,54 154,100,41 172,118,57 174,118,55 168,114,53 174,120,59 163,109,48 155,104,49 116,74,34 110,71,39 101,67,35 93,61,29 94,65,32 84,59,29 73,49,23 147,99,56 150,103,53 147,100,50 141,94,44 142,103,64
163,147,185 167,151,191 170,153,196 168,150,189 163,150,189 160,150,195 156,143,180 132,102,101 113,92,111 106,88,87 98,72,49 92,62,34 88,58,30 105,78,46 79,52,18 101,68,31 138,99,58 132,95,55 162,129,120 191,158,179 176,154,178 156,132,126 180,152,173 202,169,199 211,175,195 215,175,192 223,182,166 255,207,162 255,220,152 255,219,138 255,216,128 255,228,135 255,239,138 255,243,141 255,239,133 255,229,125 255,221,112 255,213,97 255,226,110 255,246,136 255,244,136 255,232,137 178,138,102 95,83,83 71,73,89 64,65,84 58,50,58 40,29,22 33,21,21 39,29,33 32,22,26 36,26,30 36,26,27 35,25,24 37,28,24 40,29,26 40,29,26 36,25,22 39,27,27 39,28,25 38,27,24 44,33,28 46,33,28 45,32,27 45,32,27 46,33,26 38,25,18 43,34,28 39,30,24 37,26,19 43,30,23 39,27,17 45,30,19 47,33,19 45,30,19 47,33,19 49,34,25 43,30,27 49,35,37 119,86,59 213,178,165 229,195,191 191,156,161 159,124,70 181,137,68 186,139,78 163,119,52 183,140,64 203,160,86 179,136,76 190,160,145 184,155,165 165,132,121 184,153,171 196,167,193 199,166,189 178,145,166 196,163,184 193,166,190 186,161,186 151,121,124 151,120,108 143,113,98 149,99,66 204,147,78 176,124,62 118,80,45 157,114,58 158,105,50 158,104,45 174,122,62 166,112,51 167,113,52 165,111,50 158,106,46 157,107,47 122,78,36 110,71,39 105,71,39 97,65,33 90,63,27 86,62,29 70,46,20 149,101,58 153,106,56 152,105,55 143,96,46 144,100,58
169,150,184 173,153,190 173,155,192 173,154,188 172,154,191 167,151,191 153,140,177 131,104,116 125,114,166 126,106,129 105,78,62 98,70,41 81,52,21 97,69,40 82,57,27 110,77,40 137,99,62 118,86,54 154,118,108 180,147,151 182,153,158 138,110,101 198,162,182 211,175,199 220,179,190 222,182,184 224,182,169 245,196,158 255,203,148 255,224,149 255,233,127 255,230,135 255,239,142 255,243,145 255,251,146 255,251,142 255,247,138 255,246,136 255,248,138 255,254,143 255,241,157 203,165,115 102,91,98 79,78,93 67,71,84 64,64,76 54,48,55 43,31,31 37,25,27 39,29,33 37,27,31 37,27,26 39,29,30 38,29,25 32,21,18 41,30,27 33,22,19 41,30,27 46,35,32 36,25,22 44,33,30 43,32,25 49,37,27 48,36,26 47,35,25 45,33,23 40,28,18 41,30,25 40,31,27 39,29,19 42,30,20 43,31,19 45,31,17 45,31,17 47,33,19 45,31,17 44,29,18 39,26,19 46,32,32 88,65,34 128,93,66 203,166,151 194,161,161 148,117,78 172,131,61 169,127,62 157,117,51 175,133,68 189,144,80 185,143,78 179,144,129 188,154,166 163,126,125 190,152,156 215,178,205 188,152,172 137,97,116 170,132,153 201,170,192 202,173,197 161,128,132 148,119,124 153,139,154 151,108,75 202,149,83 183,131,71 118,78,42 148,103,59 160,109,44 147,95,33 166,115,58 166,114,52 166,114,52 161,109,49 158,108,48 160,110,50 123,78,34 111,73,38 99,65,33 101,67,35 93,66,32 88,63,33 66,42,18 144,98,61 153,104,53 153,104,53 145,97,50 147,99,52
180,153,188 180,157,188 182,161,191 178,152,184 182,161,191 173,154,188 159,141,168 137,114,127 138,126,167 121,102,116 114,90,68 92,63,32 84,54,26 95,67,38 77,50,18 108,75,38 132,94,57 115,79,46 173,131,134 167,126,135 142,114,112 140,109,99 201,164,191 217,184,205 219,179,185 232,192,187 210,166,154 233,181,160 254,203,148 255,211,127 255,230,128 255,237,143 255,247,149 255,252,154 255,250,150 255,245,141 255,246,136 255,245,133 255,245,137 255,245,145 209,181,143 103,90,85 81,78,93 76,71,87 71,69,81 59,58,73 50,43,53 40,28,28 39,27,29 37,27,31 36,26,30 35,25,29 37,27,28 38,29,25 40,29,24 44,33,30 39,28,25 40,29,26 41,30,27 36,25,22 43,32,29 43,32,27 47,34,27 45,33,21 48,36,26 47,35,23 45,33,21 40,29,26 43,32,29 43,33,23 42,30,20 45,33,23 43,31,19 45,30,19 45,30,19 47,33,19 43,28,17 39,28,23 37,26,23 91,67,34 106,74,42 127,94,67 180,146,142 144,111,74 157,114,54 152,109,51 138,99,38 174,133,74 147,106,49 168,128,74 148,115,88 144,115,82 158,122,102 182,144,146 214,178,202 201,168,189 179,141,164 208,172,194 202,168,194 197,165,192 171,137,146 159,129,128 165,144,163 162,120,96 205,147,83 191,135,68 121,76,43 138,94,52 160,108,46 149,95,36 163,112,55 167,115,55 166,114,54 161,109,49 160,108,48 160,106,45 130,85,37 112,74,39 102,66,33 103,67,34 94,65,32 91,63,34 65,44,17 127,87,51 150,101,50 149,100,49 147,99,52 145,97,50
