73,63,62 73,63,62 73,63,62 73,64,60 77,68,64 80,69,64 78,67,62 72,61,58 71,60,57 80,61,49 95,72,41 122,89,52 144,103,58 159,113,54 174,125,58 183,132,56 201,139,65 210,148,72 223,161,80 222,156,70 232,164,74 232,164,74 229,158,67 228,157,63 239,168,74 232,164,74 99,60,19 113,70,35 122,77,33 125,79,38 111,72,33 112,74,39 102,64,27 123,85,48 119,85,26 152,117,36 154,111,37 155,109,39 196,138,38 236,153,33 226,148,31 215,145,25 200,141,24 186,141,27 188,142,31 195,147,34 205,149,29 216,156,35 212,157,41 172,120,31 176,128,54 240,174,88 123,94,45 123,98,54 126,96,54 111,84,41 113,88,44 105,80,36 110,84,43 117,91,50 114,83,46 135,104,67 143,110,71 144,111,74 154,123,84 150,125,79 138,113,67 135,108,61 142,116,64 147,118,65 149,120,67 153,124,71 148,119,68 133,104,53 126,100,50 130,106,55 143,118,70 157,133,80 166,142,87 175,147,89 183,154,93 186,157,94 191,161,94 192,162,95 191,161,94 192,162,93 196,164,93 203,168,101 225,191,121 203,169,97 210,172,96 220,176,94 239,191,94 243,197,97 237,193,97 255,213,121 235,194,108 232,194,107 238,197,111 255,213,128 248,204,122 254,213,127 255,221,131 255,223,134 255,225,134 255,233,140 255,239,143 255,240,144 255,240,143 255,240,143 255,247,149 255,250,152 255,249,148 255,246,145 255,244,143 255,247,145 255,249,147 255,252,150 255,254,156 255,255,150 255,249,146 255,248,143 255,247,144 255,251,148 255,254,146 255,255,148 255,255,150 255,255,148
64,59,58 64,59,58 65,60,59 68,59,55 75,66,62 74,62,62 74,64,63 72,62,61 68,61,59 80,60,51 94,70,37 120,88,54 143,101,59 153,110,54 165,118,57 181,130,63 191,136,66 199,139,71 202,140,64 212,147,67 221,152,69 221,153,65 223,155,65 223,152,63 224,156,64 225,154,65 126,79,16 109,67,27 122,80,40 121,78,45 105,72,35 116,83,31 116,81,27 118,82,22 176,134,40 194,135,20 195,131,35 196,136,27 207,142,33 255,167,38 255,165,32 223,145,30 216,152,37 210,154,38 206,149,37 216,145,23 223,160,38 227,159,47 199,148,52 179,124,70 234,175,98 244,174,96 122,90,46 119,89,45 113,86,43 117,92,48 114,84,42 113,82,43 111,83,43 111,88,46 114,85,50 142,110,76 142,109,72 146,111,73 152,120,78 150,120,78 150,120,78 152,125,80 162,132,88 163,133,87 161,131,85 160,129,80 158,128,82 160,130,84 155,125,79 154,124,78 164,134,88 173,147,95 176,150,96 195,170,113 183,155,99 184,156,98 185,163,98 190,163,98 242,213,150 203,174,109 201,171,102 208,175,107 209,174,109 207,172,105 205,168,97 211,171,96 219,180,98 227,185,93 246,205,106 233,191,101 231,189,106 239,200,116 240,198,115 250,206,124 241,197,115 253,209,127 255,214,127 255,226,135 255,234,141 255,235,142 255,238,142 255,239,145 255,241,146 255,247,151 255,251,152 255,251,155 255,252,155 255,248,151 255,243,145 255,249,151 255,255,152 255,253,150 255,254,152 255,255,153 255,249,143 255,251,145 255,251,149 255,254,152 255,255,151 255,255,160 255,255,152 255,255,152
67,61,66 67,61,66 67,61,66 63,58,57 63,58,57 66,59,57 69,62,60 65,58,56 65,58,58 75,59,55 92,69,38 114,85,50 134,95,54 147,107,55 165,122,64 175,128,67 187,136,69 199,143,76 202,143,70 206,144,65 221,155,73 220,151,66 231,163,75 214,150,63 220,156,73 196,131,53 168,112,45 111,72,31 114,72,34 118,82,49 113,84,31 154,117,32 168,126,36 172,128,32 199,139,28 227,150,21 227,149,29 234,159,18 255,178,35 255,174,32 246,162,31 227,147,21 227,156,32 223,159,42 214,155,36 219,152,33 233,171,46 222,163,44 167,121,53 196,147,68 231,170,82 182,125,56 125,98,55 126,96,50 120,95,51 121,94,51 113,83,41 120,89,50 115,89,48 114,91,49 114,86,48 142,111,74 143,110,71 149,115,74 159,122,82 161,124,84 160,126,85 161,131,87 163,133,87 169,138,89 176,145,96 185,154,103 172,141,90 169,140,91 171,142,93 169,140,91 172,143,94 177,151,99 180,154,100 182,157,100 183,158,101 186,161,104 189,162,101 192,165,104 196,165,105 194,163,101 195,165,98 205,172,104 205,169,107 207,172,107 206,172,102 212,175,104 210,171,98 223,181,98 226,184,90 227,184,97 225,183,104 228,188,111 228,185,109 229,185,107 236,192,112 248,204,122 255,218,136 255,234,138 255,235,137 255,235,139 255,243,145 255,239,141 255,242,143 255,244,148 255,250,151 255,252,156 255,252,152 255,250,150 255,243,145 255,244,145 255,253,150 255,255,152 255,255,150 255,255,152 255,248,143 255,249,144 255,255,152 255,255,152 255,255,150 255,255,152 255,255,152 255,255,152
62,59,65 62,59,65 62,59,65 62,59,63 63,60,64 63,61,62 63,61,62 61,59,60 61,59,60 74,56,51 88,67,44 106,77,46 130,96,55 141,103,53 155,115,63 166,123,67 174,123,66 185,134,69 196,141,69 198,139,64 206,141,61 218,152,70 223,157,71 225,162,72 215,151,64 212,151,65 197,140,71 111,69,47 115,72,37 85,65,17 143,108,27 193,134,19 221,153,23 220,151,28 219,153,29 221,155,13 226,158,17 233,159,18 242,164,24 234,158,29 223,148,32 252,174,57 235,164,42 223,157,33 209,146,41 217,163,35 216,163,52 174,123,43 197,150,71 221,163,81 238,167,73 138,96,31 121,91,49 121,94,49 130,103,58 124,97,54 116,89,46 118,91,48 125,98,53 123,96,51 119,91,51 157,126,89 149,119,75 157,125,81 158,126,82 161,127,84 162,130,86 172,141,92 167,136,85 167,138,87 169,138,87 176,145,92 173,142,89 173,142,89 178,147,94 179,148,95 180,149,96 186,158,102 189,161,103 185,157,99 182,154,98 184,154,98 183,153,97 185,157,101 192,162,104 196,165,105 208,175,107 206,174,103 209,174,107 214,177,108 211,174,103 207,172,105 211,173,107 218,178,103 226,184,103 225,186,102 228,189,109 218,179,99 218,178,101 223,181,102 242,200,119 250,207,122 255,218,124 255,225,127 255,229,129 255,233,135 255,236,136 255,238,140 255,240,141 255,251,155 255,253,154 255,254,154 255,250,150 255,246,145 255,240,144 255,240,140 255,248,140 255,247,137 255,251,147 255,252,148 255,251,141 255,251,141 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150
61,58,64 61,58,64 62,59,65 62,59,63 62,59,65 62,61,64 62,61,64 61,60,63 64,63,66 72,62,61 81,63,42 102,74,45 124,91,54 134,97,53 147,109,63 155,117,67 165,122,73 168,125,69 163,116,53 179,127,56 202,140,64 219,153,71 218,152,68 216,150,66 222,153,72 221,154,75 192,133,56 102,58,30 103,70,31 106,78,22 168,127,26 211,146,15 237,164,18 242,169,18 243,170,17 232,159,8 207,146,12 201,142,23 207,143,30 205,142,50 186,125,46 214,154,66 205,153,51 202,153,61 193,147,49 196,151,76 159,121,55 197,147,75 222,159,65 249,179,83 237,172,79 139,104,48 126,99,54 125,98,51 140,113,66 133,106,61 120,93,50 123,96,53 123,96,51 128,101,54 126,99,52 158,131,84 160,131,82 169,138,89 158,126,80 154,124,78 160,128,82 172,141,90 169,138,85 181,151,95 180,150,94 178,148,92 177,145,88 180,150,92 186,156,98 193,163,105 187,157,99 188,159,98 187,158,97 183,155,97 178,150,94 178,150,94 180,150,92 196,168,110 182,158,96 195,166,101 218,185,117 208,176,105 206,174,103 209,175,105 211,177,107 205,170,103 219,184,117 210,176,104 215,177,101 222,182,105 217,177,102 215,174,102 216,176,101 225,183,104 248,206,125 253,210,125 255,217,124 255,225,125 255,232,129 255,235,132 255,242,139 255,239,137 255,241,145 255,251,155 255,255,156 255,255,158 255,248,151 255,246,146 255,239,146 255,244,140 255,247,139 255,247,137 255,252,147 255,251,146 255,253,144 255,252,143 255,254,150 255,255,150 255,255,150 255,255,150 255,255,148 255,251,146
61,60,65 61,60,65 61,60,65 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 64,63,66 65,63,61 80,64,47 98,75,46 121,87,53 135,101,60 136,102,59 143,109,66 155,118,74 153,114,71 157,117,65 175,128,65 197,141,67 212,151,72 217,154,78 214,149,69 212,149,59 217,159,61 201,162,101 132,99,62 97,67,25 128,100,30 183,139,19 228,160,19 246,173,22 255,181,26 255,175,16 234,158,22 142,97,35 123,77,18 250,176,72 233,163,67 205,145,54 217,163,77 184,131,63 171,120,51 191,134,65 194,144,70 193,139,64 214,171,95 227,156,67 250,180,79 168,128,62 135,104,55 130,100,54 131,104,57 135,108,61 134,104,58 133,106,59 134,104,58 138,111,64 140,114,64 139,113,61 174,148,96 174,145,94 171,142,91 161,132,83 161,132,83 161,132,81 172,141,88 173,143,85 198,167,105 203,174,111 198,169,106 197,168,105 196,165,103 194,165,102 196,165,103 192,161,99 193,164,103 192,164,106 192,163,102 188,158,100 185,157,101 177,149,93 178,150,94 184,156,98 186,158,100 195,165,98 202,172,103 205,172,104 209,177,106 206,169,100 203,168,101 206,168,102 208,171,100 220,182,104 222,185,104 230,191,107 236,198,111 241,200,112 239,201,114 255,220,127 255,221,128 255,224,126 255,228,126 255,230,131 255,235,135 255,239,132 255,235,131 255,238,134 255,242,141 255,245,145 255,248,147 255,241,141 255,241,141 255,247,140 255,244,135 255,244,136 255,247,138 255,251,146 255,251,146 255,255,146 255,255,146 255,254,148 255,255,148 255,253,146 255,255,146 255,253,146 255,252,145
60,59,64 60,59,64 61,60,65 60,59,64 61,60,65 62,61,64 62,61,64 62,61,64 62,61,64 60,54,59 77,63,49 91,72,45 114,85,52 120,89,52 121,89,55 135,103,69 133,101,67 132,100,66 148,115,76 167,130,86 162,124,76 153,115,67 166,128,78 154,122,88 106,78,65 107,83,59 161,118,71 76,56,24 111,88,30 147,114,21 192,144,19 215,152,12 233,167,21 249,177,24 255,181,20 225,142,20 143,97,27 121,90,37 135,90,28 248,185,82 241,167,72 228,160,70 238,173,82 233,169,84 217,157,64 242,182,91 240,172,80 215,155,64 248,177,81 252,184,92 154,120,61 139,107,61 149,119,73 133,107,57 134,108,58 135,109,59 139,113,61 140,114,62 142,116,64 149,120,67 155,129,75 183,157,103 182,153,100 184,155,102 171,142,91 163,134,83 165,136,83 169,139,83 174,144,86 188,157,95 205,171,108 214,179,112 208,175,107 206,175,115 193,164,103 198,167,105 195,164,102 192,163,100 192,165,102 195,168,107 190,161,100 186,158,100 176,147,94 184,154,96 189,158,98 192,163,102 195,166,101 200,170,101 203,170,104 200,167,99 206,171,104 209,171,107 203,168,101 219,179,104 255,221,135 255,221,130 255,223,132 255,228,137 255,255,162 255,242,151 255,236,142 255,240,143 255,232,134 255,228,126 255,232,133 255,232,131 255,235,129 255,235,125 255,237,123 255,239,133 255,241,135 255,242,133 255,241,133 255,241,131 255,240,134 255,242,131 255,248,141 255,245,137 255,250,145 255,251,146 255,253,144 255,253,144 255,254,148 255,255,148 255,255,146 255,255,144 255,255,146 255,253,144
61,59,67 61,59,67 60,58,66 61,60,65 62,61,66 62,61,64 64,63,66 62,61,64 62,61,64 62,61,64 73,62,55 92,71,44 109,81,54 106,81,53 113,87,62 118,92,67 117,93,67 116,97,74 117,97,79 112,94,75 117,98,82 105,86,74 97,78,64 95,71,49 121,91,49 144,114,70 82,63,40 81,66,30 120,96,32 158,121,25 184,140,16 204,150,22 214,155,27 216,157,29 224,163,31 213,144,36 179,121,21 119,76,41 119,89,47 157,113,44 231,168,92 228,168,75 211,148,45 217,149,41 225,164,48 208,150,47 255,175,78 254,184,81 236,164,73 190,136,57 140,116,54 132,106,56 140,110,64 141,115,65 144,118,68 146,117,66 146,120,68 154,125,74 148,119,66 153,124,71 166,140,86 176,150,96 177,151,97 190,165,106 190,161,98 184,155,92 180,150,92 180,148,91 181,149,92 181,152,91 186,157,94 194,165,102 198,167,105 195,166,103 198,169,108 191,160,98 193,162,100 193,164,103 191,164,101 183,158,101 179,154,95 176,151,92 179,151,93 188,161,98 188,159,98 189,162,101 195,168,105 198,169,106 199,168,104 201,171,104 212,180,109 255,236,158 220,178,97 252,210,127 255,254,163 255,234,140 255,235,140 255,237,142 255,242,148 255,235,139 255,234,138 255,231,125 255,234,125 255,227,122 255,230,129 255,229,117 255,226,120 255,229,121 255,235,125 255,247,141 255,237,130 255,238,134 255,234,130 255,234,128 255,239,127 255,241,128 255,245,138 255,254,144 255,252,143 255,253,144 255,253,144 255,253,144 255,254,148 255,255,148 255,253,144 255,253,144 255,253,144 255,255,148
60,59,64 60,59,64 61,60,65 62,61,64 61,60,63 62,61,64 64,63,66 62,61,64 64,63,66 62,62,62 68,62,55 88,69,46 93,72,47 92,74,53 101,83,64 101,84,60 96,82,64 97,83,67 114,100,84 94,80,62 100,82,63 93,78,56 83,65,44 98,67,28 156,116,62 85,53,7 75,66,35 89,75,30 132,103,27 152,118,16 173,131,23 183,133,21 187,130,20 195,138,26 187,131,15 185,127,20 194,146,47 110,68,16 108,77,24 134,91,15 178,116,35 201,146,21 222,164,29 243,161,34 255,193,65 255,196,69 250,169,65 252,192,97 238,187,109 135,103,57 125,107,63 209,170,97 146,117,68 149,120,71 146,117,68 147,118,67 152,121,70 155,124,73 158,129,76 160,131,78 173,147,93 182,156,102 177,151,97 187,163,101 195,166,103 199,170,107 193,164,103 181,149,92 182,150,95 178,147,94 178,149,96 174,146,88 174,146,88 174,146,88 179,152,91 188,159,96 191,160,98 192,163,102 188,161,100 176,151,94 174,149,90 179,154,95 192,165,102 202,174,104 200,173,112 191,164,103 190,161,96 221,190,130 197,163,102 193,162,98 206,172,102 243,205,127 255,218,132 255,242,149 255,243,149 255,232,137 255,232,139 255,236,140 255,212,115 255,212,116 255,216,116 255,219,116 255,222,119 255,224,123 255,246,142 255,231,119 255,231,123 255,232,121 255,245,136 255,246,138 255,242,133 255,240,133 255,241,135 255,237,131 255,235,123 255,240,127 255,239,134 255,243,135 255,254,144 255,252,142 255,253,144 255,253,144 255,252,146 255,255,148 255,253,144 255,253,144 255,251,146 255,254,142
60,59,62 60,59,62 61,60,63 64,63,66 60,59,62 62,61,64 64,63,66 62,61,64 61,60,63 60,60,57 66,60,55 83,65,44 87,69,48 86,72,54 92,78,60 92,77,55 92,78,62 90,79,62 94,80,62 83,72,53 93,75,54 82,65,39 84,65,38 120,83,39 140,102,54 118,90,50 84,71,37 101,81,31 129,104,27 147,114,19 165,120,15 186,133,20 190,133,21 198,139,20 205,139,20 186,125,23 177,129,34 186,137,45 178,141,45 224,174,43 240,165,33 238,166,13 248,173,34 251,167,34 255,190,60 255,191,61 250,170,68 233,188,95 147,111,53 120,95,51 135,109,55 147,118,67 144,115,66 148,119,68 150,121,72 149,120,69 153,122,71 153,122,71 156,127,74 158,129,78 172,146,94 176,150,98 177,151,97 186,162,100 194,165,102 193,164,101 194,165,102 186,154,97 192,160,105 179,150,97 175,146,93 174,146,90 170,142,86 168,140,84 183,153,95 181,153,95 192,163,102 186,157,96 183,155,97 177,152,93 181,153,95 179,152,91 212,184,116 223,193,124 222,194,126 205,176,113 194,163,99 201,167,106 202,166,104 203,170,104 213,176,105 240,201,121 255,231,143 255,245,151 255,249,154 255,244,150 255,237,144 255,235,139 255,219,121 255,212,112 255,215,114 255,221,118 255,223,120 255,225,121 255,226,122 255,230,119 255,241,133 255,233,122 255,243,130 255,241,133 255,240,131 255,249,141 255,241,136 255,237,131 255,238,126 255,239,129 255,239,134 255,241,134 255,245,137 255,254,146 255,255,146 255,255,146 255,254,148 255,254,148 255,255,144 255,255,144 255,254,152 255,253,143
63,60,64 63,60,64 61,58,62 61,58,62 63,60,64 66,63,67 68,63,65 62,60,61 60,57,61 64,63,66 60,58,56 82,68,50 83,68,46 83,69,51 83,73,51 87,71,58 90,68,62 86,70,57 85,71,55 85,73,45 94,76,46 95,75,43 89,70,35 161,121,55 86,65,22 84,74,36 86,74,33 97,82,31 118,96,22 128,97,17 174,127,23 194,139,21 203,144,25 208,148,25 219,154,28 215,151,18 218,150,20 232,157,25 255,181,21 255,185,22 255,190,29 255,195,36 255,179,32 254,166,32 255,175,48 240,180,59 220,165,64 140,110,64 241,189,102 187,127,43 152,121,70 143,110,58 144,118,68 142,116,64 140,116,65 144,118,68 151,121,75 155,124,75 166,131,75 167,136,83 169,143,93 171,147,96 176,153,95 183,160,100 192,165,102 194,165,100 208,180,110 195,165,98 198,169,104 189,164,107 172,143,90 172,141,88 174,143,90 173,142,89 172,141,88 176,148,92 173,148,91 178,148,90 173,148,89 174,147,86 186,157,94 204,174,107 230,197,129 233,201,130 225,188,119 209,174,107 212,179,113 210,175,108 214,177,106 218,181,110 239,200,118 255,227,139 255,245,151 255,255,163 255,253,158 255,252,159 255,240,143 255,233,135 255,224,124 255,213,113 255,218,118 255,220,118 255,224,119 255,225,117 255,226,119 255,230,123 255,236,132 255,237,128 255,239,130 255,239,131 255,240,132 255,242,134 255,241,131 255,241,131 255,237,130 255,238,128 255,240,129 255,242,129 255,243,132 255,247,137 255,252,143 255,253,142 255,253,142 255,253,142 255,254,146 255,251,146 255,250,142 255,242,133
61,58,64 61,58,64 62,59,65 62,59,65 62,59,65 60,59,62 59,56,60 62,59,63 61,58,62 60,59,62 60,57,61 75,64,47 81,64,40 83,67,50 86,67,53 86,70,55 88,69,44 90,71,48 93,72,45 99,75,42 105,83,47 101,78,38 95,72,32 160,129,67 87,67,19 90,74,30 93,76,25 106,87,32 111,90,18 124,95,21 170,120,19 199,141,19 211,149,24 209,147,20 218,154,21 215,151,18 207,139,9 242,163,30 255,189,31 255,189,29 255,199,37 255,188,28 245,168,23 231,150,29 207,134,22 198,136,26 219,157,58 247,186,84 253,186,91 251,191,82 147,112,58 144,113,62 136,107,58 140,113,68 134,109,61 139,112,65 154,121,69 174,133,72 210,160,86 174,142,85 174,148,94 179,153,99 183,159,97 189,165,101 197,168,103 210,182,114 216,186,117 215,182,114 213,183,116 197,168,115 172,147,90 171,142,89 178,147,94 170,141,88 169,138,85 170,141,88 164,141,83 170,142,84 185,158,97 207,177,110 240,208,137 240,206,134 244,207,136 227,193,121 215,178,105 251,217,145 231,197,123 221,185,109 241,203,125 242,205,124 246,204,121 255,239,148 255,249,155 255,252,156 255,253,158 255,243,148 255,235,137 255,229,127 255,221,121 255,221,120 255,220,120 255,220,122 255,226,120 255,232,120 255,232,123 255,231,124 255,236,130 255,237,128 255,238,129 255,239,131 255,240,132 255,239,130 255,239,129 255,239,129 255,239,128 255,237,127 255,242,129 255,243,129 255,243,134 255,247,139 255,252,143 255,253,142 255,255,144 255,253,142 255,255,144 255,253,144 255,250,138 255,240,126
61,58,62 61,58,62 61,58,62 62,59,63 58,55,59 60,57,61 60,57,61 60,58,59 60,58,59 61,60,63 59,58,63 71,61,49 83,64,41 80,65,45 83,68,48 84,71,50 95,74,47 97,74,45 100,78,44 107,83,46 109,83,44 110,84,43 104,79,33 142,109,59 108,84,31 91,74,23 94,79,28 104,88,32 109,89,28 120,92,22 167,122,19 205,147,23 206,146,23 204,144,21 208,146,21 195,134,18 194,126,18 224,147,23 241,162,29 248,173,32 233,164,26 223,159,28 196,136,25 173,115,33 176,122,36 209,148,30 239,173,49 233,172,58 255,191,86 255,193,91 240,179,91 144,114,68 230,184,98 143,117,76 137,107,63 142,113,64 206,160,90 212,161,83 210,160,86 172,144,86 186,156,98 192,162,104 201,172,107 219,191,123 220,190,121 217,187,118 227,194,126 219,184,117 218,185,117 208,180,112 195,166,103 198,168,110 182,154,96 177,149,91 174,145,92 180,155,96 190,166,104 191,162,99 204,174,105 224,192,117 241,210,130 237,206,126 231,198,121 231,197,123 255,235,152 255,249,167 255,252,172 255,221,137 254,213,127 255,225,137 255,243,152 255,239,147 255,248,153 255,251,152 255,247,147 255,238,144 255,234,134 255,227,125 255,220,117 255,220,116 255,223,118 255,228,125 255,228,123 255,229,123 255,231,126 255,235,130 255,237,128 255,231,123 255,239,130 255,238,128 255,239,129 255,240,131 255,239,129 255,239,129 255,238,127 255,239,129 255,242,131 255,243,131 255,244,136 255,249,141 255,253,141 255,255,144 255,255,146 255,255,146 255,253,144 255,251,139 255,248,136 255,246,133
58,52,59 58,52,59 63,60,64 56,54,52 55,53,54 61,58,62 59,56,60 61,56,58 64,59,61 64,58,65 59,56,62 71,60,57 82,65,41 81,66,44 85,67,48 92,66,43 100,78,42 102,80,42 105,81,46 110,84,45 111,83,43 110,83,40 108,78,34 142,111,60 107,83,30 98,79,26 98,81,30 103,89,33 109,90,26 118,92,22 161,122,24 198,143,18 205,145,22 200,140,19 206,147,28 185,134,27 175,118,29 194,136,33 198,141,29 201,144,34 176,135,38 149,115,27 147,108,24 209,144,37 235,158,34 239,170,36 216,160,42 207,139,69 255,190,91 255,193,77 255,190,85 152,120,76 144,116,60 137,109,71 144,112,57 192,151,90 221,167,79 210,156,70 209,162,85 186,159,96 195,164,100 204,173,109 216,186,117 227,198,126 221,191,122 219,186,118 220,187,119 219,185,115 220,185,118 220,191,119 214,184,115 218,184,121 206,173,105 201,171,104 203,172,110 203,172,108 223,190,124 236,204,129 230,196,122 246,213,136 255,239,160 255,228,146 255,228,146 255,241,157 255,253,168 255,255,171 255,255,167 255,230,140 255,230,139 255,241,150 255,251,157 255,246,153 255,241,146 255,242,143 255,242,142 255,239,141 255,236,132 255,229,129 255,216,114 255,223,118 255,229,119 255,231,124 255,228,121 255,228,127 255,230,129 255,235,130 255,243,131 255,237,129 255,233,126 255,235,125 255,238,128 255,241,132 255,241,130 255,240,130 255,240,129 255,241,130 255,242,136 255,244,137 255,247,142 255,250,145 255,253,144 255,255,146 255,255,146 255,254,144 255,251,143 255,244,132 255,242,135 255,235,128
55,52,58 54,51,57 54,51,55 60,55,57 61,56,58 57,56,61 58,57,60 61,59,60 60,57,61 58,55,59 59,58,63 68,59,55 80,66,39 79,65,40 87,68,43 98,73,43 108,81,45 103,80,40 100,76,41 109,82,46 109,83,44 111,85,44 113,83,41 138,107,58 108,84,29 103,82,26 98,84,30 104,88,30 111,89,26 113,86,23 134,101,22 179,130,24 198,137,21 199,138,20 195,133,23 150,114,38 132,97,30 133,93,27 142,102,38 139,92,15 184,127,22 217,154,34 231,157,34 241,154,26 253,172,38 242,172,41 194,143,36 254,188,88 251,182,83 249,182,85 246,168,70 149,109,55 186,161,115 146,110,50 220,166,80 226,165,79 227,166,80 220,162,80 214,165,86 196,169,104 224,191,123 244,207,138 234,196,132 210,180,111 200,170,103 204,174,107 217,184,118 220,185,118 225,191,121 228,194,120 243,207,131 237,201,123 226,192,118 214,180,106 226,194,119 239,206,129 253,218,137 244,209,126 255,246,159 255,255,170 255,255,172 255,255,170 255,255,170 255,255,168 255,254,168 255,255,168 255,253,159 255,251,155 255,252,157 255,250,155 255,251,151 255,245,146 255,238,142 255,236,136 255,238,138 255,234,136 255,234,136 255,228,130 255,222,117 255,222,117 255,225,119 255,240,133 255,234,126 255,238,129 255,240,127 255,234,124 255,237,127 255,236,129 255,239,131 255,241,132 255,245,138 255,243,133 255,241,131 255,241,131 255,243,130 255,244,131 255,245,137 255,249,141 255,252,146 255,252,146 255,254,144 255,254,144 255,255,144 255,255,144 255,249,139 255,243,133 255,238,128 255,235,128
56,53,57 56,53,57 56,53,57 60,54,59 60,55,57 56,53,59 61,58,64 57,57,57 59,59,59 60,57,61 58,57,60 67,57,56 80,66,39 81,64,38 91,70,43 99,75,40 107,81,42 111,85,46 110,83,47 109,81,43 114,86,46 115,90,46 114,87,42 130,99,50 108,82,30 105,81,28 101,87,33 106,90,32 110,93,28 110,93,26 118,92,24 152,112,21 188,135,24 200,141,22 211,149,20 221,161,24 196,138,14 204,142,32 210,143,29 221,146,28 243,158,32 251,164,32 246,170,36 242,166,34 228,157,31 211,149,41 182,136,40 224,156,64 237,169,81 238,173,84 223,163,72 227,173,87 198,146,75 230,171,80 233,168,79 230,166,81 226,166,82 223,163,79 221,166,85 216,187,115 231,199,128 232,198,128 208,179,116 187,163,97 188,161,96 185,158,93 191,162,97 211,179,108 225,193,118 239,208,130 255,226,147 255,225,144 245,212,133 240,207,128 255,236,151 255,242,157 255,236,152 255,224,138 255,252,166 255,255,173 255,255,173 255,255,172 255,255,172 255,255,170 255,255,169 255,255,166 255,254,160 255,255,160 255,252,156 255,248,152 255,244,143 255,238,140 255,233,130 255,228,127 255,234,135 255,233,135 255,232,135 255,225,126 255,220,122 255,220,116 255,224,119 255,228,122 255,232,126 255,239,131 255,234,123 255,237,126 255,237,126 255,246,138 255,239,130 255,239,133 255,246,141 255,247,138 255,248,139 255,249,140 255,244,133 255,247,136 255,249,141 255,252,144 255,252,146 255,252,146 255,253,144 255,255,146 255,254,148 255,255,148 255,249,139 255,247,137 255,237,127 255,231,123
56,53,57 56,53,57 56,53,57 58,55,61 61,58,62 57,57,54 55,54,57 62,57,56 60,55,57 58,52,57 60,57,61 67,62,61 79,64,44 83,66,42 89,68,41 103,76,42 111,83,43 117,89,49 115,89,48 114,84,42 112,85,40 121,91,47 121,94,47 123,92,41 136,103,55 122,92,46 103,87,33 103,89,33 102,90,31 105,92,31 113,90,30 145,108,23 196,144,25 215,156,28 227,164,21 232,166,20 223,159,23 223,157,29 215,149,30 200,134,34 209,140,41 220,146,42 222,152,34 209,148,34 178,132,36 174,125,37 187,140,47 233,170,76 230,162,72 234,169,78 228,165,73 218,152,77 235,172,78 237,174,82 240,175,84 227,166,78 219,162,75 221,164,79 214,159,78 224,194,127 213,183,116 208,180,112 178,151,90 175,151,89 191,164,101 200,173,110 198,172,104 217,188,116 247,215,140 255,236,153 255,237,153 255,242,158 255,226,144 247,217,134 255,248,165 255,242,156 255,231,145 255,223,137 255,252,165 255,255,173 255,255,173 255,255,172 255,251,162 255,255,162 255,255,162 255,255,160 255,251,154 255,255,154 255,249,151 255,247,149 255,240,141 255,235,135 255,230,125 255,232,128 255,241,143 255,236,133 255,250,150 255,226,123 255,218,114 255,220,117 255,222,119 255,227,122 255,232,126 255,248,141 255,240,124 255,237,127 255,233,123 255,237,127 255,237,127 255,240,127 255,249,138 255,249,141 255,250,142 255,251,143 255,248,138 255,250,140 255,253,146 255,253,146 255,254,142 255,254,142 255,253,144 255,253,144 255,253,144 255,253,144 255,249,139 255,248,138 255,241,132 255,230,121
55,54,57 55,54,57 55,54,57 61,58,64 58,55,59 54,54,51 54,53,56 56,53,57 56,53,57 56,53,57 62,61,64 65,62,66 80,66,39 83,64,39 87,68,41 97,74,43 108,80,42 121,93,55 121,94,51 121,91,47 109,82,37 115,85,39 119,92,45 118,88,44 142,108,63 108,78,32 104,80,29 102,88,34 102,88,32 104,89,26 110,90,31 150,114,24 202,148,18 227,164,26 233,168,17 223,160,20 205,149,29 200,148,31 200,149,44 160,116,38 162,111,35 173,123,38 191,139,37 189,133,37 178,126,37 194,141,48 194,136,31 227,163,67 230,165,72 233,168,77 231,161,67 235,170,81 243,175,85 242,177,84 238,173,82 229,165,78 216,156,70 231,171,87 222,166,90 218,188,121 209,180,115 185,156,91 176,149,88 202,173,108 212,183,118 212,183,118 207,179,111 237,205,132 255,230,150 255,241,157 255,242,156 255,252,166 255,238,152 255,240,154 255,248,162 255,255,167 255,249,163 255,237,148 255,252,163 255,255,169 255,255,170 255,255,170 255,255,167 255,255,162 255,253,159 255,251,156 255,245,149 255,241,144 255,239,140 255,240,142 255,241,141 255,237,133 255,224,117 255,228,124 255,232,132 255,226,121 255,230,126 255,220,118 255,218,115 255,222,119 255,221,118 255,223,119 255,227,122 255,221,111 255,224,115 255,223,116 255,229,120 255,232,122 255,234,124 255,238,121 255,243,129 255,249,139 255,249,139 255,249,139 255,250,138 255,252,140 255,255,148 255,253,146 255,254,142 255,253,141 255,254,142 255,254,142 255,254,144 255,251,144 255,249,141 255,243,135 255,241,134 255,229,122
