200,148,48 203,151,49 201,150,43 207,153,45 209,156,45 212,158,50 216,159,47 222,161,47 223,162,48 225,164,50 226,165,51 227,166,52 229,168,54 231,168,48 233,167,48 236,169,50 237,171,52 237,171,52 239,172,51 239,173,49 242,173,50 243,174,51 244,174,45 244,175,48 246,172,47 251,177,52 250,177,47 252,179,49 254,182,49 254,182,49 255,183,50 254,182,47 255,185,46 255,186,47 255,187,48 255,186,45 255,189,48 255,187,46 255,188,47 255,191,46 255,192,47 255,191,47 255,194,50 255,195,54 255,217,76 255,210,69 255,200,54 255,214,65 255,224,78 255,224,80 255,227,74 255,221,68 255,225,72 255,228,79 255,221,80 255,223,80 255,219,61 255,216,68 255,179,61 255,199,66 255,224,86 255,236,105 255,235,94 255,238,101 255,235,100 255,232,95 255,232,96 255,232,99 255,228,61 255,222,72 255,221,82 255,216,85 255,217,77 255,210,54 255,211,55 255,215,55 255,218,54 255,211,48 255,213,51 255,216,56 255,223,63 255,221,63 255,218,63 255,208,55 255,209,61 255,187,46 231,160,34 215,144,29 207,143,30 204,137,25 187,130,43 62,40,32 117,84,32 163,112,32 157,108,31 152,102,28 148,103,30 175,129,61 201,137,73 163,103,49 57,41,26 47,36,31 48,37,32 48,37,34 49,36,31 49,36,31 47,34,29 46,35,30 45,36,30 46,35,32 46,35,30 46,35,30 46,35,32 47,36,33 46,35,30 46,37,31 47,34,29 50,34,28 55,39,26 67,48,34 73,52,41 76,53,42 75,54,41 77,54,39 87,61,40 88,61,43 85,58,42 86,59,43
194,148,48 197,147,46 200,148,46 207,153,49 209,155,51 215,154,48 221,155,51 222,160,52 224,164,53 225,163,53 226,164,54 227,165,55 231,167,52 230,169,55 232,168,55 233,166,52 236,168,52 237,170,54 237,171,52 239,172,51 243,173,55 241,171,53 243,172,50 244,173,51 245,174,50 248,177,53 250,176,51 253,180,52 254,180,55 252,179,51 255,180,44 255,181,45 255,183,44 255,183,44 255,185,46 255,187,46 255,187,47 255,188,48 255,191,51 255,189,45 255,190,43 255,190,44 255,192,46 255,194,47 255,205,58 255,200,57 255,202,59 255,210,60 255,212,65 255,217,71 255,219,70 255,220,72 255,224,76 255,226,80 255,221,68 255,219,58 255,216,70 255,194,66 255,172,71 255,207,80 255,222,83 255,229,87 255,228,80 255,227,78 255,227,77 255,225,73 255,225,76 255,223,77 255,220,58 255,219,61 255,218,60 255,212,56 255,212,60 255,206,54 255,210,58 255,210,54 255,209,53 255,211,53 255,215,56 255,213,53 255,217,60 255,215,61 255,208,55 255,209,46 255,204,45 248,175,22 244,170,45 221,150,28 207,143,26 201,137,20 190,130,35 86,51,13 82,51,32 165,115,30 156,108,34 145,101,34 181,137,68 255,211,137 225,175,101 138,99,58 42,29,22 40,30,31 43,33,32 45,31,31 45,32,29 41,29,29 38,29,23 38,28,27 38,28,27 37,28,22 37,28,22 38,29,25 38,29,25 38,29,25 38,29,25 38,29,25 42,33,27 40,31,25 45,34,27 55,40,31 59,44,33 58,43,32 63,46,38 66,46,37 75,54,41 75,52,37 76,50,38 76,50,36
203,145,45 203,145,42 206,143,40 216,158,51 217,159,52 213,156,46 225,163,55 229,170,55 222,161,45 223,161,51 230,166,51 227,163,48 234,167,51 235,171,58 232,168,53 233,166,52 236,169,50 237,171,52 237,171,52 239,173,54 244,174,54 241,171,51 245,174,52 248,177,55 243,172,48 248,177,53 252,178,53 252,179,51 253,179,54 253,180,52 255,184,52 255,180,48 255,185,51 255,186,52 255,188,54 255,188,49 255,188,50 255,187,50 255,186,50 255,185,46 255,185,41 255,189,43 255,191,45 255,193,42 255,196,48 255,211,65 255,206,58 255,212,63 255,209,60 255,210,63 255,220,73 255,221,72 255,229,79 255,224,74 255,220,68 255,218,60 255,206,68 255,183,67 255,175,67 255,193,65 255,211,69 255,216,67 255,223,74 255,226,71 255,217,66 255,223,66 255,222,64 255,218,60 255,219,58 255,221,56 255,221,55 255,219,56 255,210,47 255,202,50 255,212,60 255,209,59 255,206,56 255,209,60 255,205,50 255,207,48 255,206,45 255,216,55 255,206,51 255,202,41 255,201,39 255,201,44 241,165,38 223,152,28 215,149,30 209,143,24 197,134,29 150,104,45 67,43,35 152,103,34 143,104,65 56,35,22 63,35,24 80,40,33 150,106,78 72,48,26 39,27,29 40,28,33 40,28,30 45,31,31 41,28,25 38,26,26 33,23,22 33,23,22 33,23,22 33,23,22 33,23,22 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 31,21,20 31,21,20 35,26,22 38,27,24 41,30,27 43,32,29 46,32,32 46,32,32 45,33,33 47,33,33 48,35,32 51,35,33
202,144,46 203,144,44 204,147,44 215,157,52 216,158,53 212,154,47 219,161,54 232,172,63 227,168,51 222,165,55 224,167,57 236,172,59 237,173,60 236,171,62 233,168,59 239,171,55 239,171,55 238,170,54 236,172,57 235,175,64 241,171,53 242,173,50 243,171,52 241,169,50 248,176,57 245,174,50 247,173,48 250,177,49 253,180,66 255,184,60 255,179,55 255,184,55 255,183,56 255,184,55 255,185,51 255,186,51 255,185,40 255,179,45 255,184,46 255,182,49 255,185,49 255,188,45 255,190,47 255,199,53 255,197,52 255,198,46 255,201,49 255,203,50 255,205,55 255,207,58 255,202,52 255,202,56 255,209,60 255,211,56 255,215,59 255,216,65 255,187,75 251,173,73 255,173,65 255,192,64 255,208,66 255,210,61 255,219,68 255,215,63 255,216,65 255,220,64 255,216,60 255,213,49 255,214,60 255,218,56 255,217,47 255,215,47 255,206,46 255,205,46 255,201,43 255,197,41 255,193,41 255,189,44 255,193,42 255,197,43 255,199,42 255,199,40 255,206,47 255,207,50 255,204,41 255,202,48 236,160,28 226,155,31 212,146,27 209,143,22 193,135,35 128,87,30 50,34,19 107,72,34 98,75,46 47,35,35 46,34,34 46,32,32 118,97,74 62,41,30 37,25,30 41,29,34 40,28,28 41,30,27 38,27,24 35,25,24 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 34,23,20 33,23,22 33,24,20 37,31,26 43,34,30 42,33,29 40,31,27 42,33,29 44,36,25 43,34,28 43,34,28 31,21,20
203,145,47 204,145,45 201,144,41 210,152,47 220,162,57 212,154,47 211,153,46 217,157,48 221,162,45 227,166,52 226,165,51 233,167,63 233,167,63 231,166,57 231,166,57 232,168,55 233,169,56 232,168,55 237,170,58 240,172,56 242,172,54 241,172,49 243,171,52 246,174,55 244,172,53 250,178,61 255,185,64 251,177,54 250,180,51 251,180,54 255,183,59 255,194,65 255,184,60 255,179,55 255,181,52 255,181,47 255,186,53 255,184,45 255,187,46 255,195,66 255,188,47 255,191,57 255,191,64 255,191,45 255,198,52 255,197,45 255,201,49 255,202,55 255,205,51 255,201,45 255,199,43 255,198,44 255,207,52 255,208,53 255,213,59 255,206,58 252,172,68 235,160,63 255,173,56 255,192,57 255,207,58 255,211,57 255,216,65 255,214,69 255,208,57 255,210,54 255,212,54 255,210,49 255,211,57 255,215,53 255,213,45 255,212,46 255,209,45 255,207,44 255,201,43 255,194,40 255,191,40 255,191,42 255,191,40 255,192,38 255,190,36 255,197,45 255,200,43 255,200,43 255,200,39 255,202,49 241,162,29 229,158,36 216,149,33 213,146,25 188,137,43 63,35,22 52,35,36 47,36,43 45,35,34 45,35,36 46,34,36 45,31,33 80,54,33 66,41,24 36,29,32 40,28,30 40,29,26 38,27,24 34,22,22 35,25,26 33,23,24 33,23,24 33,23,24 32,22,21 32,22,21 31,21,22 31,21,22 31,21,22 31,21,22 31,21,22 32,21,18 29,22,20 34,28,23 37,31,26 40,31,27 40,31,27 40,31,27 40,30,29 43,34,30 43,34,28 43,34,26 28,18,17
202,144,46 202,144,46 201,143,45 214,156,56 208,150,50 215,154,50 218,157,53 219,157,47 219,157,47 218,156,46 223,162,48 222,160,50 227,165,55 227,165,55 235,171,58 237,170,58 236,168,56 239,171,59 238,170,64 238,170,58 237,170,54 241,171,53 245,170,54 241,172,49 242,171,49 246,175,53 244,174,54 246,175,53 250,179,55 252,181,55 255,180,51 255,179,50 255,178,49 255,180,51 255,179,52 255,182,50 255,184,50 255,183,54 255,184,55 255,186,46 255,187,48 255,189,50 255,190,46 255,192,45 255,195,44 255,195,40 255,197,38 255,193,36 255,195,38 255,198,40 255,198,40 255,204,44 255,208,50 255,209,44 255,209,54 255,186,62 245,165,63 241,162,54 255,172,50 255,191,52 255,200,51 255,203,53 255,211,55 255,211,53 255,210,49 255,209,56 255,208,48 255,204,36 255,208,50 255,206,36 255,209,49 255,213,52 255,208,43 255,204,40 255,202,41 255,196,38 255,194,47 255,190,42 255,188,39 255,189,40 255,184,39 255,185,37 255,191,34 255,192,38 255,196,30 255,198,43 243,163,26 233,158,24 221,150,26 213,146,25 192,139,44 56,35,20 51,41,31 47,40,38 47,35,37 45,33,33 44,38,33 44,37,35 107,76,64 101,65,34 40,30,31 41,29,29 43,29,29 38,28,27 35,25,26 33,24,20 33,23,22 31,24,27 33,26,26 32,22,23 32,22,23 32,22,26 29,22,20 29,22,22 29,22,20 29,22,22 29,23,18 31,22,18 39,30,26 40,31,25 39,30,26 40,31,27 40,31,27 37,31,26 42,33,29 40,31,27 42,32,31 28,18,19
203,146,43 203,146,43 208,151,48 219,162,57 209,152,47 215,155,46 222,162,53 222,160,50 216,154,44 228,166,56 222,161,47 222,160,50 225,163,53 228,166,56 231,167,54 234,167,55 234,166,52 236,168,54 239,171,55 239,172,53 238,171,50 242,170,51 244,169,53 241,172,49 243,172,50 244,173,51 245,174,52 248,174,53 252,178,55 252,179,51 253,177,45 254,178,46 255,176,48 255,178,50 255,180,50 255,181,48 255,184,52 255,182,51 255,183,47 255,186,49 255,185,44 255,183,42 255,189,41 255,190,41 255,196,47 255,197,44 255,196,40 255,194,38 255,195,39 255,196,38 255,197,39 255,198,43 255,204,45 255,206,43 255,199,48 255,174,57 243,163,59 247,167,63 255,167,44 255,188,46 255,200,48 255,203,52 255,206,51 255,208,48 255,206,48 255,206,52 255,200,45 255,205,48 255,203,51 255,204,39 255,208,47 255,212,46 255,210,42 255,206,42 255,195,37 255,195,38 255,191,40 255,194,44 255,189,37 255,183,35 255,185,37 255,184,37 255,186,35 255,185,37 255,189,40 255,189,56 247,159,23 236,155,23 221,150,26 212,145,24 200,136,19 170,117,20 127,92,27 49,32,24 99,85,67 52,39,36 44,38,33 43,38,35 107,79,68 113,74,33 39,30,26 41,29,29 38,27,24 36,26,25 35,25,26 33,23,22 33,23,22 30,23,23 31,24,22 32,22,21 32,22,21 32,22,23 29,22,20 29,22,22 29,22,20 29,22,20 31,22,18 31,21,20 38,29,25 40,31,25 40,31,27 40,31,27 40,31,27 37,31,26 38,32,27 42,33,29 40,30,29 26,19,19
205,148,38 205,148,38 211,154,44 208,151,41 206,149,39 212,155,45 212,155,45 214,153,47 217,156,50 225,162,57 220,158,50 222,160,50 225,164,50 230,165,56 230,162,50 233,166,50 232,164,48 234,166,50 232,165,49 236,171,62 238,171,50 240,173,52 243,171,54 243,172,50 242,173,50 243,174,51 246,172,49 249,172,52 243,169,44 252,175,53 255,174,47 255,175,48 255,177,47 255,177,47 255,180,49 255,177,48 255,176,46 255,175,43 255,176,39 255,183,45 255,183,48 255,194,52 255,184,45 255,198,49 255,192,39 255,194,38 255,196,38 255,190,34 255,194,38 255,191,36 255,190,38 255,196,40 255,199,33 255,204,41 255,193,47 249,167,53 237,158,48 245,165,61 255,164,41 255,187,48 255,194,48 255,199,47 255,208,55 255,207,53 255,204,43 255,201,43 255,191,35 255,200,46 255,198,46 255,201,41 255,204,39 255,206,40 255,206,37 255,204,40 255,194,36 255,191,37 255,192,35 255,190,43 255,184,35 255,183,35 255,174,36 255,175,37 255,179,42 255,178,33 255,179,33 254,163,34 239,150,19 236,152,21 224,147,25 214,142,25 209,142,28 196,138,31 182,132,29 71,44,39 96,72,35 83,50,25 70,49,24 76,54,36 114,76,55 118,78,44 39,28,23 39,27,27 37,25,25 35,25,26 33,26,29 33,23,24 33,23,22 33,23,22 32,22,21 33,23,24 33,23,22 30,24,19 31,21,20 31,21,20 29,22,22 31,21,22 32,23,19 31,21,20 42,33,29 40,31,27 38,32,27 38,32,27 41,30,27 40,31,27 37,31,26 38,32,27 38,31,29 24,17,17
203,145,40 204,146,41 211,153,48 210,153,43 209,152,42 210,152,47 206,148,43 220,159,57 213,152,50 215,152,49 214,152,44 219,157,47 218,157,43 224,160,47 227,159,47 233,165,57 230,162,50 234,166,54 235,167,51 235,167,51 238,170,54 240,170,52 239,167,50 238,167,45 243,169,48 243,169,48 247,170,48 247,170,48 252,175,51 250,172,48 246,168,44 253,173,45 254,172,45 255,175,46 255,176,47 255,176,46 255,171,40 253,168,44 253,168,42 255,176,42 255,173,43 255,177,43 255,182,43 255,188,39 255,191,38 255,190,41 255,189,37 255,191,40 255,190,41 255,190,42 255,187,41 255,193,40 255,191,34 255,195,40 254,170,41 241,163,48 241,167,61 223,149,45 255,167,44 255,187,52 255,192,48 255,194,44 255,193,44 255,199,45 255,202,53 255,196,47 255,184,38 255,195,51 255,194,39 255,190,41 255,194,39 255,201,34 255,201,35 255,193,31 255,196,42 255,179,38 255,180,33 255,183,37 255,177,37 255,177,39 255,171,39 255,169,37 255,168,38 255,171,37 255,172,43 245,160,34 228,140,17 226,141,17 219,141,19 215,139,26 206,135,24 198,130,24 190,127,24 118,91,48 98,71,26 155,110,37 138,97,29 137,96,37 171,126,62 131,94,52 52,35,25 39,27,27 34,22,22 35,25,24 33,26,26 33,23,24 33,23,22 35,26,22 35,26,22 35,26,20 33,23,24 30,24,17 32,23,19 31,22,18 29,22,20 31,21,20 33,21,21 31,21,20 40,31,27 43,34,30 38,32,27 37,31,26 41,30,27 39,30,26 40,34,29 38,32,27 37,30,28 24,17,17
201,143,40 203,145,42 209,151,48 215,157,54 201,143,40 205,147,44 199,141,38 206,144,45 211,149,50 212,149,46 214,152,44 213,151,41 215,154,40 227,162,53 224,157,45 227,159,53 227,158,50 228,159,51 230,162,48 233,165,51 238,165,51 237,164,50 239,167,50 238,167,45 242,165,45 242,165,45 242,165,43 243,166,44 247,170,46 248,167,44 255,179,57 252,172,46 252,167,43 252,167,41 255,168,43 255,174,47 255,178,52 251,168,48 246,163,41 250,171,40 251,169,42 251,171,43 255,179,43 255,184,36 255,184,37 255,181,38 255,179,29 255,186,43 255,180,34 255,179,32 255,178,34 255,186,38 255,192,34 255,181,30 242,159,39 237,158,46 222,150,45 216,146,43 254,160,37 255,178,46 255,187,43 255,193,47 255,185,41 255,190,40 255,189,47 255,183,40 255,174,34 255,188,47 255,188,34 255,176,33 255,182,38 255,197,34 255,196,27 255,187,27 255,185,32 255,177,39 248,170,30 255,168,32 255,166,33 248,169,34 247,166,36 249,168,38 241,165,33 255,177,46 255,166,44 241,153,30 226,137,17 224,138,17 216,139,17 211,135,24 199,127,22 199,130,27 193,127,27 154,122,65 71,50,9 159,110,31 149,103,33 142,97,33 160,110,48 135,92,43 66,45,34 39,30,24 37,26,23 35,26,22 33,26,24 33,23,24 33,23,22 37,26,23 36,27,23 35,25,24 33,24,20 30,24,17 32,23,19 31,22,18 29,23,18 31,22,18 33,21,21 35,26,22 42,33,29 43,34,30 36,30,25 35,29,24 43,32,29 43,34,30 42,33,29 40,30,29 40,30,29 27,20,20
191,138,41 192,139,42 198,143,44 194,136,38 196,137,42 196,141,42 191,136,37 201,143,45 203,145,47 205,146,48 203,145,40 204,146,39 206,145,41 211,150,44 217,152,45 218,156,46 219,157,47 219,157,47 223,158,49 223,158,49 226,159,43 226,159,47 234,162,55 230,159,46 231,159,42 242,170,53 236,162,41 233,159,36 236,162,41 236,158,38 237,160,36 236,161,43 229,157,38 234,163,41 240,162,45 230,158,41 225,154,39 225,154,39 230,152,37 233,155,38 245,164,43 248,168,40 250,169,39 255,171,32 255,170,34 255,168,32 255,170,31 255,176,46 242,165,43 239,161,41 254,171,49 255,170,40 255,174,31 231,153,31 214,145,37 219,148,52 209,137,55 197,131,47 241,158,51 255,168,41 255,177,44 255,180,42 255,174,43 255,175,44 255,180,48 255,170,40 243,163,35 246,165,35 255,180,42 251,164,34 255,174,46 255,183,37 255,181,38 255,177,33 255,174,31 250,169,37 242,162,36 238,161,39 238,161,39 235,157,37 228,153,37 228,153,35 229,154,38 229,153,40 230,152,37 226,148,33 219,146,36 213,138,37 205,132,22 201,130,19 200,130,29 202,136,34 186,122,24 172,125,46 55,37,16 160,106,29 154,104,32 144,98,30 174,118,55 124,74,28 65,46,30 53,40,33 52,39,32 50,39,36 48,37,34 48,37,34 47,36,33 44,35,31 44,33,30 42,33,29 40,31,27 38,29,25 36,27,23 36,27,23 35,26,22 33,24,20 36,26,25 37,27,26 44,33,30 48,37,32 52,41,38 47,36,33 47,36,33 46,34,34 47,35,35 46,34,34 45,33,33 43,33,32
187,133,43 189,135,45 191,135,43 186,130,38 186,130,38 184,131,38 188,132,38 189,134,35 197,139,41 191,133,35 198,139,39 203,145,42 203,145,40 203,146,39 210,150,41 212,152,41 213,151,41 216,154,44 217,152,45 218,153,46 216,152,37 217,152,45 223,156,44 220,153,41 224,156,44 231,163,51 223,152,37 226,155,40 222,151,36 226,153,39 222,151,36 219,151,39 213,145,39 209,144,37 211,145,41 208,145,40 207,144,41 215,146,43 219,147,40 220,146,40 228,155,41 236,158,38 245,159,38 241,159,32 233,153,25 238,156,29 244,164,36 234,156,36 224,148,37 225,149,38 241,161,51 241,160,41 231,157,36 209,138,47 220,157,67 202,134,46 183,120,44 183,118,40 226,151,50 241,160,39 250,168,41 244,162,35 235,156,39 243,160,42 246,163,43 241,163,43 226,151,35 222,149,35 253,167,46 243,162,43 231,152,37 254,170,37 255,177,45 252,173,40 243,167,35 238,160,36 227,156,34 218,147,34 214,146,34 216,145,32 213,145,39 214,145,37 217,148,42 218,146,41 212,142,43 212,138,43 212,139,37 210,139,48 203,134,53 196,133,43 188,128,37 186,122,39 185,121,34 179,119,33 66,46,39 149,102,25 156,108,36 148,102,34 181,117,57 159,104,48 66,46,28 54,39,30 52,36,30 52,39,32 52,39,34 52,39,34 50,37,32 48,37,32 50,37,32 50,37,32 50,37,32 50,37,32 48,37,32 50,37,32 52,39,34 48,37,32 48,37,30 47,36,31 47,36,33 47,36,31 47,36,31 48,37,30 46,35,28 46,35,30 47,36,31 50,37,32 49,36,31 49,36,31
177,125,38 178,126,39 192,139,55 175,123,36 176,122,34 175,123,32 180,127,32 183,130,33 187,131,35 190,131,36 191,134,31 197,140,35 201,144,37 203,145,40 210,144,42 216,154,46 208,146,38 211,149,41 210,144,40 216,150,46 209,147,39 209,147,39 232,162,59 216,146,43 213,145,39 212,144,38 216,147,39 216,148,36 213,144,36 210,144,42 206,140,36 208,145,44 197,133,37 195,131,35 194,134,39 194,134,41 198,135,43 205,140,47 207,141,41 209,143,41 219,151,43 223,150,36 223,152,37 218,147,32 216,145,30 224,148,35 218,142,33 212,140,35 214,141,27 220,147,33 232,156,47 217,148,40 204,135,36 187,125,44 187,127,39 181,122,47 169,111,45 178,118,48 215,138,51 219,145,39 241,158,36 226,151,35 220,146,42 225,148,43 229,156,46 227,154,42 213,144,38 206,136,37 231,155,44 226,150,37 220,148,41 226,148,31 246,164,39 244,162,37 233,155,33 222,152,32 215,148,34 212,143,37 199,133,31 200,137,34 199,136,33 198,135,34 201,134,39 203,136,39 193,130,36 196,129,34 199,132,37 193,129,33 196,128,38 187,119,29 189,126,36 178,118,27 174,113,34 169,115,29 118,86,56 115,74,25 154,101,33 150,101,34 186,125,64 173,109,49 69,48,25 52,36,32 52,36,32 50,37,30 52,39,34 52,39,34 50,37,30 50,37,32 50,37,30 50,37,32 54,41,34 50,37,32 50,37,32 50,37,30 50,37,30 50,37,30 52,39,32 50,38,28 52,39,32 53,40,35 52,36,32 52,36,32 51,35,31 49,36,29 52,39,32 53,40,33 54,41,34 54,41,34
170,119,39 170,119,39 203,153,70 168,120,34 170,121,31 172,120,29 180,127,32 184,131,34 189,134,35 190,132,34 201,143,40 202,144,39 201,143,40 202,144,41 207,141,39 218,157,51 202,140,32 205,143,35 204,143,41 203,145,42 202,139,36 209,144,37 210,143,46 210,143,46 208,142,42 215,149,47 214,148,46 204,141,38 201,137,39 194,131,41 196,133,43 188,128,42 184,123,39 184,123,39 184,124,40 189,128,42 190,129,41 198,138,47 200,137,43 205,142,41 208,145,40 213,141,36 207,138,32 203,137,33 210,141,38 208,142,38 200,138,39 195,130,37 206,137,36 212,139,37 214,144,43 199,136,33 180,119,35 177,119,55 175,124,48 165,113,51 161,107,46 175,117,51 202,130,48 212,142,43 220,147,37 211,144,47 203,140,50 215,147,55 220,151,52 217,148,47 206,139,44 194,128,46 212,143,44 221,149,42 206,140,40 211,137,44 234,151,42 233,155,38 224,152,35 213,146,34 209,144,37 210,140,41 191,126,35 194,134,43 197,134,44 198,133,44 191,128,38 191,131,38 187,127,34 185,125,32 184,118,34 184,124,33 193,125,37 188,117,30 180,119,31 180,119,33 171,112,39 159,108,28 146,103,58 84,55,20 151,100,31 148,99,32 182,121,60 172,108,46 72,46,23 50,37,32 52,39,34 52,39,34 52,39,34 53,40,35 53,40,35 52,39,34 52,39,34 52,39,34 54,41,34 53,40,35 53,40,33 50,37,30 50,37,32 50,37,30 50,37,30 50,38,28 50,37,30 53,40,35 52,36,32 52,36,32 50,34,32 48,35,28 53,40,33 56,43,36 54,41,34 54,41,34
163,112,32 162,111,31 172,121,41 182,129,45 173,119,31 178,122,30 183,125,27 191,132,32 191,133,33 192,133,35 195,136,38 192,134,31 196,134,35 197,136,34 194,136,33 196,138,35 194,136,33 196,138,35 198,135,30 199,136,35 201,135,33 206,140,36 201,137,39 201,131,35 195,130,37 197,134,40 191,132,34 184,124,38 183,122,41 178,120,40 173,114,37 166,110,34 172,116,38 172,116,38 173,115,35 175,117,35 181,121,37 186,126,40 190,131,38 197,133,37 197,133,35 193,129,31 193,128,35 190,131,33 194,132,35 197,129,37 185,125,34 192,129,35 197,134,40 197,134,40 193,131,34 185,124,40 167,111,44 165,112,44 168,116,56 162,111,58 162,108,47 173,115,49 192,125,46 203,134,49 208,142,56 206,139,60 190,129,41 192,132,41 204,140,44 204,137,40 197,132,41 179,118,39 186,125,44 204,138,38 194,129,38 196,127,42 206,138,46 220,150,54 213,145,37 204,142,34 198,135,30 197,130,33 187,124,32 179,119,35 179,121,41 182,124,44 184,122,43 179,118,39 181,120,34 180,119,35 169,114,33 171,115,37 175,118,47 181,131,59 191,138,70 168,116,45 178,128,54 162,107,35 153,102,33 57,38,26 147,102,54 154,104,60 176,118,63 172,111,48 77,49,20 47,36,31 50,39,34 52,39,34 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,30 49,37,27 50,38,28 50,37,30 50,37,32 53,40,33 52,36,32 50,37,32 49,36,31 48,35,28 54,41,34 56,44,34 55,43,33 54,42,32
160,112,26 162,114,28 168,120,34 172,120,31 174,122,31 179,123,29 185,130,31 188,129,34 188,130,32 188,129,34 187,128,35 185,130,31 188,130,32 191,129,30 190,131,31 192,132,37 192,133,33 193,131,32 191,129,30 190,127,33 190,125,32 189,129,34 187,127,36 189,126,36 191,127,44 194,130,47 177,115,36 173,111,35 168,112,38 162,110,37 157,107,33 158,108,36 160,109,33 161,110,34 166,110,34 172,116,40 177,118,41 177,116,35 187,127,41 190,129,41 184,124,33 182,119,29 184,120,33 183,123,32 182,121,33 178,116,35 178,121,36 181,121,33 184,123,37 184,124,36 179,125,35 161,110,32 147,102,38 149,104,40 152,110,47 145,100,52 153,102,47 162,108,47 183,121,47 197,132,54 202,141,53 197,135,61 190,133,64 179,119,49 191,132,41 196,133,39 187,124,34 170,114,40 171,117,42 193,129,42 189,125,40 179,118,39 184,122,41 194,133,47 210,141,40 202,136,34 191,130,28 190,127,35 181,121,33 172,117,34 165,114,45 172,121,54 171,117,42 168,114,39 166,110,36 166,107,32 163,111,38 160,110,38 159,110,43 160,110,50 164,110,35 162,112,38 159,115,46 154,101,33 161,105,40 69,53,36 128,90,42 145,102,44 174,120,59 174,109,52 80,47,20 51,40,35 48,37,32 52,39,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 50,37,30 50,37,32 54,38,34 50,37,32 49,36,29 48,35,30 52,39,32 55,43,33 54,42,32 53,41,31
168,114,26 168,114,26 172,118,28 173,120,27 178,125,30 178,125,32 175,121,31 175,122,29 180,121,26 181,122,29 182,123,30 180,121,30 182,122,31 180,119,31 189,125,38 192,129,37 189,129,38 184,121,31 182,121,33 180,121,30 177,120,35 177,117,31 181,120,34 177,120,35 175,113,39 169,107,35 162,105,34 162,105,34 155,102,34 146,96,34 146,102,31 152,101,34 157,107,35 157,107,33 162,107,35 168,114,39 172,116,42 177,118,41 180,119,38 177,116,35 174,114,30 174,113,32 175,114,35 177,116,32 172,111,32 175,113,37 167,113,38 169,115,25 171,116,33 170,117,33 159,111,37 146,98,42 147,100,39 145,98,48 136,94,42 132,88,48 146,99,47 153,103,43 171,115,50 183,120,44 189,127,48 184,125,50 173,124,59 169,124,62 178,123,42 179,122,35 177,116,35 164,109,37 160,109,40 177,115,34 179,118,37 167,113,36 167,112,42 174,118,51 196,129,32 190,128,29 182,122,29 180,123,52 172,118,30 163,111,40 155,108,45 149,103,48 154,108,49 158,107,27 158,108,36 154,102,29 158,103,33 156,100,33 152,102,40 149,99,39 151,105,35 159,109,37 159,107,36 155,102,34 154,98,31 108,76,42 100,66,32 131,90,31 165,114,61 170,108,52 77,49,22 53,40,35 56,43,36 57,42,33 50,37,32 50,37,32 50,37,32 52,39,34 56,43,38 52,39,34 52,39,34 52,39,34 50,37,32 50,37,32 52,39,32 50,37,30 52,39,32 50,37,30 50,37,32 50,37,32 52,39,34 50,37,32 51,35,31 49,33,27 52,40,30 55,43,33 54,42,32 53,41,31
166,119,28 166,119,28 176,124,35 174,122,33 170,118,27 168,116,27 170,116,30 172,118,32 173,119,31 173,116,31 171,114,27 175,114,26 179,113,27 173,119,31 176,122,34 178,117,33 176,115,31 186,129,44 172,114,32 172,114,32 168,110,30 168,112,36 161,105,29 156,107,38 155,103,41 150,101,36 141,94,33 139,93,36 138,96,42 136,95,38 137,96,35 141,94,33 142,98,29 144,98,30 153,102,33 155,104,35 164,109,39 169,113,39 167,108,35 162,106,32 164,108,32 168,112,38 166,109,38 181,119,43 158,101,32 158,100,34 158,108,46 159,111,27 156,109,30 156,109,30 142,97,33 137,92,48 136,89,39 136,92,52 127,85,45 125,86,47 138,93,47 145,98,46 161,108,44 174,115,40 172,114,34 162,108,33 167,120,68 158,115,57 169,116,48 172,117,36 171,112,37 155,104,35 148,96,34 163,107,31 171,112,35 161,108,42 156,104,54 167,114,69 178,117,31 180,121,30 172,115,26 166,112,26 161,108,24 159,108,39 149,104,31 147,101,33 143,97,38 150,102,30 147,101,35 142,96,28 142,93,28 144,94,32 144,96,38 145,99,44 139,97,32 145,96,29 144,95,30 148,97,30 143,94,25 126,88,38 71,35,13 147,104,57 157,109,66 145,102,53 71,50,27 52,39,34 54,38,34 54,38,34 52,36,32 52,36,32 54,38,34 52,39,34 53,40,35 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,30 50,37,30 52,39,34 50,37,32 50,37,34 50,37,34 52,39,32 52,39,34 52,36,30 50,34,28 54,42,32 55,43,33 54,42,32 54,42,32
