220,152,78 215,147,73 201,133,59 213,146,69 216,149,72 247,174,97 233,155,75 226,148,68 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,162,84 241,175,93 252,179,95 240,167,85 217,147,69 217,147,71 215,145,69 211,145,74 211,145,74 207,141,70 212,146,75 221,153,81 223,155,81 223,153,75 237,166,93 229,155,87 239,165,97 236,161,91 241,165,84 233,154,79 242,168,93 227,158,91 209,138,67 222,149,74 238,162,83 255,198,115 243,165,85 232,156,77 236,162,87 233,159,87 232,154,83 233,154,81 231,146,73 226,163,96 218,182,124 255,250,186 247,223,161 156,132,95 151,116,60 255,197,117 255,177,94 243,162,85 255,181,106 227,152,80 255,171,93 255,192,108 255,184,96 255,180,94 255,170,75 255,192,96 255,193,101 255,166,87 255,173,80 255,228,134 249,179,103 215,142,67 116,87,54 97,83,65 106,91,69 120,103,68 137,115,79 173,146,101 124,103,76 107,94,71 99,86,63 101,87,62 114,100,71 120,98,60 121,87,46 139,83,61 158,95,73 169,97,76 178,102,78 185,104,79 192,107,79 213,116,83 238,119,82 255,130,79 255,141,78 230,160,82 214,149,69 225,138,70 234,157,83 223,155,81 225,154,85 219,150,83 222,158,89 214,148,77 219,151,79 212,146,75 219,151,79 227,153,83 236,159,85 249,172,96 241,160,83 246,163,80 241,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,169,86 255,181,102 251,170,91 238,157,78 236,155,76 241,160,79 241,167,90 225,157,83 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,144,69 201,138,66 223,150,75 233,159,82 234,160,83 210,147,75 240,170,92 221,147,72 211,144,67 227,156,83 231,160,87 228,166,87 213,151,72 215,153,72 217,152,72 213,147,74 226,153,78 218,147,74 218,147,74 218,150,76 222,159,92 206,146,78 216,153,86 214,147,79 225,159,86 226,160,85 237,167,89 241,168,91 249,176,96 243,170,90 232,159,79 189,123,52 122,86,55 112,83,59 96,81,72 92,77,68 93,76,66 97,81,68 108,82,68 115,80,55 148,105,72 162,111,56 183,128,72 215,135,80 255,181,126 253,178,133 200,158,118 245,230,179 250,238,179 255,253,197 193,175,133 244,232,162 249,161,82 247,163,83 240,157,74 255,178,94 255,178,96 244,166,86 234,156,74 226,151,79 255,172,85 255,185,93 255,164,71 255,181,92 255,206,124 255,189,107 255,191,114 247,163,87 255,168,95 144,95,46 110,78,64 103,69,65 111,78,78 117,91,68 124,97,79 99,77,59 89,68,55 87,66,55 86,63,52 93,67,55 107,71,61 125,77,63 141,84,67 152,92,71 165,94,73 176,102,79 185,104,79 188,106,77 211,118,88 233,122,85 195,128,83 197,133,71 217,151,78 225,154,85 218,151,83 228,159,94 179,119,49 233,160,99 207,147,79 194,134,66 218,142,79 206,137,70 215,146,79 209,149,81 220,154,81 255,182,114 235,161,86 253,172,93 250,169,90 243,163,79 247,163,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,112 251,170,91 243,162,85 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 218,147,74 206,135,64 254,187,119 254,180,103 249,175,98 237,167,89 209,141,67 222,155,78 255,194,118 201,130,57 242,171,98 225,155,79 244,174,98 232,162,86 227,157,79 224,153,82 236,166,90 223,152,79 233,162,91 236,165,94 225,157,87 230,167,95 197,139,73 189,126,57 204,136,62 218,151,72 245,173,93 229,156,79 239,166,86 246,173,93 233,160,80 187,134,77 93,77,64 86,75,72 83,76,76 88,78,77 85,73,73 85,74,71 87,73,73 92,80,80 92,80,80 92,82,83 96,87,79 140,117,88 171,132,91 214,173,128 217,181,130 255,242,189 255,255,203 255,255,203 255,255,219 255,255,202 255,180,104 254,173,92 248,164,84 255,173,90 252,169,86 255,185,102 235,157,79 235,151,75 244,160,77 255,182,108 219,131,54 208,144,61 216,140,61 221,143,63 255,179,98 241,163,85 255,184,101 241,166,98 111,79,65 111,75,69 106,67,66 105,71,67 107,76,68 101,70,62 97,66,58 95,64,56 94,62,57 99,63,57 116,74,63 129,79,64 144,85,68 151,91,68 165,95,71 171,97,74 180,104,80 174,107,82 142,77,54 153,84,55 189,128,65 175,116,57 206,146,78 192,135,66 208,144,84 178,131,68 222,152,90 218,150,80 241,164,88 235,150,72 243,153,77 227,150,74 255,199,122 252,168,90 242,164,86 251,164,80 255,187,98 255,193,116 229,152,76 244,167,91 220,144,65 248,172,89 245,172,97 227,153,81 233,162,93 225,152,75 233,163,87 235,166,85 232,166,95 207,141,70 209,138,67 236,160,95 218,147,74 215,152,80
245,169,90 232,158,83 242,170,106 218,144,69 227,153,76 209,135,58 203,129,52 229,150,77 217,142,70 225,150,80 215,144,73 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 244,171,96 238,164,89 231,158,83 219,144,79 215,149,76 221,151,75 214,145,78 196,136,66 222,155,78 218,148,70 221,152,71 206,135,64 164,116,73 133,91,53 132,92,56 136,90,49 159,116,71 173,133,108 114,93,89 86,76,75 86,77,73 79,70,64 85,72,69 75,64,59 78,65,62 86,76,75 95,84,81 122,106,93 181,143,108 238,194,152 255,232,164 255,251,188 255,252,190 255,249,195 255,255,206 255,254,186 255,191,110 252,180,100 234,159,87 241,166,94 234,170,103 241,174,108 225,161,92 234,166,94 215,162,98 218,154,92 208,144,82 241,173,110 213,141,75 227,156,87 203,129,59 220,141,68 255,181,106 247,174,99 219,144,79 130,82,55 114,74,65 109,71,63 107,71,65 102,68,64 101,67,63 98,64,60 96,63,56 105,67,61 117,73,61 125,75,60 141,84,65 147,87,66 160,93,66 182,112,81 225,160,96 152,106,69 169,99,75 206,140,69 225,156,91 243,166,92 242,164,86 231,151,67 223,147,68 247,167,83 239,161,81 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 218,149,82 218,151,85 189,132,63 198,135,68 215,150,72 205,137,65 210,139,68 221,150,77 238,163,93 228,152,71 235,162,82 232,159,84 253,180,103 204,133,62 228,156,90 202,131,62 206,143,71 207,141,68 235,167,95 238,160,89 235,157,86
253,173,89 236,155,74 239,166,84 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 228,154,79 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 248,171,97 251,172,97 253,175,95 233,159,84 217,146,75 199,133,51 255,186,106 216,139,65 215,148,80 236,169,92 214,142,76 223,152,79 216,158,76 156,108,50 139,96,51 135,100,64 136,101,63 137,98,66 128,90,53 118,82,51 114,78,47 103,73,47 90,65,48 88,65,54 100,77,62 101,81,61 134,107,89 191,140,101 255,208,161 255,255,189 255,229,161 253,220,154 234,214,164 239,223,169 234,213,161 169,137,107 179,140,110 167,130,104 134,108,83 117,92,75 112,87,68 106,80,59 112,88,64 108,86,68 114,91,76 117,88,68 125,99,78 114,83,60 129,102,68 149,116,79 165,130,94 211,170,125 203,154,105 203,148,94 226,169,109 173,127,88 140,96,70 120,74,56 116,75,57 113,75,58 110,71,57 113,75,58 114,71,52 125,77,48 153,93,54 180,116,49 237,169,97 218,150,76 221,153,79 209,141,67 207,145,73 216,150,100 195,137,57 211,143,69 225,154,81 215,147,75 219,151,81 210,147,75 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 225,157,85 244,171,96 235,162,82 229,162,85 222,148,76 226,152,84 190,118,52 228,153,83 237,164,89 223,153,77 233,162,89 245,167,96 216,142,70 222,156,83 219,156,84 227,153,81 223,149,77
219,150,85 229,157,91 227,154,77 235,162,82 255,198,115 255,199,114 233,149,73 234,156,78 227,149,71 255,180,99 233,160,78 223,146,70 238,161,85 242,168,91 240,167,90 233,159,82 224,150,73 223,150,75 220,149,78 204,133,62 197,135,61 208,137,64 222,145,71 255,178,104 251,180,107 230,159,86 233,159,84 255,188,113 214,148,77 204,138,67 180,112,38 215,149,76 255,173,99 250,171,98 208,138,62 241,173,99 228,157,84 243,167,88 250,174,95 242,169,94 223,150,75 255,185,109 247,170,94 238,164,89 200,125,53 226,153,76 231,158,81 240,164,83 255,190,104 255,237,150 255,235,151 230,184,100 229,187,135 232,196,149 229,192,152 202,164,127 169,126,111 213,171,149 183,147,127 127,106,95 94,80,66 118,98,80 113,92,77 121,103,84 115,94,79 107,88,72 99,80,66 93,76,66 91,75,69 94,82,82 87,78,74 91,82,78 77,68,62 91,81,82 84,77,77 89,80,76 102,89,86 93,83,82 87,76,83 107,84,71 135,101,79 162,127,100 191,147,107 235,172,121 193,133,63 251,185,112 214,147,79 207,141,70 228,160,90 218,150,80 196,128,65 193,136,76 204,140,71 211,143,69 233,157,76 237,162,76 240,162,91 217,147,69 182,119,50 207,136,65 229,166,97 215,152,83 194,131,62 206,137,70 236,167,100 236,170,97 213,147,76 176,108,49 187,126,65 215,163,101 217,151,78 231,160,89 255,177,99 249,156,79 217,146,75 217,143,71 207,137,61 230,160,84 239,164,96 232,161,88 236,162,87 235,160,88 233,155,84 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 255,178,93 248,175,91 244,166,84 241,164,77 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 239,158,81 243,164,89 240,166,89 230,156,79 229,156,81 229,158,87 228,157,86 201,133,61 239,164,94 223,149,81 213,139,71 185,121,52 196,132,63 196,130,57 215,147,73 227,165,86 211,149,70 211,145,70 181,121,51 185,136,67 181,132,63 227,170,101 216,148,74 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 247,166,85 248,165,82 255,193,110 255,204,115 255,180,104 255,221,145 255,236,163 255,238,157 255,223,134 231,168,119 202,146,99 176,128,103 138,107,88 100,84,69 215,184,161 150,117,90 148,129,104 142,120,100 140,119,104 115,96,82 110,93,83 95,77,72 84,74,75 79,69,70 80,70,71 82,72,73 80,70,74 81,70,77 79,71,77 88,78,82 91,84,84 81,71,70 81,71,70 77,68,62 81,72,68 82,72,71 86,75,72 97,80,70 110,88,68 170,122,77 202,148,89 210,149,84 221,158,91 224,160,91 215,148,82 240,167,92 209,145,81 196,140,73 154,108,51 192,134,68 199,139,69 220,153,87 226,161,97 203,142,77 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,185,113 226,152,75 230,156,79 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 210,138,74 247,173,98 245,171,94 236,162,87 223,149,74 210,136,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 244,167,93 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 254,171,88 242,164,84 245,167,89 237,159,81 243,165,87 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 222,148,78 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 224,154,78 237,170,93 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 214,148,73 228,154,77 242,169,85 255,178,93 247,166,85 255,187,101 254,179,89 255,180,102 255,229,149 255,215,131 255,209,123 255,229,141 255,197,107 255,188,98 255,192,113 255,179,105 223,169,110 179,145,113 255,247,210 181,143,97 170,132,111 184,147,121 165,134,111 126,100,90 97,79,76 88,78,79 87,77,78 84,74,73 84,74,73 81,71,72 85,75,76 83,71,73 91,77,79 88,79,73 75,69,64 72,66,61 69,64,61 71,64,62 84,74,75 81,71,72 80,73,71 82,72,71 84,77,77 83,72,67 90,76,62 132,104,77 201,148,105 201,139,65 161,116,72 200,134,63 191,134,63 178,132,64 188,139,74 179,123,56 175,116,57 255,196,125 224,160,93 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 238,175,101 255,179,92 255,171,91 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,100 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 225,152,77 228,152,73 227,151,72 218,144,69 225,144,67 220,146,74 247,173,101 225,152,77 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 247,170,94 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 236,162,87 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 230,157,80 233,159,84 247,174,94 237,161,82 237,156,79 244,163,84 255,186,99 255,181,94 255,242,148 255,218,127 255,204,111 255,208,120 255,179,92 244,164,78 255,181,98 255,199,118 255,212,120 222,169,126 255,254,210 255,252,198 255,237,162 255,238,165 216,154,98 171,115,77 130,87,54 117,87,61 96,73,58 92,75,65 88,75,68 88,75,68 161,142,126 99,76,63 80,71,67 77,72,74 89,79,80 84,79,78 75,73,74 79,74,73 86,76,75 86,79,79 81,72,68 88,77,74 72,70,71 76,70,75 78,68,72 87,74,71 211,166,104 202,143,68 231,160,87 211,137,65 208,145,73 204,153,86 209,148,85 211,147,83 222,162,92 222,147,84 250,188,114 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,80 222,149,72 237,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 250,169,90 212,144,70 228,158,82 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,168,88 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 246,168,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 223,149,77 213,139,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,160,81 239,165,88 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,193,118 240,165,93 229,156,79 241,168,86 241,168,86 236,163,79 218,148,70 216,150,68 255,202,119 250,177,95 232,159,75 247,172,84 244,164,80 245,164,83 255,179,96 255,183,96 255,241,148 255,238,143 255,219,126 255,220,127 255,211,123 255,205,121 255,172,87 255,186,101 255,226,138 243,193,151 255,245,214 255,255,228 255,245,164 255,240,160 255,183,108 251,177,109 234,169,107 227,169,114 204,151,108 182,140,100 164,128,99 151,117,95 194,167,135 120,88,58 95,72,57 99,83,79 94,78,74 82,73,67 77,73,67 77,71,66 92,75,67 92,81,78 93,77,71 98,80,77 78,72,67 79,73,68 93,72,59 131,102,78 199,137,79 208,140,66 199,128,55 229,155,83 197,146,70 206,149,80 216,156,86 202,140,68 205,148,77 203,137,64 208,145,73 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,141,75 214,147,81 224,153,82 218,140,69 233,159,82 244,170,98 238,163,91 243,168,96 221,154,86 189,126,54 225,155,79 248,174,97 238,160,89 232,157,85 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 229,152,76 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 247,171,88 235,162,82 251,178,103 232,159,84 227,153,81 218,144,74 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 215,142,65 237,164,89 198,144,69 96,56,33 106,77,46 104,75,44 112,80,46 120,84,37 141,88,33 189,128,63 216,147,80 241,165,82 255,176,91 255,206,113 255,215,120 255,231,132 255,234,130 255,208,113 255,181,91 253,175,97 255,192,115 255,202,124 230,187,138 243,214,161 255,255,226 255,254,167 255,243,152 255,205,120 252,179,102 218,150,78 218,160,98 234,176,112 213,154,81 181,128,62 176,133,75 89,72,48 193,172,147 231,169,95 225,161,101 216,159,101 207,152,98 202,147,95 201,146,94 201,147,97 202,153,104 192,144,90 180,129,74 202,148,89 197,145,83 232,158,90 255,214,133 218,147,76 230,159,88 239,168,97 221,150,79 206,140,65 206,135,64 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,156,84 229,155,83 230,155,83 213,142,69 225,157,83 248,174,99 219,155,86 230,159,86 225,154,81 205,137,67 207,141,70 230,167,93 210,148,74 238,167,94 233,162,89 230,159,88 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,180,87 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 254,170,90 233,155,77 255,189,104 255,178,93 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 189,126,50 189,127,53 220,157,81 236,168,94 237,161,80 239,176,100 207,159,103 149,121,81 129,106,77 99,75,49 107,75,41 134,97,55 221,170,113 242,181,120 255,191,99 255,211,118 255,234,148 255,208,121 255,211,122 255,192,104 224,141,58 255,179,99 255,200,116 255,207,132 191,159,117 255,246,182 255,224,140 255,206,117 255,196,121 255,177,95 240,167,92 86,66,36 180,146,114 215,157,91 221,153,83 244,172,106 113,84,49 100,82,63 246,218,178 227,159,89 238,164,92 223,152,79 227,156,83 225,154,83 231,160,87 215,144,71 222,151,78 222,151,78 225,154,81 237,157,87 220,146,74 240,167,92 242,167,95 218,144,72 202,131,58 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 224,153,80 213,145,75 192,124,54 210,144,71 217,151,78 224,145,70 228,150,72 247,174,99 220,145,73 236,158,87 214,143,70 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,67 255,179,95 248,168,84 255,186,102 255,188,107 255,198,109 255,188,101 255,176,95 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,93 233,161,74 233,160,78 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,179,96 244,166,86 227,150,74 240,163,89 239,161,83 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 247,171,92 255,200,115 248,170,88 233,169,86 226,158,86 238,165,85 247,174,94 248,171,84 255,193,112 255,208,103 255,219,115 255,255,151 255,217,125 255,214,120 255,195,102 255,205,117 255,190,106 255,201,107 204,141,69 231,178,123 255,221,148 255,205,102 255,218,127 225,149,66 248,167,88 233,165,95 91,81,59 215,178,134 228,164,81 233,159,87 227,157,81 99,75,49 92,80,54 216,195,168 233,178,108 232,155,81 234,160,88 246,172,95 234,160,83 239,165,88 238,164,87 226,149,64 251,173,91 255,193,113 236,163,81 229,152,78 237,160,86 215,149,78 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 233,160,83 214,144,68 222,152,76 202,135,58 229,162,83 228,154,77 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,70 255,177,93 247,167,81 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,179,95 243,155,78 225,149,70 241,166,78 255,171,91 255,171,91 252,173,98 226,153,76 251,170,93 225,144,65 255,179,99 255,186,106 234,161,79 238,162,81 243,167,88 251,172,97 250,172,92 244,166,84 255,174,93 255,171,93 233,154,79 233,159,89 245,171,101 228,150,79 251,174,100 245,165,95 219,146,66 196,130,55 216,145,72 223,147,66 236,160,77 208,136,54 204,136,62 197,131,60 211,147,83 242,162,96 241,165,84 255,194,106 255,212,127 255,202,124 255,191,109 255,186,102 255,183,96 255,189,102 255,191,106 255,170,97 225,151,81 255,187,119 254,170,90 255,180,93 255,180,95 255,184,97 127,88,45 90,79,64 198,171,139 240,171,117 255,177,92 235,162,80 102,66,35 89,70,43 215,196,173 255,213,160 235,156,81 235,161,84 241,168,86 233,159,82 240,166,89 232,158,81 235,157,79 238,160,82 244,163,82 230,152,74 237,160,86 240,163,89 234,159,89 205,130,58 235,157,86 238,161,87 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,82 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,168,92 214,144,68 221,151,75 219,153,78 194,132,58 188,126,50 208,146,70 245,172,95 242,169,92 229,158,85 224,153,80 251,174,100 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 251,173,93 255,176,93 255,169,81 253,170,85 255,181,97 255,186,102 249,165,85 255,184,104 233,152,71 244,168,85 241,165,82 252,171,90 255,185,106 255,179,105 209,138,69 234,160,90 250,173,99 236,158,80 244,166,86 228,154,77 219,157,83 238,160,89 240,162,91 225,150,80 234,159,87 244,167,91 247,166,89 223,150,70 215,144,73 212,149,77 238,159,86 239,160,85 236,156,86 246,168,90 248,170,90 242,164,84 243,165,87 243,165,87 247,163,85 238,164,87 242,172,94 223,145,76 231,158,81 233,161,79 235,154,73 251,173,95 251,179,97 177,118,61 156,105,70 148,103,59 164,120,82 181,137,95 252,185,106 245,165,81 240,162,93 255,223,136 227,150,63 249,179,101 251,170,91 100,77,48 95,79,64 197,176,151 214,143,70 255,187,96 255,179,101 141,90,37 81,60,33 195,178,154 238,185,121 214,143,72 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 236,155,74 255,204,119 255,188,103 232,159,79 231,158,78 228,154,77 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,74 227,154,74 236,161,75 243,171,84 239,167,80 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,71 243,165,94 244,170,100 225,155,79 220,160,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,78 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,193,107 249,171,91 222,149,74 248,170,90 248,167,90 246,164,90 252,173,98 255,183,99 255,190,103 255,186,91 255,183,88 255,176,95 255,174,93 255,188,105 255,187,108 255,201,119 255,180,95 255,177,96 251,173,93 255,182,100 243,164,89 243,166,81 238,162,83 231,150,69 255,174,95 227,148,73 243,167,88 247,163,87 232,155,79 237,163,91 255,179,99 234,156,74 242,164,86 255,185,100 255,184,102 255,185,105 238,160,82 215,137,59 240,163,89 246,168,88 255,178,96 228,153,81 255,186,114 236,168,96 241,168,93 255,186,104 252,176,93 251,170,89 255,182,98 216,144,78 247,163,80 238,157,76 239,167,83 255,177,95 236,167,86 255,201,119 255,184,103 223,145,65 255,178,95 101,83,62 105,90,70 215,196,171 239,178,115 221,134,73 218,145,63 255,180,110 157,140,116 182,165,137 214,148,77 228,158,80 237,166,93 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,75 229,152,76 230,153,77 242,167,95 223,148,76 214,140,63 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 245,173,107 214,143,74 202,131,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,85 165,134,85 173,138,84 191,138,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 243,166,81 255,211,132 226,149,73 255,186,110 251,176,90 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 247,170,94 252,176,95 242,166,85 240,164,83 248,170,90 255,204,129 246,175,104 210,139,66 219,146,71 225,148,72 234,162,82 255,172,94 222,151,80 222,148,78 213,139,67 205,131,63 251,172,99 255,180,102 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 245,169,90 251,173,93 251,174,89 255,183,98 250,172,90 227,150,76 230,153,79 207,131,50 254,173,92 252,171,90 236,158,76 255,177,87 228,151,75 253,178,106 245,167,89 248,164,81 253,187,116 118,73,27 77,65,39 197,163,129 133,91,49 132,96,63 124,85,53 149,114,87 245,175,146 227,175,125 225,154,81 232,161,92 238,165,90 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 234,157,83 254,173,94 240,162,93 226,152,80 225,151,79 230,156,81 248,172,91 242,164,84 241,163,83 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 194,151,91 189,155,92 158,127,78 141,105,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,180,101 255,177,97 255,184,104 255,179,92 252,172,84 254,170,92 255,175,97 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 235,155,85 247,171,90 255,180,100 249,171,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 240,165,79 255,174,95 255,183,100 232,162,86 227,148,73 251,173,95 225,160,82 231,159,77 245,169,88 236,158,78 245,167,89 246,168,90 234,159,87 202,128,53 234,159,87 242,166,87 255,184,104 248,168,84 239,159,73 255,177,98 255,174,93 231,150,69 255,176,95 255,176,94 255,174,91 250,173,86 244,167,80 255,184,94 255,201,125 202,151,96 145,103,65 131,103,74 146,113,88 159,126,87 138,119,80 226,160,89 217,146,77 252,181,108 236,161,89 255,177,99 238,161,76 204,136,66 233,158,88 227,153,76 238,165,85 230,157,73 219,143,62 245,168,92 226,152,80 227,153,78 218,145,70 215,143,77 211,133,66 217,143,71 211,137,65 217,142,70 243,170,88 244,168,87 243,167,86 223,148,80 230,155,92 226,158,86 231,163,91 215,144,71 226,153,78 237,164,89 214,160,101 249,184,120 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 180,128,66 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
