79,69,59 78,68,58 67,55,45 67,54,47 47,41,36 40,38,36 48,41,41 44,37,40 53,43,42 56,46,45 57,47,48 65,55,59 62,57,59 60,55,57 53,47,52 55,52,56 53,47,54 46,40,45 58,52,59 54,46,52 87,66,66 125,75,60 47,25,19 40,25,33 32,20,25 23,11,16 22,11,18 19,11,17 23,12,19 30,17,25 23,13,17 26,19,22 26,15,22 23,12,19 24,16,22 28,18,22 24,16,22 21,13,19 23,15,21 29,17,22 28,18,17 30,24,19 35,32,19 42,39,24 45,46,25 48,49,28 48,49,30 50,45,33 47,38,21 83,56,22 184,110,15 92,53,0 60,43,19 57,39,20 69,38,26 213,118,73 252,184,193 239,175,185 243,174,188 243,172,187 239,173,186 236,173,190 235,172,191 235,172,191 232,172,188 238,171,189 237,170,188 249,177,183 248,171,120 193,127,41 172,115,28 159,109,26 120,84,26 101,72,23 85,63,18 75,56,19 67,50,22 56,46,24 56,43,22 43,40,27 37,38,26 33,34,22 32,33,21 32,33,23 33,32,21 33,33,17 31,31,15 31,31,15 31,31,17 30,30,16 28,27,18 31,30,19 31,31,17 40,31,23 44,32,32 28,18,19 28,23,25 35,30,32 26,24,25 28,25,29 26,23,27 26,20,25 24,21,27 36,36,46 45,44,59 44,43,58 46,45,62 48,47,62 45,44,59 46,45,60 45,44,59 45,44,61 49,48,65 48,47,64 48,47,64 46,45,62 49,47,67 52,50,70 58,56,76 55,53,73 57,55,75 56,54,74 59,57,77 59,57,77 60,58,80 60,58,80 65,63,83 64,65,88
58,54,46 57,51,44 57,48,44 53,42,37 47,40,38 41,39,37 48,41,41 43,36,36 54,44,45 56,47,43 56,47,43 62,55,58 59,57,58 57,57,57 52,50,51 53,50,54 50,49,52 48,42,47 58,53,55 54,47,47 66,55,50 105,66,63 64,36,34 36,22,22 31,20,27 25,14,21 19,8,17 25,14,21 22,12,16 29,17,22 24,12,17 24,14,18 22,12,16 28,18,22 22,15,18 20,13,16 19,11,17 19,11,17 19,11,17 21,14,17 26,22,16 27,23,15 34,30,20 40,40,24 40,41,18 44,45,22 44,42,20 44,45,26 56,44,16 93,63,19 131,80,0 87,58,9 69,50,15 69,52,17 91,57,23 210,124,58 251,177,177 252,178,178 250,178,180 249,177,181 246,176,184 243,175,184 243,178,186 241,176,182 244,179,185 246,178,185 250,177,186 253,178,178 255,183,184 255,197,85 218,138,26 213,146,27 159,111,25 140,94,28 94,67,20 71,52,17 60,46,19 47,43,26 47,43,26 38,40,25 33,34,24 32,33,23 30,33,25 32,34,19 31,33,18 30,32,17 31,31,15 31,31,15 30,29,18 30,26,16 30,26,18 32,29,16 33,30,17 44,33,28 32,19,27 40,30,34 31,23,29 30,24,29 30,27,31 27,24,28 24,21,27 26,23,29 23,21,29 42,41,56 43,42,59 46,45,62 45,44,61 45,44,59 42,41,56 45,44,59 48,47,62 44,43,60 45,44,61 45,44,61 48,47,64 50,49,66 52,51,68 52,50,70 50,48,68 56,54,74 58,56,76 57,55,75 60,58,78 54,55,74 62,60,82 58,56,78 59,57,79 63,61,83
147,113,109 147,113,109 146,112,108 86,64,58 46,41,40 41,39,37 48,41,41 42,35,35 50,43,43 52,45,43 57,48,44 62,55,58 59,57,58 58,56,57 52,49,53 52,52,52 50,49,52 45,43,44 55,53,54 49,43,48 60,50,51 75,53,47 79,50,44 44,26,23 25,15,19 22,12,16 17,6,13 25,14,21 23,13,17 31,21,25 26,15,22 22,12,16 25,15,19 26,16,20 23,16,19 22,14,20 26,15,22 27,19,25 24,17,20 23,19,13 23,19,11 26,25,16 34,34,20 42,40,22 40,41,18 40,41,18 43,41,19 42,43,22 56,44,18 73,51,13 97,61,10 93,62,13 92,60,14 96,63,11 167,98,15 255,194,145 254,180,175 255,180,176 255,179,175 253,178,181 251,179,181 251,179,183 254,180,180 255,180,174 255,180,171 255,180,171 255,179,171 255,179,171 255,179,169 255,197,125 229,150,33 223,152,28 173,120,23 146,96,22 99,73,23 70,52,20 58,45,22 43,41,23 42,39,26 32,33,23 34,33,22 33,32,21 32,33,23 31,33,16 30,32,17 29,31,16 30,30,14 30,30,14 28,27,16 27,26,15 29,25,17 29,25,15 49,40,32 39,25,25 35,20,28 31,21,25 36,28,34 27,21,26 28,25,29 26,23,27 25,22,26 25,18,28 49,45,58 44,43,60 45,44,59 45,44,59 46,45,60 43,42,59 44,43,60 43,42,57 42,41,56 49,48,65 49,48,65 46,45,62 45,44,61 45,44,61 49,48,65 50,49,66 52,51,68 53,51,71 53,51,71 56,54,74 56,54,74 57,55,75 58,56,78 62,60,82 58,56,80 63,61,83
250,178,180 250,178,180 243,174,175 114,80,76 47,40,40 40,40,37 50,43,43 42,35,35 50,43,43 52,45,43 56,47,43 62,55,58 61,56,58 56,54,55 52,49,53 49,50,53 48,45,49 42,40,41 55,50,49 50,44,49 62,57,54 102,76,64 153,108,105 104,66,68 32,22,21 17,10,10 13,7,12 23,15,21 24,14,18 29,19,23 28,18,22 24,14,18 23,13,17 24,14,18 22,15,18 26,15,22 28,17,24 24,17,20 21,16,13 20,19,10 28,24,14 30,29,18 37,35,17 38,39,18 40,41,18 44,40,19 43,41,19 43,42,17 47,39,15 65,49,18 82,57,11 95,62,10 104,67,14 119,77,14 218,125,22 255,196,166 255,182,171 255,182,171 255,183,169 255,184,170 255,182,169 255,182,169 255,182,169 255,182,169 255,182,167 255,182,167 255,183,168 255,182,170 255,183,166 255,198,158 255,174,54 198,131,19 194,137,34 144,97,16 104,76,20 74,55,20 56,43,20 45,38,20 34,35,23 33,34,22 31,30,19 32,32,18 29,33,18 30,32,17 29,31,16 27,29,14 30,30,16 28,28,14 27,27,13 26,25,14 26,25,18 44,36,25 36,26,30 35,25,26 35,21,26 29,22,25 33,27,32 26,20,25 27,24,28 26,23,27 23,20,26 24,20,31 47,44,59 45,44,59 44,43,58 44,44,56 44,44,56 46,45,60 45,44,59 46,45,60 45,44,59 45,44,61 45,44,61 42,41,58 43,42,59 45,44,61 48,47,64 46,45,62 50,49,66 52,50,70 51,49,69 55,53,73 53,51,71 53,51,71 58,56,76 58,56,78 58,56,78 59,57,79
247,180,180 247,180,180 245,178,178 112,78,74 47,42,39 43,38,37 50,43,43 41,34,34 50,43,43 54,47,45 56,47,43 61,54,57 60,55,57 55,52,56 51,48,52 50,51,54 46,43,47 40,40,40 55,53,54 50,44,49 67,58,52 145,108,93 230,168,159 167,142,167 54,43,50 17,10,13 15,9,14 29,16,24 22,15,18 28,18,22 22,12,16 21,11,15 21,11,15 21,11,12 21,14,17 17,9,15 18,13,15 15,10,7 20,16,10 21,17,9 29,25,15 34,34,20 39,40,19 39,40,17 39,40,19 45,41,20 43,41,19 43,42,15 50,42,18 62,45,19 84,57,14 96,61,7 120,74,15 120,73,12 223,125,27 255,194,173 255,185,169 255,184,169 255,183,168 255,183,166 255,183,166 255,183,168 255,183,168 255,183,168 255,183,168 255,182,167 255,183,168 255,183,168 255,186,166 255,181,131 230,150,66 193,125,13 181,127,23 153,101,10 111,76,11 84,61,19 62,45,17 41,39,21 36,37,25 31,32,22 31,32,20 30,32,17 30,32,17 27,29,14 26,28,13 29,31,16 30,30,16 28,28,14 27,27,13 25,24,13 30,26,16 57,42,31 32,22,26 48,37,34 42,28,28 34,27,27 28,26,27 26,24,25 26,23,27 26,23,27 21,17,26 30,26,39 47,44,59 45,44,59 44,43,60 43,42,57 49,48,65 46,45,60 46,45,60 49,48,65 45,44,59 43,42,59 46,43,60 44,41,58 46,43,58 41,38,55 47,44,61 50,49,66 51,50,67 46,44,64 50,48,68 56,54,74 50,48,68 50,48,68 55,53,73 56,54,76 56,54,74 58,56,76
244,182,180 245,181,180 241,177,176 109,75,71 47,40,38 41,36,35 50,45,44 42,35,35 50,43,43 54,47,47 57,47,46 60,55,57 55,53,54 54,52,53 48,47,50 51,50,53 45,42,46 41,42,45 54,51,55 49,46,50 73,60,57 156,113,96 236,166,158 90,94,127 56,47,62 41,32,47 24,17,20 16,11,13 25,14,21 22,12,16 22,12,16 23,12,19 22,12,16 23,13,17 19,8,15 22,12,16 20,15,12 19,18,11 19,15,7 22,18,12 32,32,18 37,37,23 40,41,22 40,41,18 44,40,19 50,43,23 49,43,20 47,41,16 61,49,19 74,55,16 94,62,16 116,74,11 139,87,14 149,86,19 255,178,110 255,183,180 255,182,175 255,182,175 255,186,174 255,186,170 255,185,168 255,185,168 255,185,167 255,186,170 255,187,170 255,185,169 255,186,169 255,186,169 255,193,167 234,152,98 130,85,52 184,125,48 169,104,15 167,107,12 136,91,18 99,70,19 65,48,20 43,39,22 33,34,22 30,31,19 31,31,17 27,28,16 27,29,14 26,29,9 27,29,14 28,27,16 27,27,13 27,27,13 26,26,12 23,23,9 55,38,28 51,35,31 36,26,27 46,36,35 34,27,30 27,25,23 28,26,27 26,24,25 20,17,21 24,21,25 23,19,28 48,45,60 48,45,60 45,45,57 43,43,55 48,47,62 48,47,64 48,47,64 48,47,64 46,44,56 43,40,57 45,42,57 43,42,57 37,36,51 45,43,55 46,44,56 41,38,53 40,37,54 42,41,56 48,45,60 46,45,62 50,49,66 51,49,69 53,51,71 53,52,69 53,51,71 55,53,73 56,54,74
243,184,179 245,184,177 242,181,174 108,74,70 47,40,38 39,37,38 47,42,44 41,34,34 50,43,43 52,45,45 56,46,45 57,52,54 55,53,54 54,52,53 48,47,50 51,50,55 41,39,40 41,39,40 53,50,54 48,45,49 75,62,59 162,118,106 215,179,189 64,61,88 43,41,63 44,40,62 35,31,42 27,21,28 19,16,20 15,10,12 18,8,12 19,8,15 19,9,13 21,10,17 19,9,13 21,14,12 21,17,11 18,14,6 20,19,10 27,23,13 33,33,17 38,39,20 39,40,19 43,41,19 47,41,18 50,44,21 50,42,20 57,43,16 79,57,19 86,61,15 103,68,12 131,80,13 181,104,30 254,165,118 255,184,170 255,187,163 255,187,166 255,187,166 255,186,166 255,186,166 255,186,164 255,186,166 255,187,166 255,186,168 255,188,166 255,188,165 255,188,166 255,187,168 255,183,149 202,130,80 106,66,43 105,65,42 151,103,31 149,95,16 140,91,14 98,69,8 63,45,13 43,38,26 31,30,19 31,31,15 33,30,15 31,31,15 33,35,18 30,27,12 30,26,16 28,28,14 27,27,13 27,27,13 26,23,10 35,32,19 57,39,34 38,28,29 30,23,23 33,26,26 27,20,23 30,25,27 26,24,25 28,26,27 25,22,26 24,21,25 34,30,41 47,44,59 46,43,58 41,40,55 48,47,62 48,47,62 46,45,62 45,44,61 46,45,62 47,44,59 47,44,61 44,42,54 41,41,53 43,43,55 40,38,50 47,45,57 44,41,56 43,40,55 40,37,52 46,43,58 44,41,56 45,42,57 47,44,61 50,49,66 49,48,65 48,47,64 55,54,71 58,56,76
244,186,176 246,186,176 242,182,172 104,71,64 47,40,40 38,36,34 50,43,46 41,34,37 50,43,43 52,45,45 54,47,50 57,52,54 55,52,56 55,53,54 47,46,49 50,49,54 43,43,43 42,40,41 53,50,54 48,45,49 75,62,59 156,115,99 135,125,156 37,45,63 43,41,63 46,42,62 37,36,51 30,28,40 23,20,24 17,14,18 16,9,12 16,10,15 16,9,7 20,16,10 23,19,11 25,21,15 23,22,13 25,24,13 28,27,16 31,31,17 38,38,24 38,39,20 38,39,18 44,40,19 50,44,21 50,42,18 57,45,19 73,49,14 92,61,12 103,68,12 132,83,18 183,111,45 255,194,141 255,189,164 255,187,164 255,186,155 255,187,166 255,187,166 255,186,164 255,188,164 255,187,164 255,188,164 255,188,164 255,187,165 255,190,167 255,190,167 255,190,165 255,189,170 228,149,101 173,116,76 85,49,31 104,63,45 52,31,20 43,30,23 79,60,44 98,61,19 67,48,11 63,43,13 108,58,0 168,115,22 117,81,19 68,41,0 39,32,16 32,33,14 32,29,14 30,28,10 28,25,10 32,24,11 81,65,48 62,48,32 34,27,30 50,39,34 33,23,24 38,31,31 33,28,30 28,26,27 25,23,24 21,19,20 27,24,28 23,22,25 45,43,53 45,44,59 45,44,59 49,48,63 48,47,62 48,47,64 48,47,64 48,47,64 48,47,64 46,47,66 49,48,65 46,44,56 39,39,51 39,39,51 46,43,58 37,35,45 45,42,57 45,42,57 45,41,54 47,43,54 47,45,57 46,44,56 46,43,58 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67
249,190,173 249,190,173 245,186,169 104,71,64 47,40,43 38,36,37 49,44,46 40,35,37 49,44,46 52,45,45 54,47,50 57,52,54 55,52,56 54,51,55 47,46,51 50,48,56 40,39,42 44,41,45 52,49,53 48,45,49 74,61,58 157,111,95 106,100,121 43,41,63 43,39,59 43,39,59 38,37,52 34,31,46 28,25,29 27,20,18 38,29,23 25,21,11 26,22,12 24,23,12 25,24,13 28,24,14 28,28,14 30,30,16 31,31,17 33,33,19 37,37,21 38,39,20 41,42,21 47,43,22 49,43,20 61,49,19 70,52,10 95,64,11 120,70,8 151,91,23 216,140,75 255,200,155 255,192,167 255,186,164 255,188,166 255,190,170 255,191,168 255,189,166 255,191,166 255,192,164 255,191,162 255,190,168 255,192,164 255,190,165 255,190,173 255,188,171 255,189,170 255,196,170 214,140,88 158,111,77 97,62,47 96,64,48 58,42,29 47,34,29 44,37,37 99,65,43 50,36,22 59,42,16 212,144,28 185,120,11 148,97,3 136,88,4 100,60,6 45,25,5 35,27,14 30,25,13 37,28,13 57,43,29 71,55,38 58,43,32 36,26,25 37,30,28 36,24,26 37,30,28 32,27,29 27,24,28 26,23,27 25,22,26 25,22,26 20,19,24 46,44,54 45,44,59 48,47,64 46,45,60 49,48,63 50,49,66 48,47,64 49,48,65 45,44,61 48,47,64 46,45,62 46,43,58 45,44,59 41,40,55 41,39,49 44,41,56 43,41,53 38,35,50 41,39,49 39,37,47 43,41,53 39,39,51 46,43,58 45,42,57 44,40,60 48,47,64 48,47,64 51,50,67
251,190,172 250,191,172 246,187,168 105,72,65 45,38,41 39,37,38 48,43,45 40,35,37 50,45,47 52,45,45 54,47,50 57,52,54 55,52,56 54,51,55 47,46,51 50,48,56 39,38,41 43,42,45 51,48,52 48,45,49 74,61,58 159,113,97 160,136,140 43,45,59 39,37,59 39,37,57 37,39,55 32,29,44 23,21,22 39,30,26 35,29,20 25,24,13 28,27,16 28,28,14 28,28,14 30,30,16 30,30,16 28,28,12 31,31,17 34,34,20 37,37,21 39,40,21 42,40,20 43,39,18 52,44,20 67,50,13 94,68,16 124,84,20 174,111,44 234,165,100 255,195,156 255,191,167 255,193,168 255,191,168 255,192,168 255,191,172 255,191,168 255,190,167 255,191,168 255,194,166 255,190,168 255,191,168 255,191,170 255,189,170 255,191,170 255,190,171 255,189,170 255,189,160 192,122,73 150,109,78 90,55,40 94,64,49 43,28,17 41,28,23 52,42,46 104,64,41 47,32,23 54,41,18 189,123,21 201,133,25 166,107,12 144,90,2 130,81,12 89,58,5 42,26,9 33,24,16 47,36,21 66,47,33 48,32,26 36,20,16 46,33,30 36,22,27 31,21,22 33,26,29 29,24,26 19,16,20 25,22,26 26,23,27 24,21,25 24,23,28 44,42,52 45,44,59 48,47,64 46,45,62 49,48,63 51,50,67 48,47,64 45,44,61 50,49,66 50,49,64 44,46,60 45,42,57 44,43,58 44,43,58 44,42,54 44,42,52 44,40,53 39,34,50 38,38,48 38,38,48 37,37,49 41,41,53 44,44,56 45,43,55 43,40,55 48,47,62 45,44,59 49,48,65
255,192,172 252,192,171 248,188,167 101,68,61 44,37,37 41,36,38 49,44,46 40,33,36 50,43,46 51,44,44 54,47,47 57,51,56 55,52,56 54,52,53 48,45,49 50,49,54 42,39,43 43,42,45 52,49,53 47,44,48 75,62,59 160,116,104 245,185,164 119,76,61 24,20,31 28,24,35 28,24,33 24,22,30 32,27,24 40,34,27 36,33,18 37,37,21 40,37,22 39,36,21 40,38,20 41,38,23 36,34,16 39,36,21 35,32,17 37,35,17 41,39,21 41,39,19 44,40,19 58,50,26 83,61,23 120,74,15 164,104,34 237,164,105 255,191,154 255,192,162 255,194,168 255,194,168 255,192,168 255,192,168 255,192,168 255,192,168 255,191,168 255,191,168 255,191,172 255,192,168 255,192,168 255,191,168 255,192,168 255,193,169 255,193,168 255,192,168 255,193,168 247,164,126 176,108,65 139,97,73 75,44,25 58,35,22 71,55,42 39,26,19 55,43,45 96,64,48 31,20,15 48,39,20 155,94,13 212,143,37 178,113,22 166,105,19 147,93,14 140,89,13 114,73,24 61,45,39 65,51,35 69,53,40 25,13,18 38,26,31 44,32,32 35,25,26 28,21,21 32,27,29 28,23,25 20,17,21 24,21,25 26,23,27 22,21,24 27,25,33 41,41,53 43,42,57 45,43,63 45,44,59 49,48,63 49,48,65 50,49,66 48,47,64 50,47,64 49,48,63 46,45,60 43,42,57 46,43,58 47,44,59 39,38,53 44,42,54 45,43,55 39,35,48 38,38,50 37,37,49 35,35,45 35,35,45 38,36,46 38,36,46 47,44,59 41,40,55 50,47,64 51,48,65
255,195,172 255,194,172 253,190,168 98,65,58 45,38,41 40,35,37 49,44,46 40,33,36 52,45,48 52,45,45 52,45,45 57,51,56 55,52,56 54,52,53 47,44,48 52,49,55 44,41,45 43,42,45 53,50,54 48,45,49 75,62,59 154,113,97 252,181,157 160,113,92 29,17,19 28,18,22 23,15,21 12,9,13 22,15,13 49,45,28 49,47,25 48,45,21 50,47,23 50,47,23 47,44,20 47,43,24 44,40,19 42,38,19 44,40,21 43,39,20 46,39,19 50,44,21 57,49,27 85,66,27 139,93,27 201,122,29 255,204,145 255,195,166 255,197,169 255,196,168 255,195,167 255,195,169 255,194,171 255,194,171 255,195,171 255,195,171 255,195,167 255,196,168 255,193,165 255,193,163 255,194,161 255,193,161 255,195,160 255,194,159 255,194,163 255,195,167 255,196,168 206,131,86 165,103,61 125,91,71 82,50,34 55,32,21 52,36,23 32,23,15 74,56,55 86,55,43 43,30,25 43,38,24 124,75,8 187,123,27 187,118,35 178,114,31 167,108,33 151,96,24 82,45,1 55,32,31 51,42,34 23,19,13 23,15,21 29,21,27 30,18,23 32,22,23 25,20,22 21,19,20 23,21,22 25,22,26 19,16,20 25,22,26 23,20,26 34,32,42 41,41,53 43,42,57 44,46,62 49,47,67 46,44,64 51,50,67 50,49,66 50,49,66 48,47,64 46,45,60 44,43,58 49,48,63 44,43,58 46,43,58 46,43,58 41,40,55 44,41,56 41,39,51 41,41,51 38,38,48 37,37,47 38,38,48 40,38,48 38,36,46 45,43,55 46,43,58 50,47,64 50,47,62
255,195,169 255,195,169 255,190,167 96,63,56 41,39,40 37,32,34 49,44,46 38,31,34 50,43,43 51,44,44 54,47,47 54,52,53 54,51,55 53,51,52 47,44,48 51,48,54 41,38,44 41,40,43 52,49,53 48,45,49 74,61,58 154,111,96 251,186,163 238,186,165 45,31,33 23,12,19 31,20,27 24,17,15 68,62,37 75,67,33 65,53,27 59,49,25 57,49,25 59,50,23 57,48,21 54,46,22 52,46,21 52,46,21 52,46,21 51,45,22 51,45,22 50,47,23 67,53,26 124,84,20 230,145,39 255,207,87 255,198,166 255,196,170 255,198,170 255,198,170 255,197,169 255,197,169 255,196,171 255,196,168 255,197,169 255,198,170 255,198,170 255,198,170 255,197,166 255,198,164 255,198,162 255,197,162 255,196,162 255,197,164 255,196,168 255,195,170 255,199,164 183,116,73 156,102,66 112,81,69 89,58,37 73,45,32 62,42,35 27,15,15 83,63,56 78,50,39 61,45,41 44,35,18 112,77,10 157,103,15 160,103,18 161,103,21 152,101,32 85,53,21 49,40,36 40,34,41 23,16,14 28,22,27 21,14,17 28,21,24 23,17,22 25,22,26 22,17,19 21,19,20 26,23,27 24,21,25 25,22,26 21,18,22 23,20,24 39,35,48 42,42,54 43,42,57 45,44,61 46,45,62 45,44,61 46,45,62 53,50,67 47,44,61 50,49,66 46,45,60 43,42,59 48,47,62 45,44,59 39,38,53 48,47,62 44,43,58 44,44,56 40,38,48 40,38,48 38,38,48 35,35,45 37,37,47 38,38,48 40,38,48 40,36,47 44,41,56 45,42,57 49,48,63
255,197,169 255,197,168 255,193,168 95,64,56 41,39,40 39,34,36 50,45,47 37,30,30 50,43,43 52,45,45 54,47,47 54,52,53 53,50,54 53,51,52 46,43,47 49,46,52 41,38,44 41,38,42 51,48,52 48,45,49 74,61,58 163,115,99 255,183,159 255,199,174 56,38,33 15,8,8 23,17,22 45,33,21 72,66,32 73,65,31 66,55,22 59,52,23 58,51,24 61,52,23 59,50,19 59,50,21 59,50,21 57,48,19 59,50,23 58,46,18 57,48,21 53,47,22 68,52,19 147,97,23 255,171,40 255,210,85 255,203,163 255,197,165 255,197,168 255,197,168 255,197,166 255,198,166 255,197,167 255,198,166 255,197,165 255,197,165 255,197,165 255,197,167 255,198,168 255,198,166 255,198,168 255,197,166 255,197,168 255,197,168 255,198,169 255,199,171 255,179,132 162,104,67 147,96,72 94,71,72 85,58,42 67,41,29 61,46,37 31,21,22 80,62,61 81,55,45 51,40,37 43,34,28 73,50,19 129,87,22 136,100,40 120,89,38 67,41,31 38,26,31 44,42,50 29,27,35 19,14,16 23,20,26 18,16,17 22,15,18 24,21,25 26,23,27 24,21,25 24,21,25 27,24,28 23,20,24 24,21,25 23,20,24 21,18,24 41,37,50 38,38,50 43,42,57 46,45,62 44,43,60 46,45,62 48,47,64 46,45,62 45,44,61 46,45,62 44,43,58 46,45,62 48,47,62 48,47,62 44,43,58 45,44,59 44,42,54 41,38,53 47,45,55 43,41,51 37,37,47 38,38,48 37,37,47 37,37,47 39,37,47 41,39,49 44,41,56 45,42,57 48,45,60
255,198,166 255,198,165 255,191,165 95,64,52 43,38,40 37,35,36 48,46,47 37,32,34 50,43,43 54,47,47 54,47,50 53,51,52 53,50,54 53,50,54 48,45,51 48,44,53 41,37,46 42,36,43 52,49,55 46,43,47 69,57,57 152,111,95 253,190,159 255,201,165 58,38,31 17,9,15 26,21,20 75,69,35 67,61,27 69,61,25 69,59,21 68,60,26 65,53,27 63,54,23 64,52,22 62,53,22 64,52,22 64,52,22 65,52,20 66,50,17 65,52,18 62,49,17 73,56,21 128,87,28 255,170,40 255,192,51 255,217,165 255,199,163 255,201,165 255,201,165 255,202,167 255,201,171 255,202,167 255,202,167 255,200,169 255,200,169 255,202,168 255,201,167 255,201,167 255,201,167 255,201,165 255,200,165 255,200,165 255,200,165 255,197,166 255,204,170 214,139,92 148,99,63 134,91,72 79,61,70 70,49,34 61,40,27 55,45,33 31,21,20 75,58,61 70,48,42 43,33,34 41,36,38 43,36,39 55,43,45 42,36,41 36,35,40 31,29,39 41,41,53 38,37,42 25,23,24 26,18,24 26,23,27 25,22,26 30,22,28 27,19,25 26,23,27 24,21,25 20,17,21 26,23,27 20,17,21 23,20,24 21,18,22 23,20,26 40,36,47 44,42,54 41,40,55 46,45,62 46,45,62 48,47,64 48,47,62 49,48,65 45,44,61 46,45,62 49,48,63 49,48,63 45,42,57 45,44,59 39,38,53 43,42,57 47,45,57 44,42,54 45,43,55 43,41,51 39,39,49 41,41,51 41,41,51 36,36,46 36,36,46 43,41,51 40,38,50 39,37,49 51,49,61
255,200,163 255,200,163 255,196,165 91,60,48 42,37,39 37,35,36 48,46,47 36,31,33 49,44,46 50,43,43 52,45,48 53,50,54 52,49,53 53,50,54 47,43,52 48,44,55 39,36,42 41,35,40 49,46,52 45,42,46 69,57,57 152,106,88 255,187,154 209,143,111 45,29,27 25,13,18 50,46,27 74,69,28 73,62,27 74,61,27 78,62,29 76,60,27 73,60,28 63,55,21 65,52,18 70,53,18 83,58,10 103,69,8 114,76,10 120,80,16 116,75,14 113,75,11 111,73,9 118,79,10 224,137,42 255,181,40 224,135,65 255,203,156 255,201,160 255,201,161 255,201,164 255,202,162 255,202,160 255,203,158 255,203,158 255,202,157 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,201,160 255,201,160 255,201,162 255,203,164 255,191,142 180,113,68 132,91,62 115,80,65 68,62,67 55,39,24 60,44,29 54,41,36 31,19,21 61,50,59 76,60,56 49,41,49 42,35,47 33,31,41 34,32,40 35,31,42 34,30,41 45,41,54 39,37,45 26,23,27 26,21,23 23,20,24 24,21,25 27,24,28 25,22,26 25,22,26 26,23,27 24,21,25 23,20,24 24,21,25 20,17,21 20,17,21 23,20,24 26,23,29 39,37,47 41,39,51 43,43,55 46,45,60 49,48,65 48,47,64 45,44,59 50,49,66 45,44,61 48,47,64 50,49,64 45,44,59 45,42,57 45,44,59 42,41,56 41,40,55 44,41,56 37,34,49 43,41,53 43,41,53 35,35,47 41,41,53 38,38,50 36,36,46 35,38,47 39,39,49 47,45,57 36,36,48 46,46,58
255,201,161 255,201,161 255,194,161 89,61,48 43,38,40 39,34,36 46,44,45 36,31,33 48,43,45 50,45,47 51,46,48 55,49,54 53,50,54 53,50,54 47,44,50 46,44,54 40,37,43 41,35,40 51,48,52 46,43,49 69,57,57 149,112,99 255,181,150 103,61,50 41,27,27 32,18,18 84,71,39 103,80,65 87,70,60 80,62,57 65,49,34 61,44,20 76,47,27 105,69,47 134,76,41 143,80,27 147,92,9 144,90,4 142,89,7 143,90,6 147,92,9 149,91,9 149,92,7 147,92,9 168,105,13 248,152,25 222,136,19 177,97,31 255,209,156 255,201,165 255,202,156 255,204,162 255,203,156 255,202,155 255,202,157 255,203,158 255,204,157 255,205,158 255,204,159 255,204,159 255,202,161 255,203,161 255,204,159 255,203,159 255,207,158 245,165,108 148,97,62 117,86,65 89,67,61 62,55,69 61,41,32 61,42,28 53,35,32 29,17,22 47,41,48 68,54,59 50,43,53 48,44,55 34,34,44 37,37,47 39,39,49 44,44,54 34,32,40 22,21,26 24,24,24 21,19,17 17,14,18 18,15,19 20,17,21 19,16,20 23,20,24 20,17,21 20,17,21 24,21,25 20,17,21 19,16,20 21,18,22 23,20,24 28,25,31 39,37,45 43,41,51 43,42,57 45,44,61 45,44,59 46,45,60 46,45,62 45,44,61 50,49,64 46,45,60 48,45,60 51,48,63 46,43,58 42,41,56 43,42,57 42,41,56 47,44,59 43,41,53 39,37,49 43,40,55 38,38,50 37,37,49 41,41,53 41,41,51 36,39,48 39,39,49 39,37,47 41,38,53 40,37,52
255,201,160 255,203,158 255,197,160 87,59,46 41,36,38 36,31,33 45,43,44 38,31,34 46,41,43 49,44,46 51,49,50 51,48,52 52,49,53 52,49,53 46,43,49 47,45,53 38,35,41 41,35,40 48,45,51 45,42,48 66,54,54 146,108,91 247,178,149 70,42,42 40,23,24 84,70,56 85,78,78 91,92,115 89,95,123 75,84,107 70,72,97 74,70,92 96,80,95 104,83,83 114,78,58 118,73,29 224,132,77 148,86,14 157,91,9 154,93,5 155,95,4 156,95,7 157,96,8 156,96,10 162,101,15 188,115,5 223,138,14 197,126,35 219,139,55 255,212,147 255,208,160 255,206,159 255,207,160 255,207,158 255,205,158 255,206,159 255,207,158 255,207,158 255,207,160 255,207,160 255,206,160 255,206,158 255,206,158 255,206,158 255,186,129 198,129,75 132,91,71 91,70,59 70,60,64 61,54,68 69,47,39 49,32,22 52,36,30 30,20,19 37,35,43 56,47,60 48,44,55 49,45,58 48,45,60 40,38,48 38,34,43 26,22,31 26,23,27 21,19,17 20,18,16 25,23,24 24,21,25 19,16,20 20,17,21 23,20,24 27,24,28 25,22,26 23,20,24 23,20,24 23,20,24 21,18,22 23,20,24 23,20,24 28,25,29 36,34,42 41,39,49 43,42,57 45,44,61 45,44,59 45,44,59 48,47,64 45,44,61 48,47,62 45,44,59 50,47,62 50,47,62 46,43,58 41,40,55 45,44,59 48,46,58 43,41,53 44,41,56 41,39,51 39,37,49 38,38,48 41,41,51 38,38,48 38,38,48 36,36,46 41,41,51 44,42,52 38,35,50 41,38,53
