72,54,51 67,50,42 79,58,47 98,75,62 89,60,38 64,52,54 67,57,58 70,57,52 76,61,52 79,64,55 77,62,51 76,64,52 76,62,48 82,71,54 86,72,56 87,71,56 87,67,49 86,66,46 96,70,47 91,65,40 90,62,35 90,62,33 87,59,32 82,54,27 82,53,29 82,53,31 84,58,33 82,56,33 79,55,29 79,55,29 86,60,35 94,66,37 103,69,39 108,72,43 121,82,52 134,93,62 76,48,8 67,51,7 72,54,10 73,50,8 78,56,9 76,56,8 73,53,5 76,56,8 72,50,5 89,63,13 80,61,8 80,50,4 97,59,11 112,76,29 72,46,7 82,50,6 141,90,25 247,181,99 255,198,105 255,208,110 255,210,115 255,209,114 255,203,108 254,191,99 255,196,107 245,179,95 245,176,95 251,182,99 245,179,95 236,170,86 234,168,82 247,181,95 250,181,96 253,185,97 255,188,105 233,164,83 230,161,78 229,157,73 240,169,82 253,182,91 255,187,90 255,189,68 242,151,32 255,191,66 255,247,121 255,237,104 255,199,75 255,211,93 255,221,98 255,191,77 255,194,85 255,208,106 255,206,100 255,194,88 255,191,90 255,199,98 255,204,103 255,203,103 255,202,104 255,202,103 255,204,107 255,204,106 255,207,103 255,207,99 255,205,98 255,202,98 255,201,96 255,197,95 255,202,101 255,212,109 255,205,104 255,200,103 255,201,106 255,203,113 255,189,104 255,193,103 255,191,101 246,178,88 245,177,87 238,169,86 233,165,91 214,147,81 216,152,90 197,131,74 207,146,85 195,134,73 185,123,67 195,133,75 230,167,100 231,168,94 230,168,96 218,156,84
26,22,16 51,40,33 135,99,66 132,88,48 103,69,35 48,38,28 57,51,46 66,53,46 69,54,45 67,55,43 68,58,46 70,58,46 71,60,45 77,62,51 80,66,52 82,63,49 83,62,47 88,68,48 85,64,39 80,56,30 85,62,33 88,65,36 85,60,32 86,61,33 84,58,33 86,62,36 88,63,35 86,57,35 79,53,28 83,54,30 84,55,31 87,58,34 95,65,39 102,66,37 121,77,47 150,102,57 157,113,60 69,54,7 69,54,14 72,54,12 74,56,12 73,52,9 73,51,6 78,56,9 75,53,6 76,52,1 87,62,14 80,55,9 83,49,4 96,64,20 72,46,7 78,46,12 79,51,0 203,141,65 232,169,79 235,172,80 242,182,89 255,201,108 255,203,108 255,192,100 255,189,106 231,162,81 217,148,67 238,166,86 242,170,90 248,176,94 254,185,102 247,178,93 255,188,103 255,199,111 255,196,109 242,169,87 227,154,72 238,162,81 247,171,88 250,175,89 241,164,75 255,175,63 243,154,38 255,181,59 255,194,74 255,226,96 255,210,81 255,192,70 255,213,91 255,205,86 255,194,78 255,196,84 255,207,94 255,206,94 255,201,84 255,200,81 255,182,70 255,176,66 255,181,72 255,182,74 255,194,90 255,199,97 255,188,74 255,179,77 255,217,125 255,188,85 255,191,89 255,204,103 249,183,81 255,201,101 255,206,109 255,200,105 250,183,88 255,188,98 242,173,88 252,184,96 255,191,103 251,183,95 243,174,89 229,160,79 223,152,79 233,162,89 243,176,97 233,167,85 231,164,85 231,164,85 230,164,89 237,172,94 253,189,104 255,193,103 255,192,102 255,192,100
33,32,37 45,35,36 179,129,83 152,113,70 59,35,13 38,28,29 38,32,27 98,75,60 82,59,46 80,59,44 76,62,46 69,59,47 69,59,47 70,58,48 71,59,47 73,57,44 79,58,43 77,57,39 77,58,35 79,58,33 85,61,35 83,60,31 88,60,33 86,58,31 94,66,39 93,68,40 94,65,41 87,58,34 86,60,35 84,55,31 84,55,33 86,57,35 92,62,36 100,66,36 113,70,35 132,85,35 168,107,46 149,101,58 70,58,17 72,56,14 77,57,9 77,55,8 75,53,4 75,53,8 81,56,12 78,57,5 77,53,16 79,53,12 78,51,8 78,48,6 97,61,10 55,28,0 75,48,3 147,86,21 231,165,79 219,153,67 230,164,78 253,189,102 255,193,101 248,182,96 246,177,96 230,160,84 225,155,79 237,164,87 235,163,83 239,167,85 248,175,91 252,180,93 251,180,91 252,184,92 251,180,93 235,163,81 235,159,76 232,157,71 255,177,94 255,183,96 255,192,100 255,199,91 255,216,103 255,220,100 255,181,51 255,188,59 255,214,83 255,231,104 255,217,93 255,217,93 255,210,89 255,222,104 255,238,119 255,228,109 255,224,98 255,219,93 255,226,95 255,177,48 255,182,61 255,203,85 255,175,50 255,166,35 232,145,17 229,142,30 246,157,58 244,157,60 246,166,64 255,197,97 255,196,97 255,203,104 254,187,90 255,197,102 252,185,90 250,182,90 255,193,103 255,196,106 251,183,95 255,192,107 250,181,98 231,162,81 228,158,82 232,162,84 245,176,93 250,181,100 237,171,87 255,192,106 255,194,109 255,204,114 255,204,112 255,205,113 255,193,100 241,176,85
30,23,33 49,36,33 111,72,33 39,21,16 44,32,37 41,36,38 35,31,25 77,52,35 100,75,56 95,70,51 75,56,33 93,78,58 91,75,58 80,61,49 70,55,46 73,59,45 73,54,38 79,61,42 79,61,40 78,57,34 85,61,35 83,59,33 88,60,33 88,60,31 89,60,36 93,64,40 96,70,45 94,68,43 81,57,31 79,55,31 75,49,26 73,47,22 87,57,31 93,60,33 89,53,20 91,52,13 136,59,3 156,96,53 145,98,64 74,56,14 74,54,6 77,55,8 79,57,10 68,43,0 82,57,11 78,55,15 70,46,11 124,91,52 80,55,11 76,51,7 103,68,14 185,147,83 213,164,99 241,179,98 228,162,78 225,159,75 221,157,72 229,165,78 247,182,93 240,174,88 223,154,73 233,160,85 227,154,79 245,172,95 230,156,79 241,168,88 241,168,86 247,174,90 248,173,87 245,173,84 255,188,98 238,161,76 255,192,106 255,180,93 255,182,92 255,185,91 255,170,75 255,195,91 255,232,117 255,245,123 255,233,101 255,238,105 255,199,68 255,209,79 255,212,83 255,229,99 255,222,97 255,233,107 255,212,83 255,189,64 255,171,52 255,167,49 247,152,18 255,192,67 250,154,43 239,148,40 250,167,56 238,158,48 250,168,71 255,174,83 255,171,84 255,177,85 255,186,93 255,194,102 254,179,89 223,149,56 240,168,77 255,197,103 249,182,87 252,185,90 255,189,97 250,182,90 247,179,89 251,183,95 240,172,84 255,189,106 245,176,93 239,171,83 243,174,89 237,169,81 241,176,85 254,189,98 253,190,100 254,191,99 255,197,99 255,206,112 255,209,115 254,191,99
29,23,30 35,28,28 46,34,24 36,29,29 41,36,38 42,35,33 46,35,30 64,45,33 76,54,34 135,111,89 86,65,42 75,56,33 75,58,34 77,52,33 63,43,25 57,41,28 72,56,41 73,54,38 76,58,39 77,57,37 76,55,32 81,62,39 74,54,34 81,60,35 85,61,39 88,62,41 77,48,26 84,56,29 81,57,31 76,52,30 89,63,40 65,39,16 56,27,3 55,26,2 53,27,6 62,33,13 116,55,10 140,87,32 108,71,45 121,89,55 74,56,12 77,56,13 81,59,14 109,82,39 76,51,5 77,55,10 74,46,8 125,82,37 88,52,5 80,50,8 75,50,6 145,101,32 251,186,97 244,178,92 226,160,76 238,172,88 235,171,86 233,169,82 250,184,98 233,164,83 226,153,76 231,157,85 215,142,67 225,151,74 221,147,72 241,167,92 232,158,81 241,165,86 242,169,85 246,174,87 255,179,92 253,173,85 255,177,90 255,175,83 255,174,79 255,186,91 255,199,98 255,215,108 255,233,117 254,186,74 255,225,111 255,246,127 255,242,118 255,248,116 255,254,123 255,244,111 255,242,106 255,225,96 255,229,105 255,226,103 255,220,108 255,173,37 239,156,34 231,148,30 255,187,91 255,174,82 255,186,89 255,185,88 226,143,56 228,148,62 254,174,90 255,178,94 255,178,93 253,173,89 255,188,103 255,195,108 255,186,98 255,197,103 255,191,96 251,184,89 255,211,114 255,197,102 255,193,103 250,182,94 250,182,94 231,163,75 238,169,86 255,209,117 245,177,89 247,178,93 255,200,112 249,184,95 240,176,89 244,181,89 241,179,82 255,194,97 255,198,105 251,186,95
81,63,42 83,65,46 83,62,47 81,61,43 80,59,44 83,63,45 83,63,45 77,57,37 81,60,37 86,65,42 88,66,46 86,64,44 86,66,48 90,66,42 60,36,10 46,28,9 41,25,8 46,28,9 49,29,9 49,28,3 43,25,6 46,27,4 94,38,0 111,80,57 49,30,5 49,30,3 60,30,4 61,31,5 49,28,5 47,29,10 42,27,7 43,28,8 44,27,3 51,27,3 46,27,4 56,35,12 90,51,10 145,77,18 132,87,54 154,115,76 77,56,13 74,56,12 75,52,12 100,73,37 79,37,0 77,54,14 72,48,13 69,37,0 182,143,82 73,51,6 71,53,11 142,101,42 241,178,88 235,172,80 255,193,103 251,185,99 245,179,93 245,180,91 241,175,89 238,172,90 233,163,87 240,166,96 224,153,82 230,156,84 220,147,72 222,149,72 228,155,75 238,165,83 242,170,83 255,184,95 255,189,96 253,174,81 241,162,71 255,174,84 255,174,82 255,175,76 255,181,79 255,188,80 255,226,114 255,243,125 255,244,124 255,246,127 255,247,128 255,231,104 255,248,125 255,224,82 255,214,72 255,205,68 255,198,68 255,178,47 255,174,48 242,159,39 217,137,25 225,144,40 247,168,60 255,190,95 254,174,86 255,180,92 255,187,101 255,186,97 255,186,99 255,197,108 255,198,105 252,175,86 255,182,95 255,189,102 255,199,103 255,190,94 255,185,94 255,188,94 255,205,114 250,182,92 254,189,100 244,175,90 233,164,81 237,165,83 235,166,81 251,182,101 238,169,88 231,165,83 230,164,82 231,165,81 243,177,93 240,174,88 255,215,122 255,213,116 255,194,97 255,193,99
98,72,51 99,73,50 100,71,49 95,66,44 97,68,44 95,69,44 95,69,44 97,68,44 97,68,44 95,69,44 93,69,45 94,70,46 94,70,46 94,70,44 62,38,14 48,28,8 45,25,5 51,27,5 59,29,3 50,24,0 37,23,9 44,26,5 125,50,0 104,70,48 105,71,49 81,51,25 59,26,1 56,31,3 47,27,9 41,27,13 36,25,10 38,27,12 45,25,5 50,26,2 48,27,4 53,32,17 85,46,16 144,69,6 143,94,54 143,99,61 77,50,14 73,51,13 74,51,9 98,70,32 151,98,34 78,54,21 71,49,11 67,41,0 202,155,94 72,47,0 72,50,12 113,75,25 255,194,102 255,196,101 254,191,99 255,194,109 250,184,98 252,186,100 248,183,94 244,178,94 231,161,85 227,153,83 224,153,84 208,137,66 231,157,85 230,157,82 240,168,88 252,180,98 255,186,102 240,169,82 255,187,98 252,177,91 236,158,78 227,149,71 237,159,79 248,171,84 252,175,86 255,180,85 255,185,87 255,195,94 255,211,103 255,219,108 255,228,111 255,235,115 255,237,122 255,214,82 255,178,50 255,205,75 255,212,80 255,207,77 255,221,95 255,181,60 255,174,59 255,171,64 255,174,67 239,163,52 255,200,106 255,194,102 255,187,95 255,192,103 255,191,103 255,194,102 255,199,100 255,200,101 255,189,90 255,187,88 255,193,95 255,209,115 242,167,77 251,176,90 247,175,88 252,183,98 247,181,95 229,163,77 233,164,83 226,154,74 242,170,90 247,177,99 247,176,103 228,160,88 232,166,91 225,159,84 237,170,91 247,178,95 248,183,94 249,184,91 255,198,104 255,208,114
80,62,57 82,59,56 86,64,56 96,73,60 89,68,53 95,72,57 97,74,59 100,74,60 100,78,60 96,74,56 95,70,51 97,73,49 98,74,50 95,75,45 48,31,7 43,29,4 39,24,4 46,25,2 59,29,3 56,27,5 40,28,2 50,25,6 161,73,14 105,72,63 109,74,49 109,74,47 114,78,49 54,24,0 50,29,4 45,27,8 38,23,12 38,27,12 44,27,3 50,29,2 47,26,1 48,29,13 82,46,15 147,72,9 144,93,54 145,98,64 74,50,13 70,48,10 74,52,7 130,98,54 186,133,67 73,44,11 72,50,12 78,49,0 230,174,98 241,182,107 205,153,82 255,197,116 255,206,116 255,201,109 255,197,106 255,191,102 243,177,91 255,189,103 254,188,102 245,179,93 239,169,91 236,166,88 220,154,72 229,159,83 255,194,119 230,156,84 230,158,76 227,155,73 255,184,100 253,184,99 253,184,101 235,163,81 226,151,79 226,152,80 225,150,80 225,151,74 232,156,77 246,168,88 252,174,96 237,159,79 249,166,81 255,181,89 255,196,93 255,204,102 255,212,105 255,217,105 255,227,112 255,230,122 255,230,122 255,219,112 255,224,114 255,222,112 255,207,98 255,218,104 255,203,91 255,200,96 255,200,102 255,197,101 255,195,101 255,199,106 255,188,96 255,201,108 255,200,102 255,196,93 255,203,104 255,191,92 255,182,92 249,177,88 242,170,81 248,177,86 244,173,86 248,177,90 252,181,94 245,176,91 233,164,83 222,152,74 232,159,84 238,167,94 225,154,81 232,161,88 212,144,70 216,148,74 220,152,78 218,151,72 241,175,91 255,197,105 255,201,110 255,201,110
61,45,39 44,28,22 76,56,47 93,70,57 65,46,30 55,44,39 57,46,43 60,50,49 64,54,58 65,58,61 68,60,68 69,61,67 68,62,69 65,46,19 52,33,6 48,31,3 44,27,3 44,25,2 48,27,2 43,26,2 41,26,6 69,31,0 128,88,63 108,83,64 110,84,63 111,85,62 112,81,58 111,82,62 59,32,14 53,32,5 45,26,1 41,27,0 46,27,2 52,27,0 51,25,2 49,29,11 85,46,14 149,74,4 143,94,54 144,100,60 69,51,9 72,51,10 76,51,5 141,101,49 201,139,67 79,45,11 74,47,11 96,60,0 224,162,83 236,170,88 252,180,93 255,189,102 255,204,115 255,193,104 234,169,80 228,162,76 249,183,97 244,178,92 237,173,88 244,178,92 235,169,83 252,184,96 240,176,91 242,175,98 228,159,78 255,222,127 252,183,100 227,157,81 243,174,93 255,190,104 248,182,96 230,161,80 237,167,91 226,152,80 219,145,77 216,143,68 224,151,74 234,160,83 231,157,82 217,143,68 221,144,68 228,152,73 232,159,75 244,169,83 252,172,84 255,176,81 255,179,89 255,183,96 255,178,88 255,174,84 253,170,80 253,170,83 255,196,104 255,196,99 255,196,95 255,185,90 255,182,89 255,180,88 247,173,78 253,182,88 255,181,91 255,189,100 255,196,105 255,197,103 255,194,103 254,182,91 255,184,97 240,168,84 245,173,89 249,180,95 250,184,98 249,180,95 253,182,95 244,172,88 232,163,82 225,157,83 205,136,69 206,139,71 223,155,81 245,172,97 225,155,79 236,169,92 238,171,92 235,169,87 255,197,110 255,211,121 255,195,107 255,197,109
90,71,57 88,69,55 89,67,47 94,68,47 95,69,44 96,70,45 99,73,50 100,74,51 97,72,53 95,73,55 88,72,57 90,75,55 78,64,50 51,34,10 43,28,6 40,28,2 48,27,4 52,28,6 47,26,1 38,23,1 43,27,12 83,38,0 69,53,47 72,55,61 74,59,67 81,67,72 82,61,57 79,59,52 61,40,29 47,28,3 41,25,8 38,27,10 46,28,7 50,26,0 51,27,3 50,28,8 84,45,6 145,71,0 163,113,67 160,115,69 70,49,8 72,50,14 80,50,6 203,155,97 248,182,107 74,36,1 77,50,16 107,66,5 214,149,71 220,150,72 252,180,98 247,178,93 244,179,90 231,165,79 226,160,76 233,167,85 237,171,87 240,174,90 232,168,85 248,182,98 241,175,91 255,197,111 230,165,87 229,163,92 221,153,81 220,152,82 223,155,81 225,157,87 234,161,86 232,163,82 246,176,98 235,165,87 236,165,92 233,162,89 229,158,85 211,141,65 225,152,75 234,161,84 239,166,91 213,139,64 218,144,67 220,143,67 217,143,66 227,153,76 226,150,67 236,159,72 243,163,79 237,157,73 235,155,69 235,155,69 231,154,67 239,162,77 245,168,81 244,168,76 255,189,94 255,183,93 238,161,74 241,166,78 241,169,80 244,173,84 253,181,92 251,180,91 255,189,101 255,183,92 254,182,93 241,169,82 251,179,97 237,165,83 238,166,84 242,173,90 250,181,98 246,174,92 252,180,96 249,177,95 235,168,89 218,150,78 201,137,70 213,149,80 230,162,88 235,165,87 227,157,79 235,165,87 242,175,96 243,177,95 248,182,96 251,187,100 247,183,96 246,182,95
85,60,41 86,61,42 92,68,46 93,69,45 92,68,44 92,66,45 94,68,47 94,68,45 97,68,46 95,69,46 94,68,43 99,70,39 71,45,20 44,28,11 38,26,16 36,24,12 47,25,7 58,29,7 55,26,2 60,31,9 72,43,21 119,72,20 97,73,51 100,78,58 98,76,56 97,76,53 94,74,54 89,69,51 57,45,33 39,24,2 37,23,9 38,26,14 40,27,6 39,22,0 46,27,2 51,31,11 96,47,7 138,69,4 160,104,55 153,105,47 154,118,71 92,60,16 106,68,22 218,155,83 213,144,63 183,142,95 94,63,26 127,79,21 197,129,55 214,144,68 225,156,73 239,170,87 236,170,84 233,164,81 225,155,79 218,148,72 222,151,78 216,145,72 219,151,77 227,161,86 226,160,85 215,152,80 212,149,80 198,134,70 184,120,60 198,134,74 215,150,88 221,154,86 205,137,65 212,144,70 211,143,69 199,131,61 202,134,62 233,166,89 229,162,85 214,146,72 227,160,83 249,177,97 246,174,90 239,167,83 255,187,103 228,154,77 222,148,76 230,156,84 214,144,66 226,153,71 243,166,79 245,169,86 247,171,88 238,162,81 238,165,81 220,148,61 228,155,71 231,158,76 239,166,84 227,155,75 217,147,69 226,153,76 226,153,76 233,161,81 252,183,98 243,175,87 253,181,97 247,176,89 235,163,81 231,159,77 225,152,75 229,156,79 236,167,86 245,173,91 247,175,93 241,168,84 238,165,81 233,160,76 231,159,79 213,145,73 197,133,64 197,134,62 227,160,81 218,149,68 240,171,90 255,188,108 232,163,82 231,162,81 246,177,94 244,178,96 242,173,92 229,160,79
88,68,48 86,66,46 88,69,46 91,70,45 92,71,46 92,67,48 94,69,50 99,73,50 103,74,52 98,69,47 107,78,54 102,74,45 56,35,10 43,29,11 37,26,19 37,22,11 49,24,5 53,27,4 54,25,3 67,33,3 124,66,11 120,82,45 106,76,50 111,78,53 110,76,54 110,77,52 112,73,45 114,78,58 50,24,0 51,27,5 53,29,7 56,30,7 54,28,3 55,26,2 56,27,3 59,33,12 108,53,10 136,78,27 139,86,43 162,112,66 145,93,43 157,106,49 172,114,59 174,116,63 191,134,63 166,112,64 151,100,63 145,92,49 171,113,62 200,137,70 227,157,79 248,175,98 237,168,85 221,151,75 209,141,71 200,131,66 194,126,63 191,123,60 198,134,67 198,134,67 195,131,67 184,122,64 169,110,53 170,111,52 176,119,59 171,112,53 191,129,71 195,131,67 206,139,71 220,151,84 220,154,81 222,155,87 200,134,61 207,141,70 196,132,63 200,132,69 199,132,64 222,155,78 244,175,90 255,190,100 255,189,100 255,185,96 254,185,100 242,173,88 241,174,95 239,167,85 242,170,81 255,187,105 240,168,84 240,168,86 231,159,77 226,154,72 240,169,80 233,161,77 231,161,83 222,154,82 213,147,76 201,134,66 207,138,73 219,150,83 218,148,72 219,153,71 237,165,85 233,164,81 230,161,80 218,149,68 223,152,79 227,154,79 239,169,93 227,155,75 232,160,78 233,161,77 225,153,69 224,152,70 219,147,67 220,152,78 196,129,63 191,127,58 201,135,62 214,149,69 228,162,80 253,184,101 235,166,85 224,155,74 235,166,83 225,158,79 224,151,74 224,151,76
95,70,51 95,70,51 93,72,49 99,73,50 100,74,51 98,72,49 101,75,52 103,74,54 101,72,52 99,68,49 98,69,47 104,74,46 58,32,7 51,31,13 42,30,18 44,28,13 54,28,5 54,25,5 42,27,7 63,33,5 161,90,17 110,80,52 113,78,53 110,79,56 110,77,52 110,77,52 110,76,46 58,34,12 46,25,0 41,28,7 43,26,2 52,26,1 61,28,1 65,31,1 71,32,4 94,48,11 121,60,13 132,83,43 133,86,52 138,92,55 135,86,46 137,91,50 150,105,59 132,89,44 136,90,51 130,85,50 124,83,52 123,78,45 136,85,46 175,120,68 205,141,72 242,175,98 231,158,81 215,144,73 195,131,67 178,116,58 169,109,55 182,119,66 176,117,58 161,101,47 160,102,51 165,107,54 178,119,62 177,120,60 181,125,62 183,126,66 201,140,79 205,141,77 202,138,71 214,148,77 232,166,93 229,161,87 228,162,87 201,138,64 203,140,73 196,131,69 191,127,60 215,150,72 247,182,93 254,189,96 254,190,94 255,191,95 255,191,93 255,198,100 255,193,104 238,173,80 249,178,89 254,181,97 238,169,84 231,162,79 218,149,68 221,151,73 222,155,76 220,153,76 212,146,73 239,174,110 198,137,76 193,132,71 201,137,73 204,138,67 204,136,66 211,140,67 224,154,78 237,171,89 231,161,83 232,162,86 218,147,74 228,158,82 232,162,86 224,152,72 225,153,73 237,168,85 236,167,84 218,149,66 221,152,71 208,140,68 202,138,71 175,113,55 179,118,55 186,123,56 230,166,83 243,174,89 226,154,72 223,153,75 232,162,84 217,147,71 217,147,69 227,158,77
98,72,49 98,72,49 100,76,52 99,75,49 99,73,48 106,75,54 107,73,51 98,67,46 104,70,50 104,70,50 104,70,48 108,74,54 66,37,13 56,27,3 53,29,5 54,28,5 63,28,1 55,27,0 43,29,15 72,37,10 149,84,29 107,74,49 111,77,55 109,79,53 104,74,48 108,78,52 113,78,53 53,32,7 42,29,8 37,30,14 43,28,8 53,27,2 56,30,5 57,33,7 65,37,10 108,50,0 136,76,26 126,85,56 128,87,58 122,81,52 116,75,44 124,84,50 140,101,62 116,77,47 124,84,59 114,78,49 134,100,70 107,70,44 120,81,49 133,89,51 174,119,67 216,152,88 225,158,90 213,148,84 182,123,66 167,112,56 170,115,61 183,125,70 189,128,65 184,123,62 182,125,65 186,125,64 205,141,74 215,152,85 205,142,75 201,138,71 215,151,82 215,152,80 218,152,81 212,146,73 219,153,78 233,168,90 235,168,91 233,168,90 222,156,81 201,135,64 225,159,84 238,172,88 255,191,100 255,197,106 255,199,108 255,200,109 255,202,105 255,202,105 255,194,100 250,185,94 247,178,93 221,154,77 214,148,73 210,147,73 201,138,69 204,140,76 191,130,67 189,131,67 183,124,65 176,117,58 183,125,63 175,117,55 188,124,57 210,144,73 201,134,68 220,150,74 216,146,68 222,155,78 207,139,67 220,152,80 230,162,88 225,157,83 229,159,83 227,158,77 224,155,74 235,168,89 220,154,79 214,148,75 219,156,84 195,135,67 179,123,60 160,105,51 166,111,57 174,112,56 237,171,89 247,178,93 227,157,79 213,146,69 214,149,71 212,147,69 237,168,83 219,150,83
114,83,62 113,82,61 109,80,56 111,82,58 112,84,55 112,78,56 110,74,54 110,74,52 110,75,50 113,78,53 107,70,44 117,82,57 63,32,9 61,31,3 56,28,1 61,28,1 71,32,2 57,27,0 49,28,13 86,37,0 107,65,25 104,73,52 104,75,53 108,77,56 104,75,51 103,74,50 104,70,48 56,30,5 44,30,14 39,29,19 46,29,5 52,29,0 53,29,3 57,33,9 69,40,16 126,61,6 117,78,46 112,78,56 112,79,54 114,80,50 113,79,49 136,104,72 124,90,58 111,78,51 107,74,49 103,73,47 108,78,52 108,77,56 111,78,51 136,103,78 122,85,59 148,100,57 175,121,71 176,123,70 171,118,63 165,110,56 165,110,56 183,126,68 195,134,69 196,132,65 190,122,59 201,133,70 212,146,75 210,144,71 213,145,73 212,144,70 218,150,76 219,151,79 212,146,75 204,140,73 206,139,71 215,152,80 222,156,81 237,172,94 229,163,81 236,170,88 245,176,93 240,171,88 245,176,91 224,152,68 220,148,64 232,159,75 247,176,87 253,185,97 249,180,95 238,168,90 222,154,82 189,125,63 176,118,63 176,121,67 161,107,57 173,122,67 162,113,62 160,111,60 162,111,56 167,114,59 185,127,61 189,129,61 214,148,77 211,144,76 210,144,73 222,155,78 236,166,90 222,151,80 208,137,66 209,138,67 215,145,69 211,141,65 228,157,84 227,159,85 230,163,86 227,161,88 198,137,74 177,118,61 160,104,55 155,101,53 179,130,81 148,97,44 163,112,57 190,134,71 228,158,80 242,176,92 240,175,95 207,145,71 205,145,75 197,140,69 207,150,79 186,132,71
106,76,50 106,76,50 110,80,54 109,79,53 110,80,54 108,77,54 106,75,52 110,77,50 112,79,52 113,80,53 117,80,54 118,81,55 61,30,7 57,31,8 52,28,4 61,29,0 68,34,4 58,30,1 58,35,6 130,61,7 116,74,50 109,71,52 105,72,47 100,67,42 101,72,48 98,67,44 81,51,23 57,32,4 51,31,11 47,33,19 56,31,3 55,28,0 53,28,9 58,33,14 83,47,16 137,74,21 102,73,49 101,70,47 102,71,50 101,70,47 106,75,52 105,74,51 99,68,45 98,67,46 101,67,49 98,68,42 96,66,40 99,68,47 111,78,53 113,79,57 114,81,56 119,80,52 127,86,57 130,86,58 138,91,57 143,97,58 157,107,63 171,119,71 186,132,73 196,138,74 194,130,66 194,130,70 190,126,64 197,134,67 204,136,73 211,144,78 211,147,78 206,141,77 180,120,66 171,113,60 178,120,65 184,127,69 200,139,76 205,144,79 205,142,75 219,157,85 218,155,79 231,163,89 218,145,70 209,133,54 207,134,50 211,138,54 233,157,74 223,150,70 213,142,71 197,133,64 179,115,53 170,115,63 158,108,64 151,101,59 141,92,52 146,98,51 148,99,50 143,95,48 209,162,112 152,105,55 169,117,57 190,134,71 196,138,72 196,138,76 191,130,69 210,147,80 219,152,86 219,152,84 208,142,71 206,140,67 213,147,74 201,134,66 200,136,72 209,148,85 207,143,83 199,138,75 174,117,59 165,108,50 169,111,56 176,118,63 159,107,47 174,120,59 185,129,66 211,153,89 204,146,84 196,135,74 181,129,67 168,120,66 157,108,68 141,95,58 141,96,52 146,101,55
108,78,52 106,76,50 104,73,50 109,79,53 111,77,55 115,80,55 113,78,53 108,73,48 116,79,55 116,81,56 115,78,54 111,78,51 83,49,27 56,32,6 47,29,10 54,28,3 58,32,7 51,30,7 61,34,2 161,92,36 119,78,51 116,79,53 118,81,57 117,80,54 121,81,58 120,78,56 70,38,6 61,33,4 53,29,3 51,30,5 60,30,2 62,29,2 56,31,12 66,37,15 119,60,12 118,74,36 98,70,43 106,76,48 110,80,54 111,82,58 97,66,43 110,79,56 115,81,59 111,77,55 112,78,56 103,73,47 103,73,47 107,78,54 103,72,49 106,75,52 103,72,49 104,70,48 105,70,45 102,66,44 105,71,49 113,78,53 124,85,57 131,90,59 146,102,64 166,118,71 168,119,70 163,114,65 163,110,65 168,114,64 163,108,56 169,114,62 175,117,64 175,120,68 159,103,54 155,100,55 152,99,56 159,106,61 171,116,71 174,120,72 158,103,51 168,110,55 198,137,74 220,150,88 206,132,62 204,130,53 205,132,48 227,155,68 228,155,73 209,136,59 191,126,64 179,117,61 155,99,50 148,95,52 142,93,53 140,94,53 135,86,48 141,95,56 139,90,50 143,95,52 149,101,56 155,105,59 149,97,49 149,97,49 153,99,51 147,92,49 142,92,50 140,91,51 164,110,72 166,111,66 176,121,67 184,126,71 186,128,75 161,105,56 164,111,66 149,101,58 143,94,56 153,102,63 153,100,57 162,107,62 188,136,74 173,118,64 155,106,57 166,118,75 147,101,60 136,89,55 131,85,55 129,85,55 120,81,49 110,78,44 112,73,43 123,79,51 154,111,76 116,78,41
108,77,54 109,78,55 108,77,54 108,75,50 113,78,53 108,75,50 114,81,56 116,81,56 116,81,56 116,79,55 119,79,56 114,79,52 112,76,54 47,28,3 45,30,10 54,28,3 53,32,9 46,31,11 79,36,3 132,79,34 118,79,51 117,80,54 115,80,53 114,79,52 111,74,50 118,81,57 75,40,13 64,32,2 59,31,4 60,30,2 64,29,2 60,29,6 67,30,6 84,37,3 153,77,12 113,76,50 109,81,54 119,79,56 118,80,61 114,76,55 110,76,54 110,76,54 102,71,48 106,75,54 108,77,56 104,75,53 102,71,48 101,72,50 104,73,52 106,75,54 101,72,48 103,74,50 103,74,52 101,70,49 106,72,50 108,77,54 113,77,55 113,78,53 116,79,55 124,85,57 128,84,54 122,78,50 121,76,55 128,84,56 125,79,51 124,78,50 129,83,55 137,91,63 141,94,60 147,98,60 140,91,51 144,94,50 150,100,54 157,108,59 177,126,71 170,119,64 168,113,57 178,116,58 191,126,62 199,128,57 208,138,60 199,130,49 215,145,69 206,135,62 186,122,62 182,122,68 158,110,54 169,117,67 162,107,62 149,96,51 163,113,67 151,106,58 148,99,61 148,101,67 134,85,47 160,107,62 177,122,68 182,124,69 161,101,49 156,105,68 126,85,58 119,78,51 120,79,48 122,77,44 133,85,58 137,89,60 131,86,51 128,82,52 121,77,51 117,77,54 116,77,49 118,77,48 124,80,52 128,84,56 130,84,54 132,86,58 134,91,58 135,93,55 116,77,47 119,82,56 114,79,52 114,79,54 108,75,50 108,78,50 138,106,60 226,195,115 131,93,58 114,80,50
