173,118,35 175,120,37 173,118,35 182,124,44 179,121,41 177,119,39 181,123,43 184,122,41 187,125,44 183,121,45 183,121,45 186,125,44 188,127,46 199,137,58 189,127,46 191,130,46 191,129,48 194,132,53 193,129,44 197,133,48 196,132,47 196,132,47 198,132,48 198,132,48 200,131,46 199,130,45 203,132,45 204,133,46 206,135,46 209,138,49 213,143,49 216,142,47 215,142,44 215,142,44 218,145,45 221,143,43 230,150,48 230,147,38 224,148,37 227,148,33 229,150,35 235,152,41 255,185,66 240,151,33 253,167,46 250,161,34 255,164,41 254,163,34 252,166,45 251,165,44 244,162,46 246,166,54 234,166,50 234,167,48 215,158,51 203,147,55 202,146,50 210,153,48 229,168,66 226,157,51 253,164,44 246,153,34 249,160,42 247,161,40 247,158,40 245,156,38 242,153,35 238,150,41 244,158,41 255,159,36 252,158,37 255,168,39 255,165,31 255,171,37 255,179,35 255,181,45 251,178,48 255,184,50 253,181,46 254,179,43 252,177,41 249,174,40 246,170,38 244,167,40 241,165,36 239,163,34 213,140,30 198,128,27 188,121,26 185,117,27 178,112,30 170,109,30 166,104,30 159,99,29 148,95,27 146,95,30 134,86,28 133,85,29 129,82,30 145,101,48 109,78,29 73,54,42 82,54,16 71,48,17 116,75,44 130,85,52 153,102,65 120,80,44 40,31,25 32,23,19 33,23,22 33,23,22 33,24,20 33,24,20 33,24,20 32,22,21 33,23,22 33,23,22 30,23,21 29,23,18 32,23,19 29,22,20 29,23,18 29,23,18 29,23,18 29,23,18 32,22,21 35,26,22
168,112,36 169,113,37 171,115,39 177,119,39 184,126,46 188,130,50 177,119,39 177,118,41 213,154,77 178,122,48 177,121,47 179,123,45 178,122,46 185,123,44 185,123,44 187,125,46 188,126,47 188,127,48 193,128,50 193,128,48 193,128,50 194,129,49 193,127,43 193,127,43 197,128,43 197,128,43 202,131,44 203,132,45 202,131,42 213,142,53 208,138,44 213,139,44 214,141,43 213,140,42 218,145,45 219,143,34 227,148,38 224,148,39 221,148,38 219,145,41 220,146,42 222,145,40 228,152,39 237,151,34 240,154,33 247,159,34 245,159,38 242,159,39 246,168,51 242,164,47 228,157,42 222,154,48 224,159,52 224,155,49 207,149,49 197,143,55 203,146,41 212,156,46 216,157,57 216,147,46 235,157,42 233,155,40 232,153,38 227,148,38 233,151,37 231,149,35 231,149,35 219,144,43 224,151,41 245,156,40 238,147,39 240,151,35 254,157,35 255,167,38 252,169,33 244,168,36 242,170,51 241,170,44 245,174,48 244,170,47 240,166,43 250,176,53 236,166,37 234,163,41 233,156,34 234,157,35 226,151,50 196,129,32 187,119,27 187,119,29 179,113,29 170,109,30 166,104,28 157,102,32 149,97,26 146,95,30 134,86,28 132,84,28 131,85,30 146,103,45 159,119,55 58,39,23 149,111,47 150,108,43 171,113,47 203,144,71 201,140,79 145,103,63 56,42,28 36,27,23 35,25,24 33,24,20 33,24,20 33,24,20 33,24,20 31,22,18 36,27,23 33,24,20 30,24,19 30,24,19 33,24,20 32,23,19 31,22,18 31,22,18 31,22,18 31,21,20 32,22,21 37,28,24
166,110,36 166,110,36 172,116,42 189,130,53 181,122,45 165,110,29 170,115,34 168,112,38 166,110,36 170,118,47 170,118,47 175,120,48 174,119,47 181,119,43 182,120,44 183,121,45 177,118,41 185,126,49 187,125,46 188,127,43 188,126,47 188,127,43 192,126,42 197,131,47 195,126,41 196,127,42 205,134,47 199,128,41 201,130,41 205,134,45 205,135,41 212,138,43 223,150,52 215,142,44 215,142,42 217,140,37 232,153,45 226,149,44 212,138,32 209,136,36 212,139,39 215,141,37 217,144,32 232,146,29 235,152,30 238,155,33 234,153,34 240,158,44 229,153,42 228,152,39 224,156,44 211,145,43 214,153,47 216,150,50 195,138,49 198,140,60 209,151,51 205,152,41 201,142,47 204,140,42 225,148,43 222,146,37 222,146,35 215,141,37 221,145,34 222,146,35 222,146,35 209,135,40 214,141,39 241,156,46 229,144,38 238,150,43 250,155,41 243,155,32 243,162,32 238,160,36 226,158,44 233,164,41 233,166,45 233,163,45 230,160,40 227,157,37 232,163,36 228,158,38 254,177,55 227,150,28 218,145,43 188,125,24 188,123,32 185,120,29 179,113,29 171,109,30 167,106,27 159,102,33 153,101,30 147,96,31 138,88,28 132,84,28 131,85,30 144,101,45 155,110,48 66,47,31 138,102,42 146,103,45 165,109,42 208,141,75 189,124,64 144,102,60 64,48,33 39,30,24 37,28,24 35,26,22 35,26,22 35,26,22 35,26,22 32,23,19 36,27,23 35,26,22 30,24,19 31,25,20 33,24,20 32,23,19 31,22,18 31,22,18 31,22,18 32,22,21 35,26,22 37,28,24
159,107,36 161,109,38 167,115,42 172,118,43 166,114,41 159,109,37 158,108,36 164,109,37 165,110,40 163,110,42 163,110,42 169,112,41 171,114,43 173,114,41 174,115,42 177,115,41 177,115,41 179,117,43 178,119,44 178,120,40 180,121,44 183,118,40 189,119,41 190,120,44 190,120,42 192,123,42 195,126,41 195,127,37 197,127,33 199,129,35 198,127,36 199,129,35 201,131,37 204,134,40 203,132,38 202,130,39 202,132,38 197,130,35 197,127,31 199,128,32 200,130,31 204,131,33 212,139,37 215,138,33 220,141,31 216,142,38 215,142,32 212,150,40 216,153,52 202,142,47 187,131,39 202,146,54 191,139,48 185,128,39 175,121,42 176,121,40 198,139,46 198,142,48 184,130,42 197,137,44 210,141,40 209,139,38 206,135,39 203,132,38 206,132,39 209,135,42 204,132,41 195,126,41 197,126,39 208,133,36 212,134,34 202,123,32 221,137,36 230,147,38 232,148,33 227,148,33 221,150,39 209,147,39 206,146,37 215,153,45 213,151,41 211,148,43 207,146,42 213,150,45 209,145,32 206,141,32 204,142,34 192,131,29 190,130,39 181,121,35 177,117,31 178,115,25 173,112,31 158,102,26 157,102,32 148,99,34 137,90,27 136,91,29 131,88,32 134,91,35 138,103,47 100,78,58 110,76,31 134,93,46 153,102,33 201,138,69 207,137,75 121,79,37 64,45,31 48,36,38 51,40,37 50,36,36 50,39,36 50,39,36 47,36,31 46,35,30 43,34,30 44,33,30 42,33,29 40,31,27 38,29,23 38,29,23 37,28,22 35,26,20 33,27,22 34,28,23 35,29,24 43,32,29
143,98,36 149,104,42 155,110,46 157,111,45 149,105,38 146,104,39 145,103,38 150,104,38 151,102,37 162,111,46 180,129,64 159,110,43 160,107,39 163,107,40 163,107,40 166,110,36 166,110,36 168,111,40 171,115,41 175,116,43 174,115,42 179,113,42 181,119,40 180,118,37 183,118,38 187,118,37 191,119,37 192,120,36 192,121,32 204,132,43 191,119,35 190,124,38 194,123,36 194,123,36 191,120,31 185,119,35 184,118,34 184,118,32 184,118,32 186,117,32 192,121,34 194,123,34 202,131,40 207,132,42 206,132,39 201,131,35 200,134,32 200,138,39 192,131,43 192,130,49 185,130,47 186,133,51 173,124,45 162,112,40 165,119,51 172,121,45 189,135,49 179,129,46 168,117,41 201,144,59 194,131,37 196,128,36 193,125,37 190,121,38 190,121,40 192,123,42 192,123,40 180,117,41 180,117,41 189,120,35 201,126,36 195,122,38 199,122,35 212,136,44 223,143,41 211,138,38 204,135,36 195,137,37 193,135,37 196,138,38 199,141,36 196,139,34 191,139,37 195,140,39 197,140,37 195,137,34 190,132,32 187,128,35 192,130,49 183,119,50 182,124,58 169,113,37 175,119,43 156,102,27 155,103,32 145,95,33 140,95,33 133,91,28 129,86,30 126,85,26 134,98,40 134,107,75 77,53,29 133,90,43 156,100,37 207,139,69 218,146,80 153,105,51 66,45,30 52,38,38 50,37,32 50,37,34 52,39,34 50,37,32 50,37,30 49,36,29 48,37,32 50,37,32 50,37,32 52,39,34 52,39,32 52,39,32 52,39,32 52,39,32 48,37,30 47,38,30 45,36,30 47,36,31
137,94,36 141,98,40 148,105,47 159,114,52 139,96,36 137,96,35 139,98,37 141,96,34 146,99,38 150,99,32 151,100,33 156,103,37 158,104,27 161,104,35 169,113,46 164,107,36 170,113,42 173,116,45 164,107,36 168,112,38 171,112,39 176,113,41 173,114,39 177,109,37 178,112,37 183,112,41 185,113,33 183,114,33 187,118,37 185,116,35 180,118,37 178,116,37 175,113,34 182,121,42 173,110,34 168,106,30 191,128,52 175,110,32 199,134,54 235,171,88 176,110,26 181,115,29 194,129,40 190,121,36 193,124,39 192,126,40 185,124,36 179,121,39 171,112,39 173,114,41 169,118,42 171,121,49 153,108,44 148,109,50 148,105,45 163,118,43 173,122,53 158,109,42 156,109,46 173,117,41 183,122,36 181,120,34 178,117,33 175,112,36 177,110,42 182,115,49 179,113,38 172,110,36 167,107,37 173,110,34 188,118,40 180,115,37 179,111,37 187,118,37 204,129,39 199,127,36 201,130,43 191,131,40 187,126,38 180,124,32 187,131,35 187,131,35 184,130,40 181,124,37 191,135,41 186,133,38 180,123,34 179,122,37 179,119,35 179,118,37 166,115,39 169,115,38 164,110,35 146,97,20 145,97,25 139,93,27 137,90,27 134,89,27 127,84,26 126,83,27 126,88,38 132,99,51 53,37,24 128,87,38 149,95,36 208,140,70 223,149,79 184,123,62 73,42,30 52,39,32 49,36,31 50,37,34 50,37,34 50,37,34 50,37,32 50,37,32 50,37,32 50,37,32 53,40,33 52,39,34 50,38,28 50,38,28 50,38,28 50,38,28 48,38,28 48,38,28 50,40,30 50,37,30
136,91,43 134,89,41 139,94,46 146,103,47 145,102,46 134,91,35 134,91,35 140,92,36 144,96,40 152,101,34 148,97,28 151,95,28 152,101,32 155,102,34 160,109,42 175,114,49 166,105,40 182,121,56 175,116,43 171,112,39 164,108,41 169,105,41 166,106,36 173,107,36 174,111,37 179,113,40 180,109,36 185,122,48 174,111,37 173,110,36 169,113,39 163,106,37 163,106,35 163,106,35 159,101,35 158,102,35 161,104,35 164,104,34 172,112,42 175,113,39 178,115,39 180,118,39 181,119,38 178,112,37 182,120,41 181,119,40 176,114,38 164,119,44 158,109,40 162,113,46 163,111,40 156,107,40 136,100,42 138,103,49 138,99,42 158,117,47 155,110,48 148,102,43 151,108,48 165,115,41 172,113,38 171,112,35 167,108,33 167,104,37 158,105,37 174,118,51 170,108,36 166,106,36 158,105,39 158,100,34 175,113,41 170,108,34 166,106,36 165,102,33 186,120,47 190,121,40 184,117,38 185,120,40 182,121,37 180,123,36 170,117,35 176,126,43 176,123,41 176,123,41 174,121,39 173,123,40 170,120,37 170,119,41 169,118,42 169,119,36 166,115,35 158,109,32 149,101,27 144,99,26 145,101,32 139,94,30 133,90,30 128,87,28 124,82,28 121,79,27 121,80,35 127,88,47 70,46,38 123,89,48 143,92,39 206,139,73 221,150,81 185,129,64 75,43,27 50,37,32 50,37,32 52,39,36 50,37,34 50,37,34 52,39,34 50,37,32 52,39,36 52,39,34 52,39,32 52,39,34 50,37,30 50,37,30 50,37,30 50,37,30 48,37,30 48,38,28 48,38,28 50,37,30
125,83,31 125,83,31 125,83,31 129,87,33 130,88,34 133,85,29 135,87,31 137,89,31 142,92,32 145,94,25 146,95,26 148,95,27 149,96,28 151,100,33 146,95,28 158,103,33 155,100,30 156,101,31 155,105,33 158,102,28 163,103,33 164,105,32 163,100,33 166,103,34 168,105,33 168,105,33 165,105,35 165,105,35 162,106,32 154,101,35 150,99,34 146,97,32 145,95,33 145,95,33 147,96,31 151,98,30 153,100,32 155,100,30 155,100,30 164,104,34 168,109,36 165,114,38 164,105,28 160,108,35 165,109,33 167,111,44 150,108,43 144,102,48 145,104,45 153,111,48 150,110,44 138,99,40 133,100,50 135,104,55 137,97,45 157,116,59 144,103,46 144,102,50 143,103,51 153,105,47 160,104,41 162,106,43 163,109,50 156,104,54 150,103,53 151,98,43 160,104,37 157,100,31 146,96,34 153,100,43 154,98,35 161,104,33 153,102,37 158,100,34 171,111,43 180,114,43 177,114,45 174,111,42 175,114,35 167,109,29 162,113,36 155,110,35 172,127,52 165,117,43 167,119,45 157,114,38 162,116,46 162,113,44 157,108,39 156,111,38 160,110,36 150,102,30 168,128,76 169,131,81 142,100,48 139,96,47 131,90,31 126,85,26 132,89,44 130,94,76 116,83,58 124,85,42 94,66,57 100,73,41 136,89,39 205,138,72 216,144,78 191,130,65 79,51,22 52,39,34 49,36,31 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,30 50,37,32 52,39,34 48,37,30 48,37,30 48,37,30 52,37,28 47,37,27 50,37,30 50,37,30 50,37,32
120,80,28 120,80,28 122,82,30 131,89,37 125,83,31 134,83,28 139,86,29 139,92,31 141,91,31 143,91,29 143,91,29 146,93,29 145,92,28 145,93,31 146,94,32 150,94,29 151,95,30 154,98,33 153,100,32 153,101,30 157,101,34 153,100,34 155,97,31 152,94,30 154,96,32 155,99,32 157,101,38 155,101,40 149,95,36 144,91,36 134,88,31 132,89,33 133,87,28 136,91,29 140,93,32 143,94,29 146,95,30 146,95,30 149,96,30 161,106,36 160,105,35 158,107,38 161,104,35 158,107,40 159,106,42 146,99,36 135,96,39 129,91,41 135,98,45 135,98,43 134,100,41 124,94,38 126,96,52 122,90,44 131,93,43 140,103,50 134,96,48 134,95,52 132,95,51 145,98,48 154,103,38 157,105,43 158,107,54 151,106,60 156,111,76 157,110,76 148,97,42 149,96,32 139,91,37 138,92,37 142,91,36 153,100,36 151,98,34 148,94,33 147,94,39 163,108,54 173,114,55 170,110,42 166,109,38 159,107,34 151,105,35 148,103,39 143,104,47 150,113,58 158,117,58 150,105,41 146,104,41 150,109,39 152,104,32 150,102,30 143,102,34 142,101,40 147,104,46 137,97,43 135,97,33 135,96,35 124,87,34 124,85,28 126,86,34 133,97,50 129,94,67 135,100,64 116,87,67 65,44,17 134,84,24 201,138,69 210,143,75 195,130,66 82,50,20 50,37,32 52,39,34 50,37,32 49,36,31 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 52,39,34 48,37,30 47,36,29 47,36,29 52,37,28 48,38,28 50,37,32 49,36,31 49,36,31
120,79,30 120,79,30 121,80,31 129,87,35 125,83,31 129,83,24 136,88,30 157,106,49 134,87,26 134,87,24 134,87,24 134,84,22 138,88,26 137,90,29 139,92,31 143,92,27 145,94,29 146,95,30 162,111,46 140,89,22 143,92,27 143,92,27 144,93,28 145,94,29 146,95,30 146,95,30 142,91,38 138,87,34 136,85,30 132,84,30 137,85,25 137,86,33 129,81,34 131,83,36 135,89,34 139,93,34 135,88,27 140,93,32 144,94,32 146,98,40 145,100,38 147,100,39 149,103,35 146,98,40 139,96,36 130,90,36 128,87,38 127,86,37 131,94,39 130,95,41 123,88,34 117,85,41 112,85,42 115,84,47 124,91,41 133,94,51 122,88,47 118,84,43 128,89,48 134,93,46 140,93,43 145,99,40 149,100,51 136,91,45 141,101,67 149,106,71 135,91,49 135,89,32 133,89,38 129,84,38 134,90,37 143,92,39 144,91,34 139,84,30 139,90,41 146,96,54 162,107,51 155,97,31 148,97,30 144,98,30 143,99,30 137,97,33 135,95,41 130,97,49 141,103,53 146,103,45 144,103,46 139,98,37 142,98,29 141,97,28 136,96,32 131,92,31 134,95,38 137,97,43 136,95,38 130,89,32 121,85,27 123,84,27 123,83,31 125,86,45 116,80,33 118,82,35 110,76,31 49,33,18 160,99,38 192,136,71 206,142,75 192,127,65 83,50,23 50,37,32 52,39,34 54,41,36 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 52,39,32 50,37,32 52,39,34 50,37,32 50,37,30 50,38,28 52,40,28 50,38,28 50,37,32 50,37,32 48,35,30
117,80,27 118,81,28 119,82,29 131,89,35 132,90,36 129,83,28 131,85,30 125,82,26 125,82,24 129,81,25 129,81,25 132,82,20 134,84,22 133,86,25 135,88,27 139,88,23 141,90,25 141,90,25 139,92,29 135,88,27 136,88,30 134,87,26 133,87,30 134,88,31 134,88,31 135,89,34 124,81,36 123,80,33 127,82,36 116,75,30 118,75,30 118,76,38 120,76,34 125,82,37 125,83,29 127,84,28 130,87,31 133,87,30 134,88,31 134,86,39 136,92,41 137,95,32 137,94,34 138,95,39 131,90,43 121,84,42 121,83,37 134,92,50 156,117,58 132,95,55 110,80,38 111,80,41 107,81,42 113,82,45 125,91,46 124,89,51 117,83,51 116,81,45 122,83,44 130,89,42 130,89,44 136,94,40 126,82,31 121,79,37 118,81,41 124,82,44 135,91,61 129,83,44 124,80,42 111,67,25 127,82,38 133,83,39 133,85,29 132,83,34 132,87,43 140,94,68 142,95,43 147,96,27 139,90,25 136,92,25 132,90,27 135,94,35 131,92,35 124,87,34 131,94,41 132,95,40 135,95,41 129,90,33 132,91,34 131,90,33 130,91,34 128,91,36 129,91,41 125,89,38 128,91,36 121,84,29 118,81,28 117,80,27 120,82,32 118,81,28 114,75,34 115,79,30 111,77,34 76,51,34 167,112,58 173,122,65 177,123,64 189,131,76 82,54,27 52,39,32 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 52,39,32 50,37,32 52,39,34 52,39,34 50,37,30 50,37,30 50,39,24 50,37,32 50,37,32 50,37,32 49,36,31
122,78,25 122,78,25 123,79,26 124,81,25 125,76,25 121,73,26 125,78,28 120,80,28 122,80,28 124,81,21 126,80,23 127,81,24 128,82,25 129,81,23 135,87,29 135,88,25 134,84,22 128,80,22 131,85,26 142,96,37 133,85,27 133,85,29 134,86,32 126,82,31 123,80,35 120,76,34 124,80,40 117,73,33 115,72,27 111,73,27 113,69,29 115,73,33 116,74,34 116,74,32 123,80,35 122,79,30 124,82,28 124,82,28 124,81,32 128,84,42 130,88,46 128,90,40 133,89,36 130,89,40 121,88,40 114,80,39 125,88,46 115,78,34 116,82,37 131,96,58 108,80,53 104,77,41 112,83,50 113,81,39 117,80,38 117,83,42 119,95,73 108,80,53 120,83,39 124,85,46 124,86,36 131,89,47 131,83,38 113,78,40 113,77,44 118,91,59 125,92,67 128,84,42 119,80,37 110,71,32 115,79,30 115,74,25 130,82,28 129,79,33 129,83,42 135,89,61 130,86,35 135,86,19 136,86,24 131,86,24 129,83,26 126,85,26 128,88,34 122,85,32 120,85,29 125,90,34 129,93,33 126,89,34 122,84,34 124,86,36 127,87,33 132,95,40 135,94,45 127,87,35 122,82,30 122,84,34 113,82,20 119,84,28 117,80,27 121,81,29 112,71,22 107,74,24 112,75,35 99,62,36 166,113,60 167,116,61 135,85,43 174,125,74 80,55,25 50,37,30 50,37,32 52,36,32 51,35,31 50,34,30 51,35,31 50,37,32 50,37,32 52,39,34 52,39,34 52,39,32 52,39,32 50,37,30 50,37,30 50,38,28 50,37,34 50,37,32 50,37,32 50,37,32
114,70,17 118,74,21 120,73,21 115,73,21 136,89,39 156,113,64 115,74,29 112,75,22 116,76,24 118,76,22 118,76,22 120,73,21 125,78,26 136,83,26 131,78,21 143,82,21 131,78,25 123,78,30 123,79,26 124,80,27 124,80,27 123,79,26 128,81,31 116,71,25 110,71,28 109,70,31 118,75,42 109,71,34 108,71,31 106,69,27 114,70,30 111,72,31 109,72,30 110,71,30 111,72,29 118,77,30 120,80,28 122,81,36 118,76,36 118,79,40 122,80,38 119,83,34 122,80,28 118,79,36 112,80,38 107,75,43 108,77,38 115,77,40 113,80,43 107,73,43 102,76,55 99,74,46 108,83,55 102,75,32 104,74,32 108,73,35 117,91,68 105,77,50 111,76,40 118,80,45 122,83,40 119,80,39 118,76,34 109,73,40 110,75,50 126,97,73 112,80,46 129,84,49 117,78,39 114,74,38 103,69,26 110,71,28 118,73,27 124,76,33 122,77,33 130,85,52 116,73,28 124,78,19 132,85,24 126,80,25 122,78,27 120,79,30 119,84,28 119,84,30 116,83,31 116,83,31 121,85,34 123,87,36 119,85,40 119,85,40 119,83,36 128,95,45 116,87,38 116,86,30 114,76,26 113,75,27 135,101,58 121,86,30 117,79,33 118,77,30 111,70,23 110,74,27 149,102,50 180,129,64 172,117,63 154,101,46 142,94,51 140,94,55 50,34,21 47,34,29 48,35,30 46,35,30 46,35,30 45,34,29 47,36,31 49,36,33 50,37,32 49,36,31 50,37,32 50,37,30 50,37,30 50,37,30 50,37,30 50,37,30 52,39,34 49,36,31 49,36,31 48,35,30
124,79,31 111,66,18 114,69,25 109,73,26 111,75,28 109,71,21 106,66,14 114,72,20 113,70,21 114,73,24 118,74,21 120,73,23 141,97,44 118,74,21 121,74,24 120,78,26 118,75,26 119,75,22 117,74,27 115,74,29 117,74,27 118,75,30 117,71,34 111,67,27 111,73,36 105,66,34 111,70,39 102,63,33 102,67,31 104,69,31 107,68,27 106,67,26 117,78,39 109,70,29 115,73,31 118,77,30 114,72,32 114,72,34 113,76,36 119,80,48 121,79,39 119,83,36 113,76,34 109,77,35 105,72,45 104,72,42 106,76,34 106,76,32 103,70,45 104,70,52 101,71,54 98,73,54 108,84,60 102,74,34 104,70,29 110,70,34 107,74,37 113,78,42 111,75,44 116,76,42 116,82,39 109,72,32 107,74,37 98,73,43 102,71,52 103,74,52 105,73,41 121,78,43 121,80,35 108,70,33 96,64,30 102,68,27 112,73,32 116,73,28 119,73,32 131,85,55 110,70,34 114,71,24 121,77,26 120,80,26 113,72,25 114,76,30 114,76,28 119,80,37 115,81,38 110,78,36 114,80,35 117,84,36 123,90,40 121,87,42 115,81,38 119,87,53 110,83,36 120,89,36 108,77,28 115,86,37 127,93,61 118,79,49 120,83,43 128,91,49 110,73,29 111,72,29 114,73,28 190,131,72 169,119,59 165,113,51 158,114,61 74,43,20 43,34,28 41,35,30 42,33,29 40,31,27 43,34,30 42,33,29 42,33,29 45,34,31 48,35,30 48,35,30 46,35,32 46,35,32 45,34,27 46,36,26 46,36,26 48,38,28 48,37,30 47,36,31 48,35,30 48,35,28
107,69,23 105,67,21 105,68,26 112,75,31 112,76,29 108,71,27 106,68,22 109,68,23 112,74,26 110,74,25 110,72,24 111,70,23 112,71,22 119,73,18 116,73,26 113,71,31 113,69,29 112,70,30 109,70,29 109,70,31 112,70,30 105,66,27 106,66,30 104,65,26 108,70,33 103,65,30 102,68,34 108,72,41 104,68,35 101,66,30 101,66,28 104,67,27 107,68,29 105,66,25 114,72,32 114,71,24 111,69,29 109,67,29 112,74,37 116,74,36 119,78,33 113,80,32 133,95,58 107,74,35 95,67,40 105,73,39 104,77,34 102,74,36 98,71,35 98,71,39 92,65,47 90,69,44 96,67,47 103,70,33 107,72,34 106,68,33 103,67,34 110,74,41 110,74,41 113,75,38 108,69,39 105,66,34 112,75,31 118,73,27 102,71,50 95,66,46 106,75,52 115,72,39 116,75,30 103,68,30 91,59,29 93,61,27 106,72,38 108,70,35 115,70,37 120,80,44 107,63,33 106,67,28 111,70,25 114,73,24 112,71,26 109,70,27 110,73,29 118,81,37 115,78,36 108,76,34 101,71,25 108,77,28 109,76,26 115,79,32 111,74,30 108,77,38 102,76,26 106,77,26 104,75,26 102,75,28 105,73,31 152,114,77 115,78,34 118,82,35 116,79,35 112,75,31 112,75,31 170,113,55 181,128,62 171,118,61 111,73,36 51,31,22 43,32,29 42,33,27 42,33,29 42,33,29 42,33,29 40,31,27 40,31,27 39,29,28 40,30,29 42,32,31 42,33,29 42,33,29 40,30,29 43,31,31 44,33,28 43,34,28 43,34,30 45,36,30 45,34,29 45,34,29
107,65,27 107,65,27 104,69,31 108,76,34 108,74,31 107,73,32 106,69,27 107,68,25 109,71,25 111,69,27 109,67,25 108,66,24 108,66,24 107,68,27 103,64,23 106,68,31 105,67,32 105,66,34 101,68,31 101,68,31 100,66,32 97,62,26 103,64,32 103,62,31 137,93,63 139,93,65 102,63,31 108,72,39 100,65,29 99,66,29 100,67,30 103,68,32 106,68,31 108,71,31 110,73,31 109,70,29 111,69,31 102,70,28 110,72,35 117,78,35 115,79,32 113,77,30 118,76,34 99,67,33 93,64,40 95,68,34 99,77,32 100,74,35 98,72,33 96,72,37 100,74,60 89,67,47 98,74,41 103,71,37 103,70,33 105,71,37 99,65,35 106,70,37 108,73,37 107,72,34 99,67,35 99,67,35 135,79,32 95,61,27 91,62,31 94,69,50 98,66,52 111,74,34 118,73,27 104,66,31 89,56,29 88,60,31 96,67,36 100,67,30 108,69,37 116,76,42 102,63,31 99,64,28 103,65,28 107,65,27 111,69,29 111,69,29 110,71,30 116,77,36 117,77,43 116,79,39 98,70,30 98,71,26 106,74,30 111,75,28 115,78,36 110,79,30 104,74,28 103,73,29 97,71,21 103,74,25 106,74,30 114,80,37 111,77,32 112,80,38 113,81,39 111,77,34 111,72,33 172,113,54 178,130,72 153,104,55 58,33,14 42,33,25 43,34,28 43,32,27 43,34,30 43,34,30 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 43,34,30 43,34,28 42,33,27 42,33,29 42,33,27 42,33,27 40,31,27 42,32,31 40,30,29 42,33,27 42,33,29
107,64,29 127,84,49 103,68,30 95,63,21 96,62,19 99,65,24 105,68,26 105,68,26 104,67,25 104,67,27 104,67,27 103,66,26 102,65,25 99,65,24 101,63,26 99,61,24 112,74,39 102,63,33 94,60,28 88,59,28 87,60,28 87,60,28 99,67,37 104,68,37 98,64,32 96,62,30 103,64,32 101,67,33 96,63,26 96,64,30 100,67,30 103,68,32 102,69,30 102,70,28 98,65,26 107,67,33 113,68,35 111,69,31 115,74,29 116,74,32 122,79,34 109,70,29 105,73,29 129,87,45 91,61,33 95,66,35 100,74,35 100,73,39 94,70,37 87,62,32 87,63,41 90,67,36 100,73,39 104,72,38 105,74,37 100,66,32 104,68,39 104,68,35 107,72,34 104,69,31 97,65,35 97,65,35 99,65,31 103,63,29 94,63,40 92,67,50 91,60,39 108,69,37 117,71,32 105,67,32 88,59,28 94,64,36 93,65,36 94,67,35 103,69,39 103,68,32 93,57,24 96,60,27 97,62,26 105,65,29 107,68,29 107,68,27 103,69,26 108,71,27 112,74,37 112,75,33 98,71,28 92,69,27 100,68,26 119,82,40 103,72,33 94,67,22 98,71,28 97,69,29 95,68,25 100,70,28 105,75,31 108,78,32 106,74,28 105,73,31 108,77,38 107,77,35 113,78,40 168,107,46 183,132,67 161,106,50 109,74,38 46,34,34 43,34,28 45,34,31 45,36,30 43,33,32 43,32,29 44,33,30 45,34,31 43,32,27 44,35,29 43,34,28 44,35,27 43,34,28 43,34,30 43,34,28 43,34,28 43,34,28 42,32,31 43,33,32 43,34,28 43,34,28
105,67,32 98,60,25 96,58,23 95,60,24 99,67,25 97,67,25 96,63,24 100,66,25 99,66,27 101,63,28 101,63,28 96,63,26 94,61,24 93,59,25 95,61,27 96,63,26 102,68,34 92,60,30 87,58,27 84,59,29 86,58,29 87,57,31 87,57,31 90,57,30 98,64,34 97,61,32 99,60,28 94,60,26 92,61,24 96,64,30 103,65,30 105,67,32 94,63,24 97,66,29 96,64,30 101,67,33 100,67,30 108,70,33 117,71,34 123,86,44 104,73,36 88,61,29 86,59,27 94,61,34 89,61,32 93,65,36 100,73,37 98,71,39 88,64,38 85,61,39 84,58,33 82,57,27 101,73,44 98,69,36 101,69,39 94,61,34 97,63,43 101,68,43 110,71,32 106,66,32 91,62,38 95,61,31 91,58,31 97,64,37 86,61,44 85,63,43 85,61,39 103,66,40 109,72,30 97,66,29 90,61,30 88,60,31 88,60,33 87,62,34 98,65,40 95,61,27 92,58,26 93,59,27 93,59,25 95,62,25 104,66,29 106,66,30 99,64,28 101,63,26 104,70,29 105,69,22 103,73,29 94,66,26 97,66,29 100,69,30 88,64,27 94,65,30 96,68,30 96,67,32 96,68,28 99,68,29 92,64,24 91,63,23 93,62,23 101,70,31 104,73,34 105,74,37 108,74,40 160,109,54 192,134,68 171,114,56 148,103,59 47,36,29 46,35,30 47,36,31 47,36,31 49,36,33 48,35,28 49,36,29 48,35,30 49,36,29 46,35,28 46,35,28 43,35,24 44,35,29 44,35,29 44,35,27 43,34,28 44,33,28 44,33,30 44,33,30 42,33,27 41,35,28
