234,154,88 211,138,79 182,121,76 142,92,61 101,54,33 103,49,29 88,41,20 73,36,21 59,31,18 51,30,19 28,15,10 21,11,10 18,8,9 19,7,7 18,6,6 20,8,10 21,12,8 22,13,9 25,16,12 28,19,15 34,21,18 32,21,16 35,22,17 34,21,16 35,22,15 35,22,15 40,24,18 38,23,12 41,26,15 43,26,16 50,31,17 57,31,17 58,31,15 58,31,13 58,31,13 71,53,32 206,151,140 246,162,152 250,163,149 255,183,170 253,172,163 164,108,102 157,105,102 255,183,169 255,181,170 255,181,166 255,179,165 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,177,169 118,70,56 47,33,35 47,31,29 43,25,22 87,56,44 127,74,51 118,57,41 132,85,64 54,30,22 158,97,63 226,153,55 255,170,34 255,175,21 255,174,19 252,159,13 241,148,4 241,152,9 239,151,5 218,134,5 200,122,2 185,112,2 169,99,5 148,87,6 123,81,16 90,63,16 74,55,20 62,51,18 57,48,17 62,50,22 61,49,21 57,48,19 55,46,17 56,47,20 54,44,20 54,45,18 54,45,18 55,45,23 57,47,25 54,48,25 55,47,25 55,46,27 56,49,29 54,51,27 56,50,27 55,51,30 58,51,31 56,51,23 56,54,25 54,54,24 53,52,25 49,51,25 50,48,26 49,47,25 46,47,24 44,45,22 42,43,22 45,44,33 47,42,41 25,22,26 20,17,21 27,24,28 32,27,29 35,25,29 29,21,27 30,27,31 30,27,33 30,27,31 25,23,21 33,26,26 33,23,22 27,24,28 53,61,77 58,66,82 66,69,87
216,143,84 203,133,82 174,114,75 140,94,68 105,79,67 66,49,50 57,37,30 50,30,23 37,21,17 32,19,16 29,15,15 29,15,15 27,13,13 27,16,13 25,13,13 21,11,10 21,11,10 19,9,8 22,12,11 28,19,15 30,19,16 33,20,17 34,21,16 35,22,17 41,26,17 40,25,16 37,22,11 41,27,13 50,31,19 52,31,18 55,32,17 58,31,15 57,31,17 59,32,16 61,41,23 81,64,38 248,161,147 252,169,154 255,180,163 255,183,168 252,175,160 167,108,101 159,107,104 255,182,164 255,183,165 255,183,166 255,184,165 255,181,163 255,183,165 255,181,163 255,184,164 255,184,165 255,184,168 255,189,172 62,36,22 45,29,25 60,34,22 101,63,46 126,67,37 120,67,40 141,83,59 84,48,30 83,34,12 95,48,25 225,144,42 255,168,40 255,179,30 255,183,26 249,159,12 249,155,14 240,148,11 232,146,9 214,131,9 196,113,2 181,108,6 164,99,6 151,90,9 121,80,8 94,65,14 76,54,18 64,50,21 63,49,20 60,51,20 57,48,17 59,47,19 61,49,21 57,45,17 56,47,20 56,46,22 56,46,24 53,45,23 55,47,25 57,47,25 57,49,27 54,46,24 56,50,27 56,50,25 56,50,27 54,50,29 55,52,28 56,51,23 56,51,23 52,49,23 48,50,24 48,49,26 46,47,24 42,43,20 42,43,22 44,47,25 47,46,37 37,35,31 43,38,40 25,22,26 25,22,26 32,29,33 25,23,21 30,25,27 29,23,28 26,23,27 30,25,27 27,25,26 27,25,26 30,23,26 30,23,21 26,23,29 56,65,78 54,60,77 56,64,80
211,142,86 197,131,83 166,112,74 130,90,67 81,58,55 64,56,64 56,48,56 46,36,40 32,18,18 45,30,21 54,35,23 53,30,19 47,25,17 38,21,22 25,13,15 20,8,10 19,7,9 20,8,10 22,12,13 26,16,15 28,19,15 34,21,18 34,21,16 38,23,14 41,26,15 43,28,17 46,29,19 51,32,20 55,32,17 57,32,15 57,32,15 60,30,15 55,35,17 58,38,18 63,50,27 227,175,156 250,175,157 255,185,170 255,186,169 255,183,166 252,175,158 165,107,97 160,108,103 255,183,166 255,184,165 255,185,163 255,184,163 255,184,164 255,187,166 255,187,166 255,185,163 255,183,162 255,183,165 222,150,133 36,20,14 56,30,20 118,66,45 129,69,46 120,69,45 147,89,67 137,69,49 58,37,26 186,123,92 146,94,62 222,138,37 255,157,38 255,171,27 255,173,18 253,166,13 247,154,10 240,145,9 237,147,9 226,139,11 213,125,0 189,113,2 173,106,9 157,96,10 141,90,14 120,81,22 94,67,20 78,56,18 70,53,16 62,50,20 65,51,24 65,51,22 64,50,21 59,47,21 54,46,22 56,46,24 56,46,24 52,45,25 50,48,26 54,46,24 57,49,27 55,47,25 54,48,25 54,50,29 52,48,27 54,50,29 55,47,23 53,48,18 51,49,20 50,47,23 46,48,22 44,46,20 41,42,19 42,43,22 44,45,24 43,45,28 47,45,41 34,32,33 30,25,24 31,28,32 32,29,33 24,21,25 29,24,26 35,28,31 35,29,34 34,31,35 30,25,27 20,17,21 28,26,27 30,25,27 32,22,23 34,33,38 50,57,69 57,64,78 58,66,82
204,137,85 186,122,76 160,109,74 128,92,72 85,67,66 63,55,63 55,49,56 51,43,49 40,30,34 36,23,20 39,21,16 43,23,16 44,24,17 41,21,14 33,17,13 27,14,11 22,8,10 20,8,10 20,8,10 22,12,11 27,16,13 33,20,17 35,22,17 43,26,18 47,27,18 50,31,19 53,30,17 55,29,15 59,28,16 57,29,16 56,30,16 52,31,16 50,37,16 56,43,20 94,75,50 243,179,162 255,186,170 255,185,168 255,184,169 255,188,168 252,175,156 161,108,96 157,107,101 255,189,165 255,186,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,186,162 255,187,163 255,192,166 154,101,78 34,21,16 82,38,26 118,67,43 126,70,44 134,80,62 121,72,52 129,64,41 51,33,28 153,100,77 121,78,31 181,107,14 239,147,37 255,169,29 255,173,15 255,170,16 250,164,16 248,154,15 238,147,5 229,139,1 232,142,8 213,122,3 209,125,12 197,117,7 195,114,15 171,102,17 141,88,20 117,76,17 105,70,14 99,65,22 105,67,19 100,69,18 89,64,16 68,50,18 61,48,25 54,48,25 53,47,24 51,49,27 48,51,27 51,50,25 56,50,27 56,50,27 54,48,25 53,47,24 56,50,27 54,48,23 53,48,20 49,44,16 48,45,21 46,45,20 42,43,20 41,42,19 41,42,21 45,46,27 45,45,29 48,47,36 39,37,35 49,44,46 30,24,29 21,19,20 29,24,26 32,27,29 29,22,25 30,23,26 30,23,26 30,27,31 32,29,33 33,31,32 26,23,27 28,25,29 31,24,22 45,45,53 53,57,70 56,60,73 54,61,75
201,135,85 179,120,74 150,103,71 113,83,68 82,65,66 69,60,71 57,51,56 56,48,54 47,39,45 36,29,32 24,14,15 26,13,10 35,19,17 31,18,13 31,18,13 28,15,10 25,11,13 22,8,10 22,10,12 24,15,11 31,18,15 35,22,17 38,23,14 45,26,14 51,28,15 51,28,15 56,30,16 57,30,14 61,29,15 55,32,17 46,30,15 48,37,18 55,42,21 65,51,26 238,185,162 255,184,165 255,185,166 255,187,163 255,186,164 255,188,163 255,176,154 159,106,94 159,109,103 255,184,159 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,187,160 255,186,158 255,178,136 132,85,53 46,24,18 124,69,54 132,80,59 124,73,49 134,84,67 104,58,40 147,78,49 45,24,22 123,87,65 110,71,39 169,103,19 227,141,39 255,166,33 255,169,17 255,166,14 255,172,23 244,155,12 239,148,6 235,140,4 239,144,1 233,137,0 233,138,6 234,134,2 225,132,6 201,118,0 174,101,3 147,85,6 132,75,4 122,76,10 132,82,10 140,81,8 126,79,16 90,63,16 65,48,22 57,51,26 52,49,25 54,48,25 55,52,28 51,48,24 52,49,25 52,49,25 54,46,24 53,47,24 53,47,22 53,47,22 46,40,15 46,40,17 47,44,20 42,40,18 39,40,17 40,41,20 42,43,24 45,45,29 46,45,34 33,32,25 40,35,32 27,25,21 26,23,29 25,20,22 28,23,25 29,22,25 32,27,29 31,29,30 31,24,27 33,31,32 36,30,35 28,26,27 32,29,33 28,25,29 29,24,23 49,50,55 50,53,62 57,57,67 56,58,72
193,130,81 176,119,77 139,98,71 100,79,68 70,60,64 66,58,64 63,56,59 57,50,53 52,44,50 47,39,45 34,27,27 25,13,13 25,12,9 23,11,11 25,14,11 25,14,11 27,16,13 27,16,11 31,18,13 34,18,12 36,21,12 37,22,11 41,22,10 50,27,14 52,31,16 49,28,13 53,32,17 53,32,17 52,31,16 44,30,14 45,35,13 52,42,20 76,52,28 137,100,76 255,191,168 255,190,166 255,189,163 255,188,163 255,188,163 255,186,163 255,177,159 155,102,90 158,109,100 255,189,161 255,187,161 255,187,161 255,187,158 255,185,159 255,188,159 255,188,161 255,190,160 255,201,156 255,185,130 111,70,41 80,47,40 121,66,53 108,62,48 124,78,62 137,80,61 115,67,49 130,63,38 57,31,21 117,84,75 138,90,61 163,99,37 197,125,34 255,164,34 255,162,20 255,162,13 255,170,17 240,153,10 229,143,6 229,138,0 238,141,8 245,143,9 244,144,10 245,150,14 230,139,8 215,122,3 185,104,5 159,93,11 143,84,11 125,80,18 131,87,20 138,89,10 121,82,23 83,61,23 62,53,26 56,46,24 56,46,24 57,47,25 56,46,24 53,47,24 51,48,24 56,46,24 53,45,23 53,47,24 54,46,24 45,37,15 42,39,15 46,40,17 43,39,18 43,41,19 39,42,20 40,42,25 44,42,24 52,46,37 44,40,34 43,38,40 48,43,42 26,24,22 26,20,25 23,21,22 28,23,25 28,23,25 31,24,24 34,32,30 27,25,23 31,29,30 30,25,24 28,25,29 30,28,29 26,24,25 29,24,26 48,49,54 53,56,63 52,52,60 55,55,67
182,125,83 163,112,77 131,95,75 91,73,68 70,59,66 67,56,63 63,56,59 57,50,53 54,47,47 52,45,45 42,35,33 38,29,25 32,19,14 32,19,14 35,19,15 32,19,12 33,18,9 35,18,8 35,20,9 37,20,10 38,22,9 43,24,12 46,27,13 50,31,15 43,32,13 42,31,14 40,29,14 39,30,13 40,31,14 46,35,16 51,38,15 58,44,17 151,106,83 255,192,171 255,190,166 255,191,161 255,190,157 255,189,158 255,187,159 255,188,161 255,174,150 145,97,81 146,104,91 255,190,163 255,187,162 255,186,161 255,186,158 255,187,155 255,187,155 255,188,153 255,195,144 255,185,122 255,163,110 111,66,43 118,73,66 142,93,82 110,66,54 123,77,63 143,87,65 121,72,52 152,84,62 87,54,43 96,72,64 139,77,48 118,67,30 154,96,41 224,139,33 255,157,24 255,160,18 255,170,18 243,154,11 224,137,5 221,140,10 223,139,8 238,143,9 235,141,2 233,145,11 213,128,4 198,118,10 174,106,14 141,91,17 118,76,13 98,67,18 95,68,23 108,73,19 94,67,22 67,54,22 59,50,23 59,46,23 59,46,23 54,46,24 53,45,23 52,46,23 52,46,23 52,44,22 52,44,22 51,43,21 47,39,17 47,37,15 43,37,14 43,42,17 41,39,17 42,43,22 41,44,24 41,43,26 50,47,32 47,40,38 43,38,37 42,37,39 29,23,28 28,25,29 25,20,22 20,15,17 30,23,26 27,21,26 27,25,26 28,26,24 27,25,23 31,29,30 32,30,28 28,26,27 31,29,30 31,29,30 28,26,27 51,50,55 50,51,56 52,53,58 52,52,62
176,120,84 153,105,76 117,84,73 78,64,66 66,58,64 64,56,62 63,56,59 58,51,54 56,46,47 52,42,43 46,36,35 39,30,24 26,17,9 29,18,13 33,20,13 37,20,10 43,24,12 43,24,12 44,25,11 45,24,9 45,24,9 41,27,11 37,30,14 42,35,17 44,35,16 49,38,19 48,37,18 44,35,16 49,39,17 51,38,17 51,43,19 74,54,36 133,102,92 140,109,97 153,115,105 163,121,110 167,123,113 169,122,113 170,126,116 167,124,116 144,106,98 115,79,73 118,82,74 165,125,116 184,135,124 192,139,123 200,143,124 199,145,125 219,150,119 250,158,107 255,181,120 255,159,98 255,163,105 114,67,46 128,75,63 126,76,63 117,67,52 115,67,51 118,70,52 106,60,46 142,82,59 84,43,23 66,56,55 168,109,81 137,82,53 127,81,44 185,119,33 255,157,34 255,156,19 255,159,17 247,157,10 235,147,13 202,121,0 210,132,8 213,132,9 230,139,10 218,129,9 204,119,11 178,107,13 150,96,17 116,80,22 96,67,16 74,56,12 74,59,21 87,65,20 83,62,19 69,51,21 62,50,22 56,47,20 57,47,23 53,45,21 51,45,22 49,46,22 51,43,21 50,42,20 48,38,16 49,36,15 50,37,16 48,38,16 41,39,17 39,40,19 40,41,20 42,43,22 42,46,31 47,41,32 41,40,31 38,36,34 39,37,35 29,24,26 29,24,26 30,27,31 28,23,25 28,23,25 26,24,25 29,24,23 33,27,34 26,21,20 32,30,31 27,22,21 26,24,25 33,28,30 30,25,27 28,26,27 30,28,29 50,48,56 51,51,61 57,55,63 50,48,56
169,114,83 146,99,76 100,72,63 71,58,66 63,57,64 63,55,61 59,51,57 59,49,53 56,46,45 51,41,40 43,34,30 31,25,18 24,23,14 24,23,12 24,24,10 26,26,12 31,26,14 30,27,12 31,25,16 33,28,16 34,35,16 38,39,18 40,41,18 49,43,20 55,46,19 56,47,20 54,44,20 50,40,16 54,42,16 56,43,20 55,44,27 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 104,77,70 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 116,77,63 249,152,101 255,191,125 255,162,101 255,175,110 255,171,105 122,75,64 138,84,75 114,61,45 136,84,65 126,78,60 113,72,52 114,69,62 109,62,51 131,76,47 48,37,32 87,58,36 167,98,65 139,80,52 114,71,26 227,138,37 255,155,26 255,158,19 248,153,6 239,145,4 219,132,2 209,123,2 193,116,11 196,123,9 195,119,8 189,114,13 169,100,15 133,83,9 103,71,16 91,62,13 80,57,15 74,59,21 75,60,22 66,53,19 62,50,20 59,47,19 57,48,21 56,47,20 54,45,18 54,44,22 51,45,22 48,38,16 47,37,15 49,36,15 50,37,16 47,37,15 43,37,14 45,38,18 41,42,21 42,43,22 44,45,26 48,44,34 42,36,31 43,38,35 47,45,43 36,31,30 28,23,25 26,21,23 30,24,29 28,21,24 30,23,26 29,24,26 25,20,22 28,23,22 30,23,23 27,24,28 28,23,25 27,25,26 20,15,17 25,20,22 28,26,27 31,28,32 46,45,48 48,48,56 54,52,60 52,51,56
160,109,83 135,94,74 97,72,69 73,62,71 65,59,66 62,54,60 58,50,56 57,47,51 53,43,42 51,40,37 45,36,30 29,25,15 26,27,15 26,28,13 26,28,13 25,28,16 27,30,18 25,29,14 30,32,15 39,37,19 41,39,17 43,40,16 47,44,20 52,46,21 59,50,21 61,49,21 60,51,24 56,47,20 57,44,21 57,44,21 54,44,32 66,48,45 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 88,64,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 101,65,55 117,70,47 255,190,127 255,180,113 255,164,98 255,169,103 255,173,102 127,84,78 131,77,68 124,71,55 135,82,66 116,68,52 107,61,43 98,54,44 117,74,66 115,57,24 49,33,27 69,53,36 158,87,43 163,95,52 151,105,64 191,116,26 246,147,28 255,155,21 249,151,5 241,146,3 224,133,2 212,123,0 187,107,0 169,100,1 179,109,6 175,105,9 163,99,14 129,80,11 101,69,14 87,58,9 71,52,13 64,52,13 64,51,17 63,52,19 57,48,19 57,48,17 57,48,21 56,47,20 54,45,18 52,42,20 49,39,17 51,38,17 49,39,17 52,39,18 47,39,17 45,39,16 44,41,17 46,39,19 41,44,22 45,46,27 44,44,28 41,37,31 36,31,28 44,42,40 42,40,38 32,27,26 29,24,23 33,30,34 28,23,25 32,22,26 31,24,27 28,23,25 26,21,20 30,25,27 32,27,26 34,28,33 34,27,30 32,26,31 19,14,13 34,27,27 33,28,30 27,25,26 46,43,47 48,46,54 51,50,55 50,49,54
109,78,70 84,59,58 60,46,61 51,49,61 53,51,61 56,50,57 56,48,54 57,47,51 59,46,43 55,42,37 41,35,26 28,27,16 26,27,15 27,29,14 29,31,16 31,33,16 32,34,17 30,32,15 33,35,18 38,39,20 44,41,17 49,44,16 53,48,20 59,50,21 61,52,21 61,53,19 65,53,23 62,53,22 52,43,26 39,34,33 49,38,45 57,43,48 66,50,48 71,53,52 74,53,53 71,53,48 72,54,49 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 68,48,41 73,53,46 78,51,46 86,58,49 255,198,142 255,172,102 255,182,118 255,157,88 255,155,87 196,107,51 102,58,57 128,75,63 127,73,53 125,73,54 123,73,56 106,53,37 110,63,42 100,54,38 134,75,47 57,34,21 52,41,38 134,73,39 173,99,47 142,88,54 122,70,20 197,124,26 242,145,25 255,156,13 243,147,7 235,143,8 228,133,1 219,129,7 184,106,6 149,86,0 140,88,1 128,83,8 101,70,6 79,62,15 67,53,8 57,49,15 59,50,19 57,48,17 56,47,18 55,46,15 54,45,16 56,44,18 54,42,16 52,39,16 50,40,18 50,39,20 49,39,17 45,37,15 46,38,16 46,40,17 46,40,17 43,42,17 44,42,22 46,47,28 46,45,34 48,44,36 32,30,28 38,36,34 40,40,37 30,25,27 29,28,31 34,27,27 27,21,26 33,26,24 29,24,23 28,26,27 27,22,24 30,25,22 33,28,30 28,26,24 29,22,25 30,23,26 26,25,28 30,27,31 20,14,19 28,23,25 28,26,27 45,43,44 47,46,51 47,46,51 52,51,56
47,26,26 42,25,26 37,26,35 33,25,33 33,27,34 34,28,35 38,30,36 40,30,34 43,34,30 44,35,29 33,29,19 30,29,18 31,32,20 31,33,16 30,32,15 31,33,16 33,35,18 32,34,17 35,36,17 42,38,19 51,45,20 52,47,17 55,48,19 61,52,23 61,52,21 63,55,19 69,58,23 61,54,25 40,38,46 31,28,32 38,31,31 45,35,36 53,39,41 57,43,45 61,44,47 60,46,46 60,46,46 59,46,43 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 55,42,37 59,46,39 67,44,43 123,58,35 255,192,122 255,176,104 255,165,101 255,161,86 255,164,90 130,65,28 110,62,46 109,56,42 129,71,49 121,73,57 111,62,51 95,52,33 137,77,52 81,40,24 93,46,23 132,72,51 47,36,31 116,68,41 176,99,48 137,75,37 146,90,56 135,83,33 178,103,13 254,154,24 252,152,8 239,143,5 225,128,0 224,131,1 203,116,2 182,105,2 169,104,11 143,94,27 100,69,20 67,47,15 61,44,16 55,43,15 54,45,18 54,45,18 53,44,17 52,42,20 55,43,17 56,44,18 54,41,18 51,38,15 51,38,17 46,38,16 45,38,18 43,39,18 46,40,17 45,42,18 44,43,18 44,45,22 48,45,30 44,40,30 47,43,37 41,36,33 46,44,42 42,40,38 37,35,33 30,25,22 30,27,31 25,19,24 19,16,20 31,24,24 31,24,27 28,25,29 21,18,22 31,24,24 34,27,27 27,25,26 30,23,26 32,27,26 32,27,29 27,22,24 30,25,27 27,25,26 28,26,27 45,42,46 48,47,50 50,49,54 48,47,52
51,26,9 44,23,8 41,25,10 41,25,10 39,23,10 43,34,26 39,37,38 21,16,15 30,21,17 36,27,23 34,31,16 33,33,17 31,33,16 30,35,15 31,36,16 31,36,16 34,37,17 33,36,16 37,38,19 45,41,20 54,48,23 54,49,19 58,51,20 63,54,23 64,56,20 67,60,21 69,61,25 51,47,28 34,37,48 28,25,31 34,28,33 40,32,38 45,35,39 49,39,43 50,38,43 47,37,38 49,39,40 47,35,37 50,40,41 45,38,41 44,37,40 45,35,39 46,36,40 45,35,36 51,39,39 59,43,30 255,198,137 255,188,114 255,169,95 255,148,79 248,142,76 255,161,90 137,79,55 117,69,51 119,67,46 135,80,67 107,59,43 114,68,42 126,74,55 124,62,35 108,62,46 52,24,13 135,72,39 45,31,15 69,49,40 126,78,49 194,109,52 115,69,32 111,60,36 151,94,34 189,107,10 248,150,24 244,142,8 243,143,9 230,135,1 217,123,2 199,112,0 187,110,5 176,103,5 157,92,12 132,83,18 116,75,16 94,60,19 73,50,21 58,44,19 55,42,19 50,40,18 52,39,16 51,39,13 51,38,17 47,39,17 47,39,17 44,41,17 43,41,21 46,44,24 47,45,25 48,44,27 48,45,30 47,44,31 43,37,30 35,29,24 39,37,38 44,42,43 50,45,44 35,28,28 31,21,25 29,24,23 28,21,24 28,18,22 30,23,26 25,23,24 27,22,24 23,18,20 19,16,20 33,27,32 30,23,21 29,24,26 27,20,20 31,24,24 28,23,25 26,19,22 26,21,23 27,24,28 30,27,31 45,42,46 46,45,48 47,46,49 50,49,52
53,28,11 44,23,8 41,25,8 41,25,8 41,26,6 46,25,2 71,43,5 87,50,6 78,47,8 57,36,9 38,34,17 34,34,18 32,34,17 31,36,16 32,37,17 32,37,17 34,37,17 34,37,17 39,40,19 49,42,22 52,46,21 54,49,19 59,52,21 64,58,24 69,61,25 69,62,23 70,63,24 49,45,24 30,33,44 28,24,33 30,27,33 33,30,36 40,34,39 42,34,40 42,35,38 42,35,38 41,34,37 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 40,35,37 42,37,39 86,51,38 255,190,115 255,180,103 255,166,95 255,161,91 255,154,87 255,155,87 117,59,45 109,59,42 116,64,43 114,66,48 111,60,36 116,65,39 116,64,43 123,66,37 103,60,43 35,13,5 100,48,29 125,72,47 59,53,44 108,76,60 228,126,63 212,124,68 133,82,56 163,105,68 127,80,17 202,122,20 251,150,25 253,148,24 244,140,11 233,134,13 215,122,7 199,115,2 191,110,6 174,99,9 155,89,7 148,86,7 140,78,2 127,72,2 104,63,6 80,50,6 63,43,13 55,41,16 54,45,18 55,45,23 52,43,24 47,45,23 48,49,28 48,48,32 47,50,30 48,48,32 50,47,34 50,46,36 44,40,34 44,37,37 51,44,47 51,46,45 48,45,49 45,43,41 29,24,21 24,24,21 25,23,24 20,18,16 27,22,24 32,26,31 33,27,34 21,19,20 28,23,25 29,23,28 25,19,24 33,28,27 32,27,26 34,27,27 33,23,24 28,25,29 28,23,25 29,24,26 25,23,24 29,23,28 45,42,46 47,46,49 48,47,50 50,49,52
47,24,9 41,22,6 41,25,8 41,22,6 39,23,6 49,25,0 124,72,0 117,71,1 99,62,7 78,48,6 42,35,15 34,34,18 32,36,19 32,37,17 32,37,17 31,36,16 37,40,20 37,40,18 41,39,17 49,42,22 53,47,22 54,49,19 57,52,20 64,55,24 66,58,22 70,62,26 70,63,20 48,44,25 34,34,46 26,25,30 28,24,33 31,28,34 34,31,35 34,31,35 36,30,35 37,31,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 33,32,35 34,31,37 35,33,31 40,35,37 150,68,25 255,178,112 255,161,87 255,156,85 255,150,85 244,146,75 248,147,81 122,66,42 110,62,37 114,65,43 112,63,41 119,68,40 119,68,42 101,54,43 119,62,33 61,30,9 117,68,48 58,24,6 116,65,37 56,27,23 79,57,49 192,110,63 223,122,56 203,121,67 130,84,47 182,117,78 139,86,41 201,126,27 225,140,32 245,145,31 247,147,31 230,135,21 221,130,22 200,116,15 195,114,19 178,103,15 167,94,10 163,91,11 164,95,14 158,92,10 147,88,15 132,81,16 107,67,15 78,50,12 69,46,15 52,49,23 52,53,32 50,52,35 48,50,35 46,48,33 48,44,34 51,47,39 43,38,35 41,36,38 37,36,39 48,47,50 53,52,55 50,43,43 28,26,22 26,24,20 27,25,23 25,23,24 28,21,19 25,24,29 31,24,24 26,21,20 31,24,24 29,22,22 27,22,24 27,21,26 25,20,22 28,21,24 27,25,26 31,24,24 26,21,23 32,27,29 28,23,25 26,24,25 23,17,22 47,44,48 44,43,46 50,49,52 50,49,52
57,32,15 42,22,4 39,23,6 39,23,6 39,23,8 51,25,4 135,79,1 137,84,2 118,76,11 89,53,2 45,35,13 35,36,17 34,37,17 36,39,19 36,39,19 36,39,19 37,38,19 36,39,17 39,40,17 44,42,20 49,46,20 53,47,22 56,51,23 59,52,23 60,54,20 62,55,24 67,62,23 56,49,29 32,32,42 27,26,31 31,27,36 32,30,38 35,31,40 35,32,38 33,31,39 35,31,40 36,29,39 36,30,37 34,30,39 34,31,37 34,33,38 32,31,36 34,31,37 33,33,33 50,39,48 255,192,125 255,180,110 255,164,88 255,150,80 255,150,84 243,144,76 221,129,65 102,61,45 106,58,44 112,63,41 106,65,49 111,63,38 116,67,45 91,47,37 86,40,22 72,38,16 106,61,38 77,35,11 73,35,14 121,67,47 66,38,25 169,112,81 248,147,79 222,124,62 199,117,70 150,101,65 191,133,98 143,83,40 174,110,43 199,122,35 215,132,25 225,135,24 215,127,18 211,130,28 196,114,22 184,107,20 181,104,17 180,103,18 185,108,21 184,107,22 185,108,23 187,108,17 186,109,22 165,98,19 148,86,14 106,64,12 74,47,13 59,46,23 98,73,45 88,65,36 93,64,42 46,36,26 57,48,44 55,44,41 51,44,42 51,45,40 51,41,40 55,40,29 25,16,10 21,16,18 31,21,22 26,24,25 35,26,22 24,23,26 24,17,20 21,19,17 37,27,26 30,23,23 29,24,21 27,22,24 29,24,23 29,22,25 24,24,24 24,21,25 27,22,19 33,30,36 19,16,20 28,21,24 26,23,27 50,49,52 47,46,49 50,49,52 43,42,45
51,28,13 45,26,10 39,23,6 39,23,6 39,23,8 47,25,7 136,86,12 152,92,4 130,82,8 95,60,4 45,37,15 34,35,16 37,40,20 38,39,18 39,40,17 38,39,18 36,39,17 37,38,17 38,39,20 42,40,18 47,41,18 51,43,19 53,47,22 54,49,21 54,49,21 57,52,24 59,52,21 61,56,28 27,26,17 27,27,27 26,25,30 30,26,39 28,29,32 28,29,32 31,30,33 30,29,34 31,28,34 29,28,33 27,28,33 29,28,33 29,28,33 27,25,33 29,27,35 27,27,22 59,43,39 255,198,126 255,168,92 255,158,84 255,157,84 254,149,78 240,141,73 200,110,47 101,61,38 117,65,46 116,67,45 104,59,38 124,71,44 122,66,40 121,64,47 80,44,24 86,39,18 83,45,26 84,41,26 131,73,49 104,54,37 61,25,15 93,67,55 202,117,62 239,135,73 237,136,80 216,133,84 195,121,87 166,108,75 118,66,34 132,83,34 170,110,26 187,117,23 192,117,18 193,115,17 186,112,19 181,109,18 182,110,19 184,105,12 186,111,14 185,110,13 189,111,13 191,111,7 197,117,9 193,113,5 188,109,1 174,95,4 144,88,25 129,80,29 140,81,33 121,67,31 119,67,35 98,62,42 92,57,42 93,57,37 100,67,42 87,52,37 59,39,21 29,24,26 73,42,21 31,28,34 21,22,25 19,14,16 21,16,18 30,21,17 41,28,23 25,24,27 50,29,25 35,25,24 33,21,21 29,22,22 30,28,29 30,20,19 27,22,24 28,23,25 27,22,24 27,25,26 26,23,27 24,14,18 21,22,25 47,46,49 47,44,48 53,50,54 53,50,56
43,24,8 39,23,6 39,23,6 39,23,6 39,23,6 47,25,7 130,80,6 153,93,7 128,85,11 93,61,6 46,38,14 39,40,19 38,41,21 40,41,18 40,41,18 39,40,17 39,40,19 38,39,18 35,36,17 37,38,15 38,39,18 43,42,17 45,42,18 49,46,20 53,47,22 53,47,22 54,49,21 54,49,21 54,54,22 55,52,26 47,43,24 39,30,22 38,27,20 43,31,21 48,31,23 46,28,23 36,26,30 28,25,29 27,26,31 27,25,33 27,26,31 27,26,31 27,26,31 25,26,29 131,95,75 255,172,102 255,170,94 255,151,79 255,151,81 252,145,77 233,135,64 164,77,18 104,64,41 126,68,42 117,64,39 100,53,30 117,62,33 124,69,40 109,62,41 120,73,52 83,37,9 107,60,39 78,37,19 100,54,28 112,60,39 114,62,41 63,32,22 187,122,85 241,142,74 245,144,78 230,134,78 209,126,75 180,103,66 181,113,73 193,131,91 126,80,41 150,93,35 170,107,31 178,110,20 183,112,21 180,112,24 176,105,16 180,105,17 184,107,18 188,116,25 193,111,19 197,117,13 194,119,18 197,122,32 183,111,31 155,97,42 134,73,37 136,82,44 130,74,40 131,77,43 139,85,49 126,74,44 118,65,40 125,72,45 122,76,46 97,50,18 47,26,15 32,31,24 66,32,12 40,29,26 27,29,29 43,28,19 33,22,19 46,33,26 62,39,28 26,25,28 76,46,29 52,32,23 51,31,24 43,32,27 28,23,25 48,31,23 36,22,22 27,22,24 30,25,24 29,22,25 26,24,25 30,18,20 19,17,18 46,43,47 49,46,50 53,50,54 49,46,50
