163,142,161 153,136,158 125,113,143 99,79,91 97,68,46 101,70,47 77,49,22 82,54,27 72,44,17 74,49,21 98,69,38 99,67,37 91,65,51 116,92,108 141,129,161 131,127,177 143,133,153 111,99,104 139,125,140 151,130,145 173,129,130 175,132,128 218,170,154 219,163,137 220,154,79 241,171,111 254,186,94 255,199,100 255,190,88 255,203,100 255,208,105 255,212,105 255,219,113 255,222,116 255,222,114 255,219,107 255,217,107 255,249,132 255,251,135 255,254,140 255,249,126 255,247,124 255,244,116 255,243,108 255,251,115 255,238,99 255,227,84 255,225,92 255,222,89 255,223,90 255,225,97 255,225,100 255,232,111 255,233,113 255,244,117 255,251,125 214,176,112 79,60,21 70,68,37 66,67,46 61,62,50 60,59,48 60,57,42 61,52,33 64,52,26 64,52,26 64,51,19 69,52,17 71,52,15 74,53,12 86,61,17 186,150,103 144,102,64 131,82,42 140,80,39 132,100,43 157,126,66 142,109,57 120,88,42 141,109,67 114,84,40 122,92,50 128,92,59 114,82,52 102,75,68 98,77,92 169,134,149 170,123,128 149,112,130 155,124,132 135,110,111 171,147,165 171,152,170 180,151,158 173,130,111 154,109,65 136,97,58 104,69,33 108,71,31 159,107,47 148,95,42 165,111,50 167,110,50 163,109,50 157,104,47 157,104,47 151,100,47 112,72,36 101,67,35 96,64,34 92,59,32 89,61,34 62,41,14 102,73,40 142,94,47 140,92,45 133,88,44 129,85,47 65,39,18 57,42,31 61,47,49 73,57,74 91,82,106 96,80,95 112,70,89 113,84,94 110,79,87 131,92,80
157,137,160 138,124,152 114,107,146 90,75,85 97,73,47 96,67,43 73,47,22 79,51,24 75,45,19 82,52,26 105,71,41 99,69,43 124,99,96 174,135,144 165,126,140 127,110,132 148,130,155 126,110,135 111,99,101 130,110,122 164,150,165 144,135,129 134,101,76 196,137,91 216,161,105 206,148,93 236,172,85 235,165,71 251,185,83 255,191,87 255,216,110 255,220,112 255,220,108 255,216,105 255,222,111 255,216,108 255,246,138 255,255,145 255,255,148 255,255,133 255,236,103 255,234,108 255,236,97 255,251,116 255,246,114 255,229,85 255,223,72 255,242,93 255,242,106 255,230,100 255,230,102 255,231,103 255,237,112 255,241,120 255,248,121 255,250,129 135,112,43 80,70,28 62,65,43 62,64,49 55,61,52 58,60,45 56,57,36 60,52,30 64,52,24 64,50,23 67,48,21 68,51,16 69,52,15 72,56,14 90,65,19 116,74,36 128,87,60 102,62,28 121,73,30 132,97,41 145,115,59 138,107,54 136,107,58 110,79,30 122,93,44 113,83,37 117,89,49 113,85,74 167,142,154 172,148,166 157,131,140 107,82,83 120,96,90 138,113,112 154,133,150 155,137,162 180,156,160 226,185,169 157,113,103 155,106,66 149,105,65 113,73,37 109,69,33 159,106,49 151,98,43 160,107,50 166,112,53 163,106,48 159,106,51 156,105,48 151,100,45 118,76,38 109,70,38 96,64,32 96,64,34 90,60,32 62,41,14 91,64,32 139,95,53 138,90,47 133,87,46 132,87,52 72,48,24 56,42,26 61,45,41 71,57,70 79,70,92 120,94,111 129,88,102 111,75,88 109,80,90 138,101,86
149,132,164 126,114,146 113,100,146 89,76,73 96,75,52 89,63,38 72,46,21 76,48,21 75,45,19 91,58,31 110,74,43 103,72,51 166,141,153 213,142,139 240,161,154 193,127,122 194,139,139 190,136,147 157,143,160 127,109,108 127,104,89 161,135,141 144,124,136 184,156,154 204,164,139 214,171,138 207,152,71 233,172,84 237,175,76 255,197,93 255,219,111 255,221,109 255,227,112 255,233,121 255,237,126 255,237,127 255,255,145 255,255,147 255,255,152 255,255,134 255,238,100 255,233,96 255,250,102 255,248,138 255,252,144 255,228,81 255,228,72 255,242,75 255,238,128 255,242,131 255,247,127 255,244,124 255,254,134 255,249,130 255,251,133 181,152,62 97,88,43 70,70,38 61,64,44 58,61,49 57,60,50 59,59,45 56,54,36 60,52,30 65,51,24 66,49,25 67,48,21 68,49,14 72,53,16 73,57,15 94,65,14 188,140,97 193,152,163 184,154,157 126,95,56 155,121,62 163,129,70 134,104,48 127,98,45 148,117,66 114,85,36 137,111,61 128,106,70 166,139,134 171,145,166 193,160,179 190,159,167 174,148,169 127,102,101 174,149,161 148,130,157 157,145,177 182,127,141 226,140,137 192,141,144 153,103,61 160,115,69 113,74,35 105,64,33 153,102,47 148,97,42 157,104,47 162,110,50 163,109,50 166,113,58 155,104,47 148,100,44 124,80,38 106,71,35 99,65,31 92,63,30 89,61,32 72,48,22 82,54,27 136,94,54 134,89,45 132,88,46 135,91,51 88,63,35 60,41,29 58,42,36 62,48,53 87,71,88 129,106,119 119,95,104 103,79,85 99,77,85 127,98,76
144,129,160 118,108,137 115,103,144 87,71,67 95,74,51 80,54,29 70,44,19 71,45,20 74,46,19 93,60,33 111,75,44 102,76,53 166,144,166 199,144,131 210,144,128 204,131,124 207,136,135 194,131,138 141,130,153 116,102,115 148,129,143 169,149,172 162,125,122 185,146,143 187,149,143 201,156,149 207,159,132 241,182,91 236,170,70 247,178,77 255,208,102 255,223,111 255,222,108 255,221,109 255,239,128 255,254,142 255,254,146 255,255,149 255,255,150 255,255,129 255,239,99 255,241,103 255,234,89 255,247,132 255,242,126 255,225,80 255,221,63 255,243,75 255,254,153 255,255,159 255,254,142 255,248,136 255,250,132 255,252,140 255,240,140 116,96,37 70,69,31 64,64,32 58,61,37 59,60,48 57,60,48 56,56,42 57,55,37 62,51,32 64,52,26 65,51,24 65,49,18 69,50,15 74,52,16 74,56,24 103,69,24 215,164,107 206,173,148 153,126,94 155,129,79 152,122,53 161,127,64 140,109,49 127,97,39 123,94,45 110,80,34 112,85,38 122,101,74 181,148,148 216,182,180 224,179,174 167,123,124 160,134,162 126,101,100 178,155,166 164,139,164 156,128,149 138,112,129 157,129,148 166,131,148 144,101,68 161,113,66 121,77,37 102,63,31 156,105,52 149,98,45 155,104,47 163,113,53 161,108,51 160,107,50 155,105,45 151,103,45 128,85,40 108,73,37 97,65,31 97,65,33 89,61,32 75,49,24 75,47,20 136,94,56 138,93,49 136,92,50 135,93,53 105,77,50 57,41,26 58,43,32 59,46,43 84,65,81 97,73,89 107,80,92 110,83,95 103,78,92 119,89,72
127,115,145 113,100,137 130,116,142 93,73,66 93,69,45 74,48,23 79,53,28 70,44,19 76,48,21 101,67,37 126,90,59 103,77,54 170,148,172 210,174,164 218,174,162 193,125,121 208,128,130 188,122,133 155,144,171 128,114,127 157,142,162 161,146,168 168,152,167 194,148,134 191,155,147 193,158,161 178,150,139 231,168,101 246,175,79 255,193,94 255,209,98 255,206,93 255,214,99 255,218,105 255,239,128 255,249,138 255,252,144 255,255,151 255,255,150 255,254,129 255,248,112 255,242,97 255,236,99 255,243,114 255,227,95 255,228,82 255,222,62 255,241,140 255,255,150 255,254,142 255,251,146 255,253,140 255,248,134 255,248,131 255,234,143 105,88,37 69,68,32 64,63,36 58,61,39 59,60,48 56,60,45 55,57,40 55,56,35 60,52,28 62,53,26 63,51,23 66,50,19 70,51,16 74,52,14 74,59,23 108,75,27 230,164,116 217,176,147 200,159,139 180,144,126 158,128,61 174,139,74 138,107,45 129,99,43 123,92,43 132,100,54 121,94,49 135,110,93 197,160,159 219,174,167 223,169,160 204,146,150 177,152,177 126,102,108 173,150,163 184,151,170 237,193,181 168,134,141 160,147,182 149,135,161 145,104,75 160,113,63 122,77,33 98,60,25 152,105,53 147,99,45 151,100,47 165,114,57 162,109,52 159,106,51 159,106,49 155,104,47 131,88,41 106,68,33 93,59,27 92,60,28 89,59,31 77,51,26 66,41,13 129,89,53 136,92,50 135,92,47 135,91,49 112,79,52 56,40,23 57,43,29 57,44,37 82,63,79 99,76,89 94,70,79 104,80,89 100,80,92 102,78,56
107,91,87 124,109,117 87,73,75 87,66,51 107,74,49 76,48,21 86,60,35 72,47,19 85,52,25 105,73,41 121,88,51 106,79,63 160,135,160 217,174,168 214,178,160 199,132,125 216,141,141 184,127,139 157,149,184 124,111,121 163,148,170 170,154,169 180,154,158 172,150,144 193,160,153 194,162,159 181,151,136 198,153,118 251,180,89 255,188,87 255,206,91 255,206,86 255,218,100 255,219,105 255,232,117 255,249,142 255,254,150 255,254,152 255,255,153 255,255,130 255,249,122 255,251,126 255,255,146 255,236,120 255,218,94 255,216,89 255,235,113 255,254,166 255,251,142 255,251,146 255,253,148 255,251,138 255,248,130 255,248,129 225,188,96 91,81,30 68,67,40 62,63,42 56,61,41 55,59,42 53,58,38 55,56,35 58,52,29 62,53,24 62,53,24 61,52,21 64,51,17 68,51,14 73,52,11 79,57,19 116,78,28 249,187,129 255,208,163 245,200,154 222,185,170 172,143,82 182,143,74 150,119,57 168,136,79 134,106,48 116,85,36 124,97,50 141,116,99 199,158,167 224,174,161 196,126,118 206,139,143 176,153,180 135,110,109 168,143,155 171,144,158 173,110,104 170,125,133 164,152,184 152,138,166 139,98,69 169,120,71 128,80,35 99,61,26 150,102,57 146,100,45 147,99,45 166,116,56 159,108,51 156,107,56 144,95,44 149,102,50 140,95,47 109,70,38 101,67,37 93,61,31 91,61,33 80,54,29 66,40,15 126,87,55 134,88,47 136,91,45 137,92,48 122,90,60 58,40,21 57,43,27 61,46,35 81,67,82 82,66,83 90,65,77 95,70,82 88,68,78 99,73,63
126,102,80 117,98,105 130,115,137 91,68,53 111,81,55 77,49,20 97,69,42 76,47,23 94,60,30 115,81,49 118,82,49 112,86,76 157,143,169 189,154,157 222,184,167 188,118,112 198,138,136 151,119,135 152,149,176 120,107,102 168,150,179 175,147,164 224,161,137 185,161,153 202,171,150 211,170,152 191,155,145 177,131,101 247,176,82 255,191,86 255,211,96 255,208,87 255,210,95 255,207,93 255,224,111 255,240,134 255,253,152 255,252,154 255,252,152 255,236,114 255,232,111 255,252,130 255,254,152 255,232,123 255,211,94 255,224,101 255,247,147 255,249,151 255,248,139 255,249,142 255,248,142 255,246,136 255,244,124 255,245,126 175,144,64 85,76,29 69,69,39 67,66,41 61,63,37 57,60,36 53,54,33 52,53,32 55,51,30 60,52,28 61,52,25 61,52,23 63,51,21 66,50,19 70,52,20 74,56,24 106,73,25 252,199,135 255,217,175 255,215,164 251,215,195 193,161,106 177,133,62 165,126,67 140,105,49 152,120,63 118,86,42 125,95,53 130,103,87 201,161,163 200,145,134 219,140,133 204,140,141 185,162,191 133,106,101 156,131,130 158,137,156 198,132,143 177,125,135 150,140,171 157,138,145 138,95,62 171,122,71 129,81,36 102,64,29 145,96,56 142,96,39 144,96,42 163,113,53 159,109,49 154,106,52 147,98,47 149,103,48 139,94,48 109,70,38 99,67,35 92,63,32 93,61,31 88,60,33 63,39,13 124,90,58 135,91,51 137,94,49 139,94,48 135,97,62 58,40,19 55,41,27 58,42,29 65,46,34 102,71,52 158,124,83 156,122,81 136,112,75 134,95,63
119,95,89 135,121,147 120,106,134 92,69,54 105,75,49 79,51,22 102,74,47 79,50,26 94,62,32 118,82,51 115,80,44 103,80,69 127,112,122 158,142,167 194,161,165 182,134,132 146,121,135 158,144,170 146,141,159 109,93,78 150,131,147 162,135,147 237,162,133 223,158,137 201,170,147 214,180,148 197,166,156 189,146,101 240,173,78 255,201,89 255,205,82 255,205,86 255,193,86 255,197,89 255,215,104 255,243,144 255,249,147 255,242,136 255,240,133 255,228,113 255,237,118 255,248,148 255,243,139 255,243,138 255,252,152 255,236,120 255,240,123 255,234,124 255,225,120 255,230,123 255,229,122 255,233,123 255,234,116 255,233,120 145,117,47 99,83,29 107,88,31 106,89,40 71,62,35 47,46,35 43,39,29 44,38,29 42,36,27 44,41,28 51,43,32 52,44,31 51,42,27 55,44,25 58,44,26 62,49,28 80,56,23 197,151,96 255,233,170 255,213,163 249,216,191 186,150,103 208,166,83 163,125,61 139,103,45 137,102,46 127,97,51 125,98,55 138,110,97 194,160,167 200,137,131 223,138,133 187,136,149 185,162,161 120,92,92 116,88,90 148,123,135 165,129,137 151,112,140 136,123,133 122,95,88 136,90,60 173,121,71 138,93,47 102,62,28 141,95,54 138,91,41 143,97,40 162,112,52 159,109,49 159,108,53 151,100,45 148,100,44 145,100,56 106,68,33 99,67,35 92,63,30 92,60,28 89,61,34 63,42,15 115,83,53 135,91,51 138,94,52 140,95,51 140,98,60 59,40,17 54,40,24 54,40,26 64,47,37 87,56,64 100,69,77 101,70,78 99,71,73 102,74,74
130,102,104 128,117,153 109,97,113 98,76,56 97,67,41 80,52,23 101,72,48 77,52,24 102,68,36 130,91,59 116,80,49 116,93,90 130,114,139 111,97,99 147,126,143 163,141,165 128,111,117 108,95,103 122,109,128 152,130,154 122,100,94 174,153,151 212,157,146 223,167,143 188,164,158 192,165,147 226,175,149 221,164,79 237,173,75 255,204,84 255,209,91 255,209,92 255,214,102 255,201,95 255,216,106 255,237,137 255,239,134 255,238,128 255,237,124 255,229,113 255,222,109 255,215,107 255,214,106 255,212,98 255,212,107 255,219,110 255,216,108 255,213,104 255,217,109 255,221,111 255,217,107 255,223,115 255,221,104 255,229,115 167,134,66 155,121,60 163,130,80 102,77,47 63,47,41 47,40,40 35,25,29 36,24,26 45,33,35 36,26,27 36,26,25 31,25,20 30,24,17 36,25,18 39,26,19 38,27,22 51,37,23 101,73,46 252,209,153 255,227,167 234,202,170 223,187,127 212,171,83 181,140,72 138,103,38 138,103,49 116,86,40 121,94,51 128,102,90 170,141,151 200,143,144 210,143,145 171,133,135 119,93,102 187,158,184 188,158,189 173,145,164 122,96,102 131,104,99 122,95,88 155,129,138 139,100,86 170,119,66 147,100,50 105,65,31 142,98,56 143,96,46 144,96,38 162,112,52 160,110,50 158,107,52 149,101,45 151,103,47 147,102,56 112,72,38 103,69,37 95,66,35 92,59,32 89,60,36 67,41,18 102,73,42 133,91,51 137,92,48 139,93,52 138,92,51 60,39,14 55,41,25 57,43,29 74,55,59 83,59,75 108,73,88 108,73,88 109,74,91 106,69,85
132,106,112 141,129,170 100,85,95 102,77,58 90,60,34 77,49,20 95,66,42 73,48,20 107,71,40 132,91,60 117,81,50 127,108,110 157,144,183 125,113,118 106,90,86 108,89,93 136,117,124 159,145,162 160,152,185 170,150,187 165,141,145 137,116,105 194,150,140 210,163,140 196,160,150 216,176,151 237,181,145 249,188,86 255,193,91 255,206,86 255,203,88 255,213,101 255,222,114 255,218,110 255,229,119 255,234,135 255,240,130 255,246,136 255,232,117 255,217,105 255,201,91 255,199,86 255,203,92 255,199,88 255,209,107 255,225,116 255,228,119 255,224,111 255,229,116 255,232,118 255,227,117 255,223,117 255,221,106 255,229,115 187,151,89 137,106,57 104,72,42 73,54,42 46,36,35 38,31,34 37,27,31 37,25,27 43,31,33 33,21,23 41,29,29 40,30,29 36,30,25 40,29,26 33,20,15 39,28,25 41,30,25 51,29,23 116,75,44 212,174,124 243,209,168 223,191,109 190,153,59 185,146,77 157,122,57 151,116,62 110,80,34 114,87,44 126,101,82 168,143,144 163,116,125 167,113,124 123,91,88 176,147,171 191,163,192 193,165,196 189,162,188 189,161,180 141,114,109 150,123,116 168,140,161 145,108,95 170,119,62 156,108,54 106,65,34 138,95,50 142,95,43 143,96,35 163,113,53 167,115,55 162,111,56 150,99,44 149,101,45 148,100,53 111,71,37 103,69,37 92,63,32 93,60,33 88,59,35 71,45,22 94,64,36 131,87,49 137,92,48 138,92,51 138,89,49 69,48,23 54,40,24 56,42,28 69,50,52 82,58,78 114,78,91 113,77,90 115,82,86 107,74,78
133,112,131 138,125,173 98,79,81 108,80,53 83,53,27 75,47,20 86,58,31 73,45,16 112,73,41 134,94,58 119,83,54 139,121,132 157,148,188 145,129,167 121,102,104 151,133,160 163,146,180 172,159,196 176,165,199 177,160,192 177,153,189 186,158,158 183,145,108 184,140,130 189,146,127 197,149,91 252,189,122 255,207,114 255,211,100 255,214,97 255,213,98 255,229,116 255,227,119 255,224,115 255,233,124 255,236,131 255,238,133 255,237,129 255,230,122 255,216,112 255,206,98 255,216,107 255,221,115 255,229,124 255,232,130 255,236,141 255,244,151 255,237,137 255,239,134 255,238,128 255,229,113 255,227,117 255,219,116 233,184,105 135,99,52 100,76,54 69,52,42 50,37,30 41,29,29 39,29,30 33,21,21 45,33,33 48,37,34 43,31,31 40,28,28 48,34,34 35,22,17 44,33,28 40,29,24 42,33,25 40,30,20 48,31,21 56,35,12 113,77,46 234,195,134 233,200,105 239,206,97 193,156,83 168,134,64 136,99,44 146,114,70 122,90,48 135,110,91 138,120,115 132,109,96 132,99,88 174,146,163 181,153,186 188,162,190 189,163,193 189,161,190 164,135,159 163,135,152 154,128,118 169,147,169 157,122,109 174,126,68 164,116,58 110,69,42 133,91,49 140,96,43 144,96,40 161,113,55 164,114,52 156,105,48 151,100,43 157,106,51 153,105,58 112,72,36 103,69,37 97,65,35 91,61,33 88,59,35 75,49,24 86,59,27 129,80,42 132,88,46 135,91,51 133,90,45 79,58,31 55,39,24 57,41,28 65,47,44 81,60,77 124,84,90 127,87,93 121,90,96 109,78,86
132,114,143 142,129,177 100,77,74 110,80,54 80,50,22 79,51,24 79,51,24 83,55,26 120,80,46 140,100,64 118,83,58 161,142,158 152,141,179 136,123,162 106,92,97 164,149,180 173,155,182 162,147,178 182,164,191 180,157,184 190,168,190 192,163,187 200,163,148 192,146,91 201,163,142 215,179,161 255,202,139 255,228,125 255,228,116 255,227,113 255,228,119 255,234,124 255,234,124 255,234,124 255,234,128 255,232,126 255,234,126 255,232,124 255,222,109 255,225,118 255,226,119 255,232,128 255,235,130 255,232,132 255,221,123 255,224,130 255,241,151 249,203,146 110,74,27 156,120,62 255,222,136 222,169,87 157,110,49 127,93,61 97,74,59 65,48,40 48,35,32 43,33,34 44,32,37 40,30,31 41,29,29 43,31,33 42,32,31 44,32,32 47,33,33 46,32,32 47,34,29 47,34,29 43,30,25 40,29,24 43,32,25 42,30,20 50,38,26 60,41,29 136,95,48 245,204,118 243,206,125 196,156,79 154,117,46 156,122,59 139,105,62 128,96,54 115,91,67 161,143,168 168,144,162 147,121,111 147,124,151 184,161,172 186,161,184 187,162,185 168,144,164 184,159,184 167,142,165 150,127,114 172,154,181 160,127,120 180,128,68 164,111,54 110,69,40 120,81,42 138,94,43 140,93,41 158,110,54 166,114,54 160,109,54 151,100,45 155,104,49 150,103,53 119,77,39 104,68,39 96,64,34 94,62,32 90,60,34 78,52,27 79,51,22 129,80,44 132,88,46 135,91,49 136,95,48 101,77,44 57,38,22 59,40,28 64,48,44 80,61,77 123,82,91 128,87,96 124,90,97 99,70,77
133,115,152 134,119,166 102,78,70 119,89,63 76,48,21 83,55,28 79,51,24 85,55,27 131,93,58 148,106,68 118,82,60 169,150,168 169,157,189 157,141,177 123,111,116 171,156,189 186,170,199 180,164,191 169,149,170 194,169,194 165,145,157 194,164,179 208,168,161 184,147,103 212,180,166 237,191,163 255,206,133 255,228,117 255,233,124 255,235,126 255,238,128 255,236,126 255,239,132 255,235,128 255,234,124 255,229,124 255,227,119 255,220,109 255,220,111 255,237,130 255,240,135 255,235,142 255,228,146 255,225,159 255,218,146 255,235,143 255,221,129 237,204,156 68,47,36 62,43,31 75,50,20 113,86,52 91,65,42 73,51,43 58,40,37 52,39,36 46,32,32 43,33,34 37,27,28 42,32,33 45,33,35 47,35,35 43,29,31 53,39,39 48,37,34 38,27,24 48,37,32 46,33,30 52,39,34 46,35,30 46,33,30 43,32,27 47,35,23 44,36,23 58,39,27 96,62,28 189,153,91 222,186,98 178,146,64 174,141,73 129,96,46 164,130,89 141,116,86 176,155,181 173,153,165 148,125,110 178,158,181 196,172,188 175,151,167 180,156,172 188,167,184 188,166,188 171,148,175 165,138,122 172,156,185 179,150,144 180,125,69 177,123,64 110,71,32 109,70,31 139,94,46 142,93,42 154,106,52 160,107,50 153,100,43 151,98,43 149,98,43 155,104,49 123,80,35 103,67,34 94,62,30 90,61,30 89,61,34 80,54,29 75,45,19 128,86,48 135,91,49 133,89,47 141,96,48 119,91,53 58,37,22 59,40,28 62,47,38 84,63,78 111,75,88 119,83,93 105,69,79 109,80,87
138,122,162 144,123,167 102,79,66 118,89,58 80,50,22 96,68,41 78,52,27 90,60,34 129,86,51 149,106,71 110,79,60 173,156,176 152,135,167 161,143,172 127,110,113 166,150,186 186,170,199 180,164,191 184,163,189 160,136,156 188,164,182 197,168,178 206,167,166 178,138,104 227,183,155 255,205,150 255,210,134 255,221,125 255,226,131 255,227,123 255,232,123 255,233,128 255,240,130 255,238,131 255,236,124 255,224,119 255,214,101 255,212,97 255,220,112 255,241,141 255,250,150 255,237,144 255,234,164 255,225,162 255,219,158 255,212,140 255,221,146 193,164,133 112,98,98 59,49,50 46,33,26 49,34,23 61,46,37 57,39,36 50,34,32 47,34,31 41,30,27 43,32,29 33,23,22 35,28,28 42,32,33 43,31,31 37,25,25 46,32,32 43,34,30 31,22,18 32,23,17 34,23,20 44,33,30 45,34,29 43,30,27 45,34,31 46,34,24 38,32,23 43,32,25 54,32,24 53,32,5 106,74,42 150,106,66 147,105,67 131,94,52 116,82,39 144,116,78 171,148,161 165,142,153 146,125,102 190,167,194 187,163,183 189,166,179 182,156,173 190,169,186 188,166,188 176,155,183 161,131,114 175,157,184 163,133,134 181,126,70 179,125,66 111,72,31 104,66,29 139,94,46 139,92,40 148,97,42 156,101,45 159,107,47 155,102,45 162,109,52 159,106,49 129,84,38 106,71,35 94,62,28 91,59,27 87,57,29 86,57,33 68,39,15 130,87,52 136,90,49 139,91,48 139,94,46 135,102,65 57,39,20 59,43,30 62,47,36 85,64,79 105,78,90 113,84,91 115,72,84 115,76,87
151,133,162 142,120,142 105,77,64 111,82,49 79,51,24 100,71,47 79,54,26 91,62,31 132,92,56 141,97,67 114,88,76 170,152,177 165,153,183 155,139,152 138,118,128 172,155,189 175,159,184 189,168,194 192,166,196 187,162,187 197,169,190 215,181,188 204,171,160 190,150,116 239,190,150 254,203,146 255,220,137 255,219,118 255,209,102 255,213,105 255,224,120 255,238,131 255,246,137 255,246,135 255,221,107 255,211,89 255,207,90 255,216,108 255,229,128 255,234,138 255,236,142 255,249,149 255,249,156 255,242,153 255,240,150 255,234,162 186,152,122 111,94,100 79,72,86 60,53,65 42,33,29 36,25,18 43,33,32 43,31,31 41,29,31 41,29,31 36,26,25 33,23,22 38,28,29 39,29,33 38,28,29 42,33,29 43,34,30 36,26,25 36,24,24 40,29,26 45,34,31 37,25,25 35,25,24 36,27,23 41,30,25 39,28,23 42,29,24 43,31,21 45,30,21 47,32,21 43,33,21 43,31,19 54,35,23 95,73,53 98,76,56 68,47,32 145,123,78 175,147,147 193,173,185 159,138,115 193,168,191 194,170,188 200,175,187 187,164,177 194,173,192 193,173,196 179,161,186 173,141,125 155,136,168 170,139,147 183,130,75 186,132,73 116,77,38 104,66,31 137,94,49 142,94,49 153,102,49 168,114,53 165,111,52 161,109,49 167,112,56 159,104,48 139,91,44 109,73,40 101,65,34 96,62,32 92,62,34 85,60,32 65,39,14 131,91,55 138,95,46 140,96,45 136,95,48 136,97,56 58,40,21 57,41,26 62,48,34 85,67,78 100,75,89 123,82,93 124,78,94 127,82,88
133,113,123 130,109,107 99,72,54 94,65,32 81,50,27 101,72,50 74,49,21 97,65,35 135,92,57 129,88,57 113,84,78 178,156,180 149,133,160 162,148,153 149,128,143 177,155,190 191,171,194 193,170,197 196,168,197 187,162,185 200,172,191 207,172,189 210,172,166 198,155,122 233,185,160 238,189,153 255,204,125 255,214,111 255,210,102 255,213,105 255,227,117 255,247,141 255,248,145 255,241,137 255,213,108 255,211,89 255,230,121 255,248,144 255,240,139 255,238,134 255,237,133 255,248,142 255,251,148 255,255,144 255,214,135 158,132,111 104,95,106 72,74,90 66,65,82 58,54,65 40,31,25 33,22,17 40,30,31 36,26,27 36,26,30 39,29,30 42,32,31 37,27,26 34,22,22 39,27,27 38,27,24 40,29,26 41,30,27 34,23,20 44,33,30 46,35,32 46,33,30 43,32,29 40,31,25 33,24,20 43,34,30 45,32,25 38,25,20 45,32,25 44,26,21 45,30,19 44,29,18 45,30,19 47,35,25 48,37,30 52,38,43 45,32,40 147,120,84 193,162,154 195,171,177 172,146,121 202,177,189 203,177,186 206,177,187 204,174,189 197,172,195 197,174,203 184,163,191 158,126,110 164,149,180 171,143,160 172,121,68 186,133,69 115,73,33 97,59,24 143,100,55 146,98,51 149,98,45 174,117,57 171,114,54 169,115,54 170,116,57 162,107,51 147,98,49 110,72,37 100,64,35 96,62,32 89,59,31 89,61,34 66,40,17 123,88,52 141,97,46 143,96,44 139,94,48 144,102,60 59,41,20 56,40,25 61,47,33 78,60,71 99,76,89 131,85,96 125,82,94 130,88,93
111,93,104 100,79,75 89,63,42 83,53,25 80,49,26 95,66,42 68,43,15 93,61,31 131,89,51 120,80,46 134,101,101 183,157,176 169,149,172 162,144,143 165,139,160 197,167,198 194,167,191 200,173,197 199,169,198 197,171,192 200,172,189 209,172,188 201,164,140 205,166,125 237,181,155 246,190,156 250,190,122 255,209,105 255,223,119 255,230,124 255,238,129 255,247,143 255,247,143 255,246,141 255,237,131 255,237,133 255,252,150 255,249,146 255,247,144 255,245,140 255,246,145 255,252,148 255,251,148 255,226,137 139,113,90 104,96,102 79,79,89 66,71,81 62,62,74 54,50,61 40,30,29 34,23,20 37,27,28 33,23,22 31,21,20 36,26,27 37,27,26 37,25,25 40,28,28 40,28,28 39,28,23 38,27,24 41,30,27 37,26,23 45,34,29 46,35,30 48,35,30 47,34,27 45,32,25 42,29,22 38,29,23 41,28,21 38,25,20 45,32,25 44,29,18 45,30,19 47,33,19 47,33,19 47,32,23 47,35,25 47,35,40 48,36,38 120,102,60 193,157,147 186,165,154 171,147,110 199,172,186 211,182,192 208,177,185 190,159,170 196,170,191 204,178,206 189,164,189 155,125,108 156,142,184 172,146,174 167,115,65 189,133,70 116,73,28 95,57,22 143,100,55 148,100,53 150,97,44 172,118,59 170,113,53 165,108,50 167,113,54 159,105,46 146,97,46 112,69,36 104,68,39 98,66,36 90,61,30 86,58,29 65,39,14 123,84,52 149,103,46 150,102,44 143,95,48 136,95,50 61,40,15 59,40,24 59,45,31 76,59,65 96,70,87 127,86,97 120,79,88 129,88,97
145,130,163 98,78,88 110,81,61 83,55,28 79,50,26 86,57,35 70,45,17 99,67,37 126,86,50 113,78,51 141,112,108 187,157,170 173,148,162 138,114,106 186,155,175 200,166,192 202,171,193 202,171,193 201,165,189 204,168,188 212,174,195 211,171,188 203,162,144 229,187,149 255,196,139 255,207,125 255,219,124 255,227,129 255,232,129 255,240,129 255,244,137 255,251,146 255,242,139 255,242,136 255,245,139 255,250,145 255,251,148 255,247,143 255,246,143 255,246,149 255,248,149 255,246,156 255,246,146 163,133,87 103,93,97 83,81,89 74,72,80 69,67,77 60,59,74 53,49,62 42,32,33 39,28,25 38,28,29 35,25,29 35,25,29 38,28,29 38,28,27 37,26,23 44,32,32 38,26,26 44,33,28 46,35,30 40,29,26 40,29,26 44,33,26 50,37,30 49,36,29 51,36,27 46,34,24 43,31,21 40,29,24 46,33,28 40,28,18 42,30,20 47,32,21 42,31,16 45,31,17 45,30,19 45,30,19 44,29,18 41,27,27 48,35,32 91,73,41 183,146,131 213,186,170 198,168,124 214,184,187 219,187,203 215,181,190 193,159,168 195,164,182 202,174,195 192,167,190 154,120,102 139,111,98 139,104,89 155,105,59 186,130,67 117,74,29 95,59,26 143,100,55 146,99,49 142,91,38 168,116,56 166,112,53 163,109,50 159,104,48 157,105,45 157,109,55 114,71,36 103,67,38 106,71,44 91,62,31 90,63,31 65,41,15 116,80,47 157,109,51 159,108,51 145,98,48 134,93,48 67,46,21 57,42,22 58,43,32 70,51,55 97,69,86 123,84,95 115,76,87 120,81,92
