45,37,24 44,36,23 44,36,23 44,36,23 45,37,26 47,38,34 51,42,38 53,42,39 53,42,39 56,43,40 56,43,40 54,43,40 56,43,40 52,43,39 53,42,39 53,42,39 53,42,39 53,42,39 52,43,35 52,43,35 55,42,37 53,42,35 56,43,36 54,43,38 56,44,34 56,44,34 54,44,34 54,44,34 55,45,33 55,45,33 59,47,37 57,46,43 50,40,39 43,33,34 40,30,31 39,29,33 39,26,23 44,29,20 47,28,14 62,38,14 80,49,12 86,52,9 108,67,10 150,104,20 193,145,20 178,122,28 179,116,15 216,135,14 255,177,28 255,198,34 255,180,8 134,95,63 110,95,105 86,66,87 94,81,102 109,97,127 99,90,101 111,82,76 111,91,114 117,104,114 127,101,105 168,119,79 255,219,129 255,212,116 255,218,122 255,188,96 255,204,113 255,214,138 237,174,105 233,169,100 255,222,120 255,224,116 255,233,134 255,232,133 255,194,104 255,199,105 255,198,96 255,178,65 255,201,92 255,227,115 255,218,101 255,221,105 255,240,126 255,247,128 255,237,113 255,239,114 255,249,120 255,255,128 255,249,128 255,230,112 255,212,96 255,233,119 255,237,125 255,229,122 254,184,88 236,175,94 219,164,83 200,146,67 195,146,69 191,143,71 177,138,69 184,147,74 206,156,82 171,137,92 190,160,175 198,172,181 173,150,149 153,129,96 178,152,184 183,161,183 198,178,201 181,163,192 174,155,187 181,162,196 179,159,196 177,153,198 124,102,96 152,135,169 172,155,189 119,98,113 106,85,62 69,48,23 84,66,36 61,42,17 84,58,33 112,78,44 122,86,53 105,78,71
44,36,23 45,35,23 41,36,22 44,36,23 46,38,27 47,37,36 49,39,38 52,43,39 51,42,38 51,42,36 53,42,37 53,42,37 52,43,37 51,42,36 51,42,36 51,42,36 52,43,37 52,43,37 52,43,37 52,43,37 56,43,36 55,42,35 55,43,33 56,44,34 55,43,33 56,44,34 57,45,35 57,45,35 57,45,35 55,45,35 55,44,39 51,44,47 47,39,47 46,35,42 52,41,48 38,27,34 45,33,35 42,29,26 48,31,23 52,38,22 59,41,20 72,46,23 78,44,22 90,54,23 93,58,22 66,40,19 57,36,13 66,41,11 99,66,18 124,75,8 255,179,34 133,95,49 123,105,116 107,92,114 111,98,117 109,93,120 102,88,105 105,83,75 107,89,114 112,94,119 112,88,97 149,103,87 255,213,109 255,215,116 255,220,111 255,203,110 255,215,124 255,240,149 255,207,116 255,190,97 255,217,121 255,224,121 255,252,148 255,238,141 255,248,143 255,253,146 255,228,99 255,227,104 255,234,113 255,221,99 255,231,107 255,229,105 255,243,124 255,237,121 255,242,123 255,233,113 255,236,112 255,252,125 255,229,109 255,209,94 255,213,101 255,241,131 255,249,138 255,242,137 255,210,105 242,173,88 233,164,83 211,147,62 210,152,70 196,142,63 184,140,58 161,121,55 189,136,68 167,131,71 214,191,133 153,125,96 158,127,106 160,127,102 202,169,188 205,173,198 209,177,202 208,187,206 177,154,183 192,167,206 187,165,200 175,152,194 124,101,88 110,89,108 111,92,110 101,77,93 87,63,39 70,46,20 76,57,30 61,42,17 94,68,45 108,76,44 141,107,46 110,81,59
44,36,23 45,35,23 42,37,23 45,37,24 45,36,28 49,39,38 50,40,39 51,42,38 50,41,37 50,41,35 52,43,37 52,41,36 51,42,36 51,42,36 51,42,36 52,41,36 53,42,37 53,42,37 55,42,37 55,42,37 55,42,35 55,42,35 56,43,36 56,43,36 56,43,36 56,43,36 55,45,35 55,45,35 57,46,39 54,44,43 56,45,54 50,41,52 46,34,46 46,35,44 43,32,39 43,33,37 42,32,31 43,32,29 39,28,23 39,28,25 38,25,20 36,25,18 36,25,18 89,58,37 81,46,19 104,67,41 129,93,60 140,96,56 149,100,51 141,87,37 113,71,29 141,87,37 128,105,116 118,97,123 114,101,120 111,98,119 107,88,106 107,88,74 107,89,114 110,93,115 122,101,116 130,98,95 246,185,101 255,210,111 255,202,118 242,178,109 224,160,96 255,223,116 255,230,129 255,232,140 255,217,121 255,232,137 255,242,166 255,237,143 255,237,138 255,248,132 255,241,112 255,254,125 255,238,112 255,231,103 255,252,122 255,240,110 255,235,111 255,221,102 255,226,112 255,205,91 255,212,93 255,249,123 255,230,110 255,213,98 255,203,97 255,229,124 255,255,146 255,253,144 255,225,119 255,196,102 255,196,102 255,196,101 230,170,82 210,160,75 171,126,51 172,131,59 191,140,64 181,144,91 203,165,186 206,170,183 200,161,170 154,123,84 213,168,191 234,191,215 247,210,207 211,173,194 193,159,185 202,167,200 194,160,197 182,150,191 130,98,93 164,135,161 169,148,167 133,111,119 102,77,58 78,52,29 76,57,30 65,44,21 77,51,28 110,78,46 128,90,53 106,74,58
45,35,23 45,35,23 42,38,21 45,37,24 46,37,29 49,40,36 50,41,37 51,42,38 51,42,38 51,42,36 52,43,39 51,42,38 52,43,39 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 55,42,37 55,42,37 53,42,37 53,42,37 53,42,37 53,42,37 55,42,37 55,42,37 53,43,42 43,33,34 50,38,52 55,46,61 57,48,61 49,42,54 57,48,61 44,33,42 49,38,45 41,29,34 43,31,31 43,32,29 40,29,24 40,28,28 43,30,27 50,34,28 83,59,37 72,46,23 98,63,36 101,67,37 118,83,45 137,95,41 169,113,46 196,133,59 222,154,66 223,158,69 155,109,91 141,110,121 131,105,122 118,98,121 117,94,107 114,93,68 109,87,109 113,94,112 120,104,121 131,107,111 183,128,85 255,195,99 255,190,113 240,170,108 208,145,112 255,234,142 255,252,146 119,74,26 200,136,40 255,242,147 255,251,182 255,252,186 255,253,146 255,252,112 255,254,117 255,247,113 255,241,108 255,239,107 255,240,108 255,231,103 255,221,103 255,194,81 255,236,122 255,204,100 255,206,85 255,253,125 255,229,108 255,219,103 255,214,106 255,211,107 255,255,143 255,255,146 255,255,146 255,223,123 255,221,118 255,235,130 255,207,109 206,159,68 176,132,63 154,111,35 203,153,81 177,137,83 195,159,172 189,155,164 208,172,180 155,122,97 227,180,189 235,182,197 239,182,194 238,185,200 209,158,176 224,175,197 216,172,201 198,158,193 133,101,96 174,143,181 175,147,191 158,130,161 100,78,58 92,68,42 67,50,26 66,46,26 77,51,28 110,78,46 126,88,51 110,79,60
45,35,23 45,35,23 42,38,21 45,37,24 46,37,29 47,38,34 49,40,36 52,43,39 51,42,38 52,43,37 50,41,37 50,41,37 50,41,37 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 53,42,37 53,42,37 53,42,37 54,43,38 52,43,37 52,43,37 52,43,37 52,43,37 42,35,35 51,42,55 57,50,64 53,46,60 41,34,48 42,35,49 49,40,55 40,28,40 46,35,42 45,31,31 47,34,31 43,30,25 42,29,24 40,29,24 46,28,23 61,40,27 71,45,22 87,61,40 89,63,38 91,62,38 102,68,38 126,84,46 150,99,46 174,118,55 214,145,64 237,158,67 250,170,66 225,145,61 162,113,93 144,115,122 131,101,114 121,90,71 115,90,104 125,97,118 122,101,129 136,102,128 163,118,113 211,141,83 255,190,110 238,164,89 237,169,106 255,196,120 194,156,67 96,60,13 174,110,0 255,252,142 255,248,157 255,254,183 255,255,133 255,252,115 255,249,115 255,248,116 255,251,119 255,249,118 255,227,102 255,220,103 255,206,99 255,206,98 255,214,102 255,211,105 255,210,90 255,248,120 255,231,108 255,220,101 255,220,111 255,204,98 255,255,146 255,255,148 255,255,146 255,255,150 255,238,130 255,232,127 255,212,113 195,147,48 192,146,76 156,113,39 193,142,75 180,140,88 203,167,177 213,176,194 185,151,160 160,127,102 224,178,189 245,199,215 230,182,199 228,177,192 207,156,171 227,178,198 223,173,198 208,165,191 136,104,101 174,138,176 176,143,175 159,128,150 101,81,61 104,80,54 62,45,21 75,54,29 77,51,26 110,78,46 127,90,50 111,80,59
45,37,24 44,36,23 43,36,20 45,37,26 46,37,31 49,40,34 49,39,38 50,41,37 51,42,38 51,42,38 50,41,37 49,40,36 49,40,36 49,40,36 50,41,37 50,41,35 51,42,36 51,42,36 51,42,36 52,43,37 51,42,36 51,42,36 51,42,36 50,41,35 52,40,40 47,35,35 53,46,60 50,42,61 60,52,71 52,42,62 58,49,62 38,29,42 49,40,51 47,36,45 50,40,44 47,34,31 46,33,28 45,32,25 42,29,22 43,31,21 53,32,17 75,53,33 79,55,33 90,61,39 94,65,41 93,67,42 96,66,38 104,68,37 125,81,43 145,97,50 193,130,61 224,151,71 246,163,73 255,175,71 255,187,93 179,123,115 146,111,112 139,104,89 120,92,90 131,105,109 121,93,110 118,82,104 125,91,89 173,118,66 216,153,84 235,167,93 255,207,122 255,199,106 220,169,89 95,59,8 184,126,2 255,255,148 255,255,131 255,253,138 255,248,141 255,245,133 255,241,108 255,243,112 255,243,114 255,238,114 255,219,106 255,208,102 253,183,82 255,205,105 255,208,100 255,201,95 255,221,100 255,247,122 255,241,122 255,241,124 255,238,128 255,226,117 255,255,145 255,255,148 255,255,148 255,255,150 255,255,162 255,254,152 255,248,142 255,242,135 227,174,81 199,147,58 196,152,72 176,137,76 178,140,146 189,155,164 208,175,196 159,130,95 217,175,204 211,174,201 215,178,205 213,179,207 187,154,175 207,173,201 206,170,208 201,165,203 138,109,114 170,137,171 189,160,196 188,160,191 83,62,47 97,73,47 58,44,19 75,49,26 69,50,25 111,75,46 131,92,51 112,81,58
45,37,24 44,36,23 43,36,20 45,37,26 46,37,31 49,40,34 50,40,39 50,41,37 51,42,38 51,42,38 50,41,37 49,40,36 49,40,36 50,41,37 52,43,39 49,40,34 50,41,35 50,41,35 51,42,36 51,42,36 49,40,34 50,41,35 49,40,36 49,39,38 45,37,43 41,32,43 53,47,68 41,36,54 58,50,69 58,48,66 58,49,60 41,32,43 44,33,40 44,34,38 44,34,33 45,34,31 45,32,27 46,33,26 45,30,21 47,32,23 62,40,22 80,53,35 86,62,40 93,67,42 95,66,42 95,67,40 96,68,41 96,66,40 99,63,34 125,85,49 159,108,55 183,125,63 223,147,68 254,164,70 255,189,84 255,206,105 175,124,98 154,114,89 121,96,93 119,93,97 119,83,91 127,90,75 155,108,76 193,137,103 201,150,70 255,195,96 255,223,120 255,234,125 176,133,46 93,64,15 156,101,2 255,245,128 255,255,156 255,250,147 255,250,136 255,245,128 255,237,110 255,231,104 255,236,111 255,228,108 255,210,100 255,181,77 241,169,80 243,178,89 255,195,89 255,212,101 255,222,103 255,249,126 255,245,132 255,250,141 255,227,116 255,207,96 255,250,141 255,255,150 255,255,150 255,255,150 255,255,152 255,255,154 255,255,154 255,245,139 255,213,109 255,222,122 221,170,74 198,159,90 167,134,125 197,162,177 202,172,187 190,169,113 210,174,194 215,181,209 210,176,204 205,175,206 188,158,189 198,167,203 199,167,208 190,160,205 132,107,121 166,140,172 150,127,165 148,124,158 88,67,54 108,87,62 59,42,18 81,60,35 66,49,23 110,74,45 126,87,46 114,83,60
46,37,22 45,36,21 45,35,23 47,37,25 47,36,29 49,40,36 50,41,37 50,41,37 50,41,37 51,42,38 50,41,37 49,40,36 49,40,36 49,39,38 49,39,38 50,40,39 49,39,38 49,39,38 50,41,35 49,40,36 49,40,36 50,40,39 46,36,37 44,37,37 43,36,46 58,51,63 50,43,57 39,31,48 62,54,71 65,53,65 54,42,54 56,45,54 46,35,42 46,36,40 38,28,27 40,28,28 43,31,31 45,32,27 47,32,21 49,33,20 70,45,26 73,47,26 86,62,38 92,66,41 95,66,42 96,68,41 96,68,41 96,68,41 97,68,37 103,71,37 135,92,47 151,102,51 199,133,60 241,158,73 255,172,66 255,194,79 255,190,93 218,152,95 186,142,104 171,126,78 196,142,92 236,173,106 244,177,98 255,200,109 255,217,119 255,210,109 255,216,117 255,242,135 96,65,16 89,64,16 135,91,11 223,168,43 255,241,120 255,254,137 171,117,13 226,141,15 255,241,108 255,237,112 255,219,106 255,218,105 255,192,87 252,177,78 253,181,90 236,171,80 255,192,89 255,212,98 255,227,109 255,252,127 255,250,130 255,251,140 255,220,113 255,220,108 255,242,135 255,255,154 255,255,148 255,251,142 255,248,142 255,250,144 255,251,144 255,252,144 255,240,132 255,209,104 238,178,83 211,160,84 184,146,129 218,180,184 194,164,177 165,139,114 227,189,212 216,182,208 213,179,205 205,172,202 184,152,179 214,181,211 199,167,210 191,161,206 144,121,134 155,132,161 166,146,183 164,142,175 93,72,59 102,81,56 61,44,20 88,67,42 69,48,23 106,72,42 125,87,50 114,84,58
46,37,22 45,36,21 46,36,24 46,36,26 48,37,32 49,40,36 50,41,37 49,40,36 50,41,37 50,41,37 49,40,36 49,40,36 49,40,36 50,40,39 49,39,38 49,39,38 49,39,38 49,39,38 47,37,36 46,36,37 46,36,37 42,34,40 44,34,38 41,36,38 47,43,56 54,49,65 52,43,56 47,38,49 42,30,42 54,43,52 53,42,51 42,32,36 42,32,36 40,30,34 39,29,30 42,32,31 44,32,34 42,29,24 48,34,18 52,31,16 78,52,31 86,60,37 87,63,37 94,65,41 95,66,42 96,68,39 96,68,39 97,69,40 96,69,37 97,70,38 115,76,44 126,82,42 160,106,47 200,132,62 247,165,70 255,182,75 255,194,89 255,188,94 151,100,45 150,102,48 254,184,88 255,207,106 255,212,100 255,223,107 255,234,135 255,228,128 255,200,110 255,217,126 75,49,24 84,57,14 122,81,9 174,118,2 224,152,15 228,149,5 232,151,3 231,151,14 255,237,105 255,224,106 255,211,109 255,197,94 255,182,85 251,175,81 255,187,94 246,180,78 255,210,102 255,230,114 255,240,121 255,247,124 255,230,111 255,248,140 255,224,117 255,223,113 255,231,125 255,255,154 255,255,148 255,253,140 255,236,126 255,240,129 255,245,135 255,244,137 255,237,128 255,201,95 255,208,104 245,189,93 211,167,129 230,186,185 208,176,171 189,157,125 224,182,185 221,180,206 217,176,202 214,179,210 189,157,184 212,177,208 207,171,211 198,163,207 145,117,138 151,123,152 188,164,200 186,160,190 96,75,62 105,79,58 65,45,25 93,69,45 73,47,24 118,86,56 119,81,46 116,86,58
46,37,22 45,36,21 46,36,24 46,36,26 48,37,32 49,40,36 50,41,37 49,40,36 50,41,37 50,41,37 49,40,36 49,40,36 49,40,36 50,40,39 49,39,38 49,39,38 49,39,38 49,39,38 46,36,37 46,36,40 43,36,39 41,35,40 40,32,38 39,36,40 48,43,59 42,37,55 52,43,56 35,27,35 61,49,61 57,46,55 51,40,49 56,46,50 49,39,43 47,36,43 46,36,37 42,32,31 44,34,38 42,29,24 48,32,17 54,32,14 74,48,25 91,65,40 92,66,41 96,68,41 97,69,42 97,67,41 97,67,41 98,68,42 97,70,38 97,70,38 103,67,36 117,77,41 142,93,42 178,117,56 228,147,66 248,159,60 255,184,72 255,201,88 233,164,79 217,155,81 255,228,119 255,218,112 255,220,113 255,222,111 255,214,126 255,210,111 255,200,107 140,99,29 96,65,44 118,82,35 138,94,23 161,104,0 205,135,4 221,141,2 255,170,22 238,154,21 255,216,88 255,218,103 255,197,94 240,159,57 255,193,100 248,172,80 242,167,77 246,180,78 255,208,101 255,225,109 255,248,129 255,242,120 255,224,105 255,245,132 255,239,130 255,242,135 255,218,112 255,254,152 255,255,148 255,250,140 255,236,127 255,235,128 255,238,128 255,238,126 255,242,131 255,223,118 255,230,127 255,215,105 222,177,133 236,188,184 219,181,173 187,151,120 229,187,194 230,187,209 233,192,214 218,179,207 190,156,184 212,175,204 211,171,206 205,166,207 148,117,139 153,124,150 173,146,183 187,159,188 100,81,67 110,84,61 72,51,28 112,89,60 79,53,30 97,65,35 130,92,57 119,89,61
46,37,22 44,37,21 44,36,23 45,37,26 46,37,33 47,37,38 51,41,40 48,41,39 48,42,37 48,41,39 49,39,38 45,39,34 49,39,38 47,37,38 47,40,40 47,35,37 46,36,37 46,36,37 41,34,37 40,35,37 37,35,36 37,35,36 37,36,41 41,39,49 48,45,60 40,35,51 40,33,43 55,47,53 54,43,50 58,46,51 47,34,42 37,26,33 43,32,39 42,32,36 32,22,26 44,34,38 37,26,33 40,30,29 48,31,21 60,40,20 81,52,28 91,65,40 93,67,42 95,67,40 96,68,39 96,67,43 96,67,43 96,67,43 96,67,43 97,68,44 97,66,43 98,65,40 129,87,45 151,98,43 183,120,53 219,141,61 245,156,57 255,180,77 255,199,90 255,191,84 255,219,107 255,218,107 255,216,108 255,222,116 255,216,104 254,204,101 134,91,31 127,85,47 150,102,44 169,111,47 162,100,26 161,106,5 190,124,3 209,134,16 232,154,5 255,180,61 255,187,93 255,194,93 255,197,86 255,193,96 241,157,74 224,141,58 236,161,75 255,192,92 255,215,105 255,220,105 255,252,133 255,236,116 255,238,117 255,247,131 255,237,128 255,193,88 255,208,105 255,248,138 255,255,144 255,252,138 255,233,119 255,229,117 255,235,126 255,237,126 255,241,129 255,229,120 255,213,108 255,209,102 249,186,135 250,204,190 231,187,175 190,148,126 244,194,190 235,192,207 223,180,195 228,186,203 200,160,179 216,178,203 215,175,210 208,169,208 156,123,144 148,117,139 174,144,175 190,157,189 90,69,56 106,81,53 76,52,26 97,74,43 78,54,28 95,66,35 133,95,58 114,82,50
46,36,24 44,36,23 44,37,21 45,37,24 46,37,31 49,39,40 49,39,40 47,40,38 47,37,38 47,37,38 49,39,40 47,37,38 47,37,38 46,36,35 47,37,38 44,34,38 40,33,36 40,33,36 40,33,36 39,34,36 37,35,36 35,33,34 38,35,41 47,43,54 41,37,50 40,36,49 48,39,50 33,25,31 46,36,40 52,40,45 46,34,39 36,29,32 48,41,44 36,25,32 35,24,31 44,34,38 50,36,41 49,33,29 65,42,27 64,42,22 86,53,26 92,66,41 93,65,38 96,68,39 94,69,41 98,68,42 98,68,42 97,68,44 97,68,46 96,67,45 98,69,45 97,67,41 106,72,40 133,88,42 153,100,45 179,113,42 206,133,51 228,148,62 255,185,75 255,184,79 255,181,74 255,177,77 255,193,88 228,167,79 136,84,24 170,119,66 170,115,61 201,131,69 218,145,70 221,147,70 204,130,55 172,110,13 181,118,0 197,131,7 224,147,0 255,181,68 255,200,101 255,193,92 255,208,99 255,196,92 255,183,87 244,168,76 255,195,105 255,206,103 255,232,118 255,235,120 255,239,122 255,234,113 255,230,111 255,227,108 255,236,126 255,194,91 255,194,90 255,230,124 255,255,144 255,255,141 255,240,125 255,227,115 255,241,129 255,240,131 255,236,127 255,226,114 255,226,123 238,179,81 217,156,91 218,173,138 203,159,131 196,155,124 233,186,177 251,195,200 254,197,205 255,198,206 224,170,179 244,189,203 230,177,195 221,172,194 167,126,140 140,106,113 167,129,163 186,155,177 97,76,63 93,72,45 86,61,31 96,72,37 73,47,22 94,65,34 132,94,57 127,93,61
44,34,22 43,35,22 43,35,22 44,36,23 46,37,33 50,38,38 50,40,41 49,39,40 47,35,37 47,35,37 47,37,41 45,35,39 41,34,37 44,34,38 41,34,37 40,33,36 37,35,36 37,35,36 35,33,34 37,35,36 37,34,38 37,34,38 39,36,42 49,42,54 57,48,61 37,28,41 38,29,40 47,39,45 49,42,45 58,48,52 45,34,41 35,27,35 40,32,38 30,22,28 49,38,45 52,42,46 43,29,31 47,31,25 63,41,23 73,47,26 96,63,36 104,71,44 87,59,30 87,62,34 95,66,42 96,68,39 100,72,45 98,67,46 95,66,44 95,66,44 97,69,42 98,68,40 98,69,36 104,69,33 130,84,43 148,92,45 172,108,44 193,125,55 243,154,69 255,172,68 249,161,56 242,156,65 231,147,69 202,138,71 172,111,48 189,122,54 219,143,64 235,152,65 240,158,59 246,164,72 240,156,71 187,123,36 172,116,4 179,121,0 197,129,0 255,181,71 255,192,95 255,187,78 255,212,97 255,233,119 255,247,127 255,253,136 255,239,129 255,254,138 255,252,129 255,249,126 255,253,135 255,247,125 255,237,116 255,229,109 255,247,129 255,247,138 255,252,140 255,254,142 255,255,144 255,255,143 255,244,132 255,234,121 255,231,117 255,234,122 255,236,124 255,224,110 255,196,87 247,187,92 214,156,90 253,206,172 239,195,169 193,154,124 246,205,174 254,195,208 255,194,206 251,189,201 238,176,188 249,185,199 247,180,203 244,179,201 199,152,161 137,96,94 166,125,125 193,154,153 94,73,58 105,84,59 84,59,29 100,76,43 77,51,26 110,81,50 119,84,46 119,83,52
44,34,24 42,34,23 43,35,24 44,36,25 45,36,32 48,36,36 47,37,38 46,36,40 47,35,40 47,35,40 42,35,38 41,36,38 40,35,37 40,35,37 40,35,37 40,35,37 37,35,36 37,35,36 37,34,38 35,32,36 35,32,36 35,32,36 46,40,47 57,45,57 56,45,54 53,42,51 50,40,44 45,38,41 41,34,37 51,44,47 43,35,41 36,28,36 50,42,50 29,21,27 33,23,24 40,28,33 45,29,27 48,32,19 60,39,16 73,44,20 99,62,36 140,98,56 117,74,29 97,58,30 87,58,36 85,60,32 85,64,39 94,68,47 95,66,44 95,66,42 96,67,43 98,68,42 98,70,41 97,67,39 102,68,38 128,84,44 154,106,50 169,115,54 193,117,52 239,162,75 234,151,61 228,148,64 221,148,66 213,143,67 189,123,52 199,128,59 225,144,65 247,160,63 250,165,59 250,165,69 235,153,58 218,152,68 157,105,5 174,119,3 208,139,12 255,174,61 255,183,78 255,193,79 255,214,99 255,220,104 255,238,117 255,255,140 255,255,140 255,255,138 255,255,133 255,250,127 255,232,112 255,244,124 255,237,117 255,243,124 255,238,118 255,241,128 255,241,126 255,247,134 255,246,134 255,235,121 255,232,117 255,230,116 255,225,113 255,230,117 255,228,117 255,217,105 255,240,133 224,165,74 203,145,90 248,200,186 230,185,178 219,180,141 231,192,149 254,191,208 255,207,219 246,187,196 238,181,189 255,204,215 246,186,202 237,179,194 209,158,171 137,101,95 184,142,159 212,170,187 98,77,64 106,85,58 122,97,67 93,68,38 78,52,27 88,59,28 122,87,51 121,85,54
43,35,22 42,34,21 43,35,22 44,35,27 46,37,31 46,37,33 44,37,37 45,35,34 43,36,36 42,35,38 41,34,37 39,34,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 51,45,52 45,34,43 52,41,48 44,33,40 36,26,30 39,29,33 43,33,37 43,33,37 42,35,38 36,29,32 40,33,36 29,22,25 43,33,32 42,32,33 43,29,29 46,30,17 68,42,21 98,63,38 92,58,28 130,88,48 182,124,62 111,65,26 84,56,29 77,56,31 69,50,27 76,54,34 89,68,43 87,63,39 93,67,42 92,67,39 95,67,40 97,69,42 97,69,40 101,69,39 120,81,40 143,99,48 156,105,50 172,115,55 212,146,64 194,127,50 202,131,58 200,132,60 192,123,56 199,128,59 225,141,63 245,160,62 253,164,63 248,159,60 246,161,65 220,152,64 151,102,25 162,115,13 251,179,62 255,177,60 255,174,57 255,175,56 254,193,77 255,253,135 255,239,118 255,255,140 255,255,142 255,255,142 255,250,130 255,221,100 255,223,101 255,231,112 255,236,120 255,236,122 255,230,113 255,224,109 255,230,115 255,242,126 255,214,101 255,206,89 255,217,101 255,225,111 255,224,109 255,223,104 255,226,110 255,199,86 255,208,105 235,182,89 209,155,105 212,168,138 223,183,158 207,166,137 250,209,164 247,203,191 236,188,186 238,198,189 190,154,148 189,156,149 186,157,151 177,149,151 155,129,135 141,119,83 132,108,112 140,116,125 102,83,69 106,83,54 86,62,29 95,71,38 81,58,29 84,60,27 118,84,50 113,79,45
42,34,21 42,34,21 42,33,25 43,34,28 42,36,31 42,35,35 41,34,34 42,35,35 40,35,34 38,35,39 37,34,38 39,33,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 43,37,44 41,32,43 50,39,48 47,36,43 43,33,34 39,29,33 40,30,34 40,30,34 33,23,27 39,29,30 33,23,22 36,27,23 38,29,23 37,26,23 47,31,25 48,31,23 67,43,21 85,50,25 105,65,40 114,69,36 177,123,62 181,107,39 78,54,28 70,49,24 60,41,27 53,37,22 55,41,25 76,58,39 88,64,38 92,67,39 94,66,39 95,65,39 97,69,42 97,67,39 96,67,36 113,82,45 136,91,45 136,91,47 174,121,55 171,114,45 186,126,56 188,124,55 183,119,57 188,123,59 218,141,65 246,161,65 255,184,79 255,178,75 246,155,66 209,146,74 133,83,0 215,160,59 253,175,58 249,171,49 237,159,42 255,201,86 255,254,142 255,250,137 255,250,135 255,255,142 255,255,140 255,255,138 255,245,126 255,235,109 255,222,101 255,229,108 255,229,110 255,228,109 255,213,98 255,213,100 255,232,116 255,235,117 255,206,84 255,204,82 255,223,102 255,217,97 255,213,95 255,223,101 255,226,109 255,209,96 254,185,79 235,184,77 229,181,97 199,160,119 225,190,154 191,152,109 227,188,131 221,182,139 218,180,145 207,172,136 206,173,148 189,158,135 201,177,153 173,151,133 150,125,124 149,130,91 147,129,126 139,122,125 117,96,85 110,84,59 81,57,24 99,75,38 93,71,37 89,64,34 110,75,48 113,78,51
40,32,19 38,30,19 39,30,24 39,30,26 40,33,31 41,34,34 41,34,37 39,34,36 39,34,36 37,34,38 37,34,38 37,34,38 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,35,36 39,36,40 47,39,47 33,23,27 40,30,34 38,28,29 28,18,22 37,27,31 42,32,36 39,29,33 36,26,27 39,29,28 32,23,19 32,23,17 34,23,18 44,28,22 45,30,21 55,35,17 72,43,21 95,53,31 101,57,31 142,92,46 198,120,42 84,55,24 57,43,27 52,37,26 44,34,22 36,25,18 27,17,7 67,51,34 88,65,36 95,67,40 91,65,42 91,65,42 96,67,43 97,69,40 105,78,44 103,68,32 103,67,36 156,107,56 161,109,47 167,111,46 175,114,51 175,114,51 180,116,52 214,140,63 248,163,67 255,185,78 255,175,72 241,155,66 145,85,15 201,143,43 255,214,105 255,183,67 248,170,55 248,175,65 255,192,80 255,252,137 255,248,135 255,253,138 255,254,142 255,253,138 255,255,133 255,250,131 255,239,117 255,238,118 255,235,114 255,226,104 255,223,101 255,220,105 255,220,107 255,230,121 255,207,89 255,200,79 255,206,87 255,201,81 255,204,84 255,207,88 255,216,99 255,219,103 255,212,101 255,199,93 244,185,85 215,161,73 213,178,124 199,168,119 229,188,131 235,195,120 251,212,151 226,189,134 224,188,126 230,194,136 241,207,144 213,180,141 193,162,154 174,150,142 136,117,82 141,122,126 144,126,125 112,89,74 102,72,44 93,69,32 94,71,31 91,69,35 84,61,30 99,66,39 115,81,51
39,28,21 38,27,20 36,27,21 38,28,27 36,31,30 35,33,34 36,36,36 35,33,34 37,35,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,35,36 39,34,36 39,34,36 39,34,36 37,32,31 30,24,29 30,22,28 37,29,35 43,33,37 43,33,34 39,29,30 46,36,37 43,33,34 33,23,22 33,24,20 31,22,18 33,24,18 36,25,20 38,26,16 38,26,16 47,33,17 57,39,20 80,51,29 92,58,36 100,56,28 111,61,19 102,56,15 59,45,31 47,35,25 41,30,23 43,34,26 35,26,20 29,19,9 70,55,44 84,65,42 91,67,41 92,66,41 93,64,42 91,65,40 92,66,41 87,61,38 89,60,36 120,81,42 142,94,47 159,108,51 171,115,52 173,115,51 179,118,53 213,140,65 244,162,63 255,178,71 253,170,59 255,217,109 255,206,96 255,216,103 255,211,105 255,205,100 255,183,78 248,173,72 255,187,79 255,250,132 255,253,140 255,253,142 255,253,138 255,246,129 255,240,123 255,241,122 255,242,126 255,244,126 255,239,122 255,236,121 255,225,110 255,230,116 255,228,115 255,222,110 255,214,97 255,197,73 255,204,82 255,204,81 255,202,80 255,208,89 255,219,103 255,216,101 255,214,101 255,204,92 255,212,106 255,209,115 224,180,109 237,197,131 213,169,98 244,198,114 255,227,131 255,221,142 242,204,117 247,210,137 234,199,132 218,183,145 174,141,132 165,139,125 122,100,64 140,119,119 136,118,113 166,145,120 110,82,44 123,101,56 99,75,38 78,54,28 80,57,28 96,67,36 114,82,50
