145,96,58 210,162,115 202,153,115 196,148,119 196,150,120 184,143,127 116,97,85 88,67,63 148,127,153 127,111,128 131,112,144 166,132,139 141,130,157 145,127,152 144,123,149 140,122,147 139,123,148 142,124,149 142,120,142 146,121,144 155,131,140 132,106,125 154,119,106 94,74,84 150,127,156 149,126,155 149,131,156 151,131,154 121,102,116 141,111,114 108,77,67 105,78,62 148,120,120 120,92,83 124,96,87 137,104,104 96,67,45 90,70,52 101,68,43 115,77,42 126,83,48 126,86,52 124,86,51 128,87,58 120,81,51 96,73,58 92,69,54 92,69,56 92,69,56 96,76,67 151,123,152 134,111,138 98,71,66 156,137,155 140,128,158 137,125,155 139,127,170 143,131,174 150,135,168 137,122,155 148,129,163 148,129,161 153,132,162 130,99,78 141,118,145 151,130,160 145,117,134 155,124,130 136,105,93 104,75,42 144,113,121 124,96,83 135,105,106 145,114,120 94,68,58 85,60,43 112,80,46 121,85,52 124,89,53 122,87,51 112,83,52 108,81,49 96,73,62 96,75,64 85,65,58 106,105,136 121,114,153 122,119,164 124,120,172 125,121,173 132,120,163 128,119,170 132,95,80 126,118,176 117,96,111 152,118,130 103,72,62 118,87,79 152,118,125 111,79,63 148,115,115 144,116,103 98,65,38 120,83,43 129,89,53 126,86,50 125,85,51 123,85,48 103,72,49 103,87,104 142,134,178 141,131,178 128,115,161 139,125,167 125,104,93 122,95,107 131,110,125 118,93,92 110,88,82 112,90,84 86,66,57 100,77,74 77,56,43 87,68,45 95,69,44 102,74,47 102,74,45 103,75,48
134,88,70 207,156,117 196,146,113 193,146,123 199,154,119 184,136,148 157,126,116 90,70,63 152,128,148 154,128,149 152,125,149 148,122,143 158,132,151 159,131,150 156,127,151 153,125,154 153,129,149 155,129,150 159,131,152 140,114,120 161,130,148 157,127,142 153,122,112 99,76,65 154,128,158 158,131,155 165,134,156 164,131,152 141,111,126 153,119,126 120,90,75 104,73,61 144,114,117 137,104,104 118,90,79 142,112,115 108,77,65 96,73,58 103,70,45 111,71,35 129,87,47 126,87,46 126,83,48 128,88,54 121,82,50 108,75,50 98,71,55 93,70,55 91,70,57 103,82,69 158,135,146 172,140,156 99,69,70 154,132,140 149,133,158 147,130,162 152,134,161 151,130,158 151,131,152 155,132,159 151,130,160 149,130,162 149,132,164 142,116,95 93,65,56 89,74,63 97,76,72 90,65,66 96,65,57 93,65,52 135,108,103 144,113,103 128,99,95 149,121,123 123,97,87 83,56,49 116,80,49 115,76,44 125,87,52 126,86,52 118,85,48 111,82,49 101,73,60 98,75,60 109,88,86 105,98,128 133,126,177 128,126,177 129,125,175 126,121,176 125,123,172 120,119,165 143,114,108 111,99,129 131,115,132 147,122,123 132,105,89 107,77,62 150,118,115 101,70,58 147,114,116 146,118,107 97,66,45 119,84,48 125,88,48 124,86,49 123,85,48 119,84,48 96,67,43 90,73,65 138,125,171 140,130,177 140,130,175 145,128,173 141,122,129 130,107,120 134,109,123 134,109,110 110,85,82 136,112,121 95,69,57 123,96,89 106,80,70 92,68,44 98,70,43 103,75,46 98,72,49 101,72,48
129,87,65 199,149,105 194,146,99 194,146,117 210,168,114 188,146,135 170,137,130 83,65,60 159,130,137 163,132,140 166,135,143 172,136,144 171,133,139 173,138,143 169,135,144 164,133,141 161,131,144 162,132,147 158,127,145 131,105,95 164,134,133 163,132,143 161,125,117 101,68,57 157,128,154 162,128,154 169,134,151 168,134,146 157,123,135 154,121,125 122,93,69 101,72,50 141,109,123 141,107,116 109,80,74 143,114,119 110,82,69 99,73,59 97,66,43 115,77,42 127,84,51 129,86,51 122,83,44 124,86,49 121,83,48 107,71,51 101,72,52 97,71,57 95,72,61 102,79,68 145,116,123 162,135,149 104,75,80 137,114,113 156,136,159 162,140,173 154,133,150 140,120,141 152,134,159 156,138,163 152,136,165 150,136,162 152,134,161 155,124,112 138,114,134 149,130,144 157,138,156 117,95,100 120,92,92 87,58,38 110,83,65 120,88,83 122,94,85 147,120,115 142,113,109 84,59,56 114,79,52 117,77,43 123,85,50 122,81,50 119,80,50 115,81,51 101,74,58 94,74,54 122,104,101 95,82,103 133,126,179 134,126,184 131,126,185 125,122,178 125,122,176 116,117,165 149,120,146 92,76,89 129,113,138 145,120,121 142,120,100 92,66,43 141,112,106 130,102,93 143,111,108 144,115,111 93,62,50 117,82,46 124,85,46 127,87,51 121,82,50 118,82,51 91,67,41 88,69,55 151,134,179 141,131,178 139,131,179 139,130,183 139,120,138 108,86,91 132,108,124 137,108,113 94,73,62 135,109,118 98,72,60 127,100,95 135,107,105 92,68,44 100,72,45 100,73,41 103,75,48 100,75,47
117,79,60 211,164,112 181,132,110 213,170,125 220,174,119 197,156,138 188,156,124 87,72,63 172,136,146 174,136,140 176,137,136 175,138,137 162,128,135 162,128,135 166,138,140 166,138,138 165,136,146 164,134,149 167,137,138 145,115,116 162,132,147 157,126,137 163,127,137 105,74,62 163,131,145 159,130,140 165,133,147 165,133,147 163,130,153 148,118,117 129,98,88 93,63,46 134,104,107 144,109,124 98,66,63 142,112,111 122,94,81 93,71,51 95,63,47 112,71,42 122,78,50 124,80,52 120,82,47 119,80,48 116,80,47 107,78,56 95,73,53 97,72,55 97,71,57 101,74,69 110,92,87 158,133,156 129,99,112 119,97,91 157,135,159 164,139,164 156,131,156 158,133,158 157,129,158 151,130,156 153,135,162 150,134,161 153,132,160 156,128,126 120,104,100 146,133,154 150,135,155 110,89,104 151,120,131 108,78,52 112,81,62 110,84,63 101,70,58 115,87,76 122,94,85 89,66,55 99,66,39 113,73,39 121,83,48 119,80,48 122,88,58 116,81,54 100,71,49 92,69,54 99,82,74 86,65,61 140,131,182 136,128,176 133,126,177 131,126,181 130,124,172 124,122,171 131,119,160 114,89,88 129,118,152 129,104,101 147,124,111 105,79,56 135,106,100 150,121,126 134,102,97 147,114,114 110,82,73 105,71,41 117,77,43 123,85,50 122,86,53 117,81,48 96,70,47 89,66,53 135,122,161 139,131,175 139,131,175 136,130,174 149,128,158 91,74,64 114,91,102 136,109,123 92,69,56 133,107,113 122,95,88 110,86,80 141,118,119 92,65,47 99,69,41 104,75,44 106,73,48 102,74,47
98,66,50 208,164,138 193,145,116 217,169,115 209,158,119 175,133,140 200,162,143 93,74,60 195,145,130 179,140,137 180,142,132 178,140,132 156,121,122 147,112,129 166,135,143 173,138,143 177,139,141 173,138,139 165,134,142 164,133,141 162,131,151 153,123,124 164,130,139 106,74,58 166,133,137 168,135,137 168,132,154 166,132,139 189,160,138 146,112,121 138,107,97 91,61,44 129,99,102 143,108,123 91,62,58 144,111,113 133,106,101 93,70,57 93,67,44 100,67,40 113,81,51 115,83,53 120,81,51 119,80,52 115,80,53 105,76,52 98,73,56 99,72,54 99,73,52 91,68,57 94,75,61 158,132,164 136,105,123 112,90,72 158,134,152 161,138,151 157,133,149 158,133,156 154,133,159 149,133,158 148,130,157 153,132,162 153,132,162 148,123,135 99,75,69 148,130,157 143,129,173 106,90,105 145,115,128 126,97,77 113,85,72 141,113,115 89,59,44 107,80,64 102,70,67 81,55,43 87,58,38 113,72,41 123,85,50 120,81,49 118,84,52 119,87,57 102,76,53 96,73,58 99,81,62 80,63,64 136,122,166 145,134,168 137,127,174 139,128,180 138,127,179 133,125,171 124,118,166 133,102,83 130,117,154 124,101,102 147,122,123 113,85,72 127,101,87 147,119,121 129,101,92 145,114,120 130,103,96 94,64,38 113,77,46 123,87,54 123,84,54 119,83,52 104,73,52 92,67,50 109,98,123 122,116,162 136,128,174 139,131,179 146,131,180 122,98,92 117,95,100 133,110,121 117,93,85 124,98,104 136,111,112 97,74,71 136,112,116 95,67,54 100,71,47 104,75,40 103,73,47 101,76,48
94,63,53 186,141,118 206,162,136 191,150,150 200,153,119 160,135,160 177,139,145 95,75,66 173,139,137 176,138,142 176,139,138 175,138,135 172,135,134 168,134,146 166,135,143 183,146,131 169,133,115 170,134,116 185,147,141 168,135,128 161,125,145 162,127,144 164,129,144 116,82,64 172,136,144 177,138,149 171,134,133 175,138,137 176,139,138 133,94,105 154,118,108 90,58,55 121,91,90 139,108,114 86,60,50 138,110,112 137,107,110 92,65,58 95,67,54 96,66,40 105,71,41 117,81,50 120,81,53 117,81,52 113,81,51 105,79,54 99,74,55 97,75,55 100,75,58 100,74,62 88,65,54 161,135,152 133,107,128 100,78,70 161,137,157 158,135,162 159,136,165 157,134,163 156,133,160 154,136,161 147,130,162 149,133,162 149,131,160 149,125,143 109,81,68 152,134,159 151,132,178 122,106,133 150,121,131 142,108,90 111,82,62 145,114,120 112,86,74 121,97,89 133,104,109 88,63,44 89,62,46 104,75,40 119,84,46 117,83,51 111,81,55 115,81,59 108,76,46 100,73,57 104,82,62 106,79,72 145,129,165 137,121,157 139,126,165 144,131,170 142,127,174 140,127,173 131,125,171 154,123,113 81,69,57 85,70,61 89,68,64 110,84,74 121,93,80 143,114,119 95,67,58 139,109,108 142,116,102 91,65,42 116,78,41 125,86,54 124,85,53 119,83,50 112,80,50 91,68,55 87,73,78 133,120,170 135,129,177 138,130,176 142,129,177 138,113,127 134,109,106 142,113,123 141,114,109 113,91,73 141,113,113 107,79,70 135,110,109 118,90,81 94,68,45 103,73,45 102,73,49 95,71,49
90,69,65 181,143,133 181,142,153 169,136,155 178,140,123 164,138,155 175,141,137 91,75,71 171,139,153 169,134,139 176,139,138 176,138,144 171,133,139 169,135,144 166,135,143 177,141,119 177,136,145 177,137,141 177,137,139 170,132,134 172,137,154 168,133,150 159,127,143 114,83,64 166,133,133 171,137,144 179,142,141 181,144,143 169,132,131 132,93,104 157,121,111 93,63,46 117,88,82 138,110,110 87,59,50 131,104,97 131,98,102 90,63,58 98,72,58 96,67,45 101,64,38 117,81,52 119,79,56 117,82,55 111,81,55 107,78,54 100,73,55 99,74,57 98,75,60 97,74,63 94,72,66 164,138,157 143,118,143 90,70,61 160,134,153 163,137,165 163,138,163 156,133,160 154,136,165 150,136,164 149,132,164 150,133,165 150,135,166 142,124,149 120,94,69 149,130,144 153,130,168 132,115,147 149,119,132 157,121,113 94,65,45 141,110,116 135,106,100 120,93,86 143,117,121 103,79,71 91,65,53 101,72,39 110,75,37 122,87,51 115,80,55 118,80,59 115,80,55 104,74,59 102,80,60 123,99,103 127,112,143 141,125,161 146,130,168 147,134,173 144,131,168 149,133,169 135,130,169 153,119,126 113,93,116 125,107,134 117,91,108 107,78,85 88,63,46 116,90,78 108,83,64 132,102,103 136,111,108 87,61,47 113,74,42 114,78,45 123,84,52 121,85,52 114,82,52 93,73,55 87,70,62 128,117,155 137,131,177 140,132,176 121,115,161 137,119,144 124,98,88 138,108,111 141,113,113 99,73,59 134,110,116 117,94,91 116,95,91 136,112,118 72,62,52 81,63,44 90,70,52 86,66,48
78,60,57 155,120,123 175,139,159 178,139,153 178,141,140 179,142,141 175,138,135 85,75,65 159,126,149 160,120,122 178,138,140 176,137,151 170,134,142 173,138,143 166,132,139 175,137,143 171,133,139 172,134,140 173,138,143 175,137,143 164,129,146 168,133,148 164,133,144 116,86,69 157,128,122 173,138,141 184,144,146 183,144,143 173,134,133 131,95,105 154,116,118 95,66,44 110,83,78 135,110,111 103,73,56 125,102,89 137,103,115 91,67,61 101,74,56 95,66,42 98,64,34 118,79,49 118,81,55 116,81,54 115,81,51 109,79,51 101,75,54 97,76,53 101,76,57 104,79,62 108,80,71 172,135,132 150,123,137 93,71,65 154,136,145 157,134,161 156,135,161 156,135,161 157,132,155 157,137,158 155,136,154 153,135,160 136,125,152 154,136,165 136,111,83 132,108,112 151,133,144 149,129,139 145,119,125 157,120,117 88,64,42 126,101,102 136,109,104 99,74,57 143,117,123 122,94,94 94,68,56 95,68,36 101,69,35 118,84,52 118,82,53 118,81,55 116,83,56 102,75,57 98,77,62 107,86,82 105,91,106 143,130,169 144,131,170 147,134,171 149,137,169 146,134,166 138,132,168 144,121,152 108,86,80 143,129,173 145,119,128 137,108,115 92,67,50 120,94,73 121,95,74 105,79,58 114,91,80 90,67,54 104,72,42 108,74,42 118,82,49 117,83,51 115,83,51 98,76,56 83,64,50 108,99,125 133,130,175 133,126,177 138,133,172 141,126,159 114,73,71 124,96,96 135,113,121 93,73,64 123,104,106 128,109,111 101,83,82 129,109,119 68,55,48 78,60,41 87,69,48 86,68,47
80,62,61 148,110,112 186,153,142 194,146,130 191,144,135 180,142,134 179,143,123 89,73,67 175,129,129 160,119,117 177,135,142 179,136,146 182,140,143 185,143,146 180,138,145 174,136,142 174,139,144 170,134,142 168,134,146 174,134,151 171,137,149 172,138,145 170,139,150 118,91,75 131,102,98 181,143,149 182,141,141 181,140,140 182,141,141 143,109,118 152,118,125 99,74,55 104,79,76 129,106,107 111,83,70 119,96,93 141,111,114 103,80,69 100,75,56 92,66,41 103,68,41 113,76,50 114,79,54 115,80,55 113,80,55 108,79,55 103,77,56 98,73,54 100,73,57 96,69,53 118,88,73 179,140,128 163,129,127 115,93,87 144,125,141 150,129,157 147,129,154 151,133,158 158,136,158 158,133,156 153,129,149 153,133,156 151,134,166 153,134,166 144,116,107 105,83,63 145,121,141 149,126,137 133,107,111 152,117,120 93,71,51 119,94,93 136,110,114 86,63,50 138,114,123 131,105,109 89,67,59 89,63,38 101,73,44 115,83,53 114,81,54 117,80,54 112,82,54 105,75,58 97,78,62 100,84,71 77,62,72 145,133,174 146,133,172 142,129,166 147,134,169 147,134,171 148,138,183 151,131,172 127,101,91 152,131,177 124,100,104 147,118,128 112,86,72 130,104,94 135,107,109 92,66,54 115,93,87 111,87,79 94,64,38 102,73,40 118,86,52 115,81,49 118,86,52 114,83,60 92,67,48 107,94,104 152,144,177 133,127,161 142,135,176 139,130,156 121,92,86 90,68,62 97,75,78 87,71,67 112,89,100 132,109,122 84,67,70 128,108,118 80,64,62 70,57,36 81,63,44 89,69,51
85,66,68 123,90,92 116,85,66 136,101,86 171,131,133 185,149,131 190,151,123 90,69,65 176,130,130 177,135,138 181,139,142 182,137,143 184,140,141 190,145,149 183,138,146 179,144,149 175,140,145 174,139,144 169,135,147 174,134,151 172,138,150 173,140,144 169,138,144 129,98,88 124,100,94 176,141,146 181,139,142 183,139,140 181,140,138 155,121,130 145,113,127 102,77,60 93,69,63 127,102,101 120,93,86 115,90,89 140,111,116 113,90,79 102,75,57 98,67,44 107,70,44 113,76,50 116,79,55 112,79,54 110,79,56 107,81,58 105,79,58 102,75,57 100,75,58 97,72,55 119,89,72 172,131,115 167,132,119 133,109,103 130,109,128 150,129,155 145,129,154 150,134,159 153,133,156 157,132,155 154,130,150 153,133,156 150,133,167 151,136,169 150,120,119 102,81,58 153,125,146 160,134,151 124,97,109 149,114,119 111,84,66 108,84,76 137,108,113 88,65,54 136,110,116 136,107,112 93,67,55 90,62,35 97,68,37 115,83,51 117,82,57 119,82,58 114,82,52 107,78,58 103,81,63 103,81,63 95,76,80 140,128,169 149,133,173 143,127,165 141,128,165 146,133,172 145,132,182 159,140,184 143,115,102 155,137,185 114,94,104 144,119,131 134,107,100 120,94,80 139,115,109 89,65,57 133,108,105 124,100,94 92,61,40 104,74,46 115,83,51 116,82,50 115,83,51 117,80,56 88,68,48 91,76,86 157,148,188 140,133,174 142,136,182 118,109,124 134,112,106 97,76,72 83,65,64 81,62,64 90,71,73 105,86,93 73,54,58 122,104,113 100,83,84 74,58,41 78,60,41 89,69,51
90,68,76 104,83,83 85,72,67 96,77,63 101,75,61 100,74,62 90,69,58 89,67,61 166,121,118 187,142,150 184,141,137 188,142,142 190,144,146 189,144,150 188,143,149 188,142,142 179,139,143 179,139,143 173,139,151 171,137,149 172,136,149 152,117,120 166,133,135 130,98,95 100,75,72 168,134,141 181,138,150 185,137,151 182,139,133 161,127,134 141,111,114 109,84,67 85,62,51 126,101,98 126,97,102 102,79,66 139,105,117 124,97,90 109,79,62 101,70,49 99,66,41 111,78,53 113,78,53 105,76,54 109,80,60 111,76,61 105,78,62 98,72,58 90,71,55 94,73,58 103,83,63 132,103,97 176,138,140 147,114,114 117,94,91 136,120,145 140,124,151 147,135,165 162,137,151 151,130,160 151,130,156 154,134,155 152,134,159 152,135,169 164,133,139 109,88,75 174,140,166 162,135,159 122,89,121 148,117,125 129,99,82 106,78,65 144,113,119 122,94,94 128,100,100 136,107,112 94,68,56 92,66,45 92,62,36 116,81,54 116,82,52 117,82,55 112,79,52 107,78,54 103,81,63 102,82,62 97,75,80 147,135,178 150,134,172 149,133,173 146,133,172 143,132,170 138,128,157 146,134,175 146,122,114 151,134,177 121,102,118 142,119,132 146,116,117 111,83,70 140,116,120 122,99,96 128,103,102 137,109,107 89,62,46 105,74,53 107,71,42 121,82,54 118,82,51 113,83,57 91,72,49 87,71,69 135,121,174 143,135,179 142,136,180 143,132,157 130,115,135 93,72,70 115,96,112 123,104,111 72,56,43 93,77,75 88,69,71 102,83,85 119,102,105 82,63,49 79,58,43 87,67,49
96,76,67 113,87,73 211,174,132 194,151,132 191,152,138 185,147,128 147,122,123 82,71,68 142,102,97 196,146,140 194,144,138 191,143,141 192,144,142 191,148,133 192,149,134 194,146,140 185,145,140 184,143,141 182,141,141 180,139,139 163,123,125 170,132,134 174,140,147 137,105,102 92,75,67 93,68,69 99,70,66 124,91,82 145,111,118 143,114,119 130,102,104 109,82,75 82,59,58 115,92,91 131,107,113 96,74,68 136,106,121 130,103,98 101,74,56 91,68,53 85,59,38 94,68,45 103,74,52 101,75,54 105,79,58 103,76,60 102,79,64 101,76,59 93,72,59 96,73,60 103,82,67 100,75,72 172,141,152 151,122,132 107,86,82 149,133,162 138,122,151 149,134,167 165,140,154 150,129,159 153,132,162 165,146,164 154,136,165 153,136,168 165,129,151 116,96,76 174,139,170 162,141,156 129,101,120 142,112,125 136,107,103 96,73,60 137,108,115 130,102,100 124,95,91 142,113,118 100,74,64 99,72,56 98,67,44 106,73,48 114,81,54 115,82,55 110,80,54 105,74,51 100,77,62 102,82,64 123,99,103 142,125,157 151,135,171 148,135,174 148,136,177 147,135,176 145,134,172 131,120,158 147,119,121 108,87,115 143,128,150 127,106,125 147,112,127 96,68,57 138,113,110 131,108,105 127,99,99 136,111,110 93,67,53 87,63,41 103,68,41 115,79,50 116,81,54 112,83,52 94,75,52 92,77,66 148,135,183 141,136,177 144,135,177 151,134,179 137,122,155 97,82,62 105,85,97 124,103,118 77,60,61 113,98,106 120,101,108 90,72,67 91,74,80 79,62,54 78,60,41 88,70,49
99,81,78 112,84,84 207,149,123 203,154,134 207,150,131 211,153,131 198,152,136 79,73,66 138,91,80 194,147,136 193,145,143 194,146,142 193,145,141 196,147,136 198,149,138 198,150,136 189,144,139 187,143,142 186,142,143 187,143,144 187,144,140 184,141,151 185,151,163 143,114,108 94,78,65 94,74,65 90,74,72 94,77,67 97,83,65 97,83,69 100,83,73 95,76,64 79,58,54 101,78,75 127,101,105 78,53,50 131,106,118 133,105,105 98,75,62 91,70,57 74,53,38 76,56,38 101,76,57 100,76,54 103,77,54 100,78,58 104,78,66 104,78,64 96,73,60 96,73,58 102,79,64 92,67,64 160,132,149 152,126,143 94,73,69 122,99,128 149,132,166 150,132,171 166,141,153 154,134,155 156,133,162 157,135,157 158,137,165 158,140,167 161,133,154 124,99,98 160,139,139 164,136,157 146,117,141 134,106,123 146,110,120 89,69,60 131,105,114 134,108,112 110,86,78 144,115,125 115,88,83 99,72,56 90,62,35 97,67,41 112,79,52 113,80,53 110,80,54 108,80,53 106,80,59 104,83,60 109,86,83 116,92,110 151,133,170 152,136,176 150,137,174 149,136,173 149,136,175 146,133,172 153,134,168 101,78,75 149,138,165 116,100,115 148,113,130 90,67,56 126,102,96 138,115,114 109,86,85 138,113,114 100,77,62 84,63,40 98,63,38 115,80,55 116,81,56 116,83,56 99,75,51 96,74,54 126,115,151 134,127,180 145,136,189 152,132,181 153,135,183 128,111,103 117,96,113 127,105,129 102,84,95 96,78,89 123,103,115 83,62,62 121,103,112 108,92,90 73,57,40 82,64,43
98,85,78 101,79,73 209,152,135 206,154,135 211,155,131 207,152,137 201,154,133 83,69,69 127,83,73 196,150,136 196,148,142 194,146,140 193,145,139 196,147,138 198,149,140 198,150,134 190,145,138 188,145,141 187,143,142 187,143,142 187,144,140 186,142,141 163,127,137 149,120,116 100,78,72 184,151,144 198,150,132 186,151,152 172,144,135 157,130,123 113,83,84 100,78,72 76,58,53 81,61,54 103,79,88 73,54,42 126,104,112 129,105,109 98,75,62 90,69,58 67,51,38 58,42,27 99,77,59 98,76,56 98,74,52 100,79,56 102,76,62 102,79,64 99,73,63 99,71,60 100,77,62 87,65,59 149,121,138 151,127,143 91,74,66 152,124,155 150,132,169 150,133,167 158,130,159 155,135,158 157,134,161 158,136,158 163,139,159 164,139,162 173,136,154 142,115,110 157,132,133 166,135,155 167,134,157 129,102,114 148,122,128 88,69,55 120,97,98 134,108,114 96,72,64 139,112,126 124,96,94 101,75,63 92,66,45 88,63,35 111,80,57 108,77,54 106,75,52 107,78,54 107,82,65 104,79,60 103,79,73 100,75,87 152,135,167 153,139,167 145,131,157 142,128,154 151,135,171 154,136,175 154,136,165 112,93,77 150,133,165 107,90,112 144,114,127 110,83,78 120,96,88 140,114,120 90,67,66 133,108,109 122,98,90 88,65,50 92,61,38 112,79,54 113,80,55 111,81,53 100,76,52 94,75,52 104,93,116 143,131,172 148,135,183 154,138,167 159,139,176 134,114,124 123,104,111 122,103,121 127,106,121 86,69,75 123,99,117 76,57,64 119,101,110 123,105,114 74,58,45 74,54,36
98,88,78 99,79,72 200,145,130 204,152,131 205,154,130 203,153,136 202,150,145 116,92,98 116,81,68 199,149,132 201,152,132 200,150,133 197,147,130 199,146,130 202,150,131 202,152,135 198,150,132 198,150,132 188,143,140 188,144,134 187,142,137 185,139,141 182,138,139 159,131,133 100,76,68 159,127,122 181,144,143 180,141,140 178,139,138 169,135,144 120,93,107 115,96,98 76,60,54 72,57,46 76,57,61 77,61,48 102,88,90 118,96,104 97,74,63 93,72,61 66,51,40 65,49,36 96,76,58 95,77,56 95,74,51 98,77,62 95,73,53 98,76,58 96,73,60 98,72,58 96,74,56 89,68,68 110,87,86 106,88,83 102,87,76 152,130,154 154,136,165 153,134,168 159,132,167 156,133,160 158,132,160 163,137,165 163,138,161 166,138,157 174,137,153 143,119,139 131,105,80 165,134,140 173,144,154 117,93,102 140,116,125 92,73,57 112,87,86 129,105,114 80,58,52 130,105,117 128,102,106 96,77,61 84,62,42 80,62,41 105,81,59 104,80,56 101,77,51 100,79,56 107,80,62 101,81,61 104,80,74 87,66,66 151,131,154 155,135,158 158,134,154 164,139,164 161,138,169 161,139,172 159,133,161 130,110,103 157,133,169 136,113,144 139,113,122 132,99,101 113,88,71 140,115,127 104,76,76 127,101,110 132,107,108 90,67,54 91,65,44 107,78,56 110,80,54 108,78,52 107,78,54 94,77,53 97,74,75 154,136,173 149,133,187 159,141,182 153,133,170 146,120,152 94,73,73 119,98,113 126,103,114 73,54,58 123,98,110 105,83,88 111,89,97 123,102,117 78,61,53 75,52,37
99,87,77 94,77,69 205,147,133 202,148,139 202,149,137 200,148,143 198,147,148 116,92,98 112,77,64 200,151,140 203,152,142 201,153,128 200,152,127 203,149,129 203,150,136 196,144,141 192,142,138 193,143,139 194,144,140 195,147,133 192,143,134 183,135,133 185,140,137 159,131,129 100,77,66 146,115,107 184,141,151 181,138,148 180,139,148 176,140,148 110,80,93 131,113,112 85,67,62 84,66,63 114,93,108 76,58,57 64,50,52 83,64,71 92,69,58 98,75,62 66,51,40 62,48,34 96,76,58 99,77,57 103,81,61 96,76,58 98,76,58 102,80,62 104,81,66 105,79,65 98,77,52 96,71,68 153,141,141 167,135,176 82,74,82 164,130,139 157,134,161 158,136,158 161,135,165 161,136,159 170,137,156 170,137,156 168,137,155 161,136,159 179,136,160 144,120,136 92,82,58 92,88,69 99,78,76 97,76,72 97,77,70 85,69,54 98,75,72 116,95,95 90,70,63 115,95,105 123,103,113 93,74,58 86,68,49 72,57,37 93,73,53 96,76,56 98,77,54 98,78,58 107,83,61 103,83,65 102,80,72 108,86,89 153,129,149 156,131,156 147,120,144 168,141,167 164,141,172 163,142,172 167,141,171 137,114,111 151,128,157 145,122,153 137,112,124 136,108,110 101,73,60 129,105,114 124,99,100 126,97,107 129,103,109 91,69,61 87,62,43 90,66,44 108,79,57 108,79,57 107,81,58 95,78,54 97,72,69 148,130,157 150,137,185 157,141,179 158,139,171 160,132,163 105,80,81 108,84,100 126,101,113 101,79,84 113,96,99 119,99,109 93,74,81 122,101,118 84,68,64 71,52,38
102,87,78 90,78,68 208,148,134 203,150,138 202,149,133 199,147,146 196,147,148 133,109,113 112,81,60 194,148,132 202,149,135 204,149,134 207,149,123 206,150,116 202,149,135 193,143,137 198,150,136 199,151,137 200,150,135 200,150,137 195,145,130 182,134,105 184,137,126 197,149,147 100,79,66 134,106,95 191,146,143 191,145,147 190,146,147 186,144,151 119,93,97 132,108,126 87,69,64 71,54,55 123,103,115 80,62,59 98,81,84 98,79,86 91,70,55 95,74,59 72,57,46 63,51,41 94,75,59 98,79,56 99,77,59 100,77,62 100,77,62 109,82,66 106,81,62 106,81,62 105,80,61 104,81,66 151,128,127 165,134,156 116,97,111 141,105,113 172,141,161 166,138,155 163,135,156 168,140,159 173,140,159 171,138,157 168,139,165 171,138,159 179,138,149 163,136,148 104,83,72 182,141,165 181,141,158 140,121,125 119,103,116 103,83,74 78,58,49 97,73,65 98,83,74 106,89,95 123,107,124 95,76,64 90,74,61 67,56,41 85,69,52 96,78,57 95,76,53 98,78,58 100,78,58 107,86,63 103,84,61 99,80,68 156,135,161 162,138,172 171,143,172 175,151,157 165,142,171 164,143,171 168,140,173 151,125,142 114,93,112 161,141,164 118,94,112 137,109,111 92,66,56 118,92,98 131,105,109 110,84,90 130,106,115 106,83,80 88,63,46 84,63,40 102,76,53 104,75,51 107,78,54 100,78,60 94,73,58 113,96,88 155,141,183 153,140,175 159,141,170 169,139,170 128,103,104 108,87,106 124,104,116 127,108,115 92,78,80 125,107,118 75,58,64 119,98,113 100,81,83 65,51,37
106,91,82 94,78,72 206,149,132 205,152,129 206,152,132 204,151,128 197,149,120 138,112,116 113,82,72 192,146,130 204,149,136 188,147,147 187,141,123 202,146,112 204,151,137 200,151,140 199,151,133 200,152,134 201,151,136 200,151,131 199,151,126 190,141,121 199,150,139 199,151,149 99,80,68 112,86,76 199,148,140 201,152,132 200,152,134 196,149,140 128,98,101 133,109,129 91,74,66 66,50,46 117,97,109 91,73,72 101,84,85 123,104,120 100,78,70 97,76,61 75,60,49 62,47,38 87,68,54 98,77,54 97,77,59 100,77,64 100,77,62 107,80,64 107,82,63 107,82,63 104,79,60 105,84,61 125,105,98 175,140,155 130,106,122 124,89,90 178,145,164 168,137,155 167,140,154 169,141,160 167,138,162 167,138,162 172,136,158 170,138,163 175,134,160 170,129,138 107,87,78 183,152,163 179,138,160 169,142,156 127,108,126 122,99,100 73,51,43 87,65,59 80,61,65 90,72,71 113,98,108 105,84,73 89,70,56 63,48,37 79,59,39 95,75,55 94,75,52 94,74,54 94,69,50 109,82,66 107,86,63 101,79,71 116,97,111 168,140,171 170,143,178 168,145,174 165,142,171 165,142,173 175,145,176 171,142,168 101,85,68 89,75,59 82,71,56 89,72,73 88,66,60 107,82,81 127,101,107 93,69,73 126,102,111 122,101,99 87,66,53 72,52,34 100,78,58 100,76,52 105,76,52 104,79,60 95,75,66 100,78,72 166,142,178 167,145,178 161,141,178 164,139,178 137,113,129 114,93,110 121,102,116 125,107,118 69,54,62 119,103,116 78,61,67 104,81,92 127,108,112 72,55,45
