69,56,53 64,51,44 73,56,46 90,74,61 79,58,35 58,51,51 68,56,58 68,56,56 74,61,56 78,62,56 77,65,55 77,62,53 75,60,51 77,66,51 85,71,57 86,72,58 85,66,50 83,65,46 91,70,45 84,63,36 87,61,38 86,60,35 81,55,30 78,52,27 74,50,24 78,54,30 80,56,32 77,53,31 73,54,29 74,55,30 82,56,35 91,62,38 102,68,38 107,71,42 117,81,52 103,72,51 67,42,12 61,46,6 67,51,7 72,51,10 76,56,10 75,57,13 70,52,8 74,53,10 72,49,7 89,62,15 77,57,7 82,53,2 103,69,8 96,63,13 72,49,9 86,54,10 180,130,58 255,201,115 255,201,106 250,194,102 244,184,96 232,171,83 255,191,104 240,174,88 236,172,87 242,178,95 240,174,92 234,167,90 235,168,89 235,168,89 244,174,96 242,172,94 229,160,77 238,169,86 225,155,79 210,136,66 219,145,73 216,146,68 238,169,84 243,175,87 246,178,86 255,183,70 213,129,14 255,182,61 255,240,118 255,245,118 255,187,67 255,201,88 255,226,114 255,187,76 255,188,92 255,198,108 255,193,108 255,180,95 255,174,84 255,186,94 255,199,109 255,202,116 255,195,109 255,192,103 255,194,102 255,209,114 255,210,110 255,192,86 255,198,94 255,199,96 255,201,103 239,176,86 248,183,92 248,183,90 255,191,98 255,192,98 248,185,93 239,175,88 246,182,99 250,184,102 248,182,96 243,177,91 242,176,90 224,159,79 208,146,74 181,120,59 197,140,80 189,131,78 161,105,56 166,112,62 171,117,67 157,104,59 173,121,73 175,120,64 197,138,79 208,147,86
24,22,20 50,43,25 130,97,58 123,81,41 91,62,29 53,44,36 61,54,52 68,57,50 66,53,48 68,55,52 65,54,47 68,56,46 67,55,45 73,61,51 77,65,53 78,62,49 79,60,44 82,64,45 82,63,38 80,56,30 82,57,29 85,60,32 83,59,33 81,56,28 81,53,26 85,60,32 86,61,33 81,55,32 74,50,24 78,52,27 79,55,29 83,59,33 91,66,38 97,67,41 117,78,46 141,96,52 144,101,54 66,52,7 65,54,10 70,54,12 70,54,10 69,51,7 71,51,5 74,52,7 73,51,6 77,52,4 98,74,23 74,51,9 78,49,0 101,72,19 67,38,7 70,46,13 90,53,0 225,162,86 239,178,90 251,191,100 255,198,105 255,202,112 255,191,104 248,182,98 243,174,89 252,183,98 250,184,100 250,181,100 244,178,96 241,175,93 252,186,102 255,198,114 255,189,103 255,187,102 255,190,107 240,170,92 215,141,69 216,142,70 226,154,74 245,172,88 224,155,70 241,163,67 228,143,35 255,177,68 255,188,84 255,220,104 255,219,97 255,187,71 255,206,90 255,211,95 255,178,79 255,176,79 255,181,82 255,189,87 255,187,85 255,179,80 231,156,57 230,155,67 236,156,70 245,168,79 244,165,72 254,175,82 255,181,87 253,170,78 255,214,129 245,174,78 241,170,79 232,164,76 239,171,83 233,165,77 227,162,73 241,176,87 237,168,83 244,178,94 235,169,87 245,179,95 244,175,92 243,174,91 242,173,92 230,163,86 228,160,86 219,153,78 232,167,89 228,163,85 219,156,82 212,148,79 220,156,87 211,148,81 225,162,88 225,164,85 237,176,92 233,172,86
31,32,35 43,35,41 168,120,75 140,103,61 54,34,14 36,29,32 36,31,28 95,74,61 81,59,51 75,56,44 72,58,42 69,59,49 67,56,49 68,55,48 68,58,48 71,56,45 74,55,41 72,53,37 76,59,35 76,57,32 84,58,33 82,57,29 84,58,33 82,54,27 92,62,34 93,65,36 91,63,36 81,55,30 83,59,33 78,52,27 78,54,28 78,54,28 86,61,33 95,65,39 102,63,31 124,79,31 163,104,45 147,105,67 63,54,7 69,55,12 76,59,10 74,54,6 76,56,6 75,52,10 76,50,9 75,50,6 87,62,14 73,53,5 73,50,8 77,49,11 105,68,26 59,35,11 77,46,9 175,110,53 219,152,73 238,172,88 253,190,100 249,186,96 248,182,98 237,170,91 231,162,79 238,169,88 245,179,95 231,162,79 233,167,83 233,164,83 243,174,93 242,173,88 244,176,88 246,178,88 245,176,91 245,179,97 221,151,73 226,153,76 244,168,87 243,165,83 255,183,94 255,189,87 255,206,96 255,206,106 244,164,52 254,175,60 255,215,93 255,231,113 255,223,103 255,212,92 255,209,94 255,213,101 255,224,114 255,222,112 255,220,110 255,218,108 255,218,102 255,164,48 255,175,69 255,189,89 255,177,62 234,157,33 236,152,19 209,125,22 212,126,35 206,124,34 212,136,44 248,173,85 245,174,87 246,174,90 224,155,70 233,164,81 232,163,78 238,169,84 251,182,97 245,176,91 244,175,92 231,162,81 240,171,90 236,166,88 243,176,99 219,152,73 228,162,80 233,167,85 230,160,82 223,153,75 235,169,87 247,183,100 255,191,106 255,195,107 255,197,107 255,200,110
28,25,31 47,35,35 106,69,29 42,26,22 42,32,36 39,36,40 34,32,28 72,49,34 98,73,56 90,69,56 73,58,38 84,73,54 80,69,50 74,57,47 68,55,48 71,59,47 70,54,39 72,56,39 74,59,37 76,57,34 84,58,33 86,57,33 84,58,33 86,58,31 88,58,32 88,58,32 94,68,43 90,66,40 82,61,34 76,55,30 68,47,20 62,42,12 78,55,26 88,60,33 90,58,26 92,55,15 132,55,2 141,86,43 130,92,55 72,53,14 70,53,16 72,55,8 77,57,9 69,48,7 73,49,12 74,51,9 76,58,16 66,44,6 73,52,11 70,49,8 106,70,19 104,68,19 97,51,10 185,121,52 211,143,69 230,163,84 248,184,97 242,176,92 235,165,87 216,149,72 224,158,83 227,159,85 235,167,95 216,145,76 216,146,70 216,146,70 211,141,63 228,159,78 235,163,79 252,180,93 241,169,80 253,180,96 247,171,88 244,168,85 245,168,81 247,167,81 238,156,64 255,179,78 255,210,103 255,231,119 255,217,100 255,213,99 255,188,67 255,190,68 255,211,87 255,226,99 255,231,111 255,231,111 255,186,69 255,165,52 237,152,44 229,150,59 216,135,3 235,141,18 223,135,30 199,116,24 219,139,29 200,120,18 218,152,79 249,175,98 246,172,97 248,170,92 252,176,95 254,178,95 255,184,100 223,150,68 216,144,64 239,170,87 229,160,75 250,182,92 255,189,101 243,174,89 238,169,86 251,182,99 237,168,85 249,180,99 255,189,107 237,171,85 237,171,85 234,168,84 231,162,81 239,170,87 235,169,83 239,175,90 243,179,92 245,185,94 254,194,101 255,201,110
27,24,30 34,29,28 44,34,24 36,31,30 40,38,39 42,37,36 49,40,36 59,42,32 72,52,34 129,109,91 79,61,42 71,55,38 73,59,41 79,57,39 64,45,29 61,46,35 75,61,47 73,57,42 73,58,38 74,56,35 76,52,30 82,61,38 72,54,35 78,57,32 81,55,32 87,58,36 76,47,23 78,53,25 75,54,27 71,50,27 77,56,29 62,41,14 53,29,5 52,28,4 50,28,8 61,34,16 116,54,12 135,84,31 110,73,47 128,97,58 67,53,10 69,53,11 79,59,13 70,46,9 71,50,9 77,52,8 67,45,9 108,74,33 79,47,3 74,48,9 76,51,7 148,107,39 214,150,67 211,143,69 215,147,73 221,155,73 228,164,81 243,177,95 220,150,74 227,156,83 223,155,83 222,154,84 195,131,64 205,141,74 213,144,77 225,154,85 211,140,69 227,153,81 239,167,87 243,170,86 241,166,80 243,168,80 243,166,79 244,167,78 241,164,75 249,167,77 255,183,86 255,199,96 255,222,112 241,164,59 255,208,102 255,229,121 255,233,117 255,248,120 255,247,118 255,237,111 255,212,87 255,205,83 255,211,97 255,207,97 255,190,96 228,135,16 209,126,17 209,131,31 241,164,75 242,168,91 248,176,87 248,177,88 210,131,58 214,134,64 233,155,86 238,163,93 242,167,95 243,164,89 255,185,106 255,179,100 245,172,90 242,173,88 232,163,78 255,188,96 253,185,95 236,167,82 236,167,84 233,164,81 230,161,78 222,153,72 221,154,77 247,181,97 229,163,79 229,163,79 235,166,85 247,178,95 231,165,83 230,166,83 232,168,81 228,167,79 242,182,91 233,170,80
77,57,39 80,59,44 78,59,45 81,59,39 76,58,39 76,60,43 78,62,45 74,56,37 79,59,39 82,62,42 85,63,45 82,62,44 80,61,45 87,63,41 61,35,10 45,23,15 38,23,14 44,27,17 49,27,7 50,29,6 49,33,18 51,33,12 91,43,14 103,76,60 45,28,2 51,30,3 57,32,4 56,28,1 44,25,2 42,27,7 42,26,9 41,25,10 45,26,3 46,27,4 45,25,5 55,33,13 88,49,17 140,71,15 143,97,58 169,115,65 74,59,21 72,54,10 75,52,12 71,47,10 76,40,0 72,51,8 67,48,9 68,39,0 195,160,104 70,51,14 68,51,14 131,95,37 247,182,102 225,160,80 236,168,94 227,160,81 237,170,91 220,153,76 215,147,73 229,161,87 225,159,86 219,153,82 202,138,71 196,132,65 193,124,57 204,133,64 218,147,76 238,165,90 246,174,94 249,178,91 243,171,82 242,170,83 225,152,70 224,146,64 234,156,74 252,172,86 253,175,79 255,180,81 255,214,105 255,232,116 255,233,115 255,234,115 255,228,112 255,233,109 255,233,100 255,207,61 255,202,52 255,188,47 248,171,42 249,172,50 222,149,37 204,135,34 209,140,41 211,142,39 228,158,57 255,186,100 249,176,96 255,181,104 255,186,116 255,181,114 250,172,101 245,171,99 237,164,89 254,182,95 255,186,98 255,186,98 255,195,108 251,180,91 245,172,88 248,175,91 244,172,88 237,165,83 237,171,89 226,160,78 229,159,83 217,146,75 211,140,69 221,150,79 227,160,83 236,169,92 233,166,87 219,152,73 228,161,82 251,181,103 232,163,82 241,175,91 237,174,82 234,171,79
90,70,50 91,72,49 90,69,46 90,68,50 91,70,47 90,69,44 90,69,44 92,68,44 93,67,44 92,68,44 93,69,47 92,68,46 92,68,46 93,69,43 61,35,12 50,28,8 43,28,6 46,29,5 56,28,1 49,25,0 33,23,13 38,24,6 118,45,0 103,71,57 101,70,49 74,45,21 55,24,1 51,28,0 43,25,4 38,27,12 34,24,12 39,27,17 45,25,5 43,25,4 47,25,5 52,31,18 79,44,19 137,64,5 143,93,47 159,105,57 91,70,43 77,56,15 73,50,8 66,39,3 145,93,33 72,50,12 67,49,7 70,47,7 218,176,111 64,42,4 66,49,14 115,82,34 246,182,99 239,174,94 243,176,99 228,162,80 233,169,86 228,161,82 219,152,75 214,149,71 213,150,74 213,150,78 211,148,76 204,141,69 209,140,73 220,148,82 223,152,81 229,158,85 252,180,100 232,163,78 255,225,141 231,161,85 225,150,78 221,146,76 225,150,78 230,156,81 241,168,86 244,164,76 255,185,88 255,189,89 255,196,89 255,212,103 255,217,100 255,222,107 255,229,107 240,163,39 227,149,25 253,171,44 255,186,51 255,213,83 255,206,83 249,167,51 243,161,62 231,146,48 238,156,61 218,143,55 246,173,89 255,201,121 255,179,103 247,173,98 250,172,101 246,173,98 251,179,99 255,192,98 255,196,100 246,175,81 253,181,90 255,189,102 245,172,92 244,172,92 231,159,77 231,159,79 238,168,92 228,161,84 217,151,80 215,146,79 220,149,78 215,144,73 236,165,92 228,158,82 218,150,76 226,158,86 226,158,86 222,154,82 214,146,72 226,158,84 251,183,95 245,179,93
77,61,57 79,58,56 83,63,56 91,70,59 86,67,53 92,69,56 95,72,59 98,72,60 97,74,59 95,73,53 90,66,44 95,71,45 95,71,45 98,74,48 51,32,9 45,27,8 36,25,8 39,24,4 50,26,2 51,27,5 38,25,2 50,25,6 150,63,2 104,73,65 106,72,50 106,73,48 113,79,49 53,25,0 46,27,4 39,24,4 37,23,9 35,23,11 37,22,0 41,24,0 45,25,5 51,30,17 77,44,19 141,65,5 147,97,55 147,96,57 85,62,31 70,48,12 72,49,9 78,49,18 195,139,72 69,42,6 69,51,9 73,48,0 230,179,99 217,169,95 99,60,1 170,122,50 244,180,95 249,183,101 240,173,94 248,182,98 239,175,90 242,178,95 242,175,96 204,139,61 226,161,83 226,161,83 213,148,70 236,170,97 225,154,83 221,150,81 217,146,73 231,161,85 225,155,77 222,153,72 229,159,81 220,154,72 226,153,78 216,145,74 208,137,64 218,147,74 224,151,76 248,172,91 239,161,81 237,159,79 245,162,79 255,175,85 255,194,98 255,197,98 255,208,99 255,212,103 255,219,108 255,216,109 255,218,110 255,218,110 255,214,111 255,193,89 255,194,90 255,198,96 255,193,95 255,183,76 255,203,105 255,187,97 255,179,98 254,181,99 245,172,90 247,176,89 252,181,92 255,203,106 255,194,99 255,189,94 247,179,89 239,168,81 235,163,83 237,164,87 222,153,72 231,161,83 222,151,78 222,151,78 233,165,93 218,150,80 228,157,86 222,155,78 221,154,75 236,169,90 233,166,89 221,153,79 203,136,68 210,146,79 194,131,59 194,130,63 207,141,68 228,166,85
59,46,41 42,29,24 72,55,47 89,68,57 60,44,29 55,44,41 54,42,42 60,50,51 61,51,55 65,58,61 65,57,63 66,59,62 68,62,67 69,50,27 54,33,6 47,27,7 41,28,7 39,24,4 44,24,4 39,24,4 41,26,6 67,28,0 132,86,56 101,76,59 110,85,66 108,84,62 111,82,60 105,79,58 57,32,13 49,30,3 43,26,0 41,27,2 43,26,2 51,27,1 50,26,4 49,29,11 81,45,16 140,66,0 149,98,59 143,95,50 78,54,21 73,51,15 74,48,9 86,52,18 205,142,70 74,42,0 72,49,9 79,47,0 239,182,93 250,187,95 255,198,110 249,185,98 240,174,90 241,175,93 230,164,82 234,170,87 239,178,94 242,178,93 237,171,87 228,164,81 217,156,72 241,177,94 238,172,90 252,186,104 237,168,87 232,163,82 227,160,83 236,168,94 244,177,100 239,169,91 225,156,75 234,167,88 227,159,85 228,161,84 229,161,87 215,148,71 213,145,71 230,157,80 223,150,73 216,143,68 213,139,64 210,136,59 220,147,65 238,162,81 247,166,85 249,166,81 255,173,86 252,172,86 248,168,84 248,168,82 241,164,75 241,167,74 255,203,103 255,197,95 240,169,73 247,174,76 255,192,94 253,182,88 241,168,84 238,166,84 238,166,84 239,171,83 253,185,95 255,192,99 252,184,94 251,185,99 238,172,88 246,177,96 243,173,95 230,160,84 231,160,87 227,160,83 229,163,90 212,144,70 234,166,92 222,154,82 222,157,79 199,133,58 228,162,87 236,172,85 237,171,89 238,171,92 214,147,70 232,170,91 202,139,65 196,133,64 205,142,70 225,163,87
88,72,59 86,70,57 84,64,46 91,66,47 92,68,44 96,70,47 96,70,49 100,74,53 94,69,50 95,73,55 86,70,53 87,72,50 78,64,48 52,34,13 44,26,5 41,26,6 43,25,6 46,27,4 47,26,3 37,22,0 42,26,11 79,33,0 76,54,46 76,59,65 73,60,70 74,61,69 79,63,59 73,56,48 61,42,30 46,29,3 41,26,6 38,24,8 40,20,0 50,26,2 51,27,5 53,31,13 78,42,9 135,61,0 186,131,86 175,121,71 77,48,15 71,49,15 73,46,10 132,93,54 232,166,93 75,38,0 72,48,13 110,68,14 247,186,102 253,190,100 255,197,112 251,187,104 217,153,70 232,167,89 230,165,85 233,168,88 230,165,85 234,168,86 244,180,95 240,176,93 229,164,84 218,156,77 229,164,84 249,185,98 225,159,75 216,150,68 210,144,71 219,153,80 226,159,82 232,166,93 226,160,78 250,185,96 254,188,106 243,176,97 240,173,96 222,155,78 222,151,78 232,159,82 236,166,88 211,138,63 215,142,67 220,147,72 209,135,60 217,142,70 220,142,71 230,151,76 239,161,81 228,152,73 220,146,69 213,140,63 217,145,65 220,147,67 246,174,83 255,196,97 252,181,90 235,163,72 245,173,84 240,168,79 224,152,68 242,170,90 243,174,91 235,166,81 242,174,84 249,181,89 250,182,92 240,171,86 239,170,87 228,161,82 231,161,83 239,169,93 227,156,83 235,167,93 219,153,78 216,149,72 219,152,75 223,155,81 229,164,86 221,156,78 219,153,78 242,175,96 232,167,87 229,164,84 228,163,85 220,155,75 219,156,80 218,155,86 217,154,82 220,157,81
81,59,41 82,60,42 86,64,44 88,67,44 89,68,45 91,67,45 91,67,45 91,67,43 93,67,44 94,68,45 92,66,41 98,67,48 74,50,24 44,28,11 38,26,16 33,25,12 39,21,2 51,27,3 53,25,0 58,29,7 63,42,17 118,64,14 97,72,53 98,76,58 96,74,56 97,75,55 92,70,50 90,65,48 69,53,36 38,23,1 38,24,8 38,26,14 40,26,10 36,21,0 46,27,2 51,33,14 88,45,10 129,61,0 223,162,97 207,139,69 138,106,64 77,50,7 82,48,16 191,137,78 201,133,63 164,123,74 87,59,21 109,58,1 228,163,83 236,170,84 224,159,81 199,136,64 199,139,69 205,142,73 218,155,79 215,153,74 220,152,78 224,159,81 236,171,91 224,162,83 221,159,83 211,149,75 196,135,56 196,134,58 201,139,65 214,152,80 203,141,69 195,135,67 195,135,67 185,124,59 189,126,59 190,126,57 209,146,72 217,151,76 236,168,94 236,168,94 241,174,97 252,183,102 246,177,92 223,154,69 235,166,81 247,174,97 230,157,82 224,150,78 216,145,72 223,150,73 230,158,74 221,152,71 214,143,72 203,132,63 200,129,58 216,148,74 206,139,62 227,160,81 223,154,71 230,158,76 232,163,82 230,161,80 223,154,73 224,155,74 229,160,79 249,180,97 240,172,84 255,197,107 237,169,81 239,170,85 233,164,79 234,168,86 219,152,75 223,156,79 214,147,70 222,155,76 231,165,83 223,157,73 229,163,81 233,166,87 219,155,72 220,153,74 228,163,85 230,165,87 216,153,77 210,147,71 220,155,77 225,160,80 217,151,76 225,162,93 213,149,80 219,156,80
82,64,45 82,64,45 86,68,47 89,70,47 89,70,47 88,66,46 90,68,48 95,71,47 98,74,50 91,65,51 97,72,55 99,75,53 53,34,9 44,30,12 37,26,19 33,23,11 42,22,2 48,27,2 53,24,0 66,32,0 110,62,8 126,80,41 104,73,50 110,76,54 107,73,53 107,73,51 107,70,44 107,73,53 46,20,0 47,26,3 53,29,7 54,28,5 57,31,6 55,26,2 58,29,5 57,32,13 100,51,13 141,81,27 175,123,63 169,112,54 155,104,47 176,125,68 149,99,53 149,96,53 147,94,39 142,94,40 155,106,66 195,136,59 211,144,67 228,161,82 216,148,74 190,126,64 177,118,59 182,125,65 181,125,58 179,118,53 194,130,63 197,134,65 198,136,64 188,127,62 174,118,55 166,112,53 162,108,58 165,111,61 162,107,51 174,117,57 175,119,56 168,114,53 177,118,61 176,117,58 171,114,54 175,121,62 187,129,63 185,127,61 187,126,61 192,131,66 191,124,58 207,141,66 228,162,80 237,171,85 255,188,103 253,184,99 255,193,105 245,176,91 234,167,88 235,166,83 235,166,81 226,160,78 226,161,83 225,159,84 222,154,82 214,148,73 205,137,63 211,143,69 228,159,76 230,161,80 210,145,67 208,142,69 209,141,69 224,153,82 217,147,71 227,158,77 230,161,78 230,161,80 225,159,77 227,161,79 227,161,75 232,162,84 221,153,81 221,153,79 209,142,65 227,161,79 233,166,87 240,173,94 233,166,87 226,159,80 240,171,90 232,162,84 220,152,78 215,149,74 241,178,102 216,154,80 222,156,81 227,162,82 213,147,74 194,131,64 206,143,71 209,146,72
91,69,51 92,70,52 91,71,51 98,74,52 97,73,51 94,70,46 98,74,50 101,75,54 96,69,51 95,66,46 94,68,47 101,73,46 56,32,8 51,31,13 42,30,18 40,29,12 49,28,3 47,26,3 41,25,8 60,31,7 152,83,16 113,78,51 109,73,51 110,79,58 108,74,52 107,73,51 107,72,45 66,40,19 44,23,0 40,27,6 41,24,0 51,27,3 61,28,1 65,31,1 70,31,3 88,43,10 120,59,14 133,81,49 131,85,57 124,85,53 141,102,63 120,78,38 117,74,55 123,81,41 126,82,54 153,112,83 132,88,46 182,118,54 211,143,69 211,143,69 205,142,70 177,120,60 148,99,50 147,98,49 150,101,52 150,102,57 148,99,50 148,98,52 147,99,54 136,87,47 129,86,51 128,85,52 127,84,49 137,93,63 142,94,49 173,120,75 155,103,55 161,107,57 172,117,63 178,121,63 182,125,65 182,125,65 179,125,64 168,116,54 167,114,57 172,119,64 171,118,63 185,124,59 218,153,75 249,185,102 241,177,92 246,183,93 255,198,105 249,184,91 255,189,103 232,163,78 227,158,75 239,167,85 221,155,73 212,145,66 211,143,69 212,144,74 211,145,74 220,154,81 220,154,79 232,166,93 204,140,71 191,128,61 195,130,66 207,138,73 221,152,85 211,143,73 220,152,80 212,144,70 212,145,66 216,150,66 240,175,84 217,145,79 226,158,88 214,148,75 208,140,68 237,170,93 226,160,78 231,165,83 223,157,75 225,158,79 218,148,72 225,157,83 210,144,73 185,124,63 177,119,55 181,120,57 201,138,66 223,161,82 228,164,95 210,146,82 198,134,67 218,155,83
94,70,48 94,70,48 97,73,49 97,73,49 95,71,45 103,74,52 103,72,49 95,66,44 99,68,49 98,69,47 102,71,50 103,72,53 59,33,10 56,27,3 53,29,5 50,29,4 59,29,1 52,29,0 41,26,15 66,32,10 148,81,29 104,70,48 106,72,52 106,75,52 102,71,48 103,72,49 109,74,49 54,28,5 42,29,8 37,30,14 42,26,11 51,27,3 56,30,5 57,33,7 63,35,8 102,47,2 132,66,16 121,81,56 134,98,76 107,73,51 150,114,83 128,97,44 106,75,38 99,69,41 103,75,46 112,82,56 136,100,67 185,127,72 208,145,78 201,141,73 191,133,69 160,109,52 136,90,49 137,90,56 130,83,49 130,85,52 126,76,45 126,75,47 133,86,54 132,86,49 129,87,49 139,95,57 133,87,46 144,98,59 150,96,48 155,100,48 155,102,47 170,115,63 175,118,60 185,126,67 185,124,63 192,131,68 188,132,69 165,113,51 173,118,64 170,116,55 165,111,52 190,127,58 208,143,63 224,163,77 232,171,85 235,174,86 237,177,84 245,185,90 241,178,84 236,170,84 227,160,81 222,156,81 217,154,82 204,141,72 201,140,77 195,134,73 191,130,69 210,152,86 194,137,68 212,148,84 186,124,66 183,124,67 182,122,68 186,127,68 195,134,71 211,147,83 201,134,66 213,145,73 215,147,75 210,144,69 233,169,86 201,137,68 213,150,78 210,144,71 212,144,70 222,154,80 227,162,84 225,160,80 225,160,80 222,159,83 215,149,76 210,147,75 198,137,74 167,113,63 150,100,56 155,102,57 183,127,64 222,160,81 213,148,70 212,148,79 206,142,75 214,151,84
112,81,62 111,80,61 110,81,59 107,78,56 109,78,55 103,77,54 104,75,55 104,73,52 104,73,50 104,73,50 103,70,45 108,77,54 59,33,10 60,29,6 55,24,1 63,28,3 72,31,4 59,26,1 49,28,13 79,38,7 106,63,30 101,72,48 102,76,55 104,75,55 101,70,49 102,71,50 104,70,48 56,30,5 44,30,14 39,29,19 44,26,7 51,28,0 53,29,3 57,33,9 68,39,15 119,61,10 109,75,45 101,72,52 102,73,51 103,73,45 111,82,49 126,95,58 105,77,48 94,68,43 93,69,45 95,69,46 104,73,50 138,94,56 166,115,62 167,116,63 155,108,58 136,92,52 123,78,55 121,77,51 128,82,54 136,90,60 138,91,59 130,83,51 135,91,53 144,100,60 149,96,53 163,107,60 154,99,54 155,103,55 166,111,57 177,122,66 168,115,60 168,113,61 167,113,63 168,113,61 188,130,75 191,129,71 179,121,59 173,119,58 166,113,56 158,105,50 182,128,69 193,134,61 224,159,79 253,188,108 240,175,95 242,176,92 249,185,98 248,187,99 236,172,89 226,161,83 208,145,76 190,132,70 186,129,69 176,121,65 162,111,56 149,100,51 148,100,53 162,113,64 173,122,69 177,122,68 159,104,52 155,101,51 155,99,50 178,120,67 176,117,58 195,134,73 203,139,70 219,151,79 207,140,72 208,141,73 210,146,79 196,132,63 202,138,69 203,140,68 208,142,67 207,142,64 209,147,75 201,138,71 186,128,64 179,121,66 176,118,63 182,129,72 150,105,61 140,95,62 147,101,64 142,93,53 188,131,71 231,164,85 226,160,78 197,133,66 204,140,76 184,131,65
104,73,50 105,74,51 108,77,54 109,78,55 108,77,56 106,75,54 105,74,53 104,76,49 108,80,53 104,76,49 111,78,53 110,80,54 63,37,14 59,30,10 53,27,6 61,26,0 68,31,5 57,27,0 55,32,3 117,58,12 110,69,51 101,67,45 101,70,47 96,65,42 97,66,45 98,64,44 81,51,23 57,32,4 48,28,8 45,31,17 53,29,7 55,28,0 53,29,7 58,33,14 80,46,16 131,72,24 95,69,48 93,67,46 95,69,48 94,68,45 99,73,50 100,71,49 93,66,50 88,64,42 90,65,46 93,67,46 91,62,40 96,65,46 113,76,52 121,85,56 121,85,56 122,85,59 121,83,64 124,82,60 126,84,60 137,92,59 147,98,60 142,93,55 142,92,50 154,104,60 167,115,65 167,113,63 163,111,61 155,101,51 164,111,58 166,113,58 151,101,55 147,97,55 147,99,56 146,98,53 155,103,55 173,117,68 176,118,63 167,113,54 186,132,71 196,139,79 193,135,71 201,138,69 230,162,90 224,150,78 218,145,68 227,157,79 238,169,88 240,173,94 214,147,79 198,134,70 166,112,53 157,108,57 146,102,51 145,102,55 140,96,56 136,92,54 139,95,57 142,98,56 142,99,54 141,96,50 154,108,53 176,129,68 176,122,61 202,146,83 183,125,59 177,121,56 198,134,70 214,147,81 196,132,65 194,130,61 190,126,62 187,123,59 193,132,67 195,134,69 191,130,65 205,141,79 193,132,71 180,121,62 160,105,53 145,90,47 136,87,51 143,99,61 126,82,44 122,79,46 133,88,55 133,86,52 183,127,64 217,151,78 225,162,88 194,141,75 183,135,79 154,109,63
105,76,52 104,75,51 102,73,51 107,78,54 108,77,56 106,75,52 105,74,51 104,73,50 112,79,54 111,80,59 110,76,54 105,74,53 82,53,29 51,30,3 45,27,8 53,29,5 57,31,8 47,28,5 53,33,1 159,88,35 115,75,50 111,78,53 113,79,57 112,79,54 117,79,58 117,76,56 73,41,9 61,33,4 53,29,3 51,30,5 60,30,2 62,29,2 58,32,11 66,37,15 110,54,7 117,73,35 95,64,43 99,73,48 102,76,53 104,80,56 89,63,40 100,74,51 103,74,52 101,72,52 100,71,51 95,74,51 93,72,47 99,73,50 95,69,46 101,72,50 99,73,50 96,70,49 98,69,49 102,73,53 105,74,53 124,87,63 127,86,59 143,98,65 149,101,58 154,104,60 159,106,61 160,108,60 158,108,62 163,110,65 163,110,65 156,106,60 145,99,60 137,90,56 136,91,56 136,91,56 144,98,59 146,96,54 162,110,62 163,111,61 179,125,75 176,121,65 197,141,76 204,141,74 205,137,67 203,133,57 200,131,50 204,132,52 204,132,52 208,141,64 184,125,66 169,114,69 139,90,52 136,90,53 133,87,48 136,92,54 135,92,59 122,78,48 126,82,52 128,85,52 125,85,49 133,91,53 142,98,56 148,100,55 174,122,72 179,126,71 180,129,76 163,112,57 187,133,72 196,135,72 200,139,74 187,129,63 174,120,59 172,118,59 168,114,64 164,115,64 170,122,68 169,119,73 160,110,68 155,105,63 155,102,57 161,108,55 153,102,49 153,105,58 133,88,44 131,87,47 145,99,62 141,95,54 181,128,71 197,141,78 168,120,62 131,93,56 116,79,53 119,83,54
104,75,53 103,74,52 104,75,55 104,73,50 108,74,52 105,76,52 108,79,55 111,80,57 111,78,53 108,74,54 114,78,56 110,79,60 109,78,55 47,29,10 44,30,14 55,31,7 48,28,8 43,29,11 71,35,2 132,75,33 113,76,50 110,77,52 106,75,52 108,77,54 111,70,50 116,75,55 79,42,18 60,30,2 56,28,1 59,29,3 64,29,2 59,29,3 65,30,5 82,36,6 143,73,13 98,75,46 102,73,51 109,73,53 108,74,56 101,67,47 100,71,49 98,69,47 93,67,44 96,69,51 98,71,53 95,73,53 93,71,51 93,69,47 95,71,49 96,70,49 94,70,48 97,72,53 96,69,51 96,70,49 96,70,49 102,73,51 111,77,55 117,82,57 132,91,62 133,90,57 129,85,55 139,98,69 127,88,56 128,89,57 128,87,58 127,88,58 126,87,59 122,80,56 120,76,48 126,82,54 131,87,57 136,91,56 145,100,56 141,96,52 143,94,54 154,104,58 176,123,70 183,124,65 190,125,61 195,127,55 193,127,45 197,131,49 196,126,48 198,130,58 161,101,47 148,95,52 130,84,45 130,84,47 128,83,48 127,84,49 128,83,48 131,84,52 136,91,58 123,80,45 124,80,52 131,88,53 140,94,57 136,90,51 141,92,54 137,91,54 130,86,56 122,82,48 134,94,60 135,92,59 137,92,57 137,92,57 136,92,54 136,93,58 122,81,50 128,87,56 127,89,54 123,84,54 127,87,62 123,83,58 129,85,57 148,102,65 163,113,69 147,99,56 130,87,54 126,85,56 127,86,55 124,84,50 126,80,50 131,85,57 115,79,50 109,78,55 104,74,48 105,73,43
