74,62,62 67,55,55 64,53,50 59,48,45 57,43,43 46,36,35 41,39,37 40,35,34 52,42,43 43,33,37 54,44,43 57,47,46 64,54,58 59,57,58 60,58,59 56,51,53 53,47,52 58,55,59 44,38,45 62,57,59 76,66,84 41,32,43 19,14,16 15,7,13 19,12,15 20,13,16 17,10,13 19,11,17 20,12,18 17,9,15 20,14,19 20,15,12 22,18,10 25,21,13 31,30,19 35,35,21 39,40,21 47,40,20 51,45,22 52,46,21 52,46,21 53,47,22 57,50,23 69,53,22 79,61,19 94,67,20 104,68,17 168,95,11 255,181,149 251,176,183 240,174,189 242,173,189 238,174,188 237,173,187 234,172,186 235,173,187 235,173,187 238,174,188 242,173,187 242,173,187 238,174,184 235,173,187 234,171,190 234,171,190 231,173,190 230,172,189 235,175,193 238,174,186 238,174,186 241,172,188 243,174,186 255,185,174 217,140,89 171,109,67 122,76,46 115,71,45 96,55,35 98,45,0 210,130,26 171,114,29 119,85,22 94,68,16 72,57,21 56,46,24 42,35,19 32,32,16 28,28,14 28,28,14 28,27,16 27,26,15 24,25,15 28,24,16 35,32,19 34,27,27 26,24,25 27,25,26 25,22,26 25,22,26 24,21,25 25,22,26 24,21,25 46,44,56 47,45,57 45,44,59 46,45,60 49,48,65 48,47,64 48,47,64 46,45,60 46,45,60 44,43,58 43,42,57 45,43,55 44,42,52 47,44,59 43,40,55 44,41,56 41,39,51 44,42,54 45,42,57 46,45,62 48,47,64 51,50,67 49,48,65 53,52,69 55,53,73 60,58,78 58,59,78
146,109,106 143,106,103 138,106,101 136,107,101 129,100,94 59,48,45 41,39,35 40,35,34 50,43,43 41,34,34 51,44,42 56,47,43 61,54,54 59,57,58 58,56,57 54,52,53 52,50,51 59,56,60 45,44,47 101,98,115 55,55,81 51,42,57 32,26,33 23,21,22 17,10,13 16,9,12 16,9,12 17,9,15 17,10,13 19,12,15 21,14,12 21,17,7 23,22,13 28,24,14 33,33,19 35,35,19 38,39,16 47,40,20 51,45,22 52,46,21 52,46,21 52,46,21 59,50,21 74,56,26 91,66,18 108,76,19 118,77,18 213,123,31 255,191,179 255,177,174 255,176,176 255,176,180 249,177,181 249,177,181 248,176,182 249,177,183 251,176,181 252,177,180 252,177,180 250,178,182 245,177,184 245,177,186 241,176,184 243,178,184 247,178,181 249,177,181 253,177,182 255,177,176 255,177,176 254,175,183 255,178,174 255,170,127 176,108,72 145,90,59 112,67,44 105,63,41 80,49,30 38,26,16 81,33,0 161,106,23 116,80,20 87,58,9 51,37,10 37,33,16 30,27,12 24,28,13 28,28,14 27,27,13 27,26,15 26,25,16 24,23,14 44,39,27 29,24,21 27,22,21 26,23,27 25,22,26 27,24,28 26,23,27 24,21,25 25,22,26 23,20,24 45,43,53 47,44,59 46,45,60 46,45,60 49,48,65 48,47,64 48,47,64 50,47,62 44,43,58 42,41,56 43,42,57 46,44,56 45,43,55 43,40,55 38,35,50 40,38,50 45,43,53 46,44,56 40,37,52 44,43,58 46,45,62 46,45,62 50,49,66 49,48,65 53,52,69 59,58,75 61,57,77
249,180,183 249,180,183 248,179,182 245,173,177 221,159,161 69,53,51 41,39,35 40,35,34 50,43,43 42,35,35 52,45,43 57,48,44 59,52,52 59,57,58 59,57,58 54,52,53 53,51,52 55,52,56 45,44,47 83,85,110 42,43,64 39,38,55 37,34,49 26,25,30 23,21,22 14,11,15 15,9,14 19,14,16 21,14,12 25,15,14 24,18,11 26,26,12 28,27,16 31,31,17 34,34,20 35,36,17 38,39,16 46,40,17 50,43,23 52,45,25 52,44,22 53,45,21 66,52,23 85,62,22 101,73,17 126,82,15 187,119,45 255,189,154 255,180,159 255,178,178 255,178,172 255,177,177 252,178,178 252,177,182 253,179,179 253,179,179 255,179,175 255,179,173 254,179,182 251,179,183 250,178,182 251,179,181 255,178,175 255,178,173 255,179,168 255,179,168 255,178,168 255,178,168 255,179,169 255,179,173 255,186,159 208,133,84 157,101,67 122,75,52 100,62,41 101,60,42 61,40,29 33,23,24 47,35,40 91,64,46 55,34,7 78,56,18 179,132,55 140,96,29 84,61,19 45,34,17 27,29,14 27,26,15 26,25,14 25,24,13 57,49,38 47,34,29 29,22,22 26,21,23 23,20,24 25,22,26 25,22,26 25,22,26 24,21,25 26,23,27 35,32,36 44,42,52 46,43,58 46,45,60 48,47,62 48,47,64 48,47,64 46,45,62 48,47,64 46,45,60 44,43,58 39,38,53 44,43,58 43,42,57 41,40,55 41,40,55 44,42,54 43,41,51 39,37,47 37,35,45 39,39,51 42,41,56 44,43,58 45,44,59 46,45,60 53,52,69 56,55,72 56,54,74
250,178,180 250,178,180 250,178,180 248,179,180 215,155,155 61,50,47 41,39,35 40,35,34 50,43,43 41,34,34 52,45,43 56,47,43 61,54,57 60,58,59 56,54,55 53,50,54 53,50,54 52,52,52 39,38,43 53,55,80 39,37,61 38,36,56 38,35,52 32,30,40 26,23,27 25,23,24 36,31,30 52,46,41 23,19,13 23,19,11 27,23,15 28,28,14 31,31,17 31,31,17 34,34,18 38,38,22 39,40,17 46,40,17 50,43,23 51,43,19 56,47,20 62,50,22 81,60,17 99,70,17 139,94,30 192,124,54 255,191,156 254,181,174 249,181,177 252,182,176 252,182,176 254,181,176 255,181,176 254,181,174 255,180,172 255,181,168 255,180,168 255,181,166 255,180,163 255,180,165 255,180,165 255,180,165 255,182,167 255,182,167 255,182,167 255,182,167 255,182,167 255,183,170 255,183,170 255,179,167 253,166,123 178,116,78 147,94,67 79,42,27 94,60,42 84,54,39 50,30,21 34,27,25 57,39,36 93,63,46 39,29,17 53,44,25 172,119,37 169,108,20 126,80,10 109,71,21 69,53,20 36,29,11 40,32,19 53,45,32 55,40,31 32,22,23 31,24,24 28,23,25 21,18,22 31,28,32 23,20,24 21,18,22 25,22,26 25,22,26 41,38,42 41,39,49 46,43,58 46,45,62 48,47,64 48,45,62 47,44,61 45,44,61 49,48,65 44,43,58 45,44,59 43,42,57 44,43,58 43,42,57 43,42,57 41,40,55 44,42,52 43,41,51 39,37,47 39,37,47 37,37,49 37,37,49 45,45,57 41,40,55 44,43,58 51,50,67 51,50,67 58,56,76
247,180,180 247,180,180 247,180,180 247,180,180 215,155,155 61,50,47 44,37,37 37,32,31 49,42,42 41,34,34 52,45,43 56,47,43 61,54,57 58,56,57 54,52,53 53,50,54 52,49,53 54,51,55 41,41,41 55,46,59 40,37,52 38,37,54 35,34,51 28,28,38 24,22,18 32,30,26 46,35,28 84,54,37 24,23,12 25,24,13 30,27,14 30,30,16 32,32,18 31,31,15 37,35,17 38,39,20 40,41,20 43,41,19 50,43,23 56,44,18 69,51,9 81,59,12 98,68,10 145,94,29 211,141,79 255,194,167 255,182,177 250,183,176 250,183,176 253,183,175 255,185,177 255,184,177 255,183,175 255,185,173 255,184,175 255,185,169 255,183,171 255,183,171 255,184,164 255,183,166 255,183,168 255,183,168 255,183,166 255,183,166 255,182,167 255,182,167 255,182,167 255,182,167 255,183,168 255,186,166 223,144,100 153,101,69 129,86,69 74,44,29 81,51,34 60,34,20 67,50,42 29,16,24 77,51,41 86,63,50 29,24,12 44,40,21 125,84,23 174,116,36 147,94,26 125,82,22 111,71,19 91,64,30 76,57,43 63,46,36 52,36,32 32,22,26 28,21,21 33,28,30 23,20,24 26,23,27 24,21,25 21,18,22 21,18,22 24,21,25 38,38,46 41,41,51 45,44,59 45,44,59 46,45,60 49,48,65 45,44,61 46,45,62 46,45,62 46,45,62 45,44,59 46,45,60 44,43,58 37,37,49 41,39,49 41,39,49 38,38,48 41,41,51 36,36,46 37,37,47 41,41,51 37,37,47 39,39,51 50,47,62 43,40,55 48,47,62 50,49,66 53,51,71
243,183,181 243,183,181 245,183,181 244,182,180 209,154,150 60,49,44 45,38,38 40,35,37 48,41,41 42,35,35 52,45,45 56,46,45 57,52,54 56,54,55 55,53,54 51,50,53 50,49,52 52,49,53 44,41,45 98,74,66 45,22,21 28,20,26 23,19,30 21,19,20 32,27,24 39,34,31 65,56,41 129,75,39 35,30,16 33,33,17 35,35,19 37,37,21 39,37,17 40,38,18 43,41,21 46,39,19 50,44,21 50,44,21 53,44,17 77,51,0 114,70,3 140,88,15 187,119,45 255,189,153 255,183,169 255,186,173 255,184,177 255,184,177 255,184,177 255,184,179 255,184,177 255,184,177 255,185,178 255,185,178 255,182,173 255,182,173 255,184,175 255,184,175 255,186,172 255,185,168 255,185,168 255,185,166 255,186,168 255,186,166 255,187,168 255,186,168 255,186,168 255,186,169 255,186,172 255,183,145 175,110,71 139,97,75 103,71,66 71,51,44 96,67,47 59,40,28 57,38,26 29,19,23 91,60,48 72,52,45 35,26,20 43,38,24 91,66,20 143,100,26 135,91,22 133,90,32 103,71,37 68,48,39 53,40,37 55,44,39 29,22,22 35,25,29 24,17,17 30,25,27 24,21,25 25,22,26 24,21,25 24,21,25 21,18,22 24,21,25 38,38,46 39,39,49 45,44,59 46,45,60 46,45,60 48,47,62 48,47,64 45,44,61 46,45,60 45,44,59 46,45,60 43,42,57 44,43,58 42,42,54 44,41,56 43,41,51 39,39,49 39,39,49 36,36,46 37,37,47 39,39,49 37,37,47 41,41,51 41,38,53 46,41,59 47,44,59 48,47,62 51,49,69
243,184,179 243,184,179 245,184,179 245,184,179 208,153,149 59,48,45 45,38,38 41,36,38 48,41,44 42,35,35 54,47,47 56,46,45 57,52,54 55,53,54 55,53,54 51,50,53 50,49,52 50,49,52 42,40,41 57,47,51 40,24,20 27,14,22 27,20,20 13,11,12 15,8,6 24,15,11 70,42,31 41,38,14 41,39,17 40,41,20 44,42,20 43,41,19 45,42,16 45,42,16 49,46,20 49,48,21 54,48,23 59,49,25 74,52,14 126,76,2 197,111,11 250,159,55 255,197,160 255,187,166 255,187,167 255,187,167 255,188,171 255,187,175 255,186,174 255,187,173 255,188,171 255,188,171 255,187,171 255,187,166 255,184,167 255,185,168 255,187,164 255,187,164 255,186,166 255,186,166 255,186,166 255,186,166 255,186,168 255,187,166 255,187,168 255,187,167 255,187,167 255,186,169 255,189,161 205,136,98 152,98,64 114,86,75 74,60,65 60,40,33 72,45,27 66,45,34 49,32,24 28,20,28 100,70,55 64,46,41 48,37,34 43,37,28 72,55,27 109,77,22 107,81,40 79,62,38 53,43,44 43,37,44 35,28,31 34,27,30 26,19,19 24,17,17 30,23,26 28,26,27 24,21,25 24,21,25 21,18,22 23,20,24 23,20,24 28,25,29 39,37,45 43,43,55 46,45,60 45,44,59 46,45,60 46,45,60 46,45,60 48,47,62 45,44,59 44,43,58 46,45,60 46,45,60 46,43,58 45,43,55 43,40,57 40,38,48 42,42,52 39,39,49 36,36,46 36,36,46 35,38,47 39,39,49 41,39,51 40,37,52 49,45,58 47,44,59 45,44,59 51,50,67
247,189,177 249,189,177 249,189,177 246,186,174 206,152,143 60,47,44 45,38,38 41,36,38 47,42,44 40,35,34 51,46,45 54,44,48 57,52,54 55,52,56 55,52,56 50,49,52 48,47,52 50,49,54 42,40,41 53,51,52 32,22,26 22,12,16 35,21,26 30,20,24 13,8,7 25,16,12 43,36,18 44,41,17 47,41,18 50,44,19 53,46,19 53,46,19 56,47,18 56,47,18 59,50,21 56,50,25 60,51,22 60,50,26 91,60,11 179,99,0 255,186,48 255,222,109 255,185,160 255,188,168 255,188,168 255,188,167 255,187,166 255,189,164 255,188,162 255,188,164 255,190,164 255,188,162 255,188,168 255,188,168 255,188,168 255,186,166 255,187,166 255,187,166 255,187,164 255,187,164 255,189,168 255,187,166 255,188,164 255,188,163 255,187,163 255,187,163 255,187,163 255,186,165 237,159,115 155,105,74 130,90,67 96,75,73 59,50,65 73,54,40 78,51,35 74,54,36 53,35,32 31,24,27 93,65,54 62,44,41 45,35,39 42,37,39 42,37,36 49,39,38 37,34,38 34,32,40 39,36,42 42,36,41 30,23,21 31,24,22 27,22,24 28,23,25 27,24,28 27,24,28 24,21,25 24,21,25 20,17,21 21,18,22 23,20,24 31,28,32 41,39,47 42,42,54 45,44,59 46,45,60 48,47,62 45,44,59 46,45,60 45,44,61 45,44,59 43,42,57 44,43,58 46,45,60 47,44,59 45,43,55 40,38,50 40,38,48 39,39,49 36,36,46 41,41,51 38,38,48 35,38,47 38,38,48 40,38,48 40,38,50 48,44,55 45,43,55 48,46,66 50,49,66
250,190,176 251,189,176 251,189,176 250,191,174 208,155,143 57,46,43 44,39,38 42,35,38 48,41,44 40,35,34 53,48,47 56,46,50 57,52,54 55,52,56 55,52,56 50,49,52 48,47,52 52,51,56 42,39,43 53,50,54 55,34,34 17,10,13 33,21,26 36,24,26 25,12,9 60,43,35 58,50,26 55,47,23 57,47,23 55,48,19 61,49,19 63,49,20 65,54,21 64,53,20 64,53,20 62,53,24 61,52,21 64,50,21 87,61,11 189,112,9 255,180,33 255,208,74 255,191,154 255,190,168 255,190,168 255,190,168 255,192,169 255,193,167 255,191,168 255,192,166 255,191,166 255,192,167 255,191,169 255,191,169 255,191,168 255,189,166 255,189,165 255,190,166 255,191,166 255,191,166 255,191,164 255,191,164 255,189,168 255,189,167 255,189,170 255,190,171 255,190,171 255,199,164 180,113,70 125,89,69 109,82,64 73,60,68 55,47,64 59,42,32 68,47,32 65,48,38 49,36,31 35,27,33 82,60,52 68,54,56 49,43,48 37,34,40 31,28,34 35,32,38 35,31,40 39,36,42 40,37,41 28,22,27 29,23,28 20,14,19 21,18,22 21,18,22 24,21,25 21,18,22 21,18,22 23,20,24 21,18,22 25,22,26 21,18,22 32,29,35 40,38,48 42,42,54 44,43,58 44,43,58 48,47,62 46,45,60 48,47,62 45,44,59 45,44,59 44,43,58 49,48,63 45,44,59 45,43,55 38,38,50 43,41,53 38,36,46 39,39,49 39,39,49 37,37,47 38,38,48 35,35,45 38,38,48 41,41,51 39,37,49 47,43,56 47,44,59 48,47,64 50,49,66
250,191,174 251,190,174 251,190,174 250,191,174 208,155,143 57,46,43 43,38,37 42,35,38 47,40,43 40,35,34 53,48,47 56,46,50 57,52,54 55,52,56 55,52,56 50,49,52 48,47,52 53,50,56 44,41,47 61,47,52 78,42,34 19,11,17 23,13,17 30,20,21 42,25,17 66,51,31 67,58,27 64,56,22 62,53,22 66,55,22 72,56,23 75,58,19 81,65,21 83,65,21 79,61,17 79,63,21 79,65,22 79,62,25 91,62,13 158,84,0 255,174,31 255,181,49 255,205,148 255,192,168 255,191,170 255,191,170 255,191,172 255,191,170 255,191,167 255,190,169 255,193,170 255,191,168 255,192,168 255,192,168 255,190,168 255,190,168 255,191,170 255,191,170 255,192,170 255,192,170 255,191,168 255,191,168 255,191,170 255,191,168 255,191,174 255,189,172 255,193,174 246,162,116 148,91,62 112,80,64 91,70,59 61,54,64 54,49,65 62,44,39 54,33,20 48,33,24 47,31,25 30,24,29 72,54,53 68,54,59 47,44,50 43,41,49 41,39,47 39,37,45 40,38,48 41,40,45 21,18,22 25,22,26 20,17,21 18,15,19 17,14,18 19,16,20 24,21,25 23,20,24 21,18,22 23,20,24 19,16,20 23,20,24 24,21,25 33,30,36 40,38,48 41,41,53 43,42,57 45,44,59 46,45,60 46,45,60 48,47,62 45,44,59 46,45,60 46,45,60 43,42,57 46,45,60 46,44,56 41,41,51 41,39,51 38,36,46 39,39,49 42,42,52 43,43,53 35,35,45 38,38,48 41,41,51 36,36,46 45,43,55 46,43,58 51,48,63 50,49,66 51,50,67
254,194,173 254,194,173 253,193,172 251,193,169 206,153,137 54,42,42 40,38,39 40,35,37 46,41,43 41,34,34 54,47,47 54,47,50 54,52,53 54,51,55 55,52,56 49,46,50 48,46,54 52,48,59 43,35,43 121,85,79 59,28,20 21,14,17 17,10,13 19,12,12 62,47,25 73,65,31 69,63,27 73,63,23 81,67,24 85,65,17 94,70,15 118,88,21 138,94,23 139,94,21 128,85,11 123,81,16 126,85,17 125,83,18 125,84,16 142,83,6 211,116,0 255,158,30 211,127,44 255,202,167 255,191,166 255,191,168 255,194,170 255,194,170 255,192,168 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,168 255,192,168 255,194,167 255,193,169 255,191,168 255,191,168 255,192,168 255,193,170 255,194,169 255,189,153 183,112,68 115,77,60 87,64,63 74,61,71 56,51,67 52,47,63 61,45,41 60,43,35 48,33,22 50,32,29 32,27,29 49,41,49 56,48,56 45,43,51 45,43,55 42,42,54 44,42,52 25,23,33 25,22,28 21,19,20 18,15,19 24,21,25 19,16,20 18,15,19 23,20,24 25,22,26 26,23,27 21,18,22 23,20,24 18,15,19 24,21,25 23,20,24 28,25,31 39,37,47 41,41,53 44,43,58 44,43,58 45,44,59 44,43,58 45,44,59 44,43,58 45,44,59 43,42,57 45,44,59 45,44,59 47,45,57 41,41,53 39,39,49 38,36,46 39,37,47 39,39,49 38,38,48 39,37,47 35,35,45 43,43,53 41,41,49 41,39,51 48,47,62 46,45,60 52,51,68 51,49,69
255,195,172 255,195,172 255,195,174 255,192,168 206,152,134 53,41,41 40,38,39 40,35,37 44,39,41 41,34,34 54,47,47 54,47,50 55,53,54 54,51,55 54,51,55 48,45,49 47,45,53 51,49,57 60,47,44 101,53,39 50,29,29 32,22,23 32,21,28 25,16,12 72,66,32 75,67,33 79,65,38 80,61,34 127,92,65 85,50,14 147,99,54 128,77,20 142,84,18 147,96,16 145,94,14 142,91,13 142,92,9 144,90,11 144,90,11 149,95,5 167,101,1 191,115,6 206,122,9 207,130,56 255,203,159 255,196,164 255,195,172 255,194,169 255,193,169 255,193,169 255,193,169 255,194,169 255,196,170 255,196,170 255,195,169 255,195,170 255,194,169 255,196,168 255,194,161 255,194,159 255,194,159 255,193,159 255,193,159 255,194,159 255,193,166 255,198,165 227,151,93 143,88,59 90,66,58 71,58,68 58,53,69 55,50,68 51,46,64 53,39,41 61,40,29 41,28,23 44,27,30 23,18,20 38,36,44 47,45,53 46,44,54 44,42,54 40,38,48 26,23,29 24,21,27 21,18,22 23,21,22 23,20,24 24,21,25 20,17,21 21,18,22 20,17,21 20,17,21 23,20,24 23,20,24 25,22,26 21,18,22 21,18,22 25,22,26 27,24,28 33,31,39 43,43,55 46,45,60 43,42,57 45,44,59 46,45,60 48,47,62 48,47,62 44,43,58 43,42,57 44,43,58 43,42,57 44,42,54 43,43,55 41,41,51 39,37,47 39,37,47 37,37,47 41,41,51 40,38,48 34,34,44 41,41,51 38,38,46 38,38,50 44,43,58 49,48,63 49,48,65 52,50,70
255,196,170 255,196,170 255,196,172 255,194,172 206,152,132 54,42,42 40,38,39 39,34,36 43,38,40 40,33,33 52,45,45 54,47,50 54,52,53 54,51,55 53,50,54 48,47,50 47,45,53 52,48,59 42,35,38 48,27,27 40,23,29 38,24,29 42,28,30 48,33,22 92,75,51 107,91,78 87,77,78 92,85,95 80,76,87 79,68,75 94,72,64 106,72,52 119,70,32 136,81,36 159,89,31 149,90,15 147,95,8 153,93,9 152,95,10 154,94,6 154,95,2 161,101,6 191,117,13 190,113,8 194,122,40 248,171,115 255,200,167 255,198,168 255,198,168 255,198,168 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,168 255,197,166 255,197,166 255,198,164 255,197,164 255,198,164 255,196,164 255,181,134 235,150,93 160,100,59 97,64,55 66,55,64 56,51,69 53,49,69 53,50,67 48,45,62 47,39,45 58,37,24 33,22,19 32,19,27 26,21,23 34,31,37 42,42,50 47,45,57 44,42,54 25,23,31 25,22,26 25,22,26 21,19,20 23,21,22 21,18,22 21,18,22 20,17,21 20,17,21 23,20,24 27,24,28 24,21,25 21,18,22 19,16,20 21,18,22 23,20,24 23,20,24 24,21,27 25,23,31 39,39,51 44,43,58 45,44,59 44,43,58 43,42,57 49,48,63 44,43,58 41,40,55 45,44,59 45,44,59 42,41,56 44,41,56 42,41,56 43,43,55 44,42,54 40,38,48 40,38,48 40,38,48 40,38,48 35,35,45 37,37,47 37,37,47 39,37,49 43,42,57 49,48,63 52,51,68 56,54,74
255,198,169 255,198,169 255,198,169 255,195,171 207,151,129 54,42,44 40,38,39 37,35,36 42,40,41 41,34,34 52,45,45 54,47,50 53,51,52 53,50,54 53,50,54 46,45,48 46,44,52 51,47,56 40,37,43 38,26,31 32,17,25 32,18,23 42,24,21 85,70,61 89,82,96 101,99,121 95,96,126 78,78,104 74,72,94 76,72,92 90,76,91 112,91,89 133,102,90 132,98,78 129,85,47 216,141,94 158,89,24 153,92,11 155,94,8 152,95,6 152,95,6 152,96,4 165,102,8 194,122,15 189,116,6 190,118,31 255,192,124 255,199,167 255,198,166 255,198,166 255,198,168 255,198,166 255,198,166 255,197,165 255,197,165 255,197,165 255,197,165 255,198,166 255,198,166 255,199,167 255,198,164 255,198,165 255,199,163 255,205,164 226,155,102 171,111,72 113,78,65 77,60,63 57,54,69 54,50,70 53,49,69 49,48,65 46,45,60 50,43,53 57,38,26 46,34,34 30,23,23 21,19,17 30,29,32 41,39,47 46,46,56 32,28,37 25,21,30 23,20,24 24,21,25 25,22,26 24,21,25 20,17,21 17,14,18 24,21,25 19,16,20 17,14,18 23,20,24 23,20,24 25,22,26 24,21,25 20,17,21 21,18,22 24,21,25 23,20,26 23,22,27 38,36,48 42,41,56 43,42,57 45,44,59 44,43,58 44,43,58 43,42,57 45,44,59 43,42,57 41,40,55 43,42,57 44,42,54 43,43,55 44,44,56 42,42,54 41,39,49 40,38,48 39,37,47 41,39,49 37,37,47 35,35,45 43,41,51 41,39,47 41,41,53 42,41,56 51,50,67 53,51,71
255,198,166 255,198,166 255,198,166 255,197,167 206,150,124 50,43,43 40,38,39 37,35,36 41,39,40 40,35,37 50,45,47 52,45,45 55,50,52 53,50,54 53,50,54 47,44,48 47,45,53 48,47,52 42,35,38 67,44,43 26,13,21 24,12,17 51,35,29 89,83,104 89,95,123 74,79,105 75,75,101 65,62,89 63,61,85 61,62,85 63,61,85 85,76,89 100,77,74 138,112,100 161,126,111 144,108,77 134,81,36 210,133,80 171,91,21 153,96,9 151,94,9 151,94,7 159,98,10 171,106,13 205,129,16 204,127,7 203,125,27 255,175,108 255,198,152 255,198,161 255,200,165 255,201,167 255,202,167 255,202,167 255,200,169 255,200,169 255,200,169 255,200,169 255,201,167 255,201,167 255,200,165 255,198,165 255,199,159 214,139,92 154,106,79 98,71,66 68,58,62 59,55,68 55,52,69 54,51,68 53,50,67 48,50,64 46,46,58 45,41,54 55,40,29 39,27,29 24,17,17 18,16,14 16,15,20 25,24,29 15,15,23 18,14,23 21,18,24 21,18,22 25,22,26 27,24,28 24,21,25 23,20,24 23,20,24 19,16,20 17,14,18 24,21,25 20,17,21 18,15,19 20,17,21 21,18,22 26,23,27 23,20,24 20,17,21 24,21,27 16,15,20 37,37,49 43,42,57 43,42,57 45,44,59 43,42,57 43,42,57 44,43,58 45,44,59 41,40,55 48,45,60 44,43,58 41,40,55 44,41,56 41,39,51 40,38,50 37,37,47 37,37,47 38,36,46 40,38,48 41,39,49 37,35,45 38,36,46 40,38,48 43,40,55 46,45,62 51,50,67 53,51,71
255,200,165 255,200,165 255,200,165 255,198,167 205,150,121 52,42,43 38,36,37 38,36,37 41,39,40 39,34,36 50,45,47 51,46,45 55,50,52 53,50,54 51,48,52 48,44,53 47,45,55 53,46,56 79,50,44 94,46,30 31,17,22 28,18,19 84,74,92 86,95,120 76,80,109 74,76,101 68,69,92 64,62,86 63,61,85 65,61,85 63,61,85 66,61,79 90,76,81 111,90,86 113,82,70 165,127,108 166,128,109 140,94,55 180,93,48 171,91,25 151,89,13 154,92,13 154,94,10 161,100,14 175,108,11 209,127,11 210,126,11 202,123,32 232,154,83 255,211,154 255,201,162 255,201,168 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,204,157 201,134,89 172,115,75 86,69,75 60,53,67 54,49,65 55,52,67 54,51,66 50,49,66 51,50,67 47,49,63 46,45,60 44,42,54 49,34,23 41,29,31 30,23,26 21,16,18 13,10,16 13,12,17 13,12,17 13,12,17 11,9,17 13,10,14 18,15,19 23,20,24 20,17,21 25,22,26 23,20,24 16,13,17 20,17,21 23,20,24 21,18,22 23,20,24 23,20,24 23,20,24 21,18,22 20,17,21 19,16,20 19,16,20 17,14,18 37,37,47 43,42,57 43,42,57 42,41,56 42,41,56 43,42,57 46,46,58 45,44,59 44,43,58 43,41,53 47,45,55 44,42,54 39,39,51 38,38,48 38,38,48 38,38,48 37,37,47 41,39,49 40,38,48 38,36,46 40,38,48 38,36,46 40,38,48 46,43,58 48,47,64 51,50,67 55,53,73
255,200,163 255,200,163 255,200,163 255,198,163 204,150,116 49,42,42 38,36,37 39,37,38 39,34,36 41,34,37 50,43,46 48,46,44 51,49,50 49,46,50 52,49,53 45,44,49 45,45,53 49,46,52 117,78,66 95,47,33 46,28,27 82,74,82 99,105,135 80,87,110 77,80,102 71,72,95 66,64,84 65,63,83 65,63,87 63,61,85 67,61,82 62,58,78 69,60,75 97,83,88 130,104,92 132,96,76 169,123,105 152,116,94 167,128,98 158,88,39 183,106,48 169,90,26 147,89,9 145,90,9 153,96,11 177,106,12 227,139,16 207,124,15 183,111,27 204,131,47 255,210,144 255,205,157 255,203,162 255,205,160 255,205,160 255,205,160 255,205,160 255,205,160 255,205,160 255,205,158 255,202,157 226,158,122 157,108,72 115,80,67 55,52,67 58,56,68 55,50,66 53,50,67 53,50,67 50,49,66 52,49,66 49,48,65 44,43,58 41,39,51 50,33,23 38,26,26 27,20,23 17,14,18 11,10,13 12,10,18 12,11,14 16,14,15 24,21,25 20,17,21 24,21,25 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 26,23,27 24,21,25 21,18,22 23,20,24 19,16,20 19,16,20 24,21,27 20,17,21 23,20,24 18,15,19 23,20,26 40,38,50 43,40,55 43,42,59 46,45,62 45,44,61 46,45,62 46,46,58 45,44,59 46,45,60 46,43,58 46,43,58 46,44,56 41,41,53 39,39,49 38,38,48 38,38,48 40,38,48 41,39,49 39,37,47 37,37,47 38,38,48 40,38,48 47,45,57 50,49,64 50,49,66 51,50,67 57,54,71
255,202,160 255,202,160 255,202,160 255,201,161 201,147,111 49,42,42 38,36,37 39,37,38 37,35,36 40,33,36 49,42,45 47,45,43 48,46,47 51,48,52 51,48,52 43,42,47 44,44,52 48,48,56 71,53,52 58,31,26 46,33,30 109,105,137 83,89,117 73,80,103 70,73,93 64,65,86 66,64,84 65,63,83 64,61,88 64,62,84 62,58,78 62,58,78 67,59,76 85,72,82 118,95,84 162,126,108 130,82,64 156,120,100 132,100,84 171,129,107 154,92,52 213,138,93 165,92,33 132,79,13 136,85,16 147,92,9 180,107,9 220,137,15 177,106,10 167,100,21 204,130,55 255,209,141 255,206,156 255,207,158 255,207,162 255,207,162 255,207,158 255,208,156 255,210,158 255,210,161 164,111,84 125,88,62 117,86,78 68,56,68 53,50,65 56,51,67 56,51,67 51,50,67 51,50,67 51,50,67 51,48,65 48,45,62 46,44,56 39,35,48 50,30,21 37,27,26 28,22,27 12,11,16 11,10,15 12,11,16 11,10,13 11,8,12 25,22,26 24,21,25 23,20,24 24,22,23 25,22,26 23,20,24 21,18,22 24,21,25 19,16,20 23,20,24 21,18,22 21,18,22 23,20,24 23,20,24 24,22,23 20,17,21 18,16,17 18,13,15 24,21,27 44,41,56 46,43,58 45,44,61 45,44,61 45,44,59 46,45,62 49,48,63 45,44,59 46,43,60 45,44,59 44,43,58 45,43,55 46,44,54 36,36,46 38,38,48 44,42,52 39,37,47 38,38,48 39,39,49 37,37,47 38,38,48 45,43,53 50,47,62 48,47,62 49,48,65 52,51,68 58,55,72
