62,56,61 62,56,61 63,58,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,62 68,61,64 73,58,68 74,63,48 88,71,45 109,86,55 121,90,53 141,105,58 159,117,63 177,127,65 183,130,62 208,146,72 223,156,77 235,163,79 250,178,91 246,170,78 254,181,83 251,177,84 250,176,83 243,182,103 117,71,32 122,78,36 115,71,31 118,75,30 116,72,34 104,59,24 133,85,38 182,128,40 185,132,19 182,128,20 177,127,24 179,129,26 172,127,24 173,126,24 177,127,24 169,121,24 156,113,26 145,108,27 139,109,40 140,106,32 148,113,32 160,113,32 174,123,43 185,132,48 193,131,32 193,139,49 190,138,49 188,140,54 191,146,71 206,157,78 182,132,58 118,85,48 112,85,51 113,89,52 116,92,55 129,103,62 133,106,61 156,125,74 167,132,76 194,150,83 203,157,87 209,159,85 218,167,87 222,173,94 197,151,81 174,134,70 162,127,62 155,121,58 165,134,72 184,153,91 201,162,93 216,175,105 237,197,120 235,196,116 237,198,118 251,214,131 251,212,128 249,212,127 248,212,124 245,208,125 245,208,125 235,198,113 237,200,115 236,201,118 226,191,108 227,192,109 237,199,110 224,184,91 206,164,72 203,148,49 219,158,54 251,182,59 255,186,60 255,184,52 239,174,65 218,159,61 213,161,70 217,165,76 220,168,79 245,188,78 255,192,77 255,199,78 255,205,77 255,205,79 255,198,77 246,188,81 235,182,71 226,175,70 252,191,73 255,216,74 255,221,73 255,223,65 255,222,61 255,223,59 255,227,62 255,228,72 255,228,88 255,231,112 255,231,126 255,232,125 255,236,128
64,57,60 65,58,61 65,58,61 66,56,60 68,58,62 66,59,62 69,62,65 74,64,65 79,69,70 76,64,64 80,65,45 98,77,50 115,88,54 129,95,54 143,102,53 167,121,62 182,131,64 190,135,65 207,145,71 225,158,79 235,164,77 233,161,72 255,180,86 251,176,79 254,180,85 249,175,80 238,170,78 155,105,43 117,71,41 115,73,31 120,77,30 115,73,33 106,63,30 106,63,28 121,74,24 182,131,37 186,133,20 187,134,21 185,134,27 182,133,25 183,132,27 183,132,23 175,126,18 180,136,26 128,96,21 159,119,26 190,144,37 205,152,41 203,145,40 200,137,32 234,155,38 255,167,36 242,161,27 226,157,34 224,157,43 254,186,72 254,171,51 237,155,41 128,85,36 118,90,52 119,93,52 129,105,68 138,114,77 134,110,73 133,108,64 137,110,63 151,119,64 163,134,73 169,140,77 192,151,90 179,140,79 166,130,72 150,118,61 146,114,57 144,111,59 141,106,52 155,125,67 182,146,84 211,173,107 224,185,114 229,190,117 235,197,121 241,204,123 246,209,128 242,205,124 243,206,123 238,201,120 239,202,121 239,202,119 239,200,116 231,194,113 234,197,116 255,221,137 242,200,108 199,152,59 199,147,56 220,160,51 236,173,53 243,181,54 239,172,53 225,165,56 218,167,69 233,182,88 242,191,97 229,176,79 237,183,79 255,191,67 255,201,71 255,205,75 255,204,78 255,199,74 247,190,78 232,182,81 227,177,76 240,183,78 255,201,74 255,218,65 255,224,67 255,223,65 255,220,65 255,222,67 255,224,72 255,228,95 255,232,114 255,236,106 255,238,128 255,236,126 255,238,127
70,60,64 72,62,66 72,62,66 73,63,67 75,65,69 73,66,69 73,66,69 78,68,69 79,69,70 78,67,64 78,60,39 95,72,43 118,86,52 131,97,54 146,104,52 161,114,53 179,128,59 189,134,62 202,140,66 220,153,76 227,158,75 235,164,77 246,175,81 243,172,78 244,170,77 245,171,76 241,168,70 238,177,93 114,69,36 115,73,31 124,81,34 116,72,32 110,71,39 105,66,34 119,81,44 123,83,31 170,121,31 195,140,22 191,138,25 188,134,26 187,133,27 190,134,22 179,131,18 117,87,20 159,124,43 202,147,29 226,162,22 241,167,26 246,170,34 244,168,32 251,168,28 255,182,34 255,184,37 255,179,37 250,175,36 246,167,34 255,173,44 251,163,40 136,97,40 118,90,50 126,99,56 131,105,66 137,113,80 139,115,80 145,118,82 147,121,82 147,122,78 143,118,74 144,119,75 147,120,75 132,105,60 132,105,58 133,106,59 137,110,63 139,113,63 150,121,70 162,133,80 185,154,92 212,177,110 220,183,112 230,193,120 237,201,125 255,221,140 251,214,133 249,212,129 245,208,125 246,209,128 242,207,126 245,208,125 245,208,123 232,195,114 237,199,121 249,211,124 255,211,118 199,149,46 226,159,40 234,167,53 233,168,59 227,177,63 242,191,84 253,211,117 255,229,132 250,201,111 234,183,85 252,186,65 255,195,64 255,199,68 255,202,71 255,202,76 255,199,82 251,198,85 255,211,113 227,178,88 229,176,79 255,194,67 255,208,74 255,223,67 255,226,71 255,218,67 255,216,81 255,216,83 255,220,92 255,232,118 255,238,128 255,235,123 255,239,130 255,237,128 255,238,129
74,64,68 73,63,67 74,64,68 72,65,68 73,66,69 75,68,71 76,69,72 78,67,74 78,68,72 76,65,62 81,66,44 91,71,41 111,82,49 126,89,47 145,103,51 162,116,59 173,124,59 180,127,59 198,142,68 214,152,78 218,153,73 231,162,79 230,162,74 240,169,80 241,170,79 242,171,80 229,159,63 240,175,82 100,53,1 107,68,29 123,80,35 126,82,40 106,66,30 120,81,42 107,64,31 128,85,50 176,124,74 168,116,25 202,150,29 194,142,21 193,141,22 185,136,30 109,75,12 145,115,48 191,142,32 222,158,25 248,175,29 255,182,33 255,188,38 255,188,40 250,172,30 248,170,30 253,178,35 255,182,37 255,179,42 255,176,37 240,154,35 224,148,39 123,91,45 114,86,48 116,90,49 130,104,65 139,115,80 141,117,84 145,118,84 157,131,92 153,127,88 152,126,85 152,126,87 154,128,87 155,130,86 161,134,91 176,149,104 171,146,98 180,156,101 189,163,109 198,169,108 201,167,104 206,173,105 226,192,122 238,204,132 251,215,139 255,222,141 255,227,144 255,220,139 251,214,133 251,212,132 255,220,136 255,228,145 244,209,124 239,204,123 250,213,130 255,222,132 255,219,128 255,226,128 231,185,85 241,191,90 249,197,95 255,217,118 255,238,140 255,235,138 246,204,110 225,173,84 230,170,59 255,193,62 255,197,61 255,201,66 255,199,68 255,202,85 255,219,110 255,236,128 255,234,127 240,193,89 239,185,81 255,198,62 255,216,66 255,218,71 255,214,89 255,215,94 255,229,110 255,234,122 255,241,131 255,241,131 255,242,133 255,241,132 255,245,134 255,234,126 255,234,126
73,63,67 73,63,67 74,64,68 74,64,68 74,64,68 74,64,65 77,67,66 77,67,68 79,69,70 79,68,65 79,64,44 91,70,43 108,81,47 127,90,50 146,103,58 157,113,60 171,125,66 174,127,64 189,138,71 197,141,74 203,143,73 215,149,74 214,148,66 229,160,75 229,161,71 229,161,71 236,168,76 238,173,80 159,108,41 112,72,36 118,74,32 124,79,35 112,69,34 120,76,34 112,70,30 108,72,39 131,89,47 211,167,96 175,123,32 197,147,44 185,145,50 109,80,19 123,99,37 168,133,36 202,151,25 233,167,25 253,176,29 255,186,36 255,185,35 255,183,32 242,168,27 210,155,30 202,150,29 215,152,32 222,155,39 212,152,43 196,143,46 165,117,43 134,102,60 117,94,52 117,92,48 130,107,65 141,114,78 139,115,82 145,118,86 146,119,83 147,118,83 148,120,82 149,121,83 155,127,89 156,129,84 161,131,85 175,145,99 183,156,109 186,160,106 192,165,104 201,167,104 198,165,99 205,170,103 225,188,117 237,200,129 240,204,128 255,218,135 255,221,138 255,220,139 249,211,133 254,212,133 255,221,138 255,220,135 251,214,131 247,208,124 255,219,135 255,223,136 255,220,134 255,223,124 255,222,121 255,231,127 255,235,134 255,238,140 255,248,154 255,216,118 220,179,82 220,167,72 241,174,58 255,197,64 255,200,68 255,200,78 255,203,85 255,220,107 255,242,137 255,244,139 255,220,112 243,187,75 251,192,75 255,204,61 255,223,70 255,229,94 255,236,127 255,241,134 255,245,137 255,248,145 255,249,146 255,247,137 255,241,132 255,239,131 255,237,128 255,233,125 255,231,123
73,63,64 73,63,64 72,62,63 71,61,65 71,60,67 70,60,64 75,65,64 78,68,69 79,69,70 81,70,67 72,58,40 88,67,42 104,77,45 126,91,53 135,96,53 148,108,56 160,117,61 169,126,68 181,134,73 191,138,72 204,147,78 210,148,74 213,151,70 225,161,76 226,160,74 221,153,65 223,158,69 217,154,64 222,163,86 112,74,39 115,73,35 123,77,38 112,69,34 111,69,31 123,80,45 113,77,46 105,71,39 152,112,60 151,107,54 150,121,60 104,80,29 128,102,34 161,126,31 182,143,30 209,155,27 234,167,28 255,182,36 255,187,35 255,182,28 253,172,24 210,152,54 171,118,23 181,129,38 165,117,43 171,123,49 172,122,50 144,95,26 169,121,37 189,141,44 155,111,33 122,96,55 137,110,74 135,111,74 141,114,80 143,116,80 143,116,80 143,117,78 145,119,80 153,125,85 157,132,88 163,136,89 170,144,94 175,149,99 179,153,103 188,159,106 192,164,108 202,171,109 203,169,106 216,182,112 226,189,120 229,192,121 240,204,128 243,206,125 247,208,128 252,210,131 251,212,130 255,218,136 255,225,140 255,219,135 255,237,152 255,239,152 255,227,139 255,234,145 255,226,134 255,225,130 255,229,131 255,228,130 255,234,135 255,239,142 255,249,153 255,228,134 219,173,75 236,180,70 255,183,52 255,196,67 255,198,72 255,219,103 255,240,129 255,245,137 255,245,137 255,236,131 234,184,81 236,175,61 255,190,71 255,209,80 255,225,94 255,247,136 255,244,134 255,245,137 255,247,139 255,252,143 255,249,144 255,249,141 255,243,131 255,240,131 255,236,126 255,235,124 255,232,121
73,61,66 73,61,66 73,63,67 72,62,63 73,63,64 76,64,64 75,65,66 79,69,68 80,68,68 80,69,64 77,61,44 82,63,38 101,73,44 113,81,47 133,96,56 145,104,59 150,109,60 161,119,67 174,131,75 185,135,73 195,142,76 201,143,77 202,143,68 211,149,70 215,151,68 225,159,75 220,154,70 225,161,78 201,139,60 105,65,31 114,71,36 109,65,27 109,71,34 110,76,42 119,87,55 112,89,58 156,118,70 152,121,68 127,99,61 88,72,28 127,100,27 151,116,31 178,139,30 197,153,29 214,161,29 231,171,34 241,175,31 255,185,32 255,181,32 233,163,34 177,126,46 227,167,79 223,169,83 122,89,41 140,101,58 147,102,27 222,164,40 238,170,38 255,193,66 255,182,62 178,130,56 140,114,75 143,116,80 146,119,83 146,120,81 147,120,84 144,118,79 147,121,80 154,126,86 159,134,88 167,141,91 170,144,92 176,150,98 176,150,96 188,160,104 192,162,106 201,167,108 205,171,108 207,172,107 219,185,115 226,189,118 239,200,127 245,208,127 250,211,131 253,211,130 255,213,130 255,225,138 255,234,147 255,237,154 255,233,147 255,232,144 255,231,143 255,228,136 255,228,134 255,230,135 255,234,141 255,228,132 255,240,145 255,247,150 255,248,150 255,246,152 255,213,117 233,178,62 255,200,80 255,216,100 255,224,108 255,233,122 255,240,132 255,245,137 255,244,136 255,213,108 220,165,64 237,170,58 255,189,66 255,216,92 255,237,122 255,243,134 255,239,131 255,241,133 255,248,138 255,251,143 255,250,142 255,247,139 255,243,131 255,241,127 255,240,126 255,236,122 255,233,119
77,67,68 77,67,68 77,67,68 77,67,66 75,65,64 79,67,67 81,69,69 79,69,68 79,69,68 85,74,71 77,63,49 81,64,40 93,69,43 100,72,43 123,88,52 133,94,53 146,107,64 152,114,68 159,118,69 171,127,74 181,133,79 179,128,71 173,122,57 182,127,57 205,140,60 219,153,71 223,157,73 213,148,68 215,154,75 141,98,38 101,66,28 110,82,55 114,88,65 116,92,68 102,81,54 171,131,79 120,88,44 76,62,35 83,71,30 106,90,36 140,107,28 158,123,30 181,142,33 197,153,29 207,157,26 217,160,29 217,155,30 212,147,21 207,146,28 187,128,28 209,148,67 237,175,67 200,138,30 160,104,10 217,162,39 253,186,36 255,188,32 255,184,32 255,173,30 245,162,44 218,165,68 145,118,75 146,123,83 153,127,86 151,125,84 150,124,83 147,122,78 150,124,83 160,133,88 166,139,92 168,139,90 173,147,95 182,153,100 182,157,100 189,161,103 192,164,106 194,163,103 202,168,107 212,179,113 226,191,124 233,196,125 242,203,130 255,220,139 255,218,138 255,217,136 255,221,138 255,230,142 255,229,143 255,234,147 255,233,147 255,231,143 255,232,144 255,234,143 255,232,141 255,238,144 255,227,133 255,241,146 255,247,149 255,250,152 255,242,145 255,238,140 255,235,133 255,229,125 255,228,123 255,237,130 255,236,128 255,236,130 255,233,126 255,235,127 255,234,126 255,230,127 222,168,64 240,179,65 255,197,78 255,226,106 255,242,131 255,241,131 255,240,130 255,240,127 255,248,139 255,250,145 255,252,143 255,244,136 255,244,136 255,243,133 255,241,132 255,239,126 255,236,123
78,68,67 78,68,67 78,68,67 78,66,66 78,66,66 77,67,66 80,70,69 82,71,66 83,72,69 83,72,67 71,59,49 77,63,38 86,67,42 93,69,43 112,80,48 130,95,57 142,105,65 144,107,67 145,108,66 156,117,76 159,120,79 155,116,73 154,111,64 164,120,67 181,131,71 189,136,70 197,148,79 197,155,92 193,153,99 161,134,89 105,83,65 99,77,57 107,83,61 109,85,59 137,103,60 146,100,41 92,70,23 84,74,36 95,82,34 116,94,29 142,110,24 157,122,27 169,129,34 181,138,23 202,151,27 206,151,28 210,153,24 231,167,31 241,170,28 242,169,21 251,177,29 250,177,29 251,177,29 255,180,27 255,184,26 255,186,24 255,190,31 255,190,33 255,189,44 229,158,34 194,145,66 148,121,76 151,128,86 154,129,85 159,133,92 159,133,92 151,126,82 159,134,90 165,138,91 168,142,92 174,145,94 179,154,97 183,155,97 189,161,103 194,165,104 194,165,104 195,164,102 203,169,106 214,179,114 230,193,124 248,211,140 249,211,135 255,218,138 255,217,135 255,220,138 255,225,141 255,234,146 255,241,153 255,233,144 255,240,151 255,232,144 255,231,143 255,239,151 255,233,145 255,230,136 255,235,140 255,244,148 255,249,155 255,249,151 255,240,144 255,233,132 255,225,118 255,227,121 255,241,136 255,245,137 255,236,130 255,233,127 255,230,124 255,232,125 255,228,123 255,230,126 255,234,128 255,213,107 255,218,110 255,239,127 255,240,130 255,239,130 255,240,131 255,240,130 255,242,134 255,243,136 255,243,136 255,243,133 255,245,135 255,247,140 255,245,140 255,241,133 255,236,128
79,69,68 79,69,68 82,70,70 82,70,70 81,69,69 79,69,68 81,71,70 85,72,67 85,72,69 82,71,68 67,55,45 78,63,43 81,64,40 92,71,44 110,81,50 125,92,55 134,96,59 131,96,60 138,103,65 142,107,69 149,111,74 145,107,70 142,100,62 151,109,69 152,111,66 147,109,63 133,100,52 138,111,75 119,96,67 109,90,65 105,84,69 100,76,52 108,83,53 102,78,45 161,120,75 133,91,37 95,75,25 92,77,39 98,83,32 120,96,30 146,115,26 154,120,30 155,117,30 176,130,21 207,153,30 210,153,24 231,171,32 241,173,28 255,188,33 255,188,25 255,182,24 254,176,25 255,179,29 255,179,28 255,184,30 255,188,30 255,193,35 255,189,32 244,172,35 209,142,28 160,118,53 151,124,79 155,130,86 157,131,90 159,134,90 162,136,95 161,134,91 161,136,90 169,143,93 173,147,95 180,154,100 184,156,100 190,163,102 192,163,102 195,166,105 200,169,107 202,168,105 204,169,104 211,173,107 226,189,118 246,209,136 252,214,138 255,225,145 255,225,143 255,219,136 255,225,140 255,237,149 255,236,149 255,228,139 255,226,137 255,229,141 255,234,146 255,239,151 255,236,148 255,235,141 255,241,146 255,245,149 255,249,154 255,248,154 255,238,140 255,232,129 255,224,117 255,224,120 255,251,144 255,254,143 255,231,126 255,228,123 255,236,129 255,229,123 255,231,124 255,229,124 255,237,130 255,238,131 255,235,128 255,239,130 255,244,135 255,242,133 255,240,132 255,242,133 255,243,134 255,242,135 255,242,135 255,245,137 255,242,134 255,249,141 255,248,140 255,240,132 255,233,125
80,71,67 80,71,67 80,71,67 84,71,68 83,70,67 84,71,66 85,72,67 86,70,66 82,71,68 80,69,64 48,37,30 77,63,45 79,64,42 83,64,37 98,74,41 117,88,53 119,87,55 116,84,52 125,96,65 130,98,68 128,96,66 122,94,65 113,89,63 114,93,68 118,98,78 117,99,78 108,90,69 107,85,65 109,85,63 108,89,66 106,85,58 115,88,52 121,90,51 107,81,42 179,138,79 123,89,26 106,85,31 97,80,31 104,85,30 126,103,34 145,113,29 148,116,30 153,116,31 164,120,24 202,147,31 224,161,21 245,175,28 248,176,25 255,178,27 255,180,27 253,175,24 251,171,30 237,156,24 245,165,28 244,161,23 251,171,30 231,162,24 233,168,35 191,141,29 171,123,39 137,110,65 156,129,82 157,132,86 159,134,90 159,134,88 161,136,88 164,139,91 171,147,96 181,155,103 180,154,100 195,167,109 203,174,113 207,176,112 201,173,105 195,165,109 191,162,99 194,164,97 196,163,97 210,176,104 237,200,127 255,217,139 255,220,139 255,220,139 250,213,132 251,216,135 255,222,139 255,228,145 255,222,137 255,226,141 255,223,138 255,234,145 255,243,154 255,243,153 255,243,150 255,248,155 255,249,154 255,245,149 255,254,160 255,255,157 255,234,135 255,226,121 255,221,114 255,220,116 255,223,115 255,232,127 255,231,126 255,220,115 255,223,114 255,223,115 255,221,112 255,226,119 255,233,121 255,236,123 255,235,123 255,237,129 255,243,132 255,247,137 255,247,137 255,248,138 255,244,137 255,246,141 255,246,141 255,246,141 255,250,140 255,250,142 255,247,141 255,241,133 255,242,134
80,69,66 80,69,66 80,69,66 85,72,69 85,72,69 85,72,69 85,72,69 84,71,68 85,72,69 83,72,69 52,44,33 70,59,42 77,62,40 82,65,39 95,72,43 106,83,52 101,78,49 104,80,54 108,84,60 114,90,66 111,90,67 93,78,58 94,83,66 94,80,66 110,92,71 111,92,65 108,85,56 116,86,58 114,85,52 120,93,57 119,91,53 127,95,53 122,90,48 112,82,40 173,133,79 123,92,30 110,87,29 100,80,30 110,89,33 123,99,33 135,107,28 138,109,33 141,109,36 159,117,34 197,141,31 227,163,23 248,174,28 247,173,27 244,170,24 246,171,28 236,164,27 221,150,24 197,128,20 216,148,34 214,143,32 210,143,31 188,141,39 159,114,21 172,123,35 162,122,47 144,117,70 159,132,85 159,134,88 160,135,89 161,136,90 165,140,92 168,143,95 177,151,99 186,158,100 188,159,94 210,182,114 222,195,122 220,191,119 212,180,107 200,169,109 208,179,114 208,175,109 206,173,105 216,182,110 239,203,125 243,206,125 245,208,127 251,213,135 253,215,137 255,219,136 255,225,140 255,222,137 255,232,147 255,228,140 255,230,142 255,239,150 255,246,157 255,241,152 255,243,153 255,243,151 255,243,145 255,242,148 255,248,153 255,242,145 255,230,130 255,226,121 255,224,119 255,219,116 255,221,116 255,225,121 255,224,119 255,220,114 255,224,115 255,228,121 255,229,122 255,237,127 255,242,134 255,239,130 255,240,133 255,243,137 255,249,144 255,252,143 255,251,143 255,255,149 255,254,146 255,254,147 255,254,147 255,250,145 255,251,142 255,251,144 255,248,141 255,242,137 255,240,135
71,60,57 72,61,58 73,61,61 81,68,65 82,69,64 82,69,64 82,69,64 84,71,66 87,74,69 87,74,69 60,47,40 60,49,34 81,63,42 80,63,39 87,68,43 91,72,45 90,73,49 92,77,57 100,81,67 100,81,65 90,74,57 86,72,58 85,74,59 88,72,55 102,78,52 110,82,53 114,85,52 119,87,53 128,98,54 134,102,58 129,97,51 130,93,51 127,95,53 119,85,42 156,118,68 126,92,31 112,88,26 98,81,30 108,89,32 116,97,29 128,103,30 129,104,31 131,101,32 147,111,35 183,133,30 217,152,24 243,169,28 240,168,31 230,164,22 231,167,27 223,160,24 202,146,30 165,112,19 178,122,28 174,123,29 165,117,31 193,140,43 218,153,44 244,167,38 180,133,44 156,130,80 159,133,83 159,134,86 160,135,87 160,135,89 157,132,86 167,141,91 185,157,101 207,178,115 215,185,116 227,198,126 243,212,134 241,209,134 232,200,125 222,189,121 220,187,121 214,180,110 217,183,113 239,202,129 240,204,126 242,207,126 245,208,127 252,215,134 253,216,135 249,214,133 248,213,130 255,227,142 255,238,150 255,242,152 255,241,151 255,246,157 255,240,149 255,240,148 255,240,147 255,248,152 255,244,146 255,245,149 255,242,144 255,240,138 255,240,139 255,225,124 255,224,119 255,220,116 255,224,115 255,222,114 255,216,112 255,221,116 255,230,123 255,244,136 255,248,139 255,244,138 255,245,136 255,250,139 255,251,140 255,255,148 255,254,148 255,255,149 255,255,150 255,255,148 255,255,150 255,252,145 255,250,142 255,248,141 255,247,141 255,246,141 255,242,137 255,240,135 255,237,132
68,58,59 72,62,63 73,63,67 74,62,62 75,64,61 74,63,60 73,62,59 77,64,61 82,69,66 83,70,65 76,63,58 56,44,32 77,62,42 81,64,40 81,67,42 83,69,44 81,66,46 88,72,55 91,75,62 88,72,55 84,70,52 87,71,58 92,74,55 93,72,45 107,80,46 112,84,46 120,90,48 127,95,53 131,99,53 135,101,56 132,99,51 135,102,54 125,93,47 122,89,41 157,116,67 126,95,35 117,93,31 102,83,28 105,89,31 112,94,32 118,99,31 123,102,32 123,97,29 132,102,35 166,124,41 196,138,31 219,154,26 223,161,34 209,148,30 208,148,37 169,124,31 147,109,31 132,94,18 126,85,13 142,91,11 211,143,35 240,164,32 238,162,35 221,159,32 170,123,42 162,132,86 156,130,80 155,130,82 153,126,79 155,129,79 160,131,82 163,134,83 191,162,101 229,199,132 241,209,136 252,218,144 255,220,144 251,215,139 239,203,127 210,177,109 213,178,111 210,176,106 220,186,114 231,197,123 248,211,130 249,213,135 248,213,132 251,216,135 255,220,139 247,212,131 255,220,137 255,230,147 255,240,152 255,238,150 255,241,153 255,241,152 255,240,149 255,237,146 255,243,149 255,251,152 255,242,143 255,241,143 255,239,140 255,231,131 255,228,125 255,221,117 255,221,118 255,219,117 255,224,116 255,230,124 255,224,118 255,231,128 255,244,136 255,252,145 255,255,143 255,250,142 255,246,139 255,255,148 255,255,148 255,255,149 255,253,147 255,255,148 255,255,146 255,255,146 255,255,148 255,252,145 255,248,142 255,244,138 255,243,135 255,242,134 255,237,130 255,235,127 255,237,129
64,57,60 64,57,60 63,55,61 65,58,61 68,61,61 72,60,62 73,61,63 74,62,62 76,65,62 78,67,64 78,66,66 55,44,37 68,54,36 79,65,40 83,66,42 80,66,41 84,69,49 85,70,50 86,70,53 83,69,44 86,68,47 90,72,51 98,75,46 107,80,46 115,84,45 121,88,49 125,93,49 135,101,56 131,97,52 131,100,49 128,97,48 135,102,52 133,99,54 127,90,48 161,125,74 131,99,44 121,97,35 106,87,30 104,90,34 107,91,33 111,96,33 113,96,29 117,98,32 119,95,33 130,100,33 160,114,28 191,135,25 204,146,24 205,148,21 203,149,21 200,145,29 201,149,32 222,159,39 223,156,40 218,150,36 224,149,31 229,154,36 219,145,39 192,145,26 153,123,79 154,127,84 152,127,81 148,123,77 155,131,80 161,135,83 165,139,85 181,151,93 229,198,134 251,219,146 250,219,141 255,222,145 251,214,141 242,205,134 227,193,123 215,181,118 216,180,118 220,185,118 227,193,123 246,210,134 254,218,140 255,235,153 255,233,151 255,231,148 255,234,151 255,230,148 255,233,148 255,239,156 255,237,152 255,232,145 255,228,141 255,235,146 255,243,151 255,237,144 255,235,142 255,238,140 255,240,142 255,237,138 255,237,136 255,225,124 255,221,113 255,218,112 255,218,112 255,220,115 255,224,118 255,236,132 255,230,127 255,238,136 255,250,144 255,253,146 255,252,142 255,248,138 255,240,133 255,237,128 255,240,130 255,248,142 255,252,145 255,254,146 255,254,146 255,255,146 255,255,149 255,251,145 255,247,142 255,242,134 255,243,136 255,240,132 255,238,130 255,239,134 255,241,136
56,52,61 56,52,61 56,52,61 56,53,59 60,54,59 62,56,61 65,57,65 67,56,63 68,57,64 71,61,65 73,63,67 56,47,41 63,51,39 77,62,42 83,66,42 81,67,42 84,69,47 81,66,44 81,66,46 82,65,39 91,70,45 91,70,45 107,80,48 118,87,50 127,95,51 125,93,49 130,98,52 125,93,47 131,98,50 132,99,49 128,95,45 132,99,49 138,107,58 124,90,45 140,104,53 117,86,35 123,98,41 111,90,34 107,91,35 107,91,33 107,91,33 111,96,35 115,97,35 115,95,34 128,99,34 153,110,25 188,134,26 214,152,25 231,168,25 235,172,25 239,176,33 229,165,32 230,162,32 225,158,37 194,129,36 184,123,35 188,130,32 193,136,29 174,132,51 145,119,69 150,128,83 154,127,84 150,128,81 157,132,84 166,141,84 196,168,110 232,202,135 247,215,144 248,217,139 252,219,142 248,211,138 255,226,155 245,206,135 231,192,121 216,182,112 213,178,111 228,194,124 227,193,121 253,217,139 255,237,156 255,251,169 255,252,170 255,250,166 255,252,168 255,255,171 255,250,165 255,249,164 255,245,157 255,236,151 255,234,149 255,239,152 255,241,148 255,240,148 255,240,144 255,238,140 255,234,136 255,230,130 255,229,129 255,224,119 255,218,115 255,218,115 255,222,117 255,229,122 255,241,133 255,252,146 255,248,143 255,251,146 255,253,145 255,252,142 255,247,137 255,239,129 255,234,126 255,227,118 255,234,126 255,247,139 255,245,135 255,249,141 255,250,145 255,251,145 255,251,143 255,240,133 255,238,132 255,240,133 255,238,134 255,241,133 255,240,135 255,241,136 255,241,136
54,50,59 55,51,60 54,51,57 55,52,58 55,52,58 58,52,59 60,53,63 61,54,64 62,56,63 65,57,63 71,64,64 80,70,71 61,50,45 73,60,39 80,66,41 80,66,41 81,64,40 82,65,41 79,64,42 83,66,40 91,70,43 100,75,45 111,82,49 120,89,50 127,95,51 128,94,49 125,92,44 129,96,48 139,103,54 139,108,57 135,102,52 138,102,51 142,109,59 132,101,50 137,104,54 131,95,46 121,92,39 115,96,39 108,92,36 110,94,38 104,90,32 112,97,36 116,98,36 117,99,37 134,106,36 170,125,32 213,155,33 233,166,29 244,174,25 242,175,25 232,170,27 215,161,31 204,149,33 193,139,35 161,117,46 188,148,84 146,107,38 158,113,38 195,155,78 151,127,74 158,131,84 160,133,86 161,137,86 163,137,83 201,172,109 225,195,126 245,213,140 249,216,139 244,211,132 251,214,141 242,203,134 220,182,116 209,175,105 235,201,131 255,226,145 223,187,111 223,186,115 239,203,125 254,219,136 255,227,144 255,245,162 255,249,165 255,253,170 255,253,170 255,254,170 255,254,170 255,254,168 255,255,168 255,248,160 255,243,155 255,241,149 255,238,144 255,238,142 255,239,141 255,238,140 255,230,129 255,228,126 255,220,120 255,218,119 255,220,117 255,219,116 255,229,122 255,246,141 255,254,146 255,255,148 255,255,150 255,255,150 255,251,145 255,244,134 255,238,129 255,229,121 255,228,121 255,223,114 255,225,116 255,228,119 255,234,124 255,239,130 255,245,137 255,250,145 255,242,134 255,239,132 255,239,132 255,237,134 255,235,129 255,239,135 255,249,143 255,247,142 255,241,136
55,51,60 55,51,60 55,51,60 55,53,61 58,54,63 56,52,61 56,52,61 56,53,59 59,56,62 63,60,66 72,65,68 75,70,69 76,69,69 73,62,47 82,65,39 81,67,40 85,68,44 81,64,40 81,64,40 83,64,39 91,71,41 101,74,42 113,84,49 123,91,49 130,97,49 135,99,50 138,100,50 137,101,50 136,98,48 139,103,54 135,104,51 143,110,58 137,104,54 142,109,59 137,104,56 152,116,69 125,92,44 111,87,32 110,91,36 107,91,33 110,95,34 112,97,36 119,101,41 121,101,40 131,107,41 162,125,33 210,152,28 234,167,28 240,174,30 230,166,26 198,142,30 160,122,35 144,107,34 150,111,38 140,98,35 156,111,38 173,125,41 189,137,50 201,159,78 196,168,110 190,162,106 182,154,98 175,150,91 207,178,113 231,199,126 238,204,132 232,200,129 224,192,121 220,186,116 223,186,117 226,189,120 211,177,107 222,186,110 253,220,141 255,244,161 255,249,165 253,221,139 255,240,156 255,246,161 255,248,166 255,251,168 255,253,170 255,255,170 255,255,171 255,252,166 255,251,166 255,250,167 255,250,165 255,252,164 255,244,155 255,239,148 255,233,137 255,232,136 255,231,132 255,230,129 255,228,123 255,220,118 255,218,116 255,219,115 255,222,115 255,231,126 255,250,144 255,250,145 255,248,140 255,244,138 255,251,144 255,252,145 255,245,137 255,236,130 255,230,123 255,225,118 255,230,123 255,232,124 255,233,128 255,230,123 255,223,114 255,227,119 255,236,130 255,244,137 255,241,132 255,240,131 255,239,131 255,232,126 255,231,128 255,236,129 255,240,132 255,236,131 255,234,129
