84,51,24 84,51,24 81,51,25 80,55,27 119,92,60 139,113,90 158,132,151 154,129,152 156,138,149 147,132,154 137,126,153 135,119,157 94,75,79 128,109,125 127,119,152 129,121,154 130,122,157 128,117,153 64,52,64 50,37,30 52,40,30 46,35,28 40,29,24 60,49,44 40,29,24 45,34,31 45,32,27 50,34,21 58,42,27 59,45,31 52,38,24 51,36,25 42,27,16 43,28,17 45,30,19 41,26,15 45,30,19 42,27,16 43,28,17 44,29,18 42,27,18 45,30,21 44,29,18 42,28,14 45,29,14 50,27,12 60,33,15 65,44,17 52,35,9 53,36,10 61,40,13 84,55,24 149,99,39 229,163,77 244,182,85 217,162,81 246,190,123 202,138,78 191,135,72 160,118,96 150,112,93 154,115,74 174,133,155 175,140,155 179,143,153 180,144,152 183,147,157 188,150,154 182,147,148 159,124,88 190,157,150 190,154,132 213,169,91 217,167,93 205,143,67 255,189,88 255,237,123 255,241,127 255,233,119 255,231,120 255,239,134 255,232,122 255,221,103 255,231,105 255,250,123 255,255,123 255,252,115 255,244,110 255,246,113 255,245,109 255,234,102 255,240,90 255,255,127 255,254,119 255,249,108 255,234,94 255,227,92 255,231,101 255,255,135 255,241,108 255,233,109 255,229,109 255,223,103 255,224,108 255,248,148 255,243,139 255,241,136 255,242,136 255,241,133 255,232,146 255,215,136 250,195,152 181,155,161 159,134,148 172,140,154 255,222,193 196,153,149 165,135,138 144,108,98 178,138,155 173,139,151 173,138,153 171,135,155 135,96,93 104,65,37 121,77,39 132,88,48 98,59,27
83,54,23 83,54,23 78,48,20 84,62,28 121,90,53 113,87,62 103,77,96 115,90,102 119,92,106 122,98,114 129,104,129 130,104,125 105,80,81 142,122,143 141,130,157 135,125,156 133,124,150 102,92,112 58,49,43 47,35,25 47,35,25 52,39,32 43,32,27 46,35,30 41,30,27 52,41,38 41,28,21 66,50,37 59,43,28 59,45,31 49,35,21 51,36,25 47,32,21 44,29,18 47,32,21 45,30,19 48,33,22 45,30,19 45,30,19 47,32,21 45,30,21 45,30,21 48,33,24 47,32,23 45,31,17 54,35,19 71,50,27 113,72,41 141,91,49 153,103,59 159,114,70 95,57,22 62,36,22 140,87,32 208,142,56 164,114,54 145,95,33 207,143,81 188,134,75 180,137,133 176,143,147 153,110,91 182,138,158 179,142,158 183,144,155 186,148,154 188,150,154 191,153,155 189,152,149 167,122,87 162,123,91 179,136,76 196,143,61 198,140,60 255,200,101 255,229,126 255,231,118 255,237,121 255,229,117 255,222,118 255,236,128 255,222,108 255,231,107 255,244,119 255,253,131 255,255,116 255,252,108 255,249,107 255,238,107 255,233,101 255,230,90 255,232,83 255,240,94 255,235,83 255,232,80 255,224,79 255,224,80 255,230,92 255,253,125 255,246,119 255,234,110 255,235,111 255,229,108 255,236,121 255,241,137 255,250,141 255,239,123 255,239,131 255,229,121 255,227,132 255,217,138 241,183,130 187,154,147 230,196,194 178,137,151 186,140,151 193,146,137 187,145,162 149,110,98 151,111,113 149,112,109 144,111,104 134,98,90 133,95,78 113,76,52 118,73,40 138,96,56 99,59,25
83,54,23 83,54,23 84,55,24 110,87,47 108,76,46 122,98,74 136,117,121 133,116,119 130,109,109 179,160,135 126,103,88 115,87,85 120,96,88 151,129,151 147,131,156 143,129,153 141,131,151 67,56,63 54,42,32 47,31,25 54,42,32 61,49,39 46,34,24 55,43,33 50,39,32 61,48,45 47,32,23 56,40,25 57,41,24 63,49,35 50,35,24 52,37,26 48,33,22 45,30,19 47,32,21 43,28,17 44,29,18 44,29,18 45,30,19 43,28,17 44,29,18 44,29,20 45,30,21 47,33,19 61,42,26 76,54,34 87,63,39 100,68,34 123,80,33 153,105,51 188,124,55 225,152,75 176,127,60 116,63,22 207,139,69 162,111,58 141,94,42 201,142,83 190,137,82 181,142,139 178,144,153 143,100,85 183,141,160 177,141,154 190,149,160 188,148,154 194,152,155 203,162,162 196,152,153 182,136,106 209,161,157 220,169,143 193,133,63 255,206,119 255,229,125 255,237,126 255,214,104 255,214,108 255,215,100 255,205,92 255,218,99 255,216,92 255,238,111 255,241,116 255,255,136 255,255,120 255,253,106 255,242,95 255,237,87 255,229,79 255,223,74 255,222,74 255,227,76 255,229,77 255,229,78 255,228,80 255,239,94 255,244,104 255,252,115 255,250,119 255,236,112 255,236,111 255,238,118 255,240,128 255,252,142 255,246,137 255,224,104 255,237,120 255,237,127 255,222,131 255,205,132 253,188,147 190,157,150 185,151,163 185,142,152 232,181,155 209,162,139 215,170,149 166,124,113 183,140,136 175,138,154 176,141,156 176,136,155 157,117,123 125,85,60 111,68,35 138,94,52 101,58,23
85,53,21 86,54,22 83,53,25 93,64,40 103,69,47 116,87,92 147,128,160 144,128,153 147,131,156 153,135,160 154,131,158 156,134,156 108,83,80 157,135,159 152,135,157 152,135,155 122,107,127 58,46,46 55,42,37 47,34,27 56,44,34 56,44,32 42,30,20 50,38,28 47,34,27 34,23,18 48,32,26 60,44,31 56,42,26 53,41,29 48,36,24 51,36,25 41,26,15 49,32,22 46,30,17 46,30,17 43,29,15 44,29,18 45,30,19 45,30,21 43,28,19 45,30,21 43,28,19 51,35,22 77,57,39 84,63,40 91,65,40 95,66,42 102,68,36 115,80,44 153,105,51 206,134,54 238,158,72 246,173,96 214,148,73 166,115,60 143,91,41 201,142,83 200,142,87 166,136,139 166,138,159 137,102,89 166,129,156 172,135,153 176,140,153 182,143,152 183,145,151 193,153,157 191,151,153 173,131,93 200,152,146 213,160,137 189,126,59 255,190,99 255,239,132 255,248,136 255,234,117 255,226,114 255,205,91 255,208,94 255,214,91 255,228,100 255,239,124 255,244,124 255,250,127 255,255,97 255,245,83 255,240,87 255,241,88 255,233,77 255,224,72 255,218,70 255,222,76 255,226,81 255,232,89 255,249,102 255,250,110 255,253,117 255,253,110 255,249,114 255,241,116 255,236,111 255,227,106 255,218,92 255,230,109 255,218,99 255,224,108 255,232,110 255,237,132 255,233,140 255,239,151 255,217,153 217,172,180 178,136,153 182,142,137 255,217,166 245,190,134 230,175,144 212,169,154 169,127,158 177,137,156 174,142,158 175,138,156 169,129,135 121,79,55 113,70,35 135,91,49 105,62,27
106,77,44 82,53,20 82,54,25 100,76,52 102,66,46 122,93,100 151,128,159 148,130,155 152,135,157 149,131,156 153,133,156 160,136,156 117,90,85 152,129,156 151,133,158 149,132,154 105,89,104 59,45,45 52,39,36 48,35,30 59,47,35 57,45,33 52,40,30 48,36,26 59,47,37 48,33,22 62,47,38 57,43,29 52,40,28 44,34,24 40,31,23 48,37,30 42,30,20 47,32,21 41,26,15 45,30,19 44,29,18 44,29,18 45,30,19 44,29,18 45,30,19 44,29,18 43,28,19 60,41,25 87,63,41 93,67,44 93,67,42 94,68,43 96,66,40 95,65,37 136,97,58 191,130,67 227,149,67 255,166,70 255,176,81 180,116,54 149,94,40 205,149,86 199,140,81 159,135,144 151,134,156 139,106,95 162,128,154 164,131,150 173,141,155 178,147,158 186,150,158 188,150,156 190,153,150 177,135,97 203,156,147 219,167,137 188,126,45 237,163,70 255,241,131 255,245,135 255,229,112 255,206,87 255,203,79 255,211,88 255,215,91 255,233,111 255,245,135 255,243,133 255,247,123 255,254,99 255,253,97 255,253,103 255,236,90 255,228,80 255,212,64 255,210,62 255,230,78 255,243,88 255,248,91 255,253,97 255,255,114 255,255,115 255,249,114 255,246,115 255,239,113 255,235,116 255,222,105 255,205,76 255,211,90 255,210,83 255,224,112 255,228,117 255,232,124 255,247,146 255,255,159 255,230,142 242,190,140 241,185,138 255,196,140 255,228,148 255,208,139 248,193,141 243,197,169 169,134,165 170,137,156 172,140,156 173,140,159 172,133,142 124,83,56 128,84,46 140,94,53 107,62,27
92,63,32 82,53,22 82,53,29 107,83,59 101,69,53 139,108,116 96,71,85 151,125,144 158,134,154 156,134,158 156,134,158 159,135,155 122,94,92 153,132,160 152,134,159 146,130,155 90,74,87 54,40,40 48,35,28 43,30,23 53,41,29 47,35,23 46,34,24 43,31,21 63,51,39 50,39,24 57,42,31 50,35,24 54,39,28 43,33,23 39,30,22 40,31,25 37,26,21 43,31,21 44,28,15 46,30,17 47,33,19 47,32,21 42,27,16 45,30,19 47,32,21 45,30,19 48,32,19 76,56,36 93,67,44 93,67,42 95,66,42 95,66,42 95,66,42 95,67,40 108,74,40 171,122,71 215,142,67 244,159,65 255,180,83 238,154,71 167,105,47 212,151,88 200,149,82 159,129,142 155,136,154 146,111,98 161,133,152 166,136,151 174,142,158 177,147,160 180,146,155 177,141,149 191,149,152 180,139,92 205,157,151 234,174,131 252,184,94 239,168,72 255,222,118 255,247,137 255,229,114 255,214,98 255,215,95 255,225,104 255,233,115 255,246,130 255,244,144 255,220,115 255,234,137 255,254,107 255,255,96 255,255,103 255,247,95 255,241,97 255,232,85 255,245,96 255,240,72 255,244,82 255,247,102 255,252,115 255,254,124 255,254,122 255,243,114 255,241,112 255,237,112 255,230,109 255,230,110 255,212,82 255,212,93 255,221,101 255,223,115 255,225,134 255,232,129 255,247,140 255,244,149 255,235,152 255,240,153 255,246,154 255,246,147 255,243,143 255,205,127 255,210,142 255,200,144 171,130,130 180,146,155 174,140,149 196,163,154 174,135,144 122,79,44 121,76,32 155,106,57 111,67,25
84,54,26 83,53,25 81,53,26 108,84,60 101,70,49 154,116,139 112,81,99 164,136,165 159,134,157 159,134,159 160,135,158 158,132,153 126,98,98 156,135,161 154,137,159 149,133,160 78,64,77 47,35,35 52,39,34 53,40,33 51,40,33 54,42,32 45,32,25 40,27,20 45,33,23 50,38,28 47,35,23 58,43,34 51,36,27 40,29,22 34,23,18 36,27,21 34,28,21 39,30,22 39,28,21 42,29,22 41,29,19 42,27,18 43,28,17 45,30,19 47,32,21 47,32,21 49,33,18 88,64,42 95,66,44 96,67,43 95,66,42 95,66,42 96,67,43 98,70,43 100,73,41 140,101,60 194,129,65 222,141,60 255,169,71 255,190,88 200,127,47 225,154,81 208,158,86 162,131,142 157,136,153 148,112,94 169,138,156 171,141,156 173,141,155 176,141,156 181,145,153 188,148,150 205,157,153 194,147,95 224,171,148 255,197,133 255,188,92 255,186,86 255,206,103 255,235,126 255,234,119 255,221,105 255,230,116 255,231,116 255,241,126 255,246,136 255,229,135 255,228,122 255,234,135 255,241,127 255,250,112 255,248,100 255,242,104 255,231,99 255,251,117 255,253,106 255,245,94 255,250,94 255,233,145 255,240,141 255,247,125 255,236,111 255,233,109 255,235,114 255,239,119 255,238,118 255,227,106 255,216,95 255,213,98 255,222,110 255,221,120 255,232,136 255,238,133 255,244,137 255,235,151 255,232,153 255,237,152 255,248,154 255,249,146 255,245,142 255,231,129 255,234,136 255,206,131 190,144,146 190,151,150 198,159,158 185,147,151 186,148,152 142,101,54 223,180,124 161,114,53 180,138,84
82,54,25 83,55,26 77,50,18 94,68,43 109,77,63 157,123,149 106,79,93 166,142,162 163,138,161 162,135,159 164,137,161 154,127,151 124,96,94 157,135,157 156,136,159 152,135,157 83,69,86 47,34,44 47,36,31 41,30,27 45,34,27 49,36,29 42,29,24 53,40,33 46,33,26 40,30,20 52,40,30 55,43,33 45,33,23 45,34,27 40,29,24 43,34,28 38,29,23 42,33,27 38,29,23 39,28,23 39,26,19 40,24,18 43,28,19 45,31,17 45,30,19 43,26,16 60,41,25 91,65,40 94,65,41 95,66,42 96,67,43 96,68,41 97,69,42 97,69,40 95,70,40 110,76,42 162,113,62 199,133,58 242,160,65 255,190,76 255,181,86 239,158,77 235,179,103 174,139,144 161,135,163 145,108,93 174,138,158 174,138,158 174,138,158 184,143,154 194,150,149 198,153,148 211,158,146 217,156,109 249,184,147 255,204,141 255,185,85 254,181,83 255,195,94 255,226,117 255,228,120 255,221,107 255,224,110 255,229,114 255,237,120 255,241,124 255,221,131 255,206,100 255,233,132 255,237,116 255,234,101 255,239,112 255,244,125 255,244,126 255,250,127 255,252,113 255,248,107 255,255,139 255,241,135 255,241,131 255,235,122 255,226,106 255,227,106 255,236,114 255,235,115 255,237,117 255,232,111 255,231,111 255,227,108 255,220,105 255,221,108 255,237,136 255,230,134 255,225,133 255,224,146 255,211,141 255,210,148 255,234,158 255,250,147 255,249,147 255,238,138 255,233,132 255,219,155 172,120,126 200,152,148 226,181,158 211,168,151 232,191,162 167,126,65 144,101,41 149,102,41 126,84,30
84,56,27 69,41,12 74,46,19 102,73,51 105,74,66 166,133,154 103,75,92 166,142,162 166,139,165 168,139,163 167,138,162 143,114,138 129,99,100 164,139,162 161,138,165 153,135,162 133,116,138 46,30,45 40,27,24 40,29,26 37,28,22 48,37,30 44,35,31 46,37,31 42,33,27 39,30,24 42,33,27 43,34,28 44,35,29 38,29,23 37,28,22 43,34,30 29,20,14 40,31,25 34,23,16 40,29,22 41,29,19 39,27,17 45,30,21 45,30,19 46,29,19 45,25,16 87,62,45 95,66,42 96,67,43 95,66,42 96,67,43 96,67,43 96,68,41 97,69,42 95,70,40 99,69,41 134,92,50 191,127,58 233,151,61 255,179,69 255,202,94 255,179,82 221,152,71 175,132,142 171,140,160 142,107,94 183,142,164 178,142,162 178,147,158 190,152,156 211,163,147 227,174,151 240,178,151 226,159,93 255,192,149 255,195,136 251,177,82 251,175,83 255,206,107 255,235,130 255,228,122 255,220,110 255,224,109 255,231,118 255,236,127 255,227,133 255,217,137 255,224,123 255,242,134 255,230,118 255,235,115 255,242,124 255,248,132 255,247,135 255,253,133 255,245,121 255,246,127 255,238,135 255,236,133 255,240,129 255,239,126 255,223,105 255,224,104 255,230,111 255,230,110 255,225,104 255,230,110 255,234,113 255,229,112 255,223,106 255,219,105 255,223,123 255,211,127 255,213,127 255,215,138 255,221,143 255,220,144 255,241,156 255,250,145 255,240,134 255,221,135 255,232,138 252,196,162 167,118,107 211,161,159 210,160,156 220,172,156 217,168,159 171,127,76 203,162,94 163,115,57 133,91,39
84,54,28 82,52,26 77,49,22 90,61,41 105,77,68 178,146,162 109,79,94 171,143,164 168,141,167 168,141,167 170,141,165 142,113,137 135,105,108 166,139,165 165,139,167 158,137,165 157,136,162 98,82,99 45,31,31 44,33,30 42,33,27 40,29,24 47,38,34 45,36,32 42,33,27 44,35,29 52,43,37 37,28,22 40,31,25 47,38,32 39,30,24 39,30,24 31,22,16 42,33,27 36,25,20 40,29,22 42,29,22 36,24,14 43,28,19 47,32,23 48,31,21 47,28,16 96,69,51 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,68,39 98,70,43 95,70,40 97,69,40 116,79,39 179,118,53 230,147,62 255,171,61 255,203,90 255,197,92 221,151,73 177,135,142 171,139,153 142,102,93 182,144,167 185,150,167 186,150,163 191,150,159 207,162,155 226,177,155 243,184,154 225,160,96 248,181,154 255,196,142 241,167,72 239,163,69 255,201,104 255,227,123 255,226,121 255,223,116 255,223,108 255,233,119 255,229,127 255,217,130 255,225,144 255,228,130 255,235,128 255,229,127 255,237,123 255,246,135 255,247,137 255,247,140 255,242,137 255,241,133 255,209,105 255,221,129 255,235,131 255,234,117 255,229,111 255,215,96 255,217,95 255,217,99 255,224,108 255,227,106 255,230,110 255,236,117 255,233,115 255,230,113 255,228,114 255,221,126 255,210,128 255,211,122 255,216,142 255,211,137 255,221,147 255,231,150 255,252,150 255,241,140 255,237,144 255,229,142 211,149,140 169,117,112 211,160,161 209,158,161 208,156,166 206,155,158 180,135,89 224,183,113 161,113,57 137,93,42
84,54,28 88,59,37 79,53,32 91,60,37 113,85,72 187,153,165 114,83,94 179,148,166 176,144,169 174,145,169 173,142,164 132,101,112 146,113,115 170,141,167 166,139,165 166,138,167 166,140,170 157,136,155 65,49,47 53,40,35 45,32,29 40,29,26 51,40,35 34,23,18 41,30,25 37,26,21 43,32,27 40,29,24 41,30,25 37,26,21 41,30,25 44,33,28 32,21,16 34,23,18 37,26,21 42,29,22 43,31,21 49,34,23 45,30,19 45,30,19 48,33,22 61,42,28 94,68,45 95,66,42 95,66,42 95,66,42 96,67,43 96,67,43 96,68,39 98,70,43 98,68,40 99,66,39 109,70,38 162,105,45 220,142,62 255,165,65 255,198,82 255,199,88 225,153,73 171,122,100 166,118,100 165,119,82 181,148,167 184,148,158 193,149,167 196,148,160 203,154,157 215,164,156 237,176,158 208,145,96 216,148,130 225,155,108 232,161,65 222,146,67 255,189,95 255,208,106 255,225,122 255,223,116 255,229,117 255,245,133 255,230,135 255,235,147 255,242,142 255,232,128 255,240,133 255,239,134 255,240,130 255,246,143 255,243,136 255,244,141 255,244,146 255,242,145 255,220,128 255,223,134 255,234,138 255,234,129 255,228,107 255,215,92 255,212,88 255,212,95 255,222,108 255,237,120 255,235,117 255,243,124 255,243,124 255,233,112 255,228,120 255,229,144 255,232,142 255,224,135 255,226,153 255,204,131 255,208,137 255,218,138 255,251,148 255,252,144 255,239,141 255,212,142 255,196,152 222,174,116 194,146,132 193,145,131 194,146,132 182,132,130 153,109,67 138,93,58 140,95,47 132,85,35
83,53,27 92,66,41 75,49,26 83,54,30 119,87,73 195,157,163 128,89,98 191,149,166 184,146,169 184,146,169 178,142,164 149,113,126 154,117,116 178,144,172 173,141,166 174,144,173 168,141,167 152,127,141 98,78,60 58,38,29 45,29,25 42,29,26 48,35,32 54,41,36 39,26,19 41,28,21 41,30,23 36,25,18 46,35,30 43,32,27 44,33,28 41,30,25 34,23,18 46,35,30 36,23,18 47,34,27 45,33,21 47,32,21 47,32,21 45,31,17 44,27,17 67,48,32 94,68,45 95,66,42 96,67,43 96,67,43 95,66,42 97,68,44 96,68,39 97,69,42 97,69,40 98,68,40 106,72,42 142,93,42 202,128,56 244,157,62 255,192,74 255,202,88 230,153,79 197,143,150 197,145,168 187,138,118 196,149,168 193,149,167 195,149,165 197,149,163 207,155,161 208,156,155 221,162,155 192,131,99 240,176,150 239,174,133 214,145,62 230,151,87 220,142,60 250,183,86 255,218,115 255,225,117 255,236,124 255,251,141 255,231,127 255,243,144 255,241,133 255,241,129 255,246,136 255,246,139 255,236,133 255,243,143 255,243,146 255,242,147 255,236,143 255,236,129 255,234,131 255,232,130 255,231,126 255,228,116 255,232,117 255,214,94 255,208,86 255,212,97 255,222,110 255,236,122 255,235,119 255,239,123 255,238,120 255,235,113 255,230,119 255,227,125 255,235,131 255,224,137 255,212,146 255,214,152 255,202,135 255,228,144 255,248,138 255,250,137 255,244,136 255,237,134 255,210,138 225,162,90 196,151,130 200,159,141 198,152,138 198,151,140 144,100,72 132,88,50 133,88,44 145,97,52
84,53,30 99,73,48 80,50,24 80,51,29 127,90,75 201,156,160 142,102,108 203,152,165 196,149,168 193,150,165 191,148,163 139,89,83 187,130,142 182,153,179 180,150,179 182,146,170 181,148,171 161,132,142 121,96,68 96,73,58 50,33,23 42,29,22 49,36,31 37,26,21 46,35,28 34,23,16 43,30,23 42,30,20 45,32,25 45,32,27 34,23,18 39,28,23 31,20,15 33,22,17 41,28,23 41,28,21 43,28,19 45,30,19 47,32,21 45,31,17 50,31,19 81,63,44 91,67,43 95,67,40 97,68,44 95,66,42 94,65,41 95,67,40 97,69,42 97,69,42 97,69,40 99,69,41 101,68,41 129,86,41 181,117,48 229,145,58 255,182,70 255,203,86 242,159,76 208,158,143 224,176,162 221,172,107 219,166,152 205,160,153 196,150,166 201,153,165 201,151,157 209,157,163 216,161,159 182,129,102 221,162,155 236,177,158 166,97,43 210,135,65 246,169,84 255,191,91 255,218,115 255,223,119 255,236,127 255,241,129 255,248,134 255,245,133 255,241,131 255,239,128 255,241,129 255,239,134 255,237,139 255,233,139 255,234,135 255,235,134 255,233,122 255,231,116 255,225,109 255,229,127 255,238,141 255,232,128 255,231,119 255,213,99 255,209,88 255,200,85 255,231,118 255,240,126 255,238,122 255,232,118 255,238,122 255,233,126 255,233,141 255,225,146 255,226,144 255,210,121 255,209,147 255,217,153 255,230,135 255,233,126 255,240,128 255,240,124 255,246,135 255,240,137 255,212,140 247,180,114 222,172,170 193,154,163 200,149,162 203,154,157 151,107,77 136,92,62 137,91,52 149,101,58
84,53,30 99,73,48 82,53,29 84,53,32 137,98,86 199,153,155 149,107,114 201,151,161 201,151,161 198,151,158 196,149,156 113,84,91 245,178,128 206,157,146 235,183,178 210,167,191 189,152,168 158,125,125 120,92,63 110,85,57 83,65,44 47,32,21 40,29,22 37,26,19 35,26,18 40,29,22 52,37,28 51,36,25 47,32,23 48,32,26 32,19,14 33,22,17 41,30,25 37,26,21 42,29,22 49,37,27 42,30,18 44,29,18 49,35,21 50,36,20 58,39,23 90,69,46 95,70,40 94,65,41 94,66,39 93,65,38 93,65,38 95,66,42 98,70,43 97,69,40 97,69,40 98,68,42 103,70,45 118,76,36 169,111,49 219,141,59 255,172,68 255,201,80 255,169,78 221,166,151 218,171,162 230,180,118 214,159,155 209,164,161 199,157,160 201,154,159 199,152,159 203,158,162 215,165,163 187,139,110 216,164,159 229,170,153 193,120,59 231,158,76 255,186,92 255,193,91 255,204,101 255,218,115 255,217,110 255,233,122 255,245,127 255,244,126 255,244,128 255,240,128 255,239,127 255,246,130 255,245,127 255,233,119 255,237,116 255,230,106 255,223,102 255,228,118 255,229,110 255,229,127 255,237,138 255,217,114 255,227,119 255,228,116 255,209,94 255,208,94 255,235,121 255,243,126 255,238,122 255,234,124 255,235,130 255,232,130 255,221,130 255,223,144 255,223,151 255,212,119 255,215,145 255,229,135 255,231,115 255,241,118 255,236,128 255,238,127 255,238,127 255,235,134 255,217,121 255,212,122 249,193,167 207,155,154 203,153,161 205,153,159 161,115,101 130,86,56 129,83,46 152,103,63
82,52,26 96,71,43 88,57,34 89,58,39 129,92,77 195,150,145 161,115,115 192,150,153 200,156,155 193,150,146 191,148,142 164,93,51 255,253,166 255,237,201 205,153,159 194,150,168 191,153,157 144,116,105 118,91,59 108,83,53 95,74,47 79,61,40 45,31,17 39,27,17 41,29,19 47,35,25 48,36,24 44,34,22 41,32,17 41,31,19 27,16,9 37,26,21 36,25,20 39,28,23 41,30,25 41,28,23 41,29,17 42,31,16 45,31,17 50,36,20 50,32,13 88,67,44 94,69,41 85,59,34 77,53,29 87,63,39 88,63,35 94,65,41 95,66,42 97,69,42 99,69,41 99,69,41 99,69,43 107,71,38 156,105,52 210,136,59 255,177,71 255,198,81 255,180,83 225,171,153 220,171,172 208,155,91 232,175,172 200,157,153 201,160,160 200,158,161 204,159,167 201,159,162 211,166,161 182,136,110 216,164,163 228,168,154 250,173,88 255,209,118 255,206,110 255,193,92 255,205,99 255,206,98 255,207,95 255,210,96 255,227,111 255,241,124 255,241,124 255,240,128 255,242,125 255,242,124 255,242,124 255,224,103 255,224,106 255,233,121 255,226,115 255,235,132 255,239,139 255,238,138 255,238,140 255,235,135 255,231,125 255,228,118 255,221,106 255,227,113 255,231,116 255,238,123 255,236,122 255,220,113 255,219,117 255,220,141 255,218,139 255,228,143 255,218,131 255,231,128 255,233,130 255,239,129 255,240,128 255,237,131 255,229,128 255,231,126 255,230,117 255,228,122 255,222,116 255,208,117 231,175,153 206,156,152 205,156,157 211,156,154 164,116,110 131,87,59 124,77,43 154,104,62
80,50,24 101,71,45 96,59,33 94,65,41 84,54,28 104,71,44 120,86,66 97,71,57 108,73,58 123,83,60 128,88,63 150,102,55 134,100,66 234,182,109 138,96,56 136,102,84 134,104,78 125,99,76 119,92,60 111,84,52 101,76,46 94,70,46 86,66,48 57,41,28 41,29,19 43,28,19 50,35,26 40,30,20 44,34,24 44,36,25 31,22,14 32,23,17 33,24,18 32,23,17 38,29,23 39,28,23 42,30,20 43,31,19 44,29,18 51,35,20 52,37,17 50,35,15 96,70,45 88,62,37 67,47,27 79,60,37 87,63,37 89,63,38 96,68,41 97,69,42 98,71,39 99,70,39 99,69,43 104,72,42 137,93,51 204,134,56 255,170,63 255,192,78 255,197,88 230,173,154 221,173,159 240,182,116 227,171,145 217,172,167 211,167,166 207,161,163 204,160,159 206,167,166 211,168,164 177,133,107 217,167,163 233,174,146 255,210,109 255,205,111 255,203,104 255,203,102 255,212,109 255,203,96 255,209,98 255,206,95 255,213,101 255,216,104 255,242,124 255,239,129 255,240,128 255,229,114 255,220,100 255,218,95 255,223,111 255,225,117 255,236,129 255,236,128 255,230,131 255,234,134 255,243,143 255,246,145 255,243,138 255,229,122 255,228,117 255,235,121 255,237,122 255,239,123 255,234,119 255,234,124 255,238,132 255,235,142 255,231,136 255,233,130 255,246,140 255,240,129 255,246,130 255,236,127 255,236,126 255,230,122 255,224,116 255,215,112 255,213,101 255,213,99 255,215,118 222,161,114 224,163,158 216,161,159 218,163,159 215,159,151 185,135,131 123,79,49 129,81,54 155,104,65
80,54,29 89,59,31 132,93,61 104,71,44 87,53,21 94,56,19 255,170,92 189,119,68 146,99,47 93,52,21 104,63,32 98,59,29 100,64,33 156,105,29 152,117,50 113,77,46 108,74,52 120,90,64 117,90,56 108,81,49 104,77,45 104,76,49 92,68,44 96,74,54 48,32,19 45,28,18 38,23,14 38,25,20 34,23,18 38,29,23 32,23,17 33,24,18 29,20,14 30,21,15 33,24,18 37,26,21 43,30,23 42,30,20 44,29,18 51,35,20 55,40,20 54,41,20 83,63,43 82,61,36 55,40,20 65,50,28 88,62,37 90,61,39 94,66,39 95,67,40 97,69,42 98,68,40 98,68,40 98,68,40 117,79,42 186,123,54 249,164,68 255,186,81 255,204,79 241,183,150 244,187,168 191,141,97 255,224,183 218,176,163 205,162,156 203,160,154 210,167,161 208,170,164 214,169,164 179,134,99 221,168,170 239,182,151 255,210,108 255,207,111 255,199,101 255,200,100 255,215,112 255,235,129 255,207,97 255,210,99 255,206,93 255,218,107 255,242,126 255,229,122 255,224,114 255,226,114 255,219,102 255,213,93 255,229,115 255,237,125 255,255,172 255,247,149 255,230,133 255,227,128 255,238,135 255,243,138 255,240,134 255,239,128 255,237,125 255,238,127 255,241,126 255,236,126 255,233,119 255,233,115 255,238,121 255,240,135 255,237,132 255,240,128 255,246,128 255,241,121 255,237,119 255,234,130 255,232,118 255,228,118 255,222,110 255,217,121 255,215,118 255,241,132 255,202,143 201,140,122 224,164,152 234,176,166 230,172,158 253,195,169 210,156,147 149,110,51 151,109,55 155,105,61
78,45,18 81,45,14 193,137,88 181,117,53 152,99,46 160,109,74 234,158,77 125,77,30 96,68,30 98,59,29 113,74,42 104,65,33 102,66,35 141,87,26 154,117,62 111,74,21 140,109,49 126,94,62 117,89,60 110,82,53 105,77,48 104,76,47 101,73,46 98,69,47 100,74,53 95,75,57 52,33,19 42,26,20 46,33,26 38,27,22 46,35,30 33,24,20 32,23,17 33,24,18 37,26,19 40,27,20 43,27,21 47,32,23 45,30,19 50,36,22 50,34,19 51,37,21 45,29,12 79,61,40 64,48,31 62,46,29 85,61,37 91,62,38 93,64,40 89,61,34 97,69,42 95,66,42 94,66,39 95,65,39 105,73,41 157,106,53 223,147,66 255,174,78 255,198,85 255,190,111 251,169,149 194,131,82 240,186,148 234,187,166 216,170,156 214,165,154 222,173,162 211,167,157 219,169,152 197,142,99 238,176,165 241,178,143 247,176,87 255,195,101 255,192,95 255,201,102 255,204,102 255,203,97 255,211,101 255,213,100 255,221,107 255,230,116 255,238,127 255,229,120 255,222,113 255,220,106 255,212,98 255,216,100 255,244,144 255,249,140 255,252,152 255,241,143 255,227,129 255,231,129 255,239,134 255,245,138 255,239,132 255,247,140 255,240,133 255,234,124 255,238,126 255,246,131 255,237,121 255,235,119 255,233,119 255,236,125 255,241,131 255,239,124 255,236,122 255,231,121 255,224,119 255,229,128 255,224,117 255,225,121 255,217,122 255,200,147 255,236,157 255,232,142 254,179,152 194,136,124 225,165,144 228,168,156 232,172,158 255,205,156 231,173,161 155,108,76 154,112,47 163,116,55
