74,64,63 68,58,57 63,54,50 58,49,45 53,42,39 47,42,41 40,40,37 49,42,42 45,35,39 51,41,42 56,46,45 58,48,47 64,54,58 59,57,58 58,56,57 54,48,53 52,49,55 53,50,56 50,45,47 61,51,50 95,61,59 51,32,34 16,11,13 20,15,17 28,18,22 26,16,20 25,15,19 23,13,17 24,14,18 24,14,18 20,12,18 22,11,18 22,11,18 22,12,16 22,15,18 26,22,16 27,26,15 36,33,18 39,40,19 49,43,20 52,46,23 52,46,21 55,47,23 52,49,23 73,56,19 87,60,15 88,63,19 82,59,17 103,66,11 156,99,28 255,185,121 243,175,182 239,173,188 237,173,187 234,172,186 235,173,187 236,174,188 238,174,188 242,173,187 242,173,187 238,174,184 235,173,187 234,171,188 234,171,188 231,171,189 230,172,189 235,175,193 238,174,186 239,175,189 239,173,186 241,176,184 255,181,165 220,140,83 160,95,54 126,79,45 142,75,32 196,119,16 191,130,24 149,102,23 109,78,25 87,65,29 68,50,18 63,49,24 59,49,25 45,38,18 33,33,17 31,31,17 30,30,16 28,27,16 26,25,16 26,25,16 26,25,16 35,30,18 34,27,25 26,19,19 24,22,23 28,25,29 24,21,25 26,23,27 21,18,22 24,21,25 23,21,31 47,44,59 46,45,60 46,45,60 43,42,57 46,45,62 46,45,62 45,44,61 45,43,63 41,40,55 43,42,57 46,43,58 39,36,51 43,40,55 47,44,59 46,43,58 43,42,59 46,45,62 46,45,62 52,51,68 46,45,62 52,51,68 55,54,71 53,51,71 59,57,77 58,56,76 58,59,82
92,71,67 92,71,67 86,68,63 83,65,60 67,49,46 44,42,40 40,40,37 48,43,42 42,35,35 50,40,41 56,46,45 57,47,46 62,55,58 59,57,58 56,54,55 50,49,52 52,51,54 51,50,53 46,43,47 52,49,53 56,45,52 71,59,71 31,23,31 20,13,16 23,12,19 24,14,18 23,13,17 19,9,13 22,12,16 21,14,17 17,9,15 16,8,14 19,12,15 20,15,17 21,15,10 27,23,15 33,32,21 39,36,21 42,40,20 49,43,20 51,45,22 52,46,21 51,45,20 55,48,21 62,50,20 77,58,19 88,61,16 94,68,18 114,72,9 182,112,34 255,191,137 254,179,179 249,177,181 249,177,181 246,177,182 249,177,181 251,176,181 250,178,182 250,178,180 250,178,182 245,177,184 245,177,186 241,176,184 241,176,182 244,180,183 246,179,183 249,177,183 253,178,176 255,177,178 255,174,180 255,177,173 247,158,109 178,116,76 113,62,38 116,72,44 107,62,41 171,110,45 195,118,15 171,114,25 121,86,21 93,71,24 74,58,16 61,48,27 43,36,18 33,34,15 27,29,14 30,30,16 28,28,14 27,26,15 24,25,13 25,24,15 29,23,14 44,35,29 32,22,23 28,21,21 27,25,23 27,24,28 25,22,26 27,24,28 26,23,27 21,18,22 43,41,53 47,44,59 44,43,60 48,47,64 49,48,65 48,47,64 48,47,64 48,47,62 45,44,61 42,41,56 42,42,54 44,42,54 38,36,48 43,41,53 44,42,54 48,45,60 47,45,57 44,42,54 46,43,58 47,44,59 48,47,64 51,50,67 52,51,68 51,50,67 57,55,75 59,57,77 60,61,80
240,176,175 241,177,176 244,175,176 242,173,174 122,86,80 48,41,39 40,40,37 48,43,42 42,37,36 47,40,40 52,45,43 57,47,46 62,55,55 59,57,58 58,56,57 50,49,52 52,51,54 48,47,50 47,46,49 53,50,54 108,104,128 65,59,82 49,40,51 21,15,20 18,12,17 15,10,12 19,12,15 19,12,15 19,11,17 16,8,14 16,8,14 20,13,13 21,16,13 19,18,11 23,19,11 30,26,16 34,34,20 35,36,15 43,39,18 49,42,22 51,45,22 51,45,20 51,45,20 53,48,20 67,53,24 81,58,18 103,72,19 117,81,23 129,81,23 221,140,59 255,196,151 255,180,176 252,178,178 252,177,180 253,178,181 254,179,179 255,179,175 255,179,173 254,180,180 251,179,181 250,178,182 251,179,181 255,178,175 255,178,173 255,179,168 255,179,168 255,178,168 255,179,168 255,180,169 255,179,169 255,188,162 219,141,95 153,101,71 114,67,46 104,62,40 87,51,29 45,26,12 109,57,0 177,114,20 131,90,18 89,64,16 64,49,11 37,34,19 29,30,18 26,33,17 27,29,14 26,26,10 27,27,13 26,25,14 25,24,13 28,25,12 42,37,25 33,23,22 43,33,32 28,21,24 27,25,26 26,23,27 24,21,25 26,23,27 26,23,27 25,22,28 45,43,55 47,44,59 46,45,62 46,45,62 49,48,65 46,45,62 48,47,64 46,45,62 47,44,59 48,47,62 45,44,59 45,42,57 43,41,53 46,43,60 39,37,49 41,38,53 40,38,50 41,39,51 46,43,58 45,42,59 44,43,60 45,44,61 51,50,67 51,50,67 51,50,67 56,55,72 57,55,75
248,179,180 248,179,180 248,179,180 247,178,179 118,82,76 45,43,39 40,40,37 48,43,42 41,36,35 45,38,38 54,47,45 57,47,46 61,54,54 58,56,57 56,54,55 50,49,52 51,50,53 47,46,49 46,45,48 58,53,55 70,72,99 48,46,68 41,38,55 33,31,43 26,25,28 24,22,23 18,13,15 15,10,12 15,7,13 20,13,16 22,15,15 21,17,11 21,20,9 22,23,11 26,25,16 28,28,14 34,34,18 38,39,18 42,38,17 49,43,20 51,44,24 51,45,22 53,45,23 59,50,23 76,59,22 93,63,17 112,73,14 143,87,13 202,127,59 255,190,138 255,180,168 255,181,176 254,180,175 255,180,174 255,180,172 255,181,168 255,180,168 255,181,166 255,180,167 255,180,167 255,180,165 255,180,165 255,182,167 255,182,167 255,182,167 255,182,167 255,182,167 255,183,170 255,182,167 255,180,163 255,168,123 181,117,73 131,84,61 103,62,44 104,63,43 51,23,12 30,21,17 46,34,36 102,66,35 94,62,20 80,53,8 97,64,16 116,80,22 83,62,21 38,29,10 32,29,16 28,28,14 27,27,13 26,25,14 32,29,16 73,61,49 47,34,29 33,23,24 33,23,24 27,22,24 26,24,25 25,22,26 25,22,26 25,22,26 25,22,26 32,29,35 45,43,53 47,44,59 45,44,61 48,47,64 48,47,64 46,45,62 48,47,64 48,45,62 44,43,58 47,49,63 48,47,62 46,43,58 41,38,53 45,43,55 44,42,54 41,39,51 43,41,53 46,44,56 40,38,50 38,36,48 42,42,54 44,43,60 46,45,60 48,47,64 49,48,65 53,52,69 57,55,75
247,180,180 247,180,180 245,181,180 243,179,178 118,81,78 47,42,39 43,38,37 47,45,43 41,36,35 44,37,37 54,47,45 56,46,45 61,54,57 55,53,54 55,53,54 50,49,52 51,50,53 47,46,49 44,43,46 62,55,58 53,55,80 42,40,62 36,38,54 37,34,49 29,27,35 24,21,27 18,15,19 16,11,13 22,15,15 21,15,10 22,18,10 21,20,9 25,25,9 25,27,10 30,30,16 31,31,15 35,35,19 39,40,21 43,39,18 50,44,21 50,43,23 52,44,20 56,47,20 72,55,20 84,62,13 104,68,10 141,85,18 200,122,55 255,192,165 255,181,166 253,182,179 255,182,177 255,181,175 255,184,173 255,185,173 255,184,171 255,183,171 255,183,171 255,183,168 255,183,168 255,183,168 255,183,168 255,183,166 255,183,166 255,182,167 255,182,167 255,182,167 255,182,167 255,182,167 255,187,162 225,147,101 159,103,65 82,48,30 93,59,41 100,66,46 58,39,27 30,20,19 48,35,32 95,68,50 49,37,27 63,41,3 172,124,50 174,111,6 135,84,4 98,61,8 54,36,6 31,24,6 28,25,12 40,35,23 61,51,39 48,33,24 34,22,24 33,23,24 31,24,24 25,23,24 26,24,25 19,16,20 25,22,26 24,21,25 26,23,29 37,34,40 43,41,53 47,44,61 45,43,63 48,46,66 48,47,64 48,45,62 46,45,62 46,45,62 46,45,60 48,47,62 46,45,60 45,42,57 47,44,59 42,42,54 45,45,57 41,41,53 39,39,49 41,39,49 43,41,51 39,37,49 39,39,51 43,42,57 46,45,60 46,45,60 46,45,62 52,51,68 53,51,71
244,182,180 244,182,180 245,181,180 241,177,176 118,82,76 48,42,37 43,38,37 48,43,42 42,35,35 45,38,38 54,47,47 56,46,47 58,53,55 55,53,54 54,51,55 51,48,52 53,50,56 47,44,48 46,44,45 61,54,57 46,47,70 36,37,58 36,37,56 32,31,46 29,27,37 27,24,28 26,26,21 43,36,34 47,41,34 23,22,13 24,23,12 28,25,12 28,28,12 30,30,14 31,31,17 33,33,17 37,38,19 38,39,20 43,41,21 47,43,22 50,42,20 55,46,19 64,51,17 86,61,15 113,74,15 147,89,25 211,135,79 255,189,170 255,182,175 253,183,175 255,182,175 255,182,175 255,184,177 255,184,177 255,182,173 255,182,173 255,183,171 255,183,171 255,186,172 255,185,168 255,185,168 255,185,168 255,186,170 255,186,168 255,187,171 255,185,170 255,185,170 255,184,171 255,185,170 255,187,152 190,121,81 143,97,69 83,59,37 87,58,38 82,52,35 50,33,23 30,18,20 57,40,32 101,70,51 41,30,23 57,40,16 119,79,25 187,122,33 159,101,21 131,82,13 115,76,15 89,56,17 61,41,21 65,50,39 63,48,39 41,25,21 35,28,31 36,26,30 34,27,30 25,22,26 23,20,24 24,21,25 20,17,21 24,21,25 24,21,25 37,37,45 41,41,51 45,44,59 46,45,62 46,45,62 48,47,64 51,48,65 50,47,64 49,48,65 50,49,66 45,44,59 44,43,58 43,42,57 45,44,59 45,44,59 43,43,55 43,43,55 43,43,51 43,41,51 41,39,49 38,36,46 38,38,48 38,38,48 45,44,59 49,48,63 46,45,60 46,45,62 52,50,70
243,184,179 243,184,179 245,184,177 242,181,174 114,78,72 48,41,41 41,36,38 48,43,45 41,34,37 47,40,40 54,47,47 56,46,47 57,52,54 55,53,54 55,52,56 48,47,50 49,46,52 46,43,47 49,44,46 54,52,53 97,61,53 37,29,37 35,31,42 35,31,44 30,27,33 25,23,21 37,32,29 56,47,39 34,23,8 25,26,14 31,31,17 31,31,15 32,32,16 32,32,16 34,35,16 37,38,19 39,40,21 43,39,18 46,44,22 49,43,20 65,45,13 77,54,14 105,71,12 146,95,30 198,128,66 255,181,146 255,189,169 255,186,172 255,187,173 255,187,173 255,188,174 255,186,172 255,187,169 255,187,166 255,184,167 255,185,168 255,186,164 255,186,164 255,186,166 255,186,166 255,186,164 255,186,164 255,186,168 255,187,166 255,187,168 255,187,167 255,187,167 255,185,172 255,189,166 231,158,117 163,105,70 130,89,69 65,42,29 85,53,37 55,32,19 68,47,36 29,19,20 74,48,36 83,57,43 36,25,20 48,37,18 88,62,21 158,104,25 159,103,27 149,97,26 139,93,38 102,73,42 50,34,21 66,50,46 32,21,18 32,22,21 30,20,24 37,27,31 34,27,30 24,21,25 26,23,27 24,21,25 25,22,26 20,17,21 24,21,25 37,37,45 41,41,51 45,44,59 45,44,61 46,45,62 48,47,64 48,47,64 46,45,62 46,45,62 46,45,62 45,44,59 50,49,64 44,43,58 45,44,59 44,42,54 40,38,48 40,38,48 38,38,48 42,42,52 38,38,48 35,35,45 35,35,45 41,39,49 43,41,53 42,41,56 49,48,65 43,42,57 49,48,65
245,187,175 245,187,175 247,187,175 242,182,170 115,79,71 48,41,41 39,37,38 48,43,45 42,35,38 47,40,43 54,47,47 54,47,50 57,52,54 55,52,56 55,52,56 47,46,49 50,48,56 46,44,52 48,46,47 57,52,54 82,57,54 42,26,24 24,14,18 18,12,17 17,15,13 23,18,17 34,22,22 41,31,21 37,35,17 37,38,19 40,41,20 41,39,19 43,41,21 43,41,21 44,40,19 46,39,19 50,44,21 50,44,21 53,47,22 66,50,19 95,60,4 128,79,12 186,118,28 255,177,116 255,191,164 255,187,169 255,189,170 255,187,167 255,187,165 255,188,166 255,189,164 255,189,164 255,188,168 255,188,168 255,189,168 255,187,166 255,189,168 255,187,166 255,186,166 255,186,166 255,187,166 255,187,166 255,187,166 255,187,165 255,188,166 255,189,166 255,189,166 255,186,165 255,185,152 184,122,80 147,101,71 102,75,68 60,39,28 77,50,34 65,42,29 60,38,30 30,22,28 91,60,48 72,53,41 56,43,36 44,37,19 79,61,31 125,90,25 126,88,24 117,84,34 94,70,44 50,40,41 52,45,45 29,22,22 31,24,24 28,21,21 31,24,24 36,31,33 27,25,26 25,22,26 26,23,27 23,20,24 24,21,25 23,20,24 31,28,32 40,38,46 41,41,53 46,45,60 46,45,60 49,48,63 45,44,59 46,45,62 49,48,65 50,49,64 46,45,60 43,42,57 43,42,57 43,42,57 48,47,62 47,45,57 45,43,55 40,38,48 39,39,49 41,41,51 39,39,49 32,32,42 38,38,48 41,41,51 41,39,49 44,43,58 37,36,51 47,44,59 46,45,62
249,190,171 249,190,171 249,190,173 246,187,170 113,77,69 48,41,44 39,37,38 48,43,45 40,35,37 45,38,41 52,45,45 54,47,50 57,52,54 55,52,56 55,52,56 47,46,51 51,49,59 44,42,50 48,46,47 53,51,52 53,48,50 33,23,27 26,16,20 31,21,25 19,12,15 16,9,12 24,18,11 43,39,20 43,41,19 50,44,21 51,45,22 50,44,19 51,45,20 52,46,21 52,45,18 55,45,21 55,48,21 54,49,21 59,50,23 82,55,12 149,87,6 214,129,19 255,206,88 255,191,156 255,190,167 255,192,168 255,192,168 255,193,171 255,189,166 255,189,164 255,190,168 255,190,168 255,191,169 255,192,169 255,191,166 255,189,164 255,190,166 255,190,166 255,191,166 255,191,166 255,191,164 255,191,164 255,189,166 255,189,165 255,189,170 255,189,170 255,191,172 255,195,169 206,133,92 153,103,70 131,93,74 75,61,63 75,52,37 72,45,29 71,48,33 61,41,34 37,27,31 90,64,52 75,55,48 48,36,38 43,38,37 51,42,38 70,54,37 63,49,33 44,37,37 35,29,36 43,37,44 31,24,27 30,23,26 28,23,25 32,22,26 35,28,31 31,28,32 26,23,27 23,20,24 25,22,26 20,17,21 21,18,22 24,21,25 31,28,32 41,39,47 41,41,53 46,45,60 45,44,59 48,47,62 48,47,62 48,47,64 48,47,62 46,45,60 46,45,60 46,45,60 37,36,51 43,42,57 47,44,59 45,42,57 44,41,56 37,35,45 39,39,49 39,39,49 41,41,51 36,36,46 35,38,47 38,38,48 40,38,50 45,44,59 44,44,56 50,47,62 49,48,65
250,191,174 251,190,174 250,191,172 246,187,168 113,77,69 48,41,44 39,37,38 49,42,45 40,33,36 45,38,41 52,45,45 55,48,51 57,52,54 55,52,56 54,51,55 47,46,51 53,49,60 45,41,52 46,43,47 54,51,55 45,42,46 35,28,31 23,13,17 34,20,25 30,20,24 16,9,12 31,26,14 50,47,23 50,46,25 53,47,22 53,48,20 54,47,20 55,48,21 57,50,23 57,50,21 57,50,23 58,51,24 57,50,23 60,51,24 92,61,12 177,103,8 255,166,41 255,217,100 255,193,161 255,190,167 255,192,168 255,194,170 255,192,172 255,190,167 255,189,169 255,192,170 255,193,170 255,192,168 255,192,168 255,190,170 255,190,170 255,191,170 255,190,169 255,192,168 255,192,168 255,192,166 255,192,166 255,190,172 255,190,170 255,190,171 255,188,169 255,191,172 255,181,154 176,108,68 132,91,62 121,86,71 62,49,57 65,42,27 53,27,13 64,41,28 59,41,36 37,29,35 83,62,51 71,50,48 43,32,41 40,37,43 43,37,44 46,35,42 41,33,41 36,34,42 39,36,42 33,30,36 29,22,25 24,17,20 30,25,27 32,27,29 30,25,27 26,23,27 24,21,25 25,22,26 24,21,25 19,16,20 21,18,22 24,21,25 32,29,35 40,38,48 42,42,54 45,44,59 46,45,60 48,47,62 48,47,62 49,48,63 48,47,62 48,47,62 45,44,59 43,42,57 39,38,53 44,43,58 48,45,60 46,43,58 41,39,51 39,37,47 39,39,49 37,37,47 43,43,53 41,41,51 35,38,47 38,38,48 40,38,48 41,41,53 43,43,53 45,42,57 49,48,65
255,192,170 255,193,171 252,192,171 248,188,167 110,74,66 44,39,41 38,36,37 48,43,45 40,33,36 47,40,40 52,45,45 52,45,48 54,52,53 54,51,55 54,51,55 47,44,50 51,49,59 46,44,54 46,45,48 54,49,51 54,44,45 70,47,44 15,8,11 32,20,22 32,20,25 30,20,19 72,65,38 64,55,24 64,55,28 61,52,25 61,52,23 65,51,22 68,51,23 66,52,23 65,53,23 63,55,21 62,53,24 62,53,24 66,52,23 85,59,9 172,99,1 255,168,38 255,200,63 255,194,151 255,194,170 255,194,170 255,193,172 255,193,170 255,193,170 255,191,168 255,193,168 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,168 255,192,168 255,193,166 255,191,168 255,193,167 255,193,171 255,192,170 255,191,170 255,188,169 255,195,170 235,153,108 142,93,57 121,85,65 101,78,75 58,50,67 62,40,34 63,40,25 73,54,42 58,40,35 37,30,33 72,51,49 75,59,57 46,40,47 37,33,42 34,30,39 34,30,39 39,35,46 44,40,51 37,34,40 25,22,28 22,17,19 22,16,21 14,11,15 21,18,22 21,18,22 21,18,22 19,16,20 23,20,24 20,17,21 19,16,20 25,22,26 21,18,22 33,30,36 40,38,48 42,42,54 46,45,60 45,44,59 46,45,60 46,45,60 48,47,62 46,45,60 48,48,60 48,47,62 43,42,57 43,42,57 43,42,57 48,45,60 45,42,57 45,43,55 36,34,44 41,41,51 39,39,49 39,39,49 36,36,46 35,35,45 42,42,52 44,42,52 39,37,49 48,46,58 47,44,59 49,48,65
255,195,172 255,195,172 255,196,174 252,189,167 107,71,63 44,39,41 37,35,36 50,45,47 37,30,33 47,40,40 52,45,45 52,45,48 55,53,54 54,51,55 54,51,55 46,43,49 50,48,56 43,42,47 45,41,50 55,50,52 107,71,63 68,35,26 19,11,17 13,6,9 22,15,18 53,44,29 68,62,28 69,61,25 71,63,27 76,61,25 81,62,23 81,60,17 88,66,17 94,70,19 101,72,21 100,71,18 98,72,20 98,72,20 100,70,24 103,71,14 142,79,7 220,132,25 255,182,41 255,199,140 255,192,165 255,194,172 255,193,171 255,194,171 255,194,171 255,194,169 255,194,169 255,194,170 255,196,170 255,195,169 255,195,169 255,195,170 255,195,167 255,196,168 255,194,161 255,194,161 255,193,161 255,193,159 255,194,161 255,194,161 255,193,170 255,196,170 255,192,158 178,106,60 116,78,59 100,74,64 72,59,67 53,48,66 71,51,44 52,31,20 55,39,26 52,34,31 35,30,32 52,41,50 64,51,59 48,44,57 43,42,57 36,36,48 38,38,48 43,41,51 22,20,28 23,20,24 28,25,29 24,22,23 18,15,19 19,16,20 18,15,19 25,22,26 24,22,23 24,21,25 20,17,21 20,17,21 20,17,21 24,21,25 21,18,22 34,31,37 40,38,48 42,42,54 44,43,58 45,44,59 46,45,60 46,45,60 46,45,60 46,45,60 46,45,60 48,47,62 44,43,58 44,43,58 47,45,57 46,44,56 40,38,48 44,42,52 39,37,47 39,39,49 41,41,51 42,42,52 39,39,49 37,37,47 42,42,52 41,39,49 43,41,53 43,40,55 48,47,62 51,50,67
255,196,170 255,196,170 255,196,170 255,189,167 105,69,61 42,40,41 37,32,34 49,44,46 39,34,33 48,41,41 51,44,44 54,47,50 54,52,53 53,50,54 53,50,54 47,44,50 49,45,54 44,40,49 42,39,45 78,61,62 117,59,45 52,29,28 23,15,21 20,12,18 28,26,8 71,64,35 75,67,33 75,64,29 81,63,33 94,67,31 101,64,22 111,75,17 132,88,19 141,91,17 140,92,8 138,87,11 137,87,15 136,88,14 140,90,18 139,89,15 143,89,14 159,98,10 248,150,22 219,137,42 223,148,99 255,196,166 255,197,170 255,196,171 255,197,170 255,197,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,198,170 255,197,169 255,198,168 255,198,164 255,197,166 255,197,164 255,196,166 255,197,166 255,197,166 255,193,165 255,200,166 233,150,99 139,88,60 96,73,62 78,66,71 58,51,65 52,49,64 53,41,43 52,31,20 48,33,24 50,33,34 31,24,27 41,34,44 54,47,57 46,43,58 41,38,55 46,43,58 33,31,41 28,24,33 25,22,28 19,17,18 24,22,23 26,23,27 24,21,25 24,21,25 24,21,25 24,21,25 20,17,21 23,20,24 19,16,20 25,22,26 18,15,19 25,22,26 23,20,24 28,25,29 36,34,42 37,37,49 43,42,57 45,44,59 44,43,58 45,44,59 48,47,62 48,47,62 48,47,62 48,47,62 44,43,58 44,43,58 47,44,59 46,43,58 38,36,48 41,39,49 37,35,45 36,36,46 38,38,48 38,38,48 41,39,49 36,36,46 42,42,52 39,39,47 41,41,53 42,41,56 46,45,60 53,52,69
255,197,169 255,197,169 255,197,168 255,192,166 101,68,59 42,40,41 37,32,34 50,45,47 37,32,31 47,40,40 52,45,45 54,47,50 53,51,52 53,50,54 53,50,54 47,44,50 48,44,53 45,41,50 39,36,42 71,53,52 76,44,41 46,28,25 38,23,31 38,24,29 73,63,39 80,66,41 84,70,54 87,70,62 70,57,52 74,54,47 91,57,37 105,64,33 177,111,77 144,77,34 152,84,21 143,89,10 143,90,8 143,90,6 145,90,7 148,94,8 156,96,10 160,99,13 188,116,11 205,125,13 207,130,43 236,159,99 255,197,161 255,196,167 255,197,168 255,197,168 255,198,166 255,198,166 255,198,166 255,197,165 255,197,165 255,197,165 255,197,165 255,198,166 255,198,166 255,198,166 255,198,162 255,198,164 255,197,164 255,198,165 255,203,155 255,173,115 175,114,69 113,78,63 74,60,62 61,57,70 55,52,67 53,50,65 55,43,48 76,50,40 47,34,29 46,31,39 23,17,22 34,32,40 43,43,53 46,43,58 44,41,56 39,37,47 26,25,30 25,22,26 21,18,22 20,18,19 20,18,19 26,23,27 21,18,22 20,17,21 19,16,20 23,20,24 18,15,19 28,25,29 19,16,20 24,21,25 25,22,26 23,20,24 23,20,24 27,24,30 34,32,40 39,39,51 45,44,59 44,43,58 46,45,60 45,44,59 45,44,59 48,47,62 45,44,59 48,47,62 42,41,56 41,40,55 48,46,58 41,39,51 38,38,50 39,39,49 39,37,47 41,39,49 39,39,49 42,42,52 38,36,46 35,35,45 42,42,52 37,37,47 38,37,52 44,43,58 49,48,65 49,48,65
255,198,166 255,198,166 255,198,165 255,193,164 99,67,53 41,39,40 37,32,34 48,46,47 37,32,34 46,41,43 51,44,47 54,47,50 53,50,54 53,50,54 53,50,54 47,44,50 47,45,55 43,41,49 44,42,43 52,49,55 40,26,26 33,23,24 43,26,29 43,26,18 96,83,76 94,84,88 98,96,120 88,90,115 74,74,100 72,68,88 82,72,90 106,89,90 117,85,71 111,74,50 147,84,49 147,80,28 162,84,13 154,94,8 152,95,6 156,97,6 154,95,4 155,94,6 161,102,9 190,118,11 196,117,7 184,113,26 233,150,81 255,204,156 255,198,161 255,198,163 255,199,163 255,201,165 255,202,167 255,202,167 255,201,165 255,201,165 255,202,168 255,201,167 255,201,167 255,201,167 255,198,163 255,197,161 255,198,161 255,203,160 239,161,108 198,128,79 126,85,65 85,66,68 59,54,70 54,51,68 53,50,67 49,47,67 51,40,49 56,35,24 45,32,27 37,27,31 25,19,24 30,26,37 42,38,51 45,44,59 42,38,49 27,24,30 24,21,27 25,22,26 21,18,22 23,21,22 18,16,17 18,15,19 26,23,27 23,20,24 21,18,22 24,21,25 25,22,26 21,18,22 20,17,21 18,15,19 19,16,20 20,17,21 23,20,24 23,20,24 29,28,33 37,37,47 43,43,55 43,42,57 46,45,60 46,43,58 48,45,60 46,45,60 44,43,58 42,41,56 44,43,58 46,43,60 43,43,55 44,44,56 41,40,55 41,41,51 41,41,51 42,42,52 39,39,49 42,42,52 39,37,47 35,35,45 41,41,51 39,39,49 38,38,48 42,41,56 49,48,65 51,50,67
255,200,163 255,200,163 255,200,163 255,195,163 97,65,51 41,39,40 37,32,34 47,45,46 36,31,33 48,41,44 51,44,47 53,48,50 56,50,55 53,50,54 53,50,54 47,43,52 49,45,58 42,38,47 43,42,45 53,47,52 41,24,25 26,19,22 36,24,24 99,89,93 114,111,140 95,99,128 74,74,100 74,70,94 66,64,86 65,63,85 66,62,82 87,74,84 127,103,97 137,109,98 158,124,106 129,81,52 146,83,34 182,95,36 159,92,15 158,94,9 155,94,6 154,94,8 150,96,8 167,102,9 191,119,12 210,126,11 187,112,24 226,145,68 255,210,157 255,203,159 255,200,164 255,202,162 255,202,160 255,202,160 255,203,158 255,203,158 255,202,160 255,202,160 255,202,160 255,202,160 255,200,161 255,201,162 255,204,159 248,170,117 176,118,83 128,87,69 89,68,66 62,55,67 55,52,69 51,50,67 51,50,67 48,50,66 48,41,53 57,39,34 34,22,22 33,26,26 18,16,17 18,17,22 38,36,44 44,44,54 21,18,24 20,17,21 24,21,25 24,21,25 24,21,25 24,21,25 23,20,24 23,20,24 20,17,21 20,17,21 16,13,17 20,17,21 23,20,24 25,22,26 21,18,22 24,21,25 19,16,20 19,16,20 23,20,24 23,20,24 23,22,27 34,32,42 42,42,54 44,43,58 43,42,57 48,45,60 47,44,59 45,44,59 44,43,58 48,47,62 44,43,58 43,40,57 43,43,55 43,43,53 45,45,57 47,45,57 43,43,55 39,39,49 40,38,48 41,39,49 40,38,48 38,36,46 36,34,44 40,38,48 38,36,46 50,48,60 48,47,62 49,48,65
255,201,161 255,201,161 255,201,161 255,197,160 96,64,50 41,39,40 36,31,33 46,44,45 38,31,34 47,40,43 50,43,46 52,50,51 51,48,52 52,49,53 52,49,53 44,42,50 50,48,58 41,37,46 39,39,47 71,54,44 60,28,23 24,14,15 89,72,78 114,118,149 79,85,113 77,83,111 70,72,97 66,64,88 64,62,86 61,62,85 60,61,84 60,58,82 85,73,85 120,101,103 143,115,104 167,128,116 170,126,100 145,89,51 153,76,20 174,94,24 152,91,10 153,92,13 153,93,9 159,95,10 177,105,16 198,118,6 215,134,11 196,119,16 219,138,57 255,215,144 255,205,157 255,205,160 255,204,157 255,204,157 255,204,159 255,204,159 255,204,157 255,204,157 255,204,159 255,204,159 255,205,159 255,203,159 255,193,146 204,134,85 116,88,77 75,61,66 62,55,67 55,52,67 54,51,68 51,50,67 50,49,66 47,49,65 45,41,52 39,28,23 36,22,24 29,19,23 19,14,13 14,10,19 15,14,19 15,14,19 13,9,18 17,13,22 17,16,21 20,17,21 23,20,24 23,20,24 25,22,26 21,18,22 20,17,21 24,21,25 19,16,20 21,18,22 23,20,24 20,17,21 24,21,25 16,13,17 25,22,26 23,20,24 19,16,20 21,19,20 17,15,16 30,28,40 43,43,53 43,42,57 43,42,57 48,45,60 48,45,60 44,43,58 46,45,60 46,45,60 44,43,58 46,43,58 44,41,56 40,37,52 41,40,55 39,39,51 40,38,50 38,36,46 34,37,46 34,37,46 38,38,48 37,37,47 34,34,44 36,36,46 40,38,48 46,43,58 49,48,63 51,50,67
255,201,160 255,201,160 255,202,160 255,199,160 96,64,50 40,38,39 36,31,33 46,44,45 39,34,36 45,38,41 50,43,46 49,47,48 48,45,49 52,49,53 49,46,50 43,41,49 45,45,55 41,39,49 42,38,47 151,84,57 87,48,34 32,20,20 115,108,136 79,91,115 81,86,112 75,77,104 67,65,89 64,62,84 65,63,87 64,62,86 62,58,82 63,57,78 69,64,80 93,80,90 127,103,95 106,71,56 166,125,107 157,123,103 157,100,71 155,88,36 200,100,39 153,85,15 151,90,11 148,93,10 159,98,14 171,106,15 211,124,10 229,137,15 197,123,28 205,130,40 255,212,138 255,207,156 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,158 255,207,158 255,206,155 255,207,158 181,117,73 148,101,69 62,53,66 60,56,69 54,50,63 54,51,66 53,50,67 50,49,66 50,49,66 46,48,64 44,40,53 45,32,27 42,29,26 32,22,23 18,15,19 12,11,16 12,10,20 15,14,17 16,13,17 16,13,17 14,11,15 19,16,20 25,22,26 24,21,25 21,18,22 24,21,25 20,17,21 21,18,22 20,17,21 26,23,27 17,14,18 23,20,24 24,21,25 21,18,22 24,21,25 20,17,21 18,15,19 19,17,18 19,17,18 22,22,32 43,43,53 44,43,58 46,45,60 45,42,57 46,43,58 42,42,54 46,45,60 46,45,60 48,45,60 45,45,57 45,45,57 41,41,53 35,38,49 36,39,48 38,38,48 38,38,48 35,38,47 39,39,49 37,37,47 35,35,45 38,38,48 36,36,46 40,38,50 44,41,58 46,45,62 51,50,67
