68,53,42 69,54,43 72,57,46 72,58,40 73,57,42 77,56,45 82,59,44 76,62,62 87,74,82 96,80,76 94,79,68 93,77,62 92,73,57 90,74,59 93,74,62 90,71,57 93,74,60 91,75,58 89,71,52 88,68,48 87,63,39 91,65,40 97,69,42 93,65,38 91,63,36 91,62,38 94,69,41 96,70,45 93,69,45 90,70,50 95,69,44 97,67,41 96,66,40 96,66,40 96,68,41 92,67,37 97,69,42 96,68,39 96,64,34 119,80,39 131,95,37 95,59,0 106,69,0 113,84,19 119,82,38 150,105,61 146,100,59 118,71,39 123,76,44 125,75,44 135,87,44 165,120,72 131,86,40 124,80,40 127,85,45 124,80,38 134,87,37 149,102,50 148,102,47 123,76,26 137,93,42 137,94,45 167,120,70 148,103,55 228,182,125 160,112,58 151,102,53 157,109,55 149,101,45 146,98,42 148,100,46 153,102,47 165,113,51 154,101,44 216,153,86 232,159,82 236,160,81 234,157,72 255,183,94 255,187,92 255,208,107 255,207,104 255,213,101 255,222,108 255,226,114 255,224,106 255,215,91 255,210,88 255,227,107 255,244,120 255,255,142 255,255,135 255,250,125 255,255,129 255,255,135 255,255,138 255,255,135 255,255,133 255,255,133 255,254,142 255,246,116 255,246,88 255,240,107 255,232,117 255,225,110 255,226,110 255,244,137 255,241,132 255,235,126 255,226,117 255,243,133 255,239,131 255,232,127 255,232,127 255,217,112 255,203,103 186,130,67 159,111,66 163,113,53 207,159,101 172,123,74 169,120,71 164,112,64 165,112,59 160,107,62 163,115,61 179,131,77 157,108,57
92,65,49 92,66,45 92,68,44 99,73,50 95,64,43 99,64,49 87,56,37 77,68,64 88,76,76 91,73,68 94,77,69 97,81,68 93,74,62 95,76,64 99,80,64 96,77,61 96,77,63 95,76,60 94,74,56 92,71,48 90,66,42 85,59,34 85,59,34 86,61,33 88,62,37 88,62,37 95,67,40 101,71,45 100,66,46 94,68,47 88,69,46 96,67,43 96,67,43 94,69,41 98,72,47 93,68,40 94,69,41 96,71,43 91,59,27 105,73,31 76,51,5 81,56,10 87,62,14 93,64,1 106,72,0 142,98,0 146,99,49 132,86,49 138,91,57 138,88,55 139,88,60 139,89,56 137,93,55 135,86,50 184,136,82 193,139,78 195,133,75 196,134,76 196,138,74 146,94,44 152,105,53 147,105,51 155,111,58 164,117,65 150,104,47 164,116,60 162,110,60 156,105,50 154,106,48 163,113,53 178,126,64 167,114,48 204,146,80 195,131,64 208,142,69 247,172,82 255,181,89 255,184,89 245,170,73 245,172,72 255,200,99 255,211,105 255,236,122 255,229,115 255,215,94 255,218,90 255,213,87 255,206,84 255,218,98 255,228,107 255,254,127 255,254,138 255,250,131 255,248,128 255,255,135 255,255,135 255,255,140 255,255,146 255,255,133 255,252,129 255,241,118 255,244,92 255,249,119 255,250,131 255,240,124 255,238,122 255,244,136 255,224,102 255,220,100 255,232,120 255,248,139 255,245,138 255,236,129 255,230,123 255,217,109 255,187,88 213,145,75 167,118,67 148,100,55 182,136,79 149,101,58 143,96,46 153,103,57 147,98,47 185,135,89 162,112,66 171,121,79 183,134,83
109,78,59 111,79,63 108,81,65 105,77,66 94,73,60 75,55,46 66,52,52 77,69,75 87,74,67 94,72,64 91,75,62 92,76,61 96,77,65 97,78,66 97,76,61 101,80,65 103,81,63 98,78,60 95,75,57 93,71,51 95,69,46 91,65,40 82,56,33 86,61,33 86,61,33 86,61,33 91,66,38 93,68,40 99,69,41 87,61,36 83,65,44 83,64,41 93,67,44 95,69,44 96,70,45 93,68,40 85,59,34 77,52,22 82,56,15 73,51,6 73,51,6 74,54,8 76,56,8 85,64,10 91,66,9 99,60,0 125,87,9 106,68,22 140,99,54 144,103,58 141,102,59 148,106,66 162,119,84 116,76,40 126,81,33 165,110,54 161,108,51 186,134,74 194,141,77 172,114,59 164,111,54 171,119,59 178,121,63 176,119,59 187,122,65 184,118,61 190,132,68 208,140,79 191,123,64 183,130,64 181,125,58 184,127,56 191,132,59 240,168,84 255,183,92 255,201,106 255,202,102 255,199,98 255,200,98 255,192,87 255,198,92 255,196,89 255,214,100 255,238,124 255,216,102 255,217,99 255,215,95 255,220,98 255,221,101 255,230,109 255,244,113 255,255,133 255,253,133 255,250,127 255,255,135 255,255,135 255,255,133 255,255,131 255,255,138 255,251,131 255,249,126 255,246,118 255,254,130 255,252,138 255,254,139 255,240,128 255,230,120 255,212,93 255,223,101 255,234,124 255,245,139 255,247,141 255,245,139 255,235,130 255,220,112 230,159,70 170,115,63 159,111,66 144,98,59 168,121,69 157,106,67 147,96,57 148,102,63 136,91,56 132,88,50 133,89,51 149,105,65 139,95,57
117,77,54 118,76,54 119,79,54 120,80,55 124,83,56 121,84,58 101,80,76 76,69,69 91,76,67 97,76,72 96,77,65 97,78,62 95,74,59 101,80,65 102,81,66 98,77,66 100,79,64 97,79,60 94,74,54 96,75,52 97,73,47 97,68,44 91,63,34 89,61,32 88,60,31 89,61,32 91,63,36 95,67,38 97,67,39 90,62,35 87,61,40 83,64,41 90,65,46 88,67,44 98,70,43 82,57,29 84,60,25 79,59,11 77,55,8 73,53,7 71,50,7 71,51,5 74,54,6 78,59,6 88,65,7 110,68,3 99,66,0 135,94,33 74,41,4 86,59,0 132,95,42 123,80,33 227,166,105 227,160,92 241,172,105 243,171,107 239,168,99 231,157,89 227,156,87 200,132,62 196,133,61 200,132,73 183,115,52 175,110,48 180,116,52 181,120,57 188,123,59 198,130,67 206,138,75 206,143,71 228,160,86 220,150,72 251,182,99 255,189,92 255,218,112 255,222,110 255,236,124 255,228,114 255,234,120 255,230,116 255,228,113 255,216,104 255,217,100 255,244,127 255,231,117 255,232,113 255,224,106 255,226,104 255,238,113 255,237,112 255,236,104 255,255,136 255,255,139 255,253,127 255,253,129 255,255,135 255,253,138 255,253,131 255,252,144 255,247,122 255,249,129 255,244,125 255,245,129 255,247,131 255,249,136 255,246,136 255,241,131 255,225,112 255,225,110 255,241,135 255,243,136 255,239,133 255,235,128 255,211,102 255,193,99 240,169,82 175,120,68 169,112,68 160,105,62 174,120,70 183,130,77 183,132,79 148,98,52 146,101,55 148,102,61 147,101,60 173,128,80 154,108,67
126,85,58 127,83,57 127,83,57 128,84,58 131,85,55 128,89,57 83,62,62 77,68,64 87,75,63 94,77,69 95,74,61 96,75,60 93,72,59 95,74,61 97,76,63 95,74,61 98,77,62 100,78,58 98,76,56 100,76,52 96,70,45 95,67,40 91,64,32 86,61,31 87,62,32 86,61,31 90,62,35 94,66,37 95,66,35 96,66,38 91,60,39 95,66,44 87,67,47 85,67,46 79,58,33 79,56,25 80,58,11 79,60,7 77,56,4 76,56,10 73,52,9 70,53,6 76,56,8 77,58,5 82,58,3 102,68,9 146,90,23 141,105,6 73,44,9 61,44,20 140,99,40 166,119,69 170,113,55 170,114,51 179,121,57 179,126,60 172,119,55 174,121,57 182,124,62 184,123,60 187,127,57 216,155,74 195,133,57 187,128,53 177,113,44 187,123,56 194,129,65 208,140,66 211,141,63 219,146,62 242,165,76 255,187,92 255,203,102 255,211,107 255,231,122 255,226,112 255,232,117 255,230,116 255,235,119 255,237,123 255,235,118 255,231,119 255,227,117 255,238,127 255,232,119 255,234,118 255,228,112 255,234,111 255,234,109 255,236,111 255,238,102 255,255,132 255,252,138 255,255,126 255,255,127 255,255,131 255,255,135 255,255,135 255,253,133 255,246,125 255,239,111 255,242,120 255,236,111 255,241,119 255,245,129 255,245,135 255,241,131 255,231,119 255,228,114 255,246,137 255,248,141 255,244,137 255,232,128 255,222,121 255,195,101 241,168,86 213,145,71 221,155,84 208,147,68 208,146,65 220,157,81 211,148,76 187,129,65 172,115,57 155,105,59 152,104,57 160,113,63 145,96,56
136,90,60 133,87,57 133,89,59 134,91,58 134,92,68 126,92,72 78,61,64 75,62,59 84,67,59 88,72,59 92,76,59 94,78,65 90,71,59 89,70,54 93,74,58 95,74,59 101,81,63 102,81,58 100,76,52 103,74,50 97,67,41 96,67,36 97,67,39 90,62,35 88,57,34 88,57,34 94,66,39 95,65,37 92,67,39 91,62,38 89,59,33 96,67,36 109,73,42 85,51,19 84,54,26 76,58,14 77,55,6 78,58,8 79,57,8 78,56,11 78,56,9 77,55,10 78,56,9 78,57,5 79,57,8 95,58,3 166,106,11 165,114,34 140,94,28 110,65,3 150,109,50 163,113,53 172,114,52 179,115,51 192,125,57 255,212,140 224,150,75 206,133,58 202,127,57 218,143,78 239,171,81 255,202,108 255,193,99 227,156,69 204,136,46 219,154,65 228,160,70 231,164,69 231,162,63 242,172,71 255,207,106 255,216,112 255,231,121 255,231,121 255,221,112 255,234,121 255,244,130 255,230,115 255,230,114 255,234,118 255,231,114 255,234,119 255,236,123 255,237,127 255,225,115 255,223,107 255,230,109 255,249,125 255,231,103 255,238,110 255,237,104 255,253,123 255,255,135 255,255,134 255,255,121 255,255,125 255,255,129 255,255,131 255,254,125 255,251,136 255,248,126 255,248,129 255,238,113 255,240,117 255,250,127 255,244,127 255,247,139 255,239,124 255,228,115 255,245,139 255,249,141 255,250,144 255,245,138 255,234,129 255,220,112 255,217,105 255,220,113 255,227,125 255,214,114 255,212,112 255,207,110 255,196,101 252,184,92 249,181,91 212,150,69 175,116,43 199,139,71 173,113,45
122,84,63 122,84,63 122,86,57 127,89,54 123,81,43 146,107,75 75,53,47 75,61,63 77,61,55 82,67,56 86,67,51 81,65,50 84,68,53 80,64,47 92,73,59 95,76,60 100,80,62 97,75,55 97,73,49 105,76,52 98,68,40 97,68,37 96,66,38 94,64,36 87,59,32 86,58,31 92,63,32 97,67,39 92,66,41 93,64,40 93,65,38 97,68,37 105,71,39 109,75,43 106,72,38 72,58,13 78,61,12 78,61,12 79,59,11 78,56,9 79,57,10 81,56,12 79,54,8 93,69,14 83,59,8 86,57,8 120,75,11 109,74,18 88,56,14 108,68,14 167,116,47 205,141,72 232,156,77 240,167,83 240,172,82 255,197,102 255,212,111 255,209,109 255,194,93 255,209,105 255,212,108 255,231,122 255,245,135 255,223,119 255,205,105 255,220,118 255,237,133 255,248,140 255,236,126 255,245,131 255,255,136 255,252,133 255,240,128 255,225,117 255,231,118 255,223,111 255,232,119 255,235,120 255,230,113 255,238,121 255,241,124 255,238,123 255,226,110 255,224,114 255,229,121 255,234,117 255,223,102 255,231,108 255,224,98 255,233,107 255,240,112 255,243,109 255,255,135 255,255,141 255,255,123 255,251,121 255,254,129 255,255,134 255,255,123 255,252,133 255,252,132 255,250,125 255,249,124 255,242,118 255,246,123 255,244,127 255,244,137 255,242,128 255,240,127 255,242,126 255,239,123 255,240,132 255,233,123 255,226,115 255,251,135 255,244,128 255,238,129 255,205,107 255,192,96 255,209,113 255,211,115 255,206,110 255,214,118 255,212,116 255,220,122 255,218,126 255,197,98 255,207,111
64,45,31 58,42,29 103,81,63 168,125,76 167,114,61 153,108,64 99,73,50 79,64,53 73,63,41 73,61,51 77,66,51 78,62,49 78,62,49 76,62,46 82,68,50 84,70,52 89,71,52 90,68,48 94,68,45 95,66,42 95,65,39 94,64,36 96,66,38 95,65,37 91,61,33 92,62,36 93,65,38 97,67,39 93,65,38 89,60,36 94,64,38 97,67,39 98,68,40 103,70,43 109,73,44 84,55,24 76,60,18 81,64,13 84,62,13 84,59,13 82,58,7 82,61,9 83,58,10 88,63,15 82,58,7 82,59,1 81,60,8 144,103,42 74,46,17 89,58,21 126,85,17 255,213,127 255,220,126 255,221,121 255,220,119 255,219,114 255,222,113 255,225,113 255,224,113 255,241,133 255,231,125 255,218,109 255,236,127 255,244,135 255,247,138 255,247,138 255,251,144 255,251,142 255,249,139 255,252,140 255,248,138 255,243,133 255,235,125 255,231,118 255,218,105 255,219,107 255,226,114 255,224,110 255,228,114 255,227,115 255,231,115 255,230,115 255,235,121 255,241,129 255,244,132 255,248,132 255,240,123 255,238,121 255,243,123 255,250,127 255,247,121 255,255,134 255,255,136 255,255,139 255,255,127 255,250,118 255,252,123 255,255,129 255,252,127 255,245,125 255,251,131 255,248,125 255,252,131 255,248,124 255,248,125 255,244,122 255,244,128 255,242,131 255,248,137 255,236,118 255,232,116 255,239,128 255,244,129 255,231,115 255,243,132 255,231,120 255,219,112 255,211,111 255,196,97 255,181,86 255,190,96 255,189,99 255,185,94 255,188,94 255,202,110 255,207,115 255,205,110 255,208,113
35,29,34 30,26,35 48,36,26 214,160,101 197,149,95 121,91,65 51,36,25 65,49,36 133,97,64 121,81,58 91,57,35 82,60,40 81,62,48 80,64,51 75,61,47 77,63,47 78,62,45 82,64,45 83,62,39 88,62,39 93,65,38 98,68,40 94,64,36 94,64,36 94,64,36 97,67,39 93,65,38 100,68,38 95,67,38 95,67,40 96,66,38 90,60,34 92,62,34 98,68,40 103,69,39 106,74,42 74,53,10 76,63,11 83,64,11 82,58,5 81,60,6 82,61,9 83,64,9 81,60,8 81,56,8 84,63,11 84,58,8 84,53,4 103,75,35 66,41,13 80,54,13 164,123,53 255,204,114 255,212,117 255,215,120 255,216,116 255,214,113 255,212,110 255,203,102 255,192,92 255,192,97 255,198,98 255,205,104 255,217,111 255,221,118 255,228,127 255,231,129 255,229,126 255,224,122 255,215,112 255,204,103 255,203,102 255,218,112 255,214,106 255,214,106 255,222,108 255,228,116 255,220,108 255,224,109 255,220,106 255,226,112 255,225,110 255,238,124 255,246,134 255,248,137 255,248,138 255,249,131 255,247,131 255,246,124 255,247,124 255,247,122 255,250,127 255,255,136 255,255,129 255,251,127 255,238,113 255,246,118 255,250,122 255,247,124 255,237,113 255,247,120 255,246,124 255,250,131 255,250,127 255,244,121 255,243,120 255,243,125 255,238,123 255,244,133 255,236,119 255,237,119 255,240,123 255,254,137 255,232,116 255,234,124 255,229,125 255,207,104 255,201,106 255,206,110 255,210,111 255,191,97 249,178,84 254,182,93 249,174,86 242,170,83 243,171,84 255,205,110 255,206,107
23,24,29 23,26,33 70,65,53 162,113,64 107,71,38 44,25,13 47,40,38 46,33,26 148,105,70 153,102,74 129,85,55 122,89,62 98,73,54 81,60,45 79,60,46 77,63,47 76,60,45 80,62,43 86,65,42 92,68,44 94,69,41 95,67,38 93,65,36 93,66,34 94,66,37 94,67,35 96,68,39 100,68,38 98,68,40 97,69,42 97,67,41 87,58,34 87,57,29 77,47,19 92,58,28 107,73,43 114,87,42 78,65,13 78,62,8 88,62,12 83,59,8 80,58,9 82,61,9 84,60,9 73,49,0 76,51,5 85,58,11 82,51,12 99,66,18 79,48,11 79,53,14 125,94,32 245,177,89 255,185,96 255,187,96 255,188,94 255,202,106 253,183,87 245,178,81 245,174,80 246,174,83 239,168,74 255,189,92 255,201,101 255,204,107 255,204,108 255,212,115 255,212,115 255,194,97 255,203,104 255,185,87 255,189,90 255,203,101 255,212,106 255,215,107 255,221,109 255,226,114 255,223,111 255,223,111 255,222,110 255,224,112 255,235,120 255,237,123 255,243,131 255,245,132 255,250,133 255,248,132 255,249,132 255,249,125 255,253,128 255,250,127 255,251,127 255,251,129 255,254,129 255,249,126 255,227,102 255,244,116 255,246,119 255,245,121 255,230,104 255,242,118 255,240,119 255,247,127 255,253,130 255,242,118 255,239,117 255,236,114 255,234,119 255,234,121 255,235,119 255,231,114 255,232,117 255,243,126 255,225,109 255,219,112 255,221,120 255,213,112 255,203,108 255,209,115 255,212,113 255,197,103 251,181,87 255,191,102 255,184,97 255,183,97 255,180,94 255,185,91 255,192,94
40,37,43 37,34,40 36,25,22 91,67,45 39,29,17 42,32,33 49,42,45 54,42,42 92,66,52 103,71,55 181,128,101 140,89,52 131,88,55 128,90,55 90,62,33 63,48,28 63,47,30 66,50,33 74,57,31 84,63,38 87,63,37 86,60,37 93,69,43 78,53,25 94,64,36 89,61,34 90,61,37 86,53,28 90,57,30 87,57,31 79,50,28 79,53,30 68,39,17 62,33,11 62,29,2 59,28,7 70,35,10 87,57,11 83,64,9 86,62,9 80,58,13 91,71,25 86,61,13 82,58,7 76,49,2 69,41,1 84,57,10 83,56,9 98,68,12 142,111,47 76,49,13 100,70,28 237,177,93 241,169,82 241,169,80 255,181,91 255,203,109 255,202,106 255,209,115 247,176,82 241,169,80 255,188,99 255,187,96 255,191,100 254,180,87 255,188,95 238,163,73 247,177,83 243,168,78 247,173,80 251,175,81 242,161,64 255,189,93 255,202,103 255,231,125 255,216,104 255,228,116 255,219,111 255,219,112 255,224,110 255,214,99 255,228,113 255,233,118 255,238,126 255,242,128 255,246,130 255,247,130 255,247,130 255,251,133 255,252,133 255,252,131 255,251,129 255,249,126 255,250,125 255,246,121 255,229,108 255,218,94 255,229,103 255,236,114 255,223,104 255,219,101 255,221,102 255,227,105 255,243,118 255,239,116 255,233,111 255,230,109 255,232,113 255,221,108 255,229,116 255,228,114 255,227,112 255,228,113 255,217,104 255,216,108 255,211,108 255,200,103 255,197,106 255,197,106 255,189,95 255,202,108 255,196,101 255,202,110 240,169,82 255,187,96 254,180,87 255,192,96 255,204,109
108,78,61 115,86,66 112,83,61 108,83,66 120,85,70 119,91,64 133,94,64 138,89,53 138,89,49 135,87,44 139,93,52 142,93,53 139,93,52 142,92,46 139,100,59 65,41,19 54,32,12 51,31,11 53,28,11 56,29,11 56,30,5 52,32,12 55,36,13 101,55,18 160,109,70 61,32,1 68,33,6 65,31,9 62,32,4 58,32,7 51,30,7 51,31,13 55,30,13 55,30,11 60,30,4 56,27,5 60,33,15 82,57,11 82,55,10 82,60,11 81,54,11 150,120,78 83,56,13 78,56,11 76,49,6 89,57,13 83,50,0 82,55,12 85,54,3 125,90,25 96,59,19 115,83,28 252,183,102 254,182,91 247,175,84 255,209,113 255,218,118 255,224,121 255,229,127 255,199,103 255,201,102 255,215,118 255,205,108 255,201,110 255,183,93 251,175,83 255,180,88 242,168,75 239,163,71 243,164,73 242,161,66 235,154,57 253,174,81 255,189,93 255,205,101 255,214,100 255,237,125 255,233,119 255,220,107 255,214,103 255,228,116 255,232,119 255,234,119 255,236,123 255,232,119 255,235,120 255,245,130 255,244,129 255,245,127 255,249,130 255,250,131 255,248,122 255,238,114 255,231,105 255,238,112 255,224,106 255,212,90 255,221,96 255,235,109 255,223,102 255,213,92 255,214,91 255,212,93 255,209,89 255,222,102 255,222,104 255,229,109 255,224,105 255,215,101 255,206,94 255,222,112 255,219,108 255,228,117 255,229,118 255,212,101 255,201,94 255,192,93 255,196,102 254,182,93 255,189,93 255,220,123 255,226,129 255,206,109 255,197,105 255,206,111 255,202,106 255,207,112 255,196,104
148,100,57 146,98,55 141,96,48 144,99,51 144,99,53 146,96,52 145,97,54 146,98,55 143,98,54 143,98,52 145,100,56 145,102,55 144,99,55 149,99,53 146,101,57 65,37,8 55,34,9 50,29,4 57,31,6 66,33,8 57,26,3 47,29,10 46,28,9 120,54,0 163,103,49 166,112,64 89,44,9 68,29,1 62,32,4 55,31,7 45,30,10 43,33,11 48,32,15 50,31,15 55,31,5 53,27,2 58,37,14 85,46,7 82,55,10 84,59,15 88,54,11 131,94,52 91,59,15 78,55,13 78,51,8 86,52,7 201,155,100 88,55,18 85,52,13 110,72,22 255,198,107 251,176,88 255,191,97 255,198,104 255,203,107 255,209,109 255,214,113 255,219,116 255,231,125 255,237,129 255,230,121 255,236,127 255,216,113 255,215,118 255,214,120 255,205,111 255,198,105 255,186,96 255,179,91 250,171,80 238,159,68 238,157,62 239,160,67 255,183,87 255,179,83 255,213,102 255,235,123 255,213,103 255,204,98 255,220,107 255,230,118 255,240,126 255,232,117 255,235,122 255,234,121 255,239,128 255,243,129 255,248,130 255,247,131 255,248,132 255,252,134 255,250,127 255,225,104 255,209,89 255,215,95 255,221,100 255,210,88 255,228,102 255,227,102 255,225,99 255,217,95 255,203,83 255,198,77 255,206,84 255,205,85 255,214,93 255,215,97 255,217,99 255,212,99 255,210,95 255,201,91 255,205,97 255,208,103 255,217,108 255,218,107 255,211,100 255,196,89 255,195,102 255,192,101 255,205,109 255,220,120 255,212,112 255,215,118 255,204,107 255,213,116 255,215,114 255,207,110 255,206,110
145,105,71 145,102,69 144,101,66 140,101,62 147,102,58 150,98,50 151,101,55 152,104,57 153,105,58 149,101,54 145,100,54 148,103,55 154,106,59 153,104,53 157,115,73 58,33,5 51,32,7 50,33,7 53,27,4 67,32,7 59,25,3 50,29,4 53,29,3 150,74,0 168,110,57 169,112,52 174,117,59 97,52,8 63,29,0 56,32,8 48,28,8 44,31,10 48,32,15 50,31,15 55,31,7 56,30,7 57,32,13 78,45,8 81,59,14 83,58,12 87,55,9 160,123,70 122,70,8 80,58,13 79,54,10 76,46,0 186,140,72 87,49,14 82,49,12 120,77,28 251,182,97 255,203,109 255,206,110 255,211,117 255,198,102 254,183,87 254,184,90 255,196,102 255,215,115 255,221,119 255,204,103 255,210,109 255,214,112 255,221,125 255,218,124 255,217,121 255,184,88 243,169,76 239,162,75 238,161,74 233,155,73 235,155,71 240,160,72 243,163,75 255,174,84 255,201,90 255,211,105 255,205,98 255,204,96 255,214,100 255,214,102 255,234,119 255,227,111 255,227,112 255,233,120 255,229,116 255,231,117 255,246,130 255,245,127 255,246,128 255,247,128 255,240,118 255,219,97 255,204,84 255,199,68 255,208,80 255,218,91 255,223,95 255,220,95 255,217,85 255,211,80 255,194,62 255,198,64 255,208,77 255,206,74 255,202,73 255,205,83 255,212,88 255,209,96 255,202,91 255,204,94 255,197,93 255,195,92 255,198,95 255,214,103 255,214,101 255,203,94 255,180,79 255,188,93 255,215,116 255,209,107 255,201,104 255,205,108 255,198,101 255,211,115 255,204,108 255,200,104 255,204,110
120,92,90 107,82,79 114,86,84 101,67,63 107,70,57 116,84,68 71,48,37 72,54,49 70,57,52 71,60,55 80,67,64 90,77,74 94,74,67 107,79,66 98,68,40 60,36,10 49,29,9 48,29,13 48,27,4 59,30,8 57,31,8 55,31,7 74,29,0 169,105,36 175,117,62 176,119,61 176,118,56 178,116,58 127,77,33 67,31,0 62,28,6 53,29,7 52,32,12 53,32,9 57,32,4 54,28,3 61,29,15 75,48,14 82,52,10 83,56,13 85,53,7 185,123,65 196,128,65 82,60,15 81,56,10 82,56,4 215,152,78 86,55,18 79,55,18 110,79,30 231,165,81 255,192,98 255,192,101 255,183,90 242,165,76 234,159,71 245,170,80 255,180,90 255,184,91 255,202,106 255,190,97 255,189,96 255,189,93 255,208,111 255,210,115 255,212,119 255,210,115 255,199,106 255,188,98 255,180,92 245,165,79 233,153,69 244,164,80 242,165,78 249,172,85 255,180,91 255,185,92 255,215,114 255,222,113 255,230,116 255,236,122 255,238,125 255,230,116 255,235,121 255,228,114 255,215,104 255,228,114 255,240,124 255,238,122 255,244,125 255,243,124 255,227,112 255,206,91 255,193,72 255,189,64 255,204,78 255,214,90 255,220,98 255,208,88 255,211,88 255,198,78 255,195,76 255,203,82 255,204,81 255,199,78 255,198,77 255,193,72 255,194,72 255,197,75 255,202,87 255,197,86 255,193,89 255,190,93 255,190,93 255,209,106 255,199,96 255,185,81 255,183,83 255,211,112 255,228,126 255,213,112 255,210,109 255,213,111 255,208,109 255,212,116 255,213,117 255,205,109 255,196,100
121,77,49 130,86,56 137,94,59 135,93,53 139,95,53 142,94,51 152,99,58 149,99,57 151,99,49 151,99,49 155,103,53 155,106,57 156,104,56 143,99,57 52,33,8 49,30,7 52,28,2 54,28,3 58,29,5 50,26,2 44,26,5 49,28,3 93,40,0 95,57,51 79,56,53 83,59,53 88,62,52 90,69,58 99,76,63 112,82,65 55,31,7 45,32,9 44,29,7 49,30,7 58,30,3 59,28,5 60,31,9 71,49,15 81,54,9 83,54,19 87,53,10 190,126,64 168,106,50 82,57,13 81,56,12 95,59,1 253,173,89 254,182,98 222,155,76 243,174,89 242,171,77 240,168,79 236,161,75 228,153,65 226,149,62 227,150,65 233,156,71 239,159,75 255,180,93 255,188,99 255,178,92 240,160,74 236,158,76 242,166,85 235,163,74 245,170,82 255,187,96 255,183,94 255,197,108 252,176,84 255,182,94 255,182,97 254,179,91 247,172,84 243,166,77 252,176,84 255,194,99 255,218,119 255,236,133 255,230,121 255,231,121 255,233,119 255,245,132 255,237,123 255,230,116 255,226,112 255,244,134 255,243,130 255,241,128 255,235,122 255,234,120 255,215,105 255,191,81 255,184,72 255,187,71 255,205,86 255,208,88 255,216,99 255,208,90 255,207,90 255,200,87 255,204,94 255,202,90 255,205,88 255,202,85 255,203,86 255,200,83 255,196,76 255,192,75 255,195,83 255,204,96 255,201,104 255,189,96 252,173,82 249,172,83 255,183,91 255,186,88 255,186,85 255,216,114 255,220,116 255,222,119 255,217,116 255,221,117 255,218,118 255,217,121 255,218,122 255,199,103 255,204,108
135,90,55 138,93,58 138,94,56 140,98,60 139,95,55 142,94,51 143,95,52 143,98,54 145,97,50 144,99,51 149,101,54 147,99,52 148,100,53 118,83,45 51,31,13 42,30,18 45,29,14 45,27,8 58,29,7 58,29,5 61,33,6 71,33,0 138,78,24 161,103,48 161,106,50 165,107,56 166,112,62 162,110,60 166,112,62 151,116,78 38,23,1 41,25,8 38,24,10 38,24,8 49,28,5 52,28,4 55,34,11 96,50,11 92,61,12 99,66,29 111,67,16 202,132,72 179,124,68 81,53,13 90,59,22 111,68,10 245,170,98 239,164,92 230,156,84 222,148,78 207,136,65 203,132,61 194,122,56 209,135,65 213,139,69 218,143,71 226,150,71 226,150,71 237,160,73 255,175,89 255,182,95 246,169,84 235,159,78 230,154,75 220,147,70 216,143,68 230,155,83 227,152,80 224,149,79 213,139,71 213,139,67 223,150,66 242,165,80 250,170,84 255,196,103 255,201,108 255,211,118 255,213,117 255,208,111 255,217,114 255,209,107 255,219,117 255,214,112 255,220,114 255,236,125 255,238,124 255,243,128 255,228,115 255,220,112 255,221,113 255,221,113 255,201,96 255,186,80 255,178,75 250,170,66 255,180,70 255,190,78 255,196,84 255,203,93 255,195,86 255,204,95 255,197,94 255,182,77 255,187,75 255,197,81 255,191,76 255,198,86 255,184,72 255,181,71 255,178,70 255,190,90 255,191,97 253,176,87 255,179,92 255,182,94 255,189,99 255,225,124 255,223,119 255,243,138 255,226,119 255,221,119 255,213,113 255,211,114 255,210,115 255,199,108 255,197,106 255,192,101 249,177,86
146,97,57 141,92,52 144,98,57 140,96,56 142,98,58 144,99,53 143,95,50 145,97,52 151,101,55 157,108,59 149,100,51 145,98,48 151,108,63 67,37,9 46,31,11 44,29,18 44,25,13 50,28,10 57,26,5 53,29,5 68,34,4 116,50,0 173,117,68 169,114,62 173,118,62 175,117,62 174,117,59 172,114,59 171,118,75 63,30,3 48,27,0 51,27,3 52,28,2 56,28,1 61,28,3 56,27,3 58,32,7 113,51,0 169,105,43 166,112,53 180,122,60 179,118,57 185,126,69 124,73,18 105,64,17 125,77,19 195,131,71 198,134,70 197,129,66 204,136,73 198,133,69 195,130,68 197,129,66 200,131,66 204,135,70 204,135,70 205,136,69 211,140,71 225,153,69 232,156,75 226,153,73 223,150,75 219,145,75 216,142,74 214,143,74 209,137,71 203,131,65 210,138,72 206,137,70 204,135,68 206,135,66 219,146,71 245,170,84 255,190,102 255,187,100 251,174,85 242,170,79 253,181,92 243,171,80 255,199,105 255,203,107 255,185,89 255,204,108 255,222,118 255,226,115 255,222,116 255,216,114 255,212,111 255,192,93 255,188,93 255,196,101 255,181,87 255,179,83 255,175,80 252,171,74 243,165,69 255,174,75 255,184,82 255,192,95 253,175,77 255,179,81 255,177,79 255,183,84 250,173,70 254,176,76 255,182,82 255,181,82 255,182,79 247,169,69 234,158,66 240,160,76 237,160,73 246,169,84 249,172,87 255,196,106 255,195,105 255,209,113 255,206,109 255,214,107 255,248,141 255,214,117 255,188,94 255,184,97 253,181,92 254,179,91 250,175,87 245,170,82 235,160,72
