82,67,56 79,64,53 72,52,43 69,57,47 47,40,38 39,37,35 51,44,44 42,35,38 56,46,45 56,47,43 58,48,47 65,55,56 62,57,56 60,55,57 51,45,50 56,53,59 46,40,45 45,43,44 57,52,51 56,49,47 107,80,75 153,96,79 62,34,32 36,19,22 39,26,34 36,23,31 22,15,18 17,9,15 22,16,21 21,13,19 30,17,25 23,13,17 29,19,23 28,17,24 23,12,19 29,18,25 23,13,17 23,16,19 21,13,19 30,19,26 41,27,32 38,24,29 32,23,19 35,31,21 42,39,24 45,46,25 50,48,28 47,47,31 49,44,30 44,39,25 81,57,24 192,121,34 88,49,0 60,46,19 76,42,22 85,42,23 186,105,73 255,180,168 245,176,188 244,173,186 242,173,185 236,174,188 236,173,190 231,174,186 238,173,181 246,179,181 186,130,108 111,80,41 79,58,17 66,52,23 66,49,23 72,56,25 72,56,25 71,55,24 72,54,24 63,48,26 57,43,25 52,45,27 42,39,24 37,39,24 34,35,23 33,34,22 33,34,22 33,34,24 33,33,19 33,33,19 32,32,18 33,33,19 31,30,19 30,29,20 30,29,18 28,27,16 34,34,20 46,43,28 53,42,35 47,35,35 27,19,25 31,23,29 32,26,31 28,22,27 27,21,26 23,17,22 28,22,29 19,18,23 41,39,49 41,41,51 45,45,57 49,48,63 46,45,62 46,45,62 44,42,62 51,50,67 46,45,62 51,50,67 49,47,67 52,50,70 53,51,73 53,51,73 58,56,78 58,56,78 56,54,74 59,57,77 59,57,77 58,56,78 60,58,80 62,60,82 63,61,83 67,68,91
59,53,46 57,51,44 54,45,39 50,41,37 44,39,38 42,37,36 51,44,44 42,35,35 56,46,45 56,46,45 56,49,49 61,54,57 60,58,59 58,56,57 51,48,52 53,50,56 45,42,46 46,43,47 56,54,55 53,48,47 77,59,58 108,77,65 77,46,36 39,25,25 30,20,24 30,20,24 24,13,20 19,11,19 28,17,24 22,11,18 29,16,24 26,14,19 22,12,16 23,13,17 21,11,15 28,17,24 22,14,20 21,13,19 21,13,19 22,15,18 23,16,19 28,21,19 27,23,15 36,33,20 41,42,23 44,45,26 48,46,28 42,43,24 44,44,28 52,43,26 109,71,25 143,87,9 88,58,2 66,48,16 69,49,19 86,50,17 201,116,59 255,182,172 250,179,178 247,178,181 246,176,184 243,175,184 243,178,186 241,176,182 244,179,185 246,178,185 253,177,187 255,187,154 190,129,50 165,113,26 161,112,33 121,85,25 93,68,20 84,62,17 74,57,20 64,50,21 53,45,23 49,42,24 39,39,23 36,37,25 33,34,22 31,32,22 33,32,21 33,32,21 33,33,19 31,31,17 31,31,17 31,31,17 31,31,17 30,30,16 28,27,18 30,29,18 32,32,16 61,48,41 39,28,25 29,23,18 27,22,21 37,27,28 26,24,22 30,27,31 26,23,27 26,20,25 24,21,27 34,34,46 45,44,61 43,42,57 46,45,62 45,44,59 48,47,62 46,45,60 49,48,63 45,44,59 49,48,63 49,48,63 49,48,63 48,47,62 49,47,67 48,46,66 50,49,66 53,51,73 55,53,73 52,50,70 57,55,75 57,55,75 60,58,80 59,57,77 62,60,82 64,62,86
116,89,84 117,90,85 112,88,82 63,47,43 42,40,38 41,36,35 51,44,44 40,33,33 54,47,45 54,44,43 59,49,48 61,56,58 59,57,58 56,54,55 51,48,52 53,52,55 45,43,44 48,45,49 56,54,55 53,48,50 62,51,46 75,54,50 73,45,34 42,25,17 32,22,26 24,16,22 22,11,20 18,7,14 30,19,26 24,14,18 23,12,19 24,14,18 23,13,17 23,13,17 21,11,15 23,12,19 21,13,19 16,8,14 22,11,18 23,16,19 25,20,17 25,21,15 24,23,14 37,37,23 42,40,22 39,40,21 44,42,24 42,43,22 43,41,23 51,43,21 90,60,16 108,67,10 94,61,11 89,59,15 98,62,13 165,94,25 255,188,158 255,180,174 255,180,178 253,178,181 251,179,181 251,179,183 254,180,180 255,180,174 255,180,171 255,180,171 255,179,171 255,184,176 255,195,111 215,139,26 210,135,17 173,120,27 138,100,36 101,72,21 72,55,20 59,47,21 45,41,22 41,38,23 36,38,23 34,35,25 33,34,24 32,33,21 32,32,18 33,33,19 30,30,16 30,30,16 31,31,17 30,30,16 30,29,18 30,26,16 29,25,17 30,26,16 40,35,21 49,33,31 29,17,19 32,22,21 33,26,29 32,22,26 30,28,29 27,24,28 24,21,27 26,23,29 22,20,28 41,40,57 45,43,63 48,47,64 45,44,61 49,48,63 46,45,60 44,43,58 48,47,62 44,43,58 46,45,60 44,43,58 44,43,58 49,48,63 53,52,69 50,48,68 53,52,69 55,53,75 57,55,75 60,58,78 55,53,73 54,55,74 57,55,77 60,58,80 62,60,84 59,57,79
247,178,179 243,174,175 238,174,173 82,58,52 44,42,38 39,37,35 54,47,47 42,35,35 52,45,45 52,45,43 58,48,47 61,56,58 61,56,58 58,56,57 50,49,52 53,52,55 43,42,45 46,43,47 56,51,50 54,48,53 73,56,57 102,78,70 141,98,92 84,55,49 40,24,22 23,11,16 19,9,13 21,11,15 28,17,24 24,14,18 24,14,18 23,13,17 21,11,15 24,14,18 21,11,15 22,14,20 28,17,26 29,18,25 27,20,23 25,20,19 23,22,15 26,22,14 30,29,20 38,38,22 42,40,20 41,39,17 42,40,18 42,43,22 44,42,20 49,43,20 73,49,16 91,59,15 99,63,16 104,67,14 127,74,8 229,131,44 255,186,164 255,179,169 255,183,169 255,183,169 255,182,169 255,182,169 255,182,169 255,182,169 255,182,167 255,182,167 255,184,171 255,182,168 255,196,160 255,172,59 216,141,23 196,138,31 140,99,27 111,80,20 73,56,21 55,45,23 42,40,22 36,38,23 35,34,25 32,33,23 32,33,23 33,35,20 33,33,19 32,32,18 31,31,17 30,30,16 31,31,15 30,30,16 28,27,16 27,26,17 29,25,17 37,32,20 38,27,20 43,31,31 45,33,35 38,27,24 38,28,32 30,23,26 29,24,26 27,24,28 25,22,26 27,20,30 47,43,56 44,43,60 45,44,59 45,44,61 48,47,64 45,44,61 44,43,60 50,49,64 43,42,57 45,44,59 42,41,56 44,43,58 50,49,64 45,44,59 48,47,64 48,47,64 52,51,68 53,51,71 53,51,71 56,54,74 56,54,74 56,54,74 59,57,79 58,56,78 57,55,79 60,58,80
244,180,179 244,180,179 237,175,173 79,55,49 44,42,38 42,37,36 54,47,47 41,34,34 52,45,45 54,47,45 57,47,46 60,55,57 61,56,58 56,53,57 48,47,50 52,51,54 39,38,41 45,42,46 56,54,55 53,48,50 78,65,58 159,115,103 237,175,166 208,148,146 59,42,48 27,15,20 16,8,14 22,14,20 26,15,22 21,11,15 23,13,17 24,14,18 23,13,17 23,12,19 19,9,13 20,12,18 22,11,20 22,15,18 19,14,11 22,18,12 25,21,13 29,25,15 32,31,20 40,38,20 39,40,19 41,39,17 42,40,18 43,41,21 43,42,17 49,43,20 70,50,20 89,59,15 102,61,12 117,71,14 131,75,8 242,140,52 255,188,167 255,185,170 255,183,168 255,183,166 255,183,168 255,183,168 255,183,168 255,183,168 255,184,170 255,183,172 255,183,172 255,183,168 255,193,169 255,191,82 194,133,19 205,148,38 141,102,22 116,83,15 77,59,17 56,47,20 42,38,19 34,35,23 33,32,21 34,33,22 31,33,18 32,32,18 30,32,17 31,31,17 30,30,16 28,28,14 30,30,16 30,30,16 27,26,15 26,25,16 26,25,16 47,36,29 32,22,23 33,23,24 39,27,27 32,22,21 35,28,31 29,22,25 29,24,26 26,23,27 24,21,27 23,19,30 45,42,57 44,43,58 43,42,57 46,45,60 46,45,60 43,42,57 48,47,62 43,42,57 45,44,59 48,47,62 45,44,59 46,45,60 42,41,56 45,44,59 48,47,64 50,49,66 50,49,66 51,49,69 53,51,71 53,51,71 53,51,71 58,56,76 55,53,73 58,56,78 62,60,84 62,60,82
245,181,180 245,181,180 235,175,173 76,54,48 46,41,40 40,35,37 52,45,45 41,34,34 54,47,47 55,48,46 59,49,50 62,57,59 55,53,54 55,52,56 49,46,50 52,51,56 41,40,43 46,46,46 57,52,54 52,45,48 86,70,66 168,119,99 252,174,164 205,175,178 63,52,75 43,31,43 16,10,17 18,15,21 21,14,17 23,16,19 21,11,15 22,12,16 21,10,17 21,11,15 21,11,15 19,11,17 16,11,13 18,13,10 20,16,10 21,17,7 22,18,8 30,26,16 38,39,20 39,40,19 40,41,18 42,40,18 43,41,21 42,40,20 41,40,15 50,42,18 77,53,18 94,61,13 118,73,11 132,82,10 149,87,15 255,185,128 255,185,173 255,185,176 255,185,173 255,187,170 255,185,167 255,186,168 255,186,168 255,186,170 255,186,170 255,185,169 255,184,171 255,186,172 255,187,147 233,152,73 198,129,28 168,117,12 146,104,21 119,82,11 88,63,15 63,45,13 45,38,18 34,34,20 33,35,20 31,33,18 31,33,16 30,32,15 27,29,14 27,29,14 29,31,16 30,30,16 30,30,16 27,27,13 27,26,15 24,23,12 35,27,14 52,35,27 34,22,22 48,35,32 48,35,32 31,24,27 28,26,27 25,23,24 26,23,27 25,22,26 21,17,26 30,26,39 47,44,59 44,43,60 45,44,59 44,43,58 46,45,60 46,45,60 45,44,59 50,47,62 48,45,60 46,45,60 47,44,59 41,39,51 41,39,51 47,44,59 48,45,60 48,45,60 49,48,63 48,47,64 51,49,69 51,49,69 51,49,69 56,54,74 53,51,71 57,55,77 56,54,76 58,56,76
245,184,179 245,184,177 234,178,170 78,54,48 44,39,38 39,34,33 52,45,48 41,34,34 50,43,43 54,47,47 56,49,49 57,52,54 55,53,54 55,52,56 49,46,50 53,49,58 39,36,40 45,43,44 55,50,52 51,44,47 89,73,71 173,121,102 254,178,165 115,120,146 58,52,75 53,44,66 37,32,48 23,19,28 14,12,13 20,15,17 20,13,16 23,13,17 18,7,14 23,13,17 22,11,18 18,7,14 21,14,14 21,17,11 18,17,8 21,17,7 26,22,12 34,31,18 39,40,21 41,42,21 43,41,19 42,40,20 45,41,20 46,39,19 55,42,19 67,49,19 89,62,15 107,71,13 135,83,12 162,97,19 216,134,76 255,193,170 255,186,161 255,186,164 255,186,164 255,186,164 255,186,164 255,186,166 255,187,166 255,186,168 255,187,168 255,186,167 255,186,167 255,186,168 248,164,118 180,125,82 149,96,32 158,98,10 156,104,15 142,95,16 107,75,18 69,50,13 46,39,19 34,34,18 30,32,17 31,31,17 29,31,14 29,31,14 27,27,11 28,27,16 30,29,18 28,28,14 28,28,14 27,27,13 26,26,12 27,24,11 42,30,18 50,34,30 42,28,28 45,31,31 37,27,28 26,21,23 28,26,27 25,23,24 23,20,24 24,21,25 23,19,28 48,45,60 48,45,60 45,44,59 45,45,57 45,44,59 49,48,65 51,50,67 48,47,64 48,45,60 45,42,57 46,44,54 43,43,55 45,42,57 44,42,54 46,44,56 45,43,55 44,41,56 43,42,57 46,43,58 53,50,67 46,45,62 51,50,67 52,50,70 53,51,71 53,51,71 57,55,75 57,55,75
247,187,175 247,187,177 235,179,171 76,51,48 44,39,41 39,34,36 51,46,48 40,33,36 54,47,47 54,47,47 56,49,52 57,52,54 55,53,54 55,53,54 48,47,50 50,49,54 40,40,40 45,44,47 54,49,51 51,44,47 90,69,67 168,122,104 243,177,174 69,78,103 44,44,70 46,44,68 41,42,63 30,27,42 24,23,26 22,22,22 16,11,13 19,8,15 19,9,13 19,9,13 19,9,10 23,16,14 22,16,11 22,18,12 21,20,11 23,22,11 33,30,17 34,34,18 38,39,18 39,40,19 44,40,19 45,41,22 47,40,20 59,45,20 74,53,12 86,61,15 100,69,9 126,80,14 174,102,36 243,151,100 255,188,167 255,187,168 255,187,166 255,187,166 255,187,164 255,187,164 255,187,164 255,188,164 255,190,166 255,190,168 255,190,167 255,189,169 255,189,169 255,193,167 224,141,90 151,106,73 108,68,45 113,72,23 139,92,15 142,97,24 110,76,13 72,54,12 44,40,21 34,33,22 32,32,18 33,29,12 33,28,16 35,32,19 30,30,14 33,30,17 32,29,16 32,29,16 27,27,13 27,27,13 27,24,11 47,39,28 59,44,35 47,31,29 37,26,23 37,27,26 30,22,28 32,27,29 24,22,23 27,24,28 24,21,25 24,21,25 34,30,41 47,44,59 46,43,58 45,44,59 46,45,60 49,48,63 49,48,65 46,45,62 48,47,64 45,44,59 46,45,62 46,43,58 42,41,56 43,42,57 43,41,53 40,38,50 43,41,53 47,45,57 44,42,54 45,43,55 48,45,60 50,47,62 47,44,61 48,47,64 44,43,60 52,51,68 52,51,68 57,55,75
249,190,173 247,188,171 239,184,171 74,50,44 43,38,40 39,34,36 51,46,48 40,33,36 52,45,45 51,44,44 56,49,52 57,52,54 55,52,56 54,51,55 47,46,51 50,48,56 39,36,40 45,42,46 54,49,51 51,44,47 89,68,66 166,120,102 230,177,179 53,59,80 46,44,68 48,44,66 43,41,61 36,35,52 29,28,33 22,22,19 23,18,17 15,10,9 19,13,8 23,17,10 23,19,9 25,22,9 25,21,11 25,24,15 28,27,18 28,28,14 35,35,19 38,38,22 38,39,18 41,39,19 47,40,20 50,42,20 58,46,20 71,53,11 95,63,17 97,64,12 124,80,13 185,118,52 255,195,144 255,192,166 255,190,169 255,190,168 255,191,168 255,190,168 255,191,164 255,191,164 255,190,162 255,190,168 255,190,164 255,190,166 255,191,172 255,188,171 255,189,170 255,196,163 199,121,73 94,59,34 98,62,42 84,62,44 53,37,20 66,48,27 99,71,33 78,56,20 57,45,19 74,38,0 148,95,0 145,98,17 94,63,12 51,32,0 37,30,14 38,30,17 30,27,12 29,26,11 29,24,10 37,28,13 65,51,35 45,32,25 38,26,26 53,41,31 31,19,19 40,30,29 33,28,30 28,26,27 24,22,23 25,22,26 26,23,27 23,22,25 45,43,53 45,44,59 45,44,59 48,47,64 48,47,64 46,45,62 46,45,62 46,45,62 48,47,64 44,46,62 48,47,64 45,42,57 39,38,53 39,39,51 40,38,50 42,42,54 43,41,53 38,36,48 45,41,52 41,37,48 41,39,51 44,42,54 48,45,60 46,43,60 50,49,66 50,49,66 52,51,68 51,50,67
250,191,174 250,191,172 239,184,169 74,49,46 44,39,41 39,34,36 52,45,48 41,34,37 54,47,47 51,44,44 56,49,52 57,52,54 55,52,56 54,51,55 47,46,51 51,49,57 37,36,39 43,42,45 54,49,51 52,45,48 90,69,67 169,123,105 225,173,172 52,55,77 45,41,63 43,41,63 43,41,61 36,34,54 29,27,35 25,23,19 40,34,29 25,21,15 26,22,12 26,22,12 28,25,12 29,25,15 28,28,14 31,31,17 32,31,20 32,32,16 35,35,19 38,38,22 40,41,20 42,40,20 47,40,20 51,44,17 67,52,16 86,62,11 111,71,17 133,87,30 187,123,59 255,197,141 255,193,164 255,193,169 255,192,170 255,193,170 255,191,168 255,189,167 255,193,166 255,193,166 255,191,166 255,191,168 255,191,170 255,190,170 255,190,169 255,189,168 255,189,168 255,175,139 182,112,65 93,60,35 92,58,40 72,49,34 45,34,29 28,23,20 88,65,54 81,57,33 54,43,24 116,72,3 209,139,10 163,105,7 132,91,19 109,77,22 57,36,11 38,28,16 32,29,16 27,27,13 29,24,10 66,57,42 62,46,31 48,35,28 40,28,28 46,33,28 33,23,22 40,34,29 29,24,23 28,26,27 18,16,17 25,23,24 25,22,26 22,21,26 45,43,53 45,44,59 46,45,62 46,45,60 48,47,62 49,48,65 48,47,64 49,48,65 48,47,64 46,45,62 46,45,62 44,43,58 42,42,54 39,39,51 39,37,47 41,38,53 43,40,55 43,40,55 42,38,49 44,40,53 39,37,49 43,41,53 47,44,59 48,45,62 49,48,65 49,48,65 48,47,64 53,52,69
254,194,173 251,193,169 241,184,167 72,50,44 43,38,40 39,34,36 50,45,47 40,33,36 52,45,48 52,45,45 56,49,49 57,52,54 55,52,56 54,52,53 47,46,49 52,51,56 39,38,41 45,44,47 53,50,54 50,44,49 90,72,69 171,123,107 251,183,165 135,94,92 42,34,51 39,36,53 41,40,57 37,36,53 27,26,31 31,25,20 37,31,22 34,31,18 35,32,19 35,32,19 34,31,18 34,31,18 31,31,17 31,31,15 32,32,18 33,35,18 36,38,21 39,42,22 40,43,21 43,41,21 50,44,19 69,52,15 104,72,17 142,92,30 186,118,55 255,184,127 255,193,157 255,193,168 255,192,168 255,191,168 255,191,168 255,192,168 255,192,168 255,192,172 255,192,170 255,193,171 255,192,170 255,194,167 255,193,169 255,193,169 255,196,167 255,192,166 255,194,169 228,149,105 168,100,60 75,44,21 81,52,32 66,47,33 57,48,42 30,23,23 101,75,63 82,55,39 44,34,22 114,74,10 222,148,27 177,116,12 152,96,4 142,89,7 123,79,12 69,43,2 32,22,10 37,28,20 50,41,26 61,49,37 44,33,30 24,14,13 33,21,26 31,20,27 28,21,24 28,22,27 32,27,29 23,20,24 25,22,26 26,23,27 24,21,25 23,22,25 45,43,51 45,45,57 48,47,62 49,48,65 48,47,62 49,48,65 49,48,65 49,48,65 48,47,64 46,45,62 46,45,62 46,45,62 43,42,57 44,43,58 40,37,52 46,43,58 47,45,57 44,41,56 43,41,51 41,39,51 40,38,50 40,38,50 41,41,53 45,42,57 51,48,65 46,43,60 43,42,59 50,49,66
255,195,174 255,196,172 245,186,167 72,49,46 44,39,41 37,32,34 51,46,48 40,33,36 54,47,50 52,45,45 54,47,47 57,51,56 55,52,56 54,52,53 47,44,48 52,49,55 41,38,42 45,44,47 53,50,54 50,44,49 90,72,69 165,119,103 255,183,162 234,174,151 52,31,29 24,14,18 18,12,19 13,9,18 22,17,19 30,24,17 44,42,22 44,42,22 43,41,19 43,41,21 43,41,21 41,39,21 41,39,21 39,37,19 40,37,22 38,39,20 38,39,18 41,39,19 46,44,22 55,47,23 81,62,25 118,77,18 175,110,32 249,172,112 255,196,161 255,195,168 255,196,168 255,196,170 255,195,171 255,195,171 255,196,172 255,195,171 255,195,170 255,195,168 255,194,164 255,194,161 255,194,160 255,192,163 255,194,159 255,194,161 255,197,167 255,197,168 255,197,169 202,130,82 161,99,61 75,45,28 97,71,57 53,33,24 36,27,21 34,29,31 112,82,67 72,51,40 40,31,23 81,50,0 210,136,30 200,134,30 170,107,17 160,100,14 148,94,15 136,90,22 86,53,28 54,41,34 53,43,33 43,32,27 22,15,18 34,29,28 34,27,30 30,25,27 28,21,24 30,24,29 27,22,24 21,18,22 25,22,26 26,23,27 23,22,25 26,25,30 42,42,52 45,45,57 48,47,64 48,47,62 49,48,63 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 48,47,62 50,47,62 43,42,57 48,47,62 43,40,55 41,40,55 44,42,52 44,42,54 43,41,53 37,37,49 39,39,51 41,41,53 36,36,48 42,42,52 46,44,56 50,47,62 48,47,62 44,43,58
255,196,172 255,196,172 246,186,165 69,46,43 42,37,39 36,31,33 50,45,47 38,31,34 51,44,44 52,45,45 54,47,47 55,52,56 55,52,56 54,52,53 46,43,47 51,48,54 38,37,40 45,44,47 52,49,53 50,44,49 88,70,67 167,119,103 255,191,166 255,200,177 63,38,35 26,12,12 30,20,24 19,12,15 21,19,15 72,65,36 65,58,31 58,51,24 52,47,19 53,46,19 53,46,19 52,46,23 48,44,23 48,44,23 47,43,24 44,42,20 43,41,19 45,41,20 50,47,21 74,58,27 133,89,22 203,123,21 255,196,122 255,195,166 255,196,171 255,197,169 255,197,169 255,198,170 255,196,171 255,197,169 255,198,170 255,196,171 255,198,170 255,198,168 255,198,162 255,198,162 255,197,164 255,198,165 255,197,163 255,197,164 255,198,168 255,198,168 255,193,159 178,110,65 153,99,63 86,59,43 74,47,31 61,42,30 41,35,30 35,27,33 107,72,59 58,36,28 38,29,23 77,50,7 174,109,16 193,126,31 187,121,35 176,115,31 169,107,31 154,103,34 110,78,44 43,32,27 40,33,31 30,25,22 23,20,24 24,22,23 25,20,22 30,28,29 23,20,24 27,24,30 24,22,23 25,22,26 21,18,22 26,23,27 24,21,27 33,31,39 41,41,51 44,44,56 46,48,62 48,47,64 49,48,65 49,48,65 50,49,66 49,48,65 46,45,62 44,43,58 44,43,58 50,47,62 48,47,62 38,37,52 45,42,57 45,44,59 41,39,51 44,41,56 44,42,54 37,37,47 38,38,48 36,36,46 36,36,46 38,38,48 44,42,52 40,38,50 47,44,59 45,42,57
255,198,169 255,195,169 248,185,161 68,47,43 42,37,39 37,32,34 51,46,48 40,33,33 51,44,44 52,45,45 54,47,47 54,51,55 54,51,55 53,51,52 46,43,47 49,46,52 40,37,43 44,41,45 52,49,53 51,45,50 88,70,67 171,118,102 255,191,162 255,199,173 121,85,75 35,17,16 27,20,23 31,19,24 73,63,39 75,70,31 68,60,26 59,52,23 58,51,24 58,51,24 57,48,19 53,46,19 54,48,23 52,46,21 54,46,22 51,46,18 52,46,21 52,46,21 53,47,22 89,63,22 178,107,20 255,176,37 255,219,154 255,197,167 255,197,169 255,197,169 255,197,168 255,198,166 255,197,167 255,197,167 255,198,166 255,197,167 255,198,166 255,198,166 255,198,166 255,199,164 255,196,168 255,197,166 255,197,166 255,197,166 255,198,168 255,197,167 248,170,126 169,108,63 145,100,67 77,54,41 86,60,39 62,39,26 36,24,24 43,33,37 95,65,48 60,38,32 37,26,19 74,53,10 153,108,17 170,113,26 171,113,31 168,112,34 144,95,28 86,61,42 41,29,29 33,27,34 30,28,29 26,21,23 25,20,22 23,21,19 24,21,27 26,25,30 25,19,24 23,20,24 26,23,27 24,21,25 18,15,19 18,15,19 23,20,24 40,36,49 42,42,54 44,43,58 44,43,60 46,44,64 48,46,66 51,50,67 52,49,66 51,48,65 49,48,65 48,47,62 44,43,60 48,47,64 44,43,58 44,43,58 45,42,57 42,41,56 38,38,48 39,38,53 41,39,49 39,37,45 40,38,48 38,36,46 35,35,45 38,38,48 40,38,50 41,39,51 48,45,60 44,41,56
255,199,166 255,198,167 251,187,159 68,48,41 41,39,37 34,32,33 51,46,48 40,33,36 52,45,45 52,45,45 55,48,51 53,50,54 53,50,54 53,50,54 48,45,51 49,45,54 38,34,43 46,40,47 52,49,55 48,45,49 85,69,67 164,118,100 255,191,158 255,199,169 196,150,132 39,17,11 15,9,14 46,36,26 74,69,30 71,63,27 68,61,22 64,56,22 62,53,24 60,51,22 61,52,23 59,52,23 58,51,22 58,51,22 57,50,23 57,49,25 55,47,23 54,46,22 57,47,23 94,66,26 198,128,34 255,180,34 255,219,140 255,201,165 255,201,169 255,202,170 255,201,171 255,202,167 255,202,167 255,200,169 255,200,169 255,200,169 255,197,166 255,197,166 255,201,167 255,201,167 255,199,165 255,200,165 255,200,165 255,200,165 255,198,163 255,201,162 207,133,81 153,98,57 132,93,65 72,50,44 75,47,34 61,40,27 33,21,21 42,31,40 94,66,53 65,47,42 46,36,35 53,42,27 102,68,23 139,93,23 151,110,49 128,89,46 77,54,43 41,32,43 44,43,48 26,23,27 24,21,25 23,22,25 18,16,17 27,22,24 25,22,26 25,22,26 24,21,25 24,21,25 27,24,28 24,21,25 23,20,24 21,18,22 20,16,25 40,36,49 42,42,54 41,40,55 46,45,62 48,47,64 46,45,62 48,47,62 48,47,64 43,42,59 46,45,62 49,48,63 46,45,62 45,44,61 43,42,57 44,43,58 44,43,58 43,43,55 40,38,50 41,39,51 39,37,47 38,38,48 37,37,47 37,37,47 35,38,47 38,36,46 40,38,48 44,42,54 45,42,57 45,42,57
255,200,163 255,199,163 255,189,160 65,45,38 39,37,35 34,32,33 50,45,47 39,34,36 51,44,47 51,44,47 55,47,53 53,50,54 52,49,53 53,50,54 47,43,52 49,45,56 38,35,41 46,40,45 51,48,54 48,45,49 84,68,66 168,119,97 255,187,157 255,199,161 129,81,65 44,21,18 20,15,12 74,70,35 73,65,29 73,62,27 71,61,21 75,65,25 64,56,22 60,51,20 63,52,19 63,51,21 62,54,20 67,52,14 76,55,12 82,60,15 84,62,17 80,58,13 81,58,16 93,64,15 168,106,27 255,176,32 255,192,88 255,209,159 255,201,164 255,201,164 255,202,162 255,202,160 255,202,160 255,203,158 255,203,158 255,202,160 255,201,161 255,201,161 255,202,160 255,202,162 255,202,162 255,201,162 255,201,160 255,201,162 255,201,160 255,200,153 179,112,69 143,96,62 120,86,64 65,49,45 65,44,31 58,42,29 36,26,25 42,36,41 91,62,56 56,40,38 42,35,38 41,36,38 48,36,36 50,37,34 44,39,41 37,34,40 32,30,40 50,48,56 32,31,34 27,21,26 26,20,25 24,21,25 26,20,25 30,22,28 30,22,28 27,24,28 23,20,24 21,18,22 26,23,27 20,17,21 23,20,24 20,17,21 23,20,26 41,37,48 42,42,54 43,43,55 45,44,61 46,45,62 48,47,64 48,47,64 48,47,64 48,47,64 48,47,62 48,47,62 50,49,64 46,45,60 45,44,59 43,42,57 44,43,58 41,40,55 43,40,55 43,40,55 36,34,44 39,39,49 37,37,47 35,35,45 37,37,47 37,37,47 37,37,47 39,37,47 44,40,53 52,47,63
255,200,163 255,200,163 255,189,156 65,45,38 40,38,36 37,32,34 45,43,44 38,31,34 51,44,47 51,44,47 54,46,52 54,51,55 54,51,55 52,49,53 46,42,51 48,46,56 38,35,41 44,38,43 51,48,54 47,44,50 85,69,67 161,115,97 255,190,155 255,194,158 82,51,41 39,21,20 53,46,26 77,69,33 77,63,36 90,68,48 77,51,37 93,67,57 66,46,26 72,46,32 67,45,27 72,50,12 106,69,14 127,83,12 132,88,10 130,82,8 132,82,8 133,83,11 132,82,8 130,80,6 145,89,13 235,141,20 255,170,43 174,97,44 255,205,151 255,201,160 255,205,160 255,203,158 255,202,156 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,204,159 255,201,160 255,203,161 255,203,161 255,203,159 255,206,156 235,158,100 154,98,62 128,91,65 95,72,61 66,55,52 57,38,26 44,27,19 32,20,25 40,32,40 82,61,61 59,47,49 45,36,47 37,33,44 31,29,37 37,33,42 37,33,42 35,31,42 40,38,50 27,26,31 28,23,25 27,21,26 19,16,20 24,21,25 24,21,25 28,25,29 25,22,26 25,22,26 25,22,26 23,20,24 25,22,26 20,17,21 20,17,21 23,20,24 26,23,29 39,35,46 40,38,50 44,43,58 45,44,61 48,47,64 44,43,60 49,48,65 48,47,64 49,48,65 45,44,61 50,49,64 52,51,66 44,43,58 40,37,52 43,42,57 46,45,60 41,38,53 41,39,51 44,41,56 39,37,47 39,39,49 37,37,49 31,31,43 36,36,46 39,39,49 42,42,52 43,41,53 46,42,55 46,44,56
255,202,160 255,202,160 255,191,155 64,44,35 39,37,35 35,30,32 48,43,45 38,31,34 50,43,46 50,45,47 54,48,53 52,49,53 52,49,53 51,48,52 46,43,49 50,48,56 35,32,38 44,38,43 48,45,51 47,44,50 83,67,65 159,114,93 255,191,150 165,109,85 53,32,28 45,27,24 85,72,51 99,86,81 72,66,73 76,72,85 77,69,86 69,60,75 69,53,51 81,60,47 105,68,28 209,130,91 150,89,24 155,90,12 150,93,8 150,93,8 150,93,6 152,92,6 153,93,7 152,92,6 156,96,12 179,109,8 242,151,24 220,132,25 187,111,55 255,209,155 255,205,157 255,207,162 255,209,156 255,207,158 255,206,159 255,207,160 255,206,158 255,206,158 255,206,160 255,207,160 255,205,159 255,206,160 255,206,158 255,206,158 255,204,145 204,130,76 136,92,66 112,82,65 78,61,64 58,47,56 69,48,37 59,38,34 37,24,32 36,28,36 64,53,60 59,47,52 47,43,52 44,42,54 42,42,50 35,35,45 39,39,49 45,45,55 27,25,33 24,23,26 26,24,25 20,17,21 17,14,18 13,10,14 19,16,20 21,18,22 21,18,22 20,17,21 20,17,21 24,21,25 20,17,21 21,18,22 20,17,21 24,21,25 28,25,31 38,36,44 43,41,51 43,42,57 45,44,61 46,45,62 45,44,61 48,47,62 49,48,65 48,47,64 49,48,65 49,48,63 47,44,59 45,42,57 47,44,59 44,43,58 45,44,61 41,38,55 41,41,53 43,43,53 39,37,47 39,39,49 39,39,51 37,37,49 37,37,47 39,39,49 37,37,47 41,39,49 40,38,48 43,41,53
