37,30,30 45,35,36 48,36,38 55,41,43 59,47,49 44,34,38 30,22,28 33,29,38 27,25,35 30,26,35 45,35,39 52,38,43 68,54,54 63,47,41 30,23,26 37,34,40 33,30,36 37,32,34 27,16,11 47,36,29 47,37,27 46,38,27 52,43,35 53,44,38 50,41,35 52,43,37 57,47,37 62,50,38 68,53,42 69,55,41 66,52,36 72,54,35 75,57,38 72,54,33 73,56,32 79,60,35 86,62,38 82,57,29 92,63,32 108,72,39 135,92,47 156,109,57 192,132,64 213,144,59 254,174,70 255,189,81 253,178,77 137,104,77 106,71,35 118,69,29 115,62,17 118,75,30 94,50,20 156,112,45 185,133,31 192,139,28 186,133,20 178,132,4 96,67,43 131,90,45 255,255,188 202,143,70 206,149,64 219,148,61 107,94,62 72,56,14 83,63,17 94,74,24 118,88,19 141,102,18 166,122,22 201,146,21 239,181,59 191,147,67 178,145,97 197,158,101 213,164,97 233,182,106 253,195,113 255,199,108 255,207,108 255,224,123 255,225,120 255,240,135 255,233,125 255,236,131 255,251,144 255,254,148 255,255,148 255,251,143 255,241,134 255,252,143 255,243,135 255,237,131 255,240,136 255,244,140 255,244,140 255,235,134 255,230,127 255,233,133 255,232,133 255,233,134 255,237,144 207,168,95 127,95,53 116,84,42 117,84,45 112,72,36 222,180,117 255,213,135 255,231,147 255,238,149 255,247,152 255,247,155 255,244,158 254,205,140 201,151,89 255,207,136 254,183,110 244,176,115 251,179,113 255,201,134 118,77,46 38,35,50 39,38,53 51,49,61 60,53,63 64,54,58
57,56,61 77,73,82 78,71,81 52,45,48 57,47,48 45,35,39 28,20,28 28,31,42 40,41,62 31,29,49 34,30,43 57,44,52 66,48,45 65,50,41 25,24,27 32,29,33 39,34,33 31,24,22 27,16,9 53,43,33 48,38,26 47,39,28 51,42,34 51,42,36 51,42,36 50,41,35 59,47,37 62,51,36 68,54,40 69,55,39 69,54,34 73,55,34 72,57,35 72,55,31 74,57,33 73,56,30 79,58,31 84,60,34 91,63,34 101,69,37 124,87,43 128,87,40 163,113,51 194,135,60 227,155,71 239,158,61 230,148,58 207,157,95 74,49,21 104,72,38 115,69,28 117,73,31 76,37,9 66,30,1 145,97,25 179,128,19 191,138,25 182,130,11 77,54,23 141,97,44 179,127,65 186,128,46 209,147,71 129,93,35 70,53,14 84,64,18 92,71,17 106,82,18 119,89,22 131,95,17 145,108,23 165,119,19 190,135,17 211,164,30 218,167,58 216,168,84 225,170,100 243,183,113 255,198,113 255,207,118 255,209,106 255,219,114 255,233,128 255,233,124 255,235,127 255,237,131 255,250,145 255,254,148 255,253,146 255,249,142 255,242,135 255,245,136 255,233,125 255,230,122 255,226,121 255,242,136 255,249,143 255,245,138 255,231,127 255,232,131 255,235,136 255,240,143 248,206,116 199,162,93 137,100,56 127,90,50 127,90,50 152,111,62 235,191,120 242,195,114 255,225,141 255,225,142 255,229,143 255,241,155 255,244,159 255,242,153 237,187,127 195,152,94 255,210,136 255,191,121 234,164,102 253,179,111 255,202,126 86,48,31 37,37,49 42,38,51 56,48,56 60,49,56
69,67,77 83,81,93 67,63,76 54,44,43 58,48,47 59,49,50 33,26,29 32,34,50 33,34,53 27,29,45 46,47,68 47,51,64 59,48,55 52,50,62 48,52,56 39,36,40 38,28,27 32,23,19 30,19,14 57,45,33 53,44,29 47,38,30 49,40,32 47,38,32 49,40,34 49,40,34 54,44,34 61,49,37 64,49,38 68,54,36 72,54,35 76,56,36 83,59,37 81,57,35 83,59,37 77,56,31 85,61,35 85,59,36 84,56,29 97,68,37 116,83,44 127,90,46 157,109,55 179,126,58 196,130,55 224,147,62 245,166,73 184,128,61 57,32,2 62,39,10 106,66,32 112,66,29 93,59,27 66,41,11 74,36,0 132,86,29 173,124,32 178,129,21 63,44,17 132,93,50 148,103,57 120,72,18 164,120,51 71,58,24 85,65,17 92,73,18 102,79,19 116,86,17 128,94,20 133,98,17 141,102,18 155,111,31 159,111,27 176,127,21 206,148,24 222,166,17 221,164,24 231,172,46 235,176,57 237,173,60 255,198,93 255,222,115 255,221,112 255,240,136 255,239,134 255,241,136 255,249,144 255,252,145 255,252,144 255,244,137 255,244,138 255,247,139 255,236,128 255,235,127 255,236,128 255,245,138 255,253,147 255,253,146 255,249,146 255,242,142 255,240,141 255,240,145 255,230,141 185,148,77 179,138,91 152,109,64 153,110,65 178,135,77 246,202,131 249,202,125 255,215,136 255,216,135 255,223,142 255,227,143 255,238,152 255,245,162 255,236,159 240,187,130 186,137,88 255,207,128 255,189,116 240,176,109 255,183,122 255,199,134 64,38,24 41,32,45 52,39,47 62,48,53
72,70,82 60,57,72 60,55,71 46,36,35 54,43,40 57,47,46 36,29,29 25,24,39 29,32,52 35,43,63 54,68,105 39,57,83 62,54,62 52,49,55 49,46,50 35,30,27 28,22,17 32,23,17 38,27,20 58,44,30 57,46,31 53,42,35 47,38,32 47,38,34 49,40,34 49,40,34 57,46,39 60,48,38 63,51,39 68,54,38 71,53,34 81,57,35 84,60,36 77,53,29 79,58,33 83,59,33 83,59,33 85,61,35 85,59,34 94,64,36 105,71,37 116,81,43 141,96,50 159,108,51 185,125,57 201,131,53 220,145,55 206,144,65 104,82,48 61,42,19 90,54,25 106,63,28 107,71,38 95,65,37 80,46,16 117,78,37 119,81,31 147,109,43 134,101,64 103,66,24 96,64,32 115,83,39 110,74,23 95,69,17 98,74,19 101,79,16 105,78,13 121,87,15 138,100,24 139,102,19 140,101,17 148,104,22 152,107,18 159,112,21 187,129,29 211,152,24 218,156,29 228,171,44 217,161,41 215,156,41 222,163,44 232,174,52 255,206,81 255,234,121 255,253,148 255,254,148 255,252,147 255,250,144 255,251,145 255,249,140 255,249,142 255,246,137 255,243,133 255,241,136 255,242,134 255,251,144 255,253,147 255,255,158 255,255,154 255,252,152 255,246,146 255,239,144 255,219,130 255,219,139 255,216,139 240,200,125 245,205,130 225,181,110 235,193,114 247,205,124 255,220,139 253,209,127 255,216,134 255,221,136 255,228,141 255,237,151 255,246,158 255,234,155 225,177,123 173,131,93 255,201,121 255,203,126 254,180,110 255,191,123 255,228,159 86,62,68 60,48,60 63,49,54
71,68,83 44,41,56 60,55,71 45,33,33 51,42,38 50,43,46 42,34,42 30,27,42 33,41,61 28,40,64 47,63,90 37,46,59 55,47,53 52,49,53 44,37,37 36,30,25 28,22,17 29,20,16 40,29,22 61,47,33 63,49,35 55,42,35 50,39,34 47,38,34 46,37,33 47,38,32 53,44,36 59,47,37 64,53,38 71,57,39 74,56,35 84,60,36 83,59,35 87,61,38 88,64,38 78,54,28 77,53,27 83,59,33 83,60,31 94,66,39 105,71,41 115,79,46 135,93,53 150,105,59 172,122,60 193,134,61 210,140,62 238,170,78 118,86,40 49,30,5 105,70,45 111,68,35 111,71,37 92,56,27 81,51,25 110,78,44 143,109,68 106,75,36 107,73,39 118,83,45 113,78,40 115,78,36 143,105,57 144,108,57 105,76,13 109,79,12 113,83,14 126,89,16 139,99,22 138,103,18 145,104,16 150,107,20 152,107,18 155,108,15 177,124,27 191,128,27 193,132,18 211,155,43 191,140,31 191,138,43 201,148,51 215,158,55 255,203,84 255,213,90 255,252,146 255,255,151 255,250,143 255,241,138 255,247,141 255,243,137 255,249,139 255,245,136 255,251,142 255,242,134 255,248,137 255,250,141 255,255,150 255,255,152 255,255,152 255,254,154 255,247,151 255,240,147 251,210,122 253,212,124 247,204,128 214,174,99 235,195,120 239,196,122 235,191,113 245,201,123 255,230,149 255,230,149 255,213,132 255,218,135 255,226,140 255,233,146 255,240,149 255,245,155 255,214,138 196,152,99 169,123,84 249,197,147 255,190,113 248,181,113 255,207,135 255,212,146 67,45,37 64,48,44
76,73,88 33,30,45 61,56,72 47,35,35 47,38,34 55,47,53 47,38,49 33,31,43 38,44,63 31,39,57 19,26,40 44,52,68 40,38,39 42,38,47 46,41,38 32,23,17 30,21,15 33,22,17 46,35,28 59,47,35 63,49,33 59,47,35 51,40,33 46,37,31 46,37,31 46,37,31 52,43,35 57,44,37 68,53,42 71,55,38 80,61,38 76,55,28 84,60,34 87,63,37 92,69,40 86,62,36 85,61,35 83,59,33 84,60,34 87,61,36 94,65,34 101,72,37 124,87,47 145,102,57 161,113,57 177,121,56 197,134,60 220,147,65 215,157,91 84,46,11 89,63,40 121,83,35 105,66,27 92,56,25 68,38,12 78,48,22 86,52,20 106,73,36 121,84,42 149,109,57 148,104,53 135,94,45 128,87,38 121,83,33 133,94,35 124,87,16 128,92,16 132,94,18 143,104,22 157,121,33 152,112,21 161,114,23 149,104,13 154,107,16 168,116,25 189,127,28 197,136,22 160,110,27 143,104,31 153,111,32 172,125,46 170,124,40 214,167,74 234,189,96 255,252,149 255,251,144 255,237,128 255,234,129 255,244,135 255,236,127 255,246,137 255,242,133 255,241,133 255,245,137 255,251,142 255,249,142 255,253,146 255,251,144 255,252,149 255,254,152 255,243,148 255,240,145 255,215,129 247,208,124 180,143,70 164,127,58 182,142,76 196,156,81 233,193,118 239,196,120 254,212,133 255,240,158 255,229,147 255,225,144 255,220,140 255,222,138 255,239,153 255,245,155 255,246,157 254,201,135 190,150,98 168,129,86 211,164,112 255,195,119 255,188,116 255,204,125 249,186,135 76,60,73
81,73,90 55,48,62 68,58,76 53,43,47 50,43,46 57,51,56 49,42,52 41,37,48 41,37,57 36,33,50 28,27,42 40,50,70 33,39,40 44,41,45 47,40,43 35,26,22 33,22,17 29,18,11 46,36,26 59,48,33 62,51,34 63,52,37 53,43,31 47,38,30 46,37,31 46,37,31 51,42,34 55,44,37 69,55,41 76,58,39 83,62,39 84,63,36 89,69,37 85,62,31 88,65,36 81,58,29 81,58,29 87,63,37 86,62,36 84,60,34 89,64,36 96,69,37 112,78,44 127,90,50 145,102,53 157,111,56 167,115,55 188,120,48 220,145,59 199,136,60 89,57,25 111,73,36 112,73,34 102,68,36 87,53,23 117,79,44 124,85,46 131,89,49 145,102,53 162,114,56 160,110,48 156,108,50 143,100,44 140,96,43 118,74,21 144,102,37 136,99,18 138,101,20 138,99,17 138,101,18 148,107,21 154,107,18 155,108,17 158,109,17 168,120,21 202,146,28 221,160,26 201,152,34 135,94,8 128,85,9 135,95,31 123,82,25 173,133,58 253,215,126 255,251,151 255,247,143 255,235,127 255,243,137 255,240,132 255,238,128 255,244,136 255,244,135 255,244,138 255,250,141 255,249,140 255,250,145 255,253,147 255,250,145 255,245,144 255,252,151 255,244,145 255,234,140 252,211,123 217,178,98 206,167,96 214,175,106 211,171,105 199,161,85 231,191,114 248,206,125 239,202,117 255,248,165 255,248,165 255,236,153 255,227,145 255,217,138 255,225,145 255,247,156 255,247,156 255,242,156 244,193,126 186,143,87 172,126,89 217,164,121 255,202,117 255,187,108 255,207,125 192,141,84
41,34,46 42,35,47 42,35,49 41,37,46 43,36,46 42,35,47 41,34,46 34,32,40 35,31,42 37,33,44 39,37,47 39,35,44 35,28,38 40,37,41 33,26,26 36,27,21 39,27,17 34,24,14 46,36,26 60,49,34 68,54,36 69,55,37 61,50,33 51,41,29 52,42,32 50,39,32 53,42,35 57,47,37 66,52,38 76,58,39 83,62,39 86,65,38 88,65,34 85,60,30 87,64,35 87,62,34 84,61,30 81,58,29 79,54,26 79,55,29 86,62,29 93,69,34 101,74,40 108,76,44 125,88,48 136,95,50 146,95,40 187,121,48 232,160,73 222,150,66 126,79,27 100,67,40 119,82,42 117,74,25 121,80,33 143,100,55 143,98,52 138,95,50 145,103,51 162,115,54 167,116,49 176,123,55 168,115,49 145,95,35 168,120,64 144,96,38 142,100,19 138,99,19 142,100,19 138,100,13 144,107,15 154,107,14 157,110,17 158,110,15 169,119,18 197,138,23 232,167,34 240,173,36 218,156,29 214,155,36 203,143,34 201,143,38 255,211,114 255,236,139 255,248,143 255,246,137 255,236,130 255,255,152 255,230,122 255,233,125 255,243,135 255,245,137 255,247,139 255,249,141 255,241,136 255,226,124 255,225,123 255,234,129 255,238,138 255,247,147 255,225,126 255,221,127 255,247,156 240,199,113 219,180,96 228,191,106 246,209,126 255,228,144 255,218,136 255,219,135 255,218,133 255,241,156 255,254,168 255,252,166 255,226,144 246,202,122 209,167,102 255,250,175 255,251,162 255,247,162 255,237,163 250,197,131 186,141,95 178,137,110 201,154,102 255,235,155 255,195,107 255,208,115
31,30,35 33,32,37 33,32,37 24,20,29 27,23,32 31,27,36 38,34,43 22,22,32 22,22,30 26,25,30 33,30,36 25,22,28 24,20,31 24,21,27 32,23,19 33,24,16 32,20,10 36,26,16 54,44,34 62,51,36 69,55,37 71,55,38 71,58,35 63,49,33 48,38,26 52,42,32 54,43,38 60,50,38 67,56,41 73,57,40 83,64,41 90,66,40 97,74,43 91,66,36 91,66,38 86,61,33 87,64,33 91,68,39 86,61,33 90,66,40 84,60,34 84,61,32 86,63,32 93,65,36 105,76,43 111,75,42 139,87,37 206,140,65 206,142,73 179,118,53 162,112,52 67,41,16 142,103,62 204,141,65 158,105,39 150,102,46 156,109,57 148,101,51 146,104,52 165,115,55 169,114,44 179,120,45 188,129,56 171,116,46 177,124,56 141,89,27 153,108,35 143,102,16 143,101,18 156,111,20 159,113,17 159,113,17 161,113,18 174,123,29 173,117,21 179,124,25 201,142,27 197,139,34 185,135,34 208,154,50 185,124,36 193,134,43 227,173,69 255,242,140 255,235,131 255,234,127 255,245,138 255,248,140 255,229,119 255,231,121 255,228,123 255,237,129 255,231,125 255,225,120 255,224,116 255,205,100 255,199,97 255,199,94 255,208,105 255,224,126 254,210,114 248,206,114 255,216,123 255,222,134 255,226,137 255,243,154 255,238,145 255,237,147 255,230,142 255,231,147 255,225,140 255,248,165 255,255,171 255,255,170 255,244,160 255,233,150 153,119,60 129,97,55 255,231,155 255,232,146 255,241,155 255,238,156 238,187,120 188,140,97 174,127,93 166,118,73 255,226,142 255,193,106
48,42,47 53,47,52 59,51,57 66,55,62 57,50,60 38,34,43 37,33,44 20,18,28 23,21,29 27,25,33 35,31,40 23,19,28 20,16,27 24,21,27 31,25,20 40,31,23 39,27,17 34,24,14 53,43,33 66,55,40 73,59,41 74,59,39 76,62,37 68,54,36 56,45,30 51,41,29 54,43,36 61,51,39 67,56,39 73,57,40 81,62,39 90,66,40 88,65,34 89,64,34 88,63,33 89,64,34 92,69,38 90,67,36 87,62,34 87,64,35 84,60,34 85,62,33 84,61,30 91,63,36 97,67,39 102,68,36 148,96,46 203,141,67 169,112,52 162,105,45 144,93,36 87,55,23 118,79,47 187,131,57 185,126,51 161,109,47 156,110,53 155,109,54 152,108,57 163,113,53 178,121,50 195,133,54 197,134,58 193,134,61 169,114,44 172,121,54 171,125,57 142,101,15 155,112,27 156,111,18 161,115,17 160,114,16 166,118,21 170,119,21 172,116,20 169,116,21 172,120,20 163,114,22 159,114,25 176,129,36 177,124,40 184,130,42 208,155,60 255,241,141 255,238,134 255,248,141 255,252,145 255,238,130 255,237,129 255,221,113 255,207,100 255,205,98 255,213,105 255,212,105 255,209,100 255,203,96 255,194,89 255,194,87 255,196,89 255,213,109 252,197,96 250,204,106 255,220,125 255,231,139 255,237,145 255,245,153 255,250,157 255,239,146 255,236,148 255,238,154 253,216,131 255,247,164 255,255,170 255,255,170 255,252,168 255,237,156 215,179,103 210,176,106 237,196,124 255,231,152 255,233,149 255,240,156 255,232,155 206,157,106 184,135,97 182,138,100 165,116,47 255,223,137
64,48,44 65,47,42 65,47,42 59,43,41 52,42,46 37,31,38 34,30,39 22,20,30 24,20,29 28,24,33 34,30,39 24,20,29 20,16,25 25,18,28 31,22,18 39,28,21 47,35,25 36,24,14 45,33,21 66,55,38 72,56,39 73,58,38 72,58,33 75,57,38 65,51,35 56,45,30 57,47,35 60,51,36 68,59,40 75,62,41 80,61,36 88,68,36 96,71,41 91,68,39 91,64,32 91,66,36 91,67,34 96,72,39 92,67,37 86,63,34 82,62,32 77,57,27 81,60,33 84,60,34 86,61,33 97,68,35 163,113,53 181,125,60 139,92,40 171,124,63 99,62,20 152,111,64 101,65,36 149,104,42 198,137,58 176,118,52 165,116,51 165,118,57 150,103,51 166,115,58 194,138,64 211,145,61 219,153,67 203,140,64 198,136,62 188,129,56 161,108,42 159,117,38 160,120,27 161,122,20 167,124,19 167,127,23 174,129,26 188,141,39 171,120,22 167,118,26 157,116,28 150,111,31 175,136,54 189,145,65 179,132,53 174,127,48 213,166,85 255,243,149 255,244,143 255,250,143 255,244,137 255,236,128 255,224,114 255,208,100 255,205,96 255,217,106 255,221,110 255,224,114 255,218,106 255,217,107 255,211,103 255,198,90 255,192,87 255,194,88 255,217,112 253,212,111 255,223,124 255,238,141 255,245,150 255,246,153 255,238,148 255,236,148 255,226,142 255,228,146 255,235,152 255,252,168 255,255,170 255,255,170 255,255,171 255,247,164 255,218,138 254,211,135 246,206,129 240,200,123 255,220,140 255,220,138 255,226,145 255,216,142 202,154,100 178,132,102 168,127,96 160,118,64
54,38,32 52,37,28 52,37,28 49,35,35 51,38,46 37,29,37 32,28,39 24,20,29 28,24,33 31,27,36 35,31,40 25,18,28 26,19,29 27,20,30 35,26,22 34,23,16 43,31,21 45,33,23 40,28,16 70,56,40 72,59,38 74,60,35 81,62,35 79,60,37 71,53,34 60,44,27 56,42,26 60,49,30 71,61,37 74,59,39 83,64,39 88,68,38 96,71,41 100,77,46 104,77,43 102,75,43 102,75,43 102,78,45 100,75,45 88,65,36 81,60,33 76,57,30 79,58,33 79,58,33 81,60,35 94,65,30 156,108,50 157,106,51 129,87,45 139,101,53 86,62,29 168,125,76 117,80,38 121,82,39 182,127,55 178,121,52 166,115,50 158,108,46 155,105,45 164,112,50 199,140,67 209,140,57 227,155,71 217,153,70 211,147,64 214,149,69 206,150,76 174,131,57 164,127,31 169,130,21 178,136,28 178,134,24 191,140,33 172,123,17 165,120,17 162,118,18 160,119,31 169,129,52 195,158,77 209,165,85 223,181,98 219,176,91 255,239,146 255,248,150 255,246,145 255,250,143 255,239,129 255,228,118 255,219,109 255,211,98 255,221,106 255,235,122 255,240,129 255,242,132 255,233,128 255,230,123 255,224,120 255,217,114 255,212,108 255,217,113 255,230,131 254,208,110 255,228,129 255,234,138 255,243,146 255,239,144 255,236,146 255,242,154 255,229,144 255,235,150 255,244,161 255,252,168 255,255,172 255,255,170 255,255,170 255,255,173 255,240,159 242,203,121 255,220,138 255,215,139 255,218,142 255,225,145 255,221,141 255,222,146 255,238,161 244,184,132 188,135,108 175,127,100
58,41,33 57,40,30 57,40,30 49,36,33 47,34,42 37,29,37 29,27,35 20,18,26 23,21,29 27,25,33 34,30,39 21,17,26 20,16,25 25,22,26 30,21,17 32,21,16 40,28,18 43,28,19 37,22,11 68,54,38 73,60,39 76,59,35 83,63,33 84,63,36 73,54,31 66,46,26 57,44,23 52,42,20 71,58,37 80,65,43 82,63,38 90,70,40 93,70,41 101,79,45 105,81,46 105,76,45 106,77,44 109,82,48 103,79,46 93,70,39 81,62,35 75,58,32 75,56,31 76,57,34 78,61,35 90,63,31 143,100,51 135,92,47 116,83,46 106,78,40 88,62,37 164,121,72 130,90,38 114,81,44 157,109,51 175,119,52 167,114,50 166,113,49 178,122,55 180,123,52 206,144,65 198,131,54 222,153,70 223,155,67 210,142,54 232,164,76 215,155,71 163,117,47 164,119,26 181,132,24 185,134,27 200,144,34 209,152,45 188,134,26 178,129,23 184,135,29 174,129,36 177,140,59 182,143,61 215,172,87 255,245,153 255,251,154 255,251,151 255,248,146 255,243,139 255,236,128 255,224,116 255,227,116 255,227,117 255,219,110 255,221,109 255,235,127 255,244,136 255,244,139 255,245,136 255,239,134 255,229,121 255,220,113 255,216,113 255,220,114 255,218,117 255,226,129 255,236,139 255,243,146 255,238,141 255,238,141 255,236,143 255,242,154 255,243,158 255,239,154 255,243,160 255,252,166 255,255,170 255,255,170 255,255,170 255,255,171 255,249,167 255,239,156 255,234,149 255,226,144 255,230,148 255,232,149 255,224,141 255,216,136 255,222,141 255,225,142 255,205,134 236,183,128
57,40,30 59,40,28 59,40,28 50,34,32 44,33,40 34,31,37 25,25,33 20,18,26 24,22,30 29,27,35 32,29,35 21,17,26 21,17,26 25,22,28 27,20,20 33,24,20 41,28,23 47,32,23 42,27,18 51,37,23 72,54,35 76,57,34 85,64,37 87,63,37 78,57,32 72,53,28 64,47,23 58,44,26 60,50,28 80,65,43 83,66,42 90,69,42 94,71,40 101,79,45 101,77,42 108,81,47 108,79,44 103,76,40 101,77,42 96,72,39 85,64,37 80,61,36 75,58,34 75,56,33 78,61,35 89,60,36 128,91,51 117,82,46 105,75,47 98,73,45 88,62,37 152,114,68 134,94,42 112,80,46 140,100,46 165,114,49 169,116,48 172,116,49 202,139,63 215,149,67 222,153,70 227,158,75 223,152,65 232,164,74 255,191,101 235,164,73 209,150,59 162,112,38 175,126,34 184,135,27 189,138,31 191,135,23 225,168,61 192,138,32 177,124,27 177,126,32 166,121,32 173,134,54 179,140,56 209,169,76 255,243,146 255,251,152 255,255,153 255,244,138 255,221,113 243,201,91 255,211,107 255,227,121 255,221,118 255,219,115 255,221,117 255,233,125 255,242,136 255,248,140 255,248,140 255,240,132 255,230,122 255,221,117 255,218,115 255,221,118 255,221,119 255,226,130 255,230,133 255,251,156 255,234,135 255,236,140 255,236,142 255,240,152 255,244,154 255,244,159 255,250,165 255,253,170 255,255,170 255,255,170 255,255,170 255,254,170 255,251,167 255,251,165 255,241,157 255,234,151 255,223,142 255,233,152 255,220,135 255,216,132 255,212,131 255,224,143 255,223,143 245,190,120
57,40,30 59,40,26 58,39,25 49,36,31 45,35,39 35,32,38 29,27,35 25,19,26 28,22,29 32,29,35 31,28,34 21,18,24 25,19,26 27,24,30 26,24,25 35,26,20 38,27,20 47,34,27 42,30,18 35,23,13 56,42,28 70,55,35 75,58,32 78,61,35 78,61,37 73,56,32 65,48,24 59,45,27 53,42,25 71,57,39 82,65,39 86,69,43 95,76,41 98,76,40 102,78,41 110,83,49 107,81,42 116,88,48 108,82,41 100,73,37 98,70,43 84,59,31 81,57,31 77,56,31 74,55,30 84,58,33 107,75,43 101,72,41 90,66,42 84,63,40 87,63,37 138,101,57 137,96,49 113,79,47 127,90,46 160,110,50 178,121,52 191,131,61 222,153,72 241,169,80 239,167,76 241,166,78 233,161,72 222,154,64 225,157,67 229,161,69 233,173,82 158,108,34 170,126,30 177,131,24 183,132,23 196,140,30 211,153,46 184,130,22 172,126,28 145,103,24 150,111,40 160,122,46 170,128,47 218,176,82 255,240,140 255,249,149 255,251,146 255,236,128 247,203,95 245,199,92 255,219,117 255,220,117 255,222,118 255,226,121 255,225,120 255,236,130 255,242,136 255,245,136 255,249,140 255,244,136 255,236,128 255,230,125 255,227,123 255,220,119 255,226,124 255,227,127 255,231,133 255,236,138 255,233,138 255,233,135 255,231,135 255,238,150 255,249,159 255,252,166 255,253,168 255,253,170 255,252,168 255,251,170 255,255,170 255,255,170 255,247,161 255,242,157 255,235,152 255,222,140 255,212,128 255,218,134 255,218,134 255,220,136 255,209,130 255,222,147 255,247,163 255,229,150
54,39,28 51,37,23 52,38,24 43,32,29 42,34,42 37,35,45 29,27,37 27,25,35 33,29,38 33,29,38 32,28,37 24,20,29 28,24,33 33,31,39 28,25,29 32,23,17 34,23,18 37,26,21 45,33,21 42,30,18 38,26,16 41,30,13 64,53,34 66,55,36 69,58,39 70,56,38 61,47,31 54,43,26 49,37,25 49,35,21 89,72,46 76,59,31 95,75,43 98,76,42 95,73,37 110,86,51 111,85,46 114,87,44 114,87,44 108,82,43 101,74,42 91,64,32 84,61,32 78,57,32 83,62,37 89,64,36 97,68,37 88,63,33 80,61,38 78,60,39 81,60,33 121,90,51 133,94,51 114,80,46 117,83,42 153,105,49 188,126,52 203,140,64 231,159,75 248,174,81 244,170,77 240,165,75 238,167,73 225,159,73 231,166,77 223,158,69 219,164,81 161,115,47 170,131,33 172,129,26 178,134,26 184,133,26 196,144,42 192,148,48 168,133,50 156,117,44 178,138,61 198,152,66 196,149,56 255,235,136 255,243,139 255,248,143 255,244,138 255,238,130 252,207,102 250,205,102 255,218,118 255,222,122 255,221,118 255,225,122 255,229,124 255,236,130 255,238,132 255,242,133 255,246,137 255,244,136 255,240,132 255,235,127 255,235,130 255,232,127 255,232,132 255,235,135 255,232,134 255,234,136 255,234,137 255,236,138 255,231,135 255,241,147 255,249,159 255,252,166 255,254,170 255,251,167 255,249,165 255,251,166 255,255,171 255,252,168 255,244,159 255,234,150 255,226,144 249,203,119 255,209,125 255,213,129 255,222,138 255,217,136 241,194,115 253,208,135 255,249,164 255,248,162
50,34,28 49,33,27 48,32,26 38,26,26 45,43,53 46,48,64 46,48,64 44,46,62 46,48,64 42,44,60 41,43,57 45,44,59 42,41,56 39,38,53 45,41,50 27,20,18 34,23,20 36,25,22 44,34,24 42,30,18 47,32,23 47,32,21 44,30,16 38,24,10 46,36,24 55,45,35 50,39,34 41,30,25 43,32,25 41,30,23 44,30,14 94,77,42 91,68,37 103,79,46 98,76,40 110,83,47 120,92,52 120,93,48 123,96,53 115,89,48 110,83,47 100,73,41 89,64,34 92,68,42 94,69,41 100,73,41 102,73,42 87,62,32 76,57,32 75,58,34 79,60,33 109,80,45 119,85,44 117,83,42 122,88,45 153,107,50 190,128,56 215,150,70 231,160,73 243,172,78 243,169,74 226,151,63 254,183,87 229,165,78 205,144,60 226,165,84 186,135,66 149,111,45 155,121,31 167,123,25 174,131,28 182,136,29 188,142,44 178,137,40 168,131,48 176,137,57 220,175,86 255,211,115 255,210,110 255,221,116 255,238,132 255,243,136 255,241,136 255,246,141 255,211,108 255,207,108 255,218,115 255,229,126 255,225,122 255,230,125 255,233,128 255,232,127 255,232,127 255,237,128 255,241,132 255,243,133 255,242,134 255,233,125 255,230,125 255,229,127 255,229,126 255,226,122 255,229,129 255,229,131 255,228,128 255,229,130 255,232,137 255,244,150 255,249,159 255,249,164 255,252,168 255,252,168 255,250,166 255,254,172 255,253,170 255,248,163 255,239,152 255,227,142 255,215,131 237,189,103 255,219,133 255,211,126 232,184,100 237,190,113 219,174,99 228,184,117 255,233,157 255,249,162
42,28,28 40,27,24 40,27,24 31,24,27 51,50,65 68,71,89 68,71,93 64,67,89 60,63,83 61,64,84 62,65,83 58,64,81 52,58,75 50,54,69 57,56,71 22,17,19 27,20,18 30,21,17 34,23,16 45,33,23 48,33,24 48,33,22 50,35,24 51,37,23 49,35,21 48,34,20 42,30,18 39,27,17 38,25,18 35,19,13 38,24,10 83,66,38 89,71,39 100,81,46 100,78,40 105,79,40 125,95,53 122,92,48 121,94,49 118,90,50 111,85,44 105,79,40 96,72,37 101,77,44 102,78,41 109,81,43 103,75,37 96,69,35 86,63,34 84,64,34 90,67,36 104,77,41 124,92,50 126,90,43 135,99,50 158,115,55 189,130,57 216,154,73 231,166,77 242,171,80 247,176,80 232,161,67 239,171,79 229,165,80 198,136,60 200,144,68 165,119,53 182,140,75 142,103,30 145,106,22 164,117,28 181,140,43 181,139,47 176,133,46 183,141,58 225,182,95 218,169,79 255,201,105 255,205,102 255,224,117 255,239,133 255,238,135 255,227,119 255,226,121 255,223,115 255,228,123 255,228,123 255,230,125 255,232,128 255,231,123 255,229,124 255,227,122 255,228,123 255,229,121 255,234,126 255,241,133 255,243,135 255,238,130 255,229,122 255,221,116 255,214,109 255,217,115 255,224,122 255,224,125 255,229,126 255,228,130 255,237,142 255,244,145 255,249,156 255,250,162 255,252,166 255,255,168 255,250,166 255,247,164 255,248,163 255,247,159 255,239,152 255,228,141 255,216,130 255,209,121 255,218,133 246,198,112 219,172,93 184,138,68 182,138,71 159,121,55 125,108,80 255,255,189
