81,61,43 93,72,49 61,42,19 79,58,35 57,35,15 66,40,17 101,69,39 103,73,45 91,70,55 88,67,63 139,127,141 133,128,157 128,119,141 93,81,97 146,129,149 173,148,149 173,130,126 190,137,139 163,124,138 152,147,163 172,133,103 197,141,107 212,149,80 220,155,75 226,155,66 236,164,73 248,177,86 249,180,81 255,200,97 255,208,100 255,223,110 255,223,111 255,227,118 255,234,124 255,229,115 255,210,98 255,245,134 255,255,139 255,246,117 255,229,93 255,237,97 255,247,113 255,251,116 255,248,120 255,247,115 255,225,82 255,231,85 255,246,117 255,239,112 255,238,111 255,238,115 255,240,122 255,252,138 255,253,138 255,255,140 255,255,136 255,251,140 255,228,131 88,55,16 78,67,32 69,68,43 63,63,49 61,60,49 61,58,45 61,52,35 62,52,30 64,52,26 65,51,22 67,49,17 68,53,15 70,53,14 87,57,11 189,155,85 191,154,85 146,104,41 113,67,12 127,80,30 119,86,38 108,81,38 116,90,49 125,98,53 155,136,81 192,163,170 214,152,150 198,146,127 215,177,169 183,153,166 121,99,107 156,140,157 162,143,161 152,127,128 145,102,67 168,121,71 133,93,57 107,71,38 140,91,40 157,104,51 150,97,42 166,111,55 165,107,52 160,107,52 151,98,45 150,99,46 128,84,44 103,67,36 94,60,30 94,62,32 89,59,31 73,47,22 77,47,19 127,85,45 129,88,43 124,85,44 122,82,46 78,55,26 56,42,26 60,47,44 84,68,85 127,115,131 110,93,125 106,77,101 122,90,104 113,80,84 123,92,73 129,100,110 132,105,119 138,113,127 142,114,131
86,65,42 95,71,49 62,41,18 78,54,30 63,39,15 72,43,19 100,67,40 97,68,44 100,72,70 151,122,132 154,126,145 149,138,172 148,140,177 144,131,152 97,83,96 139,118,144 105,84,103 147,126,145 150,139,164 115,110,109 134,103,80 171,127,101 185,140,78 197,141,63 211,145,59 204,139,50 215,146,61 255,199,97 255,215,109 255,223,115 255,224,110 255,227,113 255,237,128 255,244,134 255,234,124 255,228,121 255,255,145 255,255,136 255,229,94 255,227,80 255,245,117 255,247,129 255,247,140 255,251,138 255,247,137 255,224,76 255,228,73 255,247,113 255,244,120 255,235,113 255,245,122 255,246,128 255,249,136 255,253,142 255,255,140 255,252,139 255,251,138 226,173,76 96,79,28 71,68,44 63,63,47 61,62,52 59,58,47 58,56,38 60,53,33 62,52,30 65,51,26 65,51,22 68,50,18 69,52,13 72,54,10 84,56,16 110,73,20 109,68,19 133,87,46 136,86,44 127,79,34 122,88,43 119,88,49 113,85,47 125,94,84 117,92,89 127,103,107 183,142,151 142,101,110 169,140,147 117,92,91 164,144,154 174,154,177 188,164,182 207,174,174 127,86,59 154,109,63 131,91,57 103,64,32 149,102,50 157,104,49 152,99,44 168,114,53 163,109,48 160,107,50 154,101,44 152,99,46 134,88,49 104,68,37 98,64,34 92,60,30 89,59,31 78,52,27 68,40,13 133,89,47 133,90,43 132,88,46 126,84,46 98,65,38 57,41,26 60,47,42 68,56,72 87,76,103 107,85,107 116,76,95 112,73,87 122,91,99 125,90,75 109,76,78 118,83,98 115,82,105 115,84,106
87,68,45 78,57,32 65,44,19 78,54,28 65,39,14 77,47,21 107,72,45 98,68,51 139,108,114 186,136,146 222,154,152 205,149,152 169,121,138 167,126,148 144,128,145 98,83,93 96,83,93 96,84,84 137,121,117 159,143,158 145,127,154 163,140,125 155,119,70 181,130,61 193,134,57 215,154,73 220,157,67 246,180,78 255,208,102 255,217,105 255,222,109 255,224,112 255,229,120 255,244,135 255,250,140 255,255,149 255,255,149 255,255,131 255,233,97 255,235,91 255,236,112 255,244,134 255,245,145 255,244,143 255,239,131 255,225,78 255,231,73 255,243,106 255,254,132 255,249,124 255,252,127 255,249,135 255,249,140 255,252,142 255,255,141 255,255,147 216,182,82 151,113,35 81,77,31 68,64,43 62,64,49 60,61,51 59,58,47 55,56,37 60,52,30 62,52,28 66,49,23 66,49,21 67,49,17 71,52,13 72,56,12 84,59,15 156,115,68 192,151,104 129,91,43 105,69,18 118,85,37 111,81,39 126,96,54 127,98,65 165,136,141 168,143,157 181,153,170 138,112,121 116,88,88 134,109,106 171,147,165 149,131,156 158,133,147 223,188,189 209,162,151 140,94,78 160,112,67 136,93,58 103,64,32 149,101,47 158,105,48 154,101,44 165,112,55 165,111,52 163,109,50 157,104,49 152,101,48 138,92,51 110,71,39 98,64,32 93,61,31 91,61,33 81,56,28 63,39,13 133,91,51 135,92,47 130,86,48 128,86,48 117,80,54 55,39,22 61,46,37 64,52,66 89,75,103 109,83,100 126,86,103 111,72,86 113,82,93 124,92,76 104,72,67 156,117,116 130,94,114 127,95,120
92,75,51 77,56,31 65,44,19 72,48,22 72,46,21 88,58,32 111,75,46 101,73,62 162,134,151 203,152,153 231,158,146 205,132,125 209,134,139 191,131,147 150,139,166 143,130,140 124,110,127 148,136,166 137,122,142 164,138,142 151,137,152 156,148,167 180,150,124 171,125,66 188,134,55 214,157,72 229,164,71 235,169,67 255,209,103 255,213,102 255,203,90 255,222,109 255,226,117 255,245,137 255,252,144 255,255,151 255,255,151 255,254,131 255,249,115 255,244,107 255,228,96 255,233,113 255,234,141 255,240,139 255,221,94 255,219,74 255,225,70 255,240,95 255,255,140 255,255,134 255,252,131 255,252,135 255,252,139 255,253,136 255,255,138 255,245,141 141,113,45 100,86,30 70,69,33 60,61,40 60,62,47 59,60,48 56,56,42 55,53,35 59,50,31 62,52,28 65,51,24 66,49,21 66,48,16 71,52,13 73,57,15 91,61,17 189,148,76 173,131,68 142,108,47 159,127,70 133,104,51 124,98,48 121,92,57 150,121,115 182,152,165 176,149,161 191,156,161 164,133,141 161,136,150 141,116,128 165,144,172 157,145,175 169,131,152 213,143,151 221,138,139 148,100,96 163,113,67 153,107,70 106,67,37 145,98,46 157,106,49 148,97,40 162,109,52 162,110,50 167,113,54 160,107,52 153,102,49 144,99,55 110,72,37 100,64,31 96,64,32 88,60,31 84,54,28 60,39,14 126,87,48 136,91,47 128,86,46 129,87,49 127,88,56 59,38,25 59,42,34 59,44,54 83,66,88 125,100,114 144,115,125 122,93,103 100,74,83 118,87,75 93,62,54 118,82,72 149,109,104 121,93,114
89,68,43 68,47,20 70,49,24 67,46,21 73,49,23 93,60,33 113,78,51 102,76,66 166,141,164 205,171,169 203,153,140 166,104,95 212,134,133 192,133,146 163,152,179 128,119,134 123,108,139 147,136,170 139,130,154 193,154,153 167,120,129 142,133,159 163,137,127 170,135,97 186,138,64 226,173,89 243,175,83 246,177,76 255,208,102 255,207,93 255,210,93 255,215,103 255,229,119 255,243,137 255,253,148 255,254,151 255,254,153 255,251,129 255,254,126 255,255,134 255,251,144 255,255,147 255,250,147 255,240,132 255,218,96 255,216,87 255,234,99 255,248,149 255,255,145 255,255,135 255,254,138 255,252,135 255,252,138 255,251,133 255,255,139 251,222,121 116,96,35 87,77,28 66,63,37 60,61,42 59,61,46 58,60,45 55,55,39 55,56,37 59,51,29 64,51,28 64,50,25 65,48,20 67,49,17 72,50,12 76,57,20 95,63,21 202,146,79 167,122,60 158,125,59 140,109,47 135,104,51 137,108,57 121,92,57 167,132,133 196,159,156 222,184,176 214,164,158 174,133,142 143,119,139 138,113,125 179,153,181 178,149,175 159,126,147 161,121,138 153,117,139 144,110,119 161,118,73 153,107,66 109,68,37 139,92,42 155,104,47 149,98,43 162,111,54 161,109,49 159,106,49 160,107,50 153,102,47 144,99,53 111,73,38 103,67,34 92,63,30 91,61,33 86,53,26 61,40,17 125,86,47 140,92,47 134,88,47 136,90,49 134,91,56 58,37,22 58,43,34 60,46,51 81,60,79 89,65,81 106,81,93 113,88,100 105,80,92 115,84,74 90,58,53 102,76,82 180,134,120 121,90,108
98,74,48 65,44,17 81,57,31 66,42,16 75,50,22 106,67,39 122,81,54 96,73,72 169,150,166 203,173,172 220,178,167 186,131,120 213,133,135 186,131,150 161,148,185 131,119,133 146,136,165 154,144,175 147,127,148 156,134,156 176,147,143 167,144,157 167,141,145 181,144,118 174,123,56 201,145,69 244,179,86 254,184,83 255,191,83 255,203,88 255,208,88 255,215,103 255,224,127 255,238,137 255,250,143 255,253,148 255,246,135 255,237,113 255,242,125 255,253,146 255,251,145 255,250,144 255,255,147 255,249,142 255,214,98 255,217,90 255,230,112 255,255,145 255,253,142 255,254,139 255,251,136 255,249,131 255,247,130 255,247,130 255,252,137 220,186,96 95,85,36 75,71,36 65,66,45 59,59,43 59,61,46 58,60,43 58,59,40 56,54,32 60,52,28 62,53,26 63,51,23 64,51,19 68,50,18 69,52,15 73,58,22 94,67,24 198,154,87 169,125,58 155,120,53 145,115,48 134,105,42 121,95,41 126,98,71 184,147,146 218,173,168 227,178,167 192,131,126 182,137,145 163,142,161 133,110,123 182,151,173 237,188,179 218,177,175 164,139,162 156,145,181 137,115,123 161,117,75 155,110,66 110,72,37 134,89,41 153,105,49 146,98,42 162,111,54 165,113,53 161,108,51 159,106,49 156,105,50 153,108,60 113,73,39 104,68,35 92,60,28 91,62,31 88,58,30 64,40,16 119,79,43 137,92,48 134,89,45 134,89,45 135,92,57 60,35,16 57,42,31 57,43,43 80,61,79 96,72,88 95,70,82 110,83,95 103,78,90 109,78,68 95,64,54 107,87,97 126,92,99 127,91,104
105,80,52 64,44,14 92,67,39 71,45,20 78,55,26 112,73,41 124,83,52 96,74,79 159,142,162 193,165,167 218,179,165 188,130,120 205,131,129 173,138,155 162,154,191 121,108,116 157,142,173 168,151,183 195,157,161 171,144,156 173,151,145 197,164,155 172,142,141 178,142,120 177,124,60 190,133,62 236,172,74 255,197,92 255,204,90 255,204,90 255,205,93 255,210,115 255,226,134 255,236,144 255,249,145 255,251,148 255,233,122 255,229,110 255,244,132 255,238,131 255,231,124 255,230,122 255,249,144 255,255,157 255,228,114 255,234,116 255,255,156 255,251,138 255,245,132 255,241,125 255,242,124 255,241,123 255,239,123 255,241,128 255,248,138 177,144,65 87,80,37 73,71,40 66,67,46 63,61,39 59,60,41 54,55,36 54,55,34 56,52,31 58,50,26 61,52,25 61,52,23 63,52,19 68,50,18 68,53,17 70,53,16 91,66,22 196,152,83 175,129,59 193,156,85 152,119,51 158,129,66 142,117,58 143,115,88 184,146,150 220,173,162 219,164,151 215,142,137 185,138,147 167,143,163 134,108,114 183,154,180 177,122,120 185,132,136 172,139,160 160,148,180 160,136,142 169,123,82 159,114,70 110,74,41 130,85,41 151,103,47 143,97,42 160,112,54 163,113,51 162,112,52 149,101,47 148,99,50 148,103,55 112,72,38 105,66,34 93,61,31 92,60,28 88,60,31 63,39,13 110,75,39 136,90,49 136,91,45 137,92,46 135,96,55 64,38,15 57,43,29 59,43,37 82,63,77 86,65,80 90,66,75 100,74,80 91,67,73 98,71,66 121,88,61 114,92,97 127,99,116 136,108,125
99,74,46 69,46,17 95,72,43 69,45,19 88,58,30 120,79,48 120,79,52 102,82,75 147,138,153 156,134,158 208,177,169 189,135,126 188,136,144 161,143,168 133,126,156 110,97,94 160,142,179 162,143,175 215,159,153 205,140,132 199,163,157 206,170,160 178,149,143 189,150,111 209,150,73 226,165,81 230,173,70 255,195,89 255,204,88 255,202,84 255,210,102 255,214,121 255,227,143 255,234,143 255,247,146 255,245,141 255,238,126 255,239,129 255,238,131 255,238,133 255,238,128 255,237,126 255,243,139 255,234,136 255,237,130 255,242,128 255,240,128 255,226,111 255,212,94 255,211,94 255,217,100 255,228,112 255,233,114 255,236,124 255,241,131 139,112,37 100,85,38 99,79,33 100,83,36 69,60,33 59,55,36 55,52,39 50,47,34 51,46,34 51,46,32 53,46,30 59,48,29 59,49,27 62,47,25 59,47,21 65,53,23 80,59,18 179,132,71 190,150,75 208,173,80 176,140,64 145,114,50 129,101,43 136,109,77 186,148,152 223,172,164 204,139,129 221,139,133 190,145,153 173,146,170 124,99,98 159,135,155 175,123,131 208,139,144 165,129,151 151,137,161 163,134,130 165,115,71 163,115,70 109,75,41 122,78,38 145,99,42 142,96,41 157,109,51 164,114,52 162,112,52 155,104,51 149,100,49 146,101,53 113,73,39 109,70,40 94,65,32 93,61,31 90,57,30 69,46,17 96,64,30 134,88,49 137,92,46 138,93,45 136,93,48 70,42,15 55,39,24 56,39,31 68,48,41 84,56,43 121,88,63 128,95,68 151,121,93 152,118,88 134,91,56 87,63,69 116,90,107 130,104,123
91,66,38 71,48,19 94,70,44 71,48,19 91,63,36 124,81,48 121,80,53 94,78,76 106,95,104 125,112,120 136,115,130 123,92,110 171,147,163 142,130,144 103,89,102 114,94,104 135,119,132 167,150,170 196,150,150 234,158,145 180,147,149 176,148,148 185,154,144 201,152,87 237,168,65 255,188,80 244,177,65 255,207,97 255,208,88 255,207,92 255,222,114 255,236,138 255,236,142 255,237,141 255,239,139 255,238,133 255,235,130 255,235,132 255,233,130 255,231,126 255,223,117 255,225,119 255,222,119 255,220,118 255,216,103 255,212,105 255,213,107 255,208,100 255,213,97 255,218,99 255,221,101 255,221,106 255,224,110 255,232,118 255,236,128 137,105,30 142,106,30 178,139,66 146,115,62 79,59,41 57,48,42 44,37,35 37,27,26 34,22,22 37,27,26 33,23,22 35,26,22 37,28,20 40,30,20 41,31,19 44,35,20 55,42,21 114,80,37 221,182,121 208,173,76 161,124,39 159,127,56 128,99,36 140,113,79 180,146,158 192,132,130 217,144,137 219,142,138 197,156,167 129,104,105 119,91,89 121,95,99 176,145,153 158,119,130 134,108,125 148,129,133 141,108,101 157,108,68 170,117,74 109,75,41 117,73,33 145,98,46 143,97,42 157,109,51 165,115,53 165,115,53 158,107,52 152,101,48 149,101,54 118,78,44 106,67,35 95,66,33 92,63,30 89,60,29 73,50,21 83,54,21 135,91,51 136,93,48 140,97,52 138,95,50 79,46,19 53,37,20 54,39,28 60,39,35 79,50,57 94,63,69 101,68,72 103,69,76 102,73,78 136,103,78 85,63,68 95,71,87 95,69,88
84,59,31 71,48,19 90,66,40 70,47,18 98,68,40 133,88,55 117,77,52 109,93,106 155,145,165 112,98,103 125,106,120 139,114,137 110,91,95 117,104,114 153,140,161 162,144,173 116,99,105 131,117,122 174,135,144 220,157,151 181,148,152 178,155,156 195,158,145 214,158,82 255,190,82 255,202,96 255,202,94 255,214,101 255,210,95 255,211,98 255,226,119 255,235,134 255,237,141 255,240,141 255,239,139 255,244,140 255,237,134 255,233,133 255,225,121 255,212,107 255,211,106 255,207,101 255,208,103 255,218,113 255,218,112 255,219,116 255,225,123 255,220,111 255,224,108 255,224,105 255,225,108 255,225,111 255,226,112 255,230,116 255,239,129 170,136,64 180,136,69 151,110,49 95,67,38 64,47,37 47,40,38 44,34,38 38,26,28 39,27,29 44,32,34 32,22,23 37,27,26 33,27,22 37,26,21 33,24,18 43,34,26 40,30,18 55,26,6 110,79,40 213,178,93 198,161,78 148,116,45 143,114,53 119,93,54 179,147,161 194,139,139 215,144,141 198,129,132 172,136,144 149,121,119 189,162,174 178,148,163 128,99,104 149,120,125 143,117,123 132,108,102 179,145,152 157,111,74 171,119,71 110,74,41 114,70,30 145,98,46 146,100,45 155,108,47 165,115,53 164,112,50 160,107,50 155,104,49 150,102,55 122,82,46 110,72,37 99,67,35 92,63,30 89,59,31 74,50,24 77,48,15 133,91,51 136,93,48 140,95,51 141,96,52 89,55,25 53,37,20 54,39,28 65,46,48 83,55,76 101,70,90 105,73,87 105,74,85 101,72,79 139,104,91 89,65,69 101,75,92 103,75,92
76,48,21 70,45,17 83,55,28 73,48,20 107,73,43 136,93,60 112,78,58 125,110,132 157,144,181 148,133,164 120,102,113 131,112,116 164,143,169 164,148,184 164,153,189 165,147,184 172,153,187 154,135,151 140,114,104 166,132,130 183,150,150 198,161,158 180,138,96 207,151,59 255,195,91 255,220,118 255,228,122 255,225,114 255,214,100 255,222,114 255,230,124 255,235,130 255,238,134 255,239,140 255,238,135 255,238,133 255,240,133 255,234,131 255,222,119 255,220,116 255,228,122 255,221,118 255,222,125 255,232,136 255,235,141 255,236,143 255,243,149 255,243,140 255,237,130 255,233,126 255,230,119 255,231,114 255,231,120 255,234,130 255,232,139 160,123,68 113,83,55 93,64,44 71,52,40 43,31,31 40,28,30 36,26,30 36,24,26 47,35,37 44,32,34 43,31,31 46,34,34 41,30,27 43,34,30 45,32,29 39,28,25 39,26,23 48,32,28 48,31,21 100,70,28 203,167,79 196,161,94 163,132,70 134,107,62 133,105,103 177,137,139 164,114,120 166,120,131 153,122,130 187,160,186 191,163,192 191,164,190 190,162,181 165,136,141 142,114,103 180,156,160 180,154,173 152,108,80 173,122,69 113,73,39 105,66,27 140,96,45 146,100,45 155,105,45 167,117,57 164,112,52 162,109,54 153,102,47 153,104,53 129,86,51 109,70,38 99,67,35 92,63,32 90,60,32 78,52,29 72,39,12 128,88,52 134,89,45 138,92,51 141,93,50 111,72,42 55,36,20 54,42,30 63,46,49 86,58,75 113,76,92 113,76,92 116,80,93 108,73,90 134,99,74 95,71,65 104,77,89 138,111,125
76,48,21 76,48,21 73,47,22 79,54,26 115,79,48 138,95,60 109,77,61 135,119,146 167,156,194 141,128,167 111,95,108 162,143,177 165,146,180 176,160,196 177,161,197 182,162,199 174,154,191 175,153,186 157,133,149 140,109,86 156,123,96 177,142,115 206,164,140 225,168,110 255,196,89 255,219,112 255,228,120 255,229,122 255,227,118 255,231,122 255,236,131 255,239,132 255,237,130 255,237,131 255,237,129 255,235,127 255,236,128 255,234,126 255,230,126 255,235,133 255,235,136 255,234,136 255,222,132 255,216,140 255,227,148 255,228,144 255,234,145 255,234,138 255,221,143 168,122,56 182,141,71 255,219,124 255,213,119 233,182,104 152,111,62 111,81,53 91,69,51 78,59,47 50,37,34 47,35,37 44,32,34 38,31,29 39,29,28 43,33,34 43,33,32 39,27,27 48,34,34 42,29,24 41,28,23 46,33,28 45,32,27 50,34,28 43,31,21 45,33,23 58,37,24 155,123,50 185,148,75 140,106,43 146,115,78 168,143,142 133,110,99 127,99,86 155,126,120 178,150,179 189,163,191 194,168,196 197,169,198 175,146,170 189,158,176 143,114,110 178,154,163 184,160,180 155,111,85 176,125,70 118,75,40 104,65,26 141,97,46 146,103,47 150,102,46 169,118,61 160,108,48 160,107,50 157,106,51 158,109,58 129,87,49 109,70,38 100,66,36 93,61,31 89,59,33 85,59,34 69,39,11 125,85,49 131,87,45 138,94,54 140,95,51 129,89,55 55,36,22 53,41,29 62,45,46 87,62,76 121,82,91 125,84,93 125,86,95 109,77,91 132,97,84 106,79,72 103,76,88 135,108,122
72,47,19 79,54,26 73,48,20 82,57,29 125,89,58 141,101,65 116,83,72 161,145,170 165,152,191 149,136,175 112,100,105 165,148,182 181,164,196 181,165,194 177,159,188 186,165,195 186,164,197 161,143,172 163,141,163 151,116,101 190,160,159 197,162,165 212,168,140 224,165,90 255,201,94 255,213,111 255,223,120 255,230,127 255,229,122 255,232,124 255,237,132 255,242,137 255,243,135 255,242,135 255,233,128 255,229,126 255,229,123 255,231,124 255,235,133 255,237,142 255,231,144 255,229,143 255,197,125 251,187,127 255,204,136 255,220,144 255,228,141 255,229,133 255,217,150 67,37,9 84,61,46 69,42,10 128,94,49 135,102,65 105,76,54 76,52,46 63,45,42 54,38,36 46,32,32 42,32,33 38,28,29 41,34,34 45,33,35 43,33,32 46,34,34 53,39,39 49,36,33 49,36,31 45,34,31 48,35,32 49,36,31 45,32,29 45,32,27 45,32,25 52,38,20 61,40,17 131,97,52 151,117,58 141,107,73 174,148,169 165,141,159 145,123,126 161,137,141 171,148,175 185,161,179 185,160,183 181,157,177 185,160,183 179,155,175 155,127,125 174,149,161 180,158,180 152,111,84 179,126,69 123,81,43 105,67,30 139,94,48 145,98,48 146,98,44 166,116,56 165,110,54 166,113,58 154,101,46 157,106,53 140,96,54 111,71,37 99,65,35 94,62,32 90,60,32 88,59,35 66,36,8 129,86,51 133,89,47 136,92,50 139,96,51 134,94,58 56,35,20 55,41,27 59,46,43 85,61,77 120,81,90 128,87,96 127,88,97 107,73,82 115,82,82 118,89,83 103,76,88 136,109,123
75,47,20 93,65,38 75,49,24 88,60,33 126,87,55 147,104,71 116,87,81 161,143,168 167,151,187 158,140,177 114,101,98 168,150,187 186,169,203 182,165,197 178,158,181 181,156,181 159,136,165 185,164,194 172,146,174 150,118,113 200,172,174 205,166,165 213,169,131 230,172,90 255,202,95 255,216,112 255,226,122 255,214,107 255,222,114 255,228,123 255,237,132 255,239,133 255,244,137 255,242,135 255,231,124 255,222,117 255,222,112 255,230,123 255,238,136 255,242,156 255,237,155 255,222,134 252,193,118 233,177,99 255,207,130 255,226,141 255,231,146 255,234,140 224,187,132 106,84,64 90,76,76 49,36,33 57,41,26 70,54,41 68,53,44 57,39,38 48,35,32 47,34,31 44,32,32 40,30,29 35,25,26 41,34,34 44,32,37 37,27,26 43,31,31 49,35,35 41,30,27 41,30,25 39,28,25 46,33,30 50,37,34 48,35,32 44,33,30 44,33,28 46,35,18 44,35,20 60,37,24 101,73,46 130,104,65 173,146,139 145,125,137 132,108,112 146,124,127 181,157,175 168,147,166 186,162,180 199,175,195 184,162,184 184,159,182 154,127,122 179,154,168 174,154,175 151,112,84 182,130,68 133,91,49 104,66,31 138,95,50 142,94,47 144,95,44 163,112,57 165,112,55 162,109,52 152,101,46 152,101,46 146,101,53 109,70,31 98,64,32 90,61,28 88,59,28 82,56,31 64,34,8 126,88,51 135,91,49 135,91,49 143,98,52 142,100,60 56,34,14 56,40,27 59,43,39 82,59,72 112,76,89 123,84,95 119,83,93 113,77,87 113,83,82 133,101,87 103,76,90 137,105,119
76,47,23 102,71,48 79,50,26 90,62,33 128,88,54 135,94,63 109,85,91 167,151,180 152,135,169 160,142,171 132,116,114 172,154,191 181,162,194 187,166,196 187,161,189 173,151,173 183,161,194 184,162,195 183,160,189 146,117,111 203,170,174 220,177,171 214,171,124 212,158,83 231,166,75 255,209,105 255,219,112 255,214,105 255,215,105 255,227,117 255,236,129 255,239,135 255,247,142 255,237,132 255,221,108 255,217,106 255,226,120 255,237,133 255,237,137 255,250,154 255,249,156 255,247,155 255,248,152 255,246,151 255,238,152 255,237,156 255,244,161 236,193,144 137,111,99 115,97,96 85,72,82 46,34,36 40,31,23 40,31,25 43,33,32 40,30,29 43,31,33 41,29,31 35,25,24 35,28,26 39,29,30 38,28,32 40,28,30 45,33,33 41,29,29 36,25,22 34,23,20 41,30,25 40,29,26 31,19,19 39,27,27 40,29,26 37,28,24 39,28,25 47,31,25 45,33,23 47,32,23 46,33,26 51,34,26 63,36,20 113,82,61 118,91,59 83,58,41 184,158,162 187,165,189 175,153,175 189,165,185 192,167,192 187,160,184 169,142,135 196,174,168 175,159,174 156,120,89 180,129,64 136,93,48 106,70,39 134,93,48 138,94,41 139,90,39 158,105,50 161,106,50 162,109,52 158,105,50 157,104,49 154,107,55 113,71,33 101,67,33 100,66,34 88,59,28 86,57,33 63,35,8 126,87,48 137,92,46 138,93,45 140,95,47 146,101,55 60,36,10 57,43,27 57,44,37 79,59,71 104,74,87 117,86,97 111,75,85 114,78,88 114,78,88 141,107,85 107,76,87 133,103,116
74,43,20 104,73,50 76,47,23 92,62,34 124,84,50 127,87,62 120,95,109 178,157,185 168,151,183 140,123,143 142,123,127 173,153,190 190,169,197 190,167,196 195,168,194 185,160,185 185,163,196 184,162,195 182,159,186 155,127,118 205,170,171 216,175,157 230,175,119 227,166,80 240,174,72 255,198,92 255,219,112 255,218,108 255,228,119 255,233,126 255,234,127 255,247,144 255,231,126 255,221,114 255,210,95 255,230,125 255,247,144 255,240,140 255,240,135 255,245,147 255,250,150 255,251,152 255,252,153 255,251,156 255,248,151 255,245,159 208,173,137 122,104,103 97,88,103 72,69,86 70,65,81 47,37,41 38,29,21 35,26,22 41,29,31 38,26,31 37,27,28 40,30,31 38,28,27 35,25,24 36,24,26 36,24,29 40,28,28 43,32,29 44,33,30 32,21,18 41,30,27 45,34,29 44,33,28 41,30,27 30,21,17 42,33,29 43,30,27 42,29,22 43,30,23 45,30,21 46,29,21 48,31,21 48,31,21 47,33,19 52,37,26 81,69,57 49,36,33 141,118,117 195,171,187 182,161,178 195,171,189 193,168,193 190,166,186 170,142,140 176,150,138 194,178,195 160,125,100 181,130,65 140,97,52 106,70,41 135,96,53 139,97,45 142,94,47 168,115,58 169,115,54 162,110,50 165,112,55 156,101,45 162,113,62 118,76,36 103,67,36 100,66,36 91,59,29 90,60,34 61,35,10 120,83,43 140,96,45 141,97,44 142,99,50 140,97,50 63,37,12 56,42,26 57,45,35 82,64,73 99,69,84 124,88,101 118,75,85 124,81,91 113,79,91 142,106,77 101,72,82 117,89,106
80,49,26 93,64,40 72,43,19 90,60,32 137,94,61 118,80,59 133,105,122 185,162,189 170,149,177 152,131,148 158,135,148 190,162,195 193,165,194 197,169,198 197,168,194 192,167,190 196,170,198 193,167,195 181,155,176 172,141,120 208,170,164 235,183,151 255,206,118 255,209,94 255,208,96 255,217,110 255,229,126 255,236,127 255,240,130 255,239,132 255,242,137 255,241,136 255,245,143 255,239,135 255,236,135 255,254,152 255,250,150 255,247,148 255,245,144 255,252,151 255,249,150 255,249,150 255,251,152 255,254,151 255,244,153 213,179,134 126,108,105 94,90,101 71,70,87 65,67,83 65,60,78 47,36,43 36,27,23 36,26,25 36,29,27 30,23,23 38,26,28 37,25,27 37,25,25 42,29,26 41,29,29 40,28,30 36,25,22 39,28,25 39,28,25 37,26,21 45,34,29 47,34,29 47,31,25 48,32,28 45,29,25 36,25,22 45,32,29 43,30,23 40,27,22 42,26,20 44,29,20 47,32,21 47,32,21 48,33,22 47,34,27 43,33,32 41,33,41 137,117,108 207,183,189 198,174,180 210,188,196 196,170,187 206,182,198 176,151,152 196,169,153 178,164,181 139,106,95 181,132,67 146,101,53 103,71,41 137,95,53 147,98,49 138,90,43 169,116,59 171,114,54 169,115,54 173,119,60 163,108,52 159,107,57 122,77,33 106,67,37 101,65,36 90,58,28 89,59,33 58,39,12 112,75,35 146,99,47 149,103,48 145,98,48 140,95,49 68,40,13 54,40,22 56,44,32 73,55,64 99,69,84 125,86,100 122,79,89 130,87,97 113,74,85 131,90,70 100,71,76 106,78,95
81,55,30 81,55,32 70,46,20 98,68,40 134,91,58 118,82,62 150,119,139 181,154,180 166,140,161 141,117,126 179,149,164 198,164,192 203,169,197 204,172,197 201,169,194 200,166,192 206,171,202 201,166,197 191,155,165 195,152,135 225,174,148 255,207,128 255,221,118 255,222,119 255,220,116 255,230,124 255,235,132 255,237,132 255,238,134 255,244,137 255,246,140 255,248,146 255,253,150 255,247,143 255,249,149 255,252,152 255,249,151 255,246,149 255,250,152 255,249,156 255,250,154 255,248,153 255,245,149 255,243,146 214,172,107 122,102,95 96,89,101 78,76,86 73,70,85 66,63,78 61,58,75 46,35,44 37,28,24 36,26,25 34,27,27 31,24,27 37,25,30 40,28,30 38,26,26 38,25,22 38,26,26 34,22,22 41,30,27 43,32,29 37,26,23 43,32,27 44,33,26 50,37,30 51,36,25 49,34,25 47,32,23 37,21,15 46,33,30 40,27,22 43,30,23 45,30,19 47,32,21 45,31,17 47,33,19 45,30,19 45,30,21 42,29,24 43,32,39 101,82,70 212,184,184 207,178,183 217,191,197 197,171,190 196,170,189 184,156,158 182,153,133 172,152,173 147,112,99 187,138,73 158,114,61 101,69,37 134,92,50 149,101,54 142,95,45 173,120,65 171,114,54 167,113,54 170,116,57 162,108,49 156,105,52 132,84,39 107,66,37 98,64,34 91,58,31 89,59,31 62,43,16 109,69,33 156,105,50 157,107,47 151,99,49 138,93,45 77,47,19 54,40,22 56,44,34 72,55,61 93,66,80 120,84,97 120,81,92 128,89,103 115,74,85 124,88,68 103,72,64 112,85,99
