153,108,105 152,107,104 84,59,56 45,38,38 39,34,36 52,45,45 42,35,35 54,44,45 56,46,47 59,49,50 66,56,60 63,58,60 60,55,57 58,51,54 55,52,56 54,48,53 49,44,46 60,55,57 92,64,53 169,78,43 121,53,33 58,33,32 42,25,26 26,14,19 36,24,29 30,18,23 26,13,21 22,11,18 17,9,15 25,14,21 31,18,26 30,18,23 28,17,24 30,19,26 28,20,26 30,17,25 31,19,24 29,19,23 29,18,25 24,13,20 22,12,16 25,15,19 24,14,18 32,22,23 38,29,25 39,36,23 41,41,25 44,44,28 44,44,28 44,44,28 42,42,26 41,41,27 91,63,25 220,127,22 70,47,16 59,46,23 62,34,7 133,77,43 199,109,67 246,170,180 237,173,187 233,173,189 233,173,189 232,173,186 243,174,175 255,180,148 155,99,25 124,93,29 75,58,19 54,48,23 42,40,22 35,35,21 33,35,20 31,33,18 31,33,18 29,32,22 31,32,22 31,32,22 33,34,24 32,33,23 32,33,23 33,34,22 34,36,21 35,34,23 34,33,22 34,33,24 34,33,24 32,31,22 33,32,21 34,33,22 32,34,19 32,32,18 33,32,21 32,31,20 28,27,18 27,26,15 27,26,15 31,31,17 34,34,20 39,40,30 38,37,30 20,15,17 26,23,27 29,23,28 25,22,26 26,23,27 25,22,28 26,20,25 26,20,25 22,16,21 21,17,26 37,37,47 35,34,49 38,37,52 45,44,59 49,48,65 53,51,73 60,58,80 58,56,76 55,56,77 58,59,82 63,61,83 62,60,82 64,62,86 60,58,80 64,62,86 67,65,89 65,63,85
70,57,52 62,49,44 58,47,42 46,41,40 40,35,34 52,45,45 41,34,37 54,44,45 57,47,48 58,48,49 62,57,59 62,57,59 61,56,58 51,45,50 55,52,56 53,47,52 47,42,44 56,51,50 64,51,48 154,88,58 139,57,35 58,33,32 35,21,23 28,18,22 37,26,33 32,21,28 25,15,19 20,12,18 21,13,19 24,13,20 26,14,19 32,18,23 25,12,20 27,14,22 28,18,22 31,20,27 29,19,23 29,19,23 23,16,19 16,9,12 19,9,13 25,15,19 30,18,23 33,23,24 33,29,21 37,37,23 46,43,28 46,43,28 46,43,28 44,41,26 43,40,25 47,39,26 155,103,41 198,116,26 66,47,22 67,41,20 102,51,27 90,39,15 199,107,72 252,178,178 246,176,184 245,177,184 245,177,184 242,179,186 244,175,180 253,179,179 216,150,102 137,94,34 98,71,26 71,55,22 54,44,22 43,41,21 34,37,17 32,32,16 31,33,16 30,31,19 31,32,20 30,31,19 32,33,23 31,32,22 32,33,21 33,35,20 34,36,21 35,34,23 35,34,25 33,34,24 34,33,26 34,33,22 34,33,22 34,33,24 33,33,19 32,31,20 31,31,17 30,29,18 32,28,20 27,23,15 30,29,18 34,34,20 38,38,24 43,38,35 36,29,29 26,24,22 28,23,25 31,28,32 20,17,21 26,23,27 23,20,24 25,22,26 19,16,20 21,14,24 32,30,42 38,35,50 43,42,59 41,40,57 44,43,60 49,48,65 49,47,67 55,53,73 56,54,74 58,56,76 57,55,75 56,54,74 58,56,76 58,56,76 60,58,80 62,60,82 62,60,84 63,61,83
58,49,41 58,49,43 53,44,40 45,38,38 41,34,34 50,43,43 42,35,35 56,46,47 57,45,45 58,48,47 61,56,58 61,56,58 58,56,57 52,49,53 51,50,53 51,48,52 49,44,46 57,52,54 53,48,47 88,58,43 126,61,40 63,34,28 30,18,18 33,21,26 31,20,27 33,22,29 23,13,17 19,11,17 24,16,22 28,17,24 28,17,24 26,16,20 28,17,24 23,12,19 24,13,20 28,17,24 26,16,20 30,20,24 21,13,19 19,9,13 32,19,27 35,21,26 32,20,22 31,21,20 34,30,22 37,37,21 43,41,23 47,45,27 41,41,25 44,41,28 42,42,28 67,52,30 172,107,27 142,90,19 64,44,14 61,42,15 70,44,21 80,43,19 222,121,67 255,181,171 251,180,179 251,179,181 253,179,177 255,181,174 255,179,177 255,177,172 255,180,163 230,158,112 141,95,36 98,72,20 75,60,22 56,47,20 49,43,20 45,38,20 41,37,20 35,35,21 34,33,22 33,34,22 34,35,23 34,33,22 34,34,20 34,34,20 35,35,21 35,34,23 34,33,24 34,33,26 34,33,24 34,33,22 34,33,22 33,32,21 32,32,16 31,31,17 28,27,16 28,27,18 27,26,19 27,26,17 30,29,18 34,30,20 37,31,24 29,22,25 27,19,25 28,23,25 30,24,29 23,20,24 25,19,24 26,20,25 26,23,27 23,20,26 23,20,26 41,37,48 37,36,51 45,42,57 43,42,59 46,45,62 44,43,60 48,46,66 50,49,66 51,50,67 48,46,66 50,48,68 50,48,68 52,50,70 55,53,73 56,54,74 56,54,74 58,56,76 60,58,80 59,57,79
187,143,142 183,139,140 74,51,50 45,38,38 40,35,34 51,44,44 42,35,35 54,44,45 56,46,45 58,48,47 62,55,58 61,56,58 58,53,55 52,49,53 50,49,52 49,46,50 50,45,47 55,53,54 51,46,48 59,49,50 97,61,51 94,56,48 35,25,26 34,21,29 30,20,24 24,13,20 19,11,17 17,9,15 26,18,24 28,17,24 30,17,25 23,13,17 26,16,20 26,16,20 19,8,15 26,15,22 25,14,21 28,20,26 21,15,20 21,13,19 29,18,25 25,15,19 26,20,13 27,23,15 34,31,16 38,39,20 42,43,24 42,43,24 44,41,26 43,41,23 42,40,22 90,63,27 141,84,13 114,73,14 78,55,15 81,53,13 104,61,14 151,94,36 255,188,138 255,179,171 255,182,167 255,179,169 255,180,163 255,180,165 255,182,174 255,182,172 255,183,168 255,183,165 255,186,140 177,121,47 123,91,20 106,77,24 89,64,20 81,57,20 72,52,20 62,48,23 58,45,24 50,43,25 49,42,26 41,41,25 39,39,25 37,37,23 37,37,23 34,35,23 36,37,25 35,34,25 34,35,25 33,32,21 33,33,19 32,32,18 31,31,17 30,30,16 27,26,15 27,26,17 26,25,16 27,26,17 52,46,37 47,38,32 45,35,34 31,24,24 30,25,27 25,23,24 30,24,29 27,24,28 27,21,26 22,16,21 28,22,27 20,17,23 44,42,50 43,41,53 44,44,56 48,45,60 45,44,61 46,45,62 48,47,64 48,47,64 51,50,67 51,50,67 53,52,69 50,48,68 51,49,69 52,50,70 52,50,70 56,54,74 53,51,71 56,54,74 56,54,74 59,57,81
241,177,178 237,175,177 77,52,49 47,40,40 39,34,33 54,47,47 41,34,34 53,43,44 57,47,46 59,49,48 61,56,58 61,56,58 60,55,57 51,48,52 52,51,54 48,45,49 45,43,44 53,53,53 51,45,50 61,51,50 105,72,63 93,55,45 38,25,20 36,23,31 28,21,24 19,11,17 16,8,14 16,8,14 28,17,24 26,13,21 30,18,23 24,14,18 24,14,18 23,13,17 19,8,15 25,14,21 22,14,20 22,14,20 19,11,17 20,12,18 22,15,15 26,19,17 26,22,14 25,24,15 34,34,18 40,38,20 41,41,25 41,41,25 40,41,22 40,41,22 43,41,21 82,54,16 108,68,14 102,66,15 92,61,12 104,64,10 143,80,4 220,135,41 255,188,158 255,185,169 255,184,162 255,183,166 255,184,164 255,183,166 255,184,170 255,183,169 255,184,170 255,182,167 255,185,170 255,200,126 196,126,25 159,101,3 155,103,12 146,96,13 112,77,12 86,61,17 70,51,16 63,49,22 56,45,26 43,41,23 38,38,22 35,35,21 37,36,25 37,38,26 34,35,25 33,34,22 34,35,25 33,32,21 32,32,18 32,32,18 30,30,16 30,29,18 27,26,15 26,25,16 26,22,14 31,25,16 62,51,48 43,31,31 26,16,20 29,22,22 32,27,29 26,26,26 28,25,29 26,23,27 28,22,27 27,21,26 25,19,26 25,23,33 41,40,55 45,44,59 43,42,57 46,45,60 46,45,62 44,43,58 48,47,62 46,45,62 48,47,64 50,49,64 48,47,62 49,48,65 49,48,65 50,48,68 51,49,69 49,47,67 53,51,71 53,51,71 60,58,78 58,56,78
243,181,179 232,175,174 76,51,48 46,41,40 40,35,37 54,47,47 41,34,34 54,47,47 56,46,45 55,48,46 60,55,57 58,56,57 57,52,54 52,49,53 51,50,53 47,46,49 46,43,47 55,52,56 51,49,50 69,56,51 159,122,107 183,132,124 74,41,32 41,24,25 28,18,22 19,12,15 16,8,14 16,11,13 25,15,19 26,16,20 25,14,21 23,13,17 19,9,13 23,13,17 21,11,15 21,13,19 20,12,18 19,11,17 22,12,16 24,17,20 23,18,15 25,21,15 26,22,16 27,23,15 35,35,21 40,37,22 41,38,23 40,41,22 40,41,22 40,41,22 45,41,24 72,50,16 92,60,14 97,59,9 106,66,14 118,73,11 171,93,11 254,156,58 255,188,159 255,184,166 255,186,168 255,186,168 255,185,168 255,186,168 255,185,169 255,186,170 255,186,170 255,187,175 255,187,172 255,197,138 255,173,50 193,125,11 189,122,8 194,127,15 151,102,14 116,80,18 83,62,21 64,51,28 47,39,26 38,38,22 37,37,23 36,38,23 38,38,24 37,37,21 33,34,22 33,34,22 32,33,21 33,33,19 31,31,17 29,31,16 28,28,14 27,26,15 26,25,16 26,25,18 26,22,14 40,31,23 41,27,27 28,18,22 41,29,34 35,25,26 31,24,27 27,25,26 30,27,31 27,24,28 26,23,29 26,23,29 20,17,23 41,41,53 45,44,59 45,44,61 45,44,59 49,48,65 45,44,61 46,45,60 42,41,56 43,42,57 44,43,58 45,44,59 44,43,58 46,45,60 50,49,66 45,44,61 52,50,70 58,56,76 58,56,76 55,53,75 55,53,73 55,53,75
243,184,179 232,177,173 72,48,42 45,38,38 39,34,36 51,44,47 41,34,34 51,44,44 57,47,46 55,48,46 59,57,58 55,53,54 54,52,53 51,48,52 52,49,55 47,44,50 51,45,50 56,50,55 51,49,50 67,56,53 166,125,109 231,171,150 137,81,73 67,44,33 29,15,15 22,10,15 18,7,14 21,16,18 25,15,19 26,16,20 23,13,17 21,11,15 21,11,15 25,15,19 23,13,17 22,14,20 25,14,21 29,18,25 28,21,24 27,20,20 23,18,15 26,22,16 26,22,16 28,28,14 37,37,23 38,38,22 38,39,20 39,39,23 39,40,21 41,39,21 43,39,22 63,44,17 84,56,16 100,60,8 119,72,11 130,79,12 169,93,12 255,168,76 255,187,162 255,186,166 255,186,166 255,186,166 255,186,168 255,186,168 255,186,167 255,187,168 255,187,170 255,186,167 255,195,166 255,175,112 255,186,59 204,133,22 192,135,25 195,138,28 158,106,17 117,83,22 82,63,26 61,51,29 42,39,24 34,35,23 35,35,21 34,36,21 34,33,24 34,33,22 31,32,20 33,33,19 33,33,19 32,32,18 31,31,17 29,31,16 27,26,15 27,26,17 26,25,18 27,23,17 36,25,20 46,35,30 40,28,30 29,19,20 38,26,28 39,29,28 28,23,22 28,26,27 28,25,29 24,21,25 24,21,27 24,21,25 44,40,51 46,46,58 44,44,56 42,41,56 44,43,60 46,45,62 45,44,59 43,42,57 45,44,61 49,48,65 48,47,62 45,44,59 50,49,64 48,47,62 50,49,64 52,51,68 55,54,71 52,51,68 50,49,66 55,53,73 57,55,75 59,57,77
246,183,177 234,178,172 72,48,42 47,40,40 39,34,36 52,45,48 40,33,36 50,43,43 54,44,45 54,47,47 55,53,54 55,53,54 55,53,54 49,46,50 52,49,55 45,42,48 47,44,48 54,51,55 51,45,50 67,56,51 165,124,108 236,176,155 243,167,154 154,125,132 51,29,37 25,12,20 15,8,11 22,15,15 24,14,18 23,13,17 24,14,18 22,12,16 22,12,16 22,12,16 19,9,13 22,15,18 19,11,17 16,8,14 12,10,8 20,16,8 23,22,13 23,22,13 28,27,18 34,34,20 38,38,22 39,40,21 38,39,20 39,40,21 38,39,20 39,40,21 47,38,19 72,48,15 91,59,15 111,68,10 133,83,9 145,85,15 215,125,49 255,203,147 255,187,163 255,188,164 255,186,166 255,187,166 255,188,166 255,188,166 255,188,166 255,187,168 255,188,168 255,190,170 255,179,142 215,143,95 165,98,32 217,144,30 171,121,18 181,131,28 155,106,16 113,79,16 80,59,16 62,48,23 42,37,23 33,35,20 34,34,20 33,34,22 32,33,21 32,31,20 30,32,17 30,32,17 29,31,16 29,31,16 27,29,14 26,28,13 27,26,15 25,24,15 23,22,15 29,20,14 46,35,32 31,19,24 33,21,23 40,28,30 30,20,21 40,30,31 29,24,23 31,29,30 30,27,31 25,22,26 25,22,26 21,18,24 45,42,59 44,43,58 44,43,58 46,45,60 46,45,62 48,47,64 45,44,61 44,43,60 48,47,62 43,42,57 46,45,60 42,41,56 48,47,64 43,42,57 46,45,62 46,45,62 48,47,64 52,51,68 50,49,66 53,51,71 55,53,73 57,55,75
248,186,175 238,182,174 67,45,39 44,37,40 39,34,36 51,46,48 40,33,36 51,44,47 54,47,47 54,49,51 55,53,54 55,52,56 55,52,56 48,47,52 50,49,54 45,42,46 47,44,48 53,50,54 49,46,50 66,55,52 160,122,105 240,179,163 252,187,177 101,98,125 48,33,55 43,29,46 18,12,17 20,14,19 24,14,18 26,14,19 23,12,19 17,10,13 17,10,13 21,11,15 23,13,17 19,11,17 19,11,17 18,13,12 17,16,9 19,18,9 20,19,10 25,24,15 30,29,18 37,37,23 39,39,23 40,41,20 40,41,22 41,42,21 41,37,18 45,38,20 66,48,18 87,57,13 103,67,9 124,75,6 158,92,21 201,120,59 255,192,161 255,188,162 255,191,166 255,191,166 255,190,164 255,190,168 255,189,166 255,189,165 255,191,170 255,190,171 255,190,171 255,195,171 235,149,101 186,129,89 121,68,41 202,141,62 157,103,13 153,103,20 149,105,23 123,86,17 90,63,16 67,48,21 49,42,26 35,35,19 32,32,16 32,33,21 32,34,19 30,32,17 29,31,16 27,29,14 27,29,14 29,31,16 27,27,13 27,27,13 26,25,14 26,25,16 24,23,14 41,29,19 40,28,28 36,24,24 36,24,26 45,33,35 31,21,25 33,23,27 25,20,22 26,25,28 27,24,28 25,22,26 24,21,27 33,31,39 46,43,58 44,43,58 44,44,56 42,41,56 44,43,58 45,44,59 44,43,58 45,44,59 42,41,56 44,43,60 46,45,60 49,48,65 43,42,59 48,45,60 48,47,62 45,44,59 49,48,65 46,45,62 50,49,66 46,44,64 50,48,68 53,51,71
251,189,176 238,183,172 70,46,40 43,36,39 39,34,36 54,47,50 41,34,37 52,45,48 51,44,47 53,48,50 55,53,54 55,52,56 53,50,54 48,47,52 50,48,56 44,41,47 45,42,46 53,50,54 49,46,50 66,55,52 161,123,106 241,180,162 245,193,188 76,80,109 60,46,70 51,41,61 36,29,41 19,16,22 17,10,10 26,15,22 23,12,19 19,12,15 17,10,13 23,13,17 22,11,18 17,9,15 20,12,18 22,17,14 18,17,8 19,18,9 19,18,9 25,24,15 32,31,20 38,38,22 40,40,24 39,40,19 40,41,22 42,40,20 46,40,17 54,44,22 79,55,20 99,66,16 114,73,12 140,85,15 190,116,48 255,193,149 255,191,169 255,191,168 255,193,166 255,191,168 255,191,166 255,192,169 255,192,168 255,191,168 255,191,170 255,189,170 255,191,172 255,199,173 222,139,88 155,103,71 112,67,46 107,60,10 163,109,23 146,92,13 146,97,20 129,90,17 99,73,19 72,54,24 52,45,27 37,37,23 31,33,18 30,32,17 31,33,18 29,31,16 26,28,11 27,29,14 26,28,13 27,29,14 28,28,14 27,27,13 26,25,14 25,24,15 32,28,20 44,29,20 39,27,29 41,30,27 29,17,22 44,32,37 37,27,31 30,23,26 28,23,25 28,25,29 26,23,27 26,23,29 25,21,30 41,41,51 47,44,59 45,45,57 44,43,58 45,44,59 45,44,59 46,45,60 46,45,60 44,43,58 50,47,62 48,45,62 45,42,57 43,42,57 39,38,53 46,43,58 42,41,56 44,43,58 48,47,62 49,48,63 49,48,65 50,49,66 51,49,69 51,49,69
252,191,175 241,183,171 72,45,40 44,37,40 37,35,36 50,45,47 40,33,36 52,45,48 51,44,47 54,47,50 57,52,54 57,51,56 54,51,55 48,47,52 50,48,56 41,40,43 46,44,45 53,51,52 50,44,51 68,54,54 165,124,108 249,186,164 203,172,180 54,62,90 46,51,75 47,48,69 40,36,56 27,23,34 26,23,27 27,22,24 16,9,12 19,12,12 17,10,10 19,12,12 19,9,13 20,13,16 22,15,15 24,18,13 21,17,9 21,20,11 24,25,15 29,30,20 37,37,23 39,40,21 42,40,20 42,40,20 43,41,21 49,43,20 65,49,18 77,55,19 98,67,18 115,76,17 143,94,27 188,119,54 255,197,153 255,194,168 255,194,170 255,191,168 255,193,170 255,192,168 255,194,167 255,192,166 255,192,168 255,193,169 255,192,172 255,193,172 255,189,168 255,197,162 197,122,73 129,85,59 100,62,43 92,59,34 63,31,1 105,67,19 126,81,17 123,83,17 101,70,10 76,59,22 52,45,29 36,38,23 31,32,20 30,31,19 27,27,13 33,29,19 28,28,14 30,29,18 30,30,16 30,30,16 28,28,14 26,26,12 25,25,11 26,22,12 58,43,34 40,27,24 39,27,32 39,27,27 36,24,26 34,22,27 36,26,30 29,24,26 25,22,26 19,16,20 25,22,26 24,21,27 24,24,32 46,45,60 47,44,59 45,45,57 43,42,57 44,43,58 46,45,62 49,48,65 48,47,64 46,45,62 50,47,64 46,43,58 45,44,59 43,42,57 45,44,59 44,41,56 45,42,57 47,44,59 44,41,56 44,43,58 49,48,63 49,48,65 50,48,68 49,47,67
255,193,173 243,186,169 71,47,41 45,38,41 34,32,33 51,46,48 40,33,36 52,45,48 52,45,45 54,47,47 57,51,56 55,52,58 55,52,56 49,46,50 50,49,54 43,42,45 47,44,48 53,50,54 50,43,53 69,55,57 161,122,108 244,179,156 146,133,152 42,51,74 46,52,73 48,51,73 45,43,65 39,36,51 25,23,31 20,18,19 18,16,14 12,10,8 17,10,8 21,14,12 25,21,15 25,21,15 25,21,13 26,22,12 26,22,16 30,26,18 31,30,19 35,35,21 39,40,21 41,42,21 43,41,21 43,41,21 51,43,19 66,50,17 87,62,18 99,68,17 123,80,20 163,105,39 255,189,135 255,194,160 255,194,167 255,194,170 255,194,169 255,195,170 255,194,166 255,194,164 255,194,161 255,194,162 255,193,163 255,193,163 255,193,169 255,194,169 255,194,170 252,174,130 179,112,67 65,29,9 100,64,46 86,59,41 61,49,39 31,19,19 54,39,30 99,67,35 80,54,13 72,54,12 82,57,13 99,67,25 105,75,33 121,88,36 103,74,25 53,36,10 36,29,13 33,28,16 30,27,12 28,28,12 25,27,10 25,25,9 29,24,12 47,36,29 43,30,23 34,22,22 45,33,35 37,27,28 39,29,30 27,20,23 28,22,27 26,24,25 27,24,28 23,20,24 26,23,27 24,21,27 46,44,56 48,45,60 47,44,61 46,45,60 46,45,62 45,44,59 45,44,61 51,50,67 46,45,62 46,45,62 49,48,65 50,47,64 43,42,57 43,40,55 40,38,50 41,39,51 43,43,55 45,42,57 47,44,59 46,44,56 39,36,51 44,41,56 46,43,60 48,45,62
255,196,177 251,185,171 69,45,39 42,37,39 34,34,34 50,45,47 38,31,34 51,44,47 52,45,45 54,47,47 57,51,56 55,52,56 54,51,55 47,44,50 51,48,54 44,41,47 47,44,48 52,51,54 50,43,53 68,56,58 165,124,108 246,179,154 154,131,142 46,52,71 43,48,74 47,46,77 46,44,68 36,34,54 30,28,40 23,21,19 28,27,18 22,23,11 27,26,15 25,27,12 29,25,15 29,26,13 30,26,16 32,29,16 33,29,19 34,31,18 34,34,18 37,37,21 41,42,23 41,42,21 44,40,19 47,41,18 69,52,17 96,65,12 124,81,21 156,106,44 225,160,100 255,202,157 255,194,164 255,196,171 255,196,173 255,197,172 255,196,171 255,197,172 255,196,166 255,197,164 255,198,162 255,197,162 255,196,162 255,197,164 255,196,166 255,196,167 255,197,169 229,151,103 166,104,66 96,65,42 87,56,35 60,39,24 54,38,32 33,21,21 49,35,35 100,64,46 51,34,24 61,44,16 192,129,28 205,132,18 162,103,10 149,95,7 138,88,5 121,78,18 76,49,13 37,28,11 33,30,15 32,29,16 30,22,9 33,23,11 88,72,59 55,40,29 31,21,22 37,26,23 44,34,33 30,23,21 30,25,24 33,28,30 27,22,24 25,22,26 24,21,25 27,24,28 26,23,27 21,18,24 43,41,53 46,44,56 48,45,60 46,45,62 44,43,60 48,47,64 49,48,65 46,45,62 49,48,65 48,47,64 43,42,59 50,47,64 49,44,60 43,40,55 46,43,58 38,36,48 37,37,49 40,38,48 43,41,53 44,42,54 44,42,54 44,44,56 41,41,53 43,43,55
255,194,172 249,184,165 70,46,38 42,37,39 35,33,34 51,46,48 40,33,36 51,44,44 52,45,45 54,47,47 55,52,56 55,52,56 53,50,54 47,44,50 49,45,54 44,41,47 46,43,47 53,50,54 50,43,53 65,53,55 163,122,106 252,182,156 255,196,183 70,50,60 48,48,74 46,47,66 45,43,65 37,35,55 31,27,38 26,25,18 29,31,14 32,32,16 34,31,16 34,31,16 31,31,17 34,30,20 32,32,18 32,32,16 33,30,15 35,32,17 36,33,18 39,36,21 40,41,22 43,41,19 50,42,18 72,50,12 103,67,7 147,87,17 191,121,63 255,182,135 255,202,166 255,200,169 255,198,168 255,197,169 255,197,169 255,197,167 255,198,170 255,199,171 255,198,167 255,198,167 255,198,168 255,197,166 255,197,168 255,197,168 255,196,168 255,196,168 255,199,163 202,130,80 156,98,65 70,39,20 76,46,31 53,34,20 78,57,53 31,19,21 60,47,42 96,60,42 51,36,27 48,38,16 155,99,21 224,145,33 171,109,12 157,97,6 141,88,4 131,80,4 122,76,10 85,53,7 42,27,7 43,34,19 54,43,26 69,55,39 62,47,36 54,41,36 32,22,26 30,20,21 29,22,22 27,22,24 29,24,26 29,24,26 30,24,29 23,20,26 24,21,25 25,22,26 24,23,26 26,24,32 43,43,55 44,43,58 48,47,62 48,47,62 44,43,58 48,47,64 48,47,64 49,48,65 49,48,65 46,45,62 48,47,62 45,44,59 43,41,53 46,44,56 45,42,57 43,41,53 45,43,55 36,33,48 41,38,53 41,41,53 43,41,53 46,44,56 42,42,54 42,42,54
255,197,171 250,187,163 66,44,36 40,38,36 35,33,34 51,46,48 40,33,36 52,45,45 52,45,45 54,47,47 55,49,54 53,50,54 52,49,53 46,45,48 47,45,53 43,41,49 43,42,47 51,48,54 51,45,52 68,54,54 163,124,110 253,182,156 255,196,168 197,132,109 46,24,29 28,20,26 23,16,26 24,21,27 29,23,16 53,47,24 51,45,22 44,42,20 43,39,18 42,38,17 41,39,19 41,39,21 39,36,21 37,34,19 40,38,20 39,37,19 39,36,21 40,38,20 41,42,21 53,45,21 77,55,19 114,68,9 168,97,8 234,149,76 255,203,162 255,201,165 255,200,169 255,201,167 255,201,167 255,201,167 255,201,167 255,201,167 255,197,166 255,198,167 255,199,165 255,201,167 255,199,165 255,201,167 255,201,167 255,201,167 255,200,165 255,198,161 255,189,148 182,114,69 153,101,69 68,41,25 85,58,42 59,39,30 51,35,31 23,16,19 64,46,45 94,63,44 38,25,20 44,35,20 110,67,7 215,140,41 201,131,35 175,112,20 158,100,18 143,89,10 140,86,11 130,84,16 104,70,27 66,50,35 67,55,43 55,43,33 36,24,24 29,22,22 37,25,27 24,17,20 26,21,20 25,20,22 25,23,24 32,26,31 26,23,29 27,24,30 23,20,24 26,23,27 23,22,25 36,34,44 44,44,56 45,44,59 48,47,62 46,45,62 49,48,65 50,49,66 49,48,65 48,47,64 48,47,64 46,45,62 49,48,63 49,48,63 46,45,62 44,41,58 45,42,59 47,44,61 41,39,49 43,41,51 45,43,55 40,38,50 46,44,56 40,38,50 41,39,51 46,44,54
255,198,170 253,189,163 65,43,37 40,38,36 35,33,34 50,45,47 38,31,34 52,45,48 51,44,47 55,48,51 55,49,54 53,50,54 53,50,54 47,46,51 48,46,54 40,38,46 45,42,48 53,50,56 47,44,50 66,52,54 157,118,106 250,181,150 255,199,167 255,203,171 50,33,23 23,12,9 25,15,19 24,14,15 83,77,43 78,70,34 61,52,23 56,51,23 53,48,20 52,47,19 50,44,21 51,43,19 49,42,22 47,40,22 43,39,20 40,38,18 42,38,17 43,39,18 47,40,20 59,50,23 109,73,22 175,94,0 255,165,46 255,214,158 255,201,165 255,202,166 255,201,162 255,201,162 255,201,162 255,201,162 255,202,162 255,202,162 255,201,164 255,203,163 255,202,160 255,202,162 255,202,162 255,202,162 255,202,162 255,202,162 255,201,160 255,202,158 235,160,111 171,106,65 140,94,64 88,61,45 68,41,23 61,40,29 64,51,44 23,16,16 81,60,56 81,54,38 47,34,29 40,32,19 94,61,9 178,115,25 187,122,31 184,118,32 176,116,32 164,105,28 159,103,29 140,95,33 114,81,54 80,68,58 50,41,37 52,42,41 28,18,22 33,25,31 33,22,29 26,20,25 27,24,28 23,20,24 26,24,25 25,23,24 17,14,18 26,23,27 26,23,27 23,20,24 23,22,25 36,34,44 42,41,56 45,44,59 45,44,59 48,47,64 46,45,62 48,46,66 51,49,69 46,45,62 45,44,61 49,48,65 48,45,62 44,43,60 49,48,65 44,43,58 47,44,59 45,42,57 44,44,54 44,44,54 46,44,56 42,38,49 40,38,50 40,38,50 38,38,50 42,42,52
255,198,163 255,189,158 65,45,38 40,38,36 37,32,34 51,46,48 37,32,34 52,45,48 51,44,47 52,45,48 55,49,54 53,50,54 53,50,54 46,45,50 48,46,56 40,38,46 44,41,45 51,48,52 46,43,49 62,50,55 157,118,104 254,184,151 255,202,166 255,204,166 96,60,50 33,17,15 31,21,22 64,54,32 73,66,23 70,63,24 64,55,24 62,53,24 59,52,23 58,51,24 57,50,23 55,48,19 56,46,22 55,45,21 55,45,21 52,44,22 50,44,21 50,44,21 51,45,22 64,52,24 130,87,27 224,126,2 255,205,79 255,218,165 255,202,164 255,203,163 255,203,157 255,203,159 255,203,159 255,203,159 255,203,159 255,204,159 255,203,158 255,203,158 255,203,158 255,203,158 255,204,159 255,204,159 255,204,159 255,204,159 255,203,157 255,208,161 198,126,76 162,104,69 127,87,62 73,48,31 77,49,36 64,41,26 51,35,31 31,21,22 87,67,60 80,54,40 58,42,38 37,27,17 84,62,17 151,104,23 161,105,27 164,106,26 163,107,29 165,104,25 124,82,28 90,68,48 38,27,24 41,35,40 40,39,42 20,18,19 26,20,25 23,17,22 23,17,22 28,22,29 26,23,27 23,20,24 31,28,32 26,23,27 21,18,22 21,18,22 26,23,27 23,20,26 23,20,26 35,35,45 41,41,53 44,44,56 46,46,58 46,45,62 49,48,65 50,49,66 48,47,64 48,47,64 49,48,65 48,47,64 52,49,66 42,41,56 52,49,66 43,42,59 47,44,59 43,41,53 38,38,48 43,43,53 43,41,53 39,37,47 37,37,49 35,35,47 38,38,48 36,36,46
255,200,163 255,188,157 64,44,37 42,37,36 37,32,34 49,44,46 40,33,36 50,45,47 50,45,47 53,48,50 55,49,54 54,51,55 53,50,54 44,43,48 48,46,54 40,38,46 42,39,43 49,46,50 45,42,48 62,50,55 153,116,103 255,187,151 255,203,165 255,205,163 215,168,147 41,18,17 22,16,11 76,71,30 74,67,26 68,61,22 67,59,23 62,55,24 62,53,24 62,53,24 59,52,21 61,52,21 58,51,22 57,48,19 59,50,21 57,48,19 59,50,23 57,48,21 55,48,21 68,52,21 125,82,22 233,135,11 255,190,57 255,224,150 255,208,160 255,207,160 255,207,160 255,206,162 255,207,160 255,207,158 255,207,158 255,207,158 255,207,160 255,207,160 255,206,162 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,156 255,190,140 173,109,65 149,94,65 112,81,62 70,48,42 66,45,32 67,46,33 52,36,32 28,23,22 81,63,62 81,58,45 56,40,38 45,38,36 56,42,24 100,66,21 142,93,26 151,100,31 137,88,23 124,92,50 61,42,26 38,35,39 40,36,47 40,38,46 23,22,25 25,22,26 19,16,20 26,24,25 20,17,21 26,23,27 25,22,26 24,21,25 21,18,22 25,22,26 24,21,25 20,17,21 19,16,20 21,18,22 24,20,29 36,34,46 42,41,56 44,43,58 45,44,59 48,47,64 48,46,66 48,47,64 48,45,62 46,45,62 50,49,66 52,49,66 45,44,61 45,44,59 47,44,61 44,43,60 42,41,56 46,43,58 38,38,50 42,42,54 39,36,51 41,40,55 42,42,54 41,39,49 40,38,48 36,36,46
