233,173,189 234,174,190 233,173,191 232,174,191 231,173,190 232,174,191 232,174,191 232,174,189 233,175,190 233,173,189 117,86,97 117,86,94 116,80,88 111,75,83 87,63,72 64,51,61 59,48,57 57,46,55 49,42,52 55,50,52 75,67,75 82,69,79 69,54,62 157,107,94 166,116,126 171,120,133 188,133,147 194,139,153 176,122,133 152,103,104 246,170,180 247,171,183 247,171,181 247,171,181 248,171,181 250,171,179 248,172,179 248,171,183 247,171,183 243,173,183 146,94,104 236,174,188 162,119,113 106,79,72 76,63,58 86,75,84 71,60,57 74,63,70 82,83,106 86,84,108 89,85,109 87,82,109 83,85,112 86,84,108 90,84,105 126,101,113 168,148,158 76,67,78 106,83,82 217,161,155 253,174,178 255,174,179 255,175,177 255,174,179 254,173,180 255,173,181 255,172,178 255,173,181 255,172,178 182,136,149 233,162,175 229,150,88 193,125,85 183,114,74 160,103,72 167,117,86 59,46,25 59,50,44 51,49,45 56,53,59 59,59,71 60,57,72 68,65,82 66,65,82 61,58,75 50,47,62 62,59,74 59,59,71 63,63,73 59,59,71 58,60,74 59,57,69 47,35,37 48,46,58 53,51,61 59,57,67 66,63,78 69,66,81 91,67,73 137,98,84 158,107,125 153,105,122 144,101,116 117,83,92 87,68,72 77,63,68 75,64,71 67,54,62 59,48,55 50,44,49 73,60,70 61,50,59 68,55,65 76,58,67 128,90,96 140,98,101 145,98,107 125,84,93 243,174,188 240,174,187 239,175,187 238,174,188 235,173,187 233,173,189 234,174,190 234,174,190 237,172,189 179,138,147
244,182,184 243,181,183 243,181,183 241,180,185 240,179,184 243,180,187 242,179,186 243,180,187 241,180,187 238,180,186 123,90,94 236,182,191 244,183,190 228,178,184 101,77,83 72,59,67 59,48,57 58,47,54 49,43,50 58,50,56 75,67,73 82,69,77 75,60,70 164,111,97 215,162,166 216,165,168 208,156,162 204,150,157 173,126,133 158,109,110 248,176,180 250,178,184 250,178,184 250,178,184 250,178,184 250,178,182 251,176,181 252,177,182 252,177,182 245,177,184 143,104,103 152,104,79 116,75,46 90,68,50 87,72,63 92,79,72 78,67,48 73,61,51 75,67,86 74,72,94 79,77,99 83,81,103 81,78,105 84,82,106 87,83,107 89,85,109 134,101,105 173,133,124 167,123,122 249,179,171 255,177,169 255,177,174 255,178,174 255,178,174 255,180,175 255,177,172 255,177,174 255,177,174 249,174,172 147,102,95 85,66,52 78,65,31 64,60,25 66,62,27 68,64,27 63,64,25 55,55,21 55,55,25 49,48,23 49,49,33 53,51,59 61,59,69 65,62,79 65,63,85 66,62,82 60,57,74 60,58,70 61,56,72 60,57,74 58,55,70 56,53,57 73,59,64 34,29,31 27,25,26 29,23,28 34,27,30 33,26,29 43,29,34 220,155,136 149,100,101 229,170,179 228,172,177 230,176,183 226,181,187 90,68,71 80,66,68 79,68,75 66,53,61 64,53,60 53,47,52 73,62,71 61,50,59 75,60,68 85,66,73 230,169,174 255,184,183 247,172,175 123,88,93 249,180,185 249,180,185 248,178,186 246,178,185 244,179,185 240,177,184 242,179,186 240,178,188 242,179,186 195,150,156
255,184,177 253,183,175 252,182,176 250,183,176 249,183,178 250,182,180 249,183,180 246,183,179 250,184,181 249,181,177 127,87,89 240,185,185 248,185,181 240,183,184 107,79,81 78,65,75 60,49,56 61,50,57 51,43,49 59,51,57 76,69,72 81,70,77 75,60,68 174,115,98 246,180,177 247,180,180 252,180,184 249,180,183 217,157,159 161,113,109 246,183,179 245,181,182 246,179,181 247,180,180 245,181,180 247,180,182 248,181,183 248,181,183 248,181,183 236,177,170 174,130,118 138,114,118 92,88,101 88,94,113 87,87,113 86,87,110 79,79,105 76,74,98 64,63,80 59,58,75 63,61,83 74,72,94 76,77,100 77,78,101 85,81,105 88,82,107 91,87,111 85,86,105 100,84,99 245,179,174 255,181,176 255,180,171 255,179,171 255,180,171 255,179,169 255,177,171 249,164,159 118,70,56 80,61,49 66,55,36 68,58,36 65,57,35 59,54,24 59,57,26 61,59,26 58,59,20 62,62,28 62,62,30 56,53,27 47,46,19 46,45,34 45,43,41 59,54,70 62,58,78 64,61,78 60,57,72 61,59,69 60,56,69 55,50,66 55,47,64 60,50,54 30,20,24 28,22,17 30,21,17 32,22,21 37,25,30 39,26,34 45,31,36 191,135,113 169,114,103 255,180,175 255,181,177 255,183,180 248,185,181 96,73,72 85,67,66 82,69,77 72,60,65 65,52,60 56,50,55 82,67,75 65,52,60 78,64,69 86,64,67 230,168,168 255,187,180 252,179,174 124,89,92 255,184,181 254,180,178 255,181,179 255,181,179 253,182,181 251,183,179 251,183,179 251,183,181 250,182,180 211,160,161
255,184,167 255,185,170 255,186,171 255,187,171 255,188,172 255,187,174 255,188,174 255,187,173 255,187,173 255,186,173 127,90,89 251,188,182 255,188,180 249,183,180 104,79,78 78,65,75 64,53,60 64,53,62 54,43,52 62,54,60 78,71,74 81,70,77 74,62,64 176,116,102 251,184,175 252,187,179 253,188,180 254,187,180 217,153,152 170,120,114 255,185,179 253,186,177 255,185,179 255,185,179 255,185,177 255,186,178 255,186,178 255,187,170 255,183,174 188,151,148 131,115,130 107,97,115 98,96,118 98,99,122 90,91,114 86,89,111 81,83,108 76,77,100 76,77,96 65,66,85 59,57,77 59,57,77 69,70,89 72,73,94 80,78,102 83,81,105 84,85,108 84,85,108 86,87,108 93,84,108 219,164,164 255,179,173 255,181,168 255,180,164 255,178,165 255,178,165 159,82,67 60,54,31 61,55,32 62,54,32 62,52,28 58,51,22 56,47,20 55,46,19 54,49,21 63,58,26 65,64,26 64,64,32 62,61,36 53,52,27 35,36,15 43,41,23 49,45,54 62,59,76 61,56,72 57,55,67 54,52,64 50,47,62 58,45,53 45,29,25 24,17,15 29,19,20 35,27,35 51,42,55 70,61,74 78,71,85 81,78,95 95,86,101 179,132,123 165,107,95 255,183,170 255,184,173 255,183,169 255,187,178 101,77,81 87,66,64 84,70,75 73,61,66 73,63,67 59,52,55 75,63,68 64,53,60 77,63,68 84,65,67 223,161,159 255,187,177 255,185,176 125,90,91 255,187,181 255,185,176 255,186,174 255,186,174 255,185,173 255,185,173 255,185,173 255,187,173 255,186,172 225,168,165
255,186,167 255,186,166 255,187,166 255,187,165 255,186,164 255,185,163 255,186,164 255,186,165 255,186,166 255,186,169 122,85,82 255,185,171 255,186,165 255,184,175 103,78,77 76,63,71 63,55,61 64,56,64 59,51,59 61,53,59 80,69,76 81,69,74 71,58,68 176,118,108 238,185,187 242,187,187 252,189,185 255,188,186 208,153,151 170,122,118 251,184,173 255,185,177 253,183,175 253,183,175 255,185,175 254,187,176 255,187,175 255,187,170 239,178,171 142,126,139 101,99,123 98,96,116 98,101,123 100,98,122 100,96,120 90,91,114 83,84,107 77,78,101 75,76,97 71,72,93 70,68,88 58,56,76 67,62,78 69,66,83 74,75,98 84,82,106 84,82,106 85,83,107 88,83,110 90,84,109 89,86,101 189,139,137 255,182,173 255,177,164 255,182,175 242,176,173 180,127,115 64,54,30 55,45,23 57,46,29 67,38,18 70,41,17 62,50,20 60,51,22 57,52,22 66,59,28 66,59,28 66,63,37 65,64,39 56,54,32 44,45,26 42,40,22 54,52,53 54,51,66 56,56,68 52,50,58 51,48,54 50,41,52 34,28,35 46,46,58 66,61,77 71,68,85 71,68,85 76,71,89 76,73,90 76,74,94 72,73,92 79,77,97 146,114,111 169,110,91 255,183,165 255,184,168 255,183,165 255,188,172 105,77,79 90,67,66 87,75,80 76,64,66 68,56,61 59,51,57 74,62,67 66,55,62 75,62,70 86,67,74 207,157,151 255,189,177 250,185,175 120,90,91 250,188,186 255,186,179 255,185,174 255,186,170 255,186,166 255,186,166 255,186,166 255,186,167 255,187,170 230,179,171
255,188,179 247,184,178 235,175,173 222,170,167 211,162,165 205,158,165 211,164,169 218,167,168 223,171,170 221,166,166 110,84,93 190,151,165 184,144,163 169,139,152 84,66,75 74,63,72 62,54,60 63,55,61 60,54,61 62,56,61 76,68,74 79,68,77 72,60,72 174,123,115 133,115,144 132,110,143 139,121,148 144,122,146 138,112,129 142,116,125 139,119,142 131,117,141 130,116,140 129,115,139 134,120,144 143,121,143 152,125,149 172,131,145 162,144,155 108,105,122 105,103,123 101,102,123 104,105,126 105,103,127 98,94,118 94,95,118 85,88,110 82,83,104 75,76,97 71,72,93 71,69,89 71,69,89 119,97,100 144,114,97 86,79,91 79,75,97 81,77,99 81,77,99 84,82,106 86,84,108 77,71,64 76,63,31 84,70,52 144,115,111 125,114,141 120,108,140 112,105,135 95,85,103 75,61,76 111,86,87 170,110,67 199,129,80 150,108,56 68,53,17 64,55,24 63,54,25 68,58,34 69,59,35 67,61,36 62,59,35 49,47,25 35,36,17 40,41,31 51,44,54 53,49,60 51,47,58 61,57,66 60,58,70 62,60,72 66,64,76 67,66,81 73,70,85 74,71,88 73,70,87 70,68,88 70,72,88 73,72,89 75,77,93 136,111,110 192,129,107 255,189,167 255,187,166 255,188,165 255,192,175 104,75,80 88,65,66 89,75,80 78,68,72 73,58,66 63,55,63 73,62,69 67,56,65 73,59,72 81,66,76 147,120,132 162,129,148 147,123,139 94,78,91 142,121,140 150,123,147 159,131,150 169,138,156 179,144,159 195,154,163 205,160,168 204,159,167 191,150,161 159,132,144
135,124,147 128,117,142 122,112,141 121,111,142 118,111,141 118,110,143 118,110,143 121,111,142 121,111,142 119,108,135 92,77,99 122,112,141 116,108,141 119,110,136 71,62,77 70,63,73 60,54,59 64,58,65 56,49,59 62,56,61 78,70,76 82,70,82 72,63,74 180,122,112 115,111,143 116,110,142 115,105,134 115,108,138 111,97,125 137,107,120 113,109,141 110,106,138 114,108,140 115,110,139 114,108,140 116,109,137 117,110,138 168,132,140 126,120,141 103,101,123 105,101,123 108,106,128 106,107,130 100,98,122 98,96,120 96,97,120 89,92,114 84,85,106 78,79,100 74,75,96 71,69,89 70,69,86 74,71,86 124,96,94 190,147,130 89,65,71 77,75,99 78,74,96 83,81,103 73,74,64 72,65,34 75,65,27 72,61,28 76,60,29 76,64,52 96,84,86 113,104,130 114,106,125 98,87,84 82,72,50 83,45,8 153,110,63 64,52,24 55,48,21 56,51,23 54,47,20 60,51,24 66,57,28 64,62,31 64,61,35 55,54,27 41,42,19 34,36,21 51,46,48 48,42,47 55,51,64 60,56,69 60,58,70 64,62,74 65,63,75 71,68,83 73,70,85 72,69,84 72,69,84 71,69,89 71,72,91 75,77,93 72,73,92 93,81,93 191,135,113 255,194,170 255,192,173 255,192,178 252,194,182 101,73,75 88,66,69 88,75,83 77,69,75 75,60,68 63,55,63 73,65,73 65,56,67 66,57,70 77,65,77 118,104,121 117,107,138 118,108,139 83,73,93 117,107,136 116,108,141 115,107,142 115,109,143 115,109,141 116,110,142 117,111,143 112,108,142 116,108,145 114,105,131
119,108,131 120,109,134 115,106,132 116,110,135 116,111,140 114,108,140 115,109,141 113,109,141 112,109,138 114,109,136 81,75,98 116,111,140 113,109,141 114,109,136 69,61,80 70,63,75 57,50,60 64,58,65 56,53,59 64,58,63 79,71,77 78,69,80 72,58,71 179,123,115 116,110,146 116,108,141 115,108,138 114,108,140 107,95,125 142,112,125 112,109,138 112,109,138 112,109,136 112,109,136 112,109,136 114,109,138 117,108,134 151,128,141 100,98,120 96,102,123 105,108,130 110,106,128 103,103,129 94,99,123 93,98,122 91,96,120 91,96,120 86,94,114 84,87,109 81,82,105 74,72,94 92,84,90 103,83,74 86,62,54 121,85,75 233,177,155 134,97,84 105,71,51 68,69,61 66,65,27 71,66,25 73,63,25 72,61,26 73,61,31 71,59,33 68,58,34 61,53,40 60,51,34 62,48,30 68,51,14 97,79,37 70,56,31 58,50,28 53,45,23 51,45,20 51,44,17 55,48,21 61,52,23 67,60,31 60,55,23 57,55,24 50,50,18 40,33,13 66,55,64 63,59,70 62,59,74 66,63,78 65,62,77 65,62,77 65,62,77 67,65,77 66,63,78 68,66,78 71,68,85 69,68,85 70,69,86 74,76,92 72,71,88 76,71,89 158,120,112 171,131,135 154,128,149 144,119,144 138,114,134 86,68,67 78,61,64 85,74,83 78,70,78 78,67,74 64,56,62 71,63,69 64,55,66 59,50,61 73,61,73 111,101,119 113,105,140 110,106,140 76,70,91 110,105,134 112,106,140 112,106,138 112,107,136 113,106,134 115,108,136 115,105,134 114,104,133 114,104,135 112,103,125
67,55,60 69,56,66 64,53,62 66,57,70 108,104,128 103,105,132 103,105,132 103,105,132 103,103,131 105,102,129 78,74,94 105,102,129 104,104,132 102,99,128 68,60,77 65,61,72 60,53,63 63,56,66 64,58,65 64,58,63 78,72,77 79,72,84 68,56,70 179,123,115 105,106,138 105,105,133 106,103,130 105,105,133 100,91,115 138,111,125 105,104,135 105,104,135 104,103,134 105,104,135 104,105,135 105,104,135 143,123,144 112,106,131 90,95,119 90,98,118 105,103,127 110,106,128 98,98,124 93,98,122 91,96,120 91,96,120 93,98,122 90,98,118 92,95,117 89,87,111 85,83,107 107,98,113 160,119,101 170,119,93 165,116,96 214,155,127 186,113,81 189,124,60 89,74,84 72,67,35 73,68,29 76,66,26 76,65,32 72,60,30 70,57,34 57,47,25 53,47,22 59,49,27 89,65,28 82,62,30 65,52,29 59,48,29 48,44,25 43,41,19 47,46,21 51,49,18 55,48,21 62,50,24 63,54,27 62,53,22 56,54,23 55,55,25 110,91,79 77,70,82 69,66,81 71,68,83 72,69,84 71,68,83 67,64,79 67,64,79 68,65,80 64,63,78 67,65,77 68,65,82 67,66,83 69,68,83 65,67,81 69,68,85 72,69,84 99,81,90 178,132,116 103,96,124 100,99,130 108,102,125 77,62,70 74,59,67 87,76,85 82,70,82 73,62,69 62,56,61 70,62,68 65,56,67 64,57,69 71,62,75 106,93,112 107,104,133 104,103,136 71,69,91 103,98,127 106,102,136 103,100,129 70,64,89 68,56,68 68,55,65 69,56,66 68,55,63 65,52,60 64,51,59
63,49,51 61,48,58 61,50,57 58,49,62 102,98,122 97,99,126 98,100,125 97,99,124 98,98,124 98,95,122 74,68,89 101,97,121 99,96,123 100,95,122 60,55,71 62,58,69 58,51,61 63,56,66 61,54,64 63,57,64 82,74,82 81,74,86 64,55,66 183,128,117 99,98,129 98,98,124 98,98,124 97,96,127 95,89,112 140,113,125 98,100,127 97,99,126 99,100,130 98,99,129 95,100,126 99,99,127 148,129,143 100,100,126 89,94,120 92,94,119 100,101,124 109,105,127 97,97,123 89,94,118 91,96,120 93,98,122 94,99,123 94,101,124 91,100,123 88,97,120 89,90,113 93,89,111 165,124,108 185,133,101 190,135,106 234,168,136 255,199,158 161,113,68 106,90,105 71,63,50 74,65,34 77,67,29 76,65,32 70,58,30 71,58,35 53,43,21 61,51,27 93,72,45 77,54,23 64,50,25 59,49,27 50,43,25 41,39,19 33,34,11 44,43,18 59,54,26 57,50,21 58,46,20 55,46,19 57,48,19 61,56,24 59,57,28 72,65,65 72,70,82 73,72,87 69,66,83 71,68,83 72,69,84 69,64,80 66,61,77 68,65,80 72,69,84 67,67,79 68,65,82 66,65,82 69,68,83 65,68,79 71,70,85 65,67,81 77,65,77 149,106,91 106,93,112 97,97,125 103,97,118 75,62,70 73,60,70 87,76,85 80,68,80 78,67,74 65,57,65 73,62,71 66,57,70 60,53,65 70,63,75 99,86,105 101,98,125 99,98,129 70,68,92 96,93,120 96,95,126 102,99,128 72,66,89 63,55,63 62,49,57 59,46,54 62,48,53 60,46,51 57,43,48
48,35,43 51,38,46 66,57,68 99,94,112 94,92,114 96,94,118 96,94,116 98,94,116 98,94,118 98,92,115 74,68,89 97,93,113 96,94,118 97,91,114 61,53,70 67,63,74 56,52,63 61,57,68 58,54,63 64,58,65 78,70,78 80,71,84 69,61,69 183,128,124 97,93,117 96,94,118 98,95,122 96,93,120 91,82,104 131,107,123 97,92,119 97,92,119 100,95,122 100,95,122 96,94,118 103,99,121 130,115,135 99,99,125 90,92,119 93,95,120 98,99,122 107,105,129 99,96,123 90,95,119 91,96,120 93,98,122 94,99,123 98,100,125 94,101,124 91,100,123 91,96,122 84,86,111 143,116,111 171,130,103 196,144,112 219,165,129 242,172,139 136,96,87 95,81,109 115,102,112 98,91,94 89,82,80 75,65,43 70,58,32 68,55,34 70,57,34 71,58,35 65,57,44 62,53,36 53,45,23 47,39,17 63,51,25 43,36,20 42,40,20 50,47,23 49,43,18 47,41,16 48,41,12 51,43,19 55,47,23 56,54,23 56,59,28 61,59,71 65,62,77 69,68,83 72,69,84 71,68,83 73,68,84 73,70,85 72,68,81 69,64,80 75,70,86 74,71,88 74,71,86 73,68,84 71,68,85 73,70,85 74,71,86 69,68,85 64,63,78 119,91,89 146,117,113 96,92,114 100,92,111 71,60,69 68,57,64 84,76,84 82,71,80 79,67,79 68,56,68 74,60,73 68,59,72 60,53,65 69,62,74 91,81,99 98,94,116 98,95,122 69,63,86 95,89,112 101,97,121 98,96,120 101,97,119 97,88,103 61,48,56 57,45,47 54,42,44 54,42,44 54,42,44
54,42,47 50,37,45 62,55,67 86,81,97 86,80,101 86,81,99 83,77,98 85,76,98 79,74,92 72,67,85 63,58,74 76,71,89 71,67,87 72,67,85 54,47,59 73,64,75 62,55,65 62,58,69 61,54,64 66,58,66 73,65,73 69,62,72 67,56,65 184,125,120 72,69,86 70,68,88 72,68,88 72,66,87 75,67,86 82,70,86 75,67,86 75,70,88 74,69,87 71,68,85 70,64,85 79,69,89 106,98,117 98,98,124 91,93,118 99,96,123 103,101,125 109,106,133 96,102,123 93,98,122 91,96,120 95,100,124 96,101,125 100,101,131 99,101,126 99,101,126 97,99,126 90,92,117 109,98,105 144,109,94 185,137,110 225,176,138 209,163,135 227,183,145 84,72,84 84,70,94 78,68,88 76,72,85 82,73,88 67,60,42 62,53,36 71,57,39 73,58,36 56,52,46 52,47,35 46,35,16 83,62,35 58,46,20 46,39,19 45,41,20 42,41,16 41,39,17 51,48,22 57,50,21 53,47,22 49,43,20 48,48,16 60,59,32 62,58,69 60,58,66 70,65,81 71,69,81 67,63,76 68,66,78 68,66,78 67,65,77 71,68,83 68,65,82 71,70,85 69,67,79 71,68,83 70,69,86 76,73,88 74,71,86 73,69,89 67,66,83 87,72,80 152,106,92 76,67,80 82,72,90 56,48,54 60,50,54 79,71,79 80,69,78 78,67,76 68,59,70 73,62,71 69,60,71 54,47,59 49,45,56 67,60,72 77,72,88 87,84,101 61,56,74 74,69,87 95,90,108 92,87,105 95,90,108 96,89,103 52,44,50 49,39,40 50,40,41 47,37,38 46,36,37
51,40,47 51,43,51 49,45,54 52,48,59 53,46,60 50,43,57 51,47,60 48,44,55 46,42,53 45,41,52 41,37,48 42,38,51 41,37,50 40,36,47 39,32,42 44,38,45 62,58,67 63,59,70 60,56,67 62,56,63 82,73,84 83,74,87 72,61,70 174,123,113 48,44,55 47,45,57 47,44,59 46,43,58 43,41,53 45,41,54 49,45,58 47,43,56 44,40,53 46,42,55 44,42,54 45,42,57 96,92,112 99,96,123 91,92,115 106,100,125 99,102,124 107,109,134 95,100,124 94,99,123 93,98,122 95,100,126 98,103,129 103,104,134 103,105,130 99,101,126 96,101,125 93,95,120 98,91,103 118,93,92 150,111,97 229,173,137 213,160,137 189,139,108 86,54,51 52,43,56 49,45,56 49,45,54 53,47,54 54,48,39 46,37,29 76,62,62 62,48,30 46,30,15 81,57,31 59,49,27 50,43,23 52,49,23 50,46,25 43,39,18 39,37,19 44,44,28 52,49,25 50,44,19 46,40,15 48,45,21 45,41,20 67,62,59 67,61,68 69,63,68 75,68,78 72,70,82 65,61,70 63,59,70 72,70,82 60,60,72 61,59,71 62,57,73 61,59,71 65,63,71 59,57,67 65,63,75 69,65,78 65,61,74 67,63,76 69,65,78 96,83,93 116,76,69 143,112,102 51,42,53 56,50,55 64,59,61 86,75,84 86,74,86 69,60,73 64,57,69 65,58,68 70,63,73 32,25,35 34,30,41 37,33,44 39,37,47 40,36,49 41,37,50 44,40,53 45,41,54 47,43,54 48,41,53 46,39,49 49,41,47 47,40,43 50,40,41 51,41,42 50,40,41
38,30,36 39,33,40 37,33,42 40,36,45 41,34,44 41,34,44 39,35,44 40,37,43 40,34,41 39,32,42 35,31,40 37,33,42 38,34,43 38,34,43 37,33,42 37,34,40 46,42,51 66,62,71 63,56,66 55,47,55 65,56,67 64,55,68 57,51,58 101,73,75 48,41,51 44,40,51 46,42,53 46,42,53 46,42,55 47,43,54 47,43,52 49,45,54 48,44,53 47,43,52 49,45,56 56,47,58 92,93,114 98,98,124 93,94,115 114,98,115 99,99,125 106,108,135 94,99,123 97,99,124 96,98,123 94,99,123 100,105,129 105,107,134 106,108,135 103,105,132 97,102,126 95,97,122 93,89,109 97,83,98 127,94,94 216,160,124 246,176,152 173,129,117 93,65,56 62,55,67 69,67,77 70,63,73 68,61,71 71,62,73 70,59,68 68,57,64 54,43,50 62,51,46 71,62,47 61,54,36 57,49,25 50,42,18 49,42,24 42,38,19 46,44,26 46,44,26 45,41,20 42,41,16 50,44,19 45,36,19 65,54,61 71,63,71 82,72,76 97,75,69 92,77,85 82,70,82 73,64,75 73,65,71 64,58,63 63,57,62 62,55,58 69,62,65 58,52,57 60,55,57 48,43,45 46,41,43 41,34,34 33,26,26 40,34,39 57,49,55 65,57,63 73,63,64 161,110,86 50,40,44 49,41,47 56,45,52 70,61,72 69,60,73 56,47,60 65,58,70 62,55,65 53,47,52 28,25,29 26,23,27 31,28,32 35,29,34 34,28,35 31,28,34 34,31,37 37,33,42 34,31,37 33,30,36 33,30,34 30,28,29 30,23,26 46,36,37 47,37,38 46,36,37
42,34,40 44,38,45 45,41,50 48,41,51 55,48,58 54,47,57 52,48,57 53,51,59 55,48,58 54,47,57 54,50,59 56,52,61 56,52,61 56,52,63 56,52,63 55,51,62 54,50,59 52,48,57 65,59,66 68,62,69 84,75,86 79,72,82 63,59,68 47,41,48 58,54,65 59,55,68 58,54,65 58,54,65 61,57,68 59,55,66 58,54,63 59,55,64 58,54,63 56,52,61 53,49,58 84,75,88 94,92,116 89,91,116 88,95,118 112,97,117 99,101,128 106,107,137 100,102,129 98,100,125 98,99,122 93,98,122 100,105,129 106,108,135 106,108,135 105,107,134 98,103,127 97,99,124 92,90,112 85,82,99 107,89,100 182,138,110 255,197,169 162,118,108 139,87,57 52,50,60 54,50,59 52,48,57 55,48,58 54,50,61 55,51,60 54,51,57 55,52,58 61,55,62 57,58,50 58,49,41 50,41,22 41,37,18 47,40,22 51,47,28 48,44,25 46,39,23 47,43,26 54,44,22 73,43,26 108,82,72 77,63,63 71,59,61 72,60,65 85,67,64 94,75,63 57,40,30 50,32,13 43,32,15 34,25,8 35,24,5 38,24,6 42,26,11 33,21,9 30,22,11 28,23,11 32,22,12 36,26,16 36,27,19 47,34,29 77,53,47 126,95,85 119,99,90 66,59,59 54,48,53 62,54,60 65,57,65 83,74,85 85,76,87 63,56,68 68,61,73 56,50,55 53,48,47 54,49,51 53,48,50 55,48,51 54,49,48 48,43,45 45,42,46 47,41,46 44,38,43 44,37,40 43,36,39 40,35,37 36,31,33 35,28,31 44,34,35 45,35,36 45,35,34
42,36,41 41,38,42 42,39,45 46,39,49 46,39,49 44,38,45 40,39,44 41,37,46 41,37,46 42,38,47 39,35,44 40,36,45 42,38,47 41,37,48 40,36,47 40,36,47 38,36,46 38,36,44 61,55,62 64,56,62 68,60,68 62,56,63 56,49,59 46,42,51 44,42,50 48,44,55 50,43,55 50,43,55 47,43,52 48,44,53 49,42,52 50,43,53 50,43,53 50,41,52 50,43,53 84,75,88 93,96,118 88,94,115 88,95,118 122,107,127 102,104,131 112,109,138 102,104,129 100,102,127 99,96,123 94,99,123 100,105,129 106,107,137 107,108,138 107,108,138 104,106,133 100,100,126 96,92,116 91,88,105 105,87,98 163,121,97 255,196,168 132,89,81 66,40,28 54,47,50 48,47,52 50,48,56 53,46,56 54,47,57 52,48,57 49,45,54 48,46,56 49,45,54 52,49,55 55,47,53 58,57,50 52,46,39 47,41,32 51,44,28 57,39,20 55,41,25 72,39,12 143,78,39 160,109,81 108,78,63 76,59,51 74,61,58 87,75,65 55,39,26 43,32,15 48,33,11 51,30,5 41,28,7 32,25,7 32,25,7 37,24,3 33,22,3 27,22,8 30,22,11 29,20,12 42,26,20 59,38,25 91,63,52 129,105,97 61,47,52 54,47,50 46,43,47 44,43,48 42,37,39 49,41,47 53,42,51 64,56,64 62,55,65 54,45,56 56,49,59 33,25,31 36,26,27 36,29,29 32,27,26 36,31,30 35,30,29 37,32,34 37,31,36 35,30,32 38,31,34 43,32,39 43,33,37 41,34,37 42,35,38 44,37,40 45,35,36 44,34,35 46,36,35
40,34,39 41,35,40 39,36,42 39,35,44 40,37,43 40,37,43 41,38,44 37,34,40 38,35,39 37,34,40 32,29,35 34,31,37 38,34,43 37,34,40 35,32,38 36,34,42 34,32,40 34,32,40 50,44,51 82,74,82 85,77,85 75,69,76 62,58,67 53,49,58 53,46,56 54,47,57 58,46,58 59,47,59 57,49,57 63,52,61 65,52,62 64,52,64 61,50,59 63,52,61 57,48,59 86,79,91 94,95,118 93,93,119 87,92,116 115,102,121 102,104,131 107,109,136 104,106,133 101,101,127 104,100,124 96,98,123 99,101,128 106,107,137 107,108,138 107,108,138 105,106,136 99,101,126 94,94,120 89,87,107 103,91,105 131,107,101 95,73,78 67,55,57 53,37,24 56,49,59 52,49,64 53,51,61 55,51,60 55,51,60 55,51,60 54,50,59 54,50,61 53,49,58 55,48,58 54,47,57 53,49,60 55,48,58 54,48,55 67,54,62 215,132,81 171,105,71 187,118,82 184,119,80 136,93,74 91,77,61 54,44,34 41,29,17 48,33,13 39,23,6 36,27,12 38,25,4 47,30,4 40,29,12 35,27,16 33,23,13 35,24,5 31,22,7 32,20,10 37,21,8 84,53,41 117,90,85 61,47,49 54,44,48 51,43,51 50,44,51 45,44,49 46,43,47 44,41,45 49,41,47 71,60,67 68,57,66 88,76,88 90,81,92 71,62,75 59,51,59 37,30,33 38,28,29 36,29,29 36,29,27 35,28,28 36,29,29 36,26,30 34,27,30 34,27,30 37,27,31 36,25,32 35,24,31 35,28,31 33,26,29 34,27,30 45,35,36 47,37,38 46,36,37
38,31,31 40,33,36 41,33,39 40,34,41 37,34,38 38,35,39 40,34,41 36,30,37 37,34,38 34,33,36 32,31,36 33,32,37 32,29,35 33,32,37 33,32,37 31,28,34 32,29,35 39,33,40 36,30,37 44,36,44 50,37,45 55,43,48 60,48,53 63,49,49 66,47,49 67,48,50 70,52,51 79,58,56 82,57,54 93,66,61 101,64,61 106,72,70 105,76,72 103,71,68 95,65,64 109,94,104 96,97,120 98,98,124 91,93,118 116,92,112 110,108,130 107,109,136 105,107,134 104,106,131 102,96,121 94,95,118 96,98,123 104,105,135 107,108,138 107,108,138 103,107,136 98,100,127 94,94,120 89,87,109 87,83,105 74,69,85 64,55,68 62,50,52 54,36,47 86,71,51 102,74,72 93,72,70 58,51,61 53,49,58 53,49,58 52,48,57 51,47,56 52,48,57 49,45,54 52,48,59 53,49,60 55,48,58 55,49,56 58,46,51 219,134,79 181,113,75 162,110,78 167,110,81 59,36,35 31,22,16 32,24,13 36,24,12 58,36,16 36,26,4 32,24,11 34,24,12 42,29,8 35,26,18 32,23,19 33,22,17 33,22,7 30,21,15 29,22,20 49,35,35 62,55,58 58,56,57 57,51,58 58,50,56 54,51,57 48,46,56 47,45,55 49,45,56 49,46,52 53,46,56 50,43,53 54,47,57 54,45,58 51,44,56 50,43,55 49,42,52 48,41,51 45,42,48 46,40,47 46,40,45 44,41,47 44,36,42 44,36,42 43,35,41 40,32,38 38,30,36 37,29,35 36,28,34 35,27,33 33,25,31 35,25,29 44,34,35 46,36,35 45,35,36
