87,53,19 87,53,19 87,53,19 88,54,20 89,55,21 106,72,31 130,94,61 126,92,70 125,111,153 121,110,146 126,113,148 142,121,151 148,125,154 148,126,150 141,110,118 132,97,100 156,127,153 156,127,151 155,126,150 155,126,150 155,126,150 154,125,149 153,126,150 155,126,150 155,126,150 155,126,150 155,126,150 157,128,152 131,98,119 155,115,92 149,125,141 51,32,34 45,29,23 45,29,25 42,29,24 41,28,21 41,28,21 42,29,22 45,32,27 40,28,18 52,39,16 59,46,23 60,46,19 60,47,15 65,49,16 66,49,12 70,51,12 73,52,11 77,56,15 78,57,16 79,56,14 109,83,33 152,109,33 147,98,10 196,133,13 219,142,20 252,156,27 235,160,28 50,36,9 64,41,12 56,35,12 50,26,2 78,46,14 94,60,17 91,60,21 99,68,17 113,84,53 142,118,138 142,114,131 145,118,102 155,126,133 158,131,124 162,127,100 165,123,85 215,155,85 255,225,129 255,225,113 255,226,109 255,229,111 255,230,110 255,217,97 255,215,96 255,216,95 255,223,102 255,214,92 255,219,93 255,222,95 255,236,110 255,241,112 255,251,123 255,255,127 255,235,126 255,233,134 255,227,128 255,241,137 255,245,138 255,238,140 255,232,133 255,204,99 255,209,100 255,222,112 255,218,103 255,231,117 255,237,126 255,250,138 255,248,136 255,250,138 255,247,138 255,251,142 255,251,140 255,249,140 255,249,131 255,245,130 255,238,129 255,222,124 227,162,107 164,124,115 158,130,132 142,120,142 131,115,144 132,116,143 140,123,145 140,115,116 126,103,102 134,101,103 130,86,48 136,88,45 167,116,63
88,54,20 87,53,19 88,54,20 88,54,22 89,55,25 97,60,20 148,111,71 105,74,55 122,109,148 120,109,145 118,110,147 124,113,147 132,120,152 136,122,146 122,97,98 139,105,114 154,126,157 153,126,152 151,124,148 151,123,152 149,123,151 150,125,150 150,125,150 151,127,147 151,124,148 151,124,150 152,125,149 155,127,148 131,96,111 146,113,86 58,40,37 48,30,25 47,31,25 45,32,25 46,33,26 43,30,23 47,34,27 48,35,28 47,34,27 41,28,21 40,27,20 36,26,16 46,37,20 54,41,18 55,43,17 61,45,12 67,50,15 73,52,11 77,56,13 78,57,14 79,55,18 85,59,9 142,96,26 168,118,17 193,127,23 207,134,20 238,156,29 255,177,39 141,103,16 81,52,21 65,44,17 58,37,12 88,56,12 183,127,101 143,117,123 140,115,127 143,117,136 140,118,140 142,121,138 149,119,134 153,123,95 156,121,96 168,128,119 167,126,110 247,183,96 255,205,100 255,228,113 255,246,129 255,236,117 255,216,97 255,216,98 255,212,89 255,219,94 255,214,90 255,212,88 255,216,91 255,223,100 255,240,118 255,249,129 255,252,133 255,245,126 255,238,122 255,243,133 255,250,140 255,251,144 255,248,141 255,238,131 255,238,131 255,214,111 255,196,92 255,206,97 255,206,94 255,228,114 255,224,113 255,238,122 255,248,135 255,253,139 255,251,133 255,251,133 255,246,129 255,251,139 255,247,131 255,245,133 255,234,124 241,185,120 174,136,126 137,118,136 135,106,111 135,106,100 133,109,113 134,108,112 127,100,95 135,116,134 135,119,146 137,106,117 137,91,52 146,98,55 175,127,73
88,54,22 88,54,22 88,54,22 89,55,23 87,53,23 85,49,18 121,84,58 102,76,62 121,110,146 120,109,145 118,112,148 117,111,147 120,112,149 126,114,146 123,94,99 162,128,135 179,152,176 153,128,153 149,127,149 148,125,152 146,125,151 141,123,148 138,121,143 143,122,150 145,122,149 147,124,151 157,135,159 149,127,151 122,92,105 95,69,57 50,32,27 43,30,23 43,31,21 46,34,24 47,35,25 47,35,25 47,35,25 47,35,25 48,36,26 45,33,23 41,28,21 48,35,28 36,23,18 47,32,23 50,36,20 57,40,16 63,45,13 70,52,8 72,57,10 75,58,11 76,55,14 81,58,18 124,86,20 146,97,7 172,111,9 188,119,13 228,148,20 255,167,38 255,202,59 117,75,12 70,43,7 60,39,26 67,44,15 161,119,77 148,127,146 147,125,147 143,121,145 141,121,142 149,128,143 168,144,153 155,123,120 161,128,119 165,133,147 174,130,129 255,188,93 255,226,116 255,223,105 255,222,101 255,228,112 255,227,112 255,229,113 255,233,113 255,219,93 255,211,88 255,213,88 255,222,96 255,236,116 255,247,134 255,249,138 255,248,140 255,241,131 255,237,121 255,230,113 255,232,111 255,229,111 255,240,130 255,242,135 255,238,133 255,210,114 255,213,108 255,199,96 255,210,103 255,215,105 255,232,120 255,250,136 255,255,137 255,249,133 255,249,131 255,246,128 255,251,135 255,245,129 255,241,125 255,245,135 255,228,133 232,188,160 145,120,145 138,122,151 142,121,147 146,122,142 141,109,106 148,117,125 138,115,142 142,124,149 139,124,144 142,114,133 145,100,65 131,83,38 171,123,67
86,52,18 86,52,18 89,55,21 89,55,21 88,52,21 91,52,24 123,83,60 103,78,77 124,112,153 121,110,148 118,112,148 118,112,148 120,112,149 124,113,147 102,77,78 129,101,118 151,132,150 140,120,143 153,132,158 146,125,151 146,125,151 144,126,151 142,124,149 135,120,142 132,118,146 131,116,147 141,123,148 137,117,140 72,53,57 51,34,26 46,33,26 43,32,25 43,31,21 43,31,21 48,36,26 50,38,28 49,37,27 49,37,27 47,35,25 43,31,21 47,34,27 39,26,19 40,27,22 43,28,19 50,34,19 55,35,15 64,44,12 74,51,9 88,66,21 89,67,22 70,49,6 70,45,15 106,68,18 146,97,7 164,105,5 183,114,11 213,134,3 252,156,27 255,198,40 229,160,79 152,107,59 143,118,130 148,114,123 165,124,106 148,127,144 145,124,143 145,124,143 148,127,146 188,166,171 171,147,151 172,131,115 253,201,139 181,134,153 217,162,131 255,199,98 255,207,98 255,215,100 255,221,102 255,217,103 255,213,101 255,217,105 255,227,113 255,227,108 255,217,94 255,216,92 255,233,110 255,248,131 255,250,136 255,250,142 255,248,140 255,236,126 255,234,126 255,221,112 255,214,82 255,208,74 255,213,99 255,226,121 255,238,137 255,212,112 255,196,88 255,202,97 255,213,102 255,238,124 255,246,130 255,251,135 255,251,135 255,247,129 255,242,122 255,242,124 255,243,131 255,244,127 255,245,122 255,234,126 255,221,126 224,176,133 148,126,148 145,128,150 148,128,149 150,128,150 148,119,126 135,109,113 162,134,155 157,131,150 151,130,149 149,125,145 152,112,76 120,72,29 177,130,69
89,55,21 89,55,21 89,55,21 93,59,25 89,53,24 90,51,21 121,81,56 110,85,86 127,115,156 124,113,151 119,113,149 119,113,149 119,113,149 125,112,147 105,78,71 135,114,129 140,124,149 139,124,146 129,117,149 134,122,154 138,124,152 139,125,153 139,125,153 138,124,150 129,117,149 129,117,149 131,113,150 105,91,106 47,34,31 48,35,28 49,36,29 45,32,25 48,35,28 43,30,23 43,30,23 46,34,24 46,34,24 49,37,27 46,34,24 47,32,21 51,36,25 41,26,15 45,30,19 47,35,23 55,36,20 62,38,14 77,44,17 87,53,10 118,81,12 139,99,22 150,101,22 82,45,0 85,49,0 132,85,8 154,98,4 178,112,10 214,135,0 255,159,21 255,182,24 233,161,70 168,110,57 154,126,143 155,124,146 160,119,103 150,126,144 150,126,144 150,126,144 158,133,147 169,143,152 176,145,156 173,131,118 241,181,129 246,180,132 254,185,118 255,197,86 255,210,101 255,219,106 255,222,106 255,224,110 255,215,101 255,219,105 255,226,112 255,228,112 255,220,106 255,228,114 255,245,133 255,248,139 255,245,139 255,241,125 255,239,123 255,236,127 255,234,128 255,218,112 255,208,81 255,202,68 255,213,100 255,227,120 255,223,120 255,217,108 255,212,96 255,220,110 255,224,108 255,237,121 255,240,126 255,240,125 255,244,129 255,245,127 255,240,121 255,240,121 255,241,125 255,245,128 255,245,128 255,230,142 255,200,140 196,153,149 150,125,150 150,130,151 152,130,152 154,132,154 162,136,145 140,107,111 162,134,151 161,130,148 157,129,148 153,126,150 159,118,89 120,71,31 169,119,59
87,53,19 87,53,19 88,54,20 88,54,22 87,53,21 88,52,21 116,80,51 116,88,90 131,115,153 128,115,152 123,115,150 121,115,151 122,114,151 126,116,145 110,82,71 131,114,134 121,115,151 123,115,150 121,115,147 122,116,148 124,118,152 127,120,150 129,119,150 133,121,151 135,119,148 135,119,148 111,95,120 47,35,40 48,36,26 49,37,27 52,40,30 47,35,25 46,34,24 42,30,20 48,36,26 36,24,14 43,31,21 53,41,31 46,34,24 49,34,23 42,27,16 49,34,23 48,33,22 50,36,22 62,42,24 77,46,23 95,54,27 106,60,30 113,63,21 143,89,41 205,140,47 179,116,24 140,86,0 139,89,4 147,94,0 170,107,2 216,137,2 255,180,37 255,195,10 236,160,66 179,122,64 157,129,150 156,125,145 160,122,105 154,128,145 152,126,145 157,130,144 156,127,137 173,141,155 171,137,149 176,133,127 218,160,98 255,205,114 255,205,110 255,198,92 255,207,95 255,215,96 255,226,108 255,224,108 255,219,103 255,228,112 255,228,112 255,234,120 255,239,122 255,247,135 255,249,140 255,249,142 255,243,137 255,239,129 255,238,128 255,234,124 255,231,123 255,228,115 255,220,97 255,200,71 255,214,100 255,226,118 255,221,107 255,208,92 255,211,89 255,218,100 255,222,104 255,222,106 255,229,113 255,237,123 255,238,121 255,237,122 255,237,120 255,240,124 255,246,131 255,240,124 255,239,121 255,207,148 208,159,150 158,127,147 164,138,155 152,127,150 153,129,149 159,133,154 169,135,147 150,114,106 166,134,150 162,130,146 163,130,149 159,130,156 154,110,84 123,77,40 166,115,62
88,54,20 87,53,19 89,55,21 88,54,22 87,53,23 89,53,20 117,80,54 117,91,97 143,127,154 134,119,150 127,119,152 124,116,151 125,117,152 127,117,148 121,88,77 129,113,140 128,117,153 132,122,153 126,119,149 123,115,150 122,116,152 122,116,152 131,124,154 155,147,180 129,119,148 124,108,133 51,39,41 45,36,28 47,36,29 48,35,28 55,43,33 48,36,24 53,41,29 49,37,25 49,37,25 34,22,12 46,34,24 41,29,19 47,35,25 49,34,23 47,32,21 44,29,18 45,30,19 44,28,22 50,33,23 65,39,18 89,54,27 103,57,27 108,61,29 111,61,30 127,74,31 203,145,63 202,134,28 174,110,12 150,95,0 158,100,0 196,122,0 255,176,34 255,213,14 237,158,67 165,109,60 161,131,146 156,123,142 169,127,105 161,134,148 161,131,146 162,130,144 168,133,148 173,136,152 180,140,146 190,139,115 247,175,95 255,216,128 255,207,115 255,205,99 255,212,104 255,220,106 255,224,105 255,225,106 255,229,107 255,234,117 255,233,115 255,233,117 255,245,133 255,249,137 255,249,142 255,243,141 255,237,131 255,233,132 255,236,135 255,235,130 255,234,124 255,230,115 255,224,104 255,212,84 255,205,86 255,213,112 255,212,111 255,200,83 255,200,73 255,200,80 255,202,90 255,202,90 255,230,114 255,239,124 255,236,119 255,233,119 255,235,124 255,238,126 255,232,118 255,232,116 255,232,127 245,192,165 172,129,141 160,132,153 157,131,152 157,130,154 161,133,154 161,133,150 172,138,150 165,124,106 172,137,154 168,133,148 168,133,148 161,132,156 154,110,82 128,84,46 166,112,62
88,54,20 88,54,20 89,55,21 89,55,23 87,53,21 90,54,21 122,85,61 135,105,118 147,126,152 144,126,151 134,123,150 130,122,155 127,119,154 130,116,142 120,89,79 128,116,148 133,123,154 129,117,149 131,121,150 125,117,150 122,116,152 123,117,149 131,124,154 127,119,154 116,105,128 62,49,59 50,41,33 44,35,27 50,39,32 56,43,36 47,35,25 62,50,38 60,48,36 54,42,30 48,36,24 46,34,24 45,33,23 43,31,21 45,33,23 45,30,19 42,27,16 44,29,18 47,32,21 44,28,22 45,30,19 50,34,21 56,34,16 78,44,24 89,51,30 96,56,33 109,64,31 105,64,33 172,124,68 136,89,39 135,97,33 148,94,19 176,115,0 236,155,21 255,194,24 232,159,77 168,110,59 163,130,151 168,134,146 174,134,111 164,133,144 165,133,147 166,132,144 173,137,150 176,137,148 208,155,139 247,183,121 255,189,111 255,208,130 255,211,127 255,208,105 255,216,110 255,217,105 255,223,102 255,236,115 255,245,122 255,238,116 255,240,120 255,245,127 255,244,133 255,239,131 255,244,139 255,242,139 255,240,139 255,242,139 255,236,133 255,237,128 255,231,117 255,227,111 255,221,104 255,211,88 255,201,77 255,205,90 255,213,102 255,209,96 255,202,85 255,199,87 255,203,93 255,223,111 255,240,125 255,241,126 255,239,121 255,239,121 255,238,128 255,235,128 255,230,119 255,222,117 255,211,147 213,165,147 174,134,138 163,132,152 157,130,154 154,132,154 157,131,152 160,132,151 170,137,158 168,128,105 176,142,151 172,137,154 169,134,149 167,135,151 146,105,87 140,93,61 166,112,62
88,54,20 88,54,20 89,55,21 89,55,23 87,53,23 103,66,40 110,73,49 146,114,130 154,132,156 148,127,153 142,124,149 134,123,150 132,122,151 138,123,143 122,93,87 132,119,154 137,125,155 175,166,188 133,122,149 129,118,152 124,117,156 125,117,152 141,132,158 133,124,146 70,59,66 53,42,39 46,35,28 48,37,30 54,43,36 47,36,29 48,35,28 62,48,34 63,49,35 56,41,30 48,33,22 48,33,22 47,32,21 47,32,21 45,30,19 47,32,21 44,29,18 45,30,19 45,30,19 43,28,19 43,28,17 43,28,17 43,28,17 50,31,15 58,36,16 62,40,20 65,41,19 60,38,20 43,27,10 37,22,13 49,28,17 79,51,24 154,106,22 206,141,13 228,166,37 225,157,87 163,108,56 159,120,108 163,120,112 181,141,118 166,131,146 168,133,150 173,138,153 178,139,148 185,145,149 196,151,148 233,173,134 255,190,116 255,204,130 255,212,129 255,220,119 255,218,112 255,213,100 255,224,101 255,246,122 255,247,123 255,238,117 255,244,124 255,242,124 255,241,130 255,239,130 255,243,135 255,246,144 255,240,134 255,236,126 255,232,124 255,235,120 255,227,108 255,224,106 255,219,103 255,204,76 255,196,67 255,200,78 255,207,94 255,211,102 255,212,101 255,208,98 255,209,101 255,231,117 255,235,121 255,234,119 255,238,122 255,238,126 255,239,129 255,237,130 255,235,126 255,202,127 228,171,152 201,151,136 214,163,139 170,132,136 164,136,153 153,129,149 155,129,148 160,132,151 169,137,153 170,128,106 174,141,145 172,137,152 172,138,150 171,136,151 155,113,102 136,89,57 158,104,56
88,54,20 88,54,20 89,55,21 88,54,22 86,51,24 104,68,39 110,73,49 150,118,134 192,173,177 168,146,170 149,129,152 142,126,153 139,125,153 147,128,144 130,101,95 137,120,152 135,125,154 136,125,152 136,125,150 135,125,154 138,127,163 132,122,151 134,123,157 121,111,131 58,46,51 51,40,37 47,36,31 48,37,32 46,35,30 46,35,30 39,26,19 54,40,26 64,50,36 56,41,30 47,32,21 51,36,25 48,33,22 49,34,23 47,32,21 50,35,24 47,32,21 47,32,21 45,30,19 44,29,18 45,30,19 47,32,21 45,30,19 46,30,13 55,35,15 63,43,23 63,42,19 74,49,30 89,63,38 96,70,47 52,24,11 58,33,14 110,70,6 181,124,14 198,135,32 219,153,80 157,103,53 149,111,94 161,120,100 166,123,106 171,137,149 169,135,147 176,139,155 183,144,155 193,153,157 185,145,151 193,140,117 236,175,112 255,197,126 255,200,125 255,211,108 255,221,108 255,216,99 255,227,104 255,240,114 255,242,120 255,234,113 255,238,119 255,237,121 255,244,134 255,248,137 255,246,137 255,248,143 255,240,132 255,233,119 255,228,113 255,225,106 255,221,106 255,219,105 255,218,102 255,200,79 255,195,70 255,197,82 255,206,95 255,205,104 255,202,99 255,203,96 255,228,119 255,241,126 255,236,122 255,236,124 255,236,124 255,241,131 255,239,129 255,238,135 255,226,131 242,179,105 224,168,146 207,156,121 229,184,149 200,161,158 184,152,168 159,128,148 164,136,155 166,135,155 173,138,155 167,125,103 173,138,139 173,138,153 175,141,153 172,138,150 169,127,116 139,90,54 145,92,47
89,56,19 89,56,19 89,56,19 89,55,21 87,53,21 115,79,48 106,68,49 113,80,82 125,99,108 136,112,121 143,116,130 147,121,138 150,126,146 134,110,104 127,98,92 147,128,144 144,128,155 140,124,151 137,123,147 156,143,162 164,151,159 137,122,153 137,122,153 100,88,104 53,41,41 50,39,34 56,43,36 47,34,27 55,42,35 59,46,39 55,41,27 64,50,34 63,49,35 55,40,29 59,44,33 51,36,25 49,34,23 48,33,22 45,30,19 45,30,19 47,32,21 45,30,19 44,29,18 45,30,19 45,30,19 45,30,19 43,32,17 56,36,18 70,49,26 77,53,31 92,61,40 121,85,63 156,106,62 179,122,62 208,151,82 181,130,73 90,55,17 131,80,23 170,104,33 221,155,82 171,110,65 178,134,152 179,140,149 175,129,111 179,140,154 181,142,156 185,144,153 189,147,150 211,166,161 204,155,156 200,154,128 204,146,95 241,172,107 248,180,110 255,187,94 255,207,91 255,217,95 255,221,99 255,228,105 255,229,108 255,231,111 255,233,117 255,235,121 255,240,125 255,248,132 255,251,138 255,246,123 255,224,103 255,222,101 255,222,98 255,219,105 255,220,107 255,217,103 255,212,95 255,206,86 255,195,74 255,199,82 255,202,91 255,200,100 255,184,82 255,204,96 255,231,117 255,244,126 255,240,122 255,239,129 255,240,127 255,240,132 255,237,132 255,227,132 255,211,128 254,188,117 202,153,144 198,154,153 197,149,145 242,193,157 222,177,156 186,146,150 193,157,165 185,151,163 197,158,169 173,132,103 178,143,105 155,119,97 161,127,105 151,114,101 151,110,90 139,93,54 133,85,42
89,55,21 89,55,21 89,55,21 89,55,23 87,53,21 122,86,57 108,72,50 132,107,106 124,100,109 116,92,96 117,92,93 112,88,82 120,94,84 116,88,90 130,101,106 151,129,151 156,132,152 165,144,163 156,140,157 154,136,147 153,134,148 144,127,147 146,128,157 67,53,58 53,40,33 53,40,33 60,48,38 45,33,23 49,37,27 45,33,23 68,54,36 61,47,29 62,47,36 52,37,26 51,36,25 51,36,25 45,30,19 49,34,23 45,30,19 45,30,19 44,29,18 47,32,21 44,29,18 41,26,15 45,30,19 45,31,17 50,36,18 74,52,32 85,59,36 86,60,37 94,63,40 107,71,49 126,83,50 145,98,46 187,124,50 227,150,63 247,174,90 188,124,57 177,108,41 231,157,89 173,109,65 177,137,156 185,144,153 172,124,106 181,140,151 183,142,153 189,144,152 238,182,160 255,204,150 255,202,151 255,224,149 255,194,130 255,194,138 255,200,126 255,203,104 255,190,79 255,201,81 255,216,95 255,227,104 255,229,113 255,223,110 255,225,111 255,227,119 255,233,117 255,246,131 255,248,130 255,225,106 255,211,91 255,212,90 255,212,92 255,212,94 255,212,98 255,210,97 255,209,96 255,208,92 255,204,88 255,206,103 255,205,103 255,198,98 255,211,112 255,231,123 255,241,126 255,245,127 255,240,128 255,244,133 255,241,130 255,238,130 255,237,134 255,227,129 255,218,126 255,196,106 245,181,135 246,189,145 255,195,145 255,204,128 255,229,165 242,187,144 223,170,156 236,181,170 196,151,157 163,122,104 168,129,115 179,143,151 179,143,153 181,142,151 182,140,143 145,103,65 121,77,35
88,54,20 89,55,21 91,57,23 88,54,22 84,50,20 122,85,61 112,81,62 159,132,156 157,132,155 154,129,152 151,129,153 154,129,152 157,131,152 131,101,100 138,109,114 159,133,150 179,155,164 167,141,150 179,154,168 158,134,150 149,129,150 147,130,152 149,132,154 56,42,42 52,39,32 56,44,34 64,52,42 49,37,27 60,48,38 52,40,30 58,44,30 62,48,34 48,36,26 49,37,27 52,39,32 45,33,23 48,33,22 45,30,21 47,32,23 47,32,23 47,32,23 47,32,21 45,30,19 45,30,21 44,29,18 52,33,17 70,50,30 85,61,37 93,67,42 93,67,44 95,66,44 97,66,45 101,66,39 116,78,43 165,111,52 205,138,61 243,157,66 255,176,85 250,167,80 250,169,90 183,116,71 170,133,151 176,135,157 172,123,114 172,136,156 170,137,158 171,139,155 194,149,155 247,192,147 255,203,136 255,198,129 243,170,127 224,166,131 243,180,127 255,194,95 255,191,86 255,196,81 255,206,88 255,231,108 255,243,124 255,234,117 255,232,117 255,235,125 255,240,123 255,240,123 255,231,114 255,216,99 255,207,87 255,207,85 255,210,88 255,211,93 255,212,95 255,215,108 255,217,110 255,213,112 255,215,124 255,212,121 255,210,117 255,218,128 255,218,115 255,232,123 255,241,129 255,246,134 255,241,131 255,230,123 255,232,125 255,238,132 255,236,135 255,233,134 255,230,131 255,220,122 255,218,133 255,216,142 255,225,144 255,221,141 255,216,144 255,235,156 255,238,170 255,207,154 196,154,159 170,128,117 170,136,114 174,140,152 175,139,152 175,139,149 182,143,152 149,109,73 121,78,43
88,54,20 88,54,20 89,55,21 87,53,21 85,51,21 122,85,59 110,81,61 158,132,162 165,141,161 156,131,154 152,129,156 153,132,158 154,133,159 125,95,96 137,107,106 173,149,143 192,166,172 168,143,157 170,142,159 179,153,170 153,134,152 151,131,152 156,140,157 50,36,38 50,37,30 56,44,32 50,38,26 52,40,30 61,49,37 64,52,40 51,36,27 58,43,34 44,33,26 50,39,32 44,33,28 38,27,20 44,29,18 43,31,21 47,35,25 47,32,23 43,28,19 45,30,19 47,32,21 45,33,21 47,33,19 60,40,22 86,62,38 89,63,38 93,67,42 93,67,42 95,66,42 95,66,42 96,66,40 101,71,45 137,91,52 187,126,63 226,146,60 252,165,81 255,188,75 255,183,84 194,126,65 175,134,156 170,129,153 170,122,116 165,134,156 162,134,155 160,134,155 163,135,156 184,143,152 219,168,144 242,180,140 214,158,134 194,149,157 175,130,134 255,191,106 255,202,90 255,204,86 255,210,88 255,234,111 255,240,116 255,237,116 255,236,117 255,234,117 255,237,115 255,232,115 255,221,106 255,211,96 255,203,86 255,207,91 255,211,94 255,215,101 255,215,102 255,219,116 255,220,121 255,207,110 255,213,121 255,207,118 255,217,133 255,215,134 255,219,116 255,231,121 255,247,136 255,250,138 255,240,130 255,237,130 255,238,130 255,239,139 255,237,141 255,234,139 255,229,132 255,217,124 255,222,128 255,224,141 255,219,143 255,201,139 255,192,140 255,245,176 255,248,172 221,183,162 213,175,165 179,136,130 204,171,119 174,138,151 180,144,157 175,141,153 179,143,153 156,113,78 127,80,48
89,53,20 89,53,20 89,53,20 88,52,21 86,50,21 122,85,59 129,99,82 152,125,139 194,167,151 163,134,158 157,132,157 155,133,157 155,134,160 117,87,86 146,114,130 174,147,159 176,150,169 159,134,157 156,134,156 155,133,155 155,133,157 157,135,159 155,138,158 47,33,38 50,37,30 59,47,37 54,42,32 46,33,26 55,43,33 57,45,35 64,48,42 51,35,29 46,33,28 43,32,27 40,29,24 45,34,29 41,28,21 39,26,19 45,32,25 44,29,20 45,30,21 45,30,19 45,30,19 47,32,23 52,36,21 79,57,37 91,65,40 96,67,43 95,66,42 95,66,42 95,66,42 95,66,42 96,68,41 97,69,42 113,77,44 160,111,62 198,133,55 228,152,71 255,172,68 255,197,86 236,153,61 196,153,163 175,136,145 179,138,122 159,133,154 159,133,154 159,133,154 160,134,155 162,135,159 166,139,153 182,145,142 182,135,126 187,143,161 174,138,151 226,163,94 255,211,101 255,208,90 255,220,97 255,228,103 255,232,107 255,224,102 255,221,101 255,227,111 255,231,116 255,231,119 255,213,101 255,207,89 255,209,94 255,214,100 255,217,105 255,238,132 255,238,140 255,230,132 255,223,124 255,212,109 255,216,115 255,218,126 255,217,130 255,234,142 255,221,117 255,226,119 255,231,124 255,236,127 255,225,118 255,233,123 255,244,128 255,240,139 255,233,142 255,233,142 255,230,138 255,211,127 255,218,132 255,218,139 255,210,139 255,210,146 255,238,183 236,176,155 255,225,190 215,160,145 183,145,151 179,140,139 164,125,111 176,138,140 174,143,151 175,145,158 174,142,158 159,119,85 128,84,42
88,52,19 89,53,20 89,53,20 88,52,21 95,58,32 109,73,42 126,90,82 167,140,124 172,143,153 166,137,161 168,144,164 160,135,158 161,136,161 118,85,85 155,125,140 160,135,158 156,134,156 155,133,157 153,132,158 155,135,158 155,133,157 155,133,155 199,181,192 51,35,29 51,35,29 52,36,30 48,35,28 55,42,35 55,43,33 54,42,32 66,50,44 51,35,29 45,34,29 45,34,29 45,34,29 44,35,29 38,29,23 43,32,25 41,28,23 42,26,20 45,30,21 45,30,19 45,30,19 49,32,24 68,50,31 85,61,37 94,66,39 96,67,43 96,67,43 96,67,43 96,67,43 95,66,42 96,68,41 95,70,40 98,71,39 118,79,49 162,109,52 204,136,62 248,165,75 255,192,87 255,204,88 219,161,137 187,147,149 170,132,113 166,138,157 167,139,158 167,139,158 167,139,158 166,138,159 166,138,155 175,140,141 168,126,131 185,144,158 190,143,150 242,176,103 255,191,87 255,198,83 255,207,86 255,221,98 255,220,98 255,211,98 255,214,102 255,218,112 255,224,121 255,223,122 255,216,110 255,213,101 255,217,103 255,225,117 255,230,125 255,235,135 255,235,140 255,229,134 255,227,127 255,233,128 255,236,129 255,237,134 255,236,138 255,232,129 255,220,114 255,217,111 255,227,122 255,223,113 255,232,125 255,241,131 255,244,132 255,237,136 255,231,137 255,233,145 255,229,144 255,204,134 255,206,133 255,214,144 255,203,143 255,221,164 255,197,147 216,166,153 199,148,149 233,178,165 190,143,152 186,144,147 164,126,107 244,188,191 180,146,158 179,145,157 178,143,158 160,119,90 129,87,47
88,52,19 90,54,21 89,53,20 88,52,19 106,69,45 90,53,29 128,90,94 151,122,132 164,136,157 168,139,163 167,140,164 164,137,161 162,135,161 122,89,89 160,134,143 163,138,161 166,144,166 169,147,171 154,133,159 155,134,160 155,132,159 159,137,159 181,162,178 56,42,42 48,37,30 47,36,31 50,39,34 47,36,31 47,36,29 47,36,29 53,40,35 45,32,27 40,29,26 47,36,33 43,32,29 45,34,29 37,26,21 45,32,25 41,28,21 44,29,20 45,30,19 45,30,19 44,29,18 51,35,22 92,65,47 94,65,43 95,67,40 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,68,41 97,69,40 97,69,40 105,70,43 132,89,42 176,117,58 230,153,68 255,178,79 255,205,90 255,197,131 206,158,152 174,136,115 170,139,157 169,138,158 195,160,177 185,144,144 185,143,148 177,139,160 182,144,148 170,123,128 204,160,132 223,167,141 224,153,80 248,173,74 255,191,79 255,206,88 255,215,95 255,214,96 255,220,103 255,219,107 255,220,116 255,220,123 255,218,118 255,214,108 255,213,110 255,223,115 255,221,124 255,218,129 255,230,140 255,223,133 255,228,135 255,233,130 255,243,135 255,239,132 255,241,131 255,243,131 255,237,127 255,227,121 255,225,118 255,235,128 255,239,129 255,246,139 255,242,131 255,246,135 255,246,139 255,234,138 255,233,142 255,225,145 255,204,137 255,201,123 255,224,159 255,208,145 255,188,145 219,166,154 212,157,153 216,164,161 193,148,154 213,168,176 193,148,152 158,116,103 195,147,159 199,157,164 189,150,161 191,152,163 163,120,101 135,93,53
89,53,20 89,53,20 90,55,19 122,87,51 122,85,59 106,69,54 140,105,110 129,99,102 176,145,163 171,139,166 170,138,165 170,138,163 169,138,160 124,91,84 170,137,156 167,138,164 164,137,163 162,140,164 157,134,161 159,136,163 158,135,162 159,137,161 158,139,153 75,61,61 51,42,34 44,35,29 47,38,32 43,34,28 45,36,30 54,45,39 42,33,27 49,40,34 40,31,25 44,35,29 36,27,21 43,32,27 43,32,27 43,31,21 43,30,23 44,29,20 45,30,19 45,30,19 44,29,18 68,49,33 99,65,43 96,67,43 96,67,43 96,68,41 95,67,40 95,67,40 96,67,43 96,67,43 96,68,41 98,70,41 97,69,40 97,69,40 107,71,40 141,93,50 214,144,66 255,163,68 255,200,90 255,207,103 221,165,141 192,145,122 178,143,160 188,153,170 180,138,145 239,181,155 247,189,152 226,175,151 204,151,128 218,161,117 234,171,138 237,168,137 237,161,78 255,201,98 255,202,92 255,203,88 255,211,95 255,210,96 255,214,106 255,221,115 255,226,124 255,216,116 255,215,115 255,213,107 255,218,119 255,219,119 255,212,128 255,209,129 255,216,136 255,209,127 255,215,127 255,226,133 255,234,134 255,229,136 255,227,129 255,238,133 255,228,124 255,232,125 255,238,131 255,243,133 255,245,132 255,246,138 255,246,137 255,253,144 255,245,140 255,237,142 255,233,149 255,231,144 255,219,140 255,192,115 255,202,139 255,203,136 255,219,144 234,166,128 231,169,142 231,173,149 204,151,155 199,147,155 198,149,152 157,110,101 197,150,157 198,151,160 198,150,162 198,150,162 168,122,108 135,95,59
