174,119,108 255,188,172 255,187,172 255,187,172 255,187,172 255,187,172 255,186,171 255,186,171 255,188,175 255,187,171 248,181,170 137,96,96 255,186,172 255,187,173 251,190,183 88,69,76 69,56,66 65,54,63 59,48,57 58,47,56 65,58,61 78,70,76 75,65,69 97,63,59 243,170,161 251,184,175 250,188,175 250,185,173 251,184,177 147,104,100 255,185,178 255,185,176 255,184,177 255,185,176 255,185,173 255,185,171 255,185,172 255,186,169 255,186,169 255,187,171 132,94,96 238,185,173 155,111,99 159,115,105 138,89,69 106,73,62 98,70,59 84,63,48 83,65,46 78,59,47 76,65,58 78,72,79 61,57,68 58,51,65 59,54,70 54,51,66 58,57,74 56,55,72 50,47,64 45,40,56 68,57,64 68,66,74 66,58,34 64,50,32 54,45,26 54,46,24 48,40,16 64,57,28 64,58,24 62,53,24 64,55,28 61,53,29 60,55,27 54,51,27 40,41,20 44,45,33 51,48,54 52,50,58 48,48,56 48,47,52 48,48,56 50,48,56 47,43,52 44,40,49 65,63,73 62,60,68 59,59,69 61,59,69 64,62,74 63,59,70 41,35,42 36,30,35 35,32,36 41,29,34 201,123,97 255,179,163 255,184,170 255,182,168 208,135,121 235,168,161 255,183,166 255,183,167 255,183,167 168,125,117 90,67,66 91,74,75 79,69,73 74,62,67 64,53,60 60,49,56 67,56,63 67,54,62 84,65,69 108,74,72 255,183,173 255,181,169 132,88,87 208,147,140 255,186,177 255,186,174 255,185,176 255,185,176 255,186,174 255,188,176 255,186,172 255,187,173 252,187,179 124,91,93
181,118,112 255,183,170 255,185,165 255,187,168 255,188,171 255,183,168 255,183,168 255,186,170 255,185,170 255,185,170 241,171,161 139,100,99 252,179,170 250,177,168 225,173,170 85,68,74 65,57,65 62,54,62 61,50,59 57,51,58 62,54,60 78,67,74 71,60,67 93,60,60 208,153,153 204,157,164 214,161,163 220,165,165 219,162,161 132,97,100 217,157,157 209,152,151 202,146,149 197,144,146 205,150,150 220,160,158 230,167,161 243,173,163 254,181,167 255,188,178 165,114,104 159,104,73 157,100,71 136,87,65 128,92,82 110,92,91 101,90,87 97,85,73 96,77,63 88,68,50 77,55,35 86,62,40 63,48,37 56,50,57 55,51,62 54,52,64 61,58,75 55,52,69 50,47,64 48,44,57 82,70,70 76,55,32 54,45,26 53,47,24 45,41,20 40,38,20 57,51,28 62,55,28 60,52,28 61,52,23 57,48,21 62,55,28 59,53,28 53,52,25 41,42,19 37,40,18 47,47,47 47,43,54 49,46,52 50,49,54 46,42,51 58,54,63 65,61,70 61,57,66 62,58,67 59,59,69 55,53,61 41,33,39 34,26,32 36,28,34 38,28,32 37,29,35 38,31,34 40,29,38 166,90,66 255,187,166 255,184,166 255,186,164 213,136,121 239,174,162 255,183,160 255,188,165 255,185,168 184,136,130 93,68,65 91,74,75 86,74,79 73,61,66 65,52,62 59,48,55 66,56,60 65,53,65 84,70,75 99,71,73 243,178,170 237,169,165 125,87,93 180,134,134 230,168,168 230,170,170 237,175,164 245,180,168 254,182,170 255,184,171 255,186,173 255,186,174 250,190,180 110,81,86
159,117,124 190,140,146 170,128,135 155,119,129 150,116,128 145,110,125 151,114,130 153,118,133 154,117,133 153,116,134 137,107,122 110,87,100 138,110,129 129,108,134 126,111,133 74,60,75 63,54,65 58,51,61 59,51,59 56,50,57 61,53,59 76,69,72 69,61,69 94,61,61 145,115,130 122,110,142 118,108,137 120,110,141 122,106,133 106,81,93 123,106,140 121,108,143 119,109,138 120,108,138 122,108,136 122,106,135 124,108,133 128,108,131 134,113,132 179,134,142 171,132,131 168,131,130 170,132,136 148,121,133 111,98,119 96,98,123 92,99,124 93,98,124 97,99,126 96,97,127 93,95,120 90,85,101 71,56,45 59,43,30 53,43,44 53,49,60 62,57,73 56,51,67 51,49,61 47,43,56 64,59,56 59,50,35 42,41,32 81,80,83 55,50,36 55,46,29 59,51,27 53,47,22 56,51,23 58,51,22 59,51,27 59,52,25 59,51,27 60,54,29 43,42,17 38,41,17 44,43,34 49,45,54 41,39,47 66,62,73 69,65,76 65,63,71 60,59,64 59,56,62 41,35,42 30,23,26 30,20,21 33,21,21 38,26,26 36,24,24 40,28,30 35,29,34 35,27,33 38,27,34 106,48,38 255,178,163 255,182,163 255,188,163 215,141,118 232,173,156 255,188,159 255,189,161 255,190,164 187,143,133 93,68,67 90,73,76 83,70,78 75,63,68 65,52,60 61,50,57 66,55,64 63,54,65 81,65,78 87,67,77 129,103,124 128,108,131 96,77,95 109,93,110 121,107,135 123,106,140 126,108,137 129,108,136 131,109,133 137,113,133 142,114,133 147,116,136 136,110,129 91,75,92
103,88,110 120,109,136 119,109,140 118,108,139 115,110,139 114,109,136 116,109,139 115,109,141 117,109,142 117,112,141 108,102,127 90,80,100 117,107,138 115,107,140 115,106,132 68,61,73 63,56,68 58,51,61 58,55,61 53,52,57 63,55,61 78,70,76 70,63,73 94,61,61 140,115,140 115,109,143 116,109,137 116,109,139 113,106,134 97,78,96 116,108,141 114,109,138 114,109,138 114,109,138 114,109,138 114,109,138 114,109,136 113,110,139 122,106,131 174,136,140 171,138,140 170,140,143 162,131,137 124,108,123 99,97,121 98,103,127 97,102,128 98,100,127 98,100,125 98,100,125 97,99,124 93,95,120 74,75,96 61,52,63 62,47,38 58,48,52 63,56,68 56,52,63 53,49,58 53,49,62 51,47,41 49,42,24 74,63,58 64,55,40 60,53,33 53,46,30 45,41,22 41,39,17 52,49,23 64,55,26 63,53,29 51,43,19 53,45,21 59,51,27 49,46,22 34,35,16 107,71,49 70,65,67 66,64,72 69,67,77 66,64,72 63,59,68 51,45,52 32,22,26 31,21,20 30,23,21 33,21,21 31,19,21 42,35,38 68,59,70 78,69,82 76,74,86 79,75,95 74,70,90 111,82,78 159,123,133 160,115,123 190,137,141 180,130,126 201,156,151 241,177,162 238,176,165 225,165,155 167,128,127 83,65,64 84,70,75 85,74,83 78,63,71 65,54,63 60,49,58 66,55,64 61,52,65 73,62,71 76,62,77 116,104,134 111,105,137 84,73,98 98,89,115 115,104,138 113,106,136 112,108,140 111,110,141 112,108,140 109,105,137 110,106,140 112,106,140 113,106,136 81,72,96
97,83,96 108,96,112 106,96,116 108,97,120 106,97,119 110,105,132 112,108,140 110,109,140 111,110,141 111,110,141 103,99,123 88,84,104 114,110,142 110,109,140 110,106,130 64,57,69 60,53,65 55,51,62 58,52,59 56,53,59 63,55,61 80,69,76 72,63,74 91,59,56 134,114,137 111,110,141 115,109,141 115,109,141 115,110,139 98,79,95 114,109,138 114,108,140 114,108,140 114,108,140 112,108,140 112,108,140 112,108,140 115,110,137 133,107,124 159,134,135 170,142,140 166,138,138 140,117,128 104,99,117 104,105,126 105,107,132 98,103,127 97,99,124 97,99,124 96,98,123 99,101,126 103,104,127 89,87,109 74,69,85 60,50,54 53,42,39 62,54,62 57,48,61 52,48,59 54,47,47 60,49,30 58,38,18 88,66,32 69,57,29 57,50,30 48,44,25 39,36,23 41,38,23 59,52,32 61,52,25 54,44,22 49,43,18 47,41,16 57,50,23 52,45,25 62,60,56 68,56,61 62,60,68 66,64,74 71,69,77 67,61,68 45,37,43 36,26,27 32,22,21 31,24,22 30,23,26 41,34,44 72,68,81 71,70,85 72,71,88 71,70,87 68,70,84 76,74,94 71,69,89 90,74,89 170,130,125 112,106,140 113,105,138 120,102,127 140,113,125 129,113,138 128,114,138 124,110,136 114,96,107 78,64,69 81,68,76 82,71,80 80,69,76 65,56,67 60,49,56 68,60,68 58,54,63 72,63,74 72,63,76 111,104,134 109,105,137 76,74,98 92,85,113 109,105,141 110,106,138 104,98,123 103,94,118 102,91,116 100,89,112 98,87,110 98,88,108 100,87,106 73,61,73
70,57,52 69,55,55 67,56,63 64,55,66 64,57,69 96,92,114 101,101,127 99,101,128 100,100,128 102,99,128 92,90,114 83,79,101 102,99,128 100,99,130 102,98,122 61,57,70 58,54,65 58,54,65 56,50,57 61,55,62 64,58,63 82,74,80 63,56,66 94,62,59 121,106,128 105,102,131 103,100,129 103,103,131 100,99,130 93,74,88 106,100,125 101,101,129 101,101,129 100,100,128 100,102,129 102,104,131 102,104,131 105,102,131 166,141,155 153,127,131 175,140,145 161,135,141 117,109,126 99,100,123 105,106,129 106,106,132 97,99,124 95,100,124 95,100,124 95,100,124 97,99,124 99,99,125 100,101,122 97,93,113 67,60,72 60,48,50 56,46,45 59,51,59 92,87,105 134,114,126 108,102,127 108,95,105 73,62,55 59,50,33 47,47,33 65,58,56 50,47,32 50,46,27 48,47,22 51,45,20 40,36,17 56,51,21 52,49,23 55,52,28 51,46,43 62,61,66 62,59,65 61,57,66 63,59,68 61,56,58 31,21,20 32,22,21 33,23,22 33,23,27 58,52,59 75,68,80 68,65,82 70,69,86 74,69,87 68,63,81 71,70,87 70,73,84 74,73,88 78,76,96 87,74,93 189,134,123 100,101,131 99,100,130 105,99,124 125,106,122 100,99,132 99,101,126 99,101,128 100,88,100 75,62,70 79,68,77 86,75,84 76,63,73 65,57,65 62,54,60 74,63,72 59,55,66 71,62,75 71,62,75 102,95,123 99,99,127 70,68,92 83,81,105 101,100,131 101,100,131 68,60,79 65,56,69 68,53,63 65,52,60 66,51,59 64,49,57 62,48,53 60,46,46
56,42,42 54,40,45 54,41,49 52,43,54 79,74,92 97,93,115 98,94,118 97,93,117 101,96,123 102,95,123 86,80,105 80,74,97 98,94,118 96,93,120 98,92,113 61,54,68 60,53,63 60,53,65 55,51,60 56,53,59 67,61,68 79,71,79 69,62,72 98,64,62 118,103,125 99,96,123 101,97,119 98,95,122 99,96,125 85,71,84 102,96,117 97,97,123 98,95,122 98,95,122 96,94,118 98,96,120 99,97,121 101,95,118 144,121,134 150,123,135 173,137,147 145,122,133 102,100,122 98,101,123 101,102,125 103,103,129 98,100,125 93,98,122 94,99,123 91,96,120 91,96,120 94,94,120 97,98,119 100,98,120 79,71,88 68,55,65 56,43,36 58,48,49 95,89,110 128,108,120 99,96,125 100,101,124 67,64,70 58,51,63 102,81,66 56,45,26 57,51,26 51,47,30 45,36,17 72,59,38 49,48,23 54,48,23 43,40,27 50,45,42 59,55,64 61,60,65 60,59,64 58,55,59 48,40,46 33,24,20 32,22,21 33,26,29 42,36,41 71,69,79 71,68,83 65,65,77 68,65,80 74,69,87 69,66,81 72,69,84 74,71,88 73,72,89 78,75,92 75,71,91 81,74,88 190,127,103 97,97,123 95,97,122 99,93,118 116,102,119 101,95,118 98,96,120 96,94,116 94,83,92 72,61,68 73,65,71 84,73,82 75,64,73 66,54,66 61,52,63 76,62,75 61,54,66 72,65,77 71,64,76 103,94,118 96,93,120 72,68,90 81,75,98 98,95,122 99,97,121 90,84,107 77,69,88 64,51,61 58,48,52 60,50,51 58,48,49 57,47,48 58,48,49
58,46,48 55,43,45 54,41,49 64,55,66 101,96,114 99,94,112 98,92,113 103,94,118 101,95,118 99,93,114 81,76,94 76,71,87 96,92,112 98,94,116 96,91,109 59,50,61 68,60,68 61,54,64 59,56,62 59,56,62 69,63,70 80,72,80 64,57,69 95,61,57 113,95,106 97,93,117 93,89,109 93,89,109 93,89,109 76,67,82 96,88,107 93,89,111 92,86,107 91,85,106 91,87,107 87,85,105 87,85,105 92,82,102 125,111,128 139,114,126 166,130,140 137,117,129 100,103,125 101,101,127 100,102,127 99,100,130 98,100,125 97,99,124 93,95,120 93,95,120 89,90,113 87,88,111 87,85,107 93,91,113 90,87,104 66,61,77 58,47,44 58,51,54 81,76,94 100,91,102 87,83,105 87,83,103 88,83,101 91,83,100 83,66,40 61,51,29 52,46,23 43,35,11 84,55,31 62,49,26 57,49,27 45,45,29 79,75,86 67,64,70 63,60,66 62,58,67 58,55,59 41,34,37 28,21,19 35,26,20 29,21,27 63,59,68 69,68,83 69,66,81 72,69,84 68,63,81 69,68,83 72,69,86 72,69,86 72,69,86 74,71,88 76,70,91 74,73,90 72,70,90 78,68,86 156,104,85 109,91,102 94,90,112 97,91,112 94,82,98 98,89,111 95,91,113 99,94,112 91,83,91 66,59,62 72,61,68 84,73,82 72,61,70 66,57,68 60,54,61 72,64,72 65,58,70 61,57,68 65,58,70 102,97,113 97,93,113 69,64,82 75,70,88 99,93,114 99,93,116 103,97,120 104,96,115 54,46,54 53,43,44 47,37,38 47,37,38 46,36,37 46,36,37
50,43,43 52,45,48 48,40,46 47,43,52 61,57,66 63,59,70 65,61,74 65,58,72 67,60,74 62,55,67 61,57,66 59,55,66 61,57,68 62,57,73 55,51,62 62,56,63 72,66,73 59,56,62 60,56,65 59,56,62 70,64,71 79,70,81 64,57,69 83,56,51 106,82,88 67,62,80 59,55,68 61,59,71 61,57,70 58,54,67 59,54,70 58,54,67 59,55,68 55,51,64 56,52,65 54,52,64 55,53,65 64,55,70 116,110,131 120,99,116 160,125,140 140,117,130 104,107,129 112,107,134 105,105,131 102,103,133 102,104,129 97,99,124 95,97,122 95,97,122 92,93,116 89,90,113 81,79,101 72,70,92 86,83,100 63,59,72 65,54,61 56,48,56 52,48,59 52,48,59 52,48,61 52,48,61 55,47,55 55,46,57 63,59,51 57,51,42 44,42,24 73,62,45 57,46,27 55,45,23 55,39,24 64,57,60 76,68,76 70,64,71 63,60,66 60,53,63 30,23,23 30,24,19 31,24,22 44,33,40 68,64,73 71,69,79 71,70,85 74,73,88 71,70,85 70,69,84 73,70,87 73,72,89 74,73,90 76,73,90 74,71,88 74,70,90 74,71,86 71,70,85 72,67,83 125,87,81 145,112,103 70,53,59 62,55,69 62,53,66 64,55,68 63,56,70 63,56,68 56,48,54 57,50,53 65,57,63 75,66,77 62,53,64 62,55,67 62,55,65 75,68,78 64,57,67 47,43,52 46,44,52 46,44,52 51,47,60 52,48,59 53,49,58 49,45,58 53,48,64 53,46,60 51,44,56 51,45,52 50,43,46 45,35,36 46,36,37 46,36,37 46,36,37
30,23,23 37,30,33 41,35,40 38,35,41 39,37,45 40,36,45 40,36,45 40,36,47 42,35,45 39,33,40 38,35,41 39,35,44 39,35,44 38,34,45 38,34,43 39,33,40 42,36,41 56,53,59 59,55,64 61,55,62 69,63,68 75,66,77 64,57,69 82,57,56 85,63,68 51,48,63 46,39,51 45,41,52 46,42,53 42,38,49 45,41,52 46,42,53 45,41,50 44,40,49 44,40,51 45,43,53 46,44,54 52,43,56 111,107,127 111,94,114 153,118,133 143,120,133 106,107,130 111,106,133 105,105,131 102,104,131 100,102,127 99,101,126 96,98,123 95,97,122 92,93,116 92,93,116 86,87,110 73,71,93 72,69,86 68,64,77 59,51,59 52,44,52 50,43,53 51,44,54 47,46,51 47,46,51 52,44,52 49,46,52 58,51,49 54,47,45 60,51,43 67,55,43 59,48,33 51,42,25 110,89,76 73,66,66 72,63,74 78,64,77 61,58,64 43,37,42 32,22,21 30,23,21 37,30,30 63,60,66 62,60,70 67,65,77 71,70,85 73,72,87 70,69,86 70,69,84 71,67,87 72,71,88 76,75,92 76,75,92 73,72,89 71,70,87 70,69,84 72,71,86 77,69,86 113,80,80 160,118,105 62,39,40 50,41,54 50,41,52 53,41,53 50,43,55 48,44,53 42,34,40 64,56,62 66,58,66 79,70,81 66,57,70 64,57,69 62,55,65 66,62,71 32,29,35 28,25,31 28,25,31 33,30,36 36,29,39 34,31,37 34,31,37 33,29,38 37,33,44 35,31,40 34,30,39 30,27,31 33,25,31 49,39,40 49,39,40 49,39,40 50,40,41
43,33,34 40,30,34 36,30,35 35,32,38 37,30,40 38,34,43 38,34,43 39,35,44 39,35,44 41,34,44 42,35,45 38,34,43 44,40,49 42,38,47 46,43,49 45,42,48 49,46,52 46,43,49 58,55,61 63,57,64 82,76,83 87,79,87 68,61,71 68,57,64 55,42,52 69,62,72 70,63,75 72,65,77 70,66,77 74,67,77 72,68,79 74,70,81 72,68,77 69,65,74 72,65,77 69,67,77 72,68,79 74,67,79 107,104,119 106,95,118 143,113,126 145,120,132 103,104,127 110,108,132 106,106,132 100,102,129 100,102,129 100,102,127 99,101,126 96,98,123 93,95,120 92,94,119 92,94,119 89,87,111 67,64,81 64,62,74 63,59,68 63,54,65 60,53,63 61,54,66 59,51,59 58,54,63 61,54,64 56,52,61 59,56,62 61,58,62 58,52,59 62,51,34 67,57,35 58,49,45 82,59,58 106,80,68 84,65,67 71,57,62 45,32,40 32,23,19 32,23,19 38,27,34 61,57,66 62,58,69 65,61,74 68,64,77 73,71,83 69,65,78 68,63,79 68,65,80 63,63,73 71,68,83 66,66,76 71,71,81 66,65,80 71,70,87 72,71,86 75,72,87 75,70,86 95,71,75 173,117,95 134,88,74 66,58,66 69,61,67 72,61,68 70,62,68 68,60,66 49,41,47 63,55,63 71,62,73 86,77,88 76,67,80 65,58,70 65,59,66 46,41,43 40,34,39 39,33,38 41,35,40 37,31,36 35,29,34 34,28,33 31,28,32 33,30,34 30,27,31 31,29,30 28,26,27 28,26,27 30,23,23 43,36,36 45,35,36 45,35,36 46,36,37
41,34,34 54,47,50 53,47,54 48,44,53 51,45,52 51,48,54 49,46,52 47,44,50 45,41,50 46,39,49 40,36,45 41,37,46 41,37,46 41,37,46 41,37,46 40,36,45 40,36,45 38,36,44 40,39,44 51,45,52 67,61,68 69,60,71 56,49,59 50,48,56 33,29,38 53,46,56 53,46,56 50,43,55 51,44,54 50,43,53 47,43,54 51,47,56 49,45,54 49,45,54 47,40,50 48,46,54 49,45,56 50,43,55 111,108,125 99,99,125 114,93,112 147,120,134 111,105,126 107,109,134 107,109,134 100,102,127 98,100,125 99,101,126 102,104,129 100,102,127 95,97,122 90,93,115 92,94,119 96,97,120 88,85,102 62,60,72 56,52,61 63,56,66 48,44,53 49,45,54 51,45,52 52,48,57 53,49,58 56,49,59 55,49,56 56,50,57 54,53,58 70,59,42 62,54,30 59,52,50 59,48,57 62,44,41 123,91,75 140,101,87 81,61,54 45,32,27 52,45,48 64,57,67 60,58,68 65,61,70 66,62,75 68,66,78 71,69,79 67,63,74 62,60,70 66,63,78 67,65,75 69,65,76 60,56,69 59,55,66 65,61,74 63,58,74 69,65,78 62,58,71 68,64,75 103,81,84 160,103,86 179,116,92 64,47,53 51,45,50 50,44,49 47,44,48 50,44,49 42,32,33 61,50,59 65,54,63 79,71,79 74,67,77 59,55,64 56,50,55 37,32,34 36,31,33 39,34,36 39,34,36 43,38,40 44,39,41 44,42,43 46,41,43 47,42,44 51,44,47 52,45,48 55,50,52 53,48,50 59,52,55 43,36,36 45,35,36 46,37,33 47,37,36
38,31,31 43,36,39 42,39,43 40,37,43 40,36,45 40,37,43 41,38,44 41,38,44 40,37,43 39,36,42 38,35,41 33,30,36 39,36,42 37,34,40 38,35,41 38,34,43 36,34,42 34,32,40 34,32,40 63,57,64 87,79,87 87,79,87 68,61,71 59,55,64 38,34,43 46,43,49 47,41,48 51,45,52 48,41,51 47,44,50 48,41,51 47,43,52 50,43,53 50,43,53 47,40,50 47,44,50 47,43,52 51,45,50 110,106,130 91,96,120 100,96,116 133,109,125 123,108,128 109,111,138 104,109,135 99,102,124 94,99,123 97,99,126 102,104,131 100,102,129 99,101,126 89,91,116 87,88,111 90,91,114 95,93,117 81,79,99 54,52,62 57,56,61 61,53,61 52,49,55 52,48,57 52,50,58 57,50,60 56,49,59 55,51,62 53,49,60 66,56,57 66,57,40 55,51,32 54,49,51 55,48,60 51,49,57 73,52,50 145,98,75 126,87,75 108,74,56 63,60,66 62,55,65 61,59,69 74,70,83 74,72,82 75,71,84 75,71,82 63,59,68 62,55,69 63,55,72 65,58,68 57,46,53 53,41,46 38,28,29 24,17,17 24,17,20 29,22,22 28,21,21 32,23,17 95,69,55 117,76,60 152,95,76 80,42,32 46,40,47 43,37,44 45,42,46 48,41,44 60,48,50 73,60,68 76,63,73 93,87,94 86,79,91 65,61,70 34,28,33 34,27,30 33,23,27 34,27,30 34,27,30 34,27,30 34,27,30 36,29,32 35,28,31 37,30,33 37,26,33 36,29,32 36,29,32 36,29,32 33,26,29 44,37,37 47,37,38 46,36,35 46,36,35
36,31,33 37,35,36 37,35,36 37,36,39 39,36,40 38,37,40 37,34,38 39,36,42 38,35,41 38,35,41 35,32,38 34,31,37 34,31,35 37,34,40 36,35,40 37,35,43 34,32,40 34,32,40 36,29,39 49,43,50 64,57,67 70,59,68 54,45,56 50,43,53 41,34,44 56,49,59 56,49,59 61,52,63 64,53,60 64,54,58 66,51,59 66,51,61 66,53,63 65,52,60 61,50,57 59,48,57 58,50,58 58,52,57 110,106,130 90,92,117 94,100,121 105,100,118 132,113,127 107,107,135 107,112,138 96,101,125 90,95,119 96,99,121 100,103,125 102,105,127 99,101,126 92,94,119 84,85,108 84,85,108 92,90,112 92,90,114 82,74,91 85,66,68 248,178,170 60,55,54 57,46,53 54,51,57 54,50,59 54,50,59 53,51,61 52,50,60 63,55,61 69,59,47 56,50,41 55,47,53 55,48,62 52,48,59 97,53,25 212,134,86 187,113,75 189,128,96 75,59,57 60,53,65 67,65,77 75,72,87 77,73,84 74,70,83 80,76,85 71,64,74 56,42,44 40,27,22 38,25,18 41,27,9 41,20,5 37,18,4 27,17,5 31,21,11 35,23,11 25,14,11 52,43,39 123,102,98 84,67,68 63,49,54 48,47,52 48,44,53 47,44,50 51,45,52 50,42,48 57,51,58 64,55,66 70,61,72 81,74,86 77,70,82 53,46,56 40,34,41 40,34,39 41,33,39 37,31,36 36,30,35 37,30,33 37,30,33 37,27,31 36,29,32 35,28,31 34,27,30 34,27,30 34,27,30 31,24,27 33,23,27 45,35,36 46,36,37 45,35,36 46,36,37
30,23,26 50,40,44 52,38,40 45,35,39 37,34,38 32,31,34 31,28,32 34,28,33 31,28,32 35,29,36 33,27,34 33,29,38 34,31,37 36,30,35 40,30,34 43,31,33 48,36,38 52,38,40 55,41,43 64,46,45 77,49,49 83,55,53 81,53,51 82,52,51 93,62,52 97,66,56 111,75,69 118,80,72 121,83,73 117,78,66 126,82,70 126,80,66 127,85,72 119,80,66 118,80,63 121,79,66 131,85,71 135,93,82 107,102,129 89,89,115 94,101,124 91,94,116 136,115,134 107,107,133 108,113,137 99,99,125 87,88,111 90,91,114 96,97,120 101,101,127 103,103,131 100,100,128 87,88,111 76,77,100 85,83,103 89,87,107 89,85,107 80,76,96 81,59,62 109,82,75 86,63,64 75,61,63 55,49,56 53,49,58 52,48,57 53,49,58 53,49,58 52,48,57 55,49,56 55,49,56 59,48,57 66,52,54 217,134,83 222,137,80 213,131,77 193,117,77 165,101,73 100,73,68 75,71,80 79,74,92 74,70,83 62,53,66 56,43,40 42,28,12 46,32,7 42,27,18 37,26,21 41,27,11 40,26,10 36,24,12 28,20,9 30,20,10 45,28,20 63,44,46 68,50,59 67,54,64 69,54,62 65,52,60 64,51,59 61,50,59 55,48,60 54,48,55 53,46,56 58,50,58 56,48,56 56,48,56 55,49,56 55,46,57 50,43,53 49,42,52 48,44,53 47,43,52 46,42,51 46,42,51 47,40,50 48,41,51 48,39,50 47,40,50 47,41,48 47,38,49 42,36,41 42,36,41 42,34,42 37,30,33 45,35,36 46,36,35 46,36,37 44,37,35
38,28,29 39,29,30 40,30,34 43,33,37 46,32,34 50,36,41 57,38,42 58,37,35 71,43,41 77,49,47 84,57,52 99,66,59 115,79,69 123,86,73 130,90,81 130,90,83 134,91,83 132,89,81 125,82,67 149,95,75 153,95,73 155,97,75 161,98,78 161,101,80 152,100,79 147,95,76 141,92,70 141,92,70 146,94,75 146,96,79 138,92,78 134,90,78 136,92,80 134,90,78 133,89,77 133,92,74 142,99,84 143,96,87 111,107,129 87,87,113 101,101,129 94,94,122 105,101,123 113,104,126 107,114,137 105,105,133 89,90,113 86,87,110 90,91,114 97,98,121 103,103,131 101,101,129 94,95,118 85,86,109 77,75,95 80,78,98 86,82,104 83,79,101 97,92,110 77,67,68 56,49,49 54,47,57 52,48,57 53,49,58 53,49,58 53,50,56 55,52,58 57,50,53 66,52,54 81,56,53 114,76,68 146,99,78 217,129,77 210,124,74 196,117,76 185,111,73 175,109,75 149,97,76 126,90,82 70,58,74 66,54,56 47,34,27 38,27,10 36,27,12 43,27,12 36,24,29 38,29,25 40,29,12 41,30,13 40,29,24 35,26,22 41,27,13 138,94,82 142,94,80 134,91,74 132,89,72 142,95,86 138,94,82 140,96,84 143,97,83 84,52,49 65,58,61 134,91,83 132,82,65 131,83,67 140,92,76 137,91,77 120,82,74 74,51,50 62,54,62 55,48,60 54,47,59 49,42,52 49,42,52 46,42,51 48,44,53 46,42,51 46,42,51 45,41,50 44,40,49 45,41,50 48,44,53 48,41,51 47,41,48 42,37,39 46,36,37 46,36,37 46,36,35
141,91,74 138,96,83 87,65,68 64,51,61 54,40,45 54,43,50 47,36,43 51,41,45 45,38,41 44,38,43 48,40,48 45,37,45 44,36,44 44,37,47 43,36,48 46,39,49 44,40,49 42,38,49 56,46,50 120,91,85 160,103,84 167,104,84 171,108,88 166,108,86 160,103,86 155,100,85 156,99,80 154,100,80 147,95,74 146,94,75 138,92,74 131,88,73 126,78,62 125,77,61 123,77,63 127,80,69 130,84,66 131,89,78 110,106,128 89,90,113 104,105,128 97,98,121 91,92,115 123,110,129 107,109,134 111,111,139 93,94,117 85,83,107 86,84,108 92,90,114 96,96,122 101,101,127 100,101,124 94,95,118 84,82,106 85,83,103 80,75,93 79,76,93 78,74,94 76,58,69 50,39,46 53,49,60 52,49,55 56,48,54 65,46,50 74,53,51 86,60,50 109,70,58 121,75,59 131,81,64 143,86,67 147,99,74 200,118,64 205,124,74 199,123,83 196,119,82 175,109,75 137,96,80 93,69,61 44,35,31 58,34,12 62,31,10 39,27,15 36,26,27 40,26,10 33,24,18 36,26,25 39,28,9 40,29,10 43,32,25 46,34,22 96,60,40 149,91,77 152,92,78 145,88,69 147,93,73 153,96,77 157,98,79 159,100,83 149,95,75 153,103,86 81,53,53 73,54,58 152,103,83 160,102,78 159,101,77 162,105,76 161,101,78 159,101,79 129,86,71 68,46,49 58,50,58 53,49,58 58,51,61 54,50,61 54,50,61 54,50,61 53,49,60 53,49,58 52,48,57 52,48,57 51,47,56 49,45,54 48,44,53 48,44,53 53,46,56 49,43,50 47,41,46
151,105,89 86,59,52 59,55,64 58,56,64 48,46,54 45,41,50 40,36,45 44,38,45 44,40,49 42,38,47 46,42,51 47,43,52 44,40,49 46,39,49 40,36,45 40,36,45 41,37,46 44,37,47 49,42,54 65,53,58 129,89,80 130,83,72 127,80,69 133,83,68 144,90,72 150,93,76 161,102,83 166,108,86 172,112,89 169,111,89 172,114,92 175,113,86 174,111,89 166,108,86 149,102,81 141,97,87 129,92,79 118,86,83 110,106,128 89,90,113 100,102,127 103,105,130 96,98,123 103,99,121 108,106,130 113,113,139 100,100,126 84,82,106 80,78,102 83,81,105 91,91,117 96,96,122 100,101,124 98,99,122 92,90,112 84,82,102 78,74,94 78,75,92 76,73,90 81,73,90 115,98,104 84,53,45 104,69,54 130,84,68 146,93,77 146,94,75 146,92,72 147,94,69 144,88,64 148,92,68 145,88,71 148,95,70 183,104,56 191,117,79 202,125,88 193,119,81 156,98,65 60,40,31 32,21,16 41,21,12 122,61,25 100,45,2 44,30,14 33,23,27 40,29,10 36,27,21 37,26,23 41,28,7 43,30,9 46,34,22 98,50,21 176,118,92 176,111,90 178,110,90 167,104,82 164,106,84 165,107,85 166,108,86 170,110,87 167,109,83 167,107,84 152,102,87 64,56,64 79,58,56 163,110,87 170,107,83 173,106,81 174,106,84 173,105,83 168,103,80 155,98,81 120,78,65 69,50,52 58,47,54 56,49,59 55,53,63 54,50,61 54,50,61 52,48,57 54,50,61 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 51,47,56 51,47,56 53,46,56
