65,41,50 65,41,50 64,42,50 61,44,50 62,43,50 62,40,43 61,39,42 66,44,47 65,46,48 50,38,38 43,33,32 51,39,41 47,33,35 44,32,32 46,36,35 47,36,33 52,39,36 47,33,33 37,27,28 42,32,33 45,33,33 44,32,32 44,32,32 43,31,31 47,34,29 47,35,25 48,33,22 49,33,18 81,62,39 98,75,44 103,76,44 102,73,42 101,72,41 101,72,41 101,72,41 102,73,42 102,73,42 103,74,43 103,74,43 103,74,43 101,72,41 99,70,39 101,72,41 119,78,49 161,112,63 198,134,72 227,152,80 154,105,54 150,101,50 146,97,46 150,101,52 144,94,48 156,108,63 162,110,91 221,171,179 185,131,122 225,173,181 228,174,185 228,175,179 232,175,185 232,178,189 238,187,179 239,185,194 161,115,115 225,173,179 225,173,179 144,95,96 117,79,60 114,78,45 136,102,57 110,75,39 127,89,54 136,93,58 164,115,79 235,178,175 251,189,176 249,185,170 255,230,139 255,226,164 255,194,180 255,211,181 255,203,176 249,183,167 255,186,178 255,220,124 255,212,67 255,232,104 255,245,133 255,252,158 255,251,154 255,222,96 255,209,76 255,229,90 255,240,108 255,249,118 255,252,117 255,248,107 255,243,102 255,240,99 255,230,90 255,223,84 255,228,90 255,244,106 255,252,126 255,252,144 255,252,144 255,254,148 255,244,141 255,248,136 255,237,129 255,217,86 255,199,154 234,165,100 255,199,160 253,184,169 255,186,173 250,182,164 251,186,167 161,106,61 195,143,95 170,124,69 147,101,46 149,102,50 147,103,50 143,99,48 164,119,75 236,178,184 238,177,184
48,34,36 48,34,36 53,39,41 53,39,41 53,39,41 54,40,40 55,41,41 61,45,43 60,47,44 48,37,34 42,33,29 46,34,34 44,32,32 36,26,25 44,34,33 45,36,32 50,39,36 45,33,33 41,29,31 45,33,35 37,27,26 32,20,20 46,33,30 46,33,30 48,32,26 49,34,23 48,33,22 49,33,18 88,64,42 105,78,46 105,76,43 103,74,41 101,72,41 101,71,43 101,71,43 102,73,42 102,73,42 103,74,43 105,76,45 103,74,43 102,73,42 98,69,38 99,70,39 115,76,44 151,105,64 201,134,68 239,163,71 154,106,52 150,102,48 147,99,43 153,105,49 148,98,52 154,103,64 155,104,80 224,174,172 181,131,125 232,183,172 255,206,195 234,184,178 233,181,176 237,185,182 239,188,178 232,183,174 164,119,98 236,186,180 236,186,182 147,100,91 133,95,74 106,70,41 116,82,41 117,82,44 128,90,55 133,92,61 144,99,66 234,180,171 248,190,180 247,186,168 255,214,159 255,229,156 255,252,156 255,203,165 255,220,176 255,200,169 255,214,172 255,218,94 255,224,88 255,232,108 255,238,123 255,230,108 255,211,75 255,208,67 255,215,79 255,221,86 255,217,78 255,218,63 255,222,67 255,220,74 255,228,84 255,241,87 255,238,89 255,239,85 255,249,87 255,255,90 255,255,123 255,255,154 255,255,148 255,254,148 255,253,148 255,251,144 255,234,121 255,209,75 255,207,130 255,189,125 255,180,138 255,185,169 255,187,173 255,190,171 255,199,174 153,100,59 155,106,55 155,109,54 152,106,51 195,151,98 141,97,44 133,89,38 160,115,71 246,185,180 246,180,177
47,35,37 47,35,37 48,36,38 48,36,38 50,38,40 50,38,38 50,38,38 59,46,43 56,43,40 52,41,38 35,26,22 43,31,31 43,31,31 40,30,29 42,32,31 47,38,34 45,36,32 42,32,31 38,26,28 40,28,30 35,25,24 40,28,28 47,34,31 45,32,29 47,32,23 49,35,21 45,30,19 46,30,15 86,62,40 104,75,44 105,76,43 103,74,41 101,72,41 99,69,41 99,69,41 102,73,42 102,73,42 103,74,43 103,74,43 103,74,43 102,73,42 101,72,41 97,68,37 111,76,40 150,106,66 202,133,66 234,158,66 175,127,71 149,101,45 144,96,38 154,106,48 149,99,53 153,102,63 155,104,78 228,178,172 181,131,125 235,186,175 236,187,176 237,188,177 236,187,176 236,185,175 237,186,176 238,189,180 166,121,100 237,188,177 237,188,179 147,101,87 130,93,69 103,66,40 107,72,34 108,73,35 140,102,67 139,98,67 141,97,67 237,187,172 245,189,181 253,195,173 255,210,173 245,187,150 255,226,149 255,244,162 255,232,163 255,214,176 255,211,163 255,238,126 255,225,100 255,214,90 255,212,78 255,216,81 255,222,83 255,222,88 255,222,90 255,231,100 255,233,90 255,223,80 255,219,76 255,231,86 255,246,100 255,248,91 255,244,86 255,243,85 255,249,92 255,255,95 255,255,121 255,255,156 255,253,148 255,253,148 255,254,144 255,243,129 255,230,105 255,205,78 255,225,124 255,213,125 255,187,123 255,186,164 255,187,167 255,190,169 255,198,173 154,104,62 144,96,42 162,116,61 157,111,56 166,126,49 129,85,32 140,96,45 167,122,78 247,185,176 250,183,176
47,36,33 47,36,33 46,35,32 47,36,33 50,39,36 50,39,34 50,39,34 54,41,38 57,44,41 52,41,36 37,26,23 37,25,25 40,28,28 35,25,24 38,28,27 42,33,29 45,36,32 38,28,27 37,25,27 40,28,30 35,25,24 37,25,25 48,34,36 46,32,34 49,34,25 50,36,22 45,30,19 46,30,15 87,63,41 104,75,44 105,76,43 103,74,43 96,66,38 97,67,41 97,67,41 101,71,43 102,73,38 103,74,43 103,74,43 101,72,41 104,75,44 102,73,42 101,72,41 111,74,50 149,105,65 192,122,60 237,152,58 217,153,91 143,96,44 144,93,38 146,98,44 147,98,49 151,101,55 156,103,76 238,188,175 178,125,111 243,188,173 243,188,173 247,197,182 242,192,179 242,187,174 243,188,175 247,192,179 166,119,96 247,197,182 237,187,174 143,97,79 155,116,86 145,108,64 148,111,69 133,96,56 126,88,51 124,84,50 137,93,65 236,186,169 255,199,185 250,185,166 253,195,171 251,195,171 255,212,169 255,251,154 255,249,143 255,235,128 255,226,110 255,211,72 255,215,86 255,206,82 255,223,98 255,239,110 255,247,118 255,232,104 255,231,103 255,235,101 255,235,96 255,241,101 255,251,109 255,255,115 255,255,113 255,252,111 255,252,98 255,246,148 255,250,150 255,252,142 255,255,150 255,255,154 255,252,152 255,251,150 255,254,144 255,232,117 255,217,90 255,215,89 255,222,115 255,225,126 255,198,120 255,192,154 255,194,174 255,195,160 254,183,162 153,103,61 153,104,53 146,99,49 138,91,41 142,95,45 128,81,29 134,89,41 136,90,53 228,165,145 235,166,153
47,36,33 47,36,33 48,37,34 47,36,33 47,36,33 50,39,34 51,40,35 52,40,30 59,47,37 55,44,37 41,30,27 33,21,21 39,27,27 37,27,26 36,26,25 37,28,24 38,29,25 37,27,26 37,25,27 40,28,30 33,23,22 45,33,33 47,34,29 47,34,29 49,34,25 50,36,22 47,32,21 48,32,17 86,62,40 106,77,46 106,77,44 102,72,44 89,59,33 94,64,38 96,66,40 101,71,43 102,73,38 103,74,43 102,73,42 101,72,41 103,74,43 102,73,42 101,72,41 110,72,53 136,92,52 174,116,65 229,152,67 253,168,88 147,98,47 145,93,43 142,93,44 143,94,45 206,157,108 157,105,75 155,102,86 154,99,84 251,192,173 251,192,173 253,193,172 248,185,163 255,212,187 255,201,172 252,194,170 170,123,100 223,182,162 209,171,152 144,106,89 111,70,50 118,80,45 165,131,70 130,92,55 131,93,56 121,81,47 130,86,60 238,189,169 251,199,178 246,192,172 255,202,161 255,204,163 255,204,175 255,208,161 255,245,156 255,224,96 255,215,79 255,216,98 255,249,156 255,239,131 255,226,116 255,234,117 255,237,120 255,237,117 255,240,117 255,240,113 255,242,113 255,250,122 255,250,118 255,254,121 255,255,124 255,255,123 255,250,120 255,249,133 255,250,150 255,252,142 255,255,150 255,255,154 255,255,154 255,252,152 255,252,142 255,222,113 255,214,98 255,213,97 255,220,103 255,216,104 248,183,94 208,146,106 221,163,139 173,130,111 182,136,106 147,97,55 150,101,50 145,97,50 153,105,58 136,89,39 129,82,30 133,88,42 130,83,51 148,105,99 145,107,99
55,42,39 59,46,43 61,48,45 62,49,44 62,49,44 62,49,42 66,51,40 73,58,47 76,61,50 74,62,52 54,41,34 35,22,19 42,28,30 40,28,28 38,29,25 35,26,20 36,27,21 37,28,24 44,34,33 39,29,28 31,22,18 41,30,27 42,29,24 45,32,27 49,34,25 50,36,22 50,34,21 50,34,19 90,72,42 105,78,44 110,78,46 106,74,44 86,58,29 84,55,31 95,66,42 99,68,45 98,69,38 101,74,42 100,73,41 98,70,43 97,70,36 100,73,41 101,74,42 106,71,44 119,83,52 149,100,60 181,124,64 243,161,47 179,119,67 147,106,47 153,100,47 152,99,46 156,108,52 151,106,85 231,187,175 166,119,98 255,200,186 236,178,164 236,178,168 234,175,170 223,171,168 210,160,156 189,148,146 136,101,88 158,127,135 154,125,132 110,81,88 107,70,46 102,65,39 101,65,32 101,65,32 136,101,63 141,107,44 146,109,54 142,126,109 146,125,125 145,126,128 141,116,117 175,149,135 173,150,121 197,159,153 247,192,136 255,226,107 255,242,120 255,249,140 255,252,161 255,250,156 255,249,156 255,246,138 255,245,137 255,249,133 255,248,130 255,248,123 255,249,121 255,250,125 255,251,129 255,252,117 255,253,121 255,255,125 255,253,127 255,250,127 255,251,148 255,253,148 255,253,150 255,255,154 255,254,154 255,254,150 255,246,137 255,222,114 255,221,127 255,213,106 255,213,98 255,219,101 255,230,106 255,206,117 209,151,100 175,132,115 180,133,110 140,90,48 141,91,45 142,93,44 139,90,41 155,103,53 127,80,28 140,92,45 136,86,53 150,118,115 151,117,124
61,48,41 61,48,41 61,48,41 63,51,39 63,51,39 66,51,40 71,55,40 72,57,37 76,58,39 79,58,43 79,58,43 47,30,33 41,27,29 38,26,26 40,31,27 36,27,21 36,27,21 36,27,21 34,28,23 31,25,20 32,23,19 40,29,26 42,29,24 45,32,27 48,33,24 49,35,21 51,35,20 52,36,21 54,35,19 105,77,50 111,79,49 107,75,43 88,60,31 77,51,26 93,64,40 97,66,43 97,68,37 102,74,47 101,73,46 97,69,42 97,70,36 102,75,43 102,75,43 104,72,42 108,74,44 116,79,55 135,86,46 222,140,43 254,178,95 183,114,49 159,106,51 155,102,47 151,103,45 136,100,80 147,113,125 119,92,87 136,117,131 136,117,131 136,118,129 137,119,128 142,125,128 168,151,152 152,129,130 119,93,83 152,126,132 143,119,125 106,82,88 106,71,46 101,66,39 101,67,33 102,68,34 113,76,50 152,117,63 148,112,61 147,130,122 137,118,125 136,116,126 136,111,112 154,128,114 152,130,110 194,138,89 255,211,91 255,228,109 255,231,109 255,253,146 255,245,143 255,248,149 255,250,152 255,244,137 255,244,137 255,245,128 255,249,132 255,247,129 255,246,126 255,252,131 255,255,140 255,246,110 255,240,107 255,253,126 255,255,129 255,248,125 255,251,141 255,255,144 255,254,144 255,255,150 255,253,150 255,252,142 255,241,133 255,213,117 255,199,112 255,214,113 255,213,102 255,212,99 255,209,94 255,214,86 181,120,84 165,130,135 161,127,125 150,100,58 143,93,47 143,91,41 139,87,37 174,120,70 128,81,29 138,90,43 135,85,52 154,122,119 153,119,126
64,47,37 64,47,37 65,48,38 67,51,38 69,53,36 70,54,37 71,56,36 75,57,38 82,62,42 85,63,43 87,63,41 76,57,34 45,28,29 41,30,27 43,34,30 35,26,20 40,31,25 43,32,27 43,32,27 33,24,18 43,34,28 37,26,21 34,21,16 43,30,23 48,33,22 48,33,22 51,35,22 56,40,27 55,36,20 53,31,11 95,65,39 108,76,46 97,69,42 81,55,32 89,63,38 96,68,39 96,68,39 100,74,49 101,75,50 100,71,47 101,74,42 104,74,46 103,73,45 102,72,44 103,70,43 101,68,41 113,73,39 195,124,51 255,168,82 255,178,87 166,116,54 153,102,47 149,101,47 137,98,84 138,116,119 115,94,71 138,115,126 135,111,127 135,113,121 140,118,126 175,154,154 143,122,120 140,121,135 120,94,84 139,115,121 137,115,120 104,80,86 102,71,48 97,68,37 99,67,33 99,67,33 106,70,39 113,77,46 118,77,48 137,113,117 134,117,123 135,115,125 133,108,105 154,132,126 164,109,107 255,188,73 255,206,83 255,235,117 255,242,141 255,232,133 255,242,143 255,243,144 255,246,139 255,242,135 255,241,134 255,243,126 255,247,130 255,249,132 255,249,131 255,254,135 255,254,142 255,242,118 255,239,115 255,232,111 255,242,124 255,237,117 255,250,131 255,254,140 255,241,135 255,249,142 255,252,146 255,250,142 255,231,142 255,206,117 255,222,125 255,212,116 255,216,110 255,225,134 255,225,119 255,212,108 248,190,85 173,127,109 171,121,127 150,95,50 148,94,44 147,94,41 154,101,48 166,113,56 136,85,32 139,89,43 135,85,52 146,115,107 150,116,125
64,47,37 64,47,37 65,48,38 66,50,37 69,53,36 72,53,39 72,53,37 76,57,34 80,61,38 84,63,38 85,64,39 86,65,42 85,69,67 37,26,23 42,33,29 35,26,20 39,30,24 43,32,27 45,32,25 37,26,19 36,27,21 36,25,20 36,23,18 41,28,21 52,37,26 47,32,21 51,35,22 55,39,26 61,42,26 61,41,23 56,34,14 88,67,44 99,75,51 89,63,40 84,58,33 97,69,40 97,69,40 99,73,48 100,74,49 102,73,49 102,75,43 103,73,45 101,71,43 102,72,44 99,69,41 98,68,40 108,70,35 148,102,47 215,146,79 227,161,88 218,155,83 161,106,36 148,99,50 134,92,81 127,110,111 112,91,68 129,109,119 128,107,126 127,108,115 126,107,114 126,104,112 129,107,115 128,109,123 110,86,78 129,107,112 129,110,114 101,77,83 101,72,50 97,70,38 98,69,34 99,67,33 106,70,39 113,77,48 118,76,54 135,108,120 129,111,122 133,112,127 153,132,117 163,119,91 255,200,82 255,203,91 255,215,87 255,235,133 255,229,132 255,206,111 255,231,136 255,229,131 255,244,138 255,245,138 255,241,134 255,240,127 255,241,132 255,223,93 255,240,121 255,248,132 255,252,142 255,245,120 255,237,113 255,237,115 255,233,117 255,234,119 255,239,122 255,249,136 255,236,124 255,245,129 255,249,146 255,240,137 255,235,138 255,221,125 255,215,118 255,215,118 255,208,117 226,154,74 237,169,77 255,229,131 255,226,108 195,146,81 184,127,108 165,109,62 151,95,46 153,98,44 165,110,56 188,136,76 132,79,24 136,86,40 134,84,51 136,105,95 147,113,125
64,47,37 64,47,37 65,48,38 66,50,37 67,51,34 69,50,36 71,52,36 75,55,35 77,58,35 81,60,37 83,62,39 86,65,42 85,69,65 82,71,68 43,32,29 36,25,20 41,30,25 43,32,29 45,32,27 37,26,21 33,24,20 33,22,19 35,22,17 38,25,18 44,29,20 44,29,20 50,33,23 53,37,24 55,36,20 59,39,21 59,39,21 56,36,16 74,53,30 85,61,39 83,59,35 97,69,42 98,70,43 98,72,47 99,73,48 100,71,47 97,70,38 97,67,39 98,68,40 101,71,43 99,69,41 98,68,40 109,70,38 126,88,40 167,106,45 179,118,53 185,129,64 251,168,78 150,101,52 134,92,81 122,105,106 110,89,66 126,103,114 125,101,119 122,103,110 122,103,110 124,102,110 124,102,110 122,104,115 110,83,76 131,107,113 130,108,113 102,76,82 101,72,50 98,69,38 99,70,35 99,67,33 106,70,39 113,77,48 117,76,56 131,105,122 128,109,123 129,108,125 152,135,96 226,178,120 255,211,78 255,214,123 255,226,120 255,238,137 255,219,123 255,222,127 255,220,125 255,236,138 255,245,139 255,246,139 255,242,135 255,241,130 255,233,125 255,218,83 255,240,122 255,247,135 255,249,140 255,244,122 255,243,122 255,228,109 255,225,110 255,234,120 255,236,121 255,239,127 255,233,119 255,239,124 255,242,139 255,232,129 255,234,138 255,226,129 255,225,125 255,240,140 255,209,122 239,167,87 226,155,68 255,206,111 255,227,102 255,226,115 210,150,127 169,110,62 160,102,49 166,111,57 149,94,38 173,121,61 130,77,22 135,85,39 136,85,50 137,101,91 146,112,124
64,48,35 64,48,35 65,49,36 65,49,34 66,50,35 67,52,32 71,53,34 74,54,36 76,56,38 79,57,37 81,59,39 84,63,40 83,69,53 84,71,68 85,72,69 90,78,68 45,32,27 46,33,30 43,31,31 37,25,25 32,20,20 34,22,22 33,22,19 34,23,18 38,25,18 41,28,21 46,29,21 51,35,20 54,36,17 55,37,16 53,38,18 59,44,24 55,40,20 49,34,14 63,48,26 96,67,43 98,69,47 100,71,49 94,70,46 94,68,45 93,67,44 91,63,34 93,65,36 98,69,38 101,72,41 101,72,41 99,70,39 112,71,42 111,70,39 113,72,41 161,107,57 250,163,70 234,150,70 124,94,93 120,102,113 101,87,60 123,99,105 123,98,112 122,100,103 120,101,103 120,101,105 120,101,105 121,103,102 109,81,72 170,146,140 132,110,104 105,75,74 103,73,47 99,67,35 120,89,52 101,68,31 107,71,38 113,77,44 113,77,55 127,110,102 220,186,125 176,135,117 186,124,84 255,208,89 255,213,80 255,230,117 255,226,121 255,220,121 255,213,120 255,220,123 255,223,126 255,221,121 255,236,132 255,246,138 255,245,137 255,244,135 255,239,123 255,233,113 255,235,117 255,240,128 255,247,136 255,249,129 255,246,128 255,229,113 255,227,111 255,217,101 255,235,109 255,234,111 255,221,103 255,225,108 255,233,128 255,217,116 255,200,106 255,208,109 255,230,126 255,230,126 255,230,130 254,181,97 249,173,94 255,197,110 255,228,113 255,230,123 246,184,103 175,109,59 172,110,52 166,112,53 147,93,34 173,120,63 128,77,20 136,87,36 150,97,54 142,99,84 144,118,104
66,47,33 66,47,33 66,47,33 64,45,29 65,46,30 69,51,30 71,53,32 74,54,34 76,56,36 79,57,37 81,60,37 82,61,36 86,67,53 86,70,68 87,71,67 90,74,68 99,83,77 58,42,38 45,32,27 45,32,29 42,28,28 40,26,26 33,24,18 36,25,20 46,33,26 45,32,25 42,25,17 49,33,20 51,36,16 52,37,15 52,37,17 55,40,20 56,40,25 50,36,20 48,34,18 87,61,38 97,68,46 96,67,45 89,68,45 92,66,45 94,65,43 94,66,39 95,67,38 97,67,39 102,72,44 102,72,44 102,72,44 101,71,45 101,71,45 101,71,45 116,77,36 222,146,63 245,167,98 252,186,102 156,115,88 127,90,50 133,102,81 132,100,86 127,96,84 125,97,84 122,98,104 117,98,102 123,102,100 110,84,72 152,129,114 134,114,94 130,104,83 103,73,45 101,69,35 121,90,53 106,72,38 114,78,45 121,86,48 109,74,47 129,107,101 208,152,103 226,168,131 251,195,117 255,206,94 255,208,89 255,220,123 255,232,136 255,221,119 255,210,117 255,235,136 255,236,136 255,238,135 255,247,143 255,247,139 255,246,138 255,244,135 255,238,126 255,239,127 255,242,121 255,239,128 255,242,131 255,245,124 255,232,112 255,230,115 255,226,110 255,220,104 255,218,91 255,221,94 255,216,93 255,220,119 255,240,135 255,219,118 255,211,112 255,226,125 255,225,121 255,227,123 255,236,133 255,228,127 255,198,95 255,195,101 255,226,126 255,230,121 255,230,113 236,171,91 176,111,51 179,125,66 177,123,64 175,122,65 158,104,43 179,124,68 167,113,63 143,98,77 145,118,102
89,67,49 90,68,50 92,70,52 93,71,51 96,74,54 96,75,50 99,73,50 105,71,51 107,73,53 109,73,51 115,79,57 109,84,56 109,84,54 87,71,67 89,73,67 92,77,68 92,77,68 91,76,67 87,75,63 75,63,53 55,42,35 39,26,21 36,27,23 37,26,21 40,27,20 39,26,19 44,29,20 45,30,19 49,35,19 51,37,19 53,38,18 52,37,17 54,40,24 50,36,22 50,34,19 71,46,29 96,65,46 93,67,46 91,67,45 90,69,46 92,68,44 94,65,43 96,68,41 97,68,37 103,74,43 102,73,42 103,74,43 101,72,41 101,72,41 101,72,41 110,77,38 161,118,60 206,140,67 255,168,76 255,181,95 180,113,61 152,105,53 150,102,59 140,96,56 138,96,58 100,70,53 125,101,95 125,104,93 106,84,64 127,106,91 131,110,95 110,86,62 118,89,40 142,111,60 109,77,33 108,75,36 139,104,68 132,98,57 136,106,64 154,123,111 237,174,105 252,192,106 255,210,109 255,208,77 255,215,109 253,186,91 255,217,122 255,225,119 255,226,122 255,233,130 255,236,131 255,239,133 255,247,141 255,245,138 255,244,137 255,244,135 255,244,135 255,240,129 255,246,136 255,248,140 255,249,140 255,243,135 255,240,130 255,230,115 255,225,110 255,219,97 255,215,93 255,215,92 255,226,119 255,233,139 255,237,133 255,218,112 255,223,115 255,228,120 255,235,130 255,230,126 255,240,133 255,230,124 255,230,126 255,230,128 255,225,123 255,229,125 255,227,127 255,220,128 252,182,88 255,231,132 255,232,133 254,182,95 198,136,64 170,112,50 153,100,45 144,100,70 139,112,96
91,60,39 92,61,40 94,65,43 95,67,40 98,70,43 101,72,41 102,73,42 103,73,47 105,75,49 107,75,43 110,78,46 113,79,45 104,76,38 92,71,69 91,73,68 92,75,67 92,75,65 92,75,65 91,76,65 90,76,62 89,75,59 87,73,57 75,61,43 54,40,22 64,51,44 40,27,20 42,27,18 48,28,19 45,25,16 46,26,17 53,32,21 53,32,21 57,36,13 67,46,23 80,56,34 85,61,37 95,66,44 93,67,46 93,69,47 92,70,50 93,69,47 94,65,45 96,68,41 104,71,44 106,73,46 108,75,48 106,73,46 103,74,43 101,72,41 102,73,40 107,75,41 148,100,75 172,116,67 236,158,89 255,176,91 242,166,85 136,89,37 132,82,40 105,65,13 98,59,2 92,59,11 121,80,8 154,130,122 106,85,62 119,98,96 112,92,85 113,86,68 116,85,46 114,82,36 145,114,65 146,115,66 151,117,76 116,81,45 130,98,54 148,117,78 255,214,130 255,215,117 255,208,105 255,222,109 255,225,119 255,204,107 255,227,130 255,234,128 255,217,112 255,227,123 255,229,124 255,235,130 255,236,131 255,239,133 255,241,135 255,245,136 255,246,137 255,244,133 255,241,131 255,247,142 255,253,148 255,246,138 255,237,127 255,225,110 255,221,105 255,222,103 255,221,105 255,223,107 255,226,120 255,236,129 255,237,128 255,226,112 255,223,115 255,224,117 255,246,139 255,247,140 255,244,136 255,230,124 255,231,124 255,221,108 255,225,117 255,222,118 255,222,115 255,217,110 255,222,116 255,201,102 255,197,98 224,152,65 175,112,40 157,100,42 139,92,42 133,86,52 144,110,92
62,41,18 62,41,18 64,39,20 66,39,23 68,41,25 67,45,27 68,46,26 67,46,21 65,44,19 67,43,21 70,46,24 69,47,27 68,46,26 90,67,64 90,73,65 92,75,67 92,75,65 92,75,65 91,77,63 91,77,63 91,75,60 91,75,60 89,70,54 96,70,49 98,69,45 100,72,43 98,72,47 101,75,50 99,76,36 99,76,36 97,70,36 104,77,45 101,72,39 101,72,39 98,69,38 94,69,39 92,67,37 93,64,40 85,63,43 89,70,47 88,69,46 95,64,43 96,66,38 102,75,43 113,79,49 110,78,48 108,76,46 105,76,43 103,74,41 103,74,41 102,75,41 113,79,47 146,96,54 187,126,61 243,159,79 239,158,63 237,164,89 155,106,41 101,74,9 97,63,0 90,62,6 97,65,0 119,83,36 103,67,38 104,68,39 102,66,37 102,66,35 103,67,34 113,78,42 106,74,32 121,89,47 127,95,53 118,84,41 113,72,27 132,89,42 202,149,85 255,225,119 255,221,112 255,210,103 213,145,55 255,205,103 255,219,117 255,231,128 255,221,116 255,231,124 255,231,124 255,230,124 255,230,123 255,235,128 255,237,130 255,240,132 255,243,135 255,238,126 255,238,122 255,239,129 255,249,138 255,236,126 255,229,115 255,225,111 255,224,109 255,225,110 255,228,111 255,236,121 255,228,114 255,237,121 255,231,116 255,231,117 255,205,94 255,237,132 255,252,146 255,249,143 255,226,119 255,231,123 255,228,119 255,218,103 255,215,103 255,222,113 255,221,112 255,216,106 255,224,116 252,189,88 255,192,91 235,163,76 214,148,77 142,85,27 136,88,43 127,78,38 126,85,38
83,52,33 90,59,40 93,64,44 92,65,47 96,66,49 97,65,49 98,66,50 97,66,47 98,67,46 100,66,44 104,71,46 108,72,39 110,71,39 90,69,65 87,70,60 91,74,64 92,76,63 92,76,63 91,77,63 91,77,63 91,75,60 92,76,61 94,75,59 98,74,52 101,72,48 102,74,45 107,75,43 107,75,41 107,75,43 107,75,43 109,75,43 109,75,43 108,74,42 106,74,44 95,66,35 92,67,37 91,66,36 96,67,43 85,63,43 88,69,46 86,67,44 95,64,43 96,66,38 103,76,44 112,78,48 110,78,48 110,78,48 106,77,44 103,74,41 102,73,40 100,73,39 110,76,44 130,91,59 158,114,61 209,141,69 227,155,71 235,162,78 216,145,74 129,99,43 74,55,0 64,62,2 77,58,3 123,75,1 182,130,30 106,72,29 102,68,25 102,67,29 103,68,32 113,78,42 109,77,35 99,66,27 112,80,38 116,82,39 131,93,47 143,99,48 160,116,63 221,165,102 255,232,128 255,216,112 243,175,83 255,213,111 255,222,120 255,222,119 255,240,137 255,240,132 255,235,128 255,230,122 255,219,110 255,231,121 255,232,122 255,231,123 255,229,121 255,229,118 255,230,119 255,231,122 255,229,119 255,233,123 255,234,118 255,234,118 255,233,118 255,228,114 255,229,115 255,232,122 255,234,124 255,237,122 255,238,123 255,221,111 255,245,138 255,251,148 255,252,154 255,248,147 255,237,130 255,236,130 255,225,117 255,217,104 255,213,101 255,215,104 255,222,111 255,225,111 255,224,114 255,219,117 255,215,113 255,187,88 244,176,88 193,130,63 136,78,23 130,78,28 133,89,38
74,57,49 74,57,49 73,56,48 72,55,45 71,54,44 70,53,43 68,53,42 64,52,40 64,52,40 66,52,38 63,49,35 62,48,34 62,48,34 71,52,40 84,68,55 86,70,57 91,75,60 91,75,60 92,76,59 92,76,63 91,75,62 94,78,65 96,75,62 96,76,56 103,74,52 103,75,48 110,78,46 110,78,44 108,76,42 108,76,42 110,76,44 110,76,44 108,74,42 103,69,37 98,64,34 91,61,33 95,65,37 96,68,39 101,73,44 88,64,40 88,64,40 95,65,37 99,69,41 100,76,43 111,79,49 110,78,48 108,76,46 104,75,42 102,73,40 102,73,40 101,72,39 104,72,40 116,80,49 131,98,48 178,121,63 207,140,74 205,141,72 203,139,70 150,100,40 76,52,1 79,58,6 80,59,7 97,61,0 177,122,6 145,90,38 170,118,45 130,78,7 130,94,45 152,116,65 108,74,31 111,77,34 126,93,45 140,108,51 119,87,32 146,101,39 170,131,60 191,143,71 255,222,120 255,218,116 255,186,87 255,203,104 255,207,108 255,221,118 255,244,137 255,239,130 255,227,121 255,225,116 255,229,120 255,227,119 255,224,116 255,218,110 255,223,111 255,223,114 255,227,119 255,231,121 255,238,128 255,237,129 255,243,137 255,237,132 255,236,126 255,238,126 255,233,121 255,239,127 255,233,122 255,236,125 255,233,122 255,243,137 255,250,152 255,254,156 255,251,158 255,250,152 255,240,134 255,237,132 255,232,126 255,228,118 255,224,114 255,213,100 255,214,101 255,219,106 255,213,102 255,219,111 255,239,131 255,214,113 255,188,92 235,164,91 195,130,68 133,80,27 132,90,38
80,54,29 81,55,30 84,58,33 86,61,33 91,66,38 86,61,33 91,63,36 94,64,38 96,66,40 99,66,39 100,67,40 103,70,43 101,68,41 92,75,49 61,41,32 78,61,53 84,68,55 86,70,57 92,76,61 91,75,62 87,71,58 91,75,62 97,76,63 97,77,57 103,74,52 102,74,47 108,76,44 108,76,42 108,76,42 110,78,44 113,79,47 113,79,47 113,79,47 103,69,37 101,67,37 98,68,40 101,71,43 97,69,40 97,69,40 101,71,43 98,68,40 97,67,39 98,68,40 96,72,39 107,75,45 108,76,46 107,75,45 103,74,43 104,75,44 103,74,43 103,74,43 104,72,42 108,72,41 115,77,40 133,86,52 159,102,58 164,112,52 164,114,54 161,113,59 78,52,2 80,58,9 80,58,9 83,59,0 123,69,8 188,138,53 137,89,0 139,86,20 194,160,88 111,75,26 106,72,31 117,80,38 148,112,65 141,106,50 120,85,29 179,133,67 97,51,35 172,120,72 255,220,116 255,212,108 255,206,107 255,198,99 255,191,92 255,212,112 255,225,119 255,226,119 255,233,124 255,232,123 255,228,119 255,221,113 255,215,107 255,214,106 255,217,105 255,221,112 255,223,115 255,226,116 255,233,123 255,247,139 255,246,140 255,243,137 255,238,130 255,235,128 255,236,129 255,233,126 255,230,120 255,241,131 255,237,130 255,241,136 255,250,158 255,252,160 255,251,158 255,245,147 255,240,134 255,237,132 255,234,128 255,225,117 255,224,116 255,222,106 255,221,105 255,215,103 255,211,101 255,215,107 255,225,119 255,222,121 255,184,88 228,155,71 233,165,95 161,101,47 120,74,17
