72,49,36 79,58,43 75,55,37 24,8,0 93,77,62 73,59,64 71,59,61 76,60,54 85,65,56 85,66,54 86,67,55 83,67,54 83,67,52 86,72,54 90,74,57 93,74,58 91,71,51 90,69,46 102,73,49 97,69,42 94,66,37 94,67,35 88,60,33 82,54,27 84,55,33 88,59,37 91,63,36 89,60,36 86,60,35 80,51,27 91,61,33 97,67,39 105,71,41 108,76,46 117,81,52 114,78,47 65,54,8 72,55,8 77,57,11 78,56,9 78,56,9 77,55,8 80,58,9 74,52,7 96,69,24 83,58,10 83,57,5 94,60,1 89,57,13 78,48,4 86,54,12 152,99,42 184,125,66 207,149,85 215,156,83 237,171,96 255,212,126 255,211,119 255,229,126 255,228,126 255,230,128 255,231,129 255,225,123 255,229,122 255,221,118 255,217,114 255,224,119 255,225,115 255,227,117 255,232,126 255,229,121 255,222,116 255,223,115 255,216,107 255,212,103 255,203,99 255,210,95 255,213,90 255,218,87 255,245,116 255,255,131 255,255,131 255,249,108 255,247,105 255,255,123 255,255,127 255,255,125 255,255,123 255,252,118 255,254,123 255,235,104 255,237,106 255,227,101 255,234,105 255,235,111 255,237,107 255,240,111 255,244,109 255,214,69 255,212,81 255,228,111 255,232,113 255,223,107 255,226,115 255,210,98 255,199,87 255,214,107 255,226,120 255,224,112 255,220,114 255,204,105 255,195,99 255,202,111 255,204,108 254,187,92 255,203,118 228,159,78 221,156,78 242,176,94 255,196,113 245,179,97 235,169,87 235,165,89 255,194,111 255,195,105 253,181,94 242,169,94 230,162,90
24,14,2 122,106,89 122,90,58 137,95,53 108,76,32 89,74,63 67,58,52 70,58,48 75,60,51 76,62,48 76,62,48 79,63,50 79,60,46 84,70,54 87,73,55 85,66,50 88,68,48 90,71,48 99,73,48 93,65,38 88,60,31 94,66,37 91,63,36 87,62,34 82,56,31 86,61,33 91,60,37 92,61,40 83,54,30 88,59,35 89,60,36 92,61,38 102,68,38 101,65,34 129,89,55 156,113,66 73,46,1 72,61,17 79,61,17 80,59,16 76,56,10 79,57,12 82,57,11 80,59,7 82,57,11 91,67,16 79,58,6 84,53,4 115,82,30 77,47,5 75,44,5 88,54,13 176,122,47 255,191,102 255,214,124 255,213,117 255,209,112 255,202,106 255,206,108 255,194,97 255,215,110 255,232,122 255,234,124 255,236,126 255,231,126 255,225,122 255,215,111 255,227,119 255,229,120 255,223,117 255,222,117 255,222,115 255,221,115 255,222,114 255,215,104 255,210,99 255,211,95 255,224,104 255,222,95 255,239,101 255,253,117 255,253,121 255,255,125 255,255,123 255,255,129 255,255,131 255,255,129 255,255,129 255,255,127 255,255,127 255,255,127 255,253,123 255,246,122 255,248,123 255,245,116 255,219,68 255,214,68 255,213,70 255,210,69 255,209,81 255,220,91 255,232,111 255,229,110 255,228,112 255,220,106 255,213,100 255,186,80 255,193,92 255,199,100 255,209,109 255,204,109 253,182,91 255,187,102 255,197,116 255,196,103 255,205,113 255,202,108 255,199,106 255,201,110 255,204,108 255,205,113 253,185,95 255,207,115 255,232,136 255,202,106 255,195,103 252,180,89 255,196,102
40,39,42 38,26,28 163,115,70 162,114,58 93,60,23 29,15,15 37,28,24 115,93,75 83,64,50 79,60,44 77,61,46 78,64,50 74,63,48 73,62,47 73,62,47 77,61,44 84,64,46 82,61,38 85,61,37 87,58,34 91,63,34 91,63,34 90,62,35 90,62,35 94,66,39 95,70,42 95,64,41 89,58,35 86,57,33 92,61,38 90,61,37 91,61,35 99,67,37 105,71,39 107,67,31 154,99,56 172,125,64 93,76,25 74,59,12 82,60,13 79,57,8 81,59,10 80,59,7 84,60,9 79,58,6 79,54,8 75,53,6 86,56,10 82,50,6 84,52,10 59,31,0 77,52,6 145,99,42 255,196,108 255,212,115 255,208,109 255,199,106 255,191,100 255,193,100 255,185,96 255,216,111 255,224,117 255,230,123 255,236,129 255,228,124 255,208,105 255,207,103 255,212,107 255,219,114 255,231,125 255,233,128 255,222,115 255,209,103 255,208,100 255,211,101 255,217,106 255,222,110 255,231,115 255,236,114 255,247,112 255,237,96 255,232,88 255,236,89 255,250,110 255,248,106 255,247,100 255,240,96 255,246,105 255,243,99 255,241,100 255,241,94 255,236,95 255,236,98 255,235,106 255,239,102 255,220,73 255,210,68 255,218,81 255,219,86 255,206,75 255,224,92 255,224,107 255,213,96 255,229,110 255,227,111 255,215,100 255,201,96 255,205,104 255,205,106 255,210,113 255,194,98 255,191,96 255,198,102 255,202,110 255,205,113 255,196,99 255,205,108 255,212,113 255,206,107 255,209,110 255,201,108 255,196,104 255,197,105 255,218,120 255,217,118 255,206,110 255,214,119 255,217,123
31,22,33 79,61,60 147,93,43 66,40,15 47,34,27 42,37,36 36,30,23 105,79,58 99,67,51 82,51,32 101,75,52 100,80,62 78,62,45 78,59,47 70,55,44 72,58,42 76,61,41 80,60,40 86,62,38 88,62,39 89,61,34 89,61,34 88,60,33 91,61,35 94,64,38 95,65,39 95,69,44 91,65,40 89,64,36 87,61,36 88,59,35 80,52,25 89,57,27 105,71,39 122,82,48 121,84,29 154,69,12 153,103,61 76,57,18 74,59,10 81,59,10 82,58,5 72,47,0 81,56,8 84,59,11 72,49,7 82,51,14 82,57,9 80,53,8 78,51,4 171,124,61 70,48,10 112,72,20 229,162,83 255,199,108 255,205,107 255,207,110 255,198,105 255,199,104 255,194,103 255,198,103 255,226,123 255,223,119 255,225,123 255,224,123 255,209,111 255,194,97 255,192,98 255,202,106 255,201,104 255,206,107 255,206,103 255,205,103 255,211,100 255,216,105 255,197,85 255,217,102 255,241,122 255,248,124 255,252,121 255,246,117 255,249,119 255,254,125 255,249,116 255,246,115 255,245,105 255,248,104 255,243,106 255,254,105 255,249,110 255,242,96 255,235,100 255,228,81 255,228,83 255,220,83 255,232,97 255,246,106 255,240,102 255,221,96 255,213,86 255,207,90 255,213,95 255,214,98 255,221,105 255,233,119 255,221,107 255,206,99 255,206,103 255,206,105 255,208,109 255,193,96 255,193,94 255,220,118 255,206,108 255,206,108 255,220,122 255,220,115 255,213,110 255,213,109 255,225,121 255,221,124 255,204,109 255,197,99 255,216,117 255,213,111 255,201,102 255,219,121 255,211,116
28,22,29 24,14,13 75,57,38 35,29,24 43,37,42 43,38,40 48,42,37 81,60,47 98,67,48 122,88,66 96,62,40 94,63,40 98,69,45 87,58,38 73,54,38 72,56,41 77,61,44 81,61,43 82,61,38 85,61,39 86,57,33 89,63,40 87,63,41 89,64,36 92,66,43 92,66,43 88,59,35 86,58,31 80,54,29 84,58,37 102,74,47 93,65,38 71,41,13 62,32,4 60,30,4 67,31,9 140,67,10 152,98,39 128,96,66 76,59,12 80,58,9 80,58,9 80,55,11 77,50,7 82,57,13 73,51,4 112,75,33 82,44,0 77,52,6 78,52,2 119,83,21 173,116,45 224,155,74 255,191,102 255,203,112 255,218,122 255,216,119 255,206,109 255,193,100 255,189,100 255,205,114 255,212,116 255,207,110 255,204,107 255,205,108 255,200,103 255,189,98 255,189,99 255,195,102 255,194,100 255,202,105 255,195,93 255,211,107 255,221,115 255,210,100 255,212,100 255,226,111 255,239,118 255,231,108 255,252,142 255,255,148 255,253,145 255,232,104 255,244,108 255,252,109 255,255,115 255,255,125 255,255,127 255,255,123 255,246,101 255,236,90 255,235,95 255,228,83 255,217,71 255,212,85 255,225,101 255,235,110 255,235,109 255,217,100 255,211,94 255,209,98 255,218,108 255,227,116 255,227,111 255,221,107 255,219,105 255,206,95 255,207,101 255,210,107 255,212,111 255,208,109 255,214,112 255,213,111 255,210,107 255,211,107 255,224,118 255,230,122 255,227,122 255,233,128 255,232,126 255,212,112 255,189,92 255,228,127 255,213,115 255,217,118 255,225,123 255,214,113 255,207,111
54,38,34 61,45,39 57,43,29 63,49,33 69,55,39 78,59,43 86,66,48 88,67,44 95,66,46 96,67,45 93,67,46 95,69,48 96,69,51 98,70,43 58,38,8 43,28,8 45,29,12 46,28,9 53,31,11 58,36,16 64,42,24 72,46,21 102,52,19 93,60,33 62,41,18 60,40,10 65,32,7 62,29,2 50,26,2 51,29,9 49,29,9 49,30,7 54,28,5 57,26,3 53,29,5 60,39,12 101,58,9 167,82,25 174,116,65 76,61,12 79,57,10 80,55,9 77,49,9 78,46,0 77,57,7 82,49,10 71,42,0 229,170,95 78,57,14 81,55,3 94,62,7 226,158,84 232,160,76 255,191,102 255,203,111 255,224,129 255,226,125 255,226,125 255,205,109 255,189,97 254,183,92 255,197,105 255,195,106 255,197,106 255,184,93 255,191,100 253,182,93 255,191,97 255,189,94 255,195,97 255,207,107 255,211,111 255,200,100 255,209,107 255,208,104 255,215,105 255,218,106 255,236,117 255,249,125 255,255,130 255,253,136 255,251,134 255,254,140 255,249,139 255,247,126 255,253,126 255,255,129 255,255,125 255,248,109 255,247,100 255,240,91 255,234,87 255,226,79 255,224,81 255,225,101 255,227,104 255,231,109 255,234,115 255,234,122 255,224,115 255,219,110 255,211,102 255,219,111 255,218,112 255,213,107 255,209,103 255,217,114 255,186,84 255,188,88 255,196,97 255,209,113 255,213,114 255,212,113 255,204,105 255,204,105 255,225,126 255,242,135 255,231,121 255,214,111 255,222,121 255,196,105 253,182,91 255,192,107 255,195,99 255,203,104 255,229,130 255,208,109 255,205,106
100,72,45 96,68,41 96,68,41 98,67,44 99,68,45 98,67,46 99,68,45 103,70,43 101,71,45 101,71,45 98,69,45 100,71,47 100,71,47 101,71,45 64,39,9 51,32,7 50,29,4 55,31,5 60,30,2 53,27,6 41,27,13 48,27,4 126,50,0 102,67,40 113,77,57 62,28,6 61,27,5 59,32,0 49,27,7 43,27,12 42,28,14 43,28,17 47,27,7 52,28,4 50,29,6 55,34,19 100,56,18 161,80,19 225,167,116 71,53,11 78,56,11 77,51,10 76,46,4 133,84,35 76,56,8 82,50,8 75,48,12 244,188,114 77,51,12 85,52,2 102,69,21 226,163,91 249,178,91 252,180,91 253,185,93 253,185,93 255,203,110 255,205,112 255,223,127 255,201,105 253,182,93 248,175,91 250,177,93 246,174,87 248,176,89 249,176,92 253,181,92 255,198,104 255,192,97 255,190,94 255,194,94 255,203,103 255,200,100 255,201,102 255,193,91 255,201,97 255,198,88 255,205,93 255,214,98 255,230,115 255,236,118 255,243,124 255,244,128 255,248,130 255,255,129 255,253,127 255,251,126 255,254,127 255,241,101 255,233,88 255,231,95 255,229,97 255,223,87 255,212,77 255,208,81 255,218,98 255,224,102 255,221,106 255,220,110 255,217,112 255,210,107 255,210,107 255,214,112 255,211,108 255,208,109 255,205,105 255,200,100 255,189,90 252,179,81 255,187,92 255,194,101 255,200,104 255,200,104 255,191,95 255,190,94 255,206,110 255,205,109 255,203,107 252,184,92 255,184,97 244,172,92 248,175,93 245,172,88 255,198,108 255,212,115 255,208,112 255,199,102 255,204,108
104,82,64 104,79,60 101,77,55 101,75,50 102,73,49 105,71,51 103,74,52 104,75,53 104,73,50 105,71,49 105,72,47 107,73,51 107,73,51 112,82,56 51,36,14 48,30,9 45,28,4 49,28,1 62,29,2 56,27,5 44,28,13 55,31,9 144,76,2 108,75,50 115,76,48 116,77,47 88,47,18 60,31,0 50,29,4 44,26,7 42,26,11 43,29,15 48,28,8 51,30,3 52,28,4 49,34,14 88,48,12 161,81,11 223,173,99 72,53,14 77,55,6 74,55,2 100,67,19 173,119,58 79,54,10 77,51,12 82,55,12 166,110,63 113,70,23 87,50,10 100,61,18 238,175,106 248,176,89 240,165,77 226,155,64 226,155,64 254,186,98 255,197,109 255,203,113 255,196,104 253,185,95 255,191,104 251,176,90 244,169,81 248,176,87 249,177,88 255,183,93 252,181,85 255,184,89 253,177,85 255,179,87 255,190,98 255,188,94 255,201,102 255,180,80 255,185,82 255,178,83 255,181,85 255,189,91 255,182,86 255,194,97 255,194,94 255,207,98 255,208,95 255,219,101 255,234,117 255,229,109 255,236,117 255,247,125 255,246,123 255,232,108 255,225,98 255,224,100 255,227,103 255,231,111 255,230,115 255,228,111 255,221,104 255,219,108 255,209,98 255,211,105 255,217,107 255,215,108 255,202,103 255,199,100 255,205,108 255,191,91 242,167,70 244,169,72 249,174,77 255,196,101 255,189,96 255,196,103 255,188,95 245,170,80 255,183,93 255,188,97 255,188,97 243,171,82 247,175,93 252,180,100 238,165,85 233,160,76 254,183,96 255,191,98 255,199,106 255,197,104 255,200,107
76,59,62 83,64,68 69,48,48 75,52,51 97,81,75 73,63,67 68,60,68 65,57,65 68,57,64 66,58,64 63,55,61 65,58,61 70,63,63 79,53,28 55,34,9 49,29,11 45,27,6 46,27,4 54,28,5 49,28,3 47,28,5 68,32,1 150,89,57 111,79,49 118,77,50 118,77,48 118,74,44 111,71,46 59,31,2 56,33,4 50,29,6 46,28,9 50,29,4 54,29,1 55,26,2 51,31,11 89,49,13 156,73,8 172,121,82 73,51,13 77,57,9 77,58,5 107,66,17 186,122,60 82,52,10 77,51,12 79,47,1 183,119,55 205,137,74 220,153,87 244,177,100 242,170,88 228,153,67 227,150,63 223,151,60 227,155,64 240,169,80 246,175,86 255,197,108 255,205,116 255,191,101 255,190,101 253,181,92 255,184,95 255,183,96 255,189,103 241,166,80 249,174,86 255,195,105 255,184,91 255,184,91 255,187,94 255,188,95 255,195,100 255,194,97 255,198,99 255,178,85 254,175,84 246,170,78 243,167,75 242,166,72 255,186,92 253,176,73 255,184,80 255,190,79 255,195,84 255,203,89 255,207,94 255,209,95 255,216,99 255,213,93 255,207,90 255,203,90 255,201,89 255,205,97 255,219,111 255,221,110 255,229,117 255,221,111 255,233,118 255,239,120 255,216,108 255,227,122 255,200,102 255,190,95 255,185,90 248,178,79 242,166,72 231,152,59 234,157,68 246,169,82 255,184,94 255,189,96 254,180,87 248,173,83 249,174,86 247,176,89 255,197,113 255,189,105 252,181,94 239,167,83 250,181,98 237,165,81 240,172,84 255,196,103 255,197,104 255,206,113 255,201,108
74,57,49 67,50,42 93,70,57 96,69,51 91,67,43 89,66,51 88,67,56 85,65,56 67,50,40 71,55,53 60,50,49 58,48,49 56,48,54 56,36,4 53,32,5 47,27,7 48,27,2 49,28,1 47,21,0 44,26,5 42,27,7 78,36,0 86,48,40 73,52,48 83,59,51 88,65,54 97,68,44 106,76,50 63,37,14 56,33,4 48,27,2 44,26,5 51,30,3 55,27,0 56,28,1 53,32,9 90,46,6 156,73,6 152,106,76 70,49,8 78,58,12 78,59,6 154,113,54 228,161,95 88,56,10 79,52,16 101,67,22 203,136,68 221,152,87 229,157,91 228,160,72 222,150,66 215,140,54 214,137,50 225,154,63 228,156,65 230,159,72 236,164,77 254,183,96 255,185,96 251,183,91 254,183,92 254,183,92 255,192,101 255,192,105 236,164,77 230,155,69 249,174,86 255,184,96 255,189,96 255,188,95 255,196,103 255,185,92 255,199,104 255,195,98 255,198,101 255,179,85 244,167,82 238,163,77 234,157,72 243,166,79 247,167,81 240,160,58 255,196,92 255,189,77 254,175,65 255,196,84 255,199,87 255,210,95 255,215,99 255,207,92 255,213,100 255,191,82 255,188,84 255,197,95 255,188,88 255,205,99 255,201,96 255,211,107 255,222,103 255,231,114 255,209,101 255,212,109 255,198,99 255,190,93 253,178,81 238,163,64 231,155,61 231,152,61 229,152,65 235,157,77 227,151,72 229,153,74 238,162,81 255,181,95 248,175,91 229,157,75 231,159,79 255,202,118 252,181,92 255,189,97 255,189,99 255,198,107 255,194,101 255,212,116 255,218,122 255,204,108 255,211,119
94,65,43 101,72,50 97,68,44 100,71,47 98,69,45 101,70,47 98,67,44 99,68,45 103,69,47 104,70,48 104,71,46 106,72,42 81,52,28 48,29,13 42,27,16 39,28,11 51,25,2 57,26,3 58,29,5 53,29,7 67,36,13 113,63,17 89,62,46 85,65,58 84,67,59 77,60,50 75,55,46 72,52,45 62,38,32 43,25,4 41,25,12 37,22,11 41,26,4 47,26,1 51,30,5 50,32,11 99,51,8 143,72,1 197,141,94 107,80,44 99,64,28 93,55,9 225,164,99 231,157,89 93,50,3 101,68,29 97,56,11 201,137,75 176,112,52 184,119,57 189,125,61 168,103,46 165,103,47 167,106,43 197,129,66 206,132,64 212,138,61 227,151,72 242,169,87 255,187,97 248,177,90 242,171,84 240,169,82 249,178,91 255,194,107 255,191,104 255,184,96 255,188,95 255,204,113 255,206,110 255,219,125 255,204,113 255,185,91 255,192,96 255,199,103 255,203,107 255,205,106 255,210,112 255,212,112 255,198,103 255,207,109 255,205,108 255,182,82 255,198,94 255,213,106 255,214,103 255,227,115 255,224,110 255,206,93 255,213,101 255,199,92 255,194,93 255,194,95 255,182,85 255,191,92 255,189,89 245,171,76 250,174,80 255,194,96 255,203,103 255,189,93 255,188,94 255,189,93 255,192,93 255,183,90 244,167,78 230,150,64 230,154,62 229,153,61 227,152,64 221,144,68 209,134,62 218,144,72 211,138,63 226,153,76 251,179,99 245,172,92 249,176,92 255,206,115 255,212,120 255,192,99 255,201,105 255,202,108 255,192,99 255,203,108 255,196,101 255,186,92 252,180,91
98,69,49 97,68,48 98,69,47 100,71,49 101,70,47 100,71,49 102,73,51 102,72,46 105,72,47 103,70,45 98,65,38 104,74,46 56,32,10 44,29,9 41,29,19 41,25,12 51,25,2 59,30,6 55,26,2 70,35,8 111,56,11 129,80,44 120,80,55 120,78,54 121,76,55 121,76,53 123,75,48 120,76,48 49,19,2 42,27,5 47,27,7 50,28,8 53,32,7 50,29,2 50,29,6 52,34,15 108,53,8 144,84,30 164,114,68 162,110,60 169,117,67 161,108,53 179,121,59 191,133,69 193,142,73 210,162,104 172,119,62 159,106,53 152,100,52 152,99,54 151,96,53 153,98,53 157,103,55 165,107,56 176,116,62 181,115,58 191,126,64 198,130,67 214,146,74 238,165,88 231,161,85 218,147,74 204,133,64 220,146,74 232,161,72 253,181,92 249,174,86 248,172,89 248,176,89 254,182,91 255,184,93 255,185,94 255,195,104 255,192,99 255,197,104 255,201,108 255,199,103 255,208,109 255,213,106 255,223,116 255,228,113 255,230,121 255,234,126 255,226,112 255,226,117 255,224,114 255,216,109 255,197,94 252,179,81 255,183,86 255,184,90 250,173,84 248,172,80 246,169,80 245,168,79 239,162,75 227,152,64 238,161,76 255,179,94 253,181,92 235,163,72 234,162,73 242,171,77 255,227,131 255,186,90 248,174,81 234,157,72 238,163,73 236,159,72 255,182,99 217,143,68 202,127,57 204,133,62 209,135,65 245,173,93 254,182,98 241,169,82 253,182,93 255,213,124 255,194,103 255,193,100 255,198,106 255,192,102 255,187,98 249,177,90 255,183,94 252,180,93 227,155,68
98,69,49 98,69,49 100,71,49 101,70,49 104,73,52 104,73,50 103,72,49 110,76,54 115,79,57 112,76,54 98,62,40 108,75,50 57,33,9 51,33,14 43,31,19 44,25,11 54,28,5 56,25,6 49,27,7 68,34,4 145,82,10 128,82,54 120,79,52 119,79,54 118,77,50 118,77,50 120,76,46 100,66,46 49,23,0 42,27,7 45,25,5 53,29,5 61,27,5 65,30,5 71,34,10 77,36,7 119,58,11 142,88,50 139,90,50 142,93,44 142,90,42 143,91,43 167,115,65 172,121,64 170,116,57 167,113,54 175,117,66 148,96,48 149,99,55 146,93,52 147,96,57 147,97,53 154,100,52 153,99,51 168,107,62 154,95,47 156,97,49 158,100,49 163,104,45 193,125,62 199,132,64 196,128,65 193,125,66 197,128,61 201,130,59 203,129,61 208,134,62 210,136,64 217,143,71 225,152,75 234,162,75 245,172,88 230,154,71 244,168,85 243,167,84 241,165,82 255,181,95 252,180,89 255,192,97 255,191,96 235,168,73 250,183,86 255,209,108 255,221,118 255,209,105 255,207,104 250,177,77 246,170,76 242,165,76 238,161,74 237,162,74 244,167,80 232,156,73 228,152,69 226,150,67 230,157,75 232,160,78 226,153,71 254,182,95 240,168,81 223,152,65 227,154,70 236,164,75 255,197,106 255,188,97 242,170,81 248,172,89 249,177,90 238,163,77 226,153,69 224,151,74 220,149,76 232,158,88 230,156,84 242,169,92 239,167,83 247,175,91 255,183,99 255,191,104 252,181,92 248,177,88 255,187,100 241,168,84 238,165,81 238,165,83 232,160,80 246,174,94 219,147,67
104,73,52 104,73,52 104,75,53 110,77,52 108,75,50 109,73,51 115,80,55 107,73,51 105,69,47 109,71,50 110,73,49 114,78,56 64,33,10 58,32,9 50,32,13 53,31,13 62,29,4 59,29,3 44,30,16 75,38,14 158,89,35 121,77,51 118,77,50 119,83,54 115,79,50 118,82,53 119,78,49 57,31,8 43,27,10 37,27,15 43,27,10 53,29,7 53,29,5 55,31,5 63,35,8 112,52,0 130,67,14 123,78,45 145,101,71 128,83,50 128,83,50 131,86,53 152,105,71 151,105,66 144,98,59 153,104,64 163,115,70 150,100,67 143,96,62 138,94,54 140,94,53 141,96,52 148,95,54 149,99,57 161,104,60 162,106,59 160,106,56 162,109,56 165,110,58 172,115,55 179,120,61 188,127,66 195,130,73 221,157,93 230,165,101 211,146,84 191,126,62 191,126,64 191,130,67 200,137,70 212,149,75 225,162,88 216,148,76 220,149,78 222,154,80 227,153,81 217,143,71 243,170,88 255,188,97 254,182,91 238,163,73 235,163,72 255,194,97 255,200,104 255,190,96 255,185,96 219,147,63 219,147,65 206,136,58 209,141,67 208,140,68 203,139,70 197,134,67 206,134,68 218,152,81 218,150,80 209,138,65 218,148,72 238,165,88 238,168,90 218,147,74 216,146,70 247,174,92 254,182,95 246,173,91 239,166,86 237,165,85 255,186,104 252,179,97 232,159,79 220,147,72 214,143,70 216,145,76 214,143,74 217,146,75 237,169,97 224,158,85 228,161,82 240,171,88 245,174,87 233,164,79 227,158,73 224,155,70 223,153,77 221,150,77 212,144,72 207,141,68 203,140,66
113,75,54 113,75,54 108,73,48 113,76,52 109,75,45 103,68,41 109,72,48 112,77,52 113,76,50 111,74,48 113,72,45 118,81,57 70,35,10 65,30,5 62,29,2 64,29,2 75,34,5 60,30,2 54,31,18 90,45,10 123,80,47 115,78,52 113,78,51 116,81,54 113,78,51 113,77,48 118,78,53 56,28,1 46,30,13 40,28,16 47,27,9 52,28,2 53,32,7 57,33,9 70,42,15 131,65,10 139,84,43 120,81,51 122,81,52 125,84,55 127,86,57 129,88,57 131,90,59 134,90,60 134,90,60 127,84,51 131,88,55 136,93,60 136,93,60 126,83,50 126,82,52 126,82,52 135,90,55 139,92,58 148,98,56 150,97,52 155,103,55 151,99,51 154,99,56 165,110,65 162,109,56 175,122,67 175,117,62 186,129,69 200,141,82 192,133,76 185,127,72 178,121,63 158,103,47 158,105,52 159,104,52 169,109,57 175,113,57 187,128,71 180,122,60 177,115,57 193,131,73 216,144,64 243,171,82 252,177,87 241,164,77 234,159,73 255,191,97 242,171,77 237,159,77 236,159,83 207,139,69 194,126,63 174,109,49 178,116,58 173,114,57 162,104,49 169,111,56 178,121,61 199,141,75 188,127,62 181,120,57 189,125,65 211,146,82 211,144,78 208,142,71 213,145,73 240,168,86 248,176,92 221,151,75 221,150,77 215,149,78 228,160,86 228,160,86 211,143,71 204,137,69 221,154,86 211,142,77 210,143,77 203,139,75 210,149,86 194,136,72 203,142,77 201,138,71 223,160,88 204,141,65 233,172,88 221,155,71 207,140,72 186,124,66 176,117,60 179,122,64 172,117,61
118,78,53 118,78,53 117,77,52 117,80,54 118,82,53 120,81,51 122,81,52 119,80,50 123,84,56 118,82,53 121,80,53 127,83,55 68,33,8 61,33,6 56,30,5 66,32,0 67,31,0 65,30,3 59,34,6 127,58,4 110,70,47 104,67,41 103,70,45 107,72,47 115,75,50 116,74,50 94,59,32 60,32,5 51,30,15 46,30,17 55,31,7 53,28,0 53,32,9 58,33,14 85,50,14 146,76,16 116,81,54 114,78,49 116,77,49 118,79,47 123,79,53 124,80,54 120,76,50 123,79,49 126,82,52 124,81,48 118,75,42 119,75,47 115,71,43 116,72,44 126,82,52 133,89,59 128,88,54 133,93,59 140,92,63 139,91,62 146,97,59 147,101,62 142,91,52 153,100,57 164,110,62 168,114,64 158,106,58 153,100,57 168,113,68 158,103,58 161,107,59 161,108,53 156,101,49 153,99,49 157,103,53 170,112,59 172,114,59 183,124,67 196,135,72 201,135,64 219,153,82 217,147,71 233,161,81 246,173,93 221,145,66 232,156,75 255,188,101 213,140,56 213,136,62 206,134,68 205,138,72 189,125,63 165,104,43 174,113,52 175,116,59 176,118,63 176,118,63 150,99,44 164,111,54 165,105,55 170,107,56 165,102,49 186,123,70 180,114,62 194,129,67 210,144,73 222,152,76 221,155,80 194,130,63 189,128,65 183,126,68 180,121,64 201,140,79 190,126,66 208,146,88 213,151,93 210,149,86 216,155,94 177,117,65 155,99,52 160,108,60 147,99,54 142,94,47 158,109,58 192,140,78 197,144,78 187,129,65 182,125,65 158,102,53 174,120,72 157,104,59 148,98,52
120,80,55 120,80,55 119,79,54 118,79,51 121,79,55 120,81,53 120,81,53 118,79,51 120,81,53 120,80,55 121,79,55 119,78,51 67,32,7 58,33,5 53,31,11 60,30,2 63,30,5 56,30,5 59,31,4 162,86,26 131,85,55 128,87,58 129,85,55 131,87,57 132,91,64 130,86,60 75,41,11 63,33,7 56,32,10 53,31,11 62,30,0 62,30,0 59,28,5 68,34,14 113,60,17 125,70,25 110,73,47 117,78,46 121,80,51 119,80,50 118,79,49 122,78,48 124,80,50 129,86,53 127,83,53 128,85,52 129,86,53 131,87,57 131,87,57 131,87,57 133,89,59 133,89,59 129,89,55 127,87,53 128,85,52 129,85,47 122,78,50 130,85,52 155,102,57 166,113,68 158,106,56 153,101,51 162,112,66 156,106,60 153,103,59 142,94,51 153,105,62 152,104,59 141,91,45 181,130,61 188,135,71 167,112,56 176,119,61 189,130,73 190,132,70 214,151,84 201,134,66 204,138,67 213,146,78 209,141,71 212,144,72 211,141,63 239,166,89 226,153,76 203,128,63 199,130,65 195,130,68 192,130,72 196,138,76 185,127,65 188,131,71 170,112,57 172,114,61 195,138,80 203,140,73 205,140,76 196,131,69 190,125,65 187,123,59 170,111,52 168,110,57 177,117,63 191,126,69 185,125,73 160,104,57 148,94,46 145,92,49 141,90,51 148,95,52 154,100,50 164,110,60 169,115,65 166,113,60 171,117,69 157,102,57 150,95,52 134,87,53 132,86,56 122,78,50 130,85,50 140,94,53 139,91,46 153,103,57 161,113,66 146,93,50 152,99,56 161,111,69 145,97,54
118,78,55 119,79,56 119,79,56 119,77,53 118,76,52 119,80,52 120,81,53 122,85,59 121,81,56 120,79,52 124,80,54 122,78,52 99,64,39 51,32,9 48,29,13 61,30,9 56,31,14 50,31,15 85,40,7 145,89,40 126,83,50 125,84,55 124,85,57 121,82,54 125,84,55 120,79,52 76,35,8 66,31,4 60,29,6 62,29,4 65,29,0 62,30,0 66,31,6 77,36,7 140,75,18 134,84,53 125,84,53 124,85,53 125,85,62 127,86,55 132,91,60 121,80,51 126,85,56 129,85,57 129,85,55 127,83,53 127,84,51 128,84,54 130,86,56 130,86,56 130,86,56 131,87,57 127,87,53 132,92,58 138,92,64 133,90,57 136,91,58 140,93,61 130,87,52 140,97,62 144,93,54 146,96,54 156,106,62 149,96,51 144,94,50 142,94,51 138,93,49 141,96,52 148,100,57 199,149,75 214,165,88 168,115,58 174,121,66 175,120,64 176,121,65 185,124,63 184,118,68 194,132,74 191,133,69 189,131,67 183,125,61 200,136,72 224,154,78 215,141,69 196,121,58 201,133,72 197,139,77 166,111,59 180,125,71 176,121,67 186,130,81 170,115,59 168,110,55 181,116,61 216,146,68 255,188,103 255,190,100 237,172,81 207,141,57 172,114,59 166,113,60 173,119,69 168,115,62 163,104,56 156,96,55 147,90,50 141,86,55 142,93,57 139,93,54 138,92,53 141,95,56 140,89,65 138,86,65 138,87,63 130,85,52 136,88,59 125,79,51 126,82,54 124,80,54 122,81,52 129,85,55 131,91,55 133,90,55 137,92,57 139,92,58 137,92,57 143,99,61 141,99,61
