129,71,45 105,45,20 107,45,18 114,57,28 93,45,20 75,37,16 68,38,23 53,33,24 34,21,18 20,8,8 19,9,8 20,8,10 18,8,9 18,6,8 18,8,7 21,11,10 25,15,16 26,16,17 26,17,13 34,21,18 33,20,15 33,20,17 32,21,16 34,23,18 35,22,17 34,21,16 37,21,15 37,22,11 45,28,18 49,28,17 57,31,17 57,30,14 59,29,14 60,30,15 69,39,22 208,148,134 248,164,156 248,164,151 255,179,165 255,182,167 241,165,152 157,103,94 171,120,110 255,179,169 255,181,169 255,180,166 255,181,168 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,176,166 119,71,65 45,37,26 45,35,25 44,27,17 90,55,40 130,72,46 103,50,27 97,43,23 154,114,80 163,105,70 255,175,43 255,176,18 255,172,7 255,161,8 255,156,7 254,155,6 245,150,14 226,137,8 196,121,5 169,102,5 162,98,11 139,88,10 132,81,5 121,78,20 101,70,21 84,62,24 63,49,22 61,48,25 56,47,20 57,44,23 53,45,23 55,45,21 54,44,22 55,45,23 54,44,22 47,41,18 50,44,21 51,45,22 49,46,22 51,45,22 54,46,24 55,47,25 51,45,22 54,47,27 54,48,23 54,47,27 51,48,22 54,52,23 54,51,25 55,52,26 51,49,27 53,52,27 49,50,27 47,48,27 45,46,23 44,45,22 44,42,22 41,43,26 47,42,39 29,24,26 28,23,25 32,29,33 39,33,38 36,29,29 26,21,23 31,28,32 33,30,34 32,30,31 28,26,27 33,26,26 34,27,27 30,25,22 33,35,49 57,65,83 60,68,86
139,97,73 99,68,49 80,45,32 82,41,23 75,39,21 61,33,20 48,29,17 28,15,12 26,15,12 20,8,10 20,8,10 20,8,10 18,6,8 21,11,12 21,11,12 21,11,10 21,12,8 23,14,10 28,19,15 31,20,17 38,25,22 35,22,19 35,22,19 33,20,17 38,22,16 40,24,18 41,26,15 43,28,17 49,33,18 55,33,15 57,31,17 57,30,14 56,31,14 60,40,22 140,102,81 245,161,146 253,164,149 255,177,163 255,183,166 255,184,166 236,164,152 155,104,94 172,123,112 255,183,165 255,184,166 255,183,167 255,182,165 255,181,163 255,183,165 255,181,163 255,183,166 255,182,168 255,161,143 59,31,29 43,30,23 60,37,26 124,71,48 129,67,38 121,70,42 149,89,64 49,26,23 168,107,73 109,67,27 255,177,45 255,183,24 255,171,9 255,163,10 255,166,15 255,159,8 255,159,14 251,149,15 215,129,12 181,111,12 165,93,2 149,87,13 141,86,16 132,83,18 109,76,24 81,61,29 61,49,21 61,49,21 59,47,19 57,48,21 58,45,22 59,47,21 57,47,23 56,46,24 53,45,21 52,46,23 51,48,24 53,47,24 53,47,24 56,46,24 54,46,24 55,47,25 52,46,23 54,48,23 53,47,22 53,47,22 54,50,29 54,51,27 52,49,23 53,52,27 47,49,23 50,48,26 47,45,23 46,44,22 45,46,23 41,42,21 44,42,24 48,44,36 48,43,45 26,23,27 26,23,27 25,22,26 28,23,25 26,19,22 25,20,22 23,20,24 30,24,29 27,21,26 25,23,24 32,22,23 33,24,20 28,23,20 33,35,49 54,61,75 59,68,81
113,84,64 102,74,63 65,53,55 52,40,42 44,28,24 35,22,19 34,21,18 35,19,17 35,19,15 33,17,15 29,15,15 28,14,14 25,13,15 20,8,10 20,8,10 18,8,7 22,13,9 24,15,11 28,19,15 30,19,16 34,21,18 34,21,16 38,26,16 40,25,16 38,23,12 42,25,15 46,29,19 50,31,17 57,32,15 58,31,15 57,31,17 56,31,14 58,40,21 66,46,26 215,161,143 249,171,159 255,179,164 255,187,171 255,186,170 255,186,166 233,169,154 152,102,89 172,123,112 255,185,168 255,184,165 255,185,165 255,183,165 255,183,163 255,186,165 255,186,165 255,184,165 255,183,162 145,74,53 31,21,25 55,31,23 109,61,43 126,71,42 120,69,41 147,87,64 108,52,28 51,28,27 182,117,80 153,102,33 255,176,44 255,179,24 255,179,18 255,169,11 255,166,12 255,164,9 255,166,17 250,149,12 223,129,8 186,109,6 171,100,4 148,85,11 151,92,15 146,88,8 126,82,15 88,61,16 63,51,23 57,48,21 56,47,20 55,45,21 55,45,23 61,48,25 57,47,23 55,47,25 53,45,23 55,47,25 54,48,25 55,47,25 53,47,24 52,44,22 55,45,23 54,46,24 52,46,23 53,47,24 53,47,24 53,47,24 53,47,24 53,52,27 51,48,22 50,49,22 46,47,24 46,44,22 44,45,22 42,43,20 42,43,20 44,45,26 52,51,42 40,38,34 36,31,30 21,18,22 23,21,22 29,23,28 29,24,23 34,28,33 35,30,32 34,31,35 28,23,22 29,24,26 28,25,29 28,26,27 33,26,24 26,21,18 46,48,62 55,59,72 58,65,79
117,89,76 86,65,61 60,54,59 56,50,57 48,40,46 37,27,31 41,28,23 56,35,24 55,32,19 53,30,17 41,21,14 31,15,11 25,11,11 16,9,9 16,9,9 18,8,12 21,11,12 22,12,11 25,15,14 24,18,13 35,22,19 32,19,14 38,23,14 42,27,16 46,30,17 51,32,20 53,30,15 58,30,17 58,30,17 60,29,17 58,33,16 58,40,21 64,51,28 152,121,102 248,175,163 255,187,169 255,187,168 255,188,169 255,185,167 255,187,166 235,167,149 156,103,91 174,123,113 255,187,165 255,185,164 255,186,163 255,185,162 255,186,162 255,186,164 255,187,162 255,185,164 255,184,158 96,42,22 33,23,22 74,37,24 125,74,50 126,73,50 129,82,59 123,75,48 111,56,41 50,37,30 163,100,67 153,98,28 252,155,35 255,173,19 255,171,12 255,165,8 255,170,7 255,166,13 255,160,17 242,145,14 225,131,8 192,112,4 170,100,4 150,92,10 158,94,11 161,89,7 147,85,13 111,71,19 69,55,26 57,49,25 53,47,24 54,45,26 53,47,24 57,49,27 57,47,25 57,47,25 57,47,25 56,46,22 57,47,23 54,46,24 53,47,24 54,44,22 56,46,24 54,44,22 52,46,23 54,46,24 54,46,24 54,46,24 53,47,24 50,48,26 45,47,21 42,44,18 45,46,23 43,41,19 42,40,18 42,43,22 41,42,23 46,46,32 42,40,38 39,34,33 33,28,25 30,24,29 35,29,34 24,22,23 28,21,24 35,25,26 35,25,26 36,30,35 30,28,29 34,29,31 24,21,25 27,25,26 34,27,25 29,23,28 50,52,68 56,58,74 60,63,81
112,85,78 85,67,66 62,56,63 55,47,55 51,43,49 41,33,39 35,25,24 33,22,17 38,21,13 44,24,17 39,22,14 37,20,12 30,14,12 19,9,10 18,8,9 18,8,12 18,8,9 19,9,8 25,15,14 25,16,12 34,21,18 38,22,16 44,28,15 48,29,17 49,28,15 51,30,15 55,33,15 57,32,15 58,31,15 55,33,15 51,38,17 55,40,18 90,49,29 241,180,162 255,181,162 255,186,166 255,189,164 255,187,162 255,186,162 255,187,164 238,166,147 152,101,91 177,123,114 255,187,162 255,187,163 255,187,163 255,187,163 255,187,162 255,188,165 255,186,162 255,185,162 247,156,119 78,35,18 43,23,14 123,75,59 134,82,61 133,81,60 132,83,63 120,67,51 112,54,28 53,44,38 165,107,83 145,89,53 242,149,32 255,175,24 255,178,19 255,166,15 255,164,8 255,164,7 255,161,20 238,145,19 219,132,18 176,106,7 164,100,13 147,88,11 157,96,10 169,101,13 152,91,12 115,74,17 76,56,24 59,46,23 55,47,25 52,45,25 54,45,26 52,48,27 55,47,25 57,47,25 54,46,24 57,47,23 56,46,22 54,46,24 54,46,24 52,43,24 53,45,23 54,46,24 52,44,22 52,44,22 51,45,22 53,47,24 49,45,24 48,49,26 42,44,18 41,43,17 44,45,22 42,43,22 44,45,24 42,43,24 45,45,29 45,44,37 40,38,36 46,41,43 30,24,29 26,19,19 30,23,23 32,27,29 33,23,27 28,26,24 29,24,26 30,25,24 32,30,28 34,29,31 28,26,27 34,28,33 30,23,23 32,29,35 50,52,66 53,52,67 59,58,75
100,77,76 77,63,68 65,56,67 59,51,57 55,49,56 50,42,50 43,33,37 26,16,15 24,13,10 28,12,10 32,19,16 28,14,14 28,15,12 23,11,11 20,8,8 20,8,8 18,8,7 22,10,10 25,16,12 30,19,14 35,23,13 40,25,14 48,27,14 51,28,13 56,31,14 56,31,14 62,32,17 52,31,16 45,31,15 49,33,16 49,38,19 70,51,26 233,176,157 255,188,169 255,187,165 255,189,164 255,188,163 255,188,163 255,188,163 255,187,164 239,164,148 148,98,85 173,123,110 255,188,160 255,188,159 255,188,161 255,185,161 255,189,166 255,188,161 255,186,162 255,196,149 255,172,112 69,35,17 82,46,40 121,71,54 119,66,52 131,74,55 134,80,60 102,56,30 130,70,45 62,48,34 146,88,62 128,71,42 211,127,40 255,176,31 255,171,19 255,158,12 247,157,8 251,161,12 245,154,14 225,136,16 197,121,10 170,110,19 154,97,12 144,90,13 158,97,16 166,103,13 150,96,19 108,72,21 66,53,21 58,50,26 57,49,25 59,49,27 55,47,25 53,47,22 54,46,22 56,46,24 55,44,25 53,45,23 54,46,24 53,45,23 53,45,23 51,45,22 52,44,22 50,42,20 50,40,18 50,40,18 48,40,18 48,45,21 43,41,19 43,41,19 41,42,19 41,42,19 41,42,19 42,43,22 45,45,29 45,45,31 47,43,37 40,35,32 40,35,34 27,24,28 26,24,32 25,23,24 30,28,29 30,25,27 30,25,24 28,23,25 27,22,24 33,31,32 33,28,30 27,25,26 27,27,27 32,26,31 30,25,27 40,39,44 51,49,59 53,53,63 52,52,64
85,68,71 72,61,70 68,57,66 59,52,55 56,50,55 52,44,50 51,41,45 36,29,29 26,15,12 24,11,8 23,12,9 26,13,10 26,15,10 29,16,13 31,18,13 31,18,13 31,18,13 35,19,15 33,20,13 36,21,12 39,23,10 44,25,11 49,28,15 50,31,15 55,34,19 55,34,19 51,32,18 47,33,17 47,36,17 53,38,18 60,43,19 175,126,104 255,191,170 255,194,171 255,195,168 255,191,163 255,189,158 255,187,158 255,187,159 255,186,159 238,162,140 141,95,81 168,122,106 255,184,158 255,184,157 255,188,163 255,187,160 255,188,158 255,187,156 255,185,140 255,185,118 255,172,111 69,37,21 123,73,67 136,86,73 115,67,49 136,82,62 142,88,70 115,69,51 138,74,46 52,33,21 116,80,60 159,91,53 158,103,62 242,144,20 255,171,26 255,162,14 249,159,10 233,147,8 231,145,10 206,124,8 181,112,11 154,97,12 143,89,14 127,80,17 139,87,16 149,96,14 132,87,23 92,65,22 64,52,24 55,47,23 55,47,25 59,49,27 54,46,24 52,46,21 53,45,21 55,45,21 54,44,22 56,46,24 51,43,21 52,44,20 54,44,22 51,43,21 50,40,16 50,40,16 50,40,16 48,40,18 49,43,20 45,39,16 42,40,18 42,40,18 39,41,15 43,41,19 44,42,24 47,47,31 46,46,30 46,43,30 44,39,36 47,42,41 42,37,36 26,21,23 24,22,20 26,21,18 33,28,25 24,22,23 31,24,24 34,29,28 34,29,31 28,26,27 34,27,27 32,27,29 30,28,29 33,30,34 30,25,27 44,43,48 51,51,59 50,50,58 51,51,63
77,66,73 68,60,66 63,57,62 61,54,57 57,49,55 51,46,48 49,42,42 44,34,33 41,30,27 30,21,15 29,18,13 32,19,14 33,17,11 31,18,11 33,18,9 35,18,10 36,21,12 37,22,11 37,23,9 41,22,8 44,23,10 47,28,14 42,31,14 40,31,14 38,29,12 39,30,13 42,31,14 46,35,16 51,38,17 58,45,22 71,52,36 125,94,86 148,117,107 156,120,110 164,126,116 169,127,116 176,129,118 188,138,125 187,139,125 179,132,121 144,104,97 116,78,68 123,85,75 172,133,121 194,144,131 205,150,135 212,151,133 225,155,131 250,152,88 255,191,123 252,151,83 255,164,107 102,63,49 132,77,66 121,71,58 124,76,60 124,74,59 138,85,69 104,56,50 129,63,29 36,16,7 87,74,67 173,105,60 132,76,40 202,124,28 255,163,36 255,158,10 252,159,11 225,137,0 216,135,14 199,120,10 170,99,12 150,91,16 134,82,11 116,77,16 118,79,18 127,85,20 116,81,27 86,63,23 65,51,24 59,47,21 58,45,22 59,49,25 55,45,23 48,45,21 51,45,22 54,46,24 47,41,18 52,44,22 54,44,22 53,42,23 50,39,20 48,38,16 49,39,15 49,39,15 48,40,16 49,43,20 46,40,17 47,41,18 42,38,17 41,39,17 39,40,19 41,42,21 40,42,25 47,47,33 47,43,35 45,38,36 44,39,38 30,25,27 29,23,28 30,27,31 23,18,20 21,16,18 27,22,24 24,22,23 23,23,23 30,25,24 23,21,22 27,25,23 28,21,21 30,28,26 33,26,26 33,31,32 28,26,27 39,38,41 48,48,56 50,50,58 53,53,61
69,61,69 65,59,66 61,55,60 59,51,57 56,48,54 55,47,53 48,41,44 45,36,32 40,31,25 26,20,11 27,21,14 26,17,11 34,22,12 41,21,12 44,25,11 41,25,10 41,22,8 41,22,6 44,26,7 41,25,10 38,34,15 42,40,18 48,38,16 50,39,20 50,37,16 50,37,16 50,36,18 52,39,18 58,46,18 58,43,32 62,51,34 80,63,53 91,69,61 95,71,63 99,75,67 101,74,69 102,73,67 107,76,68 105,74,66 101,73,64 96,68,59 92,65,58 95,68,61 98,74,66 107,75,70 112,75,72 116,77,65 231,139,88 255,182,117 255,159,96 255,177,114 255,160,93 124,77,66 139,86,72 117,67,52 136,82,64 126,78,64 126,78,62 105,63,50 129,69,46 75,38,25 83,67,65 123,68,25 139,81,46 132,73,14 217,139,41 255,163,26 250,155,10 247,154,10 215,130,4 176,113,12 163,99,12 140,89,13 127,81,13 109,73,13 111,76,20 114,78,20 102,71,18 79,63,19 67,50,24 62,50,24 56,44,18 58,45,24 56,46,24 52,44,22 50,44,21 51,43,21 50,44,21 52,42,20 52,42,20 52,38,20 49,36,15 50,40,16 49,40,13 47,39,15 45,39,14 45,39,16 46,40,17 46,40,17 44,40,19 42,43,22 40,41,20 43,46,26 47,44,31 43,39,31 49,43,38 41,39,37 35,33,31 27,20,23 27,22,24 31,28,32 30,23,23 25,23,24 27,24,28 28,23,22 26,26,26 33,26,26 28,26,27 30,25,24 32,30,28 23,21,22 27,20,23 26,24,25 28,20,26 37,34,40 49,49,57 50,50,58 51,49,57
68,60,68 65,57,65 61,53,61 58,50,56 55,47,53 54,47,50 50,43,41 44,35,31 36,27,19 27,23,13 25,24,13 27,23,13 29,24,12 32,22,12 38,23,12 38,24,10 38,24,10 39,28,11 42,35,17 40,36,15 43,39,18 51,43,21 55,46,19 59,46,23 57,44,21 52,39,16 54,41,18 55,42,19 56,46,22 54,40,42 55,44,29 68,53,44 80,59,55 82,61,57 87,64,61 86,63,60 89,65,59 92,65,58 91,65,55 86,60,50 81,54,47 78,54,48 81,57,49 82,60,52 92,63,57 95,61,57 121,73,57 255,177,118 255,174,102 255,166,99 255,169,102 255,149,84 121,76,69 129,78,68 127,74,58 131,79,60 117,69,55 120,72,56 81,39,26 141,83,61 82,41,25 70,53,54 112,65,33 176,107,69 151,93,40 177,104,24 255,154,27 250,155,12 251,153,9 244,151,7 190,119,23 153,93,9 131,82,13 117,76,15 103,68,14 100,70,14 100,70,14 94,65,16 79,61,19 65,51,24 59,50,23 56,47,20 57,44,21 53,43,21 52,44,22 51,43,21 50,40,18 52,42,20 52,39,18 51,38,15 49,36,15 50,37,16 50,40,18 52,42,18 47,39,15 46,40,15 46,40,17 47,41,18 46,40,17 47,44,20 42,43,22 44,45,24 46,49,29 49,45,35 47,41,36 41,34,32 45,45,42 28,26,24 27,22,24 27,22,24 28,25,29 30,23,21 26,21,23 27,24,28 23,21,22 24,22,23 33,26,26 34,31,35 28,21,21 31,24,24 21,19,20 33,23,24 26,24,25 28,20,26 37,34,40 48,47,52 51,49,57 51,49,57
69,60,71 64,55,66 61,53,61 56,48,56 55,47,53 56,46,47 50,39,36 42,33,25 29,25,17 29,25,15 26,28,13 27,29,14 27,29,12 29,31,14 29,31,14 29,31,14 32,33,14 38,39,20 41,39,17 47,40,20 53,47,22 55,48,21 60,51,24 61,52,23 61,52,23 61,49,21 61,49,23 50,41,22 40,38,46 40,35,37 52,40,45 61,47,49 68,52,50 71,53,52 74,53,51 74,53,49 75,54,50 75,53,47 73,51,45 73,53,46 71,50,46 64,46,43 66,48,43 72,52,45 75,53,47 92,56,46 255,196,148 255,186,116 255,176,105 255,172,103 255,168,98 179,87,36 117,74,68 129,74,59 126,74,55 121,72,52 114,66,50 125,73,52 121,75,59 131,64,37 92,40,19 35,26,22 78,55,40 193,119,67 119,64,33 160,94,60 216,131,35 245,152,24 252,154,10 247,149,5 231,136,2 199,127,20 126,82,15 93,66,5 84,65,12 76,58,14 72,54,10 70,53,14 61,45,12 58,46,20 55,48,19 54,47,18 55,43,17 52,44,20 54,44,22 52,42,20 52,39,18 51,38,15 52,39,16 50,41,14 51,39,13 54,41,18 52,39,16 50,41,14 50,42,20 47,41,18 47,41,18 46,40,17 44,41,17 45,42,18 41,44,22 44,44,28 42,41,30 47,41,36 44,37,37 40,35,34 42,40,41 30,23,23 29,24,26 30,27,31 31,24,24 32,27,29 28,23,25 26,19,22 30,23,21 32,30,31 25,20,19 35,28,31 28,23,25 30,27,31 30,28,29 25,20,22 30,25,27 30,28,29 32,29,33 44,42,50 46,44,52 50,48,56
54,47,61 56,49,61 56,47,58 55,49,56 55,47,53 54,42,42 52,39,34 37,31,22 30,27,14 28,28,14 29,31,16 29,31,14 30,33,13 32,34,17 30,32,15 31,34,14 35,36,15 38,39,18 49,43,20 52,46,23 54,47,20 60,51,22 59,50,21 61,52,21 66,54,24 70,56,27 51,43,19 34,31,35 33,41,48 34,29,31 40,33,33 46,36,37 56,42,44 56,42,44 62,45,48 63,46,47 63,46,47 62,44,43 62,44,41 61,45,43 58,41,42 55,41,43 55,42,39 59,43,39 59,46,43 107,60,39 255,198,123 255,182,108 255,160,91 255,173,104 255,169,102 135,71,45 114,65,54 114,60,51 136,79,60 111,65,49 98,55,40 103,55,30 123,65,41 86,43,24 95,52,33 90,50,41 66,51,42 169,97,51 181,112,79 111,63,34 124,66,15 196,121,24 255,158,27 255,159,20 238,141,8 228,135,5 208,118,0 197,113,0 174,105,20 126,83,23 87,60,15 71,55,22 62,48,21 58,46,16 55,46,15 54,45,16 55,43,15 54,42,16 55,42,21 52,42,20 54,41,18 53,44,17 52,43,16 56,44,18 55,42,19 54,41,18 55,43,17 52,42,18 48,40,18 47,41,18 46,40,17 46,40,17 45,41,20 47,45,25 45,47,30 50,46,36 42,37,34 42,40,41 41,39,40 41,39,37 27,22,24 30,24,29 31,24,27 22,17,19 31,24,24 28,25,29 32,29,33 27,22,24 31,25,20 33,25,31 30,28,29 31,24,27 30,25,27 28,25,29 30,24,29 22,17,19 30,24,29 28,26,27 32,29,33 40,39,44 48,47,52 50,48,56
32,26,33 32,26,33 31,29,37 34,34,34 39,37,38 42,35,33 45,36,30 32,29,16 31,31,17 32,32,16 32,34,17 27,29,12 28,33,13 31,36,16 30,34,17 29,34,14 39,37,17 43,39,20 52,46,23 54,48,23 58,51,22 62,53,24 63,54,23 65,54,21 68,59,28 69,60,29 29,29,29 30,29,32 33,38,46 29,28,31 34,28,33 41,33,39 47,37,41 49,39,43 50,38,43 51,39,41 51,39,39 55,38,39 52,40,40 47,40,43 45,38,41 45,35,39 45,35,39 49,39,40 72,54,53 255,202,148 255,186,111 255,166,95 255,162,91 255,157,85 255,168,90 124,74,57 118,69,49 119,70,50 129,76,60 114,67,44 117,65,44 131,75,51 122,59,35 85,46,34 148,91,62 110,71,43 46,33,30 115,63,31 212,125,59 162,94,49 138,90,63 155,97,35 213,125,18 245,144,17 241,141,7 228,133,1 218,128,4 198,112,0 187,110,5 169,99,3 149,89,5 136,82,5 117,74,14 89,61,21 63,45,15 58,44,17 53,43,19 56,43,20 56,43,20 54,44,20 53,43,19 53,43,19 54,44,20 50,42,20 51,43,21 49,43,20 50,42,18 47,39,15 50,44,19 45,41,20 45,41,20 46,44,22 47,48,29 44,41,28 48,44,36 35,31,25 37,35,33 38,36,37 46,41,43 33,28,27 28,21,21 30,27,31 21,16,18 25,20,22 33,26,26 29,24,26 27,24,28 18,16,17 33,26,26 34,27,25 29,24,26 30,23,23 32,27,26 33,28,30 23,18,20 27,22,21 27,24,30 25,22,26 38,35,39 44,43,46 48,48,48 51,50,53
40,26,12 36,24,12 44,35,29 31,24,27 21,15,10 32,21,6 45,34,17 34,31,16 32,32,16 34,34,18 30,32,15 29,34,14 31,36,16 31,36,16 31,35,18 33,36,16 41,39,19 45,41,20 53,47,22 56,51,23 58,51,22 63,54,23 66,58,24 68,57,22 68,60,26 67,58,27 24,25,28 27,32,31 29,34,42 27,26,31 32,29,35 37,34,40 40,34,39 42,34,40 42,35,38 46,36,40 43,36,36 45,35,36 42,35,38 41,36,38 40,35,37 39,34,36 39,34,36 42,35,38 98,60,50 255,175,106 255,179,104 255,166,97 255,158,87 255,155,87 255,157,87 102,55,44 115,67,49 111,58,31 114,66,41 110,61,39 126,70,46 123,65,41 122,65,36 85,48,35 110,68,46 80,44,11 67,36,24 75,56,44 210,120,55 235,130,59 113,52,16 155,100,69 156,91,31 226,134,22 255,156,24 240,139,12 225,131,8 209,118,0 195,113,0 178,103,4 159,88,0 151,87,0 144,83,2 129,78,2 109,64,0 94,55,0 66,44,10 56,42,15 54,42,16 50,42,20 50,40,16 53,43,19 48,40,18 50,44,21 51,43,19 49,43,20 50,43,23 49,42,22 48,45,21 47,43,22 44,45,26 45,45,29 44,40,30 50,44,37 37,32,29 47,42,39 51,46,48 48,43,45 37,30,33 27,20,23 31,24,24 30,25,27 25,20,19 30,25,27 20,17,21 26,21,23 23,18,20 19,17,18 33,28,27 33,27,22 31,24,27 27,20,23 31,24,24 25,23,24 25,20,22 27,22,21 24,22,23 25,22,28 30,27,31 45,44,47 47,46,49 50,49,52
40,26,10 38,24,8 62,41,16 104,60,7 111,69,6 104,65,6 82,55,12 46,37,18 33,35,18 33,36,16 33,35,18 34,37,17 34,37,17 32,37,17 30,37,19 37,40,18 42,41,16 47,41,18 52,46,21 57,52,24 59,52,21 62,56,22 68,60,24 71,60,25 72,61,28 68,59,28 21,25,27 24,24,34 32,32,42 26,25,28 26,24,32 31,28,34 34,31,35 34,31,35 37,31,36 35,33,34 39,34,36 34,31,35 34,31,35 35,32,36 35,32,36 34,33,36 33,30,36 45,35,36 255,193,158 255,184,111 255,177,102 255,155,84 255,153,83 249,148,80 223,132,74 109,60,38 107,53,33 119,71,46 120,64,38 106,54,24 114,66,41 116,65,39 122,69,44 57,29,16 87,46,28 116,61,32 96,56,31 65,50,39 190,112,59 228,130,66 222,127,66 119,65,31 127,81,44 183,114,49 212,128,25 246,143,16 243,140,17 224,126,9 213,121,11 195,111,8 178,102,10 164,95,14 150,85,5 149,84,4 149,87,13 141,78,9 123,74,7 100,60,6 69,47,9 57,45,17 55,45,21 54,44,22 53,46,26 50,46,25 51,47,28 51,47,28 51,49,29 48,49,30 49,47,29 47,47,31 46,45,34 48,44,34 42,38,32 44,39,38 49,44,46 49,47,48 48,43,45 40,30,31 29,22,25 30,28,26 28,23,22 25,20,22 28,21,21 33,26,26 31,28,32 23,18,20 28,23,25 29,23,28 22,22,22 31,24,24 31,24,27 37,29,35 31,24,24 32,27,29 27,22,24 29,24,26 26,24,25 20,18,19 28,25,29 44,43,46 47,46,49 48,47,50
40,26,10 39,23,8 65,42,13 132,83,6 134,80,5 128,78,6 101,65,14 56,41,19 33,35,18 34,37,17 34,36,19 35,36,17 34,37,17 36,39,17 37,38,17 40,38,18 43,42,17 48,45,21 52,46,21 56,51,23 58,53,23 60,53,24 62,56,22 69,61,27 75,65,27 73,62,27 20,25,24 25,25,33 31,31,43 26,25,30 31,29,37 32,30,38 34,30,39 34,31,37 34,32,40 35,32,36 33,32,37 34,31,37 34,31,37 34,30,39 32,31,36 32,31,36 34,31,37 55,43,48 255,197,137 255,179,105 255,150,76 255,154,84 244,143,75 247,148,80 166,85,35 110,67,48 115,66,46 124,67,48 108,62,46 117,62,47 117,74,57 86,48,31 114,62,32 57,29,16 64,23,5 116,58,23 74,37,11 77,41,19 144,84,45 227,140,79 245,140,69 214,122,69 187,116,74 126,79,47 165,95,33 217,132,24 239,142,20 232,140,28 221,130,22 209,123,21 188,109,16 167,94,12 162,92,14 164,94,16 162,95,18 159,92,15 158,91,12 149,86,10 133,82,15 110,74,25 83,57,18 60,50,26 53,51,33 53,50,35 52,52,38 51,51,37 48,49,30 48,48,32 50,48,28 50,47,34 45,44,37 40,38,34 37,35,33 42,40,41 53,50,54 47,44,48 47,40,40 26,21,20 31,24,22 29,25,19 27,22,21 30,20,19 24,21,25 29,22,20 28,21,21 33,23,24 33,23,27 33,22,29 29,22,25 24,24,24 29,22,25 26,21,23 32,27,29 33,28,27 26,21,23 27,21,26 29,24,26 24,22,23 33,32,35 47,46,49 50,49,52 48,47,50
38,24,6 41,25,10 60,36,14 137,86,8 145,85,0 141,86,5 116,75,14 61,44,18 37,37,21 34,36,19 36,39,19 37,40,20 36,39,19 36,39,19 37,38,17 38,39,16 43,41,19 44,40,19 51,45,20 53,47,24 57,52,24 57,52,22 59,54,22 60,56,21 67,61,25 74,66,32 26,26,23 25,24,29 27,25,35 27,26,31 27,28,33 27,27,37 27,28,33 27,26,31 30,29,32 30,29,32 29,29,29 29,28,31 30,29,32 30,28,36 29,27,35 29,28,33 27,25,33 83,68,57 255,185,107 255,173,99 255,160,86 255,154,83 242,141,73 237,136,70 123,53,6 79,37,15 116,68,50 117,70,47 107,59,41 121,67,49 114,60,42 107,61,45 75,38,23 99,62,47 49,23,2 110,64,38 120,65,36 127,79,54 81,53,40 177,117,78 252,147,78 230,130,67 192,109,58 130,64,30 196,128,92 157,103,53 160,100,9 191,121,18 207,126,22 196,116,14 191,110,15 179,102,17 176,103,21 178,105,25 175,102,22 171,99,19 173,101,19 174,102,20 182,105,18 177,105,23 155,93,17 121,73,15 91,60,23 70,51,16 57,44,21 59,48,29 76,59,33 75,57,38 76,60,45 40,34,25 45,43,44 47,45,46 48,46,47 49,50,53 47,47,47 47,46,39 30,22,28 25,20,19 20,14,21 27,20,23 23,18,20 33,24,20 26,23,27 20,14,19 23,15,21 34,27,27 29,21,27 29,22,25 26,21,20 23,24,29 29,22,22 25,23,24 26,24,25 23,21,22 25,23,24 32,29,33 25,20,22 26,24,25 31,30,33 48,47,50 51,50,53 47,46,49
38,24,6 39,23,8 50,28,8 139,87,16 151,92,1 150,96,8 118,78,12 62,45,17 38,39,18 38,39,18 40,41,18 38,40,14 39,40,17 38,41,21 36,39,19 36,39,17 38,39,16 41,39,17 43,40,16 49,46,22 51,48,22 51,49,20 56,51,21 56,51,21 59,54,24 59,52,21 48,46,17 27,28,20 25,25,25 23,24,27 26,25,28 29,28,33 26,25,28 27,26,31 27,25,33 27,26,31 27,27,27 27,26,31 26,25,30 27,26,31 27,26,31 27,25,33 29,28,33 149,115,95 255,171,98 255,170,93 255,155,83 253,148,77 245,142,75 240,137,72 132,64,21 118,70,45 120,62,29 114,61,36 104,56,29 123,65,39 125,67,41 107,58,36 129,72,55 63,34,14 91,45,29 93,56,43 132,68,42 82,41,23 68,47,34 112,78,60 230,138,72 251,149,77 234,134,73 195,117,66 170,104,54 123,69,35 130,77,32 139,85,24 164,101,25 177,106,15 178,103,13 180,105,17 175,102,18 169,101,13 174,103,16 177,105,21 179,102,15 184,107,18 186,108,12 191,109,10 189,111,11 172,102,3 160,88,6 145,80,2 109,67,13 107,63,25 116,63,22 120,71,35 126,75,40 102,67,42 84,60,38 82,56,35 84,59,40 85,60,43 67,48,34 54,43,28 36,20,18 51,35,18 26,25,28 21,18,22 16,11,10 22,15,15 28,21,19 32,22,26 27,25,26 40,34,27 29,22,20 30,23,21 30,22,28 29,28,31 27,22,21 25,23,19 25,22,26 27,25,26 28,21,24 28,23,25 25,20,22 22,17,19 30,27,31 48,47,50 52,49,53 53,50,54
